solving instance knapsack 100 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 12000 | 12001 |387021 |  32.2 |    79M |  31 | 700 | 101 | 578 | 252k|  6 |   0 |   0 |-3.488417e+03 |-3.176336e+03 |   9.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 12100 | 12101 |391113 |  32.3 |    80M |  31 | 700 | 101 | 568 | 254k|  5 |   0 |   0 |-3.488234e+03 |-3.176336e+03 |   9.82%| unknown
  137s| 12200 | 12201 |395481 |  32.4 |    80M |  31 | 700 | 101 | 661 | 257k| 10 |   0 |   0 |-3.488089e+03 |-3.176336e+03 |   9.81%| unknown
  138s| 12300 | 12301 |399445 |  32.4 |    81M |  31 | 700 | 101 | 685 | 260k|  6 |   0 |   0 |-3.487886e+03 |-3.176336e+03 |   9.81%| unknown
  139s| 12400 | 12401 |402242 |  32.4 |    81M |  31 | 700 | 101 | 590 | 262k|  7 |   0 |   0 |-3.487601e+03 |-3.176336e+03 |   9.80%| unknown
  140s| 12500 | 12501 |405234 |  32.4 |    81M |  31 | 700 | 101 | 544 | 264k|  7 |   0 |   0 |-3.487509e+03 |-3.176336e+03 |   9.80%| unknown
  141s| 12600 | 12601 |408665 |  32.4 |    82M |  31 | 700 | 101 | 668 | 266k|  6 |   0 |   0 |-3.487408e+03 |-3.176336e+03 |   9.79%| unknown
  143s| 12700 | 12701 |412421 |  32.4 |    82M |  31 | 700 | 101 | 563 | 268k|  7 |   0 |   0 |-3.487359e+03 |-3.176336e+03 |   9.79%| unknown
  144s| 12800 | 12801 |415520 |  32.4 |    82M |  31 | 700 | 101 | 565 | 270k|  7 |   0 |   0 |-3.487173e+03 |-3.176336e+03 |   9.79%| unknown
  145s| 12900 | 12901 |418804 |  32.4 |    84M |  31 | 700 | 101 | 670 | 272k|  6 |   0 |   0 |-3.487054e+03 |-3.176336e+03 |   9.78%| unknown
  146s| 13000 | 13001 |422259 |  32.4 |    84M |  31 | 700 | 101 | 555 | 274k|  7 |   0 |   0 |-3.486920e+03 |-3.176336e+03 |   9.78%| unknown
  147s| 13100 | 13101 |427095 |  32.5 |    85M |  31 | 700 | 101 | 601 | 277k| 11 |   0 |   0 |-3.486774e+03 |-3.176336e+03 |   9.77%| unknown
  148s| 13200 | 13201 |429826 |  32.5 |    85M |  31 | 700 | 101 | 589 | 279k| 10 |   0 |   0 |-3.486669e+03 |-3.176336e+03 |   9.77%| unknown
  150s| 13300 | 13301 |434776 |  32.6 |    85M |  31 | 700 | 101 | 596 | 282k|  7 |   0 |   0 |-3.486588e+03 |-3.176336e+03 |   9.77%| unknown
  151s| 13400 | 13401 |438871 |  32.7 |    86M |  31 | 700 | 101 | 641 | 285k|  7 |   0 |   0 |-3.486436e+03 |-3.176336e+03 |   9.76%| unknown
  152s| 13500 | 13501 |442190 |  32.7 |    87M |  31 | 700 | 101 | 592 | 287k|  3 |   0 |   0 |-3.486300e+03 |-3.176336e+03 |   9.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 13600 | 13601 |446273 |  32.8 |    87M |  31 | 700 | 101 | 584 | 289k|  6 |   0 |   0 |-3.486110e+03 |-3.176336e+03 |   9.75%| unknown
  154s| 13700 | 13701 |449944 |  32.8 |    87M |  31 | 700 | 101 | 604 | 291k|  3 |   0 |   0 |-3.485971e+03 |-3.176336e+03 |   9.75%| unknown
  155s| 13800 | 13801 |452635 |  32.7 |    88M |  31 | 700 | 101 | 636 | 293k|  3 |   0 |   0 |-3.485915e+03 |-3.176336e+03 |   9.75%| unknown
  156s| 13900 | 13901 |456105 |  32.8 |    88M |  31 | 700 | 101 | 620 | 295k|  9 |   0 |   0 |-3.485687e+03 |-3.176336e+03 |   9.74%| unknown
  158s| 14000 | 14001 |459174 |  32.7 |    89M |  31 | 700 | 101 | 659 | 297k|  7 |   0 |   0 |-3.485583e+03 |-3.176336e+03 |   9.74%| unknown
  159s| 14100 | 14101 |462893 |  32.8 |    90M |  31 | 700 | 101 | 653 | 300k|  7 |   0 |   0 |-3.485269e+03 |-3.176336e+03 |   9.73%| unknown
  160s| 14200 | 14201 |466256 |  32.8 |    90M |  31 | 700 | 101 | 552 | 302k|  7 |   0 |   0 |-3.485161e+03 |-3.176336e+03 |   9.72%| unknown
  161s| 14300 | 14301 |470989 |  32.9 |    90M |  31 | 700 | 101 | 714 | 305k|  7 |   0 |   0 |-3.485048e+03 |-3.176336e+03 |   9.72%| unknown
  162s| 14400 | 14401 |475033 |  32.9 |    90M |  31 | 700 | 101 | 656 | 307k|  8 |   0 |   0 |-3.484751e+03 |-3.176336e+03 |   9.71%| unknown
  164s| 14500 | 14501 |478975 |  33.0 |    92M |  31 | 700 | 101 | 600 | 309k|  3 |   0 |   0 |-3.484607e+03 |-3.176336e+03 |   9.71%| unknown
  165s| 14600 | 14601 |482541 |  33.0 |    92M |  31 | 700 | 101 | 609 | 312k|  4 |   0 |   0 |-3.484447e+03 |-3.176336e+03 |   9.70%| unknown
  166s| 14700 | 14701 |485375 |  33.0 |    93M |  31 | 700 | 101 | 586 | 314k|  3 |   0 |   0 |-3.484314e+03 |-3.176336e+03 |   9.70%| unknown
  167s| 14800 | 14801 |489290 |  33.0 |    94M |  31 | 700 | 101 | 553 | 316k|  3 |   0 |   0 |-3.484195e+03 |-3.176336e+03 |   9.69%| unknown
  168s| 14900 | 14901 |493196 |  33.1 |    95M |  31 | 700 | 101 | 588 | 319k|  7 |   0 |   0 |-3.484021e+03 |-3.176336e+03 |   9.69%| unknown
  169s| 15000 | 15001 |497209 |  33.1 |    95M |  31 | 700 | 101 | 593 | 321k|  7 |   0 |   0 |-3.483913e+03 |-3.176336e+03 |   9.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 15100 | 15101 |501210 |  33.1 |    96M |  31 | 700 | 101 | 623 | 323k|  9 |   0 |   0 |-3.483793e+03 |-3.176336e+03 |   9.68%| unknown
  172s| 15200 | 15201 |504870 |  33.2 |    97M |  31 | 700 | 101 | 695 | 326k|  8 |   0 |   0 |-3.483657e+03 |-3.176336e+03 |   9.68%| unknown
  173s| 15300 | 15301 |508823 |  33.2 |    97M |  31 | 700 | 101 | 539 | 328k|  7 |   0 |   0 |-3.483509e+03 |-3.176336e+03 |   9.67%| unknown
  174s| 15400 | 15401 |512177 |  33.2 |    98M |  31 | 700 | 101 | 596 | 330k|  5 |   0 |   0 |-3.483198e+03 |-3.176336e+03 |   9.66%| unknown
  175s| 15500 | 15501 |515795 |  33.2 |    99M |  31 | 700 | 101 | 598 | 333k|  7 |   0 |   0 |-3.483198e+03 |-3.176336e+03 |   9.66%| unknown
  176s| 15600 | 15601 |518757 |  33.2 |    99M |  31 | 700 | 101 | 612 | 335k| 12 |   0 |   0 |-3.483148e+03 |-3.176336e+03 |   9.66%| unknown
  177s| 15700 | 15701 |522631 |  33.2 |    99M |  31 | 700 | 101 | 588 | 337k|  7 |   0 |   0 |-3.482924e+03 |-3.176336e+03 |   9.65%| unknown
  179s| 15800 | 15801 |526687 |  33.3 |   100M |  31 | 700 | 101 | 574 | 340k|  3 |   0 |   0 |-3.482924e+03 |-3.176336e+03 |   9.65%| unknown
  180s| 15900 | 15901 |529739 |  33.3 |   101M |  31 | 700 | 101 | 556 | 342k|  3 |   0 |   0 |-3.482686e+03 |-3.176336e+03 |   9.64%| unknown
  181s| 16000 | 16001 |534327 |  33.3 |   101M |  31 | 700 | 101 | 651 | 344k|  4 |   0 |   0 |-3.482623e+03 |-3.176336e+03 |   9.64%| unknown
  182s| 16100 | 16101 |537109 |  33.3 |   101M |  31 | 700 | 101 | 589 | 346k|  5 |   0 |   0 |-3.482500e+03 |-3.176336e+03 |   9.64%| unknown
  184s| 16200 | 16201 |541305 |  33.4 |   101M |  31 | 700 | 101 | 581 | 349k|  3 |   0 |   0 |-3.482366e+03 |-3.176336e+03 |   9.63%| unknown
  185s| 16300 | 16301 |544184 |  33.3 |   102M |  31 | 700 | 101 | 619 | 351k|  6 |   0 |   0 |-3.482194e+03 |-3.176336e+03 |   9.63%| unknown
  186s| 16400 | 16401 |547678 |  33.4 |   103M |  31 | 700 | 101 | 706 | 353k|  9 |   0 |   0 |-3.481920e+03 |-3.176336e+03 |   9.62%| unknown
  187s| 16500 | 16501 |551206 |  33.4 |   103M |  31 | 700 | 101 | 562 | 355k|  6 |   0 |   0 |-3.481893e+03 |-3.176336e+03 |   9.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 16600 | 16601 |553941 |  33.3 |   103M |  31 | 700 | 101 | 559 | 357k|  7 |   0 |   0 |-3.481842e+03 |-3.176336e+03 |   9.62%| unknown
  189s| 16700 | 16701 |557513 |  33.3 |   103M |  31 | 700 | 101 | 549 | 359k|  3 |   0 |   0 |-3.481670e+03 |-3.176336e+03 |   9.61%| unknown
  190s| 16800 | 16801 |560711 |  33.3 |   104M |  31 | 700 | 101 | 554 | 361k|  3 |   0 |   0 |-3.481479e+03 |-3.176336e+03 |   9.61%| unknown
  191s| 16900 | 16901 |563973 |  33.3 |   104M |  31 | 700 | 101 | 566 | 363k|  7 |   0 |   0 |-3.481416e+03 |-3.176336e+03 |   9.60%| unknown
  193s| 17000 | 17001 |568221 |  33.4 |   105M |  31 | 700 | 101 | 641 | 366k|  6 |   0 |   0 |-3.480902e+03 |-3.176336e+03 |   9.59%| unknown
  194s| 17100 | 17101 |572027 |  33.4 |   105M |  31 | 700 | 101 | 569 | 368k|  7 |   0 |   0 |-3.480863e+03 |-3.176336e+03 |   9.59%| unknown
  195s| 17200 | 17201 |575274 |  33.4 |   105M |  31 | 700 | 101 | 594 | 370k|  3 |   0 |   0 |-3.480863e+03 |-3.176336e+03 |   9.59%| unknown
  196s| 17300 | 17301 |579036 |  33.4 |   106M |  31 | 700 | 101 | 575 | 373k|  7 |   0 |   0 |-3.480844e+03 |-3.176336e+03 |   9.59%| unknown
  197s| 17400 | 17401 |583410 |  33.5 |   107M |  31 | 700 | 101 | 630 | 375k|  3 |   0 |   0 |-3.480676e+03 |-3.176336e+03 |   9.58%| unknown
  198s| 17500 | 17501 |586753 |  33.5 |   108M |  31 | 700 | 101 | 589 | 377k|  6 |   0 |   0 |-3.480384e+03 |-3.176336e+03 |   9.57%| unknown
  200s| 17600 | 17601 |591276 |  33.6 |   108M |  31 | 700 | 101 | 585 | 380k|  7 |   0 |   0 |-3.480281e+03 |-3.176336e+03 |   9.57%| unknown
  201s| 17700 | 17701 |595036 |  33.6 |   109M |  31 | 700 | 101 | 577 | 383k|  6 |   0 |   0 |-3.480281e+03 |-3.176336e+03 |   9.57%| unknown
  202s| 17800 | 17801 |597895 |  33.5 |   109M |  31 | 700 | 101 | 602 | 385k|  6 |   0 |   0 |-3.480281e+03 |-3.176336e+03 |   9.57%| unknown
  203s| 17900 | 17901 |601327 |  33.6 |   109M |  31 | 700 | 101 | 636 | 387k|  6 |   0 |   0 |-3.480167e+03 |-3.176336e+03 |   9.57%| unknown
  204s| 18000 | 18001 |605586 |  33.6 |   111M |  31 | 700 | 101 | 567 | 390k|  7 |   0 |   0 |-3.479977e+03 |-3.176336e+03 |   9.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 18100 | 18101 |608372 |  33.6 |   112M |  31 | 700 | 101 | 562 | 392k|  3 |   0 |   0 |-3.479853e+03 |-3.176336e+03 |   9.56%| unknown
  207s| 18200 | 18201 |611303 |  33.5 |   113M |  31 | 700 | 101 | 653 | 394k|  7 |   0 |   0 |-3.479692e+03 |-3.176336e+03 |   9.55%| unknown
  208s| 18300 | 18301 |615225 |  33.6 |   114M |  31 | 700 | 101 | 620 | 396k|  7 |   0 |   0 |-3.479298e+03 |-3.176336e+03 |   9.54%| unknown
  209s| 18400 | 18401 |618426 |  33.6 |   114M |  31 | 700 | 101 | 598 | 398k|  7 |   0 |   0 |-3.479298e+03 |-3.176336e+03 |   9.54%| unknown
  210s| 18500 | 18501 |622569 |  33.6 |   114M |  31 | 700 | 101 | 692 | 401k| 11 |   0 |   0 |-3.479298e+03 |-3.176336e+03 |   9.54%| unknown
  211s| 18600 | 18601 |626461 |  33.6 |   115M |  31 | 700 | 101 | 620 | 404k|  9 |   0 |   0 |-3.479252e+03 |-3.176336e+03 |   9.54%| unknown
  212s| 18700 | 18701 |630173 |  33.7 |   117M |  31 | 700 | 101 | 709 | 406k|  3 |   0 |   0 |-3.479252e+03 |-3.176336e+03 |   9.54%| unknown
  214s| 18800 | 18801 |634051 |  33.7 |   117M |  31 | 700 | 101 | 603 | 408k|  3 |   0 |   0 |-3.479068e+03 |-3.176336e+03 |   9.53%| unknown
  215s| 18900 | 18901 |637762 |  33.7 |   117M |  31 | 700 | 101 | 664 | 411k|  8 |   0 |   0 |-3.479068e+03 |-3.176336e+03 |   9.53%| unknown
  216s| 19000 | 19001 |641649 |  33.7 |   118M |  31 | 700 | 101 | 592 | 413k|  7 |   0 |   0 |-3.479027e+03 |-3.176336e+03 |   9.53%| unknown
  217s| 19100 | 19101 |645581 |  33.8 |   120M |  31 | 700 | 101 | 593 | 416k|  7 |   0 |   0 |-3.478888e+03 |-3.176336e+03 |   9.53%| unknown
  219s| 19200 | 19201 |649554 |  33.8 |   120M |  31 | 700 | 101 | 569 | 418k|  7 |   0 |   0 |-3.478772e+03 |-3.176336e+03 |   9.52%| unknown
  220s| 19300 | 19301 |652844 |  33.8 |   120M |  31 | 700 | 101 | 598 | 420k|  6 |   0 |   0 |-3.478670e+03 |-3.176336e+03 |   9.52%| unknown
  221s| 19400 | 19401 |656654 |  33.8 |   120M |  31 | 700 | 101 | 704 | 423k|  7 |   0 |   0 |-3.478599e+03 |-3.176336e+03 |   9.52%| unknown
  222s| 19500 | 19501 |660727 |  33.8 |   120M |  31 | 700 | 101 | 608 | 425k|  4 |   0 |   0 |-3.478474e+03 |-3.176336e+03 |   9.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 19600 | 19601 |664411 |  33.9 |   122M |  31 | 700 | 101 | 664 | 427k|  6 |   0 |   0 |-3.478303e+03 |-3.176336e+03 |   9.51%| unknown
  225s| 19700 | 19701 |668485 |  33.9 |   122M |  31 | 700 | 101 | 551 | 430k|  4 |   0 |   0 |-3.478233e+03 |-3.176336e+03 |   9.50%| unknown
  226s| 19800 | 19801 |671656 |  33.9 |   122M |  31 | 700 | 101 | 610 | 432k|  6 |   0 |   0 |-3.478121e+03 |-3.176336e+03 |   9.50%| unknown
  227s| 19900 | 19901 |675434 |  33.9 |   122M |  31 | 700 | 101 | 612 | 434k|  8 |   0 |   0 |-3.478083e+03 |-3.176336e+03 |   9.50%| unknown
  228s| 20000 | 20001 |679536 |  33.9 |   124M |  31 | 700 | 101 | 686 | 437k|  7 |   0 |   0 |-3.478018e+03 |-3.176336e+03 |   9.50%| unknown
  229s| 20100 | 20101 |683667 |  34.0 |   124M |  31 | 700 | 101 | 615 | 439k|  3 |   0 |   0 |-3.477849e+03 |-3.176336e+03 |   9.49%| unknown
  230s| 20200 | 20201 |687593 |  34.0 |   124M |  31 | 700 | 101 | 552 | 442k|  3 |   0 |   0 |-3.477783e+03 |-3.176336e+03 |   9.49%| unknown
  231s| 20300 | 20301 |690987 |  34.0 |   124M |  31 | 700 | 101 | 550 | 444k|  3 |   0 |   0 |-3.477691e+03 |-3.176336e+03 |   9.49%| unknown
  233s| 20400 | 20401 |694173 |  34.0 |   125M |  31 | 700 | 101 | 593 | 446k|  3 |   0 |   0 |-3.477546e+03 |-3.176336e+03 |   9.48%| unknown
  234s| 20500 | 20501 |697686 |  34.0 |   126M |  31 | 700 | 101 | 619 | 448k|  6 |   0 |   0 |-3.477391e+03 |-3.176336e+03 |   9.48%| unknown
  235s| 20600 | 20601 |700918 |  34.0 |   126M |  31 | 700 | 101 | 662 | 450k|  7 |   0 |   0 |-3.477270e+03 |-3.176336e+03 |   9.47%| unknown
  236s| 20700 | 20701 |703953 |  34.0 |   126M |  31 | 700 | 101 | 580 | 452k|  7 |   0 |   0 |-3.477270e+03 |-3.176336e+03 |   9.47%| unknown
  237s| 20800 | 20801 |707515 |  34.0 |   127M |  31 | 700 | 101 | 575 | 454k|  3 |   0 |   0 |-3.477126e+03 |-3.176336e+03 |   9.47%| unknown
  238s| 20900 | 20901 |711285 |  34.0 |   127M |  31 | 700 | 101 | 654 | 456k|  6 |   0 |   0 |-3.477085e+03 |-3.176336e+03 |   9.47%| unknown
  239s| 21000 | 21001 |714901 |  34.0 |   128M |  31 | 700 | 101 | 608 | 458k|  3 |   0 |   0 |-3.476994e+03 |-3.176336e+03 |   9.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 21100 | 21101 |718317 |  34.0 |   128M |  31 | 700 | 101 | 622 | 461k|  7 |   0 |   0 |-3.476713e+03 |-3.176336e+03 |   9.46%| unknown
  242s| 21200 | 21201 |721553 |  34.0 |   129M |  33 | 700 | 101 | 643 | 463k|  7 |   0 |   0 |-3.476622e+03 |-3.176336e+03 |   9.45%| unknown
  243s| 21300 | 21301 |725306 |  34.0 |   130M |  33 | 700 | 101 | 591 | 465k|  6 |   0 |   0 |-3.476340e+03 |-3.176336e+03 |   9.44%| unknown
  244s| 21400 | 21401 |729368 |  34.0 |   130M |  33 | 700 | 101 | 688 | 468k|  4 |   0 |   0 |-3.476262e+03 |-3.176336e+03 |   9.44%| unknown
  245s| 21500 | 21501 |733019 |  34.1 |   131M |  33 | 700 | 101 | 589 | 470k|  3 |   0 |   0 |-3.476241e+03 |-3.176336e+03 |   9.44%| unknown
  247s| 21600 | 21601 |735828 |  34.0 |   131M |  33 | 700 | 101 | 675 | 472k|  7 |   0 |   0 |-3.476008e+03 |-3.176336e+03 |   9.43%| unknown
  248s| 21700 | 21701 |740519 |  34.1 |   131M |  33 | 700 | 101 | 649 | 475k|  6 |   0 |   0 |-3.476000e+03 |-3.176336e+03 |   9.43%| unknown
  249s| 21800 | 21801 |744043 |  34.1 |   132M |  33 | 700 | 101 | 716 | 477k|  7 |   0 |   0 |-3.475934e+03 |-3.176336e+03 |   9.43%| unknown
  250s| 21900 | 21901 |748250 |  34.1 |   134M |  33 | 700 | 101 | 611 | 479k|  8 |   0 |   0 |-3.475868e+03 |-3.176336e+03 |   9.43%| unknown
  251s| 22000 | 22001 |751839 |  34.1 |   134M |  33 | 700 | 101 | 596 | 482k|  8 |   0 |   0 |-3.475687e+03 |-3.176336e+03 |   9.42%| unknown
  252s| 22100 | 22101 |755474 |  34.2 |   134M |  33 | 700 | 101 | 606 | 484k|  6 |   0 |   0 |-3.475467e+03 |-3.176336e+03 |   9.42%| unknown
  253s| 22200 | 22201 |759034 |  34.2 |   134M |  33 | 700 | 101 | 591 | 486k|  3 |   0 |   0 |-3.475434e+03 |-3.176336e+03 |   9.42%| unknown
  255s| 22300 | 22301 |762881 |  34.2 |   136M |  33 | 700 | 101 | 624 | 488k|  9 |   0 |   0 |-3.475233e+03 |-3.176336e+03 |   9.41%| unknown
  256s| 22400 | 22401 |766264 |  34.2 |   137M |  33 | 700 | 101 | 667 | 490k|  7 |   0 |   0 |-3.475198e+03 |-3.176336e+03 |   9.41%| unknown
  257s| 22500 | 22501 |769023 |  34.1 |   137M |  33 | 700 | 101 | 592 | 492k|  7 |   0 |   0 |-3.475131e+03 |-3.176336e+03 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 22600 | 22601 |773127 |  34.2 |   137M |  33 | 700 | 101 | 626 | 495k|  3 |   0 |   0 |-3.475113e+03 |-3.176336e+03 |   9.41%| unknown
  259s| 22700 | 22701 |777087 |  34.2 |   138M |  33 | 700 | 101 | 619 | 497k|  5 |   0 |   0 |-3.475113e+03 |-3.176336e+03 |   9.41%| unknown
  260s| 22800 | 22801 |780026 |  34.2 |   138M |  33 | 700 | 101 | 558 | 499k|  4 |   0 |   0 |-3.475064e+03 |-3.176336e+03 |   9.40%| unknown
  261s| 22900 | 22901 |783950 |  34.2 |   140M |  33 | 700 | 101 | 717 | 501k|  8 |   0 |   0 |-3.474977e+03 |-3.176336e+03 |   9.40%| unknown
  263s| 23000 | 23001 |787340 |  34.2 |   141M |  33 | 700 | 101 | 584 | 504k|  9 |   0 |   0 |-3.474919e+03 |-3.176336e+03 |   9.40%| unknown
  264s| 23100 | 23101 |790210 |  34.2 |   141M |  33 | 700 | 101 | 584 | 505k|  3 |   0 |   0 |-3.474784e+03 |-3.176336e+03 |   9.40%| unknown
  265s| 23200 | 23201 |793729 |  34.2 |   141M |  33 | 700 | 101 | 573 | 508k|  7 |   0 |   0 |-3.474690e+03 |-3.176336e+03 |   9.39%| unknown
  266s| 23300 | 23301 |797409 |  34.2 |   142M |  33 | 700 | 101 | 599 | 510k|  8 |   0 |   0 |-3.474609e+03 |-3.176336e+03 |   9.39%| unknown
  267s| 23400 | 23401 |800054 |  34.2 |   142M |  33 | 700 | 101 | 621 | 512k|  8 |   0 |   0 |-3.474591e+03 |-3.176336e+03 |   9.39%| unknown
  268s| 23500 | 23501 |804116 |  34.2 |   142M |  33 | 700 | 101 | 674 | 514k|  8 |   0 |   0 |-3.474458e+03 |-3.176336e+03 |   9.39%| unknown
  269s| 23600 | 23601 |808050 |  34.2 |   143M |  33 | 700 | 101 | 617 | 517k|  8 |   0 |   0 |-3.474191e+03 |-3.176336e+03 |   9.38%| unknown
  271s| 23700 | 23701 |812005 |  34.2 |   143M |  33 | 700 | 101 | 642 | 519k|  6 |   0 |   0 |-3.474191e+03 |-3.176336e+03 |   9.38%| unknown
  272s| 23800 | 23801 |815348 |  34.2 |   144M |  33 | 700 | 101 | 610 | 521k|  7 |   0 |   0 |-3.474107e+03 |-3.176336e+03 |   9.37%| unknown
  273s| 23900 | 23901 |818342 |  34.2 |   144M |  33 | 700 | 101 | 573 | 523k|  3 |   0 |   0 |-3.474107e+03 |-3.176336e+03 |   9.37%| unknown
  274s| 24000 | 24001 |822144 |  34.2 |   144M |  33 | 700 | 101 | 581 | 526k|  4 |   0 |   0 |-3.474099e+03 |-3.176336e+03 |   9.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 24100 | 24101 |825753 |  34.2 |   144M |  33 | 700 | 101 | 619 | 528k|  7 |   0 |   0 |-3.473960e+03 |-3.176336e+03 |   9.37%| unknown
  276s| 24200 | 24201 |829277 |  34.2 |   144M |  33 | 700 | 101 | 654 | 530k|  6 |   0 |   0 |-3.473912e+03 |-3.176336e+03 |   9.37%| unknown
  278s| 24300 | 24301 |832967 |  34.2 |   146M |  33 | 700 | 101 | 619 | 532k|  6 |   0 |   0 |-3.473746e+03 |-3.176336e+03 |   9.36%| unknown
  279s| 24400 | 24401 |836705 |  34.3 |   147M |  33 | 700 | 101 | 574 | 534k|  7 |   0 |   0 |-3.473627e+03 |-3.176336e+03 |   9.36%| unknown
  280s| 24500 | 24501 |840690 |  34.3 |   147M |  33 | 700 | 101 | 584 | 537k|  3 |   0 |   0 |-3.473621e+03 |-3.176336e+03 |   9.36%| unknown
  281s| 24600 | 24601 |844207 |  34.3 |   147M |  33 | 700 | 101 | 665 | 539k|  4 |   0 |   0 |-3.473475e+03 |-3.176336e+03 |   9.35%| unknown
  282s| 24700 | 24701 |847615 |  34.3 |   147M |  33 | 700 | 101 | 653 | 541k|  8 |   0 |   0 |-3.473475e+03 |-3.176336e+03 |   9.35%| unknown
  284s| 24800 | 24801 |852206 |  34.3 |   149M |  33 | 700 | 101 | 562 | 543k|  4 |   0 |   0 |-3.473453e+03 |-3.176336e+03 |   9.35%| unknown
  285s| 24900 | 24901 |855582 |  34.3 |   149M |  33 | 700 | 101 | 560 | 546k|  3 |   0 |   0 |-3.473391e+03 |-3.176336e+03 |   9.35%| unknown
  286s| 25000 | 25001 |858343 |  34.3 |   149M |  33 | 700 | 101 | 585 | 547k|  4 |   0 |   0 |-3.473018e+03 |-3.176336e+03 |   9.34%| unknown
  287s| 25100 | 25101 |862301 |  34.3 |   149M |  33 | 700 | 101 | 704 | 550k|  7 |   0 |   0 |-3.472970e+03 |-3.176336e+03 |   9.34%| unknown
  288s| 25200 | 25201 |865491 |  34.3 |   150M |  33 | 700 | 101 | 648 | 552k| 10 |   0 |   0 |-3.472875e+03 |-3.176336e+03 |   9.34%| unknown
  289s| 25300 | 25301 |869353 |  34.3 |   152M |  33 | 700 | 101 | 614 | 554k|  4 |   0 |   0 |-3.472747e+03 |-3.176336e+03 |   9.33%| unknown
  290s| 25400 | 25401 |872734 |  34.3 |   154M |  33 | 700 | 101 | 643 | 556k|  7 |   0 |   0 |-3.472747e+03 |-3.176336e+03 |   9.33%| unknown
  291s| 25500 | 25501 |875893 |  34.3 |   154M |  33 | 700 | 101 | 642 | 558k| 13 |   0 |   0 |-3.472747e+03 |-3.176336e+03 |   9.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 25600 | 25601 |880284 |  34.4 |   154M |  33 | 700 | 101 | 683 | 561k|  7 |   0 |   0 |-3.472637e+03 |-3.176336e+03 |   9.33%| unknown
  294s| 25700 | 25701 |884801 |  34.4 |   155M |  33 | 700 | 101 | 560 | 564k|  3 |   0 |   0 |-3.472603e+03 |-3.176336e+03 |   9.33%| unknown
  295s| 25800 | 25801 |889603 |  34.5 |   155M |  33 | 700 | 101 | 626 | 567k|  7 |   0 |   0 |-3.472528e+03 |-3.176336e+03 |   9.32%| unknown
  296s| 25900 | 25901 |892998 |  34.5 |   155M |  33 | 700 | 101 | 643 | 568k|  7 |   0 |   0 |-3.472424e+03 |-3.176336e+03 |   9.32%| unknown
