2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s| 10700 | 10378 |435936 |  40.7 |    67M |  25 | 160 |  21 | 286 | 162k|  2 |   0 |   0 |-6.051036e+02 |-5.704615e+02 |   6.07%|  39.22%
d33.1s| 10734 | 10235 |437235 |  40.7 |adaptive|  25 | 160 |  21 | 294 | 162k|  6 |   0 |   0 |-6.050868e+02 |-5.738438e+02 |   5.44%|  40.67%
 33.3s| 10800 | 10295 |439511 |  40.7 |    67M |  25 | 160 |  21 | 277 | 163k|  4 |   0 |   0 |-6.048681e+02 |-5.738438e+02 |   5.41%|  40.84%
 33.6s| 10900 | 10391 |443671 |  40.7 |    67M |  25 | 160 |  21 | 307 | 165k|  5 |   0 |   0 |-6.048188e+02 |-5.738438e+02 |   5.40%|  40.89%
 33.9s| 11000 | 10485 |447593 |  40.7 |    69M |  25 | 160 |  21 | 291 | 166k|  5 |   0 |   0 |-6.047249e+02 |-5.738438e+02 |   5.38%|  40.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s| 11100 | 10571 |451139 |  40.6 |    69M |  25 | 160 |  21 | 284 | 167k|  2 |   0 |   0 |-6.045577e+02 |-5.738438e+02 |   5.35%|  41.16%
 34.5s| 11200 | 10669 |455189 |  40.6 |    69M |  25 | 160 |  21 | 289 | 169k|  4 |   0 |   0 |-6.044455e+02 |-5.738438e+02 |   5.33%|  41.24%
 34.7s| 11300 | 10757 |459290 |  40.6 |    70M |  25 | 160 |  21 | 285 | 170k|  3 |   0 |   0 |-6.043533e+02 |-5.738438e+02 |   5.32%|  41.29%
 35.1s| 11400 | 10849 |462791 |  40.6 |    70M |  25 | 160 |  21 | 260 | 171k|  6 |   0 |   0 |-6.042647e+02 |-5.738438e+02 |   5.30%|  41.35%
 35.3s| 11500 | 10937 |466554 |  40.6 |    72M |  25 | 160 |  21 | 264 | 173k|  9 |   0 |   0 |-6.041624e+02 |-5.738438e+02 |   5.28%|  41.43%
 35.6s| 11600 | 11013 |470239 |  40.5 |    72M |  25 | 160 |  21 | 325 | 174k|  4 |   0 |   0 |-6.040948e+02 |-5.738438e+02 |   5.27%|  41.52%
 35.9s| 11700 | 11109 |474317 |  40.5 |    72M |  25 | 160 |  21 | 281 | 176k|  3 |   0 |   0 |-6.040052e+02 |-5.738438e+02 |   5.26%|  41.57%
 36.2s| 11800 | 11199 |477864 |  40.5 |    72M |  25 | 160 |  21 | 295 | 177k|  5 |   0 |   0 |-6.039393e+02 |-5.738438e+02 |   5.24%|  41.69%
 36.4s| 11900 | 11291 |481648 |  40.5 |    73M |  25 | 160 |  21 | 295 | 178k|  5 |   0 |   0 |-6.038466e+02 |-5.738438e+02 |   5.23%|  41.79%
 36.7s| 12000 | 11377 |485447 |  40.4 |    75M |  25 | 160 |  21 | 314 | 180k|  7 |   0 |   0 |-6.036988e+02 |-5.738438e+02 |   5.20%|  41.84%
 37.0s| 12100 | 11471 |489252 |  40.4 |    75M |  25 | 160 |  21 | 272 | 181k|  5 |   0 |   0 |-6.036599e+02 |-5.738438e+02 |   5.20%|  41.89%
 37.3s| 12200 | 11567 |492890 |  40.4 |    75M |  25 | 160 |  21 | 298 | 182k|  4 |   0 |   0 |-6.034561e+02 |-5.738438e+02 |   5.16%|  42.01%
 37.6s| 12300 | 11665 |496604 |  40.4 |    75M |  25 | 160 |  21 | 271 | 184k|  5 |   0 |   0 |-6.034124e+02 |-5.738438e+02 |   5.15%|  42.04%
 37.8s| 12400 | 11755 |500181 |  40.3 |    75M |  25 | 160 |  21 | 301 | 185k|  6 |   0 |   0 |-6.033017e+02 |-5.738438e+02 |   5.13%|  42.09%
 38.1s| 12500 | 11847 |503919 |  40.3 |    77M |  25 | 160 |  21 | 318 | 186k|  7 |   0 |   0 |-6.031270e+02 |-5.738438e+02 |   5.10%|  42.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s| 12600 | 11945 |507442 |  40.3 |    77M |  25 | 160 |  21 | 295 | 188k|  7 |   0 |   0 |-6.031219e+02 |-5.738438e+02 |   5.10%|  42.27%
 38.7s| 12700 | 12045 |510917 |  40.2 |    77M |  25 | 160 |  21 | 268 | 189k|  3 |   0 |   0 |-6.030266e+02 |-5.738438e+02 |   5.09%|  42.30%
 38.9s| 12800 | 12139 |514137 |  40.2 |    77M |  25 | 160 |  21 | 292 | 190k|  7 |   0 |   0 |-6.029335e+02 |-5.738438e+02 |   5.07%|  42.35%
 39.2s| 12900 | 12229 |517849 |  40.1 |    79M |  25 | 160 |  21 | 278 | 192k|  4 |   0 |   0 |-6.028913e+02 |-5.738438e+02 |   5.06%|  42.41%
 39.5s| 13000 | 12321 |521599 |  40.1 |    79M |  25 | 160 |  21 | 265 | 193k|  2 |   0 |   0 |-6.028436e+02 |-5.738438e+02 |   5.05%|  42.46%
 39.8s| 13100 | 12411 |525567 |  40.1 |    79M |  26 | 160 |  21 | 276 | 194k|  4 |   0 |   0 |-6.026792e+02 |-5.738438e+02 |   5.02%|  42.53%
 40.0s| 13200 | 12503 |529495 |  40.1 |    79M |  26 | 160 |  21 | 280 | 196k|  2 |   0 |   0 |-6.025749e+02 |-5.738438e+02 |   5.01%|  42.61%
 40.3s| 13300 | 12591 |533435 |  40.1 |    81M |  26 | 160 |  21 | 286 | 197k|  7 |   0 |   0 |-6.024835e+02 |-5.738438e+02 |   4.99%|  42.66%
 40.6s| 13400 | 12681 |537246 |  40.1 |    82M |  26 | 160 |  21 | 301 | 199k|  4 |   0 |   0 |-6.024264e+02 |-5.738438e+02 |   4.98%|  42.72%
 40.9s| 13500 | 12775 |540685 |  40.0 |    82M |  26 | 160 |  21 | 270 | 200k|  2 |   0 |   0 |-6.022675e+02 |-5.738438e+02 |   4.95%|  42.76%
 41.2s| 13600 | 12865 |544164 |  40.0 |    82M |  26 | 160 |  21 | 250 | 201k|  6 |   0 |   0 |-6.021808e+02 |-5.738438e+02 |   4.94%|  42.81%
 41.5s| 13700 | 12947 |548178 |  40.0 |    83M |  26 | 160 |  21 | 286 | 203k|  3 |   0 |   0 |-6.021544e+02 |-5.738438e+02 |   4.93%|  42.95%
 41.7s| 13800 | 13029 |550913 |  39.9 |    83M |  26 | 160 |  21 | 241 | 204k|  7 |   0 |   0 |-6.020072e+02 |-5.738438e+02 |   4.91%|  43.18%
 42.0s| 13900 | 13121 |554657 |  39.9 |    84M |  26 | 160 |  21 | 245 | 205k|  6 |   0 |   0 |-6.018920e+02 |-5.738438e+02 |   4.89%|  43.25%
 42.3s| 14000 | 13213 |558478 |  39.9 |    84M |  26 | 160 |  21 | 318 | 207k|  6 |   0 |   0 |-6.017980e+02 |-5.738438e+02 |   4.87%|  43.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s| 14100 | 13307 |561849 |  39.8 |    84M |  26 | 160 |  21 | 309 | 208k|  4 |   0 |   0 |-6.017706e+02 |-5.738438e+02 |   4.87%|  43.35%
 42.8s| 14200 | 13397 |565338 |  39.8 |    85M |  26 | 160 |  21 | 281 | 209k|  4 |   0 |   0 |-6.016709e+02 |-5.738438e+02 |   4.85%|  43.40%
 43.1s| 14300 | 13483 |568816 |  39.8 |    85M |  26 | 160 |  21 | 275 | 210k|  4 |   0 |   0 |-6.016010e+02 |-5.738438e+02 |   4.84%|  43.44%
 43.4s| 14400 | 13581 |572365 |  39.7 |    86M |  26 | 160 |  21 | 290 | 212k|  4 |   0 |   0 |-6.015624e+02 |-5.738438e+02 |   4.83%|  43.48%
 43.6s| 14500 | 13673 |576278 |  39.7 |    86M |  26 | 160 |  21 | 300 | 213k|  5 |   0 |   0 |-6.015361e+02 |-5.738438e+02 |   4.83%|  43.52%
 43.9s| 14600 | 13763 |579830 |  39.7 |    86M |  26 | 160 |  21 | 251 | 214k|  3 |   0 |   0 |-6.014713e+02 |-5.738438e+02 |   4.81%|  43.64%
d44.2s| 14687 | 13260 |583125 |  39.7 |fracdivi|  26 | 160 |  21 | 244 | 215k|  6 |   0 |   0 |-6.013102e+02 |-5.774082e+02 |   4.14%|  45.08%
 44.3s| 14700 | 13273 |583493 |  39.7 |    87M |  26 | 160 |  21 | 273 | 216k|  3 |   0 |   0 |-6.013102e+02 |-5.774082e+02 |   4.14%|  45.08%
 44.5s| 14800 | 13353 |586922 |  39.6 |    87M |  26 | 160 |  21 | 262 | 217k|  5 |   0 |   0 |-6.012335e+02 |-5.774082e+02 |   4.13%|  45.13%
 44.8s| 14900 | 13437 |590127 |  39.6 |    87M |  26 | 160 |  21 | 288 | 218k|  3 |   0 |   0 |-6.012005e+02 |-5.774082e+02 |   4.12%|  45.18%
 45.1s| 15000 | 13519 |593765 |  39.6 |    87M |  26 | 160 |  21 | 318 | 219k|  4 |   0 |   0 |-6.011018e+02 |-5.774082e+02 |   4.10%|  45.23%
 45.4s| 15100 | 13601 |596939 |  39.5 |    87M |  26 | 160 |  21 | 307 | 220k|  4 |   0 |   0 |-6.010279e+02 |-5.774082e+02 |   4.09%|  45.29%
 45.6s| 15200 | 13679 |599853 |  39.4 |    87M |  26 | 160 |  21 | 253 | 222k|  3 |   0 |   0 |-6.009308e+02 |-5.774082e+02 |   4.07%|  45.34%
 45.9s| 15300 | 13763 |603446 |  39.4 |    88M |  26 | 160 |  21 | 303 | 223k|  6 |   0 |   0 |-6.009154e+02 |-5.774082e+02 |   4.07%|  45.40%
 46.2s| 15400 | 13841 |607532 |  39.4 |    89M |  26 | 160 |  21 | 282 | 224k|  4 |   0 |   0 |-6.008815e+02 |-5.774082e+02 |   4.07%|  45.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 15500 | 13923 |610695 |  39.4 |    89M |  26 | 160 |  21 | 276 | 225k|  4 |   0 |   0 |-6.008306e+02 |-5.774082e+02 |   4.06%|  45.51%
 46.7s| 15600 | 14005 |614506 |  39.4 |    89M |  26 | 160 |  21 | 324 | 227k|  7 |   0 |   0 |-6.007111e+02 |-5.774082e+02 |   4.04%|  45.56%
 47.0s| 15700 | 14091 |618245 |  39.4 |    90M |  26 | 160 |  21 | 275 | 228k|  5 |   0 |   0 |-6.006564e+02 |-5.774082e+02 |   4.03%|  45.63%
 47.3s| 15800 | 14171 |621380 |  39.3 |    90M |  26 | 160 |  21 | 294 | 229k|  5 |   0 |   0 |-6.006365e+02 |-5.774082e+02 |   4.02%|  45.74%
 47.6s| 15900 | 14233 |625178 |  39.3 |    92M |  26 | 160 |  21 | 288 | 231k|  4 |   0 |   0 |-6.004675e+02 |-5.774082e+02 |   3.99%|  45.86%
 47.9s| 16000 | 14315 |628688 |  39.3 |    92M |  26 | 160 |  21 | 303 | 232k|  4 |   0 |   0 |-6.004453e+02 |-5.774082e+02 |   3.99%|  45.94%
 48.1s| 16100 | 14393 |631702 |  39.2 |    92M |  26 | 160 |  21 | 289 | 233k|  7 |   0 |   0 |-6.003832e+02 |-5.774082e+02 |   3.98%|  45.98%
 48.4s| 16200 | 14461 |634972 |  39.2 |    94M |  26 | 160 |  21 | 279 | 234k|  6 |   0 |   0 |-6.003175e+02 |-5.774082e+02 |   3.97%|  46.05%
 48.7s| 16300 | 14545 |638587 |  39.2 |    94M |  26 | 160 |  21 | 271 | 235k|  4 |   0 |   0 |-6.002760e+02 |-5.774082e+02 |   3.96%|  46.10%
 49.0s| 16400 | 14621 |641993 |  39.1 |    95M |  26 | 160 |  21 | 313 | 237k|  6 |   0 |   0 |-6.001824e+02 |-5.774082e+02 |   3.94%|  46.21%
 49.2s| 16500 | 14709 |645312 |  39.1 |    95M |  26 | 160 |  21 | 298 | 238k|  6 |   0 |   0 |-6.000870e+02 |-5.774082e+02 |   3.93%|  46.27%
 49.5s| 16600 | 14793 |648495 |  39.1 |    96M |  26 | 160 |  21 | 287 | 239k|  5 |   0 |   0 |-6.000198e+02 |-5.774082e+02 |   3.92%|  46.31%
 49.8s| 16700 | 14871 |651727 |  39.0 |    96M |  26 | 160 |  21 | 262 | 240k|  4 |   0 |   0 |-5.999588e+02 |-5.774082e+02 |   3.91%|  46.37%
 50.1s| 16800 | 14955 |655151 |  39.0 |    96M |  26 | 160 |  21 | 283 | 241k|  4 |   0 |   0 |-5.999311e+02 |-5.774082e+02 |   3.90%|  46.42%
 50.4s| 16900 | 15037 |658545 |  39.0 |    97M |  26 | 160 |  21 | 290 | 243k|  3 |   0 |   0 |-5.998823e+02 |-5.774082e+02 |   3.89%|  46.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s| 17000 | 15099 |661511 |  38.9 |    98M |  26 | 160 |  21 | 293 | 244k|  5 |   0 |   0 |-5.998444e+02 |-5.774082e+02 |   3.89%|  46.61%
 50.9s| 17100 | 15175 |664970 |  38.9 |    98M |  26 | 160 |  21 | 296 | 245k|  4 |   0 |   0 |-5.998172e+02 |-5.774082e+02 |   3.88%|  46.65%
 51.1s| 17200 | 15249 |667995 |  38.8 |    98M |  26 | 160 |  21 | 323 | 246k|  5 |   0 |   0 |-5.997707e+02 |-5.774082e+02 |   3.87%|  46.71%
 51.4s| 17300 | 15335 |671357 |  38.8 |    98M |  26 | 160 |  21 | 243 | 247k|  7 |   0 |   0 |-5.996961e+02 |-5.774082e+02 |   3.86%|  46.77%
 51.7s| 17400 | 15415 |674351 |  38.7 |    98M |  26 | 160 |  21 | 314 | 249k|  9 |   0 |   0 |-5.996505e+02 |-5.774082e+02 |   3.85%|  46.81%
 52.0s| 17500 | 15491 |677902 |  38.7 |    99M |  26 | 160 |  21 | 281 | 250k|  5 |   0 |   0 |-5.995989e+02 |-5.774082e+02 |   3.84%|  46.86%
 52.3s| 17600 | 15567 |680960 |  38.7 |   100M |  26 | 160 |  21 | 298 | 251k|  1 |   0 |   0 |-5.995523e+02 |-5.774082e+02 |   3.84%|  46.97%
 52.6s| 17700 | 15645 |684411 |  38.7 |   100M |  26 | 160 |  21 | 300 | 252k|  3 |   0 |   0 |-5.995164e+02 |-5.774082e+02 |   3.83%|  47.13%
 52.8s| 17800 | 15719 |687510 |  38.6 |   100M |  26 | 160 |  21 | 266 | 254k|  0 |   0 |   0 |-5.994633e+02 |-5.774082e+02 |   3.82%|  47.17%
 53.1s| 17900 | 15803 |691178 |  38.6 |   101M |  26 | 160 |  21 | 283 | 255k|  4 |   0 |   0 |-5.994590e+02 |-5.774082e+02 |   3.82%|  47.21%
 53.4s| 18000 | 15877 |694532 |  38.6 |   101M |  26 | 160 |  21 | 290 | 256k|  0 |   0 |   0 |-5.993398e+02 |-5.774082e+02 |   3.80%|  47.36%
 53.7s| 18100 | 15945 |697937 |  38.5 |   102M |  26 | 160 |  21 | 286 | 258k|  1 |   0 |   0 |-5.993112e+02 |-5.774082e+02 |   3.79%|  47.42%
 53.9s| 18200 | 16009 |700949 |  38.5 |   102M |  26 | 160 |  21 | 289 | 259k|  3 |   0 |   0 |-5.992075e+02 |-5.774082e+02 |   3.78%|  47.47%
 54.2s| 18300 | 16089 |704171 |  38.5 |   102M |  26 | 160 |  21 | 305 | 260k|  5 |   0 |   0 |-5.991741e+02 |-5.774082e+02 |   3.77%|  47.52%
 54.5s| 18400 | 16167 |707555 |  38.4 |   102M |  26 | 160 |  21 | 306 | 261k|  9 |   0 |   0 |-5.991620e+02 |-5.774082e+02 |   3.77%|  47.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s| 18500 | 16239 |710740 |  38.4 |   103M |  26 | 160 |  21 | 268 | 262k|  1 |   0 |   0 |-5.990571e+02 |-5.774082e+02 |   3.75%|  47.62%
 55.1s| 18600 | 16321 |714312 |  38.4 |   103M |  26 | 160 |  21 | 289 | 263k|  5 |   0 |   0 |-5.990431e+02 |-5.774082e+02 |   3.75%|  47.67%
 55.4s| 18700 | 16407 |717417 |  38.4 |   104M |  26 | 160 |  21 | 276 | 265k|  3 |   0 |   0 |-5.989972e+02 |-5.774082e+02 |   3.74%|  47.78%
 55.6s| 18800 | 16487 |720488 |  38.3 |   105M |  26 | 160 |  21 | 309 | 266k|  2 |   0 |   0 |-5.989708e+02 |-5.774082e+02 |   3.73%|  47.99%
 55.9s| 18900 | 16559 |723612 |  38.3 |   105M |  26 | 160 |  21 | 289 | 267k|  6 |   0 |   0 |-5.989171e+02 |-5.774082e+02 |   3.73%|  48.05%
 56.1s| 19000 | 16635 |726656 |  38.2 |   106M |  26 | 160 |  21 | 278 | 268k|  9 |   0 |   0 |-5.988835e+02 |-5.774082e+02 |   3.72%|  48.10%
 56.4s| 19100 | 16701 |729637 |  38.2 |   107M |  26 | 160 |  21 | 284 | 269k|  6 |   0 |   0 |-5.988547e+02 |-5.774082e+02 |   3.71%|  48.15%
 56.7s| 19200 | 16763 |732468 |  38.1 |   107M |  26 | 160 |  21 | 292 | 270k|  4 |   0 |   0 |-5.987613e+02 |-5.774082e+02 |   3.70%|  48.27%
 56.9s| 19300 | 16833 |735424 |  38.1 |   108M |  26 | 160 |  21 | 269 | 271k|  7 |   0 |   0 |-5.987233e+02 |-5.774082e+02 |   3.69%|  48.40%
 57.2s| 19400 | 16903 |738571 |  38.1 |   109M |  26 | 160 |  21 | 259 | 273k|  4 |   0 |   0 |-5.986888e+02 |-5.774082e+02 |   3.69%|  48.45%
 57.5s| 19500 | 16981 |742129 |  38.0 |   109M |  26 | 160 |  21 | 263 | 274k|  6 |   0 |   0 |-5.985633e+02 |-5.774082e+02 |   3.66%|  48.51%
 57.7s| 19600 | 17057 |745455 |  38.0 |   109M |  26 | 160 |  21 | 303 | 275k|  4 |   0 |   0 |-5.985136e+02 |-5.774082e+02 |   3.66%|  48.56%
 58.0s| 19700 | 17141 |748272 |  38.0 |   109M |  26 | 160 |  21 | 301 | 276k|  8 |   0 |   0 |-5.984791e+02 |-5.774082e+02 |   3.65%|  48.67%
 58.3s| 19800 | 17217 |751144 |  37.9 |   109M |  27 | 160 |  21 | 272 | 277k|  0 |   0 |   0 |-5.984624e+02 |-5.774082e+02 |   3.65%|  48.71%
 58.5s| 19900 | 17293 |754236 |  37.9 |   110M |  27 | 160 |  21 | 295 | 278k|  2 |   0 |   0 |-5.984284e+02 |-5.774082e+02 |   3.64%|  48.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s| 20000 | 17359 |757510 |  37.9 |   111M |  27 | 160 |  21 | 245 | 279k|  6 |   0 |   0 |-5.983910e+02 |-5.774082e+02 |   3.63%|  48.81%
 59.1s| 20100 | 17421 |760565 |  37.8 |   112M |  27 | 160 |  21 | 286 | 281k|  0 |   0 |   0 |-5.983321e+02 |-5.774082e+02 |   3.62%|  49.01%
 59.3s| 20200 | 17493 |763738 |  37.8 |   112M |  27 | 160 |  21 | 324 | 282k|  5 |   0 |   0 |-5.982678e+02 |-5.774082e+02 |   3.61%|  49.09%
 59.6s| 20300 | 17567 |767529 |  37.8 |   112M |  27 | 160 |  21 | 283 | 283k|  4 |   0 |   0 |-5.982528e+02 |-5.774082e+02 |   3.61%|  49.22%
 59.9s| 20400 | 17627 |770543 |  37.8 |   113M |  27 | 160 |  21 | 260 | 284k|  6 |   0 |   0 |-5.982305e+02 |-5.774082e+02 |   3.61%|  49.44%
 60.1s| 20500 | 17705 |773661 |  37.7 |   114M |  27 | 160 |  21 | 278 | 285k|  9 |   0 |   0 |-5.981893e+02 |-5.774082e+02 |   3.60%|  49.48%
 60.4s| 20600 | 17783 |776973 |  37.7 |   115M |  29 | 160 |  21 | 245 | 287k|  7 |   0 |   0 |-5.981009e+02 |-5.774082e+02 |   3.58%|  49.67%
 60.6s| 20700 | 17861 |779514 |  37.6 |   115M |  29 | 160 |  21 | 293 | 288k|  3 |   0 |   0 |-5.980747e+02 |-5.774082e+02 |   3.58%|  49.73%
 61.0s| 20800 | 17931 |782839 |  37.6 |   115M |  29 | 160 |  21 | 288 | 289k|  3 |   0 |   0 |-5.980302e+02 |-5.774082e+02 |   3.57%|  49.88%
 61.2s| 20900 | 17999 |785855 |  37.6 |   115M |  29 | 160 |  21 | 318 | 290k|  7 |   0 |   0 |-5.980185e+02 |-5.774082e+02 |   3.57%|  49.91%
 61.5s| 21000 | 18077 |788849 |  37.6 |   116M |  29 | 160 |  21 | 275 | 291k|  6 |   0 |   0 |-5.979359e+02 |-5.774082e+02 |   3.56%|  49.95%
 61.8s| 21100 | 18161 |791877 |  37.5 |   116M |  29 | 160 |  21 | 315 | 293k|  6 |   0 |   0 |-5.979062e+02 |-5.774082e+02 |   3.55%|  49.99%
 62.0s| 21200 | 18231 |794955 |  37.5 |   116M |  29 | 160 |  21 | 310 | 294k|  2 |   0 |   0 |-5.978566e+02 |-5.774082e+02 |   3.54%|  50.04%
 62.3s| 21300 | 18301 |798070 |  37.5 |   116M |  29 | 160 |  21 | 328 | 295k|  5 |   0 |   0 |-5.978087e+02 |-5.774082e+02 |   3.53%|  50.09%
 62.6s| 21400 | 18383 |801467 |  37.4 |   116M |  29 | 160 |  21 | 303 | 296k|  7 |   0 |   0 |-5.977553e+02 |-5.774082e+02 |   3.52%|  50.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s| 21500 | 18451 |805247 |  37.4 |   117M |  29 | 160 |  21 | 305 | 297k|  8 |   0 |   0 |-5.977297e+02 |-5.774082e+02 |   3.52%|  50.22%
 63.1s| 21600 | 18527 |808633 |  37.4 |   118M |  29 | 160 |  21 | 307 | 299k|  6 |   0 |   0 |-5.976988e+02 |-5.774082e+02 |   3.51%|  50.26%
 63.4s| 21700 | 18601 |811846 |  37.4 |   118M |  29 | 160 |  21 | 322 | 300k|  6 |   0 |   0 |-5.976410e+02 |-5.774082e+02 |   3.50%|  50.30%
 63.7s| 21800 | 18663 |814793 |  37.4 |   118M |  29 | 160 |  21 | 297 | 301k|  4 |   0 |   0 |-5.976326e+02 |-5.774082e+02 |   3.50%|  50.35%
 64.0s| 21900 | 18733 |818271 |  37.4 |   119M |  29 | 160 |  21 | 297 | 302k|  6 |   0 |   0 |-5.975733e+02 |-5.774082e+02 |   3.49%|  50.40%
 64.2s| 22000 | 18801 |821502 |  37.3 |   119M |  29 | 160 |  21 | 327 | 303k|  8 |   0 |   0 |-5.975343e+02 |-5.774082e+02 |   3.49%|  50.73%
 64.5s| 22100 | 18875 |824971 |  37.3 |   119M |  29 | 160 |  21 | 292 | 305k|  3 |   0 |   0 |-5.974423e+02 |-5.774082e+02 |   3.47%|  50.86%
 64.8s| 22200 | 18947 |828160 |  37.3 |   121M |  29 | 160 |  21 | 283 | 306k|  4 |   0 |   0 |-5.974198e+02 |-5.774082e+02 |   3.47%|  51.05%
 65.0s| 22300 | 19023 |831374 |  37.3 |   121M |  29 | 160 |  21 | 275 | 307k|  6 |   0 |   0 |-5.973622e+02 |-5.774082e+02 |   3.46%|  51.11%
 65.3s| 22400 | 19093 |834468 |  37.2 |   122M |  29 | 160 |  21 | 308 | 308k|  6 |   0 |   0 |-5.973247e+02 |-5.774082e+02 |   3.45%|  51.16%
 65.6s| 22500 | 19163 |837452 |  37.2 |   122M |  29 | 160 |  21 | 296 | 309k|  4 |   0 |   0 |-5.972243e+02 |-5.774082e+02 |   3.43%|  51.24%
 65.9s| 22600 | 19237 |840533 |  37.2 |   123M |  29 | 160 |  21 | 282 | 310k|  3 |   0 |   0 |-5.972109e+02 |-5.774082e+02 |   3.43%|  51.28%
 66.1s| 22700 | 19303 |843506 |  37.1 |   123M |  29 | 160 |  21 | 302 | 312k|  4 |   0 |   0 |-5.972004e+02 |-5.774082e+02 |   3.43%|  51.33%
 66.4s| 22800 | 19371 |846685 |  37.1 |   124M |  29 | 160 |  21 | 256 | 313k|  2 |   0 |   0 |-5.971645e+02 |-5.774082e+02 |   3.42%|  51.37%
 66.7s| 22900 | 19447 |849967 |  37.1 |   124M |  29 | 160 |  21 | 325 | 314k|  7 |   0 |   0 |-5.971262e+02 |-5.774082e+02 |   3.41%|  51.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s| 23000 | 19503 |853009 |  37.1 |   124M |  29 | 160 |  21 | 302 | 315k|  3 |   0 |   0 |-5.971028e+02 |-5.774082e+02 |   3.41%|  51.51%
 67.2s| 23100 | 19563 |856405 |  37.1 |   125M |  29 | 160 |  21 | 306 | 316k|  7 |   0 |   0 |-5.970577e+02 |-5.774082e+02 |   3.40%|  51.56%
 67.4s| 23200 | 19623 |859946 |  37.1 |   125M |  29 | 160 |  21 | 317 | 317k|  5 |   0 |   0 |-5.970507e+02 |-5.774082e+02 |   3.40%|  51.60%
 67.7s| 23300 | 19685 |862940 |  37.0 |   126M |  29 | 160 |  21 | 300 | 319k|  5 |   0 |   0 |-5.969887e+02 |-5.774082e+02 |   3.39%|  51.80%
 68.0s| 23400 | 19753 |866194 |  37.0 |   127M |  29 | 160 |  21 | 288 | 320k|  2 |   0 |   0 |-5.969431e+02 |-5.774082e+02 |   3.38%|  51.85%
 68.2s| 23500 | 19827 |869781 |  37.0 |   127M |  29 | 160 |  21 | 287 | 321k|  5 |   0 |   0 |-5.968927e+02 |-5.774082e+02 |   3.37%|  52.03%
 68.5s| 23600 | 19887 |872634 |  37.0 |   127M |  29 | 160 |  21 | 275 | 322k|  3 |   0 |   0 |-5.968823e+02 |-5.774082e+02 |   3.37%|  52.08%
d68.6s| 23621 | 18867 |873187 |  37.0 |linesear|  29 | 160 |  21 | 312 | 322k|  6 |   0 |   0 |-5.968807e+02 |-5.790801e+02 |   3.07%|  53.51%
 68.8s| 23700 | 18904 |875373 |  36.9 |   128M |  29 | 160 |  21 | 284 | 323k|  3 |   0 |   0 |-5.968587e+02 |-5.790801e+02 |   3.07%|  53.60%
