2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s| 10100 |  8391 |  1178k| 116.5 |   125M |  27 | 350 |  51 | 678 | 449k|  5 |   0 |   0 |-1.571331e+03 |-1.538566e+03 |   2.13%|  25.71%
 89.3s| 10200 |  8487 |  1191k| 116.7 |   128M |  27 | 350 |  51 | 683 | 454k|  7 |   0 |   0 |-1.571321e+03 |-1.538566e+03 |   2.13%|  25.74%
 90.3s| 10300 |  8583 |  1204k| 116.8 |   128M |  27 | 350 |  51 | 645 | 459k|  4 |   0 |   0 |-1.571321e+03 |-1.538566e+03 |   2.13%|  25.75%
 91.2s| 10400 |  8673 |  1217k| 116.9 |   130M |  27 | 350 |  51 | 861 | 463k|  6 |   0 |   0 |-1.571321e+03 |-1.538566e+03 |   2.13%|  25.81%
 92.1s| 10500 |  8761 |  1227k| 116.8 |   130M |  27 | 350 |  51 | 695 | 467k|  5 |   0 |   0 |-1.571298e+03 |-1.538566e+03 |   2.13%|  25.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s| 10600 |  8855 |  1239k| 116.8 |   131M |  27 | 350 |  51 | 665 | 471k|  5 |   0 |   0 |-1.571293e+03 |-1.538566e+03 |   2.13%|  25.90%
 93.8s| 10700 |  8947 |  1251k| 116.8 |   133M |  27 | 350 |  51 | 800 | 475k| 10 |   0 |   0 |-1.571293e+03 |-1.538566e+03 |   2.13%|  25.97%
 94.7s| 10800 |  9033 |  1262k| 116.8 |   133M |  27 | 350 |  51 | 536 | 479k|  4 |   0 |   0 |-1.571213e+03 |-1.538566e+03 |   2.12%|  26.10%
 95.5s| 10900 |  9117 |  1273k| 116.7 |   135M |  27 | 350 |  51 | 632 | 483k|  5 |   0 |   0 |-1.571204e+03 |-1.538566e+03 |   2.12%|  26.15%
 96.3s| 11000 |  9197 |  1282k| 116.5 |   135M |  27 | 350 |  51 | 656 | 487k|  6 |   0 |   0 |-1.571158e+03 |-1.538566e+03 |   2.12%|  26.40%
 97.1s| 11100 |  9283 |  1293k| 116.4 |   136M |  27 | 350 |  51 | 875 | 491k|  4 |   0 |   0 |-1.571111e+03 |-1.538566e+03 |   2.12%|  26.56%
 97.9s| 11200 |  9373 |  1305k| 116.5 |   137M |  27 | 350 |  51 | 702 | 495k|  6 |   0 |   0 |-1.571086e+03 |-1.538566e+03 |   2.11%|  26.60%
 98.7s| 11300 |  9449 |  1316k| 116.4 |   138M |  27 | 350 |  51 | 672 | 499k|  2 |   0 |   0 |-1.571049e+03 |-1.538566e+03 |   2.11%|  26.62%
 99.5s| 11400 |  9521 |  1326k| 116.2 |   139M |  27 | 350 |  51 | 774 | 503k|  5 |   0 |   0 |-1.570996e+03 |-1.538566e+03 |   2.11%|  26.71%
  100s| 11500 |  9601 |  1336k| 116.1 |   141M |  27 | 350 |  51 | 676 | 506k|  5 |   0 |   0 |-1.570963e+03 |-1.538566e+03 |   2.11%|  26.85%
  101s| 11600 |  9675 |  1344k| 115.8 |   142M |  27 | 350 |  51 | 683 | 510k|  5 |   0 |   0 |-1.570924e+03 |-1.538566e+03 |   2.10%|  26.93%
  102s| 11700 |  9757 |  1353k| 115.6 |   142M |  27 | 350 |  51 | 545 | 513k|  5 |   0 |   0 |-1.570910e+03 |-1.538566e+03 |   2.10%|  27.03%
  102s| 11800 |  9833 |  1362k| 115.4 |   144M |  27 | 350 |  51 | 731 | 517k|  3 |   0 |   0 |-1.570888e+03 |-1.538566e+03 |   2.10%|  27.17%
  103s| 11900 |  9921 |  1374k| 115.4 |   144M |  27 | 350 |  51 | 599 | 521k|  6 |   0 |   0 |-1.570879e+03 |-1.538566e+03 |   2.10%|  27.25%
  104s| 12000 |  9975 |  1383k| 115.2 |   144M |  29 | 350 |  51 | 729 | 524k|  5 |   0 |   0 |-1.570848e+03 |-1.538566e+03 |   2.10%|  27.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 12100 | 10031 |  1391k| 114.9 |   146M |  29 | 350 |  51 | 698 | 527k|  5 |   0 |   0 |-1.570818e+03 |-1.538566e+03 |   2.10%|  27.46%
  105s| 12200 | 10109 |  1400k| 114.7 |   146M |  29 | 350 |  51 | 769 | 531k|  5 |   0 |   0 |-1.570805e+03 |-1.538566e+03 |   2.10%|  27.51%
  106s| 12300 | 10195 |  1412k| 114.7 |   147M |  29 | 350 |  51 | 713 | 536k|  5 |   0 |   0 |-1.570748e+03 |-1.538566e+03 |   2.09%|  27.60%
  107s| 12400 | 10283 |  1424k| 114.7 |   148M |  29 | 350 |  51 | 763 | 540k|  6 |   0 |   0 |-1.570705e+03 |-1.538566e+03 |   2.09%|  27.73%
  108s| 12500 | 10371 |  1435k| 114.7 |   151M |  29 | 350 |  51 | 715 | 543k|  3 |   0 |   0 |-1.570675e+03 |-1.538566e+03 |   2.09%|  27.80%
  109s| 12600 | 10453 |  1444k| 114.5 |   151M |  29 | 350 |  51 | 713 | 547k|  5 |   0 |   0 |-1.570609e+03 |-1.538566e+03 |   2.08%|  27.86%
  109s| 12700 | 10525 |  1453k| 114.4 |   151M |  29 | 350 |  51 | 751 | 550k|  8 |   0 |   0 |-1.570574e+03 |-1.538566e+03 |   2.08%|  27.95%
d 110s| 12774 | 10587 |  1461k| 114.3 |adaptive|  29 | 350 |  51 | 659 | 553k|  0 |   0 |   0 |-1.570509e+03 |-1.538566e+03 |   2.08%|  28.03%
  110s| 12800 | 10605 |  1463k| 114.3 |   153M |  29 | 350 |  51 | 625 | 554k|  6 |   0 |   0 |-1.570492e+03 |-1.538566e+03 |   2.08%|  28.06%
  111s| 12900 | 10681 |  1474k| 114.2 |   153M |  29 | 350 |  51 | 596 | 557k|  4 |   0 |   0 |-1.570431e+03 |-1.538566e+03 |   2.07%|  28.17%
  112s| 13000 | 10745 |  1485k| 114.2 |   154M |  29 | 350 |  51 | 684 | 561k|  0 |   0 |   0 |-1.570431e+03 |-1.538566e+03 |   2.07%|  28.25%
  113s| 13100 | 10807 |  1493k| 113.9 |   155M |  29 | 350 |  51 | 691 | 564k|  9 |   0 |   0 |-1.570279e+03 |-1.538566e+03 |   2.06%|  28.46%
  113s| 13200 | 10881 |  1503k| 113.8 |   156M |  29 | 350 |  51 | 605 | 567k|  3 |   0 |   0 |-1.570237e+03 |-1.538566e+03 |   2.06%|  28.51%
  114s| 13300 | 10953 |  1513k| 113.7 |   157M |  29 | 350 |  51 | 593 | 570k|  4 |   0 |   0 |-1.570123e+03 |-1.538566e+03 |   2.05%|  28.58%
  115s| 13400 | 11039 |  1524k| 113.7 |   158M |  29 | 350 |  51 | 613 | 575k|  6 |   0 |   0 |-1.570109e+03 |-1.538566e+03 |   2.05%|  28.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 13500 | 11113 |  1535k| 113.6 |   159M |  29 | 350 |  51 | 760 | 578k|  5 |   0 |   0 |-1.570042e+03 |-1.538566e+03 |   2.05%|  28.75%
  116s| 13600 | 11183 |  1546k| 113.6 |   159M |  29 | 350 |  51 | 686 | 582k|  0 |   0 |   0 |-1.569955e+03 |-1.538566e+03 |   2.04%|  28.79%
  117s| 13700 | 11267 |  1556k| 113.5 |   160M |  29 | 350 |  51 | 852 | 585k|  6 |   0 |   0 |-1.569926e+03 |-1.538566e+03 |   2.04%|  28.83%
  118s| 13800 | 11345 |  1567k| 113.5 |   162M |  29 | 350 |  51 | 755 | 589k|  6 |   0 |   0 |-1.569873e+03 |-1.538566e+03 |   2.03%|  28.96%
  119s| 13900 | 11425 |  1578k| 113.5 |   163M |  29 | 350 |  51 | 707 | 593k|  4 |   0 |   0 |-1.569790e+03 |-1.538566e+03 |   2.03%|  29.00%
  120s| 14000 | 11497 |  1589k| 113.5 |   164M |  29 | 350 |  51 | 824 | 597k|  8 |   0 |   0 |-1.569738e+03 |-1.538566e+03 |   2.03%|  29.12%
  120s| 14100 | 11557 |  1600k| 113.4 |   164M |  29 | 350 |  51 | 768 | 600k| 10 |   0 |   0 |-1.569680e+03 |-1.538566e+03 |   2.02%|  29.15%
  121s| 14200 | 11623 |  1609k| 113.3 |   165M |  29 | 350 |  51 | 724 | 604k|  6 |   0 |   0 |-1.569598e+03 |-1.538566e+03 |   2.02%|  29.27%
  122s| 14300 | 11703 |  1621k| 113.3 |   166M |  29 | 350 |  51 | 669 | 607k|  4 |   0 |   0 |-1.569505e+03 |-1.538566e+03 |   2.01%|  29.32%
(node 14388) numerical troubles in LP 115590 -- unresolved
(node 14389) numerical troubles in LP 115599 -- unresolved
(node 14390) numerical troubles in LP 115608 -- unresolved
  123s| 14400 | 11787 |  1640k| 113.8 |   168M |  29 | 350 |  51 | 763 | 610k|  5 |   0 |   0 |-1.569476e+03 |-1.538566e+03 |   2.01%|  29.35%
  124s| 14500 | 11867 |  1652k| 113.8 |   170M |  29 | 350 |  51 | 624 | 615k|  4 |   0 |   0 |-1.569445e+03 |-1.538566e+03 |   2.01%|  29.41%
  124s| 14600 | 11925 |  1660k| 113.7 |   170M |  29 | 350 |  51 | 630 | 618k|  4 |   0 |   0 |-1.569352e+03 |-1.538566e+03 |   2.00%|  29.54%
  125s| 14700 | 11991 |  1673k| 113.7 |   170M |  29 | 350 |  51 | 812 | 622k|  4 |   0 |   0 |-1.569294e+03 |-1.538566e+03 |   2.00%|  29.66%
  126s| 14800 | 12063 |  1685k| 113.8 |   171M |  29 | 350 |  51 | 742 | 626k|  6 |   0 |   0 |-1.569248e+03 |-1.538566e+03 |   1.99%|  29.69%
  127s| 14900 | 12129 |  1695k| 113.7 |   171M |  29 | 350 |  51 | 618 | 630k|  6 |   0 |   0 |-1.569203e+03 |-1.538566e+03 |   1.99%|  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 15000 | 12205 |  1705k| 113.6 |   173M |  29 | 350 |  51 | 721 | 633k|  4 |   0 |   0 |-1.569130e+03 |-1.538566e+03 |   1.99%|  29.84%
  128s| 15100 | 12265 |  1714k| 113.4 |   174M |  29 | 350 |  51 | 666 | 636k|  4 |   0 |   0 |-1.569088e+03 |-1.538566e+03 |   1.98%|  29.95%
  129s| 15200 | 12319 |  1723k| 113.3 |   174M |  29 | 350 |  51 | 684 | 640k|  9 |   0 |   0 |-1.569053e+03 |-1.538566e+03 |   1.98%|  30.11%
  130s| 15300 | 12373 |  1734k| 113.3 |   175M |  29 | 350 |  51 | 728 | 643k|  5 |   0 |   0 |-1.569003e+03 |-1.538566e+03 |   1.98%|  30.20%
  131s| 15400 | 12429 |  1744k| 113.2 |   175M |  29 | 350 |  51 | 805 | 647k|  5 |   0 |   0 |-1.568932e+03 |-1.538566e+03 |   1.97%|  30.35%
  131s| 15500 | 12481 |  1753k| 113.1 |   176M |  29 | 350 |  51 | 679 | 650k|  5 |   0 |   0 |-1.568879e+03 |-1.538566e+03 |   1.97%|  30.48%
  132s| 15600 | 12539 |  1764k| 113.0 |   177M |  29 | 350 |  51 | 855 | 654k|  5 |   0 |   0 |-1.568820e+03 |-1.538566e+03 |   1.97%|  30.62%
  133s| 15700 | 12611 |  1776k| 113.1 |   180M |  29 | 350 |  51 | 714 | 658k|  5 |   0 |   0 |-1.568777e+03 |-1.538566e+03 |   1.96%|  30.69%
  134s| 15800 | 12663 |  1785k| 112.9 |   181M |  29 | 350 |  51 | 670 | 661k|  3 |   0 |   0 |-1.568742e+03 |-1.538566e+03 |   1.96%|  30.81%
  134s| 15900 | 12717 |  1792k| 112.7 |   181M |  29 | 350 |  51 | 657 | 664k|  0 |   0 |   0 |-1.568712e+03 |-1.538566e+03 |   1.96%|  30.90%
  135s| 16000 | 12777 |  1802k| 112.5 |   183M |  29 | 350 |  51 | 666 | 668k|  0 |   0 |   0 |-1.568699e+03 |-1.538566e+03 |   1.96%|  31.02%
  136s| 16100 | 12833 |  1813k| 112.5 |   183M |  29 | 350 |  51 | 804 | 672k|  7 |   0 |   0 |-1.568605e+03 |-1.538566e+03 |   1.95%|  31.13%
  137s| 16200 | 12887 |  1822k| 112.4 |   184M |  29 | 350 |  51 | 889 | 675k|  6 |   0 |   0 |-1.568534e+03 |-1.538566e+03 |   1.95%|  31.21%
  138s| 16300 | 12951 |  1834k| 112.4 |   185M |  29 | 350 |  51 | 724 | 679k|  6 |   0 |   0 |-1.568508e+03 |-1.538566e+03 |   1.95%|  31.28%
  139s| 16400 | 13017 |  1845k| 112.4 |   186M |  29 | 350 |  51 | 624 | 683k|  6 |   0 |   0 |-1.568451e+03 |-1.538566e+03 |   1.94%|  31.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 16500 | 13075 |  1856k| 112.4 |   188M |  29 | 350 |  51 | 689 | 687k|  6 |   0 |   0 |-1.568372e+03 |-1.538566e+03 |   1.94%|  31.57%
  140s| 16600 | 13129 |  1864k| 112.3 |   188M |  29 | 350 |  51 | 627 | 690k|  4 |   0 |   0 |-1.568292e+03 |-1.538566e+03 |   1.93%|  31.68%
  141s| 16700 | 13189 |  1875k| 112.2 |   188M |  29 | 350 |  51 | 794 | 695k|  5 |   0 |   0 |-1.568279e+03 |-1.538566e+03 |   1.93%|  31.81%
  142s| 16800 | 13253 |  1886k| 112.2 |   190M |  29 | 350 |  51 | 682 | 698k|  6 |   0 |   0 |-1.568231e+03 |-1.538566e+03 |   1.93%|  31.89%
  143s| 16900 | 13313 |  1896k| 112.2 |   190M |  29 | 350 |  51 | 809 | 702k|  6 |   0 |   0 |-1.568226e+03 |-1.538566e+03 |   1.93%|  31.95%
  143s| 17000 | 13383 |  1907k| 112.1 |   191M |  29 | 350 |  51 | 722 | 706k|  5 |   0 |   0 |-1.568179e+03 |-1.538566e+03 |   1.92%|  31.99%
  144s| 17100 | 13443 |  1916k| 112.0 |   192M |  29 | 350 |  51 | 666 | 709k|  1 |   0 |   0 |-1.568141e+03 |-1.538566e+03 |   1.92%|  32.09%
  145s| 17200 | 13491 |  1926k| 111.9 |   193M |  29 | 350 |  51 | 804 | 713k|  7 |   0 |   0 |-1.568067e+03 |-1.538566e+03 |   1.92%|  32.21%
  146s| 17300 | 13547 |  1936k| 111.9 |   193M |  29 | 350 |  51 | 744 | 716k|  8 |   0 |   0 |-1.568002e+03 |-1.538566e+03 |   1.91%|  32.31%
  147s| 17400 | 13611 |  1947k| 111.8 |   194M |  29 | 350 |  51 | 731 | 720k|  7 |   0 |   0 |-1.567979e+03 |-1.538566e+03 |   1.91%|  32.42%
  147s| 17500 | 13669 |  1957k| 111.8 |   196M |  29 | 350 |  51 | 800 | 724k|  5 |   0 |   0 |-1.567973e+03 |-1.538566e+03 |   1.91%|  32.57%
  148s| 17600 | 13719 |  1966k| 111.6 |   196M |  29 | 350 |  51 | 671 | 727k|  0 |   0 |   0 |-1.567921e+03 |-1.538566e+03 |   1.91%|  32.72%
  149s| 17700 | 13777 |  1976k| 111.6 |   197M |  31 | 350 |  51 | 784 | 731k|  7 |   0 |   0 |-1.567811e+03 |-1.538566e+03 |   1.90%|  32.81%
  150s| 17800 | 13833 |  1986k| 111.5 |   199M |  31 | 350 |  51 | 728 | 735k|  5 |   0 |   0 |-1.567768e+03 |-1.538566e+03 |   1.90%|  32.98%
  150s| 17900 | 13881 |  1996k| 111.5 |   199M |  31 | 350 |  51 | 839 | 738k|  8 |   0 |   0 |-1.567703e+03 |-1.538566e+03 |   1.89%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 18000 | 13921 |  2006k| 111.4 |   200M |  31 | 350 |  51 | 739 | 741k|  1 |   0 |   0 |-1.567623e+03 |-1.538566e+03 |   1.89%|  33.11%
  152s| 18100 | 13961 |  2016k| 111.4 |   201M |  31 | 350 |  51 | 790 | 745k|  0 |   0 |   0 |-1.567623e+03 |-1.538566e+03 |   1.89%|  33.13%
  152s| 18200 | 13995 |  2026k| 111.2 |   201M |  31 | 350 |  51 | 655 | 748k|  6 |   0 |   0 |-1.567601e+03 |-1.538566e+03 |   1.89%|  33.20%
  153s| 18300 | 14021 |  2035k| 111.2 |   202M |  31 | 350 |  51 | 649 | 751k|  1 |   0 |   0 |-1.567575e+03 |-1.538566e+03 |   1.89%|  33.29%
  154s| 18400 | 14049 |  2044k| 111.1 |   202M |  31 | 350 |  51 | 696 | 755k|  0 |   0 |   0 |-1.567524e+03 |-1.538566e+03 |   1.88%|  33.40%
  155s| 18500 | 14091 |  2053k| 110.9 |   202M |  31 | 350 |  51 | 815 | 758k|  8 |   0 |   0 |-1.567506e+03 |-1.538566e+03 |   1.88%|  33.44%
  155s| 18600 | 14135 |  2064k| 110.9 |   204M |  31 | 350 |  51 | 631 | 762k|  0 |   0 |   0 |-1.567497e+03 |-1.538566e+03 |   1.88%|  33.55%
  156s| 18700 | 14173 |  2073k| 110.8 |   204M |  31 | 350 |  51 | 798 | 765k|  4 |   0 |   0 |-1.567433e+03 |-1.538566e+03 |   1.88%|  33.65%
  157s| 18800 | 14211 |  2084k| 110.8 |   205M |  31 | 350 |  51 | 743 | 769k|  3 |   0 |   0 |-1.567398e+03 |-1.538566e+03 |   1.87%|  33.67%
  158s| 18900 | 14257 |  2096k| 110.9 |   206M |  31 | 350 |  51 | 691 | 772k|  8 |   0 |   0 |-1.567388e+03 |-1.538566e+03 |   1.87%|  33.72%
  158s| 19000 | 14281 |  2105k| 110.7 |   206M |  31 | 350 |  51 | 711 | 775k|  5 |   0 |   0 |-1.567343e+03 |-1.538566e+03 |   1.87%|  33.81%
  159s| 19100 | 14317 |  2114k| 110.7 |   206M |  31 | 350 |  51 | 724 | 779k|  6 |   0 |   0 |-1.567281e+03 |-1.538566e+03 |   1.87%|  33.91%
  160s| 19200 | 14351 |  2124k| 110.6 |   207M |  31 | 350 |  51 | 632 | 782k|  0 |   0 |   0 |-1.567239e+03 |-1.538566e+03 |   1.86%|  33.97%
  161s| 19300 | 14397 |  2136k| 110.6 |   208M |  31 | 350 |  51 | 970 | 786k|  9 |   0 |   0 |-1.567225e+03 |-1.538566e+03 |   1.86%|  34.01%
  161s| 19400 | 14443 |  2147k| 110.6 |   208M |  31 | 350 |  51 | 718 | 790k|  1 |   0 |   0 |-1.567201e+03 |-1.538566e+03 |   1.86%|  34.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 19500 | 14477 |  2156k| 110.5 |   210M |  31 | 350 |  51 | 807 | 793k|  5 |   0 |   0 |-1.567152e+03 |-1.538566e+03 |   1.86%|  34.12%
  163s| 19600 | 14527 |  2167k| 110.5 |   210M |  31 | 350 |  51 | 654 | 797k|  8 |   0 |   0 |-1.567112e+03 |-1.538566e+03 |   1.86%|  34.16%
  164s| 19700 | 14561 |  2175k| 110.4 |   210M |  31 | 350 |  51 | 744 | 800k|  0 |   0 |   0 |-1.567074e+03 |-1.538566e+03 |   1.85%|  34.22%
  164s| 19800 | 14593 |  2185k| 110.3 |   211M |  31 | 350 |  51 | 779 | 803k|  0 |   0 |   0 |-1.567061e+03 |-1.538566e+03 |   1.85%|  34.29%
  165s| 19900 | 14639 |  2194k| 110.2 |   212M |  31 | 350 |  51 | 708 | 807k|  0 |   0 |   0 |-1.567025e+03 |-1.538566e+03 |   1.85%|  34.35%
  166s| 20000 | 14675 |  2204k| 110.2 |   213M |  31 | 350 |  51 | 721 | 810k|  4 |   0 |   0 |-1.567017e+03 |-1.538566e+03 |   1.85%|  34.40%
  167s| 20100 | 14729 |  2216k| 110.2 |   215M |  31 | 350 |  51 | 711 | 814k|  4 |   0 |   0 |-1.567014e+03 |-1.538566e+03 |   1.85%|  34.43%
  167s| 20200 | 14769 |  2227k| 110.2 |   216M |  31 | 350 |  51 | 799 | 818k|  6 |   0 |   0 |-1.567008e+03 |-1.538566e+03 |   1.85%|  34.47%
  168s| 20300 | 14817 |  2237k| 110.2 |   216M |  31 | 350 |  51 | 933 | 821k|  4 |   0 |   0 |-1.566941e+03 |-1.538566e+03 |   1.84%|  34.52%
  169s| 20400 | 14859 |  2247k| 110.1 |   217M |  31 | 350 |  51 | 859 | 824k|  2 |   0 |   0 |-1.566856e+03 |-1.538566e+03 |   1.84%|  34.59%
  170s| 20500 | 14907 |  2257k| 110.0 |   217M |  31 | 350 |  51 | 727 | 827k|  3 |   0 |   0 |-1.566813e+03 |-1.538566e+03 |   1.84%|  34.66%
  170s| 20600 | 14961 |  2267k| 110.0 |   218M |  31 | 350 |  51 | 639 | 831k|  4 |   0 |   0 |-1.566794e+03 |-1.538566e+03 |   1.83%|  34.72%
  171s| 20700 | 15019 |  2279k| 110.0 |   219M |  31 | 350 |  51 | 737 | 834k|  9 |   0 |   0 |-1.566791e+03 |-1.538566e+03 |   1.83%|  34.76%
  172s| 20800 | 15059 |  2288k| 110.0 |   220M |  31 | 350 |  51 | 832 | 838k|  1 |   0 |   0 |-1.566767e+03 |-1.538566e+03 |   1.83%|  34.84%
  173s| 20900 | 15117 |  2299k| 109.9 |   222M |  31 | 350 |  51 | 698 | 841k|  5 |   0 |   0 |-1.566741e+03 |-1.538566e+03 |   1.83%|  34.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 21000 | 15167 |  2308k| 109.9 |   223M |  31 | 350 |  51 | 758 | 845k|  6 |   0 |   0 |-1.566718e+03 |-1.538566e+03 |   1.83%|  34.95%
  174s| 21100 | 15215 |  2317k| 109.7 |   224M |  31 | 350 |  51 | 676 | 848k|  6 |   0 |   0 |-1.566672e+03 |-1.538566e+03 |   1.83%|  35.02%
  175s| 21200 | 15265 |  2325k| 109.6 |   225M |  31 | 350 |  51 | 734 | 851k|  5 |   0 |   0 |-1.566650e+03 |-1.538566e+03 |   1.83%|  35.10%
  176s| 21300 | 15313 |  2335k| 109.6 |   227M |  31 | 350 |  51 | 817 | 854k|  8 |   0 |   0 |-1.566633e+03 |-1.538566e+03 |   1.82%|  35.14%
  177s| 21400 | 15365 |  2345k| 109.5 |   227M |  31 | 350 |  51 | 818 | 857k|  4 |   0 |   0 |-1.566617e+03 |-1.538566e+03 |   1.82%|  35.17%
  177s| 21500 | 15397 |  2352k| 109.3 |   227M |  33 | 350 |  51 | 775 | 860k|  9 |   0 |   0 |-1.566578e+03 |-1.538566e+03 |   1.82%|  35.24%
  178s| 21600 | 15451 |  2362k| 109.3 |   229M |  33 | 350 |  51 | 733 | 863k|  0 |   0 |   0 |-1.566546e+03 |-1.538566e+03 |   1.82%|  35.37%
  179s| 21700 | 15509 |  2372k| 109.3 |   230M |  33 | 350 |  51 | 760 | 867k|  3 |   0 |   0 |-1.566533e+03 |-1.538566e+03 |   1.82%|  35.40%
  180s| 21800 | 15563 |  2383k| 109.3 |   232M |  33 | 350 |  51 | 776 | 871k|  4 |   0 |   0 |-1.566512e+03 |-1.538566e+03 |   1.82%|  35.43%
  180s| 21900 | 15601 |  2392k| 109.2 |   232M |  33 | 350 |  51 | 725 | 874k|  4 |   0 |   0 |-1.566478e+03 |-1.538566e+03 |   1.81%|  35.51%
  181s| 22000 | 15655 |  2402k| 109.2 |   232M |  33 | 350 |  51 | 734 | 878k|  6 |   0 |   0 |-1.566478e+03 |-1.538566e+03 |   1.81%|  35.56%
  182s| 22100 | 15707 |  2412k| 109.1 |   233M |  33 | 350 |  51 | 776 | 881k|  5 |   0 |   0 |-1.566441e+03 |-1.538566e+03 |   1.81%|  35.60%
  183s| 22200 | 15773 |  2423k| 109.1 |   233M |  33 | 350 |  51 | 791 | 885k|  0 |   0 |   0 |-1.566441e+03 |-1.538566e+03 |   1.81%|  35.63%
  183s| 22300 | 15815 |  2432k| 109.0 |   234M |  33 | 350 |  51 | 792 | 888k|  0 |   0 |   0 |-1.566397e+03 |-1.538566e+03 |   1.81%|  35.71%
  184s| 22400 | 15859 |  2442k| 109.0 |   236M |  33 | 350 |  51 | 803 | 892k|  6 |   0 |   0 |-1.566360e+03 |-1.538566e+03 |   1.81%|  35.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 22500 | 15911 |  2453k| 109.0 |   238M |  33 | 350 |  51 | 824 | 895k|  7 |   0 |   0 |-1.566333e+03 |-1.538566e+03 |   1.80%|  35.82%
  186s| 22600 | 15963 |  2464k| 109.0 |   239M |  33 | 350 |  51 | 737 | 899k|  4 |   0 |   0 |-1.566322e+03 |-1.538566e+03 |   1.80%|  35.87%
  187s| 22700 | 16017 |  2475k| 109.0 |   240M |  33 | 350 |  51 | 742 | 903k|  0 |   0 |   0 |-1.566308e+03 |-1.538566e+03 |   1.80%|  35.91%
  187s| 22800 | 16085 |  2484k| 108.9 |   240M |  33 | 350 |  51 | 816 | 906k|  4 |   0 |   0 |-1.566308e+03 |-1.538566e+03 |   1.80%|  35.94%
  188s| 22900 | 16141 |  2495k| 108.9 |   241M |  33 | 350 |  51 | 740 | 909k|  0 |   0 |   0 |-1.566288e+03 |-1.538566e+03 |   1.80%|  36.08%
  189s| 23000 | 16191 |  2503k| 108.8 |   242M |  33 | 350 |  51 | 878 | 912k|  5 |   0 |   0 |-1.566201e+03 |-1.538566e+03 |   1.80%|  36.12%
  190s| 23100 | 16241 |  2513k| 108.8 |   242M |  33 | 350 |  51 | 751 | 916k|  1 |   0 |   0 |-1.566192e+03 |-1.538566e+03 |   1.80%|  36.21%
  190s| 23200 | 16299 |  2524k| 108.7 |   244M |  33 | 350 |  51 | 898 | 919k|  8 |   0 |   0 |-1.566148e+03 |-1.538566e+03 |   1.79%|  36.25%
  191s| 23300 | 16353 |  2534k| 108.7 |   244M |  33 | 350 |  51 | 690 | 922k|  6 |   0 |   0 |-1.566108e+03 |-1.538566e+03 |   1.79%|  36.34%
  192s| 23400 | 16421 |  2545k| 108.7 |   245M |  33 | 350 |  51 | 745 | 926k|  7 |   0 |   0 |-1.566093e+03 |-1.538566e+03 |   1.79%|  36.36%
