2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s| 12000 | 12001 |379128 |  31.6 |    89M |  41 | 400 |  51 | 408 | 291k|  6 |   0 |   0 |-2.369290e+03 |-2.054047e+03 |  15.35%| unknown
 85.5s| 12100 | 12101 |382191 |  31.6 |    90M |  41 | 400 |  51 | 355 | 293k|  8 |   0 |   0 |-2.369290e+03 |-2.054047e+03 |  15.35%| unknown
 86.2s| 12200 | 12201 |385060 |  31.5 |    90M |  41 | 400 |  51 | 379 | 296k|  6 |   0 |   0 |-2.368444e+03 |-2.054047e+03 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.0s| 12300 | 12301 |388792 |  31.6 |    91M |  41 | 400 |  51 | 394 | 299k|  9 |   0 |   0 |-2.368163e+03 |-2.054047e+03 |  15.29%| unknown
 87.8s| 12400 | 12401 |392906 |  31.7 |    91M |  41 | 400 |  51 | 458 | 302k|  4 |   0 |   0 |-2.367928e+03 |-2.054047e+03 |  15.28%| unknown
 88.5s| 12500 | 12501 |396257 |  31.7 |    92M |  41 | 400 |  51 | 318 | 304k|  4 |   0 |   0 |-2.367251e+03 |-2.054047e+03 |  15.25%| unknown
 89.3s| 12600 | 12601 |400073 |  31.7 |    93M |  41 | 400 |  51 | 325 | 307k|  4 |   0 |   0 |-2.366769e+03 |-2.054047e+03 |  15.22%| unknown
 90.2s| 12700 | 12701 |405067 |  31.9 |    94M |  41 | 400 |  51 | 371 | 311k|  8 |   0 |   0 |-2.366055e+03 |-2.054047e+03 |  15.19%| unknown
 91.0s| 12800 | 12801 |408699 |  31.9 |    95M |  41 | 400 |  51 | 356 | 314k|  7 |   0 |   0 |-2.365961e+03 |-2.054047e+03 |  15.19%| unknown
 91.7s| 12900 | 12901 |412214 |  31.9 |    96M |  41 | 400 |  51 | 410 | 316k|  9 |   0 |   0 |-2.365961e+03 |-2.054047e+03 |  15.19%| unknown
 92.5s| 13000 | 13001 |416668 |  32.0 |    97M |  41 | 400 |  51 | 396 | 320k|  8 |   0 |   0 |-2.365961e+03 |-2.054047e+03 |  15.19%| unknown
 93.3s| 13100 | 13101 |421490 |  32.1 |    98M |  41 | 400 |  51 | 403 | 324k|  4 |   0 |   0 |-2.365961e+03 |-2.054047e+03 |  15.19%| unknown
 94.1s| 13200 | 13201 |425635 |  32.2 |    99M |  41 | 400 |  51 | 338 | 327k|  2 |   0 |   0 |-2.365383e+03 |-2.054047e+03 |  15.16%| unknown
 94.9s| 13300 | 13301 |429228 |  32.2 |   100M |  41 | 400 |  51 | 543 | 329k|  8 |   0 |   0 |-2.365084e+03 |-2.054047e+03 |  15.14%| unknown
 95.6s| 13400 | 13401 |432528 |  32.3 |   100M |  41 | 400 |  51 | 381 | 332k|  7 |   0 |   0 |-2.364725e+03 |-2.054047e+03 |  15.13%| unknown
 96.4s| 13500 | 13501 |436658 |  32.3 |   101M |  41 | 400 |  51 | 359 | 335k|  4 |   0 |   0 |-2.364381e+03 |-2.054047e+03 |  15.11%| unknown
 97.2s| 13600 | 13601 |440738 |  32.4 |   101M |  41 | 400 |  51 | 334 | 338k|  4 |   0 |   0 |-2.364381e+03 |-2.054047e+03 |  15.11%| unknown
 97.9s| 13700 | 13701 |444655 |  32.4 |   101M |  42 | 400 |  51 | 338 | 341k|  4 |   0 |   0 |-2.364365e+03 |-2.054047e+03 |  15.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.7s| 13800 | 13801 |449057 |  32.5 |   103M |  42 | 400 |  51 | 346 | 345k|  4 |   0 |   0 |-2.364365e+03 |-2.054047e+03 |  15.11%| unknown
 99.5s| 13900 | 13901 |452719 |  32.5 |   103M |  42 | 400 |  51 | 369 | 347k|  7 |   0 |   0 |-2.363763e+03 |-2.054047e+03 |  15.08%| unknown
  100s| 14000 | 14001 |455732 |  32.5 |   103M |  42 | 400 |  51 | 411 | 350k|  4 |   0 |   0 |-2.363677e+03 |-2.054047e+03 |  15.07%| unknown
  101s| 14100 | 14101 |460345 |  32.6 |   105M |  42 | 400 |  51 | 406 | 353k|  8 |   0 |   0 |-2.363644e+03 |-2.054047e+03 |  15.07%| unknown
  102s| 14200 | 14201 |464895 |  32.7 |   105M |  42 | 400 |  51 | 440 | 357k|  5 |   0 |   0 |-2.363644e+03 |-2.054047e+03 |  15.07%| unknown
  103s| 14300 | 14301 |468832 |  32.8 |   105M |  42 | 400 |  51 | 352 | 360k|  6 |   0 |   0 |-2.363644e+03 |-2.054047e+03 |  15.07%| unknown
  103s| 14400 | 14401 |472678 |  32.8 |   107M |  42 | 400 |  51 | 339 | 362k|  8 |   0 |   0 |-2.362617e+03 |-2.054047e+03 |  15.02%| unknown
  104s| 14500 | 14501 |475935 |  32.8 |   107M |  42 | 400 |  51 | 351 | 365k|  4 |   0 |   0 |-2.362252e+03 |-2.054047e+03 |  15.00%| unknown
  105s| 14600 | 14601 |479311 |  32.8 |   107M |  42 | 400 |  51 | 475 | 368k|  9 |   0 |   0 |-2.362076e+03 |-2.054047e+03 |  15.00%| unknown
  106s| 14700 | 14701 |482195 |  32.8 |   108M |  42 | 400 |  51 | 362 | 370k|  3 |   0 |   0 |-2.361700e+03 |-2.054047e+03 |  14.98%| unknown
  107s| 14800 | 14801 |486422 |  32.8 |   110M |  42 | 400 |  51 | 368 | 373k|  5 |   0 |   0 |-2.361376e+03 |-2.054047e+03 |  14.96%| unknown
  107s| 14900 | 14901 |490021 |  32.9 |   111M |  42 | 400 |  51 | 434 | 376k| 10 |   0 |   0 |-2.361362e+03 |-2.054047e+03 |  14.96%| unknown
  108s| 15000 | 15001 |494724 |  33.0 |   111M |  42 | 400 |  51 | 400 | 379k|  9 |   0 |   0 |-2.361144e+03 |-2.054047e+03 |  14.95%| unknown
  109s| 15100 | 15101 |498011 |  33.0 |   113M |  42 | 400 |  51 | 357 | 382k|  7 |   0 |   0 |-2.361134e+03 |-2.054047e+03 |  14.95%| unknown
  110s| 15200 | 15201 |501037 |  32.9 |   113M |  42 | 400 |  51 | 361 | 384k|  6 |   0 |   0 |-2.361134e+03 |-2.054047e+03 |  14.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 15300 | 15301 |504668 |  33.0 |   115M |  42 | 400 |  51 | 468 | 387k|  4 |   0 |   0 |-2.361134e+03 |-2.054047e+03 |  14.95%| unknown
  111s| 15400 | 15401 |509011 |  33.0 |   116M |  42 | 400 |  51 | 359 | 390k|  4 |   0 |   0 |-2.361076e+03 |-2.054047e+03 |  14.95%| unknown
  112s| 15500 | 15501 |513188 |  33.1 |   117M |  42 | 400 |  51 | 389 | 393k|  4 |   0 |   0 |-2.360994e+03 |-2.054047e+03 |  14.94%| unknown
  113s| 15600 | 15601 |519221 |  33.3 |   117M |  42 | 400 |  51 | 318 | 397k|  3 |   0 |   0 |-2.360994e+03 |-2.054047e+03 |  14.94%| unknown
  114s| 15700 | 15701 |522165 |  33.2 |   119M |  42 | 400 |  51 | 380 | 399k|  8 |   0 |   0 |-2.360994e+03 |-2.054047e+03 |  14.94%| unknown
  114s| 15800 | 15801 |525481 |  33.2 |   119M |  42 | 400 |  51 | 400 | 402k|  6 |   0 |   0 |-2.360966e+03 |-2.054047e+03 |  14.94%| unknown
  115s| 15900 | 15901 |530052 |  33.3 |   119M |  42 | 400 |  51 | 368 | 405k|  6 |   0 |   0 |-2.360829e+03 |-2.054047e+03 |  14.94%| unknown
  116s| 16000 | 16001 |533983 |  33.4 |   121M |  42 | 400 |  51 | 368 | 408k|  4 |   0 |   0 |-2.360816e+03 |-2.054047e+03 |  14.93%| unknown
  117s| 16100 | 16101 |537556 |  33.4 |   121M |  42 | 400 |  51 | 583 | 411k|  9 |   0 |   0 |-2.360007e+03 |-2.054047e+03 |  14.90%| unknown
  118s| 16200 | 16201 |542425 |  33.5 |   122M |  42 | 400 |  51 | 375 | 415k|  4 |   0 |   0 |-2.359833e+03 |-2.054047e+03 |  14.89%| unknown
  118s| 16300 | 16301 |545643 |  33.5 |   123M |  42 | 400 |  51 | 391 | 417k|  8 |   0 |   0 |-2.359583e+03 |-2.054047e+03 |  14.87%| unknown
  119s| 16400 | 16401 |549838 |  33.5 |   124M |  42 | 400 |  51 | 405 | 420k|  9 |   0 |   0 |-2.359466e+03 |-2.054047e+03 |  14.87%| unknown
  120s| 16500 | 16501 |552551 |  33.5 |   124M |  42 | 400 |  51 | 398 | 422k|  9 |   0 |   0 |-2.359466e+03 |-2.054047e+03 |  14.87%| unknown
  121s| 16600 | 16601 |556786 |  33.5 |   125M |  42 | 400 |  51 | 442 | 425k|  8 |   0 |   0 |-2.359351e+03 |-2.054047e+03 |  14.86%| unknown
  121s| 16700 | 16701 |561439 |  33.6 |   125M |  42 | 400 |  51 | 465 | 429k|  9 |   0 |   0 |-2.359255e+03 |-2.054047e+03 |  14.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 16800 | 16801 |566225 |  33.7 |   126M |  42 | 400 |  51 | 474 | 432k|  7 |   0 |   0 |-2.358990e+03 |-2.054047e+03 |  14.85%| unknown
  123s| 16900 | 16901 |568834 |  33.6 |   127M |  42 | 400 |  51 | 396 | 434k|  4 |   0 |   0 |-2.358776e+03 |-2.054047e+03 |  14.84%| unknown
  124s| 17000 | 17001 |572542 |  33.7 |   128M |  42 | 400 |  51 | 409 | 437k|  7 |   0 |   0 |-2.358776e+03 |-2.054047e+03 |  14.84%| unknown
  124s| 17100 | 17101 |577863 |  33.8 |   128M |  42 | 400 |  51 | 380 | 441k|  6 |   0 |   0 |-2.358705e+03 |-2.054047e+03 |  14.83%| unknown
  125s| 17200 | 17201 |582160 |  33.8 |   130M |  42 | 400 |  51 | 330 | 444k|  5 |   0 |   0 |-2.358482e+03 |-2.054047e+03 |  14.82%| unknown
  126s| 17300 | 17301 |587915 |  34.0 |   130M |  42 | 400 |  51 | 327 | 448k|  4 |   0 |   0 |-2.358482e+03 |-2.054047e+03 |  14.82%| unknown
  127s| 17400 | 17401 |591407 |  34.0 |   131M |  42 | 400 |  51 | 361 | 450k|  7 |   0 |   0 |-2.358387e+03 |-2.054047e+03 |  14.82%| unknown
  128s| 17500 | 17501 |595622 |  34.0 |   132M |  42 | 400 |  51 | 337 | 453k|  5 |   0 |   0 |-2.358262e+03 |-2.054047e+03 |  14.81%| unknown
  129s| 17600 | 17601 |600685 |  34.1 |   132M |  42 | 400 |  51 | 537 | 457k|  7 |   0 |   0 |-2.358181e+03 |-2.054047e+03 |  14.81%| unknown
  129s| 17700 | 17701 |605457 |  34.2 |   133M |  42 | 400 |  51 | 423 | 461k|  8 |   0 |   0 |-2.358181e+03 |-2.054047e+03 |  14.81%| unknown
  130s| 17800 | 17801 |609290 |  34.2 |   135M |  42 | 400 |  51 | 345 | 464k|  4 |   0 |   0 |-2.358075e+03 |-2.054047e+03 |  14.80%| unknown
  131s| 17900 | 17901 |612935 |  34.2 |   135M |  42 | 400 |  51 | 402 | 466k|  8 |   0 |   0 |-2.358025e+03 |-2.054047e+03 |  14.80%| unknown
  132s| 18000 | 18001 |616996 |  34.3 |   135M |  42 | 400 |  51 | 430 | 470k|  4 |   0 |   0 |-2.357926e+03 |-2.054047e+03 |  14.79%| unknown
  133s| 18100 | 18101 |620508 |  34.3 |   137M |  42 | 400 |  51 | 384 | 472k|  4 |   0 |   0 |-2.357836e+03 |-2.054047e+03 |  14.79%| unknown
  133s| 18200 | 18201 |624235 |  34.3 |   138M |  42 | 400 |  51 | 439 | 475k|  7 |   0 |   0 |-2.357598e+03 |-2.054047e+03 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 18300 | 18301 |628832 |  34.3 |   138M |  42 | 400 |  51 | 397 | 478k|  8 |   0 |   0 |-2.357598e+03 |-2.054047e+03 |  14.78%| unknown
  135s| 18400 | 18401 |632880 |  34.4 |   140M |  42 | 400 |  51 | 425 | 481k|  9 |   0 |   0 |-2.357363e+03 |-2.054047e+03 |  14.77%| unknown
  136s| 18500 | 18501 |637018 |  34.4 |   140M |  42 | 400 |  51 | 388 | 485k|  4 |   0 |   0 |-2.357309e+03 |-2.054047e+03 |  14.76%| unknown
  137s| 18600 | 18601 |641890 |  34.5 |   141M |  42 | 400 |  51 | 518 | 488k|  9 |   0 |   0 |-2.357268e+03 |-2.054047e+03 |  14.76%| unknown
  137s| 18700 | 18701 |645495 |  34.5 |   141M |  42 | 400 |  51 | 435 | 491k|  8 |   0 |   0 |-2.357187e+03 |-2.054047e+03 |  14.76%| unknown
  138s| 18800 | 18801 |649733 |  34.5 |   142M |  42 | 400 |  51 | 367 | 494k|  6 |   0 |   0 |-2.357187e+03 |-2.054047e+03 |  14.76%| unknown
  139s| 18900 | 18901 |654477 |  34.6 |   143M |  42 | 400 |  51 | 518 | 497k| 10 |   0 |   0 |-2.357112e+03 |-2.054047e+03 |  14.75%| unknown
  140s| 19000 | 19001 |658771 |  34.7 |   143M |  42 | 400 |  51 | 361 | 501k|  6 |   0 |   0 |-2.357093e+03 |-2.054047e+03 |  14.75%| unknown
  141s| 19100 | 19101 |663400 |  34.7 |   144M |  42 | 400 |  51 | 448 | 504k|  5 |   0 |   0 |-2.357066e+03 |-2.054047e+03 |  14.75%| unknown
  141s| 19200 | 19201 |668239 |  34.8 |   145M |  42 | 400 |  51 | 373 | 507k|  5 |   0 |   0 |-2.356924e+03 |-2.054047e+03 |  14.75%| unknown
  142s| 19300 | 19301 |672300 |  34.8 |   145M |  42 | 400 |  51 | 412 | 510k|  6 |   0 |   0 |-2.356894e+03 |-2.054047e+03 |  14.74%| unknown
  143s| 19400 | 19401 |676591 |  34.9 |   145M |  42 | 400 |  51 | 402 | 514k|  8 |   0 |   0 |-2.356776e+03 |-2.054047e+03 |  14.74%| unknown
  144s| 19500 | 19501 |680682 |  34.9 |   147M |  42 | 400 |  51 | 437 | 517k|  6 |   0 |   0 |-2.356721e+03 |-2.054047e+03 |  14.74%| unknown
  145s| 19600 | 19601 |684463 |  34.9 |   147M |  42 | 400 |  51 | 399 | 519k|  8 |   0 |   0 |-2.356585e+03 |-2.054047e+03 |  14.73%| unknown
  145s| 19700 | 19701 |689203 |  35.0 |   148M |  42 | 400 |  51 | 532 | 523k| 10 |   0 |   0 |-2.356456e+03 |-2.054047e+03 |  14.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 19800 | 19801 |694447 |  35.1 |   150M |  42 | 400 |  51 | 394 | 527k|  5 |   0 |   0 |-2.356332e+03 |-2.054047e+03 |  14.72%| unknown
  147s| 19900 | 19901 |698445 |  35.1 |   151M |  42 | 400 |  51 | 430 | 530k|  7 |   0 |   0 |-2.356211e+03 |-2.054047e+03 |  14.71%| unknown
  148s| 20000 | 20001 |702925 |  35.1 |   152M |  42 | 400 |  51 | 432 | 533k|  5 |   0 |   0 |-2.356151e+03 |-2.054047e+03 |  14.71%| unknown
  149s| 20100 | 20101 |707496 |  35.2 |   153M |  42 | 400 |  51 | 376 | 537k|  4 |   0 |   0 |-2.356023e+03 |-2.054047e+03 |  14.70%| unknown
  150s| 20200 | 20201 |711358 |  35.2 |   153M |  42 | 400 |  51 | 319 | 540k|  5 |   0 |   0 |-2.355613e+03 |-2.054047e+03 |  14.68%| unknown
  150s| 20300 | 20301 |715233 |  35.2 |   154M |  42 | 400 |  51 | 366 | 543k|  6 |   0 |   0 |-2.355613e+03 |-2.054047e+03 |  14.68%| unknown
  151s| 20400 | 20401 |719516 |  35.3 |   155M |  42 | 400 |  51 | 391 | 546k|  5 |   0 |   0 |-2.355413e+03 |-2.054047e+03 |  14.67%| unknown
  152s| 20500 | 20501 |722408 |  35.2 |   156M |  42 | 400 |  51 | 402 | 548k|  5 |   0 |   0 |-2.355349e+03 |-2.054047e+03 |  14.67%| unknown
  153s| 20600 | 20601 |727392 |  35.3 |   156M |  42 | 400 |  51 | 413 | 552k|  5 |   0 |   0 |-2.355329e+03 |-2.054047e+03 |  14.67%| unknown
  154s| 20700 | 20701 |732131 |  35.4 |   157M |  42 | 400 |  51 | 531 | 556k|  8 |   0 |   0 |-2.354950e+03 |-2.054047e+03 |  14.65%| unknown
  155s| 20800 | 20801 |735381 |  35.3 |   157M |  42 | 400 |  51 | 376 | 558k|  7 |   0 |   0 |-2.354939e+03 |-2.054047e+03 |  14.65%| unknown
  155s| 20900 | 20901 |740072 |  35.4 |   159M |  42 | 400 |  51 | 416 | 562k|  7 |   0 |   0 |-2.354733e+03 |-2.054047e+03 |  14.64%| unknown
  156s| 21000 | 21001 |743618 |  35.4 |   159M |  42 | 400 |  51 | 386 | 564k| 10 |   0 |   0 |-2.354733e+03 |-2.054047e+03 |  14.64%| unknown
  157s| 21100 | 21101 |748277 |  35.4 |   160M |  42 | 400 |  51 | 369 | 568k|  7 |   0 |   0 |-2.354733e+03 |-2.054047e+03 |  14.64%| unknown
  158s| 21200 | 21201 |752227 |  35.5 |   163M |  42 | 400 |  51 | 349 | 571k|  7 |   0 |   0 |-2.354717e+03 |-2.054047e+03 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 21300 | 21301 |755889 |  35.5 |   163M |  42 | 400 |  51 | 353 | 574k|  4 |   0 |   0 |-2.354717e+03 |-2.054047e+03 |  14.64%| unknown
  159s| 21400 | 21401 |760271 |  35.5 |   163M |  42 | 400 |  51 | 418 | 577k| 11 |   0 |   0 |-2.354653e+03 |-2.054047e+03 |  14.63%| unknown
  160s| 21500 | 21501 |765817 |  35.6 |   164M |  42 | 400 |  51 | 388 | 581k|  7 |   0 |   0 |-2.354653e+03 |-2.054047e+03 |  14.63%| unknown
  161s| 21600 | 21601 |769634 |  35.6 |   167M |  42 | 400 |  51 | 371 | 584k|  5 |   0 |   0 |-2.354523e+03 |-2.054047e+03 |  14.63%| unknown
  162s| 21700 | 21701 |773483 |  35.6 |   167M |  42 | 400 |  51 | 428 | 587k|  8 |   0 |   0 |-2.354490e+03 |-2.054047e+03 |  14.63%| unknown
  163s| 21800 | 21801 |776865 |  35.6 |   168M |  42 | 400 |  51 | 353 | 589k|  2 |   0 |   0 |-2.354490e+03 |-2.054047e+03 |  14.63%| unknown
  163s| 21900 | 21901 |781108 |  35.7 |   169M |  42 | 400 |  51 | 425 | 592k|  8 |   0 |   0 |-2.354490e+03 |-2.054047e+03 |  14.63%| unknown
  164s| 22000 | 22001 |785203 |  35.7 |   169M |  42 | 400 |  51 | 446 | 595k|  4 |   0 |   0 |-2.354470e+03 |-2.054047e+03 |  14.63%| unknown
  165s| 22100 | 22101 |789392 |  35.7 |   170M |  42 | 400 |  51 | 433 | 599k|  6 |   0 |   0 |-2.354443e+03 |-2.054047e+03 |  14.62%| unknown
  166s| 22200 | 22201 |793925 |  35.7 |   170M |  42 | 400 |  51 | 415 | 602k|  5 |   0 |   0 |-2.354443e+03 |-2.054047e+03 |  14.62%| unknown
  167s| 22300 | 22301 |798814 |  35.8 |   171M |  42 | 400 |  51 | 388 | 606k|  7 |   0 |   0 |-2.354443e+03 |-2.054047e+03 |  14.62%| unknown
  168s| 22400 | 22401 |803097 |  35.8 |   172M |  42 | 400 |  51 | 508 | 609k|  9 |   0 |   0 |-2.354302e+03 |-2.054047e+03 |  14.62%| unknown
  168s| 22500 | 22501 |807645 |  35.9 |   172M |  42 | 400 |  51 | 376 | 612k|  6 |   0 |   0 |-2.354302e+03 |-2.054047e+03 |  14.62%| unknown
  169s| 22600 | 22601 |812290 |  35.9 |   173M |  42 | 400 |  51 | 365 | 616k|  4 |   0 |   0 |-2.354282e+03 |-2.054047e+03 |  14.62%| unknown
  170s| 22700 | 22701 |816400 |  35.9 |   174M |  42 | 400 |  51 | 383 | 619k|  7 |   0 |   0 |-2.354282e+03 |-2.054047e+03 |  14.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 22800 | 22801 |820867 |  36.0 |   174M |  42 | 400 |  51 | 504 | 622k|  6 |   0 |   0 |-2.354021e+03 |-2.054047e+03 |  14.60%| unknown
  172s| 22900 | 22901 |825280 |  36.0 |   176M |  42 | 400 |  51 | 469 | 625k|  9 |   0 |   0 |-2.353906e+03 |-2.054047e+03 |  14.60%| unknown
  173s| 23000 | 23001 |829384 |  36.0 |   176M |  42 | 400 |  51 | 491 | 628k|  9 |   0 |   0 |-2.353724e+03 |-2.054047e+03 |  14.59%| unknown
  173s| 23100 | 23101 |834148 |  36.1 |   176M |  42 | 400 |  51 | 365 | 632k|  6 |   0 |   0 |-2.353648e+03 |-2.054047e+03 |  14.59%| unknown
  174s| 23200 | 23201 |838720 |  36.1 |   177M |  42 | 400 |  51 | 361 | 635k|  7 |   0 |   0 |-2.353519e+03 |-2.054047e+03 |  14.58%| unknown
  175s| 23300 | 23301 |843995 |  36.2 |   178M |  42 | 400 |  51 | 404 | 639k|  7 |   0 |   0 |-2.353519e+03 |-2.054047e+03 |  14.58%| unknown
  176s| 23400 | 23401 |848764 |  36.3 |   178M |  42 | 400 |  51 | 461 | 642k|  7 |   0 |   0 |-2.353486e+03 |-2.054047e+03 |  14.58%| unknown
  177s| 23500 | 23501 |852974 |  36.3 |   179M |  42 | 400 |  51 | 422 | 645k|  4 |   0 |   0 |-2.353434e+03 |-2.054047e+03 |  14.58%| unknown
  177s| 23600 | 23601 |856855 |  36.3 |   180M |  42 | 400 |  51 | 365 | 648k|  7 |   0 |   0 |-2.353285e+03 |-2.054047e+03 |  14.57%| unknown
  178s| 23700 | 23701 |859813 |  36.3 |   181M |  42 | 400 |  51 | 357 | 651k|  5 |   0 |   0 |-2.353285e+03 |-2.054047e+03 |  14.57%| unknown
  179s| 23800 | 23801 |864040 |  36.3 |   182M |  42 | 400 |  51 | 456 | 654k|  8 |   0 |   0 |-2.353278e+03 |-2.054047e+03 |  14.57%| unknown
  180s| 23900 | 23901 |868015 |  36.3 |   182M |  42 | 400 |  51 | 370 | 657k|  4 |   0 |   0 |-2.353278e+03 |-2.054047e+03 |  14.57%| unknown
  181s| 24000 | 24001 |872677 |  36.3 |   183M |  42 | 400 |  51 | 387 | 660k|  7 |   0 |   0 |-2.353098e+03 |-2.054047e+03 |  14.56%| unknown
  181s| 24100 | 24101 |876808 |  36.4 |   184M |  42 | 400 |  51 | 347 | 663k|  7 |   0 |   0 |-2.352958e+03 |-2.054047e+03 |  14.55%| unknown
  182s| 24200 | 24201 |880560 |  36.4 |   185M |  42 | 400 |  51 | 416 | 666k|  9 |   0 |   0 |-2.352902e+03 |-2.054047e+03 |  14.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 24300 | 24301 |885294 |  36.4 |   186M |  42 | 400 |  51 | 332 | 670k|  4 |   0 |   0 |-2.352902e+03 |-2.054047e+03 |  14.55%| unknown
  184s| 24400 | 24401 |889135 |  36.4 |   187M |  42 | 400 |  51 | 477 | 673k| 10 |   0 |   0 |-2.352601e+03 |-2.054047e+03 |  14.53%| unknown
  185s| 24500 | 24501 |894385 |  36.5 |   187M |  43 | 400 |  51 | 428 | 676k|  6 |   0 |   0 |-2.352526e+03 |-2.054047e+03 |  14.53%| unknown
  186s| 24600 | 24601 |898992 |  36.5 |   189M |  43 | 400 |  51 | 360 | 680k|  3 |   0 |   0 |-2.352452e+03 |-2.054047e+03 |  14.53%| unknown
  186s| 24700 | 24701 |902719 |  36.5 |   189M |  43 | 400 |  51 | 363 | 683k|  5 |   0 |   0 |-2.352411e+03 |-2.054047e+03 |  14.53%| unknown
  187s| 24800 | 24801 |906885 |  36.6 |   189M |  43 | 400 |  51 | 533 | 686k|  9 |   0 |   0 |-2.352411e+03 |-2.054047e+03 |  14.53%| unknown
  188s| 24900 | 24901 |911261 |  36.6 |   191M |  43 | 400 |  51 | 387 | 689k|  9 |   0 |   0 |-2.352411e+03 |-2.054047e+03 |  14.53%| unknown
  189s| 25000 | 25001 |915611 |  36.6 |   191M |  43 | 400 |  51 | 421 | 692k|  8 |   0 |   0 |-2.352308e+03 |-2.054047e+03 |  14.52%| unknown
  190s| 25100 | 25101 |919960 |  36.6 |   191M |  43 | 400 |  51 | 368 | 695k|  7 |   0 |   0 |-2.352146e+03 |-2.054047e+03 |  14.51%| unknown
  190s| 25200 | 25201 |923855 |  36.6 |   193M |  43 | 400 |  51 | 392 | 698k|  8 |   0 |   0 |-2.352131e+03 |-2.054047e+03 |  14.51%| unknown
  191s| 25300 | 25301 |928066 |  36.7 |   193M |  43 | 400 |  51 | 390 | 702k|  6 |   0 |   0 |-2.352086e+03 |-2.054047e+03 |  14.51%| unknown
  192s| 25400 | 25401 |932170 |  36.7 |   193M |  43 | 400 |  51 | 320 | 705k|  5 |   0 |   0 |-2.351997e+03 |-2.054047e+03 |  14.51%| unknown
  193s| 25500 | 25501 |935761 |  36.7 |   195M |  43 | 400 |  51 | 359 | 707k|  6 |   0 |   0 |-2.351915e+03 |-2.054047e+03 |  14.50%| unknown
  194s| 25600 | 25601 |939775 |  36.7 |   196M |  43 | 400 |  51 | 453 | 710k|  8 |   0 |   0 |-2.351915e+03 |-2.054047e+03 |  14.50%| unknown
  194s| 25700 | 25701 |945933 |  36.8 |   197M |  43 | 400 |  51 | 531 | 715k|  5 |   0 |   0 |-2.351823e+03 |-2.054047e+03 |  14.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 25800 | 25801 |949932 |  36.8 |   198M |  43 | 400 |  51 | 393 | 718k|  7 |   0 |   0 |-2.351684e+03 |-2.054047e+03 |  14.49%| unknown
