2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s| 11800 |  7545 |367616 |  31.1 |    72M |  31 | 160 |  21 | 238 | 250k|  7 |   0 |   0 |-5.853543e+02 |-5.476003e+02 |   6.89%|  47.17%
 33.9s| 11900 |  7609 |371437 |  31.2 |    73M |  31 | 160 |  21 | 308 | 252k|  6 |   0 |   0 |-5.852527e+02 |-5.476003e+02 |   6.88%|  47.24%
 34.1s| 12000 |  7651 |374993 |  31.2 |    73M |  31 | 160 |  21 | 189 | 254k|  6 |   0 |   0 |-5.850242e+02 |-5.476003e+02 |   6.83%|  47.32%
 34.4s| 12100 |  7693 |378515 |  31.3 |    74M |  31 | 160 |  21 | 251 | 256k|  6 |   0 |   0 |-5.848106e+02 |-5.476003e+02 |   6.80%|  47.39%
 34.7s| 12200 |  7737 |381889 |  31.3 |    74M |  31 | 160 |  21 | 184 | 258k|  2 |   0 |   0 |-5.845461e+02 |-5.476003e+02 |   6.75%|  47.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s| 12300 |  7783 |385241 |  31.3 |    74M |  31 | 160 |  21 | 235 | 260k|  7 |   0 |   0 |-5.844324e+02 |-5.476003e+02 |   6.73%|  47.54%
 35.2s| 12400 |  7829 |388168 |  31.3 |    76M |  31 | 160 |  21 | 259 | 262k|  7 |   0 |   0 |-5.844244e+02 |-5.476003e+02 |   6.72%|  47.58%
 35.5s| 12500 |  7865 |391392 |  31.3 |    76M |  31 | 160 |  21 | 254 | 264k|  6 |   0 |   0 |-5.843589e+02 |-5.476003e+02 |   6.71%|  47.60%
 35.7s| 12600 |  7903 |394697 |  31.3 |    76M |  31 | 160 |  21 | 223 | 266k|  5 |   0 |   0 |-5.842226e+02 |-5.476003e+02 |   6.69%|  47.68%
 36.0s| 12700 |  7957 |398243 |  31.3 |    76M |  32 | 160 |  21 | 289 | 268k|  7 |   0 |   0 |-5.841729e+02 |-5.476003e+02 |   6.68%|  47.74%
 36.3s| 12800 |  8011 |401538 |  31.4 |    76M |  34 | 160 |  21 | 217 | 270k|  4 |   0 |   0 |-5.840762e+02 |-5.476003e+02 |   6.66%|  47.97%
 36.5s| 12900 |  8061 |405332 |  31.4 |    78M |  34 | 160 |  21 | 240 | 272k|  6 |   0 |   0 |-5.839893e+02 |-5.476003e+02 |   6.65%|  48.05%
 36.8s| 13000 |  8115 |408615 |  31.4 |    78M |  34 | 160 |  21 | 317 | 274k|  7 |   0 |   0 |-5.839539e+02 |-5.476003e+02 |   6.64%|  48.26%
 37.0s| 13100 |  8159 |411987 |  31.4 |    78M |  34 | 160 |  21 | 178 | 276k|  4 |   0 |   0 |-5.839539e+02 |-5.476003e+02 |   6.64%|  48.29%
 37.3s| 13200 |  8215 |415121 |  31.4 |    79M |  34 | 160 |  21 | 181 | 278k|  6 |   0 |   0 |-5.838459e+02 |-5.476003e+02 |   6.62%|  48.34%
 37.6s| 13300 |  8261 |418048 |  31.4 |    79M |  34 | 160 |  21 | 221 | 279k|  9 |   0 |   0 |-5.837014e+02 |-5.476003e+02 |   6.59%|  48.59%
 37.8s| 13400 |  8307 |420909 |  31.4 |    80M |  34 | 160 |  21 | 138 | 281k|  3 |   0 |   0 |-5.835196e+02 |-5.476003e+02 |   6.56%|  48.83%
 38.1s| 13500 |  8361 |424218 |  31.4 |    80M |  34 | 160 |  21 | 201 | 283k|  2 |   0 |   0 |-5.835196e+02 |-5.476003e+02 |   6.56%|  48.87%
 38.3s| 13600 |  8413 |427355 |  31.4 |    81M |  34 | 160 |  21 | 210 | 285k|  3 |   0 |   0 |-5.833694e+02 |-5.476003e+02 |   6.53%|  48.92%
 38.5s| 13700 |  8457 |429585 |  31.3 |    81M |  34 | 160 |  21 | 242 | 287k|  7 |   0 |   0 |-5.833226e+02 |-5.476003e+02 |   6.52%|  49.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 13800 |  8511 |432907 |  31.4 |    81M |  34 | 160 |  21 | 178 | 288k|  0 |   0 |   0 |-5.832205e+02 |-5.476003e+02 |   6.50%|  49.43%
 39.1s| 13900 |  8559 |436035 |  31.4 |    83M |  34 | 160 |  21 | 205 | 290k|  6 |   0 |   0 |-5.830411e+02 |-5.476003e+02 |   6.47%|  49.50%
 39.3s| 14000 |  8621 |438790 |  31.3 |    83M |  34 | 160 |  21 | 157 | 292k|  4 |   0 |   0 |-5.827972e+02 |-5.476003e+02 |   6.43%|  49.73%
 39.6s| 14100 |  8669 |441398 |  31.3 |    83M |  34 | 160 |  21 | 252 | 294k|  2 |   0 |   0 |-5.827972e+02 |-5.476003e+02 |   6.43%|  49.75%
 39.8s| 14200 |  8727 |444385 |  31.3 |    83M |  34 | 160 |  21 | 263 | 295k|  6 |   0 |   0 |-5.827110e+02 |-5.476003e+02 |   6.41%|  49.83%
 40.1s| 14300 |  8785 |447453 |  31.3 |    83M |  34 | 160 |  21 | 185 | 297k|  4 |   0 |   0 |-5.825096e+02 |-5.476003e+02 |   6.37%|  50.06%
 40.4s| 14400 |  8841 |450895 |  31.3 |    85M |  34 | 160 |  21 | 326 | 299k|  6 |   0 |   0 |-5.824691e+02 |-5.476003e+02 |   6.37%|  50.07%
 40.6s| 14500 |  8911 |454366 |  31.3 |    85M |  34 | 160 |  21 | 181 | 301k|  6 |   0 |   0 |-5.823036e+02 |-5.476003e+02 |   6.34%|  50.13%
 40.9s| 14600 |  8967 |457300 |  31.3 |    85M |  34 | 160 |  21 | 178 | 303k|  6 |   0 |   0 |-5.822750e+02 |-5.476003e+02 |   6.33%|  50.19%
 41.2s| 14700 |  9027 |461337 |  31.4 |    85M |  34 | 160 |  21 | 249 | 306k|  4 |   0 |   0 |-5.821307e+02 |-5.476003e+02 |   6.31%|  50.25%
 41.5s| 14800 |  9097 |464874 |  31.4 |    86M |  34 | 160 |  21 | 219 | 308k|  2 |   0 |   0 |-5.821278e+02 |-5.476003e+02 |   6.31%|  50.42%
 41.7s| 14900 |  9141 |468207 |  31.4 |    86M |  34 | 160 |  21 | 202 | 310k|  6 |   0 |   0 |-5.820648e+02 |-5.476003e+02 |   6.29%|  50.45%
 42.0s| 15000 |  9181 |471467 |  31.4 |    86M |  34 | 160 |  21 | 234 | 312k|  6 |   0 |   0 |-5.819365e+02 |-5.476003e+02 |   6.27%|  50.61%
 42.2s| 15100 |  9231 |474569 |  31.4 |    87M |  34 | 160 |  21 | 185 | 314k|  2 |   0 |   0 |-5.818153e+02 |-5.476003e+02 |   6.25%|  50.66%
 42.5s| 15200 |  9291 |477947 |  31.4 |    87M |  34 | 160 |  21 | 217 | 316k|  2 |   0 |   0 |-5.817097e+02 |-5.476003e+02 |   6.23%|  50.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s| 15300 |  9345 |480974 |  31.4 |    88M |  34 | 160 |  21 | 259 | 317k|  5 |   0 |   0 |-5.816230e+02 |-5.476003e+02 |   6.21%|  50.74%
 43.0s| 15400 |  9393 |484087 |  31.4 |    88M |  34 | 160 |  21 | 259 | 319k|  2 |   0 |   0 |-5.815621e+02 |-5.476003e+02 |   6.20%|  50.85%
 43.2s| 15500 |  9441 |487046 |  31.4 |    88M |  34 | 160 |  21 | 287 | 321k|  6 |   0 |   0 |-5.815213e+02 |-5.476003e+02 |   6.19%|  50.89%
 43.5s| 15600 |  9497 |490315 |  31.4 |    89M |  34 | 160 |  21 | 307 | 323k|  5 |   0 |   0 |-5.814307e+02 |-5.476003e+02 |   6.18%|  51.32%
 43.8s| 15700 |  9547 |494032 |  31.5 |    91M |  34 | 160 |  21 | 233 | 325k|  6 |   0 |   0 |-5.812865e+02 |-5.476003e+02 |   6.15%|  51.38%
d43.9s| 15752 |  9569 |495885 |  31.5 |linesear|  34 | 160 |  21 | 244 | 326k|  2 |   0 |   0 |-5.810724e+02 |-5.476003e+02 |   6.11%|  51.45%
L43.9s| 15753 |  9570 |495918 |  31.5 |  subnlp|  34 | 160 |  21 | 252 | 326k|  7 |   0 |   0 |-5.810724e+02 |-5.476003e+02 |   6.11%|  51.45%
L44.1s| 15764 |  9577 |496353 |  31.5 |  subnlp|  34 | 160 |  21 | 268 | 326k|  7 |   0 |   0 |-5.810724e+02 |-5.476003e+02 |   6.11%|  51.45%
 44.2s| 15800 |  9597 |497413 |  31.5 |    92M |  34 | 160 |  21 | 190 | 327k|  2 |   0 |   0 |-5.810724e+02 |-5.476003e+02 |   6.11%|  51.45%
 44.5s| 15900 |  9641 |500308 |  31.5 |    92M |  34 | 160 |  21 | 246 | 328k|  8 |   0 |   0 |-5.810237e+02 |-5.476003e+02 |   6.10%|  51.50%
 44.7s| 16000 |  9693 |503348 |  31.5 |    93M |  34 | 160 |  21 | 183 | 330k|  2 |   0 |   0 |-5.808688e+02 |-5.476003e+02 |   6.08%|  51.71%
 45.0s| 16100 |  9745 |506860 |  31.5 |    93M |  34 | 160 |  21 | 345 | 333k|  6 |   0 |   0 |-5.806423e+02 |-5.476003e+02 |   6.03%|  51.84%
 45.3s| 16200 |  9801 |510269 |  31.5 |    93M |  34 | 160 |  21 | 291 | 334k|  2 |   0 |   0 |-5.802464e+02 |-5.476003e+02 |   5.96%|  52.07%
 45.5s| 16300 |  9851 |513089 |  31.5 |    95M |  34 | 160 |  21 | 239 | 336k|  2 |   0 |   0 |-5.802168e+02 |-5.476003e+02 |   5.96%|  52.10%
 45.8s| 16400 |  9901 |516469 |  31.5 |    95M |  34 | 160 |  21 | 326 | 338k|  7 |   0 |   0 |-5.802006e+02 |-5.476003e+02 |   5.95%|  52.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s| 16500 |  9965 |520074 |  31.5 |    95M |  34 | 160 |  21 | 183 | 340k|  0 |   0 |   0 |-5.801962e+02 |-5.476003e+02 |   5.95%|  52.15%
 46.3s| 16600 | 10013 |522923 |  31.5 |    95M |  34 | 160 |  21 | 177 | 341k|  4 |   0 |   0 |-5.800962e+02 |-5.476003e+02 |   5.93%|  52.33%
 46.6s| 16700 | 10049 |526137 |  31.5 |    96M |  34 | 160 |  21 | 223 | 343k|  6 |   0 |   0 |-5.797750e+02 |-5.476003e+02 |   5.88%|  52.44%
 46.8s| 16800 | 10099 |528992 |  31.5 |    97M |  34 | 160 |  21 | 317 | 345k|  8 |   0 |   0 |-5.797423e+02 |-5.476003e+02 |   5.87%|  52.48%
 47.1s| 16900 | 10145 |532786 |  31.5 |    97M |  34 | 160 |  21 | 279 | 347k|  3 |   0 |   0 |-5.796191e+02 |-5.476003e+02 |   5.85%|  52.61%
 47.5s| 17000 | 10195 |536041 |  31.5 |    97M |  34 | 160 |  21 | 283 | 349k|  6 |   0 |   0 |-5.795497e+02 |-5.476003e+02 |   5.83%|  52.65%
 47.7s| 17100 | 10255 |540034 |  31.6 |    98M |  34 | 160 |  21 | 291 | 351k|  7 |   0 |   0 |-5.794988e+02 |-5.476003e+02 |   5.83%|  52.66%
 48.0s| 17200 | 10307 |543449 |  31.6 |    99M |  34 | 160 |  21 | 306 | 353k|  6 |   0 |   0 |-5.794706e+02 |-5.476003e+02 |   5.82%|  52.79%
 48.2s| 17300 | 10359 |546251 |  31.6 |   100M |  34 | 160 |  21 | 216 | 354k|  6 |   0 |   0 |-5.794706e+02 |-5.476003e+02 |   5.82%|  52.81%
 48.5s| 17400 | 10401 |549435 |  31.6 |   101M |  34 | 160 |  21 | 227 | 356k|  4 |   0 |   0 |-5.794544e+02 |-5.476003e+02 |   5.82%|  52.82%
 48.9s| 17500 | 10451 |552689 |  31.6 |   101M |  34 | 160 |  21 | 179 | 358k|  2 |   0 |   0 |-5.794544e+02 |-5.476003e+02 |   5.82%|  52.83%
 49.2s| 17600 | 10493 |555444 |  31.6 |   102M |  34 | 160 |  21 | 253 | 360k|  0 |   0 |   0 |-5.793376e+02 |-5.476003e+02 |   5.80%|  52.88%
 49.4s| 17700 | 10551 |559486 |  31.6 |   102M |  34 | 160 |  21 | 220 | 362k|  6 |   0 |   0 |-5.792727e+02 |-5.476003e+02 |   5.78%|  52.91%
 49.7s| 17800 | 10603 |562861 |  31.6 |   103M |  34 | 160 |  21 | 259 | 364k|  5 |   0 |   0 |-5.792454e+02 |-5.476003e+02 |   5.78%|  52.93%
 50.0s| 17900 | 10647 |566285 |  31.6 |   103M |  34 | 160 |  21 | 318 | 366k|  5 |   0 |   0 |-5.791764e+02 |-5.476003e+02 |   5.77%|  53.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s| 18000 | 10701 |569583 |  31.6 |   104M |  34 | 160 |  21 | 200 | 368k|  5 |   0 |   0 |-5.791025e+02 |-5.476003e+02 |   5.75%|  53.14%
 50.5s| 18100 | 10745 |572365 |  31.6 |   104M |  34 | 160 |  21 | 185 | 369k|  1 |   0 |   0 |-5.790538e+02 |-5.476003e+02 |   5.74%|  53.16%
 50.7s| 18200 | 10795 |575598 |  31.6 |   104M |  34 | 160 |  21 | 237 | 371k|  7 |   0 |   0 |-5.789451e+02 |-5.476003e+02 |   5.72%|  53.20%
 51.0s| 18300 | 10863 |579365 |  31.7 |   106M |  34 | 160 |  21 | 276 | 373k|  8 |   0 |   0 |-5.788593e+02 |-5.476003e+02 |   5.71%|  53.27%
 51.3s| 18400 | 10921 |583163 |  31.7 |   106M |  34 | 160 |  21 | 376 | 375k|  6 |   0 |   0 |-5.788225e+02 |-5.476003e+02 |   5.70%|  53.40%
 51.6s| 18500 | 10967 |586373 |  31.7 |   107M |  34 | 160 |  21 | 256 | 377k|  0 |   0 |   0 |-5.787678e+02 |-5.476003e+02 |   5.69%|  53.42%
 51.9s| 18600 | 11025 |589697 |  31.7 |   107M |  34 | 160 |  21 | 279 | 379k|  5 |   0 |   0 |-5.787417e+02 |-5.476003e+02 |   5.69%|  53.44%
 52.1s| 18700 | 11075 |593060 |  31.7 |   107M |  34 | 160 |  21 | 189 | 381k|  4 |   0 |   0 |-5.786699e+02 |-5.476003e+02 |   5.67%|  53.47%
 52.4s| 18800 | 11119 |596754 |  31.7 |   108M |  34 | 160 |  21 | 233 | 383k|  6 |   0 |   0 |-5.786693e+02 |-5.476003e+02 |   5.67%|  53.55%
 52.6s| 18900 | 11171 |600148 |  31.7 |   108M |  34 | 160 |  21 | 268 | 385k|  9 |   0 |   0 |-5.786022e+02 |-5.476003e+02 |   5.66%|  53.58%
 52.9s| 19000 | 11211 |602655 |  31.7 |   108M |  34 | 160 |  21 | 169 | 386k|  0 |   0 |   0 |-5.785469e+02 |-5.476003e+02 |   5.65%|  53.62%
 53.1s| 19100 | 11267 |605832 |  31.7 |   108M |  35 | 160 |  21 | 319 | 388k|  5 |   0 |   0 |-5.785469e+02 |-5.476003e+02 |   5.65%|  53.65%
 53.3s| 19200 | 11323 |608767 |  31.7 |   109M |  35 | 160 |  21 | 317 | 390k|  9 |   0 |   0 |-5.784035e+02 |-5.476003e+02 |   5.63%|  53.70%
 53.6s| 19300 | 11387 |612179 |  31.7 |   109M |  35 | 160 |  21 | 181 | 391k|  5 |   0 |   0 |-5.782528e+02 |-5.476003e+02 |   5.60%|  53.77%
 53.9s| 19400 | 11449 |615552 |  31.7 |   110M |  35 | 160 |  21 | 339 | 393k|  5 |   0 |   0 |-5.781898e+02 |-5.476003e+02 |   5.59%|  53.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.2s| 19500 | 11499 |618602 |  31.7 |   110M |  35 | 160 |  21 | 337 | 395k|  5 |   0 |   0 |-5.781270e+02 |-5.476003e+02 |   5.57%|  53.89%
 54.4s| 19600 | 11545 |621500 |  31.7 |   110M |  35 | 160 |  21 | 360 | 396k|  7 |   0 |   0 |-5.780989e+02 |-5.476003e+02 |   5.57%|  53.93%
 54.6s| 19700 | 11603 |624985 |  31.7 |   110M |  35 | 160 |  21 | 198 | 398k|  0 |   0 |   0 |-5.780459e+02 |-5.476003e+02 |   5.56%|  53.97%
 54.9s| 19800 | 11669 |628724 |  31.7 |   110M |  35 | 160 |  21 | 334 | 401k|  8 |   0 |   0 |-5.780163e+02 |-5.476003e+02 |   5.55%|  53.99%
 55.2s| 19900 | 11725 |632368 |  31.8 |   112M |  35 | 160 |  21 | 299 | 403k|  4 |   0 |   0 |-5.779636e+02 |-5.476003e+02 |   5.54%|  54.05%
 55.5s| 20000 | 11767 |635323 |  31.8 |   112M |  35 | 160 |  21 | 283 | 404k|  5 |   0 |   0 |-5.778450e+02 |-5.476003e+02 |   5.52%|  54.23%
 55.7s| 20100 | 11805 |637746 |  31.7 |   112M |  35 | 160 |  21 | 313 | 406k|  2 |   0 |   0 |-5.777938e+02 |-5.476003e+02 |   5.51%|  54.25%
 55.9s| 20200 | 11867 |640604 |  31.7 |   112M |  35 | 160 |  21 | 254 | 408k|  4 |   0 |   0 |-5.777912e+02 |-5.476003e+02 |   5.51%|  54.26%
 56.2s| 20300 | 11921 |643704 |  31.7 |   112M |  35 | 160 |  21 | 218 | 409k|  3 |   0 |   0 |-5.776261e+02 |-5.476003e+02 |   5.48%|  54.33%
 56.5s| 20400 | 11967 |647149 |  31.7 |   114M |  35 | 160 |  21 | 207 | 411k|  6 |   0 |   0 |-5.775568e+02 |-5.476003e+02 |   5.47%|  54.42%
 56.7s| 20500 | 12017 |650414 |  31.7 |   114M |  35 | 160 |  21 | 293 | 413k|  4 |   0 |   0 |-5.775528e+02 |-5.476003e+02 |   5.47%|  54.44%
 57.0s| 20600 | 12075 |653728 |  31.7 |   114M |  35 | 160 |  21 | 289 | 415k|  0 |   0 |   0 |-5.775174e+02 |-5.476003e+02 |   5.46%|  54.47%
 57.2s| 20700 | 12133 |657191 |  31.7 |   115M |  35 | 160 |  21 | 263 | 417k|  0 |   0 |   0 |-5.774759e+02 |-5.476003e+02 |   5.46%|  54.57%
 57.5s| 20800 | 12197 |660652 |  31.8 |   115M |  35 | 160 |  21 | 227 | 418k|  7 |   0 |   0 |-5.774005e+02 |-5.476003e+02 |   5.44%|  54.61%
 57.7s| 20900 | 12249 |664118 |  31.8 |   116M |  35 | 160 |  21 | 178 | 420k|  1 |   0 |   0 |-5.773944e+02 |-5.476003e+02 |   5.44%|  54.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 21000 | 12305 |666994 |  31.8 |   116M |  35 | 160 |  21 | 225 | 422k|  4 |   0 |   0 |-5.771418e+02 |-5.476003e+02 |   5.39%|  54.78%
 58.2s| 21100 | 12349 |670521 |  31.8 |   116M |  35 | 160 |  21 | 301 | 423k|  0 |   0 |   0 |-5.771118e+02 |-5.476003e+02 |   5.39%|  54.86%
 58.5s| 21200 | 12407 |673694 |  31.8 |   117M |  35 | 160 |  21 | 245 | 425k|  6 |   0 |   0 |-5.771118e+02 |-5.476003e+02 |   5.39%|  54.91%
 58.7s| 21300 | 12459 |677026 |  31.8 |   117M |  35 | 160 |  21 | 284 | 427k|  6 |   0 |   0 |-5.770809e+02 |-5.476003e+02 |   5.38%|  54.92%
 59.0s| 21400 | 12505 |679823 |  31.8 |   118M |  35 | 160 |  21 | 250 | 429k|  6 |   0 |   0 |-5.770376e+02 |-5.476003e+02 |   5.38%|  54.98%
 59.3s| 21500 | 12563 |683343 |  31.8 |   119M |  35 | 160 |  21 | 235 | 430k|  6 |   0 |   0 |-5.768665e+02 |-5.476003e+02 |   5.34%|  55.14%
 59.5s| 21600 | 12605 |686384 |  31.8 |   119M |  35 | 160 |  21 | 256 | 432k|  6 |   0 |   0 |-5.768169e+02 |-5.476003e+02 |   5.34%|  55.23%
 59.8s| 21700 | 12669 |690076 |  31.8 |   120M |  35 | 160 |  21 | 324 | 434k|  8 |   0 |   0 |-5.768140e+02 |-5.476003e+02 |   5.33%|  55.23%
 60.0s| 21800 | 12721 |693189 |  31.8 |   120M |  35 | 160 |  21 | 284 | 436k|  8 |   0 |   0 |-5.767564e+02 |-5.476003e+02 |   5.32%|  55.28%
 60.3s| 21900 | 12767 |696472 |  31.8 |   120M |  35 | 160 |  21 | 303 | 437k|  8 |   0 |   0 |-5.766043e+02 |-5.476003e+02 |   5.30%|  55.40%
 60.6s| 22000 | 12821 |699327 |  31.8 |   121M |  35 | 160 |  21 | 334 | 439k|  6 |   0 |   0 |-5.765840e+02 |-5.476003e+02 |   5.29%|  55.42%
 60.8s| 22100 | 12885 |703003 |  31.8 |   122M |  35 | 160 |  21 | 194 | 441k|  6 |   0 |   0 |-5.765600e+02 |-5.476003e+02 |   5.29%|  55.46%
 61.1s| 22200 | 12937 |706315 |  31.8 |   123M |  35 | 160 |  21 | 175 | 443k|  2 |   0 |   0 |-5.765326e+02 |-5.476003e+02 |   5.28%|  55.49%
 61.4s| 22300 | 12993 |709473 |  31.8 |   123M |  35 | 160 |  21 | 277 | 444k|  5 |   0 |   0 |-5.765326e+02 |-5.476003e+02 |   5.28%|  55.52%
 61.8s| 22400 | 13029 |712276 |  31.8 |   123M |  35 | 160 |  21 | 178 | 446k|  0 |   0 |   0 |-5.763767e+02 |-5.476003e+02 |   5.26%|  55.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s| 22500 | 13089 |715358 |  31.8 |   125M |  35 | 160 |  21 | 324 | 447k|  5 |   0 |   0 |-5.763767e+02 |-5.476003e+02 |   5.26%|  55.65%
 62.3s| 22600 | 13147 |719246 |  31.8 |   125M |  35 | 160 |  21 | 282 | 449k|  0 |   0 |   0 |-5.763751e+02 |-5.476003e+02 |   5.25%|  55.70%
 62.6s| 22700 | 13193 |722530 |  31.8 |   125M |  35 | 160 |  21 | 259 | 451k|  0 |   0 |   0 |-5.762866e+02 |-5.476003e+02 |   5.24%|  55.73%
 62.8s| 22800 | 13245 |725928 |  31.8 |   125M |  35 | 160 |  21 | 181 | 453k|  8 |   0 |   0 |-5.762866e+02 |-5.476003e+02 |   5.24%|  55.78%
 63.1s| 22900 | 13297 |729410 |  31.8 |   126M |  35 | 160 |  21 | 248 | 455k|  6 |   0 |   0 |-5.762866e+02 |-5.476003e+02 |   5.24%|  55.80%
 63.3s| 23000 | 13355 |732046 |  31.8 |   127M |  35 | 160 |  21 | 318 | 456k|  6 |   0 |   0 |-5.762548e+02 |-5.476003e+02 |   5.23%|  55.85%
 63.6s| 23100 | 13415 |735228 |  31.8 |   127M |  35 | 160 |  21 | 357 | 458k|  5 |   0 |   0 |-5.761898e+02 |-5.476003e+02 |   5.22%|  55.94%
 63.9s| 23200 | 13461 |738736 |  31.8 |   127M |  35 | 160 |  21 | 240 | 460k|  3 |   0 |   0 |-5.760394e+02 |-5.476003e+02 |   5.19%|  55.99%
 64.2s| 23300 | 13537 |742778 |  31.9 |   127M |  35 | 160 |  21 | 257 | 461k|  4 |   0 |   0 |-5.760394e+02 |-5.476003e+02 |   5.19%|  56.00%
 64.5s| 23400 | 13599 |746726 |  31.9 |   128M |  35 | 160 |  21 | 316 | 463k|  5 |   0 |   0 |-5.760328e+02 |-5.476003e+02 |   5.19%|  56.00%
 64.7s| 23500 | 13645 |749083 |  31.9 |   129M |  35 | 160 |  21 | 226 | 464k|  2 |   0 |   0 |-5.760210e+02 |-5.476003e+02 |   5.19%|  56.05%
 65.0s| 23600 | 13705 |752716 |  31.9 |   129M |  35 | 160 |  21 | 309 | 466k|  5 |   0 |   0 |-5.759638e+02 |-5.476003e+02 |   5.18%|  56.08%
 65.2s| 23700 | 13753 |756045 |  31.9 |   130M |  35 | 160 |  21 | 304 | 468k|  4 |   0 |   0 |-5.758994e+02 |-5.476003e+02 |   5.17%|  56.10%
 65.5s| 23800 | 13815 |759245 |  31.9 |   130M |  35 | 160 |  21 | 258 | 469k|  2 |   0 |   0 |-5.758986e+02 |-5.476003e+02 |   5.17%|  56.13%
 65.7s| 23900 | 13873 |762944 |  31.9 |   130M |  35 | 160 |  21 | 248 | 471k|  6 |   0 |   0 |-5.758393e+02 |-5.476003e+02 |   5.16%|  56.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s| 24000 | 13925 |766181 |  31.9 |   130M |  35 | 160 |  21 | 263 | 473k|  0 |   0 |   0 |-5.758236e+02 |-5.476003e+02 |   5.15%|  56.17%
 66.2s| 24100 | 13963 |769411 |  31.9 |   131M |  35 | 160 |  21 | 234 | 475k|  2 |   0 |   0 |-5.758085e+02 |-5.476003e+02 |   5.15%|  56.20%
 66.4s| 24200 | 13999 |771999 |  31.9 |   131M |  35 | 160 |  21 | 226 | 476k|  1 |   0 |   0 |-5.757777e+02 |-5.476003e+02 |   5.15%|  56.25%
 66.7s| 24300 | 14055 |775587 |  31.9 |   132M |  35 | 160 |  21 | 237 | 478k|  3 |   0 |   0 |-5.757336e+02 |-5.476003e+02 |   5.14%|  56.31%
 66.9s| 24400 | 14089 |778511 |  31.9 |   132M |  35 | 160 |  21 | 317 | 480k|  9 |   0 |   0 |-5.755962e+02 |-5.476003e+02 |   5.11%|  56.41%
 67.2s| 24500 | 14133 |781502 |  31.9 |   132M |  35 | 160 |  21 | 243 | 481k|  6 |   0 |   0 |-5.755761e+02 |-5.476003e+02 |   5.11%|  56.45%
 67.4s| 24600 | 14185 |784289 |  31.9 |   133M |  35 | 160 |  21 | 274 | 483k|  0 |   0 |   0 |-5.755553e+02 |-5.476003e+02 |   5.11%|  56.48%
 67.7s| 24700 | 14243 |787640 |  31.9 |   133M |  35 | 160 |  21 | 279 | 484k|  7 |   0 |   0 |-5.755553e+02 |-5.476003e+02 |   5.11%|  56.48%
 67.9s| 24800 | 14303 |790567 |  31.9 |   133M |  35 | 160 |  21 | 250 | 486k|  0 |   0 |   0 |-5.755553e+02 |-5.476003e+02 |   5.11%|  56.49%
