2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s| 10200 |  3915 |738538 |  72.3 |    82M |  32 | 350 |  51 | 905 | 282k|  0 |   0 |   0 |-1.674096e+03 |-1.655138e+03 |   1.15%|  56.80%
 63.3s| 10300 |  3925 |741531 |  71.9 |    82M |  32 | 350 |  51 | 751 | 283k|  0 |   0 |   0 |-1.673982e+03 |-1.655138e+03 |   1.14%|  56.94%
 63.8s| 10400 |  3959 |746385 |  71.7 |    82M |  33 | 350 |  51 | 630 | 284k|  5 |   0 |   0 |-1.673919e+03 |-1.655138e+03 |   1.13%|  57.13%
 64.2s| 10500 |  3973 |750197 |  71.4 |    82M |  33 | 350 |  51 | 632 | 286k|  3 |   0 |   0 |-1.673843e+03 |-1.655138e+03 |   1.13%|  57.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s| 10600 |  4003 |754705 |  71.1 |    83M |  33 | 350 |  51 | 677 | 287k|  5 |   0 |   0 |-1.673752e+03 |-1.655138e+03 |   1.12%|  57.40%
 65.2s| 10700 |  4031 |759199 |  70.9 |    83M |  33 | 350 |  51 | 587 | 289k|  0 |   0 |   0 |-1.673738e+03 |-1.655138e+03 |   1.12%|  57.64%
 65.6s| 10800 |  4049 |762693 |  70.5 |    84M |  33 | 350 |  51 | 580 | 290k|  0 |   0 |   0 |-1.673623e+03 |-1.655138e+03 |   1.12%|  57.87%
 66.2s| 10900 |  4069 |766828 |  70.3 |    84M |  33 | 350 |  51 | 694 | 291k|  5 |   0 |   0 |-1.673577e+03 |-1.655138e+03 |   1.11%|  57.97%
 66.6s| 11000 |  4089 |771214 |  70.0 |    84M |  33 | 350 |  51 | 608 | 293k|  0 |   0 |   0 |-1.673489e+03 |-1.655138e+03 |   1.11%|  58.11%
 67.1s| 11100 |  4107 |775105 |  69.7 |    84M |  33 | 350 |  51 | 763 | 294k|  0 |   0 |   0 |-1.673412e+03 |-1.655138e+03 |   1.10%|  58.26%
 67.6s| 11200 |  4121 |779414 |  69.5 |    85M |  33 | 350 |  51 | 723 | 295k|  6 |   0 |   0 |-1.673376e+03 |-1.655138e+03 |   1.10%|  58.48%
 67.9s| 11300 |  4119 |782326 |  69.2 |    85M |  33 | 350 |  51 | 662 | 296k|  0 |   0 |   0 |-1.673201e+03 |-1.655138e+03 |   1.09%|  58.71%
 68.5s| 11400 |  4153 |788576 |  69.1 |    86M |  33 | 350 |  51 | 782 | 298k|  3 |   0 |   0 |-1.673195e+03 |-1.655138e+03 |   1.09%|  58.81%
 68.9s| 11500 |  4159 |792818 |  68.9 |    87M |  33 | 350 |  51 | 899 | 300k|  0 |   0 |   0 |-1.673125e+03 |-1.655138e+03 |   1.09%|  58.91%
 69.4s| 11600 |  4171 |797003 |  68.6 |    87M |  33 | 350 |  51 | 797 | 301k|  0 |   0 |   0 |-1.673050e+03 |-1.655138e+03 |   1.08%|  59.25%
 69.9s| 11700 |  4203 |801175 |  68.4 |    87M |  33 | 350 |  51 | 699 | 303k|  4 |   0 |   0 |-1.672998e+03 |-1.655138e+03 |   1.08%|  59.41%
 70.3s| 11800 |  4225 |805835 |  68.2 |    88M |  33 | 350 |  51 | 751 | 305k|  5 |   0 |   0 |-1.672923e+03 |-1.655138e+03 |   1.07%|  59.59%
 70.8s| 11900 |  4243 |810658 |  68.0 |    88M |  33 | 350 |  51 | 912 | 306k|  1 |   0 |   0 |-1.672864e+03 |-1.655138e+03 |   1.07%|  59.69%
 71.3s| 12000 |  4267 |816141 |  67.9 |    89M |  33 | 350 |  51 | 564 | 308k|  3 |   0 |   0 |-1.672808e+03 |-1.655138e+03 |   1.07%|  59.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s| 12100 |  4279 |819161 |  67.6 |    89M |  33 | 350 |  51 | 598 | 309k|  3 |   0 |   0 |-1.672736e+03 |-1.655138e+03 |   1.06%|  60.30%
 72.2s| 12200 |  4305 |823686 |  67.4 |    89M |  33 | 350 |  51 | 585 | 310k|  1 |   0 |   0 |-1.672648e+03 |-1.655138e+03 |   1.06%|  60.61%
 72.6s| 12300 |  4307 |827416 |  67.2 |    90M |  33 | 350 |  51 | 723 | 312k|  5 |   0 |   0 |-1.672553e+03 |-1.655138e+03 |   1.05%|  60.86%
 73.1s| 12400 |  4307 |831026 |  66.9 |    90M |  33 | 350 |  51 | 743 | 313k|  3 |   0 |   0 |-1.672406e+03 |-1.655138e+03 |   1.04%|  61.20%
 73.5s| 12500 |  4317 |835243 |  66.7 |    90M |  33 | 350 |  51 | 779 | 315k|  6 |   0 |   0 |-1.672301e+03 |-1.655138e+03 |   1.04%|  61.58%
 73.8s| 12600 |  4307 |838848 |  66.5 |    90M |  33 | 350 |  51 | 581 | 316k|  0 |   0 |   0 |-1.672178e+03 |-1.655138e+03 |   1.03%|  61.97%
 74.3s| 12700 |  4313 |844246 |  66.4 |    90M |  33 | 350 |  51 | 669 | 317k|  7 |   0 |   0 |-1.672081e+03 |-1.655138e+03 |   1.02%|  62.17%
 74.8s| 12800 |  4331 |847711 |  66.2 |    90M |  33 | 350 |  51 |1119 | 318k|  5 |   0 |   0 |-1.671935e+03 |-1.655138e+03 |   1.01%|  62.32%
 75.2s| 12900 |  4351 |850949 |  65.9 |    91M |  33 | 350 |  51 | 895 | 319k|  0 |   0 |   0 |-1.671887e+03 |-1.655138e+03 |   1.01%|  62.48%
 75.7s| 13000 |  4363 |854373 |  65.7 |    92M |  33 | 350 |  51 | 688 | 321k|  0 |   0 |   0 |-1.671767e+03 |-1.655138e+03 |   1.00%|  62.73%
 76.1s| 13100 |  4369 |857958 |  65.4 |    92M |  33 | 350 |  51 | 640 | 322k|  5 |   0 |   0 |-1.671669e+03 |-1.655138e+03 |   1.00%|  62.90%
 76.6s| 13200 |  4373 |862676 |  65.3 |    92M |  33 | 350 |  51 | 761 | 323k|  1 |   0 |   0 |-1.671574e+03 |-1.655138e+03 |   0.99%|  63.48%
 77.0s| 13300 |  4379 |866045 |  65.0 |    93M |  33 | 350 |  51 | 791 | 325k|  5 |   0 |   0 |-1.671474e+03 |-1.655138e+03 |   0.99%|  64.22%
 77.5s| 13400 |  4389 |870574 |  64.9 |    93M |  33 | 350 |  51 | 782 | 326k|  5 |   0 |   0 |-1.671405e+03 |-1.655138e+03 |   0.98%|  64.34%
 77.9s| 13500 |  4403 |873854 |  64.7 |    93M |  33 | 350 |  51 |1205 | 327k|  3 |   0 |   0 |-1.671313e+03 |-1.655138e+03 |   0.98%|  64.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 13600 |  4419 |876856 |  64.4 |    94M |  33 | 350 |  51 |1589 | 328k|  4 |   0 |   0 |-1.671142e+03 |-1.655138e+03 |   0.97%|  64.69%
 78.8s| 13700 |  4427 |881208 |  64.3 |    95M |  33 | 350 |  51 | 833 | 330k|  3 |   0 |   0 |-1.671097e+03 |-1.655138e+03 |   0.96%|  64.86%
 79.3s| 13800 |  4425 |885321 |  64.1 |    95M |  33 | 350 |  51 | 686 | 331k|  0 |   0 |   0 |-1.670958e+03 |-1.655138e+03 |   0.96%|  65.32%
 79.7s| 13900 |  4409 |888874 |  63.9 |    95M |  33 | 350 |  51 | 655 | 332k|  0 |   0 |   0 |-1.670813e+03 |-1.655138e+03 |   0.95%|  65.78%
 80.2s| 14000 |  4405 |892750 |  63.7 |    95M |  33 | 350 |  51 | 569 | 334k|  5 |   0 |   0 |-1.670738e+03 |-1.655138e+03 |   0.94%|  66.18%
 80.6s| 14100 |  4409 |896925 |  63.5 |    95M |  33 | 350 |  51 | 670 | 335k|  0 |   0 |   0 |-1.670672e+03 |-1.655138e+03 |   0.94%|  66.28%
 81.1s| 14200 |  4433 |901453 |  63.4 |    96M |  33 | 350 |  51 | 669 | 336k|  0 |   0 |   0 |-1.670627e+03 |-1.655138e+03 |   0.94%|  66.40%
 81.6s| 14300 |  4447 |905395 |  63.3 |    96M |  33 | 350 |  51 | 679 | 338k|  3 |   0 |   0 |-1.670541e+03 |-1.655138e+03 |   0.93%|  66.60%
 82.1s| 14400 |  4445 |910542 |  63.2 |    97M |  33 | 350 |  51 | 783 | 339k|  0 |   0 |   0 |-1.670317e+03 |-1.655138e+03 |   0.92%|  66.93%
 82.5s| 14500 |  4455 |914762 |  63.0 |    97M |  33 | 350 |  51 | 606 | 341k|  2 |   0 |   0 |-1.670246e+03 |-1.655138e+03 |   0.91%|  67.18%
 83.0s| 14600 |  4447 |918869 |  62.9 |    97M |  33 | 350 |  51 | 922 | 342k|  0 |   0 |   0 |-1.670138e+03 |-1.655138e+03 |   0.91%|  67.42%
 83.5s| 14700 |  4461 |924037 |  62.8 |    99M |  34 | 350 |  51 | 628 | 344k|  0 |   0 |   0 |-1.670112e+03 |-1.655138e+03 |   0.90%|  67.57%
 84.0s| 14800 |  4475 |927662 |  62.6 |    99M |  34 | 350 |  51 | 721 | 345k|  5 |   0 |   0 |-1.670086e+03 |-1.655138e+03 |   0.90%|  67.68%
 84.4s| 14900 |  4477 |930246 |  62.4 |   100M |  34 | 350 |  51 | 779 | 346k|  0 |   0 |   0 |-1.670007e+03 |-1.655138e+03 |   0.90%|  68.03%
 84.8s| 15000 |  4483 |933292 |  62.2 |   100M |  35 | 350 |  51 | 878 | 347k|  4 |   0 |   0 |-1.669940e+03 |-1.655138e+03 |   0.89%|  68.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s| 15100 |  4493 |937370 |  62.0 |   101M |  35 | 350 |  51 | 729 | 348k|  4 |   0 |   0 |-1.669883e+03 |-1.655138e+03 |   0.89%|  68.59%
 85.7s| 15200 |  4507 |941936 |  61.9 |   101M |  35 | 350 |  51 | 491 | 349k|  0 |   0 |   0 |-1.669811e+03 |-1.655138e+03 |   0.89%|  69.01%
 86.1s| 15300 |  4473 |944941 |  61.7 |   101M |  35 | 350 |  51 | 586 | 350k|  0 |   0 |   0 |-1.669658e+03 |-1.655138e+03 |   0.88%|  69.59%
 86.5s| 15400 |  4475 |948012 |  61.5 |   102M |  35 | 350 |  51 | 706 | 351k|  5 |   0 |   0 |-1.669557e+03 |-1.655138e+03 |   0.87%|  69.72%
 87.0s| 15500 |  4493 |953806 |  61.5 |   103M |  35 | 350 |  51 |1388 | 353k|  0 |   0 |   0 |-1.669511e+03 |-1.655138e+03 |   0.87%|  69.77%
 87.5s| 15600 |  4509 |958312 |  61.4 |   103M |  35 | 350 |  51 | 790 | 354k|  3 |   0 |   0 |-1.669365e+03 |-1.655138e+03 |   0.86%|  69.83%
 88.0s| 15700 |  4513 |961823 |  61.2 |   103M |  35 | 350 |  51 | 635 | 356k|  2 |   0 |   0 |-1.669350e+03 |-1.655138e+03 |   0.86%|  70.06%
 88.3s| 15800 |  4517 |964868 |  61.0 |   103M |  35 | 350 |  51 | 772 | 357k|  0 |   0 |   0 |-1.669269e+03 |-1.655138e+03 |   0.85%|  70.19%
 88.7s| 15900 |  4527 |968791 |  60.9 |   103M |  35 | 350 |  51 | 598 | 358k|  0 |   0 |   0 |-1.669223e+03 |-1.655138e+03 |   0.85%|  70.27%
 89.2s| 16000 |  4541 |972212 |  60.7 |   103M |  36 | 350 |  51 | 650 | 359k|  0 |   0 |   0 |-1.669066e+03 |-1.655138e+03 |   0.84%|  70.50%
 89.6s| 16100 |  4549 |975700 |  60.5 |   106M |  36 | 350 |  51 | 745 | 360k|  5 |   0 |   0 |-1.668994e+03 |-1.655138e+03 |   0.84%|  70.63%
 90.0s| 16200 |  4559 |980443 |  60.5 |   106M |  36 | 350 |  51 |1089 | 361k|  0 |   0 |   0 |-1.668868e+03 |-1.655138e+03 |   0.83%|  70.84%
 90.4s| 16300 |  4563 |983057 |  60.3 |   106M |  36 | 350 |  51 | 737 | 362k|  4 |   0 |   0 |-1.668831e+03 |-1.655138e+03 |   0.83%|  70.88%
 90.8s| 16400 |  4565 |987395 |  60.2 |   106M |  36 | 350 |  51 | 670 | 363k|  2 |   0 |   0 |-1.668752e+03 |-1.655138e+03 |   0.82%|  71.51%
 91.2s| 16500 |  4563 |991688 |  60.0 |   106M |  36 | 350 |  51 | 552 | 364k|  0 |   0 |   0 |-1.668658e+03 |-1.655138e+03 |   0.82%|  71.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.7s| 16600 |  4565 |995871 |  59.9 |   107M |  36 | 350 |  51 | 600 | 365k|  0 |   0 |   0 |-1.668584e+03 |-1.655138e+03 |   0.81%|  71.96%
 92.1s| 16700 |  4567 |999764 |  59.8 |   108M |  36 | 350 |  51 | 747 | 367k|  0 |   0 |   0 |-1.668510e+03 |-1.655138e+03 |   0.81%|  72.01%
 92.6s| 16800 |  4583 |  1003k|  59.7 |   108M |  36 | 350 |  51 | 732 | 368k|  3 |   0 |   0 |-1.668467e+03 |-1.655138e+03 |   0.81%|  72.13%
 93.0s| 16900 |  4591 |  1006k|  59.5 |   108M |  36 | 350 |  51 | 629 | 369k|  5 |   0 |   0 |-1.668416e+03 |-1.655138e+03 |   0.80%|  72.25%
 93.4s| 17000 |  4609 |  1011k|  59.4 |   108M |  36 | 350 |  51 | 653 | 371k|  6 |   0 |   0 |-1.668401e+03 |-1.655138e+03 |   0.80%|  72.27%
 93.8s| 17100 |  4619 |  1015k|  59.3 |   108M |  36 | 350 |  51 | 659 | 372k|  0 |   0 |   0 |-1.668399e+03 |-1.655138e+03 |   0.80%|  72.41%
 94.3s| 17200 |  4629 |  1018k|  59.2 |   108M |  36 | 350 |  51 | 711 | 373k|  0 |   0 |   0 |-1.668325e+03 |-1.655138e+03 |   0.80%|  72.54%
 94.7s| 17300 |  4633 |  1022k|  59.1 |   108M |  36 | 350 |  51 | 591 | 374k|  5 |   0 |   0 |-1.668283e+03 |-1.655138e+03 |   0.79%|  72.76%
 95.2s| 17400 |  4643 |  1026k|  59.0 |   109M |  36 | 350 |  51 | 614 | 376k|  5 |   0 |   0 |-1.668215e+03 |-1.655138e+03 |   0.79%|  72.91%
 95.6s| 17500 |  4643 |  1031k|  58.9 |   110M |  36 | 350 |  51 | 601 | 377k|  0 |   0 |   0 |-1.668120e+03 |-1.655138e+03 |   0.78%|  72.95%
d95.8s| 17535 |  4646 |  1032k|  58.8 |adaptive|  36 | 350 |  51 |1031 | 378k|  0 |   0 |   0 |-1.668117e+03 |-1.655138e+03 |   0.78%|  72.98%
 96.2s| 17600 |  4657 |  1034k|  58.7 |   110M |  36 | 350 |  51 | 593 | 379k|  4 |   0 |   0 |-1.668082e+03 |-1.655138e+03 |   0.78%|  73.06%
 96.6s| 17700 |  4677 |  1038k|  58.6 |   110M |  36 | 350 |  51 | 698 | 380k|  3 |   0 |   0 |-1.668045e+03 |-1.655138e+03 |   0.78%|  73.33%
 97.1s| 17800 |  4669 |  1040k|  58.4 |   110M |  36 | 350 |  51 | 635 | 381k|  0 |   0 |   0 |-1.667958e+03 |-1.655138e+03 |   0.77%|  73.57%
 97.5s| 17900 |  4665 |  1044k|  58.3 |   111M |  36 | 350 |  51 | 923 | 382k|  3 |   0 |   0 |-1.667925e+03 |-1.655138e+03 |   0.77%|  73.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.9s| 18000 |  4679 |  1048k|  58.2 |   112M |  36 | 350 |  51 | 747 | 384k|  0 |   0 |   0 |-1.667918e+03 |-1.655138e+03 |   0.77%|  73.88%
 98.4s| 18100 |  4683 |  1051k|  58.1 |   112M |  36 | 350 |  51 | 720 | 385k|  0 |   0 |   0 |-1.667875e+03 |-1.655138e+03 |   0.77%|  74.02%
 98.8s| 18200 |  4681 |  1055k|  57.9 |   113M |  36 | 350 |  51 | 772 | 386k|  3 |   0 |   0 |-1.667740e+03 |-1.655138e+03 |   0.76%|  74.22%
 99.1s| 18300 |  4683 |  1058k|  57.8 |   113M |  36 | 350 |  51 | 662 | 387k|  0 |   0 |   0 |-1.667715e+03 |-1.655138e+03 |   0.76%|  74.35%
 99.5s| 18400 |  4683 |  1061k|  57.7 |   113M |  36 | 350 |  51 | 796 | 388k|  3 |   0 |   0 |-1.667653e+03 |-1.655138e+03 |   0.76%|  74.50%
 99.9s| 18500 |  4687 |  1063k|  57.5 |   113M |  36 | 350 |  51 | 625 | 388k|  0 |   0 |   0 |-1.667650e+03 |-1.655138e+03 |   0.76%|  74.62%
  100s| 18600 |  4693 |  1067k|  57.3 |   113M |  36 | 350 |  51 | 762 | 389k|  0 |   0 |   0 |-1.667557e+03 |-1.655138e+03 |   0.75%|  75.05%
  101s| 18700 |  4689 |  1069k|  57.1 |   113M |  36 | 350 |  51 | 618 | 390k|  0 |   0 |   0 |-1.667540e+03 |-1.655138e+03 |   0.75%|  75.23%
  101s| 18800 |  4691 |  1073k|  57.0 |   115M |  36 | 350 |  51 | 665 | 391k|  5 |   0 |   0 |-1.667475e+03 |-1.655138e+03 |   0.75%|  75.50%
  102s| 18900 |  4687 |  1075k|  56.9 |   115M |  36 | 350 |  51 | 941 | 392k|  5 |   0 |   0 |-1.667426e+03 |-1.655138e+03 |   0.74%|  75.67%
  102s| 19000 |  4681 |  1079k|  56.8 |   115M |  37 | 350 |  51 | 677 | 393k|  6 |   0 |   0 |-1.667390e+03 |-1.655138e+03 |   0.74%|  75.87%
  102s| 19100 |  4693 |  1082k|  56.6 |   115M |  37 | 350 |  51 | 773 | 394k|  0 |   0 |   0 |-1.667373e+03 |-1.655138e+03 |   0.74%|  75.99%
  103s| 19200 |  4699 |  1085k|  56.5 |   115M |  37 | 350 |  51 | 956 | 395k|  0 |   0 |   0 |-1.667276e+03 |-1.655138e+03 |   0.73%|  76.14%
  103s| 19300 |  4699 |  1088k|  56.4 |   116M |  37 | 350 |  51 | 723 | 396k|  0 |   0 |   0 |-1.667233e+03 |-1.655138e+03 |   0.73%|  76.29%
  104s| 19400 |  4715 |  1091k|  56.2 |   116M |  37 | 350 |  51 | 658 | 397k|  6 |   0 |   0 |-1.667185e+03 |-1.655138e+03 |   0.73%|  76.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 19500 |  4713 |  1094k|  56.1 |   116M |  37 | 350 |  51 | 670 | 398k|  5 |   0 |   0 |-1.667168e+03 |-1.655138e+03 |   0.73%|  76.53%
  104s| 19600 |  4711 |  1098k|  56.0 |   118M |  37 | 350 |  51 | 647 | 399k|  5 |   0 |   0 |-1.667137e+03 |-1.655138e+03 |   0.72%|  76.68%
  105s| 19700 |  4707 |  1100k|  55.8 |   118M |  37 | 350 |  51 | 897 | 399k|  0 |   0 |   0 |-1.667024e+03 |-1.655138e+03 |   0.72%|  76.85%
  105s| 19800 |  4695 |  1105k|  55.8 |   118M |  37 | 350 |  51 | 818 | 400k|  6 |   0 |   0 |-1.666937e+03 |-1.655138e+03 |   0.71%|  77.03%
  105s| 19900 |  4697 |  1107k|  55.6 |   118M |  37 | 350 |  51 | 729 | 401k|  3 |   0 |   0 |-1.666912e+03 |-1.655138e+03 |   0.71%|  77.21%
  106s| 20000 |  4685 |  1111k|  55.5 |   118M |  37 | 350 |  51 |1078 | 402k|  0 |   0 |   0 |-1.666888e+03 |-1.655138e+03 |   0.71%|  77.40%
  106s| 20100 |  4691 |  1115k|  55.4 |   118M |  37 | 350 |  51 | 624 | 403k|  2 |   0 |   0 |-1.666819e+03 |-1.655138e+03 |   0.71%|  77.55%
  107s| 20200 |  4697 |  1118k|  55.3 |   118M |  37 | 350 |  51 | 777 | 404k|  6 |   0 |   0 |-1.666756e+03 |-1.655138e+03 |   0.70%|  77.71%
  107s| 20300 |  4699 |  1121k|  55.2 |   118M |  37 | 350 |  51 | 747 | 405k|  0 |   0 |   0 |-1.666746e+03 |-1.655138e+03 |   0.70%|  77.85%
  107s| 20400 |  4697 |  1124k|  55.1 |   120M |  37 | 350 |  51 |1469 | 406k|  0 |   0 |   0 |-1.666698e+03 |-1.655138e+03 |   0.70%|  78.01%
  108s| 20500 |  4705 |  1127k|  55.0 |   120M |  37 | 350 |  51 | 898 | 407k|  0 |   0 |   0 |-1.666675e+03 |-1.655138e+03 |   0.70%|  78.14%
  108s| 20600 |  4699 |  1130k|  54.8 |   120M |  37 | 350 |  51 |1125 | 408k|  0 |   0 |   0 |-1.666657e+03 |-1.655138e+03 |   0.70%|  78.32%
  109s| 20700 |  4695 |  1132k|  54.6 |   120M |  37 | 350 |  51 | 722 | 409k|  3 |   0 |   0 |-1.666506e+03 |-1.655138e+03 |   0.69%|  78.50%
  109s| 20800 |  4701 |  1135k|  54.5 |   120M |  37 | 350 |  51 | 842 | 409k|  4 |   0 |   0 |-1.666469e+03 |-1.655138e+03 |   0.68%|  78.67%
  109s| 20900 |  4693 |  1138k|  54.4 |   120M |  37 | 350 |  51 | 739 | 410k|  5 |   0 |   0 |-1.666426e+03 |-1.655138e+03 |   0.68%|  78.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 21000 |  4701 |  1140k|  54.3 |   120M |  37 | 350 |  51 | 618 | 411k|  4 |   0 |   0 |-1.666389e+03 |-1.655138e+03 |   0.68%|  79.01%
  110s| 21100 |  4711 |  1142k|  54.1 |   120M |  37 | 350 |  51 | 588 | 411k|  4 |   0 |   0 |-1.666368e+03 |-1.655138e+03 |   0.68%|  79.14%
  111s| 21200 |  4715 |  1144k|  54.0 |   121M |  37 | 350 |  51 | 728 | 412k|  1 |   0 |   0 |-1.666333e+03 |-1.655138e+03 |   0.68%|  79.30%
  111s| 21300 |  4703 |  1147k|  53.8 |   121M |  37 | 350 |  51 | 873 | 413k|  6 |   0 |   0 |-1.666262e+03 |-1.655138e+03 |   0.67%|  79.56%
  112s| 21400 |  4699 |  1150k|  53.7 |   122M |  37 | 350 |  51 | 717 | 414k|  5 |   0 |   0 |-1.666236e+03 |-1.655138e+03 |   0.67%|  79.72%
  112s| 21500 |  4691 |  1153k|  53.6 |   122M |  37 | 350 |  51 | 539 | 414k|  0 |   0 |   0 |-1.666203e+03 |-1.655138e+03 |   0.67%|  79.94%
  112s| 21600 |  4689 |  1157k|  53.5 |   122M |  37 | 350 |  51 |1629 | 416k|  0 |   0 |   0 |-1.666116e+03 |-1.655138e+03 |   0.66%|  80.26%
  113s| 21700 |  4683 |  1159k|  53.4 |   122M |  37 | 350 |  51 | 695 | 416k|  0 |   0 |   0 |-1.666029e+03 |-1.655138e+03 |   0.66%|  80.43%
  113s| 21800 |  4681 |  1161k|  53.2 |   123M |  37 | 350 |  51 | 765 | 417k|  5 |   0 |   0 |-1.665937e+03 |-1.655138e+03 |   0.65%|  80.59%
  113s| 21900 |  4671 |  1164k|  53.1 |   123M |  38 | 350 |  51 | 802 | 418k|  7 |   0 |   0 |-1.665859e+03 |-1.655138e+03 |   0.65%|  80.74%
  114s| 22000 |  4689 |  1169k|  53.1 |   124M |  38 | 350 |  51 | 835 | 419k|  8 |   0 |   0 |-1.665827e+03 |-1.655138e+03 |   0.65%|  80.82%
  114s| 22100 |  4689 |  1172k|  53.0 |   125M |  38 | 350 |  51 |1392 | 421k|  4 |   0 |   0 |-1.665775e+03 |-1.655138e+03 |   0.64%|  80.95%
  115s| 22200 |  4683 |  1175k|  52.9 |   126M |  38 | 350 |  51 | 729 | 421k|  6 |   0 |   0 |-1.665746e+03 |-1.655138e+03 |   0.64%|  81.10%
  115s| 22300 |  4685 |  1178k|  52.8 |   126M |  38 | 350 |  51 | 805 | 422k|  0 |   0 |   0 |-1.665632e+03 |-1.655138e+03 |   0.63%|  81.21%
  116s| 22400 |  4695 |  1182k|  52.7 |   126M |  38 | 350 |  51 | 636 | 424k|  0 |   0 |   0 |-1.665622e+03 |-1.655138e+03 |   0.63%|  81.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 22500 |  4693 |  1186k|  52.7 |   126M |  39 | 350 |  51 | 660 | 425k|  5 |   0 |   0 |-1.665592e+03 |-1.655138e+03 |   0.63%|  81.58%
  117s| 22600 |  4697 |  1191k|  52.7 |   126M |  39 | 350 |  51 | 745 | 426k|  5 |   0 |   0 |-1.665587e+03 |-1.655138e+03 |   0.63%|  81.69%
  117s| 22700 |  4679 |  1193k|  52.5 |   126M |  39 | 350 |  51 | 657 | 427k|  2 |   0 |   0 |-1.665537e+03 |-1.655138e+03 |   0.63%|  82.03%
  117s| 22800 |  4671 |  1197k|  52.5 |   127M |  39 | 350 |  51 | 626 | 427k|  0 |   0 |   0 |-1.665486e+03 |-1.655138e+03 |   0.63%|  82.20%
  118s| 22900 |  4663 |  1200k|  52.4 |   127M |  41 | 350 |  51 | 780 | 429k|  3 |   0 |   0 |-1.665447e+03 |-1.655138e+03 |   0.62%|  82.40%
  118s| 23000 |  4655 |  1204k|  52.3 |   127M |  41 | 350 |  51 | 670 | 429k|  0 |   0 |   0 |-1.665369e+03 |-1.655138e+03 |   0.62%|  82.52%
  118s| 23100 |  4667 |  1208k|  52.3 |   127M |  41 | 350 |  51 | 821 | 430k|  6 |   0 |   0 |-1.665280e+03 |-1.655138e+03 |   0.61%|  82.65%
  119s| 23200 |  4681 |  1211k|  52.2 |   127M |  41 | 350 |  51 | 742 | 431k|  2 |   0 |   0 |-1.665270e+03 |-1.655138e+03 |   0.61%|  82.69%
  119s| 23300 |  4689 |  1213k|  52.0 |   129M |  41 | 350 |  51 | 719 | 432k|  5 |   0 |   0 |-1.665205e+03 |-1.655138e+03 |   0.61%|  82.77%
  120s| 23400 |  4693 |  1216k|  51.9 |   129M |  41 | 350 |  51 | 665 | 433k|  0 |   0 |   0 |-1.665159e+03 |-1.655138e+03 |   0.61%|  83.00%
  120s| 23500 |  4691 |  1218k|  51.8 |   129M |  41 | 350 |  51 | 745 | 434k|  3 |   0 |   0 |-1.665095e+03 |-1.655138e+03 |   0.60%|  83.11%
