solving instance knapsack 50 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s| 12400 | 12401 |346606 |  27.9 |    73M |  28 | 350 |  51 | 316 | 219k|  3 |   0 |   0 |-1.958987e+03 |-1.817853e+03 |   7.76%| unknown
 68.0s| 12500 | 12501 |348564 |  27.9 |    73M |  28 | 350 |  51 | 331 | 220k|  6 |   0 |   0 |-1.958750e+03 |-1.817853e+03 |   7.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s| 12600 | 12601 |350217 |  27.8 |    73M |  28 | 350 |  51 | 312 | 222k|  3 |   0 |   0 |-1.958672e+03 |-1.817853e+03 |   7.75%| unknown
 69.0s| 12700 | 12701 |352843 |  27.8 |    74M |  28 | 350 |  51 | 403 | 223k|  3 |   0 |   0 |-1.958514e+03 |-1.817853e+03 |   7.74%| unknown
 69.5s| 12800 | 12801 |355236 |  27.7 |    74M |  28 | 350 |  51 | 322 | 225k|  8 |   0 |   0 |-1.958394e+03 |-1.817853e+03 |   7.73%| unknown
 70.0s| 12900 | 12901 |357451 |  27.7 |    74M |  28 | 350 |  51 | 304 | 226k|  4 |   0 |   0 |-1.958337e+03 |-1.817853e+03 |   7.73%| unknown
 70.5s| 13000 | 13001 |359639 |  27.6 |    76M |  28 | 350 |  51 | 345 | 227k|  3 |   0 |   0 |-1.958082e+03 |-1.817853e+03 |   7.71%| unknown
 70.9s| 13100 | 13101 |361944 |  27.6 |    76M |  28 | 350 |  51 | 381 | 229k|  4 |   0 |   0 |-1.958050e+03 |-1.817853e+03 |   7.71%| unknown
 71.4s| 13200 | 13201 |365098 |  27.6 |    76M |  28 | 350 |  51 | 335 | 231k|  6 |   0 |   0 |-1.957839e+03 |-1.817853e+03 |   7.70%| unknown
 71.9s| 13300 | 13301 |367103 |  27.6 |    76M |  28 | 350 |  51 | 314 | 232k|  4 |   0 |   0 |-1.957635e+03 |-1.817853e+03 |   7.69%| unknown
 72.4s| 13400 | 13401 |369730 |  27.6 |    77M |  28 | 350 |  51 | 327 | 233k|  3 |   0 |   0 |-1.957352e+03 |-1.817853e+03 |   7.67%| unknown
 72.8s| 13500 | 13501 |372084 |  27.5 |    77M |  28 | 350 |  51 | 327 | 235k|  7 |   0 |   0 |-1.957331e+03 |-1.817853e+03 |   7.67%| unknown
 73.2s| 13600 | 13601 |373869 |  27.5 |    78M |  28 | 350 |  51 | 379 | 236k|  6 |   0 |   0 |-1.957150e+03 |-1.817853e+03 |   7.66%| unknown
 73.7s| 13700 | 13701 |376029 |  27.4 |    78M |  28 | 350 |  51 | 311 | 237k|  3 |   0 |   0 |-1.957046e+03 |-1.817853e+03 |   7.66%| unknown
 74.3s| 13800 | 13801 |379209 |  27.5 |    79M |  28 | 350 |  51 | 488 | 239k|  6 |   0 |   0 |-1.956976e+03 |-1.817853e+03 |   7.65%| unknown
 74.8s| 13900 | 13901 |381744 |  27.4 |    79M |  28 | 350 |  51 | 349 | 241k|  4 |   0 |   0 |-1.956815e+03 |-1.817853e+03 |   7.64%| unknown
 75.4s| 14000 | 14001 |384419 |  27.4 |    80M |  28 | 350 |  51 | 308 | 242k|  3 |   0 |   0 |-1.956667e+03 |-1.817853e+03 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s| 14100 | 14101 |386720 |  27.4 |    81M |  28 | 350 |  51 | 327 | 244k|  3 |   0 |   0 |-1.956497e+03 |-1.817853e+03 |   7.63%| unknown
 76.3s| 14200 | 14201 |388600 |  27.3 |    81M |  28 | 350 |  51 | 293 | 245k|  4 |   0 |   0 |-1.956441e+03 |-1.817853e+03 |   7.62%| unknown
 76.8s| 14300 | 14301 |391253 |  27.3 |    82M |  28 | 350 |  51 | 433 | 247k|  6 |   0 |   0 |-1.956335e+03 |-1.817853e+03 |   7.62%| unknown
 77.3s| 14400 | 14401 |393196 |  27.3 |    82M |  28 | 350 |  51 | 384 | 248k|  5 |   0 |   0 |-1.956274e+03 |-1.817853e+03 |   7.61%| unknown
 77.8s| 14500 | 14501 |395899 |  27.3 |    82M |  28 | 350 |  51 | 361 | 250k|  8 |   0 |   0 |-1.956144e+03 |-1.817853e+03 |   7.61%| unknown
 78.3s| 14600 | 14601 |397906 |  27.2 |    82M |  28 | 350 |  51 | 298 | 251k|  4 |   0 |   0 |-1.955978e+03 |-1.817853e+03 |   7.60%| unknown
 78.8s| 14700 | 14701 |400406 |  27.2 |    84M |  28 | 350 |  51 | 318 | 253k|  3 |   0 |   0 |-1.955845e+03 |-1.817853e+03 |   7.59%| unknown
 79.3s| 14800 | 14801 |402610 |  27.2 |    84M |  29 | 350 |  51 | 320 | 254k|  4 |   0 |   0 |-1.955737e+03 |-1.817853e+03 |   7.58%| unknown
 79.8s| 14900 | 14901 |404860 |  27.1 |    84M |  29 | 350 |  51 | 338 | 256k|  3 |   0 |   0 |-1.955612e+03 |-1.817853e+03 |   7.58%| unknown
 80.4s| 15000 | 15001 |407712 |  27.2 |    84M |  29 | 350 |  51 | 393 | 257k|  7 |   0 |   0 |-1.955505e+03 |-1.817853e+03 |   7.57%| unknown
 80.9s| 15100 | 15101 |411089 |  27.2 |    85M |  29 | 350 |  51 | 300 | 259k|  3 |   0 |   0 |-1.955354e+03 |-1.817853e+03 |   7.56%| unknown
 81.4s| 15200 | 15201 |413736 |  27.2 |    85M |  29 | 350 |  51 | 407 | 261k|  6 |   0 |   0 |-1.955207e+03 |-1.817853e+03 |   7.56%| unknown
 82.0s| 15300 | 15301 |417008 |  27.2 |    87M |  29 | 350 |  51 | 324 | 263k|  3 |   0 |   0 |-1.955183e+03 |-1.817853e+03 |   7.55%| unknown
 82.6s| 15400 | 15401 |420044 |  27.3 |    87M |  29 | 350 |  51 | 351 | 265k|  7 |   0 |   0 |-1.955020e+03 |-1.817853e+03 |   7.55%| unknown
 83.1s| 15500 | 15501 |422859 |  27.3 |    87M |  29 | 350 |  51 | 339 | 267k|  4 |   0 |   0 |-1.954981e+03 |-1.817853e+03 |   7.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.6s| 15600 | 15601 |425249 |  27.2 |    87M |  29 | 350 |  51 | 443 | 268k|  5 |   0 |   0 |-1.954617e+03 |-1.817853e+03 |   7.52%| unknown
 84.1s| 15700 | 15701 |427581 |  27.2 |    87M |  29 | 350 |  51 | 302 | 270k|  3 |   0 |   0 |-1.954521e+03 |-1.817853e+03 |   7.52%| unknown
 84.7s| 15800 | 15801 |431110 |  27.3 |    88M |  29 | 350 |  51 | 405 | 272k|  5 |   0 |   0 |-1.954413e+03 |-1.817853e+03 |   7.51%| unknown
 85.1s| 15900 | 15901 |433202 |  27.2 |    88M |  29 | 350 |  51 | 304 | 273k|  3 |   0 |   0 |-1.954264e+03 |-1.817853e+03 |   7.50%| unknown
 85.6s| 16000 | 16001 |435832 |  27.2 |    89M |  29 | 350 |  51 | 325 | 275k|  3 |   0 |   0 |-1.954193e+03 |-1.817853e+03 |   7.50%| unknown
 86.2s| 16100 | 16101 |438772 |  27.2 |    89M |  29 | 350 |  51 | 346 | 276k|  4 |   0 |   0 |-1.954057e+03 |-1.817853e+03 |   7.49%| unknown
 86.7s| 16200 | 16201 |441230 |  27.2 |    89M |  29 | 350 |  51 | 400 | 278k|  2 |   0 |   0 |-1.953983e+03 |-1.817853e+03 |   7.49%| unknown
 87.2s| 16300 | 16301 |443707 |  27.2 |    91M |  29 | 350 |  51 | 444 | 279k|  2 |   0 |   0 |-1.953923e+03 |-1.817853e+03 |   7.49%| unknown
 87.7s| 16400 | 16401 |447214 |  27.2 |    91M |  29 | 350 |  51 | 322 | 281k|  3 |   0 |   0 |-1.953776e+03 |-1.817853e+03 |   7.48%| unknown
 88.3s| 16500 | 16501 |449723 |  27.2 |    91M |  29 | 350 |  51 | 337 | 283k|  7 |   0 |   0 |-1.953668e+03 |-1.817853e+03 |   7.47%| unknown
 88.7s| 16600 | 16601 |451432 |  27.2 |    91M |  29 | 350 |  51 | 336 | 284k|  3 |   0 |   0 |-1.953520e+03 |-1.817853e+03 |   7.46%| unknown
 89.3s| 16700 | 16701 |455704 |  27.3 |    91M |  29 | 350 |  51 | 455 | 286k|  7 |   0 |   0 |-1.953393e+03 |-1.817853e+03 |   7.46%| unknown
 89.8s| 16800 | 16801 |457944 |  27.2 |    92M |  29 | 350 |  51 | 317 | 288k|  7 |   0 |   0 |-1.953270e+03 |-1.817853e+03 |   7.45%| unknown
 90.3s| 16900 | 16901 |460632 |  27.2 |    93M |  29 | 350 |  51 | 342 | 289k|  3 |   0 |   0 |-1.953188e+03 |-1.817853e+03 |   7.44%| unknown
 90.9s| 17000 | 17001 |463707 |  27.3 |    94M |  29 | 350 |  51 | 331 | 291k|  3 |   0 |   0 |-1.953018e+03 |-1.817853e+03 |   7.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.3s| 17100 | 17101 |466426 |  27.3 |    95M |  29 | 350 |  51 | 342 | 293k|  3 |   0 |   0 |-1.952908e+03 |-1.817853e+03 |   7.43%| unknown
 91.9s| 17200 | 17201 |469517 |  27.3 |    95M |  29 | 350 |  51 | 306 | 295k|  4 |   0 |   0 |-1.952674e+03 |-1.817853e+03 |   7.42%| unknown
 92.4s| 17300 | 17301 |473712 |  27.4 |    97M |  29 | 350 |  51 | 329 | 297k|  3 |   0 |   0 |-1.952473e+03 |-1.817853e+03 |   7.41%| unknown
 92.9s| 17400 | 17401 |475853 |  27.3 |    97M |  29 | 350 |  51 | 322 | 298k|  3 |   0 |   0 |-1.952390e+03 |-1.817853e+03 |   7.40%| unknown
 93.4s| 17500 | 17501 |478689 |  27.3 |    98M |  29 | 350 |  51 | 348 | 300k|  6 |   0 |   0 |-1.952163e+03 |-1.817853e+03 |   7.39%| unknown
 94.0s| 17600 | 17601 |481756 |  27.4 |    98M |  29 | 350 |  51 | 309 | 302k|  7 |   0 |   0 |-1.952030e+03 |-1.817853e+03 |   7.38%| unknown
 94.5s| 17700 | 17701 |484574 |  27.4 |    98M |  29 | 350 |  51 | 309 | 303k|  4 |   0 |   0 |-1.951962e+03 |-1.817853e+03 |   7.38%| unknown
 95.0s| 17800 | 17801 |486595 |  27.3 |    98M |  29 | 350 |  51 | 402 | 305k|  4 |   0 |   0 |-1.951729e+03 |-1.817853e+03 |   7.36%| unknown
 95.5s| 17900 | 17901 |489246 |  27.3 |    99M |  29 | 350 |  51 | 319 | 306k|  3 |   0 |   0 |-1.951677e+03 |-1.817853e+03 |   7.36%| unknown
 96.0s| 18000 | 18001 |491696 |  27.3 |   100M |  29 | 350 |  51 | 333 | 308k|  7 |   0 |   0 |-1.951608e+03 |-1.817853e+03 |   7.36%| unknown
 96.5s| 18100 | 18101 |494234 |  27.3 |   100M |  29 | 350 |  51 | 396 | 310k|  3 |   0 |   0 |-1.951521e+03 |-1.817853e+03 |   7.35%| unknown
 97.0s| 18200 | 18201 |496974 |  27.3 |   100M |  29 | 350 |  51 | 300 | 311k|  4 |   0 |   0 |-1.951476e+03 |-1.817853e+03 |   7.35%| unknown
 97.5s| 18300 | 18301 |499608 |  27.3 |   100M |  29 | 350 |  51 | 382 | 313k|  3 |   0 |   0 |-1.951328e+03 |-1.817853e+03 |   7.34%| unknown
 98.1s| 18400 | 18401 |502093 |  27.3 |   101M |  29 | 350 |  51 | 370 | 315k|  6 |   0 |   0 |-1.951279e+03 |-1.817853e+03 |   7.34%| unknown
 98.5s| 18500 | 18501 |504162 |  27.2 |   101M |  29 | 350 |  51 | 381 | 316k|  6 |   0 |   0 |-1.951223e+03 |-1.817853e+03 |   7.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.0s| 18600 | 18601 |506758 |  27.2 |   102M |  29 | 350 |  51 | 326 | 317k|  7 |   0 |   0 |-1.951114e+03 |-1.817853e+03 |   7.33%| unknown
 99.5s| 18700 | 18701 |509527 |  27.2 |   102M |  29 | 350 |  51 | 417 | 319k|  5 |   0 |   0 |-1.951090e+03 |-1.817853e+03 |   7.33%| unknown
  100s| 18800 | 18801 |512513 |  27.2 |   102M |  29 | 350 |  51 | 469 | 321k|  7 |   0 |   0 |-1.950930e+03 |-1.817853e+03 |   7.32%| unknown
  101s| 18900 | 18901 |514869 |  27.2 |   102M |  29 | 350 |  51 | 323 | 322k|  3 |   0 |   0 |-1.950800e+03 |-1.817853e+03 |   7.31%| unknown
  101s| 19000 | 19001 |517331 |  27.2 |   103M |  29 | 350 |  51 | 596 | 323k|  9 |   0 |   0 |-1.950741e+03 |-1.817853e+03 |   7.31%| unknown
  102s| 19100 | 19101 |519756 |  27.2 |   104M |  29 | 350 |  51 | 326 | 325k|  3 |   0 |   0 |-1.950567e+03 |-1.817853e+03 |   7.30%| unknown
  102s| 19200 | 19201 |523455 |  27.2 |   104M |  29 | 350 |  51 | 383 | 327k|  7 |   0 |   0 |-1.950438e+03 |-1.817853e+03 |   7.29%| unknown
  103s| 19300 | 19301 |526098 |  27.2 |   105M |  29 | 350 |  51 | 357 | 329k|  6 |   0 |   0 |-1.950398e+03 |-1.817853e+03 |   7.29%| unknown
  103s| 19400 | 19401 |529402 |  27.3 |   105M |  29 | 350 |  51 | 404 | 331k|  7 |   0 |   0 |-1.950294e+03 |-1.817853e+03 |   7.29%| unknown
  104s| 19500 | 19501 |531419 |  27.2 |   106M |  29 | 350 |  51 | 338 | 332k|  7 |   0 |   0 |-1.950121e+03 |-1.817853e+03 |   7.28%| unknown
  104s| 19600 | 19601 |535078 |  27.3 |   106M |  29 | 350 |  51 | 317 | 334k|  3 |   0 |   0 |-1.950085e+03 |-1.817853e+03 |   7.27%| unknown
  105s| 19700 | 19701 |538229 |  27.3 |   107M |  29 | 350 |  51 | 353 | 336k|  3 |   0 |   0 |-1.949948e+03 |-1.817853e+03 |   7.27%| unknown
  105s| 19800 | 19801 |540832 |  27.3 |   107M |  29 | 350 |  51 | 396 | 338k|  3 |   0 |   0 |-1.949920e+03 |-1.817853e+03 |   7.26%| unknown
  106s| 19900 | 19901 |543825 |  27.3 |   108M |  29 | 350 |  51 | 356 | 339k|  7 |   0 |   0 |-1.949836e+03 |-1.817853e+03 |   7.26%| unknown
  106s| 20000 | 20001 |546300 |  27.3 |   109M |  29 | 350 |  51 | 378 | 341k|  8 |   0 |   0 |-1.949713e+03 |-1.817853e+03 |   7.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 20100 | 20101 |550502 |  27.4 |   109M |  30 | 350 |  51 | 347 | 343k|  7 |   0 |   0 |-1.949703e+03 |-1.817853e+03 |   7.25%| unknown
  107s| 20200 | 20201 |551893 |  27.3 |   110M |  30 | 350 |  51 | 337 | 344k|  3 |   0 |   0 |-1.949672e+03 |-1.817853e+03 |   7.25%| unknown
  108s| 20300 | 20301 |554910 |  27.3 |   110M |  30 | 350 |  51 | 303 | 346k|  3 |   0 |   0 |-1.949590e+03 |-1.817853e+03 |   7.25%| unknown
  108s| 20400 | 20401 |557513 |  27.3 |   110M |  30 | 350 |  51 | 456 | 347k|  4 |   0 |   0 |-1.949534e+03 |-1.817853e+03 |   7.24%| unknown
  109s| 20500 | 20501 |560321 |  27.3 |   110M |  30 | 350 |  51 | 305 | 349k|  3 |   0 |   0 |-1.949474e+03 |-1.817853e+03 |   7.24%| unknown
  109s| 20600 | 20601 |562803 |  27.3 |   111M |  30 | 350 |  51 | 414 | 351k|  6 |   0 |   0 |-1.949474e+03 |-1.817853e+03 |   7.24%| unknown
  110s| 20700 | 20701 |565692 |  27.3 |   111M |  30 | 350 |  51 | 343 | 353k|  3 |   0 |   0 |-1.949300e+03 |-1.817853e+03 |   7.23%| unknown
  110s| 20800 | 20801 |567852 |  27.3 |   111M |  30 | 350 |  51 | 319 | 354k|  3 |   0 |   0 |-1.949270e+03 |-1.817853e+03 |   7.23%| unknown
  111s| 20900 | 20901 |571168 |  27.3 |   112M |  30 | 350 |  51 | 353 | 356k|  3 |   0 |   0 |-1.949252e+03 |-1.817853e+03 |   7.23%| unknown
  111s| 21000 | 21001 |573675 |  27.3 |   112M |  30 | 350 |  51 | 338 | 357k|  7 |   0 |   0 |-1.949165e+03 |-1.817853e+03 |   7.22%| unknown
  112s| 21100 | 21101 |576485 |  27.3 |   113M |  30 | 350 |  51 | 362 | 359k|  8 |   0 |   0 |-1.948994e+03 |-1.817853e+03 |   7.21%| unknown
  112s| 21200 | 21201 |578514 |  27.3 |   114M |  30 | 350 |  51 | 342 | 360k|  4 |   0 |   0 |-1.948952e+03 |-1.817853e+03 |   7.21%| unknown
  113s| 21300 | 21301 |581108 |  27.3 |   114M |  30 | 350 |  51 | 342 | 361k|  3 |   0 |   0 |-1.948763e+03 |-1.817853e+03 |   7.20%| unknown
  113s| 21400 | 21401 |583970 |  27.3 |   114M |  30 | 350 |  51 | 346 | 363k|  7 |   0 |   0 |-1.948711e+03 |-1.817853e+03 |   7.20%| unknown
  114s| 21500 | 21501 |587323 |  27.3 |   114M |  30 | 350 |  51 | 469 | 365k|  5 |   0 |   0 |-1.948638e+03 |-1.817853e+03 |   7.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 21600 | 21601 |589587 |  27.3 |   116M |  30 | 350 |  51 | 491 | 366k|  3 |   0 |   0 |-1.948517e+03 |-1.817853e+03 |   7.19%| unknown
  115s| 21700 | 21701 |593368 |  27.3 |   117M |  30 | 350 |  51 | 321 | 368k|  3 |   0 |   0 |-1.948500e+03 |-1.817853e+03 |   7.19%| unknown
  115s| 21800 | 21801 |595315 |  27.3 |   117M |  30 | 350 |  51 | 380 | 369k|  3 |   0 |   0 |-1.948380e+03 |-1.817853e+03 |   7.18%| unknown
  116s| 21900 | 21901 |598170 |  27.3 |   118M |  30 | 350 |  51 | 353 | 371k|  3 |   0 |   0 |-1.948363e+03 |-1.817853e+03 |   7.18%| unknown
  116s| 22000 | 22001 |600143 |  27.3 |   118M |  30 | 350 |  51 | 316 | 372k|  3 |   0 |   0 |-1.948353e+03 |-1.817853e+03 |   7.18%| unknown
  117s| 22100 | 22101 |602053 |  27.2 |   118M |  30 | 350 |  51 | 430 | 374k|  2 |   0 |   0 |-1.948224e+03 |-1.817853e+03 |   7.17%| unknown
  118s| 22200 | 22201 |605111 |  27.2 |   119M |  30 | 350 |  51 | 520 | 376k|  7 |   0 |   0 |-1.948192e+03 |-1.817853e+03 |   7.17%| unknown
  118s| 22300 | 22301 |608753 |  27.3 |   119M |  30 | 350 |  51 | 367 | 378k|  6 |   0 |   0 |-1.948079e+03 |-1.817853e+03 |   7.16%| unknown
  119s| 22400 | 22401 |612227 |  27.3 |   119M |  30 | 350 |  51 | 465 | 380k| 10 |   0 |   0 |-1.948065e+03 |-1.817853e+03 |   7.16%| unknown
  119s| 22500 | 22501 |615330 |  27.3 |   120M |  30 | 350 |  51 | 401 | 381k|  2 |   0 |   0 |-1.947933e+03 |-1.817853e+03 |   7.16%| unknown
  120s| 22600 | 22601 |618682 |  27.4 |   120M |  30 | 350 |  51 | 310 | 383k|  4 |   0 |   0 |-1.947835e+03 |-1.817853e+03 |   7.15%| unknown
  120s| 22700 | 22701 |621129 |  27.3 |   121M |  30 | 350 |  51 | 336 | 385k|  3 |   0 |   0 |-1.947833e+03 |-1.817853e+03 |   7.15%| unknown
  121s| 22800 | 22801 |623171 |  27.3 |   121M |  30 | 350 |  51 | 336 | 386k|  3 |   0 |   0 |-1.947833e+03 |-1.817853e+03 |   7.15%| unknown
  121s| 22900 | 22901 |625883 |  27.3 |   121M |  30 | 350 |  51 | 339 | 388k|  6 |   0 |   0 |-1.947670e+03 |-1.817853e+03 |   7.14%| unknown
  122s| 23000 | 23001 |628824 |  27.3 |   121M |  30 | 350 |  51 | 328 | 389k|  3 |   0 |   0 |-1.947614e+03 |-1.817853e+03 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 23100 | 23101 |631256 |  27.3 |   121M |  30 | 350 |  51 | 334 | 391k|  3 |   0 |   0 |-1.947477e+03 |-1.817853e+03 |   7.13%| unknown
  123s| 23200 | 23201 |634357 |  27.3 |   123M |  30 | 350 |  51 | 385 | 393k|  8 |   0 |   0 |-1.947477e+03 |-1.817853e+03 |   7.13%| unknown
  123s| 23300 | 23301 |636228 |  27.3 |   123M |  30 | 350 |  51 | 319 | 394k|  3 |   0 |   0 |-1.947378e+03 |-1.817853e+03 |   7.13%| unknown
  124s| 23400 | 23401 |639004 |  27.3 |   123M |  30 | 350 |  51 | 492 | 396k|  8 |   0 |   0 |-1.947253e+03 |-1.817853e+03 |   7.12%| unknown
  125s| 23500 | 23501 |642407 |  27.3 |   124M |  30 | 350 |  51 | 331 | 398k|  3 |   0 |   0 |-1.947213e+03 |-1.817853e+03 |   7.12%| unknown
  125s| 23600 | 23601 |645068 |  27.3 |   125M |  30 | 350 |  51 | 396 | 399k|  5 |   0 |   0 |-1.947146e+03 |-1.817853e+03 |   7.11%| unknown
  126s| 23700 | 23701 |647454 |  27.3 |   125M |  30 | 350 |  51 | 324 | 401k|  6 |   0 |   0 |-1.947121e+03 |-1.817853e+03 |   7.11%| unknown
  126s| 23800 | 23801 |650243 |  27.3 |   126M |  30 | 350 |  51 | 356 | 402k|  8 |   0 |   0 |-1.947057e+03 |-1.817853e+03 |   7.11%| unknown
  127s| 23900 | 23901 |653360 |  27.3 |   126M |  30 | 350 |  51 | 461 | 404k|  3 |   0 |   0 |-1.946978e+03 |-1.817853e+03 |   7.10%| unknown
  127s| 24000 | 24001 |655826 |  27.3 |   126M |  30 | 350 |  51 | 389 | 405k|  7 |   0 |   0 |-1.946797e+03 |-1.817853e+03 |   7.09%| unknown
  128s| 24100 | 24101 |658299 |  27.3 |   126M |  30 | 350 |  51 | 308 | 407k|  3 |   0 |   0 |-1.946729e+03 |-1.817853e+03 |   7.09%| unknown
  128s| 24200 | 24201 |662004 |  27.3 |   127M |  30 | 350 |  51 | 327 | 409k|  3 |   0 |   0 |-1.946710e+03 |-1.817853e+03 |   7.09%| unknown
  129s| 24300 | 24301 |664572 |  27.3 |   129M |  30 | 350 |  51 | 378 | 410k|  3 |   0 |   0 |-1.946613e+03 |-1.817853e+03 |   7.08%| unknown
  129s| 24400 | 24401 |667444 |  27.3 |   129M |  30 | 350 |  51 | 370 | 412k|  6 |   0 |   0 |-1.946540e+03 |-1.817853e+03 |   7.08%| unknown
  130s| 24500 | 24501 |669987 |  27.3 |   129M |  30 | 350 |  51 | 322 | 414k|  5 |   0 |   0 |-1.946503e+03 |-1.817853e+03 |   7.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 24600 | 24601 |673744 |  27.4 |   129M |  30 | 350 |  51 | 332 | 416k|  6 |   0 |   0 |-1.946459e+03 |-1.817853e+03 |   7.07%| unknown
  131s| 24700 | 24701 |676704 |  27.4 |   129M |  30 | 350 |  51 | 366 | 417k|  4 |   0 |   0 |-1.946458e+03 |-1.817853e+03 |   7.07%| unknown
  131s| 24800 | 24801 |680026 |  27.4 |   130M |  30 | 350 |  51 | 392 | 419k|  7 |   0 |   0 |-1.946383e+03 |-1.817853e+03 |   7.07%| unknown
  132s| 24900 | 24901 |683553 |  27.4 |   131M |  30 | 350 |  51 | 327 | 422k|  3 |   0 |   0 |-1.946370e+03 |-1.817853e+03 |   7.07%| unknown
  132s| 25000 | 25001 |686733 |  27.5 |   131M |  30 | 350 |  51 | 350 | 423k|  7 |   0 |   0 |-1.946169e+03 |-1.817853e+03 |   7.06%| unknown
  133s| 25100 | 25101 |688727 |  27.4 |   131M |  30 | 350 |  51 | 483 | 425k|  5 |   0 |   0 |-1.946086e+03 |-1.817853e+03 |   7.05%| unknown
  133s| 25200 | 25201 |690965 |  27.4 |   132M |  30 | 350 |  51 | 365 | 426k|  3 |   0 |   0 |-1.946038e+03 |-1.817853e+03 |   7.05%| unknown
  134s| 25300 | 25301 |694054 |  27.4 |   132M |  31 | 350 |  51 | 311 | 428k|  3 |   0 |   0 |-1.945952e+03 |-1.817853e+03 |   7.05%| unknown
  134s| 25400 | 25401 |696741 |  27.4 |   133M |  31 | 350 |  51 | 298 | 429k|  3 |   0 |   0 |-1.945893e+03 |-1.817853e+03 |   7.04%| unknown
  135s| 25500 | 25501 |701013 |  27.5 |   134M |  31 | 350 |  51 | 304 | 431k|  3 |   0 |   0 |-1.945859e+03 |-1.817853e+03 |   7.04%| unknown
  135s| 25600 | 25601 |704113 |  27.5 |   134M |  32 | 350 |  51 | 324 | 433k|  3 |   0 |   0 |-1.945791e+03 |-1.817853e+03 |   7.04%| unknown
  136s| 25700 | 25701 |706421 |  27.5 |   134M |  32 | 350 |  51 | 359 | 435k|  3 |   0 |   0 |-1.945731e+03 |-1.817853e+03 |   7.03%| unknown
  136s| 25800 | 25801 |709417 |  27.5 |   135M |  32 | 350 |  51 | 408 | 436k|  6 |   0 |   0 |-1.945731e+03 |-1.817853e+03 |   7.03%| unknown
  137s| 25900 | 25901 |712680 |  27.5 |   138M |  32 | 350 |  51 | 324 | 438k|  7 |   0 |   0 |-1.945674e+03 |-1.817853e+03 |   7.03%| unknown
  138s| 26000 | 26001 |714759 |  27.5 |   138M |  32 | 350 |  51 | 345 | 439k|  4 |   0 |   0 |-1.945550e+03 |-1.817853e+03 |   7.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 26100 | 26101 |717393 |  27.5 |   138M |  32 | 350 |  51 | 382 | 441k|  4 |   0 |   0 |-1.945473e+03 |-1.817853e+03 |   7.02%| unknown
  139s| 26200 | 26201 |720215 |  27.5 |   138M |  32 | 350 |  51 | 342 | 443k|  7 |   0 |   0 |-1.945334e+03 |-1.817853e+03 |   7.01%| unknown
