2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.4s| 10600 |  4871 |  2078k| 196.1 |   187M |  34 | 100 |  21 |1008 |1093k|  7 |   0 |   0 |-1.709263e+03 |-1.698705e+03 |   0.62%|  90.00%
 77.9s| 10700 |  4899 |  2091k| 195.4 |   188M |  34 | 100 |  21 |1007 |1098k|  7 |   0 |   0 |-1.709246e+03 |-1.698705e+03 |   0.62%|  90.01%
 78.5s| 10800 |  4929 |  2103k| 194.7 |   189M |  34 | 100 |  21 | 919 |1103k|  2 |   0 |   0 |-1.709211e+03 |-1.698705e+03 |   0.62%|  90.12%
 79.1s| 10900 |  4951 |  2116k| 194.2 |   189M |  34 | 100 |  21 | 893 |1109k|  1 |   0 |   0 |-1.708935e+03 |-1.698705e+03 |   0.60%|  90.38%
d79.3s| 10928 |  4957 |  2119k| 194.0 |linesear|  34 | 100 |  21 |1147 |1110k|  6 |   0 |   0 |-1.708854e+03 |-1.698705e+03 |   0.60%|  90.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s| 11000 |  4973 |  2129k| 193.6 |   190M |  34 | 100 |  21 | 838 |1114k|  0 |   0 |   0 |-1.708834e+03 |-1.698705e+03 |   0.60%|  90.41%
 80.4s| 11100 |  5003 |  2141k| 192.9 |   192M |  34 | 100 |  21 | 885 |1119k|  1 |   0 |   0 |-1.708738e+03 |-1.698705e+03 |   0.59%|  90.55%
 80.9s| 11200 |  5029 |  2153k| 192.2 |   192M |  34 | 100 |  21 | 873 |1124k| 10 |   0 |   0 |-1.708555e+03 |-1.698705e+03 |   0.58%|  90.60%
 81.6s| 11300 |  5081 |  2167k| 191.8 |   192M |  34 | 100 |  21 |1062 |1130k|  4 |   0 |   0 |-1.708480e+03 |-1.698705e+03 |   0.58%|  90.62%
 82.1s| 11400 |  5091 |  2178k| 191.1 |   192M |  34 | 100 |  21 |1108 |1135k|  6 |   0 |   0 |-1.708421e+03 |-1.698705e+03 |   0.57%|  90.65%
 82.6s| 11500 |  5129 |  2190k| 190.5 |   194M |  35 | 100 |  21 | 859 |1140k|  1 |   0 |   0 |-1.708306e+03 |-1.698705e+03 |   0.57%|  90.75%
 83.2s| 11600 |  5177 |  2203k| 190.0 |   194M |  35 | 100 |  21 |1014 |1145k| 10 |   0 |   0 |-1.708228e+03 |-1.698705e+03 |   0.56%|  90.78%
 83.7s| 11700 |  5209 |  2214k| 189.3 |   195M |  35 | 100 |  21 |1092 |1149k|  4 |   0 |   0 |-1.708195e+03 |-1.698705e+03 |   0.56%|  90.79%
 84.3s| 11800 |  5233 |  2227k| 188.7 |   197M |  35 | 100 |  21 | 710 |1154k|  1 |   0 |   0 |-1.708163e+03 |-1.698705e+03 |   0.56%|  90.80%
 84.8s| 11900 |  5273 |  2238k| 188.1 |   197M |  35 | 100 |  21 |1013 |1158k|  0 |   0 |   0 |-1.708156e+03 |-1.698705e+03 |   0.56%|  90.81%
 85.3s| 12000 |  5307 |  2250k| 187.5 |   200M |  35 | 100 |  21 | 964 |1163k|  2 |   0 |   0 |-1.708090e+03 |-1.698705e+03 |   0.55%|  90.85%
 85.9s| 12100 |  5347 |  2262k| 187.0 |   200M |  36 | 100 |  21 |1028 |1167k|  5 |   0 |   0 |-1.708005e+03 |-1.698705e+03 |   0.55%|  90.93%
 86.4s| 12200 |  5371 |  2273k| 186.4 |   201M |  36 | 100 |  21 | 818 |1173k|  1 |   0 |   0 |-1.707899e+03 |-1.698705e+03 |   0.54%|  91.16%
 86.9s| 12300 |  5405 |  2285k| 185.8 |   202M |  36 | 100 |  21 |1133 |1177k|  6 |   0 |   0 |-1.707760e+03 |-1.698705e+03 |   0.53%|  91.19%
 87.4s| 12400 |  5441 |  2296k| 185.2 |   202M |  36 | 100 |  21 |1033 |1182k|  7 |   0 |   0 |-1.707734e+03 |-1.698705e+03 |   0.53%|  91.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.0s| 12500 |  5477 |  2309k| 184.7 |   202M |  36 | 100 |  21 |1183 |1187k|  6 |   0 |   0 |-1.707716e+03 |-1.698705e+03 |   0.53%|  91.21%
 88.6s| 12600 |  5513 |  2321k| 184.3 |   204M |  36 | 100 |  21 | 964 |1192k|  8 |   0 |   0 |-1.707678e+03 |-1.698705e+03 |   0.53%|  91.24%
 89.1s| 12700 |  5547 |  2332k| 183.7 |   204M |  36 | 100 |  21 | 793 |1196k|  1 |   0 |   0 |-1.707595e+03 |-1.698705e+03 |   0.52%|  91.29%
 89.6s| 12800 |  5563 |  2343k| 183.1 |   204M |  36 | 100 |  21 |1048 |1201k|  3 |   0 |   0 |-1.707510e+03 |-1.698705e+03 |   0.52%|  91.47%
 90.1s| 12900 |  5585 |  2354k| 182.5 |   204M |  36 | 100 |  21 |1148 |1205k|  5 |   0 |   0 |-1.707415e+03 |-1.698705e+03 |   0.51%|  91.53%
 90.7s| 13000 |  5603 |  2365k| 182.0 |   205M |  36 | 100 |  21 | 823 |1210k|  1 |   0 |   0 |-1.707396e+03 |-1.698705e+03 |   0.51%|  91.53%
 91.2s| 13100 |  5641 |  2377k| 181.5 |   206M |  36 | 100 |  21 | 995 |1214k| 11 |   0 |   0 |-1.707357e+03 |-1.698705e+03 |   0.51%|  91.60%
 91.7s| 13200 |  5667 |  2388k| 180.9 |   207M |  36 | 100 |  21 | 806 |1219k|  6 |   0 |   0 |-1.707338e+03 |-1.698705e+03 |   0.51%|  91.61%
 92.2s| 13300 |  5701 |  2400k| 180.4 |   207M |  36 | 100 |  21 | 855 |1223k|  0 |   0 |   0 |-1.707321e+03 |-1.698705e+03 |   0.51%|  91.62%
 92.8s| 13400 |  5725 |  2410k| 179.9 |   208M |  36 | 100 |  21 | 903 |1227k|  0 |   0 |   0 |-1.707210e+03 |-1.698705e+03 |   0.50%|  91.64%
 93.3s| 13500 |  5761 |  2422k| 179.4 |   210M |  36 | 100 |  21 |1157 |1232k|  5 |   0 |   0 |-1.707142e+03 |-1.698705e+03 |   0.50%|  91.66%
 93.9s| 13600 |  5813 |  2433k| 178.9 |   210M |  36 | 100 |  21 |1138 |1236k|  2 |   0 |   0 |-1.707096e+03 |-1.698705e+03 |   0.49%|  91.69%
 94.4s| 13700 |  5847 |  2444k| 178.4 |   210M |  36 | 100 |  21 |1010 |1240k|  3 |   0 |   0 |-1.706991e+03 |-1.698705e+03 |   0.49%|  91.76%
 94.9s| 13800 |  5867 |  2455k| 177.9 |   210M |  36 | 100 |  21 | 893 |1244k|  1 |   0 |   0 |-1.706978e+03 |-1.698705e+03 |   0.49%|  91.76%
 95.5s| 13900 |  5895 |  2466k| 177.4 |   212M |  36 | 100 |  21 |1090 |1248k|  6 |   0 |   0 |-1.706922e+03 |-1.698705e+03 |   0.48%|  91.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s| 14000 |  5925 |  2478k| 177.0 |   212M |  36 | 100 |  21 |1192 |1253k|  8 |   0 |   0 |-1.706873e+03 |-1.698705e+03 |   0.48%|  91.86%
 96.6s| 14100 |  5953 |  2488k| 176.5 |   212M |  36 | 100 |  21 | 767 |1257k|  0 |   0 |   0 |-1.706857e+03 |-1.698705e+03 |   0.48%|  91.86%
 97.1s| 14200 |  5989 |  2499k| 176.0 |   212M |  36 | 100 |  21 |1144 |1261k|  3 |   0 |   0 |-1.706822e+03 |-1.698705e+03 |   0.48%|  91.88%
 97.6s| 14300 |  6007 |  2510k| 175.6 |   212M |  36 | 100 |  21 |1129 |1266k|  3 |   0 |   0 |-1.706802e+03 |-1.698705e+03 |   0.48%|  91.90%
 98.2s| 14400 |  6045 |  2521k| 175.1 |   212M |  36 | 100 |  21 | 783 |1270k|  1 |   0 |   0 |-1.706766e+03 |-1.698705e+03 |   0.47%|  92.52%
 98.7s| 14500 |  6099 |  2532k| 174.7 |   214M |  37 | 100 |  21 |1119 |1274k|  6 |   0 |   0 |-1.706724e+03 |-1.698705e+03 |   0.47%|  92.53%
 99.2s| 14600 |  6149 |  2543k| 174.2 |   215M |  37 | 100 |  21 |1044 |1278k|  5 |   0 |   0 |-1.706709e+03 |-1.698705e+03 |   0.47%|  92.54%
 99.7s| 14700 |  6179 |  2553k| 173.7 |   215M |  37 | 100 |  21 |1104 |1282k|  4 |   0 |   0 |-1.706668e+03 |-1.698705e+03 |   0.47%|  92.59%
  100s| 14800 |  6215 |  2564k| 173.3 |   217M |  37 | 100 |  21 | 748 |1286k| 12 |   0 |   0 |-1.706636e+03 |-1.698705e+03 |   0.47%|  92.60%
  101s| 14900 |  6253 |  2575k| 172.8 |   218M |  37 | 100 |  21 | 797 |1290k|  1 |   0 |   0 |-1.706617e+03 |-1.698705e+03 |   0.47%|  92.64%
  101s| 15000 |  6297 |  2586k| 172.4 |   219M |  37 | 100 |  21 |1024 |1294k|  7 |   0 |   0 |-1.706565e+03 |-1.698705e+03 |   0.46%|  92.66%
  102s| 15100 |  6369 |  2597k| 172.0 |   219M |  37 | 100 |  21 |1023 |1298k|  7 |   0 |   0 |-1.706540e+03 |-1.698705e+03 |   0.46%|  92.67%
  102s| 15200 |  6397 |  2608k| 171.6 |   220M |  37 | 100 |  21 |1033 |1303k|  6 |   0 |   0 |-1.706488e+03 |-1.698705e+03 |   0.46%|  92.70%
  103s| 15300 |  6431 |  2619k| 171.2 |   220M |  37 | 100 |  21 |1102 |1307k|  7 |   0 |   0 |-1.706470e+03 |-1.698705e+03 |   0.46%|  92.76%
  104s| 15400 |  6473 |  2630k| 170.8 |   221M |  37 | 100 |  21 | 701 |1311k|  0 |   0 |   0 |-1.706444e+03 |-1.698705e+03 |   0.46%|  92.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 15500 |  6509 |  2641k| 170.4 |   222M |  37 | 100 |  21 |1018 |1314k|  0 |   0 |   0 |-1.706417e+03 |-1.698705e+03 |   0.45%|  92.78%
  105s| 15600 |  6567 |  2653k| 170.1 |   223M |  37 | 100 |  21 |1140 |1319k|  7 |   0 |   0 |-1.706384e+03 |-1.698705e+03 |   0.45%|  92.79%
  105s| 15700 |  6619 |  2664k| 169.7 |   223M |  37 | 100 |  21 |1087 |1323k|  1 |   0 |   0 |-1.706347e+03 |-1.698705e+03 |   0.45%|  92.80%
  106s| 15800 |  6671 |  2675k| 169.3 |   223M |  37 | 100 |  21 |1022 |1327k|  6 |   0 |   0 |-1.706310e+03 |-1.698705e+03 |   0.45%|  92.81%
  106s| 15900 |  6709 |  2686k| 169.0 |   225M |  37 | 100 |  21 | 906 |1332k|  0 |   0 |   0 |-1.706243e+03 |-1.698705e+03 |   0.44%|  92.83%
  107s| 16000 |  6763 |  2697k| 168.6 |   225M |  37 | 100 |  21 |1143 |1335k|  3 |   0 |   0 |-1.706223e+03 |-1.698705e+03 |   0.44%|  92.83%
  107s| 16100 |  6803 |  2708k| 168.2 |   226M |  37 | 100 |  21 |1024 |1339k|  9 |   0 |   0 |-1.706202e+03 |-1.698705e+03 |   0.44%|  92.84%
  108s| 16200 |  6845 |  2717k| 167.7 |   226M |  37 | 100 |  21 |1207 |1343k|  7 |   0 |   0 |-1.706192e+03 |-1.698705e+03 |   0.44%|  92.93%
  108s| 16300 |  6881 |  2729k| 167.4 |   226M |  37 | 100 |  21 | 703 |1347k|  0 |   0 |   0 |-1.706170e+03 |-1.698705e+03 |   0.44%|  92.93%
  109s| 16400 |  6939 |  2741k| 167.1 |   228M |  37 | 100 |  21 |1106 |1352k|  4 |   0 |   0 |-1.706148e+03 |-1.698705e+03 |   0.44%|  92.96%
  110s| 16500 |  6975 |  2752k| 166.8 |   228M |  37 | 100 |  21 | 903 |1356k|  6 |   0 |   0 |-1.706080e+03 |-1.698705e+03 |   0.43%|  93.01%
  110s| 16600 |  7033 |  2764k| 166.5 |   228M |  37 | 100 |  21 |1053 |1360k|  8 |   0 |   0 |-1.706018e+03 |-1.698705e+03 |   0.43%|  93.09%
  111s| 16700 |  7085 |  2775k| 166.2 |   231M |  37 | 100 |  21 | 900 |1364k|  1 |   0 |   0 |-1.705982e+03 |-1.698705e+03 |   0.43%|  93.17%
  111s| 16800 |  7125 |  2786k| 165.9 |   231M |  37 | 100 |  21 |1153 |1368k|  5 |   0 |   0 |-1.705956e+03 |-1.698705e+03 |   0.43%|  93.19%
  112s| 16900 |  7175 |  2797k| 165.5 |   231M |  37 | 100 |  21 |1223 |1372k|  6 |   0 |   0 |-1.705931e+03 |-1.698705e+03 |   0.43%|  93.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 17000 |  7219 |  2808k| 165.2 |   232M |  37 | 100 |  21 |1085 |1376k|  6 |   0 |   0 |-1.705914e+03 |-1.698705e+03 |   0.42%|  93.19%
  113s| 17100 |  7275 |  2819k| 164.8 |   233M |  37 | 100 |  21 |1129 |1379k|  6 |   0 |   0 |-1.705904e+03 |-1.698705e+03 |   0.42%|  93.20%
  114s| 17200 |  7349 |  2828k| 164.5 |   233M |  37 | 100 |  21 | 784 |1383k|  0 |   0 |   0 |-1.705868e+03 |-1.698705e+03 |   0.42%|  93.49%
  114s| 17300 |  7399 |  2839k| 164.1 |   234M |  37 | 100 |  21 | 858 |1386k|  2 |   0 |   0 |-1.705861e+03 |-1.698705e+03 |   0.42%|  93.49%
  115s| 17400 |  7437 |  2850k| 163.8 |   234M |  37 | 100 |  21 | 863 |1390k|  8 |   0 |   0 |-1.705845e+03 |-1.698705e+03 |   0.42%|  93.51%
  115s| 17500 |  7465 |  2860k| 163.4 |   236M |  37 | 100 |  21 | 936 |1394k| 11 |   0 |   0 |-1.705813e+03 |-1.698705e+03 |   0.42%|  93.52%
  116s| 17600 |  7517 |  2871k| 163.1 |   236M |  37 | 100 |  21 |1077 |1397k|  5 |   0 |   0 |-1.705784e+03 |-1.698705e+03 |   0.42%|  93.53%
  117s| 17700 |  7579 |  2882k| 162.8 |   236M |  37 | 100 |  21 |1005 |1401k|  8 |   0 |   0 |-1.705765e+03 |-1.698705e+03 |   0.42%|  93.53%
  117s| 17800 |  7625 |  2891k| 162.5 |   236M |  38 | 100 |  21 | 778 |1405k|  0 |   0 |   0 |-1.705760e+03 |-1.698705e+03 |   0.42%|  93.57%
  118s| 17900 |  7653 |  2903k| 162.2 |   237M |  38 | 100 |  21 |1128 |1409k|  5 |   0 |   0 |-1.705734e+03 |-1.698705e+03 |   0.41%|  93.58%
  118s| 18000 |  7699 |  2913k| 161.8 |   237M |  38 | 100 |  21 |1073 |1413k|  7 |   0 |   0 |-1.705733e+03 |-1.698705e+03 |   0.41%|  93.61%
  119s| 18100 |  7761 |  2923k| 161.5 |   239M |  38 | 100 |  21 |1146 |1417k|  5 |   0 |   0 |-1.705724e+03 |-1.698705e+03 |   0.41%|  93.62%
  119s| 18200 |  7791 |  2935k| 161.3 |   239M |  38 | 100 |  21 |1052 |1421k|  4 |   0 |   0 |-1.705704e+03 |-1.698705e+03 |   0.41%|  93.62%
  120s| 18300 |  7837 |  2946k| 161.0 |   241M |  38 | 100 |  21 | 942 |1425k|  9 |   0 |   0 |-1.705667e+03 |-1.698705e+03 |   0.41%|  93.63%
  121s| 18400 |  7887 |  2956k| 160.7 |   241M |  38 | 100 |  21 |1125 |1428k|  6 |   0 |   0 |-1.705643e+03 |-1.698705e+03 |   0.41%|  93.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 18500 |  7947 |  2966k| 160.3 |   241M |  38 | 100 |  21 |1137 |1432k|  6 |   0 |   0 |-1.705625e+03 |-1.698705e+03 |   0.41%|  93.67%
  122s| 18600 |  7997 |  2977k| 160.1 |   242M |  38 | 100 |  21 | 951 |1436k|  7 |   0 |   0 |-1.705620e+03 |-1.698705e+03 |   0.41%|  93.71%
  122s| 18700 |  8047 |  2987k| 159.7 |   245M |  38 | 100 |  21 |1046 |1439k|  1 |   0 |   0 |-1.705601e+03 |-1.698705e+03 |   0.41%|  93.73%
  123s| 18800 |  8087 |  2997k| 159.4 |   245M |  38 | 100 |  21 |1139 |1443k|  7 |   0 |   0 |-1.705524e+03 |-1.698705e+03 |   0.40%|  93.78%
  123s| 18900 |  8135 |  3007k| 159.1 |   245M |  38 | 100 |  21 |1178 |1446k|  6 |   0 |   0 |-1.705517e+03 |-1.698705e+03 |   0.40%|  93.79%
  124s| 19000 |  8177 |  3018k| 158.8 |   246M |  38 | 100 |  21 |1152 |1450k|  5 |   0 |   0 |-1.705483e+03 |-1.698705e+03 |   0.40%|  93.81%
  124s| 19100 |  8231 |  3028k| 158.6 |   248M |  38 | 100 |  21 | 848 |1454k|  0 |   0 |   0 |-1.705482e+03 |-1.698705e+03 |   0.40%|  93.95%
  125s| 19200 |  8291 |  3038k| 158.2 |   248M |  38 | 100 |  21 |1061 |1458k|  5 |   0 |   0 |-1.705463e+03 |-1.698705e+03 |   0.40%|  93.99%
  126s| 19300 |  8355 |  3048k| 158.0 |   248M |  38 | 100 |  21 |1080 |1462k|  6 |   0 |   0 |-1.705441e+03 |-1.698705e+03 |   0.40%|  93.99%
  126s| 19400 |  8401 |  3060k| 157.7 |   250M |  38 | 100 |  21 |1112 |1466k|  6 |   0 |   0 |-1.705378e+03 |-1.698705e+03 |   0.39%|  94.01%
  127s| 19500 |  8465 |  3071k| 157.5 |   250M |  38 | 100 |  21 |1157 |1470k|  6 |   0 |   0 |-1.705341e+03 |-1.698705e+03 |   0.39%|  94.07%
  127s| 19600 |  8545 |  3081k| 157.2 |   250M |  38 | 100 |  21 |1167 |1473k|  6 |   0 |   0 |-1.705313e+03 |-1.698705e+03 |   0.39%|  94.07%
  128s| 19700 |  8597 |  3091k| 156.9 |   251M |  38 | 100 |  21 |1137 |1477k|  6 |   0 |   0 |-1.705304e+03 |-1.698705e+03 |   0.39%|  94.08%
  129s| 19800 |  8667 |  3102k| 156.7 |   253M |  38 | 100 |  21 |1216 |1480k|  7 |   0 |   0 |-1.705289e+03 |-1.698705e+03 |   0.39%|  94.08%
  129s| 19900 |  8709 |  3112k| 156.4 |   253M |  38 | 100 |  21 |1205 |1484k|  4 |   0 |   0 |-1.705256e+03 |-1.698705e+03 |   0.39%|  94.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 20000 |  8747 |  3122k| 156.1 |   253M |  38 | 100 |  21 |1139 |1487k|  5 |   0 |   0 |-1.705232e+03 |-1.698705e+03 |   0.38%|  94.14%
  130s| 20100 |  8789 |  3132k| 155.8 |   254M |  38 | 100 |  21 |1108 |1491k|  1 |   0 |   0 |-1.705177e+03 |-1.698705e+03 |   0.38%|  94.16%
  131s| 20200 |  8829 |  3142k| 155.6 |   254M |  38 | 100 |  21 | 996 |1494k|  0 |   0 |   0 |-1.705147e+03 |-1.698705e+03 |   0.38%|  94.17%
  131s| 20300 |  8867 |  3152k| 155.3 |   255M |  38 | 100 |  21 |1069 |1497k|  2 |   0 |   0 |-1.705131e+03 |-1.698705e+03 |   0.38%|  94.17%
  132s| 20400 |  8913 |  3162k| 155.0 |   255M |  38 | 100 |  21 |1101 |1501k|  4 |   0 |   0 |-1.705088e+03 |-1.698705e+03 |   0.38%|  94.18%
  132s| 20500 |  8977 |  3173k| 154.8 |   256M |  38 | 100 |  21 |1095 |1505k|  6 |   0 |   0 |-1.705085e+03 |-1.698705e+03 |   0.38%|  94.18%
  133s| 20600 |  9031 |  3183k| 154.5 |   256M |  38 | 100 |  21 |1060 |1508k|  7 |   0 |   0 |-1.705069e+03 |-1.698705e+03 |   0.37%|  94.22%
  134s| 20700 |  9075 |  3192k| 154.2 |   256M |  38 | 100 |  21 |1151 |1511k|  1 |   0 |   0 |-1.705061e+03 |-1.698705e+03 |   0.37%|  94.22%
  134s| 20800 |  9133 |  3202k| 154.0 |   256M |  38 | 100 |  21 |1088 |1515k|  3 |   0 |   0 |-1.705056e+03 |-1.698705e+03 |   0.37%|  94.23%
  135s| 20900 |  9193 |  3213k| 153.7 |   260M |  38 | 100 |  21 |1133 |1519k|  2 |   0 |   0 |-1.705036e+03 |-1.698705e+03 |   0.37%|  94.24%
  135s| 21000 |  9251 |  3224k| 153.5 |   260M |  38 | 100 |  21 | 896 |1522k|  1 |   0 |   0 |-1.705028e+03 |-1.698705e+03 |   0.37%|  94.24%
  136s| 21100 |  9305 |  3234k| 153.3 |   261M |  38 | 100 |  21 | 909 |1526k|  0 |   0 |   0 |-1.705026e+03 |-1.698705e+03 |   0.37%|  94.24%
  136s| 21200 |  9339 |  3243k| 153.0 |   261M |  38 | 100 |  21 | 902 |1529k|  0 |   0 |   0 |-1.705024e+03 |-1.698705e+03 |   0.37%|  94.24%
  137s| 21300 |  9407 |  3254k| 152.8 |   264M |  38 | 100 |  21 | 981 |1533k|  9 |   0 |   0 |-1.705024e+03 |-1.698705e+03 |   0.37%|  94.24%
  137s| 21400 |  9461 |  3264k| 152.5 |   264M |  38 | 100 |  21 | 868 |1536k|  0 |   0 |   0 |-1.705018e+03 |-1.698705e+03 |   0.37%|  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 21500 |  9485 |  3275k| 152.3 |   264M |  38 | 100 |  21 | 813 |1540k|  0 |   0 |   0 |-1.705000e+03 |-1.698705e+03 |   0.37%|  94.26%
  139s| 21600 |  9537 |  3285k| 152.1 |   264M |  38 | 100 |  21 | 766 |1543k|  0 |   0 |   0 |-1.704971e+03 |-1.698705e+03 |   0.37%|  94.26%
  139s| 21700 |  9587 |  3295k| 151.8 |   265M |  38 | 100 |  21 |1124 |1546k|  7 |   0 |   0 |-1.704947e+03 |-1.698705e+03 |   0.37%|  94.27%
  140s| 21800 |  9639 |  3304k| 151.6 |   265M |  38 | 100 |  21 |1134 |1550k|  6 |   0 |   0 |-1.704926e+03 |-1.698705e+03 |   0.37%|  94.28%
  140s| 21900 |  9677 |  3314k| 151.3 |   266M |  38 | 100 |  21 | 832 |1553k|  0 |   0 |   0 |-1.704912e+03 |-1.698705e+03 |   0.37%|  94.33%
  141s| 22000 |  9721 |  3323k| 151.1 |   267M |  38 | 100 |  21 |1095 |1557k|  5 |   0 |   0 |-1.704890e+03 |-1.698705e+03 |   0.36%|  94.34%
  141s| 22100 |  9773 |  3334k| 150.9 |   268M |  38 | 100 |  21 | 908 |1560k|  8 |   0 |   0 |-1.704867e+03 |-1.698705e+03 |   0.36%|  94.35%
  142s| 22200 |  9831 |  3343k| 150.6 |   270M |  38 | 100 |  21 |1181 |1563k|  2 |   0 |   0 |-1.704856e+03 |-1.698705e+03 |   0.36%|  94.42%
  142s| 22300 |  9865 |  3352k| 150.3 |   271M |  38 | 100 |  21 |1107 |1566k|  5 |   0 |   0 |-1.704804e+03 |-1.698705e+03 |   0.36%|  94.43%
  143s| 22400 |  9909 |  3361k| 150.1 |   271M |  38 | 100 |  21 |1042 |1570k|  0 |   0 |   0 |-1.704790e+03 |-1.698705e+03 |   0.36%|  94.43%
  143s| 22500 |  9953 |  3372k| 149.9 |   271M |  38 | 100 |  21 |1055 |1574k|  6 |   0 |   0 |-1.704724e+03 |-1.698705e+03 |   0.35%|  94.45%
  144s| 22600 |  9991 |  3382k| 149.7 |   272M |  38 | 100 |  21 | 667 |1577k|  1 |   0 |   0 |-1.704667e+03 |-1.698705e+03 |   0.35%|  94.47%
  144s| 22700 | 10029 |  3391k| 149.4 |   272M |  38 | 100 |  21 | 858 |1580k|  0 |   0 |   0 |-1.704667e+03 |-1.698705e+03 |   0.35%|  94.56%
  145s| 22800 | 10065 |  3401k| 149.2 |   272M |  38 | 100 |  21 |1138 |1584k|  6 |   0 |   0 |-1.704649e+03 |-1.698705e+03 |   0.35%|  94.57%
  145s| 22900 | 10103 |  3411k| 149.0 |   272M |  38 | 100 |  21 |1187 |1587k|  6 |   0 |   0 |-1.704639e+03 |-1.698705e+03 |   0.35%|  94.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 23000 | 10141 |  3420k| 148.7 |   273M |  38 | 100 |  21 |1111 |1590k|  4 |   0 |   0 |-1.704632e+03 |-1.698705e+03 |   0.35%|  94.60%
  147s| 23100 | 10193 |  3429k| 148.5 |   274M |  38 | 100 |  21 | 931 |1594k|  8 |   0 |   0 |-1.704594e+03 |-1.698705e+03 |   0.35%|  94.62%
  147s| 23200 | 10243 |  3439k| 148.2 |   275M |  38 | 100 |  21 |1121 |1597k|  4 |   0 |   0 |-1.704571e+03 |-1.698705e+03 |   0.35%|  94.63%
  148s| 23300 | 10301 |  3448k| 148.0 |   275M |  38 | 100 |  21 |1048 |1600k|  1 |   0 |   0 |-1.704565e+03 |-1.698705e+03 |   0.34%|  94.63%
  148s| 23400 | 10351 |  3457k| 147.8 |   276M |  38 | 100 |  21 |1031 |1603k|  6 |   0 |   0 |-1.704549e+03 |-1.698705e+03 |   0.34%|  94.64%
  149s| 23500 | 10381 |  3468k| 147.6 |   276M |  38 | 100 |  21 |1154 |1607k|  5 |   0 |   0 |-1.704531e+03 |-1.698705e+03 |   0.34%|  94.65%
  149s| 23600 | 10421 |  3477k| 147.3 |   277M |  38 | 100 |  21 |1078 |1610k|  5 |   0 |   0 |-1.704520e+03 |-1.698705e+03 |   0.34%|  94.72%
  150s| 23700 | 10485 |  3486k| 147.1 |   277M |  38 | 100 |  21 |1142 |1613k|  7 |   0 |   0 |-1.704512e+03 |-1.698705e+03 |   0.34%|  94.72%
  150s| 23800 | 10531 |  3496k| 146.9 |   278M |  38 | 100 |  21 |1065 |1617k|  6 |   0 |   0 |-1.704499e+03 |-1.698705e+03 |   0.34%|  94.78%
  151s| 23900 | 10569 |  3505k| 146.7 |   278M |  38 | 100 |  21 |1144 |1620k|  1 |   0 |   0 |-1.704484e+03 |-1.698705e+03 |   0.34%|  94.78%
