2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.7s| 11600 | 11601 |306885 |  26.4 |    66M |  42 | 400 |  51 | 415 | 209k|  4 |   0 |   0 |-2.002540e+03 |-1.697099e+03 |  18.00%| unknown
 76.4s| 11700 | 11701 |309537 |  26.4 |    66M |  42 | 400 |  51 | 327 | 210k|  5 |   0 |   0 |-2.002458e+03 |-1.697099e+03 |  17.99%| unknown
 77.1s| 11800 | 11801 |313185 |  26.5 |    67M |  42 | 400 |  51 | 495 | 213k|  7 |   0 |   0 |-2.002458e+03 |-1.697099e+03 |  17.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s| 11900 | 11901 |316435 |  26.6 |    69M |  42 | 400 |  51 | 419 | 215k|  2 |   0 |   0 |-2.002458e+03 |-1.697099e+03 |  17.99%| unknown
 78.6s| 12000 | 12001 |319804 |  26.6 |    69M |  42 | 400 |  51 | 400 | 218k|  7 |   0 |   0 |-2.002458e+03 |-1.697099e+03 |  17.99%| unknown
 79.4s| 12100 | 12101 |323110 |  26.7 |    70M |  42 | 400 |  51 | 323 | 220k|  7 |   0 |   0 |-2.002325e+03 |-1.697099e+03 |  17.99%| unknown
 80.2s| 12200 | 12201 |326812 |  26.8 |    70M |  42 | 400 |  51 | 357 | 222k|  6 |   0 |   0 |-2.002325e+03 |-1.697099e+03 |  17.99%| unknown
 80.9s| 12300 | 12301 |330266 |  26.8 |    70M |  42 | 400 |  51 | 323 | 225k|  4 |   0 |   0 |-2.002253e+03 |-1.697099e+03 |  17.98%| unknown
 81.5s| 12400 | 12401 |332662 |  26.8 |    71M |  42 | 400 |  51 | 379 | 227k|  8 |   0 |   0 |-2.002253e+03 |-1.697099e+03 |  17.98%| unknown
 82.2s| 12500 | 12501 |336027 |  26.9 |    72M |  42 | 400 |  51 | 359 | 229k|  8 |   0 |   0 |-2.002084e+03 |-1.697099e+03 |  17.97%| unknown
 82.9s| 12600 | 12601 |338846 |  26.9 |    72M |  42 | 400 |  51 | 340 | 231k|  4 |   0 |   0 |-2.002082e+03 |-1.697099e+03 |  17.97%| unknown
 83.6s| 12700 | 12701 |341734 |  26.9 |    72M |  42 | 400 |  51 | 537 | 233k|  5 |   0 |   0 |-2.002082e+03 |-1.697099e+03 |  17.97%| unknown
 84.3s| 12800 | 12801 |344908 |  26.9 |    72M |  42 | 400 |  51 | 378 | 235k|  7 |   0 |   0 |-2.001895e+03 |-1.697099e+03 |  17.96%| unknown
 85.0s| 12900 | 12901 |347941 |  26.9 |    75M |  43 | 400 |  51 | 500 | 238k|  6 |   0 |   0 |-2.001895e+03 |-1.697099e+03 |  17.96%| unknown
 85.8s| 13000 | 13001 |351965 |  27.0 |    75M |  43 | 400 |  51 | 420 | 240k|  7 |   0 |   0 |-2.001895e+03 |-1.697099e+03 |  17.96%| unknown
 86.4s| 13100 | 13101 |354513 |  27.0 |    76M |  43 | 400 |  51 | 406 | 242k|  8 |   0 |   0 |-2.001767e+03 |-1.697099e+03 |  17.95%| unknown
 86.9s| 13200 | 13201 |356568 |  27.0 |    76M |  43 | 400 |  51 | 380 | 243k|  2 |   0 |   0 |-2.001767e+03 |-1.697099e+03 |  17.95%| unknown
 87.7s| 13300 | 13301 |359776 |  27.0 |    76M |  43 | 400 |  51 | 520 | 246k|  4 |   0 |   0 |-2.001733e+03 |-1.697099e+03 |  17.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.4s| 13400 | 13401 |362583 |  27.0 |    77M |  43 | 400 |  51 | 413 | 247k|  3 |   0 |   0 |-2.001532e+03 |-1.697099e+03 |  17.94%| unknown
 89.0s| 13500 | 13501 |365214 |  27.0 |    77M |  43 | 400 |  51 | 338 | 249k|  4 |   0 |   0 |-2.001479e+03 |-1.697099e+03 |  17.94%| unknown
 89.6s| 13600 | 13601 |367637 |  27.0 |    77M |  43 | 400 |  51 | 415 | 251k|  2 |   0 |   0 |-2.001478e+03 |-1.697099e+03 |  17.94%| unknown
 90.4s| 13700 | 13701 |371727 |  27.1 |    78M |  43 | 400 |  51 | 442 | 254k|  3 |   0 |   0 |-2.001428e+03 |-1.697099e+03 |  17.93%| unknown
 91.0s| 13800 | 13801 |374411 |  27.1 |    78M |  43 | 400 |  51 | 357 | 255k|  4 |   0 |   0 |-2.001428e+03 |-1.697099e+03 |  17.93%| unknown
 91.6s| 13900 | 13901 |376447 |  27.1 |    79M |  43 | 400 |  51 | 358 | 257k|  2 |   0 |   0 |-2.001312e+03 |-1.697099e+03 |  17.93%| unknown
 92.1s| 14000 | 14001 |378428 |  27.0 |    80M |  43 | 400 |  51 | 353 | 258k|  7 |   0 |   0 |-2.001277e+03 |-1.697099e+03 |  17.92%| unknown
 92.6s| 14100 | 14101 |380670 |  27.0 |    80M |  43 | 400 |  51 | 434 | 260k|  2 |   0 |   0 |-2.001254e+03 |-1.697099e+03 |  17.92%| unknown
 93.3s| 14200 | 14201 |383500 |  27.0 |    81M |  43 | 400 |  51 | 343 | 261k|  4 |   0 |   0 |-2.001225e+03 |-1.697099e+03 |  17.92%| unknown
 93.9s| 14300 | 14301 |386025 |  27.0 |    81M |  43 | 400 |  51 | 413 | 263k|  4 |   0 |   0 |-2.001225e+03 |-1.697099e+03 |  17.92%| unknown
 94.6s| 14400 | 14401 |388815 |  27.0 |    82M |  43 | 400 |  51 | 359 | 265k|  5 |   0 |   0 |-2.001225e+03 |-1.697099e+03 |  17.92%| unknown
 95.2s| 14500 | 14501 |391688 |  27.0 |    83M |  43 | 400 |  51 | 323 | 267k|  2 |   0 |   0 |-2.001225e+03 |-1.697099e+03 |  17.92%| unknown
 95.8s| 14600 | 14601 |394255 |  27.0 |    83M |  43 | 400 |  51 | 424 | 269k|  9 |   0 |   0 |-2.001128e+03 |-1.697099e+03 |  17.91%| unknown
 96.5s| 14700 | 14701 |398274 |  27.1 |    83M |  43 | 400 |  51 | 428 | 271k|  3 |   0 |   0 |-2.001128e+03 |-1.697099e+03 |  17.91%| unknown
 97.2s| 14800 | 14801 |400983 |  27.1 |    84M |  43 | 400 |  51 | 411 | 273k|  7 |   0 |   0 |-2.001070e+03 |-1.697099e+03 |  17.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s| 14900 | 14901 |404644 |  27.1 |    85M |  43 | 400 |  51 | 324 | 276k|  7 |   0 |   0 |-2.000852e+03 |-1.697099e+03 |  17.90%| unknown
 98.7s| 15000 | 15001 |407765 |  27.2 |    85M |  43 | 400 |  51 | 445 | 278k|  6 |   0 |   0 |-2.000761e+03 |-1.697099e+03 |  17.89%| unknown
 99.3s| 15100 | 15101 |410069 |  27.1 |    85M |  43 | 400 |  51 | 472 | 280k|  6 |   0 |   0 |-2.000739e+03 |-1.697099e+03 |  17.89%| unknown
 99.9s| 15200 | 15201 |412648 |  27.1 |    86M |  43 | 400 |  51 | 387 | 282k|  7 |   0 |   0 |-2.000678e+03 |-1.697099e+03 |  17.89%| unknown
  101s| 15300 | 15301 |415725 |  27.1 |    86M |  43 | 400 |  51 | 456 | 284k|  5 |   0 |   0 |-2.000666e+03 |-1.697099e+03 |  17.89%| unknown
  101s| 15400 | 15401 |417704 |  27.1 |    88M |  43 | 400 |  51 | 400 | 285k|  2 |   0 |   0 |-2.000666e+03 |-1.697099e+03 |  17.89%| unknown
  102s| 15500 | 15501 |420926 |  27.1 |    89M |  43 | 400 |  51 | 344 | 287k|  6 |   0 |   0 |-2.000666e+03 |-1.697099e+03 |  17.89%| unknown
  102s| 15600 | 15601 |423787 |  27.1 |    89M |  43 | 400 |  51 | 380 | 289k|  6 |   0 |   0 |-2.000436e+03 |-1.697099e+03 |  17.87%| unknown
  103s| 15700 | 15701 |426828 |  27.2 |    89M |  43 | 400 |  51 | 429 | 291k|  7 |   0 |   0 |-2.000411e+03 |-1.697099e+03 |  17.87%| unknown
  104s| 15800 | 15801 |429454 |  27.2 |    90M |  43 | 400 |  51 | 370 | 293k|  3 |   0 |   0 |-2.000360e+03 |-1.697099e+03 |  17.87%| unknown
  104s| 15900 | 15901 |432567 |  27.2 |    92M |  43 | 400 |  51 | 423 | 295k|  6 |   0 |   0 |-2.000346e+03 |-1.697099e+03 |  17.87%| unknown
  105s| 16000 | 16001 |434833 |  27.2 |    92M |  43 | 400 |  51 | 370 | 296k|  5 |   0 |   0 |-2.000346e+03 |-1.697099e+03 |  17.87%| unknown
  105s| 16100 | 16101 |436532 |  27.1 |    92M |  43 | 400 |  51 | 418 | 297k|  2 |   0 |   0 |-2.000346e+03 |-1.697099e+03 |  17.87%| unknown
  106s| 16200 | 16201 |439496 |  27.1 |    93M |  43 | 400 |  51 | 396 | 299k|  8 |   0 |   0 |-2.000346e+03 |-1.697099e+03 |  17.87%| unknown
  107s| 16300 | 16301 |442059 |  27.1 |    93M |  43 | 400 |  51 | 498 | 301k|  2 |   0 |   0 |-2.000112e+03 |-1.697099e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 16400 | 16401 |444993 |  27.1 |    94M |  43 | 400 |  51 | 511 | 303k|  4 |   0 |   0 |-2.000085e+03 |-1.697099e+03 |  17.85%| unknown
  108s| 16500 | 16501 |447004 |  27.1 |    94M |  43 | 400 |  51 | 401 | 304k|  7 |   0 |   0 |-2.000085e+03 |-1.697099e+03 |  17.85%| unknown
  109s| 16600 | 16601 |449663 |  27.1 |    95M |  43 | 400 |  51 | 363 | 306k|  4 |   0 |   0 |-2.000016e+03 |-1.697099e+03 |  17.85%| unknown
  109s| 16700 | 16701 |452488 |  27.1 |    95M |  43 | 400 |  51 | 430 | 308k|  6 |   0 |   0 |-1.999934e+03 |-1.697099e+03 |  17.84%| unknown
  110s| 16800 | 16801 |455223 |  27.1 |    95M |  43 | 400 |  51 | 444 | 310k|  6 |   0 |   0 |-1.999879e+03 |-1.697099e+03 |  17.84%| unknown
  110s| 16900 | 16901 |456959 |  27.0 |    95M |  43 | 400 |  51 | 413 | 311k|  3 |   0 |   0 |-1.999827e+03 |-1.697099e+03 |  17.84%| unknown
  111s| 17000 | 17001 |459229 |  27.0 |    96M |  43 | 400 |  51 | 357 | 312k|  2 |   0 |   0 |-1.999805e+03 |-1.697099e+03 |  17.84%| unknown
  112s| 17100 | 17101 |462620 |  27.0 |    96M |  43 | 400 |  51 | 503 | 314k|  2 |   0 |   0 |-1.999760e+03 |-1.697099e+03 |  17.83%| unknown
  112s| 17200 | 17201 |464283 |  27.0 |    97M |  43 | 400 |  51 | 409 | 316k|  5 |   0 |   0 |-1.999690e+03 |-1.697099e+03 |  17.83%| unknown
  113s| 17300 | 17301 |466721 |  27.0 |    97M |  43 | 400 |  51 | 365 | 317k|  4 |   0 |   0 |-1.999658e+03 |-1.697099e+03 |  17.83%| unknown
  113s| 17400 | 17401 |468186 |  26.9 |    97M |  43 | 400 |  51 | 366 | 318k|  3 |   0 |   0 |-1.999597e+03 |-1.697099e+03 |  17.82%| unknown
  114s| 17500 | 17501 |469454 |  26.8 |    97M |  43 | 400 |  51 | 387 | 319k|  4 |   0 |   0 |-1.999541e+03 |-1.697099e+03 |  17.82%| unknown
  114s| 17600 | 17601 |472032 |  26.8 |    99M |  43 | 400 |  51 | 395 | 321k|  7 |   0 |   0 |-1.999518e+03 |-1.697099e+03 |  17.82%| unknown
  115s| 17700 | 17701 |474126 |  26.8 |    99M |  43 | 400 |  51 | 358 | 322k|  6 |   0 |   0 |-1.999509e+03 |-1.697099e+03 |  17.82%| unknown
  116s| 17800 | 17801 |476997 |  26.8 |    99M |  43 | 400 |  51 | 361 | 324k|  5 |   0 |   0 |-1.999509e+03 |-1.697099e+03 |  17.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 17900 | 17901 |479240 |  26.8 |    99M |  43 | 400 |  51 | 428 | 326k|  2 |   0 |   0 |-1.999369e+03 |-1.697099e+03 |  17.81%| unknown
  117s| 18000 | 18001 |482128 |  26.8 |   100M |  43 | 400 |  51 | 319 | 327k|  4 |   0 |   0 |-1.999343e+03 |-1.697099e+03 |  17.81%| unknown
  117s| 18100 | 18101 |485054 |  26.8 |   101M |  43 | 400 |  51 | 364 | 329k|  2 |   0 |   0 |-1.999307e+03 |-1.697099e+03 |  17.81%| unknown
  118s| 18200 | 18201 |487351 |  26.8 |   101M |  43 | 400 |  51 | 351 | 331k|  2 |   0 |   0 |-1.999269e+03 |-1.697099e+03 |  17.81%| unknown
  119s| 18300 | 18301 |490025 |  26.8 |   101M |  43 | 400 |  51 | 343 | 333k|  7 |   0 |   0 |-1.999228e+03 |-1.697099e+03 |  17.80%| unknown
  119s| 18400 | 18401 |492673 |  26.8 |   101M |  43 | 400 |  51 | 339 | 335k|  7 |   0 |   0 |-1.999225e+03 |-1.697099e+03 |  17.80%| unknown
  120s| 18500 | 18501 |494827 |  26.7 |   101M |  43 | 400 |  51 | 337 | 336k|  4 |   0 |   0 |-1.999225e+03 |-1.697099e+03 |  17.80%| unknown
  120s| 18600 | 18601 |497126 |  26.7 |   103M |  43 | 400 |  51 | 340 | 338k|  7 |   0 |   0 |-1.999225e+03 |-1.697099e+03 |  17.80%| unknown
  121s| 18700 | 18701 |499949 |  26.7 |   103M |  43 | 400 |  51 | 324 | 340k|  3 |   0 |   0 |-1.999225e+03 |-1.697099e+03 |  17.80%| unknown
  122s| 18800 | 18801 |502588 |  26.7 |   103M |  43 | 400 |  51 | 420 | 341k|  6 |   0 |   0 |-1.999225e+03 |-1.697099e+03 |  17.80%| unknown
  122s| 18900 | 18901 |505212 |  26.7 |   103M |  43 | 400 |  51 | 347 | 343k|  7 |   0 |   0 |-1.999225e+03 |-1.697099e+03 |  17.80%| unknown
  123s| 19000 | 19001 |507949 |  26.7 |   103M |  43 | 400 |  51 | 425 | 345k|  6 |   0 |   0 |-1.999218e+03 |-1.697099e+03 |  17.80%| unknown
  123s| 19100 | 19101 |509943 |  26.7 |   105M |  43 | 400 |  51 | 373 | 346k|  8 |   0 |   0 |-1.999199e+03 |-1.697099e+03 |  17.80%| unknown
  124s| 19200 | 19201 |512491 |  26.7 |   105M |  43 | 400 |  51 | 347 | 348k|  6 |   0 |   0 |-1.999131e+03 |-1.697099e+03 |  17.80%| unknown
  125s| 19300 | 19301 |514632 |  26.6 |   105M |  43 | 400 |  51 | 397 | 349k|  6 |   0 |   0 |-1.999060e+03 |-1.697099e+03 |  17.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 19400 | 19401 |517307 |  26.6 |   105M |  43 | 400 |  51 | 375 | 351k|  7 |   0 |   0 |-1.999030e+03 |-1.697099e+03 |  17.79%| unknown
  126s| 19500 | 19501 |519786 |  26.6 |   106M |  43 | 400 |  51 | 392 | 353k|  5 |   0 |   0 |-1.998987e+03 |-1.697099e+03 |  17.79%| unknown
  127s| 19600 | 19601 |522534 |  26.6 |   107M |  43 | 400 |  51 | 399 | 355k|  9 |   0 |   0 |-1.998970e+03 |-1.697099e+03 |  17.79%| unknown
  127s| 19700 | 19701 |524586 |  26.6 |   107M |  43 | 400 |  51 | 316 | 357k|  4 |   0 |   0 |-1.998970e+03 |-1.697099e+03 |  17.79%| unknown
  128s| 19800 | 19801 |526269 |  26.6 |   108M |  43 | 400 |  51 | 339 | 358k|  6 |   0 |   0 |-1.998910e+03 |-1.697099e+03 |  17.78%| unknown
  128s| 19900 | 19901 |528975 |  26.6 |   108M |  43 | 400 |  51 | 398 | 360k|  9 |   0 |   0 |-1.998700e+03 |-1.697099e+03 |  17.77%| unknown
  129s| 20000 | 20001 |531714 |  26.6 |   109M |  43 | 400 |  51 | 391 | 362k|  5 |   0 |   0 |-1.998636e+03 |-1.697099e+03 |  17.77%| unknown
  130s| 20100 | 20101 |534112 |  26.6 |   110M |  43 | 400 |  51 | 356 | 364k|  8 |   0 |   0 |-1.998633e+03 |-1.697099e+03 |  17.77%| unknown
  130s| 20200 | 20201 |536715 |  26.6 |   110M |  43 | 400 |  51 | 419 | 365k|  6 |   0 |   0 |-1.998408e+03 |-1.697099e+03 |  17.75%| unknown
  131s| 20300 | 20301 |539320 |  26.5 |   111M |  43 | 400 |  51 | 405 | 367k|  5 |   0 |   0 |-1.998369e+03 |-1.697099e+03 |  17.75%| unknown
  132s| 20400 | 20401 |541632 |  26.5 |   111M |  43 | 400 |  51 | 317 | 369k|  4 |   0 |   0 |-1.998335e+03 |-1.697099e+03 |  17.75%| unknown
  132s| 20500 | 20501 |543554 |  26.5 |   111M |  43 | 400 |  51 | 338 | 370k|  5 |   0 |   0 |-1.997999e+03 |-1.697099e+03 |  17.73%| unknown
  133s| 20600 | 20601 |545923 |  26.5 |   112M |  43 | 400 |  51 | 432 | 372k|  2 |   0 |   0 |-1.997760e+03 |-1.697099e+03 |  17.72%| unknown
  134s| 20700 | 20701 |548309 |  26.5 |   113M |  43 | 400 |  51 | 487 | 373k| 10 |   0 |   0 |-1.997721e+03 |-1.697099e+03 |  17.71%| unknown
  134s| 20800 | 20801 |551303 |  26.5 |   113M |  43 | 400 |  51 | 335 | 375k|  3 |   0 |   0 |-1.997627e+03 |-1.697099e+03 |  17.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 20900 | 20901 |552909 |  26.4 |   113M |  43 | 400 |  51 | 327 | 376k|  3 |   0 |   0 |-1.997627e+03 |-1.697099e+03 |  17.71%| unknown
  135s| 21000 | 21001 |554749 |  26.4 |   114M |  43 | 400 |  51 | 353 | 378k|  3 |   0 |   0 |-1.997546e+03 |-1.697099e+03 |  17.70%| unknown
  136s| 21100 | 21101 |557237 |  26.4 |   116M |  43 | 400 |  51 | 404 | 379k|  7 |   0 |   0 |-1.997457e+03 |-1.697099e+03 |  17.70%| unknown
  137s| 21200 | 21201 |560094 |  26.4 |   116M |  43 | 400 |  51 | 336 | 381k|  4 |   0 |   0 |-1.997372e+03 |-1.697099e+03 |  17.69%| unknown
  137s| 21300 | 21301 |562854 |  26.4 |   116M |  43 | 400 |  51 | 399 | 383k|  9 |   0 |   0 |-1.997372e+03 |-1.697099e+03 |  17.69%| unknown
  138s| 21400 | 21401 |566623 |  26.5 |   116M |  43 | 400 |  51 | 440 | 386k|  4 |   0 |   0 |-1.997372e+03 |-1.697099e+03 |  17.69%| unknown
  139s| 21500 | 21501 |568988 |  26.4 |   117M |  43 | 400 |  51 | 326 | 387k|  4 |   0 |   0 |-1.997293e+03 |-1.697099e+03 |  17.69%| unknown
  139s| 21600 | 21601 |571397 |  26.4 |   118M |  43 | 400 |  51 | 377 | 389k|  4 |   0 |   0 |-1.997293e+03 |-1.697099e+03 |  17.69%| unknown
  140s| 21700 | 21701 |573753 |  26.4 |   118M |  43 | 400 |  51 | 394 | 391k|  8 |   0 |   0 |-1.997130e+03 |-1.697099e+03 |  17.68%| unknown
  141s| 21800 | 21801 |576397 |  26.4 |   118M |  43 | 400 |  51 | 386 | 393k|  5 |   0 |   0 |-1.997087e+03 |-1.697099e+03 |  17.68%| unknown
  141s| 21900 | 21901 |580062 |  26.5 |   118M |  43 | 400 |  51 | 412 | 395k|  9 |   0 |   0 |-1.997087e+03 |-1.697099e+03 |  17.68%| unknown
  142s| 22000 | 22001 |583036 |  26.5 |   119M |  43 | 400 |  51 | 613 | 397k|  2 |   0 |   0 |-1.997087e+03 |-1.697099e+03 |  17.68%| unknown
  143s| 22100 | 22101 |586223 |  26.5 |   120M |  43 | 400 |  51 | 409 | 400k|  7 |   0 |   0 |-1.997087e+03 |-1.697099e+03 |  17.68%| unknown
  143s| 22200 | 22201 |588782 |  26.5 |   120M |  43 | 400 |  51 | 354 | 401k|  2 |   0 |   0 |-1.997041e+03 |-1.697099e+03 |  17.67%| unknown
  144s| 22300 | 22301 |591809 |  26.5 |   120M |  43 | 400 |  51 | 333 | 403k|  5 |   0 |   0 |-1.997022e+03 |-1.697099e+03 |  17.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 22400 | 22401 |594067 |  26.5 |   120M |  43 | 400 |  51 | 333 | 405k|  5 |   0 |   0 |-1.996961e+03 |-1.697099e+03 |  17.67%| unknown
  145s| 22500 | 22501 |596607 |  26.5 |   122M |  43 | 400 |  51 | 390 | 407k|  7 |   0 |   0 |-1.996961e+03 |-1.697099e+03 |  17.67%| unknown
  146s| 22600 | 22601 |599283 |  26.5 |   122M |  43 | 400 |  51 | 359 | 409k|  7 |   0 |   0 |-1.996935e+03 |-1.697099e+03 |  17.67%| unknown
  147s| 22700 | 22701 |601976 |  26.5 |   123M |  43 | 400 |  51 | 375 | 410k|  2 |   0 |   0 |-1.996903e+03 |-1.697099e+03 |  17.67%| unknown
  147s| 22800 | 22801 |604214 |  26.5 |   123M |  43 | 400 |  51 | 414 | 412k|  3 |   0 |   0 |-1.996893e+03 |-1.697099e+03 |  17.67%| unknown
  148s| 22900 | 22901 |608133 |  26.5 |   123M |  43 | 400 |  51 | 357 | 414k|  5 |   0 |   0 |-1.996829e+03 |-1.697099e+03 |  17.66%| unknown
  149s| 23000 | 23001 |610535 |  26.5 |   124M |  43 | 400 |  51 | 375 | 416k|  9 |   0 |   0 |-1.996816e+03 |-1.697099e+03 |  17.66%| unknown
  149s| 23100 | 23101 |613278 |  26.5 |   124M |  43 | 400 |  51 | 394 | 418k|  2 |   0 |   0 |-1.996816e+03 |-1.697099e+03 |  17.66%| unknown
  150s| 23200 | 23201 |615197 |  26.5 |   124M |  45 | 400 |  51 | 386 | 419k|  5 |   0 |   0 |-1.996816e+03 |-1.697099e+03 |  17.66%| unknown
  150s| 23300 | 23301 |617406 |  26.5 |   126M |  45 | 400 |  51 | 346 | 421k|  2 |   0 |   0 |-1.996794e+03 |-1.697099e+03 |  17.66%| unknown
  151s| 23400 | 23401 |620411 |  26.5 |   126M |  45 | 400 |  51 | 371 | 423k|  2 |   0 |   0 |-1.996761e+03 |-1.697099e+03 |  17.66%| unknown
  152s| 23500 | 23501 |622867 |  26.5 |   128M |  45 | 400 |  51 | 413 | 424k|  6 |   0 |   0 |-1.996724e+03 |-1.697099e+03 |  17.66%| unknown
  152s| 23600 | 23601 |625507 |  26.5 |   128M |  45 | 400 |  51 | 505 | 426k|  6 |   0 |   0 |-1.996724e+03 |-1.697099e+03 |  17.66%| unknown
  153s| 23700 | 23701 |628992 |  26.5 |   128M |  45 | 400 |  51 | 385 | 428k|  7 |   0 |   0 |-1.996724e+03 |-1.697099e+03 |  17.66%| unknown
  154s| 23800 | 23801 |631228 |  26.5 |   129M |  45 | 400 |  51 | 338 | 430k|  4 |   0 |   0 |-1.996724e+03 |-1.697099e+03 |  17.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 23900 | 23901 |633829 |  26.5 |   129M |  45 | 400 |  51 | 380 | 432k|  5 |   0 |   0 |-1.996606e+03 |-1.697099e+03 |  17.65%| unknown
  155s| 24000 | 24001 |636500 |  26.5 |   130M |  45 | 400 |  51 | 361 | 434k|  3 |   0 |   0 |-1.996553e+03 |-1.697099e+03 |  17.65%| unknown
  156s| 24100 | 24101 |637945 |  26.5 |   130M |  45 | 400 |  51 | 365 | 434k|  7 |   0 |   0 |-1.996457e+03 |-1.697099e+03 |  17.64%| unknown
  156s| 24200 | 24201 |639648 |  26.4 |   131M |  45 | 400 |  51 | 403 | 436k|  2 |   0 |   0 |-1.996178e+03 |-1.697099e+03 |  17.62%| unknown
  157s| 24300 | 24301 |642425 |  26.4 |   131M |  45 | 400 |  51 | 436 | 437k|  4 |   0 |   0 |-1.996178e+03 |-1.697099e+03 |  17.62%| unknown
  157s| 24400 | 24401 |645449 |  26.4 |   131M |  45 | 400 |  51 | 354 | 439k|  7 |   0 |   0 |-1.996152e+03 |-1.697099e+03 |  17.62%| unknown
  158s| 24500 | 24501 |648476 |  26.5 |   132M |  45 | 400 |  51 | 393 | 441k|  7 |   0 |   0 |-1.996141e+03 |-1.697099e+03 |  17.62%| unknown
  159s| 24600 | 24601 |651990 |  26.5 |   132M |  45 | 400 |  51 | 392 | 444k|  6 |   0 |   0 |-1.996141e+03 |-1.697099e+03 |  17.62%| unknown
  159s| 24700 | 24701 |654751 |  26.5 |   132M |  45 | 400 |  51 | 346 | 446k|  6 |   0 |   0 |-1.996141e+03 |-1.697099e+03 |  17.62%| unknown
  160s| 24800 | 24801 |657596 |  26.5 |   132M |  45 | 400 |  51 | 411 | 448k|  5 |   0 |   0 |-1.996141e+03 |-1.697099e+03 |  17.62%| unknown
  161s| 24900 | 24901 |659986 |  26.5 |   134M |  45 | 400 |  51 | 393 | 450k|  5 |   0 |   0 |-1.996141e+03 |-1.697099e+03 |  17.62%| unknown
  161s| 25000 | 25001 |663064 |  26.5 |   134M |  45 | 400 |  51 | 430 | 452k|  8 |   0 |   0 |-1.995666e+03 |-1.697099e+03 |  17.59%| unknown
  162s| 25100 | 25101 |665862 |  26.5 |   134M |  45 | 400 |  51 | 362 | 454k|  4 |   0 |   0 |-1.995633e+03 |-1.697099e+03 |  17.59%| unknown
  163s| 25200 | 25201 |669899 |  26.6 |   135M |  45 | 400 |  51 | 407 | 457k|  7 |   0 |   0 |-1.995633e+03 |-1.697099e+03 |  17.59%| unknown
  164s| 25300 | 25301 |672461 |  26.6 |   136M |  45 | 400 |  51 | 321 | 459k|  4 |   0 |   0 |-1.995504e+03 |-1.697099e+03 |  17.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 25400 | 25401 |675040 |  26.6 |   136M |  45 | 400 |  51 | 427 | 461k|  5 |   0 |   0 |-1.995419e+03 |-1.697099e+03 |  17.58%| unknown
