2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|  7800 |  5643 |  1116k| 143.1 |   133M |  28 | 100 |  21 | 775 | 582k|  6 |   0 |   0 |-1.562963e+03 |-1.556523e+03 |   0.41%|  89.31%
 42.9s|  7900 |  5707 |  1127k| 142.6 |   133M |  28 | 100 |  21 | 847 | 586k|  3 |   0 |   0 |-1.562931e+03 |-1.556523e+03 |   0.41%|  89.33%
 43.3s|  8000 |  5765 |  1139k| 142.3 |   134M |  28 | 100 |  21 | 901 | 591k|  6 |   0 |   0 |-1.562881e+03 |-1.556523e+03 |   0.41%|  89.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|  8100 |  5831 |  1149k| 141.8 |   136M |  28 | 100 |  21 | 802 | 596k|  7 |   0 |   0 |-1.562840e+03 |-1.556523e+03 |   0.41%|  89.41%
 44.2s|  8200 |  5887 |  1160k| 141.5 |   136M |  28 | 100 |  21 | 813 | 601k|  6 |   0 |   0 |-1.562787e+03 |-1.556523e+03 |   0.40%|  89.43%
 44.7s|  8300 |  5941 |  1172k| 141.1 |   138M |  28 | 100 |  21 | 620 | 606k|  2 |   0 |   0 |-1.562778e+03 |-1.556523e+03 |   0.40%|  90.01%
 45.1s|  8400 |  6007 |  1182k| 140.7 |   140M |  28 | 100 |  21 | 840 | 611k|  7 |   0 |   0 |-1.562688e+03 |-1.556523e+03 |   0.40%|  90.11%
 45.6s|  8500 |  6061 |  1193k| 140.4 |   141M |  29 | 100 |  21 | 705 | 616k|  6 |   0 |   0 |-1.562665e+03 |-1.556523e+03 |   0.39%|  90.12%
 46.1s|  8600 |  6109 |  1204k| 140.0 |   142M |  29 | 100 |  21 | 817 | 621k|  1 |   0 |   0 |-1.562615e+03 |-1.556523e+03 |   0.39%|  90.14%
 46.5s|  8700 |  6185 |  1216k| 139.7 |   144M |  29 | 100 |  21 | 873 | 626k|  7 |   0 |   0 |-1.562584e+03 |-1.556523e+03 |   0.39%|  90.16%
 47.0s|  8800 |  6253 |  1227k| 139.4 |   146M |  29 | 100 |  21 | 763 | 631k|  7 |   0 |   0 |-1.562559e+03 |-1.556523e+03 |   0.39%|  90.17%
 47.5s|  8900 |  6321 |  1238k| 139.1 |   147M |  29 | 100 |  21 | 723 | 636k|  5 |   0 |   0 |-1.562462e+03 |-1.556523e+03 |   0.38%|  90.22%
 48.0s|  9000 |  6381 |  1249k| 138.7 |   148M |  29 | 100 |  21 | 774 | 641k|  9 |   0 |   0 |-1.562444e+03 |-1.556523e+03 |   0.38%|  90.22%
 48.5s|  9100 |  6449 |  1261k| 138.5 |   148M |  29 | 100 |  21 | 843 | 646k|  6 |   0 |   0 |-1.562424e+03 |-1.556523e+03 |   0.38%|  90.23%
 48.9s|  9200 |  6525 |  1272k| 138.2 |   152M |  29 | 100 |  21 | 781 | 651k|  8 |   0 |   0 |-1.562370e+03 |-1.556523e+03 |   0.38%|  90.43%
 49.4s|  9300 |  6597 |  1282k| 137.9 |   152M |  29 | 100 |  21 | 819 | 656k|  7 |   0 |   0 |-1.562345e+03 |-1.556523e+03 |   0.37%|  90.44%
 49.9s|  9400 |  6663 |  1293k| 137.6 |   153M |  29 | 100 |  21 | 762 | 661k|  3 |   0 |   0 |-1.562301e+03 |-1.556523e+03 |   0.37%|  90.46%
 50.3s|  9500 |  6721 |  1304k| 137.2 |   154M |  29 | 100 |  21 | 502 | 666k|  9 |   0 |   0 |-1.562284e+03 |-1.556523e+03 |   0.37%|  90.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|  9600 |  6773 |  1314k| 136.9 |   154M |  29 | 100 |  21 | 798 | 670k|  7 |   0 |   0 |-1.562273e+03 |-1.556523e+03 |   0.37%|  90.51%
 51.1s|  9700 |  6825 |  1324k| 136.5 |   155M |  31 | 100 |  21 | 764 | 674k|  8 |   0 |   0 |-1.562273e+03 |-1.556523e+03 |   0.37%|  90.51%
 51.5s|  9800 |  6861 |  1333k| 136.0 |   157M |  31 | 100 |  21 | 756 | 678k|  5 |   0 |   0 |-1.562232e+03 |-1.556523e+03 |   0.37%|  90.56%
 51.9s|  9900 |  6893 |  1343k| 135.6 |   157M |  31 | 100 |  21 | 929 | 683k|  6 |   0 |   0 |-1.562149e+03 |-1.556523e+03 |   0.36%|  90.60%
 52.4s| 10000 |  6933 |  1353k| 135.2 |   157M |  31 | 100 |  21 | 678 | 687k| 10 |   0 |   0 |-1.562129e+03 |-1.556523e+03 |   0.36%|  90.61%
 52.7s| 10100 |  6959 |  1362k| 134.8 |   159M |  31 | 100 |  21 | 811 | 691k|  1 |   0 |   0 |-1.562102e+03 |-1.556523e+03 |   0.36%|  90.63%
 53.2s| 10200 |  7009 |  1372k| 134.4 |   159M |  31 | 100 |  21 | 725 | 696k|  4 |   0 |   0 |-1.562062e+03 |-1.556523e+03 |   0.36%|  90.64%
 53.6s| 10300 |  7053 |  1381k| 134.1 |   159M |  31 | 100 |  21 | 837 | 700k|  9 |   0 |   0 |-1.562057e+03 |-1.556523e+03 |   0.36%|  90.65%
 54.0s| 10400 |  7093 |  1391k| 133.7 |   160M |  31 | 100 |  21 | 775 | 704k|  2 |   0 |   0 |-1.561975e+03 |-1.556523e+03 |   0.35%|  90.68%
 54.4s| 10500 |  7123 |  1399k| 133.2 |   161M |  31 | 100 |  21 | 805 | 708k|  1 |   0 |   0 |-1.561963e+03 |-1.556523e+03 |   0.35%|  90.68%
 54.8s| 10600 |  7165 |  1408k| 132.8 |   162M |  31 | 100 |  21 | 808 | 712k|  7 |   0 |   0 |-1.561938e+03 |-1.556523e+03 |   0.35%|  90.69%
 55.2s| 10700 |  7193 |  1417k| 132.4 |   163M |  31 | 100 |  21 | 706 | 716k|  2 |   0 |   0 |-1.561887e+03 |-1.556523e+03 |   0.34%|  90.75%
 55.6s| 10800 |  7237 |  1426k| 132.0 |   163M |  31 | 100 |  21 | 702 | 720k|  7 |   0 |   0 |-1.561864e+03 |-1.556523e+03 |   0.34%|  90.84%
 56.0s| 10900 |  7275 |  1436k| 131.7 |   164M |  31 | 100 |  21 | 687 | 724k|  6 |   0 |   0 |-1.561829e+03 |-1.556523e+03 |   0.34%|  90.86%
d56.3s| 10981 |  7308 |  1443k| 131.4 |adaptive|  31 | 100 |  21 | 759 | 728k|  1 |   0 |   0 |-1.561824e+03 |-1.556523e+03 |   0.34%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.4s| 11000 |  7315 |  1445k| 131.3 |   165M |  31 | 100 |  21 | 786 | 729k|  9 |   0 |   0 |-1.561819e+03 |-1.556523e+03 |   0.34%|  91.14%
 56.9s| 11100 |  7351 |  1454k| 131.0 |   167M |  31 | 100 |  21 | 851 | 733k|  7 |   0 |   0 |-1.561804e+03 |-1.556523e+03 |   0.34%|  91.14%
 57.3s| 11200 |  7375 |  1463k| 130.6 |   168M |  31 | 100 |  21 | 709 | 737k|  6 |   0 |   0 |-1.561799e+03 |-1.556523e+03 |   0.34%|  91.15%
 57.7s| 11300 |  7407 |  1473k| 130.3 |   168M |  31 | 100 |  21 | 692 | 740k|  6 |   0 |   0 |-1.561784e+03 |-1.556523e+03 |   0.34%|  91.16%
 58.1s| 11400 |  7445 |  1482k| 130.0 |   170M |  31 | 100 |  21 | 825 | 745k|  1 |   0 |   0 |-1.561777e+03 |-1.556523e+03 |   0.34%|  91.18%
 58.4s| 11500 |  7459 |  1490k| 129.6 |   171M |  31 | 100 |  21 | 762 | 748k|  8 |   0 |   0 |-1.561729e+03 |-1.556523e+03 |   0.33%|  91.20%
 58.8s| 11600 |  7497 |  1500k| 129.3 |   171M |  31 | 100 |  21 | 796 | 752k|  3 |   0 |   0 |-1.561724e+03 |-1.556523e+03 |   0.33%|  91.21%
 59.2s| 11700 |  7537 |  1509k| 129.0 |   173M |  31 | 100 |  21 | 685 | 756k|  1 |   0 |   0 |-1.561703e+03 |-1.556523e+03 |   0.33%|  91.22%
 59.7s| 11800 |  7565 |  1519k| 128.7 |   173M |  31 | 100 |  21 | 825 | 760k|  7 |   0 |   0 |-1.561684e+03 |-1.556523e+03 |   0.33%|  91.37%
 60.1s| 11900 |  7587 |  1528k| 128.3 |   173M |  31 | 100 |  21 | 848 | 764k|  1 |   0 |   0 |-1.561622e+03 |-1.556523e+03 |   0.33%|  91.40%
 60.6s| 12000 |  7631 |  1537k| 128.1 |   174M |  31 | 100 |  21 | 873 | 768k|  8 |   0 |   0 |-1.561612e+03 |-1.556523e+03 |   0.33%|  91.40%
 61.0s| 12100 |  7681 |  1548k| 127.9 |   176M |  31 | 100 |  21 | 870 | 772k|  7 |   0 |   0 |-1.561603e+03 |-1.556523e+03 |   0.33%|  91.41%
 61.5s| 12200 |  7719 |  1557k| 127.6 |   176M |  31 | 100 |  21 | 746 | 776k|  5 |   0 |   0 |-1.561599e+03 |-1.556523e+03 |   0.33%|  91.41%
 62.0s| 12300 |  7731 |  1565k| 127.2 |   176M |  31 | 100 |  21 | 854 | 779k|  8 |   0 |   0 |-1.561558e+03 |-1.556523e+03 |   0.32%|  91.43%
 62.4s| 12400 |  7761 |  1574k| 126.9 |   178M |  31 | 100 |  21 | 744 | 783k|  1 |   0 |   0 |-1.561537e+03 |-1.556523e+03 |   0.32%|  91.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s| 12500 |  7791 |  1584k| 126.7 |   178M |  31 | 100 |  21 | 762 | 787k|  8 |   0 |   0 |-1.561518e+03 |-1.556523e+03 |   0.32%|  91.45%
 63.2s| 12600 |  7831 |  1593k| 126.4 |   179M |  31 | 100 |  21 | 807 | 791k|  1 |   0 |   0 |-1.561504e+03 |-1.556523e+03 |   0.32%|  91.45%
 63.7s| 12700 |  7845 |  1602k| 126.1 |   179M |  31 | 100 |  21 | 857 | 794k|  0 |   0 |   0 |-1.561500e+03 |-1.556523e+03 |   0.32%|  91.46%
 64.1s| 12800 |  7871 |  1610k| 125.8 |   181M |  31 | 100 |  21 | 734 | 798k|  5 |   0 |   0 |-1.561473e+03 |-1.556523e+03 |   0.32%|  91.47%
 64.5s| 12900 |  7891 |  1619k| 125.5 |   181M |  31 | 100 |  21 | 801 | 802k|  1 |   0 |   0 |-1.561460e+03 |-1.556523e+03 |   0.32%|  91.48%
 64.9s| 13000 |  7929 |  1628k| 125.2 |   181M |  31 | 100 |  21 | 839 | 806k|  1 |   0 |   0 |-1.561445e+03 |-1.556523e+03 |   0.32%|  91.48%
 65.3s| 13100 |  7955 |  1636k| 124.9 |   181M |  31 | 100 |  21 | 717 | 810k|  6 |   0 |   0 |-1.561414e+03 |-1.556523e+03 |   0.31%|  91.50%
 65.7s| 13200 |  7979 |  1645k| 124.6 |   182M |  31 | 100 |  21 | 698 | 813k|  1 |   0 |   0 |-1.561378e+03 |-1.556523e+03 |   0.31%|  91.52%
 66.1s| 13300 |  8013 |  1654k| 124.3 |   183M |  31 | 100 |  21 | 853 | 817k|  6 |   0 |   0 |-1.561347e+03 |-1.556523e+03 |   0.31%|  91.53%
 66.5s| 13400 |  8049 |  1663k| 124.0 |   183M |  31 | 100 |  21 | 793 | 820k|  6 |   0 |   0 |-1.561338e+03 |-1.556523e+03 |   0.31%|  91.53%
 66.9s| 13500 |  8085 |  1672k| 123.8 |   184M |  31 | 100 |  21 | 784 | 825k|  8 |   0 |   0 |-1.561280e+03 |-1.556523e+03 |   0.31%|  91.56%
 67.3s| 13600 |  8105 |  1680k| 123.5 |   185M |  31 | 100 |  21 | 778 | 828k|  6 |   0 |   0 |-1.561244e+03 |-1.556523e+03 |   0.30%|  91.58%
 67.6s| 13700 |  8119 |  1688k| 123.2 |   185M |  31 | 100 |  21 | 749 | 831k|  1 |   0 |   0 |-1.561206e+03 |-1.556523e+03 |   0.30%|  91.61%
 68.0s| 13800 |  8133 |  1696k| 122.9 |   185M |  31 | 100 |  21 | 683 | 835k|  1 |   0 |   0 |-1.561184e+03 |-1.556523e+03 |   0.30%|  91.71%
 68.3s| 13900 |  8149 |  1705k| 122.6 |   185M |  32 | 100 |  21 | 806 | 838k|  0 |   0 |   0 |-1.561142e+03 |-1.556523e+03 |   0.30%|  91.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s| 14000 |  8157 |  1713k| 122.3 |   185M |  32 | 100 |  21 | 756 | 842k|  1 |   0 |   0 |-1.561116e+03 |-1.556523e+03 |   0.30%|  91.74%
 69.1s| 14100 |  8197 |  1721k| 122.1 |   187M |  32 | 100 |  21 | 816 | 846k|  4 |   0 |   0 |-1.561112e+03 |-1.556523e+03 |   0.29%|  91.75%
 69.5s| 14200 |  8215 |  1730k| 121.8 |   187M |  32 | 100 |  21 | 686 | 849k|  1 |   0 |   0 |-1.561108e+03 |-1.556523e+03 |   0.29%|  91.82%
 69.9s| 14300 |  8233 |  1738k| 121.5 |   189M |  32 | 100 |  21 | 742 | 852k|  7 |   0 |   0 |-1.561064e+03 |-1.556523e+03 |   0.29%|  91.84%
 70.3s| 14400 |  8251 |  1747k| 121.3 |   190M |  32 | 100 |  21 | 755 | 856k|  5 |   0 |   0 |-1.561059e+03 |-1.556523e+03 |   0.29%|  91.84%
 70.7s| 14500 |  8283 |  1756k| 121.1 |   191M |  32 | 100 |  21 | 717 | 860k|  4 |   0 |   0 |-1.561053e+03 |-1.556523e+03 |   0.29%|  91.85%
 71.1s| 14600 |  8297 |  1765k| 120.9 |   191M |  32 | 100 |  21 | 825 | 864k|  1 |   0 |   0 |-1.561009e+03 |-1.556523e+03 |   0.29%|  91.87%
 71.4s| 14700 |  8313 |  1773k| 120.6 |   192M |  32 | 100 |  21 | 734 | 867k|  1 |   0 |   0 |-1.561006e+03 |-1.556523e+03 |   0.29%|  92.42%
 71.8s| 14800 |  8327 |  1780k| 120.3 |   192M |  32 | 100 |  21 | 784 | 870k|  4 |   0 |   0 |-1.560955e+03 |-1.556523e+03 |   0.28%|  92.44%
 72.2s| 14900 |  8333 |  1789k| 120.0 |   192M |  32 | 100 |  21 | 757 | 873k|  6 |   0 |   0 |-1.560908e+03 |-1.556523e+03 |   0.28%|  92.47%
 72.6s| 15000 |  8335 |  1797k| 119.8 |   192M |  32 | 100 |  21 | 860 | 877k|  7 |   0 |   0 |-1.560867e+03 |-1.556523e+03 |   0.28%|  92.49%
 72.9s| 15100 |  8351 |  1805k| 119.5 |   193M |  32 | 100 |  21 | 748 | 880k|  1 |   0 |   0 |-1.560854e+03 |-1.556523e+03 |   0.28%|  92.50%
 73.3s| 15200 |  8375 |  1814k| 119.3 |   193M |  32 | 100 |  21 | 780 | 884k|  5 |   0 |   0 |-1.560845e+03 |-1.556523e+03 |   0.28%|  92.50%
 73.7s| 15300 |  8391 |  1822k| 119.1 |   195M |  32 | 100 |  21 | 890 | 887k|  6 |   0 |   0 |-1.560838e+03 |-1.556523e+03 |   0.28%|  92.51%
 74.1s| 15400 |  8401 |  1830k| 118.8 |   196M |  32 | 100 |  21 | 814 | 891k|  8 |   0 |   0 |-1.560822e+03 |-1.556523e+03 |   0.28%|  92.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.5s| 15500 |  8433 |  1839k| 118.6 |   197M |  32 | 100 |  21 | 836 | 895k|  1 |   0 |   0 |-1.560799e+03 |-1.556523e+03 |   0.27%|  92.58%
 74.8s| 15600 |  8431 |  1847k| 118.4 |   197M |  32 | 100 |  21 | 693 | 898k|  1 |   0 |   0 |-1.560797e+03 |-1.556523e+03 |   0.27%|  92.58%
 75.2s| 15700 |  8447 |  1855k| 118.1 |   198M |  32 | 100 |  21 | 804 | 901k|  5 |   0 |   0 |-1.560791e+03 |-1.556523e+03 |   0.27%|  92.58%
 75.6s| 15800 |  8459 |  1863k| 117.9 |   198M |  32 | 100 |  21 | 707 | 904k|  6 |   0 |   0 |-1.560790e+03 |-1.556523e+03 |   0.27%|  92.59%
 76.0s| 15900 |  8475 |  1871k| 117.7 |   199M |  32 | 100 |  21 | 875 | 908k|  7 |   0 |   0 |-1.560776e+03 |-1.556523e+03 |   0.27%|  92.59%
 76.3s| 16000 |  8499 |  1880k| 117.5 |   200M |  32 | 100 |  21 | 669 | 911k|  1 |   0 |   0 |-1.560756e+03 |-1.556523e+03 |   0.27%|  92.60%
 76.7s| 16100 |  8529 |  1888k| 117.2 |   200M |  32 | 100 |  21 | 827 | 915k|  9 |   0 |   0 |-1.560746e+03 |-1.556523e+03 |   0.27%|  92.60%
 77.1s| 16200 |  8537 |  1896k| 117.0 |   201M |  32 | 100 |  21 | 888 | 918k|  6 |   0 |   0 |-1.560723e+03 |-1.556523e+03 |   0.27%|  92.61%
 77.5s| 16300 |  8551 |  1904k| 116.8 |   201M |  32 | 100 |  21 | 731 | 921k|  1 |   0 |   0 |-1.560701e+03 |-1.556523e+03 |   0.27%|  92.62%
 77.9s| 16400 |  8577 |  1912k| 116.6 |   201M |  32 | 100 |  21 | 755 | 925k|  1 |   0 |   0 |-1.560673e+03 |-1.556523e+03 |   0.27%|  92.63%
 78.2s| 16500 |  8595 |  1920k| 116.4 |   202M |  32 | 100 |  21 | 899 | 928k|  6 |   0 |   0 |-1.560662e+03 |-1.556523e+03 |   0.27%|  92.64%
 78.6s| 16600 |  8597 |  1928k| 116.1 |   202M |  32 | 100 |  21 | 789 | 931k|  6 |   0 |   0 |-1.560635e+03 |-1.556523e+03 |   0.26%|  92.65%
 78.9s| 16700 |  8619 |  1936k| 115.9 |   204M |  32 | 100 |  21 | 658 | 934k|  1 |   0 |   0 |-1.560590e+03 |-1.556523e+03 |   0.26%|  92.67%
 79.3s| 16800 |  8633 |  1944k| 115.7 |   204M |  32 | 100 |  21 | 835 | 937k|  1 |   0 |   0 |-1.560576e+03 |-1.556523e+03 |   0.26%|  92.68%
 79.7s| 16900 |  8643 |  1952k| 115.5 |   204M |  32 | 100 |  21 | 807 | 940k|  6 |   0 |   0 |-1.560555e+03 |-1.556523e+03 |   0.26%|  92.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 17000 |  8665 |  1961k| 115.3 |   206M |  32 | 100 |  21 | 707 | 944k|  0 |   0 |   0 |-1.560547e+03 |-1.556523e+03 |   0.26%|  92.69%
 80.5s| 17100 |  8673 |  1969k| 115.1 |   207M |  32 | 100 |  21 | 808 | 947k|  9 |   0 |   0 |-1.560509e+03 |-1.556523e+03 |   0.26%|  92.73%
 80.9s| 17200 |  8673 |  1976k| 114.9 |   207M |  32 | 100 |  21 | 775 | 950k|  1 |   0 |   0 |-1.560508e+03 |-1.556523e+03 |   0.26%|  92.73%
 81.2s| 17300 |  8673 |  1983k| 114.6 |   207M |  32 | 100 |  21 | 791 | 953k|  5 |   0 |   0 |-1.560506e+03 |-1.556523e+03 |   0.26%|  92.75%
 81.6s| 17400 |  8677 |  1991k| 114.4 |   207M |  32 | 100 |  21 | 862 | 956k|  7 |   0 |   0 |-1.560477e+03 |-1.556523e+03 |   0.25%|  92.76%
 81.9s| 17500 |  8683 |  1998k| 114.2 |   208M |  32 | 100 |  21 | 706 | 959k|  1 |   0 |   0 |-1.560471e+03 |-1.556523e+03 |   0.25%|  92.77%
 82.3s| 17600 |  8683 |  2006k| 114.0 |   208M |  32 | 100 |  21 | 787 | 962k|  1 |   0 |   0 |-1.560456e+03 |-1.556523e+03 |   0.25%|  92.77%
 82.7s| 17700 |  8687 |  2014k| 113.8 |   209M |  32 | 100 |  21 | 882 | 965k|  8 |   0 |   0 |-1.560410e+03 |-1.556523e+03 |   0.25%|  92.79%
 83.0s| 17800 |  8683 |  2022k| 113.6 |   210M |  32 | 100 |  21 | 755 | 968k|  9 |   0 |   0 |-1.560401e+03 |-1.556523e+03 |   0.25%|  92.82%
 83.4s| 17900 |  8679 |  2029k| 113.4 |   210M |  32 | 100 |  21 | 668 | 971k|  1 |   0 |   0 |-1.560395e+03 |-1.556523e+03 |   0.25%|  92.82%
 83.7s| 18000 |  8671 |  2037k| 113.1 |   210M |  32 | 100 |  21 | 750 | 974k|  4 |   0 |   0 |-1.560384e+03 |-1.556523e+03 |   0.25%|  92.82%
 84.0s| 18100 |  8683 |  2044k| 112.9 |   210M |  32 | 100 |  21 | 796 | 977k|  1 |   0 |   0 |-1.560358e+03 |-1.556523e+03 |   0.25%|  92.84%
 84.4s| 18200 |  8689 |  2052k| 112.7 |   210M |  32 | 100 |  21 | 623 | 980k|  0 |   0 |   0 |-1.560340e+03 |-1.556523e+03 |   0.25%|  92.85%
 84.7s| 18300 |  8713 |  2059k| 112.5 |   210M |  32 | 100 |  21 | 783 | 983k|  1 |   0 |   0 |-1.560333e+03 |-1.556523e+03 |   0.24%|  92.85%
 85.1s| 18400 |  8721 |  2067k| 112.3 |   210M |  32 | 100 |  21 | 790 | 986k|  6 |   0 |   0 |-1.560331e+03 |-1.556523e+03 |   0.24%|  92.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s| 18500 |  8725 |  2075k| 112.1 |   211M |  32 | 100 |  21 | 820 | 989k|  1 |   0 |   0 |-1.560328e+03 |-1.556523e+03 |   0.24%|  92.87%
 85.8s| 18600 |  8727 |  2082k| 111.9 |   211M |  32 | 100 |  21 | 902 | 992k|  1 |   0 |   0 |-1.560296e+03 |-1.556523e+03 |   0.24%|  92.93%
 86.2s| 18700 |  8725 |  2090k| 111.8 |   212M |  32 | 100 |  21 | 736 | 995k|  0 |   0 |   0 |-1.560284e+03 |-1.556523e+03 |   0.24%|  93.06%
 86.6s| 18800 |  8731 |  2098k| 111.6 |   212M |  32 | 100 |  21 | 808 | 998k|  8 |   0 |   0 |-1.560264e+03 |-1.556523e+03 |   0.24%|  93.08%
L86.8s| 18859 |  8732 |  2102k| 111.5 |  subnlp|  32 | 100 |  21 | 793 |1000k|  7 |   0 |   0 |-1.560260e+03 |-1.556523e+03 |   0.24%|  93.08%
 87.0s| 18900 |  8735 |  2106k| 111.4 |   212M |  32 | 100 |  21 | 842 |1001k|  8 |   0 |   0 |-1.560256e+03 |-1.556523e+03 |   0.24%|  93.09%
L87.1s| 18919 |  8732 |  2107k| 111.3 |  subnlp|  32 | 100 |  21 | 756 |1002k|  4 |   0 |   0 |-1.560256e+03 |-1.556523e+03 |   0.24%|  93.09%
 87.4s| 19000 |  8737 |  2113k| 111.2 |   212M |  32 | 100 |  21 | 670 |1004k|  1 |   0 |   0 |-1.560244e+03 |-1.556523e+03 |   0.24%|  93.09%
 87.7s| 19100 |  8739 |  2120k| 111.0 |   212M |  32 | 100 |  21 | 876 |1007k|  6 |   0 |   0 |-1.560233e+03 |-1.556523e+03 |   0.24%|  93.14%
 88.1s| 19200 |  8751 |  2127k| 110.8 |   212M |  32 | 100 |  21 | 858 |1010k|  6 |   0 |   0 |-1.560210e+03 |-1.556523e+03 |   0.24%|  93.15%
 88.4s| 19300 |  8751 |  2135k| 110.6 |   212M |  32 | 100 |  21 | 830 |1012k|  2 |   0 |   0 |-1.560199e+03 |-1.556523e+03 |   0.24%|  93.15%
 88.8s| 19400 |  8751 |  2142k| 110.4 |   213M |  32 | 100 |  21 | 760 |1015k|  1 |   0 |   0 |-1.560182e+03 |-1.556523e+03 |   0.24%|  93.16%
 89.2s| 19500 |  8741 |  2150k| 110.2 |   213M |  32 | 100 |  21 | 719 |1018k|  6 |   0 |   0 |-1.560175e+03 |-1.556523e+03 |   0.23%|  93.16%
 89.6s| 19600 |  8767 |  2158k| 110.1 |   214M |  32 | 100 |  21 | 802 |1021k|  6 |   0 |   0 |-1.560152e+03 |-1.556523e+03 |   0.23%|  93.17%
 89.9s| 19700 |  8767 |  2166k| 109.9 |   214M |  32 | 100 |  21 | 803 |1024k|  7 |   0 |   0 |-1.560139e+03 |-1.556523e+03 |   0.23%|  93.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s| 19800 |  8765 |  2173k| 109.7 |   214M |  32 | 100 |  21 | 815 |1027k|  6 |   0 |   0 |-1.560096e+03 |-1.556523e+03 |   0.23%|  93.20%
 90.6s| 19900 |  8769 |  2181k| 109.6 |   214M |  32 | 100 |  21 | 785 |1030k|  3 |   0 |   0 |-1.560093e+03 |-1.556523e+03 |   0.23%|  93.20%
 91.0s| 20000 |  8765 |  2188k| 109.4 |   214M |  32 | 100 |  21 | 762 |1033k|  2 |   0 |   0 |-1.560081e+03 |-1.556523e+03 |   0.23%|  93.28%
 91.3s| 20100 |  8771 |  2195k| 109.2 |   215M |  32 | 100 |  21 | 830 |1035k|  1 |   0 |   0 |-1.560075e+03 |-1.556523e+03 |   0.23%|  93.29%
 91.7s| 20200 |  8767 |  2203k| 109.0 |   215M |  32 | 100 |  21 | 758 |1038k|  7 |   0 |   0 |-1.560036e+03 |-1.556523e+03 |   0.23%|  93.31%
 92.0s| 20300 |  8761 |  2210k| 108.9 |   215M |  32 | 100 |  21 | 753 |1041k|  1 |   0 |   0 |-1.560020e+03 |-1.556523e+03 |   0.22%|  93.34%
 92.3s| 20400 |  8753 |  2217k| 108.7 |   215M |  32 | 100 |  21 | 811 |1044k|  1 |   0 |   0 |-1.560011e+03 |-1.556523e+03 |   0.22%|  93.34%
 92.7s| 20500 |  8749 |  2225k| 108.5 |   215M |  32 | 100 |  21 | 888 |1046k|  4 |   0 |   0 |-1.559994e+03 |-1.556523e+03 |   0.22%|  93.66%
 93.0s| 20600 |  8741 |  2232k| 108.3 |   215M |  32 | 100 |  21 | 723 |1049k|  3 |   0 |   0 |-1.559963e+03 |-1.556523e+03 |   0.22%|  93.67%
 93.3s| 20700 |  8747 |  2240k| 108.2 |   216M |  32 | 100 |  21 | 725 |1052k|  9 |   0 |   0 |-1.559953e+03 |-1.556523e+03 |   0.22%|  94.12%
