2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|  8400 |  6083 |  1378k| 164.0 |   147M |  32 | 100 |  21 | 983 | 711k|  8 |   0 |   0 |-1.275994e+03 |-1.269284e+03 |   0.53%|  86.74%
 56.2s|  8500 |  6137 |  1391k| 163.6 |   149M |  32 | 100 |  21 | 824 | 717k|  1 |   0 |   0 |-1.275883e+03 |-1.269284e+03 |   0.52%|  86.98%
 56.7s|  8600 |  6201 |  1404k| 163.3 |   150M |  32 | 100 |  21 | 935 | 723k|  8 |   0 |   0 |-1.275869e+03 |-1.269284e+03 |   0.52%|  87.14%
 57.4s|  8700 |  6273 |  1418k| 163.0 |   151M |  32 | 100 |  21 | 904 | 729k|  7 |   0 |   0 |-1.275842e+03 |-1.269284e+03 |   0.52%|  87.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s|  8800 |  6349 |  1431k| 162.6 |   153M |  32 | 100 |  21 | 851 | 736k| 10 |   0 |   0 |-1.275817e+03 |-1.269284e+03 |   0.51%|  87.17%
 58.6s|  8900 |  6413 |  1444k| 162.3 |   154M |  32 | 100 |  21 | 949 | 742k|  7 |   0 |   0 |-1.275800e+03 |-1.269284e+03 |   0.51%|  87.17%
 59.2s|  9000 |  6485 |  1458k| 161.9 |   156M |  32 | 100 |  21 | 963 | 748k|  7 |   0 |   0 |-1.275777e+03 |-1.269284e+03 |   0.51%|  87.30%
 59.7s|  9100 |  6539 |  1469k| 161.4 |   156M |  32 | 100 |  21 | 929 | 754k|  8 |   0 |   0 |-1.275741e+03 |-1.269284e+03 |   0.51%|  87.35%
 60.3s|  9200 |  6619 |  1483k| 161.1 |   158M |  32 | 100 |  21 |1033 | 760k|  8 |   0 |   0 |-1.275663e+03 |-1.269284e+03 |   0.50%|  87.35%
 60.9s|  9300 |  6687 |  1495k| 160.7 |   159M |  32 | 100 |  21 | 961 | 767k| 11 |   0 |   0 |-1.275631e+03 |-1.269284e+03 |   0.50%|  87.40%
 61.5s|  9400 |  6753 |  1508k| 160.4 |   161M |  32 | 100 |  21 | 944 | 773k|  7 |   0 |   0 |-1.275594e+03 |-1.269284e+03 |   0.50%|  87.40%
 62.1s|  9500 |  6811 |  1521k| 160.1 |   163M |  32 | 100 |  21 | 899 | 779k|  5 |   0 |   0 |-1.275561e+03 |-1.269284e+03 |   0.49%|  87.62%
 62.7s|  9600 |  6883 |  1534k| 159.8 |   165M |  32 | 100 |  21 | 975 | 785k|  6 |   0 |   0 |-1.275536e+03 |-1.269284e+03 |   0.49%|  87.65%
 63.3s|  9700 |  6965 |  1548k| 159.6 |   166M |  32 | 100 |  21 |1039 | 792k|  8 |   0 |   0 |-1.275536e+03 |-1.269284e+03 |   0.49%|  87.66%
 63.9s|  9800 |  7019 |  1560k| 159.2 |   167M |  32 | 100 |  21 | 919 | 797k|  8 |   0 |   0 |-1.275487e+03 |-1.269284e+03 |   0.49%|  87.74%
 64.4s|  9900 |  7087 |  1573k| 158.9 |   167M |  32 | 100 |  21 | 986 | 803k|  7 |   0 |   0 |-1.275455e+03 |-1.269284e+03 |   0.49%|  87.81%
 65.0s| 10000 |  7151 |  1585k| 158.5 |   169M |  32 | 100 |  21 | 894 | 809k|  7 |   0 |   0 |-1.275405e+03 |-1.269284e+03 |   0.48%|  87.82%
 65.5s| 10100 |  7203 |  1598k| 158.2 |   169M |  32 | 100 |  21 | 976 | 814k|  9 |   0 |   0 |-1.275350e+03 |-1.269284e+03 |   0.48%|  87.86%
 66.1s| 10200 |  7263 |  1610k| 157.8 |   171M |  32 | 100 |  21 | 790 | 820k|  9 |   0 |   0 |-1.275317e+03 |-1.269284e+03 |   0.48%|  87.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s| 10300 |  7313 |  1622k| 157.4 |   173M |  32 | 100 |  21 |1025 | 826k|  6 |   0 |   0 |-1.275260e+03 |-1.269284e+03 |   0.47%|  87.88%
d66.7s| 10310 |  7317 |  1623k| 157.4 |adaptive|  32 | 100 |  21 | 874 | 826k| 11 |   0 |   0 |-1.275249e+03 |-1.269284e+03 |   0.47%|  87.94%
 67.2s| 10400 |  7363 |  1634k| 157.1 |   174M |  32 | 100 |  21 | 923 | 832k|  9 |   0 |   0 |-1.275226e+03 |-1.269284e+03 |   0.47%|  87.95%
 67.8s| 10500 |  7413 |  1646k| 156.8 |   175M |  32 | 100 |  21 | 961 | 837k|  8 |   0 |   0 |-1.275167e+03 |-1.269284e+03 |   0.46%|  88.02%
 68.3s| 10600 |  7469 |  1659k| 156.5 |   176M |  33 | 100 |  21 | 949 | 843k|  9 |   0 |   0 |-1.275163e+03 |-1.269284e+03 |   0.46%|  88.60%
 68.9s| 10700 |  7531 |  1673k| 156.3 |   176M |  33 | 100 |  21 | 748 | 849k|  0 |   0 |   0 |-1.275136e+03 |-1.269284e+03 |   0.46%|  88.63%
 69.4s| 10800 |  7587 |  1685k| 156.0 |   178M |  33 | 100 |  21 | 993 | 854k| 10 |   0 |   0 |-1.275118e+03 |-1.269284e+03 |   0.46%|  88.83%
 70.0s| 10900 |  7641 |  1697k| 155.7 |   178M |  33 | 100 |  21 | 847 | 860k|  1 |   0 |   0 |-1.275103e+03 |-1.269284e+03 |   0.46%|  88.90%
 70.5s| 11000 |  7711 |  1709k| 155.4 |   180M |  33 | 100 |  21 | 965 | 866k|  8 |   0 |   0 |-1.275050e+03 |-1.269284e+03 |   0.45%|  88.91%
 71.1s| 11100 |  7767 |  1721k| 155.0 |   181M |  33 | 100 |  21 | 916 | 872k| 11 |   0 |   0 |-1.275035e+03 |-1.269284e+03 |   0.45%|  88.95%
 71.6s| 11200 |  7829 |  1733k| 154.7 |   182M |  33 | 100 |  21 | 851 | 878k|  0 |   0 |   0 |-1.275020e+03 |-1.269284e+03 |   0.45%|  89.10%
 72.2s| 11300 |  7879 |  1745k| 154.4 |   183M |  33 | 100 |  21 |1005 | 883k|  9 |   0 |   0 |-1.274985e+03 |-1.269284e+03 |   0.45%|  89.11%
 72.7s| 11400 |  7951 |  1757k| 154.1 |   184M |  33 | 100 |  21 | 870 | 889k|  8 |   0 |   0 |-1.274976e+03 |-1.269284e+03 |   0.45%|  89.11%
 73.3s| 11500 |  8019 |  1769k| 153.8 |   185M |  33 | 100 |  21 | 891 | 895k|  9 |   0 |   0 |-1.274976e+03 |-1.269284e+03 |   0.45%|  89.19%
 73.8s| 11600 |  8065 |  1781k| 153.5 |   185M |  33 | 100 |  21 | 998 | 900k|  6 |   0 |   0 |-1.274946e+03 |-1.269284e+03 |   0.45%|  89.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s| 11700 |  8129 |  1793k| 153.2 |   188M |  33 | 100 |  21 |1016 | 906k|  7 |   0 |   0 |-1.274939e+03 |-1.269284e+03 |   0.45%|  90.35%
 74.9s| 11800 |  8191 |  1805k| 153.0 |   189M |  33 | 100 |  21 | 736 | 912k|  1 |   0 |   0 |-1.274917e+03 |-1.269284e+03 |   0.44%|  90.77%
 75.5s| 11900 |  8235 |  1817k| 152.7 |   190M |  33 | 100 |  21 |1013 | 917k|  6 |   0 |   0 |-1.274911e+03 |-1.269284e+03 |   0.44%|  90.77%
 76.0s| 12000 |  8291 |  1829k| 152.4 |   191M |  33 | 100 |  21 | 976 | 922k|  7 |   0 |   0 |-1.274892e+03 |-1.269284e+03 |   0.44%|  90.94%
 76.5s| 12100 |  8349 |  1841k| 152.1 |   191M |  33 | 100 |  21 | 922 | 928k|  6 |   0 |   0 |-1.274883e+03 |-1.269284e+03 |   0.44%|  90.94%
 77.0s| 12200 |  8399 |  1854k| 151.9 |   192M |  33 | 100 |  21 | 988 | 933k|  9 |   0 |   0 |-1.274867e+03 |-1.269284e+03 |   0.44%|  90.95%
 77.6s| 12300 |  8461 |  1866k| 151.7 |   193M |  33 | 100 |  21 | 923 | 939k|  9 |   0 |   0 |-1.274856e+03 |-1.269284e+03 |   0.44%|  90.95%
 78.1s| 12400 |  8527 |  1879k| 151.5 |   196M |  33 | 100 |  21 | 924 | 944k| 11 |   0 |   0 |-1.274856e+03 |-1.269284e+03 |   0.44%|  90.95%
 78.6s| 12500 |  8573 |  1891k| 151.3 |   197M |  33 | 100 |  21 | 923 | 950k| 11 |   0 |   0 |-1.274840e+03 |-1.269284e+03 |   0.44%|  90.96%
 79.2s| 12600 |  8635 |  1903k| 151.0 |   197M |  33 | 100 |  21 |1014 | 955k|  8 |   0 |   0 |-1.274794e+03 |-1.269284e+03 |   0.43%|  90.98%
d79.4s| 12646 |  8657 |  1909k| 150.9 |adaptive|  33 | 100 |  21 | 874 | 958k|  5 |   0 |   0 |-1.274773e+03 |-1.269284e+03 |   0.43%|  91.00%
 79.8s| 12700 |  8691 |  1916k| 150.8 |   198M |  33 | 100 |  21 |1022 | 961k|  7 |   0 |   0 |-1.274772e+03 |-1.269284e+03 |   0.43%|  91.00%
 80.3s| 12800 |  8747 |  1929k| 150.7 |   198M |  33 | 100 |  21 | 956 | 966k| 10 |   0 |   0 |-1.274753e+03 |-1.269284e+03 |   0.43%|  91.02%
 80.9s| 12900 |  8807 |  1941k| 150.4 |   200M |  33 | 100 |  21 | 932 | 972k|  7 |   0 |   0 |-1.274728e+03 |-1.269284e+03 |   0.43%|  91.03%
 81.5s| 13000 |  8867 |  1953k| 150.2 |   202M |  33 | 100 |  21 | 900 | 978k|  1 |   0 |   0 |-1.274728e+03 |-1.269284e+03 |   0.43%|  91.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s| 13100 |  8935 |  1967k| 150.1 |   204M |  33 | 100 |  21 |1002 | 984k|  8 |   0 |   0 |-1.274714e+03 |-1.269284e+03 |   0.43%|  91.04%
 82.7s| 13200 |  8983 |  1979k| 149.9 |   205M |  33 | 100 |  21 |1008 | 990k|  7 |   0 |   0 |-1.274679e+03 |-1.269284e+03 |   0.43%|  91.05%
 83.2s| 13300 |  9041 |  1991k| 149.7 |   206M |  33 | 100 |  21 | 921 | 996k|  9 |   0 |   0 |-1.274663e+03 |-1.269284e+03 |   0.42%|  91.15%
 83.8s| 13400 |  9095 |  2003k| 149.5 |   207M |  33 | 100 |  21 | 813 |1001k|  1 |   0 |   0 |-1.274649e+03 |-1.269284e+03 |   0.42%|  91.15%
 84.3s| 13500 |  9139 |  2015k| 149.2 |   208M |  33 | 100 |  21 | 919 |1006k|  8 |   0 |   0 |-1.274636e+03 |-1.269284e+03 |   0.42%|  91.15%
 84.9s| 13600 |  9197 |  2028k| 149.1 |   209M |  33 | 100 |  21 | 843 |1012k|  1 |   0 |   0 |-1.274636e+03 |-1.269284e+03 |   0.42%|  91.15%
 85.5s| 13700 |  9235 |  2040k| 148.9 |   210M |  33 | 100 |  21 | 943 |1017k|  9 |   0 |   0 |-1.274632e+03 |-1.269284e+03 |   0.42%|  91.20%
 86.1s| 13800 |  9307 |  2053k| 148.7 |   210M |  33 | 100 |  21 | 963 |1023k|  8 |   0 |   0 |-1.274629e+03 |-1.269284e+03 |   0.42%|  91.20%
 86.6s| 13900 |  9359 |  2066k| 148.6 |   212M |  33 | 100 |  21 | 987 |1028k|  1 |   0 |   0 |-1.274571e+03 |-1.269284e+03 |   0.42%|  91.21%
 87.2s| 14000 |  9395 |  2077k| 148.3 |   212M |  33 | 100 |  21 | 867 |1034k|  1 |   0 |   0 |-1.274551e+03 |-1.269284e+03 |   0.41%|  92.48%
 87.7s| 14100 |  9457 |  2090k| 148.2 |   214M |  33 | 100 |  21 | 984 |1039k|  7 |   0 |   0 |-1.274528e+03 |-1.269284e+03 |   0.41%|  92.48%
d88.1s| 14155 |  9484 |  2096k| 148.1 |adaptive|  33 | 100 |  21 | 893 |1042k|  5 |   0 |   0 |-1.274503e+03 |-1.269284e+03 |   0.41%|  92.84%
 88.4s| 14200 |  9513 |  2102k| 148.0 |   215M |  33 | 100 |  21 | 897 |1045k|  1 |   0 |   0 |-1.274503e+03 |-1.269284e+03 |   0.41%|  92.85%
 88.9s| 14300 |  9553 |  2114k| 147.8 |   215M |  33 | 100 |  21 | 874 |1050k|  1 |   0 |   0 |-1.274454e+03 |-1.269284e+03 |   0.41%|  92.86%
 89.4s| 14400 |  9601 |  2126k| 147.6 |   217M |  33 | 100 |  21 | 848 |1055k| 11 |   0 |   0 |-1.274445e+03 |-1.269284e+03 |   0.41%|  92.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s| 14500 |  9659 |  2138k| 147.4 |   218M |  33 | 100 |  21 | 937 |1060k|  7 |   0 |   0 |-1.274441e+03 |-1.269284e+03 |   0.41%|  92.88%
 90.6s| 14600 |  9719 |  2151k| 147.3 |   220M |  33 | 100 |  21 | 955 |1066k|  8 |   0 |   0 |-1.274441e+03 |-1.269284e+03 |   0.41%|  92.89%
 91.2s| 14700 |  9777 |  2164k| 147.2 |   222M |  33 | 100 |  21 | 870 |1071k|  8 |   0 |   0 |-1.274430e+03 |-1.269284e+03 |   0.41%|  92.90%
 91.7s| 14800 |  9833 |  2175k| 147.0 |   223M |  33 | 100 |  21 | 887 |1076k|  1 |   0 |   0 |-1.274410e+03 |-1.269284e+03 |   0.40%|  92.90%
 92.3s| 14900 |  9889 |  2186k| 146.7 |   225M |  33 | 100 |  21 | 970 |1081k| 11 |   0 |   0 |-1.274401e+03 |-1.269284e+03 |   0.40%|  92.91%
 92.8s| 15000 |  9947 |  2198k| 146.5 |   226M |  33 | 100 |  21 | 974 |1087k|  8 |   0 |   0 |-1.274397e+03 |-1.269284e+03 |   0.40%|  92.93%
 93.3s| 15100 |  9987 |  2210k| 146.3 |   227M |  33 | 100 |  21 | 948 |1092k|  8 |   0 |   0 |-1.274384e+03 |-1.269284e+03 |   0.40%|  92.94%
 93.9s| 15200 | 10023 |  2222k| 146.2 |   227M |  33 | 100 |  21 |1023 |1097k|  7 |   0 |   0 |-1.274371e+03 |-1.269284e+03 |   0.40%|  92.95%
 94.4s| 15300 | 10061 |  2234k| 146.0 |   227M |  33 | 100 |  21 | 912 |1102k|  7 |   0 |   0 |-1.274359e+03 |-1.269284e+03 |   0.40%|  93.12%
 94.9s| 15400 | 10107 |  2244k| 145.7 |   230M |  33 | 100 |  21 | 919 |1107k|  6 |   0 |   0 |-1.274314e+03 |-1.269284e+03 |   0.40%|  93.21%
 95.4s| 15500 | 10161 |  2256k| 145.5 |   231M |  33 | 100 |  21 | 962 |1113k|  9 |   0 |   0 |-1.274303e+03 |-1.269284e+03 |   0.40%|  93.21%
 96.0s| 15600 | 10211 |  2267k| 145.3 |   231M |  33 | 100 |  21 | 904 |1118k|  7 |   0 |   0 |-1.274282e+03 |-1.269284e+03 |   0.39%|  93.23%
 96.5s| 15700 | 10269 |  2279k| 145.1 |   232M |  33 | 100 |  21 | 979 |1123k| 10 |   0 |   0 |-1.274280e+03 |-1.269284e+03 |   0.39%|  93.24%
 97.0s| 15800 | 10315 |  2291k| 145.0 |   232M |  33 | 100 |  21 | 917 |1128k|  5 |   0 |   0 |-1.274261e+03 |-1.269284e+03 |   0.39%|  93.25%
 97.5s| 15900 | 10363 |  2303k| 144.8 |   234M |  33 | 100 |  21 |1020 |1133k|  8 |   0 |   0 |-1.274256e+03 |-1.269284e+03 |   0.39%|  93.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s| 16000 | 10403 |  2315k| 144.7 |   236M |  33 | 100 |  21 | 996 |1139k|  6 |   0 |   0 |-1.274203e+03 |-1.269284e+03 |   0.39%|  93.27%
 98.6s| 16100 | 10465 |  2326k| 144.5 |   237M |  33 | 100 |  21 | 976 |1144k|  6 |   0 |   0 |-1.274197e+03 |-1.269284e+03 |   0.39%|  93.28%
 99.2s| 16200 | 10515 |  2339k| 144.3 |   239M |  33 | 100 |  21 | 955 |1150k|  8 |   0 |   0 |-1.274190e+03 |-1.269284e+03 |   0.39%|  93.29%
 99.7s| 16300 | 10557 |  2351k| 144.2 |   239M |  33 | 100 |  21 |1004 |1155k| 10 |   0 |   0 |-1.274161e+03 |-1.269284e+03 |   0.38%|  93.30%
  100s| 16400 | 10595 |  2363k| 144.1 |   240M |  33 | 100 |  21 | 969 |1160k|  5 |   0 |   0 |-1.274155e+03 |-1.269284e+03 |   0.38%|  93.31%
  101s| 16500 | 10643 |  2375k| 143.9 |   242M |  33 | 100 |  21 | 946 |1165k|  7 |   0 |   0 |-1.274137e+03 |-1.269284e+03 |   0.38%|  93.32%
  101s| 16600 | 10679 |  2385k| 143.7 |   242M |  33 | 100 |  21 | 928 |1170k|  8 |   0 |   0 |-1.274112e+03 |-1.269284e+03 |   0.38%|  93.34%
  102s| 16700 | 10719 |  2397k| 143.5 |   245M |  33 | 100 |  21 | 982 |1175k|  9 |   0 |   0 |-1.274074e+03 |-1.269284e+03 |   0.38%|  93.36%
  102s| 16800 | 10757 |  2408k| 143.3 |   246M |  33 | 100 |  21 | 872 |1180k|  4 |   0 |   0 |-1.274062e+03 |-1.269284e+03 |   0.38%|  93.46%
  103s| 16900 | 10795 |  2419k| 143.1 |   246M |  33 | 100 |  21 | 946 |1185k|  7 |   0 |   0 |-1.274028e+03 |-1.269284e+03 |   0.37%|  93.47%
  103s| 17000 | 10827 |  2430k| 142.9 |   246M |  33 | 100 |  21 | 998 |1189k|  8 |   0 |   0 |-1.274010e+03 |-1.269284e+03 |   0.37%|  93.49%
  104s| 17100 | 10869 |  2442k| 142.8 |   247M |  33 | 100 |  21 | 951 |1194k|  5 |   0 |   0 |-1.274001e+03 |-1.269284e+03 |   0.37%|  93.50%
  104s| 17200 | 10911 |  2453k| 142.6 |   247M |  33 | 100 |  21 | 982 |1199k|  9 |   0 |   0 |-1.273987e+03 |-1.269284e+03 |   0.37%|  93.51%
  105s| 17300 | 10933 |  2464k| 142.4 |   247M |  33 | 100 |  21 | 970 |1203k|  8 |   0 |   0 |-1.273987e+03 |-1.269284e+03 |   0.37%|  93.52%
  105s| 17400 | 10967 |  2476k| 142.3 |   249M |  33 | 100 |  21 | 927 |1208k|  1 |   0 |   0 |-1.273980e+03 |-1.269284e+03 |   0.37%|  93.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 17500 | 11001 |  2486k| 142.1 |   250M |  33 | 100 |  21 |1030 |1212k|  8 |   0 |   0 |-1.273979e+03 |-1.269284e+03 |   0.37%|  93.56%
  106s| 17600 | 11035 |  2497k| 141.9 |   250M |  33 | 100 |  21 | 943 |1217k| 10 |   0 |   0 |-1.273977e+03 |-1.269284e+03 |   0.37%|  93.59%
  107s| 17700 | 11079 |  2508k| 141.7 |   252M |  33 | 100 |  21 | 940 |1222k|  1 |   0 |   0 |-1.273948e+03 |-1.269284e+03 |   0.37%|  93.60%
  107s| 17800 | 11103 |  2519k| 141.5 |   253M |  33 | 100 |  21 | 952 |1226k|  1 |   0 |   0 |-1.273935e+03 |-1.269284e+03 |   0.37%|  93.61%
  108s| 17900 | 11137 |  2530k| 141.3 |   253M |  33 | 100 |  21 | 977 |1231k|  3 |   0 |   0 |-1.273915e+03 |-1.269284e+03 |   0.36%|  93.62%
  108s| 18000 | 11183 |  2540k| 141.1 |   253M |  33 | 100 |  21 | 897 |1236k|  8 |   0 |   0 |-1.273915e+03 |-1.269284e+03 |   0.36%|  93.63%
  109s| 18100 | 11223 |  2552k| 141.0 |   256M |  33 | 100 |  21 | 999 |1241k|  2 |   0 |   0 |-1.273890e+03 |-1.269284e+03 |   0.36%|  93.64%
  109s| 18200 | 11253 |  2563k| 140.8 |   256M |  33 | 100 |  21 | 950 |1245k|  1 |   0 |   0 |-1.273884e+03 |-1.269284e+03 |   0.36%|  93.66%
  110s| 18300 | 11291 |  2575k| 140.7 |   256M |  33 | 100 |  21 | 980 |1250k|  7 |   0 |   0 |-1.273884e+03 |-1.269284e+03 |   0.36%|  93.67%
  110s| 18400 | 11319 |  2586k| 140.5 |   258M |  33 | 100 |  21 | 894 |1254k|  1 |   0 |   0 |-1.273847e+03 |-1.269284e+03 |   0.36%|  93.68%
  111s| 18500 | 11339 |  2597k| 140.4 |   258M |  33 | 100 |  21 | 911 |1258k|  6 |   0 |   0 |-1.273847e+03 |-1.269284e+03 |   0.36%|  93.69%
  111s| 18600 | 11375 |  2608k| 140.2 |   258M |  33 | 100 |  21 | 840 |1263k|  7 |   0 |   0 |-1.273800e+03 |-1.269284e+03 |   0.36%|  93.70%
  112s| 18700 | 11395 |  2619k| 140.0 |   259M |  33 | 100 |  21 | 981 |1267k|  1 |   0 |   0 |-1.273786e+03 |-1.269284e+03 |   0.35%|  93.71%
  112s| 18800 | 11429 |  2630k| 139.9 |   259M |  33 | 100 |  21 | 926 |1271k| 10 |   0 |   0 |-1.273772e+03 |-1.269284e+03 |   0.35%|  93.72%
  113s| 18900 | 11467 |  2641k| 139.7 |   260M |  33 | 100 |  21 | 864 |1276k|  1 |   0 |   0 |-1.273757e+03 |-1.269284e+03 |   0.35%|  93.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 19000 | 11501 |  2653k| 139.6 |   264M |  33 | 100 |  21 | 973 |1281k|  1 |   0 |   0 |-1.273746e+03 |-1.269284e+03 |   0.35%|  93.74%
  114s| 19100 | 11535 |  2664k| 139.5 |   265M |  33 | 100 |  21 | 939 |1286k|  9 |   0 |   0 |-1.273737e+03 |-1.269284e+03 |   0.35%|  93.74%
  115s| 19200 | 11573 |  2676k| 139.3 |   265M |  33 | 100 |  21 | 987 |1291k|  9 |   0 |   0 |-1.273721e+03 |-1.269284e+03 |   0.35%|  93.76%
  115s| 19300 | 11595 |  2686k| 139.2 |   266M |  33 | 100 |  21 | 866 |1295k|  1 |   0 |   0 |-1.273703e+03 |-1.269284e+03 |   0.35%|  93.77%
  116s| 19400 | 11623 |  2696k| 139.0 |   267M |  33 | 100 |  21 | 946 |1299k|  1 |   0 |   0 |-1.273673e+03 |-1.269284e+03 |   0.35%|  93.79%
  116s| 19500 | 11649 |  2707k| 138.8 |   267M |  33 | 100 |  21 | 883 |1303k|  1 |   0 |   0 |-1.273661e+03 |-1.269284e+03 |   0.34%|  93.80%
  117s| 19600 | 11671 |  2718k| 138.7 |   268M |  33 | 100 |  21 | 955 |1308k|  9 |   0 |   0 |-1.273651e+03 |-1.269284e+03 |   0.34%|  93.81%
  117s| 19700 | 11687 |  2728k| 138.5 |   269M |  33 | 100 |  21 | 967 |1312k|  1 |   0 |   0 |-1.273643e+03 |-1.269284e+03 |   0.34%|  93.82%
  117s| 19800 | 11705 |  2738k| 138.3 |   269M |  33 | 100 |  21 | 854 |1316k|  1 |   0 |   0 |-1.273626e+03 |-1.269284e+03 |   0.34%|  93.91%
  118s| 19900 | 11745 |  2749k| 138.1 |   270M |  33 | 100 |  21 | 976 |1321k|  5 |   0 |   0 |-1.273612e+03 |-1.269284e+03 |   0.34%|  93.92%
  118s| 20000 | 11781 |  2759k| 138.0 |   271M |  33 | 100 |  21 | 984 |1326k|  8 |   0 |   0 |-1.273597e+03 |-1.269284e+03 |   0.34%|  93.93%
  119s| 20100 | 11821 |  2771k| 137.8 |   272M |  33 | 100 |  21 | 930 |1330k|  1 |   0 |   0 |-1.273590e+03 |-1.269284e+03 |   0.34%|  93.94%
  119s| 20200 | 11835 |  2781k| 137.7 |   272M |  33 | 100 |  21 | 904 |1334k|  8 |   0 |   0 |-1.273577e+03 |-1.269284e+03 |   0.34%|  93.96%
  120s| 20300 | 11867 |  2793k| 137.6 |   272M |  33 | 100 |  21 | 938 |1339k|  1 |   0 |   0 |-1.273567e+03 |-1.269284e+03 |   0.34%|  93.96%
  121s| 20400 | 11885 |  2804k| 137.4 |   272M |  33 | 100 |  21 |1046 |1343k|  6 |   0 |   0 |-1.273556e+03 |-1.269284e+03 |   0.34%|  93.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 20500 | 11919 |  2815k| 137.3 |   273M |  33 | 100 |  21 |1000 |1348k|  9 |   0 |   0 |-1.273531e+03 |-1.269284e+03 |   0.33%|  93.98%
  121s| 20600 | 11931 |  2825k| 137.1 |   273M |  33 | 100 |  21 | 717 |1352k|  1 |   0 |   0 |-1.273511e+03 |-1.269284e+03 |   0.33%|  93.99%
  122s| 20700 | 11955 |  2835k| 137.0 |   273M |  33 | 100 |  21 | 990 |1356k|  5 |   0 |   0 |-1.273504e+03 |-1.269284e+03 |   0.33%|  94.00%
  122s| 20800 | 11971 |  2845k| 136.8 |   275M |  33 | 100 |  21 | 824 |1360k|  4 |   0 |   0 |-1.273488e+03 |-1.269284e+03 |   0.33%|  94.16%
  123s| 20900 | 11995 |  2856k| 136.6 |   277M |  33 | 100 |  21 |1027 |1364k|  8 |   0 |   0 |-1.273472e+03 |-1.269284e+03 |   0.33%|  94.17%
  123s| 21000 | 12019 |  2867k| 136.5 |   277M |  33 | 100 |  21 | 960 |1368k|  1 |   0 |   0 |-1.273465e+03 |-1.269284e+03 |   0.33%|  94.18%
  124s| 21100 | 12051 |  2878k| 136.4 |   278M |  33 | 100 |  21 | 933 |1373k|  1 |   0 |   0 |-1.273454e+03 |-1.269284e+03 |   0.33%|  94.19%
  124s| 21200 | 12085 |  2889k| 136.3 |   279M |  33 | 100 |  21 | 998 |1377k|  7 |   0 |   0 |-1.273413e+03 |-1.269284e+03 |   0.33%|  94.20%
  125s| 21300 | 12113 |  2900k| 136.1 |   279M |  33 | 100 |  21 | 913 |1382k|  7 |   0 |   0 |-1.273410e+03 |-1.269284e+03 |   0.33%|  94.21%
  125s| 21400 | 12125 |  2910k| 136.0 |   279M |  33 | 100 |  21 | 921 |1385k|  5 |   0 |   0 |-1.273392e+03 |-1.269284e+03 |   0.32%|  94.22%
