2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 10300 | 10263 |  4674k| 453.9 |   266M |  24 | 100 |  21 | 775 |2295k| 16 |   0 |   0 |-7.734824e+02 |-5.831117e+02 |  32.65%|  18.30%
  120s| 10400 | 10363 |  4718k| 453.7 |   267M |  24 | 100 |  21 | 752 |2316k| 12 |   0 |   0 |-7.734319e+02 |-5.831117e+02 |  32.64%|  18.35%
  121s| 10500 | 10463 |  4761k| 453.5 |   270M |  24 | 100 |  21 | 686 |2338k| 18 |   0 |   0 |-7.731927e+02 |-5.831117e+02 |  32.60%|  18.40%
  122s| 10600 | 10563 |  4803k| 453.1 |   272M |  24 | 100 |  21 | 755 |2359k| 15 |   0 |   0 |-7.728069e+02 |-5.831117e+02 |  32.53%|  18.45%
  124s| 10700 | 10661 |  4845k| 452.9 |   273M |  24 | 100 |  21 | 684 |2379k| 15 |   0 |   0 |-7.721492e+02 |-5.831117e+02 |  32.42%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 10800 | 10759 |  4890k| 452.9 |   276M |  24 | 100 |  21 | 795 |2401k| 15 |   0 |   0 |-7.717846e+02 |-5.831117e+02 |  32.36%|  18.57%
  126s| 10900 | 10859 |  4932k| 452.6 |   277M |  24 | 100 |  21 | 790 |2422k| 13 |   0 |   0 |-7.716287e+02 |-5.831117e+02 |  32.33%|  18.61%
  127s| 11000 | 10959 |  4976k| 452.5 |   279M |  24 | 100 |  21 | 795 |2444k| 14 |   0 |   0 |-7.714181e+02 |-5.831117e+02 |  32.29%|  18.67%
  128s| 11100 | 11059 |  5021k| 452.4 |   280M |  24 | 100 |  21 | 779 |2464k| 13 |   0 |   0 |-7.709912e+02 |-5.831117e+02 |  32.22%|  18.72%
  130s| 11200 | 11159 |  5066k| 452.4 |   284M |  24 | 100 |  21 | 787 |2486k| 14 |   0 |   0 |-7.707444e+02 |-5.831117e+02 |  32.18%|  18.77%
  131s| 11300 | 11259 |  5110k| 452.3 |   287M |  24 | 100 |  21 | 728 |2507k| 19 |   0 |   0 |-7.701572e+02 |-5.831117e+02 |  32.08%|  18.81%
  132s| 11400 | 11359 |  5153k| 452.0 |   291M |  24 | 100 |  21 | 812 |2529k| 17 |   0 |   0 |-7.701061e+02 |-5.831117e+02 |  32.07%|  18.86%
  133s| 11500 | 11459 |  5197k| 452.0 |   293M |  24 | 100 |  21 | 682 |2549k| 15 |   0 |   0 |-7.698025e+02 |-5.831117e+02 |  32.02%|  18.90%
  134s| 11600 | 11559 |  5242k| 452.0 |   298M |  24 | 100 |  21 | 628 |2570k| 18 |   0 |   0 |-7.696689e+02 |-5.831117e+02 |  31.99%|  18.96%
  135s| 11700 | 11659 |  5286k| 451.8 |   300M |  24 | 100 |  21 | 711 |2592k| 19 |   0 |   0 |-7.692567e+02 |-5.831117e+02 |  31.92%|  19.02%
  137s| 11800 | 11759 |  5330k| 451.7 |   302M |  24 | 100 |  21 | 829 |2614k| 16 |   0 |   0 |-7.688161e+02 |-5.831117e+02 |  31.85%|  19.07%
  138s| 11900 | 11859 |  5374k| 451.7 |   305M |  24 | 100 |  21 | 892 |2634k| 14 |   0 |   0 |-7.682509e+02 |-5.831117e+02 |  31.75%|  19.12%
  139s| 12000 | 11959 |  5420k| 451.7 |   306M |  24 | 100 |  21 | 843 |2656k| 15 |   0 |   0 |-7.681141e+02 |-5.831117e+02 |  31.73%|  19.19%
  140s| 12100 | 12059 |  5464k| 451.6 |   309M |  24 | 100 |  21 | 685 |2677k| 23 |   0 |   0 |-7.678993e+02 |-5.831117e+02 |  31.69%|  19.23%
  142s| 12200 | 12159 |  5510k| 451.7 |   311M |  24 | 100 |  21 | 771 |2699k| 15 |   0 |   0 |-7.677464e+02 |-5.831117e+02 |  31.66%|  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 12300 | 12259 |  5559k| 452.0 |   314M |  24 | 100 |  21 | 895 |2721k| 14 |   0 |   0 |-7.672144e+02 |-5.831117e+02 |  31.57%|  19.36%
  144s| 12400 | 12359 |  5606k| 452.2 |   317M |  24 | 100 |  21 | 757 |2743k| 15 |   0 |   0 |-7.671409e+02 |-5.831117e+02 |  31.56%|  19.41%
  145s| 12500 | 12459 |  5649k| 452.0 |   318M |  24 | 100 |  21 | 833 |2765k| 14 |   0 |   0 |-7.666133e+02 |-5.831117e+02 |  31.47%|  19.47%
  146s| 12600 | 12559 |  5694k| 451.9 |   320M |  24 | 100 |  21 | 851 |2786k| 15 |   0 |   0 |-7.664166e+02 |-5.831117e+02 |  31.44%|  19.53%
  148s| 12700 | 12659 |  5738k| 451.9 |   322M |  24 | 100 |  21 | 788 |2808k| 15 |   0 |   0 |-7.658501e+02 |-5.831117e+02 |  31.34%|  19.58%
  149s| 12800 | 12759 |  5786k| 452.1 |   324M |  24 | 100 |  21 | 685 |2831k| 17 |   0 |   0 |-7.650158e+02 |-5.831117e+02 |  31.20%|  19.65%
  150s| 12900 | 12859 |  5832k| 452.1 |   326M |  24 | 100 |  21 | 765 |2852k| 10 |   0 |   0 |-7.649013e+02 |-5.831117e+02 |  31.18%|  19.71%
  151s| 13000 | 12959 |  5878k| 452.2 |   327M |  24 | 100 |  21 | 809 |2873k| 12 |   0 |   0 |-7.646030e+02 |-5.831117e+02 |  31.12%|  19.77%
  152s| 13100 | 13059 |  5918k| 451.8 |   329M |  24 | 100 |  21 | 861 |2894k| 20 |   0 |   0 |-7.640493e+02 |-5.831117e+02 |  31.03%|  19.82%
  154s| 13200 | 13159 |  5963k| 451.8 |   331M |  24 | 100 |  21 | 721 |2916k| 14 |   0 |   0 |-7.637707e+02 |-5.831117e+02 |  30.98%|  19.88%
  155s| 13300 | 13259 |  6006k| 451.6 |   332M |  24 | 100 |  21 | 884 |2938k|  9 |   0 |   0 |-7.635654e+02 |-5.831117e+02 |  30.95%|  19.94%
  156s| 13400 | 13359 |  6051k| 451.6 |   337M |  24 | 100 |  21 | 692 |2959k| 16 |   0 |   0 |-7.634459e+02 |-5.831117e+02 |  30.93%|  20.01%
  157s| 13500 | 13459 |  6094k| 451.5 |   339M |  24 | 100 |  21 | 727 |2981k| 18 |   0 |   0 |-7.633519e+02 |-5.831117e+02 |  30.91%|  20.07%
  158s| 13600 | 13559 |  6141k| 451.6 |   343M |  24 | 100 |  21 | 763 |3003k| 17 |   0 |   0 |-7.631595e+02 |-5.831117e+02 |  30.88%|  20.14%
  160s| 13700 | 13659 |  6186k| 451.5 |   346M |  24 | 100 |  21 | 767 |3025k| 15 |   0 |   0 |-7.630667e+02 |-5.831117e+02 |  30.86%|  20.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 13800 | 13759 |  6230k| 451.5 |   349M |  24 | 100 |  21 | 754 |3045k| 16 |   0 |   0 |-7.629522e+02 |-5.831117e+02 |  30.84%|  20.27%
  162s| 13900 | 13859 |  6272k| 451.3 |   351M |  24 | 100 |  21 | 764 |3065k| 14 |   0 |   0 |-7.629053e+02 |-5.831117e+02 |  30.83%|  20.32%
  163s| 14000 | 13959 |  6320k| 451.5 |   354M |  24 | 100 |  21 | 691 |3088k| 12 |   0 |   0 |-7.628210e+02 |-5.831117e+02 |  30.82%|  20.37%
  165s| 14100 | 14059 |  6369k| 451.7 |   356M |  24 | 100 |  21 | 817 |3110k| 14 |   0 |   0 |-7.623436e+02 |-5.831117e+02 |  30.74%|  20.44%
  166s| 14200 | 14159 |  6417k| 451.9 |   359M |  24 | 100 |  21 | 821 |3131k| 14 |   0 |   0 |-7.618396e+02 |-5.831117e+02 |  30.65%|  20.50%
  167s| 14300 | 14259 |  6458k| 451.7 |   362M |  24 | 100 |  21 | 760 |3152k| 14 |   0 |   0 |-7.615182e+02 |-5.831117e+02 |  30.60%|  20.56%
  168s| 14400 | 14359 |  6505k| 451.7 |   365M |  24 | 100 |  21 | 737 |3174k| 17 |   0 |   0 |-7.611595e+02 |-5.831117e+02 |  30.53%|  20.61%
  170s| 14500 | 14459 |  6553k| 452.0 |   366M |  24 | 100 |  21 | 745 |3195k| 14 |   0 |   0 |-7.607296e+02 |-5.831117e+02 |  30.46%|  20.67%
  171s| 14600 | 14559 |  6599k| 452.0 |   369M |  24 | 100 |  21 | 834 |3217k| 17 |   0 |   0 |-7.603255e+02 |-5.831117e+02 |  30.39%|  20.73%
  172s| 14700 | 14657 |  6643k| 452.0 |   372M |  24 | 100 |  21 | 756 |3239k| 14 |   0 |   0 |-7.599973e+02 |-5.831117e+02 |  30.33%|  20.84%
  173s| 14800 | 14757 |  6688k| 451.9 |   374M |  24 | 100 |  21 | 746 |3260k| 16 |   0 |   0 |-7.599316e+02 |-5.831117e+02 |  30.32%|  20.89%
  174s| 14900 | 14857 |  6732k| 451.8 |   376M |  24 | 100 |  21 | 674 |3281k| 22 |   0 |   0 |-7.592058e+02 |-5.831117e+02 |  30.20%|  20.97%
  176s| 15000 | 14955 |  6775k| 451.7 |   378M |  24 | 100 |  21 | 574 |3302k| 15 |   0 |   0 |-7.589811e+02 |-5.831117e+02 |  30.16%|  21.04%
  177s| 15100 | 15055 |  6820k| 451.7 |   379M |  24 | 100 |  21 | 635 |3324k| 19 |   0 |   0 |-7.583226e+02 |-5.831117e+02 |  30.05%|  21.10%
  178s| 15200 | 15155 |  6868k| 451.9 |   382M |  24 | 100 |  21 | 760 |3344k| 16 |   0 |   0 |-7.580554e+02 |-5.831117e+02 |  30.00%|  21.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 15300 | 15255 |  6912k| 451.8 |   383M |  24 | 100 |  21 | 659 |3366k| 13 |   0 |   0 |-7.578775e+02 |-5.831117e+02 |  29.97%|  21.23%
  180s| 15400 | 15355 |  6957k| 451.8 |   385M |  24 | 100 |  21 | 985 |3387k| 16 |   0 |   0 |-7.573986e+02 |-5.831117e+02 |  29.89%|  21.29%
  182s| 15500 | 15455 |  7000k| 451.6 |   387M |  24 | 100 |  21 | 779 |3409k| 16 |   0 |   0 |-7.571141e+02 |-5.831117e+02 |  29.84%|  21.35%
  183s| 15600 | 15555 |  7046k| 451.7 |   388M |  24 | 100 |  21 | 780 |3431k| 21 |   0 |   0 |-7.566937e+02 |-5.831117e+02 |  29.77%|  21.41%
  184s| 15700 | 15653 |  7087k| 451.4 |   390M |  24 | 100 |  21 | 601 |3451k| 15 |   0 |   0 |-7.559978e+02 |-5.831117e+02 |  29.65%|  21.48%
  185s| 15800 | 15751 |  7129k| 451.2 |   391M |  24 | 100 |  21 | 812 |3472k| 16 |   0 |   0 |-7.559882e+02 |-5.831117e+02 |  29.65%|  21.56%
  186s| 15900 | 15851 |  7173k| 451.2 |   393M |  24 | 100 |  21 | 865 |3493k| 18 |   0 |   0 |-7.557895e+02 |-5.831117e+02 |  29.61%|  21.62%
  187s| 16000 | 15949 |  7218k| 451.1 |   395M |  24 | 100 |  21 | 713 |3514k| 19 |   0 |   0 |-7.557149e+02 |-5.831117e+02 |  29.60%|  21.68%
  189s| 16100 | 16049 |  7262k| 451.1 |   398M |  24 | 100 |  21 | 801 |3535k| 13 |   0 |   0 |-7.553583e+02 |-5.831117e+02 |  29.54%|  21.73%
  190s| 16200 | 16149 |  7303k| 450.8 |   402M |  24 | 100 |  21 | 572 |3557k| 12 |   0 |   0 |-7.548507e+02 |-5.831117e+02 |  29.45%|  21.79%
  191s| 16300 | 16249 |  7349k| 450.9 |   405M |  24 | 100 |  21 | 731 |3578k| 15 |   0 |   0 |-7.543389e+02 |-5.831117e+02 |  29.36%|  21.87%
  192s| 16400 | 16349 |  7392k| 450.7 |   408M |  24 | 100 |  21 | 843 |3599k| 16 |   0 |   0 |-7.540762e+02 |-5.831117e+02 |  29.32%|  21.94%
  194s| 16500 | 16449 |  7439k| 450.9 |   410M |  24 | 100 |  21 | 864 |3620k| 11 |   0 |   0 |-7.537187e+02 |-5.831117e+02 |  29.26%|  21.99%
  195s| 16600 | 16549 |  7482k| 450.8 |   412M |  24 | 100 |  21 | 736 |3641k| 14 |   0 |   0 |-7.534102e+02 |-5.831117e+02 |  29.21%|  22.05%
  196s| 16700 | 16649 |  7532k| 451.1 |   417M |  24 | 100 |  21 | 785 |3662k| 15 |   0 |   0 |-7.529865e+02 |-5.831117e+02 |  29.13%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 16800 | 16747 |  7576k| 451.0 |   420M |  24 | 100 |  21 | 779 |3682k| 13 |   0 |   0 |-7.526294e+02 |-5.831117e+02 |  29.07%|  22.21%
  198s| 16900 | 16847 |  7618k| 450.8 |   423M |  24 | 100 |  21 | 629 |3704k| 14 |   0 |   0 |-7.522109e+02 |-5.831117e+02 |  29.00%|  22.28%
  200s| 17000 | 16947 |  7663k| 450.8 |   426M |  24 | 100 |  21 | 722 |3724k| 18 |   0 |   0 |-7.519329e+02 |-5.831117e+02 |  28.95%|  22.33%
  201s| 17100 | 17047 |  7708k| 450.8 |   428M |  24 | 100 |  21 | 776 |3746k| 14 |   0 |   0 |-7.514529e+02 |-5.831117e+02 |  28.87%|  22.39%
  202s| 17200 | 17147 |  7752k| 450.7 |   430M |  24 | 100 |  21 | 727 |3767k| 15 |   0 |   0 |-7.513202e+02 |-5.831117e+02 |  28.85%|  22.44%
  203s| 17300 | 17247 |  7796k| 450.7 |   434M |  24 | 100 |  21 | 697 |3788k| 17 |   0 |   0 |-7.510578e+02 |-5.831117e+02 |  28.80%|  22.50%
  204s| 17400 | 17343 |  7840k| 450.6 |   437M |  24 | 100 |  21 | 748 |3810k| 20 |   0 |   0 |-7.506116e+02 |-5.831117e+02 |  28.73%|  22.61%
  206s| 17500 | 17439 |  7886k| 450.7 |   439M |  24 | 100 |  21 | 697 |3830k| 15 |   0 |   0 |-7.502126e+02 |-5.831117e+02 |  28.66%|  22.70%
  207s| 17600 | 17537 |  7927k| 450.5 |   440M |  24 | 100 |  21 | 704 |3851k| 13 |   0 |   0 |-7.499887e+02 |-5.831117e+02 |  28.62%|  22.76%
  208s| 17700 | 17631 |  7973k| 450.5 |   442M |  24 | 100 |  21 | 694 |3872k| 18 |   0 |   0 |-7.497149e+02 |-5.831117e+02 |  28.57%|  22.92%
  209s| 17800 | 17729 |  8016k| 450.4 |   444M |  24 | 100 |  21 | 692 |3893k| 19 |   0 |   0 |-7.494878e+02 |-5.831117e+02 |  28.53%|  23.00%
  210s| 17900 | 17827 |  8060k| 450.3 |   446M |  24 | 100 |  21 | 788 |3914k| 21 |   0 |   0 |-7.491942e+02 |-5.831117e+02 |  28.48%|  23.06%
  212s| 18000 | 17927 |  8106k| 450.3 |   448M |  24 | 100 |  21 | 597 |3935k| 20 |   0 |   0 |-7.487431e+02 |-5.831117e+02 |  28.40%|  23.14%
  213s| 18100 | 18025 |  8146k| 450.1 |   450M |  24 | 100 |  21 | 783 |3956k| 15 |   0 |   0 |-7.483996e+02 |-5.831117e+02 |  28.35%|  23.21%
  214s| 18200 | 18125 |  8185k| 449.8 |   451M |  24 | 100 |  21 | 875 |3977k| 13 |   0 |   0 |-7.480652e+02 |-5.831117e+02 |  28.29%|  23.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 18300 | 18223 |  8227k| 449.6 |   454M |  24 | 100 |  21 | 875 |3998k| 16 |   0 |   0 |-7.479961e+02 |-5.831117e+02 |  28.28%|  23.35%
  216s| 18400 | 18323 |  8269k| 449.5 |   455M |  24 | 100 |  21 | 737 |4018k| 11 |   0 |   0 |-7.477798e+02 |-5.831117e+02 |  28.24%|  23.40%
  217s| 18500 | 18423 |  8313k| 449.4 |   457M |  24 | 100 |  21 | 743 |4038k| 14 |   0 |   0 |-7.472250e+02 |-5.831117e+02 |  28.14%|  23.45%
  218s| 18600 | 18521 |  8358k| 449.4 |   459M |  24 | 100 |  21 | 816 |4060k| 16 |   0 |   0 |-7.467946e+02 |-5.831117e+02 |  28.07%|  23.56%
  220s| 18700 | 18621 |  8399k| 449.2 |   460M |  24 | 100 |  21 | 630 |4081k| 16 |   0 |   0 |-7.462474e+02 |-5.831117e+02 |  27.98%|  23.61%
  221s| 18800 | 18721 |  8444k| 449.2 |   463M |  24 | 100 |  21 | 715 |4102k| 14 |   0 |   0 |-7.462012e+02 |-5.831117e+02 |  27.97%|  23.66%
  222s| 18900 | 18819 |  8483k| 448.9 |   463M |  24 | 100 |  21 | 750 |4123k| 15 |   0 |   0 |-7.458783e+02 |-5.831117e+02 |  27.91%|  23.73%
  223s| 19000 | 18919 |  8525k| 448.7 |   464M |  24 | 100 |  21 | 767 |4144k| 13 |   0 |   0 |-7.456492e+02 |-5.831117e+02 |  27.87%|  23.79%
  224s| 19100 | 19019 |  8572k| 448.8 |   467M |  24 | 100 |  21 | 734 |4166k| 11 |   0 |   0 |-7.449277e+02 |-5.831117e+02 |  27.75%|  23.85%
  226s| 19200 | 19119 |  8614k| 448.7 |   469M |  24 | 100 |  21 | 745 |4187k| 20 |   0 |   0 |-7.448054e+02 |-5.831117e+02 |  27.73%|  23.91%
  227s| 19300 | 19217 |  8658k| 448.6 |   470M |  24 | 100 |  21 | 826 |4209k| 19 |   0 |   0 |-7.446574e+02 |-5.831117e+02 |  27.70%|  23.97%
  228s| 19400 | 19313 |  8700k| 448.5 |   473M |  24 | 100 |  21 | 834 |4228k| 14 |   0 |   0 |-7.443231e+02 |-5.831117e+02 |  27.65%|  24.04%
  229s| 19500 | 19405 |  8743k| 448.4 |   476M |  26 | 100 |  21 | 851 |4248k| 10 |   0 |   0 |-7.442984e+02 |-5.831117e+02 |  27.64%|  24.11%
  230s| 19600 | 19499 |  8782k| 448.1 |   482M |  28 | 100 |  21 | 746 |4268k| 21 |   0 |   0 |-7.439926e+02 |-5.831117e+02 |  27.59%|  24.14%
  231s| 19700 | 19599 |  8826k| 448.0 |   484M |  28 | 100 |  21 | 782 |4290k| 15 |   0 |   0 |-7.432749e+02 |-5.831117e+02 |  27.47%|  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 19800 | 19699 |  8870k| 448.0 |   487M |  28 | 100 |  21 | 812 |4312k| 11 |   0 |   0 |-7.432522e+02 |-5.831117e+02 |  27.46%|  24.27%
  234s| 19900 | 19795 |  8918k| 448.2 |   490M |  28 | 100 |  21 | 759 |4333k| 14 |   0 |   0 |-7.428109e+02 |-5.831117e+02 |  27.39%|  24.36%
  235s| 20000 | 19895 |  8962k| 448.1 |   494M |  28 | 100 |  21 | 708 |4354k| 15 |   0 |   0 |-7.426949e+02 |-5.831117e+02 |  27.37%|  24.42%
  236s| 20100 | 19995 |  9003k| 447.9 |   498M |  28 | 100 |  21 | 709 |4374k| 11 |   0 |   0 |-7.422098e+02 |-5.831117e+02 |  27.28%|  24.49%
  238s| 20200 | 20095 |  9049k| 448.0 |   500M |  28 | 100 |  21 | 770 |4394k| 16 |   0 |   0 |-7.419895e+02 |-5.831117e+02 |  27.25%|  24.54%
  239s| 20300 | 20195 |  9089k| 447.8 |   502M |  28 | 100 |  21 | 698 |4416k| 13 |   0 |   0 |-7.417608e+02 |-5.831117e+02 |  27.21%|  24.59%
  240s| 20400 | 20295 |  9128k| 447.5 |   503M |  28 | 100 |  21 | 749 |4436k| 16 |   0 |   0 |-7.416626e+02 |-5.831117e+02 |  27.19%|  24.63%
  241s| 20500 | 20395 |  9171k| 447.4 |   504M |  28 | 100 |  21 | 792 |4457k| 15 |   0 |   0 |-7.414892e+02 |-5.831117e+02 |  27.16%|  24.69%
  242s| 20600 | 20491 |  9212k| 447.2 |   508M |  28 | 100 |  21 | 747 |4477k| 15 |   0 |   0 |-7.411722e+02 |-5.831117e+02 |  27.11%|  24.74%
  243s| 20700 | 20591 |  9253k| 447.0 |   513M |  28 | 100 |  21 | 807 |4498k| 14 |   0 |   0 |-7.409366e+02 |-5.831117e+02 |  27.07%|  24.78%
  245s| 20800 | 20691 |  9296k| 446.9 |   515M |  28 | 100 |  21 | 892 |4519k| 17 |   0 |   0 |-7.407084e+02 |-5.831117e+02 |  27.03%|  24.84%
  246s| 20900 | 20791 |  9343k| 447.1 |   518M |  28 | 100 |  21 | 808 |4541k| 16 |   0 |   0 |-7.401818e+02 |-5.831117e+02 |  26.94%|  24.89%
  247s| 21000 | 20889 |  9384k| 446.9 |   520M |  28 | 100 |  21 | 794 |4563k| 12 |   0 |   0 |-7.399764e+02 |-5.831117e+02 |  26.90%|  24.96%
  248s| 21100 | 20983 |  9423k| 446.6 |   523M |  28 | 100 |  21 | 834 |4583k| 15 |   0 |   0 |-7.398611e+02 |-5.831117e+02 |  26.88%|  25.01%
  249s| 21200 | 21083 |  9468k| 446.6 |   525M |  28 | 100 |  21 | 841 |4604k| 16 |   0 |   0 |-7.397106e+02 |-5.831117e+02 |  26.86%|  25.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 21300 | 21181 |  9513k| 446.6 |   526M |  28 | 100 |  21 | 798 |4626k| 11 |   0 |   0 |-7.393735e+02 |-5.831117e+02 |  26.80%|  25.11%
  252s| 21400 | 21281 |  9557k| 446.6 |   528M |  28 | 100 |  21 | 754 |4647k| 12 |   0 |   0 |-7.390187e+02 |-5.831117e+02 |  26.74%|  25.16%
  253s| 21500 | 21381 |  9598k| 446.5 |   530M |  28 | 100 |  21 | 937 |4669k| 10 |   0 |   0 |-7.385730e+02 |-5.831117e+02 |  26.66%|  25.21%
  254s| 21600 | 21481 |  9640k| 446.3 |   531M |  28 | 100 |  21 | 508 |4689k|  0 |   0 |   0 |-7.382943e+02 |-5.831117e+02 |  26.61%|  25.27%
  256s| 21700 | 21581 |  9685k| 446.3 |   534M |  28 | 100 |  21 | 847 |4711k| 17 |   0 |   0 |-7.380242e+02 |-5.831117e+02 |  26.57%|  25.33%
  257s| 21800 | 21681 |  9726k| 446.2 |   535M |  28 | 100 |  21 | 671 |4732k| 12 |   0 |   0 |-7.379566e+02 |-5.831117e+02 |  26.55%|  25.37%
  258s| 21900 | 21781 |  9763k| 445.8 |   538M |  28 | 100 |  21 | 780 |4752k| 12 |   0 |   0 |-7.376098e+02 |-5.831117e+02 |  26.50%|  25.41%
  259s| 22000 | 21881 |  9806k| 445.7 |   539M |  28 | 100 |  21 | 774 |4773k| 18 |   0 |   0 |-7.373629e+02 |-5.831117e+02 |  26.45%|  25.46%
  260s| 22100 | 21981 |  9844k| 445.4 |   540M |  28 | 100 |  21 | 753 |4793k| 13 |   0 |   0 |-7.372165e+02 |-5.831117e+02 |  26.43%|  25.50%
  261s| 22200 | 22081 |  9884k| 445.3 |   543M |  28 | 100 |  21 | 719 |4815k| 18 |   0 |   0 |-7.371152e+02 |-5.831117e+02 |  26.41%|  25.55%
  262s| 22300 | 22179 |  9926k| 445.1 |   544M |  28 | 100 |  21 | 681 |4835k| 13 |   0 |   0 |-7.368974e+02 |-5.831117e+02 |  26.37%|  25.59%
  264s| 22400 | 22279 |  9966k| 444.9 |   545M |  28 | 100 |  21 | 847 |4855k| 15 |   0 |   0 |-7.367666e+02 |-5.831117e+02 |  26.35%|  25.64%
  265s| 22500 | 22379 | 10009k| 444.9 |   548M |  28 | 100 |  21 | 572 |4876k| 14 |   0 |   0 |-7.366844e+02 |-5.831117e+02 |  26.34%|  25.69%
  266s| 22600 | 22479 | 10051k| 444.8 |   549M |  28 | 100 |  21 | 932 |4897k| 12 |   0 |   0 |-7.363963e+02 |-5.831117e+02 |  26.29%|  25.73%
  267s| 22700 | 22579 | 10093k| 444.6 |   551M |  28 | 100 |  21 | 780 |4918k| 20 |   0 |   0 |-7.360393e+02 |-5.831117e+02 |  26.23%|  25.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 22800 | 22679 | 10132k| 444.4 |   553M |  28 | 100 |  21 | 746 |4940k| 15 |   0 |   0 |-7.359484e+02 |-5.831117e+02 |  26.21%|  25.83%
  270s| 22900 | 22779 | 10174k| 444.3 |   554M |  28 | 100 |  21 | 836 |4961k| 17 |   0 |   0 |-7.356893e+02 |-5.831117e+02 |  26.17%|  25.89%
  271s| 23000 | 22879 | 10218k| 444.3 |   557M |  28 | 100 |  21 | 857 |4984k| 18 |   0 |   0 |-7.353887e+02 |-5.831117e+02 |  26.11%|  25.94%
  272s| 23100 | 22975 | 10254k| 443.9 |   559M |  28 | 100 |  21 | 677 |5004k| 12 |   0 |   0 |-7.351792e+02 |-5.831117e+02 |  26.08%|  25.99%
  273s| 23200 | 23073 | 10294k| 443.7 |   561M |  28 | 100 |  21 | 686 |5025k| 15 |   0 |   0 |-7.348684e+02 |-5.831117e+02 |  26.03%|  26.05%
  274s| 23300 | 23171 | 10336k| 443.6 |   562M |  28 | 100 |  21 | 832 |5046k| 15 |   0 |   0 |-7.345947e+02 |-5.831117e+02 |  25.98%|  26.08%
  275s| 23400 | 23271 | 10381k| 443.6 |   565M |  28 | 100 |  21 | 687 |5068k| 22 |   0 |   0 |-7.344623e+02 |-5.831117e+02 |  25.96%|  26.15%
  277s| 23500 | 23369 | 10424k| 443.6 |   569M |  28 | 100 |  21 | 710 |5089k| 18 |   0 |   0 |-7.340576e+02 |-5.831117e+02 |  25.89%|  26.20%
  278s| 23600 | 23469 | 10466k| 443.5 |   573M |  28 | 100 |  21 | 736 |5110k|  9 |   0 |   0 |-7.338686e+02 |-5.831117e+02 |  25.85%|  26.23%
  279s| 23700 | 23569 | 10507k| 443.4 |   577M |  28 | 100 |  21 | 825 |5131k| 14 |   0 |   0 |-7.334848e+02 |-5.831117e+02 |  25.79%|  26.28%
  280s| 23800 | 23669 | 10550k| 443.3 |   579M |  28 | 100 |  21 | 699 |5151k| 11 |   0 |   0 |-7.332318e+02 |-5.831117e+02 |  25.74%|  26.33%
