2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s| 10600 |  1377 |  1151k| 108.6 |    86M |  31 | 100 |  21 | 838 | 577k|  4 |   0 |   0 |-1.743375e+03 |-1.741790e+03 |   0.09%|  99.38%
 47.0s| 10700 |  1395 |  1154k| 107.9 |    86M |  31 | 100 |  21 | 839 | 578k|  5 |   0 |   0 |-1.743316e+03 |-1.741790e+03 |   0.09%|  99.39%
 47.3s| 10800 |  1413 |  1157k| 107.2 |    86M |  31 | 100 |  21 | 845 | 579k|  4 |   0 |   0 |-1.743189e+03 |-1.741790e+03 |   0.08%|  99.40%
 47.5s| 10900 |  1433 |  1160k| 106.4 |    86M |  31 | 100 |  21 | 858 | 580k|  4 |   0 |   0 |-1.743150e+03 |-1.741790e+03 |   0.08%|  99.44%
 47.7s| 11000 |  1451 |  1163k| 105.7 |    86M |  32 | 100 |  21 | 780 | 581k|  3 |   0 |   0 |-1.743056e+03 |-1.741790e+03 |   0.07%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s| 11100 |  1475 |  1166k| 105.0 |    86M |  32 | 100 |  21 | 817 | 582k|  1 |   0 |   0 |-1.742995e+03 |-1.741790e+03 |   0.07%|  99.57%
 48.1s| 11200 |  1477 |  1168k| 104.3 |    86M |  32 | 100 |  21 | 840 | 583k|  1 |   0 |   0 |-1.742939e+03 |-1.741790e+03 |   0.07%|  99.59%
 48.4s| 11300 |  1497 |  1171k| 103.6 |    86M |  32 | 100 |  21 | 789 | 584k|  3 |   0 |   0 |-1.742873e+03 |-1.741790e+03 |   0.06%|  99.61%
 48.6s| 11400 |  1531 |  1173k| 102.9 |    86M |  32 | 100 |  21 | 809 | 585k|  0 |   0 |   0 |-1.742837e+03 |-1.741790e+03 |   0.06%|  99.61%
 48.8s| 11500 |  1553 |  1176k| 102.3 |    86M |  33 | 100 |  21 | 833 | 585k|  3 |   0 |   0 |-1.742827e+03 |-1.741790e+03 |   0.06%|  99.62%
 49.0s| 11600 |  1577 |  1178k| 101.6 |    86M |  33 | 100 |  21 | 782 | 586k|  3 |   0 |   0 |-1.742752e+03 |-1.741790e+03 |   0.06%|  99.65%
 49.2s| 11700 |  1589 |  1181k| 101.0 |    86M |  34 | 100 |  21 | 818 | 587k|  2 |   0 |   0 |-1.742641e+03 |-1.741790e+03 |   0.05%|  99.66%
 49.4s| 11800 |  1609 |  1183k| 100.3 |    86M |  34 | 100 |  21 | 794 | 588k|  0 |   0 |   0 |-1.742590e+03 |-1.741790e+03 |   0.05%|  99.67%
 49.6s| 11900 |  1647 |  1185k|  99.6 |    86M |  34 | 100 |  21 | 889 | 588k|  5 |   0 |   0 |-1.742583e+03 |-1.741790e+03 |   0.05%|  99.67%
 49.8s| 12000 |  1683 |  1188k|  99.0 |    86M |  34 | 100 |  21 | 847 | 589k|  1 |   0 |   0 |-1.742552e+03 |-1.741790e+03 |   0.04%|  99.68%
 50.0s| 12100 |  1717 |  1190k|  98.4 |    86M |  34 | 100 |  21 | 828 | 590k|  4 |   0 |   0 |-1.742526e+03 |-1.741790e+03 |   0.04%|  99.68%
 50.2s| 12200 |  1735 |  1193k|  97.8 |    86M |  34 | 100 |  21 | 829 | 591k|  5 |   0 |   0 |-1.742492e+03 |-1.741790e+03 |   0.04%|  99.68%
 50.5s| 12300 |  1759 |  1195k|  97.2 |    86M |  35 | 100 |  21 | 834 | 591k|  1 |   0 |   0 |-1.742482e+03 |-1.741790e+03 |   0.04%|  99.68%
 50.6s| 12400 |  1777 |  1197k|  96.6 |    86M |  35 | 100 |  21 | 834 | 592k|  4 |   0 |   0 |-1.742464e+03 |-1.741790e+03 |   0.04%|  99.68%
 50.8s| 12500 |  1793 |  1200k|  96.0 |    86M |  35 | 100 |  21 | 823 | 593k|  2 |   0 |   0 |-1.742432e+03 |-1.741790e+03 |   0.04%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 12600 |  1809 |  1202k|  95.4 |    86M |  35 | 100 |  21 | 856 | 593k|  0 |   0 |   0 |-1.742414e+03 |-1.741790e+03 |   0.04%|  99.69%
 51.2s| 12700 |  1815 |  1204k|  94.8 |    86M |  35 | 100 |  21 | 791 | 594k|  1 |   0 |   0 |-1.742385e+03 |-1.741790e+03 |   0.03%|  99.70%
 51.4s| 12800 |  1807 |  1207k|  94.3 |    86M |  35 | 100 |  21 | 825 | 595k|  1 |   0 |   0 |-1.742375e+03 |-1.741790e+03 |   0.03%|  99.71%
 51.6s| 12900 |  1803 |  1209k|  93.7 |    86M |  35 | 100 |  21 | 808 | 595k|  1 |   0 |   0 |-1.742358e+03 |-1.741790e+03 |   0.03%|  99.71%
 51.8s| 13000 |  1797 |  1211k|  93.2 |    86M |  35 | 100 |  21 | 801 | 596k|  1 |   0 |   0 |-1.742332e+03 |-1.741790e+03 |   0.03%|  99.71%
 52.0s| 13100 |  1811 |  1213k|  92.6 |    86M |  35 | 100 |  21 | 837 | 596k|  4 |   0 |   0 |-1.742306e+03 |-1.741790e+03 |   0.03%|  99.71%
 52.2s| 13200 |  1813 |  1215k|  92.1 |    86M |  35 | 100 |  21 | 786 | 597k|  3 |   0 |   0 |-1.742295e+03 |-1.741790e+03 |   0.03%|  99.72%
 52.4s| 13300 |  1795 |  1217k|  91.6 |    86M |  36 | 100 |  21 | 809 | 598k|  0 |   0 |   0 |-1.742287e+03 |-1.741790e+03 |   0.03%|  99.75%
 52.6s| 13400 |  1801 |  1220k|  91.0 |    86M |  36 | 100 |  21 | 832 | 598k|  1 |   0 |   0 |-1.742272e+03 |-1.741790e+03 |   0.03%|  99.75%
 52.8s| 13500 |  1807 |  1222k|  90.5 |    86M |  36 | 100 |  21 | 776 | 599k|  5 |   0 |   0 |-1.742262e+03 |-1.741790e+03 |   0.03%|  99.76%
 53.0s| 13600 |  1815 |  1224k|  90.0 |    86M |  36 | 100 |  21 | 791 | 600k|  2 |   0 |   0 |-1.742257e+03 |-1.741790e+03 |   0.03%|  99.76%
 53.2s| 13700 |  1815 |  1226k|  89.5 |    86M |  37 | 100 |  21 | 803 | 600k|  1 |   0 |   0 |-1.742248e+03 |-1.741790e+03 |   0.03%|  99.76%
 53.3s| 13800 |  1817 |  1228k|  89.0 |    86M |  37 | 100 |  21 | 987 | 601k|  3 |   0 |   0 |-1.742245e+03 |-1.741790e+03 |   0.03%|  99.76%
 53.5s| 13900 |  1799 |  1230k|  88.5 |    86M |  37 | 100 |  21 | 798 | 601k|  3 |   0 |   0 |-1.742239e+03 |-1.741790e+03 |   0.03%|  99.76%
 53.7s| 14000 |  1767 |  1232k|  88.0 |    86M |  37 | 100 |  21 | 764 | 602k|  5 |   0 |   0 |-1.742234e+03 |-1.741790e+03 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s| 14100 |  1743 |  1234k|  87.5 |    86M |  38 | 100 |  21 | 994 | 602k|  4 |   0 |   0 |-1.742226e+03 |-1.741790e+03 |   0.03%|  99.78%
 54.0s| 14200 |  1723 |  1236k|  87.0 |    86M |  38 | 100 |  21 | 847 | 603k|  5 |   0 |   0 |-1.742221e+03 |-1.741790e+03 |   0.02%|  99.79%
 54.2s| 14300 |  1697 |  1238k|  86.6 |    86M |  38 | 100 |  21 | 823 | 603k|  4 |   0 |   0 |-1.742212e+03 |-1.741790e+03 |   0.02%|  99.79%
 54.4s| 14400 |  1677 |  1240k|  86.1 |    86M |  38 | 100 |  21 | 795 | 603k|  1 |   0 |   0 |-1.742208e+03 |-1.741790e+03 |   0.02%|  99.79%
 54.6s| 14500 |  1663 |  1241k|  85.6 |    86M |  38 | 100 |  21 | 803 | 604k|  1 |   0 |   0 |-1.742206e+03 |-1.741790e+03 |   0.02%|  99.81%
 54.7s| 14600 |  1643 |  1243k|  85.2 |    86M |  38 | 100 |  21 | 858 | 604k|  3 |   0 |   0 |-1.742202e+03 |-1.741790e+03 |   0.02%|  99.81%
 54.9s| 14700 |  1637 |  1245k|  84.7 |    86M |  41 | 100 |  21 | 828 | 605k|  2 |   0 |   0 |-1.742188e+03 |-1.741790e+03 |   0.02%|  99.82%
 55.0s| 14800 |  1601 |  1246k|  84.2 |    86M |  41 | 100 |  21 | 819 | 605k|  1 |   0 |   0 |-1.742175e+03 |-1.741790e+03 |   0.02%|  99.84%
 55.2s| 14900 |  1585 |  1248k|  83.8 |    86M |  41 | 100 |  21 | 839 | 605k|  1 |   0 |   0 |-1.742165e+03 |-1.741790e+03 |   0.02%|  99.84%
 55.4s| 15000 |  1577 |  1249k|  83.3 |    86M |  42 | 100 |  21 | 767 | 606k|  2 |   0 |   0 |-1.742158e+03 |-1.741790e+03 |   0.02%|  99.84%
 55.5s| 15100 |  1589 |  1251k|  82.8 |    86M |  42 | 100 |  21 | 870 | 606k|  2 |   0 |   0 |-1.742157e+03 |-1.741790e+03 |   0.02%|  99.84%
 55.8s| 15200 |  1619 |  1252k|  82.4 |    86M |  43 | 100 |  21 | 869 | 606k|  2 |   0 |   0 |-1.742155e+03 |-1.741790e+03 |   0.02%|  99.84%
 56.3s| 15300 |  1597 |  1254k|  82.0 |    87M |  43 | 100 |  21 | 873 | 607k|  2 |   0 |   0 |-1.742154e+03 |-1.741790e+03 |   0.02%|  99.84%
 56.5s| 15400 |  1611 |  1255k|  81.5 |    87M |  43 | 100 |  21 | 893 | 607k|  2 |   0 |   0 |-1.742150e+03 |-1.741790e+03 |   0.02%|  99.84%
 56.6s| 15500 |  1621 |  1256k|  81.1 |    87M |  43 | 100 |  21 | 882 | 607k|  2 |   0 |   0 |-1.742143e+03 |-1.741790e+03 |   0.02%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s| 15600 |  1645 |  1258k|  80.6 |    87M |  45 | 100 |  21 | 863 | 607k|  1 |   0 |   0 |-1.742140e+03 |-1.741790e+03 |   0.02%|  99.84%
 56.9s| 15700 |  1695 |  1259k|  80.2 |    87M |  45 | 100 |  21 | 833 | 608k|  4 |   0 |   0 |-1.742133e+03 |-1.741790e+03 |   0.02%|  99.84%
 57.4s| 15800 |  1741 |  1260k|  79.8 |    87M |  45 | 100 |  21 | 836 | 608k|  5 |   0 |   0 |-1.742125e+03 |-1.741790e+03 |   0.02%|  99.84%
 57.5s| 15900 |  1785 |  1262k|  79.4 |    87M |  46 | 100 |  21 | 883 | 608k|  2 |   0 |   0 |-1.742121e+03 |-1.741790e+03 |   0.02%|  99.84%
 57.7s| 16000 |  1839 |  1263k|  78.9 |    87M |  46 | 100 |  21 | 877 | 608k|  2 |   0 |   0 |-1.742120e+03 |-1.741790e+03 |   0.02%|  99.84%
 57.8s| 16100 |  1907 |  1264k|  78.5 |    88M |  46 | 100 |  21 | 876 | 609k|  1 |   0 |   0 |-1.742116e+03 |-1.741790e+03 |   0.02%|  99.84%
 58.1s| 16200 |  1949 |  1265k|  78.1 |    88M |  46 | 100 |  21 | 875 | 609k|  2 |   0 |   0 |-1.742115e+03 |-1.741790e+03 |   0.02%|  99.84%
 58.3s| 16300 |  2007 |  1266k|  77.7 |    88M |  46 | 100 |  21 |1065 | 609k|  2 |   0 |   0 |-1.742114e+03 |-1.741790e+03 |   0.02%|  99.84%
 58.5s| 16400 |  2039 |  1267k|  77.3 |    88M |  46 | 100 |  21 | 862 | 609k|  1 |   0 |   0 |-1.742114e+03 |-1.741790e+03 |   0.02%|  99.84%
 58.6s| 16500 |  2069 |  1268k|  76.9 |    88M |  46 | 100 |  21 | 881 | 609k|  5 |   0 |   0 |-1.742111e+03 |-1.741790e+03 |   0.02%|  99.84%
 58.7s| 16600 |  2123 |  1269k|  76.5 |    88M |  46 | 100 |  21 | 874 | 610k|  3 |   0 |   0 |-1.742111e+03 |-1.741790e+03 |   0.02%|  99.84%
 58.9s| 16700 |  2159 |  1270k|  76.1 |    88M |  46 | 100 |  21 | 879 | 610k|  1 |   0 |   0 |-1.742109e+03 |-1.741790e+03 |   0.02%|  99.84%
d59.0s| 16763 |  2176 |  1271k|  75.8 |fracdivi|  47 | 100 |  21 | 880 | 610k|  2 |   0 |   0 |-1.742108e+03 |-1.741790e+03 |   0.02%|  99.84%
 59.1s| 16800 |  2197 |  1271k|  75.7 |    88M |  47 | 100 |  21 | 879 | 610k|  2 |   0 |   0 |-1.742108e+03 |-1.741790e+03 |   0.02%|  99.84%
 59.2s| 16900 |  2241 |  1272k|  75.3 |    88M |  47 | 100 |  21 | 874 | 610k|  2 |   0 |   0 |-1.742107e+03 |-1.741790e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s| 17000 |  2275 |  1273k|  74.9 |    89M |  47 | 100 |  21 | 881 | 610k|  2 |   0 |   0 |-1.742102e+03 |-1.741790e+03 |   0.02%|  99.85%
 59.5s| 17100 |  2321 |  1274k|  74.5 |    89M |  47 | 100 |  21 | 878 | 611k|  2 |   0 |   0 |-1.742099e+03 |-1.741790e+03 |   0.02%|  99.85%
 59.7s| 17200 |  2375 |  1275k|  74.1 |    89M |  47 | 100 |  21 | 878 | 611k|  1 |   0 |   0 |-1.742097e+03 |-1.741790e+03 |   0.02%|  99.85%
 59.8s| 17300 |  2419 |  1276k|  73.8 |    90M |  47 | 100 |  21 | 875 | 611k|  2 |   0 |   0 |-1.742094e+03 |-1.741790e+03 |   0.02%|  99.85%
 60.1s| 17400 |  2471 |  1277k|  73.4 |    90M |  48 | 100 |  21 | 876 | 611k|  2 |   0 |   0 |-1.742091e+03 |-1.741790e+03 |   0.02%|  99.85%
 60.2s| 17500 |  2513 |  1278k|  73.0 |    90M |  48 | 100 |  21 | 880 | 611k|  2 |   0 |   0 |-1.742090e+03 |-1.741790e+03 |   0.02%|  99.85%
 60.4s| 17600 |  2547 |  1279k|  72.7 |    90M |  48 | 100 |  21 | 881 | 611k|  2 |   0 |   0 |-1.742086e+03 |-1.741790e+03 |   0.02%|  99.85%
 60.5s| 17700 |  2587 |  1279k|  72.3 |    90M |  49 | 100 |  21 | 877 | 612k|  2 |   0 |   0 |-1.742086e+03 |-1.741790e+03 |   0.02%|  99.85%
 60.6s| 17800 |  2645 |  1280k|  71.9 |    91M |  49 | 100 |  21 | 881 | 612k|  2 |   0 |   0 |-1.742086e+03 |-1.741790e+03 |   0.02%|  99.85%
 60.7s| 17900 |  2709 |  1281k|  71.6 |    91M |  49 | 100 |  21 | 791 | 612k|  2 |   0 |   0 |-1.742085e+03 |-1.741790e+03 |   0.02%|  99.85%
 60.9s| 18000 |  2757 |  1282k|  71.2 |    91M |  49 | 100 |  21 | 882 | 612k|  2 |   0 |   0 |-1.742085e+03 |-1.741790e+03 |   0.02%|  99.85%
 61.0s| 18100 |  2793 |  1283k|  70.9 |    91M |  49 | 100 |  21 | 880 | 612k|  1 |   0 |   0 |-1.742083e+03 |-1.741790e+03 |   0.02%|  99.85%
 61.1s| 18200 |  2835 |  1284k|  70.5 |    91M |  49 | 100 |  21 | 855 | 612k|  4 |   0 |   0 |-1.742078e+03 |-1.741790e+03 |   0.02%|  99.85%
 61.2s| 18300 |  2865 |  1284k|  70.2 |    91M |  49 | 100 |  21 | 884 | 613k|  2 |   0 |   0 |-1.742074e+03 |-1.741790e+03 |   0.02%|  99.85%
 61.4s| 18400 |  2903 |  1285k|  69.9 |    92M |  49 | 100 |  21 | 882 | 613k|  2 |   0 |   0 |-1.742074e+03 |-1.741790e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s| 18500 |  2927 |  1286k|  69.5 |    92M |  49 | 100 |  21 | 878 | 613k|  2 |   0 |   0 |-1.742073e+03 |-1.741790e+03 |   0.02%|  99.85%
 61.6s| 18600 |  2939 |  1287k|  69.2 |    92M |  51 | 100 |  21 | 881 | 613k|  1 |   0 |   0 |-1.742072e+03 |-1.741790e+03 |   0.02%|  99.85%
 61.8s| 18700 |  2945 |  1288k|  68.9 |    92M |  51 | 100 |  21 | 887 | 613k|  2 |   0 |   0 |-1.742068e+03 |-1.741790e+03 |   0.02%|  99.85%
 61.9s| 18800 |  2947 |  1288k|  68.5 |    92M |  51 | 100 |  21 | 878 | 613k|  2 |   0 |   0 |-1.742066e+03 |-1.741790e+03 |   0.02%|  99.85%
 62.0s| 18900 |  2957 |  1289k|  68.2 |    93M |  51 | 100 |  21 | 880 | 613k|  2 |   0 |   0 |-1.742062e+03 |-1.741790e+03 |   0.02%|  99.85%
 62.1s| 19000 |  2981 |  1290k|  67.9 |    93M |  51 | 100 |  21 | 880 | 614k|  1 |   0 |   0 |-1.742062e+03 |-1.741790e+03 |   0.02%|  99.85%
 62.2s| 19100 |  2995 |  1291k|  67.6 |    93M |  51 | 100 |  21 | 882 | 614k|  2 |   0 |   0 |-1.742060e+03 |-1.741790e+03 |   0.02%|  99.85%
 62.3s| 19200 |  3001 |  1292k|  67.3 |    93M |  51 | 100 |  21 | 881 | 614k|  2 |   0 |   0 |-1.742057e+03 |-1.741790e+03 |   0.02%|  99.85%
 62.5s| 19300 |  3011 |  1292k|  67.0 |    93M |  51 | 100 |  21 | 790 | 614k|  5 |   0 |   0 |-1.742055e+03 |-1.741790e+03 |   0.02%|  99.85%
 62.6s| 19400 |  3031 |  1293k|  66.7 |    93M |  51 | 100 |  21 | 878 | 614k|  1 |   0 |   0 |-1.742053e+03 |-1.741790e+03 |   0.02%|  99.85%
 62.7s| 19500 |  3053 |  1294k|  66.4 |    93M |  51 | 100 |  21 | 880 | 614k|  2 |   0 |   0 |-1.742053e+03 |-1.741790e+03 |   0.02%|  99.85%
 62.8s| 19600 |  3085 |  1295k|  66.1 |    94M |  51 | 100 |  21 | 885 | 614k|  2 |   0 |   0 |-1.742050e+03 |-1.741790e+03 |   0.01%|  99.85%
 62.9s| 19700 |  3121 |  1295k|  65.8 |    94M |  53 | 100 |  21 | 887 | 615k|  2 |   0 |   0 |-1.742050e+03 |-1.741790e+03 |   0.01%|  99.85%
 63.0s| 19800 |  3147 |  1296k|  65.5 |    94M |  53 | 100 |  21 | 877 | 615k|  2 |   0 |   0 |-1.742048e+03 |-1.741790e+03 |   0.01%|  99.85%
 63.1s| 19900 |  3159 |  1297k|  65.2 |    94M |  53 | 100 |  21 | 881 | 615k|  2 |   0 |   0 |-1.742048e+03 |-1.741790e+03 |   0.01%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.3s| 20000 |  3193 |  1298k|  64.9 |    94M |  53 | 100 |  21 | 866 | 615k|  2 |   0 |   0 |-1.742047e+03 |-1.741790e+03 |   0.01%|  99.85%
 63.4s| 20100 |  3225 |  1298k|  64.6 |    94M |  54 | 100 |  21 | 885 | 615k|  2 |   0 |   0 |-1.742046e+03 |-1.741790e+03 |   0.01%|  99.85%
 63.5s| 20200 |  3265 |  1299k|  64.3 |    94M |  54 | 100 |  21 | 886 | 615k|  2 |   0 |   0 |-1.742045e+03 |-1.741790e+03 |   0.01%|  99.85%
 63.6s| 20300 |  3307 |  1300k|  64.0 |    94M |  54 | 100 |  21 | 882 | 615k|  2 |   0 |   0 |-1.742043e+03 |-1.741790e+03 |   0.01%|  99.85%
 63.8s| 20400 |  3335 |  1300k|  63.7 |    94M |  54 | 100 |  21 | 883 | 616k|  2 |   0 |   0 |-1.742043e+03 |-1.741790e+03 |   0.01%|  99.85%
L63.8s| 20446 |  3351 |  1300k|  63.6 |  subnlp|  54 | 100 |  21 | 881 | 616k|  2 |   0 |   0 |-1.742043e+03 |-1.741790e+03 |   0.01%|  99.85%
 63.9s| 20500 |  3379 |  1301k|  63.5 |    95M |  54 | 100 |  21 | 884 | 616k|  2 |   0 |   0 |-1.742043e+03 |-1.741790e+03 |   0.01%|  99.85%
 64.0s| 20600 |  3435 |  1301k|  63.2 |    95M |  54 | 100 |  21 | 890 | 616k|  2 |   0 |   0 |-1.742042e+03 |-1.741790e+03 |   0.01%|  99.85%
 64.1s| 20700 |  3471 |  1302k|  62.9 |    95M |  54 | 100 |  21 | 884 | 616k|  1 |   0 |   0 |-1.742042e+03 |-1.741790e+03 |   0.01%|  99.85%
 64.2s| 20800 |  3513 |  1303k|  62.6 |    95M |  54 | 100 |  21 | 882 | 616k|  2 |   0 |   0 |-1.742041e+03 |-1.741790e+03 |   0.01%|  99.87%
 64.4s| 20900 |  3543 |  1303k|  62.4 |    95M |  54 | 100 |  21 | 881 | 616k|  2 |   0 |   0 |-1.742037e+03 |-1.741790e+03 |   0.01%|  99.87%
 64.5s| 21000 |  3561 |  1304k|  62.1 |    96M |  54 | 100 |  21 | 883 | 616k|  1 |   0 |   0 |-1.742037e+03 |-1.741790e+03 |   0.01%|  99.87%
 64.6s| 21100 |  3591 |  1304k|  61.8 |    96M |  54 | 100 |  21 | 871 | 616k|  0 |   0 |   0 |-1.742034e+03 |-1.741790e+03 |   0.01%|  99.87%
 64.8s| 21200 |  3627 |  1305k|  61.6 |    96M |  55 | 100 |  21 | 878 | 616k|  1 |   0 |   0 |-1.742032e+03 |-1.741790e+03 |   0.01%|  99.87%
 64.9s| 21300 |  3675 |  1306k|  61.3 |    96M |  55 | 100 |  21 | 887 | 617k|  2 |   0 |   0 |-1.742031e+03 |-1.741790e+03 |   0.01%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s| 21400 |  3723 |  1307k|  61.1 |    97M |  55 | 100 |  21 | 883 | 617k|  2 |   0 |   0 |-1.742029e+03 |-1.741790e+03 |   0.01%|  99.87%
 65.1s| 21500 |  3755 |  1308k|  60.8 |    98M |  55 | 100 |  21 | 886 | 617k|  2 |   0 |   0 |-1.742024e+03 |-1.741790e+03 |   0.01%|  99.87%
 65.3s| 21600 |  3785 |  1308k|  60.6 |    98M |  55 | 100 |  21 | 880 | 617k|  2 |   0 |   0 |-1.742024e+03 |-1.741790e+03 |   0.01%|  99.87%
 65.4s| 21700 |  3799 |  1309k|  60.3 |    98M |  55 | 100 |  21 | 884 | 617k|  2 |   0 |   0 |-1.742022e+03 |-1.741790e+03 |   0.01%|  99.87%
 65.5s| 21800 |  3805 |  1309k|  60.1 |    98M |  55 | 100 |  21 | 881 | 617k|  1 |   0 |   0 |-1.742022e+03 |-1.741790e+03 |   0.01%|  99.87%
 65.6s| 21900 |  3829 |  1310k|  59.8 |    98M |  55 | 100 |  21 | 897 | 617k|  3 |   0 |   0 |-1.742021e+03 |-1.741790e+03 |   0.01%|  99.87%
 65.7s| 22000 |  3837 |  1311k|  59.6 |    98M |  55 | 100 |  21 | 886 | 618k|  2 |   0 |   0 |-1.742019e+03 |-1.741790e+03 |   0.01%|  99.87%
 65.8s| 22100 |  3861 |  1311k|  59.3 |    99M |  55 | 100 |  21 | 881 | 618k|  2 |   0 |   0 |-1.742018e+03 |-1.741790e+03 |   0.01%|  99.87%
 65.9s| 22200 |  3851 |  1312k|  59.1 |    99M |  55 | 100 |  21 | 882 | 618k|  2 |   0 |   0 |-1.742018e+03 |-1.741790e+03 |   0.01%|  99.87%
 66.1s| 22300 |  3851 |  1312k|  58.9 |    99M |  55 | 100 |  21 | 887 | 618k|  1 |   0 |   0 |-1.742018e+03 |-1.741790e+03 |   0.01%|  99.87%
 66.2s| 22400 |  3855 |  1313k|  58.6 |    99M |  55 | 100 |  21 | 887 | 618k|  2 |   0 |   0 |-1.742016e+03 |-1.741790e+03 |   0.01%|  99.87%
 66.3s| 22500 |  3845 |  1314k|  58.4 |    99M |  55 | 100 |  21 | 886 | 618k|  1 |   0 |   0 |-1.742013e+03 |-1.741790e+03 |   0.01%|  99.87%
 66.5s| 22600 |  3839 |  1314k|  58.2 |    99M |  55 | 100 |  21 | 881 | 618k|  1 |   0 |   0 |-1.742010e+03 |-1.741790e+03 |   0.01%|  99.87%
 66.6s| 22700 |  3835 |  1315k|  57.9 |    99M |  55 | 100 |  21 | 881 | 618k|  2 |   0 |   0 |-1.742008e+03 |-1.741790e+03 |   0.01%|  99.88%
 66.7s| 22800 |  3837 |  1316k|  57.7 |    99M |  55 | 100 |  21 | 882 | 618k|  1 |   0 |   0 |-1.742004e+03 |-1.741790e+03 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s| 22900 |  3849 |  1316k|  57.5 |    99M |  55 | 100 |  21 | 882 | 619k|  1 |   0 |   0 |-1.741999e+03 |-1.741790e+03 |   0.01%|  99.88%
 67.0s| 23000 |  3847 |  1317k|  57.3 |    99M |  55 | 100 |  21 | 882 | 619k|  1 |   0 |   0 |-1.741996e+03 |-1.741790e+03 |   0.01%|  99.88%
 67.2s| 23100 |  3831 |  1318k|  57.0 |    99M |  55 | 100 |  21 | 888 | 619k|  2 |   0 |   0 |-1.741994e+03 |-1.741790e+03 |   0.01%|  99.88%
 67.3s| 23200 |  3851 |  1318k|  56.8 |    99M |  55 | 100 |  21 | 886 | 619k|  2 |   0 |   0 |-1.741992e+03 |-1.741790e+03 |   0.01%|  99.88%
 67.4s| 23300 |  3859 |  1319k|  56.6 |    99M |  55 | 100 |  21 | 886 | 619k|  2 |   0 |   0 |-1.741989e+03 |-1.741790e+03 |   0.01%|  99.88%
 67.6s| 23400 |  3865 |  1320k|  56.4 |    99M |  55 | 100 |  21 | 789 | 619k|  2 |   0 |   0 |-1.741985e+03 |-1.741790e+03 |   0.01%|  99.88%
 67.7s| 23500 |  3885 |  1320k|  56.2 |    99M |  55 | 100 |  21 | 887 | 619k|  1 |   0 |   0 |-1.741985e+03 |-1.741790e+03 |   0.01%|  99.88%
 67.8s| 23600 |  3881 |  1321k|  56.0 |    99M |  55 | 100 |  21 | 882 | 619k|  1 |   0 |   0 |-1.741984e+03 |-1.741790e+03 |   0.01%|  99.88%
