2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s| 51900 |  6109 |519187 |  10.0 |    54M |  78 |  80 |  11 | 413 | 278k|  2 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.2s| 52000 |  6153 |519535 |  10.0 |    54M |  78 |  80 |  11 | 390 | 278k|  3 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.3s| 52100 |  6197 |519888 |  10.0 |    54M |  78 |  80 |  11 | 409 | 278k|  3 |   0 |   0 |-3.992308e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.4s| 52200 |  6243 |520280 |  10.0 |    54M |  78 |  80 |  11 | 408 | 278k|  2 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.4s| 52300 |  6287 |520638 |  10.0 |    54M |  78 |  80 |  11 | 411 | 279k|  3 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.5s| 52400 |  6347 |520986 |   9.9 |    55M |  78 |  80 |  11 | 413 | 279k|  3 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 52500 |  6379 |521341 |   9.9 |    55M |  78 |  80 |  11 | 394 | 279k|  3 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.7s| 52600 |  6423 |521699 |   9.9 |    55M |  78 |  80 |  11 | 412 | 280k|  2 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.8s| 52700 |  6447 |522015 |   9.9 |    55M |  78 |  80 |  11 | 405 | 280k|  1 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.8s| 52800 |  6495 |522340 |   9.9 |    55M |  78 |  80 |  11 | 403 | 280k|  3 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 54.9s| 52900 |  6541 |522637 |   9.9 |    55M |  78 |  80 |  11 | 396 | 280k|  1 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.0s| 53000 |  6575 |522953 |   9.9 |    55M |  78 |  80 |  11 | 396 | 280k|  3 |   0 |   0 |-3.992307e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.1s| 53100 |  6621 |523341 |   9.9 |    55M |  78 |  80 |  11 | 405 | 281k|  1 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.2s| 53200 |  6655 |523691 |   9.8 |    55M |  78 |  80 |  11 | 408 | 281k|  6 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.2s| 53300 |  6709 |524040 |   9.8 |    55M |  78 |  80 |  11 | 407 | 281k|  1 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.3s| 53400 |  6741 |524324 |   9.8 |    55M |  78 |  80 |  11 | 404 | 282k|  3 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.4s| 53500 |  6801 |524635 |   9.8 |    55M |  78 |  80 |  11 | 404 | 282k|  2 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.5s| 53600 |  6855 |524966 |   9.8 |    55M |  78 |  80 |  11 | 402 | 282k|  3 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.5s| 53700 |  6911 |525324 |   9.8 |    55M |  78 |  80 |  11 | 427 | 282k|  2 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.6s| 53800 |  6965 |525638 |   9.8 |    55M |  78 |  80 |  11 | 393 | 283k|  0 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.7s| 53900 |  7025 |526008 |   9.8 |    55M |  78 |  80 |  11 | 407 | 283k|  2 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s| 54000 |  7087 |526352 |   9.7 |    55M |  78 |  80 |  11 | 406 | 283k|  2 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.8s| 54100 |  7131 |526672 |   9.7 |    55M |  78 |  80 |  11 | 404 | 283k|  2 |   0 |   0 |-3.992306e+02 |-3.992299e+02 |   0.00%| 100.00%
 55.9s| 54200 |  7179 |527020 |   9.7 |    56M |  78 |  80 |  11 | 400 | 284k|  1 |   0 |   0 |-3.992305e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.0s| 54300 |  7233 |527362 |   9.7 |    56M |  78 |  80 |  11 | 411 | 284k|  4 |   0 |   0 |-3.992305e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.1s| 54400 |  7277 |527689 |   9.7 |    56M |  78 |  80 |  11 | 413 | 284k|  2 |   0 |   0 |-3.992305e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.2s| 54500 |  7345 |528036 |   9.7 |    56M |  79 |  80 |  11 | 402 | 284k|  2 |   0 |   0 |-3.992305e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.2s| 54600 |  7399 |528399 |   9.7 |    56M |  82 |  80 |  11 | 422 | 285k|  3 |   0 |   0 |-3.992305e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.3s| 54700 |  7447 |528792 |   9.7 |    56M |  82 |  80 |  11 | 406 | 285k|  2 |   0 |   0 |-3.992305e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.4s| 54800 |  7489 |529155 |   9.7 |    56M |  84 |  80 |  11 | 437 | 285k|  4 |   0 |   0 |-3.992305e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.5s| 54900 |  7541 |529499 |   9.6 |    57M |  84 |  80 |  11 | 414 | 285k|  2 |   0 |   0 |-3.992305e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.6s| 55000 |  7591 |529833 |   9.6 |    57M |  84 |  80 |  11 | 417 | 286k|  2 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.6s| 55100 |  7667 |530172 |   9.6 |    57M |  84 |  80 |  11 | 407 | 286k|  2 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.7s| 55200 |  7733 |530583 |   9.6 |    58M |  84 |  80 |  11 | 409 | 286k|  2 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.8s| 55300 |  7795 |530971 |   9.6 |    58M |  84 |  80 |  11 | 409 | 286k|  3 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 56.9s| 55400 |  7851 |531357 |   9.6 |    58M |  84 |  80 |  11 | 396 | 287k|  3 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s| 55500 |  7893 |531710 |   9.6 |    58M |  84 |  80 |  11 | 393 | 287k|  1 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.0s| 55600 |  7949 |532066 |   9.6 |    59M |  84 |  80 |  11 | 416 | 287k|  2 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.1s| 55700 |  8003 |532450 |   9.6 |    59M |  84 |  80 |  11 | 396 | 288k|  3 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.2s| 55800 |  8045 |532809 |   9.5 |    59M |  84 |  80 |  11 | 399 | 288k|  1 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.3s| 55900 |  8093 |533124 |   9.5 |    59M |  84 |  80 |  11 | 396 | 288k|  3 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.4s| 56000 |  8137 |533498 |   9.5 |    59M |  84 |  80 |  11 | 419 | 288k|  2 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.4s| 56100 |  8177 |533922 |   9.5 |    59M |  84 |  80 |  11 | 414 | 289k|  2 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.5s| 56200 |  8223 |534277 |   9.5 |    59M |  84 |  80 |  11 | 392 | 289k|  3 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.6s| 56300 |  8267 |534626 |   9.5 |    59M |  84 |  80 |  11 | 422 | 289k|  4 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.7s| 56400 |  8301 |535024 |   9.5 |    59M |  84 |  80 |  11 | 427 | 289k|  3 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.7s| 56500 |  8337 |535395 |   9.5 |    59M |  84 |  80 |  11 | 393 | 290k|  3 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.8s| 56600 |  8377 |535766 |   9.5 |    59M |  84 |  80 |  11 | 394 | 290k|  3 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 57.9s| 56700 |  8439 |536149 |   9.5 |    59M |  85 |  80 |  11 | 425 | 290k|  5 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 58.0s| 56800 |  8493 |536517 |   9.4 |    59M |  85 |  80 |  11 | 397 | 291k|  0 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 58.1s| 56900 |  8539 |536927 |   9.4 |    59M |  85 |  80 |  11 | 424 | 291k|  1 |   0 |   0 |-3.992304e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.1s| 57000 |  8583 |537356 |   9.4 |    59M |  85 |  80 |  11 | 432 | 291k|  2 |   0 |   0 |-3.992303e+02 |-3.992299e+02 |   0.00%| 100.00%
 58.2s| 57100 |  8639 |537759 |   9.4 |    59M |  85 |  80 |  11 | 426 | 291k|  3 |   0 |   0 |-3.992303e+02 |-3.992299e+02 |   0.00%| 100.00%
 58.3s| 57200 |  8677 |538212 |   9.4 |    59M |  85 |  80 |  11 | 390 | 292k|  3 |   0 |   0 |-3.992303e+02 |-3.992299e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 58.33
Solving Nodes      : 57241
Primal Bound       : -3.99229942208512e+02 (56 solutions)
Dual Bound         : -3.99230326513482e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 68 x[1,1] + 25 x[1,2] + 71 x[1,3] + 94 x[1,4] + 5 x[1,5] + 8 x[1,6] + 71 x[1,7] + 58 x[1,8] + 41 x[1,9] + 5 x[1,10] ≤ 22300
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.2786346365201871 * (sin(0.1 * x[1,1]) + 0.05 * x[1,1]) ^ 2.0)
 subexpression[2]: -1.0 * (3.8766339744983083 * (sin(0.1 * x[1,2]) + 0.05 * x[1,2]) ^ 2.0)
 subexpression[3]: -1.0 * (0.020291881001379675 * (sin(0.1 * x[1,3]) + 0.05 * x[1,3]) ^ 2.0)
 subexpression[4]: -1.0 * (3.8383168241545746 * (sin(0.1 * x[1,4]) + 0.05 * x[1,4]) ^ 2.0)
 subexpression[5]: -1.0 * (0.5530021304064239 * (sin(0.1 * x[1,5]) + 0.05 * x[1,5]) ^ 2.0)
 subexpression[6]: -1.0 * (1.5909967589424614 * (sin(0.1 * x[1,6]) + 0.05 * x[1,6]) ^ 2.0)
 subexpression[7]: -1.0 * (2.317068090732755 * (sin(0.1 * x[1,7]) + 0.05 * x[1,7]) ^ 2.0)
 subexpression[8]: -1.0 * (0.6484114246197306 * (sin(0.1 * x[1,8]) + 0.05 * x[1,8]) ^ 2.0)
 subexpression[9]: -1.0 * (1.7547279069738275 * (sin(0.1 * x[1,9]) + 0.05 * x[1,9]) ^ 2.0)
 subexpression[10]: -1.0 * (1.5959192187367413 * (sin(0.1 * x[1,10]) + 0.05 * x[1,10]) ^ 2.0)

primal_bound = -399.22994220851206, dual_bound = -399.23032651348205, gap = 9.626146724730489e-5, time = 61.71
