solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|113200 |105669 |  8798k|  77.7 |  1136M |  40 | 350 |  51 | 459 |5201k|  9 |   0 |   0 |-1.449114e+03 |-1.391917e+03 |   4.11%|  42.74%
  836s|113300 |105769 |  8806k|  77.7 |  1138M |  40 | 350 |  51 | 470 |5206k|  6 |   0 |   0 |-1.449114e+03 |-1.391917e+03 |   4.11%|  42.74%
  837s|113400 |105849 |  8812k|  77.7 |  1138M |  40 | 350 |  51 | 487 |5210k|  7 |   0 |   0 |-1.449096e+03 |-1.391917e+03 |   4.11%|  42.75%
  837s|113500 |105943 |  8820k|  77.7 |  1139M |  40 | 350 |  51 | 632 |5215k|  9 |   0 |   0 |-1.449096e+03 |-1.391917e+03 |   4.11%|  42.75%
  838s|113600 |106031 |  8827k|  77.7 |  1141M |  40 | 350 |  51 | 542 |5219k| 11 |   0 |   0 |-1.449065e+03 |-1.391917e+03 |   4.11%|  42.76%
  839s|113700 |106113 |  8834k|  77.7 |  1142M |  40 | 350 |  51 | 598 |5223k|  9 |   0 |   0 |-1.449048e+03 |-1.391917e+03 |   4.10%|  42.76%
  839s|113800 |106193 |  8840k|  77.7 |  1142M |  40 | 350 |  51 | 586 |5227k|  9 |   0 |   0 |-1.449039e+03 |-1.391917e+03 |   4.10%|  42.77%
  840s|113900 |106281 |  8848k|  77.7 |  1144M |  40 | 350 |  51 | 538 |5231k|  7 |   0 |   0 |-1.449039e+03 |-1.391917e+03 |   4.10%|  42.77%
  841s|114000 |106361 |  8855k|  77.7 |  1145M |  40 | 350 |  51 | 494 |5235k|  2 |   0 |   0 |-1.449039e+03 |-1.391917e+03 |   4.10%|  42.77%
  841s|114100 |106445 |  8862k|  77.7 |  1146M |  40 | 350 |  51 | 488 |5240k|  7 |   0 |   0 |-1.449038e+03 |-1.391917e+03 |   4.10%|  42.77%
  842s|114200 |106531 |  8870k|  77.7 |  1148M |  40 | 350 |  51 | 401 |5244k|  7 |   0 |   0 |-1.449038e+03 |-1.391917e+03 |   4.10%|  42.77%
  843s|114300 |106617 |  8878k|  77.7 |  1148M |  40 | 350 |  51 | 368 |5249k|  3 |   0 |   0 |-1.449003e+03 |-1.391917e+03 |   4.10%|  42.78%
  843s|114400 |106697 |  8885k|  77.7 |  1149M |  40 | 350 |  51 | 394 |5253k|  6 |   0 |   0 |-1.449001e+03 |-1.391917e+03 |   4.10%|  42.79%
  844s|114500 |106787 |  8894k|  77.7 |  1149M |  40 | 350 |  51 | 607 |5257k|  8 |   0 |   0 |-1.449001e+03 |-1.391917e+03 |   4.10%|  42.79%
  845s|114600 |106875 |  8902k|  77.7 |  1150M |  40 | 350 |  51 | 539 |5261k|  9 |   0 |   0 |-1.449001e+03 |-1.391917e+03 |   4.10%|  42.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s|114700 |106965 |  8909k|  77.7 |  1151M |  40 | 350 |  51 | 503 |5266k|  3 |   0 |   0 |-1.448976e+03 |-1.391917e+03 |   4.10%|  42.79%
  846s|114800 |107053 |  8918k|  77.7 |  1151M |  40 | 350 |  51 | 520 |5270k|  7 |   0 |   0 |-1.448972e+03 |-1.391917e+03 |   4.10%|  42.79%
  847s|114900 |107141 |  8925k|  77.7 |  1152M |  40 | 350 |  51 | 503 |5274k|  7 |   0 |   0 |-1.448966e+03 |-1.391917e+03 |   4.10%|  42.79%
  847s|115000 |107229 |  8932k|  77.7 |  1153M |  40 | 350 |  51 | 541 |5279k|  6 |   0 |   0 |-1.448966e+03 |-1.391917e+03 |   4.10%|  42.80%
  848s|115100 |107307 |  8939k|  77.7 |  1153M |  40 | 350 |  51 | 445 |5283k|  3 |   0 |   0 |-1.448954e+03 |-1.391917e+03 |   4.10%|  42.80%
  849s|115200 |107389 |  8948k|  77.7 |  1155M |  40 | 350 |  51 | 347 |5288k|  4 |   0 |   0 |-1.448932e+03 |-1.391917e+03 |   4.10%|  42.80%
  849s|115300 |107479 |  8955k|  77.7 |  1155M |  40 | 350 |  51 | 584 |5293k|  7 |   0 |   0 |-1.448922e+03 |-1.391917e+03 |   4.10%|  42.80%
  850s|115400 |107575 |  8964k|  77.7 |  1155M |  40 | 350 |  51 | 471 |5298k|  7 |   0 |   0 |-1.448922e+03 |-1.391917e+03 |   4.10%|  42.80%
  851s|115500 |107663 |  8971k|  77.7 |  1158M |  40 | 350 |  51 | 394 |5301k|  1 |   0 |   0 |-1.448922e+03 |-1.391917e+03 |   4.10%|  42.81%
  852s|115600 |107747 |  8980k|  77.7 |  1158M |  40 | 350 |  51 | 506 |5307k|  8 |   0 |   0 |-1.448906e+03 |-1.391917e+03 |   4.09%|  42.81%
  852s|115700 |107847 |  8989k|  77.7 |  1159M |  40 | 350 |  51 | 566 |5311k|  6 |   0 |   0 |-1.448906e+03 |-1.391917e+03 |   4.09%|  42.81%
  853s|115800 |107933 |  8997k|  77.7 |  1160M |  40 | 350 |  51 | 405 |5316k|  7 |   0 |   0 |-1.448905e+03 |-1.391917e+03 |   4.09%|  42.81%
  854s|115900 |108023 |  9004k|  77.7 |  1160M |  40 | 350 |  51 | 436 |5320k|  5 |   0 |   0 |-1.448884e+03 |-1.391917e+03 |   4.09%|  42.81%
  854s|116000 |108105 |  9011k|  77.7 |  1161M |  40 | 350 |  51 | 505 |5324k|  9 |   0 |   0 |-1.448872e+03 |-1.391917e+03 |   4.09%|  42.82%
  855s|116100 |108193 |  9019k|  77.7 |  1161M |  40 | 350 |  51 | 452 |5329k|  5 |   0 |   0 |-1.448872e+03 |-1.391917e+03 |   4.09%|  42.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s|116200 |108271 |  9026k|  77.7 |  1162M |  40 | 350 |  51 | 416 |5332k|  1 |   0 |   0 |-1.448869e+03 |-1.391917e+03 |   4.09%|  42.82%
  856s|116300 |108365 |  9035k|  77.7 |  1163M |  40 | 350 |  51 | 601 |5337k|  9 |   0 |   0 |-1.448869e+03 |-1.391917e+03 |   4.09%|  42.83%
  857s|116400 |108459 |  9043k|  77.7 |  1164M |  40 | 350 |  51 | 491 |5341k|  7 |   0 |   0 |-1.448869e+03 |-1.391917e+03 |   4.09%|  42.83%
  858s|116500 |108533 |  9050k|  77.7 |  1165M |  40 | 350 |  51 | 538 |5345k| 10 |   0 |   0 |-1.448856e+03 |-1.391917e+03 |   4.09%|  42.83%
  859s|116600 |108633 |  9058k|  77.7 |  1165M |  40 | 350 |  51 | 439 |5351k|  7 |   0 |   0 |-1.448856e+03 |-1.391917e+03 |   4.09%|  42.83%
  859s|116700 |108723 |  9065k|  77.7 |  1167M |  40 | 350 |  51 | 429 |5355k| 10 |   0 |   0 |-1.448842e+03 |-1.391917e+03 |   4.09%|  42.83%
  860s|116800 |108817 |  9073k|  77.7 |  1168M |  40 | 350 |  51 | 474 |5359k|  8 |   0 |   0 |-1.448842e+03 |-1.391917e+03 |   4.09%|  42.83%
  860s|116900 |108903 |  9081k|  77.7 |  1169M |  40 | 350 |  51 | 543 |5363k|  6 |   0 |   0 |-1.448842e+03 |-1.391917e+03 |   4.09%|  42.84%
  861s|117000 |108993 |  9089k|  77.7 |  1169M |  40 | 350 |  51 | 484 |5368k| 11 |   0 |   0 |-1.448842e+03 |-1.391917e+03 |   4.09%|  42.84%
  862s|117100 |109079 |  9096k|  77.7 |  1170M |  40 | 350 |  51 | 497 |5372k|  6 |   0 |   0 |-1.448829e+03 |-1.391917e+03 |   4.09%|  42.84%
  862s|117200 |109175 |  9107k|  77.7 |  1170M |  40 | 350 |  51 | 540 |5377k| 10 |   0 |   0 |-1.448829e+03 |-1.391917e+03 |   4.09%|  42.84%
  863s|117300 |109265 |  9115k|  77.7 |  1173M |  40 | 350 |  51 | 321 |5382k|  3 |   0 |   0 |-1.448829e+03 |-1.391917e+03 |   4.09%|  42.84%
  864s|117400 |109345 |  9121k|  77.7 |  1175M |  40 | 350 |  51 | 485 |5386k| 13 |   0 |   0 |-1.448829e+03 |-1.391917e+03 |   4.09%|  42.85%
  865s|117500 |109425 |  9129k|  77.7 |  1176M |  40 | 350 |  51 | 344 |5391k|  4 |   0 |   0 |-1.448829e+03 |-1.391917e+03 |   4.09%|  42.86%
  865s|117600 |109499 |  9136k|  77.7 |  1178M |  40 | 350 |  51 | 553 |5395k|  6 |   0 |   0 |-1.448827e+03 |-1.391917e+03 |   4.09%|  42.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|117700 |109585 |  9142k|  77.7 |  1178M |  40 | 350 |  51 | 553 |5399k|  7 |   0 |   0 |-1.448788e+03 |-1.391917e+03 |   4.09%|  42.87%
  867s|117800 |109667 |  9151k|  77.7 |  1183M |  40 | 350 |  51 | 490 |5404k|  5 |   0 |   0 |-1.448776e+03 |-1.391917e+03 |   4.08%|  42.87%
  867s|117900 |109755 |  9159k|  77.7 |  1183M |  40 | 350 |  51 | 508 |5408k|  8 |   0 |   0 |-1.448760e+03 |-1.391917e+03 |   4.08%|  42.87%
  868s|118000 |109839 |  9167k|  77.7 |  1184M |  40 | 350 |  51 | 608 |5412k|  8 |   0 |   0 |-1.448760e+03 |-1.391917e+03 |   4.08%|  42.89%
  869s|118100 |109933 |  9174k|  77.7 |  1186M |  40 | 350 |  51 | 499 |5417k|  7 |   0 |   0 |-1.448760e+03 |-1.391917e+03 |   4.08%|  42.89%
  869s|118200 |110027 |  9182k|  77.7 |  1187M |  40 | 350 |  51 | 579 |5422k|  9 |   0 |   0 |-1.448760e+03 |-1.391917e+03 |   4.08%|  42.89%
  870s|118300 |110117 |  9190k|  77.7 |  1187M |  40 | 350 |  51 | 431 |5427k|  2 |   0 |   0 |-1.448760e+03 |-1.391917e+03 |   4.08%|  42.89%
  871s|118400 |110209 |  9199k|  77.7 |  1188M |  40 | 350 |  51 | 502 |5431k|  9 |   0 |   0 |-1.448760e+03 |-1.391917e+03 |   4.08%|  42.89%
  871s|118500 |110293 |  9206k|  77.7 |  1189M |  40 | 350 |  51 | 514 |5435k|  6 |   0 |   0 |-1.448756e+03 |-1.391917e+03 |   4.08%|  42.89%
  872s|118600 |110383 |  9213k|  77.7 |  1190M |  40 | 350 |  51 | 481 |5439k|  6 |   0 |   0 |-1.448756e+03 |-1.391917e+03 |   4.08%|  42.90%
  873s|118700 |110465 |  9220k|  77.7 |  1191M |  40 | 350 |  51 | 586 |5443k|  6 |   0 |   0 |-1.448745e+03 |-1.391917e+03 |   4.08%|  42.90%
  873s|118800 |110551 |  9227k|  77.7 |  1191M |  40 | 350 |  51 | 450 |5447k| 13 |   0 |   0 |-1.448735e+03 |-1.391917e+03 |   4.08%|  42.90%
  874s|118900 |110639 |  9236k|  77.7 |  1192M |  40 | 350 |  51 | 479 |5452k|  7 |   0 |   0 |-1.448735e+03 |-1.391917e+03 |   4.08%|  42.90%
  875s|119000 |110715 |  9243k|  77.7 |  1192M |  40 | 350 |  51 | 406 |5456k|  0 |   0 |   0 |-1.448730e+03 |-1.391917e+03 |   4.08%|  42.91%
  875s|119100 |110803 |  9251k|  77.7 |  1193M |  40 | 350 |  51 | 545 |5460k| 12 |   0 |   0 |-1.448715e+03 |-1.391917e+03 |   4.08%|  42.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|119200 |110887 |  9259k|  77.7 |  1194M |  40 | 350 |  51 | 470 |5465k| 11 |   0 |   0 |-1.448708e+03 |-1.391917e+03 |   4.08%|  42.92%
  877s|119300 |110973 |  9266k|  77.7 |  1194M |  40 | 350 |  51 | 511 |5469k|  9 |   0 |   0 |-1.448708e+03 |-1.391917e+03 |   4.08%|  42.92%
  877s|119400 |111053 |  9273k|  77.7 |  1195M |  40 | 350 |  51 | 435 |5473k|  0 |   0 |   0 |-1.448688e+03 |-1.391917e+03 |   4.08%|  42.92%
  878s|119500 |111137 |  9281k|  77.7 |  1196M |  40 | 350 |  51 | 460 |5478k|  8 |   0 |   0 |-1.448665e+03 |-1.391917e+03 |   4.08%|  42.93%
  879s|119600 |111211 |  9288k|  77.7 |  1196M |  40 | 350 |  51 | 521 |5482k|  9 |   0 |   0 |-1.448663e+03 |-1.391917e+03 |   4.08%|  42.94%
  879s|119700 |111305 |  9296k|  77.7 |  1199M |  40 | 350 |  51 | 510 |5487k|  2 |   0 |   0 |-1.448637e+03 |-1.391917e+03 |   4.07%|  42.94%
  880s|119800 |111395 |  9303k|  77.7 |  1199M |  40 | 350 |  51 | 565 |5492k|  7 |   0 |   0 |-1.448615e+03 |-1.391917e+03 |   4.07%|  42.94%
  881s|119900 |111479 |  9311k|  77.7 |  1200M |  40 | 350 |  51 | 533 |5496k|  7 |   0 |   0 |-1.448615e+03 |-1.391917e+03 |   4.07%|  42.95%
  881s|120000 |111567 |  9318k|  77.7 |  1202M |  40 | 350 |  51 | 508 |5500k|  9 |   0 |   0 |-1.448608e+03 |-1.391917e+03 |   4.07%|  42.95%
  882s|120100 |111651 |  9325k|  77.6 |  1202M |  40 | 350 |  51 | 535 |5505k| 10 |   0 |   0 |-1.448580e+03 |-1.391917e+03 |   4.07%|  42.95%
  883s|120200 |111741 |  9332k|  77.6 |  1204M |  40 | 350 |  51 | 549 |5509k|  7 |   0 |   0 |-1.448560e+03 |-1.391917e+03 |   4.07%|  42.98%
  883s|120300 |111817 |  9339k|  77.6 |  1205M |  40 | 350 |  51 | 586 |5513k|  8 |   0 |   0 |-1.448535e+03 |-1.391917e+03 |   4.07%|  42.98%
  884s|120400 |111903 |  9348k|  77.6 |  1207M |  40 | 350 |  51 | 601 |5517k|  7 |   0 |   0 |-1.448534e+03 |-1.391917e+03 |   4.07%|  42.99%
  885s|120500 |111987 |  9356k|  77.6 |  1208M |  40 | 350 |  51 | 545 |5522k|  6 |   0 |   0 |-1.448519e+03 |-1.391917e+03 |   4.07%|  43.00%
  885s|120600 |112077 |  9363k|  77.6 |  1208M |  40 | 350 |  51 | 486 |5526k|  8 |   0 |   0 |-1.448518e+03 |-1.391917e+03 |   4.07%|  43.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|120700 |112167 |  9371k|  77.6 |  1208M |  40 | 350 |  51 | 371 |5530k|  8 |   0 |   0 |-1.448517e+03 |-1.391917e+03 |   4.07%|  43.00%
  887s|120800 |112253 |  9380k|  77.6 |  1209M |  40 | 350 |  51 | 414 |5536k|  6 |   0 |   0 |-1.448517e+03 |-1.391917e+03 |   4.07%|  43.01%
  888s|120900 |112341 |  9387k|  77.6 |  1211M |  40 | 350 |  51 | 459 |5540k|  7 |   0 |   0 |-1.448517e+03 |-1.391917e+03 |   4.07%|  43.01%
  888s|121000 |112427 |  9395k|  77.6 |  1212M |  40 | 350 |  51 | 497 |5545k|  6 |   0 |   0 |-1.448517e+03 |-1.391917e+03 |   4.07%|  43.01%
  889s|121100 |112519 |  9403k|  77.6 |  1213M |  40 | 350 |  51 | 444 |5549k|  3 |   0 |   0 |-1.448517e+03 |-1.391917e+03 |   4.07%|  43.01%
  890s|121200 |112597 |  9411k|  77.6 |  1213M |  40 | 350 |  51 | 376 |5554k|  5 |   0 |   0 |-1.448509e+03 |-1.391917e+03 |   4.07%|  43.01%
  890s|121300 |112669 |  9417k|  77.6 |  1214M |  40 | 350 |  51 | 585 |5558k|  9 |   0 |   0 |-1.448504e+03 |-1.391917e+03 |   4.07%|  43.01%
  891s|121400 |112751 |  9426k|  77.6 |  1215M |  40 | 350 |  51 | 377 |5562k|  2 |   0 |   0 |-1.448490e+03 |-1.391917e+03 |   4.06%|  43.02%
  892s|121500 |112835 |  9434k|  77.7 |  1216M |  40 | 350 |  51 | 511 |5567k|  5 |   0 |   0 |-1.448460e+03 |-1.391917e+03 |   4.06%|  43.04%
  892s|121600 |112919 |  9441k|  77.6 |  1217M |  40 | 350 |  51 | 497 |5571k| 11 |   0 |   0 |-1.448448e+03 |-1.391917e+03 |   4.06%|  43.04%
  893s|121700 |113009 |  9450k|  77.7 |  1218M |  40 | 350 |  51 | 473 |5576k|  6 |   0 |   0 |-1.448448e+03 |-1.391917e+03 |   4.06%|  43.04%
  894s|121800 |113093 |  9458k|  77.7 |  1219M |  40 | 350 |  51 | 377 |5580k|  3 |   0 |   0 |-1.448448e+03 |-1.391917e+03 |   4.06%|  43.05%
  894s|121900 |113177 |  9465k|  77.7 |  1220M |  40 | 350 |  51 | 413 |5584k|  7 |   0 |   0 |-1.448437e+03 |-1.391917e+03 |   4.06%|  43.05%
  895s|122000 |113263 |  9474k|  77.7 |  1221M |  40 | 350 |  51 | 616 |5589k|  4 |   0 |   0 |-1.448437e+03 |-1.391917e+03 |   4.06%|  43.05%
  896s|122100 |113357 |  9483k|  77.7 |  1222M |  40 | 350 |  51 | 392 |5593k|  7 |   0 |   0 |-1.448410e+03 |-1.391917e+03 |   4.06%|  43.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|122200 |113447 |  9492k|  77.7 |  1222M |  40 | 350 |  51 | 506 |5599k|  7 |   0 |   0 |-1.448410e+03 |-1.391917e+03 |   4.06%|  43.06%
  897s|122300 |113529 |  9500k|  77.7 |  1224M |  40 | 350 |  51 | 479 |5603k|  9 |   0 |   0 |-1.448405e+03 |-1.391917e+03 |   4.06%|  43.06%
  898s|122400 |113617 |  9508k|  77.7 |  1224M |  40 | 350 |  51 | 515 |5608k|  6 |   0 |   0 |-1.448405e+03 |-1.391917e+03 |   4.06%|  43.06%
  899s|122500 |113711 |  9516k|  77.7 |  1224M |  40 | 350 |  51 | 471 |5612k|  2 |   0 |   0 |-1.448395e+03 |-1.391917e+03 |   4.06%|  43.06%
  899s|122600 |113797 |  9524k|  77.7 |  1226M |  40 | 350 |  51 | 569 |5616k|  9 |   0 |   0 |-1.448395e+03 |-1.391917e+03 |   4.06%|  43.07%
  900s|122700 |113893 |  9534k|  77.7 |  1226M |  40 | 350 |  51 | 378 |5621k| 11 |   0 |   0 |-1.448395e+03 |-1.391917e+03 |   4.06%|  43.07%
  901s|122800 |113981 |  9542k|  77.7 |  1227M |  40 | 350 |  51 | 480 |5625k|  7 |   0 |   0 |-1.448395e+03 |-1.391917e+03 |   4.06%|  43.07%
  901s|122900 |114065 |  9550k|  77.7 |  1227M |  40 | 350 |  51 | 384 |5630k|  6 |   0 |   0 |-1.448384e+03 |-1.391917e+03 |   4.06%|  43.07%
  902s|123000 |114153 |  9558k|  77.7 |  1227M |  40 | 350 |  51 | 521 |5634k|  3 |   0 |   0 |-1.448369e+03 |-1.391917e+03 |   4.06%|  43.07%
  903s|123100 |114243 |  9565k|  77.7 |  1229M |  40 | 350 |  51 | 608 |5638k|  8 |   0 |   0 |-1.448365e+03 |-1.391917e+03 |   4.06%|  43.07%
  903s|123200 |114319 |  9572k|  77.7 |  1229M |  40 | 350 |  51 | 429 |5642k|  1 |   0 |   0 |-1.448362e+03 |-1.391917e+03 |   4.06%|  43.08%
  904s|123300 |114413 |  9581k|  77.7 |  1230M |  40 | 350 |  51 | 478 |5647k|  7 |   0 |   0 |-1.448362e+03 |-1.391917e+03 |   4.06%|  43.08%
  905s|123400 |114513 |  9590k|  77.7 |  1231M |  40 | 350 |  51 | 518 |5652k|  7 |   0 |   0 |-1.448362e+03 |-1.391917e+03 |   4.06%|  43.08%
  905s|123500 |114593 |  9597k|  77.7 |  1231M |  40 | 350 |  51 | 445 |5656k|  7 |   0 |   0 |-1.448351e+03 |-1.391917e+03 |   4.05%|  43.09%
  906s|123600 |114687 |  9606k|  77.7 |  1232M |  40 | 350 |  51 | 382 |5661k|  4 |   0 |   0 |-1.448351e+03 |-1.391917e+03 |   4.05%|  43.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|123700 |114767 |  9613k|  77.7 |  1234M |  40 | 350 |  51 | 518 |5665k|  8 |   0 |   0 |-1.448349e+03 |-1.391917e+03 |   4.05%|  43.09%
  907s|123800 |114851 |  9620k|  77.7 |  1235M |  40 | 350 |  51 | 566 |5668k|  6 |   0 |   0 |-1.448348e+03 |-1.391917e+03 |   4.05%|  43.09%
  908s|123900 |114947 |  9628k|  77.7 |  1238M |  40 | 350 |  51 | 580 |5673k|  5 |   0 |   0 |-1.448348e+03 |-1.391917e+03 |   4.05%|  43.09%
  909s|124000 |115027 |  9635k|  77.7 |  1238M |  40 | 350 |  51 | 507 |5677k|  7 |   0 |   0 |-1.448348e+03 |-1.391917e+03 |   4.05%|  43.10%
  909s|124100 |115115 |  9641k|  77.7 |  1238M |  40 | 350 |  51 | 488 |5681k|  3 |   0 |   0 |-1.448348e+03 |-1.391917e+03 |   4.05%|  43.10%
  910s|124200 |115203 |  9649k|  77.7 |  1239M |  40 | 350 |  51 | 383 |5685k|  5 |   0 |   0 |-1.448348e+03 |-1.391917e+03 |   4.05%|  43.10%
  911s|124300 |115285 |  9657k|  77.7 |  1240M |  40 | 350 |  51 | 397 |5689k|  6 |   0 |   0 |-1.448345e+03 |-1.391917e+03 |   4.05%|  43.11%
  911s|124400 |115375 |  9665k|  77.7 |  1240M |  40 | 350 |  51 | 487 |5694k|  9 |   0 |   0 |-1.448345e+03 |-1.391917e+03 |   4.05%|  43.11%
  912s|124500 |115457 |  9673k|  77.7 |  1241M |  40 | 350 |  51 | 461 |5698k|  7 |   0 |   0 |-1.448345e+03 |-1.391917e+03 |   4.05%|  43.11%
  913s|124600 |115551 |  9681k|  77.7 |  1242M |  40 | 350 |  51 | 468 |5703k|  9 |   0 |   0 |-1.448342e+03 |-1.391917e+03 |   4.05%|  43.11%
  914s|124700 |115641 |  9691k|  77.7 |  1243M |  40 | 350 |  51 | 471 |5709k|  5 |   0 |   0 |-1.448342e+03 |-1.391917e+03 |   4.05%|  43.12%
  914s|124800 |115723 |  9698k|  77.7 |  1244M |  40 | 350 |  51 | 452 |5713k|  3 |   0 |   0 |-1.448341e+03 |-1.391917e+03 |   4.05%|  43.12%
  915s|124900 |115803 |  9705k|  77.7 |  1244M |  40 | 350 |  51 | 441 |5717k|  3 |   0 |   0 |-1.448331e+03 |-1.391917e+03 |   4.05%|  43.12%
  916s|125000 |115901 |  9713k|  77.7 |  1245M |  40 | 350 |  51 | 519 |5721k|  6 |   0 |   0 |-1.448290e+03 |-1.391917e+03 |   4.05%|  43.12%
  916s|125100 |115979 |  9720k|  77.7 |  1245M |  40 | 350 |  51 | 486 |5725k|  8 |   0 |   0 |-1.448278e+03 |-1.391917e+03 |   4.05%|  43.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|125200 |116071 |  9728k|  77.7 |  1247M |  40 | 350 |  51 | 476 |5730k|  3 |   0 |   0 |-1.448278e+03 |-1.391917e+03 |   4.05%|  43.13%
  918s|125300 |116153 |  9735k|  77.7 |  1247M |  40 | 350 |  51 | 579 |5734k|  5 |   0 |   0 |-1.448261e+03 |-1.391917e+03 |   4.05%|  43.14%
  918s|125400 |116243 |  9744k|  77.7 |  1248M |  40 | 350 |  51 | 469 |5739k|  6 |   0 |   0 |-1.448261e+03 |-1.391917e+03 |   4.05%|  43.14%
  919s|125500 |116329 |  9752k|  77.7 |  1249M |  40 | 350 |  51 | 478 |5743k| 12 |   0 |   0 |-1.448261e+03 |-1.391917e+03 |   4.05%|  43.14%
  920s|125600 |116415 |  9761k|  77.7 |  1249M |  40 | 350 |  51 | 414 |5748k|  0 |   0 |   0 |-1.448260e+03 |-1.391917e+03 |   4.05%|  43.14%
  920s|125700 |116509 |  9771k|  77.7 |  1252M |  40 | 350 |  51 | 409 |5754k|  6 |   0 |   0 |-1.448260e+03 |-1.391917e+03 |   4.05%|  43.14%
  921s|125800 |116587 |  9779k|  77.7 |  1252M |  40 | 350 |  51 | 476 |5758k| 10 |   0 |   0 |-1.448238e+03 |-1.391917e+03 |   4.05%|  43.15%
  922s|125900 |116677 |  9786k|  77.7 |  1253M |  40 | 350 |  51 | 481 |5762k| 11 |   0 |   0 |-1.448221e+03 |-1.391917e+03 |   4.05%|  43.15%
  922s|126000 |116767 |  9795k|  77.7 |  1254M |  40 | 350 |  51 | 498 |5767k|  5 |   0 |   0 |-1.448221e+03 |-1.391917e+03 |   4.05%|  43.15%
  923s|126100 |116849 |  9804k|  77.7 |  1255M |  40 | 350 |  51 | 581 |5772k|  6 |   0 |   0 |-1.448208e+03 |-1.391917e+03 |   4.04%|  43.15%
  924s|126200 |116931 |  9810k|  77.7 |  1256M |  40 | 350 |  51 | 554 |5776k|  8 |   0 |   0 |-1.448208e+03 |-1.391917e+03 |   4.04%|  43.15%
  924s|126300 |117023 |  9819k|  77.7 |  1257M |  40 | 350 |  51 | 459 |5780k|  1 |   0 |   0 |-1.448201e+03 |-1.391917e+03 |   4.04%|  43.15%
  925s|126400 |117107 |  9826k|  77.7 |  1257M |  40 | 350 |  51 | 396 |5784k|  4 |   0 |   0 |-1.448181e+03 |-1.391917e+03 |   4.04%|  43.16%
  926s|126500 |117205 |  9835k|  77.7 |  1262M |  40 | 350 |  51 | 486 |5789k| 10 |   0 |   0 |-1.448181e+03 |-1.391917e+03 |   4.04%|  43.16%
  927s|126600 |117283 |  9843k|  77.8 |  1262M |  40 | 350 |  51 | 474 |5794k|  5 |   0 |   0 |-1.448168e+03 |-1.391917e+03 |   4.04%|  43.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|126700 |117373 |  9852k|  77.8 |  1263M |  40 | 350 |  51 | 547 |5799k|  5 |   0 |   0 |-1.448168e+03 |-1.391917e+03 |   4.04%|  43.16%
  928s|126800 |117455 |  9860k|  77.8 |  1264M |  40 | 350 |  51 | 412 |5803k|  9 |   0 |   0 |-1.448160e+03 |-1.391917e+03 |   4.04%|  43.16%
  929s|126900 |117541 |  9869k|  77.8 |  1264M |  40 | 350 |  51 | 500 |5809k|  7 |   0 |   0 |-1.448160e+03 |-1.391917e+03 |   4.04%|  43.17%
