solving instance knapsack 500 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s| 53900 | 53901 |  1119k|  20.7 |   432M |  47 |3500 | 501 |2691 | 585k|  3 |   0 |   0 |-1.814078e+04 |-1.629253e+04 |  11.34%| unknown
 3133s| 54000 | 54001 |  1121k|  20.7 |   432M |  47 |3500 | 501 |2698 | 586k|  3 |   0 |   0 |-1.814072e+04 |-1.629253e+04 |  11.34%| unknown
 3139s| 54100 | 54101 |  1123k|  20.7 |   434M |  47 |3500 | 501 |2634 | 587k|  6 |   0 |   0 |-1.814070e+04 |-1.629253e+04 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 54200 | 54201 |  1125k|  20.7 |   436M |  49 |3500 | 501 |2718 | 588k|  3 |   0 |   0 |-1.814069e+04 |-1.629253e+04 |  11.34%| unknown
 3150s| 54300 | 54301 |  1127k|  20.7 |   437M |  49 |3500 | 501 |2657 | 589k|  3 |   0 |   0 |-1.814069e+04 |-1.629253e+04 |  11.34%| unknown
 3157s| 54400 | 54401 |  1130k|  20.7 |   438M |  49 |3500 | 501 |2587 | 591k|  3 |   0 |   0 |-1.814063e+04 |-1.629253e+04 |  11.34%| unknown
 3162s| 54500 | 54501 |  1131k|  20.7 |   440M |  49 |3500 | 501 |2652 | 592k|  6 |   0 |   0 |-1.814063e+04 |-1.629253e+04 |  11.34%| unknown
 3168s| 54600 | 54601 |  1133k|  20.7 |   441M |  49 |3500 | 501 |2627 | 593k|  3 |   0 |   0 |-1.814063e+04 |-1.629253e+04 |  11.34%| unknown
 3175s| 54700 | 54701 |  1136k|  20.7 |   441M |  49 |3500 | 501 |2684 | 594k|  3 |   0 |   0 |-1.814057e+04 |-1.629253e+04 |  11.34%| unknown
 3181s| 54800 | 54801 |  1138k|  20.7 |   441M |  49 |3500 | 501 |2682 | 595k|  3 |   0 |   0 |-1.814054e+04 |-1.629253e+04 |  11.34%| unknown
 3187s| 54900 | 54901 |  1140k|  20.7 |   443M |  49 |3500 | 501 |2678 | 597k| 15 |   0 |   0 |-1.814054e+04 |-1.629253e+04 |  11.34%| unknown
 3192s| 55000 | 55001 |  1141k|  20.7 |   443M |  49 |3500 | 501 |2674 | 597k|  3 |   0 |   0 |-1.814052e+04 |-1.629253e+04 |  11.34%| unknown
 3198s| 55100 | 55101 |  1143k|  20.7 |   444M |  49 |3500 | 501 |2711 | 598k| 11 |   0 |   0 |-1.814051e+04 |-1.629253e+04 |  11.34%| unknown
 3204s| 55200 | 55201 |  1145k|  20.7 |   444M |  49 |3500 | 501 |2626 | 600k|  3 |   0 |   0 |-1.814046e+04 |-1.629253e+04 |  11.34%| unknown
 3210s| 55300 | 55301 |  1147k|  20.7 |   445M |  49 |3500 | 501 |2750 | 601k|  8 |   0 |   0 |-1.814046e+04 |-1.629253e+04 |  11.34%| unknown
 3216s| 55400 | 55401 |  1149k|  20.7 |   445M |  49 |3500 | 501 |2677 | 602k|  3 |   0 |   0 |-1.814046e+04 |-1.629253e+04 |  11.34%| unknown
 3222s| 55500 | 55501 |  1151k|  20.7 |   445M |  49 |3500 | 501 |2653 | 603k|  3 |   0 |   0 |-1.814046e+04 |-1.629253e+04 |  11.34%| unknown
 3228s| 55600 | 55601 |  1153k|  20.7 |   445M |  49 |3500 | 501 |2641 | 604k|  3 |   0 |   0 |-1.814046e+04 |-1.629253e+04 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s| 55700 | 55701 |  1156k|  20.7 |   448M |  49 |3500 | 501 |2645 | 606k|  5 |   0 |   0 |-1.814046e+04 |-1.629253e+04 |  11.34%| unknown
 3241s| 55800 | 55801 |  1158k|  20.7 |   449M |  49 |3500 | 501 |2628 | 607k|  3 |   0 |   0 |-1.814046e+04 |-1.629253e+04 |  11.34%| unknown
 3246s| 55900 | 55901 |  1160k|  20.7 |   449M |  49 |3500 | 501 |2627 | 608k|  9 |   0 |   0 |-1.814046e+04 |-1.629253e+04 |  11.34%| unknown
 3252s| 56000 | 56001 |  1162k|  20.7 |   450M |  49 |3500 | 501 |2725 | 610k|  3 |   0 |   0 |-1.814045e+04 |-1.629253e+04 |  11.34%| unknown
 3258s| 56100 | 56101 |  1164k|  20.7 |   451M |  49 |3500 | 501 |2703 | 611k|  6 |   0 |   0 |-1.814045e+04 |-1.629253e+04 |  11.34%| unknown
 3265s| 56200 | 56201 |  1166k|  20.7 |   452M |  49 |3500 | 501 |2677 | 612k|  3 |   0 |   0 |-1.814045e+04 |-1.629253e+04 |  11.34%| unknown
 3271s| 56300 | 56301 |  1168k|  20.7 |   452M |  49 |3500 | 501 |2615 | 613k|  3 |   0 |   0 |-1.814045e+04 |-1.629253e+04 |  11.34%| unknown
 3277s| 56400 | 56401 |  1170k|  20.7 |   452M |  49 |3500 | 501 |2652 | 615k| 12 |   0 |   0 |-1.814045e+04 |-1.629253e+04 |  11.34%| unknown
 3283s| 56500 | 56501 |  1172k|  20.7 |   453M |  49 |3500 | 501 |2629 | 616k|  4 |   0 |   0 |-1.814040e+04 |-1.629253e+04 |  11.34%| unknown
 3289s| 56600 | 56601 |  1174k|  20.7 |   454M |  49 |3500 | 501 |2738 | 617k|  5 |   0 |   0 |-1.814040e+04 |-1.629253e+04 |  11.34%| unknown
 3294s| 56700 | 56701 |  1176k|  20.7 |   455M |  49 |3500 | 501 |2664 | 618k|  3 |   0 |   0 |-1.814038e+04 |-1.629253e+04 |  11.34%| unknown
 3300s| 56800 | 56801 |  1178k|  20.7 |   456M |  49 |3500 | 501 |2668 | 619k|  7 |   0 |   0 |-1.814038e+04 |-1.629253e+04 |  11.34%| unknown
 3306s| 56900 | 56901 |  1179k|  20.7 |   456M |  49 |3500 | 501 |2598 | 620k|  3 |   0 |   0 |-1.814037e+04 |-1.629253e+04 |  11.34%| unknown
 3311s| 57000 | 57001 |  1181k|  20.7 |   458M |  49 |3500 | 501 |2616 | 621k|  3 |   0 |   0 |-1.814026e+04 |-1.629253e+04 |  11.34%| unknown
 3317s| 57100 | 57101 |  1183k|  20.7 |   458M |  49 |3500 | 501 |2585 | 622k|  3 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s| 57200 | 57201 |  1185k|  20.7 |   459M |  49 |3500 | 501 |2711 | 623k|  7 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3329s| 57300 | 57301 |  1187k|  20.7 |   460M |  49 |3500 | 501 |2737 | 625k| 12 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3335s| 57400 | 57401 |  1190k|  20.7 |   461M |  49 |3500 | 501 |2689 | 626k|  7 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3341s| 57500 | 57501 |  1192k|  20.7 |   461M |  49 |3500 | 501 |2633 | 627k|  3 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3346s| 57600 | 57601 |  1193k|  20.7 |   461M |  49 |3500 | 501 |2617 | 628k|  3 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3351s| 57700 | 57701 |  1195k|  20.7 |   461M |  49 |3500 | 501 |2650 | 629k|  8 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3358s| 57800 | 57801 |  1197k|  20.7 |   461M |  49 |3500 | 501 |2729 | 630k|  8 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3363s| 57900 | 57901 |  1200k|  20.7 |   463M |  49 |3500 | 501 |2676 | 631k|  3 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3369s| 58000 | 58001 |  1202k|  20.7 |   463M |  49 |3500 | 501 |2668 | 632k|  6 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3375s| 58100 | 58101 |  1204k|  20.7 |   464M |  49 |3500 | 501 |2684 | 633k|  6 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3381s| 58200 | 58201 |  1206k|  20.7 |   465M |  49 |3500 | 501 |2644 | 635k|  3 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3387s| 58300 | 58301 |  1209k|  20.7 |   466M |  49 |3500 | 501 |2622 | 636k|  6 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3392s| 58400 | 58401 |  1211k|  20.7 |   466M |  49 |3500 | 501 |2635 | 637k|  6 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3398s| 58500 | 58501 |  1213k|  20.7 |   466M |  49 |3500 | 501 |2723 | 638k|  3 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 3403s| 58600 | 58601 |  1214k|  20.7 |   467M |  49 |3500 | 501 |2659 | 639k|  6 |   0 |   0 |-1.814024e+04 |-1.629253e+04 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s| 58700 | 58701 |  1217k|  20.7 |   467M |  49 |3500 | 501 |2634 | 640k|  3 |   0 |   0 |-1.814023e+04 |-1.629253e+04 |  11.34%| unknown
 3415s| 58800 | 58801 |  1219k|  20.7 |   467M |  49 |3500 | 501 |2679 | 641k|  3 |   0 |   0 |-1.814023e+04 |-1.629253e+04 |  11.34%| unknown
 3421s| 58900 | 58901 |  1221k|  20.7 |   468M |  49 |3500 | 501 |2609 | 643k|  3 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3427s| 59000 | 59001 |  1223k|  20.7 |   468M |  49 |3500 | 501 |2568 | 643k|  3 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3433s| 59100 | 59101 |  1225k|  20.7 |   470M |  49 |3500 | 501 |2711 | 645k|  2 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3439s| 59200 | 59201 |  1227k|  20.7 |   472M |  49 |3500 | 501 |2701 | 646k|  8 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3445s| 59300 | 59301 |  1229k|  20.7 |   473M |  49 |3500 | 501 |2632 | 647k|  3 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3452s| 59400 | 59401 |  1232k|  20.7 |   473M |  49 |3500 | 501 |2679 | 649k|  6 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3458s| 59500 | 59501 |  1234k|  20.7 |   476M |  49 |3500 | 501 |2602 | 650k|  6 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3463s| 59600 | 59601 |  1235k|  20.7 |   476M |  49 |3500 | 501 |2622 | 650k|  6 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3469s| 59700 | 59701 |  1237k|  20.7 |   477M |  49 |3500 | 501 |2585 | 652k|  3 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3475s| 59800 | 59801 |  1239k|  20.7 |   478M |  49 |3500 | 501 |2660 | 653k|  5 |   0 |   0 |-1.814002e+04 |-1.629253e+04 |  11.34%| unknown
 3481s| 59900 | 59901 |  1242k|  20.7 |   478M |  49 |3500 | 501 |2674 | 654k|  3 |   0 |   0 |-1.813996e+04 |-1.629253e+04 |  11.34%| unknown
 3486s| 60000 | 60001 |  1243k|  20.7 |   480M |  49 |3500 | 501 |2637 | 655k|  4 |   0 |   0 |-1.813996e+04 |-1.629253e+04 |  11.34%| unknown
 3492s| 60100 | 60101 |  1246k|  20.7 |   481M |  49 |3500 | 501 |2631 | 657k|  2 |   0 |   0 |-1.813996e+04 |-1.629253e+04 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s| 60200 | 60201 |  1247k|  20.7 |   481M |  49 |3500 | 501 |2621 | 658k|  6 |   0 |   0 |-1.813974e+04 |-1.629253e+04 |  11.34%| unknown
 3504s| 60300 | 60301 |  1250k|  20.7 |   481M |  49 |3500 | 501 |2795 | 659k| 11 |   0 |   0 |-1.813973e+04 |-1.629253e+04 |  11.34%| unknown
 3512s| 60400 | 60401 |  1253k|  20.7 |   484M |  49 |3500 | 501 |2726 | 661k|  3 |   0 |   0 |-1.813964e+04 |-1.629253e+04 |  11.34%| unknown
 3518s| 60500 | 60501 |  1256k|  20.7 |   484M |  49 |3500 | 501 |2696 | 662k|  6 |   0 |   0 |-1.813964e+04 |-1.629253e+04 |  11.34%| unknown
 3524s| 60600 | 60601 |  1258k|  20.7 |   484M |  49 |3500 | 501 |2657 | 663k| 10 |   0 |   0 |-1.813964e+04 |-1.629253e+04 |  11.34%| unknown
 3530s| 60700 | 60701 |  1260k|  20.7 |   486M |  49 |3500 | 501 |2659 | 665k|  5 |   0 |   0 |-1.813964e+04 |-1.629253e+04 |  11.34%| unknown
 3536s| 60800 | 60801 |  1262k|  20.7 |   488M |  49 |3500 | 501 |2641 | 666k|  3 |   0 |   0 |-1.813964e+04 |-1.629253e+04 |  11.34%| unknown
 3542s| 60900 | 60901 |  1265k|  20.7 |   488M |  49 |3500 | 501 |2631 | 667k|  6 |   0 |   0 |-1.813963e+04 |-1.629253e+04 |  11.34%| unknown
 3548s| 61000 | 61001 |  1267k|  20.7 |   489M |  49 |3500 | 501 |2686 | 668k|  3 |   0 |   0 |-1.813963e+04 |-1.629253e+04 |  11.34%| unknown
 3554s| 61100 | 61101 |  1269k|  20.7 |   489M |  49 |3500 | 501 |2738 | 669k|  3 |   0 |   0 |-1.813963e+04 |-1.629253e+04 |  11.34%| unknown
 3560s| 61200 | 61201 |  1272k|  20.7 |   491M |  49 |3500 | 501 |2665 | 671k|  4 |   0 |   0 |-1.813963e+04 |-1.629253e+04 |  11.34%| unknown
 3566s| 61300 | 61301 |  1274k|  20.7 |   491M |  49 |3500 | 501 |2643 | 672k|  3 |   0 |   0 |-1.813955e+04 |-1.629253e+04 |  11.34%| unknown
 3571s| 61400 | 61401 |  1275k|  20.7 |   491M |  49 |3500 | 501 |2627 | 673k|  3 |   0 |   0 |-1.813955e+04 |-1.629253e+04 |  11.34%| unknown
 3577s| 61500 | 61501 |  1277k|  20.7 |   491M |  49 |3500 | 501 |2606 | 674k|  3 |   0 |   0 |-1.813955e+04 |-1.629253e+04 |  11.34%| unknown
 3583s| 61600 | 61601 |  1279k|  20.7 |   491M |  49 |3500 | 501 |2685 | 675k|  3 |   0 |   0 |-1.813954e+04 |-1.629253e+04 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3588s| 61700 | 61701 |  1280k|  20.7 |   492M |  49 |3500 | 501 |2674 | 676k|  2 |   0 |   0 |-1.813915e+04 |-1.629253e+04 |  11.33%| unknown
 3593s| 61800 | 61801 |  1282k|  20.7 |   494M |  49 |3500 | 501 |2651 | 677k|  2 |   0 |   0 |-1.813915e+04 |-1.629253e+04 |  11.33%| unknown
 3600s| 61900 | 61901 |  1284k|  20.7 |   495M |  49 |3500 | 501 |2656 | 678k|  6 |   0 |   0 |-1.813915e+04 |-1.629253e+04 |  11.33%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 61907
Primal Bound       : -1.62925328972269e+04 (8 solutions)
Dual Bound         : -1.81391494507834e+04
Gap                : 11.33 %
primal_bound = -16292.532897226922, dual_bound = 0.0, gap = 100.0, time = 3602.19
