2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s|  9500 |  9501 |839170 |  88.3 |   122M |  21 | 400 |  51 | 463 | 325k|  6 |   0 |   0 |-1.640867e+03 |-1.296851e+03 |  26.53%| unknown
 91.2s|  9600 |  9601 |848421 |  88.3 |   124M |  21 | 400 |  51 | 614 | 328k|  9 |   0 |   0 |-1.640220e+03 |-1.296851e+03 |  26.48%| unknown
d91.4s|  9607 |  9608 |849291 |  88.3 |adaptive|  21 | 400 |  51 | 527 | 329k|  7 |   0 |   0 |-1.640220e+03 |-1.302044e+03 |  25.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s|  9700 |  9701 |859035 |  88.5 |   125M |  21 | 400 |  51 | 529 | 333k|  7 |   0 |   0 |-1.640220e+03 |-1.302044e+03 |  25.97%| unknown
 93.3s|  9800 |  9801 |868626 |  88.6 |   127M |  21 | 400 |  51 | 535 | 337k|  6 |   0 |   0 |-1.639929e+03 |-1.302044e+03 |  25.95%| unknown
 94.2s|  9900 |  9901 |877749 |  88.6 |   130M |  21 | 400 |  51 | 609 | 340k|  6 |   0 |   0 |-1.639603e+03 |-1.302044e+03 |  25.93%| unknown
 95.2s| 10000 | 10001 |887130 |  88.7 |   130M |  21 | 400 |  51 | 534 | 344k|  7 |   0 |   0 |-1.639320e+03 |-1.302044e+03 |  25.90%| unknown
 96.2s| 10100 | 10101 |895939 |  88.7 |   132M |  21 | 400 |  51 | 494 | 348k|  9 |   0 |   0 |-1.638980e+03 |-1.302044e+03 |  25.88%| unknown
 97.1s| 10200 | 10201 |905530 |  88.7 |   132M |  21 | 400 |  51 | 454 | 351k|  9 |   0 |   0 |-1.638980e+03 |-1.302044e+03 |  25.88%| unknown
 98.1s| 10300 | 10301 |914629 |  88.7 |   133M |  21 | 400 |  51 | 465 | 355k|  6 |   0 |   0 |-1.638150e+03 |-1.302044e+03 |  25.81%| unknown
 99.1s| 10400 | 10401 |924394 |  88.8 |   134M |  21 | 400 |  51 | 516 | 359k|  9 |   0 |   0 |-1.637403e+03 |-1.302044e+03 |  25.76%| unknown
  100s| 10500 | 10501 |934117 |  88.9 |   135M |  21 | 400 |  51 | 664 | 363k|  7 |   0 |   0 |-1.637143e+03 |-1.302044e+03 |  25.74%| unknown
  101s| 10600 | 10601 |944838 |  89.1 |   137M |  21 | 400 |  51 | 486 | 367k|  9 |   0 |   0 |-1.636750e+03 |-1.302044e+03 |  25.71%| unknown
  102s| 10700 | 10701 |954237 |  89.1 |   138M |  21 | 400 |  51 | 556 | 371k|  9 |   0 |   0 |-1.635929e+03 |-1.302044e+03 |  25.64%| unknown
  103s| 10800 | 10801 |965427 |  89.3 |   139M |  21 | 400 |  51 | 579 | 375k|  7 |   0 |   0 |-1.635744e+03 |-1.302044e+03 |  25.63%| unknown
  104s| 10900 | 10901 |973638 |  89.3 |   140M |  21 | 400 |  51 | 522 | 378k|  6 |   0 |   0 |-1.635330e+03 |-1.302044e+03 |  25.60%| unknown
  105s| 11000 | 11001 |982620 |  89.3 |   143M |  21 | 400 |  51 | 493 | 382k|  5 |   0 |   0 |-1.634755e+03 |-1.302044e+03 |  25.55%| unknown
  106s| 11100 | 11101 |991991 |  89.3 |   143M |  21 | 400 |  51 | 602 | 385k|  6 |   0 |   0 |-1.634651e+03 |-1.302044e+03 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 11200 | 11201 |  1001k|  89.4 |   144M |  21 | 400 |  51 | 529 | 389k|  9 |   0 |   0 |-1.634427e+03 |-1.302044e+03 |  25.53%| unknown
  108s| 11300 | 11301 |  1010k|  89.4 |   145M |  21 | 400 |  51 | 539 | 392k|  7 |   0 |   0 |-1.633954e+03 |-1.302044e+03 |  25.49%| unknown
  109s| 11400 | 11401 |  1019k|  89.4 |   147M |  21 | 400 |  51 | 512 | 396k|  7 |   0 |   0 |-1.633726e+03 |-1.302044e+03 |  25.47%| unknown
  110s| 11500 | 11501 |  1029k|  89.4 |   148M |  21 | 400 |  51 | 483 | 400k|  4 |   0 |   0 |-1.633488e+03 |-1.302044e+03 |  25.46%| unknown
  111s| 11600 | 11601 |  1040k|  89.6 |   149M |  22 | 400 |  51 | 465 | 403k|  5 |   0 |   0 |-1.633252e+03 |-1.302044e+03 |  25.44%| unknown
  112s| 11700 | 11701 |  1049k|  89.7 |   149M |  22 | 400 |  51 | 467 | 407k|  7 |   0 |   0 |-1.633076e+03 |-1.302044e+03 |  25.42%| unknown
  112s| 11800 | 11801 |  1060k|  89.8 |   151M |  22 | 400 |  51 | 631 | 411k|  9 |   0 |   0 |-1.632593e+03 |-1.302044e+03 |  25.39%| unknown
  113s| 11900 | 11901 |  1071k|  90.0 |   152M |  22 | 400 |  51 | 484 | 415k|  5 |   0 |   0 |-1.632358e+03 |-1.302044e+03 |  25.37%| unknown
  114s| 12000 | 12001 |  1081k|  90.0 |   154M |  22 | 400 |  51 | 636 | 418k|  9 |   0 |   0 |-1.632265e+03 |-1.302044e+03 |  25.36%| unknown
  115s| 12100 | 12101 |  1091k|  90.1 |   154M |  22 | 400 |  51 | 491 | 422k|  9 |   0 |   0 |-1.632000e+03 |-1.302044e+03 |  25.34%| unknown
d 116s| 12140 | 12141 |  1094k|  90.1 |adaptive|  22 | 400 |  51 | 503 | 423k| 10 |   0 |   0 |-1.631854e+03 |-1.313053e+03 |  24.28%| unknown
  116s| 12200 | 12201 |  1100k|  90.2 |   156M |  22 | 400 |  51 | 576 | 425k|  9 |   0 |   0 |-1.631683e+03 |-1.313053e+03 |  24.27%| unknown
  117s| 12300 | 12301 |  1112k|  90.4 |   158M |  22 | 400 |  51 | 518 | 429k|  7 |   0 |   0 |-1.631224e+03 |-1.313053e+03 |  24.23%| unknown
  118s| 12400 | 12401 |  1122k|  90.5 |   159M |  22 | 400 |  51 | 481 | 433k|  9 |   0 |   0 |-1.631224e+03 |-1.313053e+03 |  24.23%| unknown
  119s| 12500 | 12501 |  1132k|  90.6 |   160M |  22 | 400 |  51 | 489 | 436k|  9 |   0 |   0 |-1.631038e+03 |-1.313053e+03 |  24.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 12600 | 12601 |  1142k|  90.7 |   162M |  22 | 400 |  51 | 491 | 440k|  9 |   0 |   0 |-1.630671e+03 |-1.313053e+03 |  24.19%| unknown
  121s| 12700 | 12701 |  1153k|  90.8 |   163M |  22 | 400 |  51 | 490 | 443k|  5 |   0 |   0 |-1.630088e+03 |-1.313053e+03 |  24.14%| unknown
  122s| 12800 | 12801 |  1163k|  90.8 |   163M |  22 | 400 |  51 | 500 | 447k|  9 |   0 |   0 |-1.629735e+03 |-1.313053e+03 |  24.12%| unknown
  123s| 12900 | 12901 |  1173k|  90.9 |   165M |  22 | 400 |  51 | 615 | 451k|  7 |   0 |   0 |-1.629652e+03 |-1.313053e+03 |  24.11%| unknown
  124s| 13000 | 13001 |  1183k|  91.0 |   166M |  22 | 400 |  51 | 483 | 454k|  9 |   0 |   0 |-1.629428e+03 |-1.313053e+03 |  24.09%| unknown
  125s| 13100 | 13101 |  1194k|  91.1 |   168M |  22 | 400 |  51 | 611 | 458k|  7 |   0 |   0 |-1.629237e+03 |-1.313053e+03 |  24.08%| unknown
  126s| 13200 | 13201 |  1204k|  91.2 |   168M |  22 | 400 |  51 | 511 | 462k| 10 |   0 |   0 |-1.628693e+03 |-1.313053e+03 |  24.04%| unknown
  127s| 13300 | 13301 |  1215k|  91.3 |   170M |  22 | 400 |  51 | 545 | 465k|  9 |   0 |   0 |-1.628417e+03 |-1.313053e+03 |  24.02%| unknown
  128s| 13400 | 13401 |  1226k|  91.5 |   172M |  22 | 400 |  51 | 618 | 469k|  5 |   0 |   0 |-1.628130e+03 |-1.313053e+03 |  24.00%| unknown
  129s| 13500 | 13501 |  1236k|  91.6 |   172M |  22 | 400 |  51 | 528 | 473k|  4 |   0 |   0 |-1.627963e+03 |-1.313053e+03 |  23.98%| unknown
  130s| 13600 | 13601 |  1246k|  91.6 |   173M |  22 | 400 |  51 | 667 | 476k|  7 |   0 |   0 |-1.627944e+03 |-1.313053e+03 |  23.98%| unknown
  131s| 13700 | 13701 |  1257k|  91.8 |   175M |  22 | 400 |  51 | 641 | 480k|  5 |   0 |   0 |-1.627678e+03 |-1.313053e+03 |  23.96%| unknown
  132s| 13800 | 13801 |  1267k|  91.8 |   176M |  22 | 400 |  51 | 484 | 484k|  5 |   0 |   0 |-1.627597e+03 |-1.313053e+03 |  23.96%| unknown
  133s| 13900 | 13901 |  1277k|  91.8 |   176M |  22 | 400 |  51 | 605 | 488k|  6 |   0 |   0 |-1.627569e+03 |-1.313053e+03 |  23.95%| unknown
  133s| 14000 | 14001 |  1286k|  91.8 |   177M |  22 | 400 |  51 | 566 | 491k|  8 |   0 |   0 |-1.627357e+03 |-1.313053e+03 |  23.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 14100 | 14101 |  1296k|  91.9 |   177M |  22 | 400 |  51 | 481 | 495k|  8 |   0 |   0 |-1.627015e+03 |-1.313053e+03 |  23.91%| unknown
  135s| 14200 | 14201 |  1306k|  92.0 |   180M |  22 | 400 |  51 | 530 | 498k|  7 |   0 |   0 |-1.626990e+03 |-1.313053e+03 |  23.91%| unknown
  136s| 14300 | 14301 |  1318k|  92.2 |   180M |  22 | 400 |  51 | 627 | 503k|  8 |   0 |   0 |-1.626350e+03 |-1.313053e+03 |  23.86%| unknown
  137s| 14400 | 14401 |  1330k|  92.3 |   182M |  22 | 400 |  51 | 623 | 506k|  8 |   0 |   0 |-1.626090e+03 |-1.313053e+03 |  23.84%| unknown
  138s| 14500 | 14501 |  1339k|  92.3 |   184M |  22 | 400 |  51 | 548 | 510k| 10 |   0 |   0 |-1.625993e+03 |-1.313053e+03 |  23.83%| unknown
  139s| 14600 | 14601 |  1350k|  92.4 |   184M |  22 | 400 |  51 | 567 | 513k|  6 |   0 |   0 |-1.625967e+03 |-1.313053e+03 |  23.83%| unknown
  140s| 14700 | 14701 |  1361k|  92.6 |   186M |  22 | 400 |  51 | 574 | 516k|  8 |   0 |   0 |-1.625759e+03 |-1.313053e+03 |  23.82%| unknown
  141s| 14800 | 14801 |  1371k|  92.6 |   186M |  22 | 400 |  51 | 546 | 520k|  9 |   0 |   0 |-1.625673e+03 |-1.313053e+03 |  23.81%| unknown
  142s| 14900 | 14901 |  1381k|  92.6 |   188M |  22 | 400 |  51 | 493 | 523k|  9 |   0 |   0 |-1.625129e+03 |-1.313053e+03 |  23.77%| unknown
  143s| 15000 | 15001 |  1390k|  92.7 |   189M |  22 | 400 |  51 | 601 | 526k|  6 |   0 |   0 |-1.624985e+03 |-1.313053e+03 |  23.76%| unknown
  144s| 15100 | 15101 |  1402k|  92.8 |   192M |  22 | 400 |  51 | 589 | 530k|  9 |   0 |   0 |-1.624950e+03 |-1.313053e+03 |  23.75%| unknown
  145s| 15200 | 15201 |  1412k|  92.9 |   193M |  22 | 400 |  51 | 571 | 533k|  6 |   0 |   0 |-1.624950e+03 |-1.313053e+03 |  23.75%| unknown
  146s| 15300 | 15301 |  1423k|  93.0 |   195M |  22 | 400 |  51 | 470 | 536k|  9 |   0 |   0 |-1.624950e+03 |-1.313053e+03 |  23.75%| unknown
  147s| 15400 | 15401 |  1434k|  93.1 |   195M |  22 | 400 |  51 | 460 | 540k|  5 |   0 |   0 |-1.624848e+03 |-1.313053e+03 |  23.75%| unknown
  147s| 15500 | 15501 |  1446k|  93.3 |   198M |  22 | 400 |  51 | 630 | 544k|  7 |   0 |   0 |-1.623792e+03 |-1.313053e+03 |  23.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 15600 | 15601 |  1456k|  93.3 |   199M |  22 | 400 |  51 | 517 | 547k|  9 |   0 |   0 |-1.623651e+03 |-1.313053e+03 |  23.65%| unknown
  149s| 15700 | 15701 |  1467k|  93.4 |   200M |  22 | 400 |  51 | 651 | 551k|  5 |   0 |   0 |-1.623525e+03 |-1.313053e+03 |  23.64%| unknown
  150s| 15800 | 15801 |  1477k|  93.5 |   201M |  22 | 400 |  51 | 604 | 555k|  9 |   0 |   0 |-1.623446e+03 |-1.313053e+03 |  23.64%| unknown
  151s| 15900 | 15901 |  1488k|  93.6 |   202M |  22 | 400 |  51 | 612 | 558k|  7 |   0 |   0 |-1.623352e+03 |-1.313053e+03 |  23.63%| unknown
  152s| 16000 | 16001 |  1499k|  93.7 |   203M |  22 | 400 |  51 | 553 | 562k|  8 |   0 |   0 |-1.623211e+03 |-1.313053e+03 |  23.62%| unknown
  153s| 16100 | 16101 |  1510k|  93.8 |   205M |  22 | 400 |  51 | 664 | 565k|  7 |   0 |   0 |-1.622837e+03 |-1.313053e+03 |  23.59%| unknown
  154s| 16200 | 16201 |  1520k|  93.8 |   206M |  22 | 400 |  51 | 570 | 569k|  7 |   0 |   0 |-1.622733e+03 |-1.313053e+03 |  23.58%| unknown
  155s| 16300 | 16301 |  1531k|  93.9 |   207M |  22 | 400 |  51 | 531 | 572k|  9 |   0 |   0 |-1.622044e+03 |-1.313053e+03 |  23.53%| unknown
  156s| 16400 | 16401 |  1542k|  94.0 |   207M |  22 | 400 |  51 | 674 | 576k|  7 |   0 |   0 |-1.621822e+03 |-1.313053e+03 |  23.52%| unknown
  157s| 16500 | 16501 |  1552k|  94.1 |   209M |  22 | 400 |  51 | 491 | 580k| 10 |   0 |   0 |-1.621435e+03 |-1.313053e+03 |  23.49%| unknown
  158s| 16600 | 16601 |  1563k|  94.1 |   209M |  22 | 400 |  51 | 622 | 583k|  6 |   0 |   0 |-1.621425e+03 |-1.313053e+03 |  23.49%| unknown
  159s| 16700 | 16701 |  1573k|  94.2 |   210M |  22 | 400 |  51 | 501 | 586k|  5 |   0 |   0 |-1.621286e+03 |-1.313053e+03 |  23.47%| unknown
  160s| 16800 | 16801 |  1584k|  94.3 |   211M |  22 | 400 |  51 | 544 | 590k|  9 |   0 |   0 |-1.621265e+03 |-1.313053e+03 |  23.47%| unknown
  161s| 16900 | 16901 |  1595k|  94.4 |   212M |  22 | 400 |  51 | 514 | 593k|  8 |   0 |   0 |-1.620963e+03 |-1.313053e+03 |  23.45%| unknown
  161s| 17000 | 17001 |  1605k|  94.4 |   213M |  24 | 400 |  51 | 705 | 596k|  8 |   0 |   0 |-1.620656e+03 |-1.313053e+03 |  23.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 17100 | 17101 |  1616k|  94.5 |   214M |  24 | 400 |  51 | 629 | 600k|  8 |   0 |   0 |-1.619990e+03 |-1.313053e+03 |  23.38%| unknown
  163s| 17200 | 17201 |  1626k|  94.5 |   215M |  24 | 400 |  51 | 453 | 603k|  6 |   0 |   0 |-1.619914e+03 |-1.313053e+03 |  23.37%| unknown
  164s| 17300 | 17301 |  1638k|  94.7 |   216M |  24 | 400 |  51 | 471 | 607k|  9 |   0 |   0 |-1.619778e+03 |-1.313053e+03 |  23.36%| unknown
  165s| 17400 | 17401 |  1649k|  94.8 |   217M |  24 | 400 |  51 | 597 | 611k|  8 |   0 |   0 |-1.619778e+03 |-1.313053e+03 |  23.36%| unknown
  166s| 17500 | 17501 |  1661k|  94.9 |   219M |  24 | 400 |  51 | 726 | 614k|  8 |   0 |   0 |-1.619777e+03 |-1.313053e+03 |  23.36%| unknown
  167s| 17600 | 17601 |  1673k|  95.0 |   220M |  24 | 400 |  51 | 617 | 618k| 10 |   0 |   0 |-1.619716e+03 |-1.313053e+03 |  23.35%| unknown
  168s| 17700 | 17701 |  1684k|  95.1 |   221M |  24 | 400 |  51 | 605 | 622k|  6 |   0 |   0 |-1.619548e+03 |-1.313053e+03 |  23.34%| unknown
  169s| 17800 | 17801 |  1695k|  95.2 |   222M |  24 | 400 |  51 | 456 | 625k|  9 |   0 |   0 |-1.619440e+03 |-1.313053e+03 |  23.33%| unknown
  170s| 17900 | 17901 |  1706k|  95.3 |   223M |  24 | 400 |  51 | 593 | 629k|  9 |   0 |   0 |-1.619394e+03 |-1.313053e+03 |  23.33%| unknown
  171s| 18000 | 18001 |  1717k|  95.4 |   224M |  24 | 400 |  51 | 504 | 633k|  8 |   0 |   0 |-1.619229e+03 |-1.313053e+03 |  23.32%| unknown
  172s| 18100 | 18101 |  1727k|  95.4 |   225M |  24 | 400 |  51 | 491 | 636k|  6 |   0 |   0 |-1.618942e+03 |-1.313053e+03 |  23.30%| unknown
d 173s| 18171 | 18172 |  1735k|  95.5 |adaptive|  24 | 400 |  51 | 663 | 639k|  6 |   0 |   0 |-1.618942e+03 |-1.330102e+03 |  21.72%| unknown
  173s| 18200 | 18201 |  1738k|  95.5 |   227M |  24 | 400 |  51 | 519 | 640k|  9 |   0 |   0 |-1.618942e+03 |-1.330102e+03 |  21.72%| unknown
  174s| 18300 | 18301 |  1748k|  95.5 |   227M |  24 | 400 |  51 | 531 | 643k|  4 |   0 |   0 |-1.618638e+03 |-1.330102e+03 |  21.69%| unknown
  175s| 18400 | 18401 |  1758k|  95.5 |   229M |  24 | 400 |  51 | 462 | 646k|  5 |   0 |   0 |-1.618638e+03 |-1.330102e+03 |  21.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 18500 | 18501 |  1767k|  95.5 |   229M |  24 | 400 |  51 | 451 | 650k|  4 |   0 |   0 |-1.618360e+03 |-1.330102e+03 |  21.67%| unknown
  177s| 18600 | 18601 |  1778k|  95.6 |   232M |  24 | 400 |  51 | 495 | 653k|  6 |   0 |   0 |-1.617819e+03 |-1.330102e+03 |  21.63%| unknown
  178s| 18700 | 18701 |  1791k|  95.8 |   232M |  24 | 400 |  51 | 702 | 657k|  8 |   0 |   0 |-1.617814e+03 |-1.330102e+03 |  21.63%| unknown
  179s| 18800 | 18801 |  1803k|  95.9 |   234M |  24 | 400 |  51 | 564 | 661k|  5 |   0 |   0 |-1.617610e+03 |-1.330102e+03 |  21.62%| unknown
  180s| 18900 | 18901 |  1813k|  95.9 |   235M |  24 | 400 |  51 | 562 | 665k|  8 |   0 |   0 |-1.617536e+03 |-1.330102e+03 |  21.61%| unknown
  181s| 19000 | 19001 |  1824k|  96.0 |   237M |  24 | 400 |  51 | 580 | 668k|  7 |   0 |   0 |-1.616863e+03 |-1.330102e+03 |  21.56%| unknown
  181s| 19100 | 19101 |  1836k|  96.1 |   237M |  24 | 400 |  51 | 521 | 672k|  7 |   0 |   0 |-1.616614e+03 |-1.330102e+03 |  21.54%| unknown
  182s| 19200 | 19201 |  1846k|  96.1 |   238M |  24 | 400 |  51 | 525 | 675k|  8 |   0 |   0 |-1.616424e+03 |-1.330102e+03 |  21.53%| unknown
  183s| 19300 | 19301 |  1856k|  96.1 |   239M |  24 | 400 |  51 | 512 | 679k|  3 |   0 |   0 |-1.616280e+03 |-1.330102e+03 |  21.52%| unknown
  184s| 19400 | 19401 |  1867k|  96.2 |   240M |  24 | 400 |  51 | 502 | 682k|  9 |   0 |   0 |-1.616220e+03 |-1.330102e+03 |  21.51%| unknown
  185s| 19500 | 19501 |  1878k|  96.3 |   241M |  24 | 400 |  51 | 454 | 686k|  5 |   0 |   0 |-1.616219e+03 |-1.330102e+03 |  21.51%| unknown
  186s| 19600 | 19601 |  1888k|  96.3 |   242M |  24 | 400 |  51 | 690 | 689k|  7 |   0 |   0 |-1.616022e+03 |-1.330102e+03 |  21.50%| unknown
  187s| 19700 | 19701 |  1898k|  96.3 |   244M |  24 | 400 |  51 | 510 | 693k|  7 |   0 |   0 |-1.615800e+03 |-1.330102e+03 |  21.48%| unknown
  188s| 19800 | 19801 |  1911k|  96.5 |   244M |  24 | 400 |  51 | 464 | 697k|  6 |   0 |   0 |-1.615768e+03 |-1.330102e+03 |  21.48%| unknown
  189s| 19900 | 19901 |  1921k|  96.5 |   245M |  24 | 400 |  51 | 580 | 700k|  7 |   0 |   0 |-1.615712e+03 |-1.330102e+03 |  21.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 20000 | 20001 |  1933k|  96.6 |   246M |  24 | 400 |  51 | 574 | 704k|  4 |   0 |   0 |-1.615416e+03 |-1.330102e+03 |  21.45%| unknown
  191s| 20100 | 20101 |  1944k|  96.7 |   249M |  24 | 400 |  51 | 605 | 708k|  6 |   0 |   0 |-1.615106e+03 |-1.330102e+03 |  21.43%| unknown
  192s| 20200 | 20201 |  1953k|  96.7 |   249M |  24 | 400 |  51 | 512 | 711k|  9 |   0 |   0 |-1.614515e+03 |-1.330102e+03 |  21.38%| unknown
  193s| 20300 | 20301 |  1963k|  96.7 |   251M |  24 | 400 |  51 | 515 | 715k|  4 |   0 |   0 |-1.614392e+03 |-1.330102e+03 |  21.37%| unknown
  194s| 20400 | 20401 |  1974k|  96.8 |   253M |  24 | 400 |  51 | 583 | 718k|  7 |   0 |   0 |-1.614340e+03 |-1.330102e+03 |  21.37%| unknown
  195s| 20500 | 20501 |  1984k|  96.8 |   254M |  24 | 400 |  51 | 603 | 722k|  7 |   0 |   0 |-1.613957e+03 |-1.330102e+03 |  21.34%| unknown
  196s| 20600 | 20601 |  1994k|  96.8 |   254M |  24 | 400 |  51 | 598 | 725k|  7 |   0 |   0 |-1.613688e+03 |-1.330102e+03 |  21.32%| unknown
  197s| 20700 | 20701 |  2004k|  96.8 |   257M |  24 | 400 |  51 | 486 | 729k|  6 |   0 |   0 |-1.613608e+03 |-1.330102e+03 |  21.31%| unknown
  198s| 20800 | 20801 |  2015k|  96.9 |   258M |  24 | 400 |  51 | 538 | 733k|  9 |   0 |   0 |-1.613303e+03 |-1.330102e+03 |  21.29%| unknown
  199s| 20900 | 20901 |  2029k|  97.1 |   259M |  24 | 400 |  51 | 497 | 737k|  9 |   0 |   0 |-1.613163e+03 |-1.330102e+03 |  21.28%| unknown
  200s| 21000 | 21001 |  2041k|  97.2 |   259M |  24 | 400 |  51 | 493 | 740k|  5 |   0 |   0 |-1.613042e+03 |-1.330102e+03 |  21.27%| unknown
  201s| 21100 | 21101 |  2050k|  97.1 |   261M |  24 | 400 |  51 | 434 | 743k|  6 |   0 |   0 |-1.613014e+03 |-1.330102e+03 |  21.27%| unknown
  202s| 21200 | 21201 |  2060k|  97.2 |   263M |  24 | 400 |  51 | 577 | 748k|  7 |   0 |   0 |-1.612701e+03 |-1.330102e+03 |  21.25%| unknown
  203s| 21300 | 21301 |  2071k|  97.2 |   263M |  24 | 400 |  51 | 628 | 751k|  6 |   0 |   0 |-1.612543e+03 |-1.330102e+03 |  21.23%| unknown
  204s| 21400 | 21401 |  2082k|  97.3 |   265M |  24 | 400 |  51 | 526 | 754k|  8 |   0 |   0 |-1.612543e+03 |-1.330102e+03 |  21.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 21500 | 21501 |  2095k|  97.4 |   265M |  24 | 400 |  51 | 501 | 758k|  9 |   0 |   0 |-1.612078e+03 |-1.330102e+03 |  21.20%| unknown
  206s| 21600 | 21601 |  2106k|  97.5 |   266M |  24 | 400 |  51 | 522 | 762k|  9 |   0 |   0 |-1.612037e+03 |-1.330102e+03 |  21.20%| unknown
  206s| 21700 | 21701 |  2116k|  97.5 |   267M |  24 | 400 |  51 | 620 | 765k|  7 |   0 |   0 |-1.611916e+03 |-1.330102e+03 |  21.19%| unknown
  207s| 21800 | 21801 |  2127k|  97.6 |   268M |  24 | 400 |  51 | 438 | 768k|  6 |   0 |   0 |-1.611837e+03 |-1.330102e+03 |  21.18%| unknown
  208s| 21900 | 21901 |  2137k|  97.6 |   269M |  24 | 400 |  51 | 594 | 772k| 10 |   0 |   0 |-1.611493e+03 |-1.330102e+03 |  21.16%| unknown
  209s| 22000 | 22001 |  2148k|  97.6 |   270M |  24 | 400 |  51 | 572 | 775k|  8 |   0 |   0 |-1.611492e+03 |-1.330102e+03 |  21.16%| unknown
  210s| 22100 | 22101 |  2159k|  97.7 |   272M |  24 | 400 |  51 | 625 | 779k|  9 |   0 |   0 |-1.611472e+03 |-1.330102e+03 |  21.15%| unknown
  211s| 22200 | 22201 |  2172k|  97.8 |   274M |  24 | 400 |  51 | 633 | 783k|  8 |   0 |   0 |-1.611329e+03 |-1.330102e+03 |  21.14%| unknown
  212s| 22300 | 22301 |  2184k|  97.9 |   274M |  24 | 400 |  51 | 482 | 787k|  4 |   0 |   0 |-1.611224e+03 |-1.330102e+03 |  21.14%| unknown
  213s| 22400 | 22401 |  2195k|  98.0 |   276M |  24 | 400 |  51 | 479 | 791k|  8 |   0 |   0 |-1.611090e+03 |-1.330102e+03 |  21.13%| unknown
  214s| 22500 | 22501 |  2207k|  98.1 |   278M |  24 | 400 |  51 | 596 | 795k|  9 |   0 |   0 |-1.610861e+03 |-1.330102e+03 |  21.11%| unknown
  215s| 22600 | 22601 |  2218k|  98.1 |   280M |  24 | 400 |  51 | 499 | 799k|  7 |   0 |   0 |-1.610779e+03 |-1.330102e+03 |  21.10%| unknown
  216s| 22700 | 22701 |  2229k|  98.2 |   280M |  24 | 400 |  51 | 654 | 802k|  9 |   0 |   0 |-1.610466e+03 |-1.330102e+03 |  21.08%| unknown
  217s| 22800 | 22801 |  2240k|  98.3 |   281M |  24 | 400 |  51 | 489 | 806k|  5 |   0 |   0 |-1.610373e+03 |-1.330102e+03 |  21.07%| unknown
  218s| 22900 | 22901 |  2251k|  98.3 |   283M |  24 | 400 |  51 | 496 | 809k|  4 |   0 |   0 |-1.610355e+03 |-1.330102e+03 |  21.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
