2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s| 11700 |  6315 |295272 |  25.2 |    60M |  31 | 160 |  21 | 180 | 196k|  0 |   0 |   0 |-9.175671e+02 |-8.758224e+02 |   4.77%|  63.02%
 31.4s| 11800 |  6349 |298394 |  25.3 |    60M |  31 | 160 |  21 | 262 | 198k|  6 |   0 |   0 |-9.175362e+02 |-8.758224e+02 |   4.76%|  63.11%
 31.7s| 11900 |  6381 |301059 |  25.3 |    60M |  31 | 160 |  21 | 274 | 200k|  8 |   0 |   0 |-9.171061e+02 |-8.758224e+02 |   4.71%|  63.19%
 31.9s| 12000 |  6427 |303994 |  25.3 |    62M |  31 | 160 |  21 | 181 | 202k|  4 |   0 |   0 |-9.169015e+02 |-8.758224e+02 |   4.69%|  63.47%
 32.2s| 12100 |  6457 |306033 |  25.3 |    62M |  31 | 160 |  21 | 288 | 203k|  8 |   0 |   0 |-9.169015e+02 |-8.758224e+02 |   4.69%|  63.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s| 12200 |  6501 |308755 |  25.3 |    62M |  31 | 160 |  21 | 228 | 205k|  2 |   0 |   0 |-9.167999e+02 |-8.758224e+02 |   4.68%|  63.58%
 32.7s| 12300 |  6547 |311549 |  25.3 |    62M |  31 | 160 |  21 | 289 | 206k|  8 |   0 |   0 |-9.167999e+02 |-8.758224e+02 |   4.68%|  63.63%
 32.9s| 12400 |  6589 |314355 |  25.3 |    63M |  31 | 160 |  21 | 179 | 208k|  0 |   0 |   0 |-9.165259e+02 |-8.758224e+02 |   4.65%|  63.71%
 33.1s| 12500 |  6625 |316784 |  25.3 |    65M |  31 | 160 |  21 | 309 | 209k|  8 |   0 |   0 |-9.165141e+02 |-8.758224e+02 |   4.65%|  63.83%
 33.4s| 12600 |  6665 |319643 |  25.4 |    65M |  31 | 160 |  21 | 166 | 211k|  0 |   0 |   0 |-9.164943e+02 |-8.758224e+02 |   4.64%|  63.85%
 33.6s| 12700 |  6701 |322305 |  25.4 |    66M |  31 | 160 |  21 | 266 | 213k|  4 |   0 |   0 |-9.164921e+02 |-8.758224e+02 |   4.64%|  63.88%
 33.9s| 12800 |  6733 |325360 |  25.4 |    66M |  31 | 160 |  21 | 267 | 215k|  0 |   0 |   0 |-9.164501e+02 |-8.758224e+02 |   4.64%|  64.03%
 34.1s| 12900 |  6775 |328157 |  25.4 |    66M |  31 | 160 |  21 | 305 | 216k|  6 |   0 |   0 |-9.161921e+02 |-8.758224e+02 |   4.61%|  64.29%
 34.3s| 13000 |  6811 |330574 |  25.4 |    67M |  31 | 160 |  21 | 210 | 218k|  0 |   0 |   0 |-9.158537e+02 |-8.758224e+02 |   4.57%|  64.43%
 34.6s| 13100 |  6851 |333781 |  25.5 |    68M |  31 | 160 |  21 | 345 | 219k|  6 |   0 |   0 |-9.158537e+02 |-8.758224e+02 |   4.57%|  64.44%
 34.8s| 13200 |  6891 |336605 |  25.5 |    68M |  31 | 160 |  21 | 203 | 221k|  0 |   0 |   0 |-9.158537e+02 |-8.758224e+02 |   4.57%|  64.48%
 35.1s| 13300 |  6933 |339742 |  25.5 |    68M |  31 | 160 |  21 | 239 | 223k|  6 |   0 |   0 |-9.154033e+02 |-8.758224e+02 |   4.52%|  64.54%
 35.3s| 13400 |  6973 |342227 |  25.5 |    69M |  31 | 160 |  21 | 286 | 224k|  8 |   0 |   0 |-9.153764e+02 |-8.758224e+02 |   4.52%|  64.62%
 35.5s| 13500 |  7001 |344576 |  25.5 |    69M |  31 | 160 |  21 | 201 | 226k|  6 |   0 |   0 |-9.152123e+02 |-8.758224e+02 |   4.50%|  64.72%
 35.7s| 13600 |  7031 |347446 |  25.5 |    69M |  31 | 160 |  21 | 301 | 227k|  7 |   0 |   0 |-9.147762e+02 |-8.758224e+02 |   4.45%|  64.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s| 13700 |  7067 |349412 |  25.5 |    71M |  31 | 160 |  21 | 164 | 228k|  0 |   0 |   0 |-9.147762e+02 |-8.758224e+02 |   4.45%|  64.88%
 36.2s| 13800 |  7089 |351099 |  25.4 |    71M |  31 | 160 |  21 | 169 | 230k|  0 |   0 |   0 |-9.143616e+02 |-8.758224e+02 |   4.40%|  65.35%
 36.4s| 13900 |  7127 |353348 |  25.4 |    71M |  31 | 160 |  21 | 185 | 231k|  0 |   0 |   0 |-9.141427e+02 |-8.758224e+02 |   4.38%|  65.41%
 36.7s| 14000 |  7155 |355322 |  25.4 |    71M |  31 | 160 |  21 | 282 | 232k|  8 |   0 |   0 |-9.141427e+02 |-8.758224e+02 |   4.38%|  65.56%
 36.9s| 14100 |  7183 |357322 |  25.3 |    71M |  31 | 160 |  21 | 187 | 233k|  0 |   0 |   0 |-9.141427e+02 |-8.758224e+02 |   4.38%|  65.70%
 37.1s| 14200 |  7203 |358901 |  25.3 |    71M |  31 | 160 |  21 | 195 | 235k|  0 |   0 |   0 |-9.140285e+02 |-8.758224e+02 |   4.36%|  65.77%
 37.3s| 14300 |  7223 |360530 |  25.2 |    71M |  31 | 160 |  21 | 195 | 236k|  0 |   0 |   0 |-9.139755e+02 |-8.758224e+02 |   4.36%|  65.86%
 37.5s| 14400 |  7249 |362153 |  25.1 |    72M |  31 | 160 |  21 | 296 | 237k|  6 |   0 |   0 |-9.138801e+02 |-8.758224e+02 |   4.35%|  65.90%
 37.8s| 14500 |  7271 |364472 |  25.1 |    73M |  31 | 160 |  21 | 269 | 238k|  2 |   0 |   0 |-9.136804e+02 |-8.758224e+02 |   4.32%|  66.08%
 38.0s| 14600 |  7299 |366642 |  25.1 |    73M |  31 | 160 |  21 | 327 | 239k|  5 |   0 |   0 |-9.136535e+02 |-8.758224e+02 |   4.32%|  66.24%
 38.2s| 14700 |  7325 |368772 |  25.1 |    73M |  31 | 160 |  21 | 182 | 241k|  0 |   0 |   0 |-9.135222e+02 |-8.758224e+02 |   4.30%|  66.40%
 38.4s| 14800 |  7353 |370742 |  25.0 |    73M |  31 | 160 |  21 | 271 | 242k|  0 |   0 |   0 |-9.134062e+02 |-8.758224e+02 |   4.29%|  66.57%
 38.6s| 14900 |  7387 |372815 |  25.0 |    73M |  31 | 160 |  21 | 194 | 243k|  4 |   0 |   0 |-9.133696e+02 |-8.758224e+02 |   4.29%|  66.69%
 38.9s| 15000 |  7421 |374966 |  25.0 |    74M |  31 | 160 |  21 | 224 | 244k|  7 |   0 |   0 |-9.131886e+02 |-8.758224e+02 |   4.27%|  66.75%
 39.1s| 15100 |  7453 |377173 |  25.0 |    75M |  31 | 160 |  21 | 331 | 246k|  5 |   0 |   0 |-9.131385e+02 |-8.758224e+02 |   4.26%|  66.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s| 15200 |  7493 |379780 |  25.0 |    75M |  31 | 160 |  21 | 191 | 247k|  5 |   0 |   0 |-9.131218e+02 |-8.758224e+02 |   4.26%|  66.87%
 39.6s| 15300 |  7527 |381926 |  25.0 |    75M |  31 | 160 |  21 | 228 | 248k|  6 |   0 |   0 |-9.131218e+02 |-8.758224e+02 |   4.26%|  67.02%
 39.8s| 15400 |  7559 |384699 |  25.0 |    75M |  31 | 160 |  21 | 355 | 250k|  5 |   0 |   0 |-9.130441e+02 |-8.758224e+02 |   4.25%|  67.05%
 40.0s| 15500 |  7585 |386740 |  24.9 |    76M |  31 | 160 |  21 | 246 | 251k|  7 |   0 |   0 |-9.129950e+02 |-8.758224e+02 |   4.24%|  67.28%
 40.2s| 15600 |  7625 |389616 |  25.0 |    76M |  31 | 160 |  21 | 319 | 252k|  5 |   0 |   0 |-9.129950e+02 |-8.758224e+02 |   4.24%|  67.30%
 40.5s| 15700 |  7657 |392302 |  25.0 |    77M |  31 | 160 |  21 | 326 | 254k|  5 |   0 |   0 |-9.124639e+02 |-8.758224e+02 |   4.18%|  67.39%
 40.7s| 15800 |  7695 |394783 |  25.0 |    77M |  31 | 160 |  21 | 290 | 255k|  0 |   0 |   0 |-9.124406e+02 |-8.758224e+02 |   4.18%|  67.40%
 40.9s| 15900 |  7729 |397487 |  25.0 |    77M |  31 | 160 |  21 | 300 | 257k|  7 |   0 |   0 |-9.122909e+02 |-8.758224e+02 |   4.16%|  67.45%
 41.1s| 16000 |  7749 |399354 |  25.0 |    78M |  31 | 160 |  21 | 211 | 258k|  0 |   0 |   0 |-9.122305e+02 |-8.758224e+02 |   4.16%|  67.54%
 41.4s| 16100 |  7781 |401676 |  24.9 |    78M |  31 | 160 |  21 | 280 | 259k|  0 |   0 |   0 |-9.122305e+02 |-8.758224e+02 |   4.16%|  67.55%
 41.6s| 16200 |  7821 |404041 |  24.9 |    78M |  31 | 160 |  21 | 171 | 261k|  3 |   0 |   0 |-9.119676e+02 |-8.758224e+02 |   4.13%|  67.60%
 41.8s| 16300 |  7861 |406100 |  24.9 |    79M |  31 | 160 |  21 | 178 | 262k|  1 |   0 |   0 |-9.119112e+02 |-8.758224e+02 |   4.12%|  67.66%
 42.1s| 16400 |  7905 |408904 |  24.9 |    79M |  31 | 160 |  21 | 154 | 264k|  5 |   0 |   0 |-9.118034e+02 |-8.758224e+02 |   4.11%|  67.83%
 42.3s| 16500 |  7935 |411336 |  24.9 |    79M |  31 | 160 |  21 | 223 | 265k|  7 |   0 |   0 |-9.117374e+02 |-8.758224e+02 |   4.10%|  67.90%
 42.5s| 16600 |  7971 |413322 |  24.9 |    79M |  31 | 160 |  21 | 237 | 266k|  7 |   0 |   0 |-9.117374e+02 |-8.758224e+02 |   4.10%|  67.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s| 16700 |  8005 |415105 |  24.8 |    79M |  31 | 160 |  21 | 213 | 267k|  0 |   0 |   0 |-9.116753e+02 |-8.758224e+02 |   4.09%|  67.93%
 43.0s| 16800 |  8053 |417304 |  24.8 |    80M |  32 | 160 |  21 | 243 | 269k|  2 |   0 |   0 |-9.116753e+02 |-8.758224e+02 |   4.09%|  67.96%
 43.2s| 16900 |  8089 |419542 |  24.8 |    81M |  32 | 160 |  21 | 264 | 270k|  2 |   0 |   0 |-9.115229e+02 |-8.758224e+02 |   4.08%|  68.03%
 43.4s| 17000 |  8137 |421687 |  24.8 |    81M |  32 | 160 |  21 | 185 | 271k|  0 |   0 |   0 |-9.115229e+02 |-8.758224e+02 |   4.08%|  68.07%
 43.6s| 17100 |  8173 |423419 |  24.8 |    82M |  32 | 160 |  21 | 336 | 272k|  6 |   0 |   0 |-9.113245e+02 |-8.758224e+02 |   4.05%|  68.17%
 43.9s| 17200 |  8209 |425752 |  24.7 |    82M |  33 | 160 |  21 | 284 | 274k|  7 |   0 |   0 |-9.112834e+02 |-8.758224e+02 |   4.05%|  68.29%
 44.1s| 17300 |  8247 |428040 |  24.7 |    82M |  33 | 160 |  21 | 240 | 275k|  2 |   0 |   0 |-9.111547e+02 |-8.758224e+02 |   4.03%|  68.36%
 44.4s| 17400 |  8287 |430500 |  24.7 |    82M |  33 | 160 |  21 | 211 | 276k|  7 |   0 |   0 |-9.107579e+02 |-8.758224e+02 |   3.99%|  68.44%
 44.6s| 17500 |  8331 |432731 |  24.7 |    84M |  33 | 160 |  21 | 239 | 278k|  7 |   0 |   0 |-9.107579e+02 |-8.758224e+02 |   3.99%|  68.45%
 44.8s| 17600 |  8365 |434832 |  24.7 |    84M |  33 | 160 |  21 | 198 | 279k|  7 |   0 |   0 |-9.106825e+02 |-8.758224e+02 |   3.98%|  68.57%
 45.0s| 17700 |  8389 |436389 |  24.6 |    85M |  33 | 160 |  21 | 216 | 280k|  7 |   0 |   0 |-9.106798e+02 |-8.758224e+02 |   3.98%|  68.65%
 45.2s| 17800 |  8411 |438076 |  24.6 |    85M |  33 | 160 |  21 | 249 | 281k|  7 |   0 |   0 |-9.106611e+02 |-8.758224e+02 |   3.98%|  68.66%
 45.5s| 17900 |  8447 |440069 |  24.6 |    85M |  33 | 160 |  21 | 191 | 282k|  4 |   0 |   0 |-9.104702e+02 |-8.758224e+02 |   3.96%|  68.71%
 45.7s| 18000 |  8487 |442302 |  24.6 |    86M |  33 | 160 |  21 | 309 | 283k|  5 |   0 |   0 |-9.104702e+02 |-8.758224e+02 |   3.96%|  68.72%
 45.9s| 18100 |  8527 |444187 |  24.5 |    86M |  33 | 160 |  21 | 200 | 285k|  0 |   0 |   0 |-9.103726e+02 |-8.758224e+02 |   3.94%|  68.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s| 18200 |  8553 |446180 |  24.5 |    86M |  33 | 160 |  21 | 183 | 286k|  6 |   0 |   0 |-9.102601e+02 |-8.758224e+02 |   3.93%|  69.29%
 46.3s| 18300 |  8589 |448150 |  24.5 |    87M |  33 | 160 |  21 | 272 | 287k|  4 |   0 |   0 |-9.100904e+02 |-8.758224e+02 |   3.91%|  69.35%
 46.6s| 18400 |  8637 |451035 |  24.5 |    88M |  33 | 160 |  21 | 197 | 289k|  5 |   0 |   0 |-9.100652e+02 |-8.758224e+02 |   3.91%|  69.41%
 46.8s| 18500 |  8657 |452646 |  24.5 |    88M |  33 | 160 |  21 | 227 | 289k|  3 |   0 |   0 |-9.096916e+02 |-8.758224e+02 |   3.87%|  69.52%
 47.0s| 18600 |  8685 |454588 |  24.4 |    88M |  33 | 160 |  21 | 193 | 291k|  0 |   0 |   0 |-9.096610e+02 |-8.758224e+02 |   3.86%|  69.55%
 47.2s| 18700 |  8711 |456597 |  24.4 |    88M |  33 | 160 |  21 | 177 | 292k|  0 |   0 |   0 |-9.095949e+02 |-8.758224e+02 |   3.86%|  69.86%
 47.4s| 18800 |  8743 |458542 |  24.4 |    88M |  33 | 160 |  21 | 353 | 293k|  6 |   0 |   0 |-9.095900e+02 |-8.758224e+02 |   3.86%|  70.04%
 47.6s| 18900 |  8767 |460096 |  24.3 |    88M |  33 | 160 |  21 | 165 | 294k|  0 |   0 |   0 |-9.095067e+02 |-8.758224e+02 |   3.85%|  70.09%
 47.8s| 19000 |  8803 |462453 |  24.3 |    89M |  33 | 160 |  21 | 226 | 295k|  8 |   0 |   0 |-9.095067e+02 |-8.758224e+02 |   3.85%|  70.26%
 48.0s| 19100 |  8833 |464739 |  24.3 |    89M |  33 | 160 |  21 | 185 | 296k|  0 |   0 |   0 |-9.094724e+02 |-8.758224e+02 |   3.84%|  70.28%
 48.2s| 19200 |  8851 |466604 |  24.3 |    89M |  33 | 160 |  21 | 236 | 298k|  0 |   0 |   0 |-9.094254e+02 |-8.758224e+02 |   3.84%|  70.48%
 48.4s| 19300 |  8883 |469345 |  24.3 |    90M |  33 | 160 |  21 | 233 | 299k|  1 |   0 |   0 |-9.087012e+02 |-8.758224e+02 |   3.75%|  70.61%
 48.7s| 19400 |  8935 |471754 |  24.3 |    90M |  33 | 160 |  21 | 231 | 300k|  7 |   0 |   0 |-9.086197e+02 |-8.758224e+02 |   3.74%|  70.66%
 48.9s| 19500 |  8967 |473676 |  24.3 |    90M |  33 | 160 |  21 | 315 | 301k|  8 |   0 |   0 |-9.084834e+02 |-8.758224e+02 |   3.73%|  70.84%
 49.1s| 19600 |  9005 |475841 |  24.3 |    90M |  33 | 160 |  21 | 270 | 303k|  4 |   0 |   0 |-9.082405e+02 |-8.758224e+02 |   3.70%|  70.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 19700 |  9047 |478136 |  24.3 |    91M |  33 | 160 |  21 | 288 | 304k|  6 |   0 |   0 |-9.080286e+02 |-8.758224e+02 |   3.68%|  71.09%
 49.6s| 19800 |  9095 |480520 |  24.3 |    91M |  33 | 160 |  21 | 150 | 305k|  4 |   0 |   0 |-9.080224e+02 |-8.758224e+02 |   3.68%|  71.17%
 49.8s| 19900 |  9125 |482959 |  24.3 |    92M |  33 | 160 |  21 | 228 | 307k|  0 |   0 |   0 |-9.079110e+02 |-8.758224e+02 |   3.66%|  71.22%
 50.1s| 20000 |  9183 |485273 |  24.3 |    92M |  33 | 160 |  21 | 322 | 308k|  5 |   0 |   0 |-9.079102e+02 |-8.758224e+02 |   3.66%|  71.24%
 50.3s| 20100 |  9225 |487675 |  24.3 |    92M |  33 | 160 |  21 | 257 | 310k|  4 |   0 |   0 |-9.073226e+02 |-8.758224e+02 |   3.60%|  71.62%
 50.6s| 20200 |  9267 |489885 |  24.2 |    92M |  33 | 160 |  21 | 199 | 311k|  6 |   0 |   0 |-9.068548e+02 |-8.758224e+02 |   3.54%|  71.76%
 50.8s| 20300 |  9303 |492053 |  24.2 |    93M |  33 | 160 |  21 | 231 | 312k|  6 |   0 |   0 |-9.067538e+02 |-8.758224e+02 |   3.53%|  72.01%
 51.0s| 20400 |  9339 |494187 |  24.2 |    94M |  33 | 160 |  21 | 301 | 313k|  8 |   0 |   0 |-9.062636e+02 |-8.758224e+02 |   3.48%|  72.13%
 51.3s| 20500 |  9389 |496289 |  24.2 |    94M |  33 | 160 |  21 | 264 | 315k|  5 |   0 |   0 |-9.060345e+02 |-8.758224e+02 |   3.45%|  72.18%
 51.5s| 20600 |  9443 |498163 |  24.2 |    94M |  33 | 160 |  21 | 202 | 316k|  4 |   0 |   0 |-9.060153e+02 |-8.758224e+02 |   3.45%|  72.21%
 51.7s| 20700 |  9503 |500804 |  24.2 |    94M |  33 | 160 |  21 | 278 | 317k|  2 |   0 |   0 |-9.057446e+02 |-8.758224e+02 |   3.42%|  72.24%
 52.1s| 20800 |  9569 |503660 |  24.2 |    94M |  33 | 160 |  21 | 273 | 318k|  6 |   0 |   0 |-9.053910e+02 |-8.758224e+02 |   3.38%|  72.33%
 52.3s| 20900 |  9615 |505931 |  24.2 |    95M |  33 | 160 |  21 | 271 | 320k|  3 |   0 |   0 |-9.052190e+02 |-8.758224e+02 |   3.36%|  72.62%
 52.6s| 21000 |  9671 |508463 |  24.2 |    95M |  33 | 160 |  21 | 233 | 321k|  5 |   0 |   0 |-9.051118e+02 |-8.758224e+02 |   3.34%|  72.75%
 52.9s| 21100 |  9739 |511647 |  24.2 |    96M |  33 | 160 |  21 | 229 | 323k|  5 |   0 |   0 |-9.049236e+02 |-8.758224e+02 |   3.32%|  72.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s| 21200 |  9785 |513807 |  24.2 |    97M |  33 | 160 |  21 | 279 | 324k|  3 |   0 |   0 |-9.048195e+02 |-8.758224e+02 |   3.31%|  73.04%
 53.3s| 21300 |  9833 |516316 |  24.2 |    97M |  33 | 160 |  21 | 312 | 325k|  5 |   0 |   0 |-9.044188e+02 |-8.758224e+02 |   3.27%|  73.18%
 53.6s| 21400 |  9877 |519229 |  24.3 |    98M |  33 | 160 |  21 | 208 | 327k|  6 |   0 |   0 |-9.041614e+02 |-8.758224e+02 |   3.24%|  73.30%
 53.8s| 21500 |  9935 |522203 |  24.3 |    98M |  33 | 160 |  21 | 199 | 328k|  6 |   0 |   0 |-9.040727e+02 |-8.758224e+02 |   3.23%|  73.33%
 54.1s| 21600 |  9985 |525180 |  24.3 |    98M |  33 | 160 |  21 | 290 | 330k|  4 |   0 |   0 |-9.039768e+02 |-8.758224e+02 |   3.21%|  73.47%
 54.3s| 21700 | 10031 |527213 |  24.3 |   100M |  33 | 160 |  21 | 298 | 331k|  6 |   0 |   0 |-9.038459e+02 |-8.758224e+02 |   3.20%|  73.56%
 54.5s| 21800 | 10091 |530896 |  24.3 |   101M |  33 | 160 |  21 | 334 | 333k|  6 |   0 |   0 |-9.037304e+02 |-8.758224e+02 |   3.19%|  73.60%
 54.8s| 21900 | 10131 |533497 |  24.4 |   101M |  33 | 160 |  21 | 215 | 334k|  0 |   0 |   0 |-9.035533e+02 |-8.758224e+02 |   3.17%|  73.84%
 55.1s| 22000 | 10191 |536812 |  24.4 |   101M |  33 | 160 |  21 | 290 | 336k|  8 |   0 |   0 |-9.034416e+02 |-8.758224e+02 |   3.15%|  73.89%
 55.3s| 22100 | 10241 |539732 |  24.4 |   101M |  33 | 160 |  21 | 291 | 337k|  3 |   0 |   0 |-9.032119e+02 |-8.758224e+02 |   3.13%|  74.05%
 55.6s| 22200 | 10311 |543476 |  24.5 |   103M |  33 | 160 |  21 | 239 | 339k|  0 |   0 |   0 |-9.030899e+02 |-8.758224e+02 |   3.11%|  74.06%
 55.8s| 22300 | 10369 |546719 |  24.5 |   104M |  33 | 160 |  21 | 324 | 341k|  7 |   0 |   0 |-9.030513e+02 |-8.758224e+02 |   3.11%|  74.11%
 56.1s| 22400 | 10423 |549278 |  24.5 |   104M |  33 | 160 |  21 | 258 | 342k|  4 |   0 |   0 |-9.028330e+02 |-8.758224e+02 |   3.08%|  74.22%
 56.3s| 22500 | 10483 |552033 |  24.5 |   104M |  33 | 160 |  21 | 261 | 343k|  3 |   0 |   0 |-9.028083e+02 |-8.758224e+02 |   3.08%|  74.25%
 56.6s| 22600 | 10539 |555123 |  24.6 |   104M |  33 | 160 |  21 | 336 | 345k|  5 |   0 |   0 |-9.027949e+02 |-8.758224e+02 |   3.08%|  74.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s| 22700 | 10599 |557462 |  24.6 |   104M |  33 | 160 |  21 | 221 | 346k|  0 |   0 |   0 |-9.027949e+02 |-8.758224e+02 |   3.08%|  74.35%
 57.1s| 22800 | 10659 |560448 |  24.6 |   104M |  33 | 160 |  21 | 356 | 348k|  6 |   0 |   0 |-9.026097e+02 |-8.758224e+02 |   3.06%|  74.40%
 57.4s| 22900 | 10729 |564416 |  24.6 |   105M |  33 | 160 |  21 | 340 | 350k|  8 |   0 |   0 |-9.024016e+02 |-8.758224e+02 |   3.03%|  74.43%
 57.7s| 23000 | 10791 |567483 |  24.7 |   105M |  33 | 160 |  21 | 325 | 351k|  5 |   0 |   0 |-9.023956e+02 |-8.758224e+02 |   3.03%|  74.45%
 57.9s| 23100 | 10825 |569976 |  24.7 |   106M |  33 | 160 |  21 | 245 | 353k|  0 |   0 |   0 |-9.022641e+02 |-8.758224e+02 |   3.02%|  74.51%
 58.2s| 23200 | 10897 |573995 |  24.7 |   106M |  33 | 160 |  21 | 338 | 354k|  5 |   0 |   0 |-9.022351e+02 |-8.758224e+02 |   3.02%|  74.53%
 58.5s| 23300 | 10957 |576784 |  24.7 |   106M |  33 | 160 |  21 | 210 | 356k|  7 |   0 |   0 |-9.021922e+02 |-8.758224e+02 |   3.01%|  74.60%
 58.7s| 23400 | 11011 |579653 |  24.8 |   107M |  33 | 160 |  21 | 315 | 358k|  4 |   0 |   0 |-9.020521e+02 |-8.758224e+02 |   2.99%|  74.64%
 59.0s| 23500 | 11075 |582395 |  24.8 |   107M |  33 | 160 |  21 | 206 | 359k|  0 |   0 |   0 |-9.020521e+02 |-8.758224e+02 |   2.99%|  74.69%
 59.2s| 23600 | 11141 |585701 |  24.8 |   108M |  33 | 160 |  21 | 276 | 361k|  6 |   0 |   0 |-9.019155e+02 |-8.758224e+02 |   2.98%|  74.76%
 59.6s| 23700 | 11225 |588966 |  24.8 |   108M |  33 | 160 |  21 | 247 | 362k|  8 |   0 |   0 |-9.017910e+02 |-8.758224e+02 |   2.97%|  74.79%
 59.8s| 23800 | 11285 |591481 |  24.8 |   108M |  33 | 160 |  21 | 252 | 364k|  4 |   0 |   0 |-9.017894e+02 |-8.758224e+02 |   2.96%|  74.81%
 60.1s| 23900 | 11355 |594101 |  24.9 |   108M |  33 | 160 |  21 | 220 | 365k|  3 |   0 |   0 |-9.017263e+02 |-8.758224e+02 |   2.96%|  74.97%
 60.3s| 24000 | 11417 |597117 |  24.9 |   109M |  33 | 160 |  21 | 286 | 366k|  5 |   0 |   0 |-9.016982e+02 |-8.758224e+02 |   2.95%|  75.00%
 60.6s| 24100 | 11485 |600004 |  24.9 |   109M |  33 | 160 |  21 | 328 | 368k|  3 |   0 |   0 |-9.016810e+02 |-8.758224e+02 |   2.95%|  75.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s| 24200 | 11551 |603278 |  24.9 |   110M |  33 | 160 |  21 | 264 | 369k|  2 |   0 |   0 |-9.016521e+02 |-8.758224e+02 |   2.95%|  75.21%
 61.1s| 24300 | 11601 |606238 |  24.9 |   110M |  33 | 160 |  21 | 288 | 371k|  5 |   0 |   0 |-9.014382e+02 |-8.758224e+02 |   2.92%|  75.44%
 61.4s| 24400 | 11691 |610099 |  25.0 |   110M |  33 | 160 |  21 | 192 | 373k|  4 |   0 |   0 |-9.012982e+02 |-8.758224e+02 |   2.91%|  75.47%
 61.7s| 24500 | 11759 |613083 |  25.0 |   111M |  33 | 160 |  21 | 200 | 374k|  0 |   0 |   0 |-9.012938e+02 |-8.758224e+02 |   2.91%|  75.47%
 62.0s| 24600 | 11821 |616176 |  25.0 |   112M |  33 | 160 |  21 | 213 | 376k|  6 |   0 |   0 |-9.012351e+02 |-8.758224e+02 |   2.90%|  75.51%
 62.2s| 24700 | 11885 |618551 |  25.0 |   112M |  33 | 160 |  21 | 282 | 377k|  4 |   0 |   0 |-9.011949e+02 |-8.758224e+02 |   2.90%|  75.53%
 62.5s| 24800 | 11953 |621535 |  25.1 |   112M |  33 | 160 |  21 | 163 | 379k|  0 |   0 |   0 |-9.011049e+02 |-8.758224e+02 |   2.89%|  75.81%
 62.8s| 24900 | 12017 |624663 |  25.1 |   112M |  33 | 160 |  21 | 323 | 380k|  5 |   0 |   0 |-9.010847e+02 |-8.758224e+02 |   2.88%|  75.94%
 63.0s| 25000 | 12085 |627746 |  25.1 |   113M |  33 | 160 |  21 | 199 | 381k|  7 |   0 |   0 |-9.010493e+02 |-8.758224e+02 |   2.88%|  75.95%
 63.3s| 25100 | 12145 |630591 |  25.1 |   113M |  33 | 160 |  21 | 284 | 383k|  6 |   0 |   0 |-9.009983e+02 |-8.758224e+02 |   2.87%|  76.07%
