2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s| 49900 |  4081 |705038 |  14.1 |    45M |  62 |  50 |  11 | 523 | 250k|  2 |   0 |   0 |-8.785145e+02 |-8.785117e+02 |   0.00%| 100.00%
 48.3s| 50000 |  4083 |705733 |  14.1 |    45M |  63 |  50 |  11 | 528 | 250k|  4 |   0 |   0 |-8.785145e+02 |-8.785117e+02 |   0.00%| 100.00%
 48.4s| 50100 |  4077 |706340 |  14.1 |    45M |  63 |  50 |  11 | 533 | 251k|  6 |   0 |   0 |-8.785145e+02 |-8.785117e+02 |   0.00%| 100.00%
 48.5s| 50200 |  4089 |706931 |  14.1 |    45M |  63 |  50 |  11 | 536 | 251k|  2 |   0 |   0 |-8.785145e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s| 50300 |  4067 |707605 |  14.1 |    45M |  63 |  50 |  11 | 519 | 251k|  2 |   0 |   0 |-8.785144e+02 |-8.785117e+02 |   0.00%| 100.00%
 48.7s| 50400 |  4073 |708226 |  14.0 |    45M |  63 |  50 |  11 | 511 | 251k|  1 |   0 |   0 |-8.785144e+02 |-8.785117e+02 |   0.00%| 100.00%
 48.8s| 50500 |  4077 |708809 |  14.0 |    45M |  63 |  50 |  11 | 508 | 252k|  2 |   0 |   0 |-8.785144e+02 |-8.785117e+02 |   0.00%| 100.00%
 48.9s| 50600 |  4091 |709449 |  14.0 |    45M |  63 |  50 |  11 | 545 | 252k|  0 |   0 |   0 |-8.785144e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.0s| 50700 |  4103 |710068 |  14.0 |    45M |  63 |  50 |  11 | 540 | 252k|  2 |   0 |   0 |-8.785144e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.1s| 50800 |  4109 |710635 |  14.0 |    45M |  63 |  50 |  11 | 535 | 252k|  4 |   0 |   0 |-8.785143e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.2s| 50900 |  4109 |711286 |  14.0 |    45M |  63 |  50 |  11 | 530 | 253k|  2 |   0 |   0 |-8.785143e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.3s| 51000 |  4115 |711859 |  14.0 |    45M |  64 |  50 |  11 | 549 | 253k|  2 |   0 |   0 |-8.785143e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.4s| 51100 |  4115 |712410 |  13.9 |    45M |  64 |  50 |  11 | 532 | 253k|  2 |   0 |   0 |-8.785143e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.5s| 51200 |  4115 |713005 |  13.9 |    45M |  64 |  50 |  11 | 542 | 253k|  6 |   0 |   0 |-8.785142e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.6s| 51300 |  4119 |713574 |  13.9 |    45M |  64 |  50 |  11 | 511 | 254k|  2 |   0 |   0 |-8.785142e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.7s| 51400 |  4121 |714137 |  13.9 |    45M |  64 |  50 |  11 | 539 | 254k|  6 |   0 |   0 |-8.785142e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.8s| 51500 |  4117 |714748 |  13.9 |    45M |  64 |  50 |  11 | 529 | 254k|  2 |   0 |   0 |-8.785141e+02 |-8.785117e+02 |   0.00%| 100.00%
 49.9s| 51600 |  4127 |715328 |  13.9 |    45M |  64 |  50 |  11 | 524 | 254k|  3 |   0 |   0 |-8.785141e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.0s| 51700 |  4137 |715945 |  13.8 |    45M |  65 |  50 |  11 | 530 | 254k|  3 |   0 |   0 |-8.785141e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 51800 |  4133 |716584 |  13.8 |    45M |  65 |  50 |  11 | 547 | 255k|  4 |   0 |   0 |-8.785141e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.2s| 51900 |  4133 |717169 |  13.8 |    45M |  65 |  50 |  11 | 540 | 255k|  5 |   0 |   0 |-8.785140e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.3s| 52000 |  4133 |717790 |  13.8 |    45M |  65 |  50 |  11 | 538 | 255k|  5 |   0 |   0 |-8.785140e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.4s| 52100 |  4141 |718401 |  13.8 |    45M |  65 |  50 |  11 | 533 | 255k|  4 |   0 |   0 |-8.785140e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.5s| 52200 |  4149 |718859 |  13.8 |    45M |  65 |  50 |  11 | 536 | 256k|  2 |   0 |   0 |-8.785140e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.6s| 52300 |  4163 |719401 |  13.7 |    45M |  65 |  50 |  11 | 533 | 256k|  3 |   0 |   0 |-8.785139e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.7s| 52400 |  4173 |719915 |  13.7 |    45M |  65 |  50 |  11 | 537 | 256k|  2 |   0 |   0 |-8.785139e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.8s| 52500 |  4189 |720396 |  13.7 |    45M |  65 |  50 |  11 | 525 | 256k|  6 |   0 |   0 |-8.785139e+02 |-8.785117e+02 |   0.00%| 100.00%
 50.9s| 52600 |  4191 |721022 |  13.7 |    45M |  65 |  50 |  11 | 532 | 256k|  2 |   0 |   0 |-8.785139e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.0s| 52700 |  4191 |721611 |  13.7 |    45M |  65 |  50 |  11 | 542 | 257k|  4 |   0 |   0 |-8.785139e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.1s| 52800 |  4197 |722128 |  13.7 |    45M |  65 |  50 |  11 | 543 | 257k|  2 |   0 |   0 |-8.785139e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.1s| 52900 |  4197 |722754 |  13.7 |    45M |  65 |  50 |  11 | 540 | 257k|  3 |   0 |   0 |-8.785139e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.2s| 53000 |  4211 |723308 |  13.6 |    45M |  65 |  50 |  11 | 545 | 257k|  4 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.3s| 53100 |  4207 |723845 |  13.6 |    45M |  65 |  50 |  11 | 517 | 257k|  1 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.4s| 53200 |  4209 |724357 |  13.6 |    45M |  65 |  50 |  11 | 544 | 258k|  3 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s| 53300 |  4211 |724891 |  13.6 |    45M |  66 |  50 |  11 | 554 | 258k|  3 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.6s| 53400 |  4203 |725419 |  13.6 |    45M |  66 |  50 |  11 | 532 | 258k|  5 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
*51.7s| 53445 |  4203 |725684 |  13.6 |    LP  |  66 |  50 |  11 | 564 | 258k|  4 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.7s| 53500 |  4196 |726064 |  13.6 |    45M |  66 |  50 |  11 | 541 | 258k|  2 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.8s| 53600 |  4190 |726623 |  13.6 |    45M |  66 |  50 |  11 | 557 | 259k|  2 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
 51.9s| 53700 |  4180 |727174 |  13.5 |    45M |  66 |  50 |  11 | 546 | 259k|  2 |   0 |   0 |-8.785138e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.0s| 53800 |  4176 |727686 |  13.5 |    45M |  66 |  50 |  11 | 550 | 259k|  4 |   0 |   0 |-8.785137e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.1s| 53900 |  4180 |728210 |  13.5 |    45M |  66 |  50 |  11 | 533 | 259k|  2 |   0 |   0 |-8.785137e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.2s| 54000 |  4176 |728775 |  13.5 |    45M |  66 |  50 |  11 | 552 | 259k|  2 |   0 |   0 |-8.785137e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.3s| 54100 |  4168 |729287 |  13.5 |    45M |  66 |  50 |  11 | 549 | 259k|  2 |   0 |   0 |-8.785137e+02 |-8.785117e+02 |   0.00%| 100.00%
*52.3s| 54130 |  4150 |729437 |  13.5 |    LP  |  66 |  50 |  11 | 565 | 259k|  3 |   0 |   0 |-8.785137e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.4s| 54200 |  4148 |729768 |  13.5 |    45M |  66 |  50 |  11 | 554 | 260k|  6 |   0 |   0 |-8.785137e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.5s| 54300 |  4146 |730284 |  13.4 |    45M |  66 |  50 |  11 | 540 | 260k|  2 |   0 |   0 |-8.785136e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.6s| 54400 |  4146 |730798 |  13.4 |    45M |  66 |  50 |  11 | 498 | 260k|  2 |   0 |   0 |-8.785136e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.7s| 54500 |  4142 |731253 |  13.4 |    45M |  66 |  50 |  11 | 556 | 260k|  4 |   0 |   0 |-8.785136e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 54600 |  4146 |731699 |  13.4 |    45M |  66 |  50 |  11 | 544 | 260k|  2 |   0 |   0 |-8.785136e+02 |-8.785117e+02 |   0.00%| 100.00%
*52.8s| 54627 |  4133 |731833 |  13.4 |    LP  |  67 |  50 |  11 | 562 | 260k|  3 |   0 |   0 |-8.785136e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.8s| 54700 |  4134 |732215 |  13.4 |    46M |  67 |  50 |  11 | 549 | 260k|  0 |   0 |   0 |-8.785136e+02 |-8.785117e+02 |   0.00%| 100.00%
*52.9s| 54766 |  4109 |732553 |  13.4 |    LP  |  67 |  50 |  11 | 565 | 261k|  3 |   0 |   0 |-8.785136e+02 |-8.785117e+02 |   0.00%| 100.00%
 52.9s| 54800 |  4103 |732740 |  13.4 |    46M |  67 |  50 |  11 | 512 | 261k|  2 |   0 |   0 |-8.785136e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.0s| 54900 |  4101 |733235 |  13.3 |    46M |  67 |  50 |  11 | 545 | 261k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.1s| 55000 |  4099 |733742 |  13.3 |    46M |  67 |  50 |  11 | 541 | 261k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.2s| 55100 |  4111 |734232 |  13.3 |    46M |  67 |  50 |  11 | 551 | 261k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.3s| 55200 |  4107 |734706 |  13.3 |    46M |  67 |  50 |  11 | 561 | 261k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.4s| 55300 |  4109 |735198 |  13.3 |    46M |  67 |  50 |  11 | 552 | 261k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.5s| 55400 |  4105 |735742 |  13.3 |    46M |  67 |  50 |  11 | 561 | 262k|  5 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.6s| 55500 |  4103 |736216 |  13.3 |    46M |  68 |  50 |  11 | 493 | 262k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.7s| 55600 |  4105 |736669 |  13.2 |    46M |  68 |  50 |  11 | 562 | 262k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
*53.7s| 55676 |  4093 |737022 |  13.2 |    LP  |  68 |  50 |  11 | 555 | 262k|  4 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.8s| 55700 |  4093 |737137 |  13.2 |    46M |  68 |  50 |  11 | 560 | 262k|  3 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*53.8s| 55768 |  4055 |737464 |  13.2 |    LP  |  68 |  50 |  11 | 560 | 262k|  3 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.9s| 55800 |  4057 |737634 |  13.2 |    46M |  68 |  50 |  11 | 495 | 262k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 53.9s| 55900 |  4061 |738088 |  13.2 |    46M |  68 |  50 |  11 | 556 | 262k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.0s| 56000 |  4059 |738567 |  13.2 |    46M |  68 |  50 |  11 | 547 | 263k|  3 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.1s| 56100 |  4055 |739062 |  13.2 |    46M |  68 |  50 |  11 | 555 | 263k|  5 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.2s| 56200 |  4037 |739531 |  13.2 |    46M |  68 |  50 |  11 | 561 | 263k|  5 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.3s| 56300 |  4043 |740016 |  13.1 |    46M |  68 |  50 |  11 | 562 | 263k|  2 |   0 |   0 |-8.785135e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.4s| 56400 |  4035 |740566 |  13.1 |    46M |  68 |  50 |  11 | 547 | 263k|  2 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.5s| 56500 |  4031 |741050 |  13.1 |    46M |  68 |  50 |  11 | 549 | 263k|  0 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
*54.5s| 56579 |  4004 |741460 |  13.1 |    LP  |  68 |  50 |  11 | 562 | 263k|  3 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.6s| 56600 |  4001 |741541 |  13.1 |    46M |  68 |  50 |  11 | 551 | 263k|  0 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.6s| 56700 |  3991 |742025 |  13.1 |    46M |  68 |  50 |  11 | 550 | 264k|  2 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.7s| 56800 |  3975 |742488 |  13.1 |    46M |  68 |  50 |  11 | 549 | 264k|  0 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.8s| 56900 |  3961 |742982 |  13.1 |    46M |  68 |  50 |  11 | 545 | 264k|  2 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 54.9s| 57000 |  3947 |743459 |  13.0 |    46M |  68 |  50 |  11 | 547 | 264k|  2 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s| 57100 |  3935 |743895 |  13.0 |    46M |  68 |  50 |  11 | 563 | 264k|  2 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.1s| 57200 |  3931 |744403 |  13.0 |    46M |  68 |  50 |  11 | 540 | 264k|  4 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.1s| 57300 |  3913 |744880 |  13.0 |    46M |  68 |  50 |  11 | 507 | 264k|  1 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.2s| 57400 |  3895 |745364 |  13.0 |    46M |  68 |  50 |  11 | 563 | 264k|  6 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.3s| 57500 |  3875 |745791 |  13.0 |    46M |  68 |  50 |  11 | 538 | 265k|  2 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.4s| 57600 |  3853 |746292 |  13.0 |    46M |  68 |  50 |  11 | 560 | 265k|  2 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.5s| 57700 |  3837 |746693 |  12.9 |    46M |  68 |  50 |  11 | 558 | 265k|  5 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.6s| 57800 |  3823 |747129 |  12.9 |    46M |  68 |  50 |  11 | 556 | 265k|  3 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.7s| 57900 |  3807 |747579 |  12.9 |    46M |  68 |  50 |  11 | 549 | 265k|  3 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.8s| 58000 |  3785 |748070 |  12.9 |    46M |  68 |  50 |  11 | 546 | 265k|  3 |   0 |   0 |-8.785134e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.9s| 58100 |  3771 |748469 |  12.9 |    46M |  68 |  50 |  11 | 546 | 265k|  2 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 55.9s| 58200 |  3753 |748867 |  12.9 |    46M |  68 |  50 |  11 | 567 | 265k|  4 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.0s| 58300 |  3731 |749339 |  12.8 |    46M |  68 |  50 |  11 | 546 | 266k|  0 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.1s| 58400 |  3713 |749748 |  12.8 |    46M |  68 |  50 |  11 | 561 | 266k|  2 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.2s| 58500 |  3689 |750199 |  12.8 |    46M |  68 |  50 |  11 | 557 | 266k|  2 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s| 58600 |  3663 |750661 |  12.8 |    46M |  68 |  50 |  11 | 557 | 266k|  3 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.3s| 58700 |  3643 |751091 |  12.8 |    46M |  68 |  50 |  11 | 556 | 266k|  2 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.4s| 58800 |  3627 |751512 |  12.8 |    46M |  68 |  50 |  11 | 554 | 266k|  2 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.5s| 58900 |  3601 |751971 |  12.8 |    46M |  68 |  50 |  11 | 563 | 266k|  2 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.6s| 59000 |  3569 |752475 |  12.7 |    46M |  68 |  50 |  11 | 558 | 266k|  3 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.7s| 59100 |  3541 |752948 |  12.7 |    46M |  68 |  50 |  11 | 558 | 267k|  3 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.7s| 59200 |  3519 |753413 |  12.7 |    46M |  68 |  50 |  11 | 546 | 267k|  2 |   0 |   0 |-8.785133e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.8s| 59300 |  3493 |753874 |  12.7 |    46M |  68 |  50 |  11 | 558 | 267k|  0 |   0 |   0 |-8.785132e+02 |-8.785117e+02 |   0.00%| 100.00%
 56.9s| 59400 |  3457 |754311 |  12.7 |    46M |  68 |  50 |  11 | 542 | 267k|  0 |   0 |   0 |-8.785132e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.0s| 59500 |  3419 |754765 |  12.7 |    46M |  68 |  50 |  11 | 558 | 267k|  2 |   0 |   0 |-8.785132e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.1s| 59600 |  3395 |755172 |  12.7 |    46M |  68 |  50 |  11 | 555 | 267k|  2 |   0 |   0 |-8.785132e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.2s| 59700 |  3361 |755641 |  12.7 |    46M |  68 |  50 |  11 | 569 | 267k|  2 |   0 |   0 |-8.785132e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.2s| 59800 |  3335 |756120 |  12.6 |    46M |  68 |  50 |  11 | 491 | 267k|  0 |   0 |   0 |-8.785132e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.3s| 59900 |  3301 |756621 |  12.6 |    46M |  68 |  50 |  11 | 565 | 267k|  2 |   0 |   0 |-8.785132e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.4s| 60000 |  3273 |757088 |  12.6 |    46M |  68 |  50 |  11 | 561 | 268k|  3 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s| 60100 |  3213 |757522 |  12.6 |    46M |  68 |  50 |  11 | 511 | 268k|  0 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.6s| 60200 |  3149 |758005 |  12.6 |    46M |  70 |  50 |  11 | 570 | 268k|  2 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.7s| 60300 |  3095 |758417 |  12.6 |    46M |  70 |  50 |  11 | 719 | 268k|  2 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.7s| 60400 |  3065 |758827 |  12.6 |    46M |  70 |  50 |  11 | 551 | 268k|  3 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.8s| 60500 |  3015 |759345 |  12.5 |    46M |  70 |  50 |  11 | 563 | 268k|  2 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 57.9s| 60600 |  2975 |759808 |  12.5 |    46M |  70 |  50 |  11 | 537 | 268k|  2 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.0s| 60700 |  2937 |760283 |  12.5 |    46M |  70 |  50 |  11 | 545 | 268k|  2 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.1s| 60800 |  2905 |760788 |  12.5 |    46M |  70 |  50 |  11 | 552 | 268k|  3 |   0 |   0 |-8.785131e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.1s| 60900 |  2899 |761109 |  12.5 |    46M |  70 |  50 |  11 | 546 | 268k|  2 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.2s| 61000 |  2891 |761526 |  12.5 |    46M |  70 |  50 |  11 | 542 | 269k|  4 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.3s| 61100 |  2873 |762001 |  12.5 |    46M |  70 |  50 |  11 | 515 | 269k|  2 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.4s| 61200 |  2849 |762370 |  12.5 |    46M |  71 |  50 |  11 | 557 | 269k|  2 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.5s| 61300 |  2807 |762870 |  12.4 |    46M |  71 |  50 |  11 | 489 | 269k|  2 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.5s| 61400 |  2791 |763335 |  12.4 |    46M |  71 |  50 |  11 | 499 | 269k|  2 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.6s| 61500 |  2753 |763843 |  12.4 |    46M |  71 |  50 |  11 | 514 | 269k|  4 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.7s| 61600 |  2731 |764312 |  12.4 |    46M |  71 |  50 |  11 | 515 | 269k|  4 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.8s| 61700 |  2693 |764875 |  12.4 |    46M |  71 |  50 |  11 | 510 | 270k|  5 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.9s| 61800 |  2673 |765359 |  12.4 |    46M |  71 |  50 |  11 | 545 | 270k|  2 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 58.9s| 61900 |  2639 |765993 |  12.4 |    46M |  71 |  50 |  11 | 520 | 270k|  1 |   0 |   0 |-8.785130e+02 |-8.785117e+02 |   0.00%| 100.00%
 59.0s| 62000 |  2599 |766486 |  12.4 |    46M |  71 |  50 |  11 | 512 | 270k|  1 |   0 |   0 |-8.785129e+02 |-8.785117e+02 |   0.00%| 100.00%
 59.1s| 62100 |  2569 |766962 |  12.3 |    46M |  71 |  50 |  11 | 500 | 270k|  2 |   0 |   0 |-8.785129e+02 |-8.785117e+02 |   0.00%| 100.00%
 59.2s| 62200 |  2545 |767463 |  12.3 |    46M |  71 |  50 |  11 | 512 | 270k|  2 |   0 |   0 |-8.785129e+02 |-8.785117e+02 |   0.00%| 100.00%
 59.3s| 62300 |  2523 |767945 |  12.3 |    46M |  71 |  50 |  11 | 535 | 271k|  2 |   0 |   0 |-8.785129e+02 |-8.785117e+02 |   0.00%| 100.00%
 59.3s| 62400 |  2501 |768530 |  12.3 |    46M |  71 |  50 |  11 | 489 | 271k|  1 |   0 |   0 |-8.785129e+02 |-8.785117e+02 |   0.00%| 100.00%
 59.4s| 62500 |  2453 |769005 |  12.3 |    46M |  71 |  50 |  11 | 492 | 271k|  1 |   0 |   0 |-8.785129e+02 |-8.785117e+02 |   0.00%| 100.00%
