solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 12100 | 12101 |393324 |  32.4 |    76M |  30 | 700 | 101 | 604 | 238k|  3 |   0 |   0 |-3.734525e+03 |-3.354974e+03 |  11.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 12200 | 12201 |396148 |  32.4 |    77M |  30 | 700 | 101 | 595 | 240k|  9 |   0 |   0 |-3.734525e+03 |-3.354974e+03 |  11.31%| unknown
  140s| 12300 | 12301 |400753 |  32.5 |    78M |  30 | 700 | 101 | 704 | 243k|  7 |   0 |   0 |-3.734525e+03 |-3.354974e+03 |  11.31%| unknown
  141s| 12400 | 12401 |403797 |  32.5 |    79M |  30 | 700 | 101 | 621 | 244k|  3 |   0 |   0 |-3.734495e+03 |-3.354974e+03 |  11.31%| unknown
  142s| 12500 | 12501 |407000 |  32.5 |    79M |  30 | 700 | 101 | 609 | 246k|  8 |   0 |   0 |-3.734190e+03 |-3.354974e+03 |  11.30%| unknown
  143s| 12600 | 12601 |410081 |  32.5 |    80M |  31 | 700 | 101 | 743 | 248k| 11 |   0 |   0 |-3.734190e+03 |-3.354974e+03 |  11.30%| unknown
  144s| 12700 | 12701 |413503 |  32.5 |    80M |  31 | 700 | 101 | 606 | 250k|  7 |   0 |   0 |-3.734190e+03 |-3.354974e+03 |  11.30%| unknown
  146s| 12800 | 12801 |417866 |  32.6 |    81M |  32 | 700 | 101 | 592 | 252k|  7 |   0 |   0 |-3.734066e+03 |-3.354974e+03 |  11.30%| unknown
  147s| 12900 | 12901 |421613 |  32.6 |    81M |  32 | 700 | 101 | 611 | 254k|  7 |   0 |   0 |-3.734020e+03 |-3.354974e+03 |  11.30%| unknown
  148s| 13000 | 13001 |425278 |  32.7 |    81M |  32 | 700 | 101 | 593 | 257k|  3 |   0 |   0 |-3.733621e+03 |-3.354974e+03 |  11.29%| unknown
  149s| 13100 | 13101 |428695 |  32.7 |    81M |  32 | 700 | 101 | 551 | 259k|  7 |   0 |   0 |-3.733346e+03 |-3.354974e+03 |  11.28%| unknown
  150s| 13200 | 13201 |431407 |  32.6 |    82M |  32 | 700 | 101 | 577 | 260k|  3 |   0 |   0 |-3.733345e+03 |-3.354974e+03 |  11.28%| unknown
  151s| 13300 | 13301 |435248 |  32.7 |    84M |  32 | 700 | 101 | 560 | 263k|  3 |   0 |   0 |-3.733065e+03 |-3.354974e+03 |  11.27%| unknown
  153s| 13400 | 13401 |439485 |  32.7 |    84M |  32 | 700 | 101 | 572 | 265k|  7 |   0 |   0 |-3.733022e+03 |-3.354974e+03 |  11.27%| unknown
  154s| 13500 | 13501 |442707 |  32.7 |    85M |  32 | 700 | 101 | 711 | 267k|  5 |   0 |   0 |-3.732819e+03 |-3.354974e+03 |  11.26%| unknown
  155s| 13600 | 13601 |446412 |  32.8 |    86M |  32 | 700 | 101 | 628 | 269k|  7 |   0 |   0 |-3.732819e+03 |-3.354974e+03 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 13700 | 13701 |450346 |  32.8 |    86M |  32 | 700 | 101 | 585 | 272k| 10 |   0 |   0 |-3.732617e+03 |-3.354974e+03 |  11.26%| unknown
  157s| 13800 | 13801 |454147 |  32.9 |    87M |  32 | 700 | 101 | 626 | 274k|  3 |   0 |   0 |-3.732617e+03 |-3.354974e+03 |  11.26%| unknown
  159s| 13900 | 13901 |458373 |  32.9 |    87M |  32 | 700 | 101 | 671 | 276k|  6 |   0 |   0 |-3.731933e+03 |-3.354974e+03 |  11.24%| unknown
  160s| 14000 | 14001 |461281 |  32.9 |    87M |  32 | 700 | 101 | 634 | 278k|  7 |   0 |   0 |-3.731655e+03 |-3.354974e+03 |  11.23%| unknown
  161s| 14100 | 14101 |465059 |  32.9 |    87M |  32 | 700 | 101 | 599 | 280k|  4 |   0 |   0 |-3.731655e+03 |-3.354974e+03 |  11.23%| unknown
  162s| 14200 | 14201 |468613 |  32.9 |    87M |  32 | 700 | 101 | 615 | 282k|  8 |   0 |   0 |-3.731493e+03 |-3.354974e+03 |  11.22%| unknown
  163s| 14300 | 14301 |471385 |  32.9 |    88M |  32 | 700 | 101 | 589 | 283k|  3 |   0 |   0 |-3.731168e+03 |-3.354974e+03 |  11.21%| unknown
  164s| 14400 | 14401 |475505 |  33.0 |    89M |  32 | 700 | 101 | 551 | 286k|  3 |   0 |   0 |-3.730855e+03 |-3.354974e+03 |  11.20%| unknown
  165s| 14500 | 14501 |479416 |  33.0 |    90M |  32 | 700 | 101 | 643 | 288k|  3 |   0 |   0 |-3.730783e+03 |-3.354974e+03 |  11.20%| unknown
  167s| 14600 | 14601 |483427 |  33.1 |    90M |  32 | 700 | 101 | 616 | 290k|  7 |   0 |   0 |-3.730783e+03 |-3.354974e+03 |  11.20%| unknown
  168s| 14700 | 14701 |486907 |  33.1 |    90M |  32 | 700 | 101 | 694 | 292k|  7 |   0 |   0 |-3.730783e+03 |-3.354974e+03 |  11.20%| unknown
  169s| 14800 | 14801 |490819 |  33.1 |    92M |  32 | 700 | 101 | 582 | 294k|  3 |   0 |   0 |-3.730621e+03 |-3.354974e+03 |  11.20%| unknown
  170s| 14900 | 14901 |494902 |  33.2 |    92M |  32 | 700 | 101 | 612 | 296k|  6 |   0 |   0 |-3.730621e+03 |-3.354974e+03 |  11.20%| unknown
  171s| 15000 | 15001 |497753 |  33.1 |    93M |  32 | 700 | 101 | 745 | 298k|  5 |   0 |   0 |-3.730621e+03 |-3.354974e+03 |  11.20%| unknown
  173s| 15100 | 15101 |500916 |  33.1 |    93M |  33 | 700 | 101 | 584 | 300k|  4 |   0 |   0 |-3.730511e+03 |-3.354974e+03 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 15200 | 15201 |503561 |  33.1 |    94M |  33 | 700 | 101 | 557 | 302k|  3 |   0 |   0 |-3.730323e+03 |-3.354974e+03 |  11.19%| unknown
  175s| 15300 | 15301 |506069 |  33.0 |    94M |  33 | 700 | 101 | 640 | 303k|  7 |   0 |   0 |-3.730224e+03 |-3.354974e+03 |  11.18%| unknown
  176s| 15400 | 15401 |509469 |  33.0 |    95M |  33 | 700 | 101 | 557 | 305k|  4 |   0 |   0 |-3.729945e+03 |-3.354974e+03 |  11.18%| unknown
  177s| 15500 | 15501 |513178 |  33.1 |    96M |  33 | 700 | 101 | 626 | 307k|  7 |   0 |   0 |-3.729945e+03 |-3.354974e+03 |  11.18%| unknown
  178s| 15600 | 15601 |516552 |  33.1 |    96M |  33 | 700 | 101 | 712 | 309k|  9 |   0 |   0 |-3.729914e+03 |-3.354974e+03 |  11.18%| unknown
  179s| 15700 | 15701 |521034 |  33.1 |    96M |  33 | 700 | 101 | 607 | 312k|  7 |   0 |   0 |-3.729667e+03 |-3.354974e+03 |  11.17%| unknown
  180s| 15800 | 15801 |524077 |  33.1 |    97M |  33 | 700 | 101 | 599 | 314k|  3 |   0 |   0 |-3.729608e+03 |-3.354974e+03 |  11.17%| unknown
  181s| 15900 | 15901 |527914 |  33.2 |    98M |  33 | 700 | 101 | 588 | 316k|  3 |   0 |   0 |-3.729542e+03 |-3.354974e+03 |  11.16%| unknown
  182s| 16000 | 16001 |530430 |  33.1 |    98M |  33 | 700 | 101 | 568 | 317k|  4 |   0 |   0 |-3.729542e+03 |-3.354974e+03 |  11.16%| unknown
  184s| 16100 | 16101 |533604 |  33.1 |    98M |  33 | 700 | 101 | 624 | 319k|  6 |   0 |   0 |-3.729218e+03 |-3.354974e+03 |  11.15%| unknown
  185s| 16200 | 16201 |538415 |  33.2 |    98M |  33 | 700 | 101 | 558 | 322k|  3 |   0 |   0 |-3.729181e+03 |-3.354974e+03 |  11.15%| unknown
  186s| 16300 | 16301 |542377 |  33.2 |    98M |  33 | 700 | 101 | 596 | 324k|  3 |   0 |   0 |-3.729176e+03 |-3.354974e+03 |  11.15%| unknown
  187s| 16400 | 16401 |546064 |  33.3 |   100M |  33 | 700 | 101 | 811 | 327k|  9 |   0 |   0 |-3.728647e+03 |-3.354974e+03 |  11.14%| unknown
  188s| 16500 | 16501 |550069 |  33.3 |   100M |  33 | 700 | 101 | 583 | 329k|  5 |   0 |   0 |-3.728463e+03 |-3.354974e+03 |  11.13%| unknown
  189s| 16600 | 16601 |553537 |  33.3 |   100M |  33 | 700 | 101 | 616 | 331k|  3 |   0 |   0 |-3.728244e+03 |-3.354974e+03 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 16700 | 16701 |556519 |  33.3 |   100M |  33 | 700 | 101 | 598 | 332k|  7 |   0 |   0 |-3.728187e+03 |-3.354974e+03 |  11.12%| unknown
  192s| 16800 | 16801 |561062 |  33.4 |   101M |  33 | 700 | 101 | 625 | 335k|  3 |   0 |   0 |-3.728187e+03 |-3.354974e+03 |  11.12%| unknown
  193s| 16900 | 16901 |565106 |  33.4 |   102M |  33 | 700 | 101 | 655 | 337k|  8 |   0 |   0 |-3.728187e+03 |-3.354974e+03 |  11.12%| unknown
  194s| 17000 | 17001 |567630 |  33.3 |   102M |  33 | 700 | 101 | 591 | 339k|  7 |   0 |   0 |-3.728095e+03 |-3.354974e+03 |  11.12%| unknown
  195s| 17100 | 17101 |570377 |  33.3 |   102M |  33 | 700 | 101 | 665 | 341k|  7 |   0 |   0 |-3.728095e+03 |-3.354974e+03 |  11.12%| unknown
  196s| 17200 | 17201 |572847 |  33.3 |   102M |  33 | 700 | 101 | 614 | 342k|  7 |   0 |   0 |-3.728045e+03 |-3.354974e+03 |  11.12%| unknown
  197s| 17300 | 17301 |576155 |  33.3 |   102M |  33 | 700 | 101 | 635 | 344k|  3 |   0 |   0 |-3.727865e+03 |-3.354974e+03 |  11.11%| unknown
  198s| 17400 | 17401 |579932 |  33.3 |   104M |  33 | 700 | 101 | 592 | 346k|  7 |   0 |   0 |-3.727539e+03 |-3.354974e+03 |  11.10%| unknown
  200s| 17500 | 17501 |582867 |  33.3 |   104M |  33 | 700 | 101 | 598 | 348k|  7 |   0 |   0 |-3.727529e+03 |-3.354974e+03 |  11.10%| unknown
  201s| 17600 | 17601 |586619 |  33.3 |   104M |  33 | 700 | 101 | 709 | 350k|  7 |   0 |   0 |-3.727529e+03 |-3.354974e+03 |  11.10%| unknown
  202s| 17700 | 17701 |589621 |  33.3 |   104M |  33 | 700 | 101 | 633 | 352k|  7 |   0 |   0 |-3.727453e+03 |-3.354974e+03 |  11.10%| unknown
  203s| 17800 | 17801 |594162 |  33.3 |   104M |  33 | 700 | 101 | 598 | 354k|  6 |   0 |   0 |-3.727320e+03 |-3.354974e+03 |  11.10%| unknown
  204s| 17900 | 17901 |597744 |  33.4 |   105M |  33 | 700 | 101 | 607 | 356k|  3 |   0 |   0 |-3.726931e+03 |-3.354974e+03 |  11.09%| unknown
  205s| 18000 | 18001 |601422 |  33.4 |   106M |  33 | 700 | 101 | 606 | 359k|  6 |   0 |   0 |-3.726931e+03 |-3.354974e+03 |  11.09%| unknown
  207s| 18100 | 18101 |604248 |  33.3 |   106M |  33 | 700 | 101 | 614 | 360k|  6 |   0 |   0 |-3.726835e+03 |-3.354974e+03 |  11.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 18200 | 18201 |608579 |  33.4 |   107M |  33 | 700 | 101 | 610 | 363k|  7 |   0 |   0 |-3.726327e+03 |-3.354974e+03 |  11.07%| unknown
  209s| 18300 | 18301 |611444 |  33.4 |   108M |  33 | 700 | 101 | 604 | 365k|  5 |   0 |   0 |-3.726242e+03 |-3.354974e+03 |  11.07%| unknown
  210s| 18400 | 18401 |613606 |  33.3 |   109M |  33 | 700 | 101 | 568 | 366k|  3 |   0 |   0 |-3.726210e+03 |-3.354974e+03 |  11.07%| unknown
  211s| 18500 | 18501 |617644 |  33.3 |   111M |  33 | 700 | 101 | 669 | 368k|  3 |   0 |   0 |-3.726210e+03 |-3.354974e+03 |  11.07%| unknown
  212s| 18600 | 18601 |621136 |  33.4 |   111M |  33 | 700 | 101 | 592 | 371k|  4 |   0 |   0 |-3.725978e+03 |-3.354974e+03 |  11.06%| unknown
  213s| 18700 | 18701 |625321 |  33.4 |   111M |  33 | 700 | 101 | 614 | 373k|  4 |   0 |   0 |-3.725926e+03 |-3.354974e+03 |  11.06%| unknown
  215s| 18800 | 18801 |630230 |  33.5 |   111M |  33 | 700 | 101 | 646 | 375k| 11 |   0 |   0 |-3.725904e+03 |-3.354974e+03 |  11.06%| unknown
  216s| 18900 | 18901 |633862 |  33.5 |   112M |  33 | 700 | 101 | 613 | 377k|  3 |   0 |   0 |-3.725904e+03 |-3.354974e+03 |  11.06%| unknown
  217s| 19000 | 19001 |637035 |  33.5 |   113M |  33 | 700 | 101 | 610 | 379k|  3 |   0 |   0 |-3.725893e+03 |-3.354974e+03 |  11.06%| unknown
  218s| 19100 | 19101 |640849 |  33.5 |   113M |  33 | 700 | 101 | 657 | 381k|  3 |   0 |   0 |-3.725893e+03 |-3.354974e+03 |  11.06%| unknown
  219s| 19200 | 19201 |644416 |  33.5 |   113M |  33 | 700 | 101 | 591 | 383k|  8 |   0 |   0 |-3.725795e+03 |-3.354974e+03 |  11.05%| unknown
  221s| 19300 | 19301 |648614 |  33.6 |   114M |  33 | 700 | 101 | 596 | 386k|  3 |   0 |   0 |-3.725745e+03 |-3.354974e+03 |  11.05%| unknown
  222s| 19400 | 19401 |652502 |  33.6 |   114M |  33 | 700 | 101 | 586 | 388k|  4 |   0 |   0 |-3.725745e+03 |-3.354974e+03 |  11.05%| unknown
  223s| 19500 | 19501 |655210 |  33.6 |   115M |  34 | 700 | 101 | 560 | 390k|  3 |   0 |   0 |-3.725441e+03 |-3.354974e+03 |  11.04%| unknown
  224s| 19600 | 19601 |657848 |  33.5 |   115M |  34 | 700 | 101 | 659 | 391k| 11 |   0 |   0 |-3.725423e+03 |-3.354974e+03 |  11.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 19700 | 19701 |661572 |  33.5 |   116M |  34 | 700 | 101 | 572 | 393k|  3 |   0 |   0 |-3.725216e+03 |-3.354974e+03 |  11.04%| unknown
  226s| 19800 | 19801 |665263 |  33.6 |   117M |  34 | 700 | 101 | 600 | 396k|  3 |   0 |   0 |-3.725114e+03 |-3.354974e+03 |  11.03%| unknown
  227s| 19900 | 19901 |670023 |  33.6 |   117M |  34 | 700 | 101 | 795 | 398k|  9 |   0 |   0 |-3.724894e+03 |-3.354974e+03 |  11.03%| unknown
  229s| 20000 | 20001 |673425 |  33.6 |   118M |  34 | 700 | 101 | 614 | 400k|  7 |   0 |   0 |-3.724814e+03 |-3.354974e+03 |  11.02%| unknown
  230s| 20100 | 20101 |678260 |  33.7 |   119M |  34 | 700 | 101 | 624 | 403k|  5 |   0 |   0 |-3.724660e+03 |-3.354974e+03 |  11.02%| unknown
  231s| 20200 | 20201 |682044 |  33.7 |   120M |  34 | 700 | 101 | 629 | 405k|  3 |   0 |   0 |-3.724493e+03 |-3.354974e+03 |  11.01%| unknown
  232s| 20300 | 20301 |686874 |  33.8 |   121M |  34 | 700 | 101 | 650 | 408k|  7 |   0 |   0 |-3.724216e+03 |-3.354974e+03 |  11.01%| unknown
  234s| 20400 | 20401 |690167 |  33.8 |   121M |  34 | 700 | 101 | 626 | 410k|  7 |   0 |   0 |-3.724216e+03 |-3.354974e+03 |  11.01%| unknown
  235s| 20500 | 20501 |694093 |  33.8 |   122M |  34 | 700 | 101 | 688 | 412k| 10 |   0 |   0 |-3.724216e+03 |-3.354974e+03 |  11.01%| unknown
  236s| 20600 | 20601 |697839 |  33.8 |   122M |  34 | 700 | 101 | 566 | 414k|  4 |   0 |   0 |-3.724216e+03 |-3.354974e+03 |  11.01%| unknown
  237s| 20700 | 20701 |702209 |  33.9 |   122M |  34 | 700 | 101 | 650 | 416k|  7 |   0 |   0 |-3.724185e+03 |-3.354974e+03 |  11.00%| unknown
  238s| 20800 | 20801 |705803 |  33.9 |   122M |  34 | 700 | 101 | 578 | 419k|  3 |   0 |   0 |-3.723918e+03 |-3.354974e+03 |  11.00%| unknown
  239s| 20900 | 20901 |708674 |  33.9 |   122M |  34 | 700 | 101 | 691 | 420k|  6 |   0 |   0 |-3.723882e+03 |-3.354974e+03 |  11.00%| unknown
  240s| 21000 | 21001 |711894 |  33.9 |   124M |  34 | 700 | 101 | 634 | 422k|  7 |   0 |   0 |-3.723805e+03 |-3.354974e+03 |  10.99%| unknown
  242s| 21100 | 21101 |715418 |  33.9 |   125M |  34 | 700 | 101 | 570 | 424k|  7 |   0 |   0 |-3.723805e+03 |-3.354974e+03 |  10.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 21200 | 21201 |718441 |  33.9 |   125M |  34 | 700 | 101 | 691 | 426k|  6 |   0 |   0 |-3.723737e+03 |-3.354974e+03 |  10.99%| unknown
  244s| 21300 | 21301 |721945 |  33.9 |   125M |  34 | 700 | 101 | 617 | 429k|  7 |   0 |   0 |-3.723482e+03 |-3.354974e+03 |  10.98%| unknown
  245s| 21400 | 21401 |725658 |  33.9 |   125M |  34 | 700 | 101 | 627 | 431k| 12 |   0 |   0 |-3.723474e+03 |-3.354974e+03 |  10.98%| unknown
  246s| 21500 | 21501 |729986 |  33.9 |   127M |  34 | 700 | 101 | 669 | 433k|  6 |   0 |   0 |-3.723457e+03 |-3.354974e+03 |  10.98%| unknown
  247s| 21600 | 21601 |732798 |  33.9 |   127M |  34 | 700 | 101 | 602 | 435k|  3 |   0 |   0 |-3.723457e+03 |-3.354974e+03 |  10.98%| unknown
  249s| 21700 | 21701 |735708 |  33.9 |   127M |  34 | 700 | 101 | 695 | 437k|  3 |   0 |   0 |-3.723026e+03 |-3.354974e+03 |  10.97%| unknown
  250s| 21800 | 21801 |738675 |  33.8 |   128M |  34 | 700 | 101 | 579 | 439k|  6 |   0 |   0 |-3.723026e+03 |-3.354974e+03 |  10.97%| unknown
  251s| 21900 | 21901 |742150 |  33.9 |   129M |  34 | 700 | 101 | 631 | 441k|  9 |   0 |   0 |-3.722902e+03 |-3.354974e+03 |  10.97%| unknown
  252s| 22000 | 22001 |744994 |  33.8 |   131M |  34 | 700 | 101 | 611 | 443k|  3 |   0 |   0 |-3.722902e+03 |-3.354974e+03 |  10.97%| unknown
  253s| 22100 | 22101 |748732 |  33.8 |   131M |  34 | 700 | 101 | 702 | 445k|  3 |   0 |   0 |-3.722704e+03 |-3.354974e+03 |  10.96%| unknown
  254s| 22200 | 22201 |752047 |  33.8 |   131M |  34 | 700 | 101 | 577 | 447k|  7 |   0 |   0 |-3.722333e+03 |-3.354974e+03 |  10.95%| unknown
  255s| 22300 | 22301 |755271 |  33.8 |   132M |  34 | 700 | 101 | 624 | 449k|  3 |   0 |   0 |-3.722203e+03 |-3.354974e+03 |  10.95%| unknown
  257s| 22400 | 22401 |759395 |  33.9 |   132M |  34 | 700 | 101 | 643 | 451k|  3 |   0 |   0 |-3.722184e+03 |-3.354974e+03 |  10.95%| unknown
  258s| 22500 | 22501 |763840 |  33.9 |   134M |  34 | 700 | 101 | 582 | 454k|  7 |   0 |   0 |-3.722125e+03 |-3.354974e+03 |  10.94%| unknown
  259s| 22600 | 22601 |766977 |  33.9 |   134M |  34 | 700 | 101 | 574 | 456k|  4 |   0 |   0 |-3.722089e+03 |-3.354974e+03 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 22700 | 22701 |769895 |  33.9 |   134M |  34 | 700 | 101 | 626 | 458k| 12 |   0 |   0 |-3.722036e+03 |-3.354974e+03 |  10.94%| unknown
  261s| 22800 | 22801 |773885 |  33.9 |   134M |  34 | 700 | 101 | 621 | 460k|  7 |   0 |   0 |-3.722004e+03 |-3.354974e+03 |  10.94%| unknown
  262s| 22900 | 22901 |777706 |  33.9 |   135M |  34 | 700 | 101 | 700 | 462k|  6 |   0 |   0 |-3.722004e+03 |-3.354974e+03 |  10.94%| unknown
  264s| 23000 | 23001 |781605 |  33.9 |   136M |  34 | 700 | 101 | 639 | 464k|  3 |   0 |   0 |-3.721744e+03 |-3.354974e+03 |  10.93%| unknown
  265s| 23100 | 23101 |785771 |  34.0 |   136M |  34 | 700 | 101 | 594 | 466k|  7 |   0 |   0 |-3.721744e+03 |-3.354974e+03 |  10.93%| unknown
  266s| 23200 | 23201 |788411 |  34.0 |   136M |  34 | 700 | 101 | 590 | 468k|  7 |   0 |   0 |-3.721636e+03 |-3.354974e+03 |  10.93%| unknown
  267s| 23300 | 23301 |792410 |  34.0 |   136M |  34 | 700 | 101 | 612 | 470k|  7 |   0 |   0 |-3.721617e+03 |-3.354974e+03 |  10.93%| unknown
  268s| 23400 | 23401 |795034 |  33.9 |   136M |  34 | 700 | 101 | 571 | 472k|  7 |   0 |   0 |-3.721617e+03 |-3.354974e+03 |  10.93%| unknown
  269s| 23500 | 23501 |799272 |  34.0 |   138M |  34 | 700 | 101 | 679 | 474k|  7 |   0 |   0 |-3.721549e+03 |-3.354974e+03 |  10.93%| unknown
  270s| 23600 | 23601 |802361 |  34.0 |   139M |  34 | 700 | 101 | 590 | 476k|  9 |   0 |   0 |-3.721472e+03 |-3.354974e+03 |  10.92%| unknown
  272s| 23700 | 23701 |807780 |  34.1 |   139M |  34 | 700 | 101 | 719 | 479k|  9 |   0 |   0 |-3.721454e+03 |-3.354974e+03 |  10.92%| unknown
  273s| 23800 | 23801 |812924 |  34.1 |   139M |  34 | 700 | 101 | 663 | 482k|  8 |   0 |   0 |-3.721454e+03 |-3.354974e+03 |  10.92%| unknown
  274s| 23900 | 23901 |815614 |  34.1 |   139M |  34 | 700 | 101 | 573 | 484k|  4 |   0 |   0 |-3.721454e+03 |-3.354974e+03 |  10.92%| unknown
  275s| 24000 | 24001 |818839 |  34.1 |   140M |  34 | 700 | 101 | 637 | 486k| 15 |   0 |   0 |-3.721452e+03 |-3.354974e+03 |  10.92%| unknown
  276s| 24100 | 24101 |822587 |  34.1 |   141M |  34 | 700 | 101 | 646 | 488k|  8 |   0 |   0 |-3.721136e+03 |-3.354974e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 24200 | 24201 |826145 |  34.1 |   141M |  34 | 700 | 101 | 551 | 490k|  7 |   0 |   0 |-3.721136e+03 |-3.354974e+03 |  10.91%| unknown
  279s| 24300 | 24301 |829687 |  34.1 |   141M |  34 | 700 | 101 | 629 | 492k|  6 |   0 |   0 |-3.721006e+03 |-3.354974e+03 |  10.91%| unknown
  280s| 24400 | 24401 |833340 |  34.1 |   141M |  34 | 700 | 101 | 633 | 494k|  9 |   0 |   0 |-3.720878e+03 |-3.354974e+03 |  10.91%| unknown
  281s| 24500 | 24501 |836891 |  34.1 |   142M |  34 | 700 | 101 | 600 | 496k|  8 |   0 |   0 |-3.720710e+03 |-3.354974e+03 |  10.90%| unknown
  282s| 24600 | 24601 |841056 |  34.2 |   142M |  34 | 700 | 101 | 616 | 499k|  3 |   0 |   0 |-3.720710e+03 |-3.354974e+03 |  10.90%| unknown
  284s| 24700 | 24701 |844452 |  34.2 |   142M |  34 | 700 | 101 | 626 | 501k|  3 |   0 |   0 |-3.720710e+03 |-3.354974e+03 |  10.90%| unknown
  285s| 24800 | 24801 |847731 |  34.2 |   142M |  34 | 700 | 101 | 626 | 503k|  3 |   0 |   0 |-3.720710e+03 |-3.354974e+03 |  10.90%| unknown
  286s| 24900 | 24901 |852151 |  34.2 |   143M |  34 | 700 | 101 | 666 | 505k|  7 |   0 |   0 |-3.720605e+03 |-3.354974e+03 |  10.90%| unknown
  287s| 25000 | 25001 |855907 |  34.2 |   144M |  34 | 700 | 101 | 635 | 507k|  8 |   0 |   0 |-3.720501e+03 |-3.354974e+03 |  10.90%| unknown
  288s| 25100 | 25101 |858939 |  34.2 |   144M |  34 | 700 | 101 | 591 | 509k|  7 |   0 |   0 |-3.720501e+03 |-3.354974e+03 |  10.90%| unknown
  289s| 25200 | 25201 |861968 |  34.2 |   144M |  34 | 700 | 101 | 646 | 511k| 12 |   0 |   0 |-3.720427e+03 |-3.354974e+03 |  10.89%| unknown
  290s| 25300 | 25301 |865319 |  34.2 |   146M |  34 | 700 | 101 | 650 | 513k|  3 |   0 |   0 |-3.720292e+03 |-3.354974e+03 |  10.89%| unknown
  292s| 25400 | 25401 |868682 |  34.2 |   147M |  34 | 700 | 101 | 613 | 515k|  7 |   0 |   0 |-3.720122e+03 |-3.354974e+03 |  10.88%| unknown
  293s| 25500 | 25501 |872420 |  34.2 |   148M |  34 | 700 | 101 | 668 | 517k| 10 |   0 |   0 |-3.720028e+03 |-3.354974e+03 |  10.88%| unknown
  294s| 25600 | 25601 |876049 |  34.2 |   148M |  34 | 700 | 101 | 584 | 520k|  3 |   0 |   0 |-3.719994e+03 |-3.354974e+03 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 25700 | 25701 |880092 |  34.2 |   148M |  34 | 700 | 101 | 633 | 522k|  8 |   0 |   0 |-3.719818e+03 |-3.354974e+03 |  10.87%| unknown
  296s| 25800 | 25801 |883782 |  34.2 |   149M |  34 | 700 | 101 | 589 | 524k|  3 |   0 |   0 |-3.719754e+03 |-3.354974e+03 |  10.87%| unknown
  298s| 25900 | 25901 |887277 |  34.2 |   150M |  34 | 700 | 101 | 632 | 526k|  9 |   0 |   0 |-3.719754e+03 |-3.354974e+03 |  10.87%| unknown
  299s| 26000 | 26001 |890125 |  34.2 |   151M |  34 | 700 | 101 | 557 | 528k|  3 |   0 |   0 |-3.719608e+03 |-3.354974e+03 |  10.87%| unknown
