2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.8s| 10200 | 10201 |702614 |  68.8 |   109M |  23 | 400 |  51 | 518 | 293k|  9 |   0 |   0 |-2.294704e+03 |-1.753059e+03 |  30.90%| unknown
 98.8s| 10300 | 10301 |710404 |  68.9 |   110M |  23 | 400 |  51 | 486 | 296k|  9 |   0 |   0 |-2.294274e+03 |-1.753059e+03 |  30.87%| unknown
 99.8s| 10400 | 10401 |718179 |  69.0 |   110M |  23 | 400 |  51 | 528 | 299k|  7 |   0 |   0 |-2.294274e+03 |-1.753059e+03 |  30.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 10500 | 10501 |725111 |  69.0 |   111M |  23 | 400 |  51 | 490 | 302k|  5 |   0 |   0 |-2.293966e+03 |-1.753059e+03 |  30.85%| unknown
  102s| 10600 | 10601 |732026 |  69.0 |   112M |  23 | 400 |  51 | 516 | 305k|  7 |   0 |   0 |-2.293724e+03 |-1.753059e+03 |  30.84%| unknown
  103s| 10700 | 10701 |739895 |  69.1 |   114M |  23 | 400 |  51 | 474 | 308k|  9 |   0 |   0 |-2.293450e+03 |-1.753059e+03 |  30.83%| unknown
  104s| 10800 | 10801 |747011 |  69.1 |   116M |  23 | 400 |  51 | 516 | 311k|  8 |   0 |   0 |-2.293136e+03 |-1.753059e+03 |  30.81%| unknown
  105s| 10900 | 10901 |754842 |  69.2 |   117M |  23 | 400 |  51 | 534 | 314k|  7 |   0 |   0 |-2.293061e+03 |-1.753059e+03 |  30.80%| unknown
  106s| 11000 | 11001 |762000 |  69.2 |   118M |  23 | 400 |  51 | 460 | 317k|  9 |   0 |   0 |-2.292492e+03 |-1.753059e+03 |  30.77%| unknown
  107s| 11100 | 11101 |769050 |  69.2 |   118M |  23 | 400 |  51 | 447 | 320k|  5 |   0 |   0 |-2.291697e+03 |-1.753059e+03 |  30.73%| unknown
  108s| 11200 | 11201 |776861 |  69.3 |   118M |  23 | 400 |  51 | 547 | 323k|  5 |   0 |   0 |-2.291446e+03 |-1.753059e+03 |  30.71%| unknown
  108s| 11300 | 11301 |784487 |  69.4 |   120M |  23 | 400 |  51 | 509 | 326k|  9 |   0 |   0 |-2.291446e+03 |-1.753059e+03 |  30.71%| unknown
  109s| 11400 | 11401 |792325 |  69.5 |   122M |  23 | 400 |  51 | 561 | 329k|  9 |   0 |   0 |-2.291138e+03 |-1.753059e+03 |  30.69%| unknown
  110s| 11500 | 11501 |799455 |  69.5 |   124M |  23 | 400 |  51 | 536 | 332k|  6 |   0 |   0 |-2.290899e+03 |-1.753059e+03 |  30.68%| unknown
  111s| 11600 | 11601 |806674 |  69.5 |   124M |  23 | 400 |  51 | 442 | 335k|  8 |   0 |   0 |-2.290261e+03 |-1.753059e+03 |  30.64%| unknown
  112s| 11700 | 11701 |814265 |  69.5 |   125M |  23 | 400 |  51 | 513 | 337k|  7 |   0 |   0 |-2.290192e+03 |-1.753059e+03 |  30.64%| unknown
  113s| 11800 | 11801 |821528 |  69.6 |   126M |  23 | 400 |  51 | 535 | 341k|  6 |   0 |   0 |-2.290117e+03 |-1.753059e+03 |  30.64%| unknown
  114s| 11900 | 11901 |829234 |  69.6 |   126M |  23 | 400 |  51 | 503 | 343k|  6 |   0 |   0 |-2.289606e+03 |-1.753059e+03 |  30.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 12000 | 12001 |836410 |  69.7 |   128M |  23 | 400 |  51 | 447 | 346k|  8 |   0 |   0 |-2.289518e+03 |-1.753059e+03 |  30.60%| unknown
  116s| 12100 | 12101 |844027 |  69.7 |   128M |  23 | 400 |  51 | 521 | 349k| 10 |   0 |   0 |-2.289044e+03 |-1.753059e+03 |  30.57%| unknown
  117s| 12200 | 12201 |852218 |  69.8 |   129M |  23 | 400 |  51 | 504 | 352k|  7 |   0 |   0 |-2.288742e+03 |-1.753059e+03 |  30.56%| unknown
  118s| 12300 | 12301 |860691 |  69.9 |   129M |  23 | 400 |  51 | 477 | 355k|  4 |   0 |   0 |-2.287744e+03 |-1.753059e+03 |  30.50%| unknown
  119s| 12400 | 12401 |868503 |  70.0 |   131M |  23 | 400 |  51 | 457 | 358k| 10 |   0 |   0 |-2.287706e+03 |-1.753059e+03 |  30.50%| unknown
  120s| 12500 | 12501 |876263 |  70.1 |   133M |  23 | 400 |  51 | 459 | 361k|  7 |   0 |   0 |-2.287613e+03 |-1.753059e+03 |  30.49%| unknown
  121s| 12600 | 12601 |884540 |  70.2 |   133M |  23 | 400 |  51 | 581 | 364k|  7 |   0 |   0 |-2.287550e+03 |-1.753059e+03 |  30.49%| unknown
  122s| 12700 | 12701 |892636 |  70.2 |   135M |  23 | 400 |  51 | 510 | 367k|  6 |   0 |   0 |-2.287338e+03 |-1.753059e+03 |  30.48%| unknown
  123s| 12800 | 12801 |900169 |  70.3 |   135M |  24 | 400 |  51 | 510 | 370k|  7 |   0 |   0 |-2.286960e+03 |-1.753059e+03 |  30.46%| unknown
  124s| 12900 | 12901 |908163 |  70.4 |   136M |  24 | 400 |  51 | 569 | 373k|  7 |   0 |   0 |-2.286554e+03 |-1.753059e+03 |  30.43%| unknown
  125s| 13000 | 13001 |915932 |  70.4 |   137M |  24 | 400 |  51 | 566 | 376k|  6 |   0 |   0 |-2.286305e+03 |-1.753059e+03 |  30.42%| unknown
  126s| 13100 | 13101 |923926 |  70.5 |   138M |  24 | 400 |  51 | 503 | 380k|  6 |   0 |   0 |-2.286053e+03 |-1.753059e+03 |  30.40%| unknown
  127s| 13200 | 13201 |932315 |  70.6 |   138M |  24 | 400 |  51 | 518 | 383k|  9 |   0 |   0 |-2.285749e+03 |-1.753059e+03 |  30.39%| unknown
  128s| 13300 | 13301 |940713 |  70.7 |   140M |  24 | 400 |  51 | 556 | 386k|  5 |   0 |   0 |-2.285420e+03 |-1.753059e+03 |  30.37%| unknown
  129s| 13400 | 13401 |949056 |  70.8 |   141M |  24 | 400 |  51 | 516 | 389k|  8 |   0 |   0 |-2.285084e+03 |-1.753059e+03 |  30.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 13500 | 13501 |957302 |  70.9 |   142M |  24 | 400 |  51 | 478 | 392k|  5 |   0 |   0 |-2.284633e+03 |-1.753059e+03 |  30.32%| unknown
  131s| 13600 | 13601 |965336 |  70.9 |   145M |  24 | 400 |  51 | 447 | 394k|  4 |   0 |   0 |-2.284031e+03 |-1.753059e+03 |  30.29%| unknown
  132s| 13700 | 13701 |973296 |  71.0 |   145M |  24 | 400 |  51 | 529 | 397k|  5 |   0 |   0 |-2.284031e+03 |-1.753059e+03 |  30.29%| unknown
  133s| 13800 | 13801 |981998 |  71.1 |   146M |  24 | 400 |  51 | 526 | 400k|  6 |   0 |   0 |-2.283815e+03 |-1.753059e+03 |  30.28%| unknown
  134s| 13900 | 13901 |989969 |  71.2 |   147M |  24 | 400 |  51 | 481 | 403k|  3 |   0 |   0 |-2.283554e+03 |-1.753059e+03 |  30.26%| unknown
  135s| 14000 | 14001 |997272 |  71.2 |   148M |  24 | 400 |  51 | 499 | 406k| 10 |   0 |   0 |-2.283204e+03 |-1.753059e+03 |  30.24%| unknown
  136s| 14100 | 14101 |  1005k|  71.2 |   151M |  24 | 400 |  51 | 489 | 409k|  5 |   0 |   0 |-2.282913e+03 |-1.753059e+03 |  30.22%| unknown
  136s| 14200 | 14201 |  1012k|  71.3 |   151M |  24 | 400 |  51 | 508 | 412k|  9 |   0 |   0 |-2.282901e+03 |-1.753059e+03 |  30.22%| unknown
  137s| 14300 | 14301 |  1021k|  71.4 |   152M |  24 | 400 |  51 | 561 | 415k|  8 |   0 |   0 |-2.282611e+03 |-1.753059e+03 |  30.21%| unknown
  138s| 14400 | 14401 |  1028k|  71.4 |   153M |  24 | 400 |  51 | 530 | 418k|  5 |   0 |   0 |-2.282555e+03 |-1.753059e+03 |  30.20%| unknown
  139s| 14500 | 14501 |  1036k|  71.5 |   154M |  24 | 400 |  51 | 473 | 421k|  6 |   0 |   0 |-2.282405e+03 |-1.753059e+03 |  30.20%| unknown
  140s| 14600 | 14601 |  1044k|  71.5 |   154M |  24 | 400 |  51 | 477 | 423k|  6 |   0 |   0 |-2.282290e+03 |-1.753059e+03 |  30.19%| unknown
  141s| 14700 | 14701 |  1052k|  71.6 |   155M |  24 | 400 |  51 | 464 | 426k|  8 |   0 |   0 |-2.282090e+03 |-1.753059e+03 |  30.18%| unknown
  142s| 14800 | 14801 |  1060k|  71.6 |   157M |  24 | 400 |  51 | 490 | 429k|  4 |   0 |   0 |-2.282072e+03 |-1.753059e+03 |  30.18%| unknown
  143s| 14900 | 14901 |  1069k|  71.7 |   157M |  24 | 400 |  51 | 603 | 432k|  8 |   0 |   0 |-2.281548e+03 |-1.753059e+03 |  30.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 15000 | 15001 |  1077k|  71.8 |   158M |  24 | 400 |  51 | 524 | 435k|  8 |   0 |   0 |-2.281360e+03 |-1.753059e+03 |  30.14%| unknown
  145s| 15100 | 15101 |  1086k|  71.9 |   159M |  24 | 400 |  51 | 537 | 438k|  9 |   0 |   0 |-2.281087e+03 |-1.753059e+03 |  30.12%| unknown
  146s| 15200 | 15201 |  1094k|  72.0 |   161M |  24 | 400 |  51 | 510 | 442k| 10 |   0 |   0 |-2.280941e+03 |-1.753059e+03 |  30.11%| unknown
  147s| 15300 | 15301 |  1102k|  72.0 |   161M |  24 | 400 |  51 | 482 | 444k|  5 |   0 |   0 |-2.280941e+03 |-1.753059e+03 |  30.11%| unknown
  148s| 15400 | 15401 |  1110k|  72.1 |   163M |  24 | 400 |  51 | 548 | 448k|  9 |   0 |   0 |-2.280612e+03 |-1.753059e+03 |  30.09%| unknown
  149s| 15500 | 15501 |  1118k|  72.1 |   164M |  24 | 400 |  51 | 521 | 451k|  8 |   0 |   0 |-2.280284e+03 |-1.753059e+03 |  30.07%| unknown
  150s| 15600 | 15601 |  1125k|  72.1 |   164M |  24 | 400 |  51 | 472 | 454k|  9 |   0 |   0 |-2.279995e+03 |-1.753059e+03 |  30.06%| unknown
  151s| 15700 | 15701 |  1134k|  72.2 |   167M |  24 | 400 |  51 | 570 | 457k|  4 |   0 |   0 |-2.279881e+03 |-1.753059e+03 |  30.05%| unknown
  152s| 15800 | 15801 |  1141k|  72.2 |   168M |  24 | 400 |  51 | 547 | 459k| 10 |   0 |   0 |-2.279453e+03 |-1.753059e+03 |  30.03%| unknown
  153s| 15900 | 15901 |  1149k|  72.2 |   170M |  24 | 400 |  51 | 526 | 462k|  6 |   0 |   0 |-2.279273e+03 |-1.753059e+03 |  30.02%| unknown
  154s| 16000 | 16001 |  1157k|  72.3 |   171M |  24 | 400 |  51 | 466 | 465k|  6 |   0 |   0 |-2.279273e+03 |-1.753059e+03 |  30.02%| unknown
  155s| 16100 | 16101 |  1164k|  72.3 |   171M |  24 | 400 |  51 | 493 | 468k|  6 |   0 |   0 |-2.278939e+03 |-1.753059e+03 |  30.00%| unknown
  156s| 16200 | 16201 |  1172k|  72.3 |   173M |  24 | 400 |  51 | 495 | 471k|  7 |   0 |   0 |-2.278554e+03 |-1.753059e+03 |  29.98%| unknown
  157s| 16300 | 16301 |  1179k|  72.3 |   173M |  24 | 400 |  51 | 523 | 473k|  4 |   0 |   0 |-2.278554e+03 |-1.753059e+03 |  29.98%| unknown
  158s| 16400 | 16401 |  1186k|  72.3 |   174M |  24 | 400 |  51 | 468 | 476k|  7 |   0 |   0 |-2.278494e+03 |-1.753059e+03 |  29.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 16500 | 16501 |  1194k|  72.4 |   175M |  24 | 400 |  51 | 435 | 479k|  7 |   0 |   0 |-2.277962e+03 |-1.753059e+03 |  29.94%| unknown
  159s| 16600 | 16601 |  1201k|  72.3 |   175M |  24 | 400 |  51 | 511 | 482k|  6 |   0 |   0 |-2.277903e+03 |-1.753059e+03 |  29.94%| unknown
  160s| 16700 | 16701 |  1208k|  72.4 |   176M |  24 | 400 |  51 | 507 | 484k| 10 |   0 |   0 |-2.277878e+03 |-1.753059e+03 |  29.94%| unknown
  161s| 16800 | 16801 |  1216k|  72.4 |   176M |  24 | 400 |  51 | 536 | 487k|  8 |   0 |   0 |-2.277076e+03 |-1.753059e+03 |  29.89%| unknown
  162s| 16900 | 16901 |  1224k|  72.4 |   177M |  24 | 400 |  51 | 568 | 490k|  6 |   0 |   0 |-2.276721e+03 |-1.753059e+03 |  29.87%| unknown
  163s| 17000 | 17001 |  1232k|  72.4 |   178M |  24 | 400 |  51 | 592 | 493k|  7 |   0 |   0 |-2.276549e+03 |-1.753059e+03 |  29.86%| unknown
  164s| 17100 | 17101 |  1241k|  72.6 |   178M |  24 | 400 |  51 | 463 | 496k|  6 |   0 |   0 |-2.276549e+03 |-1.753059e+03 |  29.86%| unknown
d 165s| 17148 | 17149 |  1245k|  72.6 |adaptive|  24 | 400 |  51 | 500 | 498k|  8 |   0 |   0 |-2.276549e+03 |-1.758431e+03 |  29.46%| unknown
  165s| 17200 | 17201 |  1249k|  72.6 |   180M |  24 | 400 |  51 | 537 | 499k|  8 |   0 |   0 |-2.276465e+03 |-1.758431e+03 |  29.46%| unknown
  166s| 17300 | 17301 |  1257k|  72.6 |   180M |  24 | 400 |  51 | 558 | 502k|  8 |   0 |   0 |-2.276392e+03 |-1.758431e+03 |  29.46%| unknown
  167s| 17400 | 17401 |  1265k|  72.7 |   182M |  24 | 400 |  51 | 483 | 505k| 10 |   0 |   0 |-2.276324e+03 |-1.758431e+03 |  29.45%| unknown
  168s| 17500 | 17501 |  1273k|  72.8 |   182M |  24 | 400 |  51 | 605 | 508k|  8 |   0 |   0 |-2.275941e+03 |-1.758431e+03 |  29.43%| unknown
  169s| 17600 | 17601 |  1282k|  72.8 |   184M |  24 | 400 |  51 | 508 | 511k|  9 |   0 |   0 |-2.275702e+03 |-1.758431e+03 |  29.42%| unknown
  170s| 17700 | 17701 |  1289k|  72.8 |   184M |  24 | 400 |  51 | 555 | 514k|  9 |   0 |   0 |-2.275556e+03 |-1.758431e+03 |  29.41%| unknown
  171s| 17800 | 17801 |  1296k|  72.8 |   185M |  24 | 400 |  51 | 531 | 517k|  7 |   0 |   0 |-2.275439e+03 |-1.758431e+03 |  29.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 17900 | 17901 |  1305k|  72.9 |   186M |  24 | 400 |  51 | 441 | 520k|  9 |   0 |   0 |-2.275439e+03 |-1.758431e+03 |  29.40%| unknown
  173s| 18000 | 18001 |  1312k|  72.9 |   186M |  24 | 400 |  51 | 578 | 523k|  9 |   0 |   0 |-2.274995e+03 |-1.758431e+03 |  29.38%| unknown
  174s| 18100 | 18101 |  1321k|  73.0 |   188M |  24 | 400 |  51 | 543 | 526k|  9 |   0 |   0 |-2.274995e+03 |-1.758431e+03 |  29.38%| unknown
  175s| 18200 | 18201 |  1329k|  73.0 |   188M |  24 | 400 |  51 | 528 | 529k|  9 |   0 |   0 |-2.274942e+03 |-1.758431e+03 |  29.37%| unknown
  176s| 18300 | 18301 |  1337k|  73.1 |   189M |  24 | 400 |  51 | 568 | 532k|  8 |   0 |   0 |-2.274780e+03 |-1.758431e+03 |  29.36%| unknown
  177s| 18400 | 18401 |  1345k|  73.1 |   189M |  24 | 400 |  51 | 468 | 535k| 10 |   0 |   0 |-2.274659e+03 |-1.758431e+03 |  29.36%| unknown
  178s| 18500 | 18501 |  1352k|  73.1 |   190M |  24 | 400 |  51 | 579 | 538k|  9 |   0 |   0 |-2.274354e+03 |-1.758431e+03 |  29.34%| unknown
  179s| 18600 | 18601 |  1360k|  73.1 |   191M |  24 | 400 |  51 | 544 | 541k|  9 |   0 |   0 |-2.273881e+03 |-1.758431e+03 |  29.31%| unknown
  180s| 18700 | 18701 |  1367k|  73.1 |   193M |  24 | 400 |  51 | 539 | 543k|  4 |   0 |   0 |-2.273881e+03 |-1.758431e+03 |  29.31%| unknown
  181s| 18800 | 18801 |  1375k|  73.1 |   195M |  24 | 400 |  51 | 504 | 546k|  8 |   0 |   0 |-2.273874e+03 |-1.758431e+03 |  29.31%| unknown
  182s| 18900 | 18901 |  1382k|  73.1 |   195M |  24 | 400 |  51 | 543 | 549k|  8 |   0 |   0 |-2.273714e+03 |-1.758431e+03 |  29.30%| unknown
  182s| 19000 | 19001 |  1390k|  73.2 |   197M |  24 | 400 |  51 | 516 | 552k|  9 |   0 |   0 |-2.273500e+03 |-1.758431e+03 |  29.29%| unknown
  183s| 19100 | 19101 |  1398k|  73.2 |   197M |  24 | 400 |  51 | 630 | 555k|  7 |   0 |   0 |-2.273382e+03 |-1.758431e+03 |  29.28%| unknown
  184s| 19200 | 19201 |  1406k|  73.2 |   197M |  24 | 400 |  51 | 569 | 557k|  6 |   0 |   0 |-2.273093e+03 |-1.758431e+03 |  29.27%| unknown
  185s| 19300 | 19301 |  1413k|  73.2 |   199M |  24 | 400 |  51 | 547 | 560k|  9 |   0 |   0 |-2.272811e+03 |-1.758431e+03 |  29.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 19400 | 19401 |  1422k|  73.3 |   202M |  24 | 400 |  51 | 474 | 563k|  4 |   0 |   0 |-2.272628e+03 |-1.758431e+03 |  29.24%| unknown
  187s| 19500 | 19501 |  1429k|  73.3 |   203M |  24 | 400 |  51 | 493 | 566k|  5 |   0 |   0 |-2.272628e+03 |-1.758431e+03 |  29.24%| unknown
  188s| 19600 | 19601 |  1437k|  73.3 |   203M |  24 | 400 |  51 | 510 | 569k|  6 |   0 |   0 |-2.272548e+03 |-1.758431e+03 |  29.24%| unknown
  189s| 19700 | 19701 |  1446k|  73.4 |   205M |  24 | 400 |  51 | 477 | 572k|  7 |   0 |   0 |-2.272160e+03 |-1.758431e+03 |  29.22%| unknown
  190s| 19800 | 19801 |  1454k|  73.4 |   205M |  24 | 400 |  51 | 547 | 575k|  6 |   0 |   0 |-2.272035e+03 |-1.758431e+03 |  29.21%| unknown
  191s| 19900 | 19901 |  1463k|  73.5 |   206M |  24 | 400 |  51 | 485 | 578k|  5 |   0 |   0 |-2.272035e+03 |-1.758431e+03 |  29.21%| unknown
  192s| 20000 | 20001 |  1472k|  73.6 |   207M |  24 | 400 |  51 | 532 | 581k|  8 |   0 |   0 |-2.271756e+03 |-1.758431e+03 |  29.19%| unknown
  193s| 20100 | 20101 |  1479k|  73.6 |   207M |  24 | 400 |  51 | 493 | 584k| 10 |   0 |   0 |-2.271756e+03 |-1.758431e+03 |  29.19%| unknown
  194s| 20200 | 20201 |  1487k|  73.6 |   209M |  24 | 400 |  51 | 494 | 587k|  9 |   0 |   0 |-2.271378e+03 |-1.758431e+03 |  29.17%| unknown
  195s| 20300 | 20301 |  1495k|  73.6 |   209M |  24 | 400 |  51 | 530 | 589k|  6 |   0 |   0 |-2.271378e+03 |-1.758431e+03 |  29.17%| unknown
  196s| 20400 | 20401 |  1503k|  73.7 |   210M |  24 | 400 |  51 | 525 | 592k|  5 |   0 |   0 |-2.271281e+03 |-1.758431e+03 |  29.17%| unknown
  197s| 20500 | 20501 |  1512k|  73.8 |   211M |  24 | 400 |  51 | 527 | 596k|  8 |   0 |   0 |-2.271167e+03 |-1.758431e+03 |  29.16%| unknown
  198s| 20600 | 20601 |  1521k|  73.8 |   211M |  24 | 400 |  51 | 556 | 599k|  8 |   0 |   0 |-2.270807e+03 |-1.758431e+03 |  29.14%| unknown
  199s| 20700 | 20701 |  1528k|  73.8 |   213M |  24 | 400 |  51 | 557 | 601k|  5 |   0 |   0 |-2.270690e+03 |-1.758431e+03 |  29.13%| unknown
  200s| 20800 | 20801 |  1536k|  73.9 |   213M |  24 | 400 |  51 | 513 | 604k|  9 |   0 |   0 |-2.270486e+03 |-1.758431e+03 |  29.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 20900 | 20901 |  1545k|  73.9 |   216M |  24 | 400 |  51 | 482 | 607k|  6 |   0 |   0 |-2.270451e+03 |-1.758431e+03 |  29.12%| unknown
  202s| 21000 | 21001 |  1554k|  74.0 |   217M |  24 | 400 |  51 | 570 | 610k|  6 |   0 |   0 |-2.269989e+03 |-1.758431e+03 |  29.09%| unknown
  203s| 21100 | 21101 |  1563k|  74.1 |   218M |  24 | 400 |  51 | 579 | 614k|  6 |   0 |   0 |-2.269989e+03 |-1.758431e+03 |  29.09%| unknown
  204s| 21200 | 21201 |  1571k|  74.1 |   218M |  24 | 400 |  51 | 471 | 616k|  9 |   0 |   0 |-2.269700e+03 |-1.758431e+03 |  29.08%| unknown
  204s| 21300 | 21301 |  1580k|  74.2 |   218M |  24 | 400 |  51 | 541 | 619k|  9 |   0 |   0 |-2.269613e+03 |-1.758431e+03 |  29.07%| unknown
  205s| 21400 | 21401 |  1588k|  74.2 |   219M |  24 | 400 |  51 | 510 | 622k|  4 |   0 |   0 |-2.269540e+03 |-1.758431e+03 |  29.07%| unknown
  206s| 21500 | 21501 |  1596k|  74.2 |   220M |  24 | 400 |  51 | 467 | 625k| 10 |   0 |   0 |-2.269478e+03 |-1.758431e+03 |  29.06%| unknown
  207s| 21600 | 21601 |  1604k|  74.3 |   222M |  24 | 400 |  51 | 509 | 628k|  6 |   0 |   0 |-2.269478e+03 |-1.758431e+03 |  29.06%| unknown
  208s| 21700 | 21701 |  1612k|  74.3 |   223M |  24 | 400 |  51 | 530 | 630k|  9 |   0 |   0 |-2.269340e+03 |-1.758431e+03 |  29.05%| unknown
  209s| 21800 | 21801 |  1620k|  74.3 |   224M |  24 | 400 |  51 | 552 | 633k|  7 |   0 |   0 |-2.269249e+03 |-1.758431e+03 |  29.05%| unknown
  210s| 21900 | 21901 |  1627k|  74.3 |   226M |  24 | 400 |  51 | 530 | 636k|  5 |   0 |   0 |-2.268853e+03 |-1.758431e+03 |  29.03%| unknown
  211s| 22000 | 22001 |  1635k|  74.3 |   226M |  24 | 400 |  51 | 540 | 639k|  8 |   0 |   0 |-2.268668e+03 |-1.758431e+03 |  29.02%| unknown
  212s| 22100 | 22101 |  1645k|  74.4 |   228M |  24 | 400 |  51 | 609 | 642k|  5 |   0 |   0 |-2.268556e+03 |-1.758431e+03 |  29.01%| unknown
  213s| 22200 | 22201 |  1653k|  74.4 |   230M |  24 | 400 |  51 | 507 | 645k|  7 |   0 |   0 |-2.268333e+03 |-1.758431e+03 |  29.00%| unknown
  214s| 22300 | 22301 |  1661k|  74.5 |   231M |  24 | 400 |  51 | 594 | 648k|  8 |   0 |   0 |-2.268168e+03 |-1.758431e+03 |  28.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 22400 | 22401 |  1670k|  74.6 |   231M |  24 | 400 |  51 | 477 | 651k|  5 |   0 |   0 |-2.268117e+03 |-1.758431e+03 |  28.99%| unknown
  216s| 22500 | 22501 |  1679k|  74.6 |   231M |  24 | 400 |  51 | 463 | 654k|  6 |   0 |   0 |-2.268021e+03 |-1.758431e+03 |  28.98%| unknown
  217s| 22600 | 22601 |  1686k|  74.6 |   232M |  24 | 400 |  51 | 517 | 656k|  7 |   0 |   0 |-2.267666e+03 |-1.758431e+03 |  28.96%| unknown
  218s| 22700 | 22701 |  1694k|  74.6 |   233M |  24 | 400 |  51 | 532 | 659k|  6 |   0 |   0 |-2.267666e+03 |-1.758431e+03 |  28.96%| unknown
  219s| 22800 | 22801 |  1702k|  74.7 |   235M |  24 | 400 |  51 | 573 | 662k| 10 |   0 |   0 |-2.267454e+03 |-1.758431e+03 |  28.95%| unknown
  220s| 22900 | 22901 |  1710k|  74.7 |   235M |  24 | 400 |  51 | 558 | 665k|  9 |   0 |   0 |-2.267427e+03 |-1.758431e+03 |  28.95%| unknown
  220s| 23000 | 23001 |  1718k|  74.7 |   236M |  24 | 400 |  51 | 582 | 667k|  9 |   0 |   0 |-2.267294e+03 |-1.758431e+03 |  28.94%| unknown
  221s| 23100 | 23101 |  1727k|  74.8 |   236M |  24 | 400 |  51 | 565 | 670k|  7 |   0 |   0 |-2.267158e+03 |-1.758431e+03 |  28.93%| unknown
  222s| 23200 | 23201 |  1736k|  74.8 |   236M |  24 | 400 |  51 | 498 | 673k|  7 |   0 |   0 |-2.266978e+03 |-1.758431e+03 |  28.92%| unknown
  223s| 23300 | 23301 |  1745k|  74.9 |   238M |  24 | 400 |  51 | 485 | 676k| 10 |   0 |   0 |-2.266702e+03 |-1.758431e+03 |  28.90%| unknown
  224s| 23400 | 23401 |  1754k|  75.0 |   240M |  24 | 400 |  51 | 547 | 679k|  6 |   0 |   0 |-2.266702e+03 |-1.758431e+03 |  28.90%| unknown
  225s| 23500 | 23501 |  1763k|  75.0 |   243M |  24 | 400 |  51 | 513 | 682k|  6 |   0 |   0 |-2.266498e+03 |-1.758431e+03 |  28.89%| unknown
  226s| 23600 | 23601 |  1771k|  75.0 |   243M |  24 | 400 |  51 | 518 | 685k| 10 |   0 |   0 |-2.266398e+03 |-1.758431e+03 |  28.89%| unknown
  227s| 23700 | 23701 |  1778k|  75.0 |   244M |  24 | 400 |  51 | 574 | 688k|  7 |   0 |   0 |-2.265710e+03 |-1.758431e+03 |  28.85%| unknown
  228s| 23800 | 23801 |  1786k|  75.1 |   245M |  24 | 400 |  51 | 569 | 690k|  6 |   0 |   0 |-2.265632e+03 |-1.758431e+03 |  28.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
