solving instance knapsack 500 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s| 53500 | 53501 |  1034k|  19.3 |   447M |  49 |3500 | 501 |2703 | 615k|  6 |   0 |   0 |-1.799612e+04 |-1.618986e+04 |  11.16%| unknown
 3094s| 53600 | 53601 |  1036k|  19.3 |   449M |  49 |3500 | 501 |2729 | 617k|  3 |   0 |   0 |-1.799592e+04 |-1.618986e+04 |  11.16%| unknown
 3099s| 53700 | 53701 |  1037k|  19.3 |   449M |  49 |3500 | 501 |2688 | 618k|  3 |   0 |   0 |-1.799592e+04 |-1.618986e+04 |  11.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s| 53800 | 53801 |  1039k|  19.3 |   449M |  49 |3500 | 501 |2649 | 619k|  3 |   0 |   0 |-1.799592e+04 |-1.618986e+04 |  11.16%| unknown
 3111s| 53900 | 53901 |  1042k|  19.3 |   450M |  49 |3500 | 501 |2668 | 620k|  2 |   0 |   0 |-1.799580e+04 |-1.618986e+04 |  11.15%| unknown
 3117s| 54000 | 54001 |  1044k|  19.3 |   453M |  49 |3500 | 501 |2636 | 621k|  3 |   0 |   0 |-1.799580e+04 |-1.618986e+04 |  11.15%| unknown
 3125s| 54100 | 54101 |  1047k|  19.3 |   453M |  49 |3500 | 501 |2744 | 623k|  5 |   0 |   0 |-1.799580e+04 |-1.618986e+04 |  11.15%| unknown
 3131s| 54200 | 54201 |  1049k|  19.3 |   453M |  49 |3500 | 501 |2650 | 625k|  3 |   0 |   0 |-1.799568e+04 |-1.618986e+04 |  11.15%| unknown
 3136s| 54300 | 54301 |  1051k|  19.3 |   454M |  49 |3500 | 501 |2692 | 626k|  3 |   0 |   0 |-1.799567e+04 |-1.618986e+04 |  11.15%| unknown
 3142s| 54400 | 54401 |  1053k|  19.3 |   455M |  49 |3500 | 501 |2642 | 627k|  2 |   0 |   0 |-1.799561e+04 |-1.618986e+04 |  11.15%| unknown
 3148s| 54500 | 54501 |  1055k|  19.3 |   455M |  49 |3500 | 501 |2595 | 628k|  3 |   0 |   0 |-1.799548e+04 |-1.618986e+04 |  11.15%| unknown
 3155s| 54600 | 54601 |  1058k|  19.3 |   457M |  49 |3500 | 501 |2604 | 630k|  3 |   0 |   0 |-1.799539e+04 |-1.618986e+04 |  11.15%| unknown
 3160s| 54700 | 54701 |  1060k|  19.3 |   458M |  49 |3500 | 501 |2623 | 631k|  3 |   0 |   0 |-1.799539e+04 |-1.618986e+04 |  11.15%| unknown
 3166s| 54800 | 54801 |  1062k|  19.3 |   458M |  49 |3500 | 501 |2664 | 632k|  2 |   0 |   0 |-1.799536e+04 |-1.618986e+04 |  11.15%| unknown
 3172s| 54900 | 54901 |  1064k|  19.3 |   459M |  49 |3500 | 501 |2740 | 633k|  3 |   0 |   0 |-1.799536e+04 |-1.618986e+04 |  11.15%| unknown
 3179s| 55000 | 55001 |  1066k|  19.3 |   459M |  49 |3500 | 501 |2721 | 635k|  3 |   0 |   0 |-1.799532e+04 |-1.618986e+04 |  11.15%| unknown
 3185s| 55100 | 55101 |  1068k|  19.3 |   460M |  49 |3500 | 501 |2677 | 636k|  6 |   0 |   0 |-1.799527e+04 |-1.618986e+04 |  11.15%| unknown
 3191s| 55200 | 55201 |  1070k|  19.3 |   460M |  49 |3500 | 501 |2607 | 637k|  3 |   0 |   0 |-1.799525e+04 |-1.618986e+04 |  11.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 55300 | 55301 |  1072k|  19.3 |   461M |  49 |3500 | 501 |2619 | 639k|  3 |   0 |   0 |-1.799525e+04 |-1.618986e+04 |  11.15%| unknown
 3202s| 55400 | 55401 |  1074k|  19.3 |   461M |  49 |3500 | 501 |2712 | 640k|  3 |   0 |   0 |-1.799525e+04 |-1.618986e+04 |  11.15%| unknown
 3208s| 55500 | 55501 |  1076k|  19.3 |   461M |  49 |3500 | 501 |2663 | 641k|  3 |   0 |   0 |-1.799524e+04 |-1.618986e+04 |  11.15%| unknown
 3213s| 55600 | 55601 |  1077k|  19.3 |   462M |  49 |3500 | 501 |2741 | 642k|  3 |   0 |   0 |-1.799524e+04 |-1.618986e+04 |  11.15%| unknown
 3219s| 55700 | 55701 |  1079k|  19.3 |   462M |  49 |3500 | 501 |2676 | 643k|  2 |   0 |   0 |-1.799516e+04 |-1.618986e+04 |  11.15%| unknown
 3225s| 55800 | 55801 |  1081k|  19.3 |   463M |  49 |3500 | 501 |2633 | 644k|  2 |   0 |   0 |-1.799516e+04 |-1.618986e+04 |  11.15%| unknown
 3231s| 55900 | 55901 |  1083k|  19.3 |   463M |  49 |3500 | 501 |2735 | 646k|  3 |   0 |   0 |-1.799510e+04 |-1.618986e+04 |  11.15%| unknown
 3236s| 56000 | 56001 |  1086k|  19.3 |   463M |  49 |3500 | 501 |2702 | 647k|  5 |   0 |   0 |-1.799508e+04 |-1.618986e+04 |  11.15%| unknown
 3242s| 56100 | 56101 |  1087k|  19.3 |   465M |  49 |3500 | 501 |2630 | 648k|  3 |   0 |   0 |-1.799508e+04 |-1.618986e+04 |  11.15%| unknown
 3247s| 56200 | 56201 |  1088k|  19.3 |   466M |  49 |3500 | 501 |2597 | 649k|  2 |   0 |   0 |-1.799506e+04 |-1.618986e+04 |  11.15%| unknown
 3254s| 56300 | 56301 |  1091k|  19.3 |   467M |  49 |3500 | 501 |2679 | 650k| 11 |   0 |   0 |-1.799501e+04 |-1.618986e+04 |  11.15%| unknown
 3260s| 56400 | 56401 |  1093k|  19.3 |   468M |  49 |3500 | 501 |2648 | 652k|  5 |   0 |   0 |-1.799501e+04 |-1.618986e+04 |  11.15%| unknown
 3266s| 56500 | 56501 |  1095k|  19.3 |   468M |  49 |3500 | 501 |2677 | 653k|  7 |   0 |   0 |-1.799501e+04 |-1.618986e+04 |  11.15%| unknown
 3272s| 56600 | 56601 |  1097k|  19.3 |   468M |  49 |3500 | 501 |2741 | 654k|  6 |   0 |   0 |-1.799494e+04 |-1.618986e+04 |  11.15%| unknown
 3278s| 56700 | 56701 |  1099k|  19.3 |   469M |  49 |3500 | 501 |2652 | 655k|  6 |   0 |   0 |-1.799487e+04 |-1.618986e+04 |  11.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 56800 | 56801 |  1101k|  19.3 |   470M |  49 |3500 | 501 |2592 | 656k|  3 |   0 |   0 |-1.799483e+04 |-1.618986e+04 |  11.15%| unknown
 3291s| 56900 | 56901 |  1103k|  19.3 |   473M |  49 |3500 | 501 |2716 | 658k|  3 |   0 |   0 |-1.799483e+04 |-1.618986e+04 |  11.15%| unknown
 3297s| 57000 | 57001 |  1105k|  19.3 |   474M |  49 |3500 | 501 |2684 | 659k|  2 |   0 |   0 |-1.799483e+04 |-1.618986e+04 |  11.15%| unknown
 3303s| 57100 | 57101 |  1107k|  19.3 |   474M |  49 |3500 | 501 |2651 | 660k|  3 |   0 |   0 |-1.799483e+04 |-1.618986e+04 |  11.15%| unknown
 3309s| 57200 | 57201 |  1109k|  19.3 |   475M |  49 |3500 | 501 |2714 | 661k|  3 |   0 |   0 |-1.799463e+04 |-1.618986e+04 |  11.15%| unknown
 3314s| 57300 | 57301 |  1111k|  19.3 |   475M |  49 |3500 | 501 |2665 | 662k|  6 |   0 |   0 |-1.799463e+04 |-1.618986e+04 |  11.15%| unknown
 3320s| 57400 | 57401 |  1114k|  19.3 |   476M |  49 |3500 | 501 |2619 | 663k|  8 |   0 |   0 |-1.799463e+04 |-1.618986e+04 |  11.15%| unknown
 3327s| 57500 | 57501 |  1116k|  19.3 |   476M |  49 |3500 | 501 |2703 | 665k|  2 |   0 |   0 |-1.799463e+04 |-1.618986e+04 |  11.15%| unknown
 3333s| 57600 | 57601 |  1118k|  19.4 |   478M |  49 |3500 | 501 |2689 | 666k|  7 |   0 |   0 |-1.799463e+04 |-1.618986e+04 |  11.15%| unknown
 3340s| 57700 | 57701 |  1120k|  19.4 |   478M |  49 |3500 | 501 |2637 | 667k|  3 |   0 |   0 |-1.799453e+04 |-1.618986e+04 |  11.15%| unknown
 3346s| 57800 | 57801 |  1123k|  19.4 |   478M |  49 |3500 | 501 |2729 | 669k|  6 |   0 |   0 |-1.799453e+04 |-1.618986e+04 |  11.15%| unknown
 3352s| 57900 | 57901 |  1124k|  19.4 |   478M |  49 |3500 | 501 |2635 | 670k|  3 |   0 |   0 |-1.799451e+04 |-1.618986e+04 |  11.15%| unknown
 3357s| 58000 | 58001 |  1125k|  19.3 |   478M |  49 |3500 | 501 |2703 | 671k|  6 |   0 |   0 |-1.799451e+04 |-1.618986e+04 |  11.15%| unknown
 3364s| 58100 | 58101 |  1128k|  19.4 |   478M |  49 |3500 | 501 |2712 | 672k|  5 |   0 |   0 |-1.799451e+04 |-1.618986e+04 |  11.15%| unknown
 3371s| 58200 | 58201 |  1131k|  19.4 |   480M |  49 |3500 | 501 |2719 | 674k|  3 |   0 |   0 |-1.799451e+04 |-1.618986e+04 |  11.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 58300 | 58301 |  1134k|  19.4 |   481M |  49 |3500 | 501 |2709 | 675k|  5 |   0 |   0 |-1.799449e+04 |-1.618986e+04 |  11.15%| unknown
 3383s| 58400 | 58401 |  1135k|  19.4 |   481M |  49 |3500 | 501 |2667 | 677k|  6 |   0 |   0 |-1.799439e+04 |-1.618986e+04 |  11.15%| unknown
 3390s| 58500 | 58501 |  1138k|  19.4 |   482M |  49 |3500 | 501 |2669 | 678k| 11 |   0 |   0 |-1.799432e+04 |-1.618986e+04 |  11.15%| unknown
 3397s| 58600 | 58601 |  1141k|  19.4 |   482M |  49 |3500 | 501 |2594 | 680k|  3 |   0 |   0 |-1.799431e+04 |-1.618986e+04 |  11.15%| unknown
 3403s| 58700 | 58701 |  1143k|  19.4 |   484M |  49 |3500 | 501 |2580 | 681k|  2 |   0 |   0 |-1.799431e+04 |-1.618986e+04 |  11.15%| unknown
 3410s| 58800 | 58801 |  1146k|  19.4 |   484M |  49 |3500 | 501 |2802 | 683k| 12 |   0 |   0 |-1.799431e+04 |-1.618986e+04 |  11.15%| unknown
 3416s| 58900 | 58901 |  1148k|  19.4 |   484M |  49 |3500 | 501 |2675 | 684k|  4 |   0 |   0 |-1.799431e+04 |-1.618986e+04 |  11.15%| unknown
 3421s| 59000 | 59001 |  1150k|  19.4 |   485M |  49 |3500 | 501 |2686 | 685k|  3 |   0 |   0 |-1.799431e+04 |-1.618986e+04 |  11.15%| unknown
 3427s| 59100 | 59101 |  1152k|  19.4 |   489M |  49 |3500 | 501 |2678 | 686k|  3 |   0 |   0 |-1.799413e+04 |-1.618986e+04 |  11.14%| unknown
 3435s| 59200 | 59201 |  1155k|  19.4 |   490M |  49 |3500 | 501 |2745 | 688k| 10 |   0 |   0 |-1.799413e+04 |-1.618986e+04 |  11.14%| unknown
 3441s| 59300 | 59301 |  1157k|  19.5 |   491M |  49 |3500 | 501 |2663 | 689k|  3 |   0 |   0 |-1.799413e+04 |-1.618986e+04 |  11.14%| unknown
 3447s| 59400 | 59401 |  1160k|  19.5 |   491M |  49 |3500 | 501 |2692 | 690k|  6 |   0 |   0 |-1.799413e+04 |-1.618986e+04 |  11.14%| unknown
 3453s| 59500 | 59501 |  1161k|  19.5 |   491M |  49 |3500 | 501 |2725 | 691k|  2 |   0 |   0 |-1.799411e+04 |-1.618986e+04 |  11.14%| unknown
 3459s| 59600 | 59601 |  1163k|  19.5 |   492M |  49 |3500 | 501 |2708 | 692k|  3 |   0 |   0 |-1.799411e+04 |-1.618986e+04 |  11.14%| unknown
 3465s| 59700 | 59701 |  1167k|  19.5 |   492M |  49 |3500 | 501 |2787 | 694k|  7 |   0 |   0 |-1.799402e+04 |-1.618986e+04 |  11.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s| 59800 | 59801 |  1169k|  19.5 |   493M |  49 |3500 | 501 |2642 | 695k|  3 |   0 |   0 |-1.799401e+04 |-1.618986e+04 |  11.14%| unknown
 3478s| 59900 | 59901 |  1171k|  19.5 |   493M |  49 |3500 | 501 |2657 | 697k|  3 |   0 |   0 |-1.799392e+04 |-1.618986e+04 |  11.14%| unknown
 3484s| 60000 | 60001 |  1173k|  19.5 |   495M |  49 |3500 | 501 |2723 | 698k|  3 |   0 |   0 |-1.799392e+04 |-1.618986e+04 |  11.14%| unknown
 3490s| 60100 | 60101 |  1175k|  19.5 |   495M |  49 |3500 | 501 |2674 | 699k|  6 |   0 |   0 |-1.799392e+04 |-1.618986e+04 |  11.14%| unknown
 3496s| 60200 | 60201 |  1177k|  19.5 |   495M |  49 |3500 | 501 |2664 | 700k|  6 |   0 |   0 |-1.799389e+04 |-1.618986e+04 |  11.14%| unknown
 3502s| 60300 | 60301 |  1179k|  19.5 |   495M |  49 |3500 | 501 |2640 | 701k|  3 |   0 |   0 |-1.799389e+04 |-1.618986e+04 |  11.14%| unknown
 3508s| 60400 | 60401 |  1180k|  19.5 |   495M |  49 |3500 | 501 |2636 | 702k|  6 |   0 |   0 |-1.799386e+04 |-1.618986e+04 |  11.14%| unknown
 3513s| 60500 | 60501 |  1182k|  19.5 |   496M |  49 |3500 | 501 |2685 | 703k|  3 |   0 |   0 |-1.799384e+04 |-1.618986e+04 |  11.14%| unknown
 3519s| 60600 | 60601 |  1183k|  19.5 |   497M |  49 |3500 | 501 |2759 | 704k| 12 |   0 |   0 |-1.799369e+04 |-1.618986e+04 |  11.14%| unknown
 3526s| 60700 | 60701 |  1186k|  19.5 |   497M |  49 |3500 | 501 |2709 | 706k|  3 |   0 |   0 |-1.799369e+04 |-1.618986e+04 |  11.14%| unknown
 3532s| 60800 | 60801 |  1188k|  19.5 |   498M |  49 |3500 | 501 |2663 | 707k|  3 |   0 |   0 |-1.799368e+04 |-1.618986e+04 |  11.14%| unknown
 3538s| 60900 | 60901 |  1190k|  19.5 |   498M |  49 |3500 | 501 |2653 | 708k|  7 |   0 |   0 |-1.799368e+04 |-1.618986e+04 |  11.14%| unknown
 3544s| 61000 | 61001 |  1192k|  19.5 |   499M |  49 |3500 | 501 |2719 | 710k|  6 |   0 |   0 |-1.799368e+04 |-1.618986e+04 |  11.14%| unknown
 3549s| 61100 | 61101 |  1194k|  19.5 |   499M |  49 |3500 | 501 |2720 | 711k|  2 |   0 |   0 |-1.799358e+04 |-1.618986e+04 |  11.14%| unknown
 3555s| 61200 | 61201 |  1196k|  19.5 |   501M |  49 |3500 | 501 |2702 | 712k|  3 |   0 |   0 |-1.799358e+04 |-1.618986e+04 |  11.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3561s| 61300 | 61301 |  1197k|  19.5 |   501M |  49 |3500 | 501 |2665 | 713k|  6 |   0 |   0 |-1.799358e+04 |-1.618986e+04 |  11.14%| unknown
 3567s| 61400 | 61401 |  1199k|  19.5 |   502M |  49 |3500 | 501 |2663 | 714k|  2 |   0 |   0 |-1.799358e+04 |-1.618986e+04 |  11.14%| unknown
 3572s| 61500 | 61501 |  1201k|  19.5 |   504M |  49 |3500 | 501 |2635 | 715k|  6 |   0 |   0 |-1.799356e+04 |-1.618986e+04 |  11.14%| unknown
 3578s| 61600 | 61601 |  1203k|  19.5 |   504M |  49 |3500 | 501 |2794 | 716k|  3 |   0 |   0 |-1.799356e+04 |-1.618986e+04 |  11.14%| unknown
 3584s| 61700 | 61701 |  1205k|  19.5 |   504M |  49 |3500 | 501 |2743 | 717k|  3 |   0 |   0 |-1.799350e+04 |-1.618986e+04 |  11.14%| unknown
 3590s| 61800 | 61801 |  1206k|  19.5 |   505M |  49 |3500 | 501 |2678 | 718k|  3 |   0 |   0 |-1.799341e+04 |-1.618986e+04 |  11.14%| unknown
 3596s| 61900 | 61901 |  1209k|  19.5 |   506M |  49 |3500 | 501 |2749 | 719k|  3 |   0 |   0 |-1.799341e+04 |-1.618986e+04 |  11.14%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 61980
Primal Bound       : -1.61898600020863e+04 (11 solutions)
Dual Bound         : -1.79934057234218e+04
Gap                : 11.14 %
primal_bound = -16189.860002086303, dual_bound = 0.0, gap = 100.0, time = 3602.18
