solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 12100 | 12101 |300199 |  24.7 |   103M |  30 |1400 | 201 |1066 | 202k|  3 |   0 |   0 |-6.819000e+03 |-6.084220e+03 |  12.08%| unknown
  268s| 12200 | 12201 |302579 |  24.7 |   103M |  30 |1400 | 201 |1110 | 203k|  8 |   0 |   0 |-6.818804e+03 |-6.084220e+03 |  12.07%| unknown
  270s| 12300 | 12301 |304913 |  24.7 |   105M |  30 |1400 | 201 |1145 | 205k|  9 |   0 |   0 |-6.817981e+03 |-6.084220e+03 |  12.06%| unknown
  272s| 12400 | 12401 |306758 |  24.6 |   105M |  30 |1400 | 201 |1154 | 206k|  7 |   0 |   0 |-6.817981e+03 |-6.084220e+03 |  12.06%| unknown
  274s| 12500 | 12501 |308640 |  24.6 |   106M |  30 |1400 | 201 |1155 | 208k|  6 |   0 |   0 |-6.817657e+03 |-6.084220e+03 |  12.05%| unknown
  277s| 12600 | 12601 |311539 |  24.6 |   106M |  30 |1400 | 201 |1070 | 210k|  5 |   0 |   0 |-6.817241e+03 |-6.084220e+03 |  12.05%| unknown
  279s| 12700 | 12701 |313741 |  24.6 |   106M |  30 |1400 | 201 |1127 | 211k| 11 |   0 |   0 |-6.817241e+03 |-6.084220e+03 |  12.05%| unknown
  281s| 12800 | 12801 |315970 |  24.6 |   106M |  30 |1400 | 201 |1073 | 213k|  3 |   0 |   0 |-6.817241e+03 |-6.084220e+03 |  12.05%| unknown
  283s| 12900 | 12901 |317961 |  24.5 |   106M |  30 |1400 | 201 |1140 | 214k|  3 |   0 |   0 |-6.817241e+03 |-6.084220e+03 |  12.05%| unknown
  285s| 13000 | 13001 |320742 |  24.6 |   107M |  30 |1400 | 201 |1175 | 216k| 13 |   0 |   0 |-6.817241e+03 |-6.084220e+03 |  12.05%| unknown
  287s| 13100 | 13101 |323543 |  24.6 |   108M |  30 |1400 | 201 |1093 | 218k|  3 |   0 |   0 |-6.817241e+03 |-6.084220e+03 |  12.05%| unknown
  290s| 13200 | 13201 |325935 |  24.6 |   109M |  30 |1400 | 201 |1091 | 219k|  6 |   0 |   0 |-6.817112e+03 |-6.084220e+03 |  12.05%| unknown
  292s| 13300 | 13301 |328332 |  24.6 |   109M |  30 |1400 | 201 |1173 | 221k|  8 |   0 |   0 |-6.817112e+03 |-6.084220e+03 |  12.05%| unknown
  294s| 13400 | 13401 |332519 |  24.7 |   110M |  31 |1400 | 201 |1139 | 224k|  5 |   0 |   0 |-6.817112e+03 |-6.084220e+03 |  12.05%| unknown
  296s| 13500 | 13501 |334808 |  24.7 |   111M |  31 |1400 | 201 |1134 | 225k|  7 |   0 |   0 |-6.816112e+03 |-6.084220e+03 |  12.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 13600 | 13601 |337430 |  24.7 |   113M |  31 |1400 | 201 |1121 | 227k|  3 |   0 |   0 |-6.815947e+03 |-6.084220e+03 |  12.03%| unknown
  301s| 13700 | 13701 |340005 |  24.7 |   113M |  31 |1400 | 201 |1076 | 229k|  3 |   0 |   0 |-6.815843e+03 |-6.084220e+03 |  12.02%| unknown
  303s| 13800 | 13801 |342726 |  24.7 |   113M |  31 |1400 | 201 |1090 | 230k|  7 |   0 |   0 |-6.815843e+03 |-6.084220e+03 |  12.02%| unknown
  305s| 13900 | 13901 |344643 |  24.7 |   113M |  31 |1400 | 201 |1067 | 232k|  6 |   0 |   0 |-6.815803e+03 |-6.084220e+03 |  12.02%| unknown
  307s| 14000 | 14001 |347809 |  24.7 |   113M |  31 |1400 | 201 |1153 | 234k|  5 |   0 |   0 |-6.815803e+03 |-6.084220e+03 |  12.02%| unknown
  310s| 14100 | 14101 |349950 |  24.7 |   114M |  31 |1400 | 201 |1089 | 235k|  4 |   0 |   0 |-6.815803e+03 |-6.084220e+03 |  12.02%| unknown
  312s| 14200 | 14201 |352504 |  24.7 |   114M |  31 |1400 | 201 |1107 | 237k|  3 |   0 |   0 |-6.815626e+03 |-6.084220e+03 |  12.02%| unknown
  314s| 14300 | 14301 |355039 |  24.7 |   114M |  31 |1400 | 201 |1083 | 239k|  3 |   0 |   0 |-6.815533e+03 |-6.084220e+03 |  12.02%| unknown
  316s| 14400 | 14401 |357234 |  24.7 |   115M |  31 |1400 | 201 |1094 | 240k|  6 |   0 |   0 |-6.815533e+03 |-6.084220e+03 |  12.02%| unknown
  318s| 14500 | 14501 |359157 |  24.7 |   116M |  31 |1400 | 201 |1067 | 242k|  3 |   0 |   0 |-6.814493e+03 |-6.084220e+03 |  12.00%| unknown
  320s| 14600 | 14601 |361218 |  24.6 |   116M |  31 |1400 | 201 |1093 | 243k|  6 |   0 |   0 |-6.814455e+03 |-6.084220e+03 |  12.00%| unknown
  322s| 14700 | 14701 |363321 |  24.6 |   116M |  31 |1400 | 201 |1117 | 244k|  3 |   0 |   0 |-6.814264e+03 |-6.084220e+03 |  12.00%| unknown
  324s| 14800 | 14801 |366421 |  24.7 |   118M |  31 |1400 | 201 |1169 | 246k|  7 |   0 |   0 |-6.814264e+03 |-6.084220e+03 |  12.00%| unknown
  327s| 14900 | 14901 |369322 |  24.7 |   118M |  31 |1400 | 201 |1168 | 248k| 10 |   0 |   0 |-6.814264e+03 |-6.084220e+03 |  12.00%| unknown
  329s| 15000 | 15001 |372748 |  24.7 |   118M |  31 |1400 | 201 |1167 | 250k|  3 |   0 |   0 |-6.814264e+03 |-6.084220e+03 |  12.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 15100 | 15101 |375123 |  24.7 |   119M |  31 |1400 | 201 |1060 | 252k|  3 |   0 |   0 |-6.814264e+03 |-6.084220e+03 |  12.00%| unknown
  333s| 15200 | 15201 |377627 |  24.7 |   119M |  31 |1400 | 201 |1106 | 253k|  3 |   0 |   0 |-6.814264e+03 |-6.084220e+03 |  12.00%| unknown
  335s| 15300 | 15301 |379712 |  24.7 |   120M |  31 |1400 | 201 |1088 | 255k|  3 |   0 |   0 |-6.814264e+03 |-6.084220e+03 |  12.00%| unknown
  338s| 15400 | 15401 |381686 |  24.7 |   120M |  31 |1400 | 201 |1061 | 256k|  3 |   0 |   0 |-6.813953e+03 |-6.084220e+03 |  11.99%| unknown
  340s| 15500 | 15501 |383832 |  24.7 |   121M |  31 |1400 | 201 |1230 | 258k|  9 |   0 |   0 |-6.813350e+03 |-6.084220e+03 |  11.98%| unknown
  342s| 15600 | 15601 |385704 |  24.6 |   121M |  31 |1400 | 201 |1073 | 259k|  3 |   0 |   0 |-6.813164e+03 |-6.084220e+03 |  11.98%| unknown
  344s| 15700 | 15701 |388374 |  24.6 |   121M |  31 |1400 | 201 |1121 | 261k|  3 |   0 |   0 |-6.812829e+03 |-6.084220e+03 |  11.98%| unknown
  346s| 15800 | 15801 |390704 |  24.6 |   121M |  31 |1400 | 201 |1107 | 263k|  6 |   0 |   0 |-6.812584e+03 |-6.084220e+03 |  11.97%| unknown
  348s| 15900 | 15901 |393054 |  24.6 |   122M |  31 |1400 | 201 |1088 | 264k|  6 |   0 |   0 |-6.812309e+03 |-6.084220e+03 |  11.97%| unknown
  350s| 16000 | 16001 |394699 |  24.6 |   123M |  31 |1400 | 201 |1064 | 266k|  3 |   0 |   0 |-6.812309e+03 |-6.084220e+03 |  11.97%| unknown
  352s| 16100 | 16101 |397287 |  24.6 |   123M |  31 |1400 | 201 |1165 | 267k|  5 |   0 |   0 |-6.812309e+03 |-6.084220e+03 |  11.97%| unknown
  354s| 16200 | 16201 |399725 |  24.6 |   123M |  33 |1400 | 201 |1212 | 269k| 10 |   0 |   0 |-6.812309e+03 |-6.084220e+03 |  11.97%| unknown
  356s| 16300 | 16301 |402502 |  24.6 |   124M |  33 |1400 | 201 |1113 | 271k|  3 |   0 |   0 |-6.811924e+03 |-6.084220e+03 |  11.96%| unknown
  359s| 16400 | 16401 |404835 |  24.6 |   124M |  33 |1400 | 201 |1051 | 272k|  3 |   0 |   0 |-6.811831e+03 |-6.084220e+03 |  11.96%| unknown
  361s| 16500 | 16501 |407480 |  24.6 |   125M |  33 |1400 | 201 |1165 | 274k|  3 |   0 |   0 |-6.811831e+03 |-6.084220e+03 |  11.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 16600 | 16601 |410779 |  24.7 |   128M |  33 |1400 | 201 |1136 | 276k|  8 |   0 |   0 |-6.811063e+03 |-6.084220e+03 |  11.95%| unknown
  365s| 16700 | 16701 |412862 |  24.6 |   129M |  33 |1400 | 201 |1100 | 278k|  3 |   0 |   0 |-6.811063e+03 |-6.084220e+03 |  11.95%| unknown
  368s| 16800 | 16801 |415854 |  24.7 |   129M |  33 |1400 | 201 |1121 | 280k|  3 |   0 |   0 |-6.810687e+03 |-6.084220e+03 |  11.94%| unknown
  370s| 16900 | 16901 |417841 |  24.6 |   129M |  33 |1400 | 201 |1068 | 281k|  3 |   0 |   0 |-6.809937e+03 |-6.084220e+03 |  11.93%| unknown
  372s| 17000 | 17001 |420318 |  24.6 |   129M |  33 |1400 | 201 |1194 | 283k|  7 |   0 |   0 |-6.809937e+03 |-6.084220e+03 |  11.93%| unknown
  375s| 17100 | 17101 |423610 |  24.7 |   129M |  33 |1400 | 201 |1121 | 285k|  5 |   0 |   0 |-6.809555e+03 |-6.084220e+03 |  11.92%| unknown
  377s| 17200 | 17201 |425828 |  24.7 |   130M |  33 |1400 | 201 |1070 | 287k|  3 |   0 |   0 |-6.809479e+03 |-6.084220e+03 |  11.92%| unknown
  379s| 17300 | 17301 |428498 |  24.7 |   131M |  33 |1400 | 201 |1102 | 288k|  3 |   0 |   0 |-6.809479e+03 |-6.084220e+03 |  11.92%| unknown
  381s| 17400 | 17401 |430387 |  24.6 |   131M |  33 |1400 | 201 |1083 | 290k|  3 |   0 |   0 |-6.809479e+03 |-6.084220e+03 |  11.92%| unknown
  383s| 17500 | 17501 |432834 |  24.6 |   131M |  33 |1400 | 201 |1056 | 291k|  3 |   0 |   0 |-6.809479e+03 |-6.084220e+03 |  11.92%| unknown
  385s| 17600 | 17601 |435149 |  24.6 |   132M |  33 |1400 | 201 |1152 | 293k|  5 |   0 |   0 |-6.808882e+03 |-6.084220e+03 |  11.91%| unknown
  387s| 17700 | 17701 |437736 |  24.6 |   134M |  33 |1400 | 201 |1074 | 295k|  3 |   0 |   0 |-6.808882e+03 |-6.084220e+03 |  11.91%| unknown
  389s| 17800 | 17801 |440095 |  24.6 |   134M |  33 |1400 | 201 |1128 | 296k|  5 |   0 |   0 |-6.808705e+03 |-6.084220e+03 |  11.91%| unknown
  391s| 17900 | 17901 |442175 |  24.6 |   135M |  33 |1400 | 201 |1136 | 298k|  7 |   0 |   0 |-6.808499e+03 |-6.084220e+03 |  11.90%| unknown
  394s| 18000 | 18001 |445076 |  24.6 |   136M |  33 |1400 | 201 |1079 | 299k|  3 |   0 |   0 |-6.808474e+03 |-6.084220e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 18100 | 18101 |447468 |  24.6 |   136M |  33 |1400 | 201 |1142 | 301k|  7 |   0 |   0 |-6.808474e+03 |-6.084220e+03 |  11.90%| unknown
  398s| 18200 | 18201 |449651 |  24.6 |   136M |  33 |1400 | 201 |1117 | 302k|  3 |   0 |   0 |-6.808474e+03 |-6.084220e+03 |  11.90%| unknown
  400s| 18300 | 18301 |451818 |  24.6 |   136M |  33 |1400 | 201 |1096 | 304k|  3 |   0 |   0 |-6.807963e+03 |-6.084220e+03 |  11.90%| unknown
  402s| 18400 | 18401 |453741 |  24.6 |   137M |  33 |1400 | 201 |1161 | 305k| 11 |   0 |   0 |-6.807694e+03 |-6.084220e+03 |  11.89%| unknown
  404s| 18500 | 18501 |455609 |  24.5 |   138M |  33 |1400 | 201 |1105 | 307k|  6 |   0 |   0 |-6.807148e+03 |-6.084220e+03 |  11.88%| unknown
  406s| 18600 | 18601 |458220 |  24.6 |   138M |  33 |1400 | 201 |1076 | 309k|  4 |   0 |   0 |-6.806999e+03 |-6.084220e+03 |  11.88%| unknown
  408s| 18700 | 18701 |459633 |  24.5 |   138M |  33 |1400 | 201 |1128 | 310k|  3 |   0 |   0 |-6.806949e+03 |-6.084220e+03 |  11.88%| unknown
  411s| 18800 | 18801 |463792 |  24.6 |   140M |  33 |1400 | 201 |1105 | 312k|  8 |   0 |   0 |-6.806794e+03 |-6.084220e+03 |  11.88%| unknown
  413s| 18900 | 18901 |466806 |  24.6 |   140M |  33 |1400 | 201 |1084 | 314k|  6 |   0 |   0 |-6.806705e+03 |-6.084220e+03 |  11.87%| unknown
  416s| 19000 | 19001 |470315 |  24.7 |   141M |  33 |1400 | 201 |1191 | 317k|  7 |   0 |   0 |-6.806631e+03 |-6.084220e+03 |  11.87%| unknown
  418s| 19100 | 19101 |472711 |  24.7 |   142M |  33 |1400 | 201 |1102 | 318k|  6 |   0 |   0 |-6.806463e+03 |-6.084220e+03 |  11.87%| unknown
  420s| 19200 | 19201 |475248 |  24.7 |   142M |  33 |1400 | 201 |1066 | 320k|  3 |   0 |   0 |-6.806379e+03 |-6.084220e+03 |  11.87%| unknown
  422s| 19300 | 19301 |476733 |  24.6 |   142M |  33 |1400 | 201 |1083 | 321k|  3 |   0 |   0 |-6.806346e+03 |-6.084220e+03 |  11.87%| unknown
  424s| 19400 | 19401 |479657 |  24.6 |   143M |  33 |1400 | 201 |1113 | 323k|  3 |   0 |   0 |-6.806208e+03 |-6.084220e+03 |  11.87%| unknown
  426s| 19500 | 19501 |481501 |  24.6 |   143M |  33 |1400 | 201 |1144 | 324k|  6 |   0 |   0 |-6.806069e+03 |-6.084220e+03 |  11.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 19600 | 19601 |483911 |  24.6 |   144M |  33 |1400 | 201 |1118 | 326k|  3 |   0 |   0 |-6.805946e+03 |-6.084220e+03 |  11.86%| unknown
  430s| 19700 | 19701 |486322 |  24.6 |   144M |  33 |1400 | 201 |1092 | 328k|  3 |   0 |   0 |-6.805851e+03 |-6.084220e+03 |  11.86%| unknown
  433s| 19800 | 19801 |488856 |  24.6 |   144M |  33 |1400 | 201 |1105 | 329k| 11 |   0 |   0 |-6.805752e+03 |-6.084220e+03 |  11.86%| unknown
  435s| 19900 | 19901 |491556 |  24.6 |   145M |  33 |1400 | 201 |1204 | 331k|  9 |   0 |   0 |-6.805752e+03 |-6.084220e+03 |  11.86%| unknown
  437s| 20000 | 20001 |494384 |  24.6 |   145M |  33 |1400 | 201 |1091 | 333k|  9 |   0 |   0 |-6.805400e+03 |-6.084220e+03 |  11.85%| unknown
  439s| 20100 | 20101 |496701 |  24.6 |   145M |  33 |1400 | 201 |1153 | 335k|  8 |   0 |   0 |-6.805209e+03 |-6.084220e+03 |  11.85%| unknown
  441s| 20200 | 20201 |498839 |  24.6 |   146M |  33 |1400 | 201 |1095 | 336k|  3 |   0 |   0 |-6.805042e+03 |-6.084220e+03 |  11.85%| unknown
  444s| 20300 | 20301 |501761 |  24.6 |   147M |  33 |1400 | 201 |1083 | 338k|  3 |   0 |   0 |-6.804934e+03 |-6.084220e+03 |  11.85%| unknown
  446s| 20400 | 20401 |503794 |  24.6 |   147M |  33 |1400 | 201 |1120 | 339k|  3 |   0 |   0 |-6.804806e+03 |-6.084220e+03 |  11.84%| unknown
  448s| 20500 | 20501 |506361 |  24.6 |   147M |  33 |1400 | 201 |1135 | 341k|  8 |   0 |   0 |-6.804692e+03 |-6.084220e+03 |  11.84%| unknown
  450s| 20600 | 20601 |509093 |  24.6 |   147M |  33 |1400 | 201 |1099 | 343k|  3 |   0 |   0 |-6.804601e+03 |-6.084220e+03 |  11.84%| unknown
  453s| 20700 | 20701 |511876 |  24.7 |   147M |  33 |1400 | 201 |1106 | 344k|  3 |   0 |   0 |-6.804538e+03 |-6.084220e+03 |  11.84%| unknown
  455s| 20800 | 20801 |514477 |  24.7 |   149M |  33 |1400 | 201 |1126 | 346k|  8 |   0 |   0 |-6.804405e+03 |-6.084220e+03 |  11.84%| unknown
  457s| 20900 | 20901 |516603 |  24.6 |   150M |  33 |1400 | 201 |1066 | 348k|  3 |   0 |   0 |-6.804332e+03 |-6.084220e+03 |  11.84%| unknown
  459s| 21000 | 21001 |519476 |  24.7 |   150M |  33 |1400 | 201 |1153 | 349k| 11 |   0 |   0 |-6.804179e+03 |-6.084220e+03 |  11.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 21100 | 21101 |521294 |  24.6 |   150M |  33 |1400 | 201 |1080 | 351k|  3 |   0 |   0 |-6.804104e+03 |-6.084220e+03 |  11.83%| unknown
  464s| 21200 | 21201 |524324 |  24.7 |   150M |  33 |1400 | 201 |1106 | 353k|  3 |   0 |   0 |-6.804078e+03 |-6.084220e+03 |  11.83%| unknown
  466s| 21300 | 21301 |527952 |  24.7 |   150M |  33 |1400 | 201 |1148 | 355k|  7 |   0 |   0 |-6.804078e+03 |-6.084220e+03 |  11.83%| unknown
  468s| 21400 | 21401 |530510 |  24.7 |   151M |  33 |1400 | 201 |1140 | 356k|  9 |   0 |   0 |-6.803881e+03 |-6.084220e+03 |  11.83%| unknown
  470s| 21500 | 21501 |532327 |  24.7 |   151M |  33 |1400 | 201 |1162 | 358k|  8 |   0 |   0 |-6.803881e+03 |-6.084220e+03 |  11.83%| unknown
  473s| 21600 | 21601 |535325 |  24.7 |   152M |  33 |1400 | 201 |1104 | 360k|  6 |   0 |   0 |-6.803768e+03 |-6.084220e+03 |  11.83%| unknown
  475s| 21700 | 21701 |538059 |  24.7 |   153M |  33 |1400 | 201 |1143 | 361k|  6 |   0 |   0 |-6.803768e+03 |-6.084220e+03 |  11.83%| unknown
  477s| 21800 | 21801 |540856 |  24.7 |   153M |  34 |1400 | 201 |1098 | 363k|  7 |   0 |   0 |-6.803768e+03 |-6.084220e+03 |  11.83%| unknown
  480s| 21900 | 21901 |543719 |  24.8 |   153M |  34 |1400 | 201 |1100 | 365k|  7 |   0 |   0 |-6.803768e+03 |-6.084220e+03 |  11.83%| unknown
  482s| 22000 | 22001 |545746 |  24.7 |   156M |  34 |1400 | 201 |1064 | 366k|  3 |   0 |   0 |-6.803199e+03 |-6.084220e+03 |  11.82%| unknown
  484s| 22100 | 22101 |547451 |  24.7 |   157M |  34 |1400 | 201 |1128 | 368k|  6 |   0 |   0 |-6.803081e+03 |-6.084220e+03 |  11.82%| unknown
  486s| 22200 | 22201 |550649 |  24.7 |   158M |  34 |1400 | 201 |1105 | 370k|  3 |   0 |   0 |-6.802961e+03 |-6.084220e+03 |  11.81%| unknown
  489s| 22300 | 22301 |553559 |  24.8 |   159M |  34 |1400 | 201 |1077 | 371k|  3 |   0 |   0 |-6.802926e+03 |-6.084220e+03 |  11.81%| unknown
  491s| 22400 | 22401 |556329 |  24.8 |   159M |  34 |1400 | 201 |1240 | 373k| 10 |   0 |   0 |-6.802818e+03 |-6.084220e+03 |  11.81%| unknown
  493s| 22500 | 22501 |558565 |  24.8 |   159M |  34 |1400 | 201 |1154 | 375k|  7 |   0 |   0 |-6.802794e+03 |-6.084220e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s| 22600 | 22601 |560750 |  24.7 |   160M |  34 |1400 | 201 |1152 | 376k|  6 |   0 |   0 |-6.802694e+03 |-6.084220e+03 |  11.81%| unknown
  497s| 22700 | 22701 |563485 |  24.8 |   160M |  34 |1400 | 201 |1127 | 378k|  7 |   0 |   0 |-6.802671e+03 |-6.084220e+03 |  11.81%| unknown
  499s| 22800 | 22801 |565620 |  24.7 |   160M |  34 |1400 | 201 |1109 | 379k|  7 |   0 |   0 |-6.802484e+03 |-6.084220e+03 |  11.81%| unknown
  502s| 22900 | 22901 |568227 |  24.7 |   160M |  34 |1400 | 201 |1074 | 381k|  3 |   0 |   0 |-6.802450e+03 |-6.084220e+03 |  11.80%| unknown
  504s| 23000 | 23001 |570337 |  24.7 |   160M |  34 |1400 | 201 |1092 | 382k|  5 |   0 |   0 |-6.802316e+03 |-6.084220e+03 |  11.80%| unknown
  506s| 23100 | 23101 |572454 |  24.7 |   161M |  34 |1400 | 201 |1154 | 384k|  7 |   0 |   0 |-6.802225e+03 |-6.084220e+03 |  11.80%| unknown
  508s| 23200 | 23201 |575023 |  24.7 |   162M |  34 |1400 | 201 |1126 | 385k|  4 |   0 |   0 |-6.802154e+03 |-6.084220e+03 |  11.80%| unknown
  510s| 23300 | 23301 |577574 |  24.7 |   163M |  34 |1400 | 201 |1125 | 387k| 10 |   0 |   0 |-6.802002e+03 |-6.084220e+03 |  11.80%| unknown
  513s| 23400 | 23401 |580907 |  24.8 |   163M |  34 |1400 | 201 |1159 | 389k|  6 |   0 |   0 |-6.802001e+03 |-6.084220e+03 |  11.80%| unknown
  515s| 23500 | 23501 |583758 |  24.8 |   163M |  34 |1400 | 201 |1158 | 391k|  3 |   0 |   0 |-6.802001e+03 |-6.084220e+03 |  11.80%| unknown
  517s| 23600 | 23601 |586683 |  24.8 |   163M |  34 |1400 | 201 |1152 | 393k|  3 |   0 |   0 |-6.801731e+03 |-6.084220e+03 |  11.79%| unknown
  520s| 23700 | 23701 |589327 |  24.8 |   164M |  34 |1400 | 201 |1095 | 395k|  3 |   0 |   0 |-6.801599e+03 |-6.084220e+03 |  11.79%| unknown
  522s| 23800 | 23801 |591841 |  24.8 |   166M |  34 |1400 | 201 |1094 | 396k|  7 |   0 |   0 |-6.801526e+03 |-6.084220e+03 |  11.79%| unknown
  524s| 23900 | 23901 |595185 |  24.8 |   166M |  34 |1400 | 201 |1076 | 399k|  3 |   0 |   0 |-6.801473e+03 |-6.084220e+03 |  11.79%| unknown
  526s| 24000 | 24001 |597295 |  24.8 |   166M |  34 |1400 | 201 |1121 | 400k|  7 |   0 |   0 |-6.801368e+03 |-6.084220e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 24100 | 24101 |599782 |  24.8 |   166M |  34 |1400 | 201 |1125 | 402k|  5 |   0 |   0 |-6.801182e+03 |-6.084220e+03 |  11.78%| unknown
  531s| 24200 | 24201 |601697 |  24.8 |   167M |  34 |1400 | 201 |1092 | 403k|  9 |   0 |   0 |-6.801148e+03 |-6.084220e+03 |  11.78%| unknown
  533s| 24300 | 24301 |604588 |  24.8 |   167M |  34 |1400 | 201 |1102 | 405k|  3 |   0 |   0 |-6.801040e+03 |-6.084220e+03 |  11.78%| unknown
  535s| 24400 | 24401 |606829 |  24.8 |   168M |  34 |1400 | 201 |1165 | 407k|  3 |   0 |   0 |-6.800976e+03 |-6.084220e+03 |  11.78%| unknown
  538s| 24500 | 24501 |610129 |  24.8 |   168M |  34 |1400 | 201 |1094 | 409k|  5 |   0 |   0 |-6.800821e+03 |-6.084220e+03 |  11.78%| unknown
  540s| 24600 | 24601 |611897 |  24.8 |   168M |  34 |1400 | 201 |1115 | 410k|  6 |   0 |   0 |-6.800766e+03 |-6.084220e+03 |  11.78%| unknown
  542s| 24700 | 24701 |615743 |  24.9 |   168M |  34 |1400 | 201 |1193 | 412k|  3 |   0 |   0 |-6.800752e+03 |-6.084220e+03 |  11.78%| unknown
  544s| 24800 | 24801 |617837 |  24.9 |   168M |  34 |1400 | 201 |1097 | 414k|  3 |   0 |   0 |-6.800642e+03 |-6.084220e+03 |  11.78%| unknown
  547s| 24900 | 24901 |620201 |  24.8 |   168M |  34 |1400 | 201 |1142 | 415k|  8 |   0 |   0 |-6.800591e+03 |-6.084220e+03 |  11.77%| unknown
  549s| 25000 | 25001 |622464 |  24.8 |   170M |  34 |1400 | 201 |1073 | 417k|  3 |   0 |   0 |-6.800591e+03 |-6.084220e+03 |  11.77%| unknown
  551s| 25100 | 25101 |625940 |  24.9 |   170M |  34 |1400 | 201 |1122 | 419k|  9 |   0 |   0 |-6.800591e+03 |-6.084220e+03 |  11.77%| unknown
  554s| 25200 | 25201 |629234 |  24.9 |   171M |  34 |1400 | 201 |1136 | 421k|  7 |   0 |   0 |-6.800591e+03 |-6.084220e+03 |  11.77%| unknown
  556s| 25300 | 25301 |631612 |  24.9 |   172M |  34 |1400 | 201 |1196 | 423k|  3 |   0 |   0 |-6.800565e+03 |-6.084220e+03 |  11.77%| unknown
  558s| 25400 | 25401 |634011 |  24.9 |   172M |  34 |1400 | 201 |1171 | 425k|  3 |   0 |   0 |-6.800565e+03 |-6.084220e+03 |  11.77%| unknown
  561s| 25500 | 25501 |636586 |  24.9 |   173M |  34 |1400 | 201 |1060 | 426k|  3 |   0 |   0 |-6.800476e+03 |-6.084220e+03 |  11.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s| 25600 | 25601 |639271 |  24.9 |   173M |  34 |1400 | 201 |1181 | 428k|  9 |   0 |   0 |-6.800267e+03 |-6.084220e+03 |  11.77%| unknown
  565s| 25700 | 25701 |643215 |  25.0 |   173M |  34 |1400 | 201 |1135 | 431k|  6 |   0 |   0 |-6.800047e+03 |-6.084220e+03 |  11.77%| unknown
  568s| 25800 | 25801 |645610 |  25.0 |   173M |  34 |1400 | 201 |1167 | 432k|  6 |   0 |   0 |-6.800047e+03 |-6.084220e+03 |  11.77%| unknown
  570s| 25900 | 25901 |648889 |  25.0 |   173M |  34 |1400 | 201 |1111 | 434k|  3 |   0 |   0 |-6.800047e+03 |-6.084220e+03 |  11.77%| unknown
  572s| 26000 | 26001 |651431 |  25.0 |   174M |  34 |1400 | 201 |1072 | 436k|  7 |   0 |   0 |-6.800047e+03 |-6.084220e+03 |  11.77%| unknown
