2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s| 50400 |  5859 |489950 |   9.7 |    40M |  68 | 140 |  21 | 505 | 181k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.3s| 50500 |  5899 |490369 |   9.7 |    40M |  68 | 140 |  21 | 489 | 181k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.4s| 50600 |  5899 |490825 |   9.7 |    40M |  68 | 140 |  21 | 501 | 182k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.5s| 50700 |  5909 |491244 |   9.7 |    40M |  68 | 140 |  21 | 509 | 182k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.6s| 50800 |  5931 |491642 |   9.7 |    40M |  68 | 140 |  21 | 503 | 182k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.7s| 50900 |  5957 |492028 |   9.7 |    41M |  68 | 140 |  21 | 504 | 182k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.8s| 51000 |  5965 |492443 |   9.6 |    41M |  68 | 140 |  21 | 511 | 183k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.9s| 51100 |  5985 |492849 |   9.6 |    41M |  68 | 140 |  21 | 491 | 183k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.9s| 51200 |  5999 |493332 |   9.6 |    41M |  68 | 140 |  21 | 514 | 183k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.0s| 51300 |  6025 |493698 |   9.6 |    41M |  68 | 140 |  21 | 487 | 183k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.1s| 51400 |  6043 |494125 |   9.6 |    41M |  68 | 140 |  21 | 480 | 184k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.2s| 51500 |  6057 |494527 |   9.6 |    41M |  68 | 140 |  21 | 508 | 184k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.3s| 51600 |  6081 |494968 |   9.6 |    41M |  68 | 140 |  21 | 506 | 184k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.4s| 51700 |  6113 |495399 |   9.6 |    41M |  68 | 140 |  21 | 501 | 184k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.5s| 51800 |  6127 |495805 |   9.6 |    41M |  68 | 140 |  21 | 500 | 184k|  0 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.6s| 51900 |  6157 |496220 |   9.5 |    41M |  68 | 140 |  21 | 510 | 185k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.7s| 52000 |  6185 |496655 |   9.5 |    41M |  68 | 140 |  21 | 512 | 185k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.8s| 52100 |  6199 |497086 |   9.5 |    41M |  68 | 140 |  21 | 494 | 185k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 59.9s| 52200 |  6215 |497449 |   9.5 |    41M |  68 | 140 |  21 | 513 | 185k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.0s| 52300 |  6233 |497854 |   9.5 |    41M |  68 | 140 |  21 | 512 | 186k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s| 52400 |  6261 |498254 |   9.5 |    41M |  68 | 140 |  21 | 509 | 186k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.1s| 52500 |  6281 |498645 |   9.5 |    41M |  68 | 140 |  21 | 479 | 186k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.2s| 52600 |  6299 |499025 |   9.5 |    41M |  68 | 140 |  21 | 488 | 186k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.3s| 52700 |  6319 |499457 |   9.5 |    42M |  68 | 140 |  21 | 498 | 187k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.4s| 52800 |  6345 |499886 |   9.5 |    42M |  68 | 140 |  21 | 476 | 187k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.5s| 52900 |  6355 |500258 |   9.4 |    42M |  68 | 140 |  21 | 498 | 187k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.6s| 53000 |  6363 |500654 |   9.4 |    42M |  68 | 140 |  21 | 517 | 187k|  0 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.7s| 53100 |  6411 |501046 |   9.4 |    42M |  68 | 140 |  21 | 516 | 187k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.8s| 53200 |  6439 |501456 |   9.4 |    42M |  68 | 140 |  21 | 515 | 188k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 60.9s| 53300 |  6471 |501872 |   9.4 |    42M |  68 | 140 |  21 | 490 | 188k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.0s| 53400 |  6473 |502271 |   9.4 |    42M |  68 | 140 |  21 | 516 | 188k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.1s| 53500 |  6493 |502661 |   9.4 |    42M |  68 | 140 |  21 | 506 | 188k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.2s| 53600 |  6501 |503061 |   9.4 |    42M |  68 | 140 |  21 | 511 | 189k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.2s| 53700 |  6505 |503498 |   9.4 |    42M |  68 | 140 |  21 | 507 | 189k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.3s| 53800 |  6533 |503879 |   9.4 |    43M |  68 | 140 |  21 | 493 | 189k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.4s| 53900 |  6559 |504280 |   9.3 |    43M |  68 | 140 |  21 | 513 | 189k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.5s| 54000 |  6573 |504682 |   9.3 |    43M |  68 | 140 |  21 | 505 | 190k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.6s| 54100 |  6579 |505130 |   9.3 |    43M |  68 | 140 |  21 | 495 | 190k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.7s| 54200 |  6593 |505510 |   9.3 |    43M |  68 | 140 |  21 | 515 | 190k|  4 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.8s| 54300 |  6613 |505914 |   9.3 |    43M |  69 | 140 |  21 | 507 | 190k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 61.9s| 54400 |  6637 |506316 |   9.3 |    43M |  69 | 140 |  21 | 507 | 190k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.0s| 54500 |  6679 |506729 |   9.3 |    43M |  69 | 140 |  21 | 518 | 191k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.1s| 54600 |  6715 |507100 |   9.3 |    43M |  69 | 140 |  21 | 505 | 191k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.2s| 54700 |  6725 |507501 |   9.3 |    43M |  69 | 140 |  21 | 501 | 191k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.3s| 54800 |  6755 |507891 |   9.3 |    43M |  69 | 140 |  21 | 497 | 191k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.4s| 54900 |  6787 |508321 |   9.2 |    43M |  69 | 140 |  21 | 492 | 192k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.5s| 55000 |  6833 |508708 |   9.2 |    43M |  69 | 140 |  21 | 506 | 192k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.5s| 55100 |  6865 |509102 |   9.2 |    43M |  69 | 140 |  21 | 511 | 192k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.6s| 55200 |  6885 |509497 |   9.2 |    43M |  69 | 140 |  21 | 482 | 192k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.7s| 55300 |  6899 |509883 |   9.2 |    43M |  69 | 140 |  21 | 512 | 193k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s| 55400 |  6915 |510292 |   9.2 |    43M |  69 | 140 |  21 | 500 | 193k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 62.9s| 55500 |  6933 |510721 |   9.2 |    43M |  69 | 140 |  21 | 521 | 193k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.0s| 55600 |  6943 |511138 |   9.2 |    43M |  69 | 140 |  21 | 508 | 193k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.1s| 55700 |  6983 |511496 |   9.2 |    43M |  69 | 140 |  21 | 499 | 193k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.2s| 55800 |  7007 |511875 |   9.2 |    43M |  69 | 140 |  21 | 508 | 194k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.3s| 55900 |  7037 |512297 |   9.2 |    43M |  69 | 140 |  21 | 515 | 194k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.4s| 56000 |  7051 |512714 |   9.1 |    43M |  69 | 140 |  21 | 510 | 194k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.4s| 56100 |  7057 |513100 |   9.1 |    43M |  69 | 140 |  21 | 490 | 194k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.5s| 56200 |  7073 |513530 |   9.1 |    43M |  69 | 140 |  21 | 513 | 195k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.6s| 56300 |  7097 |513936 |   9.1 |    44M |  69 | 140 |  21 | 504 | 195k|  2 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.7s| 56400 |  7141 |514373 |   9.1 |    44M |  71 | 140 |  21 | 521 | 195k|  3 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.8s| 56500 |  7171 |514770 |   9.1 |    44M |  71 | 140 |  21 | 502 | 195k|  1 |   0 |   0 |-5.366732e+02 |-5.366723e+02 |   0.00%| 100.00%
 63.9s| 56600 |  7191 |515151 |   9.1 |    44M |  71 | 140 |  21 | 507 | 196k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.0s| 56700 |  7215 |515554 |   9.1 |    44M |  71 | 140 |  21 | 527 | 196k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.1s| 56800 |  7245 |515913 |   9.1 |    45M |  71 | 140 |  21 | 513 | 196k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s| 56900 |  7277 |516264 |   9.1 |    45M |  71 | 140 |  21 | 505 | 196k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.3s| 57000 |  7289 |516652 |   9.1 |    45M |  71 | 140 |  21 | 489 | 196k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.4s| 57100 |  7303 |517001 |   9.0 |    45M |  71 | 140 |  21 | 521 | 197k|  4 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.5s| 57200 |  7325 |517431 |   9.0 |    45M |  71 | 140 |  21 | 524 | 197k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.6s| 57300 |  7365 |517820 |   9.0 |    45M |  71 | 140 |  21 | 527 | 197k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.7s| 57400 |  7395 |518204 |   9.0 |    45M |  71 | 140 |  21 | 507 | 197k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.8s| 57500 |  7449 |518643 |   9.0 |    45M |  71 | 140 |  21 | 501 | 198k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.9s| 57600 |  7477 |519042 |   9.0 |    45M |  71 | 140 |  21 | 488 | 198k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 64.9s| 57700 |  7497 |519419 |   9.0 |    45M |  71 | 140 |  21 | 514 | 198k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.0s| 57800 |  7519 |519791 |   9.0 |    46M |  71 | 140 |  21 | 511 | 198k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.1s| 57900 |  7545 |520164 |   9.0 |    46M |  71 | 140 |  21 | 525 | 199k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.2s| 58000 |  7569 |520544 |   9.0 |    46M |  71 | 140 |  21 | 483 | 199k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.3s| 58100 |  7611 |520977 |   9.0 |    46M |  71 | 140 |  21 | 516 | 199k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.4s| 58200 |  7643 |521402 |   8.9 |    47M |  71 | 140 |  21 | 511 | 199k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.5s| 58300 |  7683 |521816 |   8.9 |    47M |  71 | 140 |  21 | 505 | 199k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 58400 |  7713 |522145 |   8.9 |    47M |  71 | 140 |  21 | 500 | 200k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.7s| 58500 |  7755 |522531 |   8.9 |    47M |  71 | 140 |  21 | 486 | 200k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.8s| 58600 |  7771 |522931 |   8.9 |    47M |  71 | 140 |  21 | 509 | 200k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 65.9s| 58700 |  7789 |523316 |   8.9 |    47M |  71 | 140 |  21 | 496 | 200k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.0s| 58800 |  7825 |523690 |   8.9 |    47M |  71 | 140 |  21 | 508 | 201k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.1s| 58900 |  7863 |524054 |   8.9 |    47M |  71 | 140 |  21 | 513 | 201k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.2s| 59000 |  7897 |524473 |   8.9 |    47M |  72 | 140 |  21 | 498 | 201k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.3s| 59100 |  7917 |524879 |   8.9 |    47M |  72 | 140 |  21 | 498 | 201k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.4s| 59200 |  7951 |525283 |   8.9 |    47M |  72 | 140 |  21 | 508 | 202k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.5s| 59300 |  7981 |525691 |   8.9 |    47M |  72 | 140 |  21 | 518 | 202k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.6s| 59400 |  7997 |526066 |   8.8 |    47M |  72 | 140 |  21 | 508 | 202k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.7s| 59500 |  8029 |526496 |   8.8 |    47M |  72 | 140 |  21 | 507 | 202k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.7s| 59600 |  8047 |526924 |   8.8 |    47M |  72 | 140 |  21 | 515 | 202k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.8s| 59700 |  8073 |527306 |   8.8 |    47M |  72 | 140 |  21 | 493 | 203k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 66.9s| 59800 |  8109 |527697 |   8.8 |    47M |  72 | 140 |  21 | 514 | 203k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s| 59900 |  8157 |528063 |   8.8 |    47M |  72 | 140 |  21 | 525 | 203k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.1s| 60000 |  8177 |528458 |   8.8 |    47M |  72 | 140 |  21 | 513 | 203k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.2s| 60100 |  8219 |528836 |   8.8 |    47M |  72 | 140 |  21 | 503 | 204k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.3s| 60200 |  8219 |529218 |   8.8 |    47M |  72 | 140 |  21 | 509 | 204k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.4s| 60300 |  8245 |529625 |   8.8 |    47M |  72 | 140 |  21 | 509 | 204k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.5s| 60400 |  8259 |530044 |   8.8 |    47M |  72 | 140 |  21 | 510 | 204k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.6s| 60500 |  8297 |530481 |   8.8 |    47M |  72 | 140 |  21 | 496 | 204k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.6s| 60600 |  8327 |530864 |   8.8 |    47M |  72 | 140 |  21 | 518 | 205k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.8s| 60700 |  8359 |531271 |   8.7 |    47M |  72 | 140 |  21 | 518 | 205k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.8s| 60800 |  8385 |531629 |   8.7 |    47M |  72 | 140 |  21 | 504 | 205k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 67.9s| 60900 |  8413 |532063 |   8.7 |    47M |  72 | 140 |  21 | 502 | 205k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.0s| 61000 |  8441 |532460 |   8.7 |    47M |  72 | 140 |  21 | 498 | 206k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.1s| 61100 |  8455 |532823 |   8.7 |    47M |  72 | 140 |  21 | 511 | 206k|  2 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.2s| 61200 |  8483 |533189 |   8.7 |    47M |  72 | 140 |  21 | 512 | 206k|  1 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.3s| 61300 |  8521 |533576 |   8.7 |    47M |  72 | 140 |  21 | 508 | 206k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s| 61400 |  8565 |533969 |   8.7 |    47M |  72 | 140 |  21 | 512 | 206k|  3 |   0 |   0 |-5.366731e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.5s| 61500 |  8619 |534332 |   8.7 |    47M |  72 | 140 |  21 | 500 | 207k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.6s| 61600 |  8655 |534731 |   8.7 |    48M |  72 | 140 |  21 | 523 | 207k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.7s| 61700 |  8673 |535153 |   8.7 |    48M |  73 | 140 |  21 | 514 | 207k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.8s| 61800 |  8703 |535532 |   8.7 |    48M |  73 | 140 |  21 | 516 | 207k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 68.9s| 61900 |  8723 |535959 |   8.6 |    48M |  73 | 140 |  21 | 521 | 208k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.0s| 62000 |  8769 |536355 |   8.6 |    48M |  73 | 140 |  21 | 510 | 208k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.1s| 62100 |  8795 |536718 |   8.6 |    49M |  73 | 140 |  21 | 515 | 208k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.1s| 62200 |  8829 |537075 |   8.6 |    49M |  73 | 140 |  21 | 513 | 208k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.2s| 62300 |  8861 |537416 |   8.6 |    49M |  73 | 140 |  21 | 525 | 209k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.3s| 62400 |  8901 |537818 |   8.6 |    49M |  73 | 140 |  21 | 496 | 209k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.4s| 62500 |  8929 |538200 |   8.6 |    49M |  73 | 140 |  21 | 512 | 209k|  0 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.5s| 62600 |  8961 |538574 |   8.6 |    50M |  73 | 140 |  21 | 508 | 209k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.6s| 62700 |  8993 |538996 |   8.6 |    50M |  73 | 140 |  21 | 512 | 209k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.7s| 62800 |  9025 |539347 |   8.6 |    50M |  73 | 140 |  21 | 534 | 210k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s| 62900 |  9051 |539730 |   8.6 |    50M |  73 | 140 |  21 | 522 | 210k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 69.9s| 63000 |  9087 |540127 |   8.6 |    50M |  73 | 140 |  21 | 518 | 210k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.0s| 63100 |  9121 |540493 |   8.6 |    50M |  73 | 140 |  21 | 505 | 210k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.1s| 63200 |  9139 |540867 |   8.5 |    50M |  73 | 140 |  21 | 521 | 211k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.2s| 63300 |  9199 |541257 |   8.5 |    50M |  73 | 140 |  21 | 529 | 211k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.3s| 63400 |  9219 |541634 |   8.5 |    50M |  73 | 140 |  21 | 513 | 211k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.4s| 63500 |  9241 |542071 |   8.5 |    50M |  73 | 140 |  21 | 499 | 211k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.4s| 63600 |  9253 |542417 |   8.5 |    50M |  73 | 140 |  21 | 502 | 212k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.5s| 63700 |  9279 |542752 |   8.5 |    50M |  73 | 140 |  21 | 517 | 212k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.6s| 63800 |  9329 |543171 |   8.5 |    50M |  73 | 140 |  21 | 509 | 212k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
