solving instance knapsack 500 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s| 53500 | 53501 |  1298k|  24.2 |   461M |  49 |3500 | 501 |2679 | 681k|  3 |   0 |   0 |-1.729851e+04 |-1.559534e+04 |  10.92%| unknown
 3205s| 53600 | 53601 |  1301k|  24.2 |   462M |  49 |3500 | 501 |2626 | 682k|  3 |   0 |   0 |-1.729848e+04 |-1.559534e+04 |  10.92%| unknown
 3210s| 53700 | 53701 |  1303k|  24.2 |   463M |  49 |3500 | 501 |2678 | 683k|  6 |   0 |   0 |-1.729848e+04 |-1.559534e+04 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s| 53800 | 53801 |  1305k|  24.2 |   464M |  49 |3500 | 501 |2597 | 684k|  3 |   0 |   0 |-1.729848e+04 |-1.559534e+04 |  10.92%| unknown
 3221s| 53900 | 53901 |  1308k|  24.2 |   464M |  49 |3500 | 501 |2664 | 685k|  3 |   0 |   0 |-1.729838e+04 |-1.559534e+04 |  10.92%| unknown
 3227s| 54000 | 54001 |  1311k|  24.2 |   464M |  49 |3500 | 501 |2686 | 686k|  6 |   0 |   0 |-1.729835e+04 |-1.559534e+04 |  10.92%| unknown
 3233s| 54100 | 54101 |  1313k|  24.2 |   465M |  49 |3500 | 501 |2644 | 687k|  3 |   0 |   0 |-1.729835e+04 |-1.559534e+04 |  10.92%| unknown
 3239s| 54200 | 54201 |  1316k|  24.2 |   466M |  49 |3500 | 501 |2673 | 688k|  3 |   0 |   0 |-1.729827e+04 |-1.559534e+04 |  10.92%| unknown
 3244s| 54300 | 54301 |  1318k|  24.2 |   467M |  49 |3500 | 501 |2645 | 690k|  3 |   0 |   0 |-1.729826e+04 |-1.559534e+04 |  10.92%| unknown
 3251s| 54400 | 54401 |  1320k|  24.2 |   468M |  49 |3500 | 501 |2648 | 691k|  4 |   0 |   0 |-1.729825e+04 |-1.559534e+04 |  10.92%| unknown
 3256s| 54500 | 54501 |  1322k|  24.2 |   470M |  49 |3500 | 501 |2764 | 692k|  3 |   0 |   0 |-1.729825e+04 |-1.559534e+04 |  10.92%| unknown
 3261s| 54600 | 54601 |  1324k|  24.2 |   471M |  49 |3500 | 501 |2745 | 693k|  8 |   0 |   0 |-1.729822e+04 |-1.559534e+04 |  10.92%| unknown
 3266s| 54700 | 54701 |  1326k|  24.2 |   473M |  49 |3500 | 501 |2675 | 694k|  3 |   0 |   0 |-1.729822e+04 |-1.559534e+04 |  10.92%| unknown
 3272s| 54800 | 54801 |  1329k|  24.2 |   475M |  49 |3500 | 501 |2645 | 695k|  3 |   0 |   0 |-1.729820e+04 |-1.559534e+04 |  10.92%| unknown
 3277s| 54900 | 54901 |  1331k|  24.2 |   475M |  49 |3500 | 501 |2617 | 696k|  3 |   0 |   0 |-1.729812e+04 |-1.559534e+04 |  10.92%| unknown
 3283s| 55000 | 55001 |  1333k|  24.2 |   477M |  49 |3500 | 501 |2594 | 697k|  3 |   0 |   0 |-1.729812e+04 |-1.559534e+04 |  10.92%| unknown
 3288s| 55100 | 55101 |  1336k|  24.2 |   477M |  49 |3500 | 501 |2575 | 698k|  3 |   0 |   0 |-1.729808e+04 |-1.559534e+04 |  10.92%| unknown
 3294s| 55200 | 55201 |  1339k|  24.2 |   478M |  49 |3500 | 501 |2830 | 699k|  8 |   0 |   0 |-1.729804e+04 |-1.559534e+04 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s| 55300 | 55301 |  1341k|  24.2 |   478M |  49 |3500 | 501 |2688 | 700k|  3 |   0 |   0 |-1.729802e+04 |-1.559534e+04 |  10.92%| unknown
 3306s| 55400 | 55401 |  1343k|  24.2 |   479M |  49 |3500 | 501 |2688 | 701k|  6 |   0 |   0 |-1.729802e+04 |-1.559534e+04 |  10.92%| unknown
 3311s| 55500 | 55501 |  1346k|  24.2 |   480M |  49 |3500 | 501 |2642 | 702k|  3 |   0 |   0 |-1.729796e+04 |-1.559534e+04 |  10.92%| unknown
 3317s| 55600 | 55601 |  1348k|  24.2 |   480M |  49 |3500 | 501 |2656 | 703k|  6 |   0 |   0 |-1.729794e+04 |-1.559534e+04 |  10.92%| unknown
 3323s| 55700 | 55701 |  1351k|  24.2 |   481M |  49 |3500 | 501 |2617 | 705k|  6 |   0 |   0 |-1.729794e+04 |-1.559534e+04 |  10.92%| unknown
 3328s| 55800 | 55801 |  1353k|  24.2 |   481M |  49 |3500 | 501 |2663 | 706k|  3 |   0 |   0 |-1.729794e+04 |-1.559534e+04 |  10.92%| unknown
 3334s| 55900 | 55901 |  1355k|  24.2 |   483M |  49 |3500 | 501 |2695 | 706k|  3 |   0 |   0 |-1.729784e+04 |-1.559534e+04 |  10.92%| unknown
 3340s| 56000 | 56001 |  1358k|  24.2 |   483M |  49 |3500 | 501 |2663 | 708k|  7 |   0 |   0 |-1.729784e+04 |-1.559534e+04 |  10.92%| unknown
 3346s| 56100 | 56101 |  1360k|  24.2 |   483M |  49 |3500 | 501 |2665 | 709k|  5 |   0 |   0 |-1.729783e+04 |-1.559534e+04 |  10.92%| unknown
 3351s| 56200 | 56201 |  1362k|  24.2 |   484M |  49 |3500 | 501 |2672 | 710k|  3 |   0 |   0 |-1.729782e+04 |-1.559534e+04 |  10.92%| unknown
 3357s| 56300 | 56301 |  1365k|  24.2 |   484M |  49 |3500 | 501 |2603 | 711k|  5 |   0 |   0 |-1.729782e+04 |-1.559534e+04 |  10.92%| unknown
 3362s| 56400 | 56401 |  1366k|  24.2 |   484M |  49 |3500 | 501 |2622 | 712k|  2 |   0 |   0 |-1.729781e+04 |-1.559534e+04 |  10.92%| unknown
 3368s| 56500 | 56501 |  1369k|  24.2 |   484M |  49 |3500 | 501 |2694 | 713k|  3 |   0 |   0 |-1.729774e+04 |-1.559534e+04 |  10.92%| unknown
 3373s| 56600 | 56601 |  1370k|  24.2 |   485M |  49 |3500 | 501 |2657 | 714k|  3 |   0 |   0 |-1.729770e+04 |-1.559534e+04 |  10.92%| unknown
 3378s| 56700 | 56701 |  1373k|  24.1 |   486M |  49 |3500 | 501 |2677 | 715k|  3 |   0 |   0 |-1.729770e+04 |-1.559534e+04 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s| 56800 | 56801 |  1375k|  24.2 |   487M |  49 |3500 | 501 |2693 | 716k|  3 |   0 |   0 |-1.729763e+04 |-1.559534e+04 |  10.92%| unknown
 3390s| 56900 | 56901 |  1377k|  24.2 |   488M |  49 |3500 | 501 |2647 | 717k|  6 |   0 |   0 |-1.729763e+04 |-1.559534e+04 |  10.92%| unknown
 3395s| 57000 | 57001 |  1380k|  24.1 |   488M |  49 |3500 | 501 |2640 | 718k|  6 |   0 |   0 |-1.729762e+04 |-1.559534e+04 |  10.92%| unknown
 3400s| 57100 | 57101 |  1382k|  24.1 |   488M |  49 |3500 | 501 |2664 | 719k|  3 |   0 |   0 |-1.729762e+04 |-1.559534e+04 |  10.92%| unknown
 3406s| 57200 | 57201 |  1383k|  24.1 |   488M |  49 |3500 | 501 |2677 | 720k|  3 |   0 |   0 |-1.729761e+04 |-1.559534e+04 |  10.92%| unknown
 3411s| 57300 | 57301 |  1385k|  24.1 |   489M |  49 |3500 | 501 |2670 | 721k|  3 |   0 |   0 |-1.729754e+04 |-1.559534e+04 |  10.91%| unknown
 3416s| 57400 | 57401 |  1387k|  24.1 |   492M |  51 |3500 | 501 |2627 | 722k|  3 |   0 |   0 |-1.729754e+04 |-1.559534e+04 |  10.91%| unknown
 3423s| 57500 | 57501 |  1390k|  24.1 |   492M |  51 |3500 | 501 |2585 | 723k|  3 |   0 |   0 |-1.729750e+04 |-1.559534e+04 |  10.91%| unknown
 3428s| 57600 | 57601 |  1392k|  24.1 |   493M |  51 |3500 | 501 |2660 | 724k|  6 |   0 |   0 |-1.729750e+04 |-1.559534e+04 |  10.91%| unknown
 3435s| 57700 | 57701 |  1396k|  24.1 |   494M |  51 |3500 | 501 |2704 | 726k|  3 |   0 |   0 |-1.729750e+04 |-1.559534e+04 |  10.91%| unknown
 3441s| 57800 | 57801 |  1398k|  24.1 |   494M |  51 |3500 | 501 |2682 | 727k| 16 |   0 |   0 |-1.729746e+04 |-1.559534e+04 |  10.91%| unknown
 3447s| 57900 | 57901 |  1402k|  24.2 |   496M |  51 |3500 | 501 |2723 | 729k|  3 |   0 |   0 |-1.729746e+04 |-1.559534e+04 |  10.91%| unknown
 3453s| 58000 | 58001 |  1405k|  24.2 |   496M |  51 |3500 | 501 |2655 | 730k|  3 |   0 |   0 |-1.729743e+04 |-1.559534e+04 |  10.91%| unknown
 3459s| 58100 | 58101 |  1407k|  24.2 |   497M |  51 |3500 | 501 |2626 | 731k|  6 |   0 |   0 |-1.729730e+04 |-1.559534e+04 |  10.91%| unknown
 3465s| 58200 | 58201 |  1409k|  24.2 |   498M |  51 |3500 | 501 |2648 | 732k|  5 |   0 |   0 |-1.729725e+04 |-1.559534e+04 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s| 58300 | 58301 |  1414k|  24.2 |   499M |  51 |3500 | 501 |2770 | 734k|  6 |   0 |   0 |-1.729723e+04 |-1.559534e+04 |  10.91%| unknown
 3478s| 58400 | 58401 |  1416k|  24.2 |   499M |  51 |3500 | 501 |2603 | 735k|  3 |   0 |   0 |-1.729723e+04 |-1.559534e+04 |  10.91%| unknown
 3484s| 58500 | 58501 |  1420k|  24.2 |   501M |  51 |3500 | 501 |2659 | 737k|  9 |   0 |   0 |-1.729723e+04 |-1.559534e+04 |  10.91%| unknown
 3490s| 58600 | 58601 |  1422k|  24.2 |   501M |  51 |3500 | 501 |2700 | 738k|  3 |   0 |   0 |-1.729713e+04 |-1.559534e+04 |  10.91%| unknown
 3495s| 58700 | 58701 |  1424k|  24.2 |   502M |  51 |3500 | 501 |2620 | 739k|  2 |   0 |   0 |-1.729713e+04 |-1.559534e+04 |  10.91%| unknown
 3501s| 58800 | 58801 |  1427k|  24.2 |   503M |  51 |3500 | 501 |2595 | 740k|  3 |   0 |   0 |-1.729713e+04 |-1.559534e+04 |  10.91%| unknown
 3506s| 58900 | 58901 |  1429k|  24.2 |   503M |  51 |3500 | 501 |2691 | 741k|  6 |   0 |   0 |-1.729712e+04 |-1.559534e+04 |  10.91%| unknown
 3512s| 59000 | 59001 |  1432k|  24.2 |   503M |  51 |3500 | 501 |2725 | 742k|  6 |   0 |   0 |-1.729712e+04 |-1.559534e+04 |  10.91%| unknown
 3518s| 59100 | 59101 |  1434k|  24.2 |   506M |  51 |3500 | 501 |2693 | 743k|  6 |   0 |   0 |-1.729701e+04 |-1.559534e+04 |  10.91%| unknown
 3523s| 59200 | 59201 |  1436k|  24.2 |   506M |  51 |3500 | 501 |2628 | 744k|  4 |   0 |   0 |-1.729701e+04 |-1.559534e+04 |  10.91%| unknown
 3528s| 59300 | 59301 |  1438k|  24.2 |   506M |  51 |3500 | 501 |2716 | 745k|  3 |   0 |   0 |-1.729701e+04 |-1.559534e+04 |  10.91%| unknown
 3534s| 59400 | 59401 |  1441k|  24.2 |   507M |  51 |3500 | 501 |2669 | 746k|  5 |   0 |   0 |-1.729700e+04 |-1.559534e+04 |  10.91%| unknown
 3540s| 59500 | 59501 |  1443k|  24.2 |   510M |  51 |3500 | 501 |2638 | 747k|  3 |   0 |   0 |-1.729700e+04 |-1.559534e+04 |  10.91%| unknown
 3545s| 59600 | 59601 |  1445k|  24.2 |   510M |  51 |3500 | 501 |2706 | 748k|  3 |   0 |   0 |-1.729700e+04 |-1.559534e+04 |  10.91%| unknown
 3551s| 59700 | 59701 |  1447k|  24.2 |   512M |  51 |3500 | 501 |2661 | 749k|  3 |   0 |   0 |-1.729688e+04 |-1.559534e+04 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3557s| 59800 | 59801 |  1449k|  24.2 |   512M |  51 |3500 | 501 |2639 | 750k|  3 |   0 |   0 |-1.729688e+04 |-1.559534e+04 |  10.91%| unknown
 3563s| 59900 | 59901 |  1453k|  24.2 |   512M |  51 |3500 | 501 |2760 | 752k|  3 |   0 |   0 |-1.729667e+04 |-1.559534e+04 |  10.91%| unknown
 3569s| 60000 | 60001 |  1455k|  24.2 |   513M |  51 |3500 | 501 |2643 | 753k|  7 |   0 |   0 |-1.729665e+04 |-1.559534e+04 |  10.91%| unknown
 3575s| 60100 | 60101 |  1458k|  24.2 |   513M |  51 |3500 | 501 |2636 | 754k|  2 |   0 |   0 |-1.729663e+04 |-1.559534e+04 |  10.91%| unknown
 3581s| 60200 | 60201 |  1460k|  24.2 |   513M |  51 |3500 | 501 |2616 | 755k|  3 |   0 |   0 |-1.729662e+04 |-1.559534e+04 |  10.91%| unknown
 3587s| 60300 | 60301 |  1464k|  24.2 |   516M |  51 |3500 | 501 |2692 | 756k|  6 |   0 |   0 |-1.729662e+04 |-1.559534e+04 |  10.91%| unknown
 3592s| 60400 | 60401 |  1466k|  24.2 |   516M |  51 |3500 | 501 |2703 | 758k|  3 |   0 |   0 |-1.729662e+04 |-1.559534e+04 |  10.91%| unknown
 3599s| 60500 | 60501 |  1470k|  24.2 |   516M |  51 |3500 | 501 |2634 | 759k|  3 |   0 |   0 |-1.729647e+04 |-1.559534e+04 |  10.91%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 60512
Primal Bound       : -1.55953359648094e+04 (8 solutions)
Dual Bound         : -1.72964742195669e+04
Gap                : 10.91 %
primal_bound = -15595.335964809365, dual_bound = 0.0, gap = 100.0, time = 3602.16
