solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 11900 | 11901 |254866 |  21.4 |    64M |  30 | 700 | 101 | 615 | 146k|  8 |   0 |   0 |-3.557610e+03 |-3.306940e+03 |   7.58%| unknown
  104s| 12000 | 12001 |256658 |  21.3 |    64M |  30 | 700 | 101 | 640 | 147k|  7 |   0 |   0 |-3.557473e+03 |-3.306940e+03 |   7.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 12100 | 12101 |259001 |  21.3 |    65M |  30 | 700 | 101 | 606 | 148k|  3 |   0 |   0 |-3.557360e+03 |-3.306940e+03 |   7.57%| unknown
  106s| 12200 | 12201 |260820 |  21.3 |    65M |  30 | 700 | 101 | 665 | 149k|  7 |   0 |   0 |-3.557230e+03 |-3.306940e+03 |   7.57%| unknown
  107s| 12300 | 12301 |262981 |  21.3 |    65M |  30 | 700 | 101 | 623 | 151k|  9 |   0 |   0 |-3.556927e+03 |-3.306940e+03 |   7.56%| unknown
  108s| 12400 | 12401 |264835 |  21.3 |    66M |  30 | 700 | 101 | 565 | 152k|  3 |   0 |   0 |-3.556642e+03 |-3.306940e+03 |   7.55%| unknown
  109s| 12500 | 12501 |266826 |  21.3 |    66M |  30 | 700 | 101 | 592 | 153k|  3 |   0 |   0 |-3.556531e+03 |-3.306940e+03 |   7.55%| unknown
  110s| 12600 | 12601 |268511 |  21.3 |    67M |  31 | 700 | 101 | 541 | 154k|  4 |   0 |   0 |-3.556418e+03 |-3.306940e+03 |   7.54%| unknown
  110s| 12700 | 12701 |270530 |  21.2 |    67M |  31 | 700 | 101 | 572 | 155k|  3 |   0 |   0 |-3.556106e+03 |-3.306940e+03 |   7.53%| unknown
  111s| 12800 | 12801 |272863 |  21.3 |    68M |  31 | 700 | 101 | 636 | 157k|  3 |   0 |   0 |-3.556074e+03 |-3.306940e+03 |   7.53%| unknown
  112s| 12900 | 12901 |274937 |  21.3 |    68M |  31 | 700 | 101 | 593 | 158k|  7 |   0 |   0 |-3.555548e+03 |-3.306940e+03 |   7.52%| unknown
  113s| 13000 | 13001 |277013 |  21.3 |    68M |  31 | 700 | 101 | 634 | 159k|  5 |   0 |   0 |-3.555031e+03 |-3.306940e+03 |   7.50%| unknown
  114s| 13100 | 13101 |279301 |  21.3 |    69M |  31 | 700 | 101 | 547 | 160k|  3 |   0 |   0 |-3.555021e+03 |-3.306940e+03 |   7.50%| unknown
  115s| 13200 | 13201 |281643 |  21.3 |    69M |  31 | 700 | 101 | 603 | 162k|  3 |   0 |   0 |-3.554785e+03 |-3.306940e+03 |   7.49%| unknown
  115s| 13300 | 13301 |283689 |  21.3 |    69M |  31 | 700 | 101 | 584 | 163k|  5 |   0 |   0 |-3.554443e+03 |-3.306940e+03 |   7.48%| unknown
  116s| 13400 | 13401 |285920 |  21.3 |    69M |  31 | 700 | 101 | 648 | 164k|  3 |   0 |   0 |-3.554144e+03 |-3.306940e+03 |   7.48%| unknown
  117s| 13500 | 13501 |288256 |  21.3 |    69M |  31 | 700 | 101 | 579 | 165k|  3 |   0 |   0 |-3.553827e+03 |-3.306940e+03 |   7.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 13600 | 13601 |290124 |  21.3 |    70M |  31 | 700 | 101 | 585 | 166k|  4 |   0 |   0 |-3.553568e+03 |-3.306940e+03 |   7.46%| unknown
  119s| 13700 | 13701 |292520 |  21.3 |    70M |  31 | 700 | 101 | 555 | 168k|  3 |   0 |   0 |-3.553074e+03 |-3.306940e+03 |   7.44%| unknown
  120s| 13800 | 13801 |294833 |  21.3 |    71M |  31 | 700 | 101 | 615 | 169k|  3 |   0 |   0 |-3.553029e+03 |-3.306940e+03 |   7.44%| unknown
  121s| 13900 | 13901 |297652 |  21.4 |    72M |  31 | 700 | 101 | 641 | 171k|  9 |   0 |   0 |-3.552784e+03 |-3.306940e+03 |   7.43%| unknown
  122s| 14000 | 14001 |299247 |  21.3 |    72M |  31 | 700 | 101 | 631 | 172k|  7 |   0 |   0 |-3.552781e+03 |-3.306940e+03 |   7.43%| unknown
  122s| 14100 | 14101 |301593 |  21.3 |    72M |  31 | 700 | 101 | 625 | 173k|  5 |   0 |   0 |-3.552606e+03 |-3.306940e+03 |   7.43%| unknown
  123s| 14200 | 14201 |303950 |  21.4 |    72M |  31 | 700 | 101 | 572 | 174k|  3 |   0 |   0 |-3.552497e+03 |-3.306940e+03 |   7.43%| unknown
  124s| 14300 | 14301 |306418 |  21.4 |    73M |  31 | 700 | 101 | 589 | 175k|  3 |   0 |   0 |-3.552182e+03 |-3.306940e+03 |   7.42%| unknown
  125s| 14400 | 14401 |308561 |  21.4 |    73M |  31 | 700 | 101 | 658 | 176k|  6 |   0 |   0 |-3.552125e+03 |-3.306940e+03 |   7.41%| unknown
  126s| 14500 | 14501 |311044 |  21.4 |    74M |  31 | 700 | 101 | 625 | 178k|  3 |   0 |   0 |-3.551787e+03 |-3.306940e+03 |   7.40%| unknown
  127s| 14600 | 14601 |313483 |  21.4 |    74M |  31 | 700 | 101 | 634 | 179k|  3 |   0 |   0 |-3.551673e+03 |-3.306940e+03 |   7.40%| unknown
  128s| 14700 | 14701 |315876 |  21.4 |    75M |  31 | 700 | 101 | 632 | 181k|  3 |   0 |   0 |-3.551177e+03 |-3.306940e+03 |   7.39%| unknown
  129s| 14800 | 14801 |318679 |  21.5 |    76M |  31 | 700 | 101 | 669 | 182k|  6 |   0 |   0 |-3.551177e+03 |-3.306940e+03 |   7.39%| unknown
  130s| 14900 | 14901 |320893 |  21.5 |    76M |  33 | 700 | 101 | 653 | 184k| 11 |   0 |   0 |-3.551118e+03 |-3.306940e+03 |   7.38%| unknown
  130s| 15000 | 15001 |322921 |  21.5 |    76M |  33 | 700 | 101 | 634 | 185k|  3 |   0 |   0 |-3.551114e+03 |-3.306940e+03 |   7.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 15100 | 15101 |325068 |  21.5 |    78M |  33 | 700 | 101 | 576 | 186k|  3 |   0 |   0 |-3.551111e+03 |-3.306940e+03 |   7.38%| unknown
  132s| 15200 | 15201 |327511 |  21.5 |    79M |  33 | 700 | 101 | 647 | 188k|  8 |   0 |   0 |-3.551021e+03 |-3.306940e+03 |   7.38%| unknown
  133s| 15300 | 15301 |329916 |  21.5 |    80M |  33 | 700 | 101 | 585 | 189k|  3 |   0 |   0 |-3.550639e+03 |-3.306940e+03 |   7.37%| unknown
  134s| 15400 | 15401 |332351 |  21.5 |    80M |  33 | 700 | 101 | 685 | 191k| 11 |   0 |   0 |-3.550338e+03 |-3.306940e+03 |   7.36%| unknown
  135s| 15500 | 15501 |335063 |  21.6 |    80M |  33 | 700 | 101 | 636 | 192k|  3 |   0 |   0 |-3.550314e+03 |-3.306940e+03 |   7.36%| unknown
  136s| 15600 | 15601 |337101 |  21.6 |    80M |  33 | 700 | 101 | 618 | 194k| 11 |   0 |   0 |-3.550238e+03 |-3.306940e+03 |   7.36%| unknown
  137s| 15700 | 15701 |338960 |  21.5 |    81M |  33 | 700 | 101 | 556 | 195k|  5 |   0 |   0 |-3.550168e+03 |-3.306940e+03 |   7.36%| unknown
  137s| 15800 | 15801 |341044 |  21.5 |    82M |  33 | 700 | 101 | 590 | 196k|  4 |   0 |   0 |-3.549782e+03 |-3.306940e+03 |   7.34%| unknown
  138s| 15900 | 15901 |343069 |  21.5 |    83M |  33 | 700 | 101 | 551 | 197k|  3 |   0 |   0 |-3.549711e+03 |-3.306940e+03 |   7.34%| unknown
  139s| 16000 | 16001 |344527 |  21.5 |    83M |  33 | 700 | 101 | 629 | 198k|  3 |   0 |   0 |-3.549499e+03 |-3.306940e+03 |   7.33%| unknown
  140s| 16100 | 16101 |346563 |  21.5 |    83M |  33 | 700 | 101 | 661 | 200k|  3 |   0 |   0 |-3.549499e+03 |-3.306940e+03 |   7.33%| unknown
  141s| 16200 | 16201 |348496 |  21.5 |    84M |  34 | 700 | 101 | 644 | 201k|  3 |   0 |   0 |-3.549499e+03 |-3.306940e+03 |   7.33%| unknown
  142s| 16300 | 16301 |350198 |  21.4 |    84M |  34 | 700 | 101 | 552 | 202k|  6 |   0 |   0 |-3.549489e+03 |-3.306940e+03 |   7.33%| unknown
  142s| 16400 | 16401 |351696 |  21.4 |    84M |  34 | 700 | 101 | 560 | 202k|  3 |   0 |   0 |-3.549279e+03 |-3.306940e+03 |   7.33%| unknown
  143s| 16500 | 16501 |353724 |  21.4 |    85M |  34 | 700 | 101 | 595 | 204k|  4 |   0 |   0 |-3.549178e+03 |-3.306940e+03 |   7.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 16600 | 16601 |355653 |  21.4 |    85M |  34 | 700 | 101 | 604 | 205k|  7 |   0 |   0 |-3.549122e+03 |-3.306940e+03 |   7.32%| unknown
  145s| 16700 | 16701 |357545 |  21.4 |    85M |  34 | 700 | 101 | 555 | 206k|  7 |   0 |   0 |-3.548902e+03 |-3.306940e+03 |   7.32%| unknown
  146s| 16800 | 16801 |359978 |  21.4 |    85M |  34 | 700 | 101 | 716 | 208k|  7 |   0 |   0 |-3.548785e+03 |-3.306940e+03 |   7.31%| unknown
  147s| 16900 | 16901 |361831 |  21.4 |    85M |  34 | 700 | 101 | 544 | 209k|  4 |   0 |   0 |-3.548607e+03 |-3.306940e+03 |   7.31%| unknown
  147s| 17000 | 17001 |363645 |  21.3 |    85M |  34 | 700 | 101 | 564 | 210k|  3 |   0 |   0 |-3.548607e+03 |-3.306940e+03 |   7.31%| unknown
  148s| 17100 | 17101 |365629 |  21.3 |    88M |  34 | 700 | 101 | 641 | 211k|  6 |   0 |   0 |-3.548569e+03 |-3.306940e+03 |   7.31%| unknown
  149s| 17200 | 17201 |367802 |  21.3 |    88M |  34 | 700 | 101 | 584 | 212k|  3 |   0 |   0 |-3.548189e+03 |-3.306940e+03 |   7.30%| unknown
  150s| 17300 | 17301 |369976 |  21.3 |    88M |  34 | 700 | 101 | 630 | 213k|  5 |   0 |   0 |-3.548026e+03 |-3.306940e+03 |   7.29%| unknown
  151s| 17400 | 17401 |372533 |  21.4 |    88M |  34 | 700 | 101 | 649 | 215k|  4 |   0 |   0 |-3.547996e+03 |-3.306940e+03 |   7.29%| unknown
  152s| 17500 | 17501 |374852 |  21.4 |    89M |  34 | 700 | 101 | 607 | 216k|  4 |   0 |   0 |-3.547864e+03 |-3.306940e+03 |   7.29%| unknown
  152s| 17600 | 17601 |377183 |  21.4 |    89M |  34 | 700 | 101 | 612 | 218k|  3 |   0 |   0 |-3.547728e+03 |-3.306940e+03 |   7.28%| unknown
  153s| 17700 | 17701 |379642 |  21.4 |    89M |  34 | 700 | 101 | 560 | 219k|  3 |   0 |   0 |-3.547566e+03 |-3.306940e+03 |   7.28%| unknown
  154s| 17800 | 17801 |381808 |  21.4 |    90M |  34 | 700 | 101 | 575 | 220k|  7 |   0 |   0 |-3.547536e+03 |-3.306940e+03 |   7.28%| unknown
  155s| 17900 | 17901 |384032 |  21.4 |    90M |  34 | 700 | 101 | 563 | 221k|  3 |   0 |   0 |-3.547444e+03 |-3.306940e+03 |   7.27%| unknown
  156s| 18000 | 18001 |386505 |  21.4 |    91M |  34 | 700 | 101 | 684 | 223k| 11 |   0 |   0 |-3.547257e+03 |-3.306940e+03 |   7.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 18100 | 18101 |388699 |  21.4 |    91M |  34 | 700 | 101 | 584 | 224k|  3 |   0 |   0 |-3.547124e+03 |-3.306940e+03 |   7.26%| unknown
  158s| 18200 | 18201 |391147 |  21.5 |    91M |  34 | 700 | 101 | 685 | 226k|  8 |   0 |   0 |-3.547002e+03 |-3.306940e+03 |   7.26%| unknown
  159s| 18300 | 18301 |393925 |  21.5 |    91M |  34 | 700 | 101 | 665 | 227k|  9 |   0 |   0 |-3.546771e+03 |-3.306940e+03 |   7.25%| unknown
  159s| 18400 | 18401 |395746 |  21.5 |    92M |  34 | 700 | 101 | 583 | 228k|  4 |   0 |   0 |-3.546473e+03 |-3.306940e+03 |   7.24%| unknown
  160s| 18500 | 18501 |397369 |  21.4 |    92M |  34 | 700 | 101 | 590 | 230k|  3 |   0 |   0 |-3.546421e+03 |-3.306940e+03 |   7.24%| unknown
  161s| 18600 | 18601 |399704 |  21.4 |    93M |  34 | 700 | 101 | 592 | 231k|  5 |   0 |   0 |-3.546396e+03 |-3.306940e+03 |   7.24%| unknown
  162s| 18700 | 18701 |401693 |  21.4 |    93M |  34 | 700 | 101 | 563 | 232k|  3 |   0 |   0 |-3.546396e+03 |-3.306940e+03 |   7.24%| unknown
  163s| 18800 | 18801 |403758 |  21.4 |    93M |  34 | 700 | 101 | 627 | 233k|  3 |   0 |   0 |-3.546383e+03 |-3.306940e+03 |   7.24%| unknown
  164s| 18900 | 18901 |405866 |  21.4 |    93M |  35 | 700 | 101 | 617 | 235k|  3 |   0 |   0 |-3.546332e+03 |-3.306940e+03 |   7.24%| unknown
  165s| 19000 | 19001 |407779 |  21.4 |    93M |  35 | 700 | 101 | 635 | 236k|  7 |   0 |   0 |-3.546271e+03 |-3.306940e+03 |   7.24%| unknown
  165s| 19100 | 19101 |410285 |  21.4 |    96M |  35 | 700 | 101 | 617 | 237k|  7 |   0 |   0 |-3.546149e+03 |-3.306940e+03 |   7.23%| unknown
  166s| 19200 | 19201 |412743 |  21.5 |    96M |  35 | 700 | 101 | 592 | 239k|  3 |   0 |   0 |-3.546146e+03 |-3.306940e+03 |   7.23%| unknown
  167s| 19300 | 19301 |415569 |  21.5 |    96M |  35 | 700 | 101 | 569 | 240k|  3 |   0 |   0 |-3.545897e+03 |-3.306940e+03 |   7.23%| unknown
  168s| 19400 | 19401 |417569 |  21.5 |    96M |  35 | 700 | 101 | 638 | 241k|  3 |   0 |   0 |-3.545821e+03 |-3.306940e+03 |   7.22%| unknown
  169s| 19500 | 19501 |419830 |  21.5 |    97M |  35 | 700 | 101 | 582 | 243k|  3 |   0 |   0 |-3.545731e+03 |-3.306940e+03 |   7.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 19600 | 19601 |421559 |  21.5 |    97M |  35 | 700 | 101 | 573 | 244k|  3 |   0 |   0 |-3.545589e+03 |-3.306940e+03 |   7.22%| unknown
  171s| 19700 | 19701 |423442 |  21.5 |    99M |  35 | 700 | 101 | 624 | 245k|  7 |   0 |   0 |-3.545385e+03 |-3.306940e+03 |   7.21%| unknown
  171s| 19800 | 19801 |425567 |  21.5 |    99M |  35 | 700 | 101 | 640 | 246k|  7 |   0 |   0 |-3.545305e+03 |-3.306940e+03 |   7.21%| unknown
  172s| 19900 | 19901 |428339 |  21.5 |    99M |  35 | 700 | 101 | 699 | 248k|  8 |   0 |   0 |-3.544981e+03 |-3.306940e+03 |   7.20%| unknown
  173s| 20000 | 20001 |430739 |  21.5 |    99M |  35 | 700 | 101 | 566 | 250k|  3 |   0 |   0 |-3.544981e+03 |-3.306940e+03 |   7.20%| unknown
  174s| 20100 | 20101 |432419 |  21.5 |    99M |  35 | 700 | 101 | 558 | 251k|  3 |   0 |   0 |-3.544890e+03 |-3.306940e+03 |   7.20%| unknown
  175s| 20200 | 20201 |434249 |  21.5 |    99M |  35 | 700 | 101 | 586 | 252k|  6 |   0 |   0 |-3.544720e+03 |-3.306940e+03 |   7.19%| unknown
  176s| 20300 | 20301 |436108 |  21.4 |    99M |  35 | 700 | 101 | 639 | 253k|  3 |   0 |   0 |-3.544720e+03 |-3.306940e+03 |   7.19%| unknown
  176s| 20400 | 20401 |437724 |  21.4 |   100M |  35 | 700 | 101 | 639 | 254k|  7 |   0 |   0 |-3.544711e+03 |-3.306940e+03 |   7.19%| unknown
  177s| 20500 | 20501 |439846 |  21.4 |   100M |  35 | 700 | 101 | 672 | 255k|  6 |   0 |   0 |-3.544649e+03 |-3.306940e+03 |   7.19%| unknown
  178s| 20600 | 20601 |441696 |  21.4 |   100M |  35 | 700 | 101 | 591 | 256k|  6 |   0 |   0 |-3.544605e+03 |-3.306940e+03 |   7.19%| unknown
  179s| 20700 | 20701 |443642 |  21.4 |   101M |  35 | 700 | 101 | 705 | 258k|  7 |   0 |   0 |-3.544565e+03 |-3.306940e+03 |   7.19%| unknown
  180s| 20800 | 20801 |445682 |  21.4 |   101M |  35 | 700 | 101 | 588 | 259k|  3 |   0 |   0 |-3.544371e+03 |-3.306940e+03 |   7.18%| unknown
  181s| 20900 | 20901 |447477 |  21.4 |   101M |  35 | 700 | 101 | 568 | 260k|  3 |   0 |   0 |-3.544371e+03 |-3.306940e+03 |   7.18%| unknown
  181s| 21000 | 21001 |449513 |  21.4 |   101M |  35 | 700 | 101 | 602 | 261k|  3 |   0 |   0 |-3.544189e+03 |-3.306940e+03 |   7.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 21100 | 21101 |451604 |  21.4 |   102M |  35 | 700 | 101 | 576 | 262k|  3 |   0 |   0 |-3.544179e+03 |-3.306940e+03 |   7.17%| unknown
  183s| 21200 | 21201 |454080 |  21.4 |   102M |  35 | 700 | 101 | 698 | 264k|  6 |   0 |   0 |-3.543995e+03 |-3.306940e+03 |   7.17%| unknown
  184s| 21300 | 21301 |455759 |  21.4 |   103M |  36 | 700 | 101 | 580 | 265k|  4 |   0 |   0 |-3.543882e+03 |-3.306940e+03 |   7.17%| unknown
  185s| 21400 | 21401 |457845 |  21.4 |   103M |  36 | 700 | 101 | 626 | 266k|  7 |   0 |   0 |-3.543833e+03 |-3.306940e+03 |   7.16%| unknown
  186s| 21500 | 21501 |459576 |  21.3 |   103M |  36 | 700 | 101 | 552 | 267k|  4 |   0 |   0 |-3.543743e+03 |-3.306940e+03 |   7.16%| unknown
  187s| 21600 | 21601 |461333 |  21.3 |   103M |  36 | 700 | 101 | 577 | 269k|  6 |   0 |   0 |-3.543671e+03 |-3.306940e+03 |   7.16%| unknown
  187s| 21700 | 21701 |463309 |  21.3 |   103M |  36 | 700 | 101 | 628 | 269k|  9 |   0 |   0 |-3.543517e+03 |-3.306940e+03 |   7.15%| unknown
  188s| 21800 | 21801 |465251 |  21.3 |   105M |  36 | 700 | 101 | 642 | 271k|  3 |   0 |   0 |-3.543447e+03 |-3.306940e+03 |   7.15%| unknown
  189s| 21900 | 21901 |466781 |  21.3 |   105M |  36 | 700 | 101 | 563 | 271k|  3 |   0 |   0 |-3.543232e+03 |-3.306940e+03 |   7.15%| unknown
  190s| 22000 | 22001 |468692 |  21.3 |   105M |  36 | 700 | 101 | 585 | 273k|  3 |   0 |   0 |-3.543122e+03 |-3.306940e+03 |   7.14%| unknown
  191s| 22100 | 22101 |470340 |  21.2 |   106M |  36 | 700 | 101 | 714 | 274k|  7 |   0 |   0 |-3.542961e+03 |-3.306940e+03 |   7.14%| unknown
  191s| 22200 | 22201 |472442 |  21.2 |   106M |  36 | 700 | 101 | 647 | 275k|  6 |   0 |   0 |-3.542957e+03 |-3.306940e+03 |   7.14%| unknown
  192s| 22300 | 22301 |474015 |  21.2 |   106M |  36 | 700 | 101 | 565 | 276k|  3 |   0 |   0 |-3.542946e+03 |-3.306940e+03 |   7.14%| unknown
  193s| 22400 | 22401 |476547 |  21.2 |   107M |  36 | 700 | 101 | 607 | 277k|  7 |   0 |   0 |-3.542747e+03 |-3.306940e+03 |   7.13%| unknown
  194s| 22500 | 22501 |478440 |  21.2 |   108M |  36 | 700 | 101 | 592 | 278k|  7 |   0 |   0 |-3.542734e+03 |-3.306940e+03 |   7.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 22600 | 22601 |480322 |  21.2 |   108M |  36 | 700 | 101 | 713 | 279k|  6 |   0 |   0 |-3.542673e+03 |-3.306940e+03 |   7.13%| unknown
  195s| 22700 | 22701 |483021 |  21.2 |   108M |  36 | 700 | 101 | 593 | 281k|  3 |   0 |   0 |-3.542629e+03 |-3.306940e+03 |   7.13%| unknown
  196s| 22800 | 22801 |485149 |  21.2 |   108M |  36 | 700 | 101 | 590 | 283k|  3 |   0 |   0 |-3.542535e+03 |-3.306940e+03 |   7.12%| unknown
  197s| 22900 | 22901 |487134 |  21.2 |   109M |  36 | 700 | 101 | 608 | 284k|  5 |   0 |   0 |-3.542493e+03 |-3.306940e+03 |   7.12%| unknown
  198s| 23000 | 23001 |490088 |  21.3 |   111M |  36 | 700 | 101 | 618 | 285k|  3 |   0 |   0 |-3.542378e+03 |-3.306940e+03 |   7.12%| unknown
  199s| 23100 | 23101 |492065 |  21.3 |   112M |  36 | 700 | 101 | 582 | 287k|  9 |   0 |   0 |-3.542288e+03 |-3.306940e+03 |   7.12%| unknown
  200s| 23200 | 23201 |494125 |  21.3 |   113M |  36 | 700 | 101 | 582 | 288k|  4 |   0 |   0 |-3.542199e+03 |-3.306940e+03 |   7.11%| unknown
  201s| 23300 | 23301 |496054 |  21.3 |   113M |  36 | 700 | 101 | 655 | 289k|  5 |   0 |   0 |-3.542009e+03 |-3.306940e+03 |   7.11%| unknown
  201s| 23400 | 23401 |498584 |  21.3 |   113M |  36 | 700 | 101 | 621 | 290k|  3 |   0 |   0 |-3.541814e+03 |-3.306940e+03 |   7.10%| unknown
  202s| 23500 | 23501 |500470 |  21.3 |   113M |  36 | 700 | 101 | 670 | 291k|  7 |   0 |   0 |-3.541674e+03 |-3.306940e+03 |   7.10%| unknown
  203s| 23600 | 23601 |502478 |  21.3 |   113M |  36 | 700 | 101 | 624 | 292k|  4 |   0 |   0 |-3.541674e+03 |-3.306940e+03 |   7.10%| unknown
  204s| 23700 | 23701 |504553 |  21.3 |   113M |  36 | 700 | 101 | 612 | 294k|  7 |   0 |   0 |-3.541629e+03 |-3.306940e+03 |   7.10%| unknown
  205s| 23800 | 23801 |507013 |  21.3 |   114M |  36 | 700 | 101 | 661 | 295k|  7 |   0 |   0 |-3.541478e+03 |-3.306940e+03 |   7.09%| unknown
  206s| 23900 | 23901 |509130 |  21.3 |   114M |  36 | 700 | 101 | 615 | 296k|  7 |   0 |   0 |-3.541327e+03 |-3.306940e+03 |   7.09%| unknown
  207s| 24000 | 24001 |510810 |  21.3 |   115M |  36 | 700 | 101 | 562 | 297k|  3 |   0 |   0 |-3.541262e+03 |-3.306940e+03 |   7.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 24100 | 24101 |512575 |  21.2 |   115M |  36 | 700 | 101 | 566 | 298k|  4 |   0 |   0 |-3.541262e+03 |-3.306940e+03 |   7.09%| unknown
  208s| 24200 | 24201 |514589 |  21.2 |   115M |  36 | 700 | 101 | 598 | 300k|  3 |   0 |   0 |-3.541262e+03 |-3.306940e+03 |   7.09%| unknown
  209s| 24300 | 24301 |516689 |  21.2 |   115M |  36 | 700 | 101 | 553 | 301k|  3 |   0 |   0 |-3.540980e+03 |-3.306940e+03 |   7.08%| unknown
  210s| 24400 | 24401 |519589 |  21.3 |   115M |  36 | 700 | 101 | 636 | 303k|  3 |   0 |   0 |-3.540745e+03 |-3.306940e+03 |   7.07%| unknown
  211s| 24500 | 24501 |521750 |  21.3 |   116M |  36 | 700 | 101 | 582 | 304k|  7 |   0 |   0 |-3.540606e+03 |-3.306940e+03 |   7.07%| unknown
  212s| 24600 | 24601 |524102 |  21.3 |   116M |  36 | 700 | 101 | 572 | 305k|  3 |   0 |   0 |-3.540459e+03 |-3.306940e+03 |   7.06%| unknown
  212s| 24700 | 24701 |526299 |  21.3 |   116M |  36 | 700 | 101 | 553 | 306k|  4 |   0 |   0 |-3.540383e+03 |-3.306940e+03 |   7.06%| unknown
  213s| 24800 | 24801 |528237 |  21.3 |   117M |  36 | 700 | 101 | 575 | 308k|  7 |   0 |   0 |-3.540382e+03 |-3.306940e+03 |   7.06%| unknown
  214s| 24900 | 24901 |530997 |  21.3 |   117M |  36 | 700 | 101 | 563 | 309k|  5 |   0 |   0 |-3.540382e+03 |-3.306940e+03 |   7.06%| unknown
  215s| 25000 | 25001 |532749 |  21.3 |   117M |  36 | 700 | 101 | 573 | 310k|  3 |   0 |   0 |-3.540379e+03 |-3.306940e+03 |   7.06%| unknown
  216s| 25100 | 25101 |534361 |  21.3 |   118M |  36 | 700 | 101 | 592 | 311k|  3 |   0 |   0 |-3.540220e+03 |-3.306940e+03 |   7.05%| unknown
  217s| 25200 | 25201 |536245 |  21.2 |   118M |  36 | 700 | 101 | 585 | 313k|  3 |   0 |   0 |-3.540208e+03 |-3.306940e+03 |   7.05%| unknown
  218s| 25300 | 25301 |538219 |  21.2 |   118M |  36 | 700 | 101 | 674 | 314k|  7 |   0 |   0 |-3.540202e+03 |-3.306940e+03 |   7.05%| unknown
  218s| 25400 | 25401 |539911 |  21.2 |   118M |  36 | 700 | 101 | 557 | 315k|  3 |   0 |   0 |-3.540008e+03 |-3.306940e+03 |   7.05%| unknown
  219s| 25500 | 25501 |541957 |  21.2 |   118M |  36 | 700 | 101 | 574 | 316k|  3 |   0 |   0 |-3.539711e+03 |-3.306940e+03 |   7.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 25600 | 25601 |544222 |  21.2 |   119M |  36 | 700 | 101 | 704 | 317k|  9 |   0 |   0 |-3.539709e+03 |-3.306940e+03 |   7.04%| unknown
  221s| 25700 | 25701 |546429 |  21.2 |   119M |  36 | 700 | 101 | 604 | 318k|  3 |   0 |   0 |-3.539650e+03 |-3.306940e+03 |   7.04%| unknown
  222s| 25800 | 25801 |548336 |  21.2 |   121M |  36 | 700 | 101 | 588 | 320k|  8 |   0 |   0 |-3.539542e+03 |-3.306940e+03 |   7.03%| unknown
