2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 10200 | 10057 |  4086k| 400.6 |   272M |  29 | 100 |  21 | 614 |2180k| 15 |   0 |   0 |-1.069531e+03 |-8.480025e+02 |  26.12%| unknown
  106s| 10300 | 10155 |  4121k| 400.1 |   274M |  29 | 100 |  21 | 697 |2200k| 13 |   0 |   0 |-1.069334e+03 |-8.480025e+02 |  26.10%| unknown
  107s| 10400 | 10255 |  4159k| 399.9 |   276M |  29 | 100 |  21 | 763 |2220k| 13 |   0 |   0 |-1.069334e+03 |-8.480025e+02 |  26.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 10500 | 10353 |  4196k| 399.7 |   280M |  29 | 100 |  21 | 731 |2242k| 14 |   0 |   0 |-1.068846e+03 |-8.480025e+02 |  26.04%| unknown
  109s| 10600 | 10449 |  4232k| 399.3 |   282M |  29 | 100 |  21 | 911 |2261k| 12 |   0 |   0 |-1.068652e+03 |-8.480025e+02 |  26.02%| unknown
  110s| 10700 | 10547 |  4269k| 399.0 |   284M |  29 | 100 |  21 | 748 |2283k| 13 |   0 |   0 |-1.066442e+03 |-8.480025e+02 |  25.76%| unknown
  111s| 10800 | 10647 |  4308k| 398.9 |   286M |  29 | 100 |  21 | 830 |2305k| 21 |   0 |   0 |-1.065666e+03 |-8.480025e+02 |  25.67%| unknown
  112s| 10900 | 10747 |  4347k| 398.8 |   288M |  29 | 100 |  21 | 560 |2327k| 23 |   0 |   0 |-1.065073e+03 |-8.480025e+02 |  25.60%| unknown
  113s| 11000 | 10847 |  4383k| 398.5 |   291M |  29 | 100 |  21 | 849 |2347k| 19 |   0 |   0 |-1.064374e+03 |-8.480025e+02 |  25.52%| unknown
  114s| 11100 | 10947 |  4423k| 398.5 |   292M |  29 | 100 |  21 | 620 |2368k| 14 |   0 |   0 |-1.063747e+03 |-8.480025e+02 |  25.44%| unknown
  115s| 11200 | 11047 |  4464k| 398.6 |   295M |  29 | 100 |  21 | 719 |2390k| 16 |   0 |   0 |-1.063400e+03 |-8.480025e+02 |  25.40%| unknown
  116s| 11300 | 11143 |  4502k| 398.4 |   298M |  29 | 100 |  21 | 744 |2409k| 14 |   0 |   0 |-1.063400e+03 |-8.480025e+02 |  25.40%| unknown
  117s| 11400 | 11239 |  4538k| 398.1 |   303M |  29 | 100 |  21 | 578 |2429k| 14 |   0 |   0 |-1.063400e+03 |-8.480025e+02 |  25.40%| unknown
  118s| 11500 | 11335 |  4574k| 397.8 |   306M |  29 | 100 |  21 | 781 |2449k| 15 |   0 |   0 |-1.062753e+03 |-8.480025e+02 |  25.32%| unknown
  119s| 11600 | 11435 |  4609k| 397.4 |   308M |  29 | 100 |  21 | 833 |2470k| 14 |   0 |   0 |-1.062257e+03 |-8.480025e+02 |  25.27%| unknown
  120s| 11700 | 11535 |  4644k| 397.0 |   312M |  29 | 100 |  21 | 814 |2490k| 22 |   0 |   0 |-1.060482e+03 |-8.480025e+02 |  25.06%| unknown
  121s| 11800 | 11635 |  4680k| 396.7 |   313M |  29 | 100 |  21 | 708 |2511k| 13 |   0 |   0 |-1.059344e+03 |-8.480025e+02 |  24.92%| unknown
  122s| 11900 | 11735 |  4717k| 396.4 |   316M |  29 | 100 |  21 | 703 |2532k| 13 |   0 |   0 |-1.058987e+03 |-8.480025e+02 |  24.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 12000 | 11835 |  4752k| 396.0 |   318M |  29 | 100 |  21 | 893 |2552k| 17 |   0 |   0 |-1.058504e+03 |-8.480025e+02 |  24.82%| unknown
  124s| 12100 | 11935 |  4789k| 395.8 |   319M |  29 | 100 |  21 | 894 |2572k| 14 |   0 |   0 |-1.057912e+03 |-8.480025e+02 |  24.75%| unknown
  125s| 12200 | 12035 |  4827k| 395.7 |   323M |  29 | 100 |  21 | 805 |2593k| 13 |   0 |   0 |-1.057534e+03 |-8.480025e+02 |  24.71%| unknown
  126s| 12300 | 12133 |  4864k| 395.5 |   325M |  29 | 100 |  21 | 731 |2612k| 20 |   0 |   0 |-1.057358e+03 |-8.480025e+02 |  24.69%| unknown
  127s| 12400 | 12233 |  4900k| 395.2 |   328M |  29 | 100 |  21 | 604 |2632k| 20 |   0 |   0 |-1.056684e+03 |-8.480025e+02 |  24.61%| unknown
  128s| 12500 | 12333 |  4935k| 394.8 |   331M |  29 | 100 |  21 | 852 |2653k| 14 |   0 |   0 |-1.056653e+03 |-8.480025e+02 |  24.60%| unknown
  129s| 12600 | 12433 |  4970k| 394.4 |   333M |  29 | 100 |  21 | 774 |2674k| 15 |   0 |   0 |-1.056377e+03 |-8.480025e+02 |  24.57%| unknown
  130s| 12700 | 12533 |  5006k| 394.2 |   335M |  29 | 100 |  21 | 584 |2693k| 19 |   0 |   0 |-1.055718e+03 |-8.480025e+02 |  24.49%| unknown
  131s| 12800 | 12633 |  5044k| 394.1 |   337M |  29 | 100 |  21 | 789 |2714k| 12 |   0 |   0 |-1.055637e+03 |-8.480025e+02 |  24.49%| unknown
  132s| 12900 | 12733 |  5081k| 393.9 |   339M |  29 | 100 |  21 | 593 |2736k| 13 |   0 |   0 |-1.054218e+03 |-8.480025e+02 |  24.32%| unknown
  133s| 13000 | 12833 |  5117k| 393.7 |   342M |  29 | 100 |  21 | 654 |2756k| 13 |   0 |   0 |-1.054050e+03 |-8.480025e+02 |  24.30%| unknown
  134s| 13100 | 12933 |  5153k| 393.4 |   343M |  29 | 100 |  21 | 848 |2776k| 11 |   0 |   0 |-1.053804e+03 |-8.480025e+02 |  24.27%| unknown
  135s| 13200 | 13033 |  5191k| 393.3 |   347M |  29 | 100 |  21 | 803 |2798k| 15 |   0 |   0 |-1.053383e+03 |-8.480025e+02 |  24.22%| unknown
  136s| 13300 | 13133 |  5229k| 393.2 |   348M |  29 | 100 |  21 | 746 |2820k| 13 |   0 |   0 |-1.053262e+03 |-8.480025e+02 |  24.21%| unknown
  137s| 13400 | 13233 |  5266k| 393.0 |   350M |  29 | 100 |  21 | 912 |2839k| 13 |   0 |   0 |-1.052170e+03 |-8.480025e+02 |  24.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 13500 | 13333 |  5306k| 393.0 |   352M |  29 | 100 |  21 | 737 |2858k| 14 |   0 |   0 |-1.051445e+03 |-8.480025e+02 |  23.99%| unknown
  140s| 13600 | 13433 |  5339k| 392.6 |   357M |  29 | 100 |  21 | 752 |2878k| 13 |   0 |   0 |-1.051037e+03 |-8.480025e+02 |  23.94%| unknown
  141s| 13700 | 13533 |  5376k| 392.4 |   362M |  29 | 100 |  21 | 741 |2900k| 12 |   0 |   0 |-1.050539e+03 |-8.480025e+02 |  23.88%| unknown
  142s| 13800 | 13633 |  5414k| 392.3 |   366M |  29 | 100 |  21 | 871 |2921k| 14 |   0 |   0 |-1.050072e+03 |-8.480025e+02 |  23.83%| unknown
  143s| 13900 | 13733 |  5450k| 392.1 |   369M |  29 | 100 |  21 | 825 |2943k| 13 |   0 |   0 |-1.049523e+03 |-8.480025e+02 |  23.76%| unknown
  144s| 14000 | 13833 |  5486k| 391.9 |   370M |  29 | 100 |  21 | 839 |2963k| 16 |   0 |   0 |-1.049326e+03 |-8.480025e+02 |  23.74%| unknown
  145s| 14100 | 13933 |  5523k| 391.7 |   373M |  29 | 100 |  21 | 788 |2983k| 12 |   0 |   0 |-1.048857e+03 |-8.480025e+02 |  23.69%| unknown
  146s| 14200 | 14033 |  5560k| 391.6 |   376M |  29 | 100 |  21 | 871 |3004k| 16 |   0 |   0 |-1.048175e+03 |-8.480025e+02 |  23.61%| unknown
  147s| 14300 | 14133 |  5598k| 391.5 |   378M |  29 | 100 |  21 | 864 |3026k| 14 |   0 |   0 |-1.047820e+03 |-8.480025e+02 |  23.56%| unknown
  148s| 14400 | 14233 |  5635k| 391.4 |   380M |  29 | 100 |  21 | 740 |3048k| 13 |   0 |   0 |-1.047702e+03 |-8.480025e+02 |  23.55%| unknown
  149s| 14500 | 14333 |  5672k| 391.2 |   383M |  29 | 100 |  21 | 745 |3068k| 17 |   0 |   0 |-1.047468e+03 |-8.480025e+02 |  23.52%| unknown
  150s| 14600 | 14433 |  5706k| 390.9 |   386M |  29 | 100 |  21 | 836 |3088k| 13 |   0 |   0 |-1.046721e+03 |-8.480025e+02 |  23.43%| unknown
  151s| 14700 | 14533 |  5743k| 390.7 |   388M |  29 | 100 |  21 | 854 |3109k| 17 |   0 |   0 |-1.046528e+03 |-8.480025e+02 |  23.41%| unknown
  152s| 14800 | 14633 |  5780k| 390.6 |   389M |  29 | 100 |  21 | 778 |3131k| 13 |   0 |   0 |-1.046219e+03 |-8.480025e+02 |  23.37%| unknown
  153s| 14900 | 14733 |  5812k| 390.1 |   391M |  29 | 100 |  21 | 710 |3150k| 12 |   0 |   0 |-1.045904e+03 |-8.480025e+02 |  23.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 15000 | 14833 |  5849k| 390.0 |   394M |  29 | 100 |  21 | 789 |3170k| 13 |   0 |   0 |-1.045436e+03 |-8.480025e+02 |  23.28%| unknown
  155s| 15100 | 14933 |  5883k| 389.6 |   396M |  29 | 100 |  21 | 864 |3189k| 14 |   0 |   0 |-1.044847e+03 |-8.480025e+02 |  23.21%| unknown
  156s| 15200 | 15033 |  5918k| 389.4 |   399M |  29 | 100 |  21 | 824 |3210k| 13 |   0 |   0 |-1.044504e+03 |-8.480025e+02 |  23.17%| unknown
  158s| 15300 | 15133 |  5955k| 389.2 |   400M |  29 | 100 |  21 | 860 |3232k| 19 |   0 |   0 |-1.043967e+03 |-8.480025e+02 |  23.11%| unknown
  159s| 15400 | 15233 |  5992k| 389.1 |   403M |  29 | 100 |  21 | 752 |3253k| 13 |   0 |   0 |-1.043533e+03 |-8.480025e+02 |  23.06%| unknown
  160s| 15500 | 15333 |  6029k| 389.0 |   404M |  29 | 100 |  21 | 868 |3273k| 14 |   0 |   0 |-1.043085e+03 |-8.480025e+02 |  23.00%| unknown
  161s| 15600 | 15433 |  6064k| 388.8 |   407M |  29 | 100 |  21 | 727 |3293k| 16 |   0 |   0 |-1.042646e+03 |-8.480025e+02 |  22.95%| unknown
  162s| 15700 | 15533 |  6101k| 388.6 |   409M |  29 | 100 |  21 | 726 |3313k| 13 |   0 |   0 |-1.042023e+03 |-8.480025e+02 |  22.88%| unknown
  163s| 15800 | 15633 |  6135k| 388.3 |   411M |  29 | 100 |  21 | 754 |3334k| 14 |   0 |   0 |-1.041153e+03 |-8.480025e+02 |  22.78%| unknown
  164s| 15900 | 15733 |  6170k| 388.1 |   414M |  29 | 100 |  21 | 849 |3354k| 15 |   0 |   0 |-1.041006e+03 |-8.480025e+02 |  22.76%| unknown
  165s| 16000 | 15831 |  6207k| 387.9 |   416M |  29 | 100 |  21 | 775 |3374k| 15 |   0 |   0 |-1.040951e+03 |-8.480025e+02 |  22.75%| unknown
  166s| 16100 | 15931 |  6242k| 387.7 |   418M |  29 | 100 |  21 | 654 |3395k| 16 |   0 |   0 |-1.040599e+03 |-8.480025e+02 |  22.71%| unknown
  167s| 16200 | 16031 |  6275k| 387.4 |   420M |  29 | 100 |  21 | 679 |3414k| 13 |   0 |   0 |-1.039589e+03 |-8.480025e+02 |  22.59%| unknown
  168s| 16300 | 16131 |  6311k| 387.2 |   426M |  29 | 100 |  21 | 740 |3435k| 16 |   0 |   0 |-1.039428e+03 |-8.480025e+02 |  22.57%| unknown
  169s| 16400 | 16231 |  6346k| 387.0 |   430M |  29 | 100 |  21 | 878 |3453k| 13 |   0 |   0 |-1.038391e+03 |-8.480025e+02 |  22.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 16500 | 16331 |  6380k| 386.7 |   435M |  29 | 100 |  21 | 764 |3472k| 17 |   0 |   0 |-1.038124e+03 |-8.480025e+02 |  22.42%| unknown
  171s| 16600 | 16431 |  6416k| 386.5 |   437M |  29 | 100 |  21 | 638 |3493k| 14 |   0 |   0 |-1.037295e+03 |-8.480025e+02 |  22.32%| unknown
  172s| 16700 | 16531 |  6451k| 386.3 |   438M |  29 | 100 |  21 | 857 |3512k| 12 |   0 |   0 |-1.037049e+03 |-8.480025e+02 |  22.29%| unknown
  173s| 16800 | 16631 |  6486k| 386.1 |   442M |  29 | 100 |  21 | 803 |3533k| 13 |   0 |   0 |-1.036862e+03 |-8.480025e+02 |  22.27%| unknown
  174s| 16900 | 16731 |  6523k| 386.0 |   445M |  29 | 100 |  21 | 916 |3553k| 14 |   0 |   0 |-1.036741e+03 |-8.480025e+02 |  22.26%| unknown
  175s| 17000 | 16831 |  6560k| 385.9 |   447M |  29 | 100 |  21 | 724 |3573k| 19 |   0 |   0 |-1.036519e+03 |-8.480025e+02 |  22.23%| unknown
  176s| 17100 | 16931 |  6597k| 385.8 |   450M |  29 | 100 |  21 | 854 |3593k| 13 |   0 |   0 |-1.036155e+03 |-8.480025e+02 |  22.19%| unknown
  177s| 17200 | 17031 |  6632k| 385.6 |   451M |  29 | 100 |  21 | 871 |3613k| 13 |   0 |   0 |-1.035510e+03 |-8.480025e+02 |  22.11%| unknown
  178s| 17300 | 17131 |  6668k| 385.5 |   453M |  29 | 100 |  21 | 749 |3634k| 14 |   0 |   0 |-1.035123e+03 |-8.480025e+02 |  22.07%| unknown
  180s| 17400 | 17231 |  6707k| 385.5 |   455M |  29 | 100 |  21 | 792 |3655k| 14 |   0 |   0 |-1.034603e+03 |-8.480025e+02 |  22.00%| unknown
  181s| 17500 | 17331 |  6745k| 385.5 |   458M |  29 | 100 |  21 | 722 |3676k| 12 |   0 |   0 |-1.034103e+03 |-8.480025e+02 |  21.95%| unknown
  182s| 17600 | 17431 |  6782k| 385.3 |   460M |  29 | 100 |  21 | 762 |3697k| 14 |   0 |   0 |-1.033896e+03 |-8.480025e+02 |  21.92%| unknown
  183s| 17700 | 17531 |  6817k| 385.2 |   461M |  29 | 100 |  21 | 828 |3717k| 16 |   0 |   0 |-1.033747e+03 |-8.480025e+02 |  21.90%| unknown
  184s| 17800 | 17631 |  6854k| 385.1 |   464M |  29 | 100 |  21 | 736 |3738k| 18 |   0 |   0 |-1.033633e+03 |-8.480025e+02 |  21.89%| unknown
  185s| 17900 | 17731 |  6890k| 384.9 |   467M |  29 | 100 |  21 | 745 |3759k| 11 |   0 |   0 |-1.033349e+03 |-8.480025e+02 |  21.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 18000 | 17831 |  6925k| 384.8 |   469M |  29 | 100 |  21 | 766 |3779k| 13 |   0 |   0 |-1.033226e+03 |-8.480025e+02 |  21.84%| unknown
  187s| 18100 | 17931 |  6963k| 384.7 |   472M |  29 | 100 |  21 | 711 |3799k| 13 |   0 |   0 |-1.032761e+03 |-8.480025e+02 |  21.79%| unknown
  188s| 18200 | 18031 |  7000k| 384.6 |   473M |  29 | 100 |  21 | 777 |3819k| 13 |   0 |   0 |-1.032695e+03 |-8.480025e+02 |  21.78%| unknown
  189s| 18300 | 18129 |  7035k| 384.4 |   475M |  29 | 100 |  21 | 746 |3838k| 13 |   0 |   0 |-1.032263e+03 |-8.480025e+02 |  21.73%| unknown
  190s| 18400 | 18221 |  7068k| 384.2 |   478M |  29 | 100 |  21 | 886 |3858k| 15 |   0 |   0 |-1.031895e+03 |-8.480025e+02 |  21.69%| unknown
  191s| 18500 | 18321 |  7104k| 384.0 |   480M |  29 | 100 |  21 | 756 |3877k| 13 |   0 |   0 |-1.031731e+03 |-8.480025e+02 |  21.67%| unknown
  192s| 18600 | 18421 |  7137k| 383.7 |   484M |  29 | 100 |  21 | 935 |3897k| 14 |   0 |   0 |-1.031324e+03 |-8.480025e+02 |  21.62%| unknown
  193s| 18700 | 18521 |  7170k| 383.5 |   485M |  29 | 100 |  21 | 819 |3916k| 15 |   0 |   0 |-1.030970e+03 |-8.480025e+02 |  21.58%| unknown
  194s| 18800 | 18621 |  7204k| 383.2 |   487M |  29 | 100 |  21 | 749 |3935k| 12 |   0 |   0 |-1.030826e+03 |-8.480025e+02 |  21.56%| unknown
  195s| 18900 | 18721 |  7238k| 383.0 |   488M |  29 | 100 |  21 | 639 |3954k| 13 |   0 |   0 |-1.030554e+03 |-8.480025e+02 |  21.53%| unknown
  196s| 19000 | 18821 |  7275k| 382.9 |   490M |  29 | 100 |  21 | 813 |3974k| 12 |   0 |   0 |-1.030094e+03 |-8.480025e+02 |  21.47%| unknown
  197s| 19100 | 18921 |  7312k| 382.9 |   492M |  29 | 100 |  21 | 815 |3995k| 12 |   0 |   0 |-1.029592e+03 |-8.480025e+02 |  21.41%| unknown
  199s| 19200 | 19021 |  7347k| 382.7 |   496M |  29 | 100 |  21 | 692 |4015k| 18 |   0 |   0 |-1.029485e+03 |-8.480025e+02 |  21.40%| unknown
  200s| 19300 | 19121 |  7384k| 382.6 |   497M |  29 | 100 |  21 | 782 |4035k| 16 |   0 |   0 |-1.029094e+03 |-8.480025e+02 |  21.36%| unknown
  201s| 19400 | 19221 |  7420k| 382.5 |   500M |  29 | 100 |  21 | 805 |4055k| 13 |   0 |   0 |-1.028963e+03 |-8.480025e+02 |  21.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 19500 | 19321 |  7457k| 382.4 |   505M |  29 | 100 |  21 | 733 |4076k| 17 |   0 |   0 |-1.028679e+03 |-8.480025e+02 |  21.31%| unknown
  203s| 19600 | 19421 |  7492k| 382.3 |   512M |  29 | 100 |  21 | 860 |4096k| 19 |   0 |   0 |-1.028513e+03 |-8.480025e+02 |  21.29%| unknown
  204s| 19700 | 19521 |  7528k| 382.1 |   513M |  29 | 100 |  21 | 672 |4115k| 14 |   0 |   0 |-1.027965e+03 |-8.480025e+02 |  21.22%| unknown
  205s| 19800 | 19621 |  7565k| 382.1 |   516M |  29 | 100 |  21 | 830 |4135k| 12 |   0 |   0 |-1.027719e+03 |-8.480025e+02 |  21.19%| unknown
  206s| 19900 | 19721 |  7599k| 381.9 |   520M |  29 | 100 |  21 | 754 |4156k| 16 |   0 |   0 |-1.027608e+03 |-8.480025e+02 |  21.18%| unknown
  207s| 20000 | 19821 |  7635k| 381.8 |   521M |  29 | 100 |  21 | 777 |4176k| 13 |   0 |   0 |-1.027487e+03 |-8.480025e+02 |  21.17%| unknown
  208s| 20100 | 19921 |  7672k| 381.7 |   523M |  29 | 100 |  21 | 690 |4196k| 16 |   0 |   0 |-1.027261e+03 |-8.480025e+02 |  21.14%| unknown
  209s| 20200 | 20021 |  7709k| 381.6 |   527M |  29 | 100 |  21 | 936 |4217k| 19 |   0 |   0 |-1.026789e+03 |-8.480025e+02 |  21.08%| unknown
  210s| 20300 | 20121 |  7746k| 381.6 |   529M |  29 | 100 |  21 | 721 |4237k| 12 |   0 |   0 |-1.026315e+03 |-8.480025e+02 |  21.03%| unknown
  211s| 20400 | 20221 |  7779k| 381.3 |   531M |  29 | 100 |  21 | 835 |4257k| 14 |   0 |   0 |-1.025974e+03 |-8.480025e+02 |  20.99%| unknown
  212s| 20500 | 20321 |  7812k| 381.1 |   533M |  29 | 100 |  21 | 773 |4276k| 13 |   0 |   0 |-1.025654e+03 |-8.480025e+02 |  20.95%| unknown
  214s| 20600 | 20421 |  7848k| 381.0 |   535M |  29 | 100 |  21 | 909 |4297k| 13 |   0 |   0 |-1.025349e+03 |-8.480025e+02 |  20.91%| unknown
  214s| 20700 | 20521 |  7881k| 380.7 |   537M |  29 | 100 |  21 | 880 |4317k| 15 |   0 |   0 |-1.025135e+03 |-8.480025e+02 |  20.89%| unknown
  216s| 20800 | 20621 |  7915k| 380.5 |   540M |  29 | 100 |  21 | 623 |4336k| 13 |   0 |   0 |-1.025031e+03 |-8.480025e+02 |  20.88%| unknown
  217s| 20900 | 20721 |  7950k| 380.4 |   543M |  29 | 100 |  21 | 733 |4356k| 13 |   0 |   0 |-1.024846e+03 |-8.480025e+02 |  20.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 21000 | 20821 |  7987k| 380.4 |   544M |  29 | 100 |  21 | 934 |4376k| 11 |   0 |   0 |-1.024634e+03 |-8.480025e+02 |  20.83%| unknown
  219s| 21100 | 20921 |  8023k| 380.3 |   547M |  29 | 100 |  21 | 756 |4396k| 13 |   0 |   0 |-1.024020e+03 |-8.480025e+02 |  20.76%| unknown
  220s| 21200 | 21021 |  8060k| 380.2 |   550M |  29 | 100 |  21 | 698 |4417k| 15 |   0 |   0 |-1.023597e+03 |-8.480025e+02 |  20.71%| unknown
  221s| 21300 | 21121 |  8096k| 380.1 |   551M |  29 | 100 |  21 | 872 |4438k| 12 |   0 |   0 |-1.023573e+03 |-8.480025e+02 |  20.70%| unknown
  222s| 21400 | 21221 |  8133k| 380.1 |   553M |  29 | 100 |  21 | 787 |4459k| 12 |   0 |   0 |-1.023364e+03 |-8.480025e+02 |  20.68%| unknown
  223s| 21500 | 21321 |  8168k| 379.9 |   555M |  29 | 100 |  21 | 825 |4478k| 13 |   0 |   0 |-1.023130e+03 |-8.480025e+02 |  20.65%| unknown
  224s| 21600 | 21419 |  8202k| 379.7 |   557M |  29 | 100 |  21 | 799 |4497k| 14 |   0 |   0 |-1.022668e+03 |-8.480025e+02 |  20.60%| unknown
  225s| 21700 | 21517 |  8238k| 379.6 |   559M |  29 | 100 |  21 | 938 |4517k| 15 |   0 |   0 |-1.022572e+03 |-8.480025e+02 |  20.59%| unknown
  226s| 21800 | 21617 |  8275k| 379.6 |   561M |  29 | 100 |  21 | 692 |4537k| 14 |   0 |   0 |-1.022299e+03 |-8.480025e+02 |  20.55%| unknown
  227s| 21900 | 21717 |  8312k| 379.6 |   564M |  29 | 100 |  21 | 687 |4558k| 20 |   0 |   0 |-1.022135e+03 |-8.480025e+02 |  20.53%| unknown
  228s| 22000 | 21817 |  8348k| 379.5 |   566M |  29 | 100 |  21 | 739 |4578k| 13 |   0 |   0 |-1.021788e+03 |-8.480025e+02 |  20.49%| unknown
  229s| 22100 | 21917 |  8382k| 379.3 |   568M |  29 | 100 |  21 | 737 |4597k| 20 |   0 |   0 |-1.021527e+03 |-8.480025e+02 |  20.46%| unknown
  230s| 22200 | 22017 |  8419k| 379.3 |   569M |  29 | 100 |  21 | 715 |4618k| 14 |   0 |   0 |-1.021334e+03 |-8.480025e+02 |  20.44%| unknown
  232s| 22300 | 22117 |  8457k| 379.2 |   572M |  29 | 100 |  21 | 950 |4639k| 10 |   0 |   0 |-1.021113e+03 |-8.480025e+02 |  20.41%| unknown
  233s| 22400 | 22217 |  8492k| 379.1 |   576M |  29 | 100 |  21 | 729 |4658k| 12 |   0 |   0 |-1.020743e+03 |-8.480025e+02 |  20.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 22500 | 22315 |  8527k| 379.0 |   577M |  29 | 100 |  21 | 610 |4678k| 21 |   0 |   0 |-1.020586e+03 |-8.480025e+02 |  20.35%| unknown
  235s| 22600 | 22415 |  8564k| 379.0 |   579M |  29 | 100 |  21 | 708 |4699k| 14 |   0 |   0 |-1.020420e+03 |-8.480025e+02 |  20.33%| unknown
  236s| 22700 | 22515 |  8599k| 378.8 |   581M |  29 | 100 |  21 | 870 |4719k| 13 |   0 |   0 |-1.020327e+03 |-8.480025e+02 |  20.32%| unknown
  237s| 22800 | 22615 |  8637k| 378.8 |   583M |  29 | 100 |  21 | 605 |4740k| 16 |   0 |   0 |-1.020231e+03 |-8.480025e+02 |  20.31%| unknown
  238s| 22900 | 22715 |  8672k| 378.7 |   585M |  29 | 100 |  21 | 743 |4760k| 14 |   0 |   0 |-1.019826e+03 |-8.480025e+02 |  20.26%| unknown
  239s| 23000 | 22813 |  8705k| 378.5 |   587M |  29 | 100 |  21 | 729 |4778k| 13 |   0 |   0 |-1.019343e+03 |-8.480025e+02 |  20.21%| unknown
  240s| 23100 | 22913 |  8739k| 378.3 |   590M |  29 | 100 |  21 | 924 |4797k| 18 |   0 |   0 |-1.019225e+03 |-8.480025e+02 |  20.19%| unknown
  241s| 23200 | 23013 |  8774k| 378.2 |   592M |  29 | 100 |  21 | 702 |4817k| 13 |   0 |   0 |-1.019124e+03 |-8.480025e+02 |  20.18%| unknown
  242s| 23300 | 23113 |  8811k| 378.2 |   594M |  29 | 100 |  21 | 886 |4838k| 13 |   0 |   0 |-1.018690e+03 |-8.480025e+02 |  20.13%| unknown
  243s| 23400 | 23213 |  8846k| 378.0 |   601M |  29 | 100 |  21 | 725 |4858k| 16 |   0 |   0 |-1.018170e+03 |-8.480025e+02 |  20.07%| unknown
  244s| 23500 | 23313 |  8878k| 377.8 |   607M |  29 | 100 |  21 | 803 |4877k| 11 |   0 |   0 |-1.018050e+03 |-8.480025e+02 |  20.05%| unknown
  245s| 23600 | 23413 |  8912k| 377.6 |   609M |  29 | 100 |  21 | 703 |4896k| 10 |   0 |   0 |-1.017877e+03 |-8.480025e+02 |  20.03%| unknown
  246s| 23700 | 23513 |  8948k| 377.6 |   613M |  29 | 100 |  21 | 900 |4915k| 16 |   0 |   0 |-1.017813e+03 |-8.480025e+02 |  20.02%| unknown
  247s| 23800 | 23613 |  8986k| 377.6 |   616M |  29 | 100 |  21 | 895 |4935k| 12 |   0 |   0 |-1.017775e+03 |-8.480025e+02 |  20.02%| unknown
  248s| 23900 | 23713 |  9024k| 377.6 |   617M |  29 | 100 |  21 | 819 |4955k| 13 |   0 |   0 |-1.017522e+03 |-8.480025e+02 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
