2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s| 50100 | 13989 |567419 |  11.3 |    54M |  86 | 140 |  21 | 603 | 205k|  3 |   0 |   0 |-5.923064e+02 |-5.923031e+02 |   0.00%| 100.00%
 70.1s| 50200 | 14019 |567841 |  11.3 |    54M |  86 | 140 |  21 | 610 | 205k|  0 |   0 |   0 |-5.923064e+02 |-5.923031e+02 |   0.00%| 100.00%
 70.2s| 50300 | 14065 |568263 |  11.3 |    54M |  86 | 140 |  21 | 593 | 206k|  3 |   0 |   0 |-5.923063e+02 |-5.923031e+02 |   0.00%| 100.00%
 70.3s| 50400 | 14107 |568687 |  11.3 |    54M |  86 | 140 |  21 | 603 | 206k|  3 |   0 |   0 |-5.923063e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s| 50500 | 14153 |569153 |  11.3 |    55M |  86 | 140 |  21 | 615 | 206k|  2 |   0 |   0 |-5.923062e+02 |-5.923031e+02 |   0.00%| 100.00%
 70.5s| 50600 | 14175 |569650 |  11.2 |    56M |  86 | 140 |  21 | 607 | 206k|  3 |   0 |   0 |-5.923062e+02 |-5.923031e+02 |   0.00%| 100.00%
 70.6s| 50700 | 14219 |570114 |  11.2 |    56M |  86 | 140 |  21 | 612 | 207k|  2 |   0 |   0 |-5.923059e+02 |-5.923031e+02 |   0.00%| 100.00%
 70.7s| 50800 | 14233 |570570 |  11.2 |    56M |  86 | 140 |  21 | 605 | 207k|  3 |   0 |   0 |-5.923059e+02 |-5.923031e+02 |   0.00%| 100.00%
 70.8s| 50900 | 14277 |571046 |  11.2 |    56M |  86 | 140 |  21 | 604 | 207k|  3 |   0 |   0 |-5.923059e+02 |-5.923031e+02 |   0.00%| 100.00%
 70.9s| 51000 | 14311 |571473 |  11.2 |    56M |  86 | 140 |  21 | 570 | 207k|  3 |   0 |   0 |-5.923059e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.0s| 51100 | 14355 |571888 |  11.2 |    56M |  86 | 140 |  21 | 607 | 207k|  4 |   0 |   0 |-5.923058e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.1s| 51200 | 14399 |572303 |  11.2 |    56M |  86 | 140 |  21 | 600 | 208k|  3 |   0 |   0 |-5.923058e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.2s| 51300 | 14431 |572719 |  11.2 |    56M |  86 | 140 |  21 | 623 | 208k|  3 |   0 |   0 |-5.923057e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.3s| 51400 | 14463 |573182 |  11.1 |    56M |  86 | 140 |  21 | 607 | 208k|  3 |   0 |   0 |-5.923056e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.4s| 51500 | 14495 |573635 |  11.1 |    56M |  86 | 140 |  21 | 600 | 208k|  3 |   0 |   0 |-5.923056e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.6s| 51600 | 14521 |574094 |  11.1 |    56M |  86 | 140 |  21 | 592 | 209k|  5 |   0 |   0 |-5.923056e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.7s| 51700 | 14559 |574472 |  11.1 |    57M |  86 | 140 |  21 | 586 | 209k|  3 |   0 |   0 |-5.923056e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.8s| 51800 | 14605 |574897 |  11.1 |    57M |  86 | 140 |  21 | 599 | 209k|  3 |   0 |   0 |-5.923055e+02 |-5.923031e+02 |   0.00%| 100.00%
 71.9s| 51900 | 14631 |575333 |  11.1 |    57M |  86 | 140 |  21 | 583 | 209k|  3 |   0 |   0 |-5.923055e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.0s| 52000 | 14683 |575775 |  11.1 |    57M |  86 | 140 |  21 | 577 | 210k|  3 |   0 |   0 |-5.923055e+02 |-5.923031e+02 |   0.00%| 100.00%
 72.1s| 52100 | 14719 |576158 |  11.0 |    57M |  86 | 140 |  21 | 605 | 210k|  3 |   0 |   0 |-5.923055e+02 |-5.923031e+02 |   0.00%| 100.00%
 72.2s| 52200 | 14749 |576633 |  11.0 |    58M |  86 | 140 |  21 | 624 | 210k|  2 |   0 |   0 |-5.923055e+02 |-5.923031e+02 |   0.00%| 100.00%
 72.3s| 52300 | 14787 |577111 |  11.0 |    58M |  86 | 140 |  21 | 620 | 210k|  1 |   0 |   0 |-5.923054e+02 |-5.923031e+02 |   0.00%| 100.00%
 72.4s| 52400 | 14827 |577515 |  11.0 |    58M |  86 | 140 |  21 | 576 | 211k|  3 |   0 |   0 |-5.923054e+02 |-5.923031e+02 |   0.00%| 100.00%
 72.5s| 52500 | 14867 |577946 |  11.0 |    58M |  86 | 140 |  21 | 606 | 211k|  2 |   0 |   0 |-5.923054e+02 |-5.923031e+02 |   0.00%| 100.00%
 72.6s| 52600 | 14899 |578340 |  11.0 |    58M |  86 | 140 |  21 | 601 | 211k|  0 |   0 |   0 |-5.923054e+02 |-5.923031e+02 |   0.00%| 100.00%
 72.7s| 52700 | 14933 |578736 |  11.0 |    58M |  86 | 140 |  21 | 599 | 211k|  1 |   0 |   0 |-5.923053e+02 |-5.923031e+02 |   0.00%| 100.00%
 72.8s| 52800 | 14955 |579211 |  11.0 |    58M |  86 | 140 |  21 | 586 | 212k|  2 |   0 |   0 |-5.923052e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.0s| 52900 | 15007 |579666 |  10.9 |    58M |  86 | 140 |  21 | 632 | 212k|  2 |   0 |   0 |-5.923052e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.1s| 53000 | 15049 |580060 |  10.9 |    58M |  86 | 140 |  21 | 608 | 212k|  2 |   0 |   0 |-5.923051e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.2s| 53100 | 15099 |580511 |  10.9 |    58M |  86 | 140 |  21 | 614 | 212k|  3 |   0 |   0 |-5.923051e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.3s| 53200 | 15137 |580982 |  10.9 |    58M |  86 | 140 |  21 | 607 | 213k|  4 |   0 |   0 |-5.923051e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.4s| 53300 | 15165 |581468 |  10.9 |    58M |  86 | 140 |  21 | 589 | 213k|  3 |   0 |   0 |-5.923051e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.5s| 53400 | 15215 |581857 |  10.9 |    58M |  86 | 140 |  21 | 616 | 213k|  2 |   0 |   0 |-5.923051e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s| 53500 | 15257 |582243 |  10.9 |    58M |  86 | 140 |  21 | 608 | 213k|  4 |   0 |   0 |-5.923051e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.7s| 53600 | 15295 |582701 |  10.9 |    58M |  86 | 140 |  21 | 595 | 213k|  2 |   0 |   0 |-5.923050e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.8s| 53700 | 15325 |583117 |  10.8 |    58M |  86 | 140 |  21 | 606 | 214k|  2 |   0 |   0 |-5.923050e+02 |-5.923031e+02 |   0.00%| 100.00%
 73.9s| 53800 | 15357 |583539 |  10.8 |    58M |  86 | 140 |  21 | 607 | 214k|  2 |   0 |   0 |-5.923050e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.0s| 53900 | 15393 |583943 |  10.8 |    58M |  86 | 140 |  21 | 592 | 214k|  3 |   0 |   0 |-5.923050e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.1s| 54000 | 15423 |584467 |  10.8 |    58M |  86 | 140 |  21 | 609 | 214k|  3 |   0 |   0 |-5.923050e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.2s| 54100 | 15463 |584913 |  10.8 |    58M |  86 | 140 |  21 | 601 | 215k|  2 |   0 |   0 |-5.923049e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.3s| 54200 | 15491 |585309 |  10.8 |    58M |  86 | 140 |  21 | 597 | 215k|  3 |   0 |   0 |-5.923048e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.4s| 54300 | 15525 |585692 |  10.8 |    58M |  86 | 140 |  21 | 611 | 215k|  2 |   0 |   0 |-5.923048e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.5s| 54400 | 15571 |586168 |  10.8 |    59M |  86 | 140 |  21 | 604 | 215k|  2 |   0 |   0 |-5.923048e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.6s| 54500 | 15597 |586645 |  10.8 |    59M |  86 | 140 |  21 | 642 | 216k|  3 |   0 |   0 |-5.923048e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.7s| 54600 | 15643 |587051 |  10.7 |    59M |  86 | 140 |  21 | 584 | 216k|  3 |   0 |   0 |-5.923048e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.8s| 54700 | 15685 |587540 |  10.7 |    59M |  86 | 140 |  21 | 598 | 216k|  2 |   0 |   0 |-5.923048e+02 |-5.923031e+02 |   0.00%| 100.00%
 74.9s| 54800 | 15707 |587909 |  10.7 |    59M |  86 | 140 |  21 | 568 | 216k|  1 |   0 |   0 |-5.923048e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.0s| 54900 | 15741 |588337 |  10.7 |    59M |  86 | 140 |  21 | 599 | 217k|  2 |   0 |   0 |-5.923047e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.1s| 55000 | 15777 |588784 |  10.7 |    59M |  86 | 140 |  21 | 608 | 217k|  2 |   0 |   0 |-5.923047e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.2s| 55100 | 15803 |589246 |  10.7 |    59M |  86 | 140 |  21 | 619 | 217k|  2 |   0 |   0 |-5.923046e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.3s| 55200 | 15841 |589726 |  10.7 |    59M |  86 | 140 |  21 | 599 | 217k|  3 |   0 |   0 |-5.923046e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.4s| 55300 | 15881 |590116 |  10.7 |    59M |  86 | 140 |  21 | 592 | 218k|  0 |   0 |   0 |-5.923046e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.5s| 55400 | 15917 |590517 |  10.6 |    59M |  86 | 140 |  21 | 604 | 218k|  2 |   0 |   0 |-5.923046e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.6s| 55500 | 15973 |590932 |  10.6 |    59M |  86 | 140 |  21 | 600 | 218k|  2 |   0 |   0 |-5.923046e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.8s| 55600 | 16005 |591384 |  10.6 |    59M |  86 | 140 |  21 | 607 | 218k|  3 |   0 |   0 |-5.923046e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.9s| 55700 | 16031 |591830 |  10.6 |    59M |  86 | 140 |  21 | 556 | 218k|  2 |   0 |   0 |-5.923046e+02 |-5.923031e+02 |   0.00%| 100.00%
 75.9s| 55800 | 16055 |592218 |  10.6 |    60M |  86 | 140 |  21 | 605 | 219k|  2 |   0 |   0 |-5.923045e+02 |-5.923031e+02 |   0.00%| 100.00%
 76.1s| 55900 | 16091 |592627 |  10.6 |    60M |  86 | 140 |  21 | 605 | 219k|  2 |   0 |   0 |-5.923045e+02 |-5.923031e+02 |   0.00%| 100.00%
*76.1s| 55937 | 15978 |592785 |  10.6 |    LP  |  86 | 140 |  21 | 626 | 219k|  2 |   0 |   0 |-5.923045e+02 |-5.923031e+02 |   0.00%| 100.00%
 76.2s| 56000 | 15999 |593147 |  10.6 |    60M |  86 | 140 |  21 | 615 | 219k|  2 |   0 |   0 |-5.923045e+02 |-5.923031e+02 |   0.00%| 100.00%
 76.3s| 56100 | 16035 |593606 |  10.6 |    60M |  86 | 140 |  21 | 609 | 219k|  3 |   0 |   0 |-5.923044e+02 |-5.923031e+02 |   0.00%| 100.00%
 76.4s| 56200 | 16067 |594019 |  10.6 |    60M |  86 | 140 |  21 | 594 | 220k|  2 |   0 |   0 |-5.923044e+02 |-5.923031e+02 |   0.00%| 100.00%
 76.5s| 56300 | 16101 |594406 |  10.5 |    60M |  86 | 140 |  21 | 595 | 220k|  3 |   0 |   0 |-5.923044e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s| 56400 | 16133 |594856 |  10.5 |    60M |  86 | 140 |  21 | 592 | 220k|  2 |   0 |   0 |-5.923044e+02 |-5.923031e+02 |   0.00%| 100.00%
 76.7s| 56500 | 16181 |595222 |  10.5 |    60M |  86 | 140 |  21 | 602 | 220k|  4 |   0 |   0 |-5.923044e+02 |-5.923031e+02 |   0.00%| 100.00%
 76.8s| 56600 | 16219 |595604 |  10.5 |    60M |  86 | 140 |  21 | 629 | 221k|  2 |   0 |   0 |-5.923044e+02 |-5.923031e+02 |   0.00%| 100.00%
 76.9s| 56700 | 16253 |596022 |  10.5 |    60M |  86 | 140 |  21 | 606 | 221k|  2 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.0s| 56800 | 16283 |596431 |  10.5 |    60M |  86 | 140 |  21 | 616 | 221k|  3 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.1s| 56900 | 16323 |596895 |  10.5 |    60M |  86 | 140 |  21 | 574 | 221k|  2 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.2s| 57000 | 16365 |597313 |  10.5 |    60M |  86 | 140 |  21 | 607 | 221k|  2 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.3s| 57100 | 16413 |597702 |  10.5 |    60M |  86 | 140 |  21 | 602 | 222k|  2 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.4s| 57200 | 16435 |598116 |  10.4 |    60M |  86 | 140 |  21 | 589 | 222k|  3 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.5s| 57300 | 16461 |598536 |  10.4 |    60M |  86 | 140 |  21 | 596 | 222k|  3 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.6s| 57400 | 16493 |598903 |  10.4 |    60M |  86 | 140 |  21 | 599 | 222k|  2 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.7s| 57500 | 16515 |599442 |  10.4 |    60M |  86 | 140 |  21 | 601 | 223k|  2 |   0 |   0 |-5.923043e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.8s| 57600 | 16535 |599883 |  10.4 |    61M |  86 | 140 |  21 | 617 | 223k|  2 |   0 |   0 |-5.923042e+02 |-5.923031e+02 |   0.00%| 100.00%
 77.9s| 57700 | 16563 |600376 |  10.4 |    61M |  86 | 140 |  21 | 592 | 223k|  3 |   0 |   0 |-5.923042e+02 |-5.923031e+02 |   0.00%| 100.00%
 78.0s| 57800 | 16597 |600815 |  10.4 |    63M |  86 | 140 |  21 | 605 | 223k|  0 |   0 |   0 |-5.923042e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.1s| 57900 | 16641 |601151 |  10.4 |    63M |  86 | 140 |  21 | 596 | 223k|  0 |   0 |   0 |-5.923042e+02 |-5.923031e+02 |   0.00%| 100.00%
 78.2s| 58000 | 16677 |601665 |  10.4 |    63M |  86 | 140 |  21 | 622 | 224k|  3 |   0 |   0 |-5.923042e+02 |-5.923031e+02 |   0.00%| 100.00%
 78.3s| 58100 | 16721 |602074 |  10.4 |    63M |  86 | 140 |  21 | 614 | 224k|  2 |   0 |   0 |-5.923042e+02 |-5.923031e+02 |   0.00%| 100.00%
 78.4s| 58200 | 16749 |602621 |  10.3 |    63M |  86 | 140 |  21 | 589 | 224k|  2 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 78.5s| 58300 | 16767 |603103 |  10.3 |    63M |  86 | 140 |  21 | 611 | 224k|  0 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 78.7s| 58400 | 16819 |603520 |  10.3 |    63M |  86 | 140 |  21 | 599 | 225k|  3 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 78.8s| 58500 | 16865 |603941 |  10.3 |    63M |  86 | 140 |  21 | 595 | 225k|  3 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 78.9s| 58600 | 16897 |604407 |  10.3 |    63M |  86 | 140 |  21 | 593 | 225k|  2 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.0s| 58700 | 16933 |604868 |  10.3 |    63M |  86 | 140 |  21 | 605 | 225k|  4 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.1s| 58800 | 16965 |605224 |  10.3 |    63M |  86 | 140 |  21 | 595 | 226k|  3 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.2s| 58900 | 16983 |605755 |  10.3 |    63M |  86 | 140 |  21 | 598 | 226k|  3 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.3s| 59000 | 17025 |606123 |  10.3 |    63M |  86 | 140 |  21 | 630 | 226k|  2 |   0 |   0 |-5.923041e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.4s| 59100 | 17053 |606565 |  10.3 |    63M |  86 | 140 |  21 | 632 | 226k|  3 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.5s| 59200 | 17087 |606989 |  10.2 |    64M |  86 | 140 |  21 | 610 | 227k|  2 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.6s| 59300 | 17123 |607416 |  10.2 |    64M |  86 | 140 |  21 | 592 | 227k|  3 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s| 59400 | 17177 |607823 |  10.2 |    64M |  86 | 140 |  21 | 595 | 227k|  0 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.8s| 59500 | 17219 |608298 |  10.2 |    64M |  86 | 140 |  21 | 593 | 227k|  2 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 79.9s| 59600 | 17271 |608722 |  10.2 |    64M |  86 | 140 |  21 | 605 | 228k|  2 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.0s| 59700 | 17295 |609188 |  10.2 |    64M |  86 | 140 |  21 | 616 | 228k|  0 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.1s| 59800 | 17337 |609604 |  10.2 |    65M |  86 | 140 |  21 | 602 | 228k|  2 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.2s| 59900 | 17397 |609973 |  10.2 |    65M |  86 | 140 |  21 | 606 | 228k|  2 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.3s| 60000 | 17421 |610461 |  10.2 |    65M |  86 | 140 |  21 | 620 | 228k|  1 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.4s| 60100 | 17461 |610857 |  10.2 |    65M |  86 | 140 |  21 | 606 | 229k|  2 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.6s| 60200 | 17485 |611349 |  10.1 |    65M |  86 | 140 |  21 | 611 | 229k|  4 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.7s| 60300 | 17515 |611721 |  10.1 |    65M |  86 | 140 |  21 | 586 | 229k|  3 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.8s| 60400 | 17561 |612052 |  10.1 |    65M |  86 | 140 |  21 | 608 | 229k|  2 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 80.9s| 60500 | 17587 |612506 |  10.1 |    65M |  86 | 140 |  21 | 615 | 230k|  4 |   0 |   0 |-5.923040e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.0s| 60600 | 17625 |612968 |  10.1 |    65M |  86 | 140 |  21 | 600 | 230k|  2 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.1s| 60700 | 17653 |613393 |  10.1 |    65M |  86 | 140 |  21 | 609 | 230k|  0 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.2s| 60800 | 17659 |613944 |  10.1 |    65M |  86 | 140 |  21 | 600 | 230k|  2 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.3s| 60900 | 17687 |614378 |  10.1 |    65M |  86 | 140 |  21 | 611 | 231k|  0 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.4s| 61000 | 17719 |614762 |  10.1 |    66M |  86 | 140 |  21 | 608 | 231k|  1 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.5s| 61100 | 17743 |615212 |  10.1 |    67M |  86 | 140 |  21 | 616 | 231k|  2 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.6s| 61200 | 17787 |615637 |  10.0 |    67M |  86 | 140 |  21 | 613 | 231k|  4 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.7s| 61300 | 17827 |616080 |  10.0 |    67M |  86 | 140 |  21 | 625 | 232k|  3 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.8s| 61400 | 17855 |616528 |  10.0 |    67M |  86 | 140 |  21 | 598 | 232k|  2 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 81.9s| 61500 | 17889 |616979 |  10.0 |    67M |  86 | 140 |  21 | 605 | 232k|  2 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 82.1s| 61600 | 17933 |617413 |  10.0 |    67M |  86 | 140 |  21 | 602 | 232k|  3 |   0 |   0 |-5.923039e+02 |-5.923031e+02 |   0.00%| 100.00%
 82.2s| 61700 | 17965 |617845 |  10.0 |    67M |  86 | 140 |  21 | 615 | 233k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 82.3s| 61800 | 17993 |618297 |  10.0 |    67M |  86 | 140 |  21 | 622 | 233k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 82.4s| 61900 | 18035 |618653 |  10.0 |    67M |  86 | 140 |  21 | 599 | 233k|  3 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 82.5s| 62000 | 18081 |619069 |  10.0 |    67M |  86 | 140 |  21 | 612 | 233k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 82.6s| 62100 | 18113 |619457 |  10.0 |    67M |  86 | 140 |  21 | 588 | 233k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 82.7s| 62200 | 18159 |619854 |  10.0 |    67M |  86 | 140 |  21 | 593 | 234k|  1 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 82.8s| 62300 | 18185 |620368 |   9.9 |    67M |  86 | 140 |  21 | 607 | 234k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 62400 | 18233 |620788 |   9.9 |    67M |  86 | 140 |  21 | 622 | 234k|  4 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.0s| 62500 | 18257 |621263 |   9.9 |    67M |  86 | 140 |  21 | 600 | 234k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.1s| 62600 | 18281 |621755 |   9.9 |    67M |  86 | 140 |  21 | 619 | 235k|  3 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.2s| 62700 | 18309 |622117 |   9.9 |    67M |  86 | 140 |  21 | 603 | 235k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.3s| 62800 | 18333 |622543 |   9.9 |    67M |  86 | 140 |  21 | 624 | 235k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.4s| 62900 | 18387 |622943 |   9.9 |    67M |  86 | 140 |  21 | 582 | 235k|  2 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.5s| 63000 | 18419 |623368 |   9.9 |    67M |  86 | 140 |  21 | 632 | 236k|  1 |   0 |   0 |-5.923038e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.6s| 63100 | 18457 |623798 |   9.9 |    68M |  86 | 140 |  21 | 583 | 236k|  1 |   0 |   0 |-5.923037e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.7s| 63200 | 18459 |624134 |   9.9 |    68M |  86 | 140 |  21 | 577 | 236k|  1 |   0 |   0 |-5.923037e+02 |-5.923031e+02 |   0.00%| 100.00%
 83.8s| 63300 | 18471 |624590 |   9.9 |    68M |  86 | 140 |  21 | 610 | 236k|  1 |   0 |   0 |-5.923037e+02 |-5.923031e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 83.84
Solving Nodes      : 63331
Primal Bound       : -5.92303142552453e+02 (204 solutions)
