2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.4s| 10900 | 10901 |736341 |  67.5 |   120M |  23 | 400 |  51 | 481 | 301k|  4 |   0 |   0 |-1.787581e+03 |-1.481433e+03 |  20.67%| unknown
 89.1s| 11000 | 11001 |743016 |  67.5 |   121M |  23 | 400 |  51 | 462 | 303k|  4 |   0 |   0 |-1.787574e+03 |-1.481433e+03 |  20.67%| unknown
 89.8s| 11100 | 11101 |749954 |  67.5 |   122M |  23 | 400 |  51 | 519 | 306k|  9 |   0 |   0 |-1.787331e+03 |-1.481433e+03 |  20.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.6s| 11200 | 11201 |757517 |  67.6 |   123M |  23 | 400 |  51 | 521 | 309k|  8 |   0 |   0 |-1.786967e+03 |-1.481433e+03 |  20.62%| unknown
 91.4s| 11300 | 11301 |764261 |  67.6 |   125M |  23 | 400 |  51 | 602 | 311k|  6 |   0 |   0 |-1.786926e+03 |-1.481433e+03 |  20.62%| unknown
 92.2s| 11400 | 11401 |771145 |  67.6 |   127M |  23 | 400 |  51 | 482 | 314k|  6 |   0 |   0 |-1.786662e+03 |-1.481433e+03 |  20.60%| unknown
 92.9s| 11500 | 11501 |777834 |  67.6 |   128M |  23 | 400 |  51 | 549 | 317k|  5 |   0 |   0 |-1.786662e+03 |-1.481433e+03 |  20.60%| unknown
 93.8s| 11600 | 11601 |785631 |  67.7 |   129M |  23 | 400 |  51 | 497 | 320k|  5 |   0 |   0 |-1.785767e+03 |-1.481433e+03 |  20.54%| unknown
 94.6s| 11700 | 11701 |793037 |  67.7 |   130M |  23 | 400 |  51 | 516 | 322k|  5 |   0 |   0 |-1.785626e+03 |-1.481433e+03 |  20.53%| unknown
 95.3s| 11800 | 11801 |799902 |  67.7 |   131M |  23 | 400 |  51 | 532 | 325k|  8 |   0 |   0 |-1.785109e+03 |-1.481433e+03 |  20.50%| unknown
 96.1s| 11900 | 11901 |806908 |  67.8 |   133M |  23 | 400 |  51 | 428 | 327k|  3 |   0 |   0 |-1.784657e+03 |-1.481433e+03 |  20.47%| unknown
 96.8s| 12000 | 12001 |814306 |  67.8 |   134M |  23 | 400 |  51 | 491 | 330k|  5 |   0 |   0 |-1.784389e+03 |-1.481433e+03 |  20.45%| unknown
 97.6s| 12100 | 12101 |821974 |  67.9 |   134M |  23 | 400 |  51 | 441 | 333k| 10 |   0 |   0 |-1.784224e+03 |-1.481433e+03 |  20.44%| unknown
 98.4s| 12200 | 12201 |829174 |  67.9 |   135M |  23 | 400 |  51 | 481 | 336k|  6 |   0 |   0 |-1.784224e+03 |-1.481433e+03 |  20.44%| unknown
 99.2s| 12300 | 12301 |836307 |  67.9 |   136M |  23 | 400 |  51 | 415 | 339k|  9 |   0 |   0 |-1.784224e+03 |-1.481433e+03 |  20.44%| unknown
  100s| 12400 | 12401 |843761 |  68.0 |   137M |  23 | 400 |  51 | 568 | 341k|  7 |   0 |   0 |-1.783665e+03 |-1.481433e+03 |  20.40%| unknown
  101s| 12500 | 12501 |850840 |  68.0 |   138M |  23 | 400 |  51 | 606 | 344k|  8 |   0 |   0 |-1.783383e+03 |-1.481433e+03 |  20.38%| unknown
  102s| 12600 | 12601 |859408 |  68.2 |   139M |  23 | 400 |  51 | 555 | 347k|  8 |   0 |   0 |-1.783181e+03 |-1.481433e+03 |  20.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 12700 | 12701 |866366 |  68.2 |   139M |  23 | 400 |  51 | 501 | 350k|  9 |   0 |   0 |-1.783015e+03 |-1.481433e+03 |  20.36%| unknown
  103s| 12800 | 12801 |873949 |  68.2 |   141M |  23 | 400 |  51 | 472 | 352k|  5 |   0 |   0 |-1.782938e+03 |-1.481433e+03 |  20.35%| unknown
  104s| 12900 | 12901 |881075 |  68.3 |   141M |  23 | 400 |  51 | 465 | 355k|  7 |   0 |   0 |-1.782450e+03 |-1.481433e+03 |  20.32%| unknown
  105s| 13000 | 13001 |888652 |  68.3 |   141M |  23 | 400 |  51 | 510 | 357k|  7 |   0 |   0 |-1.782409e+03 |-1.481433e+03 |  20.32%| unknown
  106s| 13100 | 13101 |896451 |  68.4 |   143M |  23 | 400 |  51 | 572 | 360k|  7 |   0 |   0 |-1.782088e+03 |-1.481433e+03 |  20.29%| unknown
  106s| 13200 | 13201 |902518 |  68.3 |   143M |  23 | 400 |  51 | 487 | 363k|  8 |   0 |   0 |-1.781873e+03 |-1.481433e+03 |  20.28%| unknown
  107s| 13300 | 13301 |909560 |  68.3 |   145M |  23 | 400 |  51 | 504 | 365k|  8 |   0 |   0 |-1.781572e+03 |-1.481433e+03 |  20.26%| unknown
  108s| 13400 | 13401 |917210 |  68.4 |   145M |  23 | 400 |  51 | 421 | 368k|  9 |   0 |   0 |-1.781507e+03 |-1.481433e+03 |  20.26%| unknown
  109s| 13500 | 13501 |924815 |  68.5 |   146M |  23 | 400 |  51 | 604 | 370k|  8 |   0 |   0 |-1.781315e+03 |-1.481433e+03 |  20.24%| unknown
  109s| 13600 | 13601 |931208 |  68.4 |   148M |  23 | 400 |  51 | 489 | 373k|  4 |   0 |   0 |-1.781137e+03 |-1.481433e+03 |  20.23%| unknown
  110s| 13700 | 13701 |937644 |  68.4 |   148M |  23 | 400 |  51 | 590 | 376k|  9 |   0 |   0 |-1.780876e+03 |-1.481433e+03 |  20.21%| unknown
  111s| 13800 | 13801 |944687 |  68.4 |   149M |  23 | 400 |  51 | 530 | 379k|  8 |   0 |   0 |-1.780631e+03 |-1.481433e+03 |  20.20%| unknown
  112s| 13900 | 13901 |952939 |  68.5 |   151M |  23 | 400 |  51 | 489 | 381k|  4 |   0 |   0 |-1.780438e+03 |-1.481433e+03 |  20.18%| unknown
  112s| 14000 | 14001 |960477 |  68.6 |   154M |  23 | 400 |  51 | 434 | 384k|  7 |   0 |   0 |-1.780295e+03 |-1.481433e+03 |  20.17%| unknown
  113s| 14100 | 14101 |967540 |  68.6 |   154M |  23 | 400 |  51 | 508 | 387k|  7 |   0 |   0 |-1.780136e+03 |-1.481433e+03 |  20.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 14200 | 14201 |974390 |  68.6 |   156M |  23 | 400 |  51 | 546 | 389k|  6 |   0 |   0 |-1.780136e+03 |-1.481433e+03 |  20.16%| unknown
  115s| 14300 | 14301 |981627 |  68.6 |   156M |  23 | 400 |  51 | 510 | 392k|  9 |   0 |   0 |-1.779565e+03 |-1.481433e+03 |  20.12%| unknown
  116s| 14400 | 14401 |989775 |  68.7 |   156M |  23 | 400 |  51 | 532 | 395k|  6 |   0 |   0 |-1.779348e+03 |-1.481433e+03 |  20.11%| unknown
  117s| 14500 | 14501 |997996 |  68.8 |   158M |  23 | 400 |  51 | 610 | 398k|  6 |   0 |   0 |-1.779118e+03 |-1.481433e+03 |  20.09%| unknown
  117s| 14600 | 14601 |  1004k|  68.7 |   158M |  23 | 400 |  51 | 562 | 400k|  9 |   0 |   0 |-1.779118e+03 |-1.481433e+03 |  20.09%| unknown
  118s| 14700 | 14701 |  1012k|  68.9 |   159M |  23 | 400 |  51 | 571 | 403k|  8 |   0 |   0 |-1.779033e+03 |-1.481433e+03 |  20.09%| unknown
  119s| 14800 | 14801 |  1019k|  68.9 |   161M |  23 | 400 |  51 | 457 | 405k|  9 |   0 |   0 |-1.779033e+03 |-1.481433e+03 |  20.09%| unknown
  120s| 14900 | 14901 |  1027k|  68.9 |   162M |  23 | 400 |  51 | 562 | 409k|  9 |   0 |   0 |-1.778829e+03 |-1.481433e+03 |  20.07%| unknown
  121s| 15000 | 15001 |  1035k|  69.0 |   162M |  23 | 400 |  51 | 532 | 411k|  7 |   0 |   0 |-1.778775e+03 |-1.481433e+03 |  20.07%| unknown
  121s| 15100 | 15101 |  1042k|  69.0 |   163M |  23 | 400 |  51 | 530 | 414k|  9 |   0 |   0 |-1.778775e+03 |-1.481433e+03 |  20.07%| unknown
  122s| 15200 | 15201 |  1049k|  69.0 |   164M |  23 | 400 |  51 | 554 | 417k|  5 |   0 |   0 |-1.778633e+03 |-1.481433e+03 |  20.06%| unknown
  123s| 15300 | 15301 |  1056k|  69.0 |   166M |  23 | 400 |  51 | 577 | 419k|  6 |   0 |   0 |-1.778087e+03 |-1.481433e+03 |  20.02%| unknown
  124s| 15400 | 15401 |  1064k|  69.1 |   167M |  23 | 400 |  51 | 552 | 422k|  6 |   0 |   0 |-1.777622e+03 |-1.481433e+03 |  19.99%| unknown
  125s| 15500 | 15501 |  1072k|  69.1 |   167M |  23 | 400 |  51 | 561 | 425k|  6 |   0 |   0 |-1.777394e+03 |-1.481433e+03 |  19.98%| unknown
  125s| 15600 | 15601 |  1079k|  69.2 |   169M |  23 | 400 |  51 | 462 | 427k|  8 |   0 |   0 |-1.777223e+03 |-1.481433e+03 |  19.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 15700 | 15701 |  1086k|  69.2 |   169M |  23 | 400 |  51 | 546 | 430k|  7 |   0 |   0 |-1.777090e+03 |-1.481433e+03 |  19.96%| unknown
  127s| 15800 | 15801 |  1094k|  69.2 |   170M |  23 | 400 |  51 | 477 | 433k|  6 |   0 |   0 |-1.776945e+03 |-1.481433e+03 |  19.95%| unknown
  128s| 15900 | 15901 |  1102k|  69.3 |   173M |  23 | 400 |  51 | 553 | 435k|  9 |   0 |   0 |-1.776908e+03 |-1.481433e+03 |  19.95%| unknown
  128s| 16000 | 16001 |  1110k|  69.4 |   174M |  23 | 400 |  51 | 574 | 438k|  5 |   0 |   0 |-1.776281e+03 |-1.481433e+03 |  19.90%| unknown
  129s| 16100 | 16101 |  1117k|  69.4 |   175M |  23 | 400 |  51 | 493 | 441k|  9 |   0 |   0 |-1.775965e+03 |-1.481433e+03 |  19.88%| unknown
  130s| 16200 | 16201 |  1125k|  69.4 |   175M |  23 | 400 |  51 | 589 | 443k|  8 |   0 |   0 |-1.775732e+03 |-1.481433e+03 |  19.87%| unknown
  131s| 16300 | 16301 |  1133k|  69.5 |   177M |  23 | 400 |  51 | 450 | 446k|  9 |   0 |   0 |-1.775664e+03 |-1.481433e+03 |  19.86%| unknown
  132s| 16400 | 16401 |  1140k|  69.5 |   178M |  23 | 400 |  51 | 451 | 449k|  6 |   0 |   0 |-1.775561e+03 |-1.481433e+03 |  19.85%| unknown
  132s| 16500 | 16501 |  1148k|  69.6 |   179M |  23 | 400 |  51 | 529 | 452k|  9 |   0 |   0 |-1.775203e+03 |-1.481433e+03 |  19.83%| unknown
  133s| 16600 | 16601 |  1156k|  69.6 |   181M |  23 | 400 |  51 | 600 | 454k|  8 |   0 |   0 |-1.774938e+03 |-1.481433e+03 |  19.81%| unknown
  134s| 16700 | 16701 |  1164k|  69.7 |   181M |  23 | 400 |  51 | 517 | 457k|  4 |   0 |   0 |-1.774813e+03 |-1.481433e+03 |  19.80%| unknown
  135s| 16800 | 16801 |  1171k|  69.7 |   182M |  23 | 400 |  51 | 505 | 459k|  6 |   0 |   0 |-1.774607e+03 |-1.481433e+03 |  19.79%| unknown
  136s| 16900 | 16901 |  1179k|  69.7 |   183M |  23 | 400 |  51 | 558 | 462k|  4 |   0 |   0 |-1.774372e+03 |-1.481433e+03 |  19.77%| unknown
  137s| 17000 | 17001 |  1186k|  69.8 |   184M |  23 | 400 |  51 | 426 | 465k|  8 |   0 |   0 |-1.774113e+03 |-1.481433e+03 |  19.76%| unknown
  137s| 17100 | 17101 |  1194k|  69.8 |   185M |  23 | 400 |  51 | 581 | 468k|  8 |   0 |   0 |-1.774057e+03 |-1.481433e+03 |  19.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 17200 | 17201 |  1202k|  69.9 |   186M |  23 | 400 |  51 | 522 | 471k|  9 |   0 |   0 |-1.774012e+03 |-1.481433e+03 |  19.75%| unknown
  139s| 17300 | 17301 |  1210k|  69.9 |   188M |  23 | 400 |  51 | 612 | 473k|  7 |   0 |   0 |-1.773620e+03 |-1.481433e+03 |  19.72%| unknown
  140s| 17400 | 17401 |  1218k|  70.0 |   189M |  23 | 400 |  51 | 538 | 476k|  5 |   0 |   0 |-1.773505e+03 |-1.481433e+03 |  19.72%| unknown
  141s| 17500 | 17501 |  1226k|  70.1 |   191M |  23 | 400 |  51 | 613 | 479k|  9 |   0 |   0 |-1.773306e+03 |-1.481433e+03 |  19.70%| unknown
  141s| 17600 | 17601 |  1235k|  70.1 |   191M |  23 | 400 |  51 | 631 | 482k|  6 |   0 |   0 |-1.773306e+03 |-1.481433e+03 |  19.70%| unknown
  142s| 17700 | 17701 |  1242k|  70.2 |   193M |  23 | 400 |  51 | 526 | 485k|  8 |   0 |   0 |-1.772948e+03 |-1.481433e+03 |  19.68%| unknown
  143s| 17800 | 17801 |  1250k|  70.2 |   193M |  23 | 400 |  51 | 610 | 487k|  7 |   0 |   0 |-1.772758e+03 |-1.481433e+03 |  19.67%| unknown
  144s| 17900 | 17901 |  1257k|  70.2 |   194M |  23 | 400 |  51 | 586 | 490k|  5 |   0 |   0 |-1.772686e+03 |-1.481433e+03 |  19.66%| unknown
  144s| 18000 | 18001 |  1265k|  70.3 |   194M |  23 | 400 |  51 | 674 | 493k|  9 |   0 |   0 |-1.772643e+03 |-1.481433e+03 |  19.66%| unknown
  145s| 18100 | 18101 |  1273k|  70.3 |   195M |  23 | 400 |  51 | 526 | 495k|  9 |   0 |   0 |-1.772643e+03 |-1.481433e+03 |  19.66%| unknown
  146s| 18200 | 18201 |  1281k|  70.4 |   196M |  23 | 400 |  51 | 630 | 498k|  5 |   0 |   0 |-1.772459e+03 |-1.481433e+03 |  19.64%| unknown
  147s| 18300 | 18301 |  1289k|  70.4 |   196M |  23 | 400 |  51 | 509 | 501k|  8 |   0 |   0 |-1.772413e+03 |-1.481433e+03 |  19.64%| unknown
  148s| 18400 | 18401 |  1296k|  70.4 |   198M |  23 | 400 |  51 | 548 | 504k|  5 |   0 |   0 |-1.771905e+03 |-1.481433e+03 |  19.61%| unknown
  148s| 18500 | 18501 |  1304k|  70.5 |   199M |  23 | 400 |  51 | 564 | 506k|  9 |   0 |   0 |-1.771597e+03 |-1.481433e+03 |  19.59%| unknown
  149s| 18600 | 18601 |  1313k|  70.6 |   200M |  23 | 400 |  51 | 553 | 509k|  4 |   0 |   0 |-1.771520e+03 |-1.481433e+03 |  19.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 18700 | 18701 |  1321k|  70.6 |   201M |  23 | 400 |  51 | 583 | 512k|  6 |   0 |   0 |-1.771513e+03 |-1.481433e+03 |  19.58%| unknown
  151s| 18800 | 18801 |  1328k|  70.6 |   201M |  23 | 400 |  51 | 487 | 514k|  4 |   0 |   0 |-1.771458e+03 |-1.481433e+03 |  19.58%| unknown
  151s| 18900 | 18901 |  1336k|  70.7 |   202M |  23 | 400 |  51 | 520 | 517k|  4 |   0 |   0 |-1.771009e+03 |-1.481433e+03 |  19.55%| unknown
  152s| 19000 | 19001 |  1344k|  70.7 |   202M |  23 | 400 |  51 | 487 | 520k|  6 |   0 |   0 |-1.771004e+03 |-1.481433e+03 |  19.55%| unknown
  153s| 19100 | 19101 |  1351k|  70.7 |   203M |  23 | 400 |  51 | 538 | 522k|  7 |   0 |   0 |-1.770918e+03 |-1.481433e+03 |  19.54%| unknown
  154s| 19200 | 19201 |  1360k|  70.8 |   207M |  23 | 400 |  51 | 514 | 525k|  9 |   0 |   0 |-1.770854e+03 |-1.481433e+03 |  19.54%| unknown
  155s| 19300 | 19301 |  1368k|  70.9 |   208M |  23 | 400 |  51 | 534 | 528k|  6 |   0 |   0 |-1.770544e+03 |-1.481433e+03 |  19.52%| unknown
  155s| 19400 | 19401 |  1376k|  70.9 |   208M |  23 | 400 |  51 | 470 | 531k|  7 |   0 |   0 |-1.770417e+03 |-1.481433e+03 |  19.51%| unknown
  156s| 19500 | 19501 |  1383k|  70.9 |   210M |  23 | 400 |  51 | 581 | 533k|  7 |   0 |   0 |-1.770299e+03 |-1.481433e+03 |  19.50%| unknown
  157s| 19600 | 19601 |  1390k|  70.9 |   211M |  23 | 400 |  51 | 538 | 536k|  6 |   0 |   0 |-1.770169e+03 |-1.481433e+03 |  19.49%| unknown
  158s| 19700 | 19701 |  1396k|  70.9 |   212M |  23 | 400 |  51 | 629 | 538k|  8 |   0 |   0 |-1.769848e+03 |-1.481433e+03 |  19.47%| unknown
  158s| 19800 | 19801 |  1405k|  71.0 |   213M |  23 | 400 |  51 | 534 | 541k|  7 |   0 |   0 |-1.769778e+03 |-1.481433e+03 |  19.46%| unknown
  159s| 19900 | 19901 |  1414k|  71.0 |   215M |  23 | 400 |  51 | 587 | 544k|  6 |   0 |   0 |-1.769591e+03 |-1.481433e+03 |  19.45%| unknown
  160s| 20000 | 20001 |  1421k|  71.1 |   216M |  23 | 400 |  51 | 484 | 547k|  4 |   0 |   0 |-1.769359e+03 |-1.481433e+03 |  19.44%| unknown
  161s| 20100 | 20101 |  1429k|  71.1 |   217M |  23 | 400 |  51 | 538 | 550k|  5 |   0 |   0 |-1.769350e+03 |-1.481433e+03 |  19.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 20200 | 20201 |  1437k|  71.1 |   218M |  23 | 400 |  51 | 595 | 553k|  7 |   0 |   0 |-1.769350e+03 |-1.481433e+03 |  19.43%| unknown
  162s| 20300 | 20301 |  1446k|  71.2 |   218M |  23 | 400 |  51 | 493 | 556k|  8 |   0 |   0 |-1.769177e+03 |-1.481433e+03 |  19.42%| unknown
  163s| 20400 | 20401 |  1453k|  71.2 |   220M |  23 | 400 |  51 | 646 | 558k|  5 |   0 |   0 |-1.768850e+03 |-1.481433e+03 |  19.40%| unknown
  164s| 20500 | 20501 |  1461k|  71.3 |   221M |  23 | 400 |  51 | 546 | 561k|  9 |   0 |   0 |-1.768671e+03 |-1.481433e+03 |  19.39%| unknown
  165s| 20600 | 20601 |  1469k|  71.3 |   221M |  23 | 400 |  51 | 576 | 564k|  9 |   0 |   0 |-1.768512e+03 |-1.481433e+03 |  19.38%| unknown
  166s| 20700 | 20701 |  1478k|  71.4 |   224M |  23 | 400 |  51 | 611 | 567k|  6 |   0 |   0 |-1.768353e+03 |-1.481433e+03 |  19.37%| unknown
  167s| 20800 | 20801 |  1486k|  71.4 |   224M |  23 | 400 |  51 | 560 | 569k|  9 |   0 |   0 |-1.768302e+03 |-1.481433e+03 |  19.36%| unknown
  167s| 20900 | 20901 |  1494k|  71.5 |   225M |  23 | 400 |  51 | 593 | 572k|  9 |   0 |   0 |-1.768176e+03 |-1.481433e+03 |  19.36%| unknown
  168s| 21000 | 21001 |  1503k|  71.6 |   226M |  23 | 400 |  51 | 598 | 575k|  5 |   0 |   0 |-1.768090e+03 |-1.481433e+03 |  19.35%| unknown
  169s| 21100 | 21101 |  1511k|  71.6 |   227M |  23 | 400 |  51 | 536 | 578k|  8 |   0 |   0 |-1.767994e+03 |-1.481433e+03 |  19.34%| unknown
  170s| 21200 | 21201 |  1518k|  71.6 |   227M |  23 | 400 |  51 | 544 | 580k|  6 |   0 |   0 |-1.767953e+03 |-1.481433e+03 |  19.34%| unknown
  171s| 21300 | 21301 |  1526k|  71.7 |   227M |  23 | 400 |  51 | 583 | 583k|  5 |   0 |   0 |-1.767940e+03 |-1.481433e+03 |  19.34%| unknown
  171s| 21400 | 21401 |  1534k|  71.7 |   229M |  23 | 400 |  51 | 539 | 586k|  9 |   0 |   0 |-1.767861e+03 |-1.481433e+03 |  19.33%| unknown
  172s| 21500 | 21501 |  1542k|  71.7 |   230M |  23 | 400 |  51 | 448 | 589k|  9 |   0 |   0 |-1.767433e+03 |-1.481433e+03 |  19.31%| unknown
  173s| 21600 | 21601 |  1550k|  71.8 |   231M |  23 | 400 |  51 | 540 | 591k|  4 |   0 |   0 |-1.767135e+03 |-1.481433e+03 |  19.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 21700 | 21701 |  1559k|  71.8 |   231M |  23 | 400 |  51 | 557 | 594k|  8 |   0 |   0 |-1.767081e+03 |-1.481433e+03 |  19.28%| unknown
  175s| 21800 | 21801 |  1567k|  71.9 |   233M |  23 | 400 |  51 | 566 | 598k|  5 |   0 |   0 |-1.766898e+03 |-1.481433e+03 |  19.27%| unknown
  175s| 21900 | 21901 |  1576k|  72.0 |   234M |  23 | 400 |  51 | 560 | 600k|  7 |   0 |   0 |-1.766714e+03 |-1.481433e+03 |  19.26%| unknown
  176s| 22000 | 22001 |  1584k|  72.0 |   235M |  23 | 400 |  51 | 576 | 603k|  8 |   0 |   0 |-1.766589e+03 |-1.481433e+03 |  19.25%| unknown
  177s| 22100 | 22101 |  1591k|  72.0 |   236M |  23 | 400 |  51 | 498 | 606k|  3 |   0 |   0 |-1.766347e+03 |-1.481433e+03 |  19.23%| unknown
  178s| 22200 | 22201 |  1600k|  72.0 |   236M |  23 | 400 |  51 | 468 | 609k|  4 |   0 |   0 |-1.766235e+03 |-1.481433e+03 |  19.22%| unknown
  179s| 22300 | 22301 |  1608k|  72.1 |   238M |  23 | 400 |  51 | 506 | 611k|  9 |   0 |   0 |-1.766235e+03 |-1.481433e+03 |  19.22%| unknown
  180s| 22400 | 22401 |  1617k|  72.2 |   238M |  23 | 400 |  51 | 521 | 614k|  9 |   0 |   0 |-1.766157e+03 |-1.481433e+03 |  19.22%| unknown
  180s| 22500 | 22501 |  1625k|  72.2 |   240M |  23 | 400 |  51 | 580 | 617k|  6 |   0 |   0 |-1.766106e+03 |-1.481433e+03 |  19.22%| unknown
  181s| 22600 | 22601 |  1633k|  72.3 |   240M |  23 | 400 |  51 | 528 | 619k|  5 |   0 |   0 |-1.765832e+03 |-1.481433e+03 |  19.20%| unknown
  182s| 22700 | 22701 |  1642k|  72.3 |   243M |  23 | 400 |  51 | 554 | 622k|  9 |   0 |   0 |-1.765603e+03 |-1.481433e+03 |  19.18%| unknown
  183s| 22800 | 22801 |  1650k|  72.4 |   243M |  23 | 400 |  51 | 469 | 625k|  6 |   0 |   0 |-1.765547e+03 |-1.481433e+03 |  19.18%| unknown
  183s| 22900 | 22901 |  1658k|  72.4 |   243M |  23 | 400 |  51 | 541 | 627k|  5 |   0 |   0 |-1.765263e+03 |-1.481433e+03 |  19.16%| unknown
  184s| 23000 | 23001 |  1666k|  72.4 |   245M |  23 | 400 |  51 | 449 | 630k|  4 |   0 |   0 |-1.765260e+03 |-1.481433e+03 |  19.16%| unknown
  185s| 23100 | 23101 |  1675k|  72.5 |   246M |  23 | 400 |  51 | 671 | 632k|  9 |   0 |   0 |-1.765138e+03 |-1.481433e+03 |  19.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 23200 | 23201 |  1683k|  72.5 |   247M |  23 | 400 |  51 | 618 | 635k|  7 |   0 |   0 |-1.765138e+03 |-1.481433e+03 |  19.15%| unknown
  187s| 23300 | 23301 |  1692k|  72.6 |   249M |  23 | 400 |  51 | 466 | 638k|  6 |   0 |   0 |-1.765138e+03 |-1.481433e+03 |  19.15%| unknown
  188s| 23400 | 23401 |  1701k|  72.7 |   250M |  23 | 400 |  51 | 479 | 641k|  4 |   0 |   0 |-1.765077e+03 |-1.481433e+03 |  19.15%| unknown
  188s| 23500 | 23501 |  1709k|  72.7 |   251M |  23 | 400 |  51 | 586 | 644k|  6 |   0 |   0 |-1.764836e+03 |-1.481433e+03 |  19.13%| unknown
  189s| 23600 | 23601 |  1717k|  72.8 |   251M |  23 | 400 |  51 | 495 | 647k|  6 |   0 |   0 |-1.764801e+03 |-1.481433e+03 |  19.13%| unknown
  190s| 23700 | 23701 |  1725k|  72.8 |   252M |  23 | 400 |  51 | 523 | 649k|  4 |   0 |   0 |-1.764606e+03 |-1.481433e+03 |  19.11%| unknown
  191s| 23800 | 23801 |  1733k|  72.8 |   253M |  23 | 400 |  51 | 482 | 652k|  9 |   0 |   0 |-1.764360e+03 |-1.481433e+03 |  19.10%| unknown
  191s| 23900 | 23901 |  1740k|  72.8 |   254M |  23 | 400 |  51 | 442 | 655k|  3 |   0 |   0 |-1.764281e+03 |-1.481433e+03 |  19.09%| unknown
  192s| 24000 | 24001 |  1748k|  72.8 |   255M |  23 | 400 |  51 | 560 | 658k|  4 |   0 |   0 |-1.763964e+03 |-1.481433e+03 |  19.07%| unknown
  193s| 24100 | 24101 |  1756k|  72.9 |   256M |  23 | 400 |  51 | 594 | 660k|  7 |   0 |   0 |-1.763872e+03 |-1.481433e+03 |  19.07%| unknown
  194s| 24200 | 24201 |  1764k|  72.9 |   257M |  23 | 400 |  51 | 648 | 663k|  7 |   0 |   0 |-1.763682e+03 |-1.481433e+03 |  19.05%| unknown
  195s| 24300 | 24301 |  1772k|  72.9 |   257M |  23 | 400 |  51 | 525 | 666k|  7 |   0 |   0 |-1.763605e+03 |-1.481433e+03 |  19.05%| unknown
  195s| 24400 | 24401 |  1781k|  73.0 |   258M |  23 | 400 |  51 | 534 | 669k|  6 |   0 |   0 |-1.763507e+03 |-1.481433e+03 |  19.04%| unknown
  196s| 24500 | 24501 |  1787k|  72.9 |   258M |  23 | 400 |  51 | 484 | 671k|  5 |   0 |   0 |-1.763371e+03 |-1.481433e+03 |  19.03%| unknown
  197s| 24600 | 24601 |  1795k|  73.0 |   260M |  24 | 400 |  51 | 666 | 674k|  7 |   0 |   0 |-1.763281e+03 |-1.481433e+03 |  19.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
