2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
expr 1, 27 = 75.056608 / (1 + 25.680473 * exp(-0.157743 * (x + -63.179336)))
expr 1, 28 = 18.827698 / (1 + 23.08647 * exp(-0.132686 * (x + -12.356174)))
expr 1, 29 = 83.126407 / (1 + 0.843991 * exp(-0.125371 * (x + -38.757832)))
expr 1, 30 = 29.976633 / (1 + 3.102423 * exp(-0.190038 * (x + -95.942268)))
expr 1, 31 = 98.098202 / (1 + 9.206226 * exp(-0.163395 * (x + -12.308724)))
expr 1, 32 = 41.36385 / (1 + 3.998128 * exp(-0.164084 * (x + -66.76349)))
expr 1, 33 = 53.151667 / (1 + 33.658492 * exp(-0.191724 * (x + -95.650674)))
expr 1, 34 = 38.108375 / (1 + 76.458403 * exp(-0.14454 * (x + -43.449917)))
expr 1, 35 = 14.00838 / (1 + 91.267204 * exp(-0.17852 * (x + -84.749882)))
expr 1, 36 = 91.732846 / (1 + 76.032116 * exp(-0.11313 * (x + -58.248198)))
expr 1, 37 = 85.937259 / (1 + 36.098755 * exp(-0.153793 * (x + -21.811372)))
expr 1, 38 = 10.255412 / (1 + 25.537094 * exp(-0.139084 * (x + -26.778291)))
expr 1, 39 = 0.774322 / (1 + 90.341873 * exp(-0.103455 * (x + -42.943644)))
expr 1, 40 = 63.25375 / (1 + 45.558142 * exp(-0.189872 * (x + -2.374285)))
expr 1, 41 = 52.756354 / (1 + 1.135667 * exp(-0.100227 * (x + -7.742785)))
expr 1, 42 = 48.42183 / (1 + 73.974791 * exp(-0.136853 * (x + -83.093509)))
expr 1, 43 = 81.819806 / (1 + 53.724042 * exp(-0.135547 * (x + -83.924436)))
expr 1, 44 = 1.391472 / (1 + 79.846552 * exp(-0.153308 * (x + -68.731798)))
expr 1, 45 = 22.34441 / (1 + 63.558883 * exp(-0.108064 * (x + -33.185545)))
expr 1, 46 = 2.2669 / (1 + 7.222468 * exp(-0.149664 * (x + -11.402636)))
expr 1, 47 = 43.560026 / (1 + 1.518104 * exp(-0.166007 * (x + -31.186358)))
expr 1, 48 = 29.601488 / (1 + 92.776155 * exp(-0.141446 * (x + -51.060335)))
expr 1, 49 = 27.180983 / (1 + 98.621389 * exp(-0.194161 * (x + -62.832087)))
expr 1, 50 = 45.078788 / (1 + 42.451059 * exp(-0.142899 * (x + -87.042149)))
f0 = 7.910216024560445e-6
f0 = 2.097294694664957e-6
f0 = 4.550798960201204e-5
f0 = 1.9051821900085684e-5
f0 = 2.14187084007588e-6
f0 = 0.028309086850709802
f0 = 0.10433464680558349
f0 = 0.00013349292496355768
f0 = 0.006262292722663187
f0 = 0.6289524053606954
f0 = 1.280042513890658e-7
f0 = 7.556412294822924e-5
f0 = 0.0189171974541144
f0 = 0.03318834958143631
f0 = 0.0356656574981914
f0 = 0.2700218589553954
f0 = 0.026106635404901785
f0 = 2.30527116160687e-7
f0 = 3.902702193265189e-6
f0 = 0.002232936129212521
f0 = 8.131402097160038e-6
f0 = 1.0113095204143215e-5
f0 = 0.012647785738681049
f0 = 3.1490407971233415e-6
f0 = 0.0002716194917387599
f0 = 0.08190085226563114
f0 = 0.00013726624513085578
f0 = 0.1569574681286466
f0 = 0.7570835750584161
f0 = 1.1660869775437897e-7
f0 = 1.405612032364456
f0 = 0.00018077745669705452
f0 = 1.7143517197955484e-8
f0 = 0.000933482570755924
f0 = 4.124711247214764e-8
f0 = 0.0016583833388704226
f0 = 0.08307226751600857
f0 = 0.009679910245591995
f0 = 0.00010081398932241132
f0 = 0.8723776300933933
f0 = 15.213972103724515
f0 = 7.539386307862138e-6
f0 = 1.7469623078908874e-5
f0 = 4.623797410145675e-7
f0 = 0.00973537504287258
f0 = 0.05556702402231301
f0 = 0.16134877408814186
f0 = 0.0002329578457603935
f0 = 1.3870775783279864e-6
f0 = 4.209459936982882e-6
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] + 70 x[1,11] + 100 x[1,12] + 76 x[1,13] + 10 x[1,14] + 44 x[1,15] + 17 x[1,16] + 21 x[1,17] + 21 x[1,18] + 90 x[1,19] + 38 x[1,20] + 7 x[1,21] + 25 x[1,22] + 32 x[1,23] + 11 x[1,24] + 58 x[1,25] + 5 x[1,26] + 97 x[1,27] + 35 x[1,28] + 4 x[1,29] + 6 x[1,30] + 53 x[1,31] + 83 x[1,32] + 66 x[1,33] + 13 x[1,34] + 63 x[1,35] + 92 x[1,36] + 91 x[1,37] + 48 x[1,38] + 32 x[1,39] + 28 x[1,40] + 78 x[1,41] + 14 x[1,42] + 26 x[1,43] + 91 x[1,44] + 81 x[1,45] + 27 x[1,46] + 19 x[1,47] + 98 x[1,48] + 93 x[1,49] + 99 x[1,50] ≤ 127900
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -7.910216024560445e-6 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -2.097294694664957e-6 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -4.550798960201204e-5 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -1.9051821900085684e-5 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -2.14187084007588e-6 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.028309086850709802 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.10433464680558349 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.00013349292496355768 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.006262292722663187 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.6289524053606954 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -1.280042513890658e-7 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -7.556412294822924e-5 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.0189171974541144 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.03318834958143631 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.0356656574981914 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.2700218589553954 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.026106635404901785 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -2.30527116160687e-7 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -3.902702193265189e-6 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.002232936129212521 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -8.131402097160038e-6 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -1.0113095204143215e-5 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.012647785738681049 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -3.1490407971233415e-6 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.0002716194917387599 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.08190085226563114 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.00013726624513085578 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.1569574681286466 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.7570835750584161 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -1.1660869775437897e-7 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -1.405612032364456 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.00018077745669705452 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -1.7143517197955484e-8 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.000933482570755924 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -4.124711247214764e-8 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.0016583833388704226 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.08307226751600857 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.009679910245591995 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.00010081398932241132 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.8723776300933933 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -15.213972103724515 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -7.539386307862138e-6 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -1.7469623078908874e-5 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -4.623797410145675e-7 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.00973537504287258 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.05556702402231301 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.16134877408814186 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.0002329578457603935 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -1.3870775783279864e-6 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -4.209459936982882e-6 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 7.910216024560445e-6 + 52.018298 / (1.0 + 40.902304 * exp(-0.169625 * (x[1,1] + -70.672156))))
 subexpression[2]: -1.0 * (onoff[1,2] * 2.097294694664957e-6 + 18.718405 / (1.0 + 84.144907 * exp(-0.139067 * (x[1,2] + -83.21046))))
 subexpression[3]: -1.0 * (onoff[1,3] * 4.550798960201204e-5 + 14.903608 / (1.0 + 26.308484 * exp(-0.173933 * (x[1,3] + -54.212435))))
 subexpression[4]: -1.0 * (onoff[1,4] * 1.9051821900085684e-5 + 77.703836 / (1.0 + 13.891212 * exp(-0.151871 * (x[1,4] + -82.899275))))
 subexpression[5]: -1.0 * (onoff[1,5] * 2.14187084007588e-6 + 55.955718 / (1.0 + 81.907126 * exp(-0.196799 * (x[1,5] + -64.394664))))
 subexpression[6]: -1.0 * (onoff[1,6] * 0.028309086850709802 + 50.657581 / (1.0 + 20.245776 * exp(-0.162385 * (x[1,6] + -27.595875))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.10433464680558349 + 49.724111 / (1.0 + 80.471348 * exp(-0.190247 * (x[1,7] + -9.338597))))
 subexpression[8]: -1.0 * (onoff[1,8] * 0.00013349292496355768 + 72.188342 / (1.0 + 69.963481 * exp(-0.130511 * (x[1,8] + -68.597784))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.006262292722663187 + 5.699186 / (1.0 + 5.648789 * exp(-0.110568 * (x[1,9] + -45.953546))))
 subexpression[10]: -1.0 * (onoff[1,10] * 0.6289524053606954 + 88.500182 / (1.0 + 89.878887 * exp(-0.197281 * (x[1,10] + -2.235943))))
 subexpression[11]: -1.0 * (onoff[1,11] * 1.280042513890658e-7 + 3.276733 / (1.0 + 17.694651 * exp(-0.187847 * (x[1,11] + -75.512448))))
 subexpression[12]: -1.0 * (onoff[1,12] * 7.556412294822924e-5 + 54.299839 / (1.0 + 32.114546 * exp(-0.161847 * (x[1,12] + -61.884))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.0189171974541144 + 80.439447 / (1.0 + 67.269614 * exp(-0.117218 * (x[1,13] + -35.372082))))
 subexpression[14]: -1.0 * (onoff[1,14] * 0.03318834958143631 + 70.553026 / (1.0 + 87.979436 * exp(-0.198828 * (x[1,14] + -16.015588))))
 subexpression[15]: -1.0 * (onoff[1,15] * 0.0356656574981914 + 9.061339 / (1.0 + 91.725949 * exp(-0.168876 * (x[1,15] + -6.009349))))
 subexpression[16]: -1.0 * (onoff[1,16] * 0.2700218589553954 + 54.263176 / (1.0 + 16.696421 * exp(-0.144809 * (x[1,16] + -17.146139))))
 subexpression[17]: -1.0 * (onoff[1,17] * 0.026106635404901785 + 57.192914 / (1.0 + 81.357873 * exp(-0.134231 * (x[1,17] + -24.529964))))
 subexpression[18]: -1.0 * (onoff[1,18] * 2.30527116160687e-7 + 76.622251 / (1.0 + 35.900224 * exp(-0.173887 * (x[1,18] + -92.249802))))
 subexpression[19]: -1.0 * (onoff[1,19] * 3.902702193265189e-6 + 47.970165 / (1.0 + 80.886004 * exp(-0.126044 * (x[1,19] + -94.660434))))
 subexpression[20]: -1.0 * (onoff[1,20] * 0.002232936129212521 + 47.960051 / (1.0 + 21.882265 * exp(-0.107496 * (x[1,20] + -64.08688))))
 subexpression[21]: -1.0 * (onoff[1,21] * 8.131402097160038e-6 + 93.578639 / (1.0 + 50.422838 * exp(-0.163781 * (x[1,21] + -75.333128))))
 subexpression[22]: -1.0 * (onoff[1,22] * 1.0113095204143215e-5 + 4.710357 / (1.0 + 26.130576 * exp(-0.177996 * (x[1,22] + -54.991881))))
 subexpression[23]: -1.0 * (onoff[1,23] * 0.012647785738681049 + 66.124013 / (1.0 + 42.091152 * exp(-0.148645 * (x[1,23] + -32.4382))))
 subexpression[24]: -1.0 * (onoff[1,24] * 3.1490407971233415e-6 + 67.816991 / (1.0 + 80.683221 * exp(-0.143718 * (x[1,24] + -86.938969))))
 subexpression[25]: -1.0 * (onoff[1,25] * 0.0002716194917387599 + 64.205231 / (1.0 + 88.172183 * exp(-0.137941 * (x[1,25] + -57.226621))))
 subexpression[26]: -1.0 * (onoff[1,26] * 0.08190085226563114 + 65.030256 / (1.0 + 21.303793 * exp(-0.10838 * (x[1,26] + -33.372884))))
 subexpression[27]: -1.0 * (onoff[1,27] * 0.00013726624513085578 + 75.056608 / (1.0 + 25.680473 * exp(-0.157743 * (x[1,27] + -63.179336))))
 subexpression[28]: -1.0 * (onoff[1,28] * 0.1569574681286466 + 18.827698 / (1.0 + 23.08647 * exp(-0.132686 * (x[1,28] + -12.356174))))
 subexpression[29]: -1.0 * (onoff[1,29] * 0.7570835750584161 + 83.126407 / (1.0 + 0.843991 * exp(-0.125371 * (x[1,29] + -38.757832))))
 subexpression[30]: -1.0 * (onoff[1,30] * 1.1660869775437897e-7 + 29.976633 / (1.0 + 3.102423 * exp(-0.190038 * (x[1,30] + -95.942268))))
