solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s| 11700 | 11701 |187760 |  16.0 |    57M |  35 | 700 | 101 | 618 | 106k|  4 |   0 |   0 |-3.145728e+03 |-2.960914e+03 |   6.24%| unknown
 90.0s| 11800 | 11801 |189422 |  16.0 |    57M |  35 | 700 | 101 | 566 | 107k|  3 |   0 |   0 |-3.145335e+03 |-2.960914e+03 |   6.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.6s| 11900 | 11901 |190737 |  16.0 |    58M |  35 | 700 | 101 | 575 | 108k|  3 |   0 |   0 |-3.145335e+03 |-2.960914e+03 |   6.23%| unknown
 91.4s| 12000 | 12001 |192632 |  16.0 |    58M |  35 | 700 | 101 | 582 | 109k|  3 |   0 |   0 |-3.145226e+03 |-2.960914e+03 |   6.22%| unknown
 92.1s| 12100 | 12101 |193814 |  16.0 |    58M |  35 | 700 | 101 | 602 | 109k|  3 |   0 |   0 |-3.144804e+03 |-2.960914e+03 |   6.21%| unknown
 92.8s| 12200 | 12201 |195204 |  15.9 |    58M |  35 | 700 | 101 | 558 | 110k|  7 |   0 |   0 |-3.144673e+03 |-2.960914e+03 |   6.21%| unknown
 93.5s| 12300 | 12301 |196748 |  15.9 |    58M |  35 | 700 | 101 | 612 | 111k|  6 |   0 |   0 |-3.144463e+03 |-2.960914e+03 |   6.20%| unknown
 94.3s| 12400 | 12401 |198598 |  16.0 |    59M |  35 | 700 | 101 | 550 | 112k|  3 |   0 |   0 |-3.144333e+03 |-2.960914e+03 |   6.19%| unknown
 95.0s| 12500 | 12501 |200321 |  16.0 |    60M |  35 | 700 | 101 | 579 | 113k|  4 |   0 |   0 |-3.144160e+03 |-2.960914e+03 |   6.19%| unknown
 95.7s| 12600 | 12601 |201546 |  15.9 |    61M |  35 | 700 | 101 | 628 | 113k|  4 |   0 |   0 |-3.143791e+03 |-2.960914e+03 |   6.18%| unknown
 96.5s| 12700 | 12701 |203402 |  16.0 |    61M |  35 | 700 | 101 | 596 | 115k|  3 |   0 |   0 |-3.143762e+03 |-2.960914e+03 |   6.18%| unknown
 97.3s| 12800 | 12801 |204907 |  15.9 |    63M |  35 | 700 | 101 | 589 | 115k|  3 |   0 |   0 |-3.143701e+03 |-2.960914e+03 |   6.17%| unknown
 98.0s| 12900 | 12901 |206587 |  16.0 |    63M |  35 | 700 | 101 | 599 | 116k|  7 |   0 |   0 |-3.143459e+03 |-2.960914e+03 |   6.17%| unknown
 98.8s| 13000 | 13001 |208426 |  16.0 |    63M |  35 | 700 | 101 | 576 | 117k|  4 |   0 |   0 |-3.142895e+03 |-2.960914e+03 |   6.15%| unknown
 99.6s| 13100 | 13101 |210251 |  16.0 |    63M |  35 | 700 | 101 | 566 | 118k|  3 |   0 |   0 |-3.142510e+03 |-2.960914e+03 |   6.13%| unknown
  100s| 13200 | 13201 |211644 |  16.0 |    63M |  35 | 700 | 101 | 619 | 119k|  6 |   0 |   0 |-3.142473e+03 |-2.960914e+03 |   6.13%| unknown
  101s| 13300 | 13301 |213365 |  16.0 |    63M |  35 | 700 | 101 | 602 | 120k|  4 |   0 |   0 |-3.142071e+03 |-2.960914e+03 |   6.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 13400 | 13401 |214929 |  16.0 |    65M |  35 | 700 | 101 | 587 | 121k|  3 |   0 |   0 |-3.141893e+03 |-2.960914e+03 |   6.11%| unknown
  103s| 13500 | 13501 |216778 |  16.0 |    65M |  35 | 700 | 101 | 545 | 122k|  3 |   0 |   0 |-3.141683e+03 |-2.960914e+03 |   6.11%| unknown
  103s| 13600 | 13601 |218547 |  16.0 |    66M |  35 | 700 | 101 | 647 | 123k|  4 |   0 |   0 |-3.141568e+03 |-2.960914e+03 |   6.10%| unknown
  104s| 13700 | 13701 |220210 |  16.0 |    66M |  35 | 700 | 101 | 607 | 124k|  3 |   0 |   0 |-3.141491e+03 |-2.960914e+03 |   6.10%| unknown
  105s| 13800 | 13801 |221860 |  16.0 |    66M |  35 | 700 | 101 | 605 | 125k|  6 |   0 |   0 |-3.141322e+03 |-2.960914e+03 |   6.09%| unknown
  106s| 13900 | 13901 |223448 |  16.0 |    67M |  35 | 700 | 101 | 637 | 126k|  4 |   0 |   0 |-3.141300e+03 |-2.960914e+03 |   6.09%| unknown
  106s| 14000 | 14001 |224966 |  16.0 |    67M |  35 | 700 | 101 | 623 | 126k|  7 |   0 |   0 |-3.141007e+03 |-2.960914e+03 |   6.08%| unknown
  107s| 14100 | 14101 |226448 |  16.0 |    68M |  35 | 700 | 101 | 598 | 127k|  4 |   0 |   0 |-3.140941e+03 |-2.960914e+03 |   6.08%| unknown
  108s| 14200 | 14201 |228069 |  16.0 |    68M |  35 | 700 | 101 | 623 | 128k|  6 |   0 |   0 |-3.140744e+03 |-2.960914e+03 |   6.07%| unknown
  109s| 14300 | 14301 |229735 |  16.0 |    68M |  35 | 700 | 101 | 589 | 129k|  3 |   0 |   0 |-3.140602e+03 |-2.960914e+03 |   6.07%| unknown
  109s| 14400 | 14401 |231620 |  16.0 |    69M |  35 | 700 | 101 | 625 | 130k|  3 |   0 |   0 |-3.140435e+03 |-2.960914e+03 |   6.06%| unknown
  110s| 14500 | 14501 |233197 |  16.0 |    69M |  35 | 700 | 101 | 574 | 131k|  3 |   0 |   0 |-3.140319e+03 |-2.960914e+03 |   6.06%| unknown
  111s| 14600 | 14601 |234150 |  16.0 |    69M |  35 | 700 | 101 | 594 | 131k|  3 |   0 |   0 |-3.140166e+03 |-2.960914e+03 |   6.05%| unknown
  111s| 14700 | 14701 |235162 |  15.9 |    69M |  35 | 700 | 101 | 584 | 132k|  3 |   0 |   0 |-3.140142e+03 |-2.960914e+03 |   6.05%| unknown
  112s| 14800 | 14801 |237032 |  16.0 |    70M |  35 | 700 | 101 | 595 | 133k|  7 |   0 |   0 |-3.139854e+03 |-2.960914e+03 |   6.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 14900 | 14901 |238616 |  16.0 |    70M |  35 | 700 | 101 | 647 | 134k|  7 |   0 |   0 |-3.139830e+03 |-2.960914e+03 |   6.04%| unknown
  114s| 15000 | 15001 |240086 |  16.0 |    70M |  35 | 700 | 101 | 614 | 135k|  3 |   0 |   0 |-3.139805e+03 |-2.960914e+03 |   6.04%| unknown
  114s| 15100 | 15101 |241707 |  16.0 |    70M |  35 | 700 | 101 | 630 | 136k|  3 |   0 |   0 |-3.139742e+03 |-2.960914e+03 |   6.04%| unknown
  115s| 15200 | 15201 |243495 |  16.0 |    71M |  35 | 700 | 101 | 594 | 137k|  5 |   0 |   0 |-3.139576e+03 |-2.960914e+03 |   6.03%| unknown
  116s| 15300 | 15301 |244912 |  16.0 |    72M |  35 | 700 | 101 | 576 | 137k|  3 |   0 |   0 |-3.139383e+03 |-2.960914e+03 |   6.03%| unknown
  117s| 15400 | 15401 |246724 |  16.0 |    72M |  35 | 700 | 101 | 643 | 138k|  3 |   0 |   0 |-3.139383e+03 |-2.960914e+03 |   6.03%| unknown
  117s| 15500 | 15501 |247982 |  15.9 |    73M |  35 | 700 | 101 | 593 | 139k|  8 |   0 |   0 |-3.139196e+03 |-2.960914e+03 |   6.02%| unknown
  118s| 15600 | 15601 |249509 |  15.9 |    74M |  35 | 700 | 101 | 608 | 140k|  3 |   0 |   0 |-3.139121e+03 |-2.960914e+03 |   6.02%| unknown
  119s| 15700 | 15701 |251208 |  16.0 |    74M |  35 | 700 | 101 | 668 | 141k|  4 |   0 |   0 |-3.139046e+03 |-2.960914e+03 |   6.02%| unknown
  120s| 15800 | 15801 |252517 |  15.9 |    74M |  35 | 700 | 101 | 628 | 142k|  7 |   0 |   0 |-3.139040e+03 |-2.960914e+03 |   6.02%| unknown
  120s| 15900 | 15901 |254348 |  15.9 |    74M |  35 | 700 | 101 | 608 | 142k|  4 |   0 |   0 |-3.138805e+03 |-2.960914e+03 |   6.01%| unknown
  121s| 16000 | 16001 |256306 |  16.0 |    74M |  35 | 700 | 101 | 687 | 144k|  8 |   0 |   0 |-3.138784e+03 |-2.960914e+03 |   6.01%| unknown
  122s| 16100 | 16101 |258573 |  16.0 |    75M |  35 | 700 | 101 | 569 | 145k|  3 |   0 |   0 |-3.138664e+03 |-2.960914e+03 |   6.00%| unknown
  123s| 16200 | 16201 |260516 |  16.0 |    75M |  35 | 700 | 101 | 617 | 146k|  9 |   0 |   0 |-3.138397e+03 |-2.960914e+03 |   5.99%| unknown
  124s| 16300 | 16301 |262364 |  16.0 |    76M |  35 | 700 | 101 | 640 | 147k|  3 |   0 |   0 |-3.138379e+03 |-2.960914e+03 |   5.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 16400 | 16401 |264274 |  16.1 |    76M |  35 | 700 | 101 | 548 | 148k|  3 |   0 |   0 |-3.138378e+03 |-2.960914e+03 |   5.99%| unknown
  125s| 16500 | 16501 |265617 |  16.1 |    76M |  35 | 700 | 101 | 596 | 148k|  3 |   0 |   0 |-3.138055e+03 |-2.960914e+03 |   5.98%| unknown
  126s| 16600 | 16601 |267304 |  16.1 |    77M |  35 | 700 | 101 | 606 | 149k|  3 |   0 |   0 |-3.137800e+03 |-2.960914e+03 |   5.97%| unknown
  127s| 16700 | 16701 |268596 |  16.0 |    77M |  35 | 700 | 101 | 633 | 150k|  4 |   0 |   0 |-3.137695e+03 |-2.960914e+03 |   5.97%| unknown
  127s| 16800 | 16801 |270319 |  16.0 |    78M |  35 | 700 | 101 | 569 | 151k|  4 |   0 |   0 |-3.137636e+03 |-2.960914e+03 |   5.97%| unknown
  128s| 16900 | 16901 |271639 |  16.0 |    79M |  35 | 700 | 101 | 577 | 152k|  7 |   0 |   0 |-3.137589e+03 |-2.960914e+03 |   5.97%| unknown
  129s| 17000 | 17001 |273236 |  16.0 |    79M |  35 | 700 | 101 | 566 | 153k|  6 |   0 |   0 |-3.137482e+03 |-2.960914e+03 |   5.96%| unknown
  130s| 17100 | 17101 |274903 |  16.0 |    79M |  35 | 700 | 101 | 653 | 154k|  4 |   0 |   0 |-3.137265e+03 |-2.960914e+03 |   5.96%| unknown
  131s| 17200 | 17201 |276482 |  16.0 |    79M |  35 | 700 | 101 | 600 | 155k|  4 |   0 |   0 |-3.137022e+03 |-2.960914e+03 |   5.95%| unknown
  131s| 17300 | 17301 |278389 |  16.0 |    79M |  35 | 700 | 101 | 579 | 156k|  3 |   0 |   0 |-3.136906e+03 |-2.960914e+03 |   5.94%| unknown
  132s| 17400 | 17401 |279872 |  16.0 |    80M |  35 | 700 | 101 | 615 | 157k|  3 |   0 |   0 |-3.136692e+03 |-2.960914e+03 |   5.94%| unknown
  133s| 17500 | 17501 |281592 |  16.0 |    80M |  35 | 700 | 101 | 617 | 158k|  3 |   0 |   0 |-3.136546e+03 |-2.960914e+03 |   5.93%| unknown
  134s| 17600 | 17601 |283228 |  16.0 |    80M |  35 | 700 | 101 | 632 | 159k|  3 |   0 |   0 |-3.136511e+03 |-2.960914e+03 |   5.93%| unknown
  134s| 17700 | 17701 |284710 |  16.0 |    81M |  36 | 700 | 101 | 565 | 159k|  3 |   0 |   0 |-3.136284e+03 |-2.960914e+03 |   5.92%| unknown
  135s| 17800 | 17801 |286118 |  16.0 |    81M |  36 | 700 | 101 | 622 | 160k|  7 |   0 |   0 |-3.136284e+03 |-2.960914e+03 |   5.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 17900 | 17901 |288101 |  16.1 |    81M |  36 | 700 | 101 | 614 | 161k|  6 |   0 |   0 |-3.136071e+03 |-2.960914e+03 |   5.92%| unknown
  137s| 18000 | 18001 |289781 |  16.1 |    82M |  36 | 700 | 101 | 621 | 162k|  4 |   0 |   0 |-3.135887e+03 |-2.960914e+03 |   5.91%| unknown
  138s| 18100 | 18101 |291895 |  16.1 |    82M |  36 | 700 | 101 | 567 | 163k|  3 |   0 |   0 |-3.135803e+03 |-2.960914e+03 |   5.91%| unknown
  138s| 18200 | 18201 |293945 |  16.1 |    82M |  36 | 700 | 101 | 618 | 164k|  7 |   0 |   0 |-3.135786e+03 |-2.960914e+03 |   5.91%| unknown
  139s| 18300 | 18301 |296051 |  16.1 |    82M |  36 | 700 | 101 | 593 | 166k|  3 |   0 |   0 |-3.135666e+03 |-2.960914e+03 |   5.90%| unknown
  140s| 18400 | 18401 |297954 |  16.2 |    84M |  36 | 700 | 101 | 562 | 167k|  3 |   0 |   0 |-3.135337e+03 |-2.960914e+03 |   5.89%| unknown
  141s| 18500 | 18501 |299476 |  16.1 |    84M |  36 | 700 | 101 | 595 | 167k|  4 |   0 |   0 |-3.135256e+03 |-2.960914e+03 |   5.89%| unknown
  142s| 18600 | 18601 |301313 |  16.2 |    84M |  36 | 700 | 101 | 659 | 168k|  9 |   0 |   0 |-3.135134e+03 |-2.960914e+03 |   5.88%| unknown
  142s| 18700 | 18701 |302903 |  16.2 |    84M |  36 | 700 | 101 | 623 | 169k|  8 |   0 |   0 |-3.135062e+03 |-2.960914e+03 |   5.88%| unknown
  143s| 18800 | 18801 |304860 |  16.2 |    84M |  36 | 700 | 101 | 610 | 170k|  6 |   0 |   0 |-3.135037e+03 |-2.960914e+03 |   5.88%| unknown
  144s| 18900 | 18901 |306400 |  16.2 |    84M |  36 | 700 | 101 | 631 | 171k|  6 |   0 |   0 |-3.134943e+03 |-2.960914e+03 |   5.88%| unknown
  145s| 19000 | 19001 |308360 |  16.2 |    84M |  36 | 700 | 101 | 664 | 172k|  6 |   0 |   0 |-3.134943e+03 |-2.960914e+03 |   5.88%| unknown
  146s| 19100 | 19101 |309976 |  16.2 |    84M |  36 | 700 | 101 | 595 | 173k|  3 |   0 |   0 |-3.134805e+03 |-2.960914e+03 |   5.87%| unknown
  146s| 19200 | 19201 |311650 |  16.2 |    85M |  36 | 700 | 101 | 585 | 174k|  7 |   0 |   0 |-3.134600e+03 |-2.960914e+03 |   5.87%| unknown
  147s| 19300 | 19301 |313484 |  16.2 |    85M |  36 | 700 | 101 | 587 | 175k|  3 |   0 |   0 |-3.134556e+03 |-2.960914e+03 |   5.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 19400 | 19401 |315108 |  16.2 |    86M |  36 | 700 | 101 | 570 | 176k|  3 |   0 |   0 |-3.134458e+03 |-2.960914e+03 |   5.86%| unknown
  149s| 19500 | 19501 |316838 |  16.2 |    87M |  36 | 700 | 101 | 579 | 177k|  7 |   0 |   0 |-3.134453e+03 |-2.960914e+03 |   5.86%| unknown
  149s| 19600 | 19601 |318711 |  16.2 |    87M |  36 | 700 | 101 | 614 | 178k|  8 |   0 |   0 |-3.134261e+03 |-2.960914e+03 |   5.85%| unknown
  150s| 19700 | 19701 |320412 |  16.2 |    87M |  36 | 700 | 101 | 653 | 179k|  3 |   0 |   0 |-3.134252e+03 |-2.960914e+03 |   5.85%| unknown
  151s| 19800 | 19801 |322482 |  16.2 |    87M |  36 | 700 | 101 | 617 | 180k|  3 |   0 |   0 |-3.134046e+03 |-2.960914e+03 |   5.85%| unknown
  152s| 19900 | 19901 |323784 |  16.2 |    87M |  36 | 700 | 101 | 590 | 181k|  3 |   0 |   0 |-3.133958e+03 |-2.960914e+03 |   5.84%| unknown
  152s| 20000 | 20001 |325552 |  16.2 |    88M |  36 | 700 | 101 | 583 | 181k|  3 |   0 |   0 |-3.133888e+03 |-2.960914e+03 |   5.84%| unknown
  153s| 20100 | 20101 |327153 |  16.2 |    88M |  36 | 700 | 101 | 618 | 182k|  7 |   0 |   0 |-3.133831e+03 |-2.960914e+03 |   5.84%| unknown
  154s| 20200 | 20201 |329873 |  16.3 |    89M |  36 | 700 | 101 | 599 | 184k|  6 |   0 |   0 |-3.133783e+03 |-2.960914e+03 |   5.84%| unknown
  155s| 20300 | 20301 |331552 |  16.3 |    90M |  36 | 700 | 101 | 578 | 185k|  3 |   0 |   0 |-3.133724e+03 |-2.960914e+03 |   5.84%| unknown
  156s| 20400 | 20401 |333303 |  16.3 |    90M |  36 | 700 | 101 | 579 | 186k|  4 |   0 |   0 |-3.133547e+03 |-2.960914e+03 |   5.83%| unknown
  156s| 20500 | 20501 |334879 |  16.3 |    90M |  36 | 700 | 101 | 654 | 187k|  3 |   0 |   0 |-3.133234e+03 |-2.960914e+03 |   5.82%| unknown
  157s| 20600 | 20601 |337211 |  16.3 |    90M |  36 | 700 | 101 | 622 | 188k|  8 |   0 |   0 |-3.133234e+03 |-2.960914e+03 |   5.82%| unknown
  158s| 20700 | 20701 |339093 |  16.3 |    92M |  36 | 700 | 101 | 620 | 189k|  4 |   0 |   0 |-3.133205e+03 |-2.960914e+03 |   5.82%| unknown
  159s| 20800 | 20801 |340821 |  16.3 |    93M |  36 | 700 | 101 | 593 | 190k|  3 |   0 |   0 |-3.133094e+03 |-2.960914e+03 |   5.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 20900 | 20901 |342413 |  16.3 |    93M |  36 | 700 | 101 | 689 | 191k|  8 |   0 |   0 |-3.132910e+03 |-2.960914e+03 |   5.81%| unknown
  160s| 21000 | 21001 |343855 |  16.3 |    93M |  36 | 700 | 101 | 595 | 191k|  4 |   0 |   0 |-3.132910e+03 |-2.960914e+03 |   5.81%| unknown
  161s| 21100 | 21101 |345570 |  16.3 |    94M |  36 | 700 | 101 | 580 | 192k|  4 |   0 |   0 |-3.132744e+03 |-2.960914e+03 |   5.80%| unknown
  162s| 21200 | 21201 |347028 |  16.3 |    94M |  36 | 700 | 101 | 617 | 193k|  4 |   0 |   0 |-3.132725e+03 |-2.960914e+03 |   5.80%| unknown
  163s| 21300 | 21301 |349310 |  16.4 |    94M |  36 | 700 | 101 | 593 | 195k|  7 |   0 |   0 |-3.132570e+03 |-2.960914e+03 |   5.80%| unknown
  164s| 21400 | 21401 |350875 |  16.4 |    94M |  36 | 700 | 101 | 644 | 195k|  6 |   0 |   0 |-3.132570e+03 |-2.960914e+03 |   5.80%| unknown
  164s| 21500 | 21501 |352207 |  16.3 |    95M |  36 | 700 | 101 | 651 | 196k|  8 |   0 |   0 |-3.132248e+03 |-2.960914e+03 |   5.79%| unknown
  165s| 21600 | 21601 |354137 |  16.4 |    95M |  36 | 700 | 101 | 642 | 197k|  5 |   0 |   0 |-3.132199e+03 |-2.960914e+03 |   5.78%| unknown
  166s| 21700 | 21701 |355834 |  16.4 |    95M |  36 | 700 | 101 | 600 | 198k|  6 |   0 |   0 |-3.132037e+03 |-2.960914e+03 |   5.78%| unknown
  167s| 21800 | 21801 |357305 |  16.4 |    95M |  36 | 700 | 101 | 665 | 199k|  4 |   0 |   0 |-3.131984e+03 |-2.960914e+03 |   5.78%| unknown
  167s| 21900 | 21901 |358770 |  16.3 |    95M |  36 | 700 | 101 | 620 | 200k|  8 |   0 |   0 |-3.131682e+03 |-2.960914e+03 |   5.77%| unknown
  168s| 22000 | 22001 |360557 |  16.4 |    96M |  36 | 700 | 101 | 630 | 201k|  6 |   0 |   0 |-3.131670e+03 |-2.960914e+03 |   5.77%| unknown
  169s| 22100 | 22101 |362045 |  16.3 |    96M |  36 | 700 | 101 | 614 | 202k|  7 |   0 |   0 |-3.131525e+03 |-2.960914e+03 |   5.76%| unknown
  170s| 22200 | 22201 |363746 |  16.4 |    97M |  36 | 700 | 101 | 607 | 202k|  3 |   0 |   0 |-3.131354e+03 |-2.960914e+03 |   5.76%| unknown
  170s| 22300 | 22301 |365220 |  16.3 |    98M |  36 | 700 | 101 | 630 | 203k|  3 |   0 |   0 |-3.131279e+03 |-2.960914e+03 |   5.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 22400 | 22401 |366665 |  16.3 |    98M |  36 | 700 | 101 | 633 | 204k|  3 |   0 |   0 |-3.131009e+03 |-2.960914e+03 |   5.74%| unknown
  172s| 22500 | 22501 |368980 |  16.4 |    99M |  36 | 700 | 101 | 575 | 205k|  3 |   0 |   0 |-3.131009e+03 |-2.960914e+03 |   5.74%| unknown
  173s| 22600 | 22601 |370225 |  16.3 |    99M |  36 | 700 | 101 | 582 | 206k|  4 |   0 |   0 |-3.131009e+03 |-2.960914e+03 |   5.74%| unknown
  174s| 22700 | 22701 |372129 |  16.4 |    99M |  36 | 700 | 101 | 590 | 207k|  9 |   0 |   0 |-3.130938e+03 |-2.960914e+03 |   5.74%| unknown
  174s| 22800 | 22801 |374111 |  16.4 |    99M |  36 | 700 | 101 | 620 | 208k|  6 |   0 |   0 |-3.130696e+03 |-2.960914e+03 |   5.73%| unknown
  175s| 22900 | 22901 |375396 |  16.4 |    99M |  36 | 700 | 101 | 632 | 209k|  4 |   0 |   0 |-3.130547e+03 |-2.960914e+03 |   5.73%| unknown
  176s| 23000 | 23001 |376811 |  16.3 |    99M |  36 | 700 | 101 | 595 | 209k|  3 |   0 |   0 |-3.130547e+03 |-2.960914e+03 |   5.73%| unknown
  177s| 23100 | 23101 |378712 |  16.4 |    99M |  36 | 700 | 101 | 674 | 210k|  6 |   0 |   0 |-3.130524e+03 |-2.960914e+03 |   5.73%| unknown
  177s| 23200 | 23201 |380134 |  16.4 |   100M |  36 | 700 | 101 | 602 | 211k|  3 |   0 |   0 |-3.130492e+03 |-2.960914e+03 |   5.73%| unknown
  178s| 23300 | 23301 |382136 |  16.4 |   101M |  36 | 700 | 101 | 588 | 212k|  4 |   0 |   0 |-3.130492e+03 |-2.960914e+03 |   5.73%| unknown
  179s| 23400 | 23401 |383614 |  16.4 |   101M |  36 | 700 | 101 | 608 | 213k|  7 |   0 |   0 |-3.130481e+03 |-2.960914e+03 |   5.73%| unknown
  180s| 23500 | 23501 |385555 |  16.4 |   101M |  36 | 700 | 101 | 601 | 214k|  3 |   0 |   0 |-3.130307e+03 |-2.960914e+03 |   5.72%| unknown
  180s| 23600 | 23601 |387004 |  16.4 |   101M |  36 | 700 | 101 | 553 | 215k|  3 |   0 |   0 |-3.130188e+03 |-2.960914e+03 |   5.72%| unknown
  181s| 23700 | 23701 |388498 |  16.4 |   101M |  36 | 700 | 101 | 563 | 216k|  3 |   0 |   0 |-3.130107e+03 |-2.960914e+03 |   5.71%| unknown
  182s| 23800 | 23801 |390529 |  16.4 |   101M |  36 | 700 | 101 | 606 | 217k|  3 |   0 |   0 |-3.130101e+03 |-2.960914e+03 |   5.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 23900 | 23901 |392518 |  16.4 |   101M |  36 | 700 | 101 | 668 | 218k|  7 |   0 |   0 |-3.130055e+03 |-2.960914e+03 |   5.71%| unknown
  184s| 24000 | 24001 |394349 |  16.4 |   103M |  36 | 700 | 101 | 638 | 219k|  4 |   0 |   0 |-3.129947e+03 |-2.960914e+03 |   5.71%| unknown
  184s| 24100 | 24101 |396309 |  16.4 |   103M |  36 | 700 | 101 | 626 | 220k|  3 |   0 |   0 |-3.129912e+03 |-2.960914e+03 |   5.71%| unknown
  185s| 24200 | 24201 |397760 |  16.4 |   104M |  36 | 700 | 101 | 627 | 221k|  8 |   0 |   0 |-3.129888e+03 |-2.960914e+03 |   5.71%| unknown
  186s| 24300 | 24301 |399311 |  16.4 |   104M |  36 | 700 | 101 | 582 | 222k|  3 |   0 |   0 |-3.129855e+03 |-2.960914e+03 |   5.71%| unknown
  187s| 24400 | 24401 |400985 |  16.4 |   104M |  36 | 700 | 101 | 606 | 223k|  3 |   0 |   0 |-3.129704e+03 |-2.960914e+03 |   5.70%| unknown
  187s| 24500 | 24501 |402473 |  16.4 |   104M |  36 | 700 | 101 | 620 | 223k|  7 |   0 |   0 |-3.129580e+03 |-2.960914e+03 |   5.70%| unknown
  188s| 24600 | 24601 |404358 |  16.4 |   105M |  36 | 700 | 101 | 641 | 224k|  9 |   0 |   0 |-3.129362e+03 |-2.960914e+03 |   5.69%| unknown
  189s| 24700 | 24701 |406240 |  16.4 |   106M |  36 | 700 | 101 | 607 | 225k|  3 |   0 |   0 |-3.129345e+03 |-2.960914e+03 |   5.69%| unknown
  190s| 24800 | 24801 |407890 |  16.4 |   106M |  36 | 700 | 101 | 648 | 226k|  4 |   0 |   0 |-3.129342e+03 |-2.960914e+03 |   5.69%| unknown
  190s| 24900 | 24901 |409400 |  16.4 |   106M |  36 | 700 | 101 | 585 | 227k|  3 |   0 |   0 |-3.129248e+03 |-2.960914e+03 |   5.69%| unknown
  191s| 25000 | 25001 |411035 |  16.4 |   106M |  36 | 700 | 101 | 635 | 228k|  3 |   0 |   0 |-3.129158e+03 |-2.960914e+03 |   5.68%| unknown
  192s| 25100 | 25101 |412652 |  16.4 |   106M |  36 | 700 | 101 | 659 | 229k|  4 |   0 |   0 |-3.129124e+03 |-2.960914e+03 |   5.68%| unknown
  193s| 25200 | 25201 |414384 |  16.4 |   106M |  36 | 700 | 101 | 603 | 230k|  3 |   0 |   0 |-3.129096e+03 |-2.960914e+03 |   5.68%| unknown
  193s| 25300 | 25301 |416021 |  16.4 |   106M |  36 | 700 | 101 | 648 | 231k|  7 |   0 |   0 |-3.128979e+03 |-2.960914e+03 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 25400 | 25401 |417660 |  16.4 |   106M |  36 | 700 | 101 | 592 | 231k|  3 |   0 |   0 |-3.128909e+03 |-2.960914e+03 |   5.67%| unknown
  195s| 25500 | 25501 |419192 |  16.4 |   107M |  36 | 700 | 101 | 625 | 232k|  7 |   0 |   0 |-3.128625e+03 |-2.960914e+03 |   5.66%| unknown
  196s| 25600 | 25601 |420487 |  16.4 |   108M |  36 | 700 | 101 | 600 | 233k|  3 |   0 |   0 |-3.128498e+03 |-2.960914e+03 |   5.66%| unknown
