2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 50200 | 10474 |  1550k|  30.9 |   135M |  39 | 160 |  21 | 330 | 606k|  2 |   0 |   0 |-7.396958e+02 |-7.346600e+02 |   0.69%|  93.27%
  115s| 50300 | 10440 |  1552k|  30.9 |   135M |  39 | 160 |  21 | 340 | 607k|  1 |   0 |   0 |-7.396680e+02 |-7.346600e+02 |   0.68%|  93.31%
  116s| 50400 | 10410 |  1554k|  30.8 |   135M |  39 | 160 |  21 | 330 | 608k|  5 |   0 |   0 |-7.396494e+02 |-7.346600e+02 |   0.68%|  93.38%
  116s| 50500 | 10390 |  1556k|  30.8 |   135M |  39 | 160 |  21 | 407 | 609k|  3 |   0 |   0 |-7.396303e+02 |-7.346600e+02 |   0.68%|  93.41%
  116s| 50600 | 10350 |  1558k|  30.8 |   135M |  39 | 160 |  21 | 354 | 609k|  0 |   0 |   0 |-7.396210e+02 |-7.346600e+02 |   0.68%|  93.48%
  116s| 50700 | 10324 |  1559k|  30.8 |   135M |  39 | 160 |  21 | 311 | 610k|  4 |   0 |   0 |-7.395743e+02 |-7.346600e+02 |   0.67%|  93.51%
  116s| 50800 | 10280 |  1561k|  30.7 |   135M |  39 | 160 |  21 | 396 | 611k|  0 |   0 |   0 |-7.395514e+02 |-7.346600e+02 |   0.67%|  93.55%
  116s| 50900 | 10252 |  1563k|  30.7 |   136M |  41 | 160 |  21 | 325 | 612k|  5 |   0 |   0 |-7.395437e+02 |-7.346600e+02 |   0.66%|  93.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 51000 | 10212 |  1565k|  30.7 |   136M |  41 | 160 |  21 | 283 | 612k|  1 |   0 |   0 |-7.395267e+02 |-7.346600e+02 |   0.66%|  93.67%
  117s| 51100 | 10172 |  1567k|  30.7 |   136M |  41 | 160 |  21 | 315 | 613k|  1 |   0 |   0 |-7.394963e+02 |-7.346600e+02 |   0.66%|  93.71%
  117s| 51200 | 10128 |  1569k|  30.7 |   136M |  41 | 160 |  21 | 410 | 614k|  4 |   0 |   0 |-7.394724e+02 |-7.346600e+02 |   0.66%|  93.74%
  117s| 51300 | 10106 |  1571k|  30.6 |   136M |  41 | 160 |  21 | 319 | 614k|  0 |   0 |   0 |-7.394589e+02 |-7.346600e+02 |   0.65%|  93.78%
  117s| 51400 | 10080 |  1573k|  30.6 |   136M |  41 | 160 |  21 | 384 | 615k|  1 |   0 |   0 |-7.394453e+02 |-7.346600e+02 |   0.65%|  93.82%
  117s| 51500 | 10066 |  1575k|  30.6 |   136M |  41 | 160 |  21 | 309 | 616k|  5 |   0 |   0 |-7.394347e+02 |-7.346600e+02 |   0.65%|  93.87%
  118s| 51600 | 10030 |  1576k|  30.6 |   136M |  41 | 160 |  21 | 328 | 617k|  2 |   0 |   0 |-7.393967e+02 |-7.346600e+02 |   0.64%|  93.91%
  118s| 51700 |  9978 |  1578k|  30.5 |   136M |  41 | 160 |  21 | 283 | 617k|  1 |   0 |   0 |-7.393699e+02 |-7.346600e+02 |   0.64%|  93.98%
  118s| 51800 |  9948 |  1580k|  30.5 |   136M |  41 | 160 |  21 | 419 | 618k|  5 |   0 |   0 |-7.393536e+02 |-7.346600e+02 |   0.64%|  94.05%
  118s| 51900 |  9910 |  1582k|  30.5 |   136M |  41 | 160 |  21 | 381 | 619k|  2 |   0 |   0 |-7.393253e+02 |-7.346600e+02 |   0.64%|  94.08%
  118s| 52000 |  9892 |  1584k|  30.5 |   136M |  41 | 160 |  21 | 351 | 620k|  1 |   0 |   0 |-7.393032e+02 |-7.346600e+02 |   0.63%|  94.11%
  118s| 52100 |  9852 |  1586k|  30.4 |   136M |  41 | 160 |  21 | 370 | 620k|  1 |   0 |   0 |-7.392776e+02 |-7.346600e+02 |   0.63%|  94.14%
  119s| 52200 |  9824 |  1588k|  30.4 |   136M |  41 | 160 |  21 | 426 | 621k|  1 |   0 |   0 |-7.392480e+02 |-7.346600e+02 |   0.62%|  94.17%
  119s| 52300 |  9786 |  1589k|  30.4 |   136M |  41 | 160 |  21 | 308 | 622k|  1 |   0 |   0 |-7.392240e+02 |-7.346600e+02 |   0.62%|  94.20%
  119s| 52400 |  9752 |  1591k|  30.4 |   136M |  41 | 160 |  21 | 358 | 623k|  3 |   0 |   0 |-7.392096e+02 |-7.346600e+02 |   0.62%|  94.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 52500 |  9710 |  1593k|  30.3 |   136M |  41 | 160 |  21 | 294 | 623k|  1 |   0 |   0 |-7.391878e+02 |-7.346600e+02 |   0.62%|  94.31%
  119s| 52600 |  9670 |  1595k|  30.3 |   136M |  41 | 160 |  21 | 368 | 624k|  0 |   0 |   0 |-7.391739e+02 |-7.346600e+02 |   0.61%|  94.35%
  119s| 52700 |  9630 |  1597k|  30.3 |   136M |  41 | 160 |  21 | 338 | 625k|  1 |   0 |   0 |-7.391655e+02 |-7.346600e+02 |   0.61%|  94.41%
  119s| 52800 |  9590 |  1599k|  30.3 |   136M |  41 | 160 |  21 | 352 | 626k|  3 |   0 |   0 |-7.391343e+02 |-7.346600e+02 |   0.61%|  94.46%
  120s| 52900 |  9554 |  1601k|  30.3 |   136M |  41 | 160 |  21 | 323 | 626k|  1 |   0 |   0 |-7.391037e+02 |-7.346600e+02 |   0.60%|  94.56%
  120s| 53000 |  9510 |  1602k|  30.2 |   136M |  41 | 160 |  21 | 318 | 627k|  7 |   0 |   0 |-7.390664e+02 |-7.346600e+02 |   0.60%|  94.62%
  120s| 53100 |  9472 |  1604k|  30.2 |   136M |  41 | 160 |  21 | 356 | 628k|  1 |   0 |   0 |-7.390545e+02 |-7.346600e+02 |   0.60%|  94.73%
  120s| 53200 |  9432 |  1605k|  30.2 |   136M |  41 | 160 |  21 | 269 | 628k|  1 |   0 |   0 |-7.390346e+02 |-7.346600e+02 |   0.60%|  94.77%
  120s| 53300 |  9404 |  1607k|  30.2 |   136M |  41 | 160 |  21 | 324 | 629k|  1 |   0 |   0 |-7.390033e+02 |-7.346600e+02 |   0.59%|  94.84%
  120s| 53400 |  9362 |  1608k|  30.1 |   136M |  41 | 160 |  21 | 382 | 629k|  1 |   0 |   0 |-7.389866e+02 |-7.346600e+02 |   0.59%|  94.87%
  121s| 53500 |  9322 |  1610k|  30.1 |   136M |  41 | 160 |  21 | 359 | 630k|  1 |   0 |   0 |-7.389344e+02 |-7.346600e+02 |   0.58%|  94.91%
  121s| 53600 |  9282 |  1612k|  30.1 |   136M |  41 | 160 |  21 | 291 | 631k|  7 |   0 |   0 |-7.389015e+02 |-7.346600e+02 |   0.58%|  94.94%
  121s| 53700 |  9254 |  1614k|  30.1 |   136M |  41 | 160 |  21 | 309 | 631k|  0 |   0 |   0 |-7.388874e+02 |-7.346600e+02 |   0.58%|  94.97%
  121s| 53800 |  9218 |  1615k|  30.0 |   136M |  41 | 160 |  21 | 382 | 632k|  0 |   0 |   0 |-7.388595e+02 |-7.346600e+02 |   0.57%|  95.00%
  121s| 53900 |  9182 |  1617k|  30.0 |   136M |  41 | 160 |  21 | 367 | 633k|  1 |   0 |   0 |-7.388239e+02 |-7.346600e+02 |   0.57%|  95.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 54000 |  9150 |  1618k|  30.0 |   136M |  41 | 160 |  21 | 358 | 633k|  1 |   0 |   0 |-7.388039e+02 |-7.346600e+02 |   0.56%|  95.07%
  121s| 54100 |  9130 |  1620k|  29.9 |   136M |  41 | 160 |  21 | 287 | 634k|  1 |   0 |   0 |-7.387917e+02 |-7.346600e+02 |   0.56%|  95.09%
  122s| 54200 |  9092 |  1622k|  29.9 |   136M |  41 | 160 |  21 | 305 | 635k|  1 |   0 |   0 |-7.387641e+02 |-7.346600e+02 |   0.56%|  95.12%
  122s| 54300 |  9056 |  1623k|  29.9 |   136M |  41 | 160 |  21 | 354 | 635k|  1 |   0 |   0 |-7.387338e+02 |-7.346600e+02 |   0.55%|  95.18%
  122s| 54400 |  9010 |  1625k|  29.9 |   136M |  42 | 160 |  21 | 390 | 636k|  7 |   0 |   0 |-7.387090e+02 |-7.346600e+02 |   0.55%|  95.22%
  122s| 54500 |  8966 |  1627k|  29.9 |   136M |  42 | 160 |  21 | 307 | 637k|  1 |   0 |   0 |-7.386920e+02 |-7.346600e+02 |   0.55%|  95.32%
  122s| 54600 |  8928 |  1629k|  29.8 |   136M |  42 | 160 |  21 | 345 | 637k|  1 |   0 |   0 |-7.386739e+02 |-7.346600e+02 |   0.55%|  95.44%
  122s| 54700 |  8904 |  1630k|  29.8 |   136M |  43 | 160 |  21 | 315 | 638k|  1 |   0 |   0 |-7.386537e+02 |-7.346600e+02 |   0.54%|  95.48%
  123s| 54800 |  8872 |  1632k|  29.8 |   136M |  43 | 160 |  21 | 310 | 639k|  1 |   0 |   0 |-7.386209e+02 |-7.346600e+02 |   0.54%|  95.51%
  123s| 54900 |  8830 |  1633k|  29.8 |   136M |  43 | 160 |  21 | 361 | 639k|  1 |   0 |   0 |-7.386010e+02 |-7.346600e+02 |   0.54%|  95.54%
  123s| 55000 |  8786 |  1635k|  29.7 |   136M |  43 | 160 |  21 | 421 | 640k|  1 |   0 |   0 |-7.385336e+02 |-7.346600e+02 |   0.53%|  95.61%
  123s| 55100 |  8748 |  1637k|  29.7 |   136M |  43 | 160 |  21 | 379 | 641k|  2 |   0 |   0 |-7.385257e+02 |-7.346600e+02 |   0.53%|  95.66%
  123s| 55200 |  8700 |  1638k|  29.7 |   136M |  43 | 160 |  21 | 411 | 642k|  0 |   0 |   0 |-7.385113e+02 |-7.346600e+02 |   0.52%|  95.71%
  123s| 55300 |  8630 |  1640k|  29.7 |   136M |  43 | 160 |  21 | 390 | 642k|  1 |   0 |   0 |-7.384886e+02 |-7.346600e+02 |   0.52%|  95.74%
  123s| 55400 |  8586 |  1641k|  29.6 |   136M |  43 | 160 |  21 | 415 | 643k|  6 |   0 |   0 |-7.384559e+02 |-7.346600e+02 |   0.52%|  95.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 55500 |  8548 |  1643k|  29.6 |   136M |  43 | 160 |  21 | 339 | 644k|  1 |   0 |   0 |-7.384384e+02 |-7.346600e+02 |   0.51%|  95.81%
  124s| 55600 |  8530 |  1645k|  29.6 |   136M |  43 | 160 |  21 | 288 | 644k|  4 |   0 |   0 |-7.384284e+02 |-7.346600e+02 |   0.51%|  95.83%
  124s| 55700 |  8490 |  1646k|  29.6 |   136M |  43 | 160 |  21 | 328 | 645k|  6 |   0 |   0 |-7.384278e+02 |-7.346600e+02 |   0.51%|  95.85%
  124s| 55800 |  8452 |  1648k|  29.5 |   136M |  43 | 160 |  21 | 358 | 646k|  0 |   0 |   0 |-7.384063e+02 |-7.346600e+02 |   0.51%|  95.87%
  124s| 55900 |  8388 |  1650k|  29.5 |   136M |  43 | 160 |  21 | 341 | 646k|  1 |   0 |   0 |-7.383641e+02 |-7.346600e+02 |   0.50%|  95.96%
  124s| 56000 |  8320 |  1651k|  29.5 |   136M |  43 | 160 |  21 | 323 | 647k|  1 |   0 |   0 |-7.383155e+02 |-7.346600e+02 |   0.50%|  96.06%
  125s| 56100 |  8274 |  1652k|  29.5 |   136M |  43 | 160 |  21 | 326 | 647k|  1 |   0 |   0 |-7.382981e+02 |-7.346600e+02 |   0.50%|  96.09%
  125s| 56200 |  8218 |  1654k|  29.4 |   136M |  43 | 160 |  21 | 348 | 648k|  1 |   0 |   0 |-7.382669e+02 |-7.346600e+02 |   0.49%|  96.17%
  125s| 56300 |  8186 |  1655k|  29.4 |   136M |  43 | 160 |  21 | 260 | 649k|  0 |   0 |   0 |-7.382453e+02 |-7.346600e+02 |   0.49%|  96.19%
  125s| 56400 |  8148 |  1657k|  29.4 |   136M |  43 | 160 |  21 | 404 | 649k|  6 |   0 |   0 |-7.382165e+02 |-7.346600e+02 |   0.48%|  96.23%
  125s| 56500 |  8086 |  1658k|  29.4 |   136M |  43 | 160 |  21 | 436 | 650k|  0 |   0 |   0 |-7.381644e+02 |-7.346600e+02 |   0.48%|  96.27%
  125s| 56600 |  8028 |  1659k|  29.3 |   136M |  43 | 160 |  21 | 335 | 650k|  1 |   0 |   0 |-7.381189e+02 |-7.346600e+02 |   0.47%|  96.30%
  125s| 56700 |  7984 |  1661k|  29.3 |   136M |  43 | 160 |  21 | 321 | 651k|  0 |   0 |   0 |-7.381088e+02 |-7.346600e+02 |   0.47%|  96.37%
  126s| 56800 |  7934 |  1662k|  29.3 |   136M |  43 | 160 |  21 | 295 | 652k|  1 |   0 |   0 |-7.380859e+02 |-7.346600e+02 |   0.47%|  96.40%
  126s| 56900 |  7898 |  1664k|  29.2 |   136M |  43 | 160 |  21 | 315 | 652k|  1 |   0 |   0 |-7.380632e+02 |-7.346600e+02 |   0.46%|  96.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 57000 |  7860 |  1665k|  29.2 |   136M |  43 | 160 |  21 | 342 | 653k|  1 |   0 |   0 |-7.380373e+02 |-7.346600e+02 |   0.46%|  96.45%
  126s| 57100 |  7810 |  1667k|  29.2 |   136M |  43 | 160 |  21 | 359 | 653k|  1 |   0 |   0 |-7.380198e+02 |-7.346600e+02 |   0.46%|  96.47%
  126s| 57200 |  7770 |  1668k|  29.2 |   136M |  43 | 160 |  21 | 331 | 654k|  1 |   0 |   0 |-7.380077e+02 |-7.346600e+02 |   0.46%|  96.51%
  126s| 57300 |  7736 |  1670k|  29.1 |   136M |  43 | 160 |  21 | 376 | 655k|  1 |   0 |   0 |-7.379739e+02 |-7.346600e+02 |   0.45%|  96.54%
  127s| 57400 |  7688 |  1671k|  29.1 |   136M |  43 | 160 |  21 | 396 | 655k|  4 |   0 |   0 |-7.379316e+02 |-7.346600e+02 |   0.45%|  96.58%
  127s| 57500 |  7626 |  1673k|  29.1 |   136M |  43 | 160 |  21 | 474 | 656k|  7 |   0 |   0 |-7.379102e+02 |-7.346600e+02 |   0.44%|  96.76%
  127s| 57600 |  7588 |  1674k|  29.1 |   136M |  43 | 160 |  21 | 265 | 657k|  2 |   0 |   0 |-7.378994e+02 |-7.346600e+02 |   0.44%|  96.81%
  127s| 57700 |  7538 |  1676k|  29.0 |   136M |  43 | 160 |  21 | 300 | 657k|  1 |   0 |   0 |-7.378604e+02 |-7.346600e+02 |   0.44%|  96.91%
  127s| 57800 |  7504 |  1677k|  29.0 |   136M |  43 | 160 |  21 | 352 | 658k|  1 |   0 |   0 |-7.378455e+02 |-7.346600e+02 |   0.43%|  96.93%
  127s| 57900 |  7450 |  1679k|  29.0 |   136M |  43 | 160 |  21 | 305 | 658k|  1 |   0 |   0 |-7.378295e+02 |-7.346600e+02 |   0.43%|  96.97%
  127s| 58000 |  7412 |  1680k|  29.0 |   136M |  44 | 160 |  21 | 304 | 659k|  1 |   0 |   0 |-7.378179e+02 |-7.346600e+02 |   0.43%|  97.00%
  128s| 58100 |  7360 |  1682k|  29.0 |   136M |  44 | 160 |  21 | 331 | 660k|  1 |   0 |   0 |-7.377894e+02 |-7.346600e+02 |   0.43%|  97.08%
  128s| 58200 |  7292 |  1683k|  28.9 |   136M |  44 | 160 |  21 | 318 | 660k|  1 |   0 |   0 |-7.377687e+02 |-7.346600e+02 |   0.42%|  97.11%
  128s| 58300 |  7228 |  1685k|  28.9 |   136M |  44 | 160 |  21 | 314 | 661k|  1 |   0 |   0 |-7.377390e+02 |-7.346600e+02 |   0.42%|  97.14%
  128s| 58400 |  7194 |  1686k|  28.9 |   136M |  44 | 160 |  21 | 545 | 662k|  5 |   0 |   0 |-7.377155e+02 |-7.346600e+02 |   0.42%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 58500 |  7128 |  1687k|  28.8 |   136M |  44 | 160 |  21 | 369 | 662k|  1 |   0 |   0 |-7.376870e+02 |-7.346600e+02 |   0.41%|  97.18%
  128s| 58600 |  7074 |  1689k|  28.8 |   136M |  46 | 160 |  21 | 332 | 663k|  1 |   0 |   0 |-7.376698e+02 |-7.346600e+02 |   0.41%|  97.22%
  128s| 58700 |  7030 |  1690k|  28.8 |   136M |  46 | 160 |  21 | 335 | 663k|  1 |   0 |   0 |-7.376624e+02 |-7.346600e+02 |   0.41%|  97.26%
  129s| 58800 |  6972 |  1691k|  28.8 |   136M |  46 | 160 |  21 | 377 | 664k|  0 |   0 |   0 |-7.376212e+02 |-7.346600e+02 |   0.40%|  97.28%
  129s| 58900 |  6916 |  1693k|  28.7 |   136M |  46 | 160 |  21 | 312 | 664k|  5 |   0 |   0 |-7.375902e+02 |-7.346600e+02 |   0.40%|  97.33%
  129s| 59000 |  6860 |  1694k|  28.7 |   136M |  46 | 160 |  21 | 382 | 665k|  4 |   0 |   0 |-7.375495e+02 |-7.346600e+02 |   0.39%|  97.37%
  129s| 59100 |  6798 |  1695k|  28.7 |   136M |  46 | 160 |  21 | 335 | 665k|  2 |   0 |   0 |-7.375338e+02 |-7.346600e+02 |   0.39%|  97.44%
  129s| 59200 |  6746 |  1696k|  28.7 |   136M |  46 | 160 |  21 | 530 | 666k|  1 |   0 |   0 |-7.375029e+02 |-7.346600e+02 |   0.39%|  97.47%
  129s| 59300 |  6682 |  1697k|  28.6 |   136M |  46 | 160 |  21 | 344 | 666k|  1 |   0 |   0 |-7.374867e+02 |-7.346600e+02 |   0.38%|  97.50%
  129s| 59400 |  6634 |  1699k|  28.6 |   136M |  46 | 160 |  21 | 402 | 667k|  0 |   0 |   0 |-7.374549e+02 |-7.346600e+02 |   0.38%|  97.61%
  130s| 59500 |  6572 |  1701k|  28.6 |   136M |  46 | 160 |  21 | 296 | 668k|  1 |   0 |   0 |-7.374324e+02 |-7.346600e+02 |   0.38%|  97.63%
  130s| 59600 |  6522 |  1702k|  28.6 |   136M |  46 | 160 |  21 | 371 | 668k|  1 |   0 |   0 |-7.373705e+02 |-7.346600e+02 |   0.37%|  97.73%
  130s| 59700 |  6468 |  1704k|  28.5 |   136M |  46 | 160 |  21 | 338 | 669k|  1 |   0 |   0 |-7.373531e+02 |-7.346600e+02 |   0.37%|  97.75%
  130s| 59800 |  6412 |  1705k|  28.5 |   136M |  46 | 160 |  21 | 400 | 669k|  0 |   0 |   0 |-7.373414e+02 |-7.346600e+02 |   0.36%|  97.78%
  130s| 59900 |  6370 |  1707k|  28.5 |   136M |  46 | 160 |  21 | 306 | 670k|  1 |   0 |   0 |-7.373168e+02 |-7.346600e+02 |   0.36%|  97.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 60000 |  6320 |  1708k|  28.5 |   136M |  46 | 160 |  21 | 397 | 671k|  1 |   0 |   0 |-7.372793e+02 |-7.346600e+02 |   0.36%|  97.82%
  130s| 60100 |  6258 |  1709k|  28.4 |   136M |  46 | 160 |  21 | 290 | 671k|  1 |   0 |   0 |-7.372755e+02 |-7.346600e+02 |   0.36%|  97.86%
  131s| 60200 |  6190 |  1710k|  28.4 |   136M |  46 | 160 |  21 | 337 | 672k|  1 |   0 |   0 |-7.372495e+02 |-7.346600e+02 |   0.35%|  97.93%
  131s| 60300 |  6136 |  1711k|  28.4 |   136M |  46 | 160 |  21 | 401 | 672k|  1 |   0 |   0 |-7.372222e+02 |-7.346600e+02 |   0.35%|  97.94%
  131s| 60400 |  6078 |  1712k|  28.4 |   136M |  46 | 160 |  21 | 321 | 673k|  1 |   0 |   0 |-7.372026e+02 |-7.346600e+02 |   0.35%|  97.97%
  131s| 60500 |  6030 |  1714k|  28.3 |   136M |  46 | 160 |  21 | 351 | 673k|  1 |   0 |   0 |-7.371827e+02 |-7.346600e+02 |   0.34%|  97.99%
  131s| 60600 |  5976 |  1715k|  28.3 |   136M |  46 | 160 |  21 | 334 | 674k|  1 |   0 |   0 |-7.371689e+02 |-7.346600e+02 |   0.34%|  98.01%
  131s| 60700 |  5920 |  1716k|  28.3 |   136M |  46 | 160 |  21 | 364 | 674k|  0 |   0 |   0 |-7.371602e+02 |-7.346600e+02 |   0.34%|  98.04%
  131s| 60800 |  5874 |  1717k|  28.2 |   136M |  46 | 160 |  21 | 331 | 675k|  2 |   0 |   0 |-7.371243e+02 |-7.346600e+02 |   0.34%|  98.07%
  131s| 60900 |  5806 |  1718k|  28.2 |   136M |  46 | 160 |  21 | 356 | 675k|  0 |   0 |   0 |-7.371006e+02 |-7.346600e+02 |   0.33%|  98.09%
  132s| 61000 |  5754 |  1719k|  28.2 |   136M |  46 | 160 |  21 | 279 | 676k|  1 |   0 |   0 |-7.370899e+02 |-7.346600e+02 |   0.33%|  98.14%
  132s| 61100 |  5686 |  1721k|  28.2 |   136M |  46 | 160 |  21 | 250 | 676k|  1 |   0 |   0 |-7.370616e+02 |-7.346600e+02 |   0.33%|  98.16%
  132s| 61200 |  5616 |  1722k|  28.1 |   136M |  46 | 160 |  21 | 360 | 677k|  1 |   0 |   0 |-7.370410e+02 |-7.346600e+02 |   0.32%|  98.19%
  132s| 61300 |  5554 |  1723k|  28.1 |   136M |  46 | 160 |  21 | 393 | 677k|  1 |   0 |   0 |-7.370105e+02 |-7.346600e+02 |   0.32%|  98.22%
d 132s| 61335 |  5531 |  1724k|  28.1 |linesear|  46 | 160 |  21 | 467 | 678k|  1 |   0 |   0 |-7.369954e+02 |-7.346600e+02 |   0.32%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 61400 |  5482 |  1724k|  28.1 |   136M |  46 | 160 |  21 | 355 | 678k|  0 |   0 |   0 |-7.369814e+02 |-7.346600e+02 |   0.32%|  98.25%
  132s| 61500 |  5420 |  1726k|  28.1 |   136M |  46 | 160 |  21 | 381 | 678k|  1 |   0 |   0 |-7.369637e+02 |-7.346600e+02 |   0.31%|  98.26%
  133s| 61600 |  5376 |  1727k|  28.0 |   136M |  46 | 160 |  21 | 406 | 679k|  1 |   0 |   0 |-7.369449e+02 |-7.346600e+02 |   0.31%|  98.28%
  133s| 61700 |  5318 |  1728k|  28.0 |   136M |  46 | 160 |  21 | 300 | 679k|  1 |   0 |   0 |-7.369349e+02 |-7.346600e+02 |   0.31%|  98.30%
  133s| 61800 |  5254 |  1729k|  28.0 |   136M |  46 | 160 |  21 | 310 | 680k|  1 |   0 |   0 |-7.369177e+02 |-7.346600e+02 |   0.31%|  98.32%
  133s| 61900 |  5182 |  1730k|  28.0 |   136M |  46 | 160 |  21 | 372 | 680k|  1 |   0 |   0 |-7.368809e+02 |-7.346600e+02 |   0.30%|  98.34%
  133s| 62000 |  5122 |  1731k|  27.9 |   136M |  46 | 160 |  21 | 343 | 681k|  1 |   0 |   0 |-7.368423e+02 |-7.346600e+02 |   0.30%|  98.37%
  133s| 62100 |  5060 |  1732k|  27.9 |   136M |  46 | 160 |  21 | 450 | 681k|  1 |   0 |   0 |-7.368196e+02 |-7.346600e+02 |   0.29%|  98.38%
  133s| 62200 |  4988 |  1733k|  27.9 |   136M |  46 | 160 |  21 | 344 | 682k|  3 |   0 |   0 |-7.368074e+02 |-7.346600e+02 |   0.29%|  98.42%
  133s| 62300 |  4918 |  1734k|  27.8 |   136M |  46 | 160 |  21 | 330 | 682k|  1 |   0 |   0 |-7.367944e+02 |-7.346600e+02 |   0.29%|  98.58%
  134s| 62400 |  4846 |  1735k|  27.8 |   136M |  46 | 160 |  21 | 360 | 683k|  1 |   0 |   0 |-7.367724e+02 |-7.346600e+02 |   0.29%|  98.61%
  134s| 62500 |  4768 |  1736k|  27.8 |   136M |  46 | 160 |  21 | 449 | 683k|  1 |   0 |   0 |-7.367426e+02 |-7.346600e+02 |   0.28%|  98.71%
  134s| 62600 |  4720 |  1737k|  27.8 |   136M |  46 | 160 |  21 | 342 | 683k|  1 |   0 |   0 |-7.367255e+02 |-7.346600e+02 |   0.28%|  98.76%
  134s| 62700 |  4660 |  1738k|  27.7 |   136M |  46 | 160 |  21 | 315 | 684k|  0 |   0 |   0 |-7.366944e+02 |-7.346600e+02 |   0.28%|  98.79%
  134s| 62800 |  4592 |  1739k|  27.7 |   136M |  46 | 160 |  21 | 358 | 684k|  1 |   0 |   0 |-7.366668e+02 |-7.346600e+02 |   0.27%|  98.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 62900 |  4524 |  1740k|  27.7 |   136M |  46 | 160 |  21 | 299 | 685k|  1 |   0 |   0 |-7.366494e+02 |-7.346600e+02 |   0.27%|  98.81%
  134s| 63000 |  4468 |  1742k|  27.6 |   136M |  46 | 160 |  21 | 361 | 685k|  2 |   0 |   0 |-7.366224e+02 |-7.346600e+02 |   0.27%|  98.83%
  135s| 63100 |  4398 |  1743k|  27.6 |   136M |  46 | 160 |  21 | 313 | 686k|  1 |   0 |   0 |-7.365898e+02 |-7.346600e+02 |   0.26%|  98.87%
  135s| 63200 |  4324 |  1744k|  27.6 |   136M |  46 | 160 |  21 | 352 | 686k|  1 |   0 |   0 |-7.365654e+02 |-7.346600e+02 |   0.26%|  98.89%
  135s| 63300 |  4254 |  1745k|  27.6 |   136M |  46 | 160 |  21 | 283 | 687k|  1 |   0 |   0 |-7.365355e+02 |-7.346600e+02 |   0.26%|  98.92%
  135s| 63400 |  4192 |  1746k|  27.5 |   136M |  46 | 160 |  21 | 331 | 687k|  5 |   0 |   0 |-7.365158e+02 |-7.346600e+02 |   0.25%|  98.94%
  135s| 63500 |  4122 |  1747k|  27.5 |   136M |  46 | 160 |  21 | 425 | 688k|  1 |   0 |   0 |-7.364994e+02 |-7.346600e+02 |   0.25%|  98.95%
  135s| 63600 |  4048 |  1747k|  27.5 |   136M |  46 | 160 |  21 | 358 | 688k|  1 |   0 |   0 |-7.364848e+02 |-7.346600e+02 |   0.25%|  98.97%
