solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.4s| 11900 |  6649 |193784 |  16.3 |    50M |  32 | 350 |  51 | 346 | 115k|  7 |   0 |   0 |-1.789368e+03 |-1.746803e+03 |   2.44%|  57.44%
 45.7s| 12000 |  6663 |195124 |  16.2 |    51M |  33 | 350 |  51 | 341 | 115k|  3 |   0 |   0 |-1.789338e+03 |-1.746803e+03 |   2.44%|  57.87%
 46.0s| 12100 |  6677 |196263 |  16.2 |    51M |  33 | 350 |  51 | 342 | 116k|  0 |   0 |   0 |-1.789338e+03 |-1.746803e+03 |   2.44%|  57.95%
 46.3s| 12200 |  6691 |197525 |  16.2 |    51M |  33 | 350 |  51 | 354 | 117k|  8 |   0 |   0 |-1.789199e+03 |-1.746803e+03 |   2.43%|  57.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s| 12300 |  6707 |198386 |  16.1 |    51M |  33 | 350 |  51 | 380 | 117k|  0 |   0 |   0 |-1.789182e+03 |-1.746803e+03 |   2.43%|  58.14%
 46.8s| 12400 |  6719 |199593 |  16.1 |    51M |  33 | 350 |  51 | 338 | 118k|  9 |   0 |   0 |-1.788918e+03 |-1.746803e+03 |   2.41%|  59.37%
 47.1s| 12500 |  6735 |200831 |  16.0 |    52M |  33 | 350 |  51 | 356 | 119k|  3 |   0 |   0 |-1.788696e+03 |-1.746803e+03 |   2.40%|  59.42%
 47.3s| 12600 |  6749 |201775 |  16.0 |    52M |  33 | 350 |  51 | 348 | 119k|  3 |   0 |   0 |-1.788625e+03 |-1.746803e+03 |   2.39%|  59.45%
 47.6s| 12700 |  6759 |203029 |  16.0 |    52M |  33 | 350 |  51 | 299 | 120k|  3 |   0 |   0 |-1.788322e+03 |-1.746803e+03 |   2.38%|  59.53%
 47.9s| 12800 |  6773 |204142 |  15.9 |    52M |  33 | 350 |  51 | 348 | 120k|  0 |   0 |   0 |-1.788235e+03 |-1.746803e+03 |   2.37%|  59.56%
 48.2s| 12900 |  6785 |205079 |  15.9 |    52M |  33 | 350 |  51 | 307 | 121k|  1 |   0 |   0 |-1.788138e+03 |-1.746803e+03 |   2.37%|  59.62%
 48.4s| 13000 |  6793 |205901 |  15.8 |    52M |  33 | 350 |  51 | 336 | 121k|  2 |   0 |   0 |-1.788126e+03 |-1.746803e+03 |   2.37%|  59.64%
 48.7s| 13100 |  6803 |206955 |  15.8 |    53M |  33 | 350 |  51 | 415 | 122k|  6 |   0 |   0 |-1.787958e+03 |-1.746803e+03 |   2.36%|  60.02%
 48.9s| 13200 |  6815 |207937 |  15.7 |    53M |  33 | 350 |  51 | 366 | 123k|  2 |   0 |   0 |-1.787872e+03 |-1.746803e+03 |   2.35%|  60.05%
 49.2s| 13300 |  6829 |208980 |  15.7 |    53M |  33 | 350 |  51 | 413 | 123k|  6 |   0 |   0 |-1.787763e+03 |-1.746803e+03 |   2.34%|  60.21%
 49.5s| 13400 |  6841 |210090 |  15.7 |    54M |  33 | 350 |  51 | 351 | 124k|  0 |   0 |   0 |-1.787762e+03 |-1.746803e+03 |   2.34%|  60.23%
 49.7s| 13500 |  6851 |211204 |  15.6 |    54M |  33 | 350 |  51 | 306 | 124k|  1 |   0 |   0 |-1.787574e+03 |-1.746803e+03 |   2.33%|  60.29%
 50.0s| 13600 |  6859 |212038 |  15.6 |    55M |  33 | 350 |  51 | 375 | 125k|  0 |   0 |   0 |-1.787547e+03 |-1.746803e+03 |   2.33%|  60.44%
 50.3s| 13700 |  6869 |213041 |  15.5 |    55M |  33 | 350 |  51 | 379 | 126k|  3 |   0 |   0 |-1.787466e+03 |-1.746803e+03 |   2.33%|  60.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 13800 |  6879 |213784 |  15.5 |    55M |  33 | 350 |  51 | 361 | 126k|  0 |   0 |   0 |-1.787350e+03 |-1.746803e+03 |   2.32%|  60.53%
 50.7s| 13900 |  6893 |214620 |  15.4 |    55M |  33 | 350 |  51 | 320 | 126k|  3 |   0 |   0 |-1.787206e+03 |-1.746803e+03 |   2.31%|  60.57%
 51.0s| 14000 |  6907 |215780 |  15.4 |    55M |  33 | 350 |  51 | 316 | 127k|  0 |   0 |   0 |-1.787128e+03 |-1.746803e+03 |   2.31%|  60.59%
 51.2s| 14100 |  6923 |216783 |  15.3 |    55M |  33 | 350 |  51 | 330 | 128k|  0 |   0 |   0 |-1.787104e+03 |-1.746803e+03 |   2.31%|  60.60%
 51.5s| 14200 |  6937 |218012 |  15.3 |    56M |  33 | 350 |  51 | 345 | 128k|  1 |   0 |   0 |-1.787073e+03 |-1.746803e+03 |   2.31%|  60.67%
 51.8s| 14300 |  6951 |219306 |  15.3 |    56M |  33 | 350 |  51 | 313 | 129k|  3 |   0 |   0 |-1.786942e+03 |-1.746803e+03 |   2.30%|  60.71%
 52.0s| 14400 |  6967 |220323 |  15.3 |    56M |  33 | 350 |  51 | 321 | 130k|  3 |   0 |   0 |-1.786881e+03 |-1.746803e+03 |   2.29%|  60.77%
 52.3s| 14500 |  6979 |221366 |  15.2 |    56M |  33 | 350 |  51 | 325 | 130k|  1 |   0 |   0 |-1.786704e+03 |-1.746803e+03 |   2.28%|  60.82%
 52.6s| 14600 |  6995 |222588 |  15.2 |    56M |  33 | 350 |  51 | 385 | 131k|  3 |   0 |   0 |-1.786618e+03 |-1.746803e+03 |   2.28%|  60.84%
 52.8s| 14700 |  7003 |223746 |  15.2 |    56M |  33 | 350 |  51 | 317 | 131k|  0 |   0 |   0 |-1.786553e+03 |-1.746803e+03 |   2.28%|  60.93%
 53.1s| 14800 |  7013 |224725 |  15.2 |    56M |  33 | 350 |  51 | 327 | 132k|  3 |   0 |   0 |-1.786483e+03 |-1.746803e+03 |   2.27%|  60.95%
 53.4s| 14900 |  7029 |225919 |  15.1 |    56M |  33 | 350 |  51 | 328 | 133k|  0 |   0 |   0 |-1.786380e+03 |-1.746803e+03 |   2.27%|  61.10%
 53.6s| 15000 |  7043 |227002 |  15.1 |    56M |  33 | 350 |  51 | 394 | 133k|  0 |   0 |   0 |-1.786291e+03 |-1.746803e+03 |   2.26%|  61.22%
 53.9s| 15100 |  7053 |228268 |  15.1 |    56M |  33 | 350 |  51 | 390 | 134k|  0 |   0 |   0 |-1.786264e+03 |-1.746803e+03 |   2.26%|  61.23%
 54.2s| 15200 |  7063 |229379 |  15.1 |    58M |  33 | 350 |  51 | 360 | 134k|  0 |   0 |   0 |-1.786207e+03 |-1.746803e+03 |   2.26%|  61.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s| 15300 |  7075 |230701 |  15.1 |    58M |  33 | 350 |  51 | 327 | 135k|  0 |   0 |   0 |-1.785998e+03 |-1.746803e+03 |   2.24%|  61.42%
 54.7s| 15400 |  7089 |232164 |  15.1 |    58M |  33 | 350 |  51 | 322 | 136k|  0 |   0 |   0 |-1.785874e+03 |-1.746803e+03 |   2.24%|  61.46%
 55.0s| 15500 |  7105 |233227 |  15.0 |    58M |  33 | 350 |  51 | 389 | 137k|  3 |   0 |   0 |-1.785778e+03 |-1.746803e+03 |   2.23%|  61.49%
 55.2s| 15600 |  7123 |233947 |  15.0 |    59M |  33 | 350 |  51 | 364 | 137k|  1 |   0 |   0 |-1.785756e+03 |-1.746803e+03 |   2.23%|  61.51%
 55.5s| 15700 |  7139 |235049 |  14.9 |    59M |  33 | 350 |  51 | 329 | 138k|  0 |   0 |   0 |-1.785677e+03 |-1.746803e+03 |   2.23%|  61.66%
 55.8s| 15800 |  7159 |235940 |  14.9 |    59M |  33 | 350 |  51 | 355 | 138k|  3 |   0 |   0 |-1.785626e+03 |-1.746803e+03 |   2.22%|  61.87%
 56.0s| 15900 |  7181 |236996 |  14.9 |    60M |  33 | 350 |  51 | 380 | 139k|  3 |   0 |   0 |-1.785610e+03 |-1.746803e+03 |   2.22%|  61.91%
 56.4s| 16000 |  7205 |238556 |  14.9 |    60M |  33 | 350 |  51 | 387 | 139k|  7 |   0 |   0 |-1.785586e+03 |-1.746803e+03 |   2.22%|  61.92%
 56.7s| 16100 |  7217 |239935 |  14.9 |    60M |  33 | 350 |  51 | 375 | 140k|  2 |   0 |   0 |-1.785494e+03 |-1.746803e+03 |   2.21%|  62.30%
 57.0s| 16200 |  7239 |241462 |  14.9 |    60M |  33 | 350 |  51 | 366 | 141k|  0 |   0 |   0 |-1.785448e+03 |-1.746803e+03 |   2.21%|  62.34%
 57.3s| 16300 |  7259 |242514 |  14.9 |    60M |  33 | 350 |  51 | 342 | 142k|  4 |   0 |   0 |-1.785355e+03 |-1.746803e+03 |   2.21%|  62.37%
 57.6s| 16400 |  7273 |243740 |  14.8 |    60M |  33 | 350 |  51 | 357 | 142k|  2 |   0 |   0 |-1.785351e+03 |-1.746803e+03 |   2.21%|  62.38%
 57.9s| 16500 |  7301 |245350 |  14.8 |    61M |  33 | 350 |  51 | 342 | 143k|  8 |   0 |   0 |-1.785172e+03 |-1.746803e+03 |   2.20%|  62.42%
 58.3s| 16600 |  7325 |246803 |  14.8 |    62M |  33 | 350 |  51 | 331 | 144k|  3 |   0 |   0 |-1.785094e+03 |-1.746803e+03 |   2.19%|  62.45%
 58.6s| 16700 |  7347 |248365 |  14.8 |    62M |  33 | 350 |  51 | 343 | 145k|  3 |   0 |   0 |-1.785022e+03 |-1.746803e+03 |   2.19%|  62.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 16800 |  7377 |249590 |  14.8 |    62M |  33 | 350 |  51 | 410 | 145k|  5 |   0 |   0 |-1.784945e+03 |-1.746803e+03 |   2.18%|  62.59%
 59.2s| 16900 |  7403 |251002 |  14.8 |    63M |  33 | 350 |  51 | 323 | 146k|  0 |   0 |   0 |-1.784865e+03 |-1.746803e+03 |   2.18%|  62.61%
 59.5s| 17000 |  7421 |252354 |  14.8 |    63M |  33 | 350 |  51 | 310 | 147k|  8 |   0 |   0 |-1.784854e+03 |-1.746803e+03 |   2.18%|  62.75%
 59.8s| 17100 |  7433 |253412 |  14.8 |    63M |  33 | 350 |  51 | 317 | 148k|  2 |   0 |   0 |-1.784788e+03 |-1.746803e+03 |   2.17%|  62.78%
 60.1s| 17200 |  7457 |254536 |  14.8 |    63M |  33 | 350 |  51 | 364 | 148k|  7 |   0 |   0 |-1.784697e+03 |-1.746803e+03 |   2.17%|  62.81%
 60.3s| 17300 |  7473 |255605 |  14.8 |    63M |  33 | 350 |  51 | 335 | 149k|  3 |   0 |   0 |-1.784694e+03 |-1.746803e+03 |   2.17%|  62.81%
 60.6s| 17400 |  7497 |256990 |  14.7 |    63M |  33 | 350 |  51 | 325 | 149k|  3 |   0 |   0 |-1.784583e+03 |-1.746803e+03 |   2.16%|  62.85%
 60.9s| 17500 |  7515 |258003 |  14.7 |    63M |  33 | 350 |  51 | 323 | 150k|  2 |   0 |   0 |-1.784489e+03 |-1.746803e+03 |   2.16%|  62.87%
 61.2s| 17600 |  7533 |259458 |  14.7 |    63M |  33 | 350 |  51 | 376 | 151k|  4 |   0 |   0 |-1.784392e+03 |-1.746803e+03 |   2.15%|  63.21%
 61.6s| 17700 |  7573 |260971 |  14.7 |    63M |  33 | 350 |  51 | 366 | 151k|  4 |   0 |   0 |-1.784310e+03 |-1.746803e+03 |   2.15%|  63.31%
 61.8s| 17800 |  7589 |262028 |  14.7 |    64M |  33 | 350 |  51 | 335 | 152k|  0 |   0 |   0 |-1.784252e+03 |-1.746803e+03 |   2.14%|  63.51%
 62.1s| 17900 |  7607 |263425 |  14.7 |    64M |  33 | 350 |  51 | 322 | 153k|  2 |   0 |   0 |-1.784219e+03 |-1.746803e+03 |   2.14%|  63.52%
 62.4s| 18000 |  7629 |264799 |  14.7 |    65M |  33 | 350 |  51 | 330 | 154k|  2 |   0 |   0 |-1.784203e+03 |-1.746803e+03 |   2.14%|  63.58%
 62.8s| 18100 |  7657 |266461 |  14.7 |    65M |  33 | 350 |  51 | 357 | 154k|  6 |   0 |   0 |-1.784134e+03 |-1.746803e+03 |   2.14%|  63.60%
 63.1s| 18200 |  7675 |267602 |  14.7 |    65M |  33 | 350 |  51 | 322 | 155k|  3 |   0 |   0 |-1.784003e+03 |-1.746803e+03 |   2.13%|  63.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s| 18300 |  7699 |268978 |  14.7 |    65M |  33 | 350 |  51 | 394 | 156k|  3 |   0 |   0 |-1.783922e+03 |-1.746803e+03 |   2.12%|  63.71%
 63.7s| 18400 |  7723 |270201 |  14.7 |    65M |  33 | 350 |  51 | 346 | 156k|  1 |   0 |   0 |-1.783896e+03 |-1.746803e+03 |   2.12%|  63.76%
 64.0s| 18500 |  7741 |271687 |  14.7 |    66M |  34 | 350 |  51 | 347 | 157k|  0 |   0 |   0 |-1.783798e+03 |-1.746803e+03 |   2.12%|  63.79%
 64.3s| 18600 |  7759 |273089 |  14.7 |    66M |  34 | 350 |  51 | 327 | 158k|  2 |   0 |   0 |-1.783703e+03 |-1.746803e+03 |   2.11%|  63.81%
 64.5s| 18700 |  7777 |274176 |  14.6 |    66M |  34 | 350 |  51 | 383 | 159k|  3 |   0 |   0 |-1.783647e+03 |-1.746803e+03 |   2.11%|  63.89%
 64.9s| 18800 |  7803 |275612 |  14.6 |    66M |  34 | 350 |  51 | 345 | 159k|  6 |   0 |   0 |-1.783618e+03 |-1.746803e+03 |   2.11%|  63.90%
 65.1s| 18900 |  7825 |276794 |  14.6 |    66M |  35 | 350 |  51 | 314 | 160k|  3 |   0 |   0 |-1.783570e+03 |-1.746803e+03 |   2.10%|  64.02%
 65.4s| 19000 |  7841 |277926 |  14.6 |    67M |  35 | 350 |  51 | 331 | 161k|  1 |   0 |   0 |-1.783511e+03 |-1.746803e+03 |   2.10%|  64.04%
 65.7s| 19100 |  7861 |279217 |  14.6 |    67M |  35 | 350 |  51 | 331 | 161k|  2 |   0 |   0 |-1.783411e+03 |-1.746803e+03 |   2.10%|  64.08%
 66.0s| 19200 |  7879 |280827 |  14.6 |    67M |  35 | 350 |  51 | 349 | 162k|  0 |   0 |   0 |-1.783337e+03 |-1.746803e+03 |   2.09%|  64.16%
 66.3s| 19300 |  7907 |282052 |  14.6 |    67M |  35 | 350 |  51 | 328 | 163k|  7 |   0 |   0 |-1.783252e+03 |-1.746803e+03 |   2.09%|  64.20%
 66.6s| 19400 |  7921 |282822 |  14.6 |    67M |  35 | 350 |  51 | 351 | 163k|  1 |   0 |   0 |-1.783195e+03 |-1.746803e+03 |   2.08%|  64.28%
 66.8s| 19500 |  7939 |283744 |  14.5 |    68M |  35 | 350 |  51 | 374 | 164k|  3 |   0 |   0 |-1.783153e+03 |-1.746803e+03 |   2.08%|  64.85%
 67.2s| 19600 |  7979 |285299 |  14.5 |    69M |  35 | 350 |  51 | 333 | 165k|  0 |   0 |   0 |-1.783101e+03 |-1.746803e+03 |   2.08%|  64.95%
 67.6s| 19700 |  8021 |287455 |  14.6 |    69M |  35 | 350 |  51 | 429 | 166k|  3 |   0 |   0 |-1.782972e+03 |-1.746803e+03 |   2.07%|  64.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.9s| 19800 |  8055 |288882 |  14.6 |    70M |  35 | 350 |  51 | 335 | 167k|  5 |   0 |   0 |-1.782888e+03 |-1.746803e+03 |   2.07%|  65.04%
 68.3s| 19900 |  8067 |290409 |  14.6 |    71M |  35 | 350 |  51 | 392 | 167k|  7 |   0 |   0 |-1.782853e+03 |-1.746803e+03 |   2.06%|  65.09%
 68.6s| 20000 |  8091 |291586 |  14.6 |    71M |  35 | 350 |  51 | 347 | 168k|  0 |   0 |   0 |-1.782840e+03 |-1.746803e+03 |   2.06%|  65.18%
 68.9s| 20100 |  8113 |293063 |  14.6 |    71M |  35 | 350 |  51 | 379 | 169k|  9 |   0 |   0 |-1.782797e+03 |-1.746803e+03 |   2.06%|  65.21%
 69.1s| 20200 |  8131 |294120 |  14.5 |    71M |  36 | 350 |  51 | 321 | 169k|  4 |   0 |   0 |-1.782775e+03 |-1.746803e+03 |   2.06%|  65.28%
 69.5s| 20300 |  8151 |295421 |  14.5 |    71M |  36 | 350 |  51 | 343 | 170k|  0 |   0 |   0 |-1.782596e+03 |-1.746803e+03 |   2.05%|  65.37%
 69.7s| 20400 |  8175 |296594 |  14.5 |    71M |  36 | 350 |  51 | 369 | 171k|  1 |   0 |   0 |-1.782580e+03 |-1.746803e+03 |   2.05%|  65.38%
 70.0s| 20500 |  8199 |297815 |  14.5 |    71M |  36 | 350 |  51 | 343 | 171k|  2 |   0 |   0 |-1.782461e+03 |-1.746803e+03 |   2.04%|  65.41%
 70.3s| 20600 |  8231 |298923 |  14.5 |    71M |  36 | 350 |  51 | 361 | 172k|  6 |   0 |   0 |-1.782410e+03 |-1.746803e+03 |   2.04%|  65.45%
 70.6s| 20700 |  8259 |300528 |  14.5 |    72M |  36 | 350 |  51 | 321 | 173k|  1 |   0 |   0 |-1.782336e+03 |-1.746803e+03 |   2.03%|  65.53%
 70.9s| 20800 |  8277 |301615 |  14.5 |    73M |  36 | 350 |  51 | 314 | 173k|  0 |   0 |   0 |-1.782274e+03 |-1.746803e+03 |   2.03%|  65.58%
 71.2s| 20900 |  8293 |302748 |  14.5 |    73M |  36 | 350 |  51 | 327 | 174k|  1 |   0 |   0 |-1.782185e+03 |-1.746803e+03 |   2.03%|  65.64%
 71.4s| 21000 |  8311 |303694 |  14.4 |    73M |  36 | 350 |  51 | 364 | 175k|  3 |   0 |   0 |-1.782100e+03 |-1.746803e+03 |   2.02%|  65.66%
 71.7s| 21100 |  8333 |304777 |  14.4 |    73M |  36 | 350 |  51 | 373 | 175k|  7 |   0 |   0 |-1.782059e+03 |-1.746803e+03 |   2.02%|  65.70%
 72.0s| 21200 |  8369 |306382 |  14.4 |    73M |  36 | 350 |  51 | 367 | 176k|  3 |   0 |   0 |-1.781988e+03 |-1.746803e+03 |   2.01%|  65.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 21300 |  8383 |307513 |  14.4 |    73M |  36 | 350 |  51 | 333 | 177k|  3 |   0 |   0 |-1.781937e+03 |-1.746803e+03 |   2.01%|  66.01%
 72.5s| 21400 |  8403 |308528 |  14.4 |    74M |  36 | 350 |  51 | 365 | 177k|  3 |   0 |   0 |-1.781905e+03 |-1.746803e+03 |   2.01%|  66.02%
 72.8s| 21500 |  8435 |309646 |  14.4 |    74M |  36 | 350 |  51 | 349 | 178k|  1 |   0 |   0 |-1.781819e+03 |-1.746803e+03 |   2.00%|  66.11%
 73.0s| 21600 |  8465 |310916 |  14.4 |    74M |  36 | 350 |  51 | 355 | 179k|  3 |   0 |   0 |-1.781749e+03 |-1.746803e+03 |   2.00%|  66.15%
 73.3s| 21700 |  8491 |312434 |  14.4 |    74M |  36 | 350 |  51 | 447 | 179k|  9 |   0 |   0 |-1.781749e+03 |-1.746803e+03 |   2.00%|  66.15%
 73.7s| 21800 |  8515 |313823 |  14.4 |    74M |  36 | 350 |  51 | 306 | 180k|  0 |   0 |   0 |-1.781749e+03 |-1.746803e+03 |   2.00%|  66.28%
 74.0s| 21900 |  8541 |315187 |  14.4 |    74M |  36 | 350 |  51 | 369 | 181k|  3 |   0 |   0 |-1.781597e+03 |-1.746803e+03 |   1.99%|  66.33%
 74.3s| 22000 |  8563 |316519 |  14.4 |    74M |  36 | 350 |  51 | 326 | 182k|  1 |   0 |   0 |-1.781539e+03 |-1.746803e+03 |   1.99%|  66.35%
 74.6s| 22100 |  8587 |317988 |  14.4 |    74M |  36 | 350 |  51 | 358 | 182k|  7 |   0 |   0 |-1.781523e+03 |-1.746803e+03 |   1.99%|  66.38%
 74.9s| 22200 |  8609 |319655 |  14.4 |    75M |  36 | 350 |  51 | 310 | 183k|  0 |   0 |   0 |-1.781523e+03 |-1.746803e+03 |   1.99%|  66.38%
 75.3s| 22300 |  8643 |321010 |  14.4 |    75M |  36 | 350 |  51 | 373 | 184k|  6 |   0 |   0 |-1.781464e+03 |-1.746803e+03 |   1.98%|  66.39%
 75.6s| 22400 |  8679 |322512 |  14.4 |    75M |  36 | 350 |  51 | 345 | 185k|  8 |   0 |   0 |-1.781253e+03 |-1.746803e+03 |   1.97%|  66.44%
 75.9s| 22500 |  8709 |324010 |  14.4 |    75M |  36 | 350 |  51 | 334 | 185k|  0 |   0 |   0 |-1.781253e+03 |-1.746803e+03 |   1.97%|  66.44%
 76.2s| 22600 |  8729 |325084 |  14.4 |    75M |  36 | 350 |  51 | 389 | 186k|  1 |   0 |   0 |-1.781139e+03 |-1.746803e+03 |   1.97%|  66.50%
 76.5s| 22700 |  8759 |326624 |  14.4 |    75M |  36 | 350 |  51 | 316 | 187k|  4 |   0 |   0 |-1.781139e+03 |-1.746803e+03 |   1.97%|  66.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s| 22800 |  8791 |327968 |  14.4 |    75M |  36 | 350 |  51 | 320 | 188k|  3 |   0 |   0 |-1.781139e+03 |-1.746803e+03 |   1.97%|  66.79%
 77.1s| 22900 |  8819 |329117 |  14.4 |    76M |  36 | 350 |  51 | 380 | 188k|  5 |   0 |   0 |-1.781125e+03 |-1.746803e+03 |   1.96%|  67.05%
 77.5s| 23000 |  8857 |330767 |  14.4 |    76M |  36 | 350 |  51 | 392 | 189k|  3 |   0 |   0 |-1.781050e+03 |-1.746803e+03 |   1.96%|  67.07%
 77.9s| 23100 |  8893 |332439 |  14.4 |    76M |  36 | 350 |  51 | 320 | 190k|  4 |   0 |   0 |-1.780940e+03 |-1.746803e+03 |   1.95%|  67.09%
 78.2s| 23200 |  8923 |333962 |  14.4 |    76M |  36 | 350 |  51 | 343 | 191k|  6 |   0 |   0 |-1.780888e+03 |-1.746803e+03 |   1.95%|  67.11%
 78.5s| 23300 |  8951 |335285 |  14.4 |    77M |  36 | 350 |  51 | 378 | 192k|  1 |   0 |   0 |-1.780757e+03 |-1.746803e+03 |   1.94%|  67.14%
 78.8s| 23400 |  8977 |336684 |  14.4 |    77M |  36 | 350 |  51 | 349 | 192k|  0 |   0 |   0 |-1.780748e+03 |-1.746803e+03 |   1.94%|  67.23%
 79.1s| 23500 |  9003 |337844 |  14.4 |    77M |  36 | 350 |  51 | 380 | 193k|  4 |   0 |   0 |-1.780713e+03 |-1.746803e+03 |   1.94%|  67.30%
 79.4s| 23600 |  9025 |338771 |  14.3 |    77M |  36 | 350 |  51 | 374 | 194k|  3 |   0 |   0 |-1.780682e+03 |-1.746803e+03 |   1.94%|  67.34%
 79.7s| 23700 |  9063 |340347 |  14.3 |    78M |  36 | 350 |  51 | 412 | 194k|  9 |   0 |   0 |-1.780672e+03 |-1.746803e+03 |   1.94%|  67.40%
 80.0s| 23800 |  9095 |341493 |  14.3 |    78M |  36 | 350 |  51 | 375 | 195k|  7 |   0 |   0 |-1.780467e+03 |-1.746803e+03 |   1.93%|  67.52%
 80.3s| 23900 |  9125 |342658 |  14.3 |    79M |  36 | 350 |  51 | 426 | 196k|  3 |   0 |   0 |-1.780296e+03 |-1.746803e+03 |   1.92%|  67.56%
 80.7s| 24000 |  9151 |344587 |  14.3 |    79M |  36 | 350 |  51 | 408 | 197k|  7 |   0 |   0 |-1.780182e+03 |-1.746803e+03 |   1.91%|  67.62%
 81.0s| 24100 |  9173 |345895 |  14.3 |    80M |  36 | 350 |  51 | 380 | 197k|  3 |   0 |   0 |-1.780106e+03 |-1.746803e+03 |   1.91%|  67.71%
 81.2s| 24200 |  9195 |346950 |  14.3 |    80M |  36 | 350 |  51 | 317 | 198k|  2 |   0 |   0 |-1.780073e+03 |-1.746803e+03 |   1.90%|  67.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 24300 |  9213 |348267 |  14.3 |    80M |  36 | 350 |  51 | 373 | 199k|  0 |   0 |   0 |-1.780010e+03 |-1.746803e+03 |   1.90%|  67.81%
 81.8s| 24400 |  9249 |349398 |  14.3 |    80M |  36 | 350 |  51 | 400 | 199k|  4 |   0 |   0 |-1.779953e+03 |-1.746803e+03 |   1.90%|  67.84%
 82.1s| 24500 |  9275 |350563 |  14.3 |    80M |  36 | 350 |  51 | 370 | 200k|  1 |   0 |   0 |-1.779953e+03 |-1.746803e+03 |   1.90%|  68.02%
 82.4s| 24600 |  9305 |352013 |  14.3 |    81M |  36 | 350 |  51 | 330 | 201k|  4 |   0 |   0 |-1.779953e+03 |-1.746803e+03 |   1.90%|  68.14%
 82.8s| 24700 |  9339 |353629 |  14.3 |    82M |  36 | 350 |  51 | 387 | 201k|  3 |   0 |   0 |-1.779733e+03 |-1.746803e+03 |   1.89%|  68.19%
 83.1s| 24800 |  9357 |355018 |  14.3 |    82M |  36 | 350 |  51 | 355 | 202k|  1 |   0 |   0 |-1.779676e+03 |-1.746803e+03 |   1.88%|  68.27%
 83.3s| 24900 |  9381 |356300 |  14.3 |    82M |  36 | 350 |  51 | 384 | 203k|  5 |   0 |   0 |-1.779641e+03 |-1.746803e+03 |   1.88%|  68.53%
 83.7s| 25000 |  9403 |357631 |  14.3 |    82M |  36 | 350 |  51 | 330 | 204k|  3 |   0 |   0 |-1.779561e+03 |-1.746803e+03 |   1.88%|  68.56%
 83.9s| 25100 |  9423 |358678 |  14.3 |    82M |  36 | 350 |  51 | 337 | 204k|  5 |   0 |   0 |-1.779555e+03 |-1.746803e+03 |   1.88%|  68.63%
 84.3s| 25200 |  9451 |360123 |  14.3 |    82M |  36 | 350 |  51 | 383 | 205k|  0 |   0 |   0 |-1.779432e+03 |-1.746803e+03 |   1.87%|  68.66%
 84.6s| 25300 |  9489 |361411 |  14.3 |    84M |  36 | 350 |  51 | 353 | 206k|  4 |   0 |   0 |-1.779378e+03 |-1.746803e+03 |   1.86%|  68.69%
