solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 11700 | 11701 |503147 |  42.9 |    87M |  32 | 700 | 101 | 656 | 300k|  7 |   0 |   0 |-3.752109e+03 |-3.366725e+03 |  11.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 11800 | 11801 |508312 |  43.0 |    90M |  32 | 700 | 101 | 705 | 303k|  7 |   0 |   0 |-3.752090e+03 |-3.366725e+03 |  11.45%| unknown
  153s| 11900 | 11901 |512553 |  43.0 |    90M |  32 | 700 | 101 | 659 | 306k|  3 |   0 |   0 |-3.751766e+03 |-3.366725e+03 |  11.44%| unknown
  155s| 12000 | 12001 |515837 |  42.9 |    91M |  33 | 700 | 101 | 644 | 308k|  8 |   0 |   0 |-3.751446e+03 |-3.366725e+03 |  11.43%| unknown
  156s| 12100 | 12101 |520405 |  42.9 |    91M |  33 | 700 | 101 | 659 | 311k|  6 |   0 |   0 |-3.751446e+03 |-3.366725e+03 |  11.43%| unknown
  157s| 12200 | 12201 |525728 |  43.0 |    93M |  33 | 700 | 101 | 685 | 313k|  3 |   0 |   0 |-3.750792e+03 |-3.366725e+03 |  11.41%| unknown
  159s| 12300 | 12301 |530846 |  43.1 |    93M |  33 | 700 | 101 | 673 | 316k|  7 |   0 |   0 |-3.750641e+03 |-3.366725e+03 |  11.40%| unknown
  160s| 12400 | 12401 |534995 |  43.1 |    93M |  33 | 700 | 101 | 670 | 319k|  7 |   0 |   0 |-3.750603e+03 |-3.366725e+03 |  11.40%| unknown
  161s| 12500 | 12501 |538982 |  43.1 |    94M |  33 | 700 | 101 | 679 | 321k|  3 |   0 |   0 |-3.750603e+03 |-3.366725e+03 |  11.40%| unknown
  162s| 12600 | 12601 |543752 |  43.1 |    94M |  33 | 700 | 101 | 654 | 324k|  3 |   0 |   0 |-3.750603e+03 |-3.366725e+03 |  11.40%| unknown
  164s| 12700 | 12701 |548806 |  43.2 |    96M |  33 | 700 | 101 | 660 | 327k|  6 |   0 |   0 |-3.750256e+03 |-3.366725e+03 |  11.39%| unknown
  165s| 12800 | 12801 |553511 |  43.2 |    96M |  33 | 700 | 101 | 730 | 330k|  3 |   0 |   0 |-3.750163e+03 |-3.366725e+03 |  11.39%| unknown
  166s| 12900 | 12901 |558096 |  43.2 |    97M |  33 | 700 | 101 | 670 | 332k|  9 |   0 |   0 |-3.750163e+03 |-3.366725e+03 |  11.39%| unknown
  168s| 13000 | 13001 |562214 |  43.2 |    97M |  33 | 700 | 101 | 608 | 335k|  3 |   0 |   0 |-3.750163e+03 |-3.366725e+03 |  11.39%| unknown
  169s| 13100 | 13101 |566821 |  43.2 |    98M |  33 | 700 | 101 | 677 | 337k|  9 |   0 |   0 |-3.749855e+03 |-3.366725e+03 |  11.38%| unknown
  170s| 13200 | 13201 |571433 |  43.2 |    98M |  33 | 700 | 101 | 659 | 340k|  7 |   0 |   0 |-3.749311e+03 |-3.366725e+03 |  11.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 13300 | 13301 |576786 |  43.3 |    99M |  33 | 700 | 101 | 608 | 343k|  4 |   0 |   0 |-3.749275e+03 |-3.366725e+03 |  11.36%| unknown
  173s| 13400 | 13401 |581286 |  43.3 |    99M |  33 | 700 | 101 | 584 | 345k|  6 |   0 |   0 |-3.749189e+03 |-3.366725e+03 |  11.36%| unknown
  174s| 13500 | 13501 |585063 |  43.3 |   100M |  33 | 700 | 101 | 625 | 348k|  4 |   0 |   0 |-3.749189e+03 |-3.366725e+03 |  11.36%| unknown
  175s| 13600 | 13601 |589811 |  43.3 |   100M |  33 | 700 | 101 | 688 | 350k|  8 |   0 |   0 |-3.749189e+03 |-3.366725e+03 |  11.36%| unknown
  177s| 13700 | 13701 |594254 |  43.3 |   101M |  33 | 700 | 101 | 646 | 353k|  6 |   0 |   0 |-3.749098e+03 |-3.366725e+03 |  11.36%| unknown
  178s| 13800 | 13801 |598820 |  43.3 |   102M |  33 | 700 | 101 | 653 | 355k| 12 |   0 |   0 |-3.749084e+03 |-3.366725e+03 |  11.36%| unknown
  179s| 13900 | 13901 |603930 |  43.4 |   103M |  33 | 700 | 101 | 608 | 358k|  6 |   0 |   0 |-3.748845e+03 |-3.366725e+03 |  11.35%| unknown
  181s| 14000 | 14001 |608035 |  43.4 |   103M |  33 | 700 | 101 | 586 | 360k|  3 |   0 |   0 |-3.748810e+03 |-3.366725e+03 |  11.35%| unknown
  182s| 14100 | 14101 |612529 |  43.4 |   103M |  33 | 700 | 101 | 718 | 363k| 10 |   0 |   0 |-3.748600e+03 |-3.366725e+03 |  11.34%| unknown
  183s| 14200 | 14201 |617591 |  43.4 |   104M |  33 | 700 | 101 | 605 | 365k|  7 |   0 |   0 |-3.748409e+03 |-3.366725e+03 |  11.34%| unknown
  184s| 14300 | 14301 |621556 |  43.4 |   105M |  33 | 700 | 101 | 633 | 368k|  3 |   0 |   0 |-3.748074e+03 |-3.366725e+03 |  11.33%| unknown
  186s| 14400 | 14401 |625684 |  43.4 |   106M |  33 | 700 | 101 | 661 | 370k|  7 |   0 |   0 |-3.748007e+03 |-3.366725e+03 |  11.33%| unknown
  187s| 14500 | 14501 |630445 |  43.4 |   107M |  33 | 700 | 101 | 633 | 373k|  3 |   0 |   0 |-3.747934e+03 |-3.366725e+03 |  11.32%| unknown
  188s| 14600 | 14601 |634476 |  43.4 |   107M |  33 | 700 | 101 | 638 | 375k|  6 |   0 |   0 |-3.747934e+03 |-3.366725e+03 |  11.32%| unknown
  189s| 14700 | 14701 |639426 |  43.4 |   108M |  33 | 700 | 101 | 638 | 378k|  7 |   0 |   0 |-3.747737e+03 |-3.366725e+03 |  11.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 14800 | 14801 |643474 |  43.4 |   108M |  33 | 700 | 101 | 612 | 380k| 10 |   0 |   0 |-3.747608e+03 |-3.366725e+03 |  11.31%| unknown
  192s| 14900 | 14901 |647592 |  43.4 |   109M |  33 | 700 | 101 | 784 | 383k|  3 |   0 |   0 |-3.747441e+03 |-3.366725e+03 |  11.31%| unknown
  193s| 15000 | 15001 |653071 |  43.5 |   109M |  33 | 700 | 101 | 593 | 385k|  7 |   0 |   0 |-3.747418e+03 |-3.366725e+03 |  11.31%| unknown
  195s| 15100 | 15101 |657263 |  43.5 |   109M |  33 | 700 | 101 | 643 | 388k|  6 |   0 |   0 |-3.747418e+03 |-3.366725e+03 |  11.31%| unknown
  196s| 15200 | 15201 |660975 |  43.4 |   110M |  33 | 700 | 101 | 588 | 390k|  4 |   0 |   0 |-3.747418e+03 |-3.366725e+03 |  11.31%| unknown
  197s| 15300 | 15301 |664958 |  43.4 |   110M |  33 | 700 | 101 | 639 | 392k|  3 |   0 |   0 |-3.747333e+03 |-3.366725e+03 |  11.30%| unknown
  198s| 15400 | 15401 |669761 |  43.4 |   111M |  33 | 700 | 101 | 658 | 395k|  9 |   0 |   0 |-3.747207e+03 |-3.366725e+03 |  11.30%| unknown
  200s| 15500 | 15501 |675705 |  43.5 |   111M |  33 | 700 | 101 | 593 | 398k|  7 |   0 |   0 |-3.746705e+03 |-3.366725e+03 |  11.29%| unknown
  201s| 15600 | 15601 |679685 |  43.5 |   112M |  33 | 700 | 101 | 634 | 401k|  5 |   0 |   0 |-3.746695e+03 |-3.366725e+03 |  11.29%| unknown
  202s| 15700 | 15701 |684028 |  43.5 |   112M |  33 | 700 | 101 | 645 | 403k|  6 |   0 |   0 |-3.746695e+03 |-3.366725e+03 |  11.29%| unknown
  204s| 15800 | 15801 |688441 |  43.5 |   112M |  33 | 700 | 101 | 642 | 405k|  6 |   0 |   0 |-3.746691e+03 |-3.366725e+03 |  11.29%| unknown
  205s| 15900 | 15901 |692205 |  43.5 |   113M |  33 | 700 | 101 | 592 | 408k|  7 |   0 |   0 |-3.746287e+03 |-3.366725e+03 |  11.27%| unknown
  206s| 16000 | 16001 |695612 |  43.4 |   113M |  33 | 700 | 101 | 639 | 410k|  3 |   0 |   0 |-3.745824e+03 |-3.366725e+03 |  11.26%| unknown
  207s| 16100 | 16101 |701749 |  43.5 |   114M |  33 | 700 | 101 | 643 | 413k|  6 |   0 |   0 |-3.745808e+03 |-3.366725e+03 |  11.26%| unknown
  209s| 16200 | 16201 |705744 |  43.5 |   115M |  33 | 700 | 101 | 597 | 416k|  5 |   0 |   0 |-3.745808e+03 |-3.366725e+03 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 16300 | 16301 |710008 |  43.5 |   115M |  33 | 700 | 101 | 613 | 418k|  9 |   0 |   0 |-3.745376e+03 |-3.366725e+03 |  11.25%| unknown
  211s| 16400 | 16401 |714290 |  43.5 |   116M |  33 | 700 | 101 | 702 | 421k|  3 |   0 |   0 |-3.745281e+03 |-3.366725e+03 |  11.24%| unknown
  213s| 16500 | 16501 |718611 |  43.5 |   118M |  33 | 700 | 101 | 655 | 424k|  7 |   0 |   0 |-3.745260e+03 |-3.366725e+03 |  11.24%| unknown
  214s| 16600 | 16601 |722954 |  43.5 |   118M |  33 | 700 | 101 | 702 | 426k| 11 |   0 |   0 |-3.745213e+03 |-3.366725e+03 |  11.24%| unknown
  215s| 16700 | 16701 |727237 |  43.5 |   118M |  33 | 700 | 101 | 606 | 429k|  6 |   0 |   0 |-3.745213e+03 |-3.366725e+03 |  11.24%| unknown
  216s| 16800 | 16801 |732001 |  43.5 |   118M |  33 | 700 | 101 | 829 | 431k|  7 |   0 |   0 |-3.745134e+03 |-3.366725e+03 |  11.24%| unknown
  218s| 16900 | 16901 |736903 |  43.6 |   120M |  33 | 700 | 101 | 592 | 434k|  5 |   0 |   0 |-3.745024e+03 |-3.366725e+03 |  11.24%| unknown
  219s| 17000 | 17001 |741357 |  43.6 |   121M |  33 | 700 | 101 | 586 | 437k|  6 |   0 |   0 |-3.744788e+03 |-3.366725e+03 |  11.23%| unknown
  220s| 17100 | 17101 |745112 |  43.5 |   121M |  33 | 700 | 101 | 632 | 439k|  6 |   0 |   0 |-3.744709e+03 |-3.366725e+03 |  11.23%| unknown
  222s| 17200 | 17201 |749171 |  43.5 |   121M |  33 | 700 | 101 | 767 | 442k|  9 |   0 |   0 |-3.744691e+03 |-3.366725e+03 |  11.23%| unknown
  223s| 17300 | 17301 |753494 |  43.5 |   122M |  33 | 700 | 101 | 641 | 444k|  7 |   0 |   0 |-3.744644e+03 |-3.366725e+03 |  11.23%| unknown
  224s| 17400 | 17401 |758665 |  43.6 |   122M |  33 | 700 | 101 | 626 | 447k|  7 |   0 |   0 |-3.744644e+03 |-3.366725e+03 |  11.23%| unknown
  225s| 17500 | 17501 |762534 |  43.5 |   124M |  33 | 700 | 101 | 664 | 450k|  6 |   0 |   0 |-3.744644e+03 |-3.366725e+03 |  11.23%| unknown
  227s| 17600 | 17601 |767832 |  43.6 |   125M |  33 | 700 | 101 | 676 | 453k|  3 |   0 |   0 |-3.744609e+03 |-3.366725e+03 |  11.22%| unknown
  228s| 17700 | 17701 |773631 |  43.7 |   127M |  33 | 700 | 101 | 636 | 456k|  3 |   0 |   0 |-3.744353e+03 |-3.366725e+03 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 17800 | 17801 |778488 |  43.7 |   128M |  33 | 700 | 101 | 668 | 458k|  7 |   0 |   0 |-3.744353e+03 |-3.366725e+03 |  11.22%| unknown
  231s| 17900 | 17901 |782333 |  43.7 |   128M |  33 | 700 | 101 | 670 | 461k|  7 |   0 |   0 |-3.744243e+03 |-3.366725e+03 |  11.21%| unknown
  232s| 18000 | 18001 |786975 |  43.7 |   128M |  33 | 700 | 101 | 647 | 464k|  4 |   0 |   0 |-3.744126e+03 |-3.366725e+03 |  11.21%| unknown
  234s| 18100 | 18101 |792568 |  43.7 |   129M |  33 | 700 | 101 | 725 | 467k|  8 |   0 |   0 |-3.743966e+03 |-3.366725e+03 |  11.21%| unknown
  235s| 18200 | 18201 |796605 |  43.7 |   129M |  33 | 700 | 101 | 720 | 469k| 12 |   0 |   0 |-3.743818e+03 |-3.366725e+03 |  11.20%| unknown
  236s| 18300 | 18301 |800996 |  43.7 |   130M |  33 | 700 | 101 | 657 | 472k|  3 |   0 |   0 |-3.743743e+03 |-3.366725e+03 |  11.20%| unknown
  237s| 18400 | 18401 |805200 |  43.7 |   130M |  33 | 700 | 101 | 616 | 474k|  7 |   0 |   0 |-3.743571e+03 |-3.366725e+03 |  11.19%| unknown
  239s| 18500 | 18501 |809641 |  43.7 |   131M |  33 | 700 | 101 | 623 | 477k|  7 |   0 |   0 |-3.743270e+03 |-3.366725e+03 |  11.18%| unknown
  240s| 18600 | 18601 |813863 |  43.7 |   131M |  33 | 700 | 101 | 612 | 479k|  4 |   0 |   0 |-3.743232e+03 |-3.366725e+03 |  11.18%| unknown
  241s| 18700 | 18701 |817744 |  43.7 |   132M |  33 | 700 | 101 | 552 | 481k|  3 |   0 |   0 |-3.743220e+03 |-3.366725e+03 |  11.18%| unknown
  242s| 18800 | 18801 |822374 |  43.7 |   132M |  33 | 700 | 101 | 583 | 484k|  3 |   0 |   0 |-3.742879e+03 |-3.366725e+03 |  11.17%| unknown
  244s| 18900 | 18901 |826286 |  43.7 |   133M |  33 | 700 | 101 | 626 | 486k|  7 |   0 |   0 |-3.742831e+03 |-3.366725e+03 |  11.17%| unknown
  245s| 19000 | 19001 |830464 |  43.7 |   133M |  33 | 700 | 101 | 630 | 489k|  5 |   0 |   0 |-3.742831e+03 |-3.366725e+03 |  11.17%| unknown
  246s| 19100 | 19101 |834483 |  43.7 |   134M |  33 | 700 | 101 | 600 | 491k|  5 |   0 |   0 |-3.742764e+03 |-3.366725e+03 |  11.17%| unknown
  247s| 19200 | 19201 |838991 |  43.7 |   134M |  33 | 700 | 101 | 626 | 494k|  5 |   0 |   0 |-3.742403e+03 |-3.366725e+03 |  11.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 19300 | 19301 |843184 |  43.7 |   135M |  33 | 700 | 101 | 583 | 496k|  7 |   0 |   0 |-3.742381e+03 |-3.366725e+03 |  11.16%| unknown
  250s| 19400 | 19401 |847329 |  43.6 |   136M |  33 | 700 | 101 | 613 | 499k|  5 |   0 |   0 |-3.742381e+03 |-3.366725e+03 |  11.16%| unknown
  251s| 19500 | 19501 |851566 |  43.6 |   136M |  33 | 700 | 101 | 619 | 501k|  3 |   0 |   0 |-3.742381e+03 |-3.366725e+03 |  11.16%| unknown
  252s| 19600 | 19601 |855422 |  43.6 |   136M |  33 | 700 | 101 | 606 | 503k|  4 |   0 |   0 |-3.742143e+03 |-3.366725e+03 |  11.15%| unknown
  254s| 19700 | 19701 |860449 |  43.6 |   138M |  33 | 700 | 101 | 672 | 506k|  7 |   0 |   0 |-3.742143e+03 |-3.366725e+03 |  11.15%| unknown
  255s| 19800 | 19801 |864962 |  43.6 |   138M |  33 | 700 | 101 | 598 | 509k|  7 |   0 |   0 |-3.742143e+03 |-3.366725e+03 |  11.15%| unknown
  256s| 19900 | 19901 |869333 |  43.6 |   138M |  33 | 700 | 101 | 785 | 511k|  7 |   0 |   0 |-3.742143e+03 |-3.366725e+03 |  11.15%| unknown
  258s| 20000 | 20001 |873990 |  43.7 |   140M |  33 | 700 | 101 | 635 | 514k|  8 |   0 |   0 |-3.742143e+03 |-3.366725e+03 |  11.15%| unknown
  259s| 20100 | 20101 |877653 |  43.6 |   140M |  33 | 700 | 101 | 632 | 516k|  8 |   0 |   0 |-3.742143e+03 |-3.366725e+03 |  11.15%| unknown
  260s| 20200 | 20201 |882897 |  43.7 |   141M |  33 | 700 | 101 | 650 | 519k|  7 |   0 |   0 |-3.742093e+03 |-3.366725e+03 |  11.15%| unknown
  262s| 20300 | 20301 |887931 |  43.7 |   141M |  35 | 700 | 101 | 719 | 522k|  3 |   0 |   0 |-3.741891e+03 |-3.366725e+03 |  11.14%| unknown
  263s| 20400 | 20401 |892914 |  43.7 |   141M |  35 | 700 | 101 | 615 | 525k|  7 |   0 |   0 |-3.741891e+03 |-3.366725e+03 |  11.14%| unknown
  264s| 20500 | 20501 |896510 |  43.7 |   142M |  35 | 700 | 101 | 610 | 527k|  6 |   0 |   0 |-3.741729e+03 |-3.366725e+03 |  11.14%| unknown
  266s| 20600 | 20601 |901740 |  43.7 |   143M |  35 | 700 | 101 | 753 | 530k|  7 |   0 |   0 |-3.741558e+03 |-3.366725e+03 |  11.13%| unknown
  267s| 20700 | 20701 |906219 |  43.7 |   143M |  35 | 700 | 101 | 673 | 533k| 15 |   0 |   0 |-3.741402e+03 |-3.366725e+03 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 20800 | 20801 |910964 |  43.8 |   143M |  35 | 700 | 101 | 653 | 535k|  3 |   0 |   0 |-3.741374e+03 |-3.366725e+03 |  11.13%| unknown
  270s| 20900 | 20901 |914765 |  43.7 |   143M |  35 | 700 | 101 | 627 | 538k|  4 |   0 |   0 |-3.741284e+03 |-3.366725e+03 |  11.13%| unknown
  271s| 21000 | 21001 |919151 |  43.7 |   145M |  35 | 700 | 101 | 667 | 541k|  6 |   0 |   0 |-3.741284e+03 |-3.366725e+03 |  11.13%| unknown
  272s| 21100 | 21101 |923321 |  43.7 |   147M |  35 | 700 | 101 | 763 | 543k|  8 |   0 |   0 |-3.741055e+03 |-3.366725e+03 |  11.12%| unknown
  273s| 21200 | 21201 |927459 |  43.7 |   147M |  35 | 700 | 101 | 643 | 545k|  3 |   0 |   0 |-3.740737e+03 |-3.366725e+03 |  11.11%| unknown
  275s| 21300 | 21301 |931532 |  43.7 |   148M |  35 | 700 | 101 | 687 | 548k|  7 |   0 |   0 |-3.740712e+03 |-3.366725e+03 |  11.11%| unknown
  276s| 21400 | 21401 |936525 |  43.7 |   149M |  35 | 700 | 101 | 709 | 551k|  7 |   0 |   0 |-3.740660e+03 |-3.366725e+03 |  11.11%| unknown
  277s| 21500 | 21501 |941155 |  43.7 |   149M |  35 | 700 | 101 | 674 | 553k|  7 |   0 |   0 |-3.740660e+03 |-3.366725e+03 |  11.11%| unknown
  278s| 21600 | 21601 |944992 |  43.7 |   149M |  35 | 700 | 101 | 636 | 555k|  6 |   0 |   0 |-3.740435e+03 |-3.366725e+03 |  11.10%| unknown
  280s| 21700 | 21701 |949904 |  43.7 |   149M |  35 | 700 | 101 | 630 | 558k|  7 |   0 |   0 |-3.740208e+03 |-3.366725e+03 |  11.09%| unknown
  281s| 21800 | 21801 |954542 |  43.8 |   151M |  35 | 700 | 101 | 685 | 561k|  6 |   0 |   0 |-3.740208e+03 |-3.366725e+03 |  11.09%| unknown
  282s| 21900 | 21901 |959353 |  43.8 |   151M |  35 | 700 | 101 | 736 | 564k| 10 |   0 |   0 |-3.739780e+03 |-3.366725e+03 |  11.08%| unknown
  284s| 22000 | 22001 |963657 |  43.8 |   151M |  35 | 700 | 101 | 721 | 566k| 10 |   0 |   0 |-3.739780e+03 |-3.366725e+03 |  11.08%| unknown
  285s| 22100 | 22101 |968398 |  43.8 |   151M |  35 | 700 | 101 | 704 | 569k|  6 |   0 |   0 |-3.739780e+03 |-3.366725e+03 |  11.08%| unknown
  286s| 22200 | 22201 |972697 |  43.8 |   153M |  35 | 700 | 101 | 711 | 572k|  4 |   0 |   0 |-3.739755e+03 |-3.366725e+03 |  11.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 22300 | 22301 |976784 |  43.8 |   153M |  35 | 700 | 101 | 700 | 574k|  3 |   0 |   0 |-3.739682e+03 |-3.366725e+03 |  11.08%| unknown
  289s| 22400 | 22401 |980775 |  43.8 |   153M |  35 | 700 | 101 | 590 | 576k|  7 |   0 |   0 |-3.739682e+03 |-3.366725e+03 |  11.08%| unknown
  290s| 22500 | 22501 |984055 |  43.7 |   153M |  35 | 700 | 101 | 626 | 578k|  7 |   0 |   0 |-3.739294e+03 |-3.366725e+03 |  11.07%| unknown
  291s| 22600 | 22601 |989154 |  43.7 |   155M |  35 | 700 | 101 | 714 | 581k|  3 |   0 |   0 |-3.739246e+03 |-3.366725e+03 |  11.06%| unknown
  293s| 22700 | 22701 |993267 |  43.7 |   155M |  35 | 700 | 101 | 686 | 584k|  7 |   0 |   0 |-3.739246e+03 |-3.366725e+03 |  11.06%| unknown
  294s| 22800 | 22801 |997302 |  43.7 |   156M |  35 | 700 | 101 | 678 | 586k|  6 |   0 |   0 |-3.739246e+03 |-3.366725e+03 |  11.06%| unknown
  295s| 22900 | 22901 |  1001k|  43.7 |   156M |  35 | 700 | 101 | 624 | 588k|  3 |   0 |   0 |-3.739166e+03 |-3.366725e+03 |  11.06%| unknown
  296s| 23000 | 23001 |  1004k|  43.6 |   157M |  35 | 700 | 101 | 678 | 590k|  7 |   0 |   0 |-3.739166e+03 |-3.366725e+03 |  11.06%| unknown
  297s| 23100 | 23101 |  1008k|  43.6 |   158M |  35 | 700 | 101 | 579 | 593k|  7 |   0 |   0 |-3.739154e+03 |-3.366725e+03 |  11.06%| unknown
  299s| 23200 | 23201 |  1013k|  43.7 |   158M |  35 | 700 | 101 | 707 | 595k| 12 |   0 |   0 |-3.738867e+03 |-3.366725e+03 |  11.05%| unknown
  300s| 23300 | 23301 |  1017k|  43.7 |   158M |  35 | 700 | 101 | 579 | 598k|  3 |   0 |   0 |-3.738705e+03 |-3.366725e+03 |  11.05%| unknown
  301s| 23400 | 23401 |  1021k|  43.6 |   158M |  35 | 700 | 101 | 691 | 600k|  7 |   0 |   0 |-3.738697e+03 |-3.366725e+03 |  11.05%| unknown
  302s| 23500 | 23501 |  1025k|  43.6 |   161M |  35 | 700 | 101 | 676 | 602k|  8 |   0 |   0 |-3.738669e+03 |-3.366725e+03 |  11.05%| unknown
  304s| 23600 | 23601 |  1029k|  43.6 |   162M |  35 | 700 | 101 | 637 | 604k|  7 |   0 |   0 |-3.738669e+03 |-3.366725e+03 |  11.05%| unknown
  305s| 23700 | 23701 |  1035k|  43.6 |   163M |  35 | 700 | 101 | 644 | 607k|  7 |   0 |   0 |-3.738572e+03 |-3.366725e+03 |  11.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 23800 | 23801 |  1039k|  43.6 |   163M |  35 | 700 | 101 | 672 | 610k|  6 |   0 |   0 |-3.738251e+03 |-3.366725e+03 |  11.04%| unknown
  308s| 23900 | 23901 |  1043k|  43.6 |   164M |  35 | 700 | 101 | 679 | 612k|  6 |   0 |   0 |-3.738219e+03 |-3.366725e+03 |  11.03%| unknown
  309s| 24000 | 24001 |  1048k|  43.7 |   165M |  35 | 700 | 101 | 563 | 615k|  3 |   0 |   0 |-3.738123e+03 |-3.366725e+03 |  11.03%| unknown
  310s| 24100 | 24101 |  1052k|  43.7 |   165M |  35 | 700 | 101 | 596 | 617k|  7 |   0 |   0 |-3.738075e+03 |-3.366725e+03 |  11.03%| unknown
  311s| 24200 | 24201 |  1056k|  43.6 |   165M |  35 | 700 | 101 | 736 | 620k|  6 |   0 |   0 |-3.738009e+03 |-3.366725e+03 |  11.03%| unknown
  313s| 24300 | 24301 |  1060k|  43.6 |   166M |  35 | 700 | 101 | 702 | 622k| 10 |   0 |   0 |-3.737999e+03 |-3.366725e+03 |  11.03%| unknown
  314s| 24400 | 24401 |  1064k|  43.6 |   167M |  35 | 700 | 101 | 577 | 624k|  7 |   0 |   0 |-3.737663e+03 |-3.366725e+03 |  11.02%| unknown
  315s| 24500 | 24501 |  1068k|  43.6 |   167M |  35 | 700 | 101 | 618 | 627k|  6 |   0 |   0 |-3.737663e+03 |-3.366725e+03 |  11.02%| unknown
  316s| 24600 | 24601 |  1073k|  43.6 |   167M |  35 | 700 | 101 | 615 | 629k|  3 |   0 |   0 |-3.737454e+03 |-3.366725e+03 |  11.01%| unknown
  318s| 24700 | 24701 |  1077k|  43.6 |   167M |  35 | 700 | 101 | 671 | 632k|  7 |   0 |   0 |-3.737441e+03 |-3.366725e+03 |  11.01%| unknown
  319s| 24800 | 24801 |  1081k|  43.6 |   168M |  35 | 700 | 101 | 622 | 634k|  7 |   0 |   0 |-3.737263e+03 |-3.366725e+03 |  11.01%| unknown
  320s| 24900 | 24901 |  1085k|  43.6 |   168M |  35 | 700 | 101 | 728 | 637k|  3 |   0 |   0 |-3.737256e+03 |-3.366725e+03 |  11.01%| unknown
  322s| 25000 | 25001 |  1089k|  43.6 |   169M |  35 | 700 | 101 | 572 | 639k|  4 |   0 |   0 |-3.737256e+03 |-3.366725e+03 |  11.01%| unknown
  323s| 25100 | 25101 |  1095k|  43.6 |   169M |  35 | 700 | 101 | 610 | 642k|  3 |   0 |   0 |-3.737246e+03 |-3.366725e+03 |  11.01%| unknown
  324s| 25200 | 25201 |  1100k|  43.6 |   171M |  35 | 700 | 101 | 704 | 645k|  6 |   0 |   0 |-3.737246e+03 |-3.366725e+03 |  11.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 25300 | 25301 |  1105k|  43.6 |   171M |  35 | 700 | 101 | 675 | 648k|  3 |   0 |   0 |-3.737246e+03 |-3.366725e+03 |  11.01%| unknown
  327s| 25400 | 25401 |  1109k|  43.6 |   171M |  35 | 700 | 101 | 675 | 650k|  5 |   0 |   0 |-3.737135e+03 |-3.366725e+03 |  11.00%| unknown
  328s| 25500 | 25501 |  1113k|  43.7 |   173M |  35 | 700 | 101 | 593 | 653k|  6 |   0 |   0 |-3.737135e+03 |-3.366725e+03 |  11.00%| unknown
  329s| 25600 | 25601 |  1118k|  43.7 |   174M |  35 | 700 | 101 | 632 | 656k|  6 |   0 |   0 |-3.737135e+03 |-3.366725e+03 |  11.00%| unknown
