2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  9900 |  3315 |234152 |  23.6 |    28M |  45 | 140 |  21 | 512 |  70k|  4 |   0 |   0 |-8.402984e+02 |-8.402268e+02 |   0.01%|  99.96%
 20.0s| 10000 |  3365 |235564 |  23.5 |    28M |  45 | 140 |  21 | 483 |  71k|  4 |   0 |   0 |-8.402963e+02 |-8.402268e+02 |   0.01%|  99.96%
 20.2s| 10100 |  3433 |237038 |  23.4 |    28M |  45 | 140 |  21 | 470 |  71k|  2 |   0 |   0 |-8.402963e+02 |-8.402268e+02 |   0.01%|  99.96%
 20.4s| 10200 |  3503 |238383 |  23.3 |    28M |  45 | 140 |  21 | 495 |  72k|  5 |   0 |   0 |-8.402959e+02 |-8.402268e+02 |   0.01%|  99.96%
 20.6s| 10300 |  3569 |239928 |  23.2 |    28M |  45 | 140 |  21 | 521 |  72k|  2 |   0 |   0 |-8.402949e+02 |-8.402268e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s| 10400 |  3611 |241299 |  23.2 |    28M |  45 | 140 |  21 | 465 |  73k|  0 |   0 |   0 |-8.402948e+02 |-8.402268e+02 |   0.01%|  99.96%
 20.9s| 10500 |  3677 |242914 |  23.1 |    28M |  45 | 140 |  21 | 508 |  73k|  2 |   0 |   0 |-8.402943e+02 |-8.402268e+02 |   0.01%|  99.96%
 21.0s| 10600 |  3739 |244628 |  23.0 |    28M |  46 | 140 |  21 | 491 |  74k|  2 |   0 |   0 |-8.402931e+02 |-8.402268e+02 |   0.01%|  99.96%
 21.2s| 10700 |  3795 |246037 |  22.9 |    28M |  46 | 140 |  21 | 500 |  74k|  3 |   0 |   0 |-8.402929e+02 |-8.402268e+02 |   0.01%|  99.97%
 21.4s| 10800 |  3865 |247355 |  22.9 |    30M |  46 | 140 |  21 | 521 |  75k|  0 |   0 |   0 |-8.402927e+02 |-8.402268e+02 |   0.01%|  99.97%
 21.5s| 10900 |  3921 |248750 |  22.8 |    30M |  46 | 140 |  21 | 497 |  75k|  2 |   0 |   0 |-8.402903e+02 |-8.402268e+02 |   0.01%|  99.97%
 21.7s| 11000 |  3989 |250190 |  22.7 |    30M |  46 | 140 |  21 | 498 |  76k|  4 |   0 |   0 |-8.402892e+02 |-8.402268e+02 |   0.01%|  99.97%
 21.8s| 11100 |  4061 |251669 |  22.6 |    30M |  46 | 140 |  21 | 525 |  76k|  3 |   0 |   0 |-8.402892e+02 |-8.402268e+02 |   0.01%|  99.97%
 22.0s| 11200 |  4123 |253161 |  22.6 |    31M |  46 | 140 |  21 | 503 |  77k|  4 |   0 |   0 |-8.402889e+02 |-8.402268e+02 |   0.01%|  99.97%
 22.1s| 11300 |  4181 |254559 |  22.5 |    31M |  46 | 140 |  21 | 468 |  77k|  2 |   0 |   0 |-8.402880e+02 |-8.402268e+02 |   0.01%|  99.97%
 22.3s| 11400 |  4237 |255860 |  22.4 |    31M |  46 | 140 |  21 | 505 |  78k|  3 |   0 |   0 |-8.402880e+02 |-8.402268e+02 |   0.01%|  99.97%
 22.4s| 11500 |  4315 |257330 |  22.3 |    31M |  46 | 140 |  21 | 507 |  78k|  3 |   0 |   0 |-8.402880e+02 |-8.402268e+02 |   0.01%|  99.97%
 22.6s| 11600 |  4367 |258590 |  22.2 |    31M |  46 | 140 |  21 | 511 |  79k|  1 |   0 |   0 |-8.402880e+02 |-8.402268e+02 |   0.01%|  99.97%
 22.7s| 11700 |  4427 |260018 |  22.2 |    31M |  46 | 140 |  21 | 520 |  79k|  4 |   0 |   0 |-8.402863e+02 |-8.402268e+02 |   0.01%|  99.97%
 22.9s| 11800 |  4491 |261287 |  22.1 |    31M |  46 | 140 |  21 | 494 |  80k|  2 |   0 |   0 |-8.402863e+02 |-8.402268e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 11900 |  4553 |262963 |  22.1 |    32M |  46 | 140 |  21 | 500 |  80k|  1 |   0 |   0 |-8.402861e+02 |-8.402268e+02 |   0.01%|  99.97%
 23.2s| 12000 |  4623 |264345 |  22.0 |    33M |  46 | 140 |  21 | 531 |  81k|  4 |   0 |   0 |-8.402861e+02 |-8.402268e+02 |   0.01%|  99.97%
 23.3s| 12100 |  4695 |265772 |  21.9 |    33M |  46 | 140 |  21 | 515 |  81k|  2 |   0 |   0 |-8.402861e+02 |-8.402268e+02 |   0.01%|  99.97%
 23.5s| 12200 |  4753 |267195 |  21.9 |    33M |  46 | 140 |  21 | 490 |  82k|  3 |   0 |   0 |-8.402854e+02 |-8.402268e+02 |   0.01%|  99.97%
 23.6s| 12300 |  4817 |268720 |  21.8 |    33M |  46 | 140 |  21 | 507 |  82k|  1 |   0 |   0 |-8.402853e+02 |-8.402268e+02 |   0.01%|  99.97%
 23.8s| 12400 |  4887 |270061 |  21.7 |    34M |  46 | 140 |  21 | 493 |  83k|  2 |   0 |   0 |-8.402853e+02 |-8.402268e+02 |   0.01%|  99.97%
 23.9s| 12500 |  4931 |271497 |  21.7 |    34M |  46 | 140 |  21 | 505 |  83k|  2 |   0 |   0 |-8.402848e+02 |-8.402268e+02 |   0.01%|  99.97%
 24.1s| 12600 |  4987 |272823 |  21.6 |    34M |  46 | 140 |  21 | 482 |  83k|  3 |   0 |   0 |-8.402834e+02 |-8.402268e+02 |   0.01%|  99.97%
 24.2s| 12700 |  5045 |274257 |  21.6 |    34M |  46 | 140 |  21 | 510 |  84k|  3 |   0 |   0 |-8.402831e+02 |-8.402268e+02 |   0.01%|  99.97%
 24.4s| 12800 |  5117 |275718 |  21.5 |    35M |  46 | 140 |  21 | 512 |  84k|  4 |   0 |   0 |-8.402831e+02 |-8.402268e+02 |   0.01%|  99.97%
 24.5s| 12900 |  5161 |277150 |  21.4 |    35M |  46 | 140 |  21 | 523 |  85k|  3 |   0 |   0 |-8.402831e+02 |-8.402268e+02 |   0.01%|  99.97%
 24.7s| 13000 |  5229 |278750 |  21.4 |    35M |  46 | 140 |  21 | 505 |  85k|  3 |   0 |   0 |-8.402825e+02 |-8.402268e+02 |   0.01%|  99.97%
 24.8s| 13100 |  5263 |280123 |  21.3 |    35M |  46 | 140 |  21 | 507 |  86k|  4 |   0 |   0 |-8.402817e+02 |-8.402268e+02 |   0.01%|  99.97%
 25.0s| 13200 |  5305 |281686 |  21.3 |    35M |  46 | 140 |  21 | 533 |  86k|  4 |   0 |   0 |-8.402814e+02 |-8.402268e+02 |   0.01%|  99.97%
 25.1s| 13300 |  5353 |283043 |  21.2 |    35M |  46 | 140 |  21 | 495 |  87k|  1 |   0 |   0 |-8.402810e+02 |-8.402268e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 13400 |  5399 |284368 |  21.2 |    37M |  46 | 140 |  21 | 494 |  87k|  3 |   0 |   0 |-8.402805e+02 |-8.402268e+02 |   0.01%|  99.98%
 25.4s| 13500 |  5453 |285944 |  21.1 |    37M |  46 | 140 |  21 | 483 |  88k|  4 |   0 |   0 |-8.402804e+02 |-8.402268e+02 |   0.01%|  99.98%
 25.5s| 13600 |  5509 |287486 |  21.1 |    37M |  46 | 140 |  21 | 493 |  88k|  3 |   0 |   0 |-8.402804e+02 |-8.402268e+02 |   0.01%|  99.98%
 25.7s| 13700 |  5557 |288808 |  21.0 |    37M |  46 | 140 |  21 | 501 |  88k|  1 |   0 |   0 |-8.402804e+02 |-8.402268e+02 |   0.01%|  99.98%
 25.8s| 13800 |  5609 |290184 |  21.0 |    38M |  46 | 140 |  21 | 530 |  89k|  3 |   0 |   0 |-8.402794e+02 |-8.402268e+02 |   0.01%|  99.98%
 26.0s| 13900 |  5659 |291507 |  20.9 |    38M |  46 | 140 |  21 | 506 |  89k|  3 |   0 |   0 |-8.402793e+02 |-8.402268e+02 |   0.01%|  99.98%
 26.2s| 14000 |  5707 |292729 |  20.9 |    38M |  46 | 140 |  21 | 513 |  90k|  2 |   0 |   0 |-8.402793e+02 |-8.402268e+02 |   0.01%|  99.98%
 26.3s| 14100 |  5755 |294281 |  20.8 |    38M |  46 | 140 |  21 | 490 |  90k|  3 |   0 |   0 |-8.402793e+02 |-8.402268e+02 |   0.01%|  99.98%
 26.5s| 14200 |  5807 |295651 |  20.8 |    38M |  46 | 140 |  21 | 519 |  91k|  4 |   0 |   0 |-8.402784e+02 |-8.402268e+02 |   0.01%|  99.98%
 26.6s| 14300 |  5855 |297122 |  20.7 |    39M |  46 | 140 |  21 | 504 |  91k|  3 |   0 |   0 |-8.402780e+02 |-8.402268e+02 |   0.01%|  99.98%
 26.8s| 14400 |  5911 |298524 |  20.7 |    39M |  46 | 140 |  21 | 481 |  92k|  1 |   0 |   0 |-8.402776e+02 |-8.402268e+02 |   0.01%|  99.98%
 26.9s| 14500 |  5971 |299909 |  20.6 |    39M |  46 | 140 |  21 | 492 |  92k|  4 |   0 |   0 |-8.402774e+02 |-8.402268e+02 |   0.01%|  99.98%
 27.0s| 14600 |  6021 |301285 |  20.6 |    39M |  46 | 140 |  21 | 470 |  93k|  1 |   0 |   0 |-8.402774e+02 |-8.402268e+02 |   0.01%|  99.98%
 27.2s| 14700 |  6061 |302688 |  20.6 |    39M |  46 | 140 |  21 | 502 |  93k|  4 |   0 |   0 |-8.402772e+02 |-8.402268e+02 |   0.01%|  99.98%
 27.3s| 14800 |  6093 |303935 |  20.5 |    39M |  46 | 140 |  21 | 497 |  93k|  3 |   0 |   0 |-8.402769e+02 |-8.402268e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 14900 |  6139 |305327 |  20.5 |    40M |  46 | 140 |  21 | 512 |  94k|  2 |   0 |   0 |-8.402765e+02 |-8.402268e+02 |   0.01%|  99.98%
 27.6s| 15000 |  6189 |306854 |  20.4 |    41M |  46 | 140 |  21 | 507 |  94k|  1 |   0 |   0 |-8.402764e+02 |-8.402268e+02 |   0.01%|  99.98%
 27.7s| 15100 |  6225 |308295 |  20.4 |    41M |  47 | 140 |  21 | 511 |  95k|  2 |   0 |   0 |-8.402763e+02 |-8.402268e+02 |   0.01%|  99.98%
 27.9s| 15200 |  6275 |309856 |  20.4 |    41M |  47 | 140 |  21 | 514 |  95k|  3 |   0 |   0 |-8.402755e+02 |-8.402268e+02 |   0.01%|  99.98%
 28.0s| 15300 |  6335 |311316 |  20.3 |    41M |  47 | 140 |  21 | 516 |  96k|  4 |   0 |   0 |-8.402750e+02 |-8.402268e+02 |   0.01%|  99.98%
 28.1s| 15400 |  6373 |312787 |  20.3 |    41M |  47 | 140 |  21 | 512 |  96k|  3 |   0 |   0 |-8.402745e+02 |-8.402268e+02 |   0.01%|  99.98%
 28.3s| 15500 |  6413 |314271 |  20.2 |    41M |  47 | 140 |  21 | 530 |  97k|  4 |   0 |   0 |-8.402739e+02 |-8.402268e+02 |   0.01%|  99.98%
 28.4s| 15600 |  6471 |315466 |  20.2 |    41M |  47 | 140 |  21 | 513 |  97k|  3 |   0 |   0 |-8.402739e+02 |-8.402268e+02 |   0.01%|  99.98%
 28.6s| 15700 |  6509 |316907 |  20.2 |    41M |  47 | 140 |  21 | 528 |  97k|  3 |   0 |   0 |-8.402734e+02 |-8.402268e+02 |   0.01%|  99.98%
 28.7s| 15800 |  6553 |318127 |  20.1 |    42M |  47 | 140 |  21 | 502 |  98k|  1 |   0 |   0 |-8.402733e+02 |-8.402268e+02 |   0.01%|  99.98%
 28.8s| 15900 |  6607 |319373 |  20.1 |    42M |  47 | 140 |  21 | 522 |  98k|  1 |   0 |   0 |-8.402732e+02 |-8.402268e+02 |   0.01%|  99.98%
 29.0s| 16000 |  6647 |320553 |  20.0 |    42M |  47 | 140 |  21 | 511 |  99k|  3 |   0 |   0 |-8.402727e+02 |-8.402268e+02 |   0.01%|  99.98%
 29.1s| 16100 |  6693 |321833 |  20.0 |    43M |  47 | 140 |  21 | 516 |  99k|  2 |   0 |   0 |-8.402722e+02 |-8.402268e+02 |   0.01%|  99.98%
 29.2s| 16200 |  6739 |323286 |  19.9 |    43M |  47 | 140 |  21 | 503 |  99k|  2 |   0 |   0 |-8.402720e+02 |-8.402268e+02 |   0.01%|  99.98%
 29.4s| 16300 |  6789 |324746 |  19.9 |    44M |  47 | 140 |  21 | 500 | 100k|  2 |   0 |   0 |-8.402719e+02 |-8.402268e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s| 16400 |  6835 |326013 |  19.8 |    44M |  47 | 140 |  21 | 511 | 100k|  1 |   0 |   0 |-8.402717e+02 |-8.402268e+02 |   0.01%|  99.98%
 29.6s| 16500 |  6887 |327677 |  19.8 |    44M |  47 | 140 |  21 | 469 | 101k|  1 |   0 |   0 |-8.402716e+02 |-8.402268e+02 |   0.01%|  99.98%
 29.8s| 16600 |  6931 |328992 |  19.8 |    44M |  47 | 140 |  21 | 535 | 101k|  4 |   0 |   0 |-8.402712e+02 |-8.402268e+02 |   0.01%|  99.98%
 29.9s| 16700 |  6975 |330288 |  19.7 |    44M |  47 | 140 |  21 | 496 | 102k|  2 |   0 |   0 |-8.402711e+02 |-8.402268e+02 |   0.01%|  99.98%
 30.0s| 16800 |  7013 |331579 |  19.7 |    45M |  47 | 140 |  21 | 503 | 102k|  2 |   0 |   0 |-8.402707e+02 |-8.402268e+02 |   0.01%|  99.98%
 30.1s| 16900 |  7049 |332968 |  19.7 |    45M |  47 | 140 |  21 | 513 | 102k|  1 |   0 |   0 |-8.402705e+02 |-8.402268e+02 |   0.01%|  99.98%
 30.3s| 17000 |  7091 |334360 |  19.6 |    45M |  47 | 140 |  21 | 512 | 103k|  1 |   0 |   0 |-8.402704e+02 |-8.402268e+02 |   0.01%|  99.98%
 30.4s| 17100 |  7135 |335686 |  19.6 |    45M |  47 | 140 |  21 | 508 | 103k|  3 |   0 |   0 |-8.402703e+02 |-8.402268e+02 |   0.01%|  99.98%
 30.5s| 17200 |  7171 |336931 |  19.6 |    45M |  47 | 140 |  21 | 517 | 104k|  3 |   0 |   0 |-8.402703e+02 |-8.402268e+02 |   0.01%|  99.98%
 30.7s| 17300 |  7215 |338329 |  19.5 |    45M |  47 | 140 |  21 | 522 | 104k|  2 |   0 |   0 |-8.402700e+02 |-8.402268e+02 |   0.01%|  99.98%
 30.8s| 17400 |  7249 |339565 |  19.5 |    45M |  47 | 140 |  21 | 503 | 104k|  2 |   0 |   0 |-8.402698e+02 |-8.402268e+02 |   0.01%|  99.98%
 30.9s| 17500 |  7291 |340960 |  19.5 |    45M |  47 | 140 |  21 | 520 | 105k|  2 |   0 |   0 |-8.402695e+02 |-8.402268e+02 |   0.01%|  99.98%
 31.1s| 17600 |  7319 |342449 |  19.4 |    45M |  47 | 140 |  21 | 525 | 105k|  3 |   0 |   0 |-8.402693e+02 |-8.402268e+02 |   0.01%|  99.98%
 31.2s| 17700 |  7355 |343802 |  19.4 |    45M |  47 | 140 |  21 | 524 | 106k|  1 |   0 |   0 |-8.402690e+02 |-8.402268e+02 |   0.01%|  99.98%
 31.3s| 17800 |  7389 |345116 |  19.4 |    46M |  47 | 140 |  21 | 535 | 106k|  2 |   0 |   0 |-8.402690e+02 |-8.402268e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s| 17900 |  7429 |346427 |  19.3 |    46M |  47 | 140 |  21 | 491 | 107k|  3 |   0 |   0 |-8.402688e+02 |-8.402268e+02 |   0.01%|  99.98%
 31.6s| 18000 |  7463 |347668 |  19.3 |    47M |  47 | 140 |  21 | 488 | 107k|  2 |   0 |   0 |-8.402687e+02 |-8.402268e+02 |   0.00%|  99.98%
 31.7s| 18100 |  7491 |348851 |  19.2 |    47M |  47 | 140 |  21 | 527 | 107k|  4 |   0 |   0 |-8.402687e+02 |-8.402268e+02 |   0.00%|  99.98%
 31.8s| 18200 |  7519 |350037 |  19.2 |    47M |  47 | 140 |  21 | 523 | 108k|  1 |   0 |   0 |-8.402685e+02 |-8.402268e+02 |   0.00%|  99.98%
 32.0s| 18300 |  7551 |351271 |  19.2 |    47M |  47 | 140 |  21 | 529 | 108k|  2 |   0 |   0 |-8.402685e+02 |-8.402268e+02 |   0.00%|  99.98%
 32.1s| 18400 |  7587 |352701 |  19.1 |    47M |  47 | 140 |  21 | 514 | 109k|  3 |   0 |   0 |-8.402684e+02 |-8.402268e+02 |   0.00%|  99.98%
 32.2s| 18500 |  7619 |353917 |  19.1 |    48M |  48 | 140 |  21 | 531 | 109k|  3 |   0 |   0 |-8.402684e+02 |-8.402268e+02 |   0.00%|  99.98%
 32.3s| 18600 |  7651 |355192 |  19.1 |    48M |  48 | 140 |  21 | 519 | 109k|  3 |   0 |   0 |-8.402682e+02 |-8.402268e+02 |   0.00%|  99.98%
 32.5s| 18700 |  7691 |356390 |  19.0 |    48M |  48 | 140 |  21 | 416 | 110k|  1 |   0 |   0 |-8.402681e+02 |-8.402268e+02 |   0.00%|  99.98%
 32.6s| 18800 |  7719 |357756 |  19.0 |    48M |  48 | 140 |  21 | 524 | 110k|  2 |   0 |   0 |-8.402676e+02 |-8.402268e+02 |   0.00%|  99.98%
 32.7s| 18900 |  7751 |358987 |  19.0 |    48M |  48 | 140 |  21 | 520 | 111k|  2 |   0 |   0 |-8.402672e+02 |-8.402268e+02 |   0.00%|  99.98%
 32.9s| 19000 |  7777 |360267 |  18.9 |    49M |  48 | 140 |  21 | 508 | 111k|  2 |   0 |   0 |-8.402672e+02 |-8.402268e+02 |   0.00%|  99.98%
 33.0s| 19100 |  7801 |361491 |  18.9 |    50M |  48 | 140 |  21 | 493 | 111k|  3 |   0 |   0 |-8.402672e+02 |-8.402268e+02 |   0.00%|  99.98%
 33.1s| 19200 |  7835 |362819 |  18.9 |    50M |  48 | 140 |  21 | 490 | 112k|  0 |   0 |   0 |-8.402671e+02 |-8.402268e+02 |   0.00%|  99.98%
 33.2s| 19300 |  7871 |364307 |  18.8 |    50M |  48 | 140 |  21 | 499 | 112k|  3 |   0 |   0 |-8.402670e+02 |-8.402268e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 19400 |  7893 |365798 |  18.8 |    50M |  48 | 140 |  21 | 533 | 113k|  4 |   0 |   0 |-8.402665e+02 |-8.402268e+02 |   0.00%|  99.98%
 33.5s| 19500 |  7917 |367044 |  18.8 |    50M |  48 | 140 |  21 | 509 | 113k|  1 |   0 |   0 |-8.402665e+02 |-8.402268e+02 |   0.00%|  99.98%
 33.6s| 19600 |  7951 |368455 |  18.8 |    52M |  48 | 140 |  21 | 503 | 113k|  2 |   0 |   0 |-8.402664e+02 |-8.402268e+02 |   0.00%|  99.98%
 33.8s| 19700 |  7985 |369661 |  18.7 |    53M |  48 | 140 |  21 | 508 | 114k|  1 |   0 |   0 |-8.402664e+02 |-8.402268e+02 |   0.00%|  99.98%
 33.9s| 19800 |  8013 |370758 |  18.7 |    53M |  48 | 140 |  21 | 524 | 114k|  2 |   0 |   0 |-8.402663e+02 |-8.402268e+02 |   0.00%|  99.98%
 34.0s| 19900 |  8029 |371861 |  18.7 |    53M |  48 | 140 |  21 | 536 | 114k|  2 |   0 |   0 |-8.402661e+02 |-8.402268e+02 |   0.00%|  99.98%
 34.2s| 20000 |  8061 |373044 |  18.6 |    53M |  48 | 140 |  21 | 537 | 115k|  3 |   0 |   0 |-8.402657e+02 |-8.402268e+02 |   0.00%|  99.98%
 34.3s| 20100 |  8101 |374276 |  18.6 |    53M |  48 | 140 |  21 | 508 | 115k|  2 |   0 |   0 |-8.402655e+02 |-8.402268e+02 |   0.00%|  99.98%
 34.4s| 20200 |  8123 |375512 |  18.6 |    53M |  48 | 140 |  21 | 525 | 116k|  4 |   0 |   0 |-8.402654e+02 |-8.402268e+02 |   0.00%|  99.98%
 34.5s| 20300 |  8151 |376910 |  18.5 |    53M |  48 | 140 |  21 | 501 | 116k|  5 |   0 |   0 |-8.402653e+02 |-8.402268e+02 |   0.00%|  99.98%
 34.7s| 20400 |  8181 |378218 |  18.5 |    53M |  48 | 140 |  21 | 534 | 116k|  1 |   0 |   0 |-8.402652e+02 |-8.402268e+02 |   0.00%|  99.98%
 34.8s| 20500 |  8205 |379581 |  18.5 |    53M |  48 | 140 |  21 | 440 | 117k|  1 |   0 |   0 |-8.402646e+02 |-8.402268e+02 |   0.00%|  99.98%
 34.9s| 20600 |  8225 |380846 |  18.5 |    53M |  48 | 140 |  21 | 499 | 117k|  1 |   0 |   0 |-8.402646e+02 |-8.402268e+02 |   0.00%|  99.99%
 35.0s| 20700 |  8235 |382004 |  18.4 |    53M |  48 | 140 |  21 | 512 | 118k|  1 |   0 |   0 |-8.402645e+02 |-8.402268e+02 |   0.00%|  99.99%
 35.1s| 20800 |  8249 |383091 |  18.4 |    53M |  48 | 140 |  21 | 534 | 118k|  0 |   0 |   0 |-8.402641e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 20900 |  8265 |384313 |  18.4 |    53M |  48 | 140 |  21 | 496 | 118k|  1 |   0 |   0 |-8.402640e+02 |-8.402268e+02 |   0.00%|  99.99%
 35.4s| 21000 |  8281 |385661 |  18.3 |    53M |  48 | 140 |  21 | 542 | 119k|  3 |   0 |   0 |-8.402637e+02 |-8.402268e+02 |   0.00%|  99.99%
 35.5s| 21100 |  8309 |386880 |  18.3 |    53M |  48 | 140 |  21 | 503 | 119k|  1 |   0 |   0 |-8.402634e+02 |-8.402268e+02 |   0.00%|  99.99%
 35.6s| 21200 |  8321 |388008 |  18.3 |    53M |  48 | 140 |  21 | 495 | 119k|  2 |   0 |   0 |-8.402633e+02 |-8.402268e+02 |   0.00%|  99.99%
 35.8s| 21300 |  8343 |389248 |  18.3 |    53M |  48 | 140 |  21 | 520 | 120k|  2 |   0 |   0 |-8.402633e+02 |-8.402268e+02 |   0.00%|  99.99%
 35.9s| 21400 |  8363 |390453 |  18.2 |    53M |  48 | 140 |  21 | 517 | 120k|  1 |   0 |   0 |-8.402633e+02 |-8.402268e+02 |   0.00%|  99.99%
 36.0s| 21500 |  8389 |391732 |  18.2 |    53M |  48 | 140 |  21 | 514 | 121k|  1 |   0 |   0 |-8.402631e+02 |-8.402268e+02 |   0.00%|  99.99%
 36.1s| 21600 |  8419 |393103 |  18.2 |    53M |  48 | 140 |  21 | 531 | 121k|  2 |   0 |   0 |-8.402631e+02 |-8.402268e+02 |   0.00%|  99.99%
 36.3s| 21700 |  8435 |394271 |  18.1 |    55M |  48 | 140 |  21 | 517 | 121k|  2 |   0 |   0 |-8.402631e+02 |-8.402268e+02 |   0.00%|  99.99%
 36.4s| 21800 |  8457 |395478 |  18.1 |    55M |  48 | 140 |  21 | 521 | 122k|  2 |   0 |   0 |-8.402631e+02 |-8.402268e+02 |   0.00%|  99.99%
 36.5s| 21900 |  8475 |396949 |  18.1 |    55M |  48 | 140 |  21 | 519 | 122k|  5 |   0 |   0 |-8.402630e+02 |-8.402268e+02 |   0.00%|  99.99%
 36.7s| 22000 |  8499 |398250 |  18.1 |    55M |  48 | 140 |  21 | 526 | 123k|  2 |   0 |   0 |-8.402630e+02 |-8.402268e+02 |   0.00%|  99.99%
 36.8s| 22100 |  8505 |399443 |  18.1 |    55M |  48 | 140 |  21 | 501 | 123k|  1 |   0 |   0 |-8.402626e+02 |-8.402268e+02 |   0.00%|  99.99%
 36.9s| 22200 |  8527 |400737 |  18.0 |    55M |  48 | 140 |  21 | 515 | 123k|  1 |   0 |   0 |-8.402625e+02 |-8.402268e+02 |   0.00%|  99.99%
 37.0s| 22300 |  8549 |402028 |  18.0 |    55M |  48 | 140 |  21 | 490 | 124k|  0 |   0 |   0 |-8.402625e+02 |-8.402268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s| 22400 |  8567 |403303 |  18.0 |    55M |  48 | 140 |  21 | 514 | 124k|  1 |   0 |   0 |-8.402624e+02 |-8.402268e+02 |   0.00%|  99.99%
 37.3s| 22500 |  8577 |404639 |  18.0 |    55M |  48 | 140 |  21 | 495 | 125k|  2 |   0 |   0 |-8.402622e+02 |-8.402268e+02 |   0.00%|  99.99%
 37.4s| 22600 |  8581 |405934 |  17.9 |    55M |  48 | 140 |  21 | 502 | 125k|  2 |   0 |   0 |-8.402622e+02 |-8.402268e+02 |   0.00%|  99.99%
 37.5s| 22700 |  8595 |407033 |  17.9 |    55M |  48 | 140 |  21 | 523 | 125k|  1 |   0 |   0 |-8.402622e+02 |-8.402268e+02 |   0.00%|  99.99%
 37.6s| 22800 |  8601 |408318 |  17.9 |    55M |  48 | 140 |  21 | 497 | 126k|  2 |   0 |   0 |-8.402621e+02 |-8.402268e+02 |   0.00%|  99.99%
 37.7s| 22900 |  8611 |409597 |  17.9 |    55M |  48 | 140 |  21 | 495 | 126k|  1 |   0 |   0 |-8.402620e+02 |-8.402268e+02 |   0.00%|  99.99%
 37.9s| 23000 |  8617 |410707 |  17.8 |    56M |  48 | 140 |  21 | 537 | 126k|  2 |   0 |   0 |-8.402614e+02 |-8.402268e+02 |   0.00%|  99.99%
 38.0s| 23100 |  8627 |411844 |  17.8 |    56M |  48 | 140 |  21 | 508 | 127k|  2 |   0 |   0 |-8.402613e+02 |-8.402268e+02 |   0.00%|  99.99%
 38.2s| 23200 |  8641 |413021 |  17.8 |    56M |  48 | 140 |  21 | 522 | 127k|  3 |   0 |   0 |-8.402613e+02 |-8.402268e+02 |   0.00%|  99.99%
 38.3s| 23300 |  8663 |414146 |  17.8 |    56M |  48 | 140 |  21 | 531 | 127k|  2 |   0 |   0 |-8.402612e+02 |-8.402268e+02 |   0.00%|  99.99%
