2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s| 11500 |  1417 |133072 |  11.6 |    18M |  64 |  80 |  11 | 337 |  75k|  1 |   0 |   0 |-2.526538e+02 |-2.526315e+02 |   0.01%|  99.98%
 13.7s| 11600 |  1449 |133274 |  11.5 |    18M |  64 |  80 |  11 | 335 |  75k|  2 |   0 |   0 |-2.526493e+02 |-2.526315e+02 |   0.01%|  99.98%
 13.7s| 11700 |  1499 |133481 |  11.4 |    18M |  64 |  80 |  11 | 323 |  75k|  0 |   0 |   0 |-2.526485e+02 |-2.526315e+02 |   0.01%|  99.98%
 13.8s| 11800 |  1573 |133798 |  11.3 |    18M |  64 |  80 |  11 | 328 |  75k|  2 |   0 |   0 |-2.526452e+02 |-2.526315e+02 |   0.01%|  99.99%
 13.9s| 11900 |  1595 |134031 |  11.3 |    18M |  64 |  80 |  11 | 329 |  76k|  2 |   0 |   0 |-2.526425e+02 |-2.526315e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s| 12000 |  1631 |134235 |  11.2 |    18M |  64 |  80 |  11 | 345 |  76k|  0 |   0 |   0 |-2.526412e+02 |-2.526315e+02 |   0.00%|  99.99%
 14.0s| 12100 |  1657 |134457 |  11.1 |    18M |  64 |  80 |  11 | 333 |  76k|  3 |   0 |   0 |-2.526409e+02 |-2.526315e+02 |   0.00%|  99.99%
 14.1s| 12200 |  1695 |134628 |  11.0 |    18M |  64 |  80 |  11 | 334 |  76k|  3 |   0 |   0 |-2.526399e+02 |-2.526315e+02 |   0.00%|  99.99%
 14.1s| 12300 |  1737 |134849 |  11.0 |    18M |  64 |  80 |  11 | 341 |  76k|  2 |   0 |   0 |-2.526382e+02 |-2.526315e+02 |   0.00%|  99.99%
 14.2s| 12400 |  1779 |135090 |  10.9 |    18M |  64 |  80 |  11 | 323 |  76k|  3 |   0 |   0 |-2.526382e+02 |-2.526315e+02 |   0.00%|  99.99%
 14.3s| 12500 |  1825 |135261 |  10.8 |    18M |  66 |  80 |  11 | 346 |  76k|  3 |   0 |   0 |-2.526382e+02 |-2.526315e+02 |   0.00%|  99.99%
 14.3s| 12600 |  1851 |135463 |  10.7 |    18M |  66 |  80 |  11 | 340 |  76k|  2 |   0 |   0 |-2.526372e+02 |-2.526315e+02 |   0.00%|  99.99%
 14.4s| 12700 |  1875 |135647 |  10.7 |    19M |  68 |  80 |  11 | 340 |  76k|  0 |   0 |   0 |-2.526363e+02 |-2.526315e+02 |   0.00%| 100.00%
 14.4s| 12800 |  1913 |135915 |  10.6 |    19M |  75 |  80 |  11 | 341 |  77k|  2 |   0 |   0 |-2.526355e+02 |-2.526315e+02 |   0.00%| 100.00%
 14.5s| 12900 |  1937 |136189 |  10.5 |    19M |  78 |  80 |  11 | 352 |  77k|  2 |   0 |   0 |-2.526341e+02 |-2.526315e+02 |   0.00%| 100.00%
 14.6s| 13000 |  1995 |136524 |  10.5 |    19M |  78 |  80 |  11 | 314 |  77k|  1 |   0 |   0 |-2.526340e+02 |-2.526315e+02 |   0.00%| 100.00%
 14.7s| 13100 |  2089 |136922 |  10.4 |    19M |  78 |  80 |  11 | 313 |  77k|  2 |   0 |   0 |-2.526338e+02 |-2.526315e+02 |   0.00%| 100.00%
 14.7s| 13200 |  2157 |137290 |  10.4 |    19M |  78 |  80 |  11 | 313 |  77k|  2 |   0 |   0 |-2.526337e+02 |-2.526315e+02 |   0.00%| 100.00%
 14.8s| 13300 |  2227 |137570 |  10.3 |    19M |  78 |  80 |  11 | 321 |  78k|  3 |   0 |   0 |-2.526337e+02 |-2.526315e+02 |   0.00%| 100.00%
 14.9s| 13400 |  2303 |137865 |  10.3 |    20M |  78 |  80 |  11 | 307 |  78k|  1 |   0 |   0 |-2.526337e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s| 13500 |  2373 |138143 |  10.2 |    20M |  78 |  80 |  11 | 335 |  78k|  3 |   0 |   0 |-2.526337e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.0s| 13600 |  2421 |138397 |  10.2 |    20M |  78 |  80 |  11 | 321 |  78k|  6 |   0 |   0 |-2.526336e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.1s| 13700 |  2485 |138675 |  10.1 |    20M |  78 |  80 |  11 | 328 |  78k|  3 |   0 |   0 |-2.526336e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.1s| 13800 |  2529 |138970 |  10.1 |    20M |  78 |  80 |  11 | 307 |  79k|  1 |   0 |   0 |-2.526336e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.2s| 13900 |  2557 |139175 |  10.0 |    20M |  78 |  80 |  11 | 338 |  79k|  2 |   0 |   0 |-2.526336e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.3s| 14000 |  2633 |139450 |  10.0 |    20M |  78 |  80 |  11 | 345 |  79k|  2 |   0 |   0 |-2.526335e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.3s| 14100 |  2679 |139678 |   9.9 |    20M |  78 |  80 |  11 | 302 |  79k|  2 |   0 |   0 |-2.526335e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.4s| 14200 |  2713 |139876 |   9.8 |    20M |  78 |  80 |  11 | 320 |  79k|  3 |   0 |   0 |-2.526335e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.5s| 14300 |  2757 |140089 |   9.8 |    20M |  78 |  80 |  11 | 333 |  79k|  2 |   0 |   0 |-2.526335e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.5s| 14400 |  2791 |140350 |   9.7 |    20M |  78 |  80 |  11 | 344 |  79k|  0 |   0 |   0 |-2.526333e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.6s| 14500 |  2821 |140585 |   9.7 |    20M |  78 |  80 |  11 | 326 |  80k|  2 |   0 |   0 |-2.526333e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.7s| 14600 |  2855 |140878 |   9.6 |    20M |  78 |  80 |  11 | 302 |  80k|  3 |   0 |   0 |-2.526333e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.7s| 14700 |  2885 |141112 |   9.6 |    20M |  78 |  80 |  11 | 345 |  80k|  2 |   0 |   0 |-2.526333e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.8s| 14800 |  2949 |141423 |   9.5 |    20M |  78 |  80 |  11 | 341 |  80k|  2 |   0 |   0 |-2.526332e+02 |-2.526315e+02 |   0.00%| 100.00%
 15.8s| 14900 |  2979 |141650 |   9.5 |    21M |  78 |  80 |  11 | 340 |  80k|  2 |   0 |   0 |-2.526332e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s| 15000 |  3041 |141894 |   9.5 |    22M |  78 |  80 |  11 | 344 |  80k|  2 |   0 |   0 |-2.526332e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.0s| 15100 |  3071 |142097 |   9.4 |    22M |  78 |  80 |  11 | 345 |  80k|  0 |   0 |   0 |-2.526332e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.0s| 15200 |  3101 |142272 |   9.4 |    22M |  78 |  80 |  11 | 345 |  81k|  2 |   0 |   0 |-2.526332e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.1s| 15300 |  3135 |142482 |   9.3 |    22M |  78 |  80 |  11 | 339 |  81k|  2 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.1s| 15400 |  3159 |142692 |   9.3 |    22M |  78 |  80 |  11 | 331 |  81k|  3 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.2s| 15500 |  3209 |142905 |   9.2 |    22M |  78 |  80 |  11 | 333 |  81k|  1 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.3s| 15600 |  3253 |143068 |   9.2 |    22M |  78 |  80 |  11 | 336 |  81k|  4 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.3s| 15700 |  3293 |143275 |   9.1 |    22M |  78 |  80 |  11 | 337 |  81k|  3 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.4s| 15800 |  3327 |143497 |   9.1 |    22M |  78 |  80 |  11 | 329 |  81k|  0 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.5s| 15900 |  3375 |143737 |   9.0 |    23M |  78 |  80 |  11 | 333 |  81k|  2 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.5s| 16000 |  3397 |143935 |   9.0 |    23M |  78 |  80 |  11 | 311 |  82k|  2 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.6s| 16100 |  3437 |144191 |   8.9 |    23M |  78 |  80 |  11 | 329 |  82k|  3 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.6s| 16200 |  3471 |144396 |   8.9 |    23M |  78 |  80 |  11 | 335 |  82k|  2 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.7s| 16300 |  3513 |144606 |   8.9 |    23M |  78 |  80 |  11 | 329 |  82k|  2 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.8s| 16400 |  3541 |144811 |   8.8 |    23M |  78 |  80 |  11 | 341 |  82k|  4 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s| 16500 |  3577 |144991 |   8.8 |    23M |  78 |  80 |  11 | 347 |  82k|  2 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.9s| 16600 |  3591 |145200 |   8.7 |    23M |  78 |  80 |  11 | 326 |  82k|  0 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 16.9s| 16700 |  3621 |145433 |   8.7 |    23M |  78 |  80 |  11 | 337 |  82k|  3 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.0s| 16800 |  3653 |145650 |   8.7 |    23M |  78 |  80 |  11 | 326 |  83k|  3 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.0s| 16900 |  3687 |145869 |   8.6 |    24M |  78 |  80 |  11 | 336 |  83k|  3 |   0 |   0 |-2.526331e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.1s| 17000 |  3721 |146044 |   8.6 |    24M |  78 |  80 |  11 | 329 |  83k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.2s| 17100 |  3761 |146200 |   8.5 |    24M |  78 |  80 |  11 | 325 |  83k|  4 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.2s| 17200 |  3805 |146394 |   8.5 |    24M |  78 |  80 |  11 | 344 |  83k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.3s| 17300 |  3843 |146613 |   8.5 |    24M |  78 |  80 |  11 | 326 |  83k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.4s| 17400 |  3869 |146838 |   8.4 |    24M |  78 |  80 |  11 | 340 |  83k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.4s| 17500 |  3901 |147094 |   8.4 |    24M |  78 |  80 |  11 | 344 |  83k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.5s| 17600 |  3957 |147339 |   8.4 |    24M |  78 |  80 |  11 | 307 |  84k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.5s| 17700 |  3975 |147526 |   8.3 |    24M |  78 |  80 |  11 | 340 |  84k|  6 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.6s| 17800 |  4007 |147728 |   8.3 |    24M |  78 |  80 |  11 | 327 |  84k|  4 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.7s| 17900 |  4043 |147901 |   8.3 |    25M |  78 |  80 |  11 | 327 |  84k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s| 18000 |  4089 |148093 |   8.2 |    25M |  78 |  80 |  11 | 346 |  84k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.8s| 18100 |  4123 |148326 |   8.2 |    25M |  78 |  80 |  11 | 337 |  84k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.9s| 18200 |  4141 |148532 |   8.2 |    25M |  78 |  80 |  11 | 331 |  84k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 17.9s| 18300 |  4189 |148750 |   8.1 |    25M |  78 |  80 |  11 | 321 |  84k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.0s| 18400 |  4221 |148961 |   8.1 |    25M |  78 |  80 |  11 | 336 |  85k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.0s| 18500 |  4245 |149161 |   8.1 |    25M |  78 |  80 |  11 | 333 |  85k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.1s| 18600 |  4295 |149402 |   8.0 |    25M |  78 |  80 |  11 | 345 |  85k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.2s| 18700 |  4333 |149614 |   8.0 |    25M |  78 |  80 |  11 | 343 |  85k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.2s| 18800 |  4367 |149828 |   8.0 |    26M |  78 |  80 |  11 | 342 |  85k|  6 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.3s| 18900 |  4403 |150028 |   7.9 |    26M |  78 |  80 |  11 | 343 |  85k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.4s| 19000 |  4429 |150259 |   7.9 |    26M |  78 |  80 |  11 | 332 |  85k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.4s| 19100 |  4479 |150479 |   7.9 |    26M |  78 |  80 |  11 | 323 |  85k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.5s| 19200 |  4525 |150723 |   7.8 |    26M |  78 |  80 |  11 | 342 |  86k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.5s| 19300 |  4561 |150902 |   7.8 |    26M |  78 |  80 |  11 | 349 |  86k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.6s| 19400 |  4583 |151042 |   7.8 |    26M |  78 |  80 |  11 | 353 |  86k|  4 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s| 19500 |  4601 |151125 |   7.7 |    26M |  78 |  80 |  11 | 337 |  86k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.7s| 19600 |  4633 |151324 |   7.7 |    26M |  78 |  80 |  11 | 335 |  86k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.8s| 19700 |  4663 |151495 |   7.7 |    26M |  78 |  80 |  11 | 324 |  86k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.8s| 19800 |  4703 |151689 |   7.7 |    26M |  78 |  80 |  11 | 338 |  86k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.9s| 19900 |  4731 |151859 |   7.6 |    26M |  78 |  80 |  11 | 329 |  86k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 18.9s| 20000 |  4775 |152049 |   7.6 |    26M |  78 |  80 |  11 | 344 |  86k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.0s| 20100 |  4815 |152224 |   7.6 |    26M |  78 |  80 |  11 | 339 |  86k|  5 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.1s| 20200 |  4833 |152397 |   7.5 |    26M |  78 |  80 |  11 | 324 |  87k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.1s| 20300 |  4877 |152585 |   7.5 |    26M |  78 |  80 |  11 | 340 |  87k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.2s| 20400 |  4927 |152775 |   7.5 |    26M |  78 |  80 |  11 | 345 |  87k|  1 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.3s| 20500 |  4963 |152966 |   7.5 |    26M |  78 |  80 |  11 | 328 |  87k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.3s| 20600 |  4985 |153160 |   7.4 |    26M |  78 |  80 |  11 | 329 |  87k|  1 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.4s| 20700 |  5021 |153378 |   7.4 |    26M |  78 |  80 |  11 | 333 |  87k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.4s| 20800 |  5075 |153581 |   7.4 |    26M |  78 |  80 |  11 | 322 |  87k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.5s| 20900 |  5121 |153782 |   7.4 |    27M |  78 |  80 |  11 | 341 |  87k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s| 21000 |  5161 |153985 |   7.3 |    27M |  78 |  80 |  11 | 308 |  87k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.6s| 21100 |  5197 |154200 |   7.3 |    28M |  78 |  80 |  11 | 348 |  88k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.7s| 21200 |  5205 |154399 |   7.3 |    28M |  78 |  80 |  11 | 336 |  88k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.7s| 21300 |  5249 |154593 |   7.3 |    28M |  78 |  80 |  11 | 331 |  88k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.8s| 21400 |  5295 |154823 |   7.2 |    28M |  78 |  80 |  11 | 339 |  88k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.9s| 21500 |  5329 |155037 |   7.2 |    28M |  78 |  80 |  11 | 318 |  88k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 19.9s| 21600 |  5363 |155276 |   7.2 |    28M |  78 |  80 |  11 | 345 |  88k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.0s| 21700 |  5399 |155528 |   7.2 |    28M |  78 |  80 |  11 | 327 |  88k|  4 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.1s| 21800 |  5425 |155726 |   7.1 |    28M |  78 |  80 |  11 | 358 |  88k|  1 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.1s| 21900 |  5457 |155948 |   7.1 |    28M |  78 |  80 |  11 | 337 |  89k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.2s| 22000 |  5475 |156115 |   7.1 |    28M |  78 |  80 |  11 | 333 |  89k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.2s| 22100 |  5511 |156309 |   7.1 |    28M |  78 |  80 |  11 | 338 |  89k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.3s| 22200 |  5543 |156508 |   7.0 |    28M |  78 |  80 |  11 | 331 |  89k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.4s| 22300 |  5581 |156687 |   7.0 |    29M |  78 |  80 |  11 | 331 |  89k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.4s| 22400 |  5623 |156878 |   7.0 |    29M |  78 |  80 |  11 | 339 |  89k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s| 22500 |  5643 |157053 |   7.0 |    29M |  78 |  80 |  11 | 334 |  89k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.6s| 22600 |  5669 |157259 |   7.0 |    29M |  78 |  80 |  11 | 325 |  89k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.6s| 22700 |  5705 |157436 |   6.9 |    29M |  78 |  80 |  11 | 339 |  89k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.7s| 22800 |  5741 |157645 |   6.9 |    30M |  78 |  80 |  11 | 327 |  90k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.7s| 22900 |  5781 |157805 |   6.9 |    30M |  78 |  80 |  11 | 332 |  90k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.8s| 23000 |  5807 |157991 |   6.9 |    30M |  78 |  80 |  11 | 338 |  90k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.8s| 23100 |  5843 |158129 |   6.8 |    30M |  78 |  80 |  11 | 320 |  90k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 20.9s| 23200 |  5879 |158337 |   6.8 |    30M |  78 |  80 |  11 | 324 |  90k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.0s| 23300 |  5915 |158555 |   6.8 |    30M |  78 |  80 |  11 | 341 |  90k|  4 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.0s| 23400 |  5957 |158817 |   6.8 |    30M |  78 |  80 |  11 | 351 |  90k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.1s| 23500 |  5995 |159057 |   6.8 |    30M |  78 |  80 |  11 | 336 |  90k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.1s| 23600 |  6019 |159239 |   6.7 |    30M |  78 |  80 |  11 | 336 |  90k|  0 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.2s| 23700 |  6041 |159446 |   6.7 |    30M |  78 |  80 |  11 | 327 |  91k|  5 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.3s| 23800 |  6079 |159645 |   6.7 |    30M |  78 |  80 |  11 | 333 |  91k|  4 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.3s| 23900 |  6103 |159871 |   6.7 |    30M |  78 |  80 |  11 | 323 |  91k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s| 24000 |  6137 |160107 |   6.7 |    30M |  78 |  80 |  11 | 329 |  91k|  5 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.4s| 24100 |  6177 |160298 |   6.6 |    30M |  78 |  80 |  11 | 343 |  91k|  1 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.5s| 24200 |  6203 |160514 |   6.6 |    30M |  78 |  80 |  11 | 337 |  91k|  3 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.6s| 24300 |  6243 |160717 |   6.6 |    30M |  78 |  80 |  11 | 328 |  91k|  2 |   0 |   0 |-2.526330e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.6s| 24400 |  6291 |160922 |   6.6 |    30M |  78 |  80 |  11 | 338 |  92k|  0 |   0 |   0 |-2.526329e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.7s| 24500 |  6323 |161089 |   6.6 |    31M |  78 |  80 |  11 | 328 |  92k|  2 |   0 |   0 |-2.526329e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.7s| 24600 |  6355 |161252 |   6.5 |    31M |  80 |  80 |  11 | 348 |  92k|  0 |   0 |   0 |-2.526329e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.8s| 24700 |  6407 |161402 |   6.5 |    31M |  80 |  80 |  11 | 331 |  92k|  2 |   0 |   0 |-2.526329e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.9s| 24800 |  6431 |161694 |   6.5 |    31M |  83 |  80 |  11 | 346 |  92k|  0 |   0 |   0 |-2.526329e+02 |-2.526315e+02 |   0.00%| 100.00%
 21.9s| 24900 |  6457 |161882 |   6.5 |    31M |  83 |  80 |  11 | 338 |  92k|  0 |   0 |   0 |-2.526329e+02 |-2.526315e+02 |   0.00%| 100.00%
