2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s| 11900 | 11901 |403531 |  33.9 |    86M |  48 | 400 |  51 | 356 | 288k|  5 |   0 |   0 |-2.108912e+03 |-1.820225e+03 |  15.86%| unknown
 82.5s| 12000 | 12001 |407780 |  34.0 |    87M |  48 | 400 |  51 | 359 | 292k|  5 |   0 |   0 |-2.108460e+03 |-1.820225e+03 |  15.84%| unknown
 83.3s| 12100 | 12101 |412369 |  34.0 |    88M |  48 | 400 |  51 | 379 | 295k|  6 |   0 |   0 |-2.108226e+03 |-1.820225e+03 |  15.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s| 12200 | 12201 |416632 |  34.1 |    88M |  48 | 400 |  51 | 430 | 298k|  7 |   0 |   0 |-2.108038e+03 |-1.820225e+03 |  15.81%| unknown
 84.9s| 12300 | 12301 |420956 |  34.2 |    89M |  48 | 400 |  51 | 398 | 301k| 10 |   0 |   0 |-2.107930e+03 |-1.820225e+03 |  15.81%| unknown
 85.6s| 12400 | 12401 |425184 |  34.3 |    89M |  48 | 400 |  51 | 360 | 304k|  6 |   0 |   0 |-2.107873e+03 |-1.820225e+03 |  15.80%| unknown
 86.3s| 12500 | 12501 |429000 |  34.3 |    90M |  50 | 400 |  51 | 369 | 306k|  4 |   0 |   0 |-2.107746e+03 |-1.820225e+03 |  15.80%| unknown
 87.0s| 12600 | 12601 |432532 |  34.3 |    92M |  50 | 400 |  51 | 402 | 309k|  9 |   0 |   0 |-2.107580e+03 |-1.820225e+03 |  15.79%| unknown
 87.9s| 12700 | 12701 |437563 |  34.4 |    92M |  50 | 400 |  51 | 411 | 312k|  5 |   0 |   0 |-2.107402e+03 |-1.820225e+03 |  15.78%| unknown
 88.6s| 12800 | 12801 |440883 |  34.4 |    92M |  50 | 400 |  51 | 370 | 315k|  5 |   0 |   0 |-2.107314e+03 |-1.820225e+03 |  15.77%| unknown
 89.3s| 12900 | 12901 |444672 |  34.4 |    93M |  50 | 400 |  51 | 438 | 317k|  8 |   0 |   0 |-2.107204e+03 |-1.820225e+03 |  15.77%| unknown
 90.1s| 13000 | 13001 |449060 |  34.5 |    94M |  50 | 400 |  51 | 410 | 321k|  7 |   0 |   0 |-2.107075e+03 |-1.820225e+03 |  15.76%| unknown
 90.8s| 13100 | 13101 |453047 |  34.6 |    96M |  50 | 400 |  51 | 401 | 323k|  5 |   0 |   0 |-2.106858e+03 |-1.820225e+03 |  15.75%| unknown
 91.6s| 13200 | 13201 |457404 |  34.6 |    96M |  50 | 400 |  51 | 442 | 327k|  7 |   0 |   0 |-2.106757e+03 |-1.820225e+03 |  15.74%| unknown
 92.4s| 13300 | 13301 |462367 |  34.7 |    97M |  50 | 400 |  51 | 367 | 330k|  3 |   0 |   0 |-2.106753e+03 |-1.820225e+03 |  15.74%| unknown
 93.1s| 13400 | 13401 |465627 |  34.7 |    98M |  50 | 400 |  51 | 443 | 332k|  9 |   0 |   0 |-2.106569e+03 |-1.820225e+03 |  15.73%| unknown
 93.8s| 13500 | 13501 |468884 |  34.7 |    98M |  50 | 400 |  51 | 497 | 334k| 10 |   0 |   0 |-2.106443e+03 |-1.820225e+03 |  15.72%| unknown
 94.6s| 13600 | 13601 |473446 |  34.8 |    99M |  50 | 400 |  51 | 325 | 337k|  6 |   0 |   0 |-2.106302e+03 |-1.820225e+03 |  15.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.3s| 13700 | 13701 |476443 |  34.8 |   100M |  50 | 400 |  51 | 383 | 340k|  4 |   0 |   0 |-2.106174e+03 |-1.820225e+03 |  15.71%| unknown
 96.0s| 13800 | 13801 |480579 |  34.8 |   101M |  50 | 400 |  51 | 342 | 343k|  5 |   0 |   0 |-2.106128e+03 |-1.820225e+03 |  15.71%| unknown
 96.8s| 13900 | 13901 |484878 |  34.9 |   101M |  50 | 400 |  51 | 436 | 346k|  8 |   0 |   0 |-2.105875e+03 |-1.820225e+03 |  15.69%| unknown
 97.6s| 14000 | 14001 |489282 |  34.9 |   102M |  50 | 400 |  51 | 369 | 349k| 10 |   0 |   0 |-2.105671e+03 |-1.820225e+03 |  15.68%| unknown
 98.3s| 14100 | 14101 |493111 |  34.9 |   103M |  50 | 400 |  51 | 431 | 351k|  7 |   0 |   0 |-2.105512e+03 |-1.820225e+03 |  15.67%| unknown
 99.0s| 14200 | 14201 |496697 |  35.0 |   104M |  53 | 400 |  51 | 573 | 354k|  6 |   0 |   0 |-2.105434e+03 |-1.820225e+03 |  15.67%| unknown
 99.7s| 14300 | 14301 |500449 |  35.0 |   105M |  53 | 400 |  51 | 389 | 356k|  5 |   0 |   0 |-2.105308e+03 |-1.820225e+03 |  15.66%| unknown
  100s| 14400 | 14401 |503997 |  35.0 |   105M |  53 | 400 |  51 | 374 | 359k|  7 |   0 |   0 |-2.105194e+03 |-1.820225e+03 |  15.66%| unknown
  101s| 14500 | 14501 |507262 |  35.0 |   106M |  53 | 400 |  51 | 458 | 361k|  2 |   0 |   0 |-2.105078e+03 |-1.820225e+03 |  15.65%| unknown
  102s| 14600 | 14601 |511696 |  35.0 |   106M |  53 | 400 |  51 | 503 | 364k|  2 |   0 |   0 |-2.104999e+03 |-1.820225e+03 |  15.65%| unknown
  103s| 14700 | 14701 |515646 |  35.1 |   107M |  53 | 400 |  51 | 430 | 367k|  6 |   0 |   0 |-2.104920e+03 |-1.820225e+03 |  15.64%| unknown
  103s| 14800 | 14801 |520642 |  35.2 |   108M |  53 | 400 |  51 | 370 | 370k|  3 |   0 |   0 |-2.104840e+03 |-1.820225e+03 |  15.64%| unknown
  104s| 14900 | 14901 |524614 |  35.2 |   108M |  53 | 400 |  51 | 449 | 373k|  5 |   0 |   0 |-2.104840e+03 |-1.820225e+03 |  15.64%| unknown
  105s| 15000 | 15001 |529034 |  35.2 |   109M |  53 | 400 |  51 | 446 | 376k|  9 |   0 |   0 |-2.104702e+03 |-1.820225e+03 |  15.63%| unknown
  106s| 15100 | 15101 |532062 |  35.2 |   110M |  53 | 400 |  51 | 392 | 378k|  6 |   0 |   0 |-2.104458e+03 |-1.820225e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 15200 | 15201 |536477 |  35.3 |   110M |  53 | 400 |  51 | 464 | 381k|  9 |   0 |   0 |-2.104320e+03 |-1.820225e+03 |  15.61%| unknown
  107s| 15300 | 15301 |540604 |  35.3 |   111M |  53 | 400 |  51 | 431 | 384k|  7 |   0 |   0 |-2.104177e+03 |-1.820225e+03 |  15.60%| unknown
  108s| 15400 | 15401 |545972 |  35.4 |   113M |  53 | 400 |  51 | 350 | 387k|  7 |   0 |   0 |-2.104167e+03 |-1.820225e+03 |  15.60%| unknown
  109s| 15500 | 15501 |550780 |  35.5 |   113M |  53 | 400 |  51 | 490 | 391k|  8 |   0 |   0 |-2.103954e+03 |-1.820225e+03 |  15.59%| unknown
  110s| 15600 | 15601 |554278 |  35.5 |   114M |  53 | 400 |  51 | 384 | 393k|  7 |   0 |   0 |-2.103861e+03 |-1.820225e+03 |  15.58%| unknown
  110s| 15700 | 15701 |558054 |  35.5 |   115M |  53 | 400 |  51 | 374 | 396k|  6 |   0 |   0 |-2.103786e+03 |-1.820225e+03 |  15.58%| unknown
  111s| 15800 | 15801 |562542 |  35.6 |   116M |  53 | 400 |  51 | 435 | 399k| 12 |   0 |   0 |-2.103753e+03 |-1.820225e+03 |  15.58%| unknown
  112s| 15900 | 15901 |567462 |  35.7 |   118M |  53 | 400 |  51 | 329 | 402k|  5 |   0 |   0 |-2.103753e+03 |-1.820225e+03 |  15.58%| unknown
  113s| 16000 | 16001 |572324 |  35.7 |   118M |  53 | 400 |  51 | 339 | 406k|  5 |   0 |   0 |-2.103522e+03 |-1.820225e+03 |  15.56%| unknown
  113s| 16100 | 16101 |577019 |  35.8 |   119M |  53 | 400 |  51 | 380 | 409k|  7 |   0 |   0 |-2.103522e+03 |-1.820225e+03 |  15.56%| unknown
  114s| 16200 | 16201 |581919 |  35.9 |   120M |  53 | 400 |  51 | 338 | 413k|  5 |   0 |   0 |-2.103522e+03 |-1.820225e+03 |  15.56%| unknown
  115s| 16300 | 16301 |586813 |  36.0 |   120M |  53 | 400 |  51 | 410 | 417k|  5 |   0 |   0 |-2.103522e+03 |-1.820225e+03 |  15.56%| unknown
  116s| 16400 | 16401 |591918 |  36.1 |   120M |  53 | 400 |  51 | 446 | 420k|  7 |   0 |   0 |-2.103509e+03 |-1.820225e+03 |  15.56%| unknown
  117s| 16500 | 16501 |596951 |  36.2 |   122M |  53 | 400 |  51 | 537 | 424k|  8 |   0 |   0 |-2.103027e+03 |-1.820225e+03 |  15.54%| unknown
  117s| 16600 | 16601 |600808 |  36.2 |   122M |  53 | 400 |  51 | 352 | 427k|  8 |   0 |   0 |-2.102652e+03 |-1.820225e+03 |  15.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 16700 | 16701 |605903 |  36.3 |   123M |  53 | 400 |  51 | 441 | 430k|  9 |   0 |   0 |-2.102505e+03 |-1.820225e+03 |  15.51%| unknown
  119s| 16800 | 16801 |610171 |  36.3 |   124M |  53 | 400 |  51 | 419 | 433k|  7 |   0 |   0 |-2.102402e+03 |-1.820225e+03 |  15.50%| unknown
  120s| 16900 | 16901 |615441 |  36.4 |   124M |  53 | 400 |  51 | 546 | 437k|  9 |   0 |   0 |-2.102219e+03 |-1.820225e+03 |  15.49%| unknown
  121s| 17000 | 17001 |620124 |  36.5 |   126M |  53 | 400 |  51 | 460 | 440k|  9 |   0 |   0 |-2.102075e+03 |-1.820225e+03 |  15.48%| unknown
  121s| 17100 | 17101 |625428 |  36.6 |   126M |  53 | 400 |  51 | 339 | 444k|  7 |   0 |   0 |-2.101943e+03 |-1.820225e+03 |  15.48%| unknown
  122s| 17200 | 17201 |629832 |  36.6 |   127M |  53 | 400 |  51 | 328 | 447k|  4 |   0 |   0 |-2.101783e+03 |-1.820225e+03 |  15.47%| unknown
  123s| 17300 | 17301 |634763 |  36.7 |   128M |  53 | 400 |  51 | 359 | 451k|  7 |   0 |   0 |-2.101649e+03 |-1.820225e+03 |  15.46%| unknown
  124s| 17400 | 17401 |640298 |  36.8 |   129M |  53 | 400 |  51 | 373 | 455k|  4 |   0 |   0 |-2.101529e+03 |-1.820225e+03 |  15.45%| unknown
  125s| 17500 | 17501 |645719 |  36.9 |   130M |  53 | 400 |  51 | 480 | 459k|  9 |   0 |   0 |-2.101398e+03 |-1.820225e+03 |  15.45%| unknown
  125s| 17600 | 17601 |649963 |  36.9 |   131M |  53 | 400 |  51 | 331 | 462k|  3 |   0 |   0 |-2.101287e+03 |-1.820225e+03 |  15.44%| unknown
  126s| 17700 | 17701 |654154 |  36.9 |   131M |  53 | 400 |  51 | 369 | 465k|  5 |   0 |   0 |-2.101092e+03 |-1.820225e+03 |  15.43%| unknown
  127s| 17800 | 17801 |658721 |  37.0 |   131M |  53 | 400 |  51 | 595 | 468k| 10 |   0 |   0 |-2.100959e+03 |-1.820225e+03 |  15.42%| unknown
  128s| 17900 | 17901 |662095 |  37.0 |   132M |  53 | 400 |  51 | 407 | 470k|  5 |   0 |   0 |-2.100782e+03 |-1.820225e+03 |  15.41%| unknown
  128s| 18000 | 18001 |666291 |  37.0 |   132M |  53 | 400 |  51 | 438 | 473k|  7 |   0 |   0 |-2.100659e+03 |-1.820225e+03 |  15.41%| unknown
  129s| 18100 | 18101 |670300 |  37.0 |   133M |  53 | 400 |  51 | 424 | 476k|  8 |   0 |   0 |-2.100549e+03 |-1.820225e+03 |  15.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 18200 | 18201 |674075 |  37.0 |   136M |  53 | 400 |  51 | 426 | 479k|  8 |   0 |   0 |-2.100389e+03 |-1.820225e+03 |  15.39%| unknown
  131s| 18300 | 18301 |678996 |  37.1 |   136M |  53 | 400 |  51 | 446 | 482k| 10 |   0 |   0 |-2.100213e+03 |-1.820225e+03 |  15.38%| unknown
  131s| 18400 | 18401 |684554 |  37.2 |   137M |  53 | 400 |  51 | 382 | 486k|  5 |   0 |   0 |-2.100107e+03 |-1.820225e+03 |  15.38%| unknown
  132s| 18500 | 18501 |687812 |  37.2 |   138M |  53 | 400 |  51 | 400 | 489k|  8 |   0 |   0 |-2.100072e+03 |-1.820225e+03 |  15.37%| unknown
  133s| 18600 | 18601 |692664 |  37.2 |   138M |  53 | 400 |  51 | 567 | 492k|  7 |   0 |   0 |-2.100072e+03 |-1.820225e+03 |  15.37%| unknown
  134s| 18700 | 18701 |698057 |  37.3 |   138M |  53 | 400 |  51 | 501 | 496k| 10 |   0 |   0 |-2.100072e+03 |-1.820225e+03 |  15.37%| unknown
  135s| 18800 | 18801 |703866 |  37.4 |   140M |  53 | 400 |  51 | 375 | 500k|  7 |   0 |   0 |-2.100072e+03 |-1.820225e+03 |  15.37%| unknown
  136s| 18900 | 18901 |709245 |  37.5 |   140M |  53 | 400 |  51 | 340 | 504k|  6 |   0 |   0 |-2.100072e+03 |-1.820225e+03 |  15.37%| unknown
  136s| 19000 | 19001 |712942 |  37.5 |   141M |  53 | 400 |  51 | 371 | 507k|  5 |   0 |   0 |-2.099287e+03 |-1.820225e+03 |  15.33%| unknown
  137s| 19100 | 19101 |717514 |  37.5 |   142M |  53 | 400 |  51 | 379 | 510k|  7 |   0 |   0 |-2.099191e+03 |-1.820225e+03 |  15.33%| unknown
  138s| 19200 | 19201 |721348 |  37.6 |   142M |  53 | 400 |  51 | 536 | 512k|  5 |   0 |   0 |-2.099055e+03 |-1.820225e+03 |  15.32%| unknown
  139s| 19300 | 19301 |725238 |  37.6 |   142M |  53 | 400 |  51 | 376 | 515k|  6 |   0 |   0 |-2.098896e+03 |-1.820225e+03 |  15.31%| unknown
  139s| 19400 | 19401 |729296 |  37.6 |   143M |  53 | 400 |  51 | 333 | 518k|  5 |   0 |   0 |-2.098768e+03 |-1.820225e+03 |  15.30%| unknown
  140s| 19500 | 19501 |734638 |  37.7 |   144M |  53 | 400 |  51 | 313 | 522k|  3 |   0 |   0 |-2.098768e+03 |-1.820225e+03 |  15.30%| unknown
  141s| 19600 | 19601 |737820 |  37.6 |   144M |  53 | 400 |  51 | 342 | 524k|  4 |   0 |   0 |-2.098768e+03 |-1.820225e+03 |  15.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 19700 | 19701 |742241 |  37.7 |   147M |  53 | 400 |  51 | 436 | 527k|  8 |   0 |   0 |-2.098768e+03 |-1.820225e+03 |  15.30%| unknown
  142s| 19800 | 19801 |748146 |  37.8 |   147M |  53 | 400 |  51 | 420 | 532k|  5 |   0 |   0 |-2.098768e+03 |-1.820225e+03 |  15.30%| unknown
  143s| 19900 | 19901 |753176 |  37.8 |   148M |  53 | 400 |  51 | 301 | 535k|  2 |   0 |   0 |-2.098768e+03 |-1.820225e+03 |  15.30%| unknown
  144s| 20000 | 20001 |756635 |  37.8 |   149M |  53 | 400 |  51 | 435 | 537k|  8 |   0 |   0 |-2.098768e+03 |-1.820225e+03 |  15.30%| unknown
  145s| 20100 | 20101 |761487 |  37.9 |   149M |  53 | 400 |  51 | 375 | 541k|  2 |   0 |   0 |-2.098768e+03 |-1.820225e+03 |  15.30%| unknown
  146s| 20200 | 20201 |766300 |  37.9 |   149M |  53 | 400 |  51 | 320 | 544k|  5 |   0 |   0 |-2.098658e+03 |-1.820225e+03 |  15.30%| unknown
  146s| 20300 | 20301 |770997 |  38.0 |   152M |  53 | 400 |  51 | 372 | 548k|  7 |   0 |   0 |-2.098658e+03 |-1.820225e+03 |  15.30%| unknown
  147s| 20400 | 20401 |776235 |  38.0 |   152M |  53 | 400 |  51 | 659 | 551k|  8 |   0 |   0 |-2.098658e+03 |-1.820225e+03 |  15.30%| unknown
  148s| 20500 | 20501 |779746 |  38.0 |   152M |  53 | 400 |  51 | 341 | 554k|  5 |   0 |   0 |-2.098658e+03 |-1.820225e+03 |  15.30%| unknown
  149s| 20600 | 20601 |783152 |  38.0 |   154M |  53 | 400 |  51 | 352 | 556k|  5 |   0 |   0 |-2.098658e+03 |-1.820225e+03 |  15.30%| unknown
  149s| 20700 | 20701 |788048 |  38.1 |   154M |  53 | 400 |  51 | 361 | 560k|  5 |   0 |   0 |-2.098414e+03 |-1.820225e+03 |  15.28%| unknown
  150s| 20800 | 20801 |793418 |  38.1 |   155M |  53 | 400 |  51 | 527 | 564k|  7 |   0 |   0 |-2.098414e+03 |-1.820225e+03 |  15.28%| unknown
  151s| 20900 | 20901 |798360 |  38.2 |   155M |  53 | 400 |  51 | 375 | 567k|  2 |   0 |   0 |-2.098132e+03 |-1.820225e+03 |  15.27%| unknown
  152s| 21000 | 21001 |802771 |  38.2 |   156M |  53 | 400 |  51 | 388 | 570k|  8 |   0 |   0 |-2.098132e+03 |-1.820225e+03 |  15.27%| unknown
  152s| 21100 | 21101 |806480 |  38.2 |   156M |  53 | 400 |  51 | 362 | 573k|  6 |   0 |   0 |-2.097865e+03 |-1.820225e+03 |  15.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 21200 | 21201 |810838 |  38.2 |   158M |  53 | 400 |  51 | 615 | 576k| 10 |   0 |   0 |-2.097775e+03 |-1.820225e+03 |  15.25%| unknown
  154s| 21300 | 21301 |814860 |  38.2 |   158M |  53 | 400 |  51 | 447 | 578k|  9 |   0 |   0 |-2.097383e+03 |-1.820225e+03 |  15.23%| unknown
  155s| 21400 | 21401 |819619 |  38.3 |   158M |  53 | 400 |  51 | 309 | 582k|  5 |   0 |   0 |-2.096976e+03 |-1.820225e+03 |  15.20%| unknown
  155s| 21500 | 21501 |824776 |  38.3 |   161M |  53 | 400 |  51 | 370 | 585k|  7 |   0 |   0 |-2.096880e+03 |-1.820225e+03 |  15.20%| unknown
  156s| 21600 | 21601 |829031 |  38.4 |   161M |  53 | 400 |  51 | 410 | 588k|  7 |   0 |   0 |-2.096834e+03 |-1.820225e+03 |  15.20%| unknown
  157s| 21700 | 21701 |833146 |  38.4 |   162M |  53 | 400 |  51 | 422 | 591k|  8 |   0 |   0 |-2.096732e+03 |-1.820225e+03 |  15.19%| unknown
  158s| 21800 | 21801 |838192 |  38.4 |   163M |  53 | 400 |  51 | 332 | 595k|  5 |   0 |   0 |-2.096730e+03 |-1.820225e+03 |  15.19%| unknown
  159s| 21900 | 21901 |842734 |  38.5 |   163M |  53 | 400 |  51 | 404 | 598k|  7 |   0 |   0 |-2.096593e+03 |-1.820225e+03 |  15.18%| unknown
  159s| 22000 | 22001 |847108 |  38.5 |   164M |  53 | 400 |  51 | 455 | 601k|  6 |   0 |   0 |-2.096553e+03 |-1.820225e+03 |  15.18%| unknown
  160s| 22100 | 22101 |851375 |  38.5 |   164M |  53 | 400 |  51 | 537 | 604k|  8 |   0 |   0 |-2.096533e+03 |-1.820225e+03 |  15.18%| unknown
  161s| 22200 | 22201 |856622 |  38.6 |   165M |  53 | 400 |  51 | 568 | 608k| 11 |   0 |   0 |-2.096533e+03 |-1.820225e+03 |  15.18%| unknown
  162s| 22300 | 22301 |860309 |  38.6 |   166M |  53 | 400 |  51 | 459 | 610k|  9 |   0 |   0 |-2.096533e+03 |-1.820225e+03 |  15.18%| unknown
  162s| 22400 | 22401 |865746 |  38.6 |   167M |  53 | 400 |  51 | 371 | 614k|  4 |   0 |   0 |-2.096416e+03 |-1.820225e+03 |  15.17%| unknown
  163s| 22500 | 22501 |868848 |  38.6 |   167M |  53 | 400 |  51 | 445 | 616k|  8 |   0 |   0 |-2.096373e+03 |-1.820225e+03 |  15.17%| unknown
  164s| 22600 | 22601 |872483 |  38.6 |   167M |  53 | 400 |  51 | 459 | 619k|  7 |   0 |   0 |-2.096335e+03 |-1.820225e+03 |  15.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 22700 | 22701 |876588 |  38.6 |   168M |  53 | 400 |  51 | 459 | 622k|  6 |   0 |   0 |-2.096299e+03 |-1.820225e+03 |  15.17%| unknown
  165s| 22800 | 22801 |882350 |  38.7 |   168M |  54 | 400 |  51 | 374 | 625k|  5 |   0 |   0 |-2.096225e+03 |-1.820225e+03 |  15.16%| unknown
  166s| 22900 | 22901 |887532 |  38.7 |   169M |  54 | 400 |  51 | 499 | 629k| 10 |   0 |   0 |-2.096221e+03 |-1.820225e+03 |  15.16%| unknown
  167s| 23000 | 23001 |893194 |  38.8 |   170M |  54 | 400 |  51 | 365 | 633k|  6 |   0 |   0 |-2.096058e+03 |-1.820225e+03 |  15.15%| unknown
  168s| 23100 | 23101 |898983 |  38.9 |   171M |  54 | 400 |  51 | 358 | 637k|  4 |   0 |   0 |-2.095765e+03 |-1.820225e+03 |  15.14%| unknown
  168s| 23200 | 23201 |902776 |  38.9 |   172M |  54 | 400 |  51 | 459 | 640k|  6 |   0 |   0 |-2.095689e+03 |-1.820225e+03 |  15.13%| unknown
  169s| 23300 | 23301 |906243 |  38.9 |   173M |  54 | 400 |  51 | 407 | 642k|  9 |   0 |   0 |-2.095658e+03 |-1.820225e+03 |  15.13%| unknown
  170s| 23400 | 23401 |911038 |  38.9 |   173M |  54 | 400 |  51 | 461 | 645k|  9 |   0 |   0 |-2.095591e+03 |-1.820225e+03 |  15.13%| unknown
  171s| 23500 | 23501 |916244 |  39.0 |   174M |  54 | 400 |  51 | 387 | 649k|  9 |   0 |   0 |-2.095523e+03 |-1.820225e+03 |  15.12%| unknown
  172s| 23600 | 23601 |921730 |  39.0 |   175M |  54 | 400 |  51 | 369 | 653k|  3 |   0 |   0 |-2.095431e+03 |-1.820225e+03 |  15.12%| unknown
  172s| 23700 | 23701 |925486 |  39.0 |   176M |  54 | 400 |  51 | 430 | 656k|  7 |   0 |   0 |-2.095426e+03 |-1.820225e+03 |  15.12%| unknown
  173s| 23800 | 23801 |930932 |  39.1 |   178M |  54 | 400 |  51 | 378 | 659k|  6 |   0 |   0 |-2.095426e+03 |-1.820225e+03 |  15.12%| unknown
  174s| 23900 | 23901 |934530 |  39.1 |   179M |  54 | 400 |  51 | 351 | 662k|  3 |   0 |   0 |-2.095276e+03 |-1.820225e+03 |  15.11%| unknown
  175s| 24000 | 24001 |938530 |  39.1 |   179M |  54 | 400 |  51 | 387 | 665k|  6 |   0 |   0 |-2.095276e+03 |-1.820225e+03 |  15.11%| unknown
  175s| 24100 | 24101 |942117 |  39.1 |   179M |  54 | 400 |  51 | 549 | 667k|  4 |   0 |   0 |-2.095159e+03 |-1.820225e+03 |  15.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 24200 | 24201 |947308 |  39.1 |   180M |  54 | 400 |  51 | 584 | 670k|  8 |   0 |   0 |-2.095060e+03 |-1.820225e+03 |  15.10%| unknown
  177s| 24300 | 24301 |950818 |  39.1 |   181M |  54 | 400 |  51 | 324 | 673k|  2 |   0 |   0 |-2.094881e+03 |-1.820225e+03 |  15.09%| unknown
  177s| 24400 | 24401 |954185 |  39.1 |   181M |  54 | 400 |  51 | 382 | 675k| 12 |   0 |   0 |-2.094811e+03 |-1.820225e+03 |  15.09%| unknown
  178s| 24500 | 24501 |958332 |  39.1 |   182M |  54 | 400 |  51 | 340 | 678k|  5 |   0 |   0 |-2.094759e+03 |-1.820225e+03 |  15.08%| unknown
  179s| 24600 | 24601 |962176 |  39.1 |   183M |  54 | 400 |  51 | 392 | 681k|  7 |   0 |   0 |-2.094715e+03 |-1.820225e+03 |  15.08%| unknown
  180s| 24700 | 24701 |967359 |  39.1 |   184M |  54 | 400 |  51 | 602 | 685k| 10 |   0 |   0 |-2.094715e+03 |-1.820225e+03 |  15.08%| unknown
  181s| 24800 | 24801 |972048 |  39.2 |   185M |  54 | 400 |  51 | 406 | 688k|  5 |   0 |   0 |-2.094715e+03 |-1.820225e+03 |  15.08%| unknown
  181s| 24900 | 24901 |976526 |  39.2 |   186M |  54 | 400 |  51 | 356 | 691k|  7 |   0 |   0 |-2.094715e+03 |-1.820225e+03 |  15.08%| unknown
  182s| 25000 | 25001 |980842 |  39.2 |   186M |  54 | 400 |  51 | 478 | 694k|  7 |   0 |   0 |-2.094715e+03 |-1.820225e+03 |  15.08%| unknown
  183s| 25100 | 25101 |984669 |  39.2 |   187M |  54 | 400 |  51 | 367 | 697k|  6 |   0 |   0 |-2.094715e+03 |-1.820225e+03 |  15.08%| unknown
  184s| 25200 | 25201 |988614 |  39.2 |   187M |  54 | 400 |  51 | 535 | 699k|  4 |   0 |   0 |-2.094569e+03 |-1.820225e+03 |  15.07%| unknown
  184s| 25300 | 25301 |993340 |  39.2 |   187M |  54 | 400 |  51 | 587 | 703k|  8 |   0 |   0 |-2.094476e+03 |-1.820225e+03 |  15.07%| unknown
  185s| 25400 | 25401 |996123 |  39.2 |   189M |  54 | 400 |  51 | 395 | 705k|  5 |   0 |   0 |-2.094476e+03 |-1.820225e+03 |  15.07%| unknown
  186s| 25500 | 25501 |  1000k|  39.2 |   190M |  54 | 400 |  51 | 499 | 708k|  8 |   0 |   0 |-2.094476e+03 |-1.820225e+03 |  15.07%| unknown
  187s| 25600 | 25601 |  1005k|  39.3 |   191M |  54 | 400 |  51 | 475 | 712k|  7 |   0 |   0 |-2.094367e+03 |-1.820225e+03 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 25700 | 25701 |  1008k|  39.2 |   192M |  54 | 400 |  51 | 419 | 714k|  4 |   0 |   0 |-2.094339e+03 |-1.820225e+03 |  15.06%| unknown
