2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  9600 |  8643 |  1513k| 157.6 |   137M |  29 | 350 |  51 | 605 | 586k|  3 |   0 |   0 |-1.753506e+03 |-1.722400e+03 |   1.81%|  35.44%
  104s|  9700 |  8731 |  1524k| 157.0 |   138M |  29 | 350 |  51 | 726 | 590k|  2 |   0 |   0 |-1.753502e+03 |-1.722400e+03 |   1.81%|  35.46%
  105s|  9800 |  8819 |  1536k| 156.7 |   139M |  29 | 350 |  51 | 784 | 594k|  4 |   0 |   0 |-1.753450e+03 |-1.722400e+03 |   1.80%|  35.57%
  106s|  9900 |  8901 |  1548k| 156.4 |   141M |  29 | 350 |  51 | 578 | 598k|  2 |   0 |   0 |-1.753388e+03 |-1.722400e+03 |   1.80%|  35.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 10000 |  8983 |  1563k| 156.2 |   142M |  29 | 350 |  51 | 789 | 603k| 10 |   0 |   0 |-1.753298e+03 |-1.722400e+03 |   1.79%|  35.75%
  108s| 10100 |  9065 |  1575k| 155.9 |   142M |  29 | 350 |  51 | 790 | 607k|  4 |   0 |   0 |-1.753276e+03 |-1.722400e+03 |   1.79%|  35.81%
  109s| 10200 |  9155 |  1585k| 155.4 |   144M |  29 | 350 |  51 | 643 | 611k|  5 |   0 |   0 |-1.753026e+03 |-1.722400e+03 |   1.78%|  35.90%
  110s| 10300 |  9243 |  1599k| 155.2 |   144M |  29 | 350 |  51 | 728 | 616k|  9 |   0 |   0 |-1.752950e+03 |-1.722400e+03 |   1.77%|  35.94%
  111s| 10400 |  9321 |  1611k| 154.9 |   146M |  29 | 350 |  51 | 900 | 620k|  1 |   0 |   0 |-1.752892e+03 |-1.722400e+03 |   1.77%|  35.98%
  112s| 10500 |  9397 |  1623k| 154.6 |   146M |  29 | 350 |  51 | 587 | 624k|  2 |   0 |   0 |-1.752881e+03 |-1.722400e+03 |   1.77%|  36.03%
  113s| 10600 |  9485 |  1635k| 154.2 |   147M |  29 | 350 |  51 | 712 | 628k|  5 |   0 |   0 |-1.752816e+03 |-1.722400e+03 |   1.77%|  36.04%
  113s| 10700 |  9567 |  1648k| 153.9 |   147M |  29 | 350 |  51 | 625 | 633k|  1 |   0 |   0 |-1.752786e+03 |-1.722400e+03 |   1.76%|  36.06%
  114s| 10800 |  9655 |  1660k| 153.7 |   149M |  29 | 350 |  51 | 746 | 637k|  4 |   0 |   0 |-1.752689e+03 |-1.722400e+03 |   1.76%|  36.19%
  115s| 10900 |  9737 |  1674k| 153.6 |   151M |  29 | 350 |  51 | 695 | 642k|  0 |   0 |   0 |-1.752658e+03 |-1.722400e+03 |   1.76%|  36.32%
  116s| 11000 |  9825 |  1687k| 153.3 |   152M |  29 | 350 |  51 | 725 | 647k|  8 |   0 |   0 |-1.752519e+03 |-1.722400e+03 |   1.75%|  36.37%
  117s| 11100 |  9915 |  1699k| 153.0 |   153M |  29 | 350 |  51 | 724 | 651k|  8 |   0 |   0 |-1.752498e+03 |-1.722400e+03 |   1.75%|  36.41%
  118s| 11200 |  9995 |  1712k| 152.8 |   153M |  29 | 350 |  51 | 581 | 655k|  2 |   0 |   0 |-1.752472e+03 |-1.722400e+03 |   1.75%|  36.45%
  119s| 11300 | 10075 |  1725k| 152.6 |   155M |  29 | 350 |  51 | 684 | 659k|  5 |   0 |   0 |-1.752369e+03 |-1.722400e+03 |   1.74%|  36.59%
  120s| 11400 | 10155 |  1739k| 152.6 |   155M |  29 | 350 |  51 | 662 | 664k|  3 |   0 |   0 |-1.752304e+03 |-1.722400e+03 |   1.74%|  36.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 11500 | 10239 |  1751k| 152.2 |   156M |  29 | 350 |  51 | 728 | 668k|  4 |   0 |   0 |-1.752218e+03 |-1.722400e+03 |   1.73%|  36.70%
  122s| 11600 | 10321 |  1765k| 152.1 |   159M |  29 | 350 |  51 | 787 | 673k|  6 |   0 |   0 |-1.752108e+03 |-1.722400e+03 |   1.72%|  36.82%
  123s| 11700 | 10403 |  1776k| 151.8 |   159M |  29 | 350 |  51 | 660 | 677k|  2 |   0 |   0 |-1.752087e+03 |-1.722400e+03 |   1.72%|  36.86%
  124s| 11800 | 10479 |  1790k| 151.7 |   160M |  29 | 350 |  51 | 597 | 681k|  5 |   0 |   0 |-1.752078e+03 |-1.722400e+03 |   1.72%|  36.98%
  125s| 11900 | 10557 |  1802k| 151.4 |   160M |  29 | 350 |  51 | 759 | 686k|  0 |   0 |   0 |-1.752004e+03 |-1.722400e+03 |   1.72%|  37.07%
  126s| 12000 | 10635 |  1815k| 151.2 |   162M |  29 | 350 |  51 | 550 | 691k|  3 |   0 |   0 |-1.751926e+03 |-1.722400e+03 |   1.71%|  37.16%
  127s| 12100 | 10719 |  1827k| 150.9 |   163M |  29 | 350 |  51 | 697 | 695k|  5 |   0 |   0 |-1.751883e+03 |-1.722400e+03 |   1.71%|  37.34%
  127s| 12200 | 10795 |  1839k| 150.7 |   164M |  29 | 350 |  51 | 736 | 700k|  6 |   0 |   0 |-1.751794e+03 |-1.722400e+03 |   1.71%|  37.38%
  128s| 12300 | 10875 |  1851k| 150.5 |   164M |  29 | 350 |  51 | 614 | 704k|  2 |   0 |   0 |-1.751759e+03 |-1.722400e+03 |   1.70%|  37.45%
  129s| 12400 | 10961 |  1865k| 150.4 |   164M |  29 | 350 |  51 | 746 | 709k| 10 |   0 |   0 |-1.751759e+03 |-1.722400e+03 |   1.70%|  37.50%
  130s| 12500 | 11045 |  1877k| 150.1 |   167M |  29 | 350 |  51 | 920 | 713k|  0 |   0 |   0 |-1.751751e+03 |-1.722400e+03 |   1.70%|  37.59%
  131s| 12600 | 11133 |  1889k| 149.9 |   168M |  29 | 350 |  51 | 739 | 718k|  9 |   0 |   0 |-1.751691e+03 |-1.722400e+03 |   1.70%|  37.66%
  132s| 12700 | 11211 |  1901k| 149.7 |   170M |  29 | 350 |  51 | 827 | 722k|  1 |   0 |   0 |-1.751553e+03 |-1.722400e+03 |   1.69%|  37.76%
  133s| 12800 | 11301 |  1912k| 149.4 |   170M |  29 | 350 |  51 | 808 | 726k|  4 |   0 |   0 |-1.751450e+03 |-1.722400e+03 |   1.69%|  37.83%
  134s| 12900 | 11377 |  1925k| 149.2 |   171M |  29 | 350 |  51 | 742 | 731k|  5 |   0 |   0 |-1.751348e+03 |-1.722400e+03 |   1.68%|  37.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 13000 | 11457 |  1937k| 149.0 |   171M |  29 | 350 |  51 | 691 | 735k|  5 |   0 |   0 |-1.751345e+03 |-1.722400e+03 |   1.68%|  37.98%
  136s| 13100 | 11547 |  1951k| 148.9 |   171M |  29 | 350 |  51 | 575 | 740k|  5 |   0 |   0 |-1.751268e+03 |-1.722400e+03 |   1.68%|  38.00%
  137s| 13200 | 11607 |  1963k| 148.7 |   174M |  30 | 350 |  51 | 750 | 744k|  7 |   0 |   0 |-1.751155e+03 |-1.722400e+03 |   1.67%|  38.08%
  138s| 13300 | 11671 |  1974k| 148.4 |   175M |  30 | 350 |  51 | 727 | 748k|  5 |   0 |   0 |-1.751148e+03 |-1.722400e+03 |   1.67%|  38.13%
  138s| 13400 | 11731 |  1986k| 148.2 |   175M |  30 | 350 |  51 | 712 | 751k|  3 |   0 |   0 |-1.751118e+03 |-1.722400e+03 |   1.67%|  38.15%
  139s| 13500 | 11799 |  1997k| 147.9 |   176M |  30 | 350 |  51 | 747 | 755k|  5 |   0 |   0 |-1.751098e+03 |-1.722400e+03 |   1.67%|  38.20%
  140s| 13600 | 11847 |  2008k| 147.6 |   176M |  30 | 350 |  51 | 848 | 758k|  9 |   0 |   0 |-1.751098e+03 |-1.722400e+03 |   1.67%|  38.22%
  141s| 13700 | 11923 |  2019k| 147.4 |   178M |  30 | 350 |  51 | 581 | 762k|  2 |   0 |   0 |-1.751067e+03 |-1.722400e+03 |   1.66%|  38.26%
  142s| 13800 | 11987 |  2031k| 147.2 |   179M |  30 | 350 |  51 | 773 | 767k|  7 |   0 |   0 |-1.751058e+03 |-1.722400e+03 |   1.66%|  38.27%
  142s| 13900 | 12055 |  2042k| 146.9 |   180M |  30 | 350 |  51 | 689 | 771k|  5 |   0 |   0 |-1.751046e+03 |-1.722400e+03 |   1.66%|  38.37%
  143s| 14000 | 12105 |  2053k| 146.6 |   182M |  30 | 350 |  51 | 714 | 774k|  6 |   0 |   0 |-1.751037e+03 |-1.722400e+03 |   1.66%|  38.45%
  144s| 14100 | 12171 |  2066k| 146.5 |   182M |  30 | 350 |  51 | 797 | 778k|  7 |   0 |   0 |-1.751000e+03 |-1.722400e+03 |   1.66%|  38.51%
  145s| 14200 | 12241 |  2077k| 146.2 |   182M |  30 | 350 |  51 | 636 | 782k|  6 |   0 |   0 |-1.751000e+03 |-1.722400e+03 |   1.66%|  38.55%
  146s| 14300 | 12303 |  2089k| 146.0 |   184M |  30 | 350 |  51 | 743 | 786k|  2 |   0 |   0 |-1.750979e+03 |-1.722400e+03 |   1.66%|  38.57%
  146s| 14400 | 12369 |  2099k| 145.8 |   184M |  30 | 350 |  51 | 865 | 790k|  0 |   0 |   0 |-1.750907e+03 |-1.722400e+03 |   1.66%|  38.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 14500 | 12431 |  2111k| 145.6 |   185M |  30 | 350 |  51 | 761 | 793k|  5 |   0 |   0 |-1.750893e+03 |-1.722400e+03 |   1.65%|  38.64%
  148s| 14600 | 12483 |  2122k| 145.3 |   186M |  30 | 350 |  51 | 737 | 797k|  0 |   0 |   0 |-1.750887e+03 |-1.722400e+03 |   1.65%|  38.67%
  149s| 14700 | 12559 |  2132k| 145.0 |   187M |  30 | 350 |  51 | 798 | 801k|  7 |   0 |   0 |-1.750871e+03 |-1.722400e+03 |   1.65%|  38.69%
  150s| 14800 | 12637 |  2142k| 144.7 |   189M |  30 | 350 |  51 | 811 | 805k|  2 |   0 |   0 |-1.750797e+03 |-1.722400e+03 |   1.65%|  38.72%
  151s| 14900 | 12713 |  2154k| 144.5 |   190M |  32 | 350 |  51 | 761 | 809k|  8 |   0 |   0 |-1.750779e+03 |-1.722400e+03 |   1.65%|  38.72%
  151s| 15000 | 12781 |  2167k| 144.4 |   190M |  32 | 350 |  51 | 786 | 813k|  8 |   0 |   0 |-1.750776e+03 |-1.722400e+03 |   1.65%|  38.74%
  152s| 15100 | 12871 |  2179k| 144.3 |   191M |  32 | 350 |  51 | 743 | 816k|  3 |   0 |   0 |-1.750776e+03 |-1.722400e+03 |   1.65%|  38.74%
  153s| 15200 | 12931 |  2191k| 144.1 |   192M |  32 | 350 |  51 | 760 | 820k|  4 |   0 |   0 |-1.750710e+03 |-1.722400e+03 |   1.64%|  39.03%
  154s| 15300 | 13003 |  2203k| 144.0 |   193M |  32 | 350 |  51 | 751 | 824k|  2 |   0 |   0 |-1.750654e+03 |-1.722400e+03 |   1.64%|  39.11%
  155s| 15400 | 13067 |  2215k| 143.8 |   194M |  32 | 350 |  51 | 694 | 828k|  6 |   0 |   0 |-1.750635e+03 |-1.722400e+03 |   1.64%|  39.13%
  156s| 15500 | 13119 |  2226k| 143.6 |   194M |  32 | 350 |  51 | 767 | 832k| 11 |   0 |   0 |-1.750604e+03 |-1.722400e+03 |   1.64%|  39.16%
  156s| 15600 | 13191 |  2237k| 143.4 |   195M |  32 | 350 |  51 | 728 | 836k|  5 |   0 |   0 |-1.750592e+03 |-1.722400e+03 |   1.64%|  39.23%
  157s| 15700 | 13265 |  2248k| 143.2 |   195M |  32 | 350 |  51 | 686 | 841k|  2 |   0 |   0 |-1.750510e+03 |-1.722400e+03 |   1.63%|  39.36%
  158s| 15800 | 13331 |  2260k| 143.0 |   196M |  32 | 350 |  51 | 659 | 845k|  7 |   0 |   0 |-1.750493e+03 |-1.722400e+03 |   1.63%|  39.45%
  159s| 15900 | 13399 |  2271k| 142.8 |   199M |  32 | 350 |  51 | 733 | 848k|  6 |   0 |   0 |-1.750448e+03 |-1.722400e+03 |   1.63%|  39.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 16000 | 13463 |  2284k| 142.7 |   199M |  32 | 350 |  51 | 620 | 853k|  5 |   0 |   0 |-1.750428e+03 |-1.722400e+03 |   1.63%|  39.61%
  161s| 16100 | 13543 |  2295k| 142.5 |   201M |  32 | 350 |  51 | 772 | 857k|  7 |   0 |   0 |-1.750418e+03 |-1.722400e+03 |   1.63%|  39.62%
  162s| 16200 | 13613 |  2308k| 142.5 |   201M |  32 | 350 |  51 | 734 | 862k|  8 |   0 |   0 |-1.750387e+03 |-1.722400e+03 |   1.62%|  39.69%
  162s| 16300 | 13663 |  2320k| 142.3 |   202M |  32 | 350 |  51 | 724 | 866k|  1 |   0 |   0 |-1.750371e+03 |-1.722400e+03 |   1.62%|  39.75%
  163s| 16400 | 13731 |  2331k| 142.1 |   204M |  32 | 350 |  51 | 758 | 870k|  8 |   0 |   0 |-1.750311e+03 |-1.722400e+03 |   1.62%|  39.78%
  164s| 16500 | 13803 |  2341k| 141.8 |   204M |  32 | 350 |  51 | 690 | 874k|  1 |   0 |   0 |-1.750260e+03 |-1.722400e+03 |   1.62%|  39.80%
  165s| 16600 | 13863 |  2353k| 141.7 |   206M |  32 | 350 |  51 | 707 | 878k|  8 |   0 |   0 |-1.750236e+03 |-1.722400e+03 |   1.62%|  39.89%
  166s| 16700 | 13935 |  2363k| 141.5 |   206M |  32 | 350 |  51 | 698 | 882k|  4 |   0 |   0 |-1.750208e+03 |-1.722400e+03 |   1.61%|  39.91%
  167s| 16800 | 13987 |  2375k| 141.3 |   207M |  32 | 350 |  51 | 653 | 886k|  0 |   0 |   0 |-1.750199e+03 |-1.722400e+03 |   1.61%|  39.94%
  167s| 16900 | 14045 |  2387k| 141.2 |   208M |  32 | 350 |  51 | 647 | 890k|  5 |   0 |   0 |-1.750051e+03 |-1.722400e+03 |   1.61%|  39.99%
  168s| 17000 | 14109 |  2398k| 141.1 |   208M |  32 | 350 |  51 | 663 | 893k|  2 |   0 |   0 |-1.750051e+03 |-1.722400e+03 |   1.61%|  40.00%
  169s| 17100 | 14171 |  2410k| 140.9 |   208M |  32 | 350 |  51 | 637 | 897k|  5 |   0 |   0 |-1.750023e+03 |-1.722400e+03 |   1.60%|  40.04%
  170s| 17200 | 14249 |  2421k| 140.7 |   210M |  32 | 350 |  51 | 608 | 901k|  6 |   0 |   0 |-1.750000e+03 |-1.722400e+03 |   1.60%|  40.11%
  170s| 17300 | 14311 |  2431k| 140.5 |   210M |  32 | 350 |  51 | 758 | 905k|  6 |   0 |   0 |-1.749978e+03 |-1.722400e+03 |   1.60%|  40.18%
d 171s| 17392 | 14328 |  2441k| 140.3 |adaptive|  32 | 350 |  51 | 671 | 909k|  0 |   0 |   0 |-1.749951e+03 |-1.722531e+03 |   1.59%|  40.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 17400 | 14336 |  2442k| 140.3 |   211M |  32 | 350 |  51 | 735 | 909k|  4 |   0 |   0 |-1.749951e+03 |-1.722531e+03 |   1.59%|  40.27%
  172s| 17500 | 14398 |  2454k| 140.2 |   212M |  32 | 350 |  51 | 731 | 913k|  7 |   0 |   0 |-1.749938e+03 |-1.722531e+03 |   1.59%|  40.30%
  173s| 17600 | 14470 |  2465k| 140.0 |   213M |  32 | 350 |  51 | 690 | 917k|  4 |   0 |   0 |-1.749918e+03 |-1.722531e+03 |   1.59%|  40.34%
  174s| 17700 | 14524 |  2477k| 139.9 |   213M |  32 | 350 |  51 | 745 | 921k|  6 |   0 |   0 |-1.749889e+03 |-1.722531e+03 |   1.59%|  40.38%
  175s| 17800 | 14584 |  2488k| 139.8 |   216M |  32 | 350 |  51 | 621 | 925k|  2 |   0 |   0 |-1.749879e+03 |-1.722531e+03 |   1.59%|  40.40%
  175s| 17900 | 14648 |  2500k| 139.7 |   216M |  32 | 350 |  51 | 697 | 929k|  6 |   0 |   0 |-1.749831e+03 |-1.722531e+03 |   1.58%|  40.45%
  176s| 18000 | 14714 |  2511k| 139.5 |   216M |  32 | 350 |  51 | 678 | 933k|  5 |   0 |   0 |-1.749811e+03 |-1.722531e+03 |   1.58%|  40.50%
  177s| 18100 | 14794 |  2522k| 139.3 |   218M |  32 | 350 |  51 | 877 | 936k|  5 |   0 |   0 |-1.749798e+03 |-1.722531e+03 |   1.58%|  40.51%
  178s| 18200 | 14860 |  2534k| 139.2 |   218M |  32 | 350 |  51 | 699 | 940k|  4 |   0 |   0 |-1.749767e+03 |-1.722531e+03 |   1.58%|  40.55%
  179s| 18300 | 14922 |  2544k| 139.0 |   218M |  32 | 350 |  51 | 660 | 944k|  3 |   0 |   0 |-1.749719e+03 |-1.722531e+03 |   1.58%|  40.58%
  179s| 18400 | 14976 |  2556k| 138.9 |   220M |  32 | 350 |  51 | 787 | 948k|  7 |   0 |   0 |-1.749655e+03 |-1.722531e+03 |   1.57%|  40.61%
  180s| 18500 | 15038 |  2567k| 138.7 |   220M |  32 | 350 |  51 | 702 | 952k|  6 |   0 |   0 |-1.749644e+03 |-1.722531e+03 |   1.57%|  40.63%
  181s| 18600 | 15112 |  2579k| 138.7 |   222M |  32 | 350 |  51 | 743 | 957k|  6 |   0 |   0 |-1.749636e+03 |-1.722531e+03 |   1.57%|  40.67%
  182s| 18700 | 15170 |  2593k| 138.6 |   222M |  32 | 350 |  51 | 825 | 961k|  0 |   0 |   0 |-1.749619e+03 |-1.722531e+03 |   1.57%|  40.71%
  183s| 18800 | 15240 |  2603k| 138.4 |   223M |  32 | 350 |  51 | 903 | 965k|  5 |   0 |   0 |-1.749593e+03 |-1.722531e+03 |   1.57%|  40.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 18900 | 15304 |  2615k| 138.3 |   224M |  32 | 350 |  51 | 636 | 969k|  5 |   0 |   0 |-1.749570e+03 |-1.722531e+03 |   1.57%|  40.79%
  184s| 19000 | 15376 |  2626k| 138.2 |   226M |  32 | 350 |  51 | 715 | 973k|  4 |   0 |   0 |-1.749547e+03 |-1.722531e+03 |   1.57%|  40.83%
  185s| 19100 | 15440 |  2638k| 138.1 |   228M |  32 | 350 |  51 | 773 | 977k|  5 |   0 |   0 |-1.749547e+03 |-1.722531e+03 |   1.57%|  40.84%
  186s| 19200 | 15508 |  2649k| 137.9 |   229M |  32 | 350 |  51 | 885 | 981k|  6 |   0 |   0 |-1.749524e+03 |-1.722531e+03 |   1.57%|  40.87%
  187s| 19300 | 15570 |  2659k| 137.8 |   229M |  32 | 350 |  51 | 817 | 985k|  8 |   0 |   0 |-1.749510e+03 |-1.722531e+03 |   1.57%|  40.91%
  188s| 19400 | 15634 |  2671k| 137.7 |   230M |  32 | 350 |  51 | 741 | 990k|  7 |   0 |   0 |-1.749484e+03 |-1.722531e+03 |   1.56%|  40.94%
  189s| 19500 | 15690 |  2683k| 137.6 |   230M |  32 | 350 |  51 | 732 | 994k|  0 |   0 |   0 |-1.749447e+03 |-1.722531e+03 |   1.56%|  40.99%
  189s| 19600 | 15758 |  2694k| 137.4 |   230M |  32 | 350 |  51 | 720 | 998k|  4 |   0 |   0 |-1.749442e+03 |-1.722531e+03 |   1.56%|  41.02%
  190s| 19700 | 15830 |  2705k| 137.3 |   232M |  32 | 350 |  51 | 590 |1002k|  2 |   0 |   0 |-1.749405e+03 |-1.722531e+03 |   1.56%|  41.06%
  191s| 19800 | 15876 |  2716k| 137.2 |   233M |  32 | 350 |  51 | 695 |1006k|  5 |   0 |   0 |-1.749389e+03 |-1.722531e+03 |   1.56%|  41.12%
  192s| 19900 | 15944 |  2727k| 137.0 |   234M |  32 | 350 |  51 | 604 |1010k|  1 |   0 |   0 |-1.749385e+03 |-1.722531e+03 |   1.56%|  41.15%
  192s| 20000 | 16000 |  2738k| 136.9 |   234M |  32 | 350 |  51 | 701 |1013k|  2 |   0 |   0 |-1.749355e+03 |-1.722531e+03 |   1.56%|  41.18%
  193s| 20100 | 16058 |  2749k| 136.7 |   235M |  32 | 350 |  51 | 777 |1017k|  4 |   0 |   0 |-1.749335e+03 |-1.722531e+03 |   1.56%|  41.22%
  194s| 20200 | 16112 |  2759k| 136.6 |   236M |  32 | 350 |  51 | 797 |1021k|  8 |   0 |   0 |-1.749329e+03 |-1.722531e+03 |   1.56%|  41.27%
  195s| 20300 | 16172 |  2771k| 136.5 |   236M |  32 | 350 |  51 | 759 |1025k|  9 |   0 |   0 |-1.749303e+03 |-1.722531e+03 |   1.55%|  41.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 20400 | 16232 |  2781k| 136.3 |   237M |  32 | 350 |  51 | 687 |1028k|  0 |   0 |   0 |-1.749243e+03 |-1.722531e+03 |   1.55%|  41.36%
  196s| 20500 | 16286 |  2792k| 136.2 |   241M |  32 | 350 |  51 | 634 |1032k|  7 |   0 |   0 |-1.749228e+03 |-1.722531e+03 |   1.55%|  41.39%
  197s| 20600 | 16350 |  2802k| 136.0 |   241M |  32 | 350 |  51 | 756 |1035k|  2 |   0 |   0 |-1.749228e+03 |-1.722531e+03 |   1.55%|  41.40%
  198s| 20700 | 16412 |  2813k| 135.9 |   241M |  32 | 350 |  51 | 680 |1038k|  3 |   0 |   0 |-1.749161e+03 |-1.722531e+03 |   1.55%|  41.44%
  199s| 20800 | 16474 |  2825k| 135.8 |   242M |  32 | 350 |  51 | 868 |1043k|  0 |   0 |   0 |-1.749146e+03 |-1.722531e+03 |   1.55%|  41.47%
  199s| 20900 | 16528 |  2836k| 135.7 |   242M |  32 | 350 |  51 | 669 |1047k|  6 |   0 |   0 |-1.749102e+03 |-1.722531e+03 |   1.54%|  41.49%
  200s| 21000 | 16594 |  2846k| 135.5 |   242M |  32 | 350 |  51 | 677 |1050k|  5 |   0 |   0 |-1.749081e+03 |-1.722531e+03 |   1.54%|  41.52%
  201s| 21100 | 16650 |  2858k| 135.4 |   243M |  32 | 350 |  51 | 812 |1054k|  2 |   0 |   0 |-1.749055e+03 |-1.722531e+03 |   1.54%|  41.55%
  202s| 21200 | 16708 |  2868k| 135.3 |   244M |  32 | 350 |  51 | 645 |1058k|  7 |   0 |   0 |-1.749032e+03 |-1.722531e+03 |   1.54%|  41.59%
  203s| 21300 | 16772 |  2879k| 135.2 |   245M |  32 | 350 |  51 | 860 |1062k|  9 |   0 |   0 |-1.749023e+03 |-1.722531e+03 |   1.54%|  41.63%
  203s| 21400 | 16836 |  2890k| 135.0 |   246M |  32 | 350 |  51 | 757 |1066k|  7 |   0 |   0 |-1.748969e+03 |-1.722531e+03 |   1.53%|  41.67%
  204s| 21500 | 16896 |  2901k| 134.9 |   246M |  34 | 350 |  51 | 645 |1070k|  0 |   0 |   0 |-1.748950e+03 |-1.722531e+03 |   1.53%|  41.70%
  205s| 21600 | 16966 |  2911k| 134.8 |   246M |  34 | 350 |  51 | 581 |1074k|  5 |   0 |   0 |-1.748928e+03 |-1.722531e+03 |   1.53%|  41.73%
  206s| 21700 | 17042 |  2922k| 134.7 |   247M |  34 | 350 |  51 | 784 |1078k|  2 |   0 |   0 |-1.748904e+03 |-1.722531e+03 |   1.53%|  41.77%
  207s| 21800 | 17108 |  2934k| 134.6 |   249M |  34 | 350 |  51 | 812 |1081k|  3 |   0 |   0 |-1.748862e+03 |-1.722531e+03 |   1.53%|  41.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 21900 | 17168 |  2945k| 134.5 |   250M |  34 | 350 |  51 | 733 |1085k|  4 |   0 |   0 |-1.748827e+03 |-1.722531e+03 |   1.53%|  41.83%
  208s| 22000 | 17226 |  2954k| 134.3 |   251M |  34 | 350 |  51 | 760 |1088k|  3 |   0 |   0 |-1.748823e+03 |-1.722531e+03 |   1.53%|  41.87%
  209s| 22100 | 17286 |  2966k| 134.2 |   251M |  34 | 350 |  51 | 750 |1092k|  1 |   0 |   0 |-1.748817e+03 |-1.722531e+03 |   1.53%|  41.90%
  210s| 22200 | 17332 |  2976k| 134.0 |   251M |  34 | 350 |  51 | 767 |1095k|  9 |   0 |   0 |-1.748756e+03 |-1.722531e+03 |   1.52%|  41.94%
  211s| 22300 | 17384 |  2988k| 134.0 |   253M |  34 | 350 |  51 | 728 |1099k|  2 |   0 |   0 |-1.748730e+03 |-1.722531e+03 |   1.52%|  41.98%
  211s| 22400 | 17452 |  2998k| 133.8 |   253M |  34 | 350 |  51 | 752 |1103k|  8 |   0 |   0 |-1.748724e+03 |-1.722531e+03 |   1.52%|  42.01%
  212s| 22500 | 17518 |  3009k| 133.7 |   253M |  35 | 350 |  51 | 780 |1107k|  5 |   0 |   0 |-1.748695e+03 |-1.722531e+03 |   1.52%|  42.04%
  213s| 22600 | 17584 |  3021k| 133.6 |   255M |  35 | 350 |  51 | 667 |1111k|  5 |   0 |   0 |-1.748676e+03 |-1.722531e+03 |   1.52%|  42.07%
  214s| 22700 | 17638 |  3030k| 133.4 |   255M |  35 | 350 |  51 | 788 |1114k|  2 |   0 |   0 |-1.748664e+03 |-1.722531e+03 |   1.52%|  42.12%
  215s| 22800 | 17694 |  3041k| 133.4 |   255M |  35 | 350 |  51 | 659 |1118k|  3 |   0 |   0 |-1.748637e+03 |-1.722531e+03 |   1.52%|  42.20%
  215s| 22900 | 17762 |  3053k| 133.3 |   257M |  35 | 350 |  51 | 715 |1123k|  2 |   0 |   0 |-1.748621e+03 |-1.722531e+03 |   1.51%|  42.23%
  216s| 23000 | 17824 |  3065k| 133.2 |   257M |  35 | 350 |  51 | 773 |1127k|  8 |   0 |   0 |-1.748613e+03 |-1.722531e+03 |   1.51%|  42.28%
