2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s| 12000 |  6485 |322276 |  26.8 |    66M |  29 | 160 |  21 | 207 | 227k|  4 |   0 |   0 |-8.220269e+02 |-7.724320e+02 |   6.42%|  57.47%
 34.2s| 12100 |  6515 |324123 |  26.8 |    66M |  29 | 160 |  21 | 130 | 228k|  0 |   0 |   0 |-8.220090e+02 |-7.724320e+02 |   6.42%|  57.94%
 34.5s| 12200 |  6553 |326478 |  26.8 |    66M |  29 | 160 |  21 | 264 | 230k|  5 |   0 |   0 |-8.215480e+02 |-7.724320e+02 |   6.36%|  58.39%
 34.7s| 12300 |  6579 |328222 |  26.7 |    66M |  29 | 160 |  21 | 255 | 231k|  7 |   0 |   0 |-8.214128e+02 |-7.724320e+02 |   6.34%|  58.75%
 34.9s| 12400 |  6601 |329916 |  26.6 |    67M |  29 | 160 |  21 | 172 | 232k|  0 |   0 |   0 |-8.212804e+02 |-7.724320e+02 |   6.32%|  59.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s| 12500 |  6635 |332002 |  26.6 |    67M |  29 | 160 |  21 | 238 | 233k|  6 |   0 |   0 |-8.212038e+02 |-7.724320e+02 |   6.31%|  59.42%
 35.3s| 12600 |  6669 |334386 |  26.5 |    67M |  29 | 160 |  21 | 167 | 235k|  4 |   0 |   0 |-8.210509e+02 |-7.724320e+02 |   6.29%|  59.50%
 35.5s| 12700 |  6697 |335838 |  26.4 |    69M |  29 | 160 |  21 | 162 | 236k|  5 |   0 |   0 |-8.208691e+02 |-7.724320e+02 |   6.27%|  60.00%
 35.7s| 12800 |  6713 |337424 |  26.4 |    69M |  29 | 160 |  21 | 205 | 237k|  0 |   0 |   0 |-8.203760e+02 |-7.724320e+02 |   6.21%|  60.16%
 36.0s| 12900 |  6753 |339569 |  26.3 |    69M |  29 | 160 |  21 | 276 | 238k|  7 |   0 |   0 |-8.202753e+02 |-7.724320e+02 |   6.19%|  60.24%
 36.2s| 13000 |  6777 |341428 |  26.3 |    69M |  29 | 160 |  21 | 199 | 240k|  0 |   0 |   0 |-8.195643e+02 |-7.724320e+02 |   6.10%|  60.63%
 36.4s| 13100 |  6813 |343829 |  26.2 |    69M |  29 | 160 |  21 | 204 | 241k|  4 |   0 |   0 |-8.193458e+02 |-7.724320e+02 |   6.07%|  61.02%
 36.7s| 13200 |  6849 |346369 |  26.2 |    69M |  29 | 160 |  21 | 171 | 243k|  5 |   0 |   0 |-8.192109e+02 |-7.724320e+02 |   6.06%|  61.11%
 36.9s| 13300 |  6889 |348798 |  26.2 |    71M |  31 | 160 |  21 | 138 | 245k|  4 |   0 |   0 |-8.190215e+02 |-7.724320e+02 |   6.03%|  61.42%
 37.2s| 13400 |  6931 |351329 |  26.2 |    71M |  31 | 160 |  21 | 277 | 246k|  9 |   0 |   0 |-8.190215e+02 |-7.724320e+02 |   6.03%|  61.59%
 37.5s| 13500 |  6985 |354560 |  26.3 |    72M |  31 | 160 |  21 | 205 | 248k|  0 |   0 |   0 |-8.190215e+02 |-7.724320e+02 |   6.03%|  61.60%
 37.7s| 13600 |  7013 |356768 |  26.2 |    72M |  31 | 160 |  21 | 302 | 250k|  8 |   0 |   0 |-8.189073e+02 |-7.724320e+02 |   6.02%|  61.70%
 37.9s| 13700 |  7051 |359288 |  26.2 |    72M |  31 | 160 |  21 | 138 | 251k|  4 |   0 |   0 |-8.187528e+02 |-7.724320e+02 |   6.00%|  62.38%
 38.2s| 13800 |  7077 |361746 |  26.2 |    73M |  31 | 160 |  21 | 238 | 253k|  7 |   0 |   0 |-8.184807e+02 |-7.724320e+02 |   5.96%|  62.56%
 38.4s| 13900 |  7109 |364434 |  26.2 |    73M |  31 | 160 |  21 | 261 | 255k|  7 |   0 |   0 |-8.184300e+02 |-7.724320e+02 |   5.95%|  62.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s| 14000 |  7131 |367368 |  26.2 |    74M |  31 | 160 |  21 | 157 | 257k|  0 |   0 |   0 |-8.183604e+02 |-7.724320e+02 |   5.95%|  62.79%
 39.0s| 14100 |  7157 |370346 |  26.3 |    74M |  31 | 160 |  21 | 196 | 259k|  0 |   0 |   0 |-8.183067e+02 |-7.724320e+02 |   5.94%|  62.81%
 39.2s| 14200 |  7171 |372748 |  26.2 |    74M |  31 | 160 |  21 | 196 | 260k|  4 |   0 |   0 |-8.181854e+02 |-7.724320e+02 |   5.92%|  62.91%
 39.4s| 14300 |  7203 |375482 |  26.2 |    74M |  31 | 160 |  21 | 284 | 262k|  2 |   0 |   0 |-8.174404e+02 |-7.724320e+02 |   5.83%|  63.12%
 39.7s| 14400 |  7227 |378184 |  26.3 |    75M |  31 | 160 |  21 | 261 | 264k|  2 |   0 |   0 |-8.173875e+02 |-7.724320e+02 |   5.82%|  63.14%
 39.9s| 14500 |  7255 |380678 |  26.2 |    76M |  31 | 160 |  21 | 242 | 265k|  0 |   0 |   0 |-8.173201e+02 |-7.724320e+02 |   5.81%|  63.43%
 40.1s| 14600 |  7275 |382880 |  26.2 |    76M |  31 | 160 |  21 | 210 | 267k|  6 |   0 |   0 |-8.166958e+02 |-7.724320e+02 |   5.73%|  64.00%
 40.4s| 14700 |  7301 |385638 |  26.2 |    76M |  31 | 160 |  21 | 313 | 269k| 10 |   0 |   0 |-8.164731e+02 |-7.724320e+02 |   5.70%|  64.31%
 40.6s| 14800 |  7327 |387929 |  26.2 |    76M |  31 | 160 |  21 | 153 | 270k|  4 |   0 |   0 |-8.162264e+02 |-7.724320e+02 |   5.67%|  64.60%
 40.9s| 14900 |  7351 |390501 |  26.2 |    77M |  31 | 160 |  21 | 325 | 272k| 10 |   0 |   0 |-8.162144e+02 |-7.724320e+02 |   5.67%|  64.62%
 41.1s| 15000 |  7383 |393417 |  26.2 |    77M |  31 | 160 |  21 | 273 | 274k|  7 |   0 |   0 |-8.160282e+02 |-7.724320e+02 |   5.64%|  64.68%
 41.3s| 15100 |  7401 |395833 |  26.2 |    78M |  31 | 160 |  21 | 275 | 275k|  5 |   0 |   0 |-8.158474e+02 |-7.724320e+02 |   5.62%|  64.80%
 41.7s| 15200 |  7431 |398089 |  26.2 |    78M |  31 | 160 |  21 | 244 | 277k|  3 |   0 |   0 |-8.158047e+02 |-7.724320e+02 |   5.62%|  64.82%
 41.9s| 15300 |  7457 |400638 |  26.2 |    80M |  31 | 160 |  21 | 261 | 279k|  3 |   0 |   0 |-8.157960e+02 |-7.724320e+02 |   5.61%|  64.84%
 42.2s| 15400 |  7485 |403191 |  26.2 |    80M |  31 | 160 |  21 | 224 | 280k|  7 |   0 |   0 |-8.157162e+02 |-7.724320e+02 |   5.60%|  64.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 15500 |  7517 |406005 |  26.2 |    80M |  31 | 160 |  21 | 306 | 282k|  3 |   0 |   0 |-8.156176e+02 |-7.724320e+02 |   5.59%|  64.92%
 42.6s| 15600 |  7533 |407820 |  26.1 |    80M |  31 | 160 |  21 | 240 | 283k|  0 |   0 |   0 |-8.155378e+02 |-7.724320e+02 |   5.58%|  65.35%
 42.8s| 15700 |  7541 |409871 |  26.1 |    81M |  31 | 160 |  21 | 240 | 285k|  2 |   0 |   0 |-8.152557e+02 |-7.724320e+02 |   5.54%|  65.80%
 43.0s| 15800 |  7561 |412304 |  26.1 |    81M |  31 | 160 |  21 | 215 | 286k|  0 |   0 |   0 |-8.150072e+02 |-7.724320e+02 |   5.51%|  65.88%
 43.3s| 15900 |  7591 |414973 |  26.1 |    81M |  31 | 160 |  21 | 251 | 288k|  6 |   0 |   0 |-8.149729e+02 |-7.724320e+02 |   5.51%|  66.11%
 43.5s| 16000 |  7617 |418284 |  26.1 |    81M |  31 | 160 |  21 | 290 | 290k|  7 |   0 |   0 |-8.149321e+02 |-7.724320e+02 |   5.50%|  66.12%
 43.8s| 16100 |  7639 |420405 |  26.1 |    81M |  31 | 160 |  21 | 179 | 291k|  0 |   0 |   0 |-8.148067e+02 |-7.724320e+02 |   5.49%|  66.17%
 44.0s| 16200 |  7659 |422641 |  26.1 |    81M |  31 | 160 |  21 | 205 | 293k|  6 |   0 |   0 |-8.146303e+02 |-7.724320e+02 |   5.46%|  66.52%
 44.2s| 16300 |  7677 |424327 |  26.0 |    81M |  31 | 160 |  21 | 179 | 294k|  5 |   0 |   0 |-8.145720e+02 |-7.724320e+02 |   5.46%|  66.70%
 44.4s| 16400 |  7703 |426485 |  26.0 |    83M |  31 | 160 |  21 | 181 | 295k|  6 |   0 |   0 |-8.144546e+02 |-7.724320e+02 |   5.44%|  66.81%
 44.6s| 16500 |  7721 |428860 |  26.0 |    83M |  31 | 160 |  21 | 198 | 297k|  0 |   0 |   0 |-8.144546e+02 |-7.724320e+02 |   5.44%|  66.88%
 45.1s| 16600 |  7737 |431176 |  26.0 |    83M |  31 | 160 |  21 | 211 | 298k|  7 |   0 |   0 |-8.143173e+02 |-7.724320e+02 |   5.42%|  66.92%
 45.3s| 16700 |  7751 |433237 |  25.9 |    83M |  31 | 160 |  21 | 243 | 299k|  5 |   0 |   0 |-8.141673e+02 |-7.724320e+02 |   5.40%|  67.25%
 45.5s| 16800 |  7763 |435020 |  25.9 |    83M |  31 | 160 |  21 | 169 | 301k|  4 |   0 |   0 |-8.141121e+02 |-7.724320e+02 |   5.40%|  67.27%
 45.7s| 16900 |  7775 |436717 |  25.8 |    84M |  31 | 160 |  21 | 216 | 302k|  4 |   0 |   0 |-8.140752e+02 |-7.724320e+02 |   5.39%|  67.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s| 17000 |  7791 |438736 |  25.8 |    84M |  31 | 160 |  21 | 252 | 303k|  7 |   0 |   0 |-8.138073e+02 |-7.724320e+02 |   5.36%|  67.44%
 46.1s| 17100 |  7819 |440890 |  25.8 |    86M |  31 | 160 |  21 | 216 | 304k|  7 |   0 |   0 |-8.138073e+02 |-7.724320e+02 |   5.36%|  67.48%
 46.3s| 17200 |  7843 |442851 |  25.7 |    86M |  31 | 160 |  21 | 240 | 306k|  2 |   0 |   0 |-8.137170e+02 |-7.724320e+02 |   5.34%|  67.53%
 46.6s| 17300 |  7863 |444810 |  25.7 |    86M |  31 | 160 |  21 | 188 | 307k|  0 |   0 |   0 |-8.137170e+02 |-7.724320e+02 |   5.34%|  67.57%
 46.8s| 17400 |  7879 |446962 |  25.7 |    86M |  31 | 160 |  21 | 246 | 309k|  7 |   0 |   0 |-8.137001e+02 |-7.724320e+02 |   5.34%|  67.58%
 47.0s| 17500 |  7905 |449565 |  25.7 |    86M |  31 | 160 |  21 | 214 | 310k|  7 |   0 |   0 |-8.136886e+02 |-7.724320e+02 |   5.34%|  67.68%
 47.2s| 17600 |  7931 |451628 |  25.7 |    86M |  31 | 160 |  21 | 198 | 312k|  0 |   0 |   0 |-8.136873e+02 |-7.724320e+02 |   5.34%|  67.77%
 47.4s| 17700 |  7951 |453722 |  25.6 |    88M |  31 | 160 |  21 | 219 | 313k|  5 |   0 |   0 |-8.136688e+02 |-7.724320e+02 |   5.34%|  67.88%
 47.7s| 17800 |  7989 |456888 |  25.7 |    89M |  31 | 160 |  21 | 210 | 315k|  3 |   0 |   0 |-8.136404e+02 |-7.724320e+02 |   5.33%|  67.94%
 47.9s| 17900 |  8017 |459518 |  25.7 |    89M |  31 | 160 |  21 | 276 | 317k|  0 |   0 |   0 |-8.136387e+02 |-7.724320e+02 |   5.33%|  67.98%
 48.2s| 18000 |  8041 |462885 |  25.7 |    90M |  31 | 160 |  21 | 323 | 319k|  8 |   0 |   0 |-8.136387e+02 |-7.724320e+02 |   5.33%|  67.99%
 48.4s| 18100 |  8071 |465447 |  25.7 |    90M |  31 | 160 |  21 | 221 | 321k|  6 |   0 |   0 |-8.133751e+02 |-7.724320e+02 |   5.30%|  68.06%
 48.6s| 18200 |  8101 |467991 |  25.7 |    90M |  31 | 160 |  21 | 232 | 322k|  4 |   0 |   0 |-8.133590e+02 |-7.724320e+02 |   5.30%|  68.14%
 48.9s| 18300 |  8127 |470756 |  25.7 |    91M |  32 | 160 |  21 | 277 | 324k|  2 |   0 |   0 |-8.133590e+02 |-7.724320e+02 |   5.30%|  68.16%
 49.1s| 18400 |  8159 |473671 |  25.7 |    91M |  32 | 160 |  21 | 221 | 326k|  5 |   0 |   0 |-8.133019e+02 |-7.724320e+02 |   5.29%|  68.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 18500 |  8177 |476068 |  25.7 |    91M |  32 | 160 |  21 | 178 | 327k|  0 |   0 |   0 |-8.131310e+02 |-7.724320e+02 |   5.27%|  68.27%
 49.5s| 18600 |  8199 |478174 |  25.7 |    91M |  32 | 160 |  21 | 222 | 329k|  6 |   0 |   0 |-8.131130e+02 |-7.724320e+02 |   5.27%|  68.39%
 49.7s| 18700 |  8219 |480673 |  25.7 |    91M |  32 | 160 |  21 | 267 | 330k|  7 |   0 |   0 |-8.130117e+02 |-7.724320e+02 |   5.25%|  68.52%
 50.0s| 18800 |  8241 |483538 |  25.7 |    91M |  32 | 160 |  21 | 212 | 332k|  6 |   0 |   0 |-8.130044e+02 |-7.724320e+02 |   5.25%|  68.55%
 50.2s| 18900 |  8269 |486662 |  25.7 |    92M |  32 | 160 |  21 | 244 | 334k|  6 |   0 |   0 |-8.129344e+02 |-7.724320e+02 |   5.24%|  68.58%
 50.5s| 19000 |  8299 |489337 |  25.7 |    92M |  32 | 160 |  21 | 250 | 336k|  0 |   0 |   0 |-8.129329e+02 |-7.724320e+02 |   5.24%|  68.68%
 50.7s| 19100 |  8323 |491991 |  25.8 |    93M |  32 | 160 |  21 | 169 | 338k|  0 |   0 |   0 |-8.129210e+02 |-7.724320e+02 |   5.24%|  68.81%
 51.0s| 19200 |  8363 |495284 |  25.8 |    93M |  32 | 160 |  21 | 246 | 340k|  4 |   0 |   0 |-8.129210e+02 |-7.724320e+02 |   5.24%|  68.84%
 51.2s| 19300 |  8383 |497910 |  25.8 |    93M |  32 | 160 |  21 | 259 | 341k|  3 |   0 |   0 |-8.129101e+02 |-7.724320e+02 |   5.24%|  68.84%
 51.5s| 19400 |  8417 |501011 |  25.8 |    95M |  32 | 160 |  21 | 224 | 343k|  7 |   0 |   0 |-8.129101e+02 |-7.724320e+02 |   5.24%|  68.86%
 51.7s| 19500 |  8443 |503372 |  25.8 |    95M |  32 | 160 |  21 | 268 | 345k|  6 |   0 |   0 |-8.129096e+02 |-7.724320e+02 |   5.24%|  68.87%
 52.0s| 19600 |  8479 |506693 |  25.8 |    95M |  32 | 160 |  21 | 263 | 347k|  4 |   0 |   0 |-8.128310e+02 |-7.724320e+02 |   5.23%|  68.90%
 52.2s| 19700 |  8509 |509661 |  25.9 |    95M |  32 | 160 |  21 | 192 | 349k|  4 |   0 |   0 |-8.125184e+02 |-7.724320e+02 |   5.19%|  68.99%
 52.5s| 19800 |  8535 |512495 |  25.9 |    95M |  32 | 160 |  21 | 276 | 351k|  6 |   0 |   0 |-8.124993e+02 |-7.724320e+02 |   5.19%|  69.02%
 52.7s| 19900 |  8573 |515456 |  25.9 |    95M |  32 | 160 |  21 | 197 | 353k|  7 |   0 |   0 |-8.124993e+02 |-7.724320e+02 |   5.19%|  69.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s| 20000 |  8597 |518018 |  25.9 |    96M |  32 | 160 |  21 | 223 | 354k|  0 |   0 |   0 |-8.124679e+02 |-7.724320e+02 |   5.18%|  69.07%
 53.2s| 20100 |  8629 |520539 |  25.9 |    97M |  32 | 160 |  21 | 182 | 356k|  4 |   0 |   0 |-8.123792e+02 |-7.724320e+02 |   5.17%|  69.10%
 53.4s| 20200 |  8657 |523662 |  25.9 |    97M |  32 | 160 |  21 | 216 | 358k|  2 |   0 |   0 |-8.121902e+02 |-7.724320e+02 |   5.15%|  69.43%
 53.7s| 20300 |  8687 |526016 |  25.9 |    97M |  32 | 160 |  21 | 226 | 359k|  7 |   0 |   0 |-8.121003e+02 |-7.724320e+02 |   5.14%|  69.46%
 53.9s| 20400 |  8705 |528594 |  25.9 |    98M |  32 | 160 |  21 | 276 | 361k|  1 |   0 |   0 |-8.120266e+02 |-7.724320e+02 |   5.13%|  69.64%
 54.2s| 20500 |  8735 |531700 |  25.9 |    99M |  32 | 160 |  21 | 208 | 363k|  4 |   0 |   0 |-8.119293e+02 |-7.724320e+02 |   5.11%|  69.70%
 54.4s| 20600 |  8765 |534443 |  25.9 |    99M |  32 | 160 |  21 | 243 | 365k|  2 |   0 |   0 |-8.118858e+02 |-7.724320e+02 |   5.11%|  70.08%
 54.7s| 20700 |  8797 |536979 |  25.9 |   100M |  32 | 160 |  21 | 216 | 366k|  1 |   0 |   0 |-8.118418e+02 |-7.724320e+02 |   5.10%|  70.13%
 54.9s| 20800 |  8821 |539999 |  26.0 |   100M |  32 | 160 |  21 | 330 | 368k|  2 |   0 |   0 |-8.117694e+02 |-7.724320e+02 |   5.09%|  70.14%
 55.2s| 20900 |  8853 |542962 |  26.0 |   100M |  32 | 160 |  21 | 239 | 370k|  0 |   0 |   0 |-8.117694e+02 |-7.724320e+02 |   5.09%|  70.24%
 55.4s| 21000 |  8875 |546426 |  26.0 |   100M |  32 | 160 |  21 | 296 | 372k|  5 |   0 |   0 |-8.117104e+02 |-7.724320e+02 |   5.09%|  70.26%
 55.7s| 21100 |  8899 |549191 |  26.0 |   101M |  32 | 160 |  21 | 315 | 374k|  7 |   0 |   0 |-8.116569e+02 |-7.724320e+02 |   5.08%|  70.30%
 55.9s| 21200 |  8913 |551754 |  26.0 |   102M |  32 | 160 |  21 | 161 | 375k|  1 |   0 |   0 |-8.114716e+02 |-7.724320e+02 |   5.05%|  70.39%
 56.1s| 21300 |  8939 |554390 |  26.0 |   102M |  32 | 160 |  21 | 291 | 377k|  0 |   0 |   0 |-8.113994e+02 |-7.724320e+02 |   5.04%|  70.42%
 56.3s| 21400 |  8969 |557210 |  26.0 |   102M |  32 | 160 |  21 | 288 | 379k|  6 |   0 |   0 |-8.113301e+02 |-7.724320e+02 |   5.04%|  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s| 21500 |  8991 |559492 |  26.0 |   102M |  32 | 160 |  21 | 236 | 380k|  0 |   0 |   0 |-8.112851e+02 |-7.724320e+02 |   5.03%|  70.45%
 56.8s| 21600 |  9009 |561560 |  26.0 |   102M |  32 | 160 |  21 | 236 | 381k|  0 |   0 |   0 |-8.112491e+02 |-7.724320e+02 |   5.03%|  70.47%
 57.0s| 21700 |  9027 |563693 |  26.0 |   103M |  32 | 160 |  21 | 192 | 383k|  4 |   0 |   0 |-8.111751e+02 |-7.724320e+02 |   5.02%|  70.55%
 57.2s| 21800 |  9055 |566572 |  26.0 |   103M |  32 | 160 |  21 | 168 | 385k|  1 |   0 |   0 |-8.111169e+02 |-7.724320e+02 |   5.01%|  70.59%
 57.5s| 21900 |  9079 |569309 |  26.0 |   105M |  32 | 160 |  21 | 186 | 386k|  0 |   0 |   0 |-8.110665e+02 |-7.724320e+02 |   5.00%|  70.61%
 57.7s| 22000 |  9103 |571594 |  26.0 |   105M |  32 | 160 |  21 | 201 | 388k|  8 |   0 |   0 |-8.109439e+02 |-7.724320e+02 |   4.99%|  70.67%
 57.9s| 22100 |  9123 |573666 |  26.0 |   106M |  32 | 160 |  21 | 198 | 389k|  0 |   0 |   0 |-8.109127e+02 |-7.724320e+02 |   4.98%|  70.72%
 58.1s| 22200 |  9151 |576234 |  26.0 |   106M |  33 | 160 |  21 | 229 | 391k|  7 |   0 |   0 |-8.108993e+02 |-7.724320e+02 |   4.98%|  70.75%
 58.3s| 22300 |  9165 |578394 |  25.9 |   107M |  33 | 160 |  21 | 248 | 392k|  6 |   0 |   0 |-8.106765e+02 |-7.724320e+02 |   4.95%|  70.83%
 58.6s| 22400 |  9187 |581252 |  25.9 |   107M |  33 | 160 |  21 | 248 | 394k|  0 |   0 |   0 |-8.106444e+02 |-7.724320e+02 |   4.95%|  70.85%
 58.8s| 22500 |  9225 |584499 |  26.0 |   107M |  33 | 160 |  21 | 213 | 396k|  0 |   0 |   0 |-8.105350e+02 |-7.724320e+02 |   4.93%|  71.00%
 59.1s| 22600 |  9241 |587155 |  26.0 |   107M |  33 | 160 |  21 | 190 | 398k|  4 |   0 |   0 |-8.104452e+02 |-7.724320e+02 |   4.92%|  71.04%
 59.3s| 22700 |  9269 |589934 |  26.0 |   107M |  33 | 160 |  21 | 316 | 399k|  4 |   0 |   0 |-8.104452e+02 |-7.724320e+02 |   4.92%|  71.06%
 59.5s| 22800 |  9303 |592677 |  26.0 |   109M |  33 | 160 |  21 | 219 | 401k|  3 |   0 |   0 |-8.102632e+02 |-7.724320e+02 |   4.90%|  71.17%
 59.8s| 22900 |  9331 |595154 |  26.0 |   109M |  33 | 160 |  21 | 232 | 403k|  6 |   0 |   0 |-8.101774e+02 |-7.724320e+02 |   4.89%|  71.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s| 23000 |  9345 |597729 |  26.0 |   109M |  33 | 160 |  21 | 226 | 404k|  4 |   0 |   0 |-8.099599e+02 |-7.724320e+02 |   4.86%|  71.35%
 60.3s| 23100 |  9375 |600482 |  26.0 |   109M |  33 | 160 |  21 | 247 | 406k|  0 |   0 |   0 |-8.099599e+02 |-7.724320e+02 |   4.86%|  71.37%
 60.5s| 23200 |  9397 |603194 |  26.0 |   109M |  33 | 160 |  21 | 239 | 408k|  0 |   0 |   0 |-8.099385e+02 |-7.724320e+02 |   4.86%|  71.55%
 60.8s| 23300 |  9431 |606037 |  26.0 |   109M |  33 | 160 |  21 | 282 | 410k|  3 |   0 |   0 |-8.095938e+02 |-7.724320e+02 |   4.81%|  71.67%
 61.0s| 23400 |  9445 |607840 |  26.0 |   111M |  33 | 160 |  21 | 183 | 411k|  4 |   0 |   0 |-8.095591e+02 |-7.724320e+02 |   4.81%|  71.70%
 61.2s| 23500 |  9471 |610155 |  26.0 |   111M |  33 | 160 |  21 | 269 | 412k|  7 |   0 |   0 |-8.095413e+02 |-7.724320e+02 |   4.80%|  71.74%
 61.4s| 23600 |  9487 |612509 |  25.9 |   112M |  33 | 160 |  21 | 185 | 414k|  2 |   0 |   0 |-8.093880e+02 |-7.724320e+02 |   4.78%|  71.82%
 61.6s| 23700 |  9507 |614567 |  25.9 |   112M |  33 | 160 |  21 | 263 | 415k|  0 |   0 |   0 |-8.093644e+02 |-7.724320e+02 |   4.78%|  71.86%
 61.9s| 23800 |  9543 |617498 |  25.9 |   112M |  33 | 160 |  21 | 217 | 417k|  0 |   0 |   0 |-8.093644e+02 |-7.724320e+02 |   4.78%|  71.89%
 62.1s| 23900 |  9573 |620235 |  25.9 |   112M |  33 | 160 |  21 | 192 | 419k|  0 |   0 |   0 |-8.093450e+02 |-7.724320e+02 |   4.78%|  71.96%
 62.3s| 24000 |  9587 |621948 |  25.9 |   113M |  33 | 160 |  21 | 203 | 420k|  7 |   0 |   0 |-8.091378e+02 |-7.724320e+02 |   4.75%|  72.13%
 62.6s| 24100 |  9623 |624920 |  25.9 |   113M |  33 | 160 |  21 | 272 | 422k|  2 |   0 |   0 |-8.091367e+02 |-7.724320e+02 |   4.75%|  72.22%
 62.8s| 24200 |  9641 |627765 |  25.9 |   113M |  33 | 160 |  21 | 211 | 424k|  0 |   0 |   0 |-8.089570e+02 |-7.724320e+02 |   4.73%|  72.26%
 63.0s| 24300 |  9651 |630167 |  25.9 |   113M |  33 | 160 |  21 | 306 | 425k|  6 |   0 |   0 |-8.087859e+02 |-7.724320e+02 |   4.71%|  72.42%
 63.3s| 24400 |  9675 |632430 |  25.9 |   113M |  33 | 160 |  21 | 231 | 427k|  0 |   0 |   0 |-8.087166e+02 |-7.724320e+02 |   4.70%|  72.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s| 24500 |  9701 |634978 |  25.9 |   114M |  33 | 160 |  21 | 180 | 428k|  4 |   0 |   0 |-8.086199e+02 |-7.724320e+02 |   4.68%|  72.53%
 63.7s| 24600 |  9713 |638182 |  25.9 |   115M |  33 | 160 |  21 | 204 | 430k|  0 |   0 |   0 |-8.085527e+02 |-7.724320e+02 |   4.68%|  72.57%
 63.9s| 24700 |  9723 |640280 |  25.9 |   115M |  33 | 160 |  21 | 197 | 432k|  0 |   0 |   0 |-8.084126e+02 |-7.724320e+02 |   4.66%|  72.77%
 64.2s| 24800 |  9751 |642793 |  25.9 |   115M |  33 | 160 |  21 | 224 | 433k|  0 |   0 |   0 |-8.083558e+02 |-7.724320e+02 |   4.65%|  72.79%
 64.4s| 24900 |  9783 |646077 |  25.9 |   116M |  33 | 160 |  21 | 252 | 435k|  5 |   0 |   0 |-8.082802e+02 |-7.724320e+02 |   4.64%|  72.82%
 64.6s| 25000 |  9791 |648100 |  25.9 |   116M |  33 | 160 |  21 | 234 | 436k|  0 |   0 |   0 |-8.081903e+02 |-7.724320e+02 |   4.63%|  72.89%
 64.9s| 25100 |  9817 |651093 |  25.9 |   116M |  33 | 160 |  21 | 293 | 438k|  7 |   0 |   0 |-8.081658e+02 |-7.724320e+02 |   4.63%|  72.92%
 65.1s| 25200 |  9855 |653631 |  25.9 |   117M |  33 | 160 |  21 | 231 | 440k|  7 |   0 |   0 |-8.079278e+02 |-7.724320e+02 |   4.60%|  73.02%
 65.3s| 25300 |  9879 |656467 |  25.9 |   117M |  33 | 160 |  21 | 223 | 441k|  4 |   0 |   0 |-8.078391e+02 |-7.724320e+02 |   4.58%|  73.06%
 65.5s| 25400 |  9891 |658506 |  25.9 |   117M |  33 | 160 |  21 | 280 | 443k|  0 |   0 |   0 |-8.076925e+02 |-7.724320e+02 |   4.56%|  73.28%
