solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 59000 | 59001 |  1566k|  26.5 |   288M |  34 | 700 | 101 | 649 | 897k|  7 |   0 |   0 |-3.448113e+03 |-3.183368e+03 |   8.32%| unknown
  553s| 59100 | 59101 |  1568k|  26.5 |   290M |  34 | 700 | 101 | 631 | 898k|  7 |   0 |   0 |-3.448106e+03 |-3.183368e+03 |   8.32%| unknown
  553s| 59200 | 59201 |  1570k|  26.5 |   290M |  34 | 700 | 101 | 605 | 900k|  9 |   0 |   0 |-3.448106e+03 |-3.183368e+03 |   8.32%| unknown
  554s| 59300 | 59301 |  1573k|  26.5 |   291M |  34 | 700 | 101 | 585 | 901k|  3 |   0 |   0 |-3.447997e+03 |-3.183368e+03 |   8.31%| unknown
  555s| 59400 | 59401 |  1576k|  26.5 |   292M |  34 | 700 | 101 | 596 | 902k|  7 |   0 |   0 |-3.447997e+03 |-3.183368e+03 |   8.31%| unknown
  556s| 59500 | 59501 |  1578k|  26.5 |   292M |  34 | 700 | 101 | 617 | 904k|  6 |   0 |   0 |-3.447997e+03 |-3.183368e+03 |   8.31%| unknown
  557s| 59600 | 59601 |  1581k|  26.5 |   294M |  34 | 700 | 101 | 595 | 905k|  7 |   0 |   0 |-3.447917e+03 |-3.183368e+03 |   8.31%| unknown
  558s| 59700 | 59701 |  1583k|  26.5 |   294M |  34 | 700 | 101 | 635 | 907k|  7 |   0 |   0 |-3.447910e+03 |-3.183368e+03 |   8.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 59800 | 59801 |  1586k|  26.5 |   294M |  34 | 700 | 101 | 596 | 908k|  3 |   0 |   0 |-3.447854e+03 |-3.183368e+03 |   8.31%| unknown
  560s| 59900 | 59901 |  1589k|  26.5 |   294M |  34 | 700 | 101 | 592 | 910k|  3 |   0 |   0 |-3.447671e+03 |-3.183368e+03 |   8.30%| unknown
  561s| 60000 | 60001 |  1593k|  26.5 |   295M |  34 | 700 | 101 | 616 | 912k|  7 |   0 |   0 |-3.447671e+03 |-3.183368e+03 |   8.30%| unknown
  562s| 60100 | 60101 |  1595k|  26.5 |   296M |  34 | 700 | 101 | 582 | 913k|  4 |   0 |   0 |-3.447657e+03 |-3.183368e+03 |   8.30%| unknown
  563s| 60200 | 60201 |  1598k|  26.5 |   297M |  34 | 700 | 101 | 563 | 914k|  3 |   0 |   0 |-3.447646e+03 |-3.183368e+03 |   8.30%| unknown
  564s| 60300 | 60301 |  1600k|  26.5 |   297M |  34 | 700 | 101 | 591 | 916k|  3 |   0 |   0 |-3.447615e+03 |-3.183368e+03 |   8.30%| unknown
  565s| 60400 | 60401 |  1603k|  26.5 |   297M |  34 | 700 | 101 | 602 | 917k|  7 |   0 |   0 |-3.447600e+03 |-3.183368e+03 |   8.30%| unknown
  565s| 60500 | 60501 |  1605k|  26.5 |   297M |  34 | 700 | 101 | 608 | 918k|  3 |   0 |   0 |-3.447600e+03 |-3.183368e+03 |   8.30%| unknown
  566s| 60600 | 60601 |  1607k|  26.5 |   297M |  34 | 700 | 101 | 605 | 920k|  9 |   0 |   0 |-3.447557e+03 |-3.183368e+03 |   8.30%| unknown
  567s| 60700 | 60701 |  1610k|  26.5 |   297M |  34 | 700 | 101 | 581 | 921k|  3 |   0 |   0 |-3.447473e+03 |-3.183368e+03 |   8.30%| unknown
  568s| 60800 | 60801 |  1612k|  26.5 |   297M |  34 | 700 | 101 | 580 | 922k|  7 |   0 |   0 |-3.447415e+03 |-3.183368e+03 |   8.29%| unknown
  569s| 60900 | 60901 |  1615k|  26.5 |   300M |  34 | 700 | 101 | 647 | 924k|  5 |   0 |   0 |-3.447358e+03 |-3.183368e+03 |   8.29%| unknown
  570s| 61000 | 61001 |  1618k|  26.5 |   300M |  34 | 700 | 101 | 647 | 925k|  3 |   0 |   0 |-3.447312e+03 |-3.183368e+03 |   8.29%| unknown
  571s| 61100 | 61101 |  1620k|  26.5 |   300M |  34 | 700 | 101 | 587 | 926k|  3 |   0 |   0 |-3.447303e+03 |-3.183368e+03 |   8.29%| unknown
  572s| 61200 | 61201 |  1622k|  26.5 |   300M |  34 | 700 | 101 | 621 | 928k|  3 |   0 |   0 |-3.447256e+03 |-3.183368e+03 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 61300 | 61301 |  1625k|  26.5 |   300M |  34 | 700 | 101 | 660 | 929k| 13 |   0 |   0 |-3.447253e+03 |-3.183368e+03 |   8.29%| unknown
  574s| 61400 | 61401 |  1627k|  26.5 |   301M |  34 | 700 | 101 | 580 | 931k|  4 |   0 |   0 |-3.447198e+03 |-3.183368e+03 |   8.29%| unknown
  575s| 61500 | 61501 |  1630k|  26.5 |   302M |  34 | 700 | 101 | 672 | 932k|  6 |   0 |   0 |-3.447164e+03 |-3.183368e+03 |   8.29%| unknown
  576s| 61600 | 61601 |  1632k|  26.5 |   303M |  34 | 700 | 101 | 695 | 933k|  7 |   0 |   0 |-3.447112e+03 |-3.183368e+03 |   8.29%| unknown
  577s| 61700 | 61701 |  1635k|  26.5 |   304M |  34 | 700 | 101 | 588 | 935k|  4 |   0 |   0 |-3.447102e+03 |-3.183368e+03 |   8.28%| unknown
  578s| 61800 | 61801 |  1639k|  26.5 |   305M |  34 | 700 | 101 | 633 | 937k|  7 |   0 |   0 |-3.447081e+03 |-3.183368e+03 |   8.28%| unknown
  578s| 61900 | 61901 |  1641k|  26.5 |   305M |  34 | 700 | 101 | 596 | 938k|  4 |   0 |   0 |-3.447078e+03 |-3.183368e+03 |   8.28%| unknown
  579s| 62000 | 62001 |  1644k|  26.5 |   305M |  34 | 700 | 101 | 589 | 940k|  4 |   0 |   0 |-3.447078e+03 |-3.183368e+03 |   8.28%| unknown
  580s| 62100 | 62101 |  1647k|  26.5 |   306M |  34 | 700 | 101 | 618 | 941k|  3 |   0 |   0 |-3.446992e+03 |-3.183368e+03 |   8.28%| unknown
  581s| 62200 | 62201 |  1650k|  26.5 |   306M |  34 | 700 | 101 | 636 | 943k|  7 |   0 |   0 |-3.446991e+03 |-3.183368e+03 |   8.28%| unknown
  582s| 62300 | 62301 |  1653k|  26.5 |   306M |  34 | 700 | 101 | 626 | 944k|  4 |   0 |   0 |-3.446979e+03 |-3.183368e+03 |   8.28%| unknown
  583s| 62400 | 62401 |  1656k|  26.5 |   306M |  34 | 700 | 101 | 597 | 946k|  7 |   0 |   0 |-3.446951e+03 |-3.183368e+03 |   8.28%| unknown
  584s| 62500 | 62501 |  1658k|  26.5 |   307M |  34 | 700 | 101 | 626 | 947k|  3 |   0 |   0 |-3.446884e+03 |-3.183368e+03 |   8.28%| unknown
  585s| 62600 | 62601 |  1661k|  26.5 |   307M |  34 | 700 | 101 | 582 | 949k|  3 |   0 |   0 |-3.446849e+03 |-3.183368e+03 |   8.28%| unknown
  586s| 62700 | 62701 |  1664k|  26.5 |   308M |  34 | 700 | 101 | 550 | 950k|  6 |   0 |   0 |-3.446849e+03 |-3.183368e+03 |   8.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 62800 | 62801 |  1666k|  26.5 |   309M |  34 | 700 | 101 | 623 | 952k|  7 |   0 |   0 |-3.446812e+03 |-3.183368e+03 |   8.28%| unknown
  588s| 62900 | 62901 |  1669k|  26.5 |   309M |  34 | 700 | 101 | 579 | 953k|  4 |   0 |   0 |-3.446801e+03 |-3.183368e+03 |   8.28%| unknown
  589s| 63000 | 63001 |  1671k|  26.5 |   309M |  34 | 700 | 101 | 619 | 955k|  3 |   0 |   0 |-3.446793e+03 |-3.183368e+03 |   8.28%| unknown
  590s| 63100 | 63101 |  1674k|  26.5 |   310M |  34 | 700 | 101 | 604 | 956k|  7 |   0 |   0 |-3.446793e+03 |-3.183368e+03 |   8.28%| unknown
  591s| 63200 | 63201 |  1676k|  26.5 |   310M |  34 | 700 | 101 | 631 | 957k|  4 |   0 |   0 |-3.446758e+03 |-3.183368e+03 |   8.27%| unknown
  592s| 63300 | 63301 |  1679k|  26.5 |   311M |  34 | 700 | 101 | 611 | 959k|  4 |   0 |   0 |-3.446650e+03 |-3.183368e+03 |   8.27%| unknown
  593s| 63400 | 63401 |  1681k|  26.5 |   311M |  34 | 700 | 101 | 617 | 960k|  7 |   0 |   0 |-3.446649e+03 |-3.183368e+03 |   8.27%| unknown
  594s| 63500 | 63501 |  1684k|  26.5 |   311M |  34 | 700 | 101 | 611 | 962k|  3 |   0 |   0 |-3.446586e+03 |-3.183368e+03 |   8.27%| unknown
  595s| 63600 | 63601 |  1687k|  26.5 |   311M |  34 | 700 | 101 | 652 | 963k|  8 |   0 |   0 |-3.446529e+03 |-3.183368e+03 |   8.27%| unknown
  595s| 63700 | 63701 |  1689k|  26.5 |   312M |  34 | 700 | 101 | 646 | 964k|  5 |   0 |   0 |-3.446529e+03 |-3.183368e+03 |   8.27%| unknown
  596s| 63800 | 63801 |  1691k|  26.5 |   312M |  34 | 700 | 101 | 613 | 966k|  3 |   0 |   0 |-3.446507e+03 |-3.183368e+03 |   8.27%| unknown
  597s| 63900 | 63901 |  1694k|  26.5 |   313M |  34 | 700 | 101 | 578 | 967k|  3 |   0 |   0 |-3.446500e+03 |-3.183368e+03 |   8.27%| unknown
  598s| 64000 | 64001 |  1697k|  26.5 |   314M |  34 | 700 | 101 | 665 | 969k|  6 |   0 |   0 |-3.446495e+03 |-3.183368e+03 |   8.27%| unknown
  599s| 64100 | 64101 |  1699k|  26.5 |   314M |  34 | 700 | 101 | 601 | 970k|  3 |   0 |   0 |-3.446480e+03 |-3.183368e+03 |   8.27%| unknown
  600s| 64200 | 64201 |  1702k|  26.5 |   314M |  34 | 700 | 101 | 601 | 972k|  3 |   0 |   0 |-3.446472e+03 |-3.183368e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 64300 | 64301 |  1705k|  26.5 |   314M |  34 | 700 | 101 | 606 | 973k|  3 |   0 |   0 |-3.446371e+03 |-3.183368e+03 |   8.26%| unknown
  602s| 64400 | 64401 |  1707k|  26.5 |   314M |  34 | 700 | 101 | 575 | 974k|  3 |   0 |   0 |-3.446345e+03 |-3.183368e+03 |   8.26%| unknown
  602s| 64500 | 64501 |  1709k|  26.5 |   314M |  34 | 700 | 101 | 618 | 976k|  4 |   0 |   0 |-3.446345e+03 |-3.183368e+03 |   8.26%| unknown
  604s| 64600 | 64601 |  1712k|  26.5 |   315M |  34 | 700 | 101 | 616 | 977k|  6 |   0 |   0 |-3.446303e+03 |-3.183368e+03 |   8.26%| unknown
  605s| 64700 | 64701 |  1715k|  26.5 |   315M |  34 | 700 | 101 | 603 | 979k|  3 |   0 |   0 |-3.446303e+03 |-3.183368e+03 |   8.26%| unknown
  605s| 64800 | 64801 |  1717k|  26.5 |   315M |  34 | 700 | 101 | 614 | 980k|  4 |   0 |   0 |-3.446198e+03 |-3.183368e+03 |   8.26%| unknown
  606s| 64900 | 64901 |  1720k|  26.5 |   315M |  34 | 700 | 101 | 684 | 982k|  6 |   0 |   0 |-3.446195e+03 |-3.183368e+03 |   8.26%| unknown
  607s| 65000 | 65001 |  1722k|  26.5 |   316M |  34 | 700 | 101 | 609 | 983k|  3 |   0 |   0 |-3.446162e+03 |-3.183368e+03 |   8.26%| unknown
  608s| 65100 | 65101 |  1725k|  26.5 |   316M |  34 | 700 | 101 | 581 | 985k|  7 |   0 |   0 |-3.446104e+03 |-3.183368e+03 |   8.25%| unknown
  609s| 65200 | 65201 |  1727k|  26.5 |   317M |  34 | 700 | 101 | 634 | 986k|  7 |   0 |   0 |-3.446104e+03 |-3.183368e+03 |   8.25%| unknown
  610s| 65300 | 65301 |  1730k|  26.5 |   317M |  34 | 700 | 101 | 588 | 987k|  7 |   0 |   0 |-3.446085e+03 |-3.183368e+03 |   8.25%| unknown
  611s| 65400 | 65401 |  1732k|  26.5 |   318M |  34 | 700 | 101 | 617 | 989k|  4 |   0 |   0 |-3.446008e+03 |-3.183368e+03 |   8.25%| unknown
  612s| 65500 | 65501 |  1735k|  26.5 |   318M |  34 | 700 | 101 | 589 | 990k|  4 |   0 |   0 |-3.445924e+03 |-3.183368e+03 |   8.25%| unknown
  613s| 65600 | 65601 |  1738k|  26.5 |   318M |  34 | 700 | 101 | 640 | 992k|  7 |   0 |   0 |-3.445879e+03 |-3.183368e+03 |   8.25%| unknown
  614s| 65700 | 65701 |  1741k|  26.5 |   318M |  34 | 700 | 101 | 593 | 993k|  7 |   0 |   0 |-3.445859e+03 |-3.183368e+03 |   8.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 65800 | 65801 |  1743k|  26.5 |   319M |  34 | 700 | 101 | 641 | 995k|  7 |   0 |   0 |-3.445810e+03 |-3.183368e+03 |   8.24%| unknown
  616s| 65900 | 65901 |  1746k|  26.5 |   320M |  34 | 700 | 101 | 604 | 996k|  7 |   0 |   0 |-3.445758e+03 |-3.183368e+03 |   8.24%| unknown
  617s| 66000 | 66001 |  1749k|  26.5 |   320M |  34 | 700 | 101 | 563 | 998k|  7 |   0 |   0 |-3.445758e+03 |-3.183368e+03 |   8.24%| unknown
  618s| 66100 | 66101 |  1752k|  26.5 |   321M |  34 | 700 | 101 | 569 | 999k|  4 |   0 |   0 |-3.445753e+03 |-3.183368e+03 |   8.24%| unknown
  618s| 66200 | 66201 |  1755k|  26.5 |   321M |  34 | 700 | 101 | 636 |1001k|  3 |   0 |   0 |-3.445743e+03 |-3.183368e+03 |   8.24%| unknown
  619s| 66300 | 66301 |  1757k|  26.5 |   321M |  34 | 700 | 101 | 595 |1002k|  8 |   0 |   0 |-3.445743e+03 |-3.183368e+03 |   8.24%| unknown
  620s| 66400 | 66401 |  1760k|  26.5 |   322M |  34 | 700 | 101 | 596 |1004k|  3 |   0 |   0 |-3.445743e+03 |-3.183368e+03 |   8.24%| unknown
  621s| 66500 | 66501 |  1762k|  26.5 |   322M |  34 | 700 | 101 | 616 |1005k|  4 |   0 |   0 |-3.445743e+03 |-3.183368e+03 |   8.24%| unknown
  622s| 66600 | 66601 |  1765k|  26.5 |   324M |  35 | 700 | 101 | 602 |1007k|  7 |   0 |   0 |-3.445677e+03 |-3.183368e+03 |   8.24%| unknown
  623s| 66700 | 66701 |  1768k|  26.5 |   324M |  35 | 700 | 101 | 601 |1009k|  3 |   0 |   0 |-3.445583e+03 |-3.183368e+03 |   8.24%| unknown
  624s| 66800 | 66801 |  1771k|  26.5 |   326M |  35 | 700 | 101 | 601 |1010k|  3 |   0 |   0 |-3.445573e+03 |-3.183368e+03 |   8.24%| unknown
  625s| 66900 | 66901 |  1773k|  26.5 |   326M |  35 | 700 | 101 | 556 |1011k|  4 |   0 |   0 |-3.445543e+03 |-3.183368e+03 |   8.24%| unknown
  626s| 67000 | 67001 |  1776k|  26.5 |   327M |  35 | 700 | 101 | 626 |1013k|  3 |   0 |   0 |-3.445521e+03 |-3.183368e+03 |   8.24%| unknown
  627s| 67100 | 67101 |  1778k|  26.5 |   328M |  35 | 700 | 101 | 622 |1014k|  3 |   0 |   0 |-3.445494e+03 |-3.183368e+03 |   8.23%| unknown
  628s| 67200 | 67201 |  1781k|  26.5 |   328M |  35 | 700 | 101 | 670 |1016k| 10 |   0 |   0 |-3.445494e+03 |-3.183368e+03 |   8.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 67300 | 67301 |  1784k|  26.5 |   328M |  35 | 700 | 101 | 597 |1017k|  7 |   0 |   0 |-3.445488e+03 |-3.183368e+03 |   8.23%| unknown
  630s| 67400 | 67401 |  1786k|  26.5 |   328M |  35 | 700 | 101 | 599 |1018k|  5 |   0 |   0 |-3.445481e+03 |-3.183368e+03 |   8.23%| unknown
  631s| 67500 | 67501 |  1789k|  26.5 |   328M |  35 | 700 | 101 | 645 |1020k|  4 |   0 |   0 |-3.445413e+03 |-3.183368e+03 |   8.23%| unknown
  631s| 67600 | 67601 |  1792k|  26.5 |   329M |  35 | 700 | 101 | 635 |1021k|  6 |   0 |   0 |-3.445298e+03 |-3.183368e+03 |   8.23%| unknown
  632s| 67700 | 67701 |  1794k|  26.5 |   329M |  35 | 700 | 101 | 652 |1023k|  7 |   0 |   0 |-3.445298e+03 |-3.183368e+03 |   8.23%| unknown
  633s| 67800 | 67801 |  1796k|  26.5 |   329M |  35 | 700 | 101 | 628 |1024k|  7 |   0 |   0 |-3.445293e+03 |-3.183368e+03 |   8.23%| unknown
  634s| 67900 | 67901 |  1799k|  26.5 |   329M |  35 | 700 | 101 | 598 |1026k|  3 |   0 |   0 |-3.445173e+03 |-3.183368e+03 |   8.22%| unknown
  635s| 68000 | 68001 |  1802k|  26.5 |   330M |  35 | 700 | 101 | 613 |1027k|  3 |   0 |   0 |-3.445173e+03 |-3.183368e+03 |   8.22%| unknown
  636s| 68100 | 68101 |  1804k|  26.5 |   330M |  35 | 700 | 101 | 631 |1028k|  3 |   0 |   0 |-3.445143e+03 |-3.183368e+03 |   8.22%| unknown
  637s| 68200 | 68201 |  1807k|  26.5 |   332M |  35 | 700 | 101 | 671 |1030k|  5 |   0 |   0 |-3.445142e+03 |-3.183368e+03 |   8.22%| unknown
  638s| 68300 | 68301 |  1809k|  26.5 |   333M |  35 | 700 | 101 | 634 |1031k|  6 |   0 |   0 |-3.445106e+03 |-3.183368e+03 |   8.22%| unknown
  639s| 68400 | 68401 |  1812k|  26.5 |   333M |  35 | 700 | 101 | 555 |1033k|  3 |   0 |   0 |-3.445092e+03 |-3.183368e+03 |   8.22%| unknown
  640s| 68500 | 68501 |  1815k|  26.5 |   333M |  35 | 700 | 101 | 638 |1034k|  6 |   0 |   0 |-3.445077e+03 |-3.183368e+03 |   8.22%| unknown
  640s| 68600 | 68601 |  1817k|  26.5 |   333M |  35 | 700 | 101 | 565 |1036k|  3 |   0 |   0 |-3.444994e+03 |-3.183368e+03 |   8.22%| unknown
  641s| 68700 | 68701 |  1820k|  26.5 |   333M |  35 | 700 | 101 | 590 |1037k|  8 |   0 |   0 |-3.444916e+03 |-3.183368e+03 |   8.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 68800 | 68801 |  1823k|  26.5 |   334M |  35 | 700 | 101 | 590 |1039k|  3 |   0 |   0 |-3.444908e+03 |-3.183368e+03 |   8.22%| unknown
  643s| 68900 | 68901 |  1825k|  26.5 |   334M |  36 | 700 | 101 | 579 |1040k|  4 |   0 |   0 |-3.444902e+03 |-3.183368e+03 |   8.22%| unknown
  644s| 69000 | 69001 |  1827k|  26.5 |   334M |  36 | 700 | 101 | 601 |1041k|  3 |   0 |   0 |-3.444902e+03 |-3.183368e+03 |   8.22%| unknown
  645s| 69100 | 69101 |  1830k|  26.5 |   334M |  36 | 700 | 101 | 689 |1043k|  7 |   0 |   0 |-3.444884e+03 |-3.183368e+03 |   8.22%| unknown
  646s| 69200 | 69201 |  1833k|  26.5 |   334M |  36 | 700 | 101 | 644 |1044k|  3 |   0 |   0 |-3.444839e+03 |-3.183368e+03 |   8.21%| unknown
  647s| 69300 | 69301 |  1836k|  26.5 |   335M |  36 | 700 | 101 | 587 |1045k|  4 |   0 |   0 |-3.444788e+03 |-3.183368e+03 |   8.21%| unknown
  648s| 69400 | 69401 |  1838k|  26.5 |   336M |  36 | 700 | 101 | 604 |1047k|  3 |   0 |   0 |-3.444758e+03 |-3.183368e+03 |   8.21%| unknown
  649s| 69500 | 69501 |  1841k|  26.5 |   336M |  36 | 700 | 101 | 588 |1049k|  6 |   0 |   0 |-3.444712e+03 |-3.183368e+03 |   8.21%| unknown
  650s| 69600 | 69601 |  1843k|  26.5 |   336M |  36 | 700 | 101 | 612 |1050k|  3 |   0 |   0 |-3.444685e+03 |-3.183368e+03 |   8.21%| unknown
  651s| 69700 | 69701 |  1846k|  26.5 |   337M |  36 | 700 | 101 | 646 |1051k|  6 |   0 |   0 |-3.444659e+03 |-3.183368e+03 |   8.21%| unknown
  652s| 69800 | 69801 |  1849k|  26.5 |   337M |  36 | 700 | 101 | 594 |1053k|  3 |   0 |   0 |-3.444587e+03 |-3.183368e+03 |   8.21%| unknown
  653s| 69900 | 69901 |  1852k|  26.5 |   337M |  36 | 700 | 101 | 656 |1055k|  6 |   0 |   0 |-3.444587e+03 |-3.183368e+03 |   8.21%| unknown
  653s| 70000 | 70001 |  1854k|  26.5 |   338M |  36 | 700 | 101 | 632 |1056k|  4 |   0 |   0 |-3.444549e+03 |-3.183368e+03 |   8.20%| unknown
  654s| 70100 | 70101 |  1857k|  26.5 |   338M |  36 | 700 | 101 | 615 |1058k|  6 |   0 |   0 |-3.444549e+03 |-3.183368e+03 |   8.20%| unknown
  655s| 70200 | 70201 |  1859k|  26.5 |   338M |  36 | 700 | 101 | 606 |1059k|  7 |   0 |   0 |-3.444505e+03 |-3.183368e+03 |   8.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 70300 | 70301 |  1862k|  26.5 |   338M |  36 | 700 | 101 | 659 |1060k|  5 |   0 |   0 |-3.444486e+03 |-3.183368e+03 |   8.20%| unknown
  657s| 70400 | 70401 |  1865k|  26.5 |   339M |  36 | 700 | 101 | 597 |1062k|  4 |   0 |   0 |-3.444478e+03 |-3.183368e+03 |   8.20%| unknown
  658s| 70500 | 70501 |  1867k|  26.5 |   340M |  36 | 700 | 101 | 629 |1063k|  3 |   0 |   0 |-3.444469e+03 |-3.183368e+03 |   8.20%| unknown
  659s| 70600 | 70601 |  1870k|  26.5 |   341M |  36 | 700 | 101 | 571 |1065k|  4 |   0 |   0 |-3.444428e+03 |-3.183368e+03 |   8.20%| unknown
  660s| 70700 | 70701 |  1873k|  26.5 |   341M |  36 | 700 | 101 | 614 |1066k|  4 |   0 |   0 |-3.444385e+03 |-3.183368e+03 |   8.20%| unknown
  661s| 70800 | 70801 |  1875k|  26.5 |   341M |  36 | 700 | 101 | 601 |1068k|  9 |   0 |   0 |-3.444363e+03 |-3.183368e+03 |   8.20%| unknown
  662s| 70900 | 70901 |  1878k|  26.5 |   341M |  36 | 700 | 101 | 592 |1069k|  5 |   0 |   0 |-3.444363e+03 |-3.183368e+03 |   8.20%| unknown
  663s| 71000 | 71001 |  1881k|  26.5 |   341M |  36 | 700 | 101 | 653 |1071k|  7 |   0 |   0 |-3.444315e+03 |-3.183368e+03 |   8.20%| unknown
  664s| 71100 | 71101 |  1883k|  26.5 |   341M |  36 | 700 | 101 | 591 |1072k|  3 |   0 |   0 |-3.444308e+03 |-3.183368e+03 |   8.20%| unknown
  664s| 71200 | 71201 |  1886k|  26.5 |   343M |  36 | 700 | 101 | 579 |1073k|  3 |   0 |   0 |-3.444283e+03 |-3.183368e+03 |   8.20%| unknown
  665s| 71300 | 71301 |  1888k|  26.5 |   343M |  36 | 700 | 101 | 622 |1075k|  3 |   0 |   0 |-3.444267e+03 |-3.183368e+03 |   8.20%| unknown
  666s| 71400 | 71401 |  1891k|  26.5 |   343M |  36 | 700 | 101 | 616 |1076k|  3 |   0 |   0 |-3.444264e+03 |-3.183368e+03 |   8.20%| unknown
  667s| 71500 | 71501 |  1893k|  26.5 |   344M |  36 | 700 | 101 | 597 |1077k|  3 |   0 |   0 |-3.444229e+03 |-3.183368e+03 |   8.19%| unknown
  668s| 71600 | 71601 |  1896k|  26.5 |   344M |  36 | 700 | 101 | 570 |1079k|  3 |   0 |   0 |-3.444189e+03 |-3.183368e+03 |   8.19%| unknown
  669s| 71700 | 71701 |  1898k|  26.5 |   344M |  36 | 700 | 101 | 603 |1080k|  3 |   0 |   0 |-3.444169e+03 |-3.183368e+03 |   8.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 71800 | 71801 |  1901k|  26.5 |   344M |  36 | 700 | 101 | 582 |1082k|  7 |   0 |   0 |-3.444169e+03 |-3.183368e+03 |   8.19%| unknown
  671s| 71900 | 71901 |  1904k|  26.5 |   345M |  36 | 700 | 101 | 622 |1083k|  6 |   0 |   0 |-3.444169e+03 |-3.183368e+03 |   8.19%| unknown
  672s| 72000 | 72001 |  1906k|  26.5 |   347M |  36 | 700 | 101 | 561 |1085k|  7 |   0 |   0 |-3.444152e+03 |-3.183368e+03 |   8.19%| unknown
  673s| 72100 | 72101 |  1908k|  26.5 |   347M |  36 | 700 | 101 | 633 |1086k|  3 |   0 |   0 |-3.444152e+03 |-3.183368e+03 |   8.19%| unknown
  674s| 72200 | 72201 |  1911k|  26.5 |   347M |  36 | 700 | 101 | 574 |1087k|  7 |   0 |   0 |-3.444137e+03 |-3.183368e+03 |   8.19%| unknown
  675s| 72300 | 72301 |  1914k|  26.5 |   347M |  36 | 700 | 101 | 651 |1088k|  6 |   0 |   0 |-3.444136e+03 |-3.183368e+03 |   8.19%| unknown
  675s| 72400 | 72401 |  1917k|  26.5 |   347M |  36 | 700 | 101 | 569 |1090k|  6 |   0 |   0 |-3.444042e+03 |-3.183368e+03 |   8.19%| unknown
  676s| 72500 | 72501 |  1919k|  26.5 |   348M |  36 | 700 | 101 | 657 |1091k|  7 |   0 |   0 |-3.444019e+03 |-3.183368e+03 |   8.19%| unknown
  677s| 72600 | 72601 |  1922k|  26.5 |   348M |  36 | 700 | 101 | 618 |1093k|  4 |   0 |   0 |-3.444019e+03 |-3.183368e+03 |   8.19%| unknown
  678s| 72700 | 72701 |  1924k|  26.5 |   348M |  36 | 700 | 101 | 578 |1094k|  7 |   0 |   0 |-3.444019e+03 |-3.183368e+03 |   8.19%| unknown
  679s| 72800 | 72801 |  1927k|  26.5 |   349M |  36 | 700 | 101 | 585 |1095k|  4 |   0 |   0 |-3.443938e+03 |-3.183368e+03 |   8.19%| unknown
  680s| 72900 | 72901 |  1929k|  26.5 |   349M |  36 | 700 | 101 | 597 |1097k|  3 |   0 |   0 |-3.443938e+03 |-3.183368e+03 |   8.19%| unknown
