solving instance knapsack 50 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 11500 | 11379 |280619 |  24.4 |    62M |  28 | 350 |  51 | 315 | 164k|  3 |   0 |   0 |-1.721339e+03 |-1.643491e+03 |   4.74%|  34.05%
 56.4s| 11600 | 11477 |282526 |  24.3 |    62M |  28 | 350 |  51 | 346 | 165k|  4 |   0 |   0 |-1.721204e+03 |-1.643491e+03 |   4.73%|  34.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s| 11700 | 11575 |284633 |  24.3 |    63M |  28 | 350 |  51 | 319 | 166k|  3 |   0 |   0 |-1.721041e+03 |-1.643491e+03 |   4.72%|  34.25%
 57.4s| 11800 | 11673 |287626 |  24.3 |    64M |  28 | 350 |  51 | 339 | 168k|  7 |   0 |   0 |-1.721024e+03 |-1.643491e+03 |   4.72%|  34.26%
 57.9s| 11900 | 11765 |289837 |  24.3 |    65M |  28 | 350 |  51 | 351 | 169k|  7 |   0 |   0 |-1.720484e+03 |-1.643491e+03 |   4.68%|  34.41%
 58.3s| 12000 | 11861 |292481 |  24.3 |    65M |  28 | 350 |  51 | 348 | 171k|  3 |   0 |   0 |-1.720274e+03 |-1.643491e+03 |   4.67%|  34.46%
 58.7s| 12100 | 11959 |294889 |  24.3 |    66M |  28 | 350 |  51 | 332 | 172k|  3 |   0 |   0 |-1.720184e+03 |-1.643491e+03 |   4.67%|  34.49%
 59.2s| 12200 | 12053 |297463 |  24.4 |    66M |  28 | 350 |  51 | 408 | 173k|  6 |   0 |   0 |-1.720041e+03 |-1.643491e+03 |   4.66%|  34.53%
 59.6s| 12300 | 12151 |300181 |  24.4 |    67M |  28 | 350 |  51 | 446 | 175k|  7 |   0 |   0 |-1.719970e+03 |-1.643491e+03 |   4.65%|  34.57%
 60.2s| 12400 | 12251 |303068 |  24.4 |    67M |  28 | 350 |  51 | 304 | 176k|  6 |   0 |   0 |-1.719883e+03 |-1.643491e+03 |   4.65%|  34.61%
 60.6s| 12500 | 12349 |305649 |  24.4 |    67M |  28 | 350 |  51 | 342 | 178k|  3 |   0 |   0 |-1.719518e+03 |-1.643491e+03 |   4.63%|  34.74%
 61.1s| 12600 | 12445 |307917 |  24.4 |    67M |  28 | 350 |  51 | 332 | 179k|  4 |   0 |   0 |-1.719295e+03 |-1.643491e+03 |   4.61%|  34.80%
 61.5s| 12700 | 12543 |310193 |  24.4 |    68M |  29 | 350 |  51 | 315 | 180k|  3 |   0 |   0 |-1.719172e+03 |-1.643491e+03 |   4.60%|  34.83%
 62.0s| 12800 | 12643 |312932 |  24.4 |    68M |  29 | 350 |  51 | 353 | 182k|  3 |   0 |   0 |-1.719085e+03 |-1.643491e+03 |   4.60%|  34.89%
 62.4s| 12900 | 12741 |315506 |  24.4 |    69M |  29 | 350 |  51 | 333 | 183k|  7 |   0 |   0 |-1.719004e+03 |-1.643491e+03 |   4.59%|  34.94%
 62.9s| 13000 | 12839 |318725 |  24.5 |    70M |  29 | 350 |  51 | 375 | 185k|  6 |   0 |   0 |-1.718925e+03 |-1.643491e+03 |   4.59%|  34.97%
 63.4s| 13100 | 12937 |321229 |  24.5 |    71M |  29 | 350 |  51 | 299 | 187k|  5 |   0 |   0 |-1.718604e+03 |-1.643491e+03 |   4.57%|  35.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s| 13200 | 13033 |323688 |  24.5 |    71M |  29 | 350 |  51 | 339 | 188k|  7 |   0 |   0 |-1.718476e+03 |-1.643491e+03 |   4.56%|  35.11%
 64.3s| 13300 | 13129 |326526 |  24.5 |    71M |  29 | 350 |  51 | 342 | 189k|  3 |   0 |   0 |-1.718402e+03 |-1.643491e+03 |   4.56%|  35.17%
 64.7s| 13400 | 13227 |328997 |  24.5 |    71M |  29 | 350 |  51 | 365 | 191k|  6 |   0 |   0 |-1.718314e+03 |-1.643491e+03 |   4.55%|  35.21%
 65.2s| 13500 | 13323 |331658 |  24.5 |    72M |  29 | 350 |  51 | 364 | 192k|  5 |   0 |   0 |-1.718081e+03 |-1.643491e+03 |   4.54%|  35.29%
 65.7s| 13600 | 13419 |334006 |  24.5 |    73M |  29 | 350 |  51 | 361 | 194k|  5 |   0 |   0 |-1.718040e+03 |-1.643491e+03 |   4.54%|  35.36%
 66.1s| 13700 | 13513 |336284 |  24.5 |    73M |  29 | 350 |  51 | 337 | 195k|  3 |   0 |   0 |-1.717893e+03 |-1.643491e+03 |   4.53%|  35.40%
 66.6s| 13800 | 13613 |338376 |  24.5 |    73M |  29 | 350 |  51 | 362 | 196k|  6 |   0 |   0 |-1.717783e+03 |-1.643491e+03 |   4.52%|  35.49%
 67.0s| 13900 | 13707 |340693 |  24.5 |    74M |  29 | 350 |  51 | 290 | 197k|  4 |   0 |   0 |-1.717738e+03 |-1.643491e+03 |   4.52%|  35.50%
 67.5s| 14000 | 13803 |343703 |  24.5 |    75M |  29 | 350 |  51 | 470 | 199k|  7 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.55%
 67.9s| 14100 | 13889 |345870 |  24.5 |    75M |  30 | 350 |  51 | 346 | 200k|  5 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.59%
 68.3s| 14200 | 13979 |348057 |  24.5 |    75M |  30 | 350 |  51 | 344 | 201k|  6 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.62%
 68.8s| 14300 | 14071 |350793 |  24.5 |    78M |  30 | 350 |  51 | 286 | 203k|  3 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.67%
 69.3s| 14400 | 14159 |353615 |  24.5 |    79M |  30 | 350 |  51 | 350 | 205k|  6 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.71%
 69.7s| 14500 | 14251 |355443 |  24.5 |    79M |  30 | 350 |  51 | 310 | 206k|  3 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.74%
 70.1s| 14600 | 14345 |357745 |  24.5 |    79M |  30 | 350 |  51 | 479 | 207k| 10 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s| 14700 | 14431 |360079 |  24.5 |    79M |  30 | 350 |  51 | 336 | 208k|  3 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.76%
 71.0s| 14800 | 14523 |363062 |  24.5 |    79M |  30 | 350 |  51 | 327 | 210k|  3 |   0 |   0 |-1.717646e+03 |-1.643491e+03 |   4.51%|  35.76%
 71.4s| 14900 | 14607 |365478 |  24.5 |    80M |  30 | 350 |  51 | 384 | 211k|  7 |   0 |   0 |-1.717594e+03 |-1.643491e+03 |   4.51%|  35.77%
 72.0s| 15000 | 14695 |368342 |  24.5 |    81M |  30 | 350 |  51 | 323 | 213k|  7 |   0 |   0 |-1.717594e+03 |-1.643491e+03 |   4.51%|  35.77%
 72.5s| 15100 | 14779 |371146 |  24.6 |    82M |  30 | 350 |  51 | 390 | 215k|  6 |   0 |   0 |-1.717594e+03 |-1.643491e+03 |   4.51%|  35.79%
 72.9s| 15200 | 14863 |373407 |  24.5 |    82M |  30 | 350 |  51 | 356 | 216k|  5 |   0 |   0 |-1.717594e+03 |-1.643491e+03 |   4.51%|  35.79%
 73.3s| 15300 | 14943 |375795 |  24.5 |    82M |  30 | 350 |  51 | 315 | 217k|  6 |   0 |   0 |-1.717394e+03 |-1.643491e+03 |   4.50%|  35.82%
 73.7s| 15400 | 15031 |378201 |  24.5 |    82M |  30 | 350 |  51 | 369 | 219k|  6 |   0 |   0 |-1.717394e+03 |-1.643491e+03 |   4.50%|  35.82%
 74.2s| 15500 | 15119 |380578 |  24.5 |    83M |  30 | 350 |  51 | 405 | 220k|  6 |   0 |   0 |-1.717394e+03 |-1.643491e+03 |   4.50%|  35.83%
 74.6s| 15600 | 15195 |383229 |  24.5 |    83M |  30 | 350 |  51 | 369 | 221k|  3 |   0 |   0 |-1.717342e+03 |-1.643491e+03 |   4.49%|  35.90%
 75.0s| 15700 | 15281 |385180 |  24.5 |    83M |  30 | 350 |  51 | 335 | 223k|  8 |   0 |   0 |-1.717205e+03 |-1.643491e+03 |   4.49%|  35.95%
 75.4s| 15800 | 15359 |387337 |  24.5 |    83M |  31 | 350 |  51 | 337 | 224k|  0 |   0 |   0 |-1.717205e+03 |-1.643491e+03 |   4.49%|  35.95%
 75.7s| 15900 | 15409 |389281 |  24.5 |    84M |  31 | 350 |  51 | 341 | 225k|  0 |   0 |   0 |-1.717091e+03 |-1.643491e+03 |   4.48%|  36.10%
 76.0s| 16000 | 15459 |390748 |  24.4 |    84M |  31 | 350 |  51 | 306 | 226k|  0 |   0 |   0 |-1.717056e+03 |-1.643491e+03 |   4.48%|  36.36%
 76.3s| 16100 | 15509 |392091 |  24.3 |    84M |  31 | 350 |  51 | 338 | 226k|  3 |   0 |   0 |-1.716585e+03 |-1.643491e+03 |   4.45%|  36.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.7s| 16200 | 15571 |393898 |  24.3 |    84M |  31 | 350 |  51 | 356 | 227k|  0 |   0 |   0 |-1.716585e+03 |-1.643491e+03 |   4.45%|  36.54%
 77.0s| 16300 | 15629 |395737 |  24.3 |    86M |  31 | 350 |  51 | 282 | 228k|  3 |   0 |   0 |-1.716542e+03 |-1.643491e+03 |   4.44%|  36.68%
 77.3s| 16400 | 15683 |397277 |  24.2 |    86M |  31 | 350 |  51 | 308 | 229k|  7 |   0 |   0 |-1.716308e+03 |-1.643491e+03 |   4.43%|  36.73%
 77.7s| 16500 | 15735 |399027 |  24.2 |    87M |  31 | 350 |  51 | 346 | 230k|  0 |   0 |   0 |-1.716272e+03 |-1.643491e+03 |   4.43%|  36.78%
 78.0s| 16600 | 15789 |401261 |  24.2 |    87M |  31 | 350 |  51 | 311 | 231k|  0 |   0 |   0 |-1.715793e+03 |-1.643491e+03 |   4.40%|  36.90%
 78.4s| 16700 | 15847 |402956 |  24.1 |    87M |  31 | 350 |  51 | 342 | 232k|  7 |   0 |   0 |-1.715769e+03 |-1.643491e+03 |   4.40%|  36.96%
 78.8s| 16800 | 15901 |405399 |  24.1 |    87M |  31 | 350 |  51 | 394 | 234k|  6 |   0 |   0 |-1.715596e+03 |-1.643491e+03 |   4.39%|  37.02%
 79.2s| 16900 | 15959 |407282 |  24.1 |    87M |  31 | 350 |  51 | 325 | 235k|  5 |   0 |   0 |-1.715410e+03 |-1.643491e+03 |   4.38%|  37.11%
 79.5s| 17000 | 16021 |409106 |  24.0 |    87M |  31 | 350 |  51 | 349 | 236k|  3 |   0 |   0 |-1.715363e+03 |-1.643491e+03 |   4.37%|  37.14%
 79.9s| 17100 | 16077 |411133 |  24.0 |    87M |  31 | 350 |  51 | 462 | 237k| 10 |   0 |   0 |-1.715150e+03 |-1.643491e+03 |   4.36%|  37.18%
 80.3s| 17200 | 16137 |413709 |  24.0 |    88M |  31 | 350 |  51 | 366 | 238k|  3 |   0 |   0 |-1.715093e+03 |-1.643491e+03 |   4.36%|  37.32%
 80.6s| 17300 | 16191 |415473 |  24.0 |    89M |  31 | 350 |  51 | 347 | 239k|  6 |   0 |   0 |-1.714904e+03 |-1.643491e+03 |   4.35%|  37.42%
 80.9s| 17400 | 16249 |417277 |  24.0 |    89M |  31 | 350 |  51 | 353 | 240k|  3 |   0 |   0 |-1.714663e+03 |-1.643491e+03 |   4.33%|  37.53%
 81.2s| 17500 | 16295 |418591 |  23.9 |    89M |  31 | 350 |  51 | 312 | 241k|  3 |   0 |   0 |-1.714627e+03 |-1.643491e+03 |   4.33%|  37.56%
 81.6s| 17600 | 16353 |420088 |  23.8 |    89M |  31 | 350 |  51 | 323 | 242k|  4 |   0 |   0 |-1.714615e+03 |-1.643491e+03 |   4.33%|  37.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s| 17700 | 16405 |422476 |  23.8 |    89M |  31 | 350 |  51 | 346 | 243k|  3 |   0 |   0 |-1.714403e+03 |-1.643491e+03 |   4.31%|  37.66%
 82.4s| 17800 | 16467 |425057 |  23.9 |    89M |  31 | 350 |  51 | 356 | 244k|  5 |   0 |   0 |-1.714191e+03 |-1.643491e+03 |   4.30%|  37.74%
 82.8s| 17900 | 16527 |427190 |  23.8 |    90M |  31 | 350 |  51 | 334 | 246k|  6 |   0 |   0 |-1.714037e+03 |-1.643491e+03 |   4.29%|  37.79%
 83.1s| 18000 | 16579 |428986 |  23.8 |    92M |  31 | 350 |  51 | 360 | 247k|  6 |   0 |   0 |-1.713916e+03 |-1.643491e+03 |   4.29%|  37.84%
 83.5s| 18100 | 16637 |431543 |  23.8 |    92M |  31 | 350 |  51 | 294 | 248k|  4 |   0 |   0 |-1.713611e+03 |-1.643491e+03 |   4.27%|  37.91%
 83.8s| 18200 | 16697 |433318 |  23.8 |    92M |  31 | 350 |  51 | 316 | 249k|  3 |   0 |   0 |-1.713577e+03 |-1.643491e+03 |   4.26%|  37.94%
 84.2s| 18300 | 16753 |434840 |  23.7 |    93M |  31 | 350 |  51 | 294 | 250k|  3 |   0 |   0 |-1.713577e+03 |-1.643491e+03 |   4.26%|  38.04%
 84.4s| 18400 | 16805 |436204 |  23.7 |    94M |  31 | 350 |  51 | 302 | 251k|  1 |   0 |   0 |-1.713457e+03 |-1.643491e+03 |   4.26%|  38.10%
 84.8s| 18500 | 16863 |437957 |  23.7 |    94M |  31 | 350 |  51 | 378 | 252k|  6 |   0 |   0 |-1.713318e+03 |-1.643491e+03 |   4.25%|  38.13%
 85.1s| 18600 | 16921 |439732 |  23.6 |    94M |  31 | 350 |  51 | 367 | 253k|  5 |   0 |   0 |-1.713092e+03 |-1.643491e+03 |   4.23%|  38.19%
 85.4s| 18700 | 16973 |441406 |  23.6 |    94M |  31 | 350 |  51 | 314 | 253k|  4 |   0 |   0 |-1.713023e+03 |-1.643491e+03 |   4.23%|  38.24%
 85.8s| 18800 | 17033 |443308 |  23.6 |    94M |  31 | 350 |  51 | 440 | 254k|  5 |   0 |   0 |-1.712974e+03 |-1.643491e+03 |   4.23%|  38.26%
 86.2s| 18900 | 17095 |445329 |  23.5 |    95M |  31 | 350 |  51 | 347 | 256k|  3 |   0 |   0 |-1.712959e+03 |-1.643491e+03 |   4.23%|  38.26%
 86.5s| 19000 | 17153 |447304 |  23.5 |    96M |  31 | 350 |  51 | 414 | 257k|  6 |   0 |   0 |-1.712843e+03 |-1.643491e+03 |   4.22%|  38.31%
 86.9s| 19100 | 17215 |449721 |  23.5 |    96M |  31 | 350 |  51 | 355 | 258k|  7 |   0 |   0 |-1.712760e+03 |-1.643491e+03 |   4.21%|  38.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.3s| 19200 | 17277 |451656 |  23.5 |    96M |  31 | 350 |  51 | 306 | 259k|  3 |   0 |   0 |-1.712677e+03 |-1.643491e+03 |   4.21%|  38.43%
 87.7s| 19300 | 17335 |454245 |  23.5 |    96M |  31 | 350 |  51 | 347 | 260k|  3 |   0 |   0 |-1.712623e+03 |-1.643491e+03 |   4.21%|  38.48%
 88.0s| 19400 | 17389 |456419 |  23.5 |    96M |  31 | 350 |  51 | 370 | 261k|  1 |   0 |   0 |-1.712545e+03 |-1.643491e+03 |   4.20%|  38.53%
 88.4s| 19500 | 17447 |458551 |  23.5 |    97M |  31 | 350 |  51 | 336 | 263k|  3 |   0 |   0 |-1.712488e+03 |-1.643491e+03 |   4.20%|  38.57%
 88.8s| 19600 | 17507 |460828 |  23.5 |    99M |  31 | 350 |  51 | 296 | 264k|  3 |   0 |   0 |-1.712428e+03 |-1.643491e+03 |   4.19%|  38.64%
 89.1s| 19700 | 17563 |462659 |  23.5 |    99M |  31 | 350 |  51 | 365 | 265k|  2 |   0 |   0 |-1.712377e+03 |-1.643491e+03 |   4.19%|  38.68%
 89.5s| 19800 | 17621 |464902 |  23.5 |    99M |  31 | 350 |  51 | 296 | 266k|  3 |   0 |   0 |-1.712261e+03 |-1.643491e+03 |   4.18%|  38.70%
 89.9s| 19900 | 17683 |467256 |  23.5 |    99M |  31 | 350 |  51 | 370 | 267k|  6 |   0 |   0 |-1.712239e+03 |-1.643491e+03 |   4.18%|  38.73%
 90.2s| 20000 | 17737 |469240 |  23.4 |    99M |  31 | 350 |  51 | 333 | 268k|  3 |   0 |   0 |-1.712083e+03 |-1.643491e+03 |   4.17%|  38.77%
 90.6s| 20100 | 17791 |471458 |  23.4 |    99M |  31 | 350 |  51 | 306 | 269k|  3 |   0 |   0 |-1.712046e+03 |-1.643491e+03 |   4.17%|  38.84%
 90.9s| 20200 | 17849 |473447 |  23.4 |    99M |  31 | 350 |  51 | 340 | 270k|  0 |   0 |   0 |-1.712009e+03 |-1.643491e+03 |   4.17%|  38.88%
 91.3s| 20300 | 17903 |476138 |  23.4 |    99M |  31 | 350 |  51 | 351 | 272k|  5 |   0 |   0 |-1.711923e+03 |-1.643491e+03 |   4.16%|  38.95%
 91.7s| 20400 | 17967 |478507 |  23.4 |   101M |  31 | 350 |  51 | 316 | 273k|  3 |   0 |   0 |-1.711852e+03 |-1.643491e+03 |   4.16%|  38.98%
 92.1s| 20500 | 18027 |480644 |  23.4 |   101M |  31 | 350 |  51 | 300 | 274k|  3 |   0 |   0 |-1.711805e+03 |-1.643491e+03 |   4.16%|  39.02%
 92.4s| 20600 | 18091 |482613 |  23.4 |   101M |  31 | 350 |  51 | 340 | 275k|  3 |   0 |   0 |-1.711726e+03 |-1.643491e+03 |   4.15%|  39.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.8s| 20700 | 18159 |484519 |  23.4 |   101M |  31 | 350 |  51 | 373 | 276k|  9 |   0 |   0 |-1.711670e+03 |-1.643491e+03 |   4.15%|  39.11%
 93.2s| 20800 | 18217 |486730 |  23.4 |   101M |  31 | 350 |  51 | 368 | 278k|  3 |   0 |   0 |-1.711597e+03 |-1.643491e+03 |   4.14%|  39.13%
 93.6s| 20900 | 18283 |488869 |  23.4 |   101M |  31 | 350 |  51 | 341 | 279k|  3 |   0 |   0 |-1.711534e+03 |-1.643491e+03 |   4.14%|  39.16%
 94.0s| 21000 | 18341 |490795 |  23.4 |   102M |  31 | 350 |  51 | 373 | 280k|  6 |   0 |   0 |-1.711462e+03 |-1.643491e+03 |   4.14%|  39.21%
 94.3s| 21100 | 18399 |492517 |  23.3 |   102M |  31 | 350 |  51 | 287 | 281k|  0 |   0 |   0 |-1.711397e+03 |-1.643491e+03 |   4.13%|  39.23%
 94.7s| 21200 | 18467 |494759 |  23.3 |   103M |  31 | 350 |  51 | 494 | 282k| 10 |   0 |   0 |-1.711349e+03 |-1.643491e+03 |   4.13%|  39.28%
 95.1s| 21300 | 18523 |496769 |  23.3 |   103M |  31 | 350 |  51 | 377 | 283k|  7 |   0 |   0 |-1.711298e+03 |-1.643491e+03 |   4.13%|  39.32%
 95.4s| 21400 | 18583 |498685 |  23.3 |   103M |  31 | 350 |  51 | 308 | 284k|  1 |   0 |   0 |-1.711223e+03 |-1.643491e+03 |   4.12%|  39.35%
 95.8s| 21500 | 18645 |500624 |  23.3 |   104M |  31 | 350 |  51 | 367 | 285k|  6 |   0 |   0 |-1.711147e+03 |-1.643491e+03 |   4.12%|  39.39%
 96.1s| 21600 | 18717 |502626 |  23.3 |   104M |  31 | 350 |  51 | 358 | 286k|  1 |   0 |   0 |-1.711081e+03 |-1.643491e+03 |   4.11%|  39.41%
 96.5s| 21700 | 18779 |505226 |  23.3 |   104M |  31 | 350 |  51 | 416 | 287k|  6 |   0 |   0 |-1.711027e+03 |-1.643491e+03 |   4.11%|  39.43%
 96.9s| 21800 | 18833 |507613 |  23.3 |   105M |  31 | 350 |  51 | 334 | 288k|  3 |   0 |   0 |-1.710957e+03 |-1.643491e+03 |   4.10%|  39.58%
 97.3s| 21900 | 18895 |510065 |  23.3 |   105M |  31 | 350 |  51 | 327 | 290k|  4 |   0 |   0 |-1.710890e+03 |-1.643491e+03 |   4.10%|  39.61%
 97.6s| 22000 | 18953 |511616 |  23.2 |   105M |  31 | 350 |  51 | 358 | 290k|  5 |   0 |   0 |-1.710798e+03 |-1.643491e+03 |   4.10%|  39.65%
 98.0s| 22100 | 19017 |513671 |  23.2 |   106M |  31 | 350 |  51 | 327 | 291k|  3 |   0 |   0 |-1.710719e+03 |-1.643491e+03 |   4.09%|  39.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.4s| 22200 | 19075 |516018 |  23.2 |   106M |  31 | 350 |  51 | 307 | 293k|  3 |   0 |   0 |-1.710659e+03 |-1.643491e+03 |   4.09%|  39.70%
 98.7s| 22300 | 19139 |517982 |  23.2 |   107M |  31 | 350 |  51 | 471 | 294k|  9 |   0 |   0 |-1.710588e+03 |-1.643491e+03 |   4.08%|  39.74%
 99.1s| 22400 | 19201 |520217 |  23.2 |   108M |  31 | 350 |  51 | 362 | 295k|  3 |   0 |   0 |-1.710519e+03 |-1.643491e+03 |   4.08%|  39.77%
 99.4s| 22500 | 19267 |522084 |  23.2 |   108M |  31 | 350 |  51 | 367 | 296k|  9 |   0 |   0 |-1.710466e+03 |-1.643491e+03 |   4.08%|  39.82%
 99.7s| 22600 | 19325 |524099 |  23.2 |   108M |  31 | 350 |  51 | 453 | 297k| 11 |   0 |   0 |-1.710438e+03 |-1.643491e+03 |   4.07%|  39.83%
  100s| 22700 | 19393 |527735 |  23.2 |   108M |  31 | 350 |  51 | 316 | 299k|  3 |   0 |   0 |-1.710350e+03 |-1.643491e+03 |   4.07%|  39.87%
  101s| 22800 | 19449 |529691 |  23.2 |   109M |  31 | 350 |  51 | 312 | 300k|  3 |   0 |   0 |-1.710325e+03 |-1.643491e+03 |   4.07%|  39.89%
  101s| 22900 | 19513 |532224 |  23.2 |   110M |  31 | 350 |  51 | 314 | 301k|  3 |   0 |   0 |-1.710209e+03 |-1.643491e+03 |   4.06%|  39.91%
  101s| 23000 | 19569 |533752 |  23.2 |   110M |  31 | 350 |  51 | 309 | 302k|  3 |   0 |   0 |-1.710123e+03 |-1.643491e+03 |   4.05%|  39.95%
  102s| 23100 | 19643 |536232 |  23.2 |   111M |  31 | 350 |  51 | 313 | 303k|  1 |   0 |   0 |-1.710045e+03 |-1.643491e+03 |   4.05%|  39.97%
  102s| 23200 | 19703 |537980 |  23.2 |   111M |  31 | 350 |  51 | 313 | 304k|  1 |   0 |   0 |-1.709973e+03 |-1.643491e+03 |   4.05%|  40.02%
  103s| 23300 | 19761 |540002 |  23.2 |   111M |  31 | 350 |  51 | 329 | 305k|  5 |   0 |   0 |-1.709898e+03 |-1.643491e+03 |   4.04%|  40.06%
  103s| 23400 | 19827 |542603 |  23.2 |   112M |  31 | 350 |  51 | 320 | 307k|  7 |   0 |   0 |-1.709829e+03 |-1.643491e+03 |   4.04%|  40.09%
  103s| 23500 | 19881 |544491 |  23.2 |   112M |  31 | 350 |  51 | 326 | 308k|  3 |   0 |   0 |-1.709762e+03 |-1.643491e+03 |   4.03%|  40.16%
  104s| 23600 | 19941 |546575 |  23.1 |   113M |  31 | 350 |  51 | 432 | 309k|  0 |   0 |   0 |-1.709705e+03 |-1.643491e+03 |   4.03%|  40.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 23700 | 20013 |548990 |  23.1 |   113M |  32 | 350 |  51 | 364 | 310k|  3 |   0 |   0 |-1.709641e+03 |-1.643491e+03 |   4.02%|  40.21%
  104s| 23800 | 20071 |551437 |  23.2 |   114M |  32 | 350 |  51 | 315 | 311k|  0 |   0 |   0 |-1.709630e+03 |-1.643491e+03 |   4.02%|  40.25%
  105s| 23900 | 20125 |553791 |  23.2 |   115M |  32 | 350 |  51 | 384 | 313k|  6 |   0 |   0 |-1.709491e+03 |-1.643491e+03 |   4.02%|  40.34%
  105s| 24000 | 20185 |555103 |  23.1 |   116M |  32 | 350 |  51 | 312 | 313k|  1 |   0 |   0 |-1.709432e+03 |-1.643491e+03 |   4.01%|  40.45%
  105s| 24100 | 20245 |557101 |  23.1 |   116M |  32 | 350 |  51 | 338 | 314k|  6 |   0 |   0 |-1.709365e+03 |-1.643491e+03 |   4.01%|  40.48%
  106s| 24200 | 20303 |560094 |  23.1 |   116M |  32 | 350 |  51 | 445 | 316k|  1 |   0 |   0 |-1.709297e+03 |-1.643491e+03 |   4.00%|  40.51%
  106s| 24300 | 20359 |561621 |  23.1 |   116M |  32 | 350 |  51 | 293 | 317k|  3 |   0 |   0 |-1.709215e+03 |-1.643491e+03 |   4.00%|  40.54%
  107s| 24400 | 20425 |564135 |  23.1 |   117M |  32 | 350 |  51 | 372 | 318k|  8 |   0 |   0 |-1.709147e+03 |-1.643491e+03 |   3.99%|  40.59%
  107s| 24500 | 20483 |566249 |  23.1 |   117M |  32 | 350 |  51 | 298 | 319k|  3 |   0 |   0 |-1.709072e+03 |-1.643491e+03 |   3.99%|  40.62%
  107s| 24600 | 20551 |569045 |  23.1 |   117M |  32 | 350 |  51 | 351 | 321k|  5 |   0 |   0 |-1.709027e+03 |-1.643491e+03 |   3.99%|  40.64%
  108s| 24700 | 20609 |571010 |  23.1 |   118M |  32 | 350 |  51 | 341 | 322k|  1 |   0 |   0 |-1.708972e+03 |-1.643491e+03 |   3.98%|  40.68%
  108s| 24800 | 20661 |572755 |  23.1 |   118M |  32 | 350 |  51 | 323 | 323k|  3 |   0 |   0 |-1.708864e+03 |-1.643491e+03 |   3.98%|  40.73%
  108s| 24900 | 20721 |574147 |  23.0 |   118M |  32 | 350 |  51 | 347 | 324k|  6 |   0 |   0 |-1.708834e+03 |-1.643491e+03 |   3.98%|  40.76%
  109s| 25000 | 20783 |575891 |  23.0 |   118M |  32 | 350 |  51 | 363 | 325k|  7 |   0 |   0 |-1.708834e+03 |-1.643491e+03 |   3.98%|  40.78%
