2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
expr 1, 7 = 50.61355 / (1 + 39.760025 * exp(-0.156809 * (x + -5.884928)))
expr 1, 8 = 77.755196 / (1 + 19.618299 * exp(-0.142789 * (x + -0.945912)))
expr 1, 9 = 68.888771 / (1 + 86.367746 * exp(-0.174239 * (x + -35.353781)))
expr 1, 10 = 20.76315 / (1 + 68.149423 * exp(-0.135293 * (x + -63.322261)))
expr 1, 11 = 97.853674 / (1 + 85.562423 * exp(-0.151162 * (x + -38.800347)))
expr 1, 12 = 40.369141 / (1 + 89.485445 * exp(-0.186736 * (x + -29.689267)))
expr 1, 13 = 89.848949 / (1 + 22.653517 * exp(-0.13609 * (x + -37.909201)))
expr 1, 14 = 34.797706 / (1 + 43.136245 * exp(-0.16629 * (x + -1.320111)))
expr 1, 15 = 1.651581 / (1 + 64.274465 * exp(-0.174047 * (x + -96.727206)))
expr 1, 16 = 9.838526 / (1 + 34.710103 * exp(-0.171946 * (x + -91.771173)))
expr 1, 17 = 94.146972 / (1 + 31.855534 * exp(-0.130418 * (x + -88.268006)))
expr 1, 18 = 55.719239 / (1 + 18.199813 * exp(-0.167066 * (x + -51.260574)))
expr 1, 19 = 39.184359 / (1 + 86.357868 * exp(-0.136606 * (x + -49.159231)))
expr 1, 20 = 1.836146 / (1 + 96.161688 * exp(-0.145098 * (x + -88.736927)))
expr 1, 21 = 15.170003 / (1 + 73.848869 * exp(-0.182674 * (x + -24.500839)))
expr 1, 22 = 30.653159 / (1 + 47.944359 * exp(-0.12668 * (x + -14.694152)))
expr 1, 23 = 99.621423 / (1 + 95.301851 * exp(-0.188576 * (x + -48.588536)))
expr 1, 24 = 9.705637 / (1 + 85.008297 * exp(-0.157448 * (x + -53.214853)))
expr 1, 25 = 97.450425 / (1 + 76.425316 * exp(-0.134307 * (x + -1.385598)))
expr 1, 26 = 9.923809 / (1 + 65.920773 * exp(-0.196656 * (x + -52.790328)))
expr 1, 27 = 6.750015 / (1 + 20.019536 * exp(-0.129097 * (x + -13.944925)))
expr 1, 28 = 72.207312 / (1 + 65.782952 * exp(-0.191607 * (x + -55.214387)))
expr 1, 29 = 18.331262 / (1 + 60.729547 * exp(-0.104254 * (x + -28.239526)))
expr 1, 30 = 70.60603 / (1 + 86.993526 * exp(-0.198422 * (x + -87.375799)))
expr 1, 31 = 91.038273 / (1 + 99.390943 * exp(-0.190155 * (x + -99.559446)))
expr 1, 32 = 79.843745 / (1 + 70.144121 * exp(-0.176952 * (x + -51.594772)))
expr 1, 33 = 71.251306 / (1 + 70.942525 * exp(-0.19652 * (x + -85.95071)))
expr 1, 34 = 12.232625 / (1 + 26.289176 * exp(-0.163519 * (x + -74.673081)))
expr 1, 35 = 67.586195 / (1 + 79.048311 * exp(-0.183128 * (x + -27.432764)))
expr 1, 36 = 52.299779 / (1 + 52.184473 * exp(-0.134829 * (x + -72.467459)))
expr 1, 37 = 24.399255 / (1 + 73.652824 * exp(-0.114251 * (x + -71.136902)))
expr 1, 38 = 16.308798 / (1 + 58.691239 * exp(-0.178964 * (x + -48.189185)))
expr 1, 39 = 42.147571 / (1 + 99.389845 * exp(-0.123657 * (x + -20.606955)))
expr 1, 40 = 26.756982 / (1 + 80.473943 * exp(-0.162216 * (x + -68.820354)))
expr 1, 41 = 49.723634 / (1 + 69.82078 * exp(-0.184095 * (x + -93.101803)))
expr 1, 42 = 83.733756 / (1 + 76.696591 * exp(-0.156986 * (x + -45.754801)))
expr 1, 43 = 38.723395 / (1 + 61.926717 * exp(-0.13349 * (x + -46.330442)))
expr 1, 44 = 91.186003 / (1 + 37.893362 * exp(-0.12551 * (x + -68.555637)))
expr 1, 45 = 62.841047 / (1 + 75.378818 * exp(-0.152583 * (x + -33.236834)))
expr 1, 46 = 89.094561 / (1 + 55.088484 * exp(-0.112727 * (x + -61.973363)))
expr 1, 47 = 12.08191 / (1 + 83.826656 * exp(-0.135155 * (x + -25.521524)))
expr 1, 48 = 43.28385 / (1 + 20.349556 * exp(-0.108356 * (x + -78.673003)))
expr 1, 49 = 63.829572 / (1 + 21.907824 * exp(-0.189884 * (x + -79.906584)))
expr 1, 50 = 46.937163 / (1 + 85.47127 * exp(-0.11368 * (x + -83.391671)))
f0 = 0.0017312489575871074
f0 = 0.001902869778199629
f0 = 4.2308395708490347e-7
f0 = 9.431794322052413e-5
f0 = 9.966008165473535e-9
f0 = 0.00038882074515715994
f0 = 0.5008754933488111
f0 = 3.3150312906972457
f0 = 0.0016847248703525516
f0 = 5.7970032612245724e-5
f0 = 0.0032440128935491037
f0 = 0.001764109951019836
f0 = 0.022788436864859936
f0 = 0.6358608862715825
f0 = 1.254524222295676e-9
f0 = 3.9759739343857366e-8
f0 = 2.9589495347082445e-5
f0 = 0.0005843588050680357
f0 = 0.0005499505455561901
f0 = 4.887924953357321e-8
f0 = 0.0023378558134818715
f0 = 0.09906316718472745
f0 = 0.0001096403749364992
f0 = 2.6229734387386527e-5
f0 = 1.0472105736233814
f0 = 4.666729718885054e-6
f0 = 0.05526404297307416
f0 = 2.7916773805211213e-5
f0 = 0.015878765371118635
f0 = 2.3981121027740164e-8
f0 = 5.4945593329791996e-9
f0 = 0.00012337524186036494
f0 = 4.636641644816018e-8
f0 = 2.3163486864511937e-6
f0 = 0.005625497475811975
f0 = 5.72256131884056e-5
f0 = 9.783031235989044e-5
f0 = 4.9938509724646405e-5
f0 = 0.03314531680778123
f0 = 4.714344317671282e-6
f0 = 2.5642165675762566e-8
f0 = 0.0008291676761991773
f0 = 0.0012886092497531568
f0 = 0.0004410742280225499
f0 = 0.00522982793346496
f0 = 0.0014954464624460787
f0 = 0.004576676464518966
f0 = 0.0004222212150189271
f0 = 7.496877523085573e-7
f0 = 4.193722925790249e-5
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 4 x[1,1] + 60 x[1,2] + 77 x[1,3] + 38 x[1,4] + 50 x[1,5] + 21 x[1,6] + 44 x[1,7] + 27 x[1,8] + 16 x[1,9] + 52 x[1,10] + 33 x[1,11] + 47 x[1,12] + 92 x[1,13] + 46 x[1,14] + 48 x[1,15] + 62 x[1,16] + 46 x[1,17] + 3 x[1,18] + 85 x[1,19] + 10 x[1,20] + 19 x[1,21] + 26 x[1,22] + 23 x[1,23] + 51 x[1,24] + 55 x[1,25] + 79 x[1,26] + 35 x[1,27] + 47 x[1,28] + 36 x[1,29] + 32 x[1,30] + 19 x[1,31] + 33 x[1,32] + 69 x[1,33] + 29 x[1,34] + 44 x[1,35] + 69 x[1,36] + 95 x[1,37] + 79 x[1,38] + 71 x[1,39] + 3 x[1,40] + 93 x[1,41] + 53 x[1,42] + 29 x[1,43] + 58 x[1,44] + 84 x[1,45] + 22 x[1,46] + 26 x[1,47] + 71 x[1,48] + 31 x[1,49] + x[1,50] ≤ 112150
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -0.0017312489575871074 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.001902869778199629 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -4.2308395708490347e-7 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -9.431794322052413e-5 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -9.966008165473535e-9 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.00038882074515715994 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.5008754933488111 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -3.3150312906972457 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.0016847248703525516 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -5.7970032612245724e-5 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.0032440128935491037 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.001764109951019836 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.022788436864859936 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.6358608862715825 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -1.254524222295676e-9 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -3.9759739343857366e-8 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -2.9589495347082445e-5 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.0005843588050680357 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.0005499505455561901 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -4.887924953357321e-8 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.0023378558134818715 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.09906316718472745 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.0001096403749364992 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -2.6229734387386527e-5 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -1.0472105736233814 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -4.666729718885054e-6 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.05526404297307416 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -2.7916773805211213e-5 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.015878765371118635 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -2.3981121027740164e-8 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -5.4945593329791996e-9 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.00012337524186036494 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -4.636641644816018e-8 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -2.3163486864511937e-6 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.005625497475811975 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -5.72256131884056e-5 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -9.783031235989044e-5 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -4.9938509724646405e-5 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.03314531680778123 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -4.714344317671282e-6 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -2.5642165675762566e-8 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.0008291676761991773 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.0012886092497531568 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.0004410742280225499 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.00522982793346496 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.0014954464624460787 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.004576676464518966 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.0004222212150189271 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -7.496877523085573e-7 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -4.193722925790249e-5 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 0.0017312489575871074 + 42.462264 / (1.0 + 65.071346 * exp(-0.117554 * (x[1,1] + -50.46194))))
 subexpression[2]: -1.0 * (onoff[1,2] * 0.001902869778199629 + 99.553787 / (1.0 + 28.540992 * exp(-0.153194 * (x[1,2] + -49.047154))))
 subexpression[3]: -1.0 * (onoff[1,3] * 4.2308395708490347e-7 + 83.416066 / (1.0 + 47.795317 * exp(-0.181322 * (x[1,3] + -84.008606))))
 subexpression[4]: -1.0 * (onoff[1,4] * 9.431794322052413e-5 + 73.134759 / (1.0 + 37.682904 * exp(-0.199042 * (x[1,4] + -49.89869))))
 subexpression[5]: -1.0 * (onoff[1,5] * 9.966008165473535e-9 + 12.96845 / (1.0 + 55.354366 * exp(-0.18882 * (x[1,5] + -89.889046))))
 subexpression[6]: -1.0 * (onoff[1,6] * 0.00038882074515715994 + 2.472914 / (1.0 + 67.337244 * exp(-0.149581 * (x[1,6] + -30.404387))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.5008754933488111 + 50.61355 / (1.0 + 39.760025 * exp(-0.156809 * (x[1,7] + -5.884928))))
 subexpression[8]: -1.0 * (onoff[1,8] * 3.3150312906972457 + 77.755196 / (1.0 + 19.618299 * exp(-0.142789 * (x[1,8] + -0.945912))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.0016847248703525516 + 68.888771 / (1.0 + 86.367746 * exp(-0.174239 * (x[1,9] + -35.353781))))
 subexpression[10]: -1.0 * (onoff[1,10] * 5.7970032612245724e-5 + 20.76315 / (1.0 + 68.149423 * exp(-0.135293 * (x[1,10] + -63.322261))))
 subexpression[11]: -1.0 * (onoff[1,11] * 0.0032440128935491037 + 97.853674 / (1.0 + 85.562423 * exp(-0.151162 * (x[1,11] + -38.800347))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.001764109951019836 + 40.369141 / (1.0 + 89.485445 * exp(-0.186736 * (x[1,12] + -29.689267))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.022788436864859936 + 89.848949 / (1.0 + 22.653517 * exp(-0.13609 * (x[1,13] + -37.909201))))
 subexpression[14]: -1.0 * (onoff[1,14] * 0.6358608862715825 + 34.797706 / (1.0 + 43.136245 * exp(-0.16629 * (x[1,14] + -1.320111))))
 subexpression[15]: -1.0 * (onoff[1,15] * 1.254524222295676e-9 + 1.651581 / (1.0 + 64.274465 * exp(-0.174047 * (x[1,15] + -96.727206))))
 subexpression[16]: -1.0 * (onoff[1,16] * 3.9759739343857366e-8 + 9.838526 / (1.0 + 34.710103 * exp(-0.171946 * (x[1,16] + -91.771173))))
 subexpression[17]: -1.0 * (onoff[1,17] * 2.9589495347082445e-5 + 94.146972 / (1.0 + 31.855534 * exp(-0.130418 * (x[1,17] + -88.268006))))
 subexpression[18]: -1.0 * (onoff[1,18] * 0.0005843588050680357 + 55.719239 / (1.0 + 18.199813 * exp(-0.167066 * (x[1,18] + -51.260574))))
