solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 11700 | 11701 |210437 |  17.9 |    61M |  29 | 700 | 101 | 553 | 135k|  3 |   0 |   0 |-3.332647e+03 |-2.997885e+03 |  11.17%| unknown
  102s| 11800 | 11801 |212668 |  18.0 |    63M |  29 | 700 | 101 | 563 | 137k|  3 |   0 |   0 |-3.332564e+03 |-2.997885e+03 |  11.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 11900 | 11901 |215022 |  18.0 |    63M |  29 | 700 | 101 | 566 | 138k|  5 |   0 |   0 |-3.332386e+03 |-2.997885e+03 |  11.16%| unknown
  104s| 12000 | 12001 |216818 |  18.0 |    63M |  29 | 700 | 101 | 570 | 139k|  6 |   0 |   0 |-3.332256e+03 |-2.997885e+03 |  11.15%| unknown
  105s| 12100 | 12101 |218952 |  18.0 |    64M |  29 | 700 | 101 | 604 | 140k|  3 |   0 |   0 |-3.332256e+03 |-2.997885e+03 |  11.15%| unknown
  106s| 12200 | 12201 |220726 |  18.0 |    64M |  29 | 700 | 101 | 664 | 142k|  9 |   0 |   0 |-3.332256e+03 |-2.997885e+03 |  11.15%| unknown
  106s| 12300 | 12301 |222548 |  18.0 |    64M |  29 | 700 | 101 | 578 | 143k|  3 |   0 |   0 |-3.331906e+03 |-2.997885e+03 |  11.14%| unknown
  107s| 12400 | 12401 |224655 |  18.1 |    64M |  29 | 700 | 101 | 605 | 144k|  7 |   0 |   0 |-3.331906e+03 |-2.997885e+03 |  11.14%| unknown
  108s| 12500 | 12501 |226663 |  18.1 |    65M |  29 | 700 | 101 | 556 | 145k|  5 |   0 |   0 |-3.331700e+03 |-2.997885e+03 |  11.14%| unknown
  109s| 12600 | 12601 |229244 |  18.1 |    65M |  29 | 700 | 101 | 571 | 147k|  3 |   0 |   0 |-3.331574e+03 |-2.997885e+03 |  11.13%| unknown
  110s| 12700 | 12701 |231844 |  18.2 |    65M |  29 | 700 | 101 | 572 | 148k|  6 |   0 |   0 |-3.330957e+03 |-2.997885e+03 |  11.11%| unknown
  111s| 12800 | 12801 |233352 |  18.2 |    65M |  29 | 700 | 101 | 547 | 149k|  3 |   0 |   0 |-3.330576e+03 |-2.997885e+03 |  11.10%| unknown
  112s| 12900 | 12901 |235381 |  18.2 |    65M |  29 | 700 | 101 | 588 | 150k|  8 |   0 |   0 |-3.330502e+03 |-2.997885e+03 |  11.10%| unknown
  113s| 13000 | 13001 |237329 |  18.2 |    65M |  29 | 700 | 101 | 604 | 152k|  3 |   0 |   0 |-3.330502e+03 |-2.997885e+03 |  11.10%| unknown
  114s| 13100 | 13101 |239468 |  18.2 |    65M |  29 | 700 | 101 | 627 | 153k|  3 |   0 |   0 |-3.330502e+03 |-2.997885e+03 |  11.10%| unknown
  115s| 13200 | 13201 |241800 |  18.3 |    67M |  29 | 700 | 101 | 568 | 154k|  3 |   0 |   0 |-3.330502e+03 |-2.997885e+03 |  11.10%| unknown
  115s| 13300 | 13301 |243352 |  18.2 |    68M |  29 | 700 | 101 | 543 | 155k|  3 |   0 |   0 |-3.330046e+03 |-2.997885e+03 |  11.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 13400 | 13401 |245541 |  18.3 |    69M |  29 | 700 | 101 | 602 | 157k|  3 |   0 |   0 |-3.329912e+03 |-2.997885e+03 |  11.08%| unknown
  117s| 13500 | 13501 |247166 |  18.3 |    69M |  29 | 700 | 101 | 571 | 158k|  8 |   0 |   0 |-3.329912e+03 |-2.997885e+03 |  11.08%| unknown
  118s| 13600 | 13601 |249468 |  18.3 |    69M |  29 | 700 | 101 | 593 | 159k|  7 |   0 |   0 |-3.329892e+03 |-2.997885e+03 |  11.07%| unknown
  119s| 13700 | 13701 |251663 |  18.3 |    69M |  29 | 700 | 101 | 567 | 160k|  5 |   0 |   0 |-3.329884e+03 |-2.997885e+03 |  11.07%| unknown
  120s| 13800 | 13801 |253161 |  18.3 |    69M |  31 | 700 | 101 | 562 | 161k|  3 |   0 |   0 |-3.329883e+03 |-2.997885e+03 |  11.07%| unknown
  121s| 13900 | 13901 |255359 |  18.3 |    70M |  31 | 700 | 101 | 629 | 163k|  4 |   0 |   0 |-3.329449e+03 |-2.997885e+03 |  11.06%| unknown
  122s| 14000 | 14001 |258590 |  18.4 |    71M |  31 | 700 | 101 | 531 | 164k|  3 |   0 |   0 |-3.329227e+03 |-2.997885e+03 |  11.05%| unknown
  123s| 14100 | 14101 |260673 |  18.4 |    71M |  31 | 700 | 101 | 625 | 166k|  3 |   0 |   0 |-3.329075e+03 |-2.997885e+03 |  11.05%| unknown
  124s| 14200 | 14201 |262579 |  18.4 |    71M |  31 | 700 | 101 | 594 | 167k|  3 |   0 |   0 |-3.328574e+03 |-2.997885e+03 |  11.03%| unknown
  125s| 14300 | 14301 |265148 |  18.5 |    72M |  31 | 700 | 101 | 657 | 169k| 14 |   0 |   0 |-3.328420e+03 |-2.997885e+03 |  11.03%| unknown
  126s| 14400 | 14401 |267828 |  18.5 |    72M |  31 | 700 | 101 | 594 | 170k|  5 |   0 |   0 |-3.328053e+03 |-2.997885e+03 |  11.01%| unknown
  126s| 14500 | 14501 |269840 |  18.6 |    73M |  31 | 700 | 101 | 580 | 171k|  3 |   0 |   0 |-3.327988e+03 |-2.997885e+03 |  11.01%| unknown
  127s| 14600 | 14601 |272521 |  18.6 |    74M |  31 | 700 | 101 | 570 | 173k|  6 |   0 |   0 |-3.327988e+03 |-2.997885e+03 |  11.01%| unknown
  128s| 14700 | 14701 |274698 |  18.6 |    74M |  31 | 700 | 101 | 687 | 174k|  9 |   0 |   0 |-3.327893e+03 |-2.997885e+03 |  11.01%| unknown
  129s| 14800 | 14801 |276819 |  18.7 |    75M |  31 | 700 | 101 | 611 | 175k|  3 |   0 |   0 |-3.327893e+03 |-2.997885e+03 |  11.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 14900 | 14901 |278598 |  18.6 |    75M |  31 | 700 | 101 | 562 | 176k|  4 |   0 |   0 |-3.327460e+03 |-2.997885e+03 |  10.99%| unknown
  131s| 15000 | 15001 |280219 |  18.6 |    75M |  31 | 700 | 101 | 607 | 178k|  3 |   0 |   0 |-3.327311e+03 |-2.997885e+03 |  10.99%| unknown
  132s| 15100 | 15101 |282237 |  18.6 |    76M |  31 | 700 | 101 | 625 | 179k|  7 |   0 |   0 |-3.327281e+03 |-2.997885e+03 |  10.99%| unknown
  133s| 15200 | 15201 |284350 |  18.7 |    76M |  31 | 700 | 101 | 589 | 180k|  7 |   0 |   0 |-3.327155e+03 |-2.997885e+03 |  10.98%| unknown
  134s| 15300 | 15301 |286678 |  18.7 |    77M |  31 | 700 | 101 | 555 | 181k|  4 |   0 |   0 |-3.327037e+03 |-2.997885e+03 |  10.98%| unknown
  135s| 15400 | 15401 |289349 |  18.7 |    78M |  31 | 700 | 101 | 539 | 183k|  3 |   0 |   0 |-3.326952e+03 |-2.997885e+03 |  10.98%| unknown
  136s| 15500 | 15501 |291572 |  18.8 |    78M |  31 | 700 | 101 | 591 | 184k|  3 |   0 |   0 |-3.326952e+03 |-2.997885e+03 |  10.98%| unknown
  136s| 15600 | 15601 |293428 |  18.8 |    78M |  31 | 700 | 101 | 569 | 185k|  6 |   0 |   0 |-3.326931e+03 |-2.997885e+03 |  10.98%| unknown
  137s| 15700 | 15701 |295857 |  18.8 |    79M |  31 | 700 | 101 | 578 | 187k|  8 |   0 |   0 |-3.326930e+03 |-2.997885e+03 |  10.98%| unknown
  138s| 15800 | 15801 |298413 |  18.8 |    79M |  31 | 700 | 101 | 632 | 188k|  8 |   0 |   0 |-3.326930e+03 |-2.997885e+03 |  10.98%| unknown
  139s| 15900 | 15901 |301055 |  18.9 |    80M |  31 | 700 | 101 | 597 | 190k|  7 |   0 |   0 |-3.326540e+03 |-2.997885e+03 |  10.96%| unknown
  140s| 16000 | 16001 |302956 |  18.9 |    80M |  31 | 700 | 101 | 592 | 191k|  3 |   0 |   0 |-3.326540e+03 |-2.997885e+03 |  10.96%| unknown
  141s| 16100 | 16101 |304693 |  18.9 |    81M |  32 | 700 | 101 | 647 | 192k|  9 |   0 |   0 |-3.325966e+03 |-2.997885e+03 |  10.94%| unknown
  142s| 16200 | 16201 |306588 |  18.9 |    81M |  32 | 700 | 101 | 591 | 194k|  3 |   0 |   0 |-3.325825e+03 |-2.997885e+03 |  10.94%| unknown
  143s| 16300 | 16301 |308950 |  18.9 |    81M |  32 | 700 | 101 | 598 | 195k|  3 |   0 |   0 |-3.325735e+03 |-2.997885e+03 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 16400 | 16401 |311354 |  18.9 |    81M |  32 | 700 | 101 | 540 | 196k|  4 |   0 |   0 |-3.325717e+03 |-2.997885e+03 |  10.94%| unknown
  145s| 16500 | 16501 |313530 |  19.0 |    82M |  32 | 700 | 101 | 593 | 198k|  7 |   0 |   0 |-3.325717e+03 |-2.997885e+03 |  10.94%| unknown
  146s| 16600 | 16601 |317445 |  19.1 |    83M |  33 | 700 | 101 | 728 | 200k|  7 |   0 |   0 |-3.325717e+03 |-2.997885e+03 |  10.94%| unknown
  147s| 16700 | 16701 |319552 |  19.1 |    84M |  33 | 700 | 101 | 564 | 201k|  6 |   0 |   0 |-3.325717e+03 |-2.997885e+03 |  10.94%| unknown
  148s| 16800 | 16801 |321112 |  19.1 |    84M |  33 | 700 | 101 | 665 | 202k|  9 |   0 |   0 |-3.325614e+03 |-2.997885e+03 |  10.93%| unknown
  149s| 16900 | 16901 |323620 |  19.1 |    85M |  33 | 700 | 101 | 550 | 204k|  3 |   0 |   0 |-3.325525e+03 |-2.997885e+03 |  10.93%| unknown
  150s| 17000 | 17001 |325715 |  19.1 |    85M |  33 | 700 | 101 | 589 | 205k|  7 |   0 |   0 |-3.325390e+03 |-2.997885e+03 |  10.92%| unknown
  151s| 17100 | 17101 |328605 |  19.2 |    85M |  33 | 700 | 101 | 566 | 207k|  3 |   0 |   0 |-3.325063e+03 |-2.997885e+03 |  10.91%| unknown
  152s| 17200 | 17201 |331057 |  19.2 |    85M |  34 | 700 | 101 | 561 | 208k|  4 |   0 |   0 |-3.324904e+03 |-2.997885e+03 |  10.91%| unknown
  153s| 17300 | 17301 |333125 |  19.2 |    86M |  34 | 700 | 101 | 579 | 210k|  3 |   0 |   0 |-3.324698e+03 |-2.997885e+03 |  10.90%| unknown
  154s| 17400 | 17401 |335774 |  19.3 |    86M |  34 | 700 | 101 | 577 | 211k|  7 |   0 |   0 |-3.324698e+03 |-2.997885e+03 |  10.90%| unknown
  155s| 17500 | 17501 |338676 |  19.3 |    87M |  34 | 700 | 101 | 626 | 213k|  4 |   0 |   0 |-3.324425e+03 |-2.997885e+03 |  10.89%| unknown
  156s| 17600 | 17601 |340268 |  19.3 |    87M |  34 | 700 | 101 | 570 | 214k|  8 |   0 |   0 |-3.324388e+03 |-2.997885e+03 |  10.89%| unknown
  157s| 17700 | 17701 |342226 |  19.3 |    87M |  34 | 700 | 101 | 638 | 215k|  7 |   0 |   0 |-3.324142e+03 |-2.997885e+03 |  10.88%| unknown
  158s| 17800 | 17801 |344746 |  19.3 |    87M |  34 | 700 | 101 | 624 | 217k|  8 |   0 |   0 |-3.323776e+03 |-2.997885e+03 |  10.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 17900 | 17901 |346554 |  19.3 |    87M |  34 | 700 | 101 | 618 | 218k|  7 |   0 |   0 |-3.323776e+03 |-2.997885e+03 |  10.87%| unknown
  159s| 18000 | 18001 |348847 |  19.3 |    89M |  34 | 700 | 101 | 595 | 219k|  7 |   0 |   0 |-3.323702e+03 |-2.997885e+03 |  10.87%| unknown
  160s| 18100 | 18101 |351347 |  19.4 |    89M |  34 | 700 | 101 | 557 | 221k|  3 |   0 |   0 |-3.323640e+03 |-2.997885e+03 |  10.87%| unknown
  161s| 18200 | 18201 |353679 |  19.4 |    89M |  34 | 700 | 101 | 595 | 222k|  3 |   0 |   0 |-3.323635e+03 |-2.997885e+03 |  10.87%| unknown
  162s| 18300 | 18301 |356074 |  19.4 |    89M |  34 | 700 | 101 | 678 | 224k|  6 |   0 |   0 |-3.323582e+03 |-2.997885e+03 |  10.86%| unknown
  163s| 18400 | 18401 |358081 |  19.4 |    90M |  34 | 700 | 101 | 577 | 225k|  3 |   0 |   0 |-3.323409e+03 |-2.997885e+03 |  10.86%| unknown
  164s| 18500 | 18501 |360173 |  19.4 |    90M |  34 | 700 | 101 | 590 | 226k|  3 |   0 |   0 |-3.323400e+03 |-2.997885e+03 |  10.86%| unknown
  165s| 18600 | 18601 |361845 |  19.4 |    90M |  34 | 700 | 101 | 568 | 227k|  4 |   0 |   0 |-3.323354e+03 |-2.997885e+03 |  10.86%| unknown
  166s| 18700 | 18701 |364364 |  19.4 |    91M |  34 | 700 | 101 | 586 | 229k|  3 |   0 |   0 |-3.323222e+03 |-2.997885e+03 |  10.85%| unknown
  167s| 18800 | 18801 |366698 |  19.5 |    91M |  34 | 700 | 101 | 568 | 230k|  3 |   0 |   0 |-3.323197e+03 |-2.997885e+03 |  10.85%| unknown
  168s| 18900 | 18901 |368474 |  19.5 |    91M |  34 | 700 | 101 | 599 | 231k|  7 |   0 |   0 |-3.323197e+03 |-2.997885e+03 |  10.85%| unknown
  169s| 19000 | 19001 |370479 |  19.5 |    91M |  34 | 700 | 101 | 579 | 233k|  7 |   0 |   0 |-3.323197e+03 |-2.997885e+03 |  10.85%| unknown
  170s| 19100 | 19101 |373019 |  19.5 |    91M |  34 | 700 | 101 | 575 | 234k|  7 |   0 |   0 |-3.323061e+03 |-2.997885e+03 |  10.85%| unknown
  171s| 19200 | 19201 |375217 |  19.5 |    92M |  34 | 700 | 101 | 634 | 236k|  7 |   0 |   0 |-3.323061e+03 |-2.997885e+03 |  10.85%| unknown
  172s| 19300 | 19301 |377479 |  19.5 |    93M |  34 | 700 | 101 | 593 | 237k|  3 |   0 |   0 |-3.323061e+03 |-2.997885e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 19400 | 19401 |379842 |  19.5 |    94M |  34 | 700 | 101 | 578 | 239k|  7 |   0 |   0 |-3.322686e+03 |-2.997885e+03 |  10.83%| unknown
  174s| 19500 | 19501 |382773 |  19.6 |    94M |  34 | 700 | 101 | 578 | 240k|  3 |   0 |   0 |-3.322583e+03 |-2.997885e+03 |  10.83%| unknown
  175s| 19600 | 19601 |385392 |  19.6 |    94M |  34 | 700 | 101 | 554 | 242k|  3 |   0 |   0 |-3.322583e+03 |-2.997885e+03 |  10.83%| unknown
  176s| 19700 | 19701 |388558 |  19.7 |    95M |  34 | 700 | 101 | 578 | 244k|  7 |   0 |   0 |-3.322247e+03 |-2.997885e+03 |  10.82%| unknown
  177s| 19800 | 19801 |390640 |  19.7 |    95M |  34 | 700 | 101 | 653 | 245k|  6 |   0 |   0 |-3.322247e+03 |-2.997885e+03 |  10.82%| unknown
  178s| 19900 | 19901 |392534 |  19.7 |    96M |  34 | 700 | 101 | 637 | 246k|  7 |   0 |   0 |-3.322101e+03 |-2.997885e+03 |  10.81%| unknown
  179s| 20000 | 20001 |394404 |  19.7 |    96M |  34 | 700 | 101 | 573 | 248k|  7 |   0 |   0 |-3.322093e+03 |-2.997885e+03 |  10.81%| unknown
  179s| 20100 | 20101 |396311 |  19.7 |    96M |  34 | 700 | 101 | 624 | 249k|  9 |   0 |   0 |-3.321890e+03 |-2.997885e+03 |  10.81%| unknown
  181s| 20200 | 20201 |399371 |  19.7 |    96M |  34 | 700 | 101 | 657 | 251k|  6 |   0 |   0 |-3.321834e+03 |-2.997885e+03 |  10.81%| unknown
  182s| 20300 | 20301 |401725 |  19.8 |    97M |  34 | 700 | 101 | 669 | 252k|  2 |   0 |   0 |-3.321834e+03 |-2.997885e+03 |  10.81%| unknown
  183s| 20400 | 20401 |404433 |  19.8 |    97M |  34 | 700 | 101 | 602 | 254k|  7 |   0 |   0 |-3.321760e+03 |-2.997885e+03 |  10.80%| unknown
  184s| 20500 | 20501 |407008 |  19.8 |    97M |  34 | 700 | 101 | 606 | 255k|  3 |   0 |   0 |-3.321573e+03 |-2.997885e+03 |  10.80%| unknown
  185s| 20600 | 20601 |409770 |  19.9 |    99M |  34 | 700 | 101 | 619 | 257k|  7 |   0 |   0 |-3.321573e+03 |-2.997885e+03 |  10.80%| unknown
  186s| 20700 | 20701 |411625 |  19.8 |    99M |  34 | 700 | 101 | 621 | 258k|  6 |   0 |   0 |-3.321559e+03 |-2.997885e+03 |  10.80%| unknown
  186s| 20800 | 20801 |413641 |  19.8 |    99M |  34 | 700 | 101 | 592 | 259k|  6 |   0 |   0 |-3.321192e+03 |-2.997885e+03 |  10.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 20900 | 20901 |416438 |  19.9 |    99M |  34 | 700 | 101 | 585 | 261k|  3 |   0 |   0 |-3.321192e+03 |-2.997885e+03 |  10.78%| unknown
  188s| 21000 | 21001 |418588 |  19.9 |    99M |  34 | 700 | 101 | 568 | 263k|  6 |   0 |   0 |-3.321192e+03 |-2.997885e+03 |  10.78%| unknown
  189s| 21100 | 21101 |420862 |  19.9 |    99M |  34 | 700 | 101 | 596 | 264k|  3 |   0 |   0 |-3.321106e+03 |-2.997885e+03 |  10.78%| unknown
  190s| 21200 | 21201 |423078 |  19.9 |   100M |  34 | 700 | 101 | 584 | 265k|  3 |   0 |   0 |-3.320936e+03 |-2.997885e+03 |  10.78%| unknown
  191s| 21300 | 21301 |425690 |  19.9 |   102M |  34 | 700 | 101 | 626 | 267k|  6 |   0 |   0 |-3.320837e+03 |-2.997885e+03 |  10.77%| unknown
  192s| 21400 | 21401 |427806 |  20.0 |   102M |  34 | 700 | 101 | 666 | 269k|  3 |   0 |   0 |-3.320837e+03 |-2.997885e+03 |  10.77%| unknown
  193s| 21500 | 21501 |430372 |  20.0 |   103M |  34 | 700 | 101 | 676 | 270k|  3 |   0 |   0 |-3.320837e+03 |-2.997885e+03 |  10.77%| unknown
  194s| 21600 | 21601 |432569 |  20.0 |   103M |  34 | 700 | 101 | 580 | 272k|  7 |   0 |   0 |-3.320813e+03 |-2.997885e+03 |  10.77%| unknown
  195s| 21700 | 21701 |434668 |  20.0 |   103M |  34 | 700 | 101 | 563 | 273k|  4 |   0 |   0 |-3.320641e+03 |-2.997885e+03 |  10.77%| unknown
  196s| 21800 | 21801 |437208 |  20.0 |   103M |  34 | 700 | 101 | 548 | 275k|  3 |   0 |   0 |-3.320641e+03 |-2.997885e+03 |  10.77%| unknown
  197s| 21900 | 21901 |439044 |  20.0 |   104M |  34 | 700 | 101 | 575 | 276k|  7 |   0 |   0 |-3.320641e+03 |-2.997885e+03 |  10.77%| unknown
  198s| 22000 | 22001 |442007 |  20.1 |   105M |  34 | 700 | 101 | 603 | 278k|  7 |   0 |   0 |-3.320641e+03 |-2.997885e+03 |  10.77%| unknown
  199s| 22100 | 22101 |445074 |  20.1 |   105M |  34 | 700 | 101 | 608 | 280k|  9 |   0 |   0 |-3.320641e+03 |-2.997885e+03 |  10.77%| unknown
  200s| 22200 | 22201 |447496 |  20.1 |   105M |  34 | 700 | 101 | 562 | 281k|  7 |   0 |   0 |-3.320321e+03 |-2.997885e+03 |  10.76%| unknown
  201s| 22300 | 22301 |449926 |  20.1 |   105M |  34 | 700 | 101 | 551 | 283k|  3 |   0 |   0 |-3.320287e+03 |-2.997885e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 22400 | 22401 |452651 |  20.2 |   105M |  34 | 700 | 101 | 561 | 284k|  3 |   0 |   0 |-3.320042e+03 |-2.997885e+03 |  10.75%| unknown
  203s| 22500 | 22501 |455651 |  20.2 |   106M |  34 | 700 | 101 | 657 | 286k|  2 |   0 |   0 |-3.320030e+03 |-2.997885e+03 |  10.75%| unknown
  204s| 22600 | 22601 |458522 |  20.3 |   107M |  35 | 700 | 101 | 562 | 288k|  3 |   0 |   0 |-3.319810e+03 |-2.997885e+03 |  10.74%| unknown
  205s| 22700 | 22701 |461499 |  20.3 |   107M |  35 | 700 | 101 | 587 | 289k|  7 |   0 |   0 |-3.319810e+03 |-2.997885e+03 |  10.74%| unknown
  206s| 22800 | 22801 |463433 |  20.3 |   107M |  35 | 700 | 101 | 557 | 291k|  3 |   0 |   0 |-3.319700e+03 |-2.997885e+03 |  10.73%| unknown
  207s| 22900 | 22901 |466885 |  20.4 |   107M |  35 | 700 | 101 | 585 | 293k|  3 |   0 |   0 |-3.319351e+03 |-2.997885e+03 |  10.72%| unknown
  208s| 23000 | 23001 |469575 |  20.4 |   107M |  35 | 700 | 101 | 634 | 294k|  6 |   0 |   0 |-3.319351e+03 |-2.997885e+03 |  10.72%| unknown
  209s| 23100 | 23101 |471439 |  20.4 |   108M |  35 | 700 | 101 | 614 | 296k|  9 |   0 |   0 |-3.319325e+03 |-2.997885e+03 |  10.72%| unknown
  210s| 23200 | 23201 |473384 |  20.4 |   110M |  35 | 700 | 101 | 577 | 297k|  3 |   0 |   0 |-3.319219e+03 |-2.997885e+03 |  10.72%| unknown
  212s| 23300 | 23301 |476583 |  20.4 |   110M |  35 | 700 | 101 | 568 | 299k|  6 |   0 |   0 |-3.319170e+03 |-2.997885e+03 |  10.72%| unknown
  212s| 23400 | 23401 |478651 |  20.4 |   110M |  35 | 700 | 101 | 617 | 300k|  7 |   0 |   0 |-3.319170e+03 |-2.997885e+03 |  10.72%| unknown
  213s| 23500 | 23501 |480456 |  20.4 |   110M |  35 | 700 | 101 | 624 | 301k|  3 |   0 |   0 |-3.319163e+03 |-2.997885e+03 |  10.72%| unknown
  214s| 23600 | 23601 |483630 |  20.5 |   110M |  35 | 700 | 101 | 669 | 303k|  7 |   0 |   0 |-3.318934e+03 |-2.997885e+03 |  10.71%| unknown
  215s| 23700 | 23701 |486045 |  20.5 |   110M |  35 | 700 | 101 | 576 | 304k|  3 |   0 |   0 |-3.318851e+03 |-2.997885e+03 |  10.71%| unknown
  216s| 23800 | 23801 |488443 |  20.5 |   111M |  35 | 700 | 101 | 558 | 306k|  3 |   0 |   0 |-3.318748e+03 |-2.997885e+03 |  10.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 23900 | 23901 |490811 |  20.5 |   112M |  35 | 700 | 101 | 603 | 307k|  3 |   0 |   0 |-3.318674e+03 |-2.997885e+03 |  10.70%| unknown
  218s| 24000 | 24001 |493612 |  20.5 |   113M |  35 | 700 | 101 | 596 | 309k|  6 |   0 |   0 |-3.318674e+03 |-2.997885e+03 |  10.70%| unknown
  219s| 24100 | 24101 |496658 |  20.6 |   113M |  35 | 700 | 101 | 665 | 311k|  5 |   0 |   0 |-3.318587e+03 |-2.997885e+03 |  10.70%| unknown
  220s| 24200 | 24201 |499218 |  20.6 |   113M |  35 | 700 | 101 | 599 | 312k|  3 |   0 |   0 |-3.318557e+03 |-2.997885e+03 |  10.70%| unknown
  221s| 24300 | 24301 |502107 |  20.6 |   114M |  35 | 700 | 101 | 586 | 314k|  7 |   0 |   0 |-3.318557e+03 |-2.997885e+03 |  10.70%| unknown
  222s| 24400 | 24401 |504651 |  20.7 |   114M |  35 | 700 | 101 | 626 | 315k|  5 |   0 |   0 |-3.318557e+03 |-2.997885e+03 |  10.70%| unknown
  224s| 24500 | 24501 |507725 |  20.7 |   115M |  35 | 700 | 101 | 589 | 317k|  3 |   0 |   0 |-3.318557e+03 |-2.997885e+03 |  10.70%| unknown
  224s| 24600 | 24601 |509820 |  20.7 |   115M |  35 | 700 | 101 | 579 | 319k|  3 |   0 |   0 |-3.318388e+03 |-2.997885e+03 |  10.69%| unknown
  225s| 24700 | 24701 |511882 |  20.7 |   115M |  35 | 700 | 101 | 625 | 320k|  6 |   0 |   0 |-3.318368e+03 |-2.997885e+03 |  10.69%| unknown
  226s| 24800 | 24801 |513728 |  20.7 |   116M |  35 | 700 | 101 | 562 | 321k|  7 |   0 |   0 |-3.318238e+03 |-2.997885e+03 |  10.69%| unknown
  227s| 24900 | 24901 |515470 |  20.7 |   116M |  35 | 700 | 101 | 541 | 322k|  3 |   0 |   0 |-3.318155e+03 |-2.997885e+03 |  10.68%| unknown
  228s| 25000 | 25001 |517916 |  20.7 |   117M |  35 | 700 | 101 | 648 | 324k|  6 |   0 |   0 |-3.318087e+03 |-2.997885e+03 |  10.68%| unknown
  229s| 25100 | 25101 |520412 |  20.7 |   117M |  35 | 700 | 101 | 533 | 325k|  3 |   0 |   0 |-3.318087e+03 |-2.997885e+03 |  10.68%| unknown
  230s| 25200 | 25201 |523466 |  20.7 |   118M |  35 | 700 | 101 | 685 | 327k|  7 |   0 |   0 |-3.318087e+03 |-2.997885e+03 |  10.68%| unknown
  231s| 25300 | 25301 |525284 |  20.7 |   118M |  35 | 700 | 101 | 578 | 328k|  6 |   0 |   0 |-3.318014e+03 |-2.997885e+03 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 25400 | 25401 |528676 |  20.8 |   118M |  35 | 700 | 101 | 582 | 330k|  3 |   0 |   0 |-3.317895e+03 |-2.997885e+03 |  10.67%| unknown
  233s| 25500 | 25501 |531149 |  20.8 |   118M |  35 | 700 | 101 | 631 | 332k|  7 |   0 |   0 |-3.317848e+03 |-2.997885e+03 |  10.67%| unknown
  235s| 25600 | 25601 |534832 |  20.9 |   120M |  35 | 700 | 101 | 588 | 334k|  7 |   0 |   0 |-3.317787e+03 |-2.997885e+03 |  10.67%| unknown
