2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 10600 | 10525 |  4261k| 402.0 |   277M |  28 | 100 |  21 | 634 |2241k| 14 |   0 |   0 |-1.064503e+03 |-8.329469e+02 |  27.80%| unknown
  115s| 10700 | 10625 |  4303k| 402.2 |   279M |  28 | 100 |  21 | 621 |2263k| 10 |   0 |   0 |-1.063781e+03 |-8.329469e+02 |  27.71%| unknown
  116s| 10800 | 10725 |  4343k| 402.2 |   282M |  28 | 100 |  21 | 658 |2284k| 17 |   0 |   0 |-1.062380e+03 |-8.329469e+02 |  27.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 10900 | 10825 |  4381k| 402.0 |   285M |  28 | 100 |  21 | 632 |2304k| 14 |   0 |   0 |-1.061928e+03 |-8.329469e+02 |  27.49%| unknown
  118s| 11000 | 10925 |  4424k| 402.2 |   286M |  28 | 100 |  21 | 799 |2325k| 13 |   0 |   0 |-1.061474e+03 |-8.329469e+02 |  27.44%| unknown
  119s| 11100 | 11025 |  4461k| 402.0 |   288M |  28 | 100 |  21 | 746 |2345k| 15 |   0 |   0 |-1.060051e+03 |-8.329469e+02 |  27.27%| unknown
  120s| 11200 | 11125 |  4500k| 401.8 |   290M |  28 | 100 |  21 | 633 |2364k| 12 |   0 |   0 |-1.059304e+03 |-8.329469e+02 |  27.18%| unknown
  121s| 11300 | 11225 |  4541k| 401.9 |   294M |  28 | 100 |  21 | 684 |2385k| 13 |   0 |   0 |-1.058566e+03 |-8.329469e+02 |  27.09%| unknown
  122s| 11400 | 11325 |  4580k| 401.8 |   297M |  28 | 100 |  21 | 843 |2406k| 14 |   0 |   0 |-1.057998e+03 |-8.329469e+02 |  27.02%| unknown
  123s| 11500 | 11425 |  4619k| 401.7 |   300M |  28 | 100 |  21 | 835 |2427k| 13 |   0 |   0 |-1.057101e+03 |-8.329469e+02 |  26.91%| unknown
  124s| 11600 | 11525 |  4655k| 401.4 |   304M |  28 | 100 |  21 | 746 |2447k| 17 |   0 |   0 |-1.055589e+03 |-8.329469e+02 |  26.73%| unknown
  126s| 11700 | 11625 |  4694k| 401.3 |   306M |  28 | 100 |  21 | 586 |2468k| 13 |   0 |   0 |-1.054966e+03 |-8.329469e+02 |  26.65%| unknown
  127s| 11800 | 11725 |  4732k| 401.1 |   308M |  28 | 100 |  21 | 612 |2489k| 11 |   0 |   0 |-1.054848e+03 |-8.329469e+02 |  26.64%| unknown
  128s| 11900 | 11825 |  4770k| 400.9 |   311M |  28 | 100 |  21 | 743 |2509k| 13 |   0 |   0 |-1.054760e+03 |-8.329469e+02 |  26.63%| unknown
  129s| 12000 | 11925 |  4807k| 400.7 |   312M |  28 | 100 |  21 | 569 |2529k| 13 |   0 |   0 |-1.054748e+03 |-8.329469e+02 |  26.63%| unknown
  130s| 12100 | 12025 |  4846k| 400.5 |   314M |  28 | 100 |  21 | 931 |2550k| 13 |   0 |   0 |-1.053636e+03 |-8.329469e+02 |  26.50%| unknown
  131s| 12200 | 12125 |  4885k| 400.4 |   316M |  29 | 100 |  21 | 725 |2568k| 14 |   0 |   0 |-1.053041e+03 |-8.329469e+02 |  26.42%| unknown
  132s| 12300 | 12225 |  4923k| 400.3 |   317M |  29 | 100 |  21 | 677 |2588k| 14 |   0 |   0 |-1.052493e+03 |-8.329469e+02 |  26.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 12400 | 12325 |  4961k| 400.1 |   322M |  29 | 100 |  21 | 697 |2609k| 16 |   0 |   0 |-1.052487e+03 |-8.329469e+02 |  26.36%| unknown
  134s| 12500 | 12425 |  5000k| 400.1 |   323M |  29 | 100 |  21 | 524 |2630k| 18 |   0 |   0 |-1.052468e+03 |-8.329469e+02 |  26.35%| unknown
  135s| 12600 | 12521 |  5038k| 399.9 |   327M |  29 | 100 |  21 | 769 |2648k| 15 |   0 |   0 |-1.052468e+03 |-8.329469e+02 |  26.35%| unknown
  136s| 12700 | 12615 |  5079k| 399.9 |   329M |  29 | 100 |  21 | 739 |2670k| 14 |   0 |   0 |-1.052468e+03 |-8.329469e+02 |  26.35%| unknown
  137s| 12800 | 12711 |  5115k| 399.6 |   330M |  29 | 100 |  21 | 768 |2689k| 10 |   0 |   0 |-1.052468e+03 |-8.329469e+02 |  26.35%| unknown
  138s| 12900 | 12801 |  5154k| 399.6 |   333M |  30 | 100 |  21 | 765 |2708k| 16 |   0 |   0 |-1.052326e+03 |-8.329469e+02 |  26.34%| unknown
  139s| 13000 | 12901 |  5192k| 399.5 |   337M |  30 | 100 |  21 | 901 |2729k| 13 |   0 |   0 |-1.051979e+03 |-8.329469e+02 |  26.30%| unknown
  140s| 13100 | 12995 |  5229k| 399.2 |   338M |  30 | 100 |  21 | 904 |2748k| 10 |   0 |   0 |-1.048780e+03 |-8.329469e+02 |  25.91%| unknown
  141s| 13200 | 13095 |  5267k| 399.1 |   341M |  30 | 100 |  21 | 645 |2767k| 12 |   0 |   0 |-1.048486e+03 |-8.329469e+02 |  25.88%| unknown
  143s| 13300 | 13195 |  5308k| 399.1 |   343M |  30 | 100 |  21 | 802 |2787k| 13 |   0 |   0 |-1.048164e+03 |-8.329469e+02 |  25.84%| unknown
  144s| 13400 | 13295 |  5350k| 399.3 |   345M |  30 | 100 |  21 | 750 |2808k| 18 |   0 |   0 |-1.047839e+03 |-8.329469e+02 |  25.80%| unknown
  145s| 13500 | 13395 |  5391k| 399.3 |   349M |  30 | 100 |  21 | 851 |2828k| 13 |   0 |   0 |-1.047436e+03 |-8.329469e+02 |  25.75%| unknown
  146s| 13600 | 13495 |  5431k| 399.4 |   351M |  30 | 100 |  21 | 870 |2849k| 13 |   0 |   0 |-1.047156e+03 |-8.329469e+02 |  25.72%| unknown
  147s| 13700 | 13595 |  5472k| 399.5 |   354M |  30 | 100 |  21 | 640 |2870k| 13 |   0 |   0 |-1.046922e+03 |-8.329469e+02 |  25.69%| unknown
  148s| 13800 | 13695 |  5512k| 399.4 |   361M |  30 | 100 |  21 | 768 |2890k| 13 |   0 |   0 |-1.046918e+03 |-8.329469e+02 |  25.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 13900 | 13795 |  5551k| 399.4 |   363M |  30 | 100 |  21 | 727 |2911k| 20 |   0 |   0 |-1.046422e+03 |-8.329469e+02 |  25.63%| unknown
  150s| 14000 | 13895 |  5592k| 399.4 |   366M |  30 | 100 |  21 | 716 |2932k| 14 |   0 |   0 |-1.046155e+03 |-8.329469e+02 |  25.60%| unknown
  152s| 14100 | 13993 |  5635k| 399.7 |   368M |  30 | 100 |  21 | 872 |2952k| 11 |   0 |   0 |-1.046029e+03 |-8.329469e+02 |  25.58%| unknown
  153s| 14200 | 14093 |  5673k| 399.5 |   369M |  30 | 100 |  21 | 899 |2971k| 10 |   0 |   0 |-1.045853e+03 |-8.329469e+02 |  25.56%| unknown
  154s| 14300 | 14193 |  5715k| 399.7 |   372M |  30 | 100 |  21 | 428 |2991k| 18 |   0 |   0 |-1.045568e+03 |-8.329469e+02 |  25.53%| unknown
  155s| 14400 | 14293 |  5754k| 399.6 |   374M |  30 | 100 |  21 | 838 |3011k| 12 |   0 |   0 |-1.044939e+03 |-8.329469e+02 |  25.45%| unknown
  156s| 14500 | 14393 |  5793k| 399.6 |   376M |  30 | 100 |  21 | 682 |3031k| 13 |   0 |   0 |-1.044772e+03 |-8.329469e+02 |  25.43%| unknown
  157s| 14600 | 14493 |  5831k| 399.4 |   377M |  30 | 100 |  21 | 595 |3052k| 17 |   0 |   0 |-1.044681e+03 |-8.329469e+02 |  25.42%| unknown
  158s| 14700 | 14591 |  5869k| 399.3 |   378M |  30 | 100 |  21 | 724 |3072k| 12 |   0 |   0 |-1.044210e+03 |-8.329469e+02 |  25.36%| unknown
  159s| 14800 | 14687 |  5905k| 399.0 |   380M |  30 | 100 |  21 | 905 |3090k| 12 |   0 |   0 |-1.043781e+03 |-8.329469e+02 |  25.31%| unknown
  160s| 14900 | 14787 |  5945k| 399.1 |   385M |  30 | 100 |  21 | 772 |3110k| 14 |   0 |   0 |-1.042660e+03 |-8.329469e+02 |  25.18%| unknown
  161s| 15000 | 14887 |  5984k| 398.9 |   391M |  30 | 100 |  21 | 630 |3130k| 18 |   0 |   0 |-1.042320e+03 |-8.329469e+02 |  25.14%| unknown
  162s| 15100 | 14987 |  6023k| 398.9 |   392M |  30 | 100 |  21 | 744 |3151k| 13 |   0 |   0 |-1.042180e+03 |-8.329469e+02 |  25.12%| unknown
  163s| 15200 | 15087 |  6061k| 398.8 |   394M |  30 | 100 |  21 | 743 |3171k| 14 |   0 |   0 |-1.042066e+03 |-8.329469e+02 |  25.11%| unknown
  164s| 15300 | 15187 |  6101k| 398.8 |   396M |  30 | 100 |  21 | 792 |3192k| 15 |   0 |   0 |-1.041805e+03 |-8.329469e+02 |  25.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 15400 | 15287 |  6141k| 398.8 |   397M |  30 | 100 |  21 | 777 |3213k| 14 |   0 |   0 |-1.041572e+03 |-8.329469e+02 |  25.05%| unknown
  167s| 15500 | 15385 |  6180k| 398.7 |   400M |  30 | 100 |  21 | 796 |3234k| 13 |   0 |   0 |-1.041252e+03 |-8.329469e+02 |  25.01%| unknown
  168s| 15600 | 15485 |  6219k| 398.7 |   402M |  30 | 100 |  21 | 671 |3254k| 13 |   0 |   0 |-1.040799e+03 |-8.329469e+02 |  24.95%| unknown
  169s| 15700 | 15583 |  6252k| 398.3 |   404M |  30 | 100 |  21 | 781 |3272k| 13 |   0 |   0 |-1.040549e+03 |-8.329469e+02 |  24.92%| unknown
  170s| 15800 | 15681 |  6288k| 398.0 |   408M |  30 | 100 |  21 | 488 |3292k| 16 |   0 |   0 |-1.040272e+03 |-8.329469e+02 |  24.89%| unknown
  171s| 15900 | 15779 |  6324k| 397.7 |   409M |  30 | 100 |  21 | 674 |3312k| 13 |   0 |   0 |-1.040272e+03 |-8.329469e+02 |  24.89%| unknown
  172s| 16000 | 15875 |  6360k| 397.5 |   411M |  30 | 100 |  21 | 792 |3331k| 12 |   0 |   0 |-1.040004e+03 |-8.329469e+02 |  24.86%| unknown
  173s| 16100 | 15975 |  6399k| 397.5 |   413M |  30 | 100 |  21 | 662 |3350k| 15 |   0 |   0 |-1.039831e+03 |-8.329469e+02 |  24.84%| unknown
  174s| 16200 | 16075 |  6437k| 397.4 |   416M |  30 | 100 |  21 | 845 |3370k| 13 |   0 |   0 |-1.039831e+03 |-8.329469e+02 |  24.84%| unknown
  175s| 16300 | 16175 |  6476k| 397.4 |   418M |  30 | 100 |  21 | 840 |3391k| 13 |   0 |   0 |-1.039600e+03 |-8.329469e+02 |  24.81%| unknown
  176s| 16400 | 16273 |  6513k| 397.2 |   420M |  30 | 100 |  21 | 730 |3410k| 11 |   0 |   0 |-1.038611e+03 |-8.329469e+02 |  24.69%| unknown
  177s| 16500 | 16373 |  6553k| 397.2 |   423M |  30 | 100 |  21 | 886 |3430k| 11 |   0 |   0 |-1.038462e+03 |-8.329469e+02 |  24.67%| unknown
  178s| 16600 | 16473 |  6592k| 397.1 |   429M |  30 | 100 |  21 | 788 |3450k| 11 |   0 |   0 |-1.038024e+03 |-8.329469e+02 |  24.62%| unknown
  179s| 16700 | 16565 |  6628k| 396.9 |   432M |  30 | 100 |  21 | 725 |3469k| 13 |   0 |   0 |-1.037972e+03 |-8.329469e+02 |  24.61%| unknown
  180s| 16800 | 16665 |  6665k| 396.7 |   434M |  30 | 100 |  21 | 829 |3488k| 13 |   0 |   0 |-1.037954e+03 |-8.329469e+02 |  24.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 16900 | 16765 |  6704k| 396.7 |   435M |  30 | 100 |  21 | 655 |3508k| 15 |   0 |   0 |-1.037954e+03 |-8.329469e+02 |  24.61%| unknown
  182s| 17000 | 16865 |  6742k| 396.6 |   437M |  30 | 100 |  21 | 697 |3528k| 13 |   0 |   0 |-1.037573e+03 |-8.329469e+02 |  24.57%| unknown
  184s| 17100 | 16965 |  6783k| 396.7 |   440M |  30 | 100 |  21 | 970 |3549k| 15 |   0 |   0 |-1.037573e+03 |-8.329469e+02 |  24.57%| unknown
  185s| 17200 | 17061 |  6823k| 396.7 |   443M |  30 | 100 |  21 | 945 |3569k| 13 |   0 |   0 |-1.037472e+03 |-8.329469e+02 |  24.55%| unknown
  186s| 17300 | 17155 |  6859k| 396.5 |   445M |  30 | 100 |  21 | 700 |3587k| 13 |   0 |   0 |-1.037472e+03 |-8.329469e+02 |  24.55%| unknown
  187s| 17400 | 17253 |  6895k| 396.3 |   447M |  30 | 100 |  21 | 782 |3606k| 10 |   0 |   0 |-1.037472e+03 |-8.329469e+02 |  24.55%| unknown
  188s| 17500 | 17353 |  6933k| 396.2 |   449M |  30 | 100 |  21 | 754 |3627k| 12 |   0 |   0 |-1.037472e+03 |-8.329469e+02 |  24.55%| unknown
  189s| 17600 | 17447 |  6969k| 396.0 |   452M |  30 | 100 |  21 | 806 |3646k| 17 |   0 |   0 |-1.037331e+03 |-8.329469e+02 |  24.54%| unknown
  190s| 17700 | 17547 |  7011k| 396.1 |   453M |  30 | 100 |  21 | 695 |3666k| 20 |   0 |   0 |-1.036035e+03 |-8.329469e+02 |  24.38%| unknown
  191s| 17800 | 17647 |  7050k| 396.1 |   455M |  30 | 100 |  21 | 683 |3686k| 12 |   0 |   0 |-1.036035e+03 |-8.329469e+02 |  24.38%| unknown
  192s| 17900 | 17741 |  7087k| 396.0 |   459M |  30 | 100 |  21 | 620 |3705k| 14 |   0 |   0 |-1.034810e+03 |-8.329469e+02 |  24.23%| unknown
  193s| 18000 | 17839 |  7128k| 396.0 |   461M |  30 | 100 |  21 | 771 |3726k| 15 |   0 |   0 |-1.034470e+03 |-8.329469e+02 |  24.19%| unknown
  194s| 18100 | 17939 |  7166k| 396.0 |   464M |  30 | 100 |  21 | 857 |3745k| 13 |   0 |   0 |-1.034269e+03 |-8.329469e+02 |  24.17%| unknown
  195s| 18200 | 18039 |  7206k| 396.0 |   467M |  30 | 100 |  21 | 685 |3765k| 15 |   0 |   0 |-1.034269e+03 |-8.329469e+02 |  24.17%| unknown
  197s| 18300 | 18139 |  7243k| 395.8 |   468M |  30 | 100 |  21 | 681 |3785k| 14 |   0 |   0 |-1.034269e+03 |-8.329469e+02 |  24.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 18400 | 18239 |  7281k| 395.7 |   470M |  30 | 100 |  21 | 706 |3805k| 15 |   0 |   0 |-1.034269e+03 |-8.329469e+02 |  24.17%| unknown
  199s| 18500 | 18339 |  7320k| 395.7 |   474M |  30 | 100 |  21 | 815 |3826k| 20 |   0 |   0 |-1.033308e+03 |-8.329469e+02 |  24.05%| unknown
  200s| 18600 | 18439 |  7359k| 395.7 |   476M |  30 | 100 |  21 | 611 |3846k| 14 |   0 |   0 |-1.032937e+03 |-8.329469e+02 |  24.01%| unknown
  201s| 18700 | 18539 |  7398k| 395.7 |   477M |  30 | 100 |  21 | 664 |3867k| 18 |   0 |   0 |-1.032514e+03 |-8.329469e+02 |  23.96%| unknown
  202s| 18800 | 18639 |  7438k| 395.7 |   481M |  30 | 100 |  21 | 648 |3887k| 11 |   0 |   0 |-1.032382e+03 |-8.329469e+02 |  23.94%| unknown
  203s| 18900 | 18737 |  7475k| 395.5 |   483M |  30 | 100 |  21 | 896 |3906k| 13 |   0 |   0 |-1.031741e+03 |-8.329469e+02 |  23.87%| unknown
  204s| 19000 | 18837 |  7510k| 395.3 |   485M |  30 | 100 |  21 | 874 |3925k| 12 |   0 |   0 |-1.031195e+03 |-8.329469e+02 |  23.80%| unknown
  205s| 19100 | 18937 |  7547k| 395.2 |   487M |  30 | 100 |  21 | 863 |3944k| 13 |   0 |   0 |-1.031026e+03 |-8.329469e+02 |  23.78%| unknown
  206s| 19200 | 19037 |  7587k| 395.2 |   489M |  30 | 100 |  21 | 700 |3965k| 13 |   0 |   0 |-1.030718e+03 |-8.329469e+02 |  23.74%| unknown
  207s| 19300 | 19137 |  7624k| 395.0 |   490M |  30 | 100 |  21 | 716 |3984k| 14 |   0 |   0 |-1.030310e+03 |-8.329469e+02 |  23.69%| unknown
  208s| 19400 | 19237 |  7661k| 394.9 |   493M |  30 | 100 |  21 | 831 |4004k| 12 |   0 |   0 |-1.030310e+03 |-8.329469e+02 |  23.69%| unknown
  209s| 19500 | 19337 |  7699k| 394.9 |   497M |  30 | 100 |  21 | 870 |4023k| 13 |   0 |   0 |-1.030164e+03 |-8.329469e+02 |  23.68%| unknown
  210s| 19600 | 19437 |  7734k| 394.6 |   499M |  30 | 100 |  21 | 749 |4042k| 18 |   0 |   0 |-1.029625e+03 |-8.329469e+02 |  23.61%| unknown
  211s| 19700 | 19537 |  7774k| 394.7 |   502M |  30 | 100 |  21 | 712 |4062k| 15 |   0 |   0 |-1.029469e+03 |-8.329469e+02 |  23.59%| unknown
  212s| 19800 | 19635 |  7812k| 394.6 |   506M |  30 | 100 |  21 | 756 |4081k| 13 |   0 |   0 |-1.029439e+03 |-8.329469e+02 |  23.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 19900 | 19735 |  7848k| 394.4 |   511M |  30 | 100 |  21 | 675 |4101k| 12 |   0 |   0 |-1.029439e+03 |-8.329469e+02 |  23.59%| unknown
  215s| 20000 | 19833 |  7884k| 394.2 |   512M |  30 | 100 |  21 | 784 |4120k| 16 |   0 |   0 |-1.029322e+03 |-8.329469e+02 |  23.58%| unknown
  216s| 20100 | 19933 |  7921k| 394.1 |   514M |  30 | 100 |  21 | 633 |4140k| 13 |   0 |   0 |-1.028920e+03 |-8.329469e+02 |  23.53%| unknown
  217s| 20200 | 20031 |  7958k| 394.0 |   518M |  30 | 100 |  21 | 765 |4159k| 18 |   0 |   0 |-1.028920e+03 |-8.329469e+02 |  23.53%| unknown
  218s| 20300 | 20129 |  7994k| 393.8 |   520M |  30 | 100 |  21 | 700 |4179k| 13 |   0 |   0 |-1.028920e+03 |-8.329469e+02 |  23.53%| unknown
  219s| 20400 | 20227 |  8030k| 393.7 |   521M |  30 | 100 |  21 | 712 |4199k| 16 |   0 |   0 |-1.027625e+03 |-8.329469e+02 |  23.37%| unknown
  220s| 20500 | 20327 |  8067k| 393.6 |   524M |  30 | 100 |  21 | 765 |4219k| 15 |   0 |   0 |-1.027321e+03 |-8.329469e+02 |  23.34%| unknown
  221s| 20600 | 20427 |  8104k| 393.4 |   527M |  30 | 100 |  21 | 699 |4239k| 10 |   0 |   0 |-1.027153e+03 |-8.329469e+02 |  23.32%| unknown
  222s| 20700 | 20527 |  8143k| 393.4 |   529M |  30 | 100 |  21 | 608 |4259k| 17 |   0 |   0 |-1.026826e+03 |-8.329469e+02 |  23.28%| unknown
  223s| 20800 | 20625 |  8183k| 393.4 |   531M |  30 | 100 |  21 | 813 |4279k| 15 |   0 |   0 |-1.026826e+03 |-8.329469e+02 |  23.28%| unknown
  224s| 20900 | 20725 |  8219k| 393.3 |   532M |  30 | 100 |  21 | 756 |4300k| 14 |   0 |   0 |-1.026826e+03 |-8.329469e+02 |  23.28%| unknown
  225s| 21000 | 20825 |  8259k| 393.3 |   534M |  30 | 100 |  21 | 626 |4320k| 14 |   0 |   0 |-1.026719e+03 |-8.329469e+02 |  23.26%| unknown
  226s| 21100 | 20925 |  8297k| 393.2 |   536M |  30 | 100 |  21 | 710 |4340k| 17 |   0 |   0 |-1.026433e+03 |-8.329469e+02 |  23.23%| unknown
  227s| 21200 | 21023 |  8331k| 393.0 |   538M |  30 | 100 |  21 | 769 |4359k| 13 |   0 |   0 |-1.026035e+03 |-8.329469e+02 |  23.18%| unknown
  228s| 21300 | 21123 |  8369k| 392.9 |   540M |  30 | 100 |  21 | 805 |4379k| 15 |   0 |   0 |-1.026035e+03 |-8.329469e+02 |  23.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 21400 | 21223 |  8407k| 392.9 |   542M |  30 | 100 |  21 | 680 |4400k| 13 |   0 |   0 |-1.026035e+03 |-8.329469e+02 |  23.18%| unknown
  230s| 21500 | 21323 |  8442k| 392.7 |   546M |  30 | 100 |  21 | 591 |4418k| 18 |   0 |   0 |-1.026035e+03 |-8.329469e+02 |  23.18%| unknown
  231s| 21600 | 21421 |  8479k| 392.6 |   549M |  30 | 100 |  21 | 647 |4437k| 12 |   0 |   0 |-1.026035e+03 |-8.329469e+02 |  23.18%| unknown
  232s| 21700 | 21521 |  8518k| 392.6 |   550M |  30 | 100 |  21 | 721 |4457k| 16 |   0 |   0 |-1.024843e+03 |-8.329469e+02 |  23.04%| unknown
  234s| 21800 | 21621 |  8557k| 392.5 |   555M |  30 | 100 |  21 | 851 |4477k| 15 |   0 |   0 |-1.024843e+03 |-8.329469e+02 |  23.04%| unknown
  235s| 21900 | 21721 |  8593k| 392.4 |   556M |  30 | 100 |  21 | 604 |4497k| 15 |   0 |   0 |-1.024843e+03 |-8.329469e+02 |  23.04%| unknown
  236s| 22000 | 21821 |  8628k| 392.2 |   559M |  30 | 100 |  21 | 773 |4516k| 11 |   0 |   0 |-1.024843e+03 |-8.329469e+02 |  23.04%| unknown
  237s| 22100 | 21921 |  8666k| 392.1 |   561M |  30 | 100 |  21 | 734 |4537k| 12 |   0 |   0 |-1.024843e+03 |-8.329469e+02 |  23.04%| unknown
  238s| 22200 | 22021 |  8703k| 392.0 |   563M |  30 | 100 |  21 | 843 |4557k| 12 |   0 |   0 |-1.024843e+03 |-8.329469e+02 |  23.04%| unknown
  239s| 22300 | 22121 |  8738k| 391.9 |   566M |  30 | 100 |  21 | 872 |4577k| 14 |   0 |   0 |-1.024843e+03 |-8.329469e+02 |  23.04%| unknown
  240s| 22400 | 22221 |  8773k| 391.7 |   569M |  30 | 100 |  21 | 638 |4595k|  0 |   0 |   0 |-1.024843e+03 |-8.329469e+02 |  23.04%| unknown
  241s| 22500 | 22311 |  8806k| 391.4 |   571M |  31 | 100 |  21 | 949 |4612k| 16 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  242s| 22600 | 22405 |  8842k| 391.3 |   572M |  31 | 100 |  21 | 794 |4631k| 15 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  243s| 22700 | 22505 |  8877k| 391.1 |   574M |  31 | 100 |  21 | 711 |4650k| 13 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  244s| 22800 | 22605 |  8913k| 391.0 |   576M |  31 | 100 |  21 | 588 |4671k| 14 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 22900 | 22705 |  8948k| 390.8 |   579M |  31 | 100 |  21 | 760 |4690k| 17 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  246s| 23000 | 22803 |  8983k| 390.6 |   580M |  31 | 100 |  21 | 775 |4709k| 16 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  247s| 23100 | 22899 |  9020k| 390.5 |   582M |  31 | 100 |  21 | 808 |4728k| 15 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  248s| 23200 | 22995 |  9057k| 390.4 |   584M |  31 | 100 |  21 | 683 |4748k| 16 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  249s| 23300 | 23089 |  9092k| 390.2 |   585M |  31 | 100 |  21 | 641 |4767k| 14 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  250s| 23400 | 23189 |  9124k| 389.9 |   590M |  31 | 100 |  21 | 766 |4786k| 10 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  251s| 23500 | 23289 |  9159k| 389.8 |   592M |  31 | 100 |  21 | 750 |4806k| 10 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  252s| 23600 | 23389 |  9197k| 389.7 |   595M |  31 | 100 |  21 | 848 |4826k| 13 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  253s| 23700 | 23487 |  9231k| 389.5 |   597M |  31 | 100 |  21 | 590 |4846k| 14 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  254s| 23800 | 23587 |  9268k| 389.4 |   603M |  31 | 100 |  21 | 728 |4866k| 14 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  255s| 23900 | 23687 |  9302k| 389.2 |   606M |  31 | 100 |  21 | 596 |4886k| 14 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  256s| 24000 | 23785 |  9339k| 389.1 |   608M |  31 | 100 |  21 | 726 |4906k| 14 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  257s| 24100 | 23885 |  9373k| 389.0 |   611M |  31 | 100 |  21 | 768 |4925k| 10 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  258s| 24200 | 23983 |  9411k| 388.9 |   613M |  31 | 100 |  21 | 816 |4945k| 11 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
  259s| 24300 | 24081 |  9448k| 388.8 |   614M |  31 | 100 |  21 | 704 |4965k| 14 |   0 |   0 |-1.021997e+03 |-8.329469e+02 |  22.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
