2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s| 10100 |  3876 |  1048k| 103.7 |    88M |  38 | 100 |  21 | 995 | 486k|  1 |   0 |   0 |-8.654859e+02 |-8.625340e+02 |   0.34%|  98.99%
 43.1s| 10200 |  3902 |  1054k| 103.4 |    88M |  38 | 100 |  21 |1685 | 489k|  5 |   0 |   0 |-8.654311e+02 |-8.625340e+02 |   0.34%|  99.02%
 43.4s| 10300 |  3932 |  1060k| 103.0 |    88M |  38 | 100 |  21 | 801 | 491k|  1 |   0 |   0 |-8.653899e+02 |-8.625340e+02 |   0.33%|  99.03%
 43.8s| 10400 |  3958 |  1067k| 102.6 |    88M |  38 | 100 |  21 | 921 | 493k|  9 |   0 |   0 |-8.653593e+02 |-8.625340e+02 |   0.33%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s| 10500 |  3984 |  1073k| 102.2 |    89M |  38 | 100 |  21 | 954 | 495k|  1 |   0 |   0 |-8.653448e+02 |-8.625340e+02 |   0.33%|  99.05%
 44.4s| 10600 |  4016 |  1080k| 101.9 |    90M |  38 | 100 |  21 | 910 | 498k|  9 |   0 |   0 |-8.653263e+02 |-8.625340e+02 |   0.32%|  99.05%
 44.7s| 10700 |  4034 |  1085k| 101.4 |    91M |  38 | 100 |  21 | 713 | 499k|  4 |   0 |   0 |-8.653196e+02 |-8.625340e+02 |   0.32%|  99.06%
 45.0s| 10800 |  4046 |  1091k| 101.1 |    91M |  38 | 100 |  21 | 847 | 502k|  6 |   0 |   0 |-8.652788e+02 |-8.625340e+02 |   0.32%|  99.07%
 45.3s| 10900 |  4050 |  1098k| 100.7 |    92M |  38 | 100 |  21 | 783 | 504k|  0 |   0 |   0 |-8.652694e+02 |-8.625340e+02 |   0.32%|  99.08%
 45.6s| 11000 |  4064 |  1103k| 100.3 |    92M |  38 | 100 |  21 | 913 | 506k|  6 |   0 |   0 |-8.652683e+02 |-8.625340e+02 |   0.32%|  99.10%
 46.0s| 11100 |  4092 |  1109k| 100.0 |    92M |  38 | 100 |  21 | 937 | 508k|  1 |   0 |   0 |-8.652500e+02 |-8.625340e+02 |   0.31%|  99.12%
 46.3s| 11200 |  4122 |  1116k|  99.6 |    93M |  38 | 100 |  21 |1069 | 511k|  7 |   0 |   0 |-8.652059e+02 |-8.625340e+02 |   0.31%|  99.13%
 46.6s| 11300 |  4148 |  1121k|  99.3 |    93M |  38 | 100 |  21 | 795 | 513k|  4 |   0 |   0 |-8.651453e+02 |-8.625340e+02 |   0.30%|  99.14%
 46.9s| 11400 |  4166 |  1127k|  98.9 |    94M |  38 | 100 |  21 | 823 | 515k|  5 |   0 |   0 |-8.651371e+02 |-8.625340e+02 |   0.30%|  99.15%
 47.2s| 11500 |  4198 |  1133k|  98.5 |    94M |  38 | 100 |  21 | 700 | 517k|  1 |   0 |   0 |-8.651199e+02 |-8.625340e+02 |   0.30%|  99.15%
 47.6s| 11600 |  4240 |  1140k|  98.3 |    94M |  38 | 100 |  21 | 698 | 519k|  5 |   0 |   0 |-8.651096e+02 |-8.625340e+02 |   0.30%|  99.16%
 47.9s| 11700 |  4266 |  1146k|  98.0 |    94M |  38 | 100 |  21 | 841 | 522k|  1 |   0 |   0 |-8.651087e+02 |-8.625340e+02 |   0.30%|  99.16%
 48.2s| 11800 |  4280 |  1152k|  97.6 |    95M |  38 | 100 |  21 | 917 | 524k| 10 |   0 |   0 |-8.650925e+02 |-8.625340e+02 |   0.30%|  99.17%
 48.5s| 11900 |  4316 |  1158k|  97.3 |    96M |  38 | 100 |  21 | 902 | 526k|  6 |   0 |   0 |-8.650655e+02 |-8.625340e+02 |   0.29%|  99.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s| 12000 |  4332 |  1164k|  97.0 |    97M |  38 | 100 |  21 | 787 | 528k|  4 |   0 |   0 |-8.650524e+02 |-8.625340e+02 |   0.29%|  99.18%
 49.1s| 12100 |  4364 |  1170k|  96.7 |    98M |  38 | 100 |  21 |1228 | 531k|  1 |   0 |   0 |-8.650490e+02 |-8.625340e+02 |   0.29%|  99.18%
 49.4s| 12200 |  4394 |  1176k|  96.4 |    98M |  38 | 100 |  21 | 724 | 532k|  3 |   0 |   0 |-8.650174e+02 |-8.625340e+02 |   0.29%|  99.19%
 49.7s| 12300 |  4430 |  1181k|  96.0 |    98M |  38 | 100 |  21 | 950 | 535k|  6 |   0 |   0 |-8.650075e+02 |-8.625340e+02 |   0.29%|  99.20%
 50.0s| 12400 |  4444 |  1186k|  95.7 |    98M |  38 | 100 |  21 | 761 | 536k|  1 |   0 |   0 |-8.650025e+02 |-8.625340e+02 |   0.29%|  99.21%
 50.3s| 12500 |  4480 |  1192k|  95.4 |   100M |  38 | 100 |  21 | 960 | 538k|  6 |   0 |   0 |-8.649973e+02 |-8.625340e+02 |   0.29%|  99.21%
 50.6s| 12600 |  4512 |  1198k|  95.1 |   101M |  38 | 100 |  21 | 766 | 540k|  5 |   0 |   0 |-8.649882e+02 |-8.625340e+02 |   0.28%|  99.21%
 50.9s| 12700 |  4540 |  1203k|  94.8 |   101M |  38 | 100 |  21 | 814 | 542k| 13 |   0 |   0 |-8.649812e+02 |-8.625340e+02 |   0.28%|  99.22%
 51.2s| 12800 |  4578 |  1209k|  94.4 |   102M |  38 | 100 |  21 | 762 | 544k|  6 |   0 |   0 |-8.649701e+02 |-8.625340e+02 |   0.28%|  99.23%
 51.5s| 12900 |  4622 |  1214k|  94.1 |   102M |  38 | 100 |  21 | 646 | 546k|  2 |   0 |   0 |-8.649628e+02 |-8.625340e+02 |   0.28%|  99.23%
 51.8s| 13000 |  4644 |  1220k|  93.8 |   102M |  38 | 100 |  21 | 728 | 548k|  5 |   0 |   0 |-8.649425e+02 |-8.625340e+02 |   0.28%|  99.24%
 52.1s| 13100 |  4682 |  1226k|  93.6 |   102M |  38 | 100 |  21 | 677 | 551k|  9 |   0 |   0 |-8.649346e+02 |-8.625340e+02 |   0.28%|  99.24%
 52.5s| 13200 |  4724 |  1232k|  93.3 |   104M |  38 | 100 |  21 |1073 | 553k|  4 |   0 |   0 |-8.649056e+02 |-8.625340e+02 |   0.27%|  99.25%
 52.8s| 13300 |  4770 |  1238k|  93.1 |   104M |  38 | 100 |  21 | 670 | 555k|  5 |   0 |   0 |-8.649041e+02 |-8.625340e+02 |   0.27%|  99.26%
 53.2s| 13400 |  4790 |  1243k|  92.8 |   104M |  38 | 100 |  21 | 803 | 557k|  1 |   0 |   0 |-8.648744e+02 |-8.625340e+02 |   0.27%|  99.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s| 13500 |  4806 |  1249k|  92.5 |   104M |  38 | 100 |  21 | 791 | 559k|  1 |   0 |   0 |-8.648582e+02 |-8.625340e+02 |   0.27%|  99.27%
 53.9s| 13600 |  4808 |  1254k|  92.2 |   105M |  38 | 100 |  21 | 671 | 561k|  3 |   0 |   0 |-8.648367e+02 |-8.625340e+02 |   0.27%|  99.28%
 54.2s| 13700 |  4820 |  1259k|  91.9 |   106M |  38 | 100 |  21 | 941 | 563k|  7 |   0 |   0 |-8.648367e+02 |-8.625340e+02 |   0.27%|  99.28%
 54.5s| 13800 |  4838 |  1265k|  91.6 |   106M |  38 | 100 |  21 | 754 | 565k|  7 |   0 |   0 |-8.648301e+02 |-8.625340e+02 |   0.27%|  99.28%
 54.9s| 13900 |  4838 |  1270k|  91.4 |   106M |  38 | 100 |  21 |1048 | 567k|  6 |   0 |   0 |-8.647970e+02 |-8.625340e+02 |   0.26%|  99.30%
 55.3s| 14000 |  4856 |  1276k|  91.1 |   106M |  38 | 100 |  21 | 799 | 569k|  5 |   0 |   0 |-8.647921e+02 |-8.625340e+02 |   0.26%|  99.31%
 55.6s| 14100 |  4876 |  1281k|  90.8 |   106M |  38 | 100 |  21 | 916 | 570k|  1 |   0 |   0 |-8.647751e+02 |-8.625340e+02 |   0.26%|  99.31%
 56.0s| 14200 |  4892 |  1286k|  90.6 |   107M |  38 | 100 |  21 | 836 | 572k|  6 |   0 |   0 |-8.647341e+02 |-8.625340e+02 |   0.26%|  99.32%
 56.3s| 14300 |  4914 |  1291k|  90.3 |   107M |  38 | 100 |  21 | 884 | 574k|  1 |   0 |   0 |-8.647210e+02 |-8.625340e+02 |   0.25%|  99.33%
 56.6s| 14400 |  4940 |  1297k|  90.1 |   107M |  38 | 100 |  21 | 896 | 576k|  5 |   0 |   0 |-8.647033e+02 |-8.625340e+02 |   0.25%|  99.34%
 57.2s| 14500 |  4970 |  1302k|  89.8 |   107M |  38 | 100 |  21 | 680 | 578k|  6 |   0 |   0 |-8.646941e+02 |-8.625340e+02 |   0.25%|  99.34%
 57.5s| 14600 |  5012 |  1308k|  89.6 |   108M |  38 | 100 |  21 | 790 | 580k|  5 |   0 |   0 |-8.646861e+02 |-8.625340e+02 |   0.25%|  99.34%
 57.9s| 14700 |  5052 |  1313k|  89.4 |   110M |  38 | 100 |  21 | 863 | 581k|  4 |   0 |   0 |-8.646600e+02 |-8.625340e+02 |   0.25%|  99.34%
 58.2s| 14800 |  5090 |  1319k|  89.1 |   110M |  38 | 100 |  21 | 714 | 583k|  5 |   0 |   0 |-8.646455e+02 |-8.625340e+02 |   0.24%|  99.35%
 58.5s| 14900 |  5110 |  1324k|  88.9 |   111M |  38 | 100 |  21 | 743 | 585k|  6 |   0 |   0 |-8.646385e+02 |-8.625340e+02 |   0.24%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 15000 |  5144 |  1329k|  88.6 |   111M |  38 | 100 |  21 | 889 | 587k|  1 |   0 |   0 |-8.646332e+02 |-8.625340e+02 |   0.24%|  99.36%
 59.2s| 15100 |  5180 |  1335k|  88.4 |   111M |  38 | 100 |  21 | 779 | 589k|  4 |   0 |   0 |-8.646173e+02 |-8.625340e+02 |   0.24%|  99.36%
 59.6s| 15200 |  5206 |  1340k|  88.2 |   111M |  38 | 100 |  21 | 867 | 591k|  3 |   0 |   0 |-8.646137e+02 |-8.625340e+02 |   0.24%|  99.37%
 59.9s| 15300 |  5236 |  1346k|  88.0 |   111M |  38 | 100 |  21 |1070 | 593k|  6 |   0 |   0 |-8.646003e+02 |-8.625340e+02 |   0.24%|  99.37%
 60.3s| 15400 |  5264 |  1351k|  87.7 |   111M |  38 | 100 |  21 | 787 | 595k|  5 |   0 |   0 |-8.645987e+02 |-8.625340e+02 |   0.24%|  99.39%
 60.6s| 15500 |  5300 |  1356k|  87.5 |   112M |  38 | 100 |  21 | 811 | 596k|  1 |   0 |   0 |-8.645753e+02 |-8.625340e+02 |   0.24%|  99.40%
 61.1s| 15600 |  5330 |  1361k|  87.2 |   112M |  38 | 100 |  21 | 685 | 598k|  6 |   0 |   0 |-8.645631e+02 |-8.625340e+02 |   0.24%|  99.40%
 61.4s| 15700 |  5372 |  1366k|  87.0 |   114M |  38 | 100 |  21 | 738 | 600k|  8 |   0 |   0 |-8.645590e+02 |-8.625340e+02 |   0.23%|  99.41%
 61.8s| 15800 |  5400 |  1371k|  86.8 |   114M |  38 | 100 |  21 | 792 | 602k|  1 |   0 |   0 |-8.645520e+02 |-8.625340e+02 |   0.23%|  99.41%
 62.1s| 15900 |  5410 |  1376k|  86.6 |   114M |  38 | 100 |  21 | 821 | 603k|  1 |   0 |   0 |-8.645417e+02 |-8.625340e+02 |   0.23%|  99.42%
 62.5s| 16000 |  5468 |  1381k|  86.3 |   114M |  38 | 100 |  21 | 860 | 605k|  6 |   0 |   0 |-8.645382e+02 |-8.625340e+02 |   0.23%|  99.42%
 62.8s| 16100 |  5482 |  1386k|  86.1 |   114M |  38 | 100 |  21 | 711 | 607k|  7 |   0 |   0 |-8.645227e+02 |-8.625340e+02 |   0.23%|  99.43%
 63.1s| 16200 |  5508 |  1391k|  85.9 |   114M |  38 | 100 |  21 | 881 | 609k|  2 |   0 |   0 |-8.645227e+02 |-8.625340e+02 |   0.23%|  99.43%
 63.4s| 16300 |  5538 |  1396k|  85.7 |   114M |  38 | 100 |  21 | 688 | 611k|  1 |   0 |   0 |-8.644875e+02 |-8.625340e+02 |   0.23%|  99.43%
 63.7s| 16400 |  5574 |  1402k|  85.5 |   115M |  38 | 100 |  21 | 737 | 612k|  6 |   0 |   0 |-8.644607e+02 |-8.625340e+02 |   0.22%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.1s| 16500 |  5610 |  1407k|  85.3 |   116M |  38 | 100 |  21 | 805 | 614k|  5 |   0 |   0 |-8.644457e+02 |-8.625340e+02 |   0.22%|  99.44%
 64.4s| 16600 |  5646 |  1412k|  85.1 |   117M |  39 | 100 |  21 | 614 | 616k|  2 |   0 |   0 |-8.644159e+02 |-8.625340e+02 |   0.22%|  99.45%
 64.7s| 16700 |  5692 |  1417k|  84.9 |   117M |  39 | 100 |  21 | 746 | 618k|  5 |   0 |   0 |-8.644058e+02 |-8.625340e+02 |   0.22%|  99.45%
 65.0s| 16800 |  5718 |  1422k|  84.7 |   117M |  39 | 100 |  21 | 733 | 619k|  4 |   0 |   0 |-8.644042e+02 |-8.625340e+02 |   0.22%|  99.45%
 65.3s| 16900 |  5734 |  1427k|  84.5 |   117M |  39 | 100 |  21 | 915 | 621k|  0 |   0 |   0 |-8.643990e+02 |-8.625340e+02 |   0.22%|  99.46%
 65.7s| 17000 |  5776 |  1433k|  84.3 |   117M |  39 | 100 |  21 | 762 | 623k|  4 |   0 |   0 |-8.643873e+02 |-8.625340e+02 |   0.21%|  99.46%
 66.0s| 17100 |  5804 |  1437k|  84.1 |   117M |  39 | 100 |  21 |1028 | 624k|  5 |   0 |   0 |-8.643847e+02 |-8.625340e+02 |   0.21%|  99.46%
 66.3s| 17200 |  5840 |  1442k|  83.9 |   118M |  39 | 100 |  21 | 747 | 626k|  2 |   0 |   0 |-8.643797e+02 |-8.625340e+02 |   0.21%|  99.47%
 66.7s| 17300 |  5872 |  1448k|  83.7 |   119M |  39 | 100 |  21 |1591 | 628k|  3 |   0 |   0 |-8.643683e+02 |-8.625340e+02 |   0.21%|  99.47%
 67.0s| 17400 |  5894 |  1453k|  83.5 |   120M |  39 | 100 |  21 | 832 | 630k|  6 |   0 |   0 |-8.643646e+02 |-8.625340e+02 |   0.21%|  99.47%
 67.4s| 17500 |  5922 |  1458k|  83.3 |   120M |  39 | 100 |  21 | 690 | 631k|  4 |   0 |   0 |-8.643577e+02 |-8.625340e+02 |   0.21%|  99.47%
 67.7s| 17600 |  5932 |  1463k|  83.2 |   121M |  39 | 100 |  21 | 648 | 633k|  3 |   0 |   0 |-8.643405e+02 |-8.625340e+02 |   0.21%|  99.48%
 68.1s| 17700 |  5962 |  1468k|  83.0 |   121M |  39 | 100 |  21 | 760 | 634k|  3 |   0 |   0 |-8.643241e+02 |-8.625340e+02 |   0.21%|  99.48%
 68.4s| 17800 |  5988 |  1473k|  82.8 |   121M |  39 | 100 |  21 | 797 | 636k|  2 |   0 |   0 |-8.643201e+02 |-8.625340e+02 |   0.21%|  99.49%
 68.7s| 17900 |  6028 |  1478k|  82.6 |   122M |  39 | 100 |  21 | 740 | 638k|  1 |   0 |   0 |-8.643048e+02 |-8.625340e+02 |   0.21%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s| 18000 |  6044 |  1482k|  82.4 |   123M |  39 | 100 |  21 | 838 | 639k|  1 |   0 |   0 |-8.642879e+02 |-8.625340e+02 |   0.20%|  99.49%
 69.4s| 18100 |  6090 |  1488k|  82.2 |   124M |  39 | 100 |  21 | 725 | 641k|  4 |   0 |   0 |-8.642748e+02 |-8.625340e+02 |   0.20%|  99.50%
 69.7s| 18200 |  6138 |  1493k|  82.0 |   124M |  39 | 100 |  21 | 989 | 643k|  1 |   0 |   0 |-8.642645e+02 |-8.625340e+02 |   0.20%|  99.50%
 70.0s| 18300 |  6158 |  1498k|  81.9 |   125M |  39 | 100 |  21 | 749 | 645k|  4 |   0 |   0 |-8.642607e+02 |-8.625340e+02 |   0.20%|  99.50%
 70.3s| 18400 |  6194 |  1503k|  81.7 |   125M |  39 | 100 |  21 | 685 | 647k|  2 |   0 |   0 |-8.642377e+02 |-8.625340e+02 |   0.20%|  99.51%
 70.7s| 18500 |  6222 |  1508k|  81.5 |   125M |  39 | 100 |  21 | 744 | 648k|  6 |   0 |   0 |-8.642360e+02 |-8.625340e+02 |   0.20%|  99.51%
 71.0s| 18600 |  6254 |  1513k|  81.4 |   125M |  39 | 100 |  21 | 842 | 650k|  1 |   0 |   0 |-8.642284e+02 |-8.625340e+02 |   0.20%|  99.51%
 71.4s| 18700 |  6292 |  1518k|  81.2 |   126M |  39 | 100 |  21 | 749 | 651k|  3 |   0 |   0 |-8.642247e+02 |-8.625340e+02 |   0.20%|  99.51%
 71.7s| 18800 |  6322 |  1523k|  81.0 |   126M |  39 | 100 |  21 | 781 | 653k|  2 |   0 |   0 |-8.642213e+02 |-8.625340e+02 |   0.20%|  99.52%
 72.0s| 18900 |  6362 |  1527k|  80.8 |   126M |  39 | 100 |  21 | 768 | 654k|  4 |   0 |   0 |-8.642181e+02 |-8.625340e+02 |   0.20%|  99.52%
 72.3s| 19000 |  6390 |  1532k|  80.6 |   127M |  39 | 100 |  21 | 814 | 656k|  0 |   0 |   0 |-8.642175e+02 |-8.625340e+02 |   0.20%|  99.52%
 72.6s| 19100 |  6420 |  1536k|  80.5 |   127M |  39 | 100 |  21 | 799 | 657k|  0 |   0 |   0 |-8.641982e+02 |-8.625340e+02 |   0.19%|  99.52%
 72.9s| 19200 |  6450 |  1541k|  80.3 |   128M |  39 | 100 |  21 | 783 | 659k|  2 |   0 |   0 |-8.641831e+02 |-8.625340e+02 |   0.19%|  99.53%
 73.2s| 19300 |  6472 |  1547k|  80.1 |   129M |  39 | 100 |  21 | 832 | 661k|  6 |   0 |   0 |-8.641816e+02 |-8.625340e+02 |   0.19%|  99.53%
 73.6s| 19400 |  6522 |  1552k|  80.0 |   129M |  39 | 100 |  21 | 790 | 662k|  5 |   0 |   0 |-8.641760e+02 |-8.625340e+02 |   0.19%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s| 19500 |  6550 |  1557k|  79.9 |   129M |  39 | 100 |  21 | 776 | 664k|  5 |   0 |   0 |-8.641760e+02 |-8.625340e+02 |   0.19%|  99.53%
 74.2s| 19600 |  6586 |  1563k|  79.7 |   130M |  39 | 100 |  21 | 698 | 665k|  5 |   0 |   0 |-8.641727e+02 |-8.625340e+02 |   0.19%|  99.53%
 74.6s| 19700 |  6596 |  1567k|  79.6 |   130M |  39 | 100 |  21 | 759 | 667k|  4 |   0 |   0 |-8.641441e+02 |-8.625340e+02 |   0.19%|  99.54%
 74.9s| 19800 |  6612 |  1572k|  79.4 |   131M |  39 | 100 |  21 | 739 | 668k|  1 |   0 |   0 |-8.641367e+02 |-8.625340e+02 |   0.19%|  99.54%
 75.2s| 19900 |  6614 |  1577k|  79.3 |   131M |  39 | 100 |  21 | 631 | 670k|  3 |   0 |   0 |-8.641225e+02 |-8.625340e+02 |   0.18%|  99.56%
 75.6s| 20000 |  6658 |  1582k|  79.1 |   131M |  39 | 100 |  21 | 822 | 671k|  5 |   0 |   0 |-8.641173e+02 |-8.625340e+02 |   0.18%|  99.56%
 75.9s| 20100 |  6686 |  1587k|  79.0 |   131M |  39 | 100 |  21 |1384 | 673k|  4 |   0 |   0 |-8.641056e+02 |-8.625340e+02 |   0.18%|  99.56%
 76.2s| 20200 |  6716 |  1592k|  78.8 |   131M |  39 | 100 |  21 | 619 | 675k|  1 |   0 |   0 |-8.640767e+02 |-8.625340e+02 |   0.18%|  99.57%
 76.5s| 20300 |  6748 |  1597k|  78.7 |   132M |  39 | 100 |  21 | 718 | 676k|  4 |   0 |   0 |-8.640656e+02 |-8.625340e+02 |   0.18%|  99.57%
 76.9s| 20400 |  6792 |  1601k|  78.5 |   132M |  39 | 100 |  21 | 624 | 678k|  1 |   0 |   0 |-8.640620e+02 |-8.625340e+02 |   0.18%|  99.57%
 77.2s| 20500 |  6820 |  1606k|  78.4 |   134M |  39 | 100 |  21 | 816 | 679k|  5 |   0 |   0 |-8.640593e+02 |-8.625340e+02 |   0.18%|  99.57%
 77.5s| 20600 |  6854 |  1611k|  78.2 |   134M |  39 | 100 |  21 | 795 | 681k|  5 |   0 |   0 |-8.640294e+02 |-8.625340e+02 |   0.17%|  99.58%
 77.9s| 20700 |  6884 |  1616k|  78.1 |   134M |  39 | 100 |  21 | 738 | 683k|  4 |   0 |   0 |-8.640138e+02 |-8.625340e+02 |   0.17%|  99.58%
 78.1s| 20800 |  6922 |  1621k|  77.9 |   134M |  39 | 100 |  21 | 959 | 684k|  6 |   0 |   0 |-8.640079e+02 |-8.625340e+02 |   0.17%|  99.58%
 78.4s| 20900 |  6950 |  1625k|  77.8 |   134M |  39 | 100 |  21 | 898 | 686k|  0 |   0 |   0 |-8.640058e+02 |-8.625340e+02 |   0.17%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s| 21000 |  6972 |  1630k|  77.6 |   134M |  39 | 100 |  21 | 765 | 687k|  4 |   0 |   0 |-8.639946e+02 |-8.625340e+02 |   0.17%|  99.59%
 79.1s| 21100 |  7006 |  1635k|  77.5 |   135M |  39 | 100 |  21 | 754 | 689k|  2 |   0 |   0 |-8.639904e+02 |-8.625340e+02 |   0.17%|  99.59%
 79.4s| 21200 |  7028 |  1639k|  77.3 |   135M |  39 | 100 |  21 | 777 | 690k|  1 |   0 |   0 |-8.639849e+02 |-8.625340e+02 |   0.17%|  99.59%
d79.5s| 21245 |  7053 |  1641k|  77.2 |adaptive|  39 | 100 |  21 | 725 | 691k|  1 |   0 |   0 |-8.639823e+02 |-8.625340e+02 |   0.17%|  99.59%
d79.8s| 21268 |  7064 |  1642k|  77.2 |adaptive|  39 | 100 |  21 | 777 | 691k|  3 |   0 |   0 |-8.639823e+02 |-8.625340e+02 |   0.17%|  99.59%
 80.1s| 21300 |  7070 |  1643k|  77.2 |   136M |  39 | 100 |  21 | 763 | 692k|  0 |   0 |   0 |-8.639823e+02 |-8.625340e+02 |   0.17%|  99.59%
 80.4s| 21400 |  7092 |  1649k|  77.0 |   136M |  39 | 100 |  21 | 784 | 693k|  3 |   0 |   0 |-8.639715e+02 |-8.625340e+02 |   0.17%|  99.59%
 80.7s| 21500 |  7108 |  1653k|  76.9 |   137M |  39 | 100 |  21 | 783 | 694k|  1 |   0 |   0 |-8.639620e+02 |-8.625340e+02 |   0.17%|  99.60%
 81.0s| 21600 |  7150 |  1658k|  76.8 |   137M |  39 | 100 |  21 | 767 | 696k|  1 |   0 |   0 |-8.639620e+02 |-8.625340e+02 |   0.17%|  99.60%
 81.3s| 21700 |  7194 |  1663k|  76.7 |   138M |  39 | 100 |  21 | 668 | 698k|  5 |   0 |   0 |-8.639544e+02 |-8.625340e+02 |   0.16%|  99.60%
 81.6s| 21800 |  7230 |  1668k|  76.5 |   138M |  39 | 100 |  21 |1057 | 699k|  5 |   0 |   0 |-8.639388e+02 |-8.625340e+02 |   0.16%|  99.61%
 81.9s| 21900 |  7248 |  1673k|  76.4 |   138M |  39 | 100 |  21 | 802 | 701k|  2 |   0 |   0 |-8.639355e+02 |-8.625340e+02 |   0.16%|  99.61%
 82.3s| 22000 |  7290 |  1677k|  76.3 |   138M |  39 | 100 |  21 | 676 | 702k|  1 |   0 |   0 |-8.639339e+02 |-8.625340e+02 |   0.16%|  99.61%
 82.5s| 22100 |  7320 |  1682k|  76.1 |   139M |  39 | 100 |  21 | 784 | 704k|  5 |   0 |   0 |-8.639219e+02 |-8.625340e+02 |   0.16%|  99.61%
 82.8s| 22200 |  7344 |  1686k|  76.0 |   140M |  39 | 100 |  21 | 933 | 705k|  1 |   0 |   0 |-8.639076e+02 |-8.625340e+02 |   0.16%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.1s| 22300 |  7360 |  1691k|  75.8 |   140M |  39 | 100 |  21 | 741 | 707k|  1 |   0 |   0 |-8.638965e+02 |-8.625340e+02 |   0.16%|  99.62%
 83.4s| 22400 |  7388 |  1696k|  75.7 |   141M |  39 | 100 |  21 | 879 | 708k|  5 |   0 |   0 |-8.638898e+02 |-8.625340e+02 |   0.16%|  99.62%
 83.7s| 22500 |  7406 |  1700k|  75.6 |   141M |  39 | 100 |  21 | 782 | 710k|  4 |   0 |   0 |-8.638887e+02 |-8.625340e+02 |   0.16%|  99.62%
 84.0s| 22600 |  7422 |  1705k|  75.4 |   141M |  39 | 100 |  21 |1085 | 711k|  3 |   0 |   0 |-8.638702e+02 |-8.625340e+02 |   0.15%|  99.62%
 84.3s| 22700 |  7446 |  1709k|  75.3 |   141M |  39 | 100 |  21 | 819 | 712k|  5 |   0 |   0 |-8.638643e+02 |-8.625340e+02 |   0.15%|  99.62%
 84.6s| 22800 |  7478 |  1714k|  75.2 |   141M |  39 | 100 |  21 | 778 | 714k|  1 |   0 |   0 |-8.638606e+02 |-8.625340e+02 |   0.15%|  99.63%
 84.9s| 22900 |  7498 |  1718k|  75.0 |   141M |  39 | 100 |  21 |1009 | 715k|  1 |   0 |   0 |-8.638464e+02 |-8.625340e+02 |   0.15%|  99.63%
 85.2s| 23000 |  7512 |  1722k|  74.9 |   141M |  39 | 100 |  21 | 733 | 716k|  1 |   0 |   0 |-8.638388e+02 |-8.625340e+02 |   0.15%|  99.64%
 85.4s| 23100 |  7534 |  1726k|  74.7 |   142M |  39 | 100 |  21 | 814 | 718k|  1 |   0 |   0 |-8.638379e+02 |-8.625340e+02 |   0.15%|  99.64%
