2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s|  9700 |  7499 |  1470k| 151.5 |   133M |  31 | 350 |  51 | 800 | 517k|  8 |   0 |   0 |-1.872960e+03 |-1.840460e+03 |   1.77%|  32.02%
  100s|  9800 |  7535 |  1481k| 151.1 |   133M |  31 | 350 |  51 | 674 | 520k|  0 |   0 |   0 |-1.872957e+03 |-1.840460e+03 |   1.77%|  32.09%
  101s|  9900 |  7579 |  1491k| 150.5 |   135M |  31 | 350 |  51 | 786 | 523k|  9 |   0 |   0 |-1.872847e+03 |-1.840460e+03 |   1.76%|  32.53%
  101s| 10000 |  7625 |  1501k| 150.0 |   135M |  32 | 350 |  51 | 819 | 526k|  5 |   0 |   0 |-1.872818e+03 |-1.840460e+03 |   1.76%|  32.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 10100 |  7661 |  1511k| 149.6 |   135M |  32 | 350 |  51 | 665 | 530k|  5 |   0 |   0 |-1.872767e+03 |-1.840460e+03 |   1.76%|  32.79%
  103s| 10200 |  7693 |  1521k| 149.1 |   137M |  32 | 350 |  51 | 726 | 532k|  1 |   0 |   0 |-1.872726e+03 |-1.840460e+03 |   1.75%|  32.90%
  103s| 10300 |  7723 |  1531k| 148.6 |   137M |  32 | 350 |  51 | 796 | 535k|  7 |   0 |   0 |-1.872674e+03 |-1.840460e+03 |   1.75%|  32.93%
  104s| 10400 |  7755 |  1541k| 148.2 |   137M |  32 | 350 |  51 | 809 | 539k| 13 |   0 |   0 |-1.872444e+03 |-1.840460e+03 |   1.74%|  33.07%
  105s| 10500 |  7813 |  1552k| 147.8 |   139M |  32 | 350 |  51 | 813 | 542k|  6 |   0 |   0 |-1.872424e+03 |-1.840460e+03 |   1.74%|  33.15%
  106s| 10600 |  7859 |  1561k| 147.3 |   139M |  32 | 350 |  51 | 893 | 545k|  8 |   0 |   0 |-1.872406e+03 |-1.840460e+03 |   1.74%|  33.15%
  106s| 10700 |  7889 |  1570k| 146.7 |   139M |  32 | 350 |  51 | 700 | 548k|  0 |   0 |   0 |-1.872319e+03 |-1.840460e+03 |   1.73%|  33.19%
  107s| 10800 |  7933 |  1578k| 146.1 |   140M |  32 | 350 |  51 | 730 | 551k|  5 |   0 |   0 |-1.872294e+03 |-1.840460e+03 |   1.73%|  33.22%
  108s| 10900 |  7973 |  1586k| 145.5 |   142M |  32 | 350 |  51 | 679 | 554k|  5 |   0 |   0 |-1.872250e+03 |-1.840460e+03 |   1.73%|  33.26%
  109s| 11000 |  8019 |  1596k| 145.0 |   142M |  32 | 350 |  51 | 688 | 557k|  0 |   0 |   0 |-1.872250e+03 |-1.840460e+03 |   1.73%|  33.33%
  109s| 11100 |  8063 |  1605k| 144.5 |   143M |  32 | 350 |  51 | 600 | 559k|  6 |   0 |   0 |-1.872227e+03 |-1.840460e+03 |   1.73%|  33.38%
  110s| 11200 |  8113 |  1614k| 144.1 |   144M |  32 | 350 |  51 | 761 | 563k|  5 |   0 |   0 |-1.872216e+03 |-1.840460e+03 |   1.73%|  33.49%
  111s| 11300 |  8149 |  1624k| 143.6 |   144M |  32 | 350 |  51 | 758 | 565k|  5 |   0 |   0 |-1.872182e+03 |-1.840460e+03 |   1.72%|  33.72%
  111s| 11400 |  8181 |  1631k| 143.0 |   144M |  32 | 350 |  51 | 780 | 567k|  1 |   0 |   0 |-1.872086e+03 |-1.840460e+03 |   1.72%|  33.83%
  112s| 11500 |  8219 |  1641k| 142.7 |   145M |  32 | 350 |  51 | 818 | 570k|  0 |   0 |   0 |-1.872038e+03 |-1.840460e+03 |   1.72%|  33.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 11600 |  8247 |  1649k| 142.2 |   146M |  32 | 350 |  51 | 819 | 573k|  1 |   0 |   0 |-1.871980e+03 |-1.840460e+03 |   1.71%|  33.94%
  113s| 11700 |  8293 |  1661k| 141.9 |   147M |  32 | 350 |  51 | 757 | 577k|  2 |   0 |   0 |-1.871957e+03 |-1.840460e+03 |   1.71%|  34.06%
  114s| 11800 |  8329 |  1671k| 141.6 |   147M |  32 | 350 |  51 | 802 | 580k|  4 |   0 |   0 |-1.871915e+03 |-1.840460e+03 |   1.71%|  34.26%
  115s| 11900 |  8369 |  1681k| 141.2 |   149M |  32 | 350 |  51 | 689 | 584k|  2 |   0 |   0 |-1.871854e+03 |-1.840460e+03 |   1.71%|  34.33%
  116s| 12000 |  8405 |  1689k| 140.7 |   149M |  32 | 350 |  51 | 866 | 586k|  4 |   0 |   0 |-1.871850e+03 |-1.840460e+03 |   1.71%|  34.53%
  116s| 12100 |  8449 |  1698k| 140.3 |   149M |  32 | 350 |  51 | 626 | 589k|  5 |   0 |   0 |-1.871785e+03 |-1.840460e+03 |   1.70%|  34.57%
  117s| 12200 |  8489 |  1708k| 140.0 |   150M |  32 | 350 |  51 | 845 | 592k|  8 |   0 |   0 |-1.871752e+03 |-1.840460e+03 |   1.70%|  34.69%
  118s| 12300 |  8537 |  1717k| 139.5 |   152M |  32 | 350 |  51 | 710 | 595k|  0 |   0 |   0 |-1.871733e+03 |-1.840460e+03 |   1.70%|  34.70%
  118s| 12400 |  8573 |  1726k| 139.2 |   152M |  32 | 350 |  51 | 939 | 598k|  0 |   0 |   0 |-1.871731e+03 |-1.840460e+03 |   1.70%|  34.74%
  119s| 12500 |  8609 |  1735k| 138.8 |   152M |  32 | 350 |  51 | 776 | 600k|  0 |   0 |   0 |-1.871667e+03 |-1.840460e+03 |   1.70%|  34.78%
  120s| 12600 |  8649 |  1745k| 138.5 |   153M |  33 | 350 |  51 | 786 | 603k|  4 |   0 |   0 |-1.871651e+03 |-1.840460e+03 |   1.69%|  34.96%
  121s| 12700 |  8673 |  1754k| 138.1 |   154M |  33 | 350 |  51 | 892 | 606k|  4 |   0 |   0 |-1.871534e+03 |-1.840460e+03 |   1.69%|  35.12%
  121s| 12800 |  8705 |  1763k| 137.7 |   154M |  33 | 350 |  51 | 779 | 608k|  9 |   0 |   0 |-1.871464e+03 |-1.840460e+03 |   1.68%|  35.16%
  122s| 12900 |  8751 |  1772k| 137.3 |   154M |  33 | 350 |  51 | 787 | 611k|  7 |   0 |   0 |-1.871411e+03 |-1.840460e+03 |   1.68%|  35.18%
  123s| 13000 |  8787 |  1782k| 137.0 |   155M |  33 | 350 |  51 | 736 | 614k|  9 |   0 |   0 |-1.871353e+03 |-1.840460e+03 |   1.68%|  35.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 13100 |  8831 |  1791k| 136.7 |   156M |  33 | 350 |  51 | 612 | 617k|  5 |   0 |   0 |-1.871335e+03 |-1.840460e+03 |   1.68%|  35.37%
  124s| 13200 |  8877 |  1801k| 136.4 |   156M |  33 | 350 |  51 | 888 | 620k|  9 |   0 |   0 |-1.871246e+03 |-1.840460e+03 |   1.67%|  35.48%
  125s| 13300 |  8905 |  1810k| 136.1 |   157M |  33 | 350 |  51 | 710 | 623k|  0 |   0 |   0 |-1.871130e+03 |-1.840460e+03 |   1.67%|  35.79%
  126s| 13400 |  8943 |  1819k| 135.7 |   157M |  33 | 350 |  51 | 732 | 627k|  4 |   0 |   0 |-1.871098e+03 |-1.840460e+03 |   1.66%|  35.82%
  127s| 13500 |  8999 |  1829k| 135.4 |   159M |  33 | 350 |  51 | 661 | 630k|  8 |   0 |   0 |-1.871080e+03 |-1.840460e+03 |   1.66%|  35.83%
  127s| 13600 |  9047 |  1837k| 135.0 |   160M |  33 | 350 |  51 | 817 | 633k|  6 |   0 |   0 |-1.871044e+03 |-1.840460e+03 |   1.66%|  35.93%
  128s| 13700 |  9101 |  1846k| 134.7 |   160M |  33 | 350 |  51 | 794 | 636k|  5 |   0 |   0 |-1.871028e+03 |-1.840460e+03 |   1.66%|  35.99%
  129s| 13800 |  9153 |  1857k| 134.5 |   160M |  33 | 350 |  51 | 821 | 639k|  0 |   0 |   0 |-1.871028e+03 |-1.840460e+03 |   1.66%|  36.02%
  130s| 13900 |  9187 |  1866k| 134.2 |   161M |  33 | 350 |  51 | 730 | 642k|  0 |   0 |   0 |-1.870998e+03 |-1.840460e+03 |   1.66%|  36.10%
  130s| 14000 |  9225 |  1875k| 133.9 |   162M |  33 | 350 |  51 | 651 | 645k|  1 |   0 |   0 |-1.870968e+03 |-1.840460e+03 |   1.66%|  36.27%
  131s| 14100 |  9271 |  1884k| 133.6 |   162M |  33 | 350 |  51 | 665 | 648k|  4 |   0 |   0 |-1.870921e+03 |-1.840460e+03 |   1.66%|  36.34%
  132s| 14200 |  9319 |  1893k| 133.3 |   162M |  33 | 350 |  51 | 709 | 651k|  0 |   0 |   0 |-1.870901e+03 |-1.840460e+03 |   1.65%|  36.36%
  133s| 14300 |  9375 |  1904k| 133.1 |   164M |  33 | 350 |  51 | 799 | 655k|  5 |   0 |   0 |-1.870883e+03 |-1.840460e+03 |   1.65%|  36.37%
  134s| 14400 |  9417 |  1916k| 133.0 |   164M |  33 | 350 |  51 | 796 | 659k|  4 |   0 |   0 |-1.870839e+03 |-1.840460e+03 |   1.65%|  36.42%
  134s| 14500 |  9469 |  1926k| 132.8 |   165M |  33 | 350 |  51 | 797 | 662k|  8 |   0 |   0 |-1.870791e+03 |-1.840460e+03 |   1.65%|  36.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 14600 |  9527 |  1937k| 132.6 |   166M |  34 | 350 |  51 | 864 | 666k|  1 |   0 |   0 |-1.870668e+03 |-1.840460e+03 |   1.64%|  36.78%
  136s| 14700 |  9583 |  1945k| 132.3 |   166M |  34 | 350 |  51 | 753 | 669k|  5 |   0 |   0 |-1.870654e+03 |-1.840460e+03 |   1.64%|  36.80%
  137s| 14800 |  9615 |  1952k| 131.9 |   166M |  34 | 350 |  51 | 669 | 671k|  0 |   0 |   0 |-1.870654e+03 |-1.840460e+03 |   1.64%|  36.86%
  137s| 14900 |  9647 |  1960k| 131.5 |   167M |  34 | 350 |  51 | 757 | 674k|  0 |   0 |   0 |-1.870654e+03 |-1.840460e+03 |   1.64%|  36.91%
  138s| 15000 |  9669 |  1968k| 131.2 |   169M |  34 | 350 |  51 | 652 | 676k|  0 |   0 |   0 |-1.870545e+03 |-1.840460e+03 |   1.63%|  37.02%
  138s| 15100 |  9705 |  1975k| 130.8 |   169M |  34 | 350 |  51 | 712 | 678k|  4 |   0 |   0 |-1.870498e+03 |-1.840460e+03 |   1.63%|  37.05%
  139s| 15200 |  9737 |  1983k| 130.4 |   171M |  34 | 350 |  51 | 799 | 681k|  5 |   0 |   0 |-1.870498e+03 |-1.840460e+03 |   1.63%|  37.12%
  140s| 15300 |  9761 |  1992k| 130.2 |   171M |  34 | 350 |  51 | 733 | 685k|  5 |   0 |   0 |-1.870498e+03 |-1.840460e+03 |   1.63%|  37.17%
  141s| 15400 |  9789 |  2001k| 129.9 |   172M |  34 | 350 |  51 | 768 | 687k|  5 |   0 |   0 |-1.870498e+03 |-1.840460e+03 |   1.63%|  37.29%
  141s| 15500 |  9817 |  2009k| 129.6 |   172M |  34 | 350 |  51 | 877 | 690k|  3 |   0 |   0 |-1.870411e+03 |-1.840460e+03 |   1.63%|  37.40%
  142s| 15600 |  9847 |  2016k| 129.2 |   173M |  34 | 350 |  51 | 740 | 692k|  1 |   0 |   0 |-1.870370e+03 |-1.840460e+03 |   1.63%|  37.41%
  143s| 15700 |  9887 |  2026k| 129.0 |   174M |  34 | 350 |  51 | 733 | 696k|  5 |   0 |   0 |-1.870335e+03 |-1.840460e+03 |   1.62%|  37.47%
  143s| 15800 |  9911 |  2034k| 128.7 |   174M |  34 | 350 |  51 | 731 | 698k|  6 |   0 |   0 |-1.870280e+03 |-1.840460e+03 |   1.62%|  37.52%
  144s| 15900 |  9945 |  2044k| 128.5 |   175M |  34 | 350 |  51 | 805 | 701k|  3 |   0 |   0 |-1.870270e+03 |-1.840460e+03 |   1.62%|  37.54%
  145s| 16000 |  9971 |  2053k| 128.3 |   176M |  34 | 350 |  51 | 699 | 704k|  0 |   0 |   0 |-1.870239e+03 |-1.840460e+03 |   1.62%|  37.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 16100 |  9999 |  2061k| 128.0 |   176M |  34 | 350 |  51 | 820 | 706k|  3 |   0 |   0 |-1.870214e+03 |-1.840460e+03 |   1.62%|  37.70%
  146s| 16200 | 10027 |  2069k| 127.7 |   176M |  34 | 350 |  51 | 706 | 708k|  5 |   0 |   0 |-1.870187e+03 |-1.840460e+03 |   1.62%|  37.74%
  146s| 16300 | 10053 |  2076k| 127.4 |   177M |  34 | 350 |  51 | 776 | 711k|  0 |   0 |   0 |-1.870084e+03 |-1.840460e+03 |   1.61%|  37.87%
  147s| 16400 | 10077 |  2086k| 127.1 |   177M |  34 | 350 |  51 | 975 | 714k|  0 |   0 |   0 |-1.870069e+03 |-1.840460e+03 |   1.61%|  37.91%
  148s| 16500 | 10107 |  2094k| 126.9 |   178M |  34 | 350 |  51 | 830 | 717k|  2 |   0 |   0 |-1.870022e+03 |-1.840460e+03 |   1.61%|  38.00%
  148s| 16600 | 10141 |  2102k| 126.6 |   178M |  34 | 350 |  51 | 772 | 720k|  7 |   0 |   0 |-1.869987e+03 |-1.840460e+03 |   1.60%|  38.09%
  149s| 16700 | 10173 |  2110k| 126.3 |   179M |  34 | 350 |  51 | 628 | 723k|  3 |   0 |   0 |-1.869951e+03 |-1.840460e+03 |   1.60%|  38.15%
  150s| 16800 | 10203 |  2120k| 126.1 |   179M |  34 | 350 |  51 | 702 | 725k|  5 |   0 |   0 |-1.869915e+03 |-1.840460e+03 |   1.60%|  38.19%
  150s| 16900 | 10231 |  2128k| 125.9 |   180M |  34 | 350 |  51 | 809 | 727k|  8 |   0 |   0 |-1.869887e+03 |-1.840460e+03 |   1.60%|  38.26%
  151s| 17000 | 10257 |  2136k| 125.6 |   181M |  34 | 350 |  51 | 880 | 730k|  6 |   0 |   0 |-1.869875e+03 |-1.840460e+03 |   1.60%|  38.36%
  152s| 17100 | 10279 |  2145k| 125.4 |   183M |  34 | 350 |  51 | 788 | 733k|  8 |   0 |   0 |-1.869832e+03 |-1.840460e+03 |   1.60%|  38.50%
  152s| 17200 | 10315 |  2156k| 125.3 |   183M |  34 | 350 |  51 | 740 | 737k|  3 |   0 |   0 |-1.869790e+03 |-1.840460e+03 |   1.59%|  38.57%
  153s| 17300 | 10345 |  2165k| 125.1 |   184M |  34 | 350 |  51 | 750 | 740k|  5 |   0 |   0 |-1.869753e+03 |-1.840460e+03 |   1.59%|  38.62%
  154s| 17400 | 10373 |  2173k| 124.8 |   186M |  34 | 350 |  51 | 787 | 743k|  4 |   0 |   0 |-1.869726e+03 |-1.840460e+03 |   1.59%|  38.65%
  155s| 17500 | 10391 |  2181k| 124.6 |   187M |  34 | 350 |  51 | 951 | 745k|  9 |   0 |   0 |-1.869686e+03 |-1.840460e+03 |   1.59%|  38.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 17600 | 10417 |  2189k| 124.3 |   187M |  34 | 350 |  51 | 638 | 748k|  0 |   0 |   0 |-1.869686e+03 |-1.840460e+03 |   1.59%|  38.84%
  156s| 17700 | 10445 |  2196k| 124.0 |   188M |  34 | 350 |  51 | 857 | 750k|  8 |   0 |   0 |-1.869624e+03 |-1.840460e+03 |   1.58%|  38.91%
  156s| 17800 | 10473 |  2205k| 123.8 |   188M |  34 | 350 |  51 | 671 | 753k|  0 |   0 |   0 |-1.869570e+03 |-1.840460e+03 |   1.58%|  39.08%
  157s| 17900 | 10503 |  2213k| 123.6 |   189M |  34 | 350 |  51 | 761 | 756k|  4 |   0 |   0 |-1.869525e+03 |-1.840460e+03 |   1.58%|  39.23%
  158s| 18000 | 10517 |  2221k| 123.4 |   189M |  34 | 350 |  51 | 811 | 759k|  0 |   0 |   0 |-1.869384e+03 |-1.840460e+03 |   1.57%|  39.31%
  158s| 18100 | 10539 |  2229k| 123.1 |   190M |  34 | 350 |  51 | 636 | 761k|  0 |   0 |   0 |-1.869384e+03 |-1.840460e+03 |   1.57%|  39.42%
  159s| 18200 | 10561 |  2237k| 122.9 |   190M |  34 | 350 |  51 | 735 | 764k|  0 |   0 |   0 |-1.869334e+03 |-1.840460e+03 |   1.57%|  39.48%
  160s| 18300 | 10581 |  2245k| 122.7 |   190M |  34 | 350 |  51 | 728 | 766k|  0 |   0 |   0 |-1.869310e+03 |-1.840460e+03 |   1.57%|  39.51%
  160s| 18400 | 10613 |  2253k| 122.4 |   190M |  34 | 350 |  51 | 712 | 769k|  3 |   0 |   0 |-1.869307e+03 |-1.840460e+03 |   1.57%|  39.52%
  161s| 18500 | 10643 |  2262k| 122.2 |   192M |  34 | 350 |  51 | 763 | 772k|  0 |   0 |   0 |-1.869307e+03 |-1.840460e+03 |   1.57%|  39.59%
  162s| 18600 | 10663 |  2270k| 122.0 |   192M |  34 | 350 |  51 | 642 | 775k|  0 |   0 |   0 |-1.869272e+03 |-1.840460e+03 |   1.57%|  39.62%
  162s| 18700 | 10685 |  2278k| 121.8 |   193M |  34 | 350 |  51 | 811 | 778k|  5 |   0 |   0 |-1.869234e+03 |-1.840460e+03 |   1.56%|  39.76%
  163s| 18800 | 10713 |  2285k| 121.5 |   195M |  35 | 350 |  51 | 714 | 780k|  6 |   0 |   0 |-1.869234e+03 |-1.840460e+03 |   1.56%|  39.83%
  164s| 18900 | 10741 |  2292k| 121.2 |   195M |  35 | 350 |  51 | 804 | 783k|  4 |   0 |   0 |-1.869230e+03 |-1.840460e+03 |   1.56%|  39.85%
  164s| 19000 | 10769 |  2301k| 121.1 |   195M |  35 | 350 |  51 | 906 | 786k|  3 |   0 |   0 |-1.869226e+03 |-1.840460e+03 |   1.56%|  40.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 19100 | 10787 |  2309k| 120.9 |   195M |  35 | 350 |  51 | 723 | 788k|  1 |   0 |   0 |-1.869104e+03 |-1.840460e+03 |   1.56%|  40.22%
  166s| 19200 | 10803 |  2316k| 120.6 |   196M |  35 | 350 |  51 | 873 | 790k|  3 |   0 |   0 |-1.869088e+03 |-1.840460e+03 |   1.56%|  40.25%
  166s| 19300 | 10821 |  2325k| 120.4 |   196M |  35 | 350 |  51 | 917 | 793k|  6 |   0 |   0 |-1.869028e+03 |-1.840460e+03 |   1.55%|  40.27%
  167s| 19400 | 10845 |  2332k| 120.2 |   196M |  35 | 350 |  51 | 701 | 796k|  0 |   0 |   0 |-1.869021e+03 |-1.840460e+03 |   1.55%|  40.38%
  167s| 19500 | 10865 |  2339k| 119.9 |   197M |  35 | 350 |  51 | 725 | 798k|  8 |   0 |   0 |-1.869004e+03 |-1.840460e+03 |   1.55%|  40.41%
  168s| 19600 | 10893 |  2347k| 119.7 |   199M |  35 | 350 |  51 | 874 | 801k|  8 |   0 |   0 |-1.869004e+03 |-1.840460e+03 |   1.55%|  40.43%
  169s| 19700 | 10917 |  2357k| 119.6 |   199M |  35 | 350 |  51 | 706 | 804k|  0 |   0 |   0 |-1.868926e+03 |-1.840460e+03 |   1.55%|  40.62%
  169s| 19800 | 10935 |  2365k| 119.4 |   199M |  35 | 350 |  51 | 690 | 807k|  0 |   0 |   0 |-1.868923e+03 |-1.840460e+03 |   1.55%|  40.65%
  170s| 19900 | 10961 |  2373k| 119.2 |   199M |  35 | 350 |  51 | 696 | 809k|  0 |   0 |   0 |-1.868923e+03 |-1.840460e+03 |   1.55%|  40.72%
  170s| 20000 | 10977 |  2380k| 119.0 |   200M |  35 | 350 |  51 | 796 | 812k|  3 |   0 |   0 |-1.868822e+03 |-1.840460e+03 |   1.54%|  40.78%
  171s| 20100 | 10993 |  2386k| 118.7 |   200M |  35 | 350 |  51 | 769 | 814k|  0 |   0 |   0 |-1.868797e+03 |-1.840460e+03 |   1.54%|  40.90%
  172s| 20200 | 11015 |  2394k| 118.5 |   200M |  35 | 350 |  51 | 716 | 816k|  6 |   0 |   0 |-1.868779e+03 |-1.840460e+03 |   1.54%|  40.97%
  172s| 20300 | 11025 |  2401k| 118.3 |   200M |  35 | 350 |  51 | 779 | 818k|  3 |   0 |   0 |-1.868726e+03 |-1.840460e+03 |   1.54%|  41.01%
  173s| 20400 | 11053 |  2412k| 118.2 |   202M |  35 | 350 |  51 | 891 | 822k|  5 |   0 |   0 |-1.868660e+03 |-1.840460e+03 |   1.53%|  41.03%
  173s| 20500 | 11071 |  2420k| 118.0 |   202M |  35 | 350 |  51 | 900 | 824k|  1 |   0 |   0 |-1.868660e+03 |-1.840460e+03 |   1.53%|  41.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 20600 | 11091 |  2426k| 117.8 |   203M |  35 | 350 |  51 | 694 | 826k|  0 |   0 |   0 |-1.868646e+03 |-1.840460e+03 |   1.53%|  41.09%
  175s| 20700 | 11105 |  2434k| 117.6 |   203M |  35 | 350 |  51 | 696 | 829k|  6 |   0 |   0 |-1.868611e+03 |-1.840460e+03 |   1.53%|  41.36%
  175s| 20800 | 11133 |  2442k| 117.4 |   205M |  35 | 350 |  51 | 934 | 832k| 10 |   0 |   0 |-1.868592e+03 |-1.840460e+03 |   1.53%|  41.44%
  176s| 20900 | 11143 |  2452k| 117.3 |   205M |  35 | 350 |  51 | 664 | 834k|  0 |   0 |   0 |-1.868592e+03 |-1.840460e+03 |   1.53%|  41.45%
  177s| 21000 | 11157 |  2460k| 117.1 |   205M |  35 | 350 |  51 | 715 | 837k|  0 |   0 |   0 |-1.868545e+03 |-1.840460e+03 |   1.53%|  41.53%
  177s| 21100 | 11179 |  2468k| 116.9 |   206M |  35 | 350 |  51 | 900 | 840k|  0 |   0 |   0 |-1.868469e+03 |-1.840460e+03 |   1.52%|  41.70%
  178s| 21200 | 11201 |  2476k| 116.8 |   206M |  35 | 350 |  51 | 822 | 842k|  5 |   0 |   0 |-1.868460e+03 |-1.840460e+03 |   1.52%|  41.71%
  179s| 21300 | 11231 |  2484k| 116.6 |   207M |  35 | 350 |  51 | 703 | 845k|  9 |   0 |   0 |-1.868459e+03 |-1.840460e+03 |   1.52%|  41.78%
  179s| 21400 | 11255 |  2492k| 116.4 |   207M |  35 | 350 |  51 | 640 | 848k|  5 |   0 |   0 |-1.868334e+03 |-1.840460e+03 |   1.51%|  41.89%
  180s| 21500 | 11287 |  2501k| 116.3 |   208M |  35 | 350 |  51 | 745 | 851k|  6 |   0 |   0 |-1.868282e+03 |-1.840460e+03 |   1.51%|  41.93%
  181s| 21600 | 11313 |  2509k| 116.2 |   209M |  35 | 350 |  51 | 852 | 854k| 14 |   0 |   0 |-1.868216e+03 |-1.840460e+03 |   1.51%|  41.95%
  181s| 21700 | 11339 |  2517k| 116.0 |   209M |  35 | 350 |  51 | 733 | 857k|  3 |   0 |   0 |-1.868172e+03 |-1.840460e+03 |   1.51%|  42.11%
  182s| 21800 | 11363 |  2526k| 115.9 |   211M |  35 | 350 |  51 | 734 | 860k|  5 |   0 |   0 |-1.868156e+03 |-1.840460e+03 |   1.50%|  42.14%
  182s| 21900 | 11383 |  2533k| 115.7 |   211M |  35 | 350 |  51 | 706 | 862k|  0 |   0 |   0 |-1.868152e+03 |-1.840460e+03 |   1.50%|  42.25%
  183s| 22000 | 11411 |  2543k| 115.6 |   212M |  35 | 350 |  51 | 656 | 865k|  4 |   0 |   0 |-1.868138e+03 |-1.840460e+03 |   1.50%|  42.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 22100 | 11427 |  2550k| 115.4 |   212M |  35 | 350 |  51 | 640 | 867k|  5 |   0 |   0 |-1.868086e+03 |-1.840460e+03 |   1.50%|  42.36%
  184s| 22200 | 11451 |  2558k| 115.2 |   212M |  35 | 350 |  51 | 794 | 870k|  7 |   0 |   0 |-1.868086e+03 |-1.840460e+03 |   1.50%|  42.39%
  185s| 22300 | 11477 |  2565k| 115.0 |   212M |  35 | 350 |  51 | 768 | 873k|  8 |   0 |   0 |-1.868054e+03 |-1.840460e+03 |   1.50%|  42.46%
  186s| 22400 | 11503 |  2572k| 114.8 |   214M |  35 | 350 |  51 | 714 | 875k|  0 |   0 |   0 |-1.867995e+03 |-1.840460e+03 |   1.50%|  42.50%
  186s| 22500 | 11505 |  2579k| 114.6 |   214M |  35 | 350 |  51 | 632 | 878k|  5 |   0 |   0 |-1.867934e+03 |-1.840460e+03 |   1.49%|  42.57%
  187s| 22600 | 11521 |  2587k| 114.4 |   214M |  35 | 350 |  51 | 900 | 881k|  4 |   0 |   0 |-1.867920e+03 |-1.840460e+03 |   1.49%|  42.82%
  188s| 22700 | 11545 |  2596k| 114.3 |   214M |  35 | 350 |  51 | 713 | 884k|  4 |   0 |   0 |-1.867886e+03 |-1.840460e+03 |   1.49%|  42.83%
  188s| 22800 | 11565 |  2604k| 114.2 |   215M |  35 | 350 |  51 | 753 | 887k|  0 |   0 |   0 |-1.867833e+03 |-1.840460e+03 |   1.49%|  42.88%
  189s| 22900 | 11577 |  2610k| 114.0 |   216M |  35 | 350 |  51 | 806 | 889k|  0 |   0 |   0 |-1.867791e+03 |-1.840460e+03 |   1.49%|  42.94%
  189s| 23000 | 11595 |  2620k| 113.9 |   216M |  35 | 350 |  51 | 838 | 893k|  0 |   0 |   0 |-1.867751e+03 |-1.840460e+03 |   1.48%|  43.04%
  190s| 23100 | 11617 |  2627k| 113.7 |   218M |  35 | 350 |  51 | 817 | 895k|  4 |   0 |   0 |-1.867725e+03 |-1.840460e+03 |   1.48%|  43.06%
  191s| 23200 | 11639 |  2637k| 113.6 |   219M |  35 | 350 |  51 | 713 | 898k|  1 |   0 |   0 |-1.867711e+03 |-1.840460e+03 |   1.48%|  43.13%
