solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 12300 | 12301 |406938 |  33.0 |   114M |  37 |1400 | 201 |1090 | 264k|  3 |   0 |   0 |-7.237301e+03 |-6.445300e+03 |  12.29%| unknown
  341s| 12400 | 12401 |410095 |  33.0 |   114M |  37 |1400 | 201 |1088 | 267k|  7 |   0 |   0 |-7.237207e+03 |-6.445300e+03 |  12.29%| unknown
  344s| 12500 | 12501 |413753 |  33.0 |   115M |  37 |1400 | 201 |1130 | 269k|  7 |   0 |   0 |-7.236208e+03 |-6.445300e+03 |  12.27%| unknown
  347s| 12600 | 12601 |416482 |  32.9 |   116M |  37 |1400 | 201 |1155 | 271k|  3 |   0 |   0 |-7.236103e+03 |-6.445300e+03 |  12.27%| unknown
  350s| 12700 | 12701 |419976 |  33.0 |   116M |  37 |1400 | 201 |1096 | 274k|  3 |   0 |   0 |-7.235477e+03 |-6.445300e+03 |  12.26%| unknown
  353s| 12800 | 12801 |422401 |  32.9 |   117M |  37 |1400 | 201 |1136 | 276k|  3 |   0 |   0 |-7.235395e+03 |-6.445300e+03 |  12.26%| unknown
  355s| 12900 | 12901 |425446 |  32.9 |   119M |  37 |1400 | 201 |1156 | 278k|  6 |   0 |   0 |-7.235395e+03 |-6.445300e+03 |  12.26%| unknown
  358s| 13000 | 13001 |428939 |  32.9 |   119M |  37 |1400 | 201 |1103 | 280k|  3 |   0 |   0 |-7.235277e+03 |-6.445300e+03 |  12.26%| unknown
  361s| 13100 | 13101 |432141 |  32.9 |   119M |  37 |1400 | 201 |1138 | 282k|  6 |   0 |   0 |-7.235068e+03 |-6.445300e+03 |  12.25%| unknown
  364s| 13200 | 13201 |435349 |  32.9 |   121M |  37 |1400 | 201 |1208 | 285k| 10 |   0 |   0 |-7.235068e+03 |-6.445300e+03 |  12.25%| unknown
  367s| 13300 | 13301 |438419 |  32.9 |   121M |  37 |1400 | 201 |1247 | 287k| 10 |   0 |   0 |-7.234833e+03 |-6.445300e+03 |  12.25%| unknown
  369s| 13400 | 13401 |441322 |  32.8 |   122M |  37 |1400 | 201 |1059 | 289k|  3 |   0 |   0 |-7.234777e+03 |-6.445300e+03 |  12.25%| unknown
  372s| 13500 | 13501 |445388 |  32.9 |   122M |  37 |1400 | 201 |1106 | 291k|  2 |   0 |   0 |-7.234236e+03 |-6.445300e+03 |  12.24%| unknown
  375s| 13600 | 13601 |448576 |  32.9 |   123M |  37 |1400 | 201 |1136 | 294k|  3 |   0 |   0 |-7.234236e+03 |-6.445300e+03 |  12.24%| unknown
  378s| 13700 | 13701 |451425 |  32.8 |   124M |  37 |1400 | 201 |1078 | 296k|  7 |   0 |   0 |-7.233981e+03 |-6.445300e+03 |  12.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 13800 | 13801 |454653 |  32.8 |   125M |  37 |1400 | 201 |1072 | 298k|  3 |   0 |   0 |-7.233981e+03 |-6.445300e+03 |  12.24%| unknown
  383s| 13900 | 13901 |457964 |  32.8 |   125M |  37 |1400 | 201 |1069 | 300k|  3 |   0 |   0 |-7.233981e+03 |-6.445300e+03 |  12.24%| unknown
  386s| 14000 | 14001 |461797 |  32.9 |   125M |  37 |1400 | 201 |1123 | 303k|  3 |   0 |   0 |-7.233837e+03 |-6.445300e+03 |  12.23%| unknown
  389s| 14100 | 14101 |464859 |  32.9 |   126M |  37 |1400 | 201 |1137 | 305k|  3 |   0 |   0 |-7.233731e+03 |-6.445300e+03 |  12.23%| unknown
  392s| 14200 | 14201 |467502 |  32.8 |   126M |  37 |1400 | 201 |1108 | 307k|  3 |   0 |   0 |-7.233457e+03 |-6.445300e+03 |  12.23%| unknown
  394s| 14300 | 14301 |470631 |  32.8 |   129M |  37 |1400 | 201 |1101 | 309k|  7 |   0 |   0 |-7.233457e+03 |-6.445300e+03 |  12.23%| unknown
  397s| 14400 | 14401 |473451 |  32.8 |   130M |  37 |1400 | 201 |1178 | 311k|  7 |   0 |   0 |-7.233370e+03 |-6.445300e+03 |  12.23%| unknown
  400s| 14500 | 14501 |476358 |  32.7 |   130M |  37 |1400 | 201 |1076 | 313k|  7 |   0 |   0 |-7.233370e+03 |-6.445300e+03 |  12.23%| unknown
  402s| 14600 | 14601 |479414 |  32.7 |   131M |  37 |1400 | 201 |1184 | 315k| 12 |   0 |   0 |-7.233311e+03 |-6.445300e+03 |  12.23%| unknown
  405s| 14700 | 14701 |483161 |  32.8 |   132M |  37 |1400 | 201 |1051 | 318k|  3 |   0 |   0 |-7.233311e+03 |-6.445300e+03 |  12.23%| unknown
  408s| 14800 | 14801 |485852 |  32.7 |   134M |  37 |1400 | 201 |1148 | 320k|  7 |   0 |   0 |-7.232341e+03 |-6.445300e+03 |  12.21%| unknown
  411s| 14900 | 14901 |489076 |  32.7 |   135M |  37 |1400 | 201 |1096 | 322k|  9 |   0 |   0 |-7.232212e+03 |-6.445300e+03 |  12.21%| unknown
  414s| 15000 | 15001 |492602 |  32.7 |   135M |  37 |1400 | 201 |1107 | 325k|  3 |   0 |   0 |-7.232199e+03 |-6.445300e+03 |  12.21%| unknown
  416s| 15100 | 15101 |496076 |  32.8 |   135M |  37 |1400 | 201 |1228 | 327k| 12 |   0 |   0 |-7.232068e+03 |-6.445300e+03 |  12.21%| unknown
  419s| 15200 | 15201 |499227 |  32.7 |   136M |  37 |1400 | 201 |1146 | 329k|  7 |   0 |   0 |-7.231975e+03 |-6.445300e+03 |  12.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 15300 | 15301 |501969 |  32.7 |   136M |  37 |1400 | 201 |1071 | 331k|  5 |   0 |   0 |-7.231574e+03 |-6.445300e+03 |  12.20%| unknown
  425s| 15400 | 15401 |505577 |  32.7 |   137M |  37 |1400 | 201 |1114 | 334k|  6 |   0 |   0 |-7.231460e+03 |-6.445300e+03 |  12.20%| unknown
  427s| 15500 | 15501 |508690 |  32.7 |   138M |  37 |1400 | 201 |1091 | 335k|  3 |   0 |   0 |-7.231393e+03 |-6.445300e+03 |  12.20%| unknown
  430s| 15600 | 15601 |511345 |  32.7 |   138M |  37 |1400 | 201 |1139 | 337k| 11 |   0 |   0 |-7.231258e+03 |-6.445300e+03 |  12.19%| unknown
  432s| 15700 | 15701 |513694 |  32.6 |   140M |  37 |1400 | 201 |1119 | 339k|  6 |   0 |   0 |-7.231258e+03 |-6.445300e+03 |  12.19%| unknown
  435s| 15800 | 15801 |516619 |  32.6 |   141M |  37 |1400 | 201 |1095 | 341k|  7 |   0 |   0 |-7.231258e+03 |-6.445300e+03 |  12.19%| unknown
  438s| 15900 | 15901 |519453 |  32.6 |   142M |  37 |1400 | 201 |1099 | 343k|  3 |   0 |   0 |-7.231258e+03 |-6.445300e+03 |  12.19%| unknown
  441s| 16000 | 16001 |522990 |  32.6 |   142M |  37 |1400 | 201 |1169 | 346k|  3 |   0 |   0 |-7.230903e+03 |-6.445300e+03 |  12.19%| unknown
  443s| 16100 | 16101 |525964 |  32.6 |   142M |  37 |1400 | 201 |1114 | 348k|  7 |   0 |   0 |-7.230903e+03 |-6.445300e+03 |  12.19%| unknown
  446s| 16200 | 16201 |529264 |  32.6 |   143M |  37 |1400 | 201 |1173 | 351k|  9 |   0 |   0 |-7.230768e+03 |-6.445300e+03 |  12.19%| unknown
  449s| 16300 | 16301 |532305 |  32.6 |   143M |  37 |1400 | 201 |1090 | 353k|  3 |   0 |   0 |-7.230639e+03 |-6.445300e+03 |  12.18%| unknown
  452s| 16400 | 16401 |535134 |  32.5 |   143M |  37 |1400 | 201 |1103 | 355k|  3 |   0 |   0 |-7.230622e+03 |-6.445300e+03 |  12.18%| unknown
  455s| 16500 | 16501 |538851 |  32.6 |   144M |  37 |1400 | 201 |1042 | 357k|  3 |   0 |   0 |-7.230622e+03 |-6.445300e+03 |  12.18%| unknown
  458s| 16600 | 16601 |542183 |  32.6 |   144M |  37 |1400 | 201 |1093 | 360k|  4 |   0 |   0 |-7.230540e+03 |-6.445300e+03 |  12.18%| unknown
  460s| 16700 | 16701 |545459 |  32.6 |   146M |  37 |1400 | 201 |1116 | 362k|  7 |   0 |   0 |-7.230060e+03 |-6.445300e+03 |  12.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 16800 | 16801 |548971 |  32.6 |   148M |  37 |1400 | 201 |1187 | 365k|  3 |   0 |   0 |-7.229992e+03 |-6.445300e+03 |  12.17%| unknown
  466s| 16900 | 16901 |552117 |  32.6 |   148M |  37 |1400 | 201 |1093 | 367k|  3 |   0 |   0 |-7.229992e+03 |-6.445300e+03 |  12.17%| unknown
  469s| 17000 | 17001 |555347 |  32.6 |   148M |  37 |1400 | 201 |1114 | 369k|  3 |   0 |   0 |-7.229836e+03 |-6.445300e+03 |  12.17%| unknown
  471s| 17100 | 17101 |559049 |  32.6 |   148M |  37 |1400 | 201 |1112 | 372k|  6 |   0 |   0 |-7.229836e+03 |-6.445300e+03 |  12.17%| unknown
  474s| 17200 | 17201 |561865 |  32.6 |   149M |  37 |1400 | 201 |1128 | 374k|  3 |   0 |   0 |-7.229326e+03 |-6.445300e+03 |  12.16%| unknown
  477s| 17300 | 17301 |564777 |  32.6 |   149M |  37 |1400 | 201 |1048 | 376k|  3 |   0 |   0 |-7.229305e+03 |-6.445300e+03 |  12.16%| unknown
  479s| 17400 | 17401 |567836 |  32.5 |   150M |  37 |1400 | 201 |1066 | 378k|  7 |   0 |   0 |-7.228866e+03 |-6.445300e+03 |  12.16%| unknown
  482s| 17500 | 17501 |571434 |  32.6 |   150M |  37 |1400 | 201 |1174 | 381k|  6 |   0 |   0 |-7.228533e+03 |-6.445300e+03 |  12.15%| unknown
  485s| 17600 | 17601 |574357 |  32.5 |   151M |  37 |1400 | 201 |1170 | 383k|  6 |   0 |   0 |-7.228533e+03 |-6.445300e+03 |  12.15%| unknown
  488s| 17700 | 17701 |578178 |  32.6 |   152M |  37 |1400 | 201 |1096 | 386k|  3 |   0 |   0 |-7.228425e+03 |-6.445300e+03 |  12.15%| unknown
  491s| 17800 | 17801 |582103 |  32.6 |   153M |  37 |1400 | 201 |1165 | 389k|  6 |   0 |   0 |-7.228425e+03 |-6.445300e+03 |  12.15%| unknown
  494s| 17900 | 17901 |585742 |  32.6 |   153M |  37 |1400 | 201 |1104 | 391k|  7 |   0 |   0 |-7.228340e+03 |-6.445300e+03 |  12.15%| unknown
  497s| 18000 | 18001 |588777 |  32.6 |   156M |  37 |1400 | 201 |1099 | 393k|  3 |   0 |   0 |-7.228340e+03 |-6.445300e+03 |  12.15%| unknown
  500s| 18100 | 18101 |592053 |  32.6 |   158M |  37 |1400 | 201 |1176 | 396k|  8 |   0 |   0 |-7.228340e+03 |-6.445300e+03 |  12.15%| unknown
  502s| 18200 | 18201 |594699 |  32.6 |   158M |  37 |1400 | 201 |1167 | 398k|  9 |   0 |   0 |-7.228340e+03 |-6.445300e+03 |  12.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 18300 | 18301 |598311 |  32.6 |   158M |  37 |1400 | 201 |1117 | 401k|  3 |   0 |   0 |-7.228301e+03 |-6.445300e+03 |  12.15%| unknown
  508s| 18400 | 18401 |601395 |  32.6 |   158M |  37 |1400 | 201 |1123 | 403k|  3 |   0 |   0 |-7.228301e+03 |-6.445300e+03 |  12.15%| unknown
  511s| 18500 | 18501 |604957 |  32.6 |   159M |  37 |1400 | 201 |1126 | 405k|  3 |   0 |   0 |-7.227729e+03 |-6.445300e+03 |  12.14%| unknown
  514s| 18600 | 18601 |608560 |  32.6 |   160M |  37 |1400 | 201 |1176 | 408k|  3 |   0 |   0 |-7.227445e+03 |-6.445300e+03 |  12.14%| unknown
  517s| 18700 | 18701 |612049 |  32.7 |   160M |  37 |1400 | 201 |1112 | 410k|  7 |   0 |   0 |-7.227280e+03 |-6.445300e+03 |  12.13%| unknown
  520s| 18800 | 18801 |615668 |  32.7 |   161M |  37 |1400 | 201 |1213 | 413k|  3 |   0 |   0 |-7.227280e+03 |-6.445300e+03 |  12.13%| unknown
  522s| 18900 | 18901 |618644 |  32.7 |   161M |  37 |1400 | 201 |1149 | 415k|  3 |   0 |   0 |-7.227262e+03 |-6.445300e+03 |  12.13%| unknown
  525s| 19000 | 19001 |621101 |  32.6 |   162M |  37 |1400 | 201 |1100 | 417k|  7 |   0 |   0 |-7.227098e+03 |-6.445300e+03 |  12.13%| unknown
  528s| 19100 | 19101 |624249 |  32.6 |   163M |  37 |1400 | 201 |1100 | 419k|  7 |   0 |   0 |-7.226997e+03 |-6.445300e+03 |  12.13%| unknown
  530s| 19200 | 19201 |626948 |  32.6 |   163M |  37 |1400 | 201 |1112 | 421k|  4 |   0 |   0 |-7.226875e+03 |-6.445300e+03 |  12.13%| unknown
  533s| 19300 | 19301 |630211 |  32.6 |   165M |  37 |1400 | 201 |1177 | 423k|  7 |   0 |   0 |-7.226875e+03 |-6.445300e+03 |  12.13%| unknown
  536s| 19400 | 19401 |633774 |  32.6 |   166M |  37 |1400 | 201 |1123 | 426k| 10 |   0 |   0 |-7.226598e+03 |-6.445300e+03 |  12.12%| unknown
  539s| 19500 | 19501 |636948 |  32.6 |   167M |  37 |1400 | 201 |1223 | 428k|  3 |   0 |   0 |-7.226598e+03 |-6.445300e+03 |  12.12%| unknown
  542s| 19600 | 19601 |640014 |  32.6 |   168M |  37 |1400 | 201 |1138 | 430k|  6 |   0 |   0 |-7.226552e+03 |-6.445300e+03 |  12.12%| unknown
  544s| 19700 | 19701 |642302 |  32.5 |   168M |  37 |1400 | 201 |1088 | 432k|  3 |   0 |   0 |-7.226552e+03 |-6.445300e+03 |  12.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 19800 | 19801 |646122 |  32.6 |   169M |  37 |1400 | 201 |1137 | 435k|  8 |   0 |   0 |-7.226552e+03 |-6.445300e+03 |  12.12%| unknown
  550s| 19900 | 19901 |648982 |  32.5 |   169M |  37 |1400 | 201 |1131 | 437k|  6 |   0 |   0 |-7.226552e+03 |-6.445300e+03 |  12.12%| unknown
  552s| 20000 | 20001 |651985 |  32.5 |   169M |  37 |1400 | 201 |1178 | 439k|  3 |   0 |   0 |-7.225962e+03 |-6.445300e+03 |  12.11%| unknown
  556s| 20100 | 20101 |655940 |  32.6 |   170M |  37 |1400 | 201 |1086 | 442k|  6 |   0 |   0 |-7.225819e+03 |-6.445300e+03 |  12.11%| unknown
  558s| 20200 | 20201 |659356 |  32.6 |   170M |  37 |1400 | 201 |1165 | 444k|  9 |   0 |   0 |-7.225784e+03 |-6.445300e+03 |  12.11%| unknown
  561s| 20300 | 20301 |662733 |  32.6 |   171M |  37 |1400 | 201 |1131 | 447k|  3 |   0 |   0 |-7.225674e+03 |-6.445300e+03 |  12.11%| unknown
  564s| 20400 | 20401 |666251 |  32.6 |   171M |  37 |1400 | 201 |1153 | 449k|  6 |   0 |   0 |-7.225524e+03 |-6.445300e+03 |  12.11%| unknown
  566s| 20500 | 20501 |668520 |  32.5 |   172M |  37 |1400 | 201 |1133 | 451k|  3 |   0 |   0 |-7.225292e+03 |-6.445300e+03 |  12.10%| unknown
  569s| 20600 | 20601 |671623 |  32.5 |   173M |  37 |1400 | 201 |1104 | 453k|  7 |   0 |   0 |-7.224547e+03 |-6.445300e+03 |  12.09%| unknown
  572s| 20700 | 20701 |674531 |  32.5 |   173M |  37 |1400 | 201 |1133 | 455k| 12 |   0 |   0 |-7.224482e+03 |-6.445300e+03 |  12.09%| unknown
  575s| 20800 | 20801 |677738 |  32.5 |   173M |  37 |1400 | 201 |1145 | 457k|  8 |   0 |   0 |-7.224200e+03 |-6.445300e+03 |  12.08%| unknown
  577s| 20900 | 20901 |680281 |  32.5 |   173M |  37 |1400 | 201 |1064 | 459k|  5 |   0 |   0 |-7.224200e+03 |-6.445300e+03 |  12.08%| unknown
  580s| 21000 | 21001 |684406 |  32.5 |   173M |  37 |1400 | 201 |1080 | 462k|  3 |   0 |   0 |-7.224006e+03 |-6.445300e+03 |  12.08%| unknown
  583s| 21100 | 21101 |688385 |  32.6 |   174M |  37 |1400 | 201 |1143 | 465k|  9 |   0 |   0 |-7.224006e+03 |-6.445300e+03 |  12.08%| unknown
  586s| 21200 | 21201 |691272 |  32.5 |   174M |  37 |1400 | 201 |1111 | 467k|  5 |   0 |   0 |-7.223977e+03 |-6.445300e+03 |  12.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 21300 | 21301 |694751 |  32.5 |   175M |  37 |1400 | 201 |1166 | 469k|  6 |   0 |   0 |-7.223977e+03 |-6.445300e+03 |  12.08%| unknown
  592s| 21400 | 21401 |697676 |  32.5 |   176M |  37 |1400 | 201 |1160 | 472k|  3 |   0 |   0 |-7.223963e+03 |-6.445300e+03 |  12.08%| unknown
  595s| 21500 | 21501 |701114 |  32.5 |   177M |  37 |1400 | 201 |1216 | 474k| 11 |   0 |   0 |-7.223963e+03 |-6.445300e+03 |  12.08%| unknown
  597s| 21600 | 21601 |704998 |  32.6 |   179M |  37 |1400 | 201 |1102 | 477k|  6 |   0 |   0 |-7.223897e+03 |-6.445300e+03 |  12.08%| unknown
  600s| 21700 | 21701 |707940 |  32.6 |   179M |  37 |1400 | 201 |1093 | 479k| 10 |   0 |   0 |-7.223699e+03 |-6.445300e+03 |  12.08%| unknown
  603s| 21800 | 21801 |711418 |  32.6 |   179M |  37 |1400 | 201 |1160 | 482k|  3 |   0 |   0 |-7.223639e+03 |-6.445300e+03 |  12.08%| unknown
  606s| 21900 | 21901 |714619 |  32.6 |   180M |  37 |1400 | 201 |1150 | 484k|  3 |   0 |   0 |-7.223639e+03 |-6.445300e+03 |  12.08%| unknown
  608s| 22000 | 22001 |717517 |  32.5 |   180M |  37 |1400 | 201 |1059 | 486k|  4 |   0 |   0 |-7.223639e+03 |-6.445300e+03 |  12.08%| unknown
  611s| 22100 | 22101 |720156 |  32.5 |   181M |  37 |1400 | 201 |1052 | 487k|  3 |   0 |   0 |-7.223639e+03 |-6.445300e+03 |  12.08%| unknown
  613s| 22200 | 22201 |722864 |  32.5 |   182M |  37 |1400 | 201 |1115 | 489k|  3 |   0 |   0 |-7.223639e+03 |-6.445300e+03 |  12.08%| unknown
  616s| 22300 | 22301 |725799 |  32.5 |   182M |  37 |1400 | 201 |1212 | 492k|  7 |   0 |   0 |-7.223639e+03 |-6.445300e+03 |  12.08%| unknown
  619s| 22400 | 22401 |729191 |  32.5 |   182M |  37 |1400 | 201 |1152 | 494k|  9 |   0 |   0 |-7.223639e+03 |-6.445300e+03 |  12.08%| unknown
  622s| 22500 | 22501 |732375 |  32.5 |   182M |  37 |1400 | 201 |1126 | 496k|  8 |   0 |   0 |-7.223514e+03 |-6.445300e+03 |  12.07%| unknown
  625s| 22600 | 22601 |735929 |  32.5 |   184M |  37 |1400 | 201 |1093 | 499k|  7 |   0 |   0 |-7.223514e+03 |-6.445300e+03 |  12.07%| unknown
  627s| 22700 | 22701 |738505 |  32.5 |   185M |  37 |1400 | 201 |1097 | 501k|  3 |   0 |   0 |-7.223391e+03 |-6.445300e+03 |  12.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 22800 | 22801 |741855 |  32.5 |   185M |  37 |1400 | 201 |1118 | 503k|  3 |   0 |   0 |-7.222747e+03 |-6.445300e+03 |  12.06%| unknown
  633s| 22900 | 22901 |745444 |  32.5 |   186M |  37 |1400 | 201 |1080 | 506k|  7 |   0 |   0 |-7.222653e+03 |-6.445300e+03 |  12.06%| unknown
  636s| 23000 | 23001 |748527 |  32.5 |   187M |  37 |1400 | 201 |1155 | 508k|  8 |   0 |   0 |-7.222193e+03 |-6.445300e+03 |  12.05%| unknown
  638s| 23100 | 23101 |751227 |  32.5 |   189M |  37 |1400 | 201 |1089 | 510k|  3 |   0 |   0 |-7.222130e+03 |-6.445300e+03 |  12.05%| unknown
  641s| 23200 | 23201 |754600 |  32.5 |   189M |  37 |1400 | 201 |1104 | 512k|  6 |   0 |   0 |-7.222027e+03 |-6.445300e+03 |  12.05%| unknown
  644s| 23300 | 23301 |757782 |  32.5 |   190M |  37 |1400 | 201 |1111 | 515k|  6 |   0 |   0 |-7.221952e+03 |-6.445300e+03 |  12.05%| unknown
  647s| 23400 | 23401 |760278 |  32.4 |   190M |  37 |1400 | 201 |1123 | 517k|  3 |   0 |   0 |-7.221952e+03 |-6.445300e+03 |  12.05%| unknown
  649s| 23500 | 23501 |763066 |  32.4 |   191M |  37 |1400 | 201 |1078 | 519k|  3 |   0 |   0 |-7.221952e+03 |-6.445300e+03 |  12.05%| unknown
  652s| 23600 | 23601 |766149 |  32.4 |   193M |  37 |1400 | 201 |1057 | 521k|  3 |   0 |   0 |-7.221676e+03 |-6.445300e+03 |  12.05%| unknown
  655s| 23700 | 23701 |769068 |  32.4 |   193M |  37 |1400 | 201 |1194 | 523k|  8 |   0 |   0 |-7.221596e+03 |-6.445300e+03 |  12.04%| unknown
  658s| 23800 | 23801 |772880 |  32.4 |   193M |  37 |1400 | 201 |1146 | 526k|  7 |   0 |   0 |-7.221507e+03 |-6.445300e+03 |  12.04%| unknown
  661s| 23900 | 23901 |776377 |  32.4 |   194M |  37 |1400 | 201 |1181 | 528k|  8 |   0 |   0 |-7.221507e+03 |-6.445300e+03 |  12.04%| unknown
  663s| 24000 | 24001 |779934 |  32.4 |   195M |  37 |1400 | 201 |1157 | 531k|  3 |   0 |   0 |-7.221507e+03 |-6.445300e+03 |  12.04%| unknown
  666s| 24100 | 24101 |783600 |  32.5 |   197M |  37 |1400 | 201 |1089 | 533k|  3 |   0 |   0 |-7.221507e+03 |-6.445300e+03 |  12.04%| unknown
  669s| 24200 | 24201 |786833 |  32.5 |   197M |  37 |1400 | 201 |1065 | 535k|  3 |   0 |   0 |-7.221478e+03 |-6.445300e+03 |  12.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 24300 | 24301 |790031 |  32.5 |   197M |  37 |1400 | 201 |1134 | 538k| 12 |   0 |   0 |-7.221477e+03 |-6.445300e+03 |  12.04%| unknown
  674s| 24400 | 24401 |792888 |  32.4 |   197M |  37 |1400 | 201 |1154 | 540k|  6 |   0 |   0 |-7.221477e+03 |-6.445300e+03 |  12.04%| unknown
  677s| 24500 | 24501 |795697 |  32.4 |   197M |  37 |1400 | 201 |1106 | 542k|  3 |   0 |   0 |-7.221462e+03 |-6.445300e+03 |  12.04%| unknown
  680s| 24600 | 24601 |798906 |  32.4 |   199M |  37 |1400 | 201 |1104 | 544k|  7 |   0 |   0 |-7.221462e+03 |-6.445300e+03 |  12.04%| unknown
  683s| 24700 | 24701 |802693 |  32.4 |   199M |  37 |1400 | 201 |1102 | 547k|  8 |   0 |   0 |-7.221462e+03 |-6.445300e+03 |  12.04%| unknown
  685s| 24800 | 24801 |805748 |  32.4 |   199M |  37 |1400 | 201 |1112 | 549k|  3 |   0 |   0 |-7.221249e+03 |-6.445300e+03 |  12.04%| unknown
  688s| 24900 | 24901 |809423 |  32.4 |   199M |  37 |1400 | 201 |1200 | 551k| 12 |   0 |   0 |-7.221249e+03 |-6.445300e+03 |  12.04%| unknown
  691s| 25000 | 25001 |812926 |  32.5 |   200M |  37 |1400 | 201 |1147 | 554k|  7 |   0 |   0 |-7.220880e+03 |-6.445300e+03 |  12.03%| unknown
  694s| 25100 | 25101 |816043 |  32.5 |   202M |  37 |1400 | 201 |1074 | 556k|  3 |   0 |   0 |-7.220825e+03 |-6.445300e+03 |  12.03%| unknown
  697s| 25200 | 25201 |819004 |  32.4 |   203M |  37 |1400 | 201 |1073 | 558k|  5 |   0 |   0 |-7.220825e+03 |-6.445300e+03 |  12.03%| unknown
  700s| 25300 | 25301 |822797 |  32.5 |   203M |  37 |1400 | 201 |1158 | 561k|  3 |   0 |   0 |-7.220825e+03 |-6.445300e+03 |  12.03%| unknown
  703s| 25400 | 25401 |826249 |  32.5 |   203M |  37 |1400 | 201 |1142 | 563k|  7 |   0 |   0 |-7.220825e+03 |-6.445300e+03 |  12.03%| unknown
  705s| 25500 | 25501 |829117 |  32.5 |   203M |  37 |1400 | 201 |1126 | 565k|  7 |   0 |   0 |-7.220662e+03 |-6.445300e+03 |  12.03%| unknown
  708s| 25600 | 25601 |832069 |  32.4 |   205M |  37 |1400 | 201 |1157 | 568k|  7 |   0 |   0 |-7.220578e+03 |-6.445300e+03 |  12.03%| unknown
  711s| 25700 | 25701 |835010 |  32.4 |   205M |  37 |1400 | 201 |1121 | 570k|  3 |   0 |   0 |-7.220578e+03 |-6.445300e+03 |  12.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 25800 | 25801 |839143 |  32.5 |   205M |  37 |1400 | 201 |1137 | 573k|  3 |   0 |   0 |-7.220578e+03 |-6.445300e+03 |  12.03%| unknown
  717s| 25900 | 25901 |842726 |  32.5 |   206M |  37 |1400 | 201 |1247 | 575k|  8 |   0 |   0 |-7.220578e+03 |-6.445300e+03 |  12.03%| unknown
  720s| 26000 | 26001 |845716 |  32.5 |   207M |  37 |1400 | 201 |1140 | 577k|  6 |   0 |   0 |-7.220570e+03 |-6.445300e+03 |  12.03%| unknown
  722s| 26100 | 26101 |848079 |  32.4 |   209M |  37 |1400 | 201 |1061 | 579k|  3 |   0 |   0 |-7.220183e+03 |-6.445300e+03 |  12.02%| unknown
  725s| 26200 | 26201 |852292 |  32.5 |   209M |  37 |1400 | 201 |1101 | 582k|  3 |   0 |   0 |-7.219611e+03 |-6.445300e+03 |  12.01%| unknown
