2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -0.0007029312969645448 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -1.0243699415023207e-5 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.0005052611119444694 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.007550240624725333 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.013881217393256677 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.2050288684615344 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.018512625101263322 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.007382793359414408 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.11210928797817198 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.00014658172778031785 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -3.595259349134688e-5 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.002527314620850129 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -7.132052544463844e-5 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -9.628989441142177e-5 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.033095274974304804 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -1.1790500074833774e-6 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.000955495445138969 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -2.9857205839156784e-5 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.053555972769106786 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.5714216942514254 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.09418650377126339 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.11964394500535123 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -1.9914270875615e-9 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -1.2179563216877394e-6 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -13.078976968685234 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.00431139359753009 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.0068533196508156246 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.0001613414880192509 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -1.9917054417798016e-5 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.0057757163014738756 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.00014219000354082423 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.0024879051825421813 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -1.6761679149851237e-6 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.1485700298015704 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.00018303985032078914 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -8.5269682331558e-9 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.0016459340832750066 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -2.728521673809323e-5 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.0005009715122678219 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.003623125864457569 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -1.3261704994427332 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -8.83846680649667e-10 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -7.742472387083376e-7 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.00025971006441381084 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.0300737767906057 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.00011134616541864993 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -3.7862485244632484e-5 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.0031075449039128806 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.0012098851517197925 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -1.455013594672198e-5 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 0.0007029312969645448 + 68.433989 / (1.0 + 81.132568 * exp(-0.199764 * (x[1,1] + -35.492012))))
 subexpression[2]: -1.0 * (onoff[1,2] * 1.0243699415023207e-5 + 53.476952 / (1.0 + 35.717108 * exp(-0.170425 * (x[1,2] + -69.781244))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.0005052611119444694 + 14.43205 / (1.0 + 80.412821 * exp(-0.172463 * (x[1,3] + -34.051814))))
 subexpression[4]: -1.0 * (onoff[1,4] * 0.007550240624725333 + 5.126384 / (1.0 + 88.872404 * exp(-0.142821 * (x[1,4] + -14.226905))))
 subexpression[5]: -1.0 * (onoff[1,5] * 0.013881217393256677 + 53.462815 / (1.0 + 9.308793 * exp(-0.142039 * (x[1,5] + -42.417828))))
 subexpression[6]: -1.0 * (onoff[1,6] * 0.2050288684615344 + 37.090545 / (1.0 + 58.641003 * exp(-0.115906 * (x[1,6] + -9.671538))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.018512625101263322 + 61.126487 / (1.0 + 55.070144 * exp(-0.117958 * (x[1,7] + -34.701648))))
 subexpression[8]: -1.0 * (onoff[1,8] * 0.007382793359414408 + 30.432701 / (1.0 + 49.867782 * exp(-0.155764 * (x[1,8] + -28.340972))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.11210928797817198 + 93.867498 / (1.0 + 10.531169 * exp(-0.179886 * (x[1,9] + -24.318907))))
 subexpression[10]: -1.0 * (onoff[1,10] * 0.00014658172778031785 + 32.516449 / (1.0 + 62.748997 * exp(-0.15961 * (x[1,10] + -51.190567))))
 subexpression[11]: -1.0 * (onoff[1,11] * 3.595259349134688e-5 + 19.313971 / (1.0 + 54.447535 * exp(-0.121952 * (x[1,11] + -75.414086))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.002527314620850129 + 46.833164 / (1.0 + 97.919848 * exp(-0.124317 * (x[1,12] + -42.174331))))
 subexpression[13]: -1.0 * (onoff[1,13] * 7.132052544463844e-5 + 47.005344 / (1.0 + 24.871098 * exp(-0.124883 * (x[1,13] + -81.555374))))
 subexpression[14]: -1.0 * (onoff[1,14] * 9.628989441142177e-5 + 4.889911 / (1.0 + 24.731068 * exp(-0.120647 * (x[1,14] + -63.219486))))
 subexpression[15]: -1.0 * (onoff[1,15] * 0.033095274974304804 + 83.032014 / (1.0 + 23.077127 * exp(-0.120487 * (x[1,15] + -38.91167))))
 subexpression[16]: -1.0 * (onoff[1,16] * 1.1790500074833774e-6 + 92.268874 / (1.0 + 13.808215 * exp(-0.163013 * (x[1,16] + -95.392666))))
 subexpression[17]: -1.0 * (onoff[1,17] * 0.000955495445138969 + 83.866281 / (1.0 + 67.831334 * exp(-0.119895 * (x[1,17] + -59.764532))))
 subexpression[18]: -1.0 * (onoff[1,18] * 2.9857205839156784e-5 + 78.672398 / (1.0 + 61.557322 * exp(-0.112424 * (x[1,18] + -94.858816))))
 subexpression[19]: -1.0 * (onoff[1,19] * 0.053555972769106786 + 13.307997 / (1.0 + 57.146849 * exp(-0.109718 * (x[1,19] + -13.359124))))
 subexpression[20]: -1.0 * (onoff[1,20] * 0.5714216942514254 + 51.007952 / (1.0 + 51.360649 * exp(-0.159126 * (x[1,20] + -3.402783))))
 subexpression[21]: -1.0 * (onoff[1,21] * 0.09418650377126339 + 98.200923 / (1.0 + 71.711064 * exp(-0.199011 * (x[1,21] + -13.445937))))
 subexpression[22]: -1.0 * (onoff[1,22] * 0.11964394500535123 + 57.469229 / (1.0 + 10.708376 * exp(-0.165671 * (x[1,22] + -22.945322))))
 subexpression[23]: -1.0 * (onoff[1,23] * 1.9914270875615e-9 + 0.924202 / (1.0 + 81.067465 * exp(-0.183174 * (x[1,23] + -84.948235))))
 subexpression[24]: -1.0 * (onoff[1,24] * 1.2179563216877394e-6 + 6.53996 / (1.0 + 35.387744 * exp(-0.133572 * (x[1,24] + -89.314389))))
 subexpression[25]: -1.0 * (onoff[1,25] * 13.078976968685234 + 93.017458 / (1.0 + 0.937416 * exp(-0.113536 * (x[1,25] + -16.513523))))
 subexpression[26]: -1.0 * (onoff[1,26] * 0.00431139359753009 + 36.819411 / (1.0 + 49.843176 * exp(-0.11292 * (x[1,26] + -45.550129))))
 subexpression[27]: -1.0 * (onoff[1,27] * 0.0068533196508156246 + 61.667371 / (1.0 + 60.717868 * exp(-0.162883 * (x[1,27] + -30.687229))))
 subexpression[28]: -1.0 * (onoff[1,28] * 0.0001613414880192509 + 29.320407 / (1.0 + 43.449561 * exp(-0.111858 * (x[1,28] + -74.54688))))
 subexpression[29]: -1.0 * (onoff[1,29] * 1.9917054417798016e-5 + 46.430995 / (1.0 + 91.685958 * exp(-0.189078 * (x[1,29] + -53.64734))))
 subexpression[30]: -1.0 * (onoff[1,30] * 0.0057757163014738756 + 66.342628 / (1.0 + 50.807217 * exp(-0.177242 * (x[1,30] + -30.584174))))
 subexpression[31]: -1.0 * (onoff[1,31] * 0.00014219000354082423 + 68.130499 / (1.0 + 4.103961 * exp(-0.178179 * (x[1,31] + -65.48368))))
 subexpression[32]: -1.0 * (onoff[1,32] * 0.0024879051825421813 + 7.398868 / (1.0 + 86.420759 * exp(-0.112008 * (x[1,32] + -31.587717))))
 subexpression[33]: -1.0 * (onoff[1,33] * 1.6761679149851237e-6 + 78.023808 / (1.0 + 51.813586 * exp(-0.140473 * (x[1,33] + -97.587166))))
 subexpression[34]: -1.0 * (onoff[1,34] * 0.1485700298015704 + 42.738923 / (1.0 + 91.084261 * exp(-0.175791 * (x[1,34] + -6.522186))))
 subexpression[35]: -1.0 * (onoff[1,35] * 0.00018303985032078914 + 5.566105 / (1.0 + 91.61388 * exp(-0.167456 * (x[1,35] + -34.665145))))
 subexpression[36]: -1.0 * (onoff[1,36] * 8.5269682331558e-9 + 88.762037 / (1.0 + 76.28269 * exp(-0.192631 * (x[1,36] + -97.240553))))
 subexpression[37]: -1.0 * (onoff[1,37] * 0.0016459340832750066 + 20.26073 / (1.0 + 71.142179 * exp(-0.102593 * (x[1,37] + -50.231206))))
 subexpression[38]: -1.0 * (onoff[1,38] * 2.728521673809323e-5 + 57.045787 / (1.0 + 7.111708 * exp(-0.153381 * (x[1,38] + -82.091503))))
 subexpression[39]: -1.0 * (onoff[1,39] * 0.0005009715122678219 + 51.924213 / (1.0 + 73.826148 * exp(-0.172422 * (x[1,39] + -42.030738))))
 subexpression[40]: -1.0 * (onoff[1,40] * 0.003623125864457569 + 75.659579 / (1.0 + 56.713868 * exp(-0.132846 * (x[1,40] + -44.47703))))
 subexpression[41]: -1.0 * (onoff[1,41] * 1.3261704994427332 + 23.287022 / (1.0 + 8.156282 * exp(-0.110393 * (x[1,41] + -6.415058))))
 subexpression[42]: -1.0 * (onoff[1,42] * 8.83846680649667e-10 + 15.778299 / (1.0 + 92.717184 * exp(-0.198402 * (x[1,42] + -96.147313))))
 subexpression[43]: -1.0 * (onoff[1,43] * 7.742472387083376e-7 + 27.059074 / (1.0 + 97.492675 * exp(-0.149138 * (x[1,43] + -85.756948))))
 subexpression[44]: -1.0 * (onoff[1,44] * 0.00025971006441381084 + 83.4984 / (1.0 + 6.209431 * exp(-0.19318 * (x[1,44] + -56.189563))))
 subexpression[45]: -1.0 * (onoff[1,45] * 0.0300737767906057 + 70.946042 / (1.0 + 7.390785 * exp(-0.176166 * (x[1,45] + -32.726879))))
 subexpression[46]: -1.0 * (onoff[1,46] * 0.00011134616541864993 + 14.56517 / (1.0 + 91.828764 * exp(-0.110089 * (x[1,46] + -65.960872))))
 subexpression[47]: -1.0 * (onoff[1,47] * 3.7862485244632484e-5 + 2.286032 / (1.0 + 65.156809 * exp(-0.15484 * (x[1,47] + -44.120085))))
 subexpression[48]: -1.0 * (onoff[1,48] * 0.0031075449039128806 + 44.069468 / (1.0 + 5.958546 * exp(-0.162588 * (x[1,48] + -47.818981))))
 subexpression[49]: -1.0 * (onoff[1,49] * 0.0012098851517197925 + 36.030512 / (1.0 + 96.716153 * exp(-0.133211 * (x[1,49] + -43.012829))))
 subexpression[50]: -1.0 * (onoff[1,50] * 1.455013594672198e-5 + 46.698981 / (1.0 + 26.660637 * exp(-0.184165 * (x[1,50] + -63.521538))))

primal_bound = -1688.490316317774, dual_bound = -1754.3700343848438, gap = 3.7551780283439538, time = 3603.07
