solving instance knapsack 500 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s| 54000 | 54001 |  1094k|  20.2 |   449M |  49 |3500 | 501 |2601 | 673k|  3 |   0 |   0 |-1.836941e+04 |-1.646687e+04 |  11.55%| unknown
 3342s| 54100 | 54101 |  1096k|  20.2 |   450M |  49 |3500 | 501 |2734 | 675k|  7 |   0 |   0 |-1.836941e+04 |-1.646687e+04 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s| 54200 | 54201 |  1098k|  20.2 |   451M |  49 |3500 | 501 |2686 | 676k|  6 |   0 |   0 |-1.836938e+04 |-1.646687e+04 |  11.55%| unknown
 3354s| 54300 | 54301 |  1100k|  20.2 |   451M |  49 |3500 | 501 |2635 | 677k|  6 |   0 |   0 |-1.836936e+04 |-1.646687e+04 |  11.55%| unknown
 3360s| 54400 | 54401 |  1102k|  20.2 |   452M |  49 |3500 | 501 |2615 | 678k|  5 |   0 |   0 |-1.836922e+04 |-1.646687e+04 |  11.55%| unknown
 3365s| 54500 | 54501 |  1103k|  20.2 |   453M |  49 |3500 | 501 |2596 | 679k|  2 |   0 |   0 |-1.836922e+04 |-1.646687e+04 |  11.55%| unknown
 3371s| 54600 | 54601 |  1105k|  20.2 |   455M |  49 |3500 | 501 |2591 | 681k|  2 |   0 |   0 |-1.836922e+04 |-1.646687e+04 |  11.55%| unknown
 3378s| 54700 | 54701 |  1107k|  20.2 |   456M |  49 |3500 | 501 |2696 | 682k|  6 |   0 |   0 |-1.836922e+04 |-1.646687e+04 |  11.55%| unknown
 3384s| 54800 | 54801 |  1109k|  20.2 |   457M |  49 |3500 | 501 |2700 | 683k|  6 |   0 |   0 |-1.836922e+04 |-1.646687e+04 |  11.55%| unknown
 3390s| 54900 | 54901 |  1111k|  20.2 |   458M |  49 |3500 | 501 |2681 | 685k|  6 |   0 |   0 |-1.836922e+04 |-1.646687e+04 |  11.55%| unknown
 3397s| 55000 | 55001 |  1113k|  20.2 |   458M |  49 |3500 | 501 |2631 | 686k|  6 |   0 |   0 |-1.836922e+04 |-1.646687e+04 |  11.55%| unknown
 3403s| 55100 | 55101 |  1115k|  20.2 |   458M |  49 |3500 | 501 |2648 | 687k|  3 |   0 |   0 |-1.836918e+04 |-1.646687e+04 |  11.55%| unknown
 3409s| 55200 | 55201 |  1116k|  20.2 |   459M |  49 |3500 | 501 |2682 | 688k|  3 |   0 |   0 |-1.836918e+04 |-1.646687e+04 |  11.55%| unknown
 3415s| 55300 | 55301 |  1118k|  20.2 |   459M |  49 |3500 | 501 |2678 | 689k|  2 |   0 |   0 |-1.836918e+04 |-1.646687e+04 |  11.55%| unknown
 3422s| 55400 | 55401 |  1120k|  20.2 |   460M |  49 |3500 | 501 |2692 | 691k|  6 |   0 |   0 |-1.836918e+04 |-1.646687e+04 |  11.55%| unknown
 3428s| 55500 | 55501 |  1123k|  20.2 |   461M |  49 |3500 | 501 |2652 | 692k|  3 |   0 |   0 |-1.836918e+04 |-1.646687e+04 |  11.55%| unknown
 3434s| 55600 | 55601 |  1124k|  20.2 |   461M |  49 |3500 | 501 |2640 | 694k|  3 |   0 |   0 |-1.836907e+04 |-1.646687e+04 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3441s| 55700 | 55701 |  1127k|  20.2 |   462M |  49 |3500 | 501 |2600 | 695k|  3 |   0 |   0 |-1.836903e+04 |-1.646687e+04 |  11.55%| unknown
 3446s| 55800 | 55801 |  1128k|  20.2 |   463M |  49 |3500 | 501 |2716 | 696k|  7 |   0 |   0 |-1.836903e+04 |-1.646687e+04 |  11.55%| unknown
 3453s| 55900 | 55901 |  1130k|  20.2 |   463M |  49 |3500 | 501 |2671 | 698k|  6 |   0 |   0 |-1.836886e+04 |-1.646687e+04 |  11.55%| unknown
 3459s| 56000 | 56001 |  1132k|  20.2 |   464M |  49 |3500 | 501 |2638 | 699k|  2 |   0 |   0 |-1.836886e+04 |-1.646687e+04 |  11.55%| unknown
 3465s| 56100 | 56101 |  1133k|  20.1 |   465M |  49 |3500 | 501 |2607 | 700k|  2 |   0 |   0 |-1.836882e+04 |-1.646687e+04 |  11.55%| unknown
 3471s| 56200 | 56201 |  1135k|  20.1 |   466M |  49 |3500 | 501 |2600 | 701k|  6 |   0 |   0 |-1.836872e+04 |-1.646687e+04 |  11.55%| unknown
 3477s| 56300 | 56301 |  1137k|  20.1 |   466M |  49 |3500 | 501 |2633 | 702k|  2 |   0 |   0 |-1.836846e+04 |-1.646687e+04 |  11.55%| unknown
 3482s| 56400 | 56401 |  1139k|  20.1 |   466M |  49 |3500 | 501 |2690 | 703k|  2 |   0 |   0 |-1.836846e+04 |-1.646687e+04 |  11.55%| unknown
 3489s| 56500 | 56501 |  1141k|  20.1 |   467M |  49 |3500 | 501 |2674 | 705k|  7 |   0 |   0 |-1.836843e+04 |-1.646687e+04 |  11.55%| unknown
 3495s| 56600 | 56601 |  1143k|  20.1 |   467M |  49 |3500 | 501 |2701 | 706k|  4 |   0 |   0 |-1.836843e+04 |-1.646687e+04 |  11.55%| unknown
 3501s| 56700 | 56701 |  1145k|  20.1 |   468M |  49 |3500 | 501 |2612 | 707k|  3 |   0 |   0 |-1.836842e+04 |-1.646687e+04 |  11.55%| unknown
 3507s| 56800 | 56801 |  1146k|  20.1 |   468M |  49 |3500 | 501 |2598 | 708k|  3 |   0 |   0 |-1.836841e+04 |-1.646687e+04 |  11.55%| unknown
 3513s| 56900 | 56901 |  1148k|  20.1 |   468M |  49 |3500 | 501 |2626 | 709k|  6 |   0 |   0 |-1.836838e+04 |-1.646687e+04 |  11.55%| unknown
 3519s| 57000 | 57001 |  1149k|  20.1 |   469M |  49 |3500 | 501 |2705 | 710k|  3 |   0 |   0 |-1.836838e+04 |-1.646687e+04 |  11.55%| unknown
 3525s| 57100 | 57101 |  1151k|  20.1 |   470M |  49 |3500 | 501 |2709 | 712k|  3 |   0 |   0 |-1.836838e+04 |-1.646687e+04 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3532s| 57200 | 57201 |  1154k|  20.1 |   471M |  49 |3500 | 501 |2678 | 713k|  6 |   0 |   0 |-1.836830e+04 |-1.646687e+04 |  11.55%| unknown
 3538s| 57300 | 57301 |  1156k|  20.1 |   471M |  49 |3500 | 501 |2639 | 714k|  6 |   0 |   0 |-1.836826e+04 |-1.646687e+04 |  11.55%| unknown
 3544s| 57400 | 57401 |  1158k|  20.1 |   472M |  49 |3500 | 501 |2710 | 716k|  2 |   0 |   0 |-1.836811e+04 |-1.646687e+04 |  11.55%| unknown
 3551s| 57500 | 57501 |  1159k|  20.1 |   472M |  49 |3500 | 501 |2615 | 717k|  3 |   0 |   0 |-1.836811e+04 |-1.646687e+04 |  11.55%| unknown
 3557s| 57600 | 57601 |  1161k|  20.1 |   472M |  49 |3500 | 501 |2572 | 718k|  6 |   0 |   0 |-1.836811e+04 |-1.646687e+04 |  11.55%| unknown
 3563s| 57700 | 57701 |  1163k|  20.1 |   472M |  49 |3500 | 501 |2720 | 719k|  6 |   0 |   0 |-1.836811e+04 |-1.646687e+04 |  11.55%| unknown
 3570s| 57800 | 57801 |  1165k|  20.1 |   475M |  49 |3500 | 501 |2693 | 721k|  6 |   0 |   0 |-1.836811e+04 |-1.646687e+04 |  11.55%| unknown
 3576s| 57900 | 57901 |  1167k|  20.1 |   475M |  49 |3500 | 501 |2665 | 722k|  3 |   0 |   0 |-1.836801e+04 |-1.646687e+04 |  11.55%| unknown
 3582s| 58000 | 58001 |  1169k|  20.1 |   475M |  49 |3500 | 501 |2624 | 723k|  5 |   0 |   0 |-1.836800e+04 |-1.646687e+04 |  11.55%| unknown
 3589s| 58100 | 58101 |  1172k|  20.1 |   476M |  49 |3500 | 501 |2665 | 725k|  7 |   0 |   0 |-1.836800e+04 |-1.646687e+04 |  11.55%| unknown
 3595s| 58200 | 58201 |  1174k|  20.1 |   476M |  49 |3500 | 501 |2579 | 726k|  3 |   0 |   0 |-1.836797e+04 |-1.646687e+04 |  11.54%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 58290
Primal Bound       : -1.64668692560955e+04 (8 solutions)
Dual Bound         : -1.83679500717302e+04
Gap                : 11.54 %
primal_bound = -16466.869256095535, dual_bound = 0.0, gap = 100.0, time = 3602.18
