2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|  9900 |  3245 |334968 |  33.8 |    36M |  41 | 140 |  21 | 478 |  90k|  4 |   0 |   0 |-6.452659e+02 |-6.449499e+02 |   0.05%|  99.14%
 22.3s| 10000 |  3243 |337620 |  33.7 |    36M |  41 | 140 |  21 | 425 |  90k|  1 |   0 |   0 |-6.452659e+02 |-6.449499e+02 |   0.05%|  99.14%
 22.4s| 10100 |  3235 |340470 |  33.6 |    36M |  41 | 140 |  21 | 485 |  91k|  1 |   0 |   0 |-6.452647e+02 |-6.449499e+02 |   0.05%|  99.14%
 22.6s| 10200 |  3247 |343213 |  33.6 |    36M |  41 | 140 |  21 | 420 |  92k|  1 |   0 |   0 |-6.452530e+02 |-6.449499e+02 |   0.05%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 10300 |  3245 |345412 |  33.5 |    36M |  41 | 140 |  21 | 440 |  92k|  2 |   0 |   0 |-6.452502e+02 |-6.449499e+02 |   0.05%|  99.17%
 23.0s| 10400 |  3243 |348246 |  33.4 |    36M |  41 | 140 |  21 | 444 |  93k|  1 |   0 |   0 |-6.452396e+02 |-6.449499e+02 |   0.04%|  99.19%
 23.1s| 10500 |  3245 |350966 |  33.4 |    36M |  41 | 140 |  21 | 481 |  93k|  4 |   0 |   0 |-6.452360e+02 |-6.449499e+02 |   0.04%|  99.23%
 23.3s| 10600 |  3255 |353935 |  33.3 |    36M |  41 | 140 |  21 | 488 |  94k|  3 |   0 |   0 |-6.452332e+02 |-6.449499e+02 |   0.04%|  99.24%
 23.5s| 10700 |  3247 |356375 |  33.2 |    36M |  41 | 140 |  21 | 375 |  94k|  1 |   0 |   0 |-6.452309e+02 |-6.449499e+02 |   0.04%|  99.24%
 23.7s| 10800 |  3241 |358927 |  33.2 |    36M |  41 | 140 |  21 | 501 |  95k|  2 |   0 |   0 |-6.452295e+02 |-6.449499e+02 |   0.04%|  99.25%
 23.9s| 10900 |  3223 |361224 |  33.1 |    36M |  41 | 140 |  21 | 415 |  96k|  0 |   0 |   0 |-6.452225e+02 |-6.449499e+02 |   0.04%|  99.26%
 24.0s| 11000 |  3219 |363362 |  33.0 |    36M |  41 | 140 |  21 | 388 |  96k|  1 |   0 |   0 |-6.452155e+02 |-6.449499e+02 |   0.04%|  99.27%
 24.2s| 11100 |  3217 |365952 |  32.9 |    37M |  41 | 140 |  21 | 455 |  97k|  0 |   0 |   0 |-6.452151e+02 |-6.449499e+02 |   0.04%|  99.27%
 24.4s| 11200 |  3209 |368278 |  32.8 |    37M |  41 | 140 |  21 | 430 |  97k|  3 |   0 |   0 |-6.452097e+02 |-6.449499e+02 |   0.04%|  99.28%
 24.5s| 11300 |  3201 |370585 |  32.7 |    37M |  41 | 140 |  21 | 387 |  98k|  1 |   0 |   0 |-6.452081e+02 |-6.449499e+02 |   0.04%|  99.29%
 24.7s| 11400 |  3189 |372880 |  32.7 |    37M |  41 | 140 |  21 | 438 |  98k|  1 |   0 |   0 |-6.452051e+02 |-6.449499e+02 |   0.04%|  99.29%
 24.9s| 11500 |  3173 |374935 |  32.5 |    37M |  41 | 140 |  21 | 467 |  99k|  3 |   0 |   0 |-6.451941e+02 |-6.449499e+02 |   0.04%|  99.31%
 25.0s| 11600 |  3165 |377186 |  32.5 |    37M |  41 | 140 |  21 | 452 |  99k|  2 |   0 |   0 |-6.451829e+02 |-6.449499e+02 |   0.04%|  99.33%
 25.2s| 11700 |  3175 |379410 |  32.4 |    37M |  41 | 140 |  21 | 481 | 100k|  3 |   0 |   0 |-6.451762e+02 |-6.449499e+02 |   0.04%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s| 11800 |  3173 |381658 |  32.3 |    37M |  41 | 140 |  21 | 472 | 100k|  1 |   0 |   0 |-6.451693e+02 |-6.449499e+02 |   0.03%|  99.36%
 25.5s| 11900 |  3159 |384324 |  32.2 |    37M |  41 | 140 |  21 | 407 | 101k|  1 |   0 |   0 |-6.451548e+02 |-6.449499e+02 |   0.03%|  99.39%
 25.7s| 12000 |  3145 |386435 |  32.2 |    37M |  41 | 140 |  21 | 449 | 101k|  3 |   0 |   0 |-6.451384e+02 |-6.449499e+02 |   0.03%|  99.42%
 25.9s| 12100 |  3135 |388714 |  32.1 |    37M |  41 | 140 |  21 | 393 | 102k|  2 |   0 |   0 |-6.451281e+02 |-6.449499e+02 |   0.03%|  99.44%
 26.1s| 12200 |  3125 |390820 |  32.0 |    37M |  41 | 140 |  21 | 480 | 103k|  0 |   0 |   0 |-6.451249e+02 |-6.449499e+02 |   0.03%|  99.44%
 26.2s| 12300 |  3133 |393370 |  31.9 |    38M |  41 | 140 |  21 | 480 | 103k|  2 |   0 |   0 |-6.451216e+02 |-6.449499e+02 |   0.03%|  99.45%
 26.4s| 12400 |  3123 |395681 |  31.9 |    38M |  41 | 140 |  21 | 486 | 104k|  2 |   0 |   0 |-6.451172e+02 |-6.449499e+02 |   0.03%|  99.46%
 26.6s| 12500 |  3115 |398028 |  31.8 |    38M |  41 | 140 |  21 | 468 | 104k|  1 |   0 |   0 |-6.451172e+02 |-6.449499e+02 |   0.03%|  99.46%
 26.8s| 12600 |  3121 |400155 |  31.7 |    38M |  42 | 140 |  21 | 460 | 105k|  1 |   0 |   0 |-6.451172e+02 |-6.449499e+02 |   0.03%|  99.46%
 26.9s| 12700 |  3111 |402147 |  31.6 |    38M |  42 | 140 |  21 | 468 | 105k|  1 |   0 |   0 |-6.451119e+02 |-6.449499e+02 |   0.03%|  99.47%
 27.1s| 12800 |  3097 |404721 |  31.6 |    38M |  42 | 140 |  21 | 498 | 106k|  4 |   0 |   0 |-6.451068e+02 |-6.449499e+02 |   0.02%|  99.48%
 27.3s| 12900 |  3099 |407108 |  31.5 |    38M |  42 | 140 |  21 | 391 | 107k|  0 |   0 |   0 |-6.451059e+02 |-6.449499e+02 |   0.02%|  99.48%
 27.5s| 13000 |  3085 |409261 |  31.4 |    38M |  42 | 140 |  21 | 415 | 107k|  1 |   0 |   0 |-6.451013e+02 |-6.449499e+02 |   0.02%|  99.49%
 27.7s| 13100 |  3091 |411552 |  31.4 |    38M |  42 | 140 |  21 | 455 | 108k|  1 |   0 |   0 |-6.450984e+02 |-6.449499e+02 |   0.02%|  99.49%
 27.8s| 13200 |  3065 |413816 |  31.3 |    38M |  42 | 140 |  21 | 463 | 108k|  1 |   0 |   0 |-6.450941e+02 |-6.449499e+02 |   0.02%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s| 13300 |  3051 |416057 |  31.2 |    38M |  42 | 140 |  21 | 473 | 109k|  1 |   0 |   0 |-6.450912e+02 |-6.449499e+02 |   0.02%|  99.51%
 28.2s| 13400 |  3041 |418310 |  31.2 |    38M |  42 | 140 |  21 | 474 | 109k|  1 |   0 |   0 |-6.450879e+02 |-6.449499e+02 |   0.02%|  99.51%
 28.4s| 13500 |  3021 |420574 |  31.1 |    38M |  42 | 140 |  21 | 475 | 110k|  1 |   0 |   0 |-6.450871e+02 |-6.449499e+02 |   0.02%|  99.55%
 28.6s| 13600 |  3011 |422624 |  31.0 |    38M |  42 | 140 |  21 | 460 | 110k|  4 |   0 |   0 |-6.450831e+02 |-6.449499e+02 |   0.02%|  99.56%
 28.7s| 13700 |  3001 |424622 |  30.9 |    38M |  42 | 140 |  21 | 467 | 111k|  1 |   0 |   0 |-6.450812e+02 |-6.449499e+02 |   0.02%|  99.56%
 28.9s| 13800 |  2993 |427175 |  30.9 |    38M |  42 | 140 |  21 | 492 | 112k|  1 |   0 |   0 |-6.450808e+02 |-6.449499e+02 |   0.02%|  99.56%
 29.1s| 13900 |  2983 |429100 |  30.8 |    38M |  42 | 140 |  21 | 473 | 112k|  3 |   0 |   0 |-6.450798e+02 |-6.449499e+02 |   0.02%|  99.57%
 29.3s| 14000 |  2975 |431011 |  30.7 |    38M |  42 | 140 |  21 | 549 | 113k|  2 |   0 |   0 |-6.450788e+02 |-6.449499e+02 |   0.02%|  99.57%
 29.4s| 14100 |  2971 |432974 |  30.7 |    38M |  42 | 140 |  21 | 506 | 113k|  3 |   0 |   0 |-6.450758e+02 |-6.449499e+02 |   0.02%|  99.57%
 29.6s| 14200 |  2961 |434911 |  30.6 |    38M |  42 | 140 |  21 | 497 | 114k|  3 |   0 |   0 |-6.450736e+02 |-6.449499e+02 |   0.02%|  99.58%
 29.8s| 14300 |  2959 |436955 |  30.5 |    38M |  42 | 140 |  21 | 464 | 114k|  2 |   0 |   0 |-6.450726e+02 |-6.449499e+02 |   0.02%|  99.58%
 30.0s| 14400 |  2961 |439013 |  30.4 |    38M |  42 | 140 |  21 | 491 | 115k|  2 |   0 |   0 |-6.450693e+02 |-6.449499e+02 |   0.02%|  99.58%
 30.1s| 14500 |  2945 |440888 |  30.4 |    38M |  42 | 140 |  21 | 443 | 115k|  0 |   0 |   0 |-6.450693e+02 |-6.449499e+02 |   0.02%|  99.58%
 30.3s| 14600 |  2933 |442781 |  30.3 |    38M |  42 | 140 |  21 | 413 | 116k|  1 |   0 |   0 |-6.450678e+02 |-6.449499e+02 |   0.02%|  99.59%
 30.4s| 14700 |  2905 |444808 |  30.2 |    38M |  42 | 140 |  21 | 488 | 116k|  4 |   0 |   0 |-6.450668e+02 |-6.449499e+02 |   0.02%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 14800 |  2893 |446635 |  30.1 |    38M |  42 | 140 |  21 | 481 | 117k|  2 |   0 |   0 |-6.450648e+02 |-6.449499e+02 |   0.02%|  99.59%
 30.8s| 14900 |  2895 |448635 |  30.1 |    39M |  42 | 140 |  21 | 486 | 117k|  3 |   0 |   0 |-6.450638e+02 |-6.449499e+02 |   0.02%|  99.60%
 31.0s| 15000 |  2879 |450368 |  30.0 |    39M |  42 | 140 |  21 | 380 | 118k|  1 |   0 |   0 |-6.450629e+02 |-6.449499e+02 |   0.02%|  99.60%
 31.1s| 15100 |  2859 |452348 |  29.9 |    39M |  42 | 140 |  21 | 460 | 118k|  1 |   0 |   0 |-6.450616e+02 |-6.449499e+02 |   0.02%|  99.60%
 31.3s| 15200 |  2857 |454270 |  29.8 |    39M |  42 | 140 |  21 | 488 | 119k|  4 |   0 |   0 |-6.450606e+02 |-6.449499e+02 |   0.02%|  99.60%
 31.5s| 15300 |  2843 |455960 |  29.8 |    39M |  42 | 140 |  21 | 475 | 119k|  3 |   0 |   0 |-6.450585e+02 |-6.449499e+02 |   0.02%|  99.61%
 31.6s| 15400 |  2823 |457701 |  29.7 |    39M |  42 | 140 |  21 | 454 | 120k|  2 |   0 |   0 |-6.450571e+02 |-6.449499e+02 |   0.02%|  99.61%
 31.8s| 15500 |  2799 |459371 |  29.6 |    39M |  42 | 140 |  21 | 470 | 120k|  1 |   0 |   0 |-6.450555e+02 |-6.449499e+02 |   0.02%|  99.61%
 31.9s| 15600 |  2787 |461133 |  29.5 |    39M |  43 | 140 |  21 | 459 | 120k|  4 |   0 |   0 |-6.450540e+02 |-6.449499e+02 |   0.02%|  99.61%
 32.1s| 15700 |  2767 |462668 |  29.4 |    39M |  43 | 140 |  21 | 448 | 121k|  1 |   0 |   0 |-6.450533e+02 |-6.449499e+02 |   0.02%|  99.62%
 32.2s| 15800 |  2737 |464288 |  29.3 |    39M |  43 | 140 |  21 | 473 | 121k|  1 |   0 |   0 |-6.450515e+02 |-6.449499e+02 |   0.02%|  99.62%
 32.4s| 15900 |  2709 |465931 |  29.3 |    39M |  43 | 140 |  21 | 465 | 122k|  1 |   0 |   0 |-6.450511e+02 |-6.449499e+02 |   0.02%|  99.62%
 32.5s| 16000 |  2675 |467233 |  29.2 |    39M |  43 | 140 |  21 | 456 | 122k|  1 |   0 |   0 |-6.450484e+02 |-6.449499e+02 |   0.02%|  99.62%
 32.7s| 16100 |  2647 |468842 |  29.1 |    39M |  43 | 140 |  21 | 657 | 122k|  4 |   0 |   0 |-6.450475e+02 |-6.449499e+02 |   0.02%|  99.63%
 32.8s| 16200 |  2619 |470177 |  29.0 |    39M |  43 | 140 |  21 | 505 | 123k|  3 |   0 |   0 |-6.450454e+02 |-6.449499e+02 |   0.01%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s| 16300 |  2607 |471635 |  28.9 |    39M |  44 | 140 |  21 | 500 | 123k|  2 |   0 |   0 |-6.450440e+02 |-6.449499e+02 |   0.01%|  99.63%
 33.1s| 16400 |  2597 |473588 |  28.8 |    39M |  44 | 140 |  21 | 460 | 124k|  1 |   0 |   0 |-6.450429e+02 |-6.449499e+02 |   0.01%|  99.64%
 33.3s| 16500 |  2581 |475308 |  28.8 |    39M |  44 | 140 |  21 | 527 | 124k|  3 |   0 |   0 |-6.450409e+02 |-6.449499e+02 |   0.01%|  99.64%
 33.5s| 16600 |  2601 |476969 |  28.7 |    39M |  44 | 140 |  21 | 521 | 124k|  2 |   0 |   0 |-6.450395e+02 |-6.449499e+02 |   0.01%|  99.64%
 33.6s| 16700 |  2583 |478441 |  28.6 |    39M |  44 | 140 |  21 | 524 | 125k|  3 |   0 |   0 |-6.450381e+02 |-6.449499e+02 |   0.01%|  99.64%
 33.8s| 16800 |  2611 |480210 |  28.5 |    39M |  45 | 140 |  21 | 523 | 125k|  4 |   0 |   0 |-6.450365e+02 |-6.449499e+02 |   0.01%|  99.65%
 34.0s| 16900 |  2643 |481983 |  28.5 |    39M |  45 | 140 |  21 | 537 | 126k|  3 |   0 |   0 |-6.450357e+02 |-6.449499e+02 |   0.01%|  99.65%
 34.1s| 17000 |  2673 |483573 |  28.4 |    39M |  45 | 140 |  21 | 511 | 126k|  3 |   0 |   0 |-6.450345e+02 |-6.449499e+02 |   0.01%|  99.65%
 34.3s| 17100 |  2709 |485445 |  28.4 |    39M |  45 | 140 |  21 | 523 | 127k|  4 |   0 |   0 |-6.450338e+02 |-6.449499e+02 |   0.01%|  99.65%
 34.4s| 17200 |  2721 |487104 |  28.3 |    39M |  45 | 140 |  21 | 505 | 127k|  2 |   0 |   0 |-6.450312e+02 |-6.449499e+02 |   0.01%|  99.66%
 34.6s| 17300 |  2767 |489010 |  28.2 |    39M |  45 | 140 |  21 | 484 | 127k|  3 |   0 |   0 |-6.450309e+02 |-6.449499e+02 |   0.01%|  99.66%
 34.8s| 17400 |  2777 |490748 |  28.2 |    39M |  45 | 140 |  21 | 500 | 128k|  2 |   0 |   0 |-6.450295e+02 |-6.449499e+02 |   0.01%|  99.66%
 34.9s| 17500 |  2799 |492362 |  28.1 |    39M |  45 | 140 |  21 | 437 | 128k|  1 |   0 |   0 |-6.450263e+02 |-6.449499e+02 |   0.01%|  99.67%
 35.1s| 17600 |  2837 |493938 |  28.0 |    39M |  46 | 140 |  21 | 614 | 129k|  4 |   0 |   0 |-6.450251e+02 |-6.449499e+02 |   0.01%|  99.67%
 35.3s| 17700 |  2849 |495549 |  28.0 |    39M |  46 | 140 |  21 | 452 | 129k|  0 |   0 |   0 |-6.450245e+02 |-6.449499e+02 |   0.01%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s| 17800 |  2871 |497127 |  27.9 |    39M |  46 | 140 |  21 | 498 | 129k|  2 |   0 |   0 |-6.450217e+02 |-6.449499e+02 |   0.01%|  99.68%
 35.6s| 17900 |  2911 |498828 |  27.8 |    39M |  46 | 140 |  21 | 544 | 130k|  1 |   0 |   0 |-6.450214e+02 |-6.449499e+02 |   0.01%|  99.68%
 35.7s| 18000 |  2969 |500706 |  27.8 |    39M |  46 | 140 |  21 | 525 | 130k|  3 |   0 |   0 |-6.450202e+02 |-6.449499e+02 |   0.01%|  99.68%
 35.9s| 18100 |  2999 |502420 |  27.7 |    40M |  46 | 140 |  21 | 481 | 131k|  3 |   0 |   0 |-6.450199e+02 |-6.449499e+02 |   0.01%|  99.68%
 36.0s| 18200 |  3011 |503997 |  27.7 |    40M |  46 | 140 |  21 | 500 | 131k|  1 |   0 |   0 |-6.450196e+02 |-6.449499e+02 |   0.01%|  99.68%
 36.2s| 18300 |  3045 |505693 |  27.6 |    40M |  46 | 140 |  21 | 522 | 131k|  3 |   0 |   0 |-6.450195e+02 |-6.449499e+02 |   0.01%|  99.68%
 36.3s| 18400 |  3069 |507083 |  27.5 |    40M |  47 | 140 |  21 | 531 | 132k|  2 |   0 |   0 |-6.450186e+02 |-6.449499e+02 |   0.01%|  99.68%
 36.5s| 18500 |  3113 |508793 |  27.5 |    40M |  47 | 140 |  21 | 524 | 132k|  3 |   0 |   0 |-6.450177e+02 |-6.449499e+02 |   0.01%|  99.68%
 36.7s| 18600 |  3145 |510303 |  27.4 |    40M |  47 | 140 |  21 | 520 | 133k|  1 |   0 |   0 |-6.450163e+02 |-6.449499e+02 |   0.01%|  99.69%
 36.9s| 18700 |  3189 |512044 |  27.3 |    40M |  47 | 140 |  21 | 507 | 133k|  4 |   0 |   0 |-6.450160e+02 |-6.449499e+02 |   0.01%|  99.69%
 37.0s| 18800 |  3215 |513618 |  27.3 |    40M |  47 | 140 |  21 | 511 | 134k|  3 |   0 |   0 |-6.450154e+02 |-6.449499e+02 |   0.01%|  99.69%
 37.2s| 18900 |  3249 |515310 |  27.2 |    40M |  47 | 140 |  21 | 495 | 134k|  1 |   0 |   0 |-6.450146e+02 |-6.449499e+02 |   0.01%|  99.69%
 37.3s| 19000 |  3279 |516866 |  27.2 |    40M |  47 | 140 |  21 | 621 | 134k|  3 |   0 |   0 |-6.450143e+02 |-6.449499e+02 |   0.01%|  99.69%
 37.5s| 19100 |  3309 |518487 |  27.1 |    40M |  47 | 140 |  21 | 550 | 135k|  3 |   0 |   0 |-6.450140e+02 |-6.449499e+02 |   0.01%|  99.69%
 37.7s| 19200 |  3353 |520186 |  27.1 |    40M |  48 | 140 |  21 | 518 | 135k|  3 |   0 |   0 |-6.450132e+02 |-6.449499e+02 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s| 19300 |  3385 |521594 |  27.0 |    40M |  48 | 140 |  21 | 502 | 136k|  2 |   0 |   0 |-6.450124e+02 |-6.449499e+02 |   0.01%|  99.69%
 38.0s| 19400 |  3419 |523173 |  26.9 |    40M |  48 | 140 |  21 | 531 | 136k|  2 |   0 |   0 |-6.450122e+02 |-6.449499e+02 |   0.01%|  99.69%
 38.2s| 19500 |  3423 |524550 |  26.9 |    40M |  48 | 140 |  21 | 512 | 136k|  1 |   0 |   0 |-6.450120e+02 |-6.449499e+02 |   0.01%|  99.69%
 38.4s| 19600 |  3445 |525967 |  26.8 |    41M |  48 | 140 |  21 | 531 | 137k|  3 |   0 |   0 |-6.450117e+02 |-6.449499e+02 |   0.01%|  99.69%
 38.5s| 19700 |  3471 |527652 |  26.8 |    41M |  48 | 140 |  21 | 512 | 137k|  2 |   0 |   0 |-6.450112e+02 |-6.449499e+02 |   0.01%|  99.70%
 38.7s| 19800 |  3515 |529116 |  26.7 |    41M |  48 | 140 |  21 | 534 | 137k|  3 |   0 |   0 |-6.450108e+02 |-6.449499e+02 |   0.01%|  99.88%
 38.8s| 19900 |  3567 |530774 |  26.6 |    42M |  48 | 140 |  21 | 507 | 138k|  1 |   0 |   0 |-6.450105e+02 |-6.449499e+02 |   0.01%|  99.89%
 39.0s| 20000 |  3581 |532013 |  26.6 |    42M |  48 | 140 |  21 | 513 | 138k|  3 |   0 |   0 |-6.450103e+02 |-6.449499e+02 |   0.01%|  99.89%
 39.1s| 20100 |  3593 |533354 |  26.5 |    42M |  48 | 140 |  21 | 509 | 139k|  2 |   0 |   0 |-6.450100e+02 |-6.449499e+02 |   0.01%|  99.89%
 39.3s| 20200 |  3611 |534508 |  26.4 |    42M |  48 | 140 |  21 | 540 | 139k|  3 |   0 |   0 |-6.450100e+02 |-6.449499e+02 |   0.01%|  99.89%
 39.4s| 20300 |  3639 |535944 |  26.4 |    42M |  48 | 140 |  21 | 527 | 139k|  3 |   0 |   0 |-6.450097e+02 |-6.449499e+02 |   0.01%|  99.89%
 39.6s| 20400 |  3655 |537185 |  26.3 |    42M |  48 | 140 |  21 | 512 | 140k|  1 |   0 |   0 |-6.450097e+02 |-6.449499e+02 |   0.01%|  99.89%
 39.7s| 20500 |  3671 |538547 |  26.2 |    42M |  48 | 140 |  21 | 604 | 140k|  3 |   0 |   0 |-6.450096e+02 |-6.449499e+02 |   0.01%|  99.89%
 39.9s| 20600 |  3695 |540024 |  26.2 |    42M |  48 | 140 |  21 | 532 | 141k|  1 |   0 |   0 |-6.450095e+02 |-6.449499e+02 |   0.01%|  99.89%
 40.1s| 20700 |  3725 |541477 |  26.1 |    42M |  48 | 140 |  21 | 538 | 141k|  2 |   0 |   0 |-6.450090e+02 |-6.449499e+02 |   0.01%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s| 20800 |  3747 |542831 |  26.1 |    42M |  48 | 140 |  21 | 521 | 141k|  3 |   0 |   0 |-6.450087e+02 |-6.449499e+02 |   0.01%|  99.89%
 40.4s| 20900 |  3765 |544082 |  26.0 |    42M |  49 | 140 |  21 | 436 | 142k|  0 |   0 |   0 |-6.450081e+02 |-6.449499e+02 |   0.01%|  99.89%
 40.5s| 21000 |  3779 |545617 |  26.0 |    43M |  49 | 140 |  21 | 530 | 142k|  2 |   0 |   0 |-6.450078e+02 |-6.449499e+02 |   0.01%|  99.89%
 40.6s| 21100 |  3789 |546867 |  25.9 |    43M |  49 | 140 |  21 | 522 | 142k|  2 |   0 |   0 |-6.450070e+02 |-6.449499e+02 |   0.01%|  99.89%
 40.8s| 21200 |  3797 |548104 |  25.8 |    43M |  49 | 140 |  21 | 454 | 143k|  0 |   0 |   0 |-6.450064e+02 |-6.449499e+02 |   0.01%|  99.89%
 40.9s| 21300 |  3839 |549419 |  25.8 |    43M |  49 | 140 |  21 | 521 | 143k|  4 |   0 |   0 |-6.450056e+02 |-6.449499e+02 |   0.01%|  99.89%
 41.1s| 21400 |  3855 |550791 |  25.7 |    43M |  49 | 140 |  21 | 538 | 143k|  1 |   0 |   0 |-6.450056e+02 |-6.449499e+02 |   0.01%|  99.89%
 41.2s| 21500 |  3877 |552173 |  25.7 |    43M |  49 | 140 |  21 | 525 | 144k|  3 |   0 |   0 |-6.450053e+02 |-6.449499e+02 |   0.01%|  99.90%
 41.3s| 21600 |  3887 |553444 |  25.6 |    43M |  49 | 140 |  21 | 548 | 144k|  2 |   0 |   0 |-6.450047e+02 |-6.449499e+02 |   0.01%|  99.90%
 41.5s| 21700 |  3903 |554852 |  25.5 |    43M |  49 | 140 |  21 | 503 | 144k|  1 |   0 |   0 |-6.450045e+02 |-6.449499e+02 |   0.01%|  99.90%
 41.7s| 21800 |  3931 |556078 |  25.5 |    43M |  49 | 140 |  21 | 508 | 145k|  1 |   0 |   0 |-6.450040e+02 |-6.449499e+02 |   0.01%|  99.90%
 41.8s| 21900 |  3945 |557221 |  25.4 |    43M |  49 | 140 |  21 | 680 | 145k|  2 |   0 |   0 |-6.450036e+02 |-6.449499e+02 |   0.01%|  99.90%
 42.0s| 22000 |  3963 |558415 |  25.4 |    43M |  49 | 140 |  21 | 542 | 146k|  3 |   0 |   0 |-6.450034e+02 |-6.449499e+02 |   0.01%|  99.90%
 42.1s| 22100 |  3975 |559688 |  25.3 |    43M |  49 | 140 |  21 | 536 | 146k|  3 |   0 |   0 |-6.450032e+02 |-6.449499e+02 |   0.01%|  99.90%
 42.2s| 22200 |  3979 |560899 |  25.2 |    44M |  49 | 140 |  21 | 485 | 146k|  2 |   0 |   0 |-6.450025e+02 |-6.449499e+02 |   0.01%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 22300 |  3983 |562140 |  25.2 |    44M |  49 | 140 |  21 | 522 | 147k|  3 |   0 |   0 |-6.450018e+02 |-6.449499e+02 |   0.01%|  99.90%
 42.5s| 22400 |  3999 |563413 |  25.1 |    44M |  49 | 140 |  21 | 524 | 147k|  2 |   0 |   0 |-6.450012e+02 |-6.449499e+02 |   0.01%|  99.90%
 42.7s| 22500 |  4011 |564621 |  25.1 |    44M |  49 | 140 |  21 | 522 | 147k|  1 |   0 |   0 |-6.450011e+02 |-6.449499e+02 |   0.01%|  99.90%
 42.8s| 22600 |  4015 |565906 |  25.0 |    44M |  49 | 140 |  21 | 534 | 148k|  1 |   0 |   0 |-6.450010e+02 |-6.449499e+02 |   0.01%|  99.90%
 42.9s| 22700 |  4039 |567190 |  25.0 |    44M |  49 | 140 |  21 | 531 | 148k|  3 |   0 |   0 |-6.450007e+02 |-6.449499e+02 |   0.01%|  99.90%
 43.0s| 22800 |  4047 |568507 |  24.9 |    44M |  49 | 140 |  21 | 528 | 148k|  1 |   0 |   0 |-6.450004e+02 |-6.449499e+02 |   0.01%|  99.90%
 43.2s| 22900 |  4065 |569767 |  24.9 |    44M |  49 | 140 |  21 | 546 | 149k|  4 |   0 |   0 |-6.450001e+02 |-6.449499e+02 |   0.01%|  99.91%
 43.3s| 23000 |  4081 |571122 |  24.8 |    44M |  49 | 140 |  21 | 520 | 149k|  2 |   0 |   0 |-6.449994e+02 |-6.449499e+02 |   0.01%|  99.91%
 43.5s| 23100 |  4097 |572261 |  24.7 |    44M |  49 | 140 |  21 | 526 | 149k|  1 |   0 |   0 |-6.449993e+02 |-6.449499e+02 |   0.01%|  99.91%
 43.6s| 23200 |  4103 |573569 |  24.7 |    44M |  49 | 140 |  21 | 499 | 150k|  1 |   0 |   0 |-6.449991e+02 |-6.449499e+02 |   0.01%|  99.91%
 43.7s| 23300 |  4123 |574831 |  24.6 |    44M |  49 | 140 |  21 | 546 | 150k|  2 |   0 |   0 |-6.449990e+02 |-6.449499e+02 |   0.01%|  99.91%
