solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s| 12100 | 12091 |299519 |  24.7 |    68M |  30 | 350 |  51 | 289 | 177k|  3 |   0 |   0 |-1.686940e+03 |-1.596337e+03 |   5.68%| unknown
 63.0s| 12200 | 12191 |302338 |  24.8 |    69M |  30 | 350 |  51 | 391 | 178k|  8 |   0 |   0 |-1.686812e+03 |-1.596337e+03 |   5.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s| 12300 | 12291 |305600 |  24.8 |    70M |  30 | 350 |  51 | 331 | 180k|  4 |   0 |   0 |-1.686773e+03 |-1.596337e+03 |   5.67%| unknown
 64.1s| 12400 | 12389 |307465 |  24.8 |    70M |  30 | 350 |  51 | 291 | 181k|  3 |   0 |   0 |-1.686644e+03 |-1.596337e+03 |   5.66%| unknown
 64.6s| 12500 | 12487 |309934 |  24.8 |    70M |  30 | 350 |  51 | 397 | 183k|  8 |   0 |   0 |-1.686357e+03 |-1.596337e+03 |   5.64%| unknown
 65.2s| 12600 | 12587 |312947 |  24.8 |    70M |  30 | 350 |  51 | 374 | 185k|  6 |   0 |   0 |-1.686243e+03 |-1.596337e+03 |   5.63%| unknown
 65.7s| 12700 | 12687 |315382 |  24.8 |    72M |  30 | 350 |  51 | 374 | 187k|  7 |   0 |   0 |-1.685961e+03 |-1.596337e+03 |   5.61%| unknown
 66.3s| 12800 | 12787 |318022 |  24.8 |    72M |  30 | 350 |  51 | 330 | 188k|  6 |   0 |   0 |-1.685860e+03 |-1.596337e+03 |   5.61%| unknown
 66.8s| 12900 | 12885 |320016 |  24.8 |    73M |  30 | 350 |  51 | 304 | 189k|  3 |   0 |   0 |-1.685706e+03 |-1.596337e+03 |   5.60%| unknown
 67.4s| 13000 | 12985 |322926 |  24.8 |    73M |  30 | 350 |  51 | 382 | 191k|  6 |   0 |   0 |-1.685705e+03 |-1.596337e+03 |   5.60%| unknown
 67.9s| 13100 | 13085 |325007 |  24.8 |    73M |  30 | 350 |  51 | 404 | 193k|  9 |   0 |   0 |-1.685583e+03 |-1.596337e+03 |   5.59%| unknown
 68.4s| 13200 | 13185 |327074 |  24.8 |    73M |  30 | 350 |  51 | 308 | 194k|  3 |   0 |   0 |-1.685434e+03 |-1.596337e+03 |   5.58%| unknown
 68.9s| 13300 | 13285 |329492 |  24.7 |    75M |  30 | 350 |  51 | 314 | 196k|  3 |   0 |   0 |-1.685345e+03 |-1.596337e+03 |   5.58%| unknown
 69.5s| 13400 | 13385 |332071 |  24.8 |    75M |  30 | 350 |  51 | 413 | 197k|  7 |   0 |   0 |-1.685345e+03 |-1.596337e+03 |   5.58%| unknown
 70.1s| 13500 | 13485 |335210 |  24.8 |    75M |  30 | 350 |  51 | 313 | 199k|  3 |   0 |   0 |-1.685274e+03 |-1.596337e+03 |   5.57%| unknown
 70.7s| 13600 | 13585 |337711 |  24.8 |    76M |  30 | 350 |  51 | 326 | 201k|  3 |   0 |   0 |-1.685061e+03 |-1.596337e+03 |   5.56%| unknown
 71.3s| 13700 | 13685 |340455 |  24.8 |    76M |  30 | 350 |  51 | 382 | 203k|  9 |   0 |   0 |-1.685040e+03 |-1.596337e+03 |   5.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s| 13800 | 13785 |343774 |  24.9 |    76M |  30 | 350 |  51 | 319 | 205k|  7 |   0 |   0 |-1.684975e+03 |-1.596337e+03 |   5.55%| unknown
 72.5s| 13900 | 13883 |346452 |  24.9 |    78M |  30 | 350 |  51 | 322 | 207k|  6 |   0 |   0 |-1.684815e+03 |-1.596337e+03 |   5.54%| unknown
 73.0s| 14000 | 13983 |350127 |  25.0 |    78M |  30 | 350 |  51 | 347 | 208k|  3 |   0 |   0 |-1.684694e+03 |-1.596337e+03 |   5.54%| unknown
 73.6s| 14100 | 14079 |352417 |  25.0 |    79M |  30 | 350 |  51 | 336 | 210k|  5 |   0 |   0 |-1.684614e+03 |-1.596337e+03 |   5.53%| unknown
 74.1s| 14200 | 14179 |354590 |  24.9 |    79M |  30 | 350 |  51 | 385 | 212k|  6 |   0 |   0 |-1.684513e+03 |-1.596337e+03 |   5.52%| unknown
 74.7s| 14300 | 14279 |357313 |  25.0 |    80M |  30 | 350 |  51 | 374 | 213k|  8 |   0 |   0 |-1.684302e+03 |-1.596337e+03 |   5.51%| unknown
 75.3s| 14400 | 14379 |359985 |  25.0 |    81M |  30 | 350 |  51 | 394 | 215k|  8 |   0 |   0 |-1.684293e+03 |-1.596337e+03 |   5.51%| unknown
 75.9s| 14500 | 14479 |363007 |  25.0 |    81M |  30 | 350 |  51 | 340 | 217k|  6 |   0 |   0 |-1.684153e+03 |-1.596337e+03 |   5.50%| unknown
 76.4s| 14600 | 14577 |366120 |  25.1 |    82M |  30 | 350 |  51 | 292 | 219k|  4 |   0 |   0 |-1.684141e+03 |-1.596337e+03 |   5.50%| unknown
 77.0s| 14700 | 14677 |368548 |  25.0 |    83M |  30 | 350 |  51 | 366 | 221k|  6 |   0 |   0 |-1.684141e+03 |-1.596337e+03 |   5.50%| unknown
 77.5s| 14800 | 14777 |370763 |  25.0 |    83M |  30 | 350 |  51 | 348 | 222k|  3 |   0 |   0 |-1.684059e+03 |-1.596337e+03 |   5.50%| unknown
 78.0s| 14900 | 14875 |373111 |  25.0 |    84M |  30 | 350 |  51 | 334 | 224k|  4 |   0 |   0 |-1.683937e+03 |-1.596337e+03 |   5.49%| unknown
 78.6s| 15000 | 14975 |375700 |  25.0 |    85M |  30 | 350 |  51 | 324 | 225k|  6 |   0 |   0 |-1.683917e+03 |-1.596337e+03 |   5.49%| unknown
 79.2s| 15100 | 15073 |377873 |  25.0 |    85M |  30 | 350 |  51 | 327 | 227k|  3 |   0 |   0 |-1.683705e+03 |-1.596337e+03 |   5.47%| unknown
 79.8s| 15200 | 15171 |380580 |  25.0 |    85M |  30 | 350 |  51 | 378 | 229k|  6 |   0 |   0 |-1.683610e+03 |-1.596337e+03 |   5.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.3s| 15300 | 15271 |383034 |  25.0 |    86M |  30 | 350 |  51 | 414 | 230k|  7 |   0 |   0 |-1.683541e+03 |-1.596337e+03 |   5.46%| unknown
 80.9s| 15400 | 15371 |386084 |  25.0 |    86M |  30 | 350 |  51 | 440 | 232k|  3 |   0 |   0 |-1.683438e+03 |-1.596337e+03 |   5.46%| unknown
 81.4s| 15500 | 15471 |388411 |  25.0 |    87M |  30 | 350 |  51 | 391 | 234k|  6 |   0 |   0 |-1.683408e+03 |-1.596337e+03 |   5.45%| unknown
 82.0s| 15600 | 15571 |390770 |  25.0 |    89M |  30 | 350 |  51 | 357 | 236k|  3 |   0 |   0 |-1.683318e+03 |-1.596337e+03 |   5.45%| unknown
 82.6s| 15700 | 15669 |393203 |  25.0 |    90M |  30 | 350 |  51 | 317 | 237k|  8 |   0 |   0 |-1.683103e+03 |-1.596337e+03 |   5.44%| unknown
 83.1s| 15800 | 15769 |395842 |  25.0 |    90M |  30 | 350 |  51 | 473 | 239k|  7 |   0 |   0 |-1.682954e+03 |-1.596337e+03 |   5.43%| unknown
 83.7s| 15900 | 15869 |398982 |  25.1 |    90M |  30 | 350 |  51 | 379 | 241k|  3 |   0 |   0 |-1.682853e+03 |-1.596337e+03 |   5.42%| unknown
 84.3s| 16000 | 15969 |402033 |  25.1 |    90M |  30 | 350 |  51 | 436 | 243k| 10 |   0 |   0 |-1.682774e+03 |-1.596337e+03 |   5.41%| unknown
 84.9s| 16100 | 16069 |404858 |  25.1 |    92M |  30 | 350 |  51 | 302 | 244k|  4 |   0 |   0 |-1.682745e+03 |-1.596337e+03 |   5.41%| unknown
 85.4s| 16200 | 16169 |407248 |  25.1 |    92M |  30 | 350 |  51 | 377 | 246k|  7 |   0 |   0 |-1.682697e+03 |-1.596337e+03 |   5.41%| unknown
 85.9s| 16300 | 16265 |410032 |  25.1 |    93M |  30 | 350 |  51 | 446 | 248k|  7 |   0 |   0 |-1.682614e+03 |-1.596337e+03 |   5.40%| unknown
 86.5s| 16400 | 16365 |413074 |  25.2 |    93M |  30 | 350 |  51 | 385 | 249k|  5 |   0 |   0 |-1.682473e+03 |-1.596337e+03 |   5.40%| unknown
 87.1s| 16500 | 16465 |416000 |  25.2 |    93M |  30 | 350 |  51 | 280 | 251k|  3 |   0 |   0 |-1.682405e+03 |-1.596337e+03 |   5.39%| unknown
 87.6s| 16600 | 16565 |419148 |  25.2 |    95M |  30 | 350 |  51 | 452 | 253k|  6 |   0 |   0 |-1.682273e+03 |-1.596337e+03 |   5.38%| unknown
 88.2s| 16700 | 16663 |421657 |  25.2 |    96M |  30 | 350 |  51 | 368 | 255k|  7 |   0 |   0 |-1.682105e+03 |-1.596337e+03 |   5.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s| 16800 | 16763 |424322 |  25.2 |    96M |  30 | 350 |  51 | 308 | 256k|  4 |   0 |   0 |-1.682105e+03 |-1.596337e+03 |   5.37%| unknown
 89.3s| 16900 | 16863 |427472 |  25.3 |    96M |  30 | 350 |  51 | 401 | 258k|  7 |   0 |   0 |-1.682032e+03 |-1.596337e+03 |   5.37%| unknown
 89.9s| 17000 | 16963 |430935 |  25.3 |    96M |  30 | 350 |  51 | 372 | 260k|  6 |   0 |   0 |-1.681986e+03 |-1.596337e+03 |   5.37%| unknown
 90.5s| 17100 | 17063 |433658 |  25.3 |    97M |  30 | 350 |  51 | 391 | 262k|  3 |   0 |   0 |-1.681788e+03 |-1.596337e+03 |   5.35%| unknown
 91.1s| 17200 | 17163 |436260 |  25.3 |    98M |  30 | 350 |  51 | 364 | 264k|  4 |   0 |   0 |-1.681667e+03 |-1.596337e+03 |   5.35%| unknown
 91.7s| 17300 | 17263 |438606 |  25.3 |    98M |  30 | 350 |  51 | 378 | 265k|  6 |   0 |   0 |-1.681451e+03 |-1.596337e+03 |   5.33%| unknown
 92.2s| 17400 | 17363 |440828 |  25.3 |    98M |  30 | 350 |  51 | 335 | 267k|  3 |   0 |   0 |-1.681409e+03 |-1.596337e+03 |   5.33%| unknown
 92.8s| 17500 | 17461 |444108 |  25.4 |    99M |  30 | 350 |  51 | 334 | 269k|  3 |   0 |   0 |-1.681391e+03 |-1.596337e+03 |   5.33%| unknown
 93.3s| 17600 | 17561 |446672 |  25.4 |    99M |  30 | 350 |  51 | 302 | 270k|  6 |   0 |   0 |-1.681315e+03 |-1.596337e+03 |   5.32%| unknown
 93.9s| 17700 | 17661 |448751 |  25.3 |   101M |  30 | 350 |  51 | 389 | 272k|  3 |   0 |   0 |-1.681170e+03 |-1.596337e+03 |   5.31%| unknown
 94.5s| 17800 | 17761 |451645 |  25.4 |   102M |  30 | 350 |  51 | 578 | 273k|  5 |   0 |   0 |-1.681110e+03 |-1.596337e+03 |   5.31%| unknown
 95.1s| 17900 | 17861 |454383 |  25.4 |   102M |  30 | 350 |  51 | 469 | 275k|  7 |   0 |   0 |-1.680993e+03 |-1.596337e+03 |   5.30%| unknown
 95.7s| 18000 | 17961 |457528 |  25.4 |   103M |  30 | 350 |  51 | 468 | 277k|  3 |   0 |   0 |-1.680778e+03 |-1.596337e+03 |   5.29%| unknown
 96.3s| 18100 | 18059 |460286 |  25.4 |   103M |  30 | 350 |  51 | 447 | 279k|  8 |   0 |   0 |-1.680774e+03 |-1.596337e+03 |   5.29%| unknown
 96.9s| 18200 | 18159 |463363 |  25.4 |   105M |  30 | 350 |  51 | 383 | 281k|  8 |   0 |   0 |-1.680722e+03 |-1.596337e+03 |   5.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.4s| 18300 | 18259 |465939 |  25.4 |   106M |  30 | 350 |  51 | 357 | 283k|  4 |   0 |   0 |-1.680625e+03 |-1.596337e+03 |   5.28%| unknown
 98.1s| 18400 | 18359 |469181 |  25.5 |   106M |  30 | 350 |  51 | 343 | 285k|  8 |   0 |   0 |-1.680592e+03 |-1.596337e+03 |   5.28%| unknown
 98.6s| 18500 | 18459 |471425 |  25.5 |   107M |  30 | 350 |  51 | 350 | 286k|  6 |   0 |   0 |-1.680466e+03 |-1.596337e+03 |   5.27%| unknown
 99.2s| 18600 | 18559 |473599 |  25.4 |   107M |  30 | 350 |  51 | 361 | 288k|  9 |   0 |   0 |-1.680322e+03 |-1.596337e+03 |   5.26%| unknown
 99.8s| 18700 | 18657 |476503 |  25.5 |   107M |  30 | 350 |  51 | 456 | 290k|  8 |   0 |   0 |-1.680297e+03 |-1.596337e+03 |   5.26%| unknown
  100s| 18800 | 18757 |479378 |  25.5 |   108M |  30 | 350 |  51 | 400 | 292k|  3 |   0 |   0 |-1.680290e+03 |-1.596337e+03 |   5.26%| unknown
  101s| 18900 | 18855 |482156 |  25.5 |   109M |  30 | 350 |  51 | 357 | 293k|  6 |   0 |   0 |-1.680247e+03 |-1.596337e+03 |   5.26%| unknown
  101s| 19000 | 18955 |484768 |  25.5 |   109M |  30 | 350 |  51 | 316 | 295k|  3 |   0 |   0 |-1.680240e+03 |-1.596337e+03 |   5.26%| unknown
  102s| 19100 | 19055 |486911 |  25.5 |   109M |  30 | 350 |  51 | 347 | 296k|  3 |   0 |   0 |-1.680145e+03 |-1.596337e+03 |   5.25%| unknown
  103s| 19200 | 19155 |489737 |  25.5 |   109M |  30 | 350 |  51 | 334 | 298k|  3 |   0 |   0 |-1.680058e+03 |-1.596337e+03 |   5.24%| unknown
  103s| 19300 | 19253 |492915 |  25.5 |   111M |  30 | 350 |  51 | 349 | 300k|  6 |   0 |   0 |-1.679931e+03 |-1.596337e+03 |   5.24%| unknown
  104s| 19400 | 19353 |496229 |  25.6 |   111M |  30 | 350 |  51 | 355 | 302k|  9 |   0 |   0 |-1.679794e+03 |-1.596337e+03 |   5.23%| unknown
  104s| 19500 | 19453 |499560 |  25.6 |   111M |  31 | 350 |  51 | 363 | 304k|  3 |   0 |   0 |-1.679728e+03 |-1.596337e+03 |   5.22%| unknown
  105s| 19600 | 19553 |502770 |  25.6 |   111M |  31 | 350 |  51 | 531 | 306k|  7 |   0 |   0 |-1.679666e+03 |-1.596337e+03 |   5.22%| unknown
  105s| 19700 | 19653 |505792 |  25.7 |   112M |  31 | 350 |  51 | 297 | 307k|  3 |   0 |   0 |-1.679658e+03 |-1.596337e+03 |   5.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 19800 | 19753 |508848 |  25.7 |   112M |  31 | 350 |  51 | 351 | 309k|  3 |   0 |   0 |-1.679574e+03 |-1.596337e+03 |   5.21%| unknown
  107s| 19900 | 19853 |512187 |  25.7 |   114M |  31 | 350 |  51 | 326 | 311k|  6 |   0 |   0 |-1.679509e+03 |-1.596337e+03 |   5.21%| unknown
  107s| 20000 | 19951 |514431 |  25.7 |   115M |  31 | 350 |  51 | 410 | 313k|  7 |   0 |   0 |-1.679450e+03 |-1.596337e+03 |   5.21%| unknown
  108s| 20100 | 20049 |516179 |  25.7 |   115M |  31 | 350 |  51 | 418 | 314k|  6 |   0 |   0 |-1.679351e+03 |-1.596337e+03 |   5.20%| unknown
  108s| 20200 | 20149 |519066 |  25.7 |   115M |  31 | 350 |  51 | 359 | 316k|  7 |   0 |   0 |-1.679246e+03 |-1.596337e+03 |   5.19%| unknown
  109s| 20300 | 20249 |522562 |  25.7 |   115M |  31 | 350 |  51 | 404 | 318k|  6 |   0 |   0 |-1.679203e+03 |-1.596337e+03 |   5.19%| unknown
  109s| 20400 | 20349 |525285 |  25.7 |   116M |  31 | 350 |  51 | 346 | 320k|  3 |   0 |   0 |-1.679140e+03 |-1.596337e+03 |   5.19%| unknown
  110s| 20500 | 20449 |528799 |  25.8 |   117M |  31 | 350 |  51 | 345 | 322k|  6 |   0 |   0 |-1.679104e+03 |-1.596337e+03 |   5.18%| unknown
  111s| 20600 | 20549 |532045 |  25.8 |   117M |  31 | 350 |  51 | 331 | 324k|  5 |   0 |   0 |-1.679018e+03 |-1.596337e+03 |   5.18%| unknown
  111s| 20700 | 20649 |534539 |  25.8 |   118M |  31 | 350 |  51 | 298 | 326k|  3 |   0 |   0 |-1.678915e+03 |-1.596337e+03 |   5.17%| unknown
  112s| 20800 | 20749 |537152 |  25.8 |   118M |  31 | 350 |  51 | 342 | 328k|  7 |   0 |   0 |-1.678841e+03 |-1.596337e+03 |   5.17%| unknown
  112s| 20900 | 20849 |540329 |  25.8 |   119M |  31 | 350 |  51 | 371 | 329k|  3 |   0 |   0 |-1.678680e+03 |-1.596337e+03 |   5.16%| unknown
  113s| 21000 | 20949 |543454 |  25.9 |   119M |  31 | 350 |  51 | 359 | 331k|  6 |   0 |   0 |-1.678662e+03 |-1.596337e+03 |   5.16%| unknown
  114s| 21100 | 21047 |546358 |  25.9 |   120M |  31 | 350 |  51 | 380 | 333k|  6 |   0 |   0 |-1.678499e+03 |-1.596337e+03 |   5.15%|  35.54%
  114s| 21200 | 21143 |549183 |  25.9 |   120M |  31 | 350 |  51 | 452 | 335k|  6 |   0 |   0 |-1.678426e+03 |-1.596337e+03 |   5.14%|  35.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 21300 | 21243 |552037 |  25.9 |   120M |  31 | 350 |  51 | 453 | 337k|  3 |   0 |   0 |-1.678366e+03 |-1.596337e+03 |   5.14%|  35.56%
  115s| 21400 | 21343 |555523 |  25.9 |   120M |  31 | 350 |  51 | 375 | 339k|  3 |   0 |   0 |-1.678309e+03 |-1.596337e+03 |   5.13%|  35.57%
  116s| 21500 | 21443 |558379 |  26.0 |   122M |  31 | 350 |  51 | 331 | 340k|  6 |   0 |   0 |-1.678250e+03 |-1.596337e+03 |   5.13%|  35.58%
  116s| 21600 | 21543 |560129 |  25.9 |   123M |  31 | 350 |  51 | 398 | 342k|  9 |   0 |   0 |-1.678145e+03 |-1.596337e+03 |   5.12%|  35.60%
  117s| 21700 | 21643 |563011 |  25.9 |   124M |  31 | 350 |  51 | 345 | 344k|  6 |   0 |   0 |-1.678112e+03 |-1.596337e+03 |   5.12%|  35.60%
  118s| 21800 | 21743 |565588 |  25.9 |   125M |  31 | 350 |  51 | 383 | 345k|  3 |   0 |   0 |-1.678060e+03 |-1.596337e+03 |   5.12%|  35.61%
  118s| 21900 | 21843 |567837 |  25.9 |   126M |  31 | 350 |  51 | 329 | 347k|  3 |   0 |   0 |-1.677962e+03 |-1.596337e+03 |   5.11%|  35.64%
  119s| 22000 | 21941 |570420 |  25.9 |   127M |  31 | 350 |  51 | 325 | 348k|  5 |   0 |   0 |-1.677859e+03 |-1.596337e+03 |   5.11%|  35.72%
  119s| 22100 | 22039 |573601 |  25.9 |   127M |  31 | 350 |  51 | 332 | 351k|  5 |   0 |   0 |-1.677779e+03 |-1.596337e+03 |   5.10%|  35.73%
  120s| 22200 | 22139 |576720 |  26.0 |   127M |  31 | 350 |  51 | 335 | 353k|  7 |   0 |   0 |-1.677696e+03 |-1.596337e+03 |   5.10%|  35.75%
  120s| 22300 | 22237 |579475 |  26.0 |   127M |  31 | 350 |  51 | 357 | 354k|  3 |   0 |   0 |-1.677544e+03 |-1.596337e+03 |   5.09%|  35.77%
  121s| 22400 | 22337 |581819 |  26.0 |   128M |  31 | 350 |  51 | 353 | 356k|  4 |   0 |   0 |-1.677521e+03 |-1.596337e+03 |   5.09%|  35.82%
  122s| 22500 | 22435 |585009 |  26.0 |   128M |  31 | 350 |  51 | 416 | 358k|  8 |   0 |   0 |-1.677456e+03 |-1.596337e+03 |   5.08%|  35.83%
  122s| 22600 | 22535 |587944 |  26.0 |   129M |  31 | 350 |  51 | 349 | 360k|  3 |   0 |   0 |-1.677394e+03 |-1.596337e+03 |   5.08%|  35.84%
  123s| 22700 | 22635 |592195 |  26.1 |   130M |  31 | 350 |  51 | 307 | 362k|  3 |   0 |   0 |-1.677321e+03 |-1.596337e+03 |   5.07%|  35.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 22800 | 22735 |595287 |  26.1 |   131M |  31 | 350 |  51 | 386 | 364k|  7 |   0 |   0 |-1.677292e+03 |-1.596337e+03 |   5.07%|  35.86%
  124s| 22900 | 22835 |598524 |  26.1 |   131M |  31 | 350 |  51 | 358 | 366k|  3 |   0 |   0 |-1.677248e+03 |-1.596337e+03 |   5.07%|  35.96%
  124s| 23000 | 22933 |602204 |  26.2 |   131M |  31 | 350 |  51 | 523 | 368k|  8 |   0 |   0 |-1.677113e+03 |-1.596337e+03 |   5.06%|  35.98%
  125s| 23100 | 23033 |605209 |  26.2 |   133M |  31 | 350 |  51 | 367 | 370k|  3 |   0 |   0 |-1.677100e+03 |-1.596337e+03 |   5.06%|  35.98%
  126s| 23200 | 23133 |608372 |  26.2 |   133M |  31 | 350 |  51 | 313 | 372k|  6 |   0 |   0 |-1.676985e+03 |-1.596337e+03 |   5.05%|  36.00%
  126s| 23300 | 23233 |610803 |  26.2 |   133M |  31 | 350 |  51 | 391 | 373k|  6 |   0 |   0 |-1.676956e+03 |-1.596337e+03 |   5.05%|  36.01%
  127s| 23400 | 23333 |613923 |  26.2 |   134M |  31 | 350 |  51 | 319 | 375k|  6 |   0 |   0 |-1.676840e+03 |-1.596337e+03 |   5.04%|  36.02%
  127s| 23500 | 23433 |617399 |  26.3 |   134M |  31 | 350 |  51 | 478 | 378k|  7 |   0 |   0 |-1.676751e+03 |-1.596337e+03 |   5.04%|  36.04%
  128s| 23600 | 23533 |619658 |  26.2 |   136M |  31 | 350 |  51 | 376 | 379k|  8 |   0 |   0 |-1.676751e+03 |-1.596337e+03 |   5.04%|  36.04%
  128s| 23700 | 23633 |622101 |  26.2 |   136M |  31 | 350 |  51 | 308 | 381k|  6 |   0 |   0 |-1.676695e+03 |-1.596337e+03 |   5.03%|  36.05%
  129s| 23800 | 23733 |625033 |  26.2 |   136M |  31 | 350 |  51 | 323 | 382k|  3 |   0 |   0 |-1.676672e+03 |-1.596337e+03 |   5.03%|  36.16%
  130s| 23900 | 23833 |628374 |  26.3 |   136M |  31 | 350 |  51 | 348 | 385k|  7 |   0 |   0 |-1.676565e+03 |-1.596337e+03 |   5.03%|  36.18%
  130s| 24000 | 23933 |631866 |  26.3 |   136M |  31 | 350 |  51 | 416 | 387k|  4 |   0 |   0 |-1.676517e+03 |-1.596337e+03 |   5.02%|  36.18%
  131s| 24100 | 24033 |635012 |  26.3 |   138M |  31 | 350 |  51 | 339 | 389k|  3 |   0 |   0 |-1.676404e+03 |-1.596337e+03 |   5.02%|  36.20%
  131s| 24200 | 24133 |637777 |  26.3 |   138M |  31 | 350 |  51 | 456 | 391k|  9 |   0 |   0 |-1.676344e+03 |-1.596337e+03 |   5.01%|  36.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 24300 | 24233 |640726 |  26.4 |   140M |  31 | 350 |  51 | 450 | 392k| 10 |   0 |   0 |-1.676315e+03 |-1.596337e+03 |   5.01%|  36.22%
  132s| 24400 | 24333 |643536 |  26.4 |   140M |  31 | 350 |  51 | 359 | 394k|  6 |   0 |   0 |-1.676297e+03 |-1.596337e+03 |   5.01%|  36.22%
  133s| 24500 | 24431 |646227 |  26.4 |   140M |  31 | 350 |  51 | 358 | 396k|  5 |   0 |   0 |-1.676201e+03 |-1.596337e+03 |   5.00%|  36.24%
  134s| 24600 | 24529 |649799 |  26.4 |   141M |  31 | 350 |  51 | 346 | 398k|  5 |   0 |   0 |-1.676169e+03 |-1.596337e+03 |   5.00%|  36.24%
  134s| 24700 | 24627 |652315 |  26.4 |   142M |  31 | 350 |  51 | 404 | 400k|  6 |   0 |   0 |-1.676146e+03 |-1.596337e+03 |   5.00%|  36.25%
  135s| 24800 | 24727 |655124 |  26.4 |   142M |  31 | 350 |  51 | 477 | 402k|  9 |   0 |   0 |-1.676146e+03 |-1.596337e+03 |   5.00%|  36.25%
  135s| 24900 | 24827 |658618 |  26.4 |   142M |  31 | 350 |  51 | 342 | 404k|  7 |   0 |   0 |-1.676086e+03 |-1.596337e+03 |   5.00%|  36.26%
  136s| 25000 | 24927 |662200 |  26.5 |   142M |  31 | 350 |  51 | 318 | 406k|  3 |   0 |   0 |-1.676079e+03 |-1.596337e+03 |   5.00%|  36.27%
  137s| 25100 | 25027 |665707 |  26.5 |   143M |  31 | 350 |  51 | 435 | 408k|  3 |   0 |   0 |-1.675968e+03 |-1.596337e+03 |   4.99%|  36.31%
  137s| 25200 | 25127 |669570 |  26.6 |   144M |  31 | 350 |  51 | 571 | 410k|  7 |   0 |   0 |-1.675891e+03 |-1.596337e+03 |   4.98%|  36.32%
  138s| 25300 | 25227 |673097 |  26.6 |   144M |  31 | 350 |  51 | 396 | 413k|  7 |   0 |   0 |-1.675885e+03 |-1.596337e+03 |   4.98%|  36.43%
  138s| 25400 | 25327 |675905 |  26.6 |   144M |  31 | 350 |  51 | 395 | 414k|  7 |   0 |   0 |-1.675885e+03 |-1.596337e+03 |   4.98%|  36.43%
  139s| 25500 | 25425 |678620 |  26.6 |   145M |  31 | 350 |  51 | 331 | 416k|  3 |   0 |   0 |-1.675878e+03 |-1.596337e+03 |   4.98%|  36.43%
  139s| 25600 | 25523 |681727 |  26.6 |   146M |  31 | 350 |  51 | 322 | 418k|  7 |   0 |   0 |-1.675878e+03 |-1.596337e+03 |   4.98%|  36.43%
  140s| 25700 | 25621 |685325 |  26.7 |   147M |  31 | 350 |  51 | 367 | 420k|  7 |   0 |   0 |-1.675878e+03 |-1.596337e+03 |   4.98%|  36.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 25800 | 25719 |688213 |  26.7 |   148M |  31 | 350 |  51 | 547 | 422k|  6 |   0 |   0 |-1.675878e+03 |-1.596337e+03 |   4.98%|  36.43%
