2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[190] - nlobj[1,190]) - 0.0 ≤ 0
 (subexpression[191] - nlobj[1,191]) - 0.0 ≤ 0
 (subexpression[192] - nlobj[1,192]) - 0.0 ≤ 0
 (subexpression[193] - nlobj[1,193]) - 0.0 ≤ 0
 (subexpression[194] - nlobj[1,194]) - 0.0 ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 0.004381212279574946 * x[1,1] ^ 2.0
 subexpression[2]: -1.0 * 0.004946855996752496 * x[1,2] ^ 2.0
 subexpression[3]: -1.0 * 0.0003467383805273279 * x[1,3] ^ 2.0
 subexpression[4]: -1.0 * 0.008586966026840982 * x[1,4] ^ 2.0
 subexpression[5]: -1.0 * 0.006351850546143231 * x[1,5] ^ 2.0
 subexpression[6]: -1.0 * 0.005331182873058523 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.0026572779369119365 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.0020943169854917673 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.00018718996650865768 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.00030512740191527437 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.008189204274421978 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.0068449462694377995 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.006491844152176004 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.006665806899245177 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 6.219852963791991e-5 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.0003323008620836722 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.0049138141389984975 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 0.0006055408151545487 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.006495289297331608 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 0.001523785951201412 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 0.008346231649300628 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.0094809118312023 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.004868723322437728 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.00055009345398238 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.0003012990466328615 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 8.773472437752221e-5 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.008281732088633791 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.0013416897270083071 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.007219804865505525 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 0.003944432973527115 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.009631249989706192 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 0.00018204615410910351 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.0027008942336768115 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 0.0030063985954738278 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 0.0006798812925337825 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.009994850068187639 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.0024527996363633685 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.0029200398985622105 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 0.001781662316725886 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 0.007173361340580184 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 0.0006071426123955789 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.001627481087591976 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 0.0007729863334125628 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.004706740575359635 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.002789886098984961 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 0.0019475293180225483 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.00459808090387533 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.0019113324901812623 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.006966122261872157 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 0.002151355770098876 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 6.622182244597604e-5 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 0.006614678507278715 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.0005248612516636273 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 0.0038464701150911444 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.007251431430347118 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.004010671710002742 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.002331066097654601 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.0007138172384632531 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 0.004561793799921441 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 0.0020480368431887064 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.009336066113849061 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.0072477982966995215 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.008042694870539921 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 0.0026930525091916173 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.0021900281072102477 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.0011066054537439128 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.0006090428971931921 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 0.0071395974588264076 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.0006392092227918089 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 4.090363013716029e-5 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.0008953709600054264 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.008346192489276472 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 0.0030237510906433148 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 8.137410223106144e-5 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.002936323793944682 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.005271561721211142 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.0007789929007234448 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.0003581480387740609 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.0037296157391904093 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.0029177220940987286 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.003565154807674379 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 0.0014452706571587964 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.005871344798015211 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.0027850862863927827 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 0.00402747851005052 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 0.004911770465109027 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.005378336702661488 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.006475127811990719 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.002723555612309617 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.003627239213643913 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.0006746516661092429 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 0.0050966728721094975 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 0.003109902851691314 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 0.00814324136193304 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.007245152984595229 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.008141309323695218 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 0.0005738575332112204 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 0.0005158559063667364 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.009953693509554044 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 0.008222411963293772 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 0.003824152482677863 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.00018757858052213594 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.0069721479724074035 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.0094217448814304 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.0001388235186422903 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.007907094593370464 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 0.006142302309043179 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 1.888715889508803e-5 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.007564040055240629 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.0016431312087051722 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 0.005158119903730634 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 0.0016528543936372051 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.0031580521720375077 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.005592455201049229 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.0002902823383446376 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.0005506603750136714 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 0.005871330689698975 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.0010081529587036417 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.008172726538217056 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.0009662023966179881 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.0061860008461441926 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.005810271524990624 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.006212167876954904 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 0.0029369630155180407 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.0005554251499465298 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 0.007810857243311111 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.004399931940874222 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.004998878617378608 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 3.7698506084969536e-5 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.0016635209790984119 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.001824847026869877 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.0033632882029837503 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.00370111181733546 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.005799548429633934 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.0007041180484777506 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.001977016366808168 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 8.81950481392427e-5 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 0.0001642707748243419 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.0042472523652601415 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 0.0038392685148220503 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 0.009065008507273464 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 0.009837202578306786 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 0.0013791454241625783 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 0.001902630600404959 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.0002702260044498855 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.0034137555014169666 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.004278075742725659 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.0013358028981875333 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.0004068295694947742 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.004242041718749759 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 0.0002611976743095273 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 0.001310065366451092 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.006494940379864215 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.005449801246390852 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 0.00016776992668147373 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 0.0035772100749456555 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 0.00028261013555612533 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.005332697660585393 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.004473390566023741 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.00269255130445304 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 4.599325150271966e-5 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.006715715643696535 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.004996229826569305 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.0005871561251516383 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 0.00802085440996681 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.00505828184216743 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 0.0001543700204208807 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.006552018751191553 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 0.006392607373083758 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.005939402553401469 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.006043157734957391 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 0.0007276780333789821 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.006718540614838567 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.005328671512644001 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.0019519654049189458 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 0.006895280954905213 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.002310880841376499 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.007120887056246229 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 0.0005151037720682806 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 0.0004497399772941138 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.007091790885877381 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.00932736535947926 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.009217752683825896 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.00020808414106934472 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.0017647031520665608 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.0005145558798947993 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.0013490248370742772 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.0015464778608870358 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 0.000735862022487999 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.0006695265684975368 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.002228680190635249 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.007022741153584119 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.005153176620051526 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.008066034551525537 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.0004552599555860185 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.005423533608559877 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.0056018089505841095 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.0047730879616777406 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 0.0002689730339608254 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.0012421064022732672 * x[1,200] ^ 2.0

primal_bound = -6430.440405253662, dual_bound = -6430.440405253662, gap = 0.0, time = 3.53
