solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s| 11900 | 11899 |425507 |  35.7 |    83M |  29 | 350 |  51 | 343 | 275k|  5 |   0 |   0 |-1.639516e+03 |-1.551155e+03 |   5.70%| unknown
 72.8s| 12000 | 11999 |431298 |  35.9 |    85M |  30 | 350 |  51 | 332 | 279k|  3 |   0 |   0 |-1.639262e+03 |-1.551155e+03 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.3s| 12100 | 12091 |434944 |  35.9 |    85M |  30 | 350 |  51 | 439 | 281k|  7 |   0 |   0 |-1.639262e+03 |-1.551155e+03 |   5.68%| unknown
 74.0s| 12200 | 12183 |439550 |  36.0 |    86M |  30 | 350 |  51 | 349 | 284k|  7 |   0 |   0 |-1.639004e+03 |-1.551155e+03 |   5.66%| unknown
 74.6s| 12300 | 12277 |443275 |  36.0 |    86M |  30 | 350 |  51 | 410 | 287k|  9 |   0 |   0 |-1.638864e+03 |-1.551155e+03 |   5.65%| unknown
 75.2s| 12400 | 12371 |446539 |  36.0 |    87M |  30 | 350 |  51 | 411 | 289k|  6 |   0 |   0 |-1.638846e+03 |-1.551155e+03 |   5.65%| unknown
 75.8s| 12500 | 12463 |450249 |  36.0 |    88M |  30 | 350 |  51 | 411 | 291k|  7 |   0 |   0 |-1.638747e+03 |-1.551155e+03 |   5.65%| unknown
 76.6s| 12600 | 12559 |455850 |  36.2 |    89M |  30 | 350 |  51 | 339 | 295k|  5 |   0 |   0 |-1.638731e+03 |-1.551155e+03 |   5.65%| unknown
 77.3s| 12700 | 12657 |460795 |  36.3 |    90M |  30 | 350 |  51 | 376 | 298k|  3 |   0 |   0 |-1.638523e+03 |-1.551155e+03 |   5.63%| unknown
 77.9s| 12800 | 12757 |464458 |  36.3 |    90M |  30 | 350 |  51 | 298 | 301k|  4 |   0 |   0 |-1.638523e+03 |-1.551155e+03 |   5.63%| unknown
 78.5s| 12900 | 12847 |468384 |  36.3 |    90M |  30 | 350 |  51 | 347 | 303k|  3 |   0 |   0 |-1.638523e+03 |-1.551155e+03 |   5.63%| unknown
 79.1s| 13000 | 12943 |471743 |  36.3 |    91M |  30 | 350 |  51 | 377 | 306k|  4 |   0 |   0 |-1.638485e+03 |-1.551155e+03 |   5.63%| unknown
 79.8s| 13100 | 13033 |475359 |  36.3 |    91M |  30 | 350 |  51 | 380 | 308k|  1 |   0 |   0 |-1.638184e+03 |-1.551155e+03 |   5.61%|  29.29%
 80.4s| 13200 | 13129 |480154 |  36.3 |    93M |  30 | 350 |  51 | 316 | 311k|  5 |   0 |   0 |-1.637818e+03 |-1.551155e+03 |   5.59%|  29.32%
 81.1s| 13300 | 13221 |484478 |  36.4 |    94M |  30 | 350 |  51 | 371 | 314k|  4 |   0 |   0 |-1.637738e+03 |-1.551155e+03 |   5.58%|  29.42%
 81.7s| 13400 | 13315 |488396 |  36.4 |    95M |  30 | 350 |  51 | 356 | 317k|  3 |   0 |   0 |-1.637626e+03 |-1.551155e+03 |   5.57%|  29.46%
 82.4s| 13500 | 13411 |493171 |  36.5 |    95M |  30 | 350 |  51 | 356 | 320k|  8 |   0 |   0 |-1.637564e+03 |-1.551155e+03 |   5.57%|  29.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.1s| 13600 | 13503 |498456 |  36.6 |    97M |  30 | 350 |  51 | 501 | 323k|  8 |   0 |   0 |-1.637564e+03 |-1.551155e+03 |   5.57%|  29.51%
 83.8s| 13700 | 13597 |502789 |  36.7 |    97M |  30 | 350 |  51 | 310 | 326k|  7 |   0 |   0 |-1.637564e+03 |-1.551155e+03 |   5.57%|  29.55%
 84.4s| 13800 | 13693 |507164 |  36.7 |    97M |  30 | 350 |  51 | 455 | 329k|  9 |   0 |   0 |-1.637313e+03 |-1.551155e+03 |   5.55%|  29.58%
 85.0s| 13900 | 13787 |510991 |  36.7 |    99M |  30 | 350 |  51 | 390 | 332k|  3 |   0 |   0 |-1.637313e+03 |-1.551155e+03 |   5.55%|  29.61%
 85.7s| 14000 | 13881 |515363 |  36.8 |    99M |  30 | 350 |  51 | 387 | 335k|  9 |   0 |   0 |-1.637221e+03 |-1.551155e+03 |   5.55%|  29.63%
 86.5s| 14100 | 13977 |521302 |  36.9 |   100M |  30 | 350 |  51 | 412 | 338k| 10 |   0 |   0 |-1.636866e+03 |-1.551155e+03 |   5.53%|  29.66%
 87.1s| 14200 | 14071 |525921 |  37.0 |   100M |  30 | 350 |  51 | 325 | 341k|  3 |   0 |   0 |-1.636624e+03 |-1.551155e+03 |   5.51%|  29.68%
 87.8s| 14300 | 14165 |530204 |  37.1 |   102M |  30 | 350 |  51 | 476 | 344k|  3 |   0 |   0 |-1.636440e+03 |-1.551155e+03 |   5.50%|  29.71%
 88.4s| 14400 | 14261 |534658 |  37.1 |   102M |  30 | 350 |  51 | 395 | 347k|  3 |   0 |   0 |-1.636212e+03 |-1.551155e+03 |   5.48%|  29.76%
 89.1s| 14500 | 14353 |539018 |  37.2 |   102M |  30 | 350 |  51 | 410 | 350k|  7 |   0 |   0 |-1.635942e+03 |-1.551155e+03 |   5.47%|  29.79%
 89.6s| 14600 | 14447 |542973 |  37.2 |   102M |  30 | 350 |  51 | 333 | 352k|  3 |   0 |   0 |-1.635877e+03 |-1.551155e+03 |   5.46%|  29.81%
 90.3s| 14700 | 14545 |547695 |  37.2 |   105M |  30 | 350 |  51 | 462 | 356k|  7 |   0 |   0 |-1.635734e+03 |-1.551155e+03 |   5.45%|  29.83%
 90.9s| 14800 | 14641 |551921 |  37.3 |   106M |  30 | 350 |  51 | 442 | 358k|  6 |   0 |   0 |-1.635707e+03 |-1.551155e+03 |   5.45%|  29.86%
 91.5s| 14900 | 14737 |556246 |  37.3 |   106M |  30 | 350 |  51 | 336 | 361k|  7 |   0 |   0 |-1.635618e+03 |-1.551155e+03 |   5.45%|  29.88%
 92.1s| 15000 | 14833 |560346 |  37.3 |   107M |  30 | 350 |  51 | 349 | 364k|  3 |   0 |   0 |-1.635618e+03 |-1.551155e+03 |   5.45%|  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s| 15100 | 14931 |564205 |  37.3 |   108M |  30 | 350 |  51 | 366 | 366k|  8 |   0 |   0 |-1.635618e+03 |-1.551155e+03 |   5.45%|  29.93%
 93.4s| 15200 | 15023 |569307 |  37.4 |   108M |  30 | 350 |  51 | 327 | 370k|  4 |   0 |   0 |-1.635608e+03 |-1.551155e+03 |   5.44%|  29.99%
 94.0s| 15300 | 15115 |573300 |  37.4 |   108M |  30 | 350 |  51 | 341 | 372k|  7 |   0 |   0 |-1.635598e+03 |-1.551155e+03 |   5.44%|  30.02%
 94.7s| 15400 | 15211 |578183 |  37.5 |   111M |  30 | 350 |  51 | 319 | 375k|  3 |   0 |   0 |-1.635576e+03 |-1.551155e+03 |   5.44%|  30.04%
 95.4s| 15500 | 15303 |583605 |  37.6 |   112M |  30 | 350 |  51 | 431 | 379k| 10 |   0 |   0 |-1.635400e+03 |-1.551155e+03 |   5.43%|  30.06%
 96.0s| 15600 | 15399 |586826 |  37.6 |   112M |  30 | 350 |  51 | 323 | 381k|  3 |   0 |   0 |-1.635302e+03 |-1.551155e+03 |   5.42%|  30.08%
 96.7s| 15700 | 15499 |592472 |  37.7 |   113M |  30 | 350 |  51 | 477 | 385k|  9 |   0 |   0 |-1.635270e+03 |-1.551155e+03 |   5.42%|  30.10%
 97.4s| 15800 | 15595 |596894 |  37.8 |   114M |  30 | 350 |  51 | 341 | 388k|  3 |   0 |   0 |-1.635246e+03 |-1.551155e+03 |   5.42%|  30.13%
 98.0s| 15900 | 15681 |599521 |  37.7 |   115M |  30 | 350 |  51 | 371 | 390k|  6 |   0 |   0 |-1.635119e+03 |-1.551155e+03 |   5.41%|  30.17%
 98.6s| 16000 | 15771 |603894 |  37.7 |   115M |  30 | 350 |  51 | 483 | 392k|  7 |   0 |   0 |-1.634979e+03 |-1.551155e+03 |   5.40%|  30.28%
 99.3s| 16100 | 15869 |608789 |  37.8 |   115M |  30 | 350 |  51 | 463 | 396k| 10 |   0 |   0 |-1.634830e+03 |-1.551155e+03 |   5.39%|  30.30%
  100s| 16200 | 15969 |613602 |  37.9 |   117M |  30 | 350 |  51 | 391 | 399k|  6 |   0 |   0 |-1.634728e+03 |-1.551155e+03 |   5.39%|  30.32%
  101s| 16300 | 16065 |619087 |  38.0 |   117M |  30 | 350 |  51 | 444 | 402k|  6 |   0 |   0 |-1.634635e+03 |-1.551155e+03 |   5.38%|  30.35%
  101s| 16400 | 16163 |623646 |  38.0 |   118M |  30 | 350 |  51 | 405 | 406k|  6 |   0 |   0 |-1.634602e+03 |-1.551155e+03 |   5.38%|  30.37%
  102s| 16500 | 16253 |627770 |  38.0 |   118M |  30 | 350 |  51 | 472 | 408k|  6 |   0 |   0 |-1.634416e+03 |-1.551155e+03 |   5.37%|  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 16600 | 16345 |631968 |  38.0 |   120M |  30 | 350 |  51 | 363 | 411k|  3 |   0 |   0 |-1.634416e+03 |-1.551155e+03 |   5.37%|  30.43%
  103s| 16700 | 16437 |636648 |  38.1 |   120M |  30 | 350 |  51 | 466 | 414k|  7 |   0 |   0 |-1.634330e+03 |-1.551155e+03 |   5.36%|  30.45%
  104s| 16800 | 16527 |641484 |  38.2 |   120M |  30 | 350 |  51 | 334 | 417k|  3 |   0 |   0 |-1.634304e+03 |-1.551155e+03 |   5.36%|  30.48%
  105s| 16900 | 16623 |646213 |  38.2 |   122M |  30 | 350 |  51 | 409 | 420k|  8 |   0 |   0 |-1.634270e+03 |-1.551155e+03 |   5.36%|  30.50%
  105s| 17000 | 16717 |650620 |  38.3 |   122M |  30 | 350 |  51 | 385 | 423k| 11 |   0 |   0 |-1.634054e+03 |-1.551155e+03 |   5.34%|  30.53%
  106s| 17100 | 16801 |655226 |  38.3 |   123M |  30 | 350 |  51 | 458 | 426k|  6 |   0 |   0 |-1.633967e+03 |-1.551155e+03 |   5.34%|  30.55%
  107s| 17200 | 16893 |660738 |  38.4 |   123M |  30 | 350 |  51 | 518 | 430k|  9 |   0 |   0 |-1.633762e+03 |-1.551155e+03 |   5.33%|  30.58%
  107s| 17300 | 16991 |664908 |  38.4 |   125M |  30 | 350 |  51 | 441 | 433k| 10 |   0 |   0 |-1.633718e+03 |-1.551155e+03 |   5.32%|  30.61%
  108s| 17400 | 17091 |669842 |  38.5 |   125M |  30 | 350 |  51 | 391 | 436k|  7 |   0 |   0 |-1.633601e+03 |-1.551155e+03 |   5.32%|  30.63%
  109s| 17500 | 17179 |674398 |  38.5 |   125M |  30 | 350 |  51 | 357 | 439k|  1 |   0 |   0 |-1.633341e+03 |-1.551155e+03 |   5.30%|  30.65%
  109s| 17600 | 17269 |679280 |  38.6 |   127M |  30 | 350 |  51 | 383 | 442k|  4 |   0 |   0 |-1.633293e+03 |-1.551155e+03 |   5.30%|  30.69%
  110s| 17700 | 17367 |685887 |  38.7 |   128M |  30 | 350 |  51 | 354 | 446k|  6 |   0 |   0 |-1.633293e+03 |-1.551155e+03 |   5.30%|  30.71%
  111s| 17800 | 17465 |691477 |  38.8 |   129M |  30 | 350 |  51 | 315 | 450k|  3 |   0 |   0 |-1.633293e+03 |-1.551155e+03 |   5.30%|  30.73%
  112s| 17900 | 17561 |695543 |  38.8 |   130M |  30 | 350 |  51 | 397 | 452k| 10 |   0 |   0 |-1.633293e+03 |-1.551155e+03 |   5.30%|  30.74%
  112s| 18000 | 17653 |700515 |  38.9 |   132M |  30 | 350 |  51 | 348 | 456k|  3 |   0 |   0 |-1.633293e+03 |-1.551155e+03 |   5.30%|  30.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 18100 | 17747 |704262 |  38.9 |   133M |  30 | 350 |  51 | 353 | 458k|  7 |   0 |   0 |-1.633293e+03 |-1.551155e+03 |   5.30%|  30.82%
  113s| 18200 | 17843 |709284 |  39.0 |   133M |  30 | 350 |  51 | 389 | 461k|  5 |   0 |   0 |-1.633293e+03 |-1.551155e+03 |   5.30%|  30.84%
  114s| 18300 | 17941 |713560 |  39.0 |   133M |  30 | 350 |  51 | 328 | 464k|  3 |   0 |   0 |-1.633293e+03 |-1.551155e+03 |   5.30%|  30.86%
  115s| 18400 | 18033 |718646 |  39.0 |   134M |  30 | 350 |  51 | 335 | 467k|  3 |   0 |   0 |-1.633245e+03 |-1.551155e+03 |   5.29%|  30.88%
  115s| 18500 | 18125 |723668 |  39.1 |   135M |  30 | 350 |  51 | 349 | 471k|  7 |   0 |   0 |-1.633245e+03 |-1.551155e+03 |   5.29%|  30.91%
  116s| 18600 | 18223 |728533 |  39.2 |   135M |  30 | 350 |  51 | 374 | 474k|  3 |   0 |   0 |-1.633245e+03 |-1.551155e+03 |   5.29%|  30.93%
  117s| 18700 | 18319 |734469 |  39.3 |   137M |  30 | 350 |  51 | 348 | 478k|  6 |   0 |   0 |-1.633245e+03 |-1.551155e+03 |   5.29%|  30.95%
  118s| 18800 | 18415 |738458 |  39.3 |   137M |  30 | 350 |  51 | 408 | 480k|  8 |   0 |   0 |-1.633245e+03 |-1.551155e+03 |   5.29%|  30.96%
  118s| 18900 | 18507 |743202 |  39.3 |   137M |  30 | 350 |  51 | 482 | 483k|  6 |   0 |   0 |-1.632922e+03 |-1.551155e+03 |   5.27%|  30.98%
  119s| 19000 | 18601 |748328 |  39.4 |   138M |  30 | 350 |  51 | 414 | 487k|  6 |   0 |   0 |-1.632922e+03 |-1.551155e+03 |   5.27%|  31.01%
  120s| 19100 | 18701 |754848 |  39.5 |   139M |  30 | 350 |  51 | 471 | 491k|  7 |   0 |   0 |-1.632922e+03 |-1.551155e+03 |   5.27%|  31.03%
  120s| 19200 | 18795 |758445 |  39.5 |   141M |  30 | 350 |  51 | 303 | 493k|  3 |   0 |   0 |-1.632922e+03 |-1.551155e+03 |   5.27%|  31.05%
  121s| 19300 | 18889 |762534 |  39.5 |   141M |  30 | 350 |  51 | 455 | 496k| 10 |   0 |   0 |-1.632567e+03 |-1.551155e+03 |   5.25%|  31.07%
  122s| 19400 | 18983 |766840 |  39.5 |   142M |  30 | 350 |  51 | 392 | 499k|  4 |   0 |   0 |-1.632552e+03 |-1.551155e+03 |   5.25%|  31.10%
  122s| 19500 | 19081 |772829 |  39.6 |   143M |  30 | 350 |  51 | 319 | 503k|  7 |   0 |   0 |-1.632552e+03 |-1.551155e+03 |   5.25%|  31.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 19600 | 19173 |777498 |  39.7 |   143M |  30 | 350 |  51 | 347 | 506k|  4 |   0 |   0 |-1.632484e+03 |-1.551155e+03 |   5.24%|  31.14%
  124s| 19700 | 19269 |782442 |  39.7 |   145M |  30 | 350 |  51 | 352 | 509k|  3 |   0 |   0 |-1.632484e+03 |-1.551155e+03 |   5.24%|  31.16%
  125s| 19800 | 19361 |788324 |  39.8 |   146M |  30 | 350 |  51 | 404 | 512k|  3 |   0 |   0 |-1.632484e+03 |-1.551155e+03 |   5.24%|  31.20%
  125s| 19900 | 19445 |793823 |  39.9 |   147M |  30 | 350 |  51 | 471 | 516k| 10 |   0 |   0 |-1.632484e+03 |-1.551155e+03 |   5.24%|  31.22%
  126s| 20000 | 19541 |799880 |  40.0 |   147M |  30 | 350 |  51 | 447 | 520k|  7 |   0 |   0 |-1.632484e+03 |-1.551155e+03 |   5.24%|  31.24%
  127s| 20100 | 19633 |804636 |  40.0 |   148M |  30 | 350 |  51 | 471 | 523k|  6 |   0 |   0 |-1.632392e+03 |-1.551155e+03 |   5.24%|  31.27%
  127s| 20200 | 19725 |809227 |  40.0 |   149M |  30 | 350 |  51 | 406 | 526k|  6 |   0 |   0 |-1.632095e+03 |-1.551155e+03 |   5.22%|  31.30%
  128s| 20300 | 19817 |814519 |  40.1 |   149M |  30 | 350 |  51 | 366 | 529k|  3 |   0 |   0 |-1.631847e+03 |-1.551155e+03 |   5.20%|  31.34%
  129s| 20400 | 19905 |818920 |  40.1 |   149M |  30 | 350 |  51 | 374 | 532k|  3 |   0 |   0 |-1.631486e+03 |-1.551155e+03 |   5.18%|  31.37%
  129s| 20500 | 19997 |823633 |  40.2 |   150M |  30 | 350 |  51 | 467 | 535k|  8 |   0 |   0 |-1.631486e+03 |-1.551155e+03 |   5.18%|  31.38%
  130s| 20600 | 20089 |828850 |  40.2 |   151M |  30 | 350 |  51 | 557 | 539k|  9 |   0 |   0 |-1.631486e+03 |-1.551155e+03 |   5.18%|  31.40%
  131s| 20700 | 20183 |833509 |  40.2 |   152M |  30 | 350 |  51 | 319 | 541k|  3 |   0 |   0 |-1.631486e+03 |-1.551155e+03 |   5.18%|  31.42%
  131s| 20800 | 20273 |838090 |  40.3 |   153M |  30 | 350 |  51 | 392 | 544k|  8 |   0 |   0 |-1.631486e+03 |-1.551155e+03 |   5.18%|  31.45%
  132s| 20900 | 20371 |842484 |  40.3 |   153M |  30 | 350 |  51 | 392 | 547k|  7 |   0 |   0 |-1.631486e+03 |-1.551155e+03 |   5.18%|  31.46%
  133s| 21000 | 20467 |848080 |  40.4 |   153M |  30 | 350 |  51 | 500 | 551k|  7 |   0 |   0 |-1.631486e+03 |-1.551155e+03 |   5.18%|  31.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 21100 | 20561 |852606 |  40.4 |   153M |  30 | 350 |  51 | 346 | 554k|  6 |   0 |   0 |-1.631486e+03 |-1.551155e+03 |   5.18%|  31.51%
  134s| 21200 | 20651 |856002 |  40.4 |   155M |  30 | 350 |  51 | 372 | 556k|  5 |   0 |   0 |-1.631446e+03 |-1.551155e+03 |   5.18%|  31.58%
  134s| 21300 | 20747 |860898 |  40.4 |   156M |  30 | 350 |  51 | 384 | 559k|  6 |   0 |   0 |-1.631446e+03 |-1.551155e+03 |   5.18%|  31.60%
  135s| 21400 | 20843 |866039 |  40.5 |   157M |  30 | 350 |  51 | 467 | 562k|  6 |   0 |   0 |-1.631446e+03 |-1.551155e+03 |   5.18%|  31.62%
  136s| 21500 | 20939 |871530 |  40.5 |   158M |  30 | 350 |  51 | 350 | 566k|  6 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.68%
  136s| 21600 | 21031 |874844 |  40.5 |   159M |  30 | 350 |  51 | 395 | 568k|  6 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.70%
  137s| 21700 | 21129 |880249 |  40.5 |   160M |  30 | 350 |  51 | 346 | 572k|  6 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.72%
  138s| 21800 | 21227 |885259 |  40.6 |   161M |  30 | 350 |  51 | 361 | 575k|  8 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.74%
  139s| 21900 | 21325 |889950 |  40.6 |   162M |  30 | 350 |  51 | 367 | 578k|  6 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.77%
  139s| 22000 | 21421 |895942 |  40.7 |   162M |  30 | 350 |  51 | 371 | 581k|  9 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.79%
  140s| 22100 | 21519 |901506 |  40.8 |   163M |  30 | 350 |  51 | 505 | 585k|  9 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.80%
  141s| 22200 | 21613 |905644 |  40.8 |   163M |  30 | 350 |  51 | 373 | 588k|  4 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.81%
  141s| 22300 | 21709 |909773 |  40.8 |   165M |  30 | 350 |  51 | 404 | 590k|  5 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.85%
  142s| 22400 | 21799 |914484 |  40.8 |   165M |  30 | 350 |  51 | 339 | 593k|  3 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.87%
  143s| 22500 | 21891 |918992 |  40.8 |   165M |  30 | 350 |  51 | 343 | 596k|  6 |   0 |   0 |-1.631419e+03 |-1.551155e+03 |   5.17%|  31.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 22600 | 21991 |924399 |  40.9 |   167M |  30 | 350 |  51 | 498 | 600k|  8 |   0 |   0 |-1.631248e+03 |-1.551155e+03 |   5.16%|  31.91%
  144s| 22700 | 22075 |929391 |  40.9 |   167M |  30 | 350 |  51 | 436 | 603k| 13 |   0 |   0 |-1.630856e+03 |-1.551155e+03 |   5.14%|  31.94%
  145s| 22800 | 22173 |935436 |  41.0 |   168M |  30 | 350 |  51 | 526 | 606k| 11 |   0 |   0 |-1.630856e+03 |-1.551155e+03 |   5.14%|  31.96%
  145s| 22900 | 22267 |939853 |  41.0 |   169M |  30 | 350 |  51 | 416 | 609k| 10 |   0 |   0 |-1.630856e+03 |-1.551155e+03 |   5.14%|  31.98%
  146s| 23000 | 22363 |944374 |  41.0 |   170M |  30 | 350 |  51 | 351 | 612k|  3 |   0 |   0 |-1.630856e+03 |-1.551155e+03 |   5.14%|  32.00%
  147s| 23100 | 22455 |948275 |  41.0 |   170M |  30 | 350 |  51 | 297 | 615k|  3 |   0 |   0 |-1.630856e+03 |-1.551155e+03 |   5.14%|  32.02%
  147s| 23200 | 22551 |953852 |  41.1 |   170M |  30 | 350 |  51 | 381 | 618k|  5 |   0 |   0 |-1.630856e+03 |-1.551155e+03 |   5.14%|  32.06%
  148s| 23300 | 22641 |957891 |  41.1 |   171M |  30 | 350 |  51 | 359 | 621k|  0 |   0 |   0 |-1.630114e+03 |-1.551155e+03 |   5.09%|  32.07%
  149s| 23400 | 22737 |962407 |  41.1 |   173M |  30 | 350 |  51 | 487 | 624k| 11 |   0 |   0 |-1.629885e+03 |-1.551155e+03 |   5.08%|  32.09%
  149s| 23500 | 22835 |966844 |  41.1 |   173M |  30 | 350 |  51 | 336 | 627k|  3 |   0 |   0 |-1.629639e+03 |-1.551155e+03 |   5.06%|  32.11%
  150s| 23600 | 22927 |971343 |  41.1 |   175M |  30 | 350 |  51 | 375 | 630k|  8 |   0 |   0 |-1.629606e+03 |-1.551155e+03 |   5.06%|  32.15%
  151s| 23700 | 23021 |977414 |  41.2 |   176M |  30 | 350 |  51 | 374 | 634k|  4 |   0 |   0 |-1.629495e+03 |-1.551155e+03 |   5.05%|  32.16%
  151s| 23800 | 23117 |981606 |  41.2 |   176M |  30 | 350 |  51 | 405 | 637k|  5 |   0 |   0 |-1.629493e+03 |-1.551155e+03 |   5.05%|  32.18%
  152s| 23900 | 23209 |985371 |  41.2 |   177M |  30 | 350 |  51 | 466 | 639k| 13 |   0 |   0 |-1.629373e+03 |-1.551155e+03 |   5.04%|  32.19%
  153s| 24000 | 23303 |989666 |  41.2 |   178M |  30 | 350 |  51 | 362 | 642k|  8 |   0 |   0 |-1.629373e+03 |-1.551155e+03 |   5.04%|  32.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 24100 | 23397 |993956 |  41.2 |   179M |  30 | 350 |  51 | 388 | 645k|  8 |   0 |   0 |-1.629373e+03 |-1.551155e+03 |   5.04%|  32.23%
  154s| 24200 | 23495 |999132 |  41.3 |   181M |  30 | 350 |  51 | 346 | 648k|  7 |   0 |   0 |-1.629373e+03 |-1.551155e+03 |   5.04%|  32.25%
  155s| 24300 | 23587 |  1004k|  41.3 |   181M |  30 | 350 |  51 | 401 | 651k|  6 |   0 |   0 |-1.629373e+03 |-1.551155e+03 |   5.04%|  32.26%
  155s| 24400 | 23683 |  1009k|  41.4 |   181M |  36 | 350 |  51 | 407 | 654k|  8 |   0 |   0 |-1.629275e+03 |-1.551155e+03 |   5.04%|  32.28%
  156s| 24500 | 23773 |  1016k|  41.5 |   182M |  36 | 350 |  51 | 409 | 658k|  9 |   0 |   0 |-1.629184e+03 |-1.551155e+03 |   5.03%|  32.30%
  157s| 24600 | 23859 |  1020k|  41.5 |   184M |  36 | 350 |  51 | 363 | 661k|  3 |   0 |   0 |-1.629147e+03 |-1.551155e+03 |   5.03%|  32.33%
  157s| 24700 | 23955 |  1024k|  41.5 |   185M |  36 | 350 |  51 | 343 | 664k|  7 |   0 |   0 |-1.629147e+03 |-1.551155e+03 |   5.03%|  32.35%
  158s| 24800 | 24053 |  1029k|  41.5 |   186M |  36 | 350 |  51 | 347 | 667k|  3 |   0 |   0 |-1.629147e+03 |-1.551155e+03 |   5.03%|  32.38%
  159s| 24900 | 24147 |  1032k|  41.5 |   186M |  36 | 350 |  51 | 341 | 669k|  3 |   0 |   0 |-1.629147e+03 |-1.551155e+03 |   5.03%|  32.39%
  159s| 25000 | 24243 |  1037k|  41.5 |   187M |  36 | 350 |  51 | 333 | 672k|  6 |   0 |   0 |-1.629147e+03 |-1.551155e+03 |   5.03%|  32.41%
  160s| 25100 | 24335 |  1041k|  41.5 |   189M |  36 | 350 |  51 | 417 | 675k|  3 |   0 |   0 |-1.629147e+03 |-1.551155e+03 |   5.03%|  32.42%
  161s| 25200 | 24425 |  1047k|  41.5 |   190M |  36 | 350 |  51 | 470 | 679k| 11 |   0 |   0 |-1.629147e+03 |-1.551155e+03 |   5.03%|  32.45%
  161s| 25300 | 24517 |  1051k|  41.5 |   190M |  36 | 350 |  51 | 349 | 682k|  3 |   0 |   0 |-1.628776e+03 |-1.551155e+03 |   5.00%|  32.47%
  162s| 25400 | 24607 |  1055k|  41.5 |   190M |  36 | 350 |  51 | 382 | 684k|  7 |   0 |   0 |-1.628736e+03 |-1.551155e+03 |   5.00%|  32.49%
  163s| 25500 | 24703 |  1060k|  41.6 |   190M |  36 | 350 |  51 | 351 | 687k|  7 |   0 |   0 |-1.628736e+03 |-1.551155e+03 |   5.00%|  32.51%
