solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s| 11800 |  9725 |291501 |  24.7 |    62M |  33 | 350 |  51 | 351 | 167k|  6 |   0 |   0 |-1.688062e+03 |-1.631033e+03 |   3.50%|  48.00%
 63.6s| 11900 |  9781 |293939 |  24.7 |    62M |  33 | 350 |  51 | 394 | 168k|  1 |   0 |   0 |-1.687949e+03 |-1.631033e+03 |   3.49%|  48.08%
 64.0s| 12000 |  9827 |295858 |  24.6 |    63M |  33 | 350 |  51 | 355 | 170k|  7 |   0 |   0 |-1.687577e+03 |-1.631033e+03 |   3.47%|  48.35%
 64.5s| 12100 |  9869 |297864 |  24.6 |    63M |  33 | 350 |  51 | 466 | 171k|  4 |   0 |   0 |-1.687378e+03 |-1.631033e+03 |   3.45%|  48.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s| 12200 |  9915 |299591 |  24.5 |    63M |  33 | 350 |  51 | 392 | 172k|  6 |   0 |   0 |-1.686836e+03 |-1.631033e+03 |   3.42%|  48.66%
 65.4s| 12300 |  9963 |302255 |  24.5 |    63M |  33 | 350 |  51 | 375 | 173k|  6 |   0 |   0 |-1.686583e+03 |-1.631033e+03 |   3.41%|  48.75%
 65.8s| 12400 | 10001 |304286 |  24.5 |    64M |  33 | 350 |  51 | 368 | 174k|  6 |   0 |   0 |-1.686536e+03 |-1.631033e+03 |   3.40%|  48.77%
 66.2s| 12500 | 10037 |306017 |  24.5 |    64M |  33 | 350 |  51 | 330 | 175k|  1 |   0 |   0 |-1.686451e+03 |-1.631033e+03 |   3.40%|  48.85%
 66.6s| 12600 | 10089 |308066 |  24.4 |    64M |  33 | 350 |  51 | 296 | 176k|  3 |   0 |   0 |-1.686255e+03 |-1.631033e+03 |   3.39%|  48.93%
 67.1s| 12700 | 10125 |310729 |  24.4 |    65M |  33 | 350 |  51 | 346 | 178k|  1 |   0 |   0 |-1.686246e+03 |-1.631033e+03 |   3.39%|  48.95%
 67.5s| 12800 | 10161 |312909 |  24.4 |    65M |  33 | 350 |  51 | 349 | 179k|  3 |   0 |   0 |-1.686208e+03 |-1.631033e+03 |   3.38%|  49.02%
 68.0s| 12900 | 10209 |315910 |  24.5 |    65M |  33 | 350 |  51 | 365 | 181k|  7 |   0 |   0 |-1.686195e+03 |-1.631033e+03 |   3.38%|  49.04%
 68.5s| 13000 | 10251 |318251 |  24.5 |    66M |  33 | 350 |  51 | 355 | 182k|  7 |   0 |   0 |-1.686184e+03 |-1.631033e+03 |   3.38%|  49.13%
 68.9s| 13100 | 10289 |320096 |  24.4 |    66M |  33 | 350 |  51 | 323 | 183k|  0 |   0 |   0 |-1.686120e+03 |-1.631033e+03 |   3.38%|  49.16%
 69.3s| 13200 | 10343 |322303 |  24.4 |    67M |  33 | 350 |  51 | 378 | 184k|  6 |   0 |   0 |-1.685851e+03 |-1.631033e+03 |   3.36%|  49.35%
 69.8s| 13300 | 10381 |324709 |  24.4 |    68M |  33 | 350 |  51 | 309 | 185k|  3 |   0 |   0 |-1.685667e+03 |-1.631033e+03 |   3.35%|  49.45%
 70.3s| 13400 | 10439 |328097 |  24.5 |    68M |  35 | 350 |  51 | 397 | 187k|  3 |   0 |   0 |-1.685648e+03 |-1.631033e+03 |   3.35%|  49.49%
 70.9s| 13500 | 10489 |330839 |  24.5 |    68M |  35 | 350 |  51 | 375 | 189k|  8 |   0 |   0 |-1.685564e+03 |-1.631033e+03 |   3.34%|  49.51%
 71.3s| 13600 | 10539 |333215 |  24.5 |    68M |  35 | 350 |  51 | 348 | 190k|  0 |   0 |   0 |-1.685556e+03 |-1.631033e+03 |   3.34%|  49.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.8s| 13700 | 10583 |335539 |  24.5 |    70M |  35 | 350 |  51 | 380 | 191k|  3 |   0 |   0 |-1.685413e+03 |-1.631033e+03 |   3.33%|  49.66%
 72.2s| 13800 | 10633 |337729 |  24.4 |    70M |  35 | 350 |  51 | 336 | 192k|  5 |   0 |   0 |-1.685409e+03 |-1.631033e+03 |   3.33%|  49.68%
 72.7s| 13900 | 10669 |339942 |  24.4 |    71M |  35 | 350 |  51 | 349 | 193k|  1 |   0 |   0 |-1.685291e+03 |-1.631033e+03 |   3.33%|  49.71%
 73.1s| 14000 | 10715 |342367 |  24.4 |    71M |  35 | 350 |  51 | 404 | 195k|  9 |   0 |   0 |-1.685269e+03 |-1.631033e+03 |   3.33%|  49.74%
 73.5s| 14100 | 10759 |344296 |  24.4 |    71M |  35 | 350 |  51 | 347 | 196k|  3 |   0 |   0 |-1.685180e+03 |-1.631033e+03 |   3.32%|  49.80%
 74.0s| 14200 | 10799 |346772 |  24.4 |    71M |  35 | 350 |  51 | 458 | 197k|  7 |   0 |   0 |-1.684999e+03 |-1.631033e+03 |   3.31%|  49.90%
 74.4s| 14300 | 10837 |348991 |  24.4 |    72M |  35 | 350 |  51 | 325 | 198k|  3 |   0 |   0 |-1.684966e+03 |-1.631033e+03 |   3.31%|  49.93%
 74.9s| 14400 | 10885 |351664 |  24.4 |    72M |  35 | 350 |  51 | 354 | 199k|  5 |   0 |   0 |-1.684817e+03 |-1.631033e+03 |   3.30%|  50.09%
 75.4s| 14500 | 10927 |354084 |  24.4 |    72M |  35 | 350 |  51 | 395 | 201k|  3 |   0 |   0 |-1.684582e+03 |-1.631033e+03 |   3.28%|  50.22%
 75.8s| 14600 | 10969 |356441 |  24.4 |    72M |  35 | 350 |  51 | 392 | 202k|  6 |   0 |   0 |-1.684483e+03 |-1.631033e+03 |   3.28%|  50.26%
 76.3s| 14700 | 11011 |359604 |  24.4 |    73M |  35 | 350 |  51 | 320 | 204k|  6 |   0 |   0 |-1.684421e+03 |-1.631033e+03 |   3.27%|  50.33%
 76.8s| 14800 | 11055 |361908 |  24.4 |    73M |  35 | 350 |  51 | 392 | 205k|  7 |   0 |   0 |-1.684353e+03 |-1.631033e+03 |   3.27%|  50.42%
 77.2s| 14900 | 11097 |363945 |  24.4 |    74M |  35 | 350 |  51 | 347 | 206k|  4 |   0 |   0 |-1.684271e+03 |-1.631033e+03 |   3.26%|  50.52%
 77.6s| 15000 | 11131 |366221 |  24.4 |    74M |  35 | 350 |  51 | 324 | 207k|  7 |   0 |   0 |-1.684107e+03 |-1.631033e+03 |   3.25%|  50.59%
 78.0s| 15100 | 11161 |368054 |  24.4 |    74M |  35 | 350 |  51 | 354 | 208k|  8 |   0 |   0 |-1.684098e+03 |-1.631033e+03 |   3.25%|  50.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.4s| 15200 | 11215 |370418 |  24.3 |    74M |  35 | 350 |  51 | 359 | 209k|  6 |   0 |   0 |-1.684005e+03 |-1.631033e+03 |   3.25%|  50.69%
 78.9s| 15300 | 11259 |373015 |  24.4 |    74M |  35 | 350 |  51 | 353 | 210k|  7 |   0 |   0 |-1.683920e+03 |-1.631033e+03 |   3.24%|  50.85%
 79.4s| 15400 | 11293 |375233 |  24.3 |    74M |  35 | 350 |  51 | 353 | 212k|  0 |   0 |   0 |-1.683847e+03 |-1.631033e+03 |   3.24%|  51.01%
 79.8s| 15500 | 11343 |377430 |  24.3 |    75M |  35 | 350 |  51 | 404 | 213k|  2 |   0 |   0 |-1.683765e+03 |-1.631033e+03 |   3.23%|  51.12%
 80.3s| 15600 | 11385 |379672 |  24.3 |    76M |  35 | 350 |  51 | 375 | 214k|  6 |   0 |   0 |-1.683707e+03 |-1.631033e+03 |   3.23%|  51.15%
 80.7s| 15700 | 11431 |382168 |  24.3 |    76M |  35 | 350 |  51 | 314 | 215k|  0 |   0 |   0 |-1.683657e+03 |-1.631033e+03 |   3.23%|  51.17%
 81.2s| 15800 | 11477 |384320 |  24.3 |    77M |  35 | 350 |  51 | 419 | 217k|  9 |   0 |   0 |-1.683568e+03 |-1.631033e+03 |   3.22%|  51.21%
 81.7s| 15900 | 11527 |387314 |  24.3 |    77M |  35 | 350 |  51 | 326 | 218k|  3 |   0 |   0 |-1.683423e+03 |-1.631033e+03 |   3.21%|  51.28%
 82.2s| 16000 | 11581 |390159 |  24.4 |    77M |  35 | 350 |  51 | 330 | 220k|  1 |   0 |   0 |-1.683422e+03 |-1.631033e+03 |   3.21%|  51.31%
 82.7s| 16100 | 11625 |392545 |  24.4 |    77M |  35 | 350 |  51 | 310 | 221k|  0 |   0 |   0 |-1.683248e+03 |-1.631033e+03 |   3.20%|  51.37%
 83.1s| 16200 | 11673 |395012 |  24.4 |    79M |  35 | 350 |  51 | 418 | 222k|  9 |   0 |   0 |-1.683196e+03 |-1.631033e+03 |   3.20%|  51.44%
 83.7s| 16300 | 11733 |398222 |  24.4 |    79M |  35 | 350 |  51 | 340 | 224k|  0 |   0 |   0 |-1.683054e+03 |-1.631033e+03 |   3.19%|  51.49%
 84.2s| 16400 | 11785 |401154 |  24.4 |    79M |  35 | 350 |  51 | 326 | 225k|  1 |   0 |   0 |-1.682812e+03 |-1.631033e+03 |   3.17%|  51.59%
 84.6s| 16500 | 11825 |403385 |  24.4 |    80M |  35 | 350 |  51 | 368 | 226k|  3 |   0 |   0 |-1.682792e+03 |-1.631033e+03 |   3.17%|  51.62%
 85.0s| 16600 | 11863 |405665 |  24.4 |    80M |  35 | 350 |  51 | 317 | 228k|  1 |   0 |   0 |-1.682700e+03 |-1.631033e+03 |   3.17%|  51.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s| 16700 | 11903 |408179 |  24.4 |    80M |  35 | 350 |  51 | 331 | 229k|  0 |   0 |   0 |-1.682598e+03 |-1.631033e+03 |   3.16%|  51.83%
 85.9s| 16800 | 11949 |410419 |  24.4 |    80M |  35 | 350 |  51 | 309 | 230k|  0 |   0 |   0 |-1.682586e+03 |-1.631033e+03 |   3.16%|  51.86%
 86.4s| 16900 | 12007 |412844 |  24.4 |    81M |  35 | 350 |  51 | 329 | 231k|  3 |   0 |   0 |-1.682534e+03 |-1.631033e+03 |   3.16%|  51.93%
 86.9s| 17000 | 12067 |415669 |  24.4 |    83M |  35 | 350 |  51 | 365 | 233k|  6 |   0 |   0 |-1.682470e+03 |-1.631033e+03 |   3.15%|  51.95%
 87.3s| 17100 | 12109 |418191 |  24.4 |    83M |  35 | 350 |  51 | 370 | 234k|  1 |   0 |   0 |-1.682436e+03 |-1.631033e+03 |   3.15%|  51.99%
 87.8s| 17200 | 12157 |420472 |  24.4 |    83M |  35 | 350 |  51 | 342 | 235k|  4 |   0 |   0 |-1.682432e+03 |-1.631033e+03 |   3.15%|  52.02%
 88.2s| 17300 | 12203 |422935 |  24.4 |    83M |  38 | 350 |  51 | 307 | 237k|  0 |   0 |   0 |-1.682402e+03 |-1.631033e+03 |   3.15%|  52.05%
 88.7s| 17400 | 12257 |425439 |  24.4 |    84M |  38 | 350 |  51 | 365 | 238k|  5 |   0 |   0 |-1.682266e+03 |-1.631033e+03 |   3.14%|  52.15%
 89.1s| 17500 | 12293 |427593 |  24.4 |    84M |  38 | 350 |  51 | 331 | 239k|  7 |   0 |   0 |-1.682192e+03 |-1.631033e+03 |   3.14%|  52.26%
 89.6s| 17600 | 12351 |430234 |  24.4 |    84M |  38 | 350 |  51 | 405 | 240k|  5 |   0 |   0 |-1.682087e+03 |-1.631033e+03 |   3.13%|  52.39%
 90.0s| 17700 | 12389 |432496 |  24.4 |    85M |  38 | 350 |  51 | 337 | 241k|  8 |   0 |   0 |-1.682054e+03 |-1.631033e+03 |   3.13%|  52.44%
 90.4s| 17800 | 12437 |434448 |  24.4 |    85M |  38 | 350 |  51 | 366 | 243k|  5 |   0 |   0 |-1.681975e+03 |-1.631033e+03 |   3.12%|  52.51%
 91.0s| 17900 | 12499 |437549 |  24.4 |    86M |  38 | 350 |  51 | 393 | 244k| 10 |   0 |   0 |-1.681958e+03 |-1.631033e+03 |   3.12%|  52.53%
 91.4s| 18000 | 12539 |439884 |  24.4 |    86M |  38 | 350 |  51 | 300 | 246k|  1 |   0 |   0 |-1.681935e+03 |-1.631033e+03 |   3.12%|  52.81%
 92.0s| 18100 | 12591 |442727 |  24.4 |    86M |  38 | 350 |  51 | 379 | 247k|  4 |   0 |   0 |-1.681855e+03 |-1.631033e+03 |   3.12%|  52.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.4s| 18200 | 12627 |445278 |  24.4 |    86M |  38 | 350 |  51 | 328 | 249k|  7 |   0 |   0 |-1.681816e+03 |-1.631033e+03 |   3.11%|  52.88%
 92.9s| 18300 | 12681 |447695 |  24.4 |    86M |  38 | 350 |  51 | 364 | 250k|  7 |   0 |   0 |-1.681778e+03 |-1.631033e+03 |   3.11%|  52.95%
 93.3s| 18400 | 12721 |449926 |  24.4 |    88M |  38 | 350 |  51 | 301 | 251k|  4 |   0 |   0 |-1.681595e+03 |-1.631033e+03 |   3.10%|  53.02%
 93.8s| 18500 | 12779 |452451 |  24.4 |    88M |  38 | 350 |  51 | 307 | 253k|  3 |   0 |   0 |-1.681581e+03 |-1.631033e+03 |   3.10%|  53.06%
 94.3s| 18600 | 12819 |455254 |  24.5 |    89M |  38 | 350 |  51 | 413 | 254k|  7 |   0 |   0 |-1.681543e+03 |-1.631033e+03 |   3.10%|  53.09%
 94.8s| 18700 | 12855 |457945 |  24.5 |    89M |  38 | 350 |  51 | 389 | 255k|  4 |   0 |   0 |-1.681478e+03 |-1.631033e+03 |   3.09%|  53.18%
 95.2s| 18800 | 12909 |460241 |  24.5 |    89M |  38 | 350 |  51 | 361 | 257k|  4 |   0 |   0 |-1.681466e+03 |-1.631033e+03 |   3.09%|  53.19%
 95.6s| 18900 | 12961 |462100 |  24.4 |    89M |  38 | 350 |  51 | 366 | 258k|  1 |   0 |   0 |-1.681386e+03 |-1.631033e+03 |   3.09%|  53.22%
 96.1s| 19000 | 13009 |464687 |  24.4 |    89M |  38 | 350 |  51 | 328 | 259k|  6 |   0 |   0 |-1.681293e+03 |-1.631033e+03 |   3.08%|  53.29%
 96.5s| 19100 | 13057 |466887 |  24.4 |    90M |  38 | 350 |  51 | 357 | 260k|  1 |   0 |   0 |-1.681293e+03 |-1.631033e+03 |   3.08%|  53.34%
 97.0s| 19200 | 13105 |469616 |  24.4 |    91M |  38 | 350 |  51 | 414 | 261k|  7 |   0 |   0 |-1.681194e+03 |-1.631033e+03 |   3.08%|  53.37%
 97.5s| 19300 | 13149 |472346 |  24.5 |    91M |  38 | 350 |  51 | 344 | 263k|  1 |   0 |   0 |-1.681110e+03 |-1.631033e+03 |   3.07%|  53.42%
 97.9s| 19400 | 13201 |474528 |  24.4 |    91M |  38 | 350 |  51 | 394 | 264k|  9 |   0 |   0 |-1.681036e+03 |-1.631033e+03 |   3.07%|  53.46%
 98.4s| 19500 | 13255 |477350 |  24.5 |    91M |  38 | 350 |  51 | 369 | 265k|  7 |   0 |   0 |-1.680999e+03 |-1.631033e+03 |   3.06%|  53.49%
 98.9s| 19600 | 13301 |479276 |  24.4 |    92M |  38 | 350 |  51 | 317 | 267k|  3 |   0 |   0 |-1.680953e+03 |-1.631033e+03 |   3.06%|  53.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.4s| 19700 | 13355 |482238 |  24.5 |    92M |  38 | 350 |  51 | 386 | 268k|  9 |   0 |   0 |-1.680931e+03 |-1.631033e+03 |   3.06%|  53.59%
 99.8s| 19800 | 13397 |484502 |  24.5 |    92M |  38 | 350 |  51 | 300 | 269k|  0 |   0 |   0 |-1.680919e+03 |-1.631033e+03 |   3.06%|  53.64%
  100s| 19900 | 13455 |486593 |  24.4 |    94M |  38 | 350 |  51 | 466 | 270k|  7 |   0 |   0 |-1.680875e+03 |-1.631033e+03 |   3.06%|  53.66%
  101s| 20000 | 13509 |489330 |  24.4 |    94M |  38 | 350 |  51 | 383 | 272k|  7 |   0 |   0 |-1.680846e+03 |-1.631033e+03 |   3.05%|  53.69%
  101s| 20100 | 13563 |491957 |  24.5 |    94M |  38 | 350 |  51 | 352 | 273k|  7 |   0 |   0 |-1.680791e+03 |-1.631033e+03 |   3.05%|  53.72%
  102s| 20200 | 13625 |494633 |  24.5 |    94M |  38 | 350 |  51 | 353 | 275k|  3 |   0 |   0 |-1.680756e+03 |-1.631033e+03 |   3.05%|  53.78%
  102s| 20300 | 13675 |497678 |  24.5 |    94M |  38 | 350 |  51 | 418 | 276k|  5 |   0 |   0 |-1.680717e+03 |-1.631033e+03 |   3.05%|  53.82%
  103s| 20400 | 13725 |499676 |  24.5 |    95M |  38 | 350 |  51 | 342 | 277k|  3 |   0 |   0 |-1.680670e+03 |-1.631033e+03 |   3.04%|  53.84%
  103s| 20500 | 13775 |502226 |  24.5 |    95M |  38 | 350 |  51 | 393 | 279k|  8 |   0 |   0 |-1.680661e+03 |-1.631033e+03 |   3.04%|  53.85%
  104s| 20600 | 13817 |504661 |  24.5 |    96M |  38 | 350 |  51 | 314 | 280k|  7 |   0 |   0 |-1.680589e+03 |-1.631033e+03 |   3.04%|  53.90%
  104s| 20700 | 13871 |507528 |  24.5 |    96M |  38 | 350 |  51 | 412 | 282k|  7 |   0 |   0 |-1.680555e+03 |-1.631033e+03 |   3.04%|  53.92%
  105s| 20800 | 13921 |510006 |  24.5 |    96M |  38 | 350 |  51 | 360 | 283k|  1 |   0 |   0 |-1.680433e+03 |-1.631033e+03 |   3.03%|  53.97%
  105s| 20900 | 13967 |512272 |  24.5 |    97M |  38 | 350 |  51 | 399 | 284k|  1 |   0 |   0 |-1.680426e+03 |-1.631033e+03 |   3.03%|  54.00%
  106s| 21000 | 13999 |514164 |  24.5 |    97M |  38 | 350 |  51 | 389 | 285k|  6 |   0 |   0 |-1.680334e+03 |-1.631033e+03 |   3.02%|  54.17%
  106s| 21100 | 14041 |516725 |  24.5 |    97M |  38 | 350 |  51 | 415 | 286k|  6 |   0 |   0 |-1.680310e+03 |-1.631033e+03 |   3.02%|  54.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 21200 | 14075 |518274 |  24.4 |    97M |  38 | 350 |  51 | 359 | 287k|  5 |   0 |   0 |-1.680116e+03 |-1.631033e+03 |   3.01%|  54.30%
  107s| 21300 | 14129 |520833 |  24.4 |    97M |  39 | 350 |  51 | 308 | 289k|  3 |   0 |   0 |-1.680064e+03 |-1.631033e+03 |   3.01%|  54.37%
  107s| 21400 | 14175 |523341 |  24.4 |    99M |  39 | 350 |  51 | 437 | 290k|  9 |   0 |   0 |-1.680057e+03 |-1.631033e+03 |   3.01%|  54.41%
  108s| 21500 | 14223 |525753 |  24.4 |    99M |  39 | 350 |  51 | 364 | 291k|  0 |   0 |   0 |-1.680045e+03 |-1.631033e+03 |   3.00%|  54.42%
  108s| 21600 | 14261 |528869 |  24.5 |    99M |  39 | 350 |  51 | 516 | 293k|  7 |   0 |   0 |-1.679920e+03 |-1.631033e+03 |   3.00%|  54.48%
  109s| 21700 | 14305 |531754 |  24.5 |   100M |  39 | 350 |  51 | 394 | 294k|  3 |   0 |   0 |-1.679908e+03 |-1.631033e+03 |   3.00%|  54.50%
  109s| 21800 | 14357 |534346 |  24.5 |   100M |  39 | 350 |  51 | 347 | 295k|  7 |   0 |   0 |-1.679862e+03 |-1.631033e+03 |   2.99%|  54.52%
  110s| 21900 | 14409 |537577 |  24.5 |   100M |  39 | 350 |  51 | 367 | 297k|  6 |   0 |   0 |-1.679788e+03 |-1.631033e+03 |   2.99%|  54.54%
  110s| 22000 | 14457 |540176 |  24.5 |   101M |  39 | 350 |  51 | 344 | 298k|  3 |   0 |   0 |-1.679755e+03 |-1.631033e+03 |   2.99%|  54.58%
  111s| 22100 | 14497 |542459 |  24.5 |   101M |  39 | 350 |  51 | 395 | 300k|  1 |   0 |   0 |-1.679699e+03 |-1.631033e+03 |   2.98%|  54.63%
  111s| 22200 | 14547 |545483 |  24.6 |   102M |  39 | 350 |  51 | 383 | 301k|  4 |   0 |   0 |-1.679574e+03 |-1.631033e+03 |   2.98%|  54.69%
  112s| 22300 | 14603 |548675 |  24.6 |   102M |  39 | 350 |  51 | 354 | 303k|  3 |   0 |   0 |-1.679412e+03 |-1.631033e+03 |   2.97%|  54.77%
  112s| 22400 | 14643 |551505 |  24.6 |   102M |  39 | 350 |  51 | 380 | 304k|  6 |   0 |   0 |-1.679356e+03 |-1.631033e+03 |   2.96%|  54.80%
  113s| 22500 | 14687 |554339 |  24.6 |   102M |  39 | 350 |  51 | 294 | 305k|  6 |   0 |   0 |-1.679340e+03 |-1.631033e+03 |   2.96%|  54.85%
  113s| 22600 | 14735 |557058 |  24.6 |   102M |  39 | 350 |  51 | 341 | 307k|  3 |   0 |   0 |-1.679287e+03 |-1.631033e+03 |   2.96%|  54.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 22700 | 14781 |558969 |  24.6 |   103M |  39 | 350 |  51 | 338 | 308k|  0 |   0 |   0 |-1.679208e+03 |-1.631033e+03 |   2.95%|  54.97%
  114s| 22800 | 14827 |561457 |  24.6 |   104M |  39 | 350 |  51 | 405 | 309k|  7 |   0 |   0 |-1.679185e+03 |-1.631033e+03 |   2.95%|  54.99%
  115s| 22900 | 14879 |564261 |  24.6 |   104M |  39 | 350 |  51 | 301 | 311k|  3 |   0 |   0 |-1.679138e+03 |-1.631033e+03 |   2.95%|  55.02%
  115s| 23000 | 14937 |566671 |  24.6 |   105M |  39 | 350 |  51 | 374 | 312k|  1 |   0 |   0 |-1.679077e+03 |-1.631033e+03 |   2.95%|  55.05%
  115s| 23100 | 14977 |568913 |  24.6 |   105M |  39 | 350 |  51 | 368 | 313k|  4 |   0 |   0 |-1.679022e+03 |-1.631033e+03 |   2.94%|  55.08%
  116s| 23200 | 15017 |571368 |  24.6 |   105M |  39 | 350 |  51 | 329 | 315k|  3 |   0 |   0 |-1.678911e+03 |-1.631033e+03 |   2.94%|  55.13%
  116s| 23300 | 15065 |573417 |  24.6 |   105M |  39 | 350 |  51 | 313 | 316k|  4 |   0 |   0 |-1.678869e+03 |-1.631033e+03 |   2.93%|  55.17%
  117s| 23400 | 15121 |575797 |  24.6 |   105M |  39 | 350 |  51 | 384 | 317k|  3 |   0 |   0 |-1.678869e+03 |-1.631033e+03 |   2.93%|  55.19%
  117s| 23500 | 15163 |578003 |  24.6 |   107M |  39 | 350 |  51 | 328 | 318k|  6 |   0 |   0 |-1.678802e+03 |-1.631033e+03 |   2.93%|  55.25%
  118s| 23600 | 15217 |581208 |  24.6 |   107M |  39 | 350 |  51 | 474 | 320k|  4 |   0 |   0 |-1.678684e+03 |-1.631033e+03 |   2.92%|  55.31%
  118s| 23700 | 15275 |583756 |  24.6 |   108M |  39 | 350 |  51 | 442 | 321k|  0 |   0 |   0 |-1.678676e+03 |-1.631033e+03 |   2.92%|  55.36%
  119s| 23800 | 15335 |586181 |  24.6 |   108M |  39 | 350 |  51 | 356 | 323k|  7 |   0 |   0 |-1.678621e+03 |-1.631033e+03 |   2.92%|  55.39%
  119s| 23900 | 15385 |588458 |  24.6 |   108M |  39 | 350 |  51 | 307 | 324k|  0 |   0 |   0 |-1.678618e+03 |-1.631033e+03 |   2.92%|  55.43%
  120s| 24000 | 15437 |590929 |  24.6 |   108M |  39 | 350 |  51 | 465 | 325k|  4 |   0 |   0 |-1.678501e+03 |-1.631033e+03 |   2.91%|  55.47%
  120s| 24100 | 15495 |594268 |  24.6 |   108M |  39 | 350 |  51 | 529 | 327k|  7 |   0 |   0 |-1.678488e+03 |-1.631033e+03 |   2.91%|  55.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 24200 | 15545 |596703 |  24.6 |   110M |  39 | 350 |  51 | 351 | 328k|  3 |   0 |   0 |-1.678437e+03 |-1.631033e+03 |   2.91%|  55.51%
  121s| 24300 | 15593 |598772 |  24.6 |   110M |  39 | 350 |  51 | 324 | 329k|  1 |   0 |   0 |-1.678431e+03 |-1.631033e+03 |   2.91%|  55.52%
  121s| 24400 | 15641 |601637 |  24.6 |   111M |  39 | 350 |  51 | 333 | 331k|  6 |   0 |   0 |-1.678414e+03 |-1.631033e+03 |   2.91%|  55.55%
  122s| 24500 | 15671 |603944 |  24.6 |   111M |  39 | 350 |  51 | 383 | 332k|  4 |   0 |   0 |-1.678333e+03 |-1.631033e+03 |   2.90%|  55.63%
  122s| 24600 | 15713 |606134 |  24.6 |   111M |  39 | 350 |  51 | 389 | 333k|  3 |   0 |   0 |-1.678274e+03 |-1.631033e+03 |   2.90%|  55.67%
  123s| 24700 | 15761 |608411 |  24.6 |   111M |  39 | 350 |  51 | 381 | 334k|  7 |   0 |   0 |-1.678232e+03 |-1.631033e+03 |   2.89%|  55.71%
  123s| 24800 | 15803 |610566 |  24.6 |   111M |  39 | 350 |  51 | 428 | 335k|  3 |   0 |   0 |-1.678214e+03 |-1.631033e+03 |   2.89%|  55.72%
  124s| 24900 | 15867 |613363 |  24.6 |   112M |  39 | 350 |  51 | 378 | 337k|  3 |   0 |   0 |-1.678194e+03 |-1.631033e+03 |   2.89%|  55.75%
  124s| 25000 | 15921 |615363 |  24.6 |   113M |  39 | 350 |  51 | 419 | 338k|  4 |   0 |   0 |-1.678192e+03 |-1.631033e+03 |   2.89%|  55.76%
  125s| 25100 | 15969 |618247 |  24.6 |   113M |  39 | 350 |  51 | 408 | 339k|  6 |   0 |   0 |-1.678189e+03 |-1.631033e+03 |   2.89%|  55.79%
  125s| 25200 | 16019 |621370 |  24.6 |   113M |  39 | 350 |  51 | 372 | 341k|  6 |   0 |   0 |-1.678145e+03 |-1.631033e+03 |   2.89%|  55.91%
  125s| 25300 | 16067 |623494 |  24.6 |   113M |  39 | 350 |  51 | 337 | 342k|  3 |   0 |   0 |-1.678020e+03 |-1.631033e+03 |   2.88%|  56.05%
