2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 10 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[9]: -1.0 * (4.7382460272867384e-6 * x[1,9] ^ 3.0 + -0.00052647178081268 * x[1,9] ^ 2.0 + 0.019303965296599356 * x[1,9] + 0.4679749162705647 * onoff[1,9])
 subexpression[10]: -1.0 * (7.723537361039621e-6 * x[1,10] ^ 3.0 + -0.0008581708178982509 * x[1,10] ^ 2.0 + 0.03146626332315497 * x[1,10] + 0.7628185047864262 * onoff[1,10])
 subexpression[11]: -1.0 * (0.00020728923319789615 * x[1,11] ^ 3.0 + -0.02303213702212156 * x[1,11] ^ 2.0 + 0.8445116908170046 * x[1,11] + 20.47301068600772 * onoff[1,11])
 subexpression[12]: -1.0 * (0.00017326270244647318 * x[1,12] ^ 3.0 + -0.019251411383052714 * x[1,12] ^ 2.0 + 0.7058850840501817 * x[1,12] + 17.112365673555026 * onoff[1,12])
 subexpression[13]: -1.0 * (0.0001643248051032154 * x[1,13] ^ 3.0 + -0.01825831167824056 * x[1,13] ^ 2.0 + 0.6694714282068157 * x[1,13] + 16.229610380402573 * onoff[1,13])
 subexpression[14]: -1.0 * (0.00016872823713843764 * x[1,14] ^ 3.0 + -0.01874758190437919 * x[1,14] ^ 2.0 + 0.6874113364986904 * x[1,14] + 16.664517248074503 * onoff[1,14])
 subexpression[15]: -1.0 * (1.5744002814719227e-6 * x[1,15] ^ 3.0 + -0.00017493336460900233 * x[1,15] ^ 2.0 + 0.006414223369041417 * x[1,15] + 0.15549632409444106 * onoff[1,15])
 subexpression[16]: -1.0 * (8.411365571557463e-6 * x[1,16] ^ 3.0 + -0.0009345961746228969 * x[1,16] ^ 2.0 + 0.03426852640307818 * x[1,16] + 0.8307521552072641 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00012438092039435342 * x[1,17] ^ 3.0 + -0.013820102266119133 * x[1,17] ^ 2.0 + 0.5067370830945636 * x[1,17] + 12.284535347467905 * onoff[1,17])
 subexpression[18]: -1.0 * (1.532775188371708e-5 * x[1,18] ^ 3.0 + -0.0017030835426450734 * x[1,18] ^ 2.0 + 0.062446396564087514 * x[1,18] + 1.5138520378828797 * onoff[1,18])
 subexpression[19]: -1.0 * (0.0001644120103399673 * x[1,19] ^ 3.0 + -0.018268001148990826 * x[1,19] ^ 2.0 + 0.6698267088009946 * x[1,19] + 16.23822324329156 * onoff[1,19])
 subexpression[20]: -1.0 * (3.8570831890081565e-5 * x[1,20] ^ 3.0 + -0.004285647987811607 * x[1,20] ^ 2.0 + 0.15714042622085317 * x[1,20] + 3.8094648779947424 * onoff[1,20])
 subexpression[21]: -1.0 * (0.00021126398862454247 * x[1,21] ^ 3.0 + -0.023473776513973702 * x[1,21] ^ 2.0 + 0.860705138851696 * x[1,21] + 20.86557912320344 * onoff[1,21])
 subexpression[22]: -1.0 * (0.0002399855807291489 * x[1,22] ^ 3.0 + -0.026665064525615095 * x[1,22] ^ 2.0 + 0.9777190326126948 * x[1,22] + 23.702279577951074 * onoff[1,22])
 subexpression[23]: -1.0 * (0.00012323955910015016 * x[1,23] ^ 3.0 + -0.013693284344540261 * x[1,23] ^ 2.0 + 0.5020870926366392 * x[1,23] + 12.17180830606624 * onoff[1,23])
 subexpression[24]: -1.0 * (1.392424055403579e-5 * x[1,24] ^ 3.0 + -0.001547137839346251 * x[1,24] ^ 2.0 + 0.05672838744309089 * x[1,24] + 1.3752336349527776 * onoff[1,24])
 subexpression[25]: -1.0 * (7.626632117952801e-6 * x[1,25] ^ 3.0 + -0.0008474035686663196 * x[1,25] ^ 2.0 + 0.031071464184648078 * x[1,25] + 0.7532476165804162 * onoff[1,25])
 subexpression[26]: -1.0 * (2.220785210823064e-6 * x[1,26] ^ 3.0 + -0.00024675391231509977 * x[1,26] ^ 2.0 + 0.00904764345161666 * x[1,26] + 0.21933681094329954 * onoff[1,26])
 subexpression[27]: -1.0 * (0.00020963134349515067 * x[1,27] ^ 3.0 + -0.023292371499595788 * x[1,27] ^ 2.0 + 0.8540536216577927 * x[1,27] + 20.70433022153672 * onoff[1,27])
 subexpression[28]: -1.0 * (3.396152121515825e-5 * x[1,28] ^ 3.0 + -0.0037735023572616115 * x[1,28] ^ 2.0 + 0.1383617531005559 * x[1,28] + 3.35422431751303 * onoff[1,28])
 subexpression[29]: -1.0 * (0.00018275131065951023 * x[1,29] ^ 3.0 + -0.020305701184507367 * x[1,29] ^ 2.0 + 0.7445423767704549 * x[1,29] + 18.049512163722174 * onoff[1,29])
 subexpression[30]: -1.0 * (9.984345964317087e-5 * x[1,30] ^ 3.0 + -0.011093717738194205 * x[1,30] ^ 2.0 + 0.4067696504032868 * x[1,30] + 9.86108243379504 * onoff[1,30])
 subexpression[31]: -1.0 * (0.00024379101536630774 * x[1,31] ^ 3.0 + -0.027087890596412954 * x[1,31] ^ 2.0 + 0.9932226552087247 * x[1,31] + 24.078124974209935 * onoff[1,31])
 subexpression[32]: -1.0 * (4.608043275922024e-6 * x[1,32] ^ 3.0 + -0.0005120048084387393 * x[1,32] ^ 2.0 + 0.018773509642884503 * x[1,32] + 0.45511538527170886 * onoff[1,32])
 subexpression[33]: -1.0 * (6.836638529046864e-5 * x[1,33] ^ 3.0 + -0.007596265032318191 * x[1,33] ^ 2.0 + 0.2785297178536066 * x[1,33] + 6.752235584176454 * onoff[1,33])
 subexpression[34]: -1.0 * (7.609946444851489e-5 * x[1,34] ^ 3.0 + -0.008455496049883852 * x[1,34] ^ 2.0 + 0.31003485516456675 * x[1,34] + 7.5159964886672315 * onoff[1,34])
 subexpression[35]: -1.0 * (1.720949521739336e-5 * x[1,35] ^ 3.0 + -0.001912166135276979 * x[1,35] ^ 2.0 + 0.07011275829397746 * x[1,35] + 1.6997032313305354 * onoff[1,35])
 subexpression[36]: -1.0 * (0.0002529946423529399 * x[1,36] ^ 3.0 + -0.028110515817155773 * x[1,36] ^ 2.0 + 1.0307189133028891 * x[1,36] + 24.98712517041146 * onoff[1,36])
 subexpression[37]: -1.0 * (6.208649079592395e-5 * x[1,37] ^ 3.0 + -0.0068984989773647485 * x[1,37] ^ 2.0 + 0.2529449625051355 * x[1,37] + 6.1319990908942765 * onoff[1,37])
 subexpression[38]: -1.0 * (7.391350993292283e-5 * x[1,38] ^ 3.0 + -0.008212612214816664 * x[1,38] ^ 2.0 + 0.3011291145453745 * x[1,38] + 7.300099746388687 * onoff[1,38])
 subexpression[39]: -1.0 * (4.509832739246988e-5 * x[1,39] ^ 3.0 + -0.005010925265858944 * x[1,39] ^ 2.0 + 0.1837339264161074 * x[1,39] + 4.45415579180444 * onoff[1,39])
 subexpression[40]: -1.0 * (0.00018157570893482855 * x[1,40] ^ 3.0 + -0.020175078770653092 * x[1,40] ^ 2.0 + 0.7397528882624314 * x[1,40] + 17.933403351409094 * onoff[1,40])
 subexpression[41]: -1.0 * (1.536829737638096e-5 * x[1,41] ^ 3.0 + -0.00170758859738553 * x[1,41] ^ 2.0 + 0.0626115819045721 * x[1,41] + 1.5178565309854457 * onoff[1,41])
 subexpression[42]: -1.0 * (4.119561502998784e-5 * x[1,42] ^ 3.0 + -0.004577290558913989 * x[1,42] ^ 2.0 + 0.16783398716134834 * x[1,42] + 4.068702718970554 * onoff[1,42])
 subexpression[43]: -1.0 * (1.956621656465556e-5 * x[1,43] ^ 3.0 + -0.00217402406275207 * x[1,43] ^ 2.0 + 0.07971421563479766 * x[1,43] + 1.9324658335269491 * onoff[1,43])
 subexpression[44]: -1.0 * (0.00011913937081470453 * x[1,44] ^ 3.0 + -0.013237707868377002 * x[1,44] ^ 2.0 + 0.48538262184387004 * x[1,44] + 11.766851438371944 * onoff[1,44])
 subexpression[45]: -1.0 * (7.061899188109842e-5 * x[1,45] ^ 3.0 + -0.007846554653500724 * x[1,45] ^ 2.0 + 0.2877070039636967 * x[1,45] + 6.974715247446313 * onoff[1,45])
 subexpression[46]: -1.0 * (4.9296835862823845e-5 * x[1,46] ^ 3.0 + -0.005477426207012081 * x[1,46] ^ 2.0 + 0.20083896092517484 * x[1,46] + 4.868823295045139 * onoff[1,46])
 subexpression[47]: -1.0 * (0.0001163889228802369 * x[1,47] ^ 3.0 + -0.012932102542323277 * x[1,47] ^ 2.0 + 0.474177093221822 * x[1,47] + 11.495202259661806 * onoff[1,47])
 subexpression[48]: -1.0 * (4.838060365808427e-5 * x[1,48] ^ 3.0 + -0.005375622628707096 * x[1,48] ^ 2.0 + 0.19710616305396603 * x[1,48] + 4.778331225442132 * onoff[1,48])
 subexpression[49]: -1.0 * (0.00017632996975499134 * x[1,49] ^ 3.0 + -0.019592218861778928 * x[1,49] ^ 2.0 + 0.7183813582702298 * x[1,49] + 17.415305654640218 * onoff[1,49])
 subexpression[50]: -1.0 * (5.445619293104546e-5 * x[1,50] ^ 3.0 + -0.006050688103484463 * x[1,50] ^ 2.0 + 0.22185856379597518 * x[1,50] + 5.378389425234783 * onoff[1,50])
 subexpression[51]: -1.0 * (1.6762398806766247e-6 * x[1,51] ^ 3.0 + -0.0001862488756318124 * x[1,51] ^ 2.0 + 0.006829125439880675 * x[1,51] + 0.1655545561145582 * onoff[1,51])
 subexpression[52]: -1.0 * (0.00016743404971677664 * x[1,52] ^ 3.0 + -0.01860378330197158 * x[1,52] ^ 2.0 + 0.6821387210770413 * x[1,52] + 16.536696268158643 * onoff[1,52])
 subexpression[53]: -1.0 * (1.3285550432837458e-5 * x[1,53] ^ 3.0 + -0.0014761722703238037 * x[1,53] ^ 2.0 + 0.05412631657891638 * x[1,53] + 1.312153129156041 * onoff[1,53])
 subexpression[54]: -1.0 * (9.73637747889913e-5 * x[1,54] ^ 3.0 + -0.01081819719883933 * x[1,54] ^ 2.0 + 0.3966672306268709 * x[1,54] + 9.616175287705678 * onoff[1,54])
 subexpression[55]: -1.0 * (0.0001835518580820692 * x[1,55] ^ 3.0 + -0.020394650898125546 * x[1,55] ^ 2.0 + 0.7478038662698108 * x[1,55] + 18.128578575825976 * onoff[1,55])
 subexpression[56]: -1.0 * (0.00010152012766022301 * x[1,56] ^ 3.0 + -0.01128001418453441 * x[1,56] ^ 2.0 + 0.41360052010247517 * x[1,56] + 10.026679274983724 * onoff[1,56])
 subexpression[57]: -1.0 * (5.9005110597334644e-5 * x[1,57] ^ 3.0 + -0.006556123399741736 * x[1,57] ^ 2.0 + 0.24039119132553763 * x[1,57] + 5.82766524412306 * onoff[1,57])
 subexpression[58]: -1.0 * (1.8068498848739667e-5 * x[1,58] ^ 3.0 + -0.002007610983204898 * x[1,58] ^ 2.0 + 0.07361240271802552 * x[1,58] + 1.784543096154016 * onoff[1,58])
 subexpression[59]: -1.0 * (0.00011547040556139709 * x[1,59] ^ 3.0 + -0.012830045062451598 * x[1,59] ^ 2.0 + 0.47043498562650116 * x[1,59] + 11.404484499777295 * onoff[1,59])
 subexpression[60]: -1.0 * (5.1840932593611736e-5 * x[1,60] ^ 3.0 + -0.005760103621545702 * x[1,60] ^ 2.0 + 0.21120379945814646 * x[1,60] + 5.120092107959955 * onoff[1,60])
 subexpression[61]: -1.0 * (0.00023631917350861684 * x[1,61] ^ 3.0 + -0.02625768594555361 * x[1,61] ^ 2.0 + 0.9627818180103368 * x[1,61] + 23.340165284568812 * onoff[1,61])
 subexpression[62]: -1.0 * (0.0001834598943866137 * x[1,62] ^ 3.0 + -0.020384432709741544 * x[1,62] ^ 2.0 + 0.7474291993623947 * x[1,62] + 18.119495741707006 * onoff[1,62])
 subexpression[63]: -1.0 * (0.00020358071391210315 * x[1,63] ^ 3.0 + -0.022620079323697733 * x[1,63] ^ 2.0 + 0.8294029085413591 * x[1,63] + 20.10673717630342 * onoff[1,63])
 subexpression[64]: -1.0 * (6.816789163943565e-5 * x[1,64] ^ 3.0 + -0.007574210182203291 * x[1,64] ^ 2.0 + 0.27772104001605447 * x[1,64] + 6.732631272963513 * onoff[1,64])
 subexpression[65]: -1.0 * (5.543508646418459e-5 * x[1,65] ^ 3.0 + -0.006159454051611663 * x[1,65] ^ 2.0 + 0.22584664856066688 * x[1,65] + 5.47507026801299 * onoff[1,65])
 subexpression[66]: -1.0 * (2.8010950548107624e-5 * x[1,66] ^ 3.0 + -0.0031123278386966107 * x[1,66] ^ 2.0 + 0.11411868741967039 * x[1,66] + 2.7665136343534 * onoff[1,66])
 subexpression[67]: -1.0 * (1.541639833532091e-5 * x[1,67] ^ 3.0 + -0.001712933148378889 * x[1,67] ^ 2.0 + 0.06280754877432997 * x[1,67] + 1.522607242979468 * onoff[1,67])
 subexpression[68]: -1.0 * (0.0001807210606779295 * x[1,68] ^ 3.0 + -0.02008011785321932 * x[1,68] ^ 2.0 + 0.7362709879565021 * x[1,68] + 17.848993647024844 * onoff[1,68])
 subexpression[69]: -1.0 * (1.6179983452041756e-5 * x[1,69] ^ 3.0 + -0.0017977759391261399 * x[1,69] ^ 2.0 + 0.06591845110175082 * x[1,69] + 1.5980230569758358 * onoff[1,69])
 subexpression[70]: -1.0 * (1.035373137854811e-6 * x[1,70] ^ 3.0 + -0.00011504145976231052 * x[1,70] ^ 2.0 + 0.004218186857980757 * x[1,70] + 0.10225907534266482 * onoff[1,70])
 subexpression[71]: -1.0 * (2.266407742531118e-5 * x[1,71] ^ 3.0 + -0.002518230825049128 * x[1,71] ^ 2.0 + 0.09233513025244434 * x[1,71] + 2.238427400008402 * onoff[1,71])
 subexpression[72]: -1.0 * (0.000211262997386431 * x[1,72] ^ 3.0 + -0.02347366637640576 * x[1,72] ^ 2.0 + 0.8607011004742048 * x[1,72] + 20.865481223143046 * onoff[1,72])
 subexpression[73]: -1.0 * (7.653869948249592e-5 * x[1,73] ^ 3.0 + -0.008504299942548695 * x[1,73] ^ 2.0 + 0.3118243312289568 * x[1,73] + 7.5593777265908475 * onoff[1,73])
 subexpression[74]: -1.0 * (2.0597819627395404e-6 * x[1,74] ^ 3.0 + -0.00022886466252793817 * x[1,74] ^ 2.0 + 0.008391704292749503 * x[1,74] + 0.2034352555771843 * onoff[1,74])
 subexpression[75]: -1.0 * (7.432569603479483e-5 * x[1,75] ^ 3.0 + -0.008258410670580484 * x[1,75] ^ 2.0 + 0.3028083912567263 * x[1,75] + 7.340809484844771 * onoff[1,75])
 subexpression[76]: -1.0 * (0.00013343640606918044 * x[1,76] ^ 3.0 + -0.014826267341105728 * x[1,76] ^ 2.0 + 0.5436298025109956 * x[1,76] + 13.178904302997454 * onoff[1,76])
 subexpression[77]: -1.0 * (1.9718257799713428e-5 * x[1,77] ^ 3.0 + -0.002190917533314153 * x[1,77] ^ 2.0 + 0.080333642888745 * x[1,77] + 1.9474822518041195 * onoff[1,77])
 subexpression[78]: -1.0 * (9.065622231537945e-6 * x[1,78] ^ 3.0 + -0.0010072913590655928 * x[1,78] ^ 2.0 + 0.036934016499328925 * x[1,78] + 0.8953700969330868 * onoff[1,78])
 subexpression[79]: -1.0 * (9.44058983989813e-5 * x[1,79] ^ 3.0 + -0.010489544266614095 * x[1,79] ^ 2.0 + 0.3846166231118618 * x[1,79] + 9.324039347954516 * onoff[1,79])
 subexpression[80]: -1.0 * (7.38548405074405e-5 * x[1,80] ^ 3.0 + -0.008206093389763034 * x[1,80] ^ 2.0 + 0.3008900909600732 * x[1,80] + 7.294305235229995 * onoff[1,80])
 subexpression[81]: -1.0 * (9.024298106994984e-5 * x[1,81] ^ 3.0 + -0.010026997896719037 * x[1,81] ^ 2.0 + 0.3676565895489249 * x[1,81] + 8.912887019165387 * onoff[1,81])
 subexpression[82]: -1.0 * (3.658341350961262e-5 * x[1,82] ^ 3.0 + -0.004064823723313781 * x[1,82] ^ 2.0 + 0.14904353652254318 * x[1,82] + 3.6131766428886563 * onoff[1,82])
 subexpression[83]: -1.0 * (0.00014861841520089983 * x[1,83] ^ 3.0 + -0.016513157244639854 * x[1,83] ^ 2.0 + 0.6054824323076774 * x[1,83] + 14.678361995004167 * onoff[1,83])
 subexpression[84]: -1.0 * (7.0497496624858e-5 * x[1,84] ^ 3.0 + -0.007833055180585044 * x[1,84] ^ 2.0 + 0.2872120232901183 * x[1,84] + 6.962715715965895 * onoff[1,84])
 subexpression[85]: -1.0 * (0.00010194554978643568 * x[1,85] ^ 3.0 + -0.011327283309669424 * x[1,85] ^ 2.0 + 0.41533372135743774 * x[1,85] + 10.068696275103076 * onoff[1,85])
 subexpression[86]: -1.0 * (0.0001243291898990258 * x[1,86] ^ 3.0 + -0.01381435443330492 * x[1,86] ^ 2.0 + 0.5065263292247076 * x[1,86] + 12.279426162744242 * onoff[1,86])
 subexpression[87]: -1.0 * (0.00013613914778716303 * x[1,87] ^ 3.0 + -0.015126571976438862 * x[1,87] ^ 2.0 + 0.5546409724732873 * x[1,87] + 13.445841756622702 * onoff[1,87])
 subexpression[88]: -1.0 * (0.00016390167274227217 * x[1,88] ^ 3.0 + -0.018211296971468813 * x[1,88] ^ 2.0 + 0.6677475556251731 * x[1,88] + 16.187819529939457 * onoff[1,88])
 subexpression[89]: -1.0 * (6.894000143711592e-5 * x[1,89] ^ 3.0 + -0.0076600001597238124 * x[1,89] ^ 2.0 + 0.28086667252516223 * x[1,89] + 6.808889030758337 * onoff[1,89])
 subexpression[90]: -1.0 * (9.181449259606573e-5 * x[1,90] ^ 3.0 + -0.010201610288510701 * x[1,90] ^ 2.0 + 0.3740590439146638 * x[1,90] + 9.068098034088864 * onoff[1,90])
 subexpression[91]: -1.0 * (1.7077120298521185e-5 * x[1,91] ^ 3.0 + -0.0018974578109577634 * x[1,91] ^ 2.0 + 0.06957345306893581 * x[1,91] + 1.6866291652692165 * onoff[1,91])
 subexpression[92]: -1.0 * (0.00012900953207626117 * x[1,92] ^ 3.0 + -0.01433439245300075 * x[1,92] ^ 2.0 + 0.5255943899470206 * x[1,92] + 12.741682180244352 * onoff[1,92])
 subexpression[93]: -1.0 * (7.871941593404013e-5 * x[1,93] ^ 3.0 + -0.008746601770499449 * x[1,93] ^ 2.0 + 0.3207087315872131 * x[1,93] + 7.77475712921035 * onoff[1,93])
 subexpression[94]: -1.0 * (0.00020612579697551099 * x[1,94] ^ 3.0 + -0.022902866330744686 * x[1,94] ^ 2.0 + 0.8397717654664862 * x[1,94] + 20.358103404785638 * onoff[1,94])
 subexpression[95]: -1.0 * (0.0001833929349239733 * x[1,95] ^ 3.0 + -0.020376992769448123 * x[1,95] ^ 2.0 + 0.747156401551634 * x[1,95] + 18.11288246144629 * onoff[1,95])
 subexpression[96]: -1.0 * (0.00020607689225761566 * x[1,96] ^ 3.0 + -0.02289743247320073 * x[1,96] ^ 2.0 + 0.8395725240232064 * x[1,96] + 20.353273309191092 * onoff[1,96])
 subexpression[97]: -1.0 * (1.4525768809520424e-5 * x[1,97] ^ 3.0 + -0.001613974312178263 * x[1,97] ^ 2.0 + 0.05917905811361507 * x[1,97] + 1.4346438330247415 * onoff[1,97])
 subexpression[98]: -1.0 * (1.3057602630008158e-5 * x[1,98] ^ 3.0 + -0.0014508447366759576 * x[1,98] ^ 2.0 + 0.05319764034515555 * x[1,98] + 1.289639765913866 * onoff[1,98])
 subexpression[99]: -1.0 * (0.00025195286696251914 * x[1,99] ^ 3.0 + -0.027994762995997235 * x[1,99] ^ 2.0 + 1.0264746431937133 * x[1,99] + 24.884233773827706 * onoff[1,99])
 subexpression[100]: -1.0 * (0.00020812980282246987 * x[1,100] ^ 3.0 + -0.023125533647074734 * x[1,100] ^ 2.0 + 0.8479362337319782 * x[1,100] + 20.55602990818701 * onoff[1,100])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value -6504.61
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.05     -9968.41         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
        508           259            31.92     -9360.08         -6504.61       
       1069           545            61.79     -9355.37         -6504.61       
       1633           829            91.66     -9283.83         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       2204          1106           121.51     -9276.10         -6504.61       
Failure to change feasibility, error 1014.
       2770          1385           151.36     -9251.58         -6504.61       
       3341          1663           181.22     -9220.74         -6504.61       
       3910          1941           211.10     -9187.16         -6504.61       
       4484          2224           240.97     -9181.95         -6504.61       
       5052          2499           270.83     -9180.80         -6504.61       
Failure to change feasibility, error 1014.
       5625          2783           300.70     -9177.51         -6504.61       
       6200          3064           330.55     -9174.36         -6504.61       
Failure to change feasibility, error 1014.
       6781          3348           360.42     -9173.40         -6504.61       
       7355          3628           390.30     -9168.99         -6504.61       
       7934          3912           420.16     -9148.20         -6504.61       
       8513          4195           450.02     -9141.64         -6504.61       
       9088          4476           479.88     -9140.11         -6504.61       
       9657          4759           509.75     -9137.86         -6504.61       
      10232          5040           539.61     -9135.84         -6504.61       
      10808          5322           569.47     -9129.60         -6504.61       
      11391          5609           599.33     -9123.06         -6504.61       
      11968          5889           629.20     -9119.91         -6504.61       
      12546          6172           659.06     -9118.23         -6504.61       
      13124          6457           688.92     -9115.66         -6504.61       
Failure to change feasibility, error 1014.
      13702          6741           718.77     -9113.69         -6504.61       
Failure to change feasibility, error 1014.
      14283          7025           748.63     -9112.63         -6504.61       
      14864          7309           778.48     -9100.31         -6504.61       
      15442          7593           808.36     -9097.83         -6504.61       
Failure to change feasibility, error 1014.
      16025          7878           838.21     -9091.51         -6504.61       
Failure to change feasibility, error 1014.
      16604          8161           868.06     -9089.86         -6504.61       
Failure to change feasibility, error 1014.
      17181          8443           897.92     -9082.75         -6504.61       
Failure to change feasibility, error 1014.
      17757          8726           927.79     -9081.97         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      18339          9014           957.65     -9080.25         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      18910          9293           987.51     -9078.32         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      19487          9575          1017.36     -9076.37         -6504.61       
      20064          9857          1047.23     -9071.30         -6504.61       
      20641         10141          1077.08     -9066.46         -6504.61       
      21220         10422          1106.94     -9065.52         -6504.61       
      21799         10712          1136.79     -9062.00         -6504.61       
Failure to change feasibility, error 1014.
      22380         10996          1166.64     -9059.47         -6504.61       
Failure to change feasibility, error 1014.
      22957         11275          1196.50     -9058.97         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      23535         11559          1226.38     -9056.64         -6504.61       
      24110         11840          1256.23     -9056.56         -6504.61       
      24686         12123          1286.08     -9054.59         -6504.61       
      25266         12407          1315.95     -9049.94         -6504.61       
