2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 2 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.2019262514745126 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -0.3593084886903597 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -0.017690042864804245 ≤ 0
 (subexpression[200] - nlobj[1,200]) - -0.7226869529265372 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 5.266761890635101 + 15.461500231971122 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 2.088828516908898 + 6.132121267179652 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 6.089307552748759 + 17.87622681533743 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 34.67674904279103 + 101.79965878511831 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 12.902447393727476 + 37.87738984855771 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 36.71099144587744 + 107.7715329727728 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 29.17986755632759 + 85.66260225154042 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 27.492820189341984 + 80.70997978680074 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 1.023017418539748 + 3.003246469559961 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 42.828324491629544 + 125.73003352206102 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 13.487101132735877 + 39.593743104886734 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 26.53942454567926 + 77.91112020823076 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 1.5312035752389654 + 4.4951157704411475 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 25.933083969704622 + 76.13110145083162 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 33.598653958256165 + 98.63472219870037 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 6.51397991890332 + 19.122926784721972 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 40.547947626526536 + 119.0355885934865 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 17.861845188327358 + 52.43656904516966 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 45.96813920849143 + 134.94750850596472 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 0.30064087991440774 + 0.8825838591264068 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))
 subexpression[21]: -1.0 * (onoff[1,21] * 3.242574850428662 + 9.519145319865764 / (1.0 + 50.0 * exp(-0.1 * (x[1,21] + -10.0))))
 subexpression[22]: -1.0 * (onoff[1,22] * 1.3751902371588796 + 4.0371113432417705 / (1.0 + 50.0 * exp(-0.1 * (x[1,22] + -10.0))))
 subexpression[23]: -1.0 * (onoff[1,23] * 42.85421647524277 + 125.8060439662305 / (1.0 + 50.0 * exp(-0.1 * (x[1,23] + -10.0))))
 subexpression[24]: -1.0 * (onoff[1,24] * 26.071328946530684 + 76.53694374741725 / (1.0 + 50.0 * exp(-0.1 * (x[1,24] + -10.0))))
 subexpression[25]: -1.0 * (onoff[1,25] * 46.01150943658338 + 135.0748293922377 / (1.0 + 50.0 * exp(-0.1 * (x[1,25] + -10.0))))
 subexpression[26]: -1.0 * (onoff[1,26] * 3.2423201093599014 + 9.518397482926195 / (1.0 + 50.0 * exp(-0.1 * (x[1,26] + -10.0))))
 subexpression[27]: -1.0 * (onoff[1,27] * 15.9789112622896 + 46.908887342682725 / (1.0 + 50.0 * exp(-0.1 * (x[1,27] + -10.0))))
 subexpression[28]: -1.0 * (onoff[1,28] * 11.441857291717339 + 33.58957227298068 / (1.0 + 50.0 * exp(-0.1 * (x[1,28] + -10.0))))
 subexpression[29]: -1.0 * (onoff[1,29] * 3.9622320428944207 + 11.631824814268967 / (1.0 + 50.0 * exp(-0.1 * (x[1,29] + -10.0))))
 subexpression[30]: -1.0 * (onoff[1,30] * 0.24246762573219102 + 0.7118061019940451 / (1.0 + 50.0 * exp(-0.1 * (x[1,30] + -10.0))))
 subexpression[31]: -1.0 * (onoff[1,31] * 17.489173022187963 + 51.3425247532758 / (1.0 + 50.0 * exp(-0.1 * (x[1,31] + -10.0))))
 subexpression[32]: -1.0 * (onoff[1,32] * 0.033850740921452294 + 0.09937476754741158 / (1.0 + 50.0 * exp(-0.1 * (x[1,32] + -10.0))))
 subexpression[33]: -1.0 * (onoff[1,33] * 12.00177897794409 + 35.23332026486809 / (1.0 + 50.0 * exp(-0.1 * (x[1,33] + -10.0))))
 subexpression[34]: -1.0 * (onoff[1,34] * 26.61694862716028 + 78.13870570168802 / (1.0 + 50.0 * exp(-0.1 * (x[1,34] + -10.0))))
 subexpression[35]: -1.0 * (onoff[1,35] * 0.14584484269527925 + 0.42815303140520977 / (1.0 + 50.0 * exp(-0.1 * (x[1,35] + -10.0))))
 subexpression[36]: -1.0 * (onoff[1,36] * 15.049519588661008 + 44.180495614370194 / (1.0 + 50.0 * exp(-0.1 * (x[1,36] + -10.0))))
 subexpression[37]: -1.0 * (onoff[1,37] * 5.581901780994399 + 16.386648470883834 / (1.0 + 50.0 * exp(-0.1 * (x[1,37] + -10.0))))
 subexpression[38]: -1.0 * (onoff[1,38] * 8.653190209155039 + 25.40295255497253 / (1.0 + 50.0 * exp(-0.1 * (x[1,38] + -10.0))))
 subexpression[39]: -1.0 * (onoff[1,39] * 23.645911623939725 + 69.41670720083115 / (1.0 + 50.0 * exp(-0.1 * (x[1,39] + -10.0))))
 subexpression[40]: -1.0 * (onoff[1,40] * 45.250376673938234 + 132.84039111107597 / (1.0 + 50.0 * exp(-0.1 * (x[1,40] + -10.0))))
 subexpression[41]: -1.0 * (onoff[1,41] * 1.9477944891080898 + 5.7180912238934045 / (1.0 + 50.0 * exp(-0.1 * (x[1,41] + -10.0))))
 subexpression[42]: -1.0 * (onoff[1,42] * 2.2950889681911084 + 6.7376348790664835 / (1.0 + 50.0 * exp(-0.1 * (x[1,42] + -10.0))))
 subexpression[43]: -1.0 * (onoff[1,43] * 0.4474887395515835 + 1.3136814221056334 / (1.0 + 50.0 * exp(-0.1 * (x[1,43] + -10.0))))
 subexpression[44]: -1.0 * (onoff[1,44] * 0.6197439356510572 + 1.8193666628198444 / (1.0 + 50.0 * exp(-0.1 * (x[1,44] + -10.0))))
 subexpression[45]: -1.0 * (onoff[1,45] * 15.962797279994168 + 46.86158193070999 / (1.0 + 50.0 * exp(-0.1 * (x[1,45] + -10.0))))
 subexpression[46]: -1.0 * (onoff[1,46] * 0.05846832485946896 + 0.17164398868782563 / (1.0 + 50.0 * exp(-0.1 * (x[1,46] + -10.0))))
 subexpression[47]: -1.0 * (onoff[1,47] * 10.141760244669843 + 29.772910116627557 / (1.0 + 50.0 * exp(-0.1 * (x[1,47] + -10.0))))
 subexpression[48]: -1.0 * (onoff[1,48] * 42.07851494573139 + 123.52883652311326 / (1.0 + 50.0 * exp(-0.1 * (x[1,48] + -10.0))))
 subexpression[49]: -1.0 * (onoff[1,49] * 8.688918821642197 + 25.507840142778704 / (1.0 + 50.0 * exp(-0.1 * (x[1,49] + -10.0))))
 subexpression[50]: -1.0 * (onoff[1,50] * 9.063701812500963 + 26.608081129637302 / (1.0 + 50.0 * exp(-0.1 * (x[1,50] + -10.0))))
 subexpression[51]: -1.0 * (onoff[1,51] * 6.40279546979846 + 18.79652539781229 / (1.0 + 50.0 * exp(-0.1 * (x[1,51] + -10.0))))
 subexpression[52]: -1.0 * (onoff[1,52] * 7.4304241820741 + 21.813309126251177 / (1.0 + 50.0 * exp(-0.1 * (x[1,52] + -10.0))))
 subexpression[53]: -1.0 * (onoff[1,53] * 26.10239606328512 + 76.6281466996068 / (1.0 + 50.0 * exp(-0.1 * (x[1,53] + -10.0))))
 subexpression[54]: -1.0 * (onoff[1,54] * 2.375229297681126 + 6.9729008259101 / (1.0 + 50.0 * exp(-0.1 * (x[1,54] + -10.0))))
 subexpression[55]: -1.0 * (onoff[1,55] * 24.44918474922482 + 71.77485588323418 / (1.0 + 50.0 * exp(-0.1 * (x[1,55] + -10.0))))
 subexpression[56]: -1.0 * (onoff[1,56] * 37.68970662575821 + 110.6447224761121 / (1.0 + 50.0 * exp(-0.1 * (x[1,56] + -10.0))))
 subexpression[57]: -1.0 * (onoff[1,57] * 5.66224606446704 + 16.622513160297387 / (1.0 + 50.0 * exp(-0.1 * (x[1,57] + -10.0))))
 subexpression[58]: -1.0 * (onoff[1,58] * 4.352088507014607 + 12.776316616935755 / (1.0 + 50.0 * exp(-0.1 * (x[1,58] + -10.0))))
 subexpression[59]: -1.0 * (onoff[1,59] * 18.625402795935624 + 54.67812588261668 / (1.0 + 50.0 * exp(-0.1 * (x[1,59] + -10.0))))
 subexpression[60]: -1.0 * (onoff[1,60] * 44.35519800509726 + 130.21243763921865 / (1.0 + 50.0 * exp(-0.1 * (x[1,60] + -10.0))))
 subexpression[61]: -1.0 * (onoff[1,61] * 13.827227726193833 + 40.592244178763 / (1.0 + 50.0 * exp(-0.1 * (x[1,61] + -10.0))))
 subexpression[62]: -1.0 * (onoff[1,62] * 44.184445355388284 + 129.7111633860994 / (1.0 + 50.0 * exp(-0.1 * (x[1,62] + -10.0))))
 subexpression[63]: -1.0 * (onoff[1,63] * 48.71606303712093 + 143.01451927957513 / (1.0 + 50.0 * exp(-0.1 * (x[1,63] + -10.0))))
 subexpression[64]: -1.0 * (onoff[1,64] * 3.2176661212669617 + 9.446021391025061 / (1.0 + 50.0 * exp(-0.1 * (x[1,64] + -10.0))))
 subexpression[65]: -1.0 * (onoff[1,65] * 9.38284079953255 + 27.544969415928314 / (1.0 + 50.0 * exp(-0.1 * (x[1,65] + -10.0))))
 subexpression[66]: -1.0 * (onoff[1,66] * 2.062587829403842 + 6.055087141777493 / (1.0 + 50.0 * exp(-0.1 * (x[1,66] + -10.0))))
 subexpression[67]: -1.0 * (onoff[1,67] * 44.37955734309937 + 130.28394873426927 / (1.0 + 50.0 * exp(-0.1 * (x[1,67] + -10.0))))
 subexpression[68]: -1.0 * (onoff[1,68] * 33.421947061837784 + 98.11596821348192 / (1.0 + 50.0 * exp(-0.1 * (x[1,68] + -10.0))))
 subexpression[69]: -1.0 * (onoff[1,69] * 22.141514968421923 + 65.0002878294477 / (1.0 + 50.0 * exp(-0.1 * (x[1,69] + -10.0))))
 subexpression[70]: -1.0 * (onoff[1,70] * 6.878964478645659 + 20.194402764138534 / (1.0 + 50.0 * exp(-0.1 * (x[1,70] + -10.0))))
 subexpression[71]: -1.0 * (onoff[1,71] * 49.2711795798475 + 144.64416093271294 / (1.0 + 50.0 * exp(-0.1 * (x[1,71] + -10.0))))
 subexpression[72]: -1.0 * (onoff[1,72] * 1.1462221380337878 + 3.364935461504749 / (1.0 + 50.0 * exp(-0.1 * (x[1,72] + -10.0))))
 subexpression[73]: -1.0 * (onoff[1,73] * 45.359777844355875 + 133.1615573716578 / (1.0 + 50.0 * exp(-0.1 * (x[1,73] + -10.0))))
 subexpression[74]: -1.0 * (onoff[1,74] * 9.584359908089063 + 28.1365639873923 / (1.0 + 50.0 * exp(-0.1 * (x[1,74] + -10.0))))
 subexpression[75]: -1.0 * (onoff[1,75] * 23.09649216806673 + 67.8037903420807 / (1.0 + 50.0 * exp(-0.1 * (x[1,75] + -10.0))))
 subexpression[76]: -1.0 * (onoff[1,76] * 15.167266642998735 + 44.52616267617411 / (1.0 + 50.0 * exp(-0.1 * (x[1,76] + -10.0))))
 subexpression[77]: -1.0 * (onoff[1,77] * 35.561814350736384 + 104.39792271811274 / (1.0 + 50.0 * exp(-0.1 * (x[1,77] + -10.0))))
 subexpression[78]: -1.0 * (onoff[1,78] * 43.5940857053414 + 127.97805943044563 / (1.0 + 50.0 * exp(-0.1 * (x[1,78] + -10.0))))
 subexpression[79]: -1.0 * (onoff[1,79] * 21.18991644369834 + 62.20670400768451 / (1.0 + 50.0 * exp(-0.1 * (x[1,79] + -10.0))))
 subexpression[80]: -1.0 * (onoff[1,80] * 26.451575252537623 + 77.65322325095552 / (1.0 + 50.0 * exp(-0.1 * (x[1,80] + -10.0))))
 subexpression[81]: -1.0 * (onoff[1,81] * 28.452321323994866 + 83.52676310149567 / (1.0 + 50.0 * exp(-0.1 * (x[1,81] + -10.0))))
 subexpression[82]: -1.0 * (onoff[1,82] * 11.596737218451931 + 34.04424937303956 / (1.0 + 50.0 * exp(-0.1 * (x[1,82] + -10.0))))
 subexpression[83]: -1.0 * (onoff[1,83] * 1.4735329577113265 + 4.325813591076061 / (1.0 + 50.0 * exp(-0.1 * (x[1,83] + -10.0))))
 subexpression[84]: -1.0 * (onoff[1,84] * 8.023930152763368 + 23.55564965617056 / (1.0 + 50.0 * exp(-0.1 * (x[1,84] + -10.0))))
 subexpression[85]: -1.0 * (onoff[1,85] * 3.58242637312394 + 10.516838875432057 / (1.0 + 50.0 * exp(-0.1 * (x[1,85] + -10.0))))
 subexpression[86]: -1.0 * (onoff[1,86] * 44.96313919520548 + 131.99715527921614 / (1.0 + 50.0 * exp(-0.1 * (x[1,86] + -10.0))))
 subexpression[87]: -1.0 * (onoff[1,87] * 15.049673273735488 + 44.18094678377258 / (1.0 + 50.0 * exp(-0.1 * (x[1,87] + -10.0))))
 subexpression[88]: -1.0 * (onoff[1,88] * 6.695319743873509 + 19.65528154160355 / (1.0 + 50.0 * exp(-0.1 * (x[1,88] + -10.0))))
 subexpression[89]: -1.0 * (onoff[1,89] * 33.00947857391044 + 96.90509486203821 / (1.0 + 50.0 * exp(-0.1 * (x[1,89] + -10.0))))
 subexpression[90]: -1.0 * (onoff[1,90] * 12.514803413184984 + 36.73939317820563 / (1.0 + 50.0 * exp(-0.1 * (x[1,90] + -10.0))))
 subexpression[91]: -1.0 * (onoff[1,91] * 2.2080035846710286 + 6.481980512027186 / (1.0 + 50.0 * exp(-0.1 * (x[1,91] + -10.0))))
 subexpression[92]: -1.0 * (onoff[1,92] * 0.19374778579045512 + 0.5687804949507183 / (1.0 + 50.0 * exp(-0.1 * (x[1,92] + -10.0))))
 subexpression[93]: -1.0 * (onoff[1,93] * 21.19383394008106 + 62.21820450314793 / (1.0 + 50.0 * exp(-0.1 * (x[1,93] + -10.0))))
 subexpression[94]: -1.0 * (onoff[1,94] * 6.864387916451335 + 20.15161071763466 / (1.0 + 50.0 * exp(-0.1 * (x[1,94] + -10.0))))
 subexpression[95]: -1.0 * (onoff[1,95] * 31.66313044034349 + 92.9526545558847 / (1.0 + 50.0 * exp(-0.1 * (x[1,95] + -10.0))))
 subexpression[96]: -1.0 * (onoff[1,96] * 50.73897964928147 + 148.95314462806354 / (1.0 + 50.0 * exp(-0.1 * (x[1,96] + -10.0))))
 subexpression[97]: -1.0 * (onoff[1,97] * 35.646702611267855 + 104.64712704653184 / (1.0 + 50.0 * exp(-0.1 * (x[1,97] + -10.0))))
 subexpression[98]: -1.0 * (onoff[1,98] * 5.029528283068191 + 14.765059505279222 / (1.0 + 50.0 * exp(-0.1 * (x[1,98] + -10.0))))
 subexpression[99]: -1.0 * (onoff[1,99] * 40.54322786215347 + 119.02173290009 / (1.0 + 50.0 * exp(-0.1 * (x[1,99] + -10.0))))
 subexpression[100]: -1.0 * (onoff[1,100] * 7.110703831532879 + 20.874714145747344 / (1.0 + 50.0 * exp(-0.1 * (x[1,100] + -10.0))))
 subexpression[101]: -1.0 * (onoff[1,101] * 37.029056662322574 + 108.70526901779748 / (1.0 + 50.0 * exp(-0.1 * (x[1,101] + -10.0))))
 subexpression[102]: -1.0 * (onoff[1,102] * 29.7300812384806 + 87.27785070037748 / (1.0 + 50.0 * exp(-0.1 * (x[1,102] + -10.0))))
 subexpression[103]: -1.0 * (onoff[1,103] * 32.65959427372782 + 95.87794833429109 / (1.0 + 50.0 * exp(-0.1 * (x[1,103] + -10.0))))
 subexpression[104]: -1.0 * (onoff[1,104] * 17.101297317063704 + 50.203847814905316 / (1.0 + 50.0 * exp(-0.1 * (x[1,104] + -10.0))))
 subexpression[105]: -1.0 * (onoff[1,105] * 6.465699806408671 + 18.981192074469945 / (1.0 + 50.0 * exp(-0.1 * (x[1,105] + -10.0))))
 subexpression[106]: -1.0 * (onoff[1,106] * 9.638528630086586 + 28.295585740249503 / (1.0 + 50.0 * exp(-0.1 * (x[1,106] + -10.0))))
 subexpression[107]: -1.0 * (onoff[1,107] * 17.253166597846892 + 50.64968663747175 / (1.0 + 50.0 * exp(-0.1 * (x[1,107] + -10.0))))
 subexpression[108]: -1.0 * (onoff[1,108] * 11.044908558343016 + 32.42425987409271 / (1.0 + 50.0 * exp(-0.1 * (x[1,108] + -10.0))))
 subexpression[109]: -1.0 * (onoff[1,109] * 34.204962356243584 + 100.41464649199287 / (1.0 + 50.0 * exp(-0.1 * (x[1,109] + -10.0))))
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.17     -14226.7          0.00000       
*       582           284            20.97     -14208.9         -13680.7       
*       584           284            21.01     -14208.9         -13681.7       
*       586           284            21.05     -14208.9         -13682.4       
*       588           284            21.08     -14208.9         -13682.5       
*       590           282            21.11     -14208.9         -13682.7       
*      1034           261            22.88     -14208.9         -13698.8       
*      1365           255            29.42     -14208.9         -13708.3       
       2887           255            59.27     -14208.9         -13708.3       
       4369           253            89.11     -14208.9         -13708.3       
       5803           253           118.96     -14208.9         -13708.3       
       7196           255           148.76     -14208.9         -13708.3       
       8626           253           178.55     -14208.9         -13708.3       
      10093           258           208.33     -14208.9         -13708.3       
      11482           257           238.12     -14208.9         -13708.3       
      12884           254           267.90     -14208.9         -13708.3       
      14263           255           297.68     -14208.9         -13708.3       
      15638           256           327.46     -14208.9         -13708.3       
      17027           258           357.24     -14208.9         -13708.3       
      18409           257           387.02     -14208.9         -13708.3       
      19815           252           416.81     -14208.9         -13708.3       
      21240           254           446.59     -14208.9         -13708.3       
      22683           256           476.37     -14208.9         -13708.3       
      24061           255           506.16     -14208.9         -13708.3       
      25444           256           535.95     -14208.9         -13708.3       
      26828           258           565.81     -14208.9         -13708.3       
      28212           258           595.67     -14208.9         -13708.3       
      29606           255           625.54     -14208.9         -13708.3       
      31054           253           655.41     -14208.9         -13708.3       
      32462           254           685.29     -14208.9         -13708.3       
      33871           253           715.15     -14208.9         -13708.3       
      35361           257           745.02     -14208.9         -13708.3       
      36745           257           774.88     -14208.9         -13708.3       
      38152           255           804.74     -14208.9         -13708.3       
      39526           254           834.61     -14208.9         -13708.3       
      40918           256           864.48     -14208.9         -13708.3       
      42328           260           894.34     -14208.9         -13708.3       
      43733           255           924.21     -14208.9         -13708.3       
      45167           253           954.07     -14208.9         -13708.3       
      46603           255           983.94     -14208.9         -13708.3       
      48032           255          1013.81     -14208.9         -13708.3       
      49424           255          1043.67     -14208.9         -13708.3       
      50802           254          1073.54     -14208.9         -13708.3       
      52184           256          1103.42     -14208.9         -13708.3       
      53579           255          1133.28     -14208.9         -13708.3       
      54976           254          1163.14     -14208.9         -13708.3       
      56374           255          1193.01     -14208.9         -13708.3       
      57794           254          1222.88     -14208.9         -13708.3       
      59248           251          1252.74     -14208.9         -13708.3       
      60713           257          1282.61     -14208.9         -13708.3       
      62120           255          1312.48     -14208.9         -13708.3       
      63521           254          1342.34     -14208.9         -13708.3       
      64924           255          1372.20     -14208.9         -13708.3       
      66333           255          1402.07     -14208.9         -13708.3       
      67749           253          1431.94     -14208.9         -13708.3       
      69180           255          1461.81     -14208.9         -13708.3       
      70624           252          1491.68     -14208.9         -13708.3       
      72075           251          1521.54     -14208.9         -13708.3       
      73564           255          1551.41     -14208.9         -13708.3       
      74970           254          1581.27     -14208.9         -13708.3       
      76373           253          1611.14     -14208.9         -13708.3       
      77782           255          1641.01     -14208.9         -13708.3       
      79189           253          1670.88     -14208.9         -13708.3       
      80596           254          1700.75     -14208.9         -13708.3       
      82008           252          1730.62     -14208.9         -13708.3       
      83453           255          1760.48     -14208.9         -13708.3       
      84908           251          1790.35     -14208.9         -13708.3       
      86390           252          1820.22     -14208.9         -13708.3       
      87975           254          1850.09     -14208.9         -13708.3       
      89372           253          1879.96     -14208.9         -13708.3       
      90811           253          1909.82     -14208.9         -13708.3       
      92247           255          1939.68     -14208.9         -13708.3       
      93672           248          1969.55     -14208.9         -13708.3       
      95118           252          1999.41     -14208.9         -13708.3       
      96572           253          2029.28     -14208.9         -13708.3       
      98045           255          2059.15     -14208.9         -13708.3       
      99551           255          2089.01     -14208.9         -13708.3       
     101104           251          2118.88     -14208.9         -13708.3       
     102549           249          2148.75     -14208.9         -13708.3       
     103982           252          2178.62     -14208.9         -13708.3       
     105394           254          2208.50     -14208.9         -13708.3       
     106869           252          2238.37     -14208.9         -13708.3       
     108339           255          2268.24     -14208.9         -13708.3       
     109736           255          2298.11     -14208.9         -13708.3       
     111167           255          2327.98     -14208.9         -13708.3       
     112547           256          2357.86     -14208.9         -13708.3       
     113948           252          2387.73     -14208.9         -13708.3       
     115359           256          2417.59     -14208.9         -13708.3       
     116771           253          2447.45     -14208.9         -13708.3       
     118208           253          2477.33     -14208.9         -13708.3       
     119653           250          2507.19     -14208.9         -13708.3       
     121049           255          2537.07     -14208.9         -13708.3       
     122440           254          2566.94     -14208.9         -13708.3       
     123838           256          2596.80     -14208.9         -13708.3       
     125224           255          2626.68     -14208.9         -13708.3       
     126618           252          2656.54     -14208.9         -13708.3       
     128022           251          2686.40     -14208.9         -13708.3       
     129456           254          2716.27     -14208.9         -13708.3       
*    129800           249          2723.33     -14208.9         -13713.4       
     131279           252          2753.20     -14208.9         -13713.4       
     132773           251          2783.06     -14208.9         -13713.4       
     134173           254          2812.93     -14208.9         -13713.4       
