2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 2 log
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[18]: -1.0 * 11.65257089892659 * log(1.0 + 0.19085536923187668 * x[1,18])
 subexpression[19]: -1.0 * 29.98833522354772 * log(1.0 + 0.19085536923187668 * x[1,19])
 subexpression[20]: -1.0 * 0.19612974647253487 * log(1.0 + 0.19085536923187668 * x[1,20])
 subexpression[21]: -1.0 * 2.115365626636837 * log(1.0 + 0.19085536923187668 * x[1,21])
 subexpression[22]: -1.0 * 0.8971358540537269 * log(1.0 + 0.19085536923187668 * x[1,22])
 subexpression[23]: -1.0 * 27.956898659162334 * log(1.0 + 0.19085536923187668 * x[1,23])
 subexpression[24]: -1.0 * 17.008209721648278 * log(1.0 + 0.19085536923187668 * x[1,24])
 subexpression[25]: -1.0 * 30.0166287538306 * log(1.0 + 0.19085536923187668 * x[1,25])
 subexpression[26]: -1.0 * 2.1151994406502657 * log(1.0 + 0.19085536923187668 * x[1,26])
 subexpression[27]: -1.0 * 10.424197187262829 * log(1.0 + 0.19085536923187668 * x[1,27])
 subexpression[28]: -1.0 * 7.4643493939957075 * log(1.0 + 0.19085536923187668 * x[1,28])
 subexpression[29]: -1.0 * 2.584849958726437 * log(1.0 + 0.19085536923187668 * x[1,29])
 subexpression[30]: -1.0 * 0.15817913377645448 * log(1.0 + 0.19085536923187668 * x[1,30])
 subexpression[31]: -1.0 * 11.4094499451724 * log(1.0 + 0.19085536923187668 * x[1,31])
 subexpression[32]: -1.0 * 0.02208328167720257 * log(1.0 + 0.19085536923187668 * x[1,32])
 subexpression[33]: -1.0 * 7.829626725526243 * log(1.0 + 0.19085536923187668 * x[1,33])
 subexpression[34]: -1.0 * 17.364156822597337 * log(1.0 + 0.19085536923187668 * x[1,34])
 subexpression[35]: -1.0 * 0.09514511809004661 * log(1.0 + 0.19085536923187668 * x[1,35])
 subexpression[36]: -1.0 * 9.817887914304487 * log(1.0 + 0.19085536923187668 * x[1,36])
 subexpression[37]: -1.0 * 3.6414774379741854 * log(1.0 + 0.19085536923187668 * x[1,37])
 subexpression[38]: -1.0 * 5.6451005677716735 * log(1.0 + 0.19085536923187668 * x[1,38])
 subexpression[39]: -1.0 * 15.425934933518036 * log(1.0 + 0.19085536923187668 * x[1,39])
 subexpression[40]: -1.0 * 29.520086913572438 * log(1.0 + 0.19085536923187668 * x[1,40])
 subexpression[41]: -1.0 * 1.2706869386429789 * log(1.0 + 0.19085536923187668 * x[1,41])
 subexpression[42]: -1.0 * 1.4972521953481073 * log(1.0 + 0.19085536923187668 * x[1,42])
 subexpression[43]: -1.0 * 0.291929204912363 * log(1.0 + 0.19085536923187668 * x[1,43])
 subexpression[44]: -1.0 * 0.4043037028488543 * log(1.0 + 0.19085536923187668 * x[1,44])
 subexpression[45]: -1.0 * 10.413684873491109 * log(1.0 + 0.19085536923187668 * x[1,45])
 subexpression[46]: -1.0 * 0.038143108597294584 * log(1.0 + 0.19085536923187668 * x[1,46])
 subexpression[47]: -1.0 * 6.616202248139458 * log(1.0 + 0.19085536923187668 * x[1,47])
 subexpression[48]: -1.0 * 27.450852560691832 * log(1.0 + 0.19085536923187668 * x[1,48])
 subexpression[49]: -1.0 * 5.66840892061749 * log(1.0 + 0.19085536923187668 * x[1,49])
 subexpression[50]: -1.0 * 5.912906917697178 * log(1.0 + 0.19085536923187668 * x[1,50])
 subexpression[51]: -1.0 * 4.177005643958286 * log(1.0 + 0.19085536923187668 * x[1,51])
 subexpression[52]: -1.0 * 4.847402028055817 * log(1.0 + 0.19085536923187668 * x[1,52])
 subexpression[53]: -1.0 * 17.028477044357068 * log(1.0 + 0.19085536923187668 * x[1,53])
 subexpression[54]: -1.0 * 1.5495335168689113 * log(1.0 + 0.19085536923187668 * x[1,54])
 subexpression[55]: -1.0 * 15.949967974052042 * log(1.0 + 0.19085536923187668 * x[1,55])
 subexpression[56]: -1.0 * 24.587716105802688 * log(1.0 + 0.19085536923187668 * x[1,56])
 subexpression[57]: -1.0 * 3.6938918133994196 * log(1.0 + 0.19085536923187668 * x[1,57])
 subexpression[58]: -1.0 * 2.8391814704301677 * log(1.0 + 0.19085536923187668 * x[1,58])
 subexpression[59]: -1.0 * 12.150694640581484 * log(1.0 + 0.19085536923187668 * x[1,59])
 subexpression[60]: -1.0 * 28.936097253159698 * log(1.0 + 0.19085536923187668 * x[1,60])
 subexpression[61]: -1.0 * 9.020498706391779 * log(1.0 + 0.19085536923187668 * x[1,61])
 subexpression[62]: -1.0 * 28.82470297468876 * log(1.0 + 0.19085536923187668 * x[1,62])
 subexpression[63]: -1.0 * 31.78100428435003 * log(1.0 + 0.19085536923187668 * x[1,63])
 subexpression[64]: -1.0 * 2.099115864672236 * log(1.0 + 0.19085536923187668 * x[1,64])
 subexpression[65]: -1.0 * 6.1211043146507365 * log(1.0 + 0.19085536923187668 * x[1,65])
 subexpression[66]: -1.0 * 1.3455749203949985 * log(1.0 + 0.19085536923187668 * x[1,66])
 subexpression[67]: -1.0 * 28.951988607615394 * log(1.0 + 0.19085536923187668 * x[1,67])
 subexpression[68]: -1.0 * 21.80354849188487 * log(1.0 + 0.19085536923187668 * x[1,68])
 subexpression[69]: -1.0 * 14.444508406543932 * log(1.0 + 0.19085536923187668 * x[1,69])
 subexpression[70]: -1.0 * 4.487645058697452 * log(1.0 + 0.19085536923187668 * x[1,70])
 subexpression[71]: -1.0 * 32.14314687393621 * log(1.0 + 0.19085536923187668 * x[1,71])
 subexpression[72]: -1.0 * 0.7477634358899442 * log(1.0 + 0.19085536923187668 * x[1,72])
 subexpression[73]: -1.0 * 29.59145719370174 * log(1.0 + 0.19085536923187668 * x[1,73])
 subexpression[74]: -1.0 * 6.252569774976067 * log(1.0 + 0.19085536923187668 * x[1,74])
 subexpression[75]: -1.0 * 15.067508964906823 * log(1.0 + 0.19085536923187668 * x[1,75])
 subexpression[76]: -1.0 * 9.89470281692758 * log(1.0 + 0.19085536923187668 * x[1,76])
 subexpression[77]: -1.0 * 23.199538381802828 * log(1.0 + 0.19085536923187668 * x[1,77])
 subexpression[78]: -1.0 * 28.439568762321247 * log(1.0 + 0.19085536923187668 * x[1,78])
 subexpression[79]: -1.0 * 13.82371200170767 * log(1.0 + 0.19085536923187668 * x[1,79])
 subexpression[80]: -1.0 * 17.25627183354567 * log(1.0 + 0.19085536923187668 * x[1,80])
 subexpression[81]: -1.0 * 18.561502911443483 * log(1.0 + 0.19085536923187668 * x[1,81])
 subexpression[82]: -1.0 * 7.565388749564348 * log(1.0 + 0.19085536923187668 * x[1,82])
 subexpression[83]: -1.0 * 0.9612919091280135 * log(1.0 + 0.19085536923187668 * x[1,83])
 subexpression[84]: -1.0 * 5.234588812482346 * log(1.0 + 0.19085536923187668 * x[1,84])
 subexpression[85]: -1.0 * 2.337075305651568 * log(1.0 + 0.19085536923187668 * x[1,85])
 subexpression[86]: -1.0 * 29.33270117315914 * log(1.0 + 0.19085536923187668 * x[1,86])
 subexpression[87]: -1.0 * 9.817988174171685 * log(1.0 + 0.19085536923187668 * x[1,87])
 subexpression[88]: -1.0 * 4.367840342578567 * log(1.0 + 0.19085536923187668 * x[1,88])
 subexpression[89]: -1.0 * 21.53446552489738 * log(1.0 + 0.19085536923187668 * x[1,89])
 subexpression[90]: -1.0 * 8.164309595156807 * log(1.0 + 0.19085536923187668 * x[1,90])
 subexpression[91]: -1.0 * 1.4404401137838192 * log(1.0 + 0.19085536923187668 * x[1,91])
 subexpression[92]: -1.0 * 0.12639566554460405 * log(1.0 + 0.19085536923187668 * x[1,92])
 subexpression[93]: -1.0 * 13.826267667366208 * log(1.0 + 0.19085536923187668 * x[1,93])
 subexpression[94]: -1.0 * 4.478135715029924 * log(1.0 + 0.19085536923187668 * x[1,94])
 subexpression[95]: -1.0 * 20.656145456863268 * log(1.0 + 0.19085536923187668 * x[1,95])
 subexpression[96]: -1.0 * 33.100698806236345 * log(1.0 + 0.19085536923187668 * x[1,96])
 subexpression[97]: -1.0 * 23.254917121451516 * log(1.0 + 0.19085536923187668 * x[1,97])
 subexpression[98]: -1.0 * 3.2811243345064938 * log(1.0 + 0.19085536923187668 * x[1,98])
 subexpression[99]: -1.0 * 26.449273977797777 * log(1.0 + 0.19085536923187668 * x[1,99])
 subexpression[100]: -1.0 * 4.638825365721632 * log(1.0 + 0.19085536923187668 * x[1,100])
 subexpression[101]: -1.0 * 24.15672644839944 * log(1.0 + 0.19085536923187668 * x[1,101])
 subexpression[102]: -1.0 * 19.395077933417216 * log(1.0 + 0.19085536923187668 * x[1,102])
 subexpression[103]: -1.0 * 21.306210740953578 * log(1.0 + 0.19085536923187668 * x[1,103])
 subexpression[104]: -1.0 * 11.156410625534514 * log(1.0 + 0.19085536923187668 * x[1,104])
 subexpression[105]: -1.0 * 4.218042683215543 * log(1.0 + 0.19085536923187668 * x[1,105])
 subexpression[106]: -1.0 * 6.287907942277667 * log(1.0 + 0.19085536923187668 * x[1,106])
 subexpression[107]: -1.0 * 11.255485919438167 * log(1.0 + 0.19085536923187668 * x[1,107])
 subexpression[108]: -1.0 * 7.2053910831317145 * log(1.0 + 0.19085536923187668 * x[1,108])
 subexpression[109]: -1.0 * 22.314365887109528 * log(1.0 + 0.19085536923187668 * x[1,109])
 subexpression[110]: -1.0 * 16.019010774479614 * log(1.0 + 0.19085536923187668 * x[1,110])
 subexpression[111]: -1.0 * 5.0854992581726535 * log(1.0 + 0.19085536923187668 * x[1,111])
 subexpression[112]: -1.0 * 16.13146625628322 * log(1.0 + 0.19085536923187668 * x[1,112])
 subexpression[113]: -1.0 * 20.66510527227119 * log(1.0 + 0.19085536923187668 * x[1,113])
 subexpression[114]: -1.0 * 0.6444688488775728 * log(1.0 + 0.19085536923187668 * x[1,114])
 subexpression[115]: -1.0 * 5.306030895092118 * log(1.0 + 0.19085536923187668 * x[1,115])
 subexpression[116]: -1.0 * 8.792773976945478 * log(1.0 + 0.19085536923187668 * x[1,116])
 subexpression[117]: -1.0 * 8.250774842959887 * log(1.0 + 0.19085536923187668 * x[1,117])
 subexpression[118]: -1.0 * 24.28063407082335 * log(1.0 + 0.19085536923187668 * x[1,118])
 subexpression[119]: -1.0 * 16.185290461452055 * log(1.0 + 0.19085536923187668 * x[1,119])
 subexpression[120]: -1.0 * 24.105831798385356 * log(1.0 + 0.19085536923187668 * x[1,120])
 subexpression[121]: -1.0 * 5.032825429540785 * log(1.0 + 0.19085536923187668 * x[1,121])
 subexpression[122]: -1.0 * 32.99103910753203 * log(1.0 + 0.19085536923187668 * x[1,122])
 subexpression[123]: -1.0 * 20.315926147312123 * log(1.0 + 0.19085536923187668 * x[1,123])
 subexpression[124]: -1.0 * 31.815464267146243 * log(1.0 + 0.19085536923187668 * x[1,124])
 subexpression[125]: -1.0 * 26.930400986765743 * log(1.0 + 0.19085536923187668 * x[1,125])
 subexpression[126]: -1.0 * 1.7567857593771457 * log(1.0 + 0.19085536923187668 * x[1,126])
 subexpression[127]: -1.0 * 0.9815235620406749 * log(1.0 + 0.19085536923187668 * x[1,127])
 subexpression[128]: -1.0 * 11.812460883725208 * log(1.0 + 0.19085536923187668 * x[1,128])
 subexpression[129]: -1.0 * 9.855152549488242 * log(1.0 + 0.19085536923187668 * x[1,129])
 subexpression[130]: -1.0 * 2.4823045105297337 * log(1.0 + 0.19085536923187668 * x[1,130])
 subexpression[131]: -1.0 * 4.942325542129605 * log(1.0 + 0.19085536923187668 * x[1,131])
 subexpression[132]: -1.0 * 19.528603083019988 * log(1.0 + 0.19085536923187668 * x[1,132])
 subexpression[133]: -1.0 * 26.053226957844828 * log(1.0 + 0.19085536923187668 * x[1,133])
 subexpression[134]: -1.0 * 1.9705325775956546 * log(1.0 + 0.19085536923187668 * x[1,134])
 subexpression[135]: -1.0 * 28.128248285399277 * log(1.0 + 0.19085536923187668 * x[1,135])
 subexpression[136]: -1.0 * 0.39764469594499846 * log(1.0 + 0.19085536923187668 * x[1,136])
 subexpression[137]: -1.0 * 1.7756662112361221 * log(1.0 + 0.19085536923187668 * x[1,137])
 subexpression[138]: -1.0 * 7.263029658193343 * log(1.0 + 0.19085536923187668 * x[1,138])
 subexpression[139]: -1.0 * 28.1783259084421 * log(1.0 + 0.19085536923187668 * x[1,139])
 subexpression[140]: -1.0 * 4.8150042445411065 * log(1.0 + 0.19085536923187668 * x[1,140])
 subexpression[141]: -1.0 * 3.3277607453537144 * log(1.0 + 0.19085536923187668 * x[1,141])
 subexpression[142]: -1.0 * 4.459578339165216 * log(1.0 + 0.19085536923187668 * x[1,142])
 subexpression[143]: -1.0 * 22.45628710766852 * log(1.0 + 0.19085536923187668 * x[1,143])
 subexpression[144]: -1.0 * 11.038055758510167 * log(1.0 + 0.19085536923187668 * x[1,144])
 subexpression[145]: -1.0 * 24.143382843822653 * log(1.0 + 0.19085536923187668 * x[1,145])
 subexpression[146]: -1.0 * 13.582269393291396 * log(1.0 + 0.19085536923187668 * x[1,146])
 subexpression[147]: -1.0 * 9.862287594584913 * log(1.0 + 0.19085536923187668 * x[1,147])
 subexpression[148]: -1.0 * 3.133613863227071 * log(1.0 + 0.19085536923187668 * x[1,148])
 subexpression[149]: -1.0 * 31.645396337248624 * log(1.0 + 0.19085536923187668 * x[1,149])
 subexpression[150]: -1.0 * 27.63632667461977 * log(1.0 + 0.19085536923187668 * x[1,150])
 subexpression[151]: -1.0 * 27.8213483168952 * log(1.0 + 0.19085536923187668 * x[1,151])
 subexpression[152]: -1.0 * 27.784057377951186 * log(1.0 + 0.19085536923187668 * x[1,152])
 subexpression[153]: -1.0 * 1.3869338037364363 * log(1.0 + 0.19085536923187668 * x[1,153])
 subexpression[154]: -1.0 * 12.491939682675671 * log(1.0 + 0.19085536923187668 * x[1,154])
 subexpression[155]: -1.0 * 0.093472081312035 * log(1.0 + 0.19085536923187668 * x[1,155])
 subexpression[156]: -1.0 * 16.45139161300155 * log(1.0 + 0.19085536923187668 * x[1,156])
 subexpression[157]: -1.0 * 4.557740299079814 * log(1.0 + 0.19085536923187668 * x[1,157])
 subexpression[158]: -1.0 * 7.0823999878089445 * log(1.0 + 0.19085536923187668 * x[1,158])
 subexpression[159]: -1.0 * 5.741745975959897 * log(1.0 + 0.19085536923187668 * x[1,159])
 subexpression[160]: -1.0 * 17.435638275875384 * log(1.0 + 0.19085536923187668 * x[1,160])
 subexpression[161]: -1.0 * 33.09871389182848 * log(1.0 + 0.19085536923187668 * x[1,161])
 subexpression[162]: -1.0 * 21.372823303051504 * log(1.0 + 0.19085536923187668 * x[1,162])
 subexpression[163]: -1.0 * 0.36588973296368515 * log(1.0 + 0.19085536923187668 * x[1,163])
 subexpression[164]: -1.0 * 6.78807223546105 * log(1.0 + 0.19085536923187668 * x[1,164])
 subexpression[165]: -1.0 * 0.19337596112301506 * log(1.0 + 0.19085536923187668 * x[1,165])
 subexpression[166]: -1.0 * 32.91473004482514 * log(1.0 + 0.19085536923187668 * x[1,166])
 subexpression[167]: -1.0 * 2.5305891255763893 * log(1.0 + 0.19085536923187668 * x[1,167])
 subexpression[168]: -1.0 * 9.04973795383899 * log(1.0 + 0.19085536923187668 * x[1,168])
 subexpression[169]: -1.0 * 0.6240867393011353 * log(1.0 + 0.19085536923187668 * x[1,169])
 subexpression[170]: -1.0 * 0.6609654896706562 * log(1.0 + 0.19085536923187668 * x[1,170])
 subexpression[171]: -1.0 * 13.138854233031145 * log(1.0 + 0.19085536923187668 * x[1,171])
 subexpression[172]: -1.0 * 8.662507692733557 * log(1.0 + 0.19085536923187668 * x[1,172])
 subexpression[173]: -1.0 * 6.309644041560399 * log(1.0 + 0.19085536923187668 * x[1,173])
 subexpression[174]: -1.0 * 1.4389155480015765 * log(1.0 + 0.19085536923187668 * x[1,174])
 subexpression[175]: -1.0 * 0.8381347652725757 * log(1.0 + 0.19085536923187668 * x[1,175])
 subexpression[176]: -1.0 * 18.55817932323525 * log(1.0 + 0.19085536923187668 * x[1,176])
 subexpression[177]: -1.0 * 15.70297662937029 * log(1.0 + 0.19085536923187668 * x[1,177])
 subexpression[178]: -1.0 * 19.47241731606673 * log(1.0 + 0.19085536923187668 * x[1,178])
 subexpression[179]: -1.0 * 22.630881234610694 * log(1.0 + 0.19085536923187668 * x[1,179])
 subexpression[180]: -1.0 * 12.89161919580569 * log(1.0 + 0.19085536923187668 * x[1,180])
 subexpression[181]: -1.0 * 13.453413767737574 * log(1.0 + 0.19085536923187668 * x[1,181])
 subexpression[182]: -1.0 * 0.5746213425634021 * log(1.0 + 0.19085536923187668 * x[1,182])
 subexpression[183]: -1.0 * 11.680575175623348 * log(1.0 + 0.19085536923187668 * x[1,183])
 subexpression[184]: -1.0 * 19.793575953121383 * log(1.0 + 0.19085536923187668 * x[1,184])
 subexpression[185]: -1.0 * 9.506719039852477 * log(1.0 + 0.19085536923187668 * x[1,185])
 subexpression[186]: -1.0 * 4.114692318297911 * log(1.0 + 0.19085536923187668 * x[1,186])
 subexpression[187]: -1.0 * 8.755980687721957 * log(1.0 + 0.19085536923187668 * x[1,187])
 subexpression[188]: -1.0 * 8.070009290465519 * log(1.0 + 0.19085536923187668 * x[1,188])
 subexpression[189]: -1.0 * 0.40050042618314513 * log(1.0 + 0.19085536923187668 * x[1,189])
 subexpression[190]: -1.0 * 11.309279293812445 * log(1.0 + 0.19085536923187668 * x[1,190])
 subexpression[191]: -1.0 * 17.033416649794347 * log(1.0 + 0.19085536923187668 * x[1,191])
 subexpression[192]: -1.0 * 11.314308102711886 * log(1.0 + 0.19085536923187668 * x[1,192])
 subexpression[193]: -1.0 * 32.55777893971409 * log(1.0 + 0.19085536923187668 * x[1,193])
 subexpression[194]: -1.0 * 10.788214234965134 * log(1.0 + 0.19085536923187668 * x[1,194])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value -6760.79
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             0             0.39     -6760.79         -6760.79       

                         *** Normal completion ***            

 Wall clock time:                     0.47
 Total CPU time used:                 0.39

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
subexpression[195]: -1.0 * 1.8742011227591255 * log(1.0 + 0.19085536923187668 * x[1,195])
 subexpression[196]: -1.0 * 13.57111207275902 * log(1.0 + 0.19085536923187668 * x[1,196])
 subexpression[197]: -1.0 * 6.143677612238971 * log(1.0 + 0.19085536923187668 * x[1,197])
 subexpression[198]: -1.0 * 10.932087837687737 * log(1.0 + 0.19085536923187668 * x[1,198])
 subexpression[199]: -1.0 * 0.5382258102372787 * log(1.0 + 0.19085536923187668 * x[1,199])
 subexpression[200]: -1.0 * 21.988006120701897 * log(1.0 + 0.19085536923187668 * x[1,200])

primal_bound = -6760.78771758, dual_bound = -6760.79447837, gap = 9.999993376035776e-5, time = 3.15
