2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 2 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[9]: -1.0 * (5.0679784174213036e-6 * x[1,9] ^ 3.0 + -0.0005631087130500656 * x[1,9] ^ 2.0 + 0.020647319478646186 * x[1,9] + 0.5005410782588389 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00021216943157010524 * x[1,10] ^ 3.0 + -0.02357438128570348 * x[1,10] ^ 2.0 + 0.8643939804818135 * x[1,10] + 20.955005586961832 * onoff[1,10])
 subexpression[11]: -1.0 * (6.681444149000882e-5 * x[1,11] ^ 3.0 + -0.007423826832266105 * x[1,11] ^ 2.0 + 0.27220698385165265 * x[1,11] + 6.5989571841325665 * onoff[1,11])
 subexpression[12]: -1.0 * (0.0001314750153523978 * x[1,12] ^ 3.0 + -0.014608335039239737 * x[1,12] ^ 2.0 + 0.53563895144252 * x[1,12] + 12.985186701341837 * onoff[1,12])
 subexpression[13]: -1.0 * (7.585507862677614e-6 * x[1,13] ^ 3.0 + -0.00084283420696905 * x[1,13] ^ 2.0 + 0.0309039209224137 * x[1,13] + 0.749185961738463 * onoff[1,13])
 subexpression[14]: -1.0 * (0.0001284712336992637 * x[1,14] ^ 3.0 + -0.014274581522222902 * x[1,14] ^ 2.0 + 0.5234013224851511 * x[1,14] + 12.688516908442667 * onoff[1,14])
 subexpression[15]: -1.0 * (0.00016644609371158347 * x[1,15] ^ 3.0 + -0.018494010412505035 * x[1,15] ^ 2.0 + 0.6781137151299067 * x[1,15] + 16.43912036641214 * onoff[1,15])
 subexpression[16]: -1.0 * (3.2269938949465825e-5 * x[1,16] ^ 3.0 + -0.00358554877218359 * x[1,16] ^ 2.0 + 0.13147012164764713 * x[1,16] + 3.1871544641129765 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00020087255575304907 * x[1,17] ^ 3.0 + -0.022319172861578876 * x[1,17] ^ 2.0 + 0.8183696715969242 * x[1,17] + 19.839264765535315 * onoff[1,17])
 subexpression[18]: -1.0 * (8.848671026440246e-5 * x[1,18] ^ 3.0 + -0.009831856696101534 * x[1,18] ^ 2.0 + 0.36050141219289994 * x[1,18] + 8.739428174174783 * onoff[1,18])
 subexpression[19]: -1.0 * (0.00022772392060556196 * x[1,19] ^ 3.0 + -0.025302657845208663 * x[1,19] ^ 2.0 + 0.9277641209974448 * x[1,19] + 22.491251417608904 * onoff[1,19])
 subexpression[20]: -1.0 * (1.4893602622872339e-6 * x[1,20] ^ 3.0 + -0.00016548447358842678 * x[1,20] ^ 2.0 + 0.0060677640316179 * x[1,20] + 0.1470973098540618 * onoff[1,20])
 subexpression[21]: -1.0 * (1.6063557727396674e-5 * x[1,21] ^ 3.0 + -0.001784839747498834 * x[1,21] ^ 2.0 + 0.06544412407541295 * x[1,21] + 1.5865242199739678 * onoff[1,21])
 subexpression[22]: -1.0 * (6.812625391772736e-6 * x[1,22] ^ 3.0 + -0.0007569583768680118 * x[1,22] ^ 2.0 + 0.0277551404853537 * x[1,22] + 0.672851890538743 * onoff[1,22])
 subexpression[23]: -1.0 * (0.00021229769919464222 * x[1,23] ^ 3.0 + -0.02358863324398545 * x[1,23] ^ 2.0 + 0.8649165522854894 * x[1,23] + 20.96767399432338 * onoff[1,23])
 subexpression[24]: -1.0 * (0.0001291560925747572 * x[1,24] ^ 3.0 + -0.014350676952833728 * x[1,24] ^ 2.0 + 0.5261914882742342 * x[1,24] + 12.756157291206783 * onoff[1,24])
 subexpression[25]: -1.0 * (0.0002279387746011493 * x[1,25] ^ 3.0 + -0.02532653051138517 * x[1,25] ^ 2.0 + 0.9286394520905895 * x[1,25] + 22.512471565321015 * onoff[1,25])
 subexpression[26]: -1.0 * (1.6062295752561147e-5 * x[1,26] ^ 3.0 + -0.001784699528072663 * x[1,26] ^ 2.0 + 0.06543898269645333 * x[1,26] + 1.5863995804840396 * onoff[1,26])
 subexpression[27]: -1.0 * (7.915874739138422e-5 * x[1,27] ^ 3.0 + -0.008795416376871297 * x[1,27] ^ 2.0 + 0.3224986004875266 * x[1,27] + 7.818147890429086 * onoff[1,27])
 subexpression[28]: -1.0 * (5.6682403211089636e-5 * x[1,28] ^ 3.0 + -0.006298044801268578 * x[1,28] ^ 2.0 + 0.23092830938145592 * x[1,28] + 5.5982620454838665 * onoff[1,28])
 subexpression[29]: -1.0 * (1.9628704374229427e-5 * x[1,29] ^ 3.0 + -0.002180967152704762 * x[1,29] ^ 2.0 + 0.07996879559973147 * x[1,29] + 1.9386374690403556 * onoff[1,29])
 subexpression[30]: -1.0 * (1.2011727971241637e-6 * x[1,30] ^ 3.0 + -0.00013346364412567834 * x[1,30] ^ 2.0 + 0.0048936669513089505 * x[1,30] + 0.11863435033206719 * onoff[1,30])
 subexpression[31]: -1.0 * (8.664051052181742e-5 * x[1,31] ^ 3.0 + -0.009626723391368677 * x[1,31] ^ 2.0 + 0.3529798576859762 * x[1,31] + 8.557087458859561 * onoff[1,31])
 subexpression[32]: -1.0 * (1.6769492023754319e-7 * x[1,32] ^ 3.0 + -1.8632768915390252e-5 * x[1,32] ^ 2.0 + 0.0006832015269024001 * x[1,32] + 0.016562461257863724 * onoff[1,32])
 subexpression[33]: -1.0 * (5.945622794742091e-5 * x[1,33] ^ 3.0 + -0.006606247549751611 * x[1,33] ^ 2.0 + 0.24222907682591252 * x[1,33] + 5.872220044131136 * onoff[1,33])
 subexpression[34]: -1.0 * (0.00013185906587260987 * x[1,34] ^ 3.0 + -0.014651007319263549 * x[1,34] ^ 2.0 + 0.5372036017100708 * x[1,34] + 13.023117616917961 * onoff[1,34])
 subexpression[35]: -1.0 * (7.225082405018328e-7 * x[1,35] ^ 3.0 + -8.027869338955646e-5 * x[1,35] ^ 2.0 + 0.002943552090970901 * x[1,35] + 0.07135883856737034 * onoff[1,35])
 subexpression[36]: -1.0 * (7.455458634982153e-5 * x[1,36] ^ 3.0 + -0.00828384292780582 * x[1,36] ^ 2.0 + 0.3037409073549951 * x[1,36] + 7.363415935711379 * onoff[1,36])
 subexpression[37]: -1.0 * (2.7652469294828545e-5 * x[1,37] ^ 3.0 + -0.003072496588332039 * x[1,37] ^ 2.0 + 0.11265820823962591 * x[1,37] + 2.731108078474339 * onoff[1,37])
 subexpression[38]: -1.0 * (4.2867482436844916e-5 * x[1,38] ^ 3.0 + -0.004763053604121405 * x[1,38] ^ 2.0 + 0.174645298819001 * x[1,38] + 4.2338254258189885 * onoff[1,38])
 subexpression[39]: -1.0 * (0.00011714069340230097 * x[1,39] ^ 3.0 + -0.013015632600330881 * x[1,39] ^ 2.0 + 0.47723986201545543 * x[1,39] + 11.569451200111839 * onoff[1,39])
 subexpression[40]: -1.0 * (0.00022416816000166002 * x[1,40] ^ 3.0 + -0.024907573333661722 * x[1,40] ^ 2.0 + 0.9132776889072892 * x[1,40] + 22.140065185128254 * onoff[1,40])
 subexpression[41]: -1.0 * (9.649278940394124e-6 * x[1,41] ^ 3.0 + -0.0010721421044944319 * x[1,41] ^ 2.0 + 0.03931187716506957 * x[1,41] + 0.9530152039800357 * onoff[1,41])
 subexpression[42]: -1.0 * (1.1369758858511891e-5 * x[1,42] ^ 3.0 + -0.001263306539841955 * x[1,42] ^ 2.0 + 0.04632123979452758 * x[1,42] + 1.1229391465084901 * onoff[1,42])
 subexpression[43]: -1.0 * (2.2168373998202586e-6 * x[1,43] ^ 3.0 + -0.00024631526664811883 * x[1,43] ^ 2.0 + 0.009031559777160582 * x[1,43] + 0.21894690368376718 * onoff[1,43])
 subexpression[44]: -1.0 * (3.070181243532035e-6 * x[1,44] ^ 3.0 + -0.0003411312492833086 * x[1,44] ^ 2.0 + 0.01250814580714175 * x[1,44] + 0.30322777713594123 * onoff[1,44])
 subexpression[45]: -1.0 * (7.907891950867958e-5 * x[1,45] ^ 3.0 + -0.008786546612126288 * x[1,45] ^ 2.0 + 0.3221733757802072 * x[1,45] + 7.810263655100315 * onoff[1,45])
 subexpression[46]: -1.0 * (2.896492309129273e-7 * x[1,46] ^ 3.0 + -3.218324787940013e-5 * x[1,46] ^ 2.0 + 0.0011800524222528887 * x[1,46] + 0.028607331447904946 * onoff[1,46])
 subexpression[47]: -1.0 * (5.0241785822194326e-5 * x[1,47] ^ 3.0 + -0.005582420646942741 * x[1,47] ^ 2.0 + 0.20468875705599252 * x[1,47] + 4.962151686093146 * onoff[1,47])
 subexpression[48]: -1.0 * (0.00020845491163435238 * x[1,48] ^ 3.0 + -0.02316165684839522 * x[1,48] ^ 2.0 + 0.8492607511137387 * x[1,48] + 20.588139420471382 * onoff[1,48])
 subexpression[49]: -1.0 * (4.30444802412692e-5 * x[1,49] ^ 3.0 + -0.004782720026835327 * x[1,49] ^ 2.0 + 0.17536640098518316 * x[1,49] + 4.25130669045331 * onoff[1,49])
 subexpression[50]: -1.0 * (4.4901136906607324e-5 * x[1,50] ^ 3.0 + -0.004989015211874089 * x[1,50] ^ 2.0 + 0.18293055776999043 * x[1,50] + 4.434680188262654 * onoff[1,50])
 subexpression[51]: -1.0 * (3.171913660905151e-5 * x[1,51] ^ 3.0 + -0.003524348512137201 * x[1,51] ^ 2.0 + 0.12922611211259724 * x[1,51] + 3.132754232961488 * onoff[1,51])
 subexpression[52]: -1.0 * (3.680995915083119e-5 * x[1,52] ^ 3.0 + -0.004089995461227102 * x[1,52] ^ 2.0 + 0.149966500246038 * x[1,52] + 3.635551521033476 * onoff[1,52])
 subexpression[53]: -1.0 * (0.00012930999755657825 * x[1,53] ^ 3.0 + -0.0143677775063695 * x[1,53] ^ 2.0 + 0.5268185085705502 * x[1,53] + 12.77135778323834 * onoff[1,53])
 subexpression[54]: -1.0 * (1.1766770143813537e-5 * x[1,54] ^ 3.0 + -0.0013074189048757263 * x[1,54] ^ 2.0 + 0.047938693179110446 * x[1,54] + 1.1621501376490024 * onoff[1,54])
 subexpression[55]: -1.0 * (0.0001211200693038866 * x[1,55] ^ 3.0 + -0.013457785478287394 * x[1,55] ^ 2.0 + 0.4934521342073072 * x[1,55] + 11.962475980511435 * onoff[1,55])
 subexpression[56]: -1.0 * (0.0001867129691798712 * x[1,56] ^ 3.0 + -0.02074588546455002 * x[1,56] ^ 2.0 + 0.7606824670387977 * x[1,56] + 18.440787079309477 * onoff[1,56])
 subexpression[57]: -1.0 * (2.805049095821697e-5 * x[1,57] ^ 3.0 + -0.003116721217597675 * x[1,57] ^ 2.0 + 0.11427977797937719 * x[1,57] + 2.770418860043174 * onoff[1,57])
 subexpression[58]: -1.0 * (2.1560034291244442e-5 * x[1,58] ^ 3.0 + -0.0023955593657076705 * x[1,58] ^ 2.0 + 0.08783717674322625 * x[1,58] + 2.1293861028177137 * onoff[1,58])
 subexpression[59]: -1.0 * (9.226933742762331e-5 * x[1,59] ^ 3.0 + -0.010252148603128503 * x[1,59] ^ 2.0 + 0.3759121154506628 * x[1,59] + 9.113020980415092 * onoff[1,59])
 subexpression[60]: -1.0 * (0.0002197334885178668 * x[1,60] ^ 3.0 + -0.024414832057681853 * x[1,60] ^ 2.0 + 0.8952105087879014 * x[1,60] + 21.70207293981971 * onoff[1,60])
 subexpression[61]: -1.0 * (6.849941205218793e-5 * x[1,61] ^ 3.0 + -0.00761104578362042 * x[1,61] ^ 2.0 + 0.2790716787346921 * x[1,61] + 6.765374029778227 * onoff[1,61])
 subexpression[62]: -1.0 * (0.00021888758821572154 * x[1,62] ^ 3.0 + -0.02432084313522072 * x[1,62] ^ 2.0 + 0.8917642482976361 * x[1,62] + 21.6185272309667 * onoff[1,62])
 subexpression[63]: -1.0 * (0.00024133700128613404 * x[1,63] ^ 3.0 + -0.02681522236528097 * x[1,63] ^ 2.0 + 0.9832248200671487 * x[1,63] + 23.835753213207536 * onoff[1,63])
 subexpression[64]: -1.0 * (1.5940161097477043e-5 * x[1,64] ^ 3.0 + -0.001771129010841018 * x[1,64] ^ 2.0 + 0.06494139706462287 * x[1,64] + 1.574336898500545 * onoff[1,64])
 subexpression[65]: -1.0 * (4.648213588973554e-5 * x[1,65] ^ 3.0 + -0.005164681765556018 * x[1,65] ^ 2.0 + 0.18937166473837264 * x[1,65] + 4.590828235977462 * onoff[1,65])
 subexpression[66]: -1.0 * (1.0217959551827888e-5 * x[1,66] ^ 3.0 + -0.0011353288390985484 * x[1,66] ^ 2.0 + 0.04162872410056999 * x[1,66] + 1.009181190293921 * onoff[1,66])
 subexpression[67]: -1.0 * (0.00021985416349076562 * x[1,67] ^ 3.0 + -0.02442824038800401 * x[1,67] ^ 2.0 + 0.8957021475663843 * x[1,67] + 21.713991455661457 * onoff[1,67])
 subexpression[68]: -1.0 * (0.00016557069636152061 * x[1,68] ^ 3.0 + -0.01839674404027527 * x[1,68] ^ 2.0 + 0.6745472814814572 * x[1,68] + 16.352661368875932 * onoff[1,68])
 subexpression[69]: -1.0 * (0.00010968798571303428 * x[1,69] ^ 3.0 + -0.012187553968185355 * x[1,69] ^ 2.0 + 0.4468769788365747 * x[1,69] + 10.833381304882959 * onoff[1,69])
 subexpression[70]: -1.0 * (3.4078054664745144e-5 * x[1,70] ^ 3.0 + -0.0037864505183268973 * x[1,70] ^ 2.0 + 0.13883651900628635 * x[1,70] + 3.365733794015325 * onoff[1,70])
 subexpression[71]: -1.0 * (0.00024408702157582517 * x[1,71] ^ 3.0 + -0.027120780175248417 * x[1,71] ^ 2.0 + 0.9944286064326999 * x[1,71] + 24.107360155396545 * onoff[1,71])
 subexpression[72]: -1.0 * (5.678328591332815e-6 * x[1,72] ^ 3.0 + -0.0006309253990406255 * x[1,72] ^ 2.0 + 0.02313393129831736 * x[1,72] + 0.5608225769161644 * onoff[1,72])
 subexpression[73]: -1.0 * (0.00022471012806639593 * x[1,73] ^ 3.0 + -0.024967792007521614 * x[1,73] ^ 2.0 + 0.9154857069488339 * x[1,73] + 22.193592895225105 * onoff[1,73])
 subexpression[74]: -1.0 * (4.748045172908867e-5 * x[1,74] ^ 3.0 + -0.0052756057477070075 * x[1,74] ^ 2.0 + 0.19343887741727056 * x[1,74] + 4.689427331221232 * onoff[1,74])
 subexpression[75]: -1.0 * (0.0001144188962031387 * x[1,75] ^ 3.0 + -0.012713210689311104 * x[1,75] ^ 2.0 + 0.4661510586113198 * x[1,75] + 11.30063172365405 * onoff[1,75])
 subexpression[76]: -1.0 * (7.51378995166201e-5 * x[1,76] ^ 3.0 + -0.008348655501894923 * x[1,76] ^ 2.0 + 0.30611736840494547 * x[1,76] + 7.4210271126785665 * onoff[1,76])
 subexpression[77]: -1.0 * (0.0001761714945881664 * x[1,77] ^ 3.0 + -0.019574610509909385 * x[1,77] ^ 2.0 + 0.7177357187016754 * x[1,77] + 17.399653786311983 * onoff[1,77])
 subexpression[78]: -1.0 * (0.00021596297529053336 * x[1,78] ^ 3.0 + -0.02399588614353127 * x[1,78] ^ 2.0 + 0.8798491586022733 * x[1,78] + 21.32967657169173 * onoff[1,78])
 subexpression[79]: -1.0 * (0.00010497381301377272 * x[1,79] ^ 3.0 + -0.011663757001597705 * x[1,79] ^ 2.0 + 0.4276710900615606 * x[1,79] + 10.367784001256835 * onoff[1,79])
 subexpression[80]: -1.0 * (0.00013103981423699245 * x[1,80] ^ 3.0 + -0.014559979359749968 * x[1,80] ^ 2.0 + 0.5338659098612164 * x[1,80] + 12.942203875129398 * onoff[1,80])
 subexpression[81]: -1.0 * (0.000140951412734855 * x[1,81] ^ 3.0 + -0.015661268081741057 * x[1,81] ^ 2.0 + 0.5742464963345043 * x[1,81] + 13.9211271835505 * onoff[1,81])
 subexpression[82]: -1.0 * (5.7449670817444864e-5 * x[1,82] ^ 3.0 + -0.006383296757530763 * x[1,82] ^ 2.0 + 0.23405421444442445 * x[1,82] + 5.674041562160172 * onoff[1,82])
 subexpression[83]: -1.0 * (7.2998104349968395e-6 * x[1,83] ^ 3.0 + -0.0008110900483376694 * x[1,83] ^ 2.0 + 0.02973996843925497 * x[1,83] + 0.7209689318443471 * onoff[1,83])
 subexpression[84]: -1.0 * (3.9750158795092686e-5 * x[1,84] ^ 3.0 + -0.004416684310591377 * x[1,84] ^ 2.0 + 0.1619450913894782 * x[1,84] + 3.9259416093527033 * onoff[1,84])
 subexpression[85]: -1.0 * (1.774716560242771e-5 * x[1,85] ^ 3.0 + -0.0019719072891700297 * x[1,85] ^ 2.0 + 0.07230326727007125 * x[1,85] + 1.7528064792346327 * onoff[1,85])
 subexpression[86]: -1.0 * (0.00022274519953538563 * x[1,86] ^ 3.0 + -0.02474946661518588 * x[1,86] ^ 2.0 + 0.9074804425631345 * x[1,86] + 21.999525879818606 * onoff[1,86])
 subexpression[87]: -1.0 * (7.455534769818804e-5 * x[1,87] ^ 3.0 + -0.008283927522068765 * x[1,87] ^ 2.0 + 0.3037440091446365 * x[1,87] + 7.363491130611777 * onoff[1,87])
 subexpression[88]: -1.0 * (3.316828760171039e-5 * x[1,88] ^ 3.0 + -0.0036853652891002306 * x[1,88] ^ 2.0 + 0.13513006060128271 * x[1,88] + 3.2758802569263676 * onoff[1,88])
 subexpression[89]: -1.0 * (0.00016352734758094366 * x[1,89] ^ 3.0 + -0.01816970528687652 * x[1,89] ^ 2.0 + 0.6662225271901117 * x[1,89] + 16.150849143635778 * onoff[1,89])
 subexpression[90]: -1.0 * (6.19977259886975e-5 * x[1,90] ^ 3.0 + -0.006888636221006198 * x[1,90] ^ 2.0 + 0.25258332810531947 * x[1,90] + 6.12323219635348 * onoff[1,90])
 subexpression[91]: -1.0 * (1.093834211412977e-5 * x[1,91] ^ 3.0 + -0.0012153713460214422 * x[1,91] ^ 2.0 + 0.044563616021096535 * x[1,91] + 1.0803300853353721 * onoff[1,91])
 subexpression[92]: -1.0 * (9.598170852366984e-7 * x[1,92] ^ 3.0 + -0.0001066463428046939 * x[1,92] ^ 2.0 + 0.003910365902866007 * x[1,92] + 0.09479674915823437 * onoff[1,92])
 subexpression[93]: -1.0 * (0.0001049932200998674 * x[1,93] ^ 3.0 + -0.011665913344497127 * x[1,93] ^ 2.0 + 0.4277501559678733 * x[1,93] + 10.369700750500735 * onoff[1,93])
 subexpression[94]: -1.0 * (3.40058430862693e-5 * x[1,94] ^ 3.0 + -0.0037784270096073128 * x[1,94] ^ 2.0 + 0.13854232368656622 * x[1,94] + 3.3586017862646957 * onoff[1,94])
 subexpression[95]: -1.0 * (0.00015685760456425848 * x[1,95] ^ 3.0 + -0.017428622729462773 * x[1,95] ^ 2.0 + 0.6390495000847517 * x[1,95] + 15.492109092611715 * onoff[1,95])
 subexpression[96]: -1.0 * (0.000251358431561785 * x[1,96] ^ 3.0 + -0.027928714618137507 * x[1,96] ^ 2.0 + 1.0240528693388395 * x[1,96] + 24.825524104619987 * onoff[1,96])
 subexpression[97]: -1.0 * (0.00017659202689237685 * x[1,97] ^ 3.0 + -0.019621336321488596 * x[1,97] ^ 2.0 + 0.7194489984595918 * x[1,97] + 17.441187841048404 * onoff[1,97])
 subexpression[98]: -1.0 * (2.4916037915349774e-5 * x[1,98] ^ 3.0 + -0.002768448657277085 * x[1,98] ^ 2.0 + 0.10150978410086664 * x[1,98] + 2.4608432508741935 * onoff[1,98])
 subexpression[99]: -1.0 * (0.0002008491742704423 * x[1,99] ^ 3.0 + -0.022316574919067 * x[1,99] ^ 2.0 + 0.8182744137048213 * x[1,99] + 19.836955483302575 * onoff[1,99])
 subexpression[100]: -1.0 * (3.52260801212188e-5 * x[1,100] ^ 3.0 + -0.0039140089023802635 * x[1,100] ^ 2.0 + 0.14351365975494235 * x[1,100] + 3.4791190242831984 * onoff[1,100])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.67     -9871.84          0.00000       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*        55            28             5.39     -9361.21         -6373.34       
*        73            38             6.56     -9361.21         -6407.34       
        646           330            36.35     -9301.28         -6407.34       
       1258           643            66.15     -9266.35         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       1878           949            95.95     -9206.40         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       2497          1252           125.75     -9188.30         -6407.34       
       3124          1560           155.62     -9182.14         -6407.34       
       3755          1867           185.48     -9176.13         -6407.34       
Failure to change feasibility, error 1014.
       4383          2171           215.36     -9162.98         -6407.34       
       5003          2475           245.23     -9142.56         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       5629          2783           275.10     -9124.35         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       6257          3088           304.98     -9115.71         -6407.34       
       6881          3394           334.84     -9112.87         -6407.34       
       7503          3699           364.71     -9106.87         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       8131          4006           394.58     -9099.25         -6407.34       
       8758          4315           424.44     -9097.78         -6407.34       
Failure to change feasibility, error 1014.
       9388          4623           454.31     -9088.25         -6407.34       
      10018          4930           484.19     -9084.88         -6407.34       
      10649          5240           514.06     -9079.16         -6407.34       
      11277          5545           543.93     -9071.41         -6407.34       
      11914          5859           573.83     -9069.66         -6407.34       
      12547          6169           603.72     -9062.35         -6407.34       
      13181          6478           633.61     -9057.42         -6407.34       
      13816          6788           663.49     -9050.83         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      14446          7100           693.37     -9046.83         -6407.34       
      15080          7407           723.25     -9041.02         -6407.34       
      15715          7717           753.13     -9039.80         -6407.34       
      16350          8029           783.01     -9038.55         -6407.34       
      16983          8341           812.90     -9037.66         -6407.34       
      17618          8654           842.79     -9033.54         -6407.34       
Failure to change feasibility, error 1014.
      18257          8962           872.67     -9030.63         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      18885          9271           902.55     -9030.44         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      19526          9583           932.44     -9026.40         -6407.34       
      20160          9892           962.33     -9024.83         -6407.34       
Failure to change feasibility, error 1014.
