solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
6.459343877929829 * log(1.0 + 19.085536923187668x)
4.4071143343425945 * log(1.0 + 19.085536923187668x)
10.373522304604831 * log(1.0 + 19.085536923187668x)
5.996964019334805 * log(1.0 + 19.085536923187668x)
5.778713879462731 * log(1.0 + 19.085536923187668x)
6.2383694626940285 * log(1.0 + 19.085536923187668x)
2.937583641142231 * log(1.0 + 19.085536923187668x)
5.5491766602625665 * log(1.0 + 19.085536923187668x)
5.98965198068165 * log(1.0 + 19.085536923187668x)
9.158659166972573 * log(1.0 + 19.085536923187668x)
4.512686476264704 * log(1.0 + 19.085536923187668x)
10.087990203359693 * log(1.0 + 19.085536923187668x)
4.806876624282746 * log(1.0 + 19.085536923187668x)
10.355963454235438 * log(1.0 + 19.085536923187668x)
3.9814951996922727 * log(1.0 + 19.085536923187668x)
4.238499303771381 * log(1.0 + 19.085536923187668x)
3.1748809860056366 * log(1.0 + 19.085536923187668x)
9.956623808837506 * log(1.0 + 19.085536923187668x)
7.180026039466456 * log(1.0 + 19.085536923187668x)
7.619718549325966 * log(1.0 + 19.085536923187668x)
8.725505566390629 * log(1.0 + 19.085536923187668x)
10.333791089299636 * log(1.0 + 19.085536923187668x)
2.4684379974089166 * log(1.0 + 19.085536923187668x)
9.013061645897174 * log(1.0 + 19.085536923187668x)
5.554764680466133 * log(1.0 + 19.085536923187668x)
7.061789240324237 * log(1.0 + 19.085536923187668x)
4.343104484093293 * log(1.0 + 19.085536923187668x)
5.762724922565464 * log(1.0 + 19.085536923187668x)
3.740170857501067 * log(1.0 + 19.085536923187668x)
5.396133412371632 * log(1.0 + 19.085536923187668x)
0.2675314343457333 * log(1.0 + 19.085536923187668x)
6.823056996184126 * log(1.0 + 19.085536923187668x)
7.374886616504315 * log(1.0 + 19.085536923187668x)
11.015445034975336 * log(1.0 + 19.085536923187668x)
13.548976522734042 * log(1.0 + 19.085536923187668x)
7.3769676186404824 * log(1.0 + 19.085536923187668x)
5.007707362560558 * log(1.0 + 19.085536923187668x)
12.350452247732958 * log(1.0 + 19.085536923187668x)
6.055170638274533 * log(1.0 + 19.085536923187668x)
8.713016793754472 * log(1.0 + 19.085536923187668x)
10.003786204214459 * log(1.0 + 19.085536923187668x)
6.422352955388432 * log(1.0 + 19.085536923187668x)
11.704906331500888 * log(1.0 + 19.085536923187668x)
6.4728399695776195 * log(1.0 + 19.085536923187668x)
13.595057985386331 * log(1.0 + 19.085536923187668x)
9.187398261284306 * log(1.0 + 19.085536923187668x)
8.199033355392576 * log(1.0 + 19.085536923187668x)
10.1345425194382 * log(1.0 + 19.085536923187668x)
10.866901955444101 * log(1.0 + 19.085536923187668x)
9.376376665614266 * log(1.0 + 19.085536923187668x)
7.2469524064151445 * log(1.0 + 19.085536923187668x)
6.955713610469737 * log(1.0 + 19.085536923187668x)
7.442249414439061 * log(1.0 + 19.085536923187668x)
10.858681802210624 * log(1.0 + 19.085536923187668x)
15.290490892003014 * log(1.0 + 19.085536923187668x)
16.55864469951951 * log(1.0 + 19.085536923187668x)
8.039155050811827 * log(1.0 + 19.085536923187668x)
13.32393631896724 * log(1.0 + 19.085536923187668x)
14.606101659948626 * log(1.0 + 19.085536923187668x)
12.014193663705731 * log(1.0 + 19.085536923187668x)
14.572589189585146 * log(1.0 + 19.085536923187668x)
1.8076335353028776 * log(1.0 + 19.085536923187668x)
15.067299407559252 * log(1.0 + 19.085536923187668x)
10.775817695661312 * log(1.0 + 19.085536923187668x)
14.649632589383819 * log(1.0 + 19.085536923187668x)
9.558036141718508 * log(1.0 + 19.085536923187668x)
10.33049813962335 * log(1.0 + 19.085536923187668x)
14.205792068439534 * log(1.0 + 19.085536923187668x)
4.970475202410467 * log(1.0 + 19.085536923187668x)
3.4152722792637618 * log(1.0 + 19.085536923187668x)
12.670788419091663 * log(1.0 + 19.085536923187668x)
10.835494235774016 * log(1.0 + 19.085536923187668x)
11.645193777648712 * log(1.0 + 19.085536923187668x)
14.740062678260822 * log(1.0 + 19.085536923187668x)
13.615609887107203 * log(1.0 + 19.085536923187668x)
12.613263665817252 * log(1.0 + 19.085536923187668x)
11.68144356695399 * log(1.0 + 19.085536923187668x)
5.733435578054511 * log(1.0 + 19.085536923187668x)
7.420714906187945 * log(1.0 + 19.085536923187668x)
8.87170397196861 * log(1.0 + 19.085536923187668x)
10.960841296150804 * log(1.0 + 19.085536923187668x)
17.515435458440457 * log(1.0 + 19.085536923187668x)
3.3230297325866225 * log(1.0 + 19.085536923187668x)
0.7012817056274114 * log(1.0 + 19.085536923187668x)
5.526008971548083 * log(1.0 + 19.085536923187668x)
4.918973071316484 * log(1.0 + 19.085536923187668x)
12.490613975606756 * log(1.0 + 19.085536923187668x)
4.592016911058406 * log(1.0 + 19.085536923187668x)
15.439874815679502 * log(1.0 + 19.085536923187668x)
7.142009599699882 * log(1.0 + 19.085536923187668x)
6.446986339605078 * log(1.0 + 19.085536923187668x)
9.74442428553676 * log(1.0 + 19.085536923187668x)
4.757066248574677 * log(1.0 + 19.085536923187668x)
16.906348213390775 * log(1.0 + 19.085536923187668x)
14.257499491271497 * log(1.0 + 19.085536923187668x)
11.587544583176616 * log(1.0 + 19.085536923187668x)
10.963868275126641 * log(1.0 + 19.085536923187668x)
13.54514665613688 * log(1.0 + 19.085536923187668x)
14.563744536503853 * log(1.0 + 19.085536923187668x)
8.395212572775325 * log(1.0 + 19.085536923187668x)
15.569265530199708 * log(1.0 + 19.085536923187668x)
13.065146268987275 * log(1.0 + 19.085536923187668x)
10.98213300434189 * log(1.0 + 19.085536923187668x)
15.660651613547854 * log(1.0 + 19.085536923187668x)
13.406127601466542 * log(1.0 + 19.085536923187668x)
12.160990647811891 * log(1.0 + 19.085536923187668x)
11.753613593060683 * log(1.0 + 19.085536923187668x)
14.620880034791675 * log(1.0 + 19.085536923187668x)
3.9987225885701716 * log(1.0 + 19.085536923187668x)
5.4726374776777575 * log(1.0 + 19.085536923187668x)
11.915637298365274 * log(1.0 + 19.085536923187668x)
16.854265313378033 * log(1.0 + 19.085536923187668x)
11.64312401248133 * log(1.0 + 19.085536923187668x)
19.936619743398253 * log(1.0 + 19.085536923187668x)
9.806202126116164 * log(1.0 + 19.085536923187668x)
7.283875908055291 * log(1.0 + 19.085536923187668x)
7.20949883980708 * log(1.0 + 19.085536923187668x)
3.5596369713098226 * log(1.0 + 19.085536923187668x)
15.355395640938085 * log(1.0 + 19.085536923187668x)
13.140485171249011 * log(1.0 + 19.085536923187668x)
4.378868498482683 * log(1.0 + 19.085536923187668x)
19.92171313654809 * log(1.0 + 19.085536923187668x)
11.78975364311882 * log(1.0 + 19.085536923187668x)
1.9413217643781 * log(1.0 + 19.085536923187668x)
4.12258233806356 * log(1.0 + 19.085536923187668x)
16.57728041168234 * log(1.0 + 19.085536923187668x)
13.836205652619192 * log(1.0 + 19.085536923187668x)
10.924952116727958 * log(1.0 + 19.085536923187668x)
10.000369866475749 * log(1.0 + 19.085536923187668x)
14.92218358342405 * log(1.0 + 19.085536923187668x)
9.560875145142871 * log(1.0 + 19.085536923187668x)
9.766879355735597 * log(1.0 + 19.085536923187668x)
13.751994889928985 * log(1.0 + 19.085536923187668x)
16.36307774000977 * log(1.0 + 19.085536923187668x)
15.94574481971987 * log(1.0 + 19.085536923187668x)
15.556351005798538 * log(1.0 + 19.085536923187668x)
4.7816244577718505 * log(1.0 + 19.085536923187668x)
15.172183619111559 * log(1.0 + 19.085536923187668x)
4.877470794729013 * log(1.0 + 19.085536923187668x)
17.728558950651543 * log(1.0 + 19.085536923187668x)
18.698326536417458 * log(1.0 + 19.085536923187668x)
6.725612114159724 * log(1.0 + 19.085536923187668x)
8.135351394981365 * log(1.0 + 19.085536923187668x)
4.650645723922729 * log(1.0 + 19.085536923187668x)
8.072666255877023 * log(1.0 + 19.085536923187668x)
3.2765015738758403 * log(1.0 + 19.085536923187668x)
2.274158478231869 * log(1.0 + 19.085536923187668x)
4.721409086298814 * log(1.0 + 19.085536923187668x)
5.745404598086954 * log(1.0 + 19.085536923187668x)
4.154375246938457 * log(1.0 + 19.085536923187668x)
3.754225059447034 * log(1.0 + 19.085536923187668x)
1.5489834529495334 * log(1.0 + 19.085536923187668x)
7.967893290562514 * log(1.0 + 19.085536923187668x)
6.200869442999523 * log(1.0 + 19.085536923187668x)
9.507372172059426 * log(1.0 + 19.085536923187668x)
10.631181781422482 * log(1.0 + 19.085536923187668x)
2.1132886078814472 * log(1.0 + 19.085536923187668x)
7.914134953882602 * log(1.0 + 19.085536923187668x)
9.612581708486141 * log(1.0 + 19.085536923187668x)
9.592078757519106 * log(1.0 + 19.085536923187668x)
8.66839532423665 * log(1.0 + 19.085536923187668x)
5.307455375922843 * log(1.0 + 19.085536923187668x)
9.139380393843746 * log(1.0 + 19.085536923187668x)
8.586472518414684 * log(1.0 + 19.085536923187668x)
8.710538735292571 * log(1.0 + 19.085536923187668x)
5.1595307007797695 * log(1.0 + 19.085536923187668x)
5.324481964349769 * log(1.0 + 19.085536923187668x)
11.280759454455506 * log(1.0 + 19.085536923187668x)
2.9433405607131533 * log(1.0 + 19.085536923187668x)
3.2708881694026704 * log(1.0 + 19.085536923187668x)
9.733225503747425 * log(1.0 + 19.085536923187668x)
8.603978022525679 * log(1.0 + 19.085536923187668x)
5.775746703223767 * log(1.0 + 19.085536923187668x)
11.099455780282703 * log(1.0 + 19.085536923187668x)
8.785038487570864 * log(1.0 + 19.085536923187668x)
7.950101138007663 * log(1.0 + 19.085536923187668x)
6.225523941456185 * log(1.0 + 19.085536923187668x)
2.6958220458654782 * log(1.0 + 19.085536923187668x)
2.4222631819700653 * log(1.0 + 19.085536923187668x)
4.310179706725948 * log(1.0 + 19.085536923187668x)
5.061976840579674 * log(1.0 + 19.085536923187668x)
11.610179492390193 * log(1.0 + 19.085536923187668x)
2.683637959944725 * log(1.0 + 19.085536923187668x)
6.3370675047684015 * log(1.0 + 19.085536923187668x)
9.63477740386063 * log(1.0 + 19.085536923187668x)
3.1446598158643 * log(1.0 + 19.085536923187668x)
7.784179684538093 * log(1.0 + 19.085536923187668x)
8.407154051616306 * log(1.0 + 19.085536923187668x)
10.160214185658225 * log(1.0 + 19.085536923187668x)
5.549738874522713 * log(1.0 + 19.085536923187668x)
6.314597211883936 * log(1.0 + 19.085536923187668x)
6.572267405241288 * log(1.0 + 19.085536923187668x)
16.996015986383988 * log(1.0 + 19.085536923187668x)
4.718912840997093 * log(1.0 + 19.085536923187668x)
9.062098393488519 * log(1.0 + 19.085536923187668x)
9.17117384916933 * log(1.0 + 19.085536923187668x)
9.850493313482842 * log(1.0 + 19.085536923187668x)
7.499301432444814 * log(1.0 + 19.085536923187668x)
6.842232798290244 * log(1.0 + 19.085536923187668x)
12.45741096513573 * log(1.0 + 19.085536923187668x)
5.384565092918138 * log(1.0 + 19.085536923187668x)
7.923156112547623 * log(1.0 + 19.085536923187668x)
16.514512686399296 * log(1.0 + 19.085536923187668x)
5.768538530398931 * log(1.0 + 19.085536923187668x)
11.295961621940338 * log(1.0 + 19.085536923187668x)
13.459837327434315 * log(1.0 + 19.085536923187668x)
9.042125646737857 * log(1.0 + 19.085536923187668x)
8.52509250195834 * log(1.0 + 19.085536923187668x)
17.21496908299316 * log(1.0 + 19.085536923187668x)
18.667268975712705 * log(1.0 + 19.085536923187668x)
11.745538320583686 * log(1.0 + 19.085536923187668x)
8.885555885043653 * log(1.0 + 19.085536923187668x)
12.384705799077672 * log(1.0 + 19.085536923187668x)
1.0642287161291062 * log(1.0 + 19.085536923187668x)
13.345149150660843 * log(1.0 + 19.085536923187668x)
13.916556574396944 * log(1.0 + 19.085536923187668x)
13.598736872986267 * log(1.0 + 19.085536923187668x)
20.216779308197854 * log(1.0 + 19.085536923187668x)
6.77043671541795 * log(1.0 + 19.085536923187668x)
10.924408927463878 * log(1.0 + 19.085536923187668x)
18.714967863251108 * log(1.0 + 19.085536923187668x)
1.1316246161430692 * log(1.0 + 19.085536923187668x)
9.763075720541044 * log(1.0 + 19.085536923187668x)
19.75818493403766 * log(1.0 + 19.085536923187668x)
16.70234503116971 * log(1.0 + 19.085536923187668x)
6.183035273053373 * log(1.0 + 19.085536923187668x)
7.984989583894246 * log(1.0 + 19.085536923187668x)
11.674739076014747 * log(1.0 + 19.085536923187668x)
11.325022571041186 * log(1.0 + 19.085536923187668x)
5.841654838980342 * log(1.0 + 19.085536923187668x)
11.396792458315291 * log(1.0 + 19.085536923187668x)
16.057114744410075 * log(1.0 + 19.085536923187668x)
9.778611870043468 * log(1.0 + 19.085536923187668x)
11.39242806251233 * log(1.0 + 19.085536923187668x)
16.185459166774503 * log(1.0 + 19.085536923187668x)
6.658528307575515 * log(1.0 + 19.085536923187668x)
15.963059467614551 * log(1.0 + 19.085536923187668x)
15.147860013256462 * log(1.0 + 19.085536923187668x)
17.21463311550075 * log(1.0 + 19.085536923187668x)
3.815500944658021 * log(1.0 + 19.085536923187668x)
4.263084726711224 * log(1.0 + 19.085536923187668x)
15.619255126347754 * log(1.0 + 19.085536923187668x)
4.338406643145718 * log(1.0 + 19.085536923187668x)
9.14793428683065 * log(1.0 + 19.085536923187668x)
11.184914996936032 * log(1.0 + 19.085536923187668x)
6.263196956528446 * log(1.0 + 19.085536923187668x)
4.855470234044652 * log(1.0 + 19.085536923187668x)
8.437138285055742 * log(1.0 + 19.085536923187668x)
9.612524101806502 * log(1.0 + 19.085536923187668x)
3.5839435469463985 * log(1.0 + 19.085536923187668x)
8.369321174080286 * log(1.0 + 19.085536923187668x)
5.980557692439908 * log(1.0 + 19.085536923187668x)
4.249178775752507 * log(1.0 + 19.085536923187668x)
10.349641597066336 * log(1.0 + 19.085536923187668x)
11.896512154402581 * log(1.0 + 19.085536923187668x)
12.23014837601571 * log(1.0 + 19.085536923187668x)
5.489632478816252 * log(1.0 + 19.085536923187668x)
11.214977350278497 * log(1.0 + 19.085536923187668x)
7.591534836487494 * log(1.0 + 19.085536923187668x)
5.136265423303829 * log(1.0 + 19.085536923187668x)
10.626161543525248 * log(1.0 + 19.085536923187668x)
7.874958235919912 * log(1.0 + 19.085536923187668x)
10.868501824609332 * log(1.0 + 19.085536923187668x)
13.201213646288808 * log(1.0 + 19.085536923187668x)
9.683473721969447 * log(1.0 + 19.085536923187668x)
2.6607447068854064 * log(1.0 + 19.085536923187668x)
3.8679725912629697 * log(1.0 + 19.085536923187668x)
7.0943179375314935 * log(1.0 + 19.085536923187668x)
7.206885872922752 * log(1.0 + 19.085536923187668x)
4.100880532043905 * log(1.0 + 19.085536923187668x)
5.515567310145361 * log(1.0 + 19.085536923187668x)
13.217853176670507 * log(1.0 + 19.085536923187668x)
8.331007456150447 * log(1.0 + 19.085536923187668x)
7.396928961220149 * log(1.0 + 19.085536923187668x)
6.535683248158031 * log(1.0 + 19.085536923187668x)
11.954926980404665 * log(1.0 + 19.085536923187668x)
9.656785134166563 * log(1.0 + 19.085536923187668x)
2.139137381177321 * log(1.0 + 19.085536923187668x)
2.8288555750965236 * log(1.0 + 19.085536923187668x)
8.691550220847367 * log(1.0 + 19.085536923187668x)
6.30466030560893 * log(1.0 + 19.085536923187668x)
12.008282740250408 * log(1.0 + 19.085536923187668x)
4.873341010762065 * log(1.0 + 19.085536923187668x)
7.307659562925032 * log(1.0 + 19.085536923187668x)
8.023185144180724 * log(1.0 + 19.085536923187668x)
7.378379491266039 * log(1.0 + 19.085536923187668x)
5.40144823795067 * log(1.0 + 19.085536923187668x)
6.946994216485749 * log(1.0 + 19.085536923187668x)
8.650645408667694 * log(1.0 + 19.085536923187668x)
10.070181601546198 * log(1.0 + 19.085536923187668x)
10.58794114977713 * log(1.0 + 19.085536923187668x)
2.4002297528178715 * log(1.0 + 19.085536923187668x)
2.5402251808168472 * log(1.0 + 19.085536923187668x)
14.931114312866717 * log(1.0 + 19.085536923187668x)
13.107882340735273 * log(1.0 + 19.085536923187668x)
9.872510663303114 * log(1.0 + 19.085536923187668x)
9.091683252009956 * log(1.0 + 19.085536923187668x)
11.957097717436183 * log(1.0 + 19.085536923187668x)
13.04119981694896 * log(1.0 + 19.085536923187668x)
6.486290197218042 * log(1.0 + 19.085536923187668x)
13.670319250115115 * log(1.0 + 19.085536923187668x)
11.132052777791037 * log(1.0 + 19.085536923187668x)
8.91099099918222 * log(1.0 + 19.085536923187668x)
14.101538725759589 * log(1.0 + 19.085536923187668x)
12.574812305566802 * log(1.0 + 19.085536923187668x)
11.659090413483847 * log(1.0 + 19.085536923187668x)
9.897107308783154 * log(1.0 + 19.085536923187668x)
13.413544546823069 * log(1.0 + 19.085536923187668x)
3.432923149339547 * log(1.0 + 19.085536923187668x)
3.6357495698522357 * log(1.0 + 19.085536923187668x)
11.056852746303882 * log(1.0 + 19.085536923187668x)
14.668699662660773 * log(1.0 + 19.085536923187668x)
10.894113694920911 * log(1.0 + 19.085536923187668x)
18.1804290561635 * log(1.0 + 19.085536923187668x)
9.085246456165192 * log(1.0 + 19.085536923187668x)
5.205809833591657 * log(1.0 + 19.085536923187668x)
5.339115695294905 * log(1.0 + 19.085536923187668x)
2.456562178258831 * log(1.0 + 19.085536923187668x)
13.301011246107159 * log(1.0 + 19.085536923187668x)
10.939051933288473 * log(1.0 + 19.085536923187668x)
2.5004069719986872 * log(1.0 + 19.085536923187668x)
18.171438602110047 * log(1.0 + 19.085536923187668x)
10.436219751770116 * log(1.0 + 19.085536923187668x)
0.8904308864503697 * log(1.0 + 19.085536923187668x)
2.9589929322498993 * log(1.0 + 19.085536923187668x)
15.177781142955 * log(1.0 + 19.085536923187668x)
12.4383558690785 * log(1.0 + 19.085536923187668x)
8.74559626301148 * log(1.0 + 19.085536923187668x)
7.942750869511417 * log(1.0 + 19.085536923187668x)
13.17540938837112 * log(1.0 + 19.085536923187668x)
8.071225043073857 * log(1.0 + 19.085536923187668x)
9.720855523900166 * log(1.0 + 19.085536923187668x)
11.57764831816654 * log(1.0 + 19.085536923187668x)
14.14631815742432 * log(1.0 + 19.085536923187668x)
13.836326804629905 * log(1.0 + 19.085536923187668x)
13.499219098081083 * log(1.0 + 19.085536923187668x)
3.129714355446333 * log(1.0 + 19.085536923187668x)
13.02299373837886 * log(1.0 + 19.085536923187668x)
4.710469863636041 * log(1.0 + 19.085536923187668x)
15.7788166258446 * log(1.0 + 19.085536923187668x)
16.67612587114031 * log(1.0 + 19.085536923187668x)
4.508795440739168 * log(1.0 + 19.085536923187668x)
4.485164623282562 * log(1.0 + 19.085536923187668x)
8.793675148823489 * log(1.0 + 19.085536923187668x)
10.779545528815563 * log(1.0 + 19.085536923187668x)
5.846392009522588 * log(1.0 + 19.085536923187668x)
4.436184354434889 * log(1.0 + 19.085536923187668x)
8.016758487695473 * log(1.0 + 19.085536923187668x)
9.191795737275761 * log(1.0 + 19.085536923187668x)
3.2553593592910386 * log(1.0 + 19.085536923187668x)
7.980996763908936 * log(1.0 + 19.085536923187668x)
5.574561842563775 * log(1.0 + 19.085536923187668x)
4.620958130563792 * log(1.0 + 19.085536923187668x)
9.929336884127963 * log(1.0 + 19.085536923187668x)
11.51950814799442 * log(1.0 + 19.085536923187668x)
11.893961182305347 * log(1.0 + 19.085536923187668x)
5.068721498285664 * log(1.0 + 19.085536923187668x)
10.804518009839972 * log(1.0 + 19.085536923187668x)
7.51754331976273 * log(1.0 + 19.085536923187668x)
5.448942986942144 * log(1.0 + 19.085536923187668x)
10.264524213368668 * log(1.0 + 19.085536923187668x)
7.695854371807999 * log(1.0 + 19.085536923187668x)
10.519505381244548 * log(1.0 + 19.085536923187668x)
12.811385042849293 * log(1.0 + 19.085536923187668x)
9.370952269588722 * log(1.0 + 19.085536923187668x)
2.498746608820789 * log(1.0 + 19.085536923187668x)
3.6392023519085144 * log(1.0 + 19.085536923187668x)
7.345989684229181 * log(1.0 + 19.085536923187668x)
6.873857659098643 * log(1.0 + 19.085536923187668x)
