solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
6.684402097369893 * log(1.0 + 19.085536923187668x)
9.893656641665952 * log(1.0 + 19.085536923187668x)
10.045529424669295 * log(1.0 + 19.085536923187668x)
17.073825032051367 * log(1.0 + 19.085536923187668x)
6.940182162046255 * log(1.0 + 19.085536923187668x)
13.743106003013565 * log(1.0 + 19.085536923187668x)
11.533829267800321 * log(1.0 + 19.085536923187668x)
7.797571886571792 * log(1.0 + 19.085536923187668x)
13.819551381111955 * log(1.0 + 19.085536923187668x)
4.893890818354984 * log(1.0 + 19.085536923187668x)
4.655738297404368 * log(1.0 + 19.085536923187668x)
15.818698546951302 * log(1.0 + 19.085536923187668x)
6.589970238681306 * log(1.0 + 19.085536923187668x)
6.217272198925506 * log(1.0 + 19.085536923187668x)
8.780765326946014 * log(1.0 + 19.085536923187668x)
9.194467717975792 * log(1.0 + 19.085536923187668x)
7.904858703003389 * log(1.0 + 19.085536923187668x)
14.575324057112661 * log(1.0 + 19.085536923187668x)
2.9946354698912026 * log(1.0 + 19.085536923187668x)
8.480671717094964 * log(1.0 + 19.085536923187668x)
10.145863664720823 * log(1.0 + 19.085536923187668x)
16.528118843335687 * log(1.0 + 19.085536923187668x)
13.73696130440815 * log(1.0 + 19.085536923187668x)
7.725043021463673 * log(1.0 + 19.085536923187668x)
9.993037454736577 * log(1.0 + 19.085536923187668x)
10.309101592672341 * log(1.0 + 19.085536923187668x)
10.366031744411712 * log(1.0 + 19.085536923187668x)
15.07213576362591 * log(1.0 + 19.085536923187668x)
15.217720183857727 * log(1.0 + 19.085536923187668x)
13.076465683166234 * log(1.0 + 19.085536923187668x)
0.5496660710073855 * log(1.0 + 19.085536923187668x)
6.767106873597346 * log(1.0 + 19.085536923187668x)
6.676180262811468 * log(1.0 + 19.085536923187668x)
7.125806599903311 * log(1.0 + 19.085536923187668x)
8.27510042111027 * log(1.0 + 19.085536923187668x)
16.31659208840796 * log(1.0 + 19.085536923187668x)
15.366228146114295 * log(1.0 + 19.085536923187668x)
7.467014938529547 * log(1.0 + 19.085536923187668x)
1.8442522646394668 * log(1.0 + 19.085536923187668x)
13.36866948601726 * log(1.0 + 19.085536923187668x)
6.109757770332706 * log(1.0 + 19.085536923187668x)
8.902393194091248 * log(1.0 + 19.085536923187668x)
6.4250963728725905 * log(1.0 + 19.085536923187668x)
6.609425204327041 * log(1.0 + 19.085536923187668x)
4.381241181927616 * log(1.0 + 19.085536923187668x)
15.600583006395832 * log(1.0 + 19.085536923187668x)
11.48897896098194 * log(1.0 + 19.085536923187668x)
7.50478765064469 * log(1.0 + 19.085536923187668x)
5.287039549965794 * log(1.0 + 19.085536923187668x)
7.938246410257513 * log(1.0 + 19.085536923187668x)
14.372639466275372 * log(1.0 + 19.085536923187668x)
11.011489927797387 * log(1.0 + 19.085536923187668x)
7.219154327200372 * log(1.0 + 19.085536923187668x)
12.022281012712865 * log(1.0 + 19.085536923187668x)
6.843159355497029 * log(1.0 + 19.085536923187668x)
13.248899309513847 * log(1.0 + 19.085536923187668x)
13.784712992270185 * log(1.0 + 19.085536923187668x)
5.901739616678867 * log(1.0 + 19.085536923187668x)
9.347681071969564 * log(1.0 + 19.085536923187668x)
16.068588683334223 * log(1.0 + 19.085536923187668x)
2.2517591517628053 * log(1.0 + 19.085536923187668x)
12.872654845761701 * log(1.0 + 19.085536923187668x)
8.567927123759752 * log(1.0 + 19.085536923187668x)
7.252662630343193 * log(1.0 + 19.085536923187668x)
11.391278680020827 * log(1.0 + 19.085536923187668x)
11.790085184708841 * log(1.0 + 19.085536923187668x)
10.10941130233081 * log(1.0 + 19.085536923187668x)
10.376564401678452 * log(1.0 + 19.085536923187668x)
9.503405398403872 * log(1.0 + 19.085536923187668x)
4.131896647889975 * log(1.0 + 19.085536923187668x)
12.622869061170093 * log(1.0 + 19.085536923187668x)
6.365146994793708 * log(1.0 + 19.085536923187668x)
12.994945568258828 * log(1.0 + 19.085536923187668x)
10.399490284020702 * log(1.0 + 19.085536923187668x)
12.085559955025468 * log(1.0 + 19.085536923187668x)
5.12525856904096 * log(1.0 + 19.085536923187668x)
2.6726122899124314 * log(1.0 + 19.085536923187668x)
11.693099843187506 * log(1.0 + 19.085536923187668x)
13.92344457052704 * log(1.0 + 19.085536923187668x)
7.4896921007345965 * log(1.0 + 19.085536923187668x)
10.991386101484217 * log(1.0 + 19.085536923187668x)
7.554622575607859 * log(1.0 + 19.085536923187668x)
9.108752552698496 * log(1.0 + 19.085536923187668x)
17.810458247792287 * log(1.0 + 19.085536923187668x)
10.248436468191715 * log(1.0 + 19.085536923187668x)
8.892827162743314 * log(1.0 + 19.085536923187668x)
7.965672152552205 * log(1.0 + 19.085536923187668x)
6.590797372065825 * log(1.0 + 19.085536923187668x)
13.817499074292895 * log(1.0 + 19.085536923187668x)
5.119317869235169 * log(1.0 + 19.085536923187668x)
2.7139745566398994 * log(1.0 + 19.085536923187668x)
13.470716081599827 * log(1.0 + 19.085536923187668x)
11.314690343766918 * log(1.0 + 19.085536923187668x)
1.7408349297607992 * log(1.0 + 19.085536923187668x)
7.764592309349929 * log(1.0 + 19.085536923187668x)
4.305844117976479 * log(1.0 + 19.085536923187668x)
2.5457181316843807 * log(1.0 + 19.085536923187668x)
14.47291974997932 * log(1.0 + 19.085536923187668x)
8.214770672502503 * log(1.0 + 19.085536923187668x)
3.274184813609583 * log(1.0 + 19.085536923187668x)
11.368585381064543 * log(1.0 + 19.085536923187668x)
13.511474572834581 * log(1.0 + 19.085536923187668x)
13.1181266796356 * log(1.0 + 19.085536923187668x)
9.683576491589998 * log(1.0 + 19.085536923187668x)
8.614585410532166 * log(1.0 + 19.085536923187668x)
8.852970580961047 * log(1.0 + 19.085536923187668x)
9.295341689776011 * log(1.0 + 19.085536923187668x)
14.205684646875534 * log(1.0 + 19.085536923187668x)
14.528397199902239 * log(1.0 + 19.085536923187668x)
13.294230207914815 * log(1.0 + 19.085536923187668x)
2.3736927144125963 * log(1.0 + 19.085536923187668x)
8.104804426216978 * log(1.0 + 19.085536923187668x)
4.780163319273057 * log(1.0 + 19.085536923187668x)
9.518112131265143 * log(1.0 + 19.085536923187668x)
10.758772474666886 * log(1.0 + 19.085536923187668x)
16.600796610913058 * log(1.0 + 19.085536923187668x)
16.51152332666742 * log(1.0 + 19.085536923187668x)
5.969020568032385 * log(1.0 + 19.085536923187668x)
0.7046984657265284 * log(1.0 + 19.085536923187668x)
12.941820407259604 * log(1.0 + 19.085536923187668x)
8.547778891493245 * log(1.0 + 19.085536923187668x)
8.54493481149745 * log(1.0 + 19.085536923187668x)
5.952488123997565 * log(1.0 + 19.085536923187668x)
4.320589053539204 * log(1.0 + 19.085536923187668x)
6.666262463570553 * log(1.0 + 19.085536923187668x)
15.060807263555537 * log(1.0 + 19.085536923187668x)
10.914385146257487 * log(1.0 + 19.085536923187668x)
7.788036992015211 * log(1.0 + 19.085536923187668x)
3.0811432906138685 * log(1.0 + 19.085536923187668x)
9.05150862907805 * log(1.0 + 19.085536923187668x)
15.691668792418627 * log(1.0 + 19.085536923187668x)
9.246315933904578 * log(1.0 + 19.085536923187668x)
9.677073140293988 * log(1.0 + 19.085536923187668x)
12.75184728208059 * log(1.0 + 19.085536923187668x)
6.832236309295365 * log(1.0 + 19.085536923187668x)
13.436581862044704 * log(1.0 + 19.085536923187668x)
14.319649850167977 * log(1.0 + 19.085536923187668x)
3.568629516413124 * log(1.0 + 19.085536923187668x)
11.516291721506123 * log(1.0 + 19.085536923187668x)
16.795653626942237 * log(1.0 + 19.085536923187668x)
2.7217731981242905 * log(1.0 + 19.085536923187668x)
11.241865310019916 * log(1.0 + 19.085536923187668x)
9.84091011730679 * log(1.0 + 19.085536923187668x)
11.239717695378962 * log(1.0 + 19.085536923187668x)
14.097256113835014 * log(1.0 + 19.085536923187668x)
14.43167251842601 * log(1.0 + 19.085536923187668x)
12.681985363564879 * log(1.0 + 19.085536923187668x)
11.279370821396668 * log(1.0 + 19.085536923187668x)
10.19989458274694 * log(1.0 + 19.085536923187668x)
5.8373667434351715 * log(1.0 + 19.085536923187668x)
16.730691554373006 * log(1.0 + 19.085536923187668x)
10.526026614809487 * log(1.0 + 19.085536923187668x)
16.438842426749435 * log(1.0 + 19.085536923187668x)
14.313016424999693 * log(1.0 + 19.085536923187668x)
15.861698312490775 * log(1.0 + 19.085536923187668x)
3.9737176882029317 * log(1.0 + 19.085536923187668x)
2.8347443016605607 * log(1.0 + 19.085536923187668x)
14.973119130323001 * log(1.0 + 19.085536923187668x)
17.95853745698623 * log(1.0 + 19.085536923187668x)
8.867618518049126 * log(1.0 + 19.085536923187668x)
15.000411450018367 * log(1.0 + 19.085536923187668x)
10.691800190555384 * log(1.0 + 19.085536923187668x)
12.707617318008028 * log(1.0 + 19.085536923187668x)
21.612187088774906 * log(1.0 + 19.085536923187668x)
14.388364347439762 * log(1.0 + 19.085536923187668x)
9.289789682461347 * log(1.0 + 19.085536923187668x)
10.170673201687462 * log(1.0 + 19.085536923187668x)
10.332970018559612 * log(1.0 + 19.085536923187668x)
17.493793888845484 * log(1.0 + 19.085536923187668x)
9.260862788255006 * log(1.0 + 19.085536923187668x)
4.3610290466442025 * log(1.0 + 19.085536923187668x)
16.049774291649108 * log(1.0 + 19.085536923187668x)
15.2106427620585 * log(1.0 + 19.085536923187668x)
5.259075039342282 * log(1.0 + 19.085536923187668x)
11.44872208330092 * log(1.0 + 19.085536923187668x)
5.857967831429007 * log(1.0 + 19.085536923187668x)
4.039232967267848 * log(1.0 + 19.085536923187668x)
18.094323815949128 * log(1.0 + 19.085536923187668x)
11.838033113987288 * log(1.0 + 19.085536923187668x)
1.375306407445132 * log(1.0 + 19.085536923187668x)
15.4084659929543 * log(1.0 + 19.085536923187668x)
15.59856110173655 * log(1.0 + 19.085536923187668x)
9.291291685574965 * log(1.0 + 19.085536923187668x)
7.975280851970982 * log(1.0 + 19.085536923187668x)
5.5480970162669925 * log(1.0 + 19.085536923187668x)
5.907674203403123 * log(1.0 + 19.085536923187668x)
5.808162011566359 * log(1.0 + 19.085536923187668x)
10.537954726488586 * log(1.0 + 19.085536923187668x)
10.744494469718639 * log(1.0 + 19.085536923187668x)
9.384682415469614 * log(1.0 + 19.085536923187668x)
4.022236701333207 * log(1.0 + 19.085536923187668x)
5.490738989438671 * log(1.0 + 19.085536923187668x)
3.322693599483145 * log(1.0 + 19.085536923187668x)
9.126234403343885 * log(1.0 + 19.085536923187668x)
10.862032876554926 * log(1.0 + 19.085536923187668x)
12.692968479321225 * log(1.0 + 19.085536923187668x)
13.15326447277169 * log(1.0 + 19.085536923187668x)
3.2754924866785884 * log(1.0 + 19.085536923187668x)
4.191981979796952 * log(1.0 + 19.085536923187668x)
9.036629844369457 * log(1.0 + 19.085536923187668x)
8.505342052508256 * log(1.0 + 19.085536923187668x)
4.601379711970977 * log(1.0 + 19.085536923187668x)
2.008039921793568 * log(1.0 + 19.085536923187668x)
7.270977644490935 * log(1.0 + 19.085536923187668x)
6.3302296869521895 * log(1.0 + 19.085536923187668x)
11.204421219380094 * log(1.0 + 19.085536923187668x)
7.0554980480848215 * log(1.0 + 19.085536923187668x)
4.023151056974646 * log(1.0 + 19.085536923187668x)
3.3659816123933752 * log(1.0 + 19.085536923187668x)
5.997303461075059 * log(1.0 + 19.085536923187668x)
12.545002392571291 * log(1.0 + 19.085536923187668x)
6.8889669749634805 * log(1.0 + 19.085536923187668x)
9.64061647780669 * log(1.0 + 19.085536923187668x)
9.11314521912992 * log(1.0 + 19.085536923187668x)
2.9498504257635823 * log(1.0 + 19.085536923187668x)
9.518127177950335 * log(1.0 + 19.085536923187668x)
10.52958112250279 * log(1.0 + 19.085536923187668x)
4.093136933610714 * log(1.0 + 19.085536923187668x)
10.151535892860231 * log(1.0 + 19.085536923187668x)
13.088818096913899 * log(1.0 + 19.085536923187668x)
2.3724839519156764 * log(1.0 + 19.085536923187668x)
8.548881585213953 * log(1.0 + 19.085536923187668x)
10.486862802132409 * log(1.0 + 19.085536923187668x)
3.963495956916264 * log(1.0 + 19.085536923187668x)
8.659886432126166 * log(1.0 + 19.085536923187668x)
9.091433508431793 * log(1.0 + 19.085536923187668x)
8.325871475931708 * log(1.0 + 19.085536923187668x)
12.154225342052834 * log(1.0 + 19.085536923187668x)
11.988779406141866 * log(1.0 + 19.085536923187668x)
8.72150223187604 * log(1.0 + 19.085536923187668x)
4.436623798825889 * log(1.0 + 19.085536923187668x)
1.9528189982919064 * log(1.0 + 19.085536923187668x)
7.335123487161691 * log(1.0 + 19.085536923187668x)
5.459505440613273 * log(1.0 + 19.085536923187668x)
7.361217148515318 * log(1.0 + 19.085536923187668x)
11.81296713121003 * log(1.0 + 19.085536923187668x)
10.531020422154329 * log(1.0 + 19.085536923187668x)
7.001424411651399 * log(1.0 + 19.085536923187668x)
5.918582020240371 * log(1.0 + 19.085536923187668x)
9.839192848130146 * log(1.0 + 19.085536923187668x)
5.1258360723802765 * log(1.0 + 19.085536923187668x)
5.792201140016799 * log(1.0 + 19.085536923187668x)
4.3431786758921485 * log(1.0 + 19.085536923187668x)
10.378626743907343 * log(1.0 + 19.085536923187668x)
3.1595762602276456 * log(1.0 + 19.085536923187668x)
12.114031217749725 * log(1.0 + 19.085536923187668x)
8.365765842788555 * log(1.0 + 19.085536923187668x)
3.6087671230435983 * log(1.0 + 19.085536923187668x)
7.141489143714718 * log(1.0 + 19.085536923187668x)
3.100749256955389 * log(1.0 + 19.085536923187668x)
9.588008459077804 * log(1.0 + 19.085536923187668x)
10.411495163710642 * log(1.0 + 19.085536923187668x)
6.144282836468919 * log(1.0 + 19.085536923187668x)
7.279017904712891 * log(1.0 + 19.085536923187668x)
3.6836206878442397 * log(1.0 + 19.085536923187668x)
8.91914793451322 * log(1.0 + 19.085536923187668x)
9.132591839991585 * log(1.0 + 19.085536923187668x)
7.9043315984084 * log(1.0 + 19.085536923187668x)
6.138862462035956 * log(1.0 + 19.085536923187668x)
11.287497837325347 * log(1.0 + 19.085536923187668x)
3.464630579994321 * log(1.0 + 19.085536923187668x)
11.719903032485755 * log(1.0 + 19.085536923187668x)
13.34289545847549 * log(1.0 + 19.085536923187668x)
0.733201848648922 * log(1.0 + 19.085536923187668x)
12.65807711118112 * log(1.0 + 19.085536923187668x)
13.103201019411246 * log(1.0 + 19.085536923187668x)
12.098059949518083 * log(1.0 + 19.085536923187668x)
15.177260722144526 * log(1.0 + 19.085536923187668x)
14.761900008963098 * log(1.0 + 19.085536923187668x)
10.3047922362102 * log(1.0 + 19.085536923187668x)
7.414330071419428 * log(1.0 + 19.085536923187668x)
3.5224591166394763 * log(1.0 + 19.085536923187668x)
11.568114140970158 * log(1.0 + 19.085536923187668x)
2.447721455032379 * log(1.0 + 19.085536923187668x)
4.265766284538688 * log(1.0 + 19.085536923187668x)
12.743615259887475 * log(1.0 + 19.085536923187668x)
9.408480668330531 * log(1.0 + 19.085536923187668x)
11.213917586936708 * log(1.0 + 19.085536923187668x)
9.1944393081465 * log(1.0 + 19.085536923187668x)
12.480217677577677 * log(1.0 + 19.085536923187668x)
3.1075356922866337 * log(1.0 + 19.085536923187668x)
9.25120640786423 * log(1.0 + 19.085536923187668x)
8.43596807054478 * log(1.0 + 19.085536923187668x)
13.977765941801062 * log(1.0 + 19.085536923187668x)
3.307265040236419 * log(1.0 + 19.085536923187668x)
14.628480234099067 * log(1.0 + 19.085536923187668x)
11.508753125076353 * log(1.0 + 19.085536923187668x)
6.893788303325366 * log(1.0 + 19.085536923187668x)
11.230241158167258 * log(1.0 + 19.085536923187668x)
4.404092548514311 * log(1.0 + 19.085536923187668x)
8.044466802272352 * log(1.0 + 19.085536923187668x)
14.524639977299202 * log(1.0 + 19.085536923187668x)
3.367531564326615 * log(1.0 + 19.085536923187668x)
7.916496599380053 * log(1.0 + 19.085536923187668x)
7.479181391164381 * log(1.0 + 19.085536923187668x)
10.528948259598936 * log(1.0 + 19.085536923187668x)
9.877854976670283 * log(1.0 + 19.085536923187668x)
11.993383645020215 * log(1.0 + 19.085536923187668x)
1.9209873811386637 * log(1.0 + 19.085536923187668x)
11.21821970286709 * log(1.0 + 19.085536923187668x)
7.197194978815763 * log(1.0 + 19.085536923187668x)
15.660934645219024 * log(1.0 + 19.085536923187668x)
7.2217615963689985 * log(1.0 + 19.085536923187668x)
8.272587498592147 * log(1.0 + 19.085536923187668x)
4.071428864939526 * log(1.0 + 19.085536923187668x)
4.495849876359453 * log(1.0 + 19.085536923187668x)
3.9632845310919476 * log(1.0 + 19.085536923187668x)
8.515458406588118 * log(1.0 + 19.085536923187668x)
8.682644212624107 * log(1.0 + 19.085536923187668x)
7.547590398820989 * log(1.0 + 19.085536923187668x)
6.009633485174856 * log(1.0 + 19.085536923187668x)
5.413853670282683 * log(1.0 + 19.085536923187668x)
3.732705379460626 * log(1.0 + 19.085536923187668x)
10.053272941432985 * log(1.0 + 19.085536923187668x)
11.92486700274638 * log(1.0 + 19.085536923187668x)
10.837039056874977 * log(1.0 + 19.085536923187668x)
11.938922215337614 * log(1.0 + 19.085536923187668x)
2.683448394107229 * log(1.0 + 19.085536923187668x)
6.260539041574813 * log(1.0 + 19.085536923187668x)
6.967722870370942 * log(1.0 + 19.085536923187668x)
9.627034976813777 * log(1.0 + 19.085536923187668x)
2.5682986678505886 * log(1.0 + 19.085536923187668x)
0.2649989575493912 * log(1.0 + 19.085536923187668x)
8.876820775343548 * log(1.0 + 19.085536923187668x)
7.509367948199718 * log(1.0 + 19.085536923187668x)
9.130963242932326 * log(1.0 + 19.085536923187668x)
4.9829143741600825 * log(1.0 + 19.085536923187668x)
2.7510498353053037 * log(1.0 + 19.085536923187668x)
4.682018036913143 * log(1.0 + 19.085536923187668x)
5.43671209065409 * log(1.0 + 19.085536923187668x)
11.536886497588613 * log(1.0 + 19.085536923187668x)
5.828219925800774 * log(1.0 + 19.085536923187668x)
10.699236108370057 * log(1.0 + 19.085536923187668x)
7.691118444795208 * log(1.0 + 19.085536923187668x)
1.5854655824550086 * log(1.0 + 19.085536923187668x)
7.660132762261482 * log(1.0 + 19.085536923187668x)
8.878097351604548 * log(1.0 + 19.085536923187668x)
5.265677802396181 * log(1.0 + 19.085536923187668x)
10.51037718400351 * log(1.0 + 19.085536923187668x)
11.511818396801305 * log(1.0 + 19.085536923187668x)
4.313188782966811 * log(1.0 + 19.085536923187668x)
7.141506668693613 * log(1.0 + 19.085536923187668x)
8.920136338050975 * log(1.0 + 19.085536923187668x)
10.185013850340736 * log(1.0 + 19.085536923187668x)
4.0982814487305825 * log(1.0 + 19.085536923187668x)
4.345625664135561 * log(1.0 + 19.085536923187668x)
4.867618860387582 * log(1.0 + 19.085536923187668x)
9.813208930888072 * log(1.0 + 19.085536923187668x)
10.245557019919525 * log(1.0 + 19.085536923187668x)
10.069650351293053 * log(1.0 + 19.085536923187668x)
5.591808475017577 * log(1.0 + 19.085536923187668x)
7.574093600984636 * log(1.0 + 19.085536923187668x)
1.1288639114012693 * log(1.0 + 19.085536923187668x)
11.36066560452064 * log(1.0 + 19.085536923187668x)
13.064600305061132 * log(1.0 + 19.085536923187668x)
13.309275272741788 * log(1.0 + 19.085536923187668x)
14.622543774416803 * log(1.0 + 19.085536923187668x)
1.4552532856411184 * log(1.0 + 19.085536923187668x)
5.038032063470526 * log(1.0 + 19.085536923187668x)
8.930542440326136 * log(1.0 + 19.085536923187668x)
10.704261663417038 * log(1.0 + 19.085536923187668x)
4.949458264044638 * log(1.0 + 19.085536923187668x)
2.8539529521543403 * log(1.0 + 19.085536923187668x)
6.412609407511588 * log(1.0 + 19.085536923187668x)
8.53117829219306 * log(1.0 + 19.085536923187668x)
10.886114190443765 * log(1.0 + 19.085536923187668x)
6.8373216223449775 * log(1.0 + 19.085536923187668x)
5.402852207391537 * log(1.0 + 19.085536923187668x)
2.190091383932438 * log(1.0 + 19.085536923187668x)
