solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
18.353917204423222 * log(1.0 + 19.085536923187668x)
8.615069794066711 * log(1.0 + 19.085536923187668x)
12.405500084372989 * log(1.0 + 19.085536923187668x)
3.3493355318647073 * log(1.0 + 19.085536923187668x)
3.1657544043936086 * log(1.0 + 19.085536923187668x)
6.53046964987335 * log(1.0 + 19.085536923187668x)
11.310708147579119 * log(1.0 + 19.085536923187668x)
10.436465750059371 * log(1.0 + 19.085536923187668x)
12.469535202759246 * log(1.0 + 19.085536923187668x)
14.06382360989077 * log(1.0 + 19.085536923187668x)
16.448113117872882 * log(1.0 + 19.085536923187668x)
8.546322927974778 * log(1.0 + 19.085536923187668x)
7.646597566672536 * log(1.0 + 19.085536923187668x)
15.472895761767113 * log(1.0 + 19.085536923187668x)
11.334076931766823 * log(1.0 + 19.085536923187668x)
11.88424431733935 * log(1.0 + 19.085536923187668x)
6.104037802897291 * log(1.0 + 19.085536923187668x)
5.248111423133551 * log(1.0 + 19.085536923187668x)
9.013427513075607 * log(1.0 + 19.085536923187668x)
5.297015837043301 * log(1.0 + 19.085536923187668x)
3.982049888337525 * log(1.0 + 19.085536923187668x)
17.520503293651398 * log(1.0 + 19.085536923187668x)
8.24797915461839 * log(1.0 + 19.085536923187668x)
12.282942824983602 * log(1.0 + 19.085536923187668x)
7.904864686851646 * log(1.0 + 19.085536923187668x)
6.514132118469068 * log(1.0 + 19.085536923187668x)
14.798368955451297 * log(1.0 + 19.085536923187668x)
7.2662719728949385 * log(1.0 + 19.085536923187668x)
12.142868635356393 * log(1.0 + 19.085536923187668x)
2.1584818536096697 * log(1.0 + 19.085536923187668x)
14.560807943798446 * log(1.0 + 19.085536923187668x)
12.491872721056758 * log(1.0 + 19.085536923187668x)
12.842619263793601 * log(1.0 + 19.085536923187668x)
12.048896639099842 * log(1.0 + 19.085536923187668x)
7.915091704377406 * log(1.0 + 19.085536923187668x)
12.590341815669666 * log(1.0 + 19.085536923187668x)
8.632441064915957 * log(1.0 + 19.085536923187668x)
16.350058195300033 * log(1.0 + 19.085536923187668x)
9.823111801405004 * log(1.0 + 19.085536923187668x)
16.283173399724436 * log(1.0 + 19.085536923187668x)
13.181055940617727 * log(1.0 + 19.085536923187668x)
13.504451468150242 * log(1.0 + 19.085536923187668x)
11.984996512437286 * log(1.0 + 19.085536923187668x)
15.041691684260131 * log(1.0 + 19.085536923187668x)
7.605210207295998 * log(1.0 + 19.085536923187668x)
10.75895730653348 * log(1.0 + 19.085536923187668x)
1.280548411348432 * log(1.0 + 19.085536923187668x)
7.686183050613523 * log(1.0 + 19.085536923187668x)
7.1405984202178905 * log(1.0 + 19.085536923187668x)
12.3307966353995 * log(1.0 + 19.085536923187668x)
16.525877342803724 * log(1.0 + 19.085536923187668x)
7.319820490451479 * log(1.0 + 19.085536923187668x)
10.760529217145788 * log(1.0 + 19.085536923187668x)
3.221711464557105 * log(1.0 + 19.085536923187668x)
3.2494304675328713 * log(1.0 + 19.085536923187668x)
5.496903285373939 * log(1.0 + 19.085536923187668x)
9.66001021275816 * log(1.0 + 19.085536923187668x)
8.640587570624946 * log(1.0 + 19.085536923187668x)
10.936224592428184 * log(1.0 + 19.085536923187668x)
12.508526884226342 * log(1.0 + 19.085536923187668x)
14.803306136561268 * log(1.0 + 19.085536923187668x)
6.754552308822627 * log(1.0 + 19.085536923187668x)
6.291145587213677 * log(1.0 + 19.085536923187668x)
13.89003767492249 * log(1.0 + 19.085536923187668x)
10.72510675245777 * log(1.0 + 19.085536923187668x)
10.217291245408202 * log(1.0 + 19.085536923187668x)
4.620653613067572 * log(1.0 + 19.085536923187668x)
4.603800205330367 * log(1.0 + 19.085536923187668x)
7.2493113378991465 * log(1.0 + 19.085536923187668x)
3.5019555358259002 * log(1.0 + 19.085536923187668x)
3.6027627311657704 * log(1.0 + 19.085536923187668x)
15.753878311434109 * log(1.0 + 19.085536923187668x)
7.155422400183266 * log(1.0 + 19.085536923187668x)
11.21949534929609 * log(1.0 + 19.085536923187668x)
6.783002622014613 * log(1.0 + 19.085536923187668x)
4.6982670337896595 * log(1.0 + 19.085536923187668x)
13.050816957903528 * log(1.0 + 19.085536923187668x)
6.064030916108652 * log(1.0 + 19.085536923187668x)
10.303917939631415 * log(1.0 + 19.085536923187668x)
3.9700208493021236 * log(1.0 + 19.085536923187668x)
12.721472436279853 * log(1.0 + 19.085536923187668x)
11.121045570738694 * log(1.0 + 19.085536923187668x)
11.205863953677174 * log(1.0 + 19.085536923187668x)
11.018558891078671 * log(1.0 + 19.085536923187668x)
7.119533275166553 * log(1.0 + 19.085536923187668x)
10.813004876269956 * log(1.0 + 19.085536923187668x)
8.028141199667953 * log(1.0 + 19.085536923187668x)
14.510566361233423 * log(1.0 + 19.085536923187668x)
8.026072771897272 * log(1.0 + 19.085536923187668x)
14.455499505243404 * log(1.0 + 19.085536923187668x)
12.261548035549056 * log(1.0 + 19.085536923187668x)
12.000982091107673 * log(1.0 + 19.085536923187668x)
10.425799572587467 * log(1.0 + 19.085536923187668x)
13.441300607417444 * log(1.0 + 19.085536923187668x)
6.402966184643123 * log(1.0 + 19.085536923187668x)
8.920276051914435 * log(1.0 + 19.085536923187668x)
0.6581306665757094 * log(1.0 + 19.085536923187668x)
5.943942201921369 * log(1.0 + 19.085536923187668x)
5.3161476790038575 * log(1.0 + 19.085536923187668x)
5.380832272915238 * log(1.0 + 19.085536923187668x)
15.125038433339222 * log(1.0 + 19.085536923187668x)
13.348231032204815 * log(1.0 + 19.085536923187668x)
14.542215133494182 * log(1.0 + 19.085536923187668x)
5.317246987666443 * log(1.0 + 19.085536923187668x)
11.120526067129076 * log(1.0 + 19.085536923187668x)
12.435389300521594 * log(1.0 + 19.085536923187668x)
13.602544679562977 * log(1.0 + 19.085536923187668x)
11.33572313272157 * log(1.0 + 19.085536923187668x)
15.404266412749893 * log(1.0 + 19.085536923187668x)
7.98818188151134 * log(1.0 + 19.085536923187668x)
10.727037986377539 * log(1.0 + 19.085536923187668x)
7.152094248133433 * log(1.0 + 19.085536923187668x)
3.4111798828596522 * log(1.0 + 19.085536923187668x)
9.375738190969267 * log(1.0 + 19.085536923187668x)
2.8808376813148038 * log(1.0 + 19.085536923187668x)
13.928432921213613 * log(1.0 + 19.085536923187668x)
4.520893273612119 * log(1.0 + 19.085536923187668x)
3.354409596826534 * log(1.0 + 19.085536923187668x)
6.9216020163611836 * log(1.0 + 19.085536923187668x)
6.65542249525378 * log(1.0 + 19.085536923187668x)
11.389974894126686 * log(1.0 + 19.085536923187668x)
13.041008774896248 * log(1.0 + 19.085536923187668x)
13.734073643602878 * log(1.0 + 19.085536923187668x)
4.08439613950698 * log(1.0 + 19.085536923187668x)
2.129506817400555 * log(1.0 + 19.085536923187668x)
7.007705778085918 * log(1.0 + 19.085536923187668x)
10.463111914434322 * log(1.0 + 19.085536923187668x)
2.7507029293024092 * log(1.0 + 19.085536923187668x)
10.70663023035673 * log(1.0 + 19.085536923187668x)
10.188570220159205 * log(1.0 + 19.085536923187668x)
13.020625697562444 * log(1.0 + 19.085536923187668x)
16.33777875576285 * log(1.0 + 19.085536923187668x)
7.716916893093959 * log(1.0 + 19.085536923187668x)
3.7807971011525385 * log(1.0 + 19.085536923187668x)
0.7908645580570174 * log(1.0 + 19.085536923187668x)
13.257552814369474 * log(1.0 + 19.085536923187668x)
0.600170639619639 * log(1.0 + 19.085536923187668x)
14.137129712802627 * log(1.0 + 19.085536923187668x)
10.891762218079071 * log(1.0 + 19.085536923187668x)
15.182221119876536 * log(1.0 + 19.085536923187668x)
4.656238975517275 * log(1.0 + 19.085536923187668x)
16.48874153154293 * log(1.0 + 19.085536923187668x)
14.82481188354569 * log(1.0 + 19.085536923187668x)
9.14685896741311 * log(1.0 + 19.085536923187668x)
12.84247663568535 * log(1.0 + 19.085536923187668x)
10.261849427377138 * log(1.0 + 19.085536923187668x)
8.336293573166339 * log(1.0 + 19.085536923187668x)
6.230946650473725 * log(1.0 + 19.085536923187668x)
8.813245514756852 * log(1.0 + 19.085536923187668x)
12.011924040906502 * log(1.0 + 19.085536923187668x)
18.81777899928901 * log(1.0 + 19.085536923187668x)
10.924338843033274 * log(1.0 + 19.085536923187668x)
14.208702488019126 * log(1.0 + 19.085536923187668x)
1.763580450469721 * log(1.0 + 19.085536923187668x)
5.915300190822948 * log(1.0 + 19.085536923187668x)
9.027226879954314 * log(1.0 + 19.085536923187668x)
13.109359351981857 * log(1.0 + 19.085536923187668x)
11.789890256504409 * log(1.0 + 19.085536923187668x)
14.480474475443993 * log(1.0 + 19.085536923187668x)
13.443679895671906 * log(1.0 + 19.085536923187668x)
16.031851117983607 * log(1.0 + 19.085536923187668x)
8.979255765047387 * log(1.0 + 19.085536923187668x)
6.899953458032532 * log(1.0 + 19.085536923187668x)
14.893507041308814 * log(1.0 + 19.085536923187668x)
9.23227171370415 * log(1.0 + 19.085536923187668x)
13.641469623086195 * log(1.0 + 19.085536923187668x)
5.815929727620488 * log(1.0 + 19.085536923187668x)
3.6921464240465256 * log(1.0 + 19.085536923187668x)
9.281632569383417 * log(1.0 + 19.085536923187668x)
6.028451508725495 * log(1.0 + 19.085536923187668x)
6.687034049797663 * log(1.0 + 19.085536923187668x)
17.559513657334396 * log(1.0 + 19.085536923187668x)
10.71738770220624 * log(1.0 + 19.085536923187668x)
10.747781084621414 * log(1.0 + 19.085536923187668x)
6.704375078605537 * log(1.0 + 19.085536923187668x)
7.2377223263349775 * log(1.0 + 19.085536923187668x)
14.794875049691457 * log(1.0 + 19.085536923187668x)
6.270139479513966 * log(1.0 + 19.085536923187668x)
12.906802288406254 * log(1.0 + 19.085536923187668x)
3.5562230560383377 * log(1.0 + 19.085536923187668x)
15.4150172079543 * log(1.0 + 19.085536923187668x)
14.721888350919519 * log(1.0 + 19.085536923187668x)
12.487119023888587 * log(1.0 + 19.085536923187668x)
10.470763443893736 * log(1.0 + 19.085536923187668x)
6.213903921311772 * log(1.0 + 19.085536923187668x)
13.998074631096785 * log(1.0 + 19.085536923187668x)
6.634952755319282 * log(1.0 + 19.085536923187668x)
17.06824379876566 * log(1.0 + 19.085536923187668x)
11.182798410240077 * log(1.0 + 19.085536923187668x)
17.327685913237303 * log(1.0 + 19.085536923187668x)
11.410376802922634 * log(1.0 + 19.085536923187668x)
15.558566559443191 * log(1.0 + 19.085536923187668x)
13.9552667388542 * log(1.0 + 19.085536923187668x)
14.520938027758469 * log(1.0 + 19.085536923187668x)
9.992322449965542 * log(1.0 + 19.085536923187668x)
11.714216246639365 * log(1.0 + 19.085536923187668x)
3.4850385515559474 * log(1.0 + 19.085536923187668x)
7.947179892824234 * log(1.0 + 19.085536923187668x)
8.411278230286074 * log(1.0 + 19.085536923187668x)
11.638347693405457 * log(1.0 + 19.085536923187668x)
7.232841793773754 * log(1.0 + 19.085536923187668x)
6.850274679174877 * log(1.0 + 19.085536923187668x)
4.033906320028145 * log(1.0 + 19.085536923187668x)
11.427714971450227 * log(1.0 + 19.085536923187668x)
11.1216540673877 * log(1.0 + 19.085536923187668x)
8.326570495495773 * log(1.0 + 19.085536923187668x)
3.724114120656282 * log(1.0 + 19.085536923187668x)
1.7503616853855386 * log(1.0 + 19.085536923187668x)
5.3891649829559105 * log(1.0 + 19.085536923187668x)
8.256398233397947 * log(1.0 + 19.085536923187668x)
8.744668791004456 * log(1.0 + 19.085536923187668x)
4.432881538453592 * log(1.0 + 19.085536923187668x)
8.141701918333276 * log(1.0 + 19.085536923187668x)
8.823779377165307 * log(1.0 + 19.085536923187668x)
13.577782398565143 * log(1.0 + 19.085536923187668x)
3.587249969193541 * log(1.0 + 19.085536923187668x)
7.777956145820365 * log(1.0 + 19.085536923187668x)
10.724720470473505 * log(1.0 + 19.085536923187668x)
4.588745590724806 * log(1.0 + 19.085536923187668x)
6.851584280517528 * log(1.0 + 19.085536923187668x)
10.321112000682325 * log(1.0 + 19.085536923187668x)
7.769627768879864 * log(1.0 + 19.085536923187668x)
7.987132662297693 * log(1.0 + 19.085536923187668x)
11.45283268790267 * log(1.0 + 19.085536923187668x)
9.395036343334409 * log(1.0 + 19.085536923187668x)
5.6644935305487865 * log(1.0 + 19.085536923187668x)
6.016692104189169 * log(1.0 + 19.085536923187668x)
8.924474643724716 * log(1.0 + 19.085536923187668x)
1.5784471834057758 * log(1.0 + 19.085536923187668x)
13.843765353762912 * log(1.0 + 19.085536923187668x)
2.943382178450266 * log(1.0 + 19.085536923187668x)
6.98371731286807 * log(1.0 + 19.085536923187668x)
6.6415200178176415 * log(1.0 + 19.085536923187668x)
11.541687731737241 * log(1.0 + 19.085536923187668x)
10.929117976258354 * log(1.0 + 19.085536923187668x)
1.916384432684173 * log(1.0 + 19.085536923187668x)
12.080146757583664 * log(1.0 + 19.085536923187668x)
4.85071461625457 * log(1.0 + 19.085536923187668x)
2.2218332014332507 * log(1.0 + 19.085536923187668x)
4.496265683062423 * log(1.0 + 19.085536923187668x)
12.944546482444087 * log(1.0 + 19.085536923187668x)
6.179991483425539 * log(1.0 + 19.085536923187668x)
4.9428801120141275 * log(1.0 + 19.085536923187668x)
8.3264846356411 * log(1.0 + 19.085536923187668x)
7.457489542909084 * log(1.0 + 19.085536923187668x)
1.2678731573943394 * log(1.0 + 19.085536923187668x)
10.520045569040503 * log(1.0 + 19.085536923187668x)
5.487798469374854 * log(1.0 + 19.085536923187668x)
4.649852033842579 * log(1.0 + 19.085536923187668x)
14.649819146029268 * log(1.0 + 19.085536923187668x)
11.061770139582089 * log(1.0 + 19.085536923187668x)
2.9765237279315175 * log(1.0 + 19.085536923187668x)
2.083615688967889 * log(1.0 + 19.085536923187668x)
11.19009143730728 * log(1.0 + 19.085536923187668x)
8.644795671195816 * log(1.0 + 19.085536923187668x)
5.013029669365868 * log(1.0 + 19.085536923187668x)
1.035210119975937 * log(1.0 + 19.085536923187668x)
2.63057101454434 * log(1.0 + 19.085536923187668x)
2.366700172427445 * log(1.0 + 19.085536923187668x)
11.951063940161461 * log(1.0 + 19.085536923187668x)
12.800550563255555 * log(1.0 + 19.085536923187668x)
6.317682354865912 * log(1.0 + 19.085536923187668x)
9.749620073523387 * log(1.0 + 19.085536923187668x)
12.72579339085105 * log(1.0 + 19.085536923187668x)
15.626787292458348 * log(1.0 + 19.085536923187668x)
1.641980978480258 * log(1.0 + 19.085536923187668x)
8.656165537620767 * log(1.0 + 19.085536923187668x)
11.236193408387777 * log(1.0 + 19.085536923187668x)
6.843125611326993 * log(1.0 + 19.085536923187668x)
6.8242855727561915 * log(1.0 + 19.085536923187668x)
7.649938241858088 * log(1.0 + 19.085536923187668x)
11.905529878450091 * log(1.0 + 19.085536923187668x)
4.136632541130404 * log(1.0 + 19.085536923187668x)
14.172430357403845 * log(1.0 + 19.085536923187668x)
11.01153512669449 * log(1.0 + 19.085536923187668x)
6.115615093104399 * log(1.0 + 19.085536923187668x)
10.109590245067176 * log(1.0 + 19.085536923187668x)
10.33489580761854 * log(1.0 + 19.085536923187668x)
5.651061504812524 * log(1.0 + 19.085536923187668x)
12.078652214132878 * log(1.0 + 19.085536923187668x)
6.721859322033161 * log(1.0 + 19.085536923187668x)
3.3539479503127425 * log(1.0 + 19.085536923187668x)
10.265573298157731 * log(1.0 + 19.085536923187668x)
14.178973503575664 * log(1.0 + 19.085536923187668x)
12.363331721597453 * log(1.0 + 19.085536923187668x)
3.2931024718638384 * log(1.0 + 19.085536923187668x)
13.571000557169922 * log(1.0 + 19.085536923187668x)
8.558898450545144 * log(1.0 + 19.085536923187668x)
2.6405755422014567 * log(1.0 + 19.085536923187668x)
7.422476580237585 * log(1.0 + 19.085536923187668x)
15.644212142965737 * log(1.0 + 19.085536923187668x)
3.474055823555535 * log(1.0 + 19.085536923187668x)
1.7970616071887708 * log(1.0 + 19.085536923187668x)
12.212910540208506 * log(1.0 + 19.085536923187668x)
3.8691010688878364 * log(1.0 + 19.085536923187668x)
4.413293924782841 * log(1.0 + 19.085536923187668x)
9.094665594722672 * log(1.0 + 19.085536923187668x)
6.965001782922827 * log(1.0 + 19.085536923187668x)
4.327524949864609 * log(1.0 + 19.085536923187668x)
5.989571901585065 * log(1.0 + 19.085536923187668x)
8.218247065051713 * log(1.0 + 19.085536923187668x)
10.655451302998076 * log(1.0 + 19.085536923187668x)
9.533626433103953 * log(1.0 + 19.085536923187668x)
9.29647551230218 * log(1.0 + 19.085536923187668x)
12.110521794342782 * log(1.0 + 19.085536923187668x)
11.052152494733335 * log(1.0 + 19.085536923187668x)
8.931733809733553 * log(1.0 + 19.085536923187668x)
6.384228783779725 * log(1.0 + 19.085536923187668x)
10.770839027052356 * log(1.0 + 19.085536923187668x)
3.287367394369292 * log(1.0 + 19.085536923187668x)
5.2496079014865105 * log(1.0 + 19.085536923187668x)
3.274020654304179 * log(1.0 + 19.085536923187668x)
4.330742963195676 * log(1.0 + 19.085536923187668x)
4.47738975251075 * log(1.0 + 19.085536923187668x)
8.38344790186105 * log(1.0 + 19.085536923187668x)
8.997023067544395 * log(1.0 + 19.085536923187668x)
5.263895908899514 * log(1.0 + 19.085536923187668x)
7.728233113482264 * log(1.0 + 19.085536923187668x)
2.613094392013129 * log(1.0 + 19.085536923187668x)
6.163511833442343 * log(1.0 + 19.085536923187668x)
11.740550323203395 * log(1.0 + 19.085536923187668x)
6.53229120621788 * log(1.0 + 19.085536923187668x)
11.55062660674856 * log(1.0 + 19.085536923187668x)
5.8774349966677315 * log(1.0 + 19.085536923187668x)
5.181409534965107 * log(1.0 + 19.085536923187668x)
5.204764248798328 * log(1.0 + 19.085536923187668x)
3.775484114461344 * log(1.0 + 19.085536923187668x)
5.140134045831669 * log(1.0 + 19.085536923187668x)
4.33384990261807 * log(1.0 + 19.085536923187668x)
13.369952926511433 * log(1.0 + 19.085536923187668x)
6.262899334436217 * log(1.0 + 19.085536923187668x)
12.186704596236737 * log(1.0 + 19.085536923187668x)
1.7013388162014342 * log(1.0 + 19.085536923187668x)
6.00521607208504 * log(1.0 + 19.085536923187668x)
6.651487652182225 * log(1.0 + 19.085536923187668x)
7.5650438612378155 * log(1.0 + 19.085536923187668x)
7.572627813723325 * log(1.0 + 19.085536923187668x)
7.186125259046189 * log(1.0 + 19.085536923187668x)
6.2662953258518845 * log(1.0 + 19.085536923187668x)
8.41763282927365 * log(1.0 + 19.085536923187668x)
7.353746857938031 * log(1.0 + 19.085536923187668x)
11.690418053146436 * log(1.0 + 19.085536923187668x)
10.247122991278403 * log(1.0 + 19.085536923187668x)
3.9853154766222736 * log(1.0 + 19.085536923187668x)
10.743245132073932 * log(1.0 + 19.085536923187668x)
4.691574177159606 * log(1.0 + 19.085536923187668x)
10.21900869260464 * log(1.0 + 19.085536923187668x)
3.686796766642287 * log(1.0 + 19.085536923187668x)
6.073141479526716 * log(1.0 + 19.085536923187668x)
8.611472159811449 * log(1.0 + 19.085536923187668x)
5.734551179459095 * log(1.0 + 19.085536923187668x)
9.945506363292946 * log(1.0 + 19.085536923187668x)
7.590990595863278 * log(1.0 + 19.085536923187668x)
11.405378042674668 * log(1.0 + 19.085536923187668x)
12.924169749407291 * log(1.0 + 19.085536923187668x)
10.952135210146432 * log(1.0 + 19.085536923187668x)
7.268574958832833 * log(1.0 + 19.085536923187668x)
4.943777908763007 * log(1.0 + 19.085536923187668x)
8.957084811744275 * log(1.0 + 19.085536923187668x)
4.780485830646417 * log(1.0 + 19.085536923187668x)
5.239543251439106 * log(1.0 + 19.085536923187668x)
4.194310784762059 * log(1.0 + 19.085536923187668x)
6.88464522019017 * log(1.0 + 19.085536923187668x)
5.2559074453889325 * log(1.0 + 19.085536923187668x)
11.320067611827655 * log(1.0 + 19.085536923187668x)
7.155892422022558 * log(1.0 + 19.085536923187668x)
7.324607657020316 * log(1.0 + 19.085536923187668x)
10.12378492451047 * log(1.0 + 19.085536923187668x)
3.8066039454764398 * log(1.0 + 19.085536923187668x)
7.438211301263686 * log(1.0 + 19.085536923187668x)
12.332531336871199 * log(1.0 + 19.085536923187668x)
4.9519457752553455 * log(1.0 + 19.085536923187668x)
11.005473342936895 * log(1.0 + 19.085536923187668x)
