solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
8.85306621084836 * log(1.0 + 19.085536923187668x)
11.26438835539139 * log(1.0 + 19.085536923187668x)
9.792197955094496 * log(1.0 + 19.085536923187668x)
8.51939525600648 * log(1.0 + 19.085536923187668x)
13.412759843988047 * log(1.0 + 19.085536923187668x)
13.770557909777265 * log(1.0 + 19.085536923187668x)
12.386603225602313 * log(1.0 + 19.085536923187668x)
12.773629022845071 * log(1.0 + 19.085536923187668x)
16.747258223786147 * log(1.0 + 19.085536923187668x)
2.142261140368111 * log(1.0 + 19.085536923187668x)
10.063553333006839 * log(1.0 + 19.085536923187668x)
4.105478981054687 * log(1.0 + 19.085536923187668x)
11.667883037261996 * log(1.0 + 19.085536923187668x)
3.25103841411998 * log(1.0 + 19.085536923187668x)
13.285330074803731 * log(1.0 + 19.085536923187668x)
10.070857150306201 * log(1.0 + 19.085536923187668x)
4.27863400703161 * log(1.0 + 19.085536923187668x)
3.6875113317787083 * log(1.0 + 19.085536923187668x)
13.372775748464328 * log(1.0 + 19.085536923187668x)
5.346430332868477 * log(1.0 + 19.085536923187668x)
11.034273470141258 * log(1.0 + 19.085536923187668x)
3.8875701909850626 * log(1.0 + 19.085536923187668x)
12.413624525198953 * log(1.0 + 19.085536923187668x)
13.222846122859181 * log(1.0 + 19.085536923187668x)
15.995458810530545 * log(1.0 + 19.085536923187668x)
16.605420967843212 * log(1.0 + 19.085536923187668x)
5.019410519260688 * log(1.0 + 19.085536923187668x)
3.13147803811416 * log(1.0 + 19.085536923187668x)
6.1609029532329975 * log(1.0 + 19.085536923187668x)
13.892791306080175 * log(1.0 + 19.085536923187668x)
7.734634791541677 * log(1.0 + 19.085536923187668x)
5.152311226104448 * log(1.0 + 19.085536923187668x)
9.525544021494742 * log(1.0 + 19.085536923187668x)
3.370564351760937 * log(1.0 + 19.085536923187668x)
9.337306422125911 * log(1.0 + 19.085536923187668x)
9.24700904540902 * log(1.0 + 19.085536923187668x)
4.691322869077617 * log(1.0 + 19.085536923187668x)
4.9684360637657905 * log(1.0 + 19.085536923187668x)
11.115130542641415 * log(1.0 + 19.085536923187668x)
9.695302771392488 * log(1.0 + 19.085536923187668x)
8.611253062594026 * log(1.0 + 19.085536923187668x)
5.412469376763803 * log(1.0 + 19.085536923187668x)
13.040805031353917 * log(1.0 + 19.085536923187668x)
11.063347346462322 * log(1.0 + 19.085536923187668x)
6.112830901612901 * log(1.0 + 19.085536923187668x)
2.425420548892386 * log(1.0 + 19.085536923187668x)
3.841494401077614 * log(1.0 + 19.085536923187668x)
9.946807899340095 * log(1.0 + 19.085536923187668x)
6.249260743331761 * log(1.0 + 19.085536923187668x)
10.18255410697062 * log(1.0 + 19.085536923187668x)
6.6836040838990245 * log(1.0 + 19.085536923187668x)
4.3373277817902185 * log(1.0 + 19.085536923187668x)
14.464606914131819 * log(1.0 + 19.085536923187668x)
13.933833253860245 * log(1.0 + 19.085536923187668x)
8.685449889120259 * log(1.0 + 19.085536923187668x)
11.651879250093316 * log(1.0 + 19.085536923187668x)
3.0930127013231483 * log(1.0 + 19.085536923187668x)
7.22336912343141 * log(1.0 + 19.085536923187668x)
3.917384805206576 * log(1.0 + 19.085536923187668x)
8.66177123580245 * log(1.0 + 19.085536923187668x)
2.392672866480829 * log(1.0 + 19.085536923187668x)
9.194045894886335 * log(1.0 + 19.085536923187668x)
6.39331665632849 * log(1.0 + 19.085536923187668x)
3.623380008242103 * log(1.0 + 19.085536923187668x)
8.702491292110098 * log(1.0 + 19.085536923187668x)
8.974059403246942 * log(1.0 + 19.085536923187668x)
9.080066645648207 * log(1.0 + 19.085536923187668x)
9.326526774513056 * log(1.0 + 19.085536923187668x)
11.832208250953073 * log(1.0 + 19.085536923187668x)
5.955148517154643 * log(1.0 + 19.085536923187668x)
6.060601396338995 * log(1.0 + 19.085536923187668x)
1.1035368695742485 * log(1.0 + 19.085536923187668x)
9.444070348362379 * log(1.0 + 19.085536923187668x)
7.35030614864707 * log(1.0 + 19.085536923187668x)
10.488260872788711 * log(1.0 + 19.085536923187668x)
6.819432685699567 * log(1.0 + 19.085536923187668x)
1.7987692245549427 * log(1.0 + 19.085536923187668x)
5.732970232260616 * log(1.0 + 19.085536923187668x)
8.559436380247137 * log(1.0 + 19.085536923187668x)
5.786268838227454 * log(1.0 + 19.085536923187668x)
6.173814354412269 * log(1.0 + 19.085536923187668x)
3.3122507123814686 * log(1.0 + 19.085536923187668x)
10.693882670445143 * log(1.0 + 19.085536923187668x)
10.643387824028348 * log(1.0 + 19.085536923187668x)
11.180092378906137 * log(1.0 + 19.085536923187668x)
11.78677467777812 * log(1.0 + 19.085536923187668x)
3.0045043185193876 * log(1.0 + 19.085536923187668x)
2.988844208615683 * log(1.0 + 19.085536923187668x)
1.2108632344235943 * log(1.0 + 19.085536923187668x)
8.988678257818366 * log(1.0 + 19.085536923187668x)
3.0468103062430356 * log(1.0 + 19.085536923187668x)
13.505862095430908 * log(1.0 + 19.085536923187668x)
1.4357684194572935 * log(1.0 + 19.085536923187668x)
5.47770362400935 * log(1.0 + 19.085536923187668x)
5.98033324704222 * log(1.0 + 19.085536923187668x)
6.595096395788192 * log(1.0 + 19.085536923187668x)
12.513406688163643 * log(1.0 + 19.085536923187668x)
12.587523618688849 * log(1.0 + 19.085536923187668x)
9.932189438863766 * log(1.0 + 19.085536923187668x)
8.146645848456757 * log(1.0 + 19.085536923187668x)
1.8642832640519504 * log(1.0 + 19.085536923187668x)
4.920397630843653 * log(1.0 + 19.085536923187668x)
4.6841474642248615 * log(1.0 + 19.085536923187668x)
9.231638144680293 * log(1.0 + 19.085536923187668x)
14.228019624886898 * log(1.0 + 19.085536923187668x)
10.611442017080174 * log(1.0 + 19.085536923187668x)
6.777382153509232 * log(1.0 + 19.085536923187668x)
6.652935525167385 * log(1.0 + 19.085536923187668x)
9.213859465033673 * log(1.0 + 19.085536923187668x)
5.171185438010715 * log(1.0 + 19.085536923187668x)
4.784007286934988 * log(1.0 + 19.085536923187668x)
8.251156759318734 * log(1.0 + 19.085536923187668x)
6.131463623091265 * log(1.0 + 19.085536923187668x)
5.697683717068774 * log(1.0 + 19.085536923187668x)
11.441778685738425 * log(1.0 + 19.085536923187668x)
9.250527284307836 * log(1.0 + 19.085536923187668x)
7.964194095470745 * log(1.0 + 19.085536923187668x)
5.297844264775792 * log(1.0 + 19.085536923187668x)
4.641007453732467 * log(1.0 + 19.085536923187668x)
7.301195380372359 * log(1.0 + 19.085536923187668x)
6.042159191174115 * log(1.0 + 19.085536923187668x)
8.051824603873532 * log(1.0 + 19.085536923187668x)
10.490189069040326 * log(1.0 + 19.085536923187668x)
7.058198276775062 * log(1.0 + 19.085536923187668x)
12.833528248551959 * log(1.0 + 19.085536923187668x)
13.023537936454103 * log(1.0 + 19.085536923187668x)
9.404481703013438 * log(1.0 + 19.085536923187668x)
9.830763986956553 * log(1.0 + 19.085536923187668x)
15.617688112827055 * log(1.0 + 19.085536923187668x)
5.335291207133518 * log(1.0 + 19.085536923187668x)
10.30475322714798 * log(1.0 + 19.085536923187668x)
4.139839406667678 * log(1.0 + 19.085536923187668x)
13.141315540294402 * log(1.0 + 19.085536923187668x)
6.477905098250823 * log(1.0 + 19.085536923187668x)
10.150003158900232 * log(1.0 + 19.085536923187668x)
7.1555748632866605 * log(1.0 + 19.085536923187668x)
2.6141584836352822 * log(1.0 + 19.085536923187668x)
6.50823290291583 * log(1.0 + 19.085536923187668x)
11.449054018106759 * log(1.0 + 19.085536923187668x)
7.72590504746402 * log(1.0 + 19.085536923187668x)
10.193917160939888 * log(1.0 + 19.085536923187668x)
1.2137907436489797 * log(1.0 + 19.085536923187668x)
14.174176925500909 * log(1.0 + 19.085536923187668x)
14.51871965452478 * log(1.0 + 19.085536923187668x)
14.005004307461293 * log(1.0 + 19.085536923187668x)
15.773110729156047 * log(1.0 + 19.085536923187668x)
2.4212660401518087 * log(1.0 + 19.085536923187668x)
4.635819760827515 * log(1.0 + 19.085536923187668x)
5.222738177117901 * log(1.0 + 19.085536923187668x)
12.853828107435852 * log(1.0 + 19.085536923187668x)
6.013073718364595 * log(1.0 + 19.085536923187668x)
19.81847233723542 * log(1.0 + 19.085536923187668x)
5.161214575859952 * log(1.0 + 19.085536923187668x)
11.59737831742308 * log(1.0 + 19.085536923187668x)
8.964979288962263 * log(1.0 + 19.085536923187668x)
9.714608525620964 * log(1.0 + 19.085536923187668x)
18.609670249497835 * log(1.0 + 19.085536923187668x)
18.62053675591127 * log(1.0 + 19.085536923187668x)
12.542095628354962 * log(1.0 + 19.085536923187668x)
12.276854137132197 * log(1.0 + 19.085536923187668x)
6.326961584168427 * log(1.0 + 19.085536923187668x)
10.861456524484694 * log(1.0 + 19.085536923187668x)
1.7769423555621806 * log(1.0 + 19.085536923187668x)
12.823564858623783 * log(1.0 + 19.085536923187668x)
20.39138833237812 * log(1.0 + 19.085536923187668x)
16.852538299261635 * log(1.0 + 19.085536923187668x)
12.92402283396526 * log(1.0 + 19.085536923187668x)
10.31568986917199 * log(1.0 + 19.085536923187668x)
14.225166853538148 * log(1.0 + 19.085536923187668x)
8.356759307011208 * log(1.0 + 19.085536923187668x)
9.64813711745306 * log(1.0 + 19.085536923187668x)
14.301883818626132 * log(1.0 + 19.085536923187668x)
1.5215943597443191 * log(1.0 + 19.085536923187668x)
1.0580750359113955 * log(1.0 + 19.085536923187668x)
15.859306749453332 * log(1.0 + 19.085536923187668x)
11.216665824504494 * log(1.0 + 19.085536923187668x)
14.191324513894692 * log(1.0 + 19.085536923187668x)
10.48447659299007 * log(1.0 + 19.085536923187668x)
10.972511660754295 * log(1.0 + 19.085536923187668x)
10.905420626928064 * log(1.0 + 19.085536923187668x)
12.311172797847341 * log(1.0 + 19.085536923187668x)
7.249394339453356 * log(1.0 + 19.085536923187668x)
12.077950499093326 * log(1.0 + 19.085536923187668x)
6.448863648222712 * log(1.0 + 19.085536923187668x)
8.711508664931653 * log(1.0 + 19.085536923187668x)
8.156115958719328 * log(1.0 + 19.085536923187668x)
4.141181425184697 * log(1.0 + 19.085536923187668x)
3.696279841656802 * log(1.0 + 19.085536923187668x)
7.960499928515513 * log(1.0 + 19.085536923187668x)
15.564964224634709 * log(1.0 + 19.085536923187668x)
10.698236694567234 * log(1.0 + 19.085536923187668x)
10.817283357782772 * log(1.0 + 19.085536923187668x)
15.67820908869006 * log(1.0 + 19.085536923187668x)
16.960976872634593 * log(1.0 + 19.085536923187668x)
5.692201624657998 * log(1.0 + 19.085536923187668x)
5.0583100881658645 * log(1.0 + 19.085536923187668x)
9.826757425068271 * log(1.0 + 19.085536923187668x)
15.42870053047401 * log(1.0 + 19.085536923187668x)
2.8920552607125067 * log(1.0 + 19.085536923187668x)
15.145906457722857 * log(1.0 + 19.085536923187668x)
7.2731312705570765 * log(1.0 + 19.085536923187668x)
10.516276413967915 * log(1.0 + 19.085536923187668x)
17.26257036533098 * log(1.0 + 19.085536923187668x)
15.957103585590007 * log(1.0 + 19.085536923187668x)
3.5068719435992697 * log(1.0 + 19.085536923187668x)
9.199531068799986 * log(1.0 + 19.085536923187668x)
9.269118943179151 * log(1.0 + 19.085536923187668x)
12.699443561738798 * log(1.0 + 19.085536923187668x)
8.70082845881124 * log(1.0 + 19.085536923187668x)
6.968780346743976 * log(1.0 + 19.085536923187668x)
6.675066435009943 * log(1.0 + 19.085536923187668x)
11.164269990558973 * log(1.0 + 19.085536923187668x)
10.794988479063107 * log(1.0 + 19.085536923187668x)
7.1933371973940465 * log(1.0 + 19.085536923187668x)
6.030499948331972 * log(1.0 + 19.085536923187668x)
5.309030382992934 * log(1.0 + 19.085536923187668x)
8.160787233797501 * log(1.0 + 19.085536923187668x)
7.757865173442735 * log(1.0 + 19.085536923187668x)
3.9931843252593247 * log(1.0 + 19.085536923187668x)
16.725761767340966 * log(1.0 + 19.085536923187668x)
9.344638530041356 * log(1.0 + 19.085536923187668x)
11.829057530178696 * log(1.0 + 19.085536923187668x)
14.049645355120324 * log(1.0 + 19.085536923187668x)
18.104156592871135 * log(1.0 + 19.085536923187668x)
9.795735885645621 * log(1.0 + 19.085536923187668x)
8.500792397222721 * log(1.0 + 19.085536923187668x)
11.569834755998862 * log(1.0 + 19.085536923187668x)
16.099337214171495 * log(1.0 + 19.085536923187668x)
2.440726381558061 * log(1.0 + 19.085536923187668x)
15.319058123794976 * log(1.0 + 19.085536923187668x)
5.932881959496495 * log(1.0 + 19.085536923187668x)
12.665172695344621 * log(1.0 + 19.085536923187668x)
15.622402100866871 * log(1.0 + 19.085536923187668x)
13.914326908055664 * log(1.0 + 19.085536923187668x)
0.9732809354722386 * log(1.0 + 19.085536923187668x)
5.4043160763425915 * log(1.0 + 19.085536923187668x)
11.466614564883463 * log(1.0 + 19.085536923187668x)
13.571995306866794 * log(1.0 + 19.085536923187668x)
9.61974363073564 * log(1.0 + 19.085536923187668x)
4.068551392909443 * log(1.0 + 19.085536923187668x)
7.993920597936813 * log(1.0 + 19.085536923187668x)
11.984438679314492 * log(1.0 + 19.085536923187668x)
7.486386093162882 * log(1.0 + 19.085536923187668x)
5.467573013165967 * log(1.0 + 19.085536923187668x)
2.683572200826527 * log(1.0 + 19.085536923187668x)
2.0283141002692058 * log(1.0 + 19.085536923187668x)
9.434959695649058 * log(1.0 + 19.085536923187668x)
9.180385654354813 * log(1.0 + 19.085536923187668x)
3.0934347814496124 * log(1.0 + 19.085536923187668x)
14.421820366622306 * log(1.0 + 19.085536923187668x)
6.0514773187114885 * log(1.0 + 19.085536923187668x)
9.66562324500462 * log(1.0 + 19.085536923187668x)
10.648809082905384 * log(1.0 + 19.085536923187668x)
15.747326154089912 * log(1.0 + 19.085536923187668x)
11.278008474344608 * log(1.0 + 19.085536923187668x)
8.890817662914712 * log(1.0 + 19.085536923187668x)
9.98178007429196 * log(1.0 + 19.085536923187668x)
13.508333416938683 * log(1.0 + 19.085536923187668x)
3.289446978861847 * log(1.0 + 19.085536923187668x)
12.477823693250732 * log(1.0 + 19.085536923187668x)
2.9190680128848103 * log(1.0 + 19.085536923187668x)
11.327104907299352 * log(1.0 + 19.085536923187668x)
12.21697859274611 * log(1.0 + 19.085536923187668x)
10.50885557324814 * log(1.0 + 19.085536923187668x)
4.317701637774129 * log(1.0 + 19.085536923187668x)
3.569502789195337 * log(1.0 + 19.085536923187668x)
10.270574336287444 * log(1.0 + 19.085536923187668x)
11.206709333306643 * log(1.0 + 19.085536923187668x)
7.6003260297650135 * log(1.0 + 19.085536923187668x)
0.8027661284560764 * log(1.0 + 19.085536923187668x)
6.548517064398905 * log(1.0 + 19.085536923187668x)
12.933315447578822 * log(1.0 + 19.085536923187668x)
9.134332825632514 * log(1.0 + 19.085536923187668x)
9.161861908656329 * log(1.0 + 19.085536923187668x)
13.367313360118613 * log(1.0 + 19.085536923187668x)
13.812371662788449 * log(1.0 + 19.085536923187668x)
13.817711067034628 * log(1.0 + 19.085536923187668x)
14.170816244092244 * log(1.0 + 19.085536923187668x)
16.95090176550689 * log(1.0 + 19.085536923187668x)
0.4119125331433034 * log(1.0 + 19.085536923187668x)
9.662540741565438 * log(1.0 + 19.085536923187668x)
4.503265419690963 * log(1.0 + 19.085536923187668x)
10.495216562999383 * log(1.0 + 19.085536923187668x)
1.8089611467418285 * log(1.0 + 19.085536923187668x)
14.846159317504421 * log(1.0 + 19.085536923187668x)
11.48099268184882 * log(1.0 + 19.085536923187668x)
5.444941570988919 * log(1.0 + 19.085536923187668x)
1.9926555708056009 * log(1.0 + 19.085536923187668x)
14.10779995666095 * log(1.0 + 19.085536923187668x)
3.8691940067244364 * log(1.0 + 19.085536923187668x)
11.214156340292844 * log(1.0 + 19.085536923187668x)
5.453456986417973 * log(1.0 + 19.085536923187668x)
11.068126290633238 * log(1.0 + 19.085536923187668x)
12.115681703439554 * log(1.0 + 19.085536923187668x)
16.725532637711254 * log(1.0 + 19.085536923187668x)
16.638123723877012 * log(1.0 + 19.085536923187668x)
6.448122640779704 * log(1.0 + 19.085536923187668x)
2.8527229811670765 * log(1.0 + 19.085536923187668x)
6.719698554506551 * log(1.0 + 19.085536923187668x)
14.09991143764779 * log(1.0 + 19.085536923187668x)
8.560987641931147 * log(1.0 + 19.085536923187668x)
9.411735245284197 * log(1.0 + 19.085536923187668x)
10.675283293475523 * log(1.0 + 19.085536923187668x)
6.110160168598234 * log(1.0 + 19.085536923187668x)
6.580533384307455 * log(1.0 + 19.085536923187668x)
5.948241900462947 * log(1.0 + 19.085536923187668x)
6.428377040291924 * log(1.0 + 19.085536923187668x)
6.041288395508083 * log(1.0 + 19.085536923187668x)
5.479333084546379 * log(1.0 + 19.085536923187668x)
15.657689199169736 * log(1.0 + 19.085536923187668x)
9.234696262455584 * log(1.0 + 19.085536923187668x)
10.765016762309022 * log(1.0 + 19.085536923187668x)
14.134285309109863 * log(1.0 + 19.085536923187668x)
17.051097552721025 * log(1.0 + 19.085536923187668x)
8.104009285023619 * log(1.0 + 19.085536923187668x)
6.767445881593293 * log(1.0 + 19.085536923187668x)
10.258114878548353 * log(1.0 + 19.085536923187668x)
15.206029255042779 * log(1.0 + 19.085536923187668x)
1.1885657229219284 * log(1.0 + 19.085536923187668x)
14.612945153187253 * log(1.0 + 19.085536923187668x)
5.7135368139263 * log(1.0 + 19.085536923187668x)
11.244507624128003 * log(1.0 + 19.085536923187668x)
15.724334373141007 * log(1.0 + 19.085536923187668x)
14.206690335606025 * log(1.0 + 19.085536923187668x)
1.5680922298305366 * log(1.0 + 19.085536923187668x)
6.732625150780308 * log(1.0 + 19.085536923187668x)
10.019654869071443 * log(1.0 + 19.085536923187668x)
12.580139331657698 * log(1.0 + 19.085536923187668x)
8.54893696668522 * log(1.0 + 19.085536923187668x)
4.707646313708023 * log(1.0 + 19.085536923187668x)
6.742558984232389 * log(1.0 + 19.085536923187668x)
13.37106513506337 * log(1.0 + 19.085536923187668x)
10.06855274880207 * log(1.0 + 19.085536923187668x)
8.071606657139904 * log(1.0 + 19.085536923187668x)
4.722972644177497 * log(1.0 + 19.085536923187668x)
3.9735698648641833 * log(1.0 + 19.085536923187668x)
10.469621895659175 * log(1.0 + 19.085536923187668x)
10.100103271764096 * log(1.0 + 19.085536923187668x)
1.556801274404271 * log(1.0 + 19.085536923187668x)
17.239997538985964 * log(1.0 + 19.085536923187668x)
8.679191460379633 * log(1.0 + 19.085536923187668x)
12.44794979189298 * log(1.0 + 19.085536923187668x)
12.940364536528508 * log(1.0 + 19.085536923187668x)
18.57268181942449 * log(1.0 + 19.085536923187668x)
12.171719099893494 * log(1.0 + 19.085536923187668x)
10.517878538030503 * log(1.0 + 19.085536923187668x)
12.606314202494488 * log(1.0 + 19.085536923187668x)
16.343193696228067 * log(1.0 + 19.085536923187668x)
4.27423253652452 * log(1.0 + 19.085536923187668x)
15.291375602238935 * log(1.0 + 19.085536923187668x)
5.749438196391751 * log(1.0 + 19.085536923187668x)
13.8723853123958 * log(1.0 + 19.085536923187668x)
14.45747373041929 * log(1.0 + 19.085536923187668x)
12.539843073635351 * log(1.0 + 19.085536923187668x)
3.348520683749411 * log(1.0 + 19.085536923187668x)
3.0717848126994194 * log(1.0 + 19.085536923187668x)
12.749503725707266 * log(1.0 + 19.085536923187668x)
14.026733417354876 * log(1.0 + 19.085536923187668x)
10.333910423008067 * log(1.0 + 19.085536923187668x)
3.0224667464553288 * log(1.0 + 19.085536923187668x)
9.07101615289802 * log(1.0 + 19.085536923187668x)
13.454948326028898 * log(1.0 + 19.085536923187668x)
10.41508544472002 * log(1.0 + 19.085536923187668x)
10.324910477060115 * log(1.0 + 19.085536923187668x)
14.668362920459414 * log(1.0 + 19.085536923187668x)
15.106871016305105 * log(1.0 + 19.085536923187668x)
14.586397400048037 * log(1.0 + 19.085536923187668x)
14.967031797392416 * log(1.0 + 19.085536923187668x)
