solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
44.64079968609455 * x * x
23.45151884474727 * x * x
45.51176577900028 * x * x
25.781178584310176 * x * x
31.621371996831822 * x * x
15.499224964372452 * x * x
32.41083143411289 * x * x
32.2736856734053 * x * x
32.30631114836709 * x * x
21.019678472047996 * x * x
32.392234210815104 * x * x
31.784479540328313 * x * x
29.899173679156355 * x * x
22.469515802192355 * x * x
35.49217199786255 * x * x
14.158471967463473 * x * x
21.7856719074384 * x * x
10.07688765255682 * x * x
5.626792696695655 * x * x
18.465023970065488 * x * x
18.816203746854885 * x * x
30.53068731718071 * x * x
9.820395599093503 * x * x
15.813806382414198 * x * x
8.629681615111604 * x * x
14.70830190092741 * x * x
31.909773775926553 * x * x
27.039041633579174 * x * x
34.36987600291357 * x * x
13.539354960991892 * x * x
7.788165298290341 * x * x
13.202700335835704 * x * x
18.882899740808146 * x * x
7.848498974417459 * x * x
18.979990653532646 * x * x
34.29589664538027 * x * x
25.718260840522394 * x * x
39.090242918747556 * x * x
11.250094777483294 * x * x
13.511691296874126 * x * x
12.242395633018825 * x * x
27.470691455837265 * x * x
15.180051638901777 * x * x
29.05613162939038 * x * x
21.514094502210916 * x * x
32.21315489883853 * x * x
17.912906520628717 * x * x
38.562300676153725 * x * x
33.79808934312819 * x * x
17.282501056513272 * x * x
31.743060393714156 * x * x
18.35710187806648 * x * x
25.565491052528333 * x * x
8.777380793116631 * x * x
17.703312960084812 * x * x
28.7275715614199 * x * x
30.326035688506458 * x * x
19.256589672640413 * x * x
19.480938251020923 * x * x
22.632879971287636 * x * x
24.905590746940806 * x * x
20.254178949219003 * x * x
16.75699760754891 * x * x
9.902001801084728 * x * x
22.27713617059883 * x * x
22.800139490931286 * x * x
27.7412894600979 * x * x
3.501137298659139 * x * x
13.948053276039523 * x * x
26.133720434423598 * x * x
31.405110895064297 * x * x
17.644399432671136 * x * x
11.815645807096269 * x * x
20.56830210306712 * x * x
5.380934742647831 * x * x
9.145658241936903 * x * x
23.25220218159844 * x * x
28.705115991951015 * x * x
21.773010569980183 * x * x
27.02674457323187 * x * x
17.7965285037925 * x * x
5.441017026196633 * x * x
21.04247207536649 * x * x
15.988972852270544 * x * x
11.716912370991151 * x * x
31.171128302275296 * x * x
19.15266218653863 * x * x
25.639515652058947 * x * x
17.880787552565337 * x * x
26.99926752687824 * x * x
22.146301819195546 * x * x
16.07963641875055 * x * x
25.73755108100914 * x * x
24.33899694196576 * x * x
8.52068541441847 * x * x
24.855068188594164 * x * x
31.402499589001764 * x * x
25.458863172920392 * x * x
20.55299317292979 * x * x
24.601252724967758 * x * x
19.306076005143925 * x * x
8.040482803256001 * x * x
21.12413717076136 * x * x
5.466645923929506 * x * x
5.333913832937981 * x * x
45.559666140036605 * x * x
50.541793958619685 * x * x
13.959840375065319 * x * x
27.214179033407987 * x * x
20.51288348812601 * x * x
4.958239932247011 * x * x
7.092490208607092 * x * x
24.146153684838364 * x * x
24.094060853499496 * x * x
26.42034056155716 * x * x
43.4697398397765 * x * x
49.22362627746249 * x * x
24.098402717322333 * x * x
27.155986557459837 * x * x
47.225212466301265 * x * x
42.40130485825148 * x * x
25.96446100919562 * x * x
21.931199179493817 * x * x
24.37225017577616 * x * x
26.012959608280063 * x * x
16.084045607493685 * x * x
1.9279150890001258 * x * x
50.14561168940226 * x * x
12.188010461969284 * x * x
42.59829137962481 * x * x
29.538323561479785 * x * x
18.22921948680243 * x * x
42.65861318658149 * x * x
27.20838099293828 * x * x
31.675838719660714 * x * x
16.204556946630753 * x * x
37.90983077235373 * x * x
25.55154512926572 * x * x
38.89524423083014 * x * x
42.132799205576106 * x * x
31.420183541545203 * x * x
29.687546243434902 * x * x
34.44261411205158 * x * x
43.61756820933644 * x * x
22.45058437892324 * x * x
41.885742301754554 * x * x
46.163382402217465 * x * x
29.236150829800746 * x * x
25.214422952648995 * x * x
45.7434450063448 * x * x
10.702884420137153 * x * x
27.02109564613164 * x * x
10.426936165732291 * x * x
22.931548281133228 * x * x
16.529142823146106 * x * x
37.388408029444435 * x * x
12.850787252041979 * x * x
29.17432179708097 * x * x
17.22364128287016 * x * x
43.04856616866723 * x * x
43.09871816632065 * x * x
34.3092765468902 * x * x
18.056477697441245 * x * x
14.698820688349468 * x * x
21.348553724291957 * x * x
24.994589344613132 * x * x
23.265223207952307 * x * x
21.117456139397454 * x * x
31.286559503018974 * x * x
25.059358333427962 * x * x
45.678040719595344 * x * x
16.801314983600626 * x * x
31.38294685606989 * x * x
40.20189422321224 * x * x
20.842894662563335 * x * x
29.671879593916728 * x * x
40.65723929695787 * x * x
17.23092869946446 * x * x
32.66271429298661 * x * x
37.833630435509505 * x * x
34.73869062600355 * x * x
25.98284830648033 * x * x
15.524039669182885 * x * x
33.792159822824544 * x * x
9.099399714724742 * x * x
51.15923219195433 * x * x
1.744445251603553 * x * x
26.43667610751309 * x * x
21.231117775530887 * x * x
38.33218125191114 * x * x
39.392098704336135 * x * x
10.618059499637129 * x * x
42.568430380616796 * x * x
5.309750613886398 * x * x
16.315583473970428 * x * x
4.766199513912964 * x * x
42.117004461201596 * x * x
22.48796870622392 * x * x
20.62585304197331 * x * x
23.845270663626817 * x * x
31.409982696031857 * x * x
12.662311237748058 * x * x
41.143729145494056 * x * x
24.38789468057297 * x * x
23.57465786055865 * x * x
31.34010041198078 * x * x
26.987182553710117 * x * x
18.335547265308794 * x * x
15.496621819051853 * x * x
27.237991778203924 * x * x
27.589929811137225 * x * x
20.95672703365019 * x * x
13.135637151895798 * x * x
5.663579906917893 * x * x
18.737252900314 * x * x
23.498278077457314 * x * x
27.129458211733375 * x * x
7.040132907518578 * x * x
18.237746283926942 * x * x
26.238141985633185 * x * x
35.337368492933216 * x * x
13.7141819602633 * x * x
16.507758292025265 * x * x
25.28278792424023 * x * x
8.187743157065134 * x * x
13.529266636456594 * x * x
25.522798349394655 * x * x
26.576765904266352 * x * x
21.341998370424022 * x * x
30.102909282754283 * x * x
22.080562218570023 * x * x
9.947708554918082 * x * x
19.627203220943716 * x * x
20.42463654382767 * x * x
8.029003394272644 * x * x
34.932897956026586 * x * x
15.034598664876416 * x * x
22.64303926549615 * x * x
18.42386203449261 * x * x
30.199347663926464 * x * x
26.554484726576995 * x * x
11.432672104207652 * x * x
30.10587463304255 * x * x
20.49227717300456 * x * x
4.807176904210837 * x * x
20.40137825869181 * x * x
34.561912861545416 * x * x
21.757141119671715 * x * x
17.07168741178814 * x * x
24.68228614236002 * x * x
19.18670895260734 * x * x
3.626155319535921 * x * x
24.892734203863533 * x * x
9.88164204229113 * x * x
7.494783217165704 * x * x
39.80396153141704 * x * x
33.10434758592477 * x * x
9.44795251332244 * x * x
10.391222810535462 * x * x
28.954315940215203 * x * x
23.089372673846338 * x * x
13.602530878440191 * x * x
7.109397756345058 * x * x
6.189331439732588 * x * x
11.920997015523247 * x * x
32.59476641872959 * x * x
35.980564092744494 * x * x
14.6040853938404 * x * x
24.53245687238758 * x * x
35.29313346961753 * x * x
42.19259459690718 * x * x
8.680005816064472 * x * x
21.145523609588647 * x * x
28.90334806078999 * x * x
16.324809725227187 * x * x
15.675734703883862 * x * x
20.352047247991766 * x * x
34.40704683881483 * x * x
12.703324240180066 * x * x
38.17125924425963 * x * x
28.29162846872979 * x * x
13.525983141152867 * x * x
28.18678248406874 * x * x
26.22888281568233 * x * x
15.212478719093593 * x * x
32.66867023956008 * x * x
20.10095726109781 * x * x
14.616168061791718 * x * x
27.5210988537789 * x * x
38.13961709596883 * x * x
32.29334359015263 * x * x
11.266620715722288 * x * x
35.91523269625652 * x * x
25.819960327425356 * x * x
5.09830630219756 * x * x
23.515127741820148 * x * x
42.5436142076429 * x * x
15.239188670399303 * x * x
10.198827290558228 * x * x
33.73851251100168 * x * x
10.947192873584548 * x * x
10.798985705413708 * x * x
23.296931369797512 * x * x
16.271952595447907 * x * x
8.151960220914347 * x * x
26.881041615558004 * x * x
46.651501513431896 * x * x
29.760388949723044 * x * x
36.56007926944264 * x * x
5.047870184887695 * x * x
20.786188048744922 * x * x
25.84405402020585 * x * x
33.385019490775306 * x * x
28.014648724961322 * x * x
38.24878390028115 * x * x
30.034302001673435 * x * x
37.7588313396973 * x * x
17.658253743181245 * x * x
10.374551383876165 * x * x
34.376421984408026 * x * x
21.122186891688376 * x * x
34.743451260564875 * x * x
7.510854447661987 * x * x
2.937150154573729 * x * x
18.216253503261015 * x * x
10.7259216673463 * x * x
21.73035777063754 * x * x
42.47250085362467 * x * x
30.262951883001627 * x * x
23.29773504156575 * x * x
10.286105094260474 * x * x
13.630146841385669 * x * x
34.1833155462414 * x * x
8.638780629478083 * x * x
29.675777509438454 * x * x
19.06043507312246 * x * x
37.22527933475463 * x * x
40.07192801651554 * x * x
27.129368867608584 * x * x
22.592770982847288 * x * x
10.371372015348944 * x * x
34.53327265612811 * x * x
13.040055681271593 * x * x
41.84678496792694 * x * x
26.31425322059785 * x * x
43.28750655526446 * x * x
26.050742900157044 * x * x
41.57101661308315 * x * x
36.549334659882014 * x * x
33.23929127890158 * x * x
27.685473534345128 * x * x
26.659647998450364 * x * x
12.429925181415156 * x * x
14.404050612901138 * x * x
18.4082126164474 * x * x
50.30235970642959 * x * x
36.65241242418113 * x * x
9.635199870632938 * x * x
6.72031877893511 * x * x
38.73174967237598 * x * x
28.490015540822295 * x * x
16.652417440252957 * x * x
6.461861019003782 * x * x
13.843671680774644 * x * x
3.333161574778266 * x * x
41.86062138738595 * x * x
43.866062932505265 * x * x
25.335866899966362 * x * x
35.52080998809474 * x * x
43.954947821706355 * x * x
53.17818517290283 * x * x
7.176125522314028 * x * x
32.03139722941647 * x * x
39.427213525279605 * x * x
26.90712846471583 * x * x
26.232305407357277 * x * x
25.31694591724898 * x * x
40.322375186521796 * x * x
12.335544975094837 * x * x
48.899430809340025 * x * x
39.27771893025887 * x * x
24.43991501847716 * x * x
35.67600659226615 * x * x
37.19996934967354 * x * x
22.34290222636511 * x * x
39.544841977033556 * x * x
24.07473105605885 * x * x
3.6789338750621785 * x * x
36.83835378982304 * x * x
48.92021273973562 * x * x
43.237608523144644 * x * x
13.444054697729674 * x * x
46.855737298906185 * x * x
29.129425088370997 * x * x
14.183868455707238 * x * x
24.624569962296427 * x * x
53.31592510517805 * x * x
5.691910341002257 * x * x
3.284670355784413 * x * x
42.43526268363724 * x * x
12.91906776846196 * x * x
19.152306091289372 * x * x
31.412250796738782 * x * x
27.225488493150085 * x * x
19.024003603344795 * x * x
10.686061197554231 * x * x
32.71615479227846 * x * x
37.06371419363748 * x * x
36.36562078490327 * x * x
24.009039854756935 * x * x
36.87812990861013 * x * x
36.633446970291374 * x * x
34.137191182092316 * x * x
26.574380250396874 * x * x
39.738470645281204 * x * x
11.43781654864493 * x * x
19.59391910621665 * x * x
14.60979293106488 * x * x
9.032653029371634 * x * x
15.762469733085066 * x * x
16.068323679841267 * x * x
34.635672395641016 * x * x
14.012644854894669 * x * x
18.254378047282554 * x * x
12.944628179379825 * x * x
19.421393635516683 * x * x
36.547736433551066 * x * x
26.23876842988791 * x * x
39.20619318476891 * x * x
9.108654557889471 * x * x
9.24848537508847 * x * x
18.054174347009138 * x * x
18.59597826765032 * x * x
10.448479186101814 * x * x
21.855359931284973 * x * x
37.954154197371885 * x * x
27.883616713513838 * x * x
43.528748177965056 * x * x
10.304404575823515 * x * x
9.276872583244579 * x * x
12.603129255138828 * x * x
31.068623876704393 * x * x
14.609318184696896 * x * x
30.435684314495763 * x * x
25.78472936694932 * x * x
34.34227491774432 * x * x
13.582941904917975 * x * x
42.723795395178996 * x * x
38.072606870488265 * x * x
14.866864278463595 * x * x
36.58547221724862 * x * x
22.05270114102896 * x * x
29.71297060134146 * x * x
13.60727869596367 * x * x
22.504713208029433 * x * x
30.620212541545815 * x * x
18.354879942257327 * x * x
25.26577753784089 * x * x
17.31196804596437 * x * x
34.40610559112157 * x * x
36.226278368829945 * x * x
29.017455291949577 * x * x
16.466069731495978 * x * x
9.914348087686701 * x * x
21.430091834986058 * x * x
19.734517697277614 * x * x
20.939523262206585 * x * x
12.368705867966172 * x * x
22.544718086941128 * x * x
21.22410166122523 * x * x
37.616385441994325 * x * x
16.039994296867004 * x * x
22.60577861138067 * x * x
31.407254117276967 * x * x
12.039368632985624 * x * x
21.32881297618048 * x * x
34.11974862494834 * x * x
18.528281132205663 * x * x
28.581478075458257 * x * x
30.464036875143908 * x * x
26.071558222999418 * x * x
17.604168279259405 * x * x
12.775191118796561 * x * x
25.035755190760096 * x * x
0.6703537537734678 * x * x
43.32330628756706 * x * x
7.2063040622772565 * x * x
26.246707542711285 * x * x
15.056949485717618 * x * x
30.83755807786426 * x * x
30.732160148933396 * x * x
10.567520211130024 * x * x
33.99014986452101 * x * x
12.12723655604626 * x * x
10.794498755819086 * x * x
13.484985425098376 * x * x
34.88766565315507 * x * x
23.689704719525917 * x * x
20.119758752942012 * x * x
19.748356991105258 * x * x
26.763961880612268 * x * x
5.335808977771138 * x * x
33.26619033487672 * x * x
15.625572980179436 * x * x
16.117159146784342 * x * x
43.23781963324578 * x * x
48.51433751813785 * x * x
13.607049250855916 * x * x
26.128454401494754 * x * x
19.040871095946844 * x * x
6.234808074140016 * x * x
7.283654903611779 * x * x
22.968294171541523 * x * x
22.306323036834698 * x * x
25.686473506056455 * x * x
41.07920669498912 * x * x
46.871540143888055 * x * x
21.73862035675341 * x * x
24.851938111973052 * x * x
44.84470334485417 * x * x
40.350549834691165 * x * x
24.772674655261703 * x * x
19.6396130356919 * x * x
22.510964168421825 * x * x
23.643855587500877 * x * x
13.710092411634713 * x * x
3.9319003709312907 * x * x
47.92094064405054 * x * x
12.416031126853724 * x * x
40.31551664120261 * x * x
27.320035096611207 * x * x
15.838918945308201 * x * x
40.37188467077087 * x * x
24.978631092031982 * x * x
29.59865934758729 * x * x
16.56999892379876 * x * x
35.99511297431543 * x * x
25.277252364403545 * x * x
36.516202309686676 * x * x
39.86627863246085 * x * x
29.35444858502404 * x * x
28.12181965579162 * x * x
32.454315010055524 * x * x
41.68056819526089 * x * x
20.60841277179607 * x * x
40.17375474525131 * x * x
43.92997407242263 * x * x
28.640092536195095 * x * x
24.373954114588912 * x * x
43.36582521437487 * x * x
10.496010500026506 * x * x
24.969063229916532 * x * x
9.368308309080499 * x * x
20.538215466627616 * x * x
14.307082087125272 * x * x
31.276161691188094 * x * x
52.08259667761674 * x * x
31.746915537817895 * x * x
40.21524275434022 * x * x
0.9036555081995024 * x * x
19.31579726420325 * x * x
26.811873018326843 * x * x
36.95686514979579 * x * x
32.27804909944116 * x * x
41.46278328916089 * x * x
35.4242104124809 * x * x
43.22836802240225 * x * x
22.820812011002083 * x * x
15.826121277460498 * x * x
39.77646091323934 * x * x
23.66630190573424 * x * x
38.447066804625194 * x * x
12.92289509351669 * x * x
6.190978729177895 * x * x
23.542606799435394 * x * x
14.727738027344914 * x * x
21.0243508125968 * x * x
48.00895505641061 * x * x
31.653385637338776 * x * x
27.525879234150207 * x * x
15.193986505802659 * x * x
18.123246671661597 * x * x
39.71863153514244 * x * x
13.888149028894329 * x * x
34.77489131146781 * x * x
14.781578161535913 * x * x
42.33004712216957 * x * x
42.72469052793689 * x * x
32.64187371283824 * x * x
26.724285992662278 * x * x
13.979313899162094 * x * x
38.885856012714704 * x * x
15.644786447003007 * x * x
47.10381241308288 * x * x
30.503109987212852 * x * x
48.25714573368201 * x * x
29.735863747587914 * x * x
44.75821761616993 * x * x
39.81697478681661 * x * x
38.67347589950557 * x * x
29.25492045099717 * x * x
31.481592341943454 * x * x
11.000809550280488 * x * x
19.623432156828013 * x * x
22.28954557683169 * x * x
36.61415433703951 * x * x
27.7039203911132 * x * x
14.819230927349441 * x * x
10.22867779652561 * x * x
30.5990920537041 * x * x
27.643696708419185 * x * x
18.97519162541563 * x * x
7.813561064031625 * x * x
0.9012686870158564 * x * x
13.413435748735713 * x * x
28.161073628473364 * x * x
30.903892941282535 * x * x
12.227600208178306 * x * x
23.25008782281174 * x * x
30.524339813774986 * x * x
40.55728689358112 * x * x
8.419960781370753 * x * x
20.92438779816005 * x * x
29.43637954262493 * x * x
13.503672756323148 * x * x
16.74809226875265 * x * x
25.12748585203729 * x * x
28.95065490942672 * x * x
18.151835959514457 * x * x
35.42911989211744 * x * x
27.10170702631713 * x * x
13.643790648197637 * x * x
22.954543456196056 * x * x
25.31188577234825 * x * x
9.78139379303836 * x * x
36.37372478135607 * x * x
14.784892186584722 * x * x
17.447078600509812 * x * x
23.10673754807394 * x * x
35.52832006024171 * x * x
31.46954414286102 * x * x
7.476959205497609 * x * x
