solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc1
13.580284596468305 * (sin(2.0x) + 1.0x) ^ 2
11.072504724402252 * (sin(2.0x) + 1.0x) ^ 2
12.66790221723046 * (sin(2.0x) + 1.0x) ^ 2
8.159379986954162 * (sin(2.0x) + 1.0x) ^ 2
3.2775418024240013 * (sin(2.0x) + 1.0x) ^ 2
5.803155119586455 * (sin(2.0x) + 1.0x) ^ 2
2.2276743373754777 * (sin(2.0x) + 1.0x) ^ 2
5.6523287187380165 * (sin(2.0x) + 1.0x) ^ 2
9.323278155469524 * (sin(2.0x) + 1.0x) ^ 2
10.484590087367678 * (sin(2.0x) + 1.0x) ^ 2
3.2007461584230392 * (sin(2.0x) + 1.0x) ^ 2
4.93327074007893 * (sin(2.0x) + 1.0x) ^ 2
4.641391772076222 * (sin(2.0x) + 1.0x) ^ 2
10.79860438286936 * (sin(2.0x) + 1.0x) ^ 2
12.589260721341136 * (sin(2.0x) + 1.0x) ^ 2
11.780365782083747 * (sin(2.0x) + 1.0x) ^ 2
10.512403183741682 * (sin(2.0x) + 1.0x) ^ 2
7.165963315970316 * (sin(2.0x) + 1.0x) ^ 2
5.853872510163352 * (sin(2.0x) + 1.0x) ^ 2
4.601286824929912 * (sin(2.0x) + 1.0x) ^ 2
11.772895249416926 * (sin(2.0x) + 1.0x) ^ 2
9.59154769295984 * (sin(2.0x) + 1.0x) ^ 2
10.73998639692883 * (sin(2.0x) + 1.0x) ^ 2
5.753497040657708 * (sin(2.0x) + 1.0x) ^ 2
10.481493715296534 * (sin(2.0x) + 1.0x) ^ 2
10.049876739383937 * (sin(2.0x) + 1.0x) ^ 2
1.9003674312021341 * (sin(2.0x) + 1.0x) ^ 2
1.9673094467575205 * (sin(2.0x) + 1.0x) ^ 2
0.5608108767990683 * (sin(2.0x) + 1.0x) ^ 2
3.5498527772130006 * (sin(2.0x) + 1.0x) ^ 2
12.58787961364801 * (sin(2.0x) + 1.0x) ^ 2
9.292454982735803 * (sin(2.0x) + 1.0x) ^ 2
11.206566728377 * (sin(2.0x) + 1.0x) ^ 2
5.394571063456635 * (sin(2.0x) + 1.0x) ^ 2
2.826630058742454 * (sin(2.0x) + 1.0x) ^ 2
7.747134717259226 * (sin(2.0x) + 1.0x) ^ 2
3.207653732408068 * (sin(2.0x) + 1.0x) ^ 2
7.6350321149222635 * (sin(2.0x) + 1.0x) ^ 2
8.311161668152673 * (sin(2.0x) + 1.0x) ^ 2
9.2580596889581 * (sin(2.0x) + 1.0x) ^ 2
0.4416865553972425 * (sin(2.0x) + 1.0x) ^ 2
2.6441904068917017 * (sin(2.0x) + 1.0x) ^ 2
3.2803329547971987 * (sin(2.0x) + 1.0x) ^ 2
10.473954301313565 * (sin(2.0x) + 1.0x) ^ 2
12.070502634232307 * (sin(2.0x) + 1.0x) ^ 2
10.872207965086714 * (sin(2.0x) + 1.0x) ^ 2
8.960893079346558 * (sin(2.0x) + 1.0x) ^ 2
8.138526785944265 * (sin(2.0x) + 1.0x) ^ 2
5.507486363139967 * (sin(2.0x) + 1.0x) ^ 2
3.315789257050926 * (sin(2.0x) + 1.0x) ^ 2
10.945341734266362 * (sin(2.0x) + 1.0x) ^ 2
8.29044347775597 * (sin(2.0x) + 1.0x) ^ 2
10.99534549969456 * (sin(2.0x) + 1.0x) ^ 2
6.69264238056128 * (sin(2.0x) + 1.0x) ^ 2
8.054509916000207 * (sin(2.0x) + 1.0x) ^ 2
7.36280799622525 * (sin(2.0x) + 1.0x) ^ 2
4.639915689042351 * (sin(2.0x) + 1.0x) ^ 2
6.592231137361903 * (sin(2.0x) + 1.0x) ^ 2
7.859431328217813 * (sin(2.0x) + 1.0x) ^ 2
3.9078398089187636 * (sin(2.0x) + 1.0x) ^ 2
6.486029120096708 * (sin(2.0x) + 1.0x) ^ 2
6.172206203422818 * (sin(2.0x) + 1.0x) ^ 2
6.531778243194837 * (sin(2.0x) + 1.0x) ^ 2
9.499664756686256 * (sin(2.0x) + 1.0x) ^ 2
9.972920612031679 * (sin(2.0x) + 1.0x) ^ 2
5.759274430749424 * (sin(2.0x) + 1.0x) ^ 2
5.278005778760059 * (sin(2.0x) + 1.0x) ^ 2
5.845719980620876 * (sin(2.0x) + 1.0x) ^ 2
2.946525053607132 * (sin(2.0x) + 1.0x) ^ 2
4.245472696780164 * (sin(2.0x) + 1.0x) ^ 2
7.3390375020902185 * (sin(2.0x) + 1.0x) ^ 2
5.972818036678428 * (sin(2.0x) + 1.0x) ^ 2
4.344426955452319 * (sin(2.0x) + 1.0x) ^ 2
3.2973477303658756 * (sin(2.0x) + 1.0x) ^ 2
5.119257377270279 * (sin(2.0x) + 1.0x) ^ 2
4.70504699590853 * (sin(2.0x) + 1.0x) ^ 2
5.112772016417015 * (sin(2.0x) + 1.0x) ^ 2
3.093686250779806 * (sin(2.0x) + 1.0x) ^ 2
1.84923575846656 * (sin(2.0x) + 1.0x) ^ 2
4.256646183212862 * (sin(2.0x) + 1.0x) ^ 2
4.589383203719768 * (sin(2.0x) + 1.0x) ^ 2
3.8440183520051914 * (sin(2.0x) + 1.0x) ^ 2
3.7176497801110093 * (sin(2.0x) + 1.0x) ^ 2
2.9636056884888298 * (sin(2.0x) + 1.0x) ^ 2
8.25721556124616 * (sin(2.0x) + 1.0x) ^ 2
9.614863779649053 * (sin(2.0x) + 1.0x) ^ 2
7.774446848359545 * (sin(2.0x) + 1.0x) ^ 2
3.6466425169839347 * (sin(2.0x) + 1.0x) ^ 2
6.095690698693367 * (sin(2.0x) + 1.0x) ^ 2
5.461395869724733 * (sin(2.0x) + 1.0x) ^ 2
13.047421709523686 * (sin(2.0x) + 1.0x) ^ 2
11.700724938366017 * (sin(2.0x) + 1.0x) ^ 2
12.77514495224489 * (sin(2.0x) + 1.0x) ^ 2
10.728181898888689 * (sin(2.0x) + 1.0x) ^ 2
6.501537260093424 * (sin(2.0x) + 1.0x) ^ 2
2.689250676999977 * (sin(2.0x) + 1.0x) ^ 2
2.811123319893412 * (sin(2.0x) + 1.0x) ^ 2
2.5162828253993745 * (sin(2.0x) + 1.0x) ^ 2
9.14549306862615 * (sin(2.0x) + 1.0x) ^ 2
10.451378835528592 * (sin(2.0x) + 1.0x) ^ 2
5.981616647153481 * (sin(2.0x) + 1.0x) ^ 2
6.912236993942921 * (sin(2.0x) + 1.0x) ^ 2
5.811122991891269 * (sin(2.0x) + 1.0x) ^ 2
9.662696776397336 * (sin(2.0x) + 1.0x) ^ 2
11.550146202622612 * (sin(2.0x) + 1.0x) ^ 2
11.255899133591193 * (sin(2.0x) + 1.0x) ^ 2
10.884011988519216 * (sin(2.0x) + 1.0x) ^ 2
4.948246466716276 * (sin(2.0x) + 1.0x) ^ 2
5.53772937587312 * (sin(2.0x) + 1.0x) ^ 2
5.713235522212522 * (sin(2.0x) + 1.0x) ^ 2
11.15208211729868 * (sin(2.0x) + 1.0x) ^ 2
9.734724000959464 * (sin(2.0x) + 1.0x) ^ 2
8.954890893378039 * (sin(2.0x) + 1.0x) ^ 2
3.8646536098695305 * (sin(2.0x) + 1.0x) ^ 2
12.10182369888143 * (sin(2.0x) + 1.0x) ^ 2
12.23036442491425 * (sin(2.0x) + 1.0x) ^ 2
1.8811405955730538 * (sin(2.0x) + 1.0x) ^ 2
2.694193292747408 * (sin(2.0x) + 1.0x) ^ 2
5.021420296728687 * (sin(2.0x) + 1.0x) ^ 2
3.5431765489686438 * (sin(2.0x) + 1.0x) ^ 2
11.34583250683357 * (sin(2.0x) + 1.0x) ^ 2
9.761609987465178 * (sin(2.0x) + 1.0x) ^ 2
10.907809607535578 * (sin(2.0x) + 1.0x) ^ 2
9.155019886539813 * (sin(2.0x) + 1.0x) ^ 2
6.162733823303773 * (sin(2.0x) + 1.0x) ^ 2
3.2964663732565165 * (sin(2.0x) + 1.0x) ^ 2
1.2718485058471003 * (sin(2.0x) + 1.0x) ^ 2
3.2011565275989557 * (sin(2.0x) + 1.0x) ^ 2
7.310461403685698 * (sin(2.0x) + 1.0x) ^ 2
8.596981785443537 * (sin(2.0x) + 1.0x) ^ 2
4.754461641079788 * (sin(2.0x) + 1.0x) ^ 2
5.199156655536036 * (sin(2.0x) + 1.0x) ^ 2
3.9287440199386703 * (sin(2.0x) + 1.0x) ^ 2
8.171324484706037 * (sin(2.0x) + 1.0x) ^ 2
10.03231950306139 * (sin(2.0x) + 1.0x) ^ 2
9.538239530521253 * (sin(2.0x) + 1.0x) ^ 2
8.96629701895682 * (sin(2.0x) + 1.0x) ^ 2
4.146077060919074 * (sin(2.0x) + 1.0x) ^ 2
3.669229692320307 * (sin(2.0x) + 1.0x) ^ 2
3.823849216485606 * (sin(2.0x) + 1.0x) ^ 2
9.465602060913701 * (sin(2.0x) + 1.0x) ^ 2
7.84205184871664 * (sin(2.0x) + 1.0x) ^ 2
7.830745996691056 * (sin(2.0x) + 1.0x) ^ 2
2.7481965608875836 * (sin(2.0x) + 1.0x) ^ 2
10.202698812526709 * (sin(2.0x) + 1.0x) ^ 2
10.466719452125936 * (sin(2.0x) + 1.0x) ^ 2
2.8457310816445673 * (sin(2.0x) + 1.0x) ^ 2
1.7001600866884223 * (sin(2.0x) + 1.0x) ^ 2
4.137040999672301 * (sin(2.0x) + 1.0x) ^ 2
4.233211484183368 * (sin(2.0x) + 1.0x) ^ 2
12.788372178447764 * (sin(2.0x) + 1.0x) ^ 2
10.747841788520327 * (sin(2.0x) + 1.0x) ^ 2
12.126898103244924 * (sin(2.0x) + 1.0x) ^ 2
8.883432008804647 * (sin(2.0x) + 1.0x) ^ 2
4.712322262817015 * (sin(2.0x) + 1.0x) ^ 2
4.378671422325521 * (sin(2.0x) + 1.0x) ^ 2
1.4175259657883157 * (sin(2.0x) + 1.0x) ^ 2
4.23358273627839 * (sin(2.0x) + 1.0x) ^ 2
8.626803237393728 * (sin(2.0x) + 1.0x) ^ 2
9.86312467728111 * (sin(2.0x) + 1.0x) ^ 2
4.046586249359308 * (sin(2.0x) + 1.0x) ^ 2
5.232966439687236 * (sin(2.0x) + 1.0x) ^ 2
4.450397357435907 * (sin(2.0x) + 1.0x) ^ 2
9.767595206553137 * (sin(2.0x) + 1.0x) ^ 2
11.606454004266224 * (sin(2.0x) + 1.0x) ^ 2
10.9771899735265 * (sin(2.0x) + 1.0x) ^ 2
10.065373864008937 * (sin(2.0x) + 1.0x) ^ 2
5.8016029999425065 * (sin(2.0x) + 1.0x) ^ 2
5.015922688479656 * (sin(2.0x) + 1.0x) ^ 2
4.376504528971431 * (sin(2.0x) + 1.0x) ^ 2
10.933321953078874 * (sin(2.0x) + 1.0x) ^ 2
9.032934530108909 * (sin(2.0x) + 1.0x) ^ 2
9.511643430939673 * (sin(2.0x) + 1.0x) ^ 2
4.4280275544082075 * (sin(2.0x) + 1.0x) ^ 2
10.648447151196804 * (sin(2.0x) + 1.0x) ^ 2
10.534783137328263 * (sin(2.0x) + 1.0x) ^ 2
1.4687240153789618 * (sin(2.0x) + 1.0x) ^ 2
2.6058922431581313 * (sin(2.0x) + 1.0x) ^ 2
1.554859191640521 * (sin(2.0x) + 1.0x) ^ 2
5.234717265889227 * (sin(2.0x) + 1.0x) ^ 2
14.339761398554874 * (sin(2.0x) + 1.0x) ^ 2
11.041827690840108 * (sin(2.0x) + 1.0x) ^ 2
12.97619987432017 * (sin(2.0x) + 1.0x) ^ 2
6.390335741706243 * (sin(2.0x) + 1.0x) ^ 2
1.080592906538379 * (sin(2.0x) + 1.0x) ^ 2
8.337442740711785 * (sin(2.0x) + 1.0x) ^ 2
4.1349926287454 * (sin(2.0x) + 1.0x) ^ 2
8.19650386311097 * (sin(2.0x) + 1.0x) ^ 2
10.053232759443732 * (sin(2.0x) + 1.0x) ^ 2
11.022287189989772 * (sin(2.0x) + 1.0x) ^ 2
2.059411413296749 * (sin(2.0x) + 1.0x) ^ 2
4.366162402208261 * (sin(2.0x) + 1.0x) ^ 2
5.015554421162292 * (sin(2.0x) + 1.0x) ^ 2
12.10325515997652 * (sin(2.0x) + 1.0x) ^ 2
13.750218514550228 * (sin(2.0x) + 1.0x) ^ 2
12.610894130376591 * (sin(2.0x) + 1.0x) ^ 2
10.729448916794098 * (sin(2.0x) + 1.0x) ^ 2
9.286847487152288 * (sin(2.0x) + 1.0x) ^ 2
7.082369201407948 * (sin(2.0x) + 1.0x) ^ 2
5.040126159224511 * (sin(2.0x) + 1.0x) ^ 2
12.6735394199639 * (sin(2.0x) + 1.0x) ^ 2
10.056969145571003 * (sin(2.0x) + 1.0x) ^ 2
12.460560778659179 * (sin(2.0x) + 1.0x) ^ 2
7.830124102740892 * (sin(2.0x) + 1.0x) ^ 2
9.591309380815153 * (sin(2.0x) + 1.0x) ^ 2
8.613906433226514 * (sin(2.0x) + 1.0x) ^ 2
4.39482657702322 * (sin(2.0x) + 1.0x) ^ 2
9.469116799198648 * (sin(2.0x) + 1.0x) ^ 2
7.657517981501874 * (sin(2.0x) + 1.0x) ^ 2
7.581610132530918 * (sin(2.0x) + 1.0x) ^ 2
10.989404496968579 * (sin(2.0x) + 1.0x) ^ 2
6.192902276333055 * (sin(2.0x) + 1.0x) ^ 2
8.477808876970142 * (sin(2.0x) + 1.0x) ^ 2
2.8018025905937622 * (sin(2.0x) + 1.0x) ^ 2
9.668491118261398 * (sin(2.0x) + 1.0x) ^ 2
13.973328709097073 * (sin(2.0x) + 1.0x) ^ 2
9.912457589669328 * (sin(2.0x) + 1.0x) ^ 2
13.938883725802212 * (sin(2.0x) + 1.0x) ^ 2
8.358167938648172 * (sin(2.0x) + 1.0x) ^ 2
8.151294521568058 * (sin(2.0x) + 1.0x) ^ 2
7.387274583751058 * (sin(2.0x) + 1.0x) ^ 2
5.813778394822671 * (sin(2.0x) + 1.0x) ^ 2
7.105091318385502 * (sin(2.0x) + 1.0x) ^ 2
11.439845773069408 * (sin(2.0x) + 1.0x) ^ 2
12.02007050129351 * (sin(2.0x) + 1.0x) ^ 2
10.070707829194763 * (sin(2.0x) + 1.0x) ^ 2
6.911870773160395 * (sin(2.0x) + 1.0x) ^ 2
12.679902041776714 * (sin(2.0x) + 1.0x) ^ 2
8.931786702698062 * (sin(2.0x) + 1.0x) ^ 2
7.2218953106616794 * (sin(2.0x) + 1.0x) ^ 2
10.358376801982269 * (sin(2.0x) + 1.0x) ^ 2
7.479534402537816 * (sin(2.0x) + 1.0x) ^ 2
13.231614502952429 * (sin(2.0x) + 1.0x) ^ 2
11.661333801967327 * (sin(2.0x) + 1.0x) ^ 2
2.523554360858812 * (sin(2.0x) + 1.0x) ^ 2
0.4939440001330612 * (sin(2.0x) + 1.0x) ^ 2
12.290698783614268 * (sin(2.0x) + 1.0x) ^ 2
9.128755603892603 * (sin(2.0x) + 1.0x) ^ 2
8.982592687089033 * (sin(2.0x) + 1.0x) ^ 2
5.739000197397886 * (sin(2.0x) + 1.0x) ^ 2
4.5479616896100055 * (sin(2.0x) + 1.0x) ^ 2
1.0383837912713243 * (sin(2.0x) + 1.0x) ^ 2
2.5234751013226293 * (sin(2.0x) + 1.0x) ^ 2
7.529625850272253 * (sin(2.0x) + 1.0x) ^ 2
11.506995582517488 * (sin(2.0x) + 1.0x) ^ 2
10.690166328368967 * (sin(2.0x) + 1.0x) ^ 2
8.48659071721677 * (sin(2.0x) + 1.0x) ^ 2
10.743963637889397 * (sin(2.0x) + 1.0x) ^ 2
2.3291059870465225 * (sin(2.0x) + 1.0x) ^ 2
1.5752872970300706 * (sin(2.0x) + 1.0x) ^ 2
8.437030957233674 * (sin(2.0x) + 1.0x) ^ 2
6.167997485597203 * (sin(2.0x) + 1.0x) ^ 2
5.69475855995036 * (sin(2.0x) + 1.0x) ^ 2
5.103544542288297 * (sin(2.0x) + 1.0x) ^ 2
5.412044377143716 * (sin(2.0x) + 1.0x) ^ 2
3.451243926833707 * (sin(2.0x) + 1.0x) ^ 2
0.3128709649020996 * (sin(2.0x) + 1.0x) ^ 2
8.227774364156474 * (sin(2.0x) + 1.0x) ^ 2
5.284962710443931 * (sin(2.0x) + 1.0x) ^ 2
5.723050216198306 * (sin(2.0x) + 1.0x) ^ 2
3.742599500229868 * (sin(2.0x) + 1.0x) ^ 2
1.315231412463627 * (sin(2.0x) + 1.0x) ^ 2
7.2003647127563974 * (sin(2.0x) + 1.0x) ^ 2
7.875363131989591 * (sin(2.0x) + 1.0x) ^ 2
4.18890927036384 * (sin(2.0x) + 1.0x) ^ 2
6.3466156149342545 * (sin(2.0x) + 1.0x) ^ 2
11.369519513523883 * (sin(2.0x) + 1.0x) ^ 2
6.679270555714005 * (sin(2.0x) + 1.0x) ^ 2
4.797335616881924 * (sin(2.0x) + 1.0x) ^ 2
5.301786752168676 * (sin(2.0x) + 1.0x) ^ 2
11.139435866518465 * (sin(2.0x) + 1.0x) ^ 2
6.618059229418064 * (sin(2.0x) + 1.0x) ^ 2
8.955772047348237 * (sin(2.0x) + 1.0x) ^ 2
1.0187797996308259 * (sin(2.0x) + 1.0x) ^ 2
6.878651827218127 * (sin(2.0x) + 1.0x) ^ 2
11.57027051190642 * (sin(2.0x) + 1.0x) ^ 2
7.275794878000711 * (sin(2.0x) + 1.0x) ^ 2
11.513874081210451 * (sin(2.0x) + 1.0x) ^ 2
7.611458190154806 * (sin(2.0x) + 1.0x) ^ 2
7.8707612310331045 * (sin(2.0x) + 1.0x) ^ 2
4.534386700084764 * (sin(2.0x) + 1.0x) ^ 2
3.218145156089616 * (sin(2.0x) + 1.0x) ^ 2
4.780073302849462 * (sin(2.0x) + 1.0x) ^ 2
10.605331432173747 * (sin(2.0x) + 1.0x) ^ 2
11.604877762162479 * (sin(2.0x) + 1.0x) ^ 2
9.83333932412842 * (sin(2.0x) + 1.0x) ^ 2
6.910758071138546 * (sin(2.0x) + 1.0x) ^ 2
10.71581890053743 * (sin(2.0x) + 1.0x) ^ 2
7.032035172940141 * (sin(2.0x) + 1.0x) ^ 2
4.901506426956846 * (sin(2.0x) + 1.0x) ^ 2
10.054085003310027 * (sin(2.0x) + 1.0x) ^ 2
6.984237694721765 * (sin(2.0x) + 1.0x) ^ 2
12.038423301559162 * (sin(2.0x) + 1.0x) ^ 2
9.526864432873946 * (sin(2.0x) + 1.0x) ^ 2
3.7952852720959034 * (sin(2.0x) + 1.0x) ^ 2
2.411144738818243 * (sin(2.0x) + 1.0x) ^ 2
9.497029056281955 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
